‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/9/8,8,5,3,4528,•ˆä’B–î,finish,56,70,6.73,3,0.15,. .,“¦‚°,1800,‰J,–k¼,1,1,1-5-6,6240,1-5-6,3060,1-5,670,1-5,700
’Ã,2026/9/8,8,6,4,4477,ŽÂèmŽu,finish,54,37,6.80,4,0.18,. .,“¦‚°,1800,‰J,–k¼,1,1,1-5-6,6240,1-5-6,3060,1-5,670,1-5,700
’Ã,2026/9/8,9,1,4,4445,‹{’nŒ³‹P,finish,20,33,6.78,4,0.04,1.51.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-1-5,18790,1-4-5,2590,4-1,4300,1-4,660
’Ã,2026/9/8,9,2,1,5017,àV“c®–ç,finish,38,26,6.68,1,0.15,1.52.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-1-5,18790,1-4-5,2590,4-1,4300,1-4,660
’Ã,2026/9/8,9,3,5,4337,•½–{^”V,finish,27,45,6.88,5,0.08,1.53.3,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-1-5,18790,1-4-5,2590,4-1,4300,1-4,660
’Ã,2026/9/8,9,4,2,3941,’r“c_“ñ,finish,12,31,6.70,2,0.09,1.54.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-1-5,18790,1-4-5,2590,4-1,4300,1-4,660
’Ã,2026/9/8,9,5,3,4547,’†“c—³‘¾,finish,66,61,6.80,3,0.07,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-1-5,18790,1-4-5,2590,4-1,4300,1-4,660
’Ã,2026/9/8,9,6,6,4772,ÎŠÛŠC“n,finish,13,21,6.78,6,0.15,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-1-5,18790,1-4-5,2590,4-1,4300,1-4,660
’Ã,2026/9/8,10,1,1,4397,¼‘º‘ñ–ç,finish,73,49,6.71,1,0.17,1.50.6,“¦‚°,1800,‰J,–k¼,2,2,1-3-6,2900,1-3-6,2030,1-3,440,1-3,390
’Ã,2026/9/8,10,2,3,4024,ˆäŒû‰À“T,finish,68,60,6.82,3,0.15,1.52.4,“¦‚°,1800,‰J,–k¼,2,2,1-3-6,2900,1-3-6,2030,1-3,440,1-3,390
’Ã,2026/9/8,10,3,6,4448,Â–ØŒº‘¾,finish,26,18,6.83,6,0.17,1.52.8,“¦‚°,1800,‰J,–k¼,2,2,1-3-6,2900,1-3-6,2030,1-3,440,1-3,390
’Ã,2026/9/8,10,4,4,4512,‚–ì“NŽj,finish,30,25,6.83,4,0.14,1.53.9,“¦‚°,1800,‰J,–k¼,2,2,1-3-6,2900,1-3-6,2030,1-3,440,1-3,390
’Ã,2026/9/8,10,5,5,5015,‚‹´—³–î,finish,41,32,6.83,5,0.17,. .,“¦‚°,1800,‰J,–k¼,2,2,1-3-6,2900,1-3-6,2030,1-3,440,1-3,390
’Ã,2026/9/8,10,6,2,4826,ˆäãˆê‹P,finish,47,11,6.76,2,0.17,. .,“¦‚°,1800,‰J,–k¼,2,2,1-3-6,2900,1-3-6,2030,1-3,440,1-3,390
’Ã,2026/9/8,11,1,1,3897,”’ˆä‰pŽ¡,finish,69,69,6.81,1,0.11,1.49.7,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,2700,1-3-6,2500,1-3,380,1-3,280
’Ã,2026/9/8,11,2,3,4305,‹àŽq‘ñ–î,finish,24,72,6.83,3,0.14,1.51.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,2700,1-3-6,2500,1-3,380,1-3,280
’Ã,2026/9/8,11,3,6,4566,‰–“c–k“l,finish,49,44,6.78,6,0.10,1.52.8,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,2700,1-3-6,2500,1-3,380,1-3,280
’Ã,2026/9/8,11,4,2,4256,“n•Ó_Ži,finish,43,20,6.74,2,0.18,1.53.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,2700,1-3-6,2500,1-3,380,1-3,280
’Ã,2026/9/8,11,5,4,4083,•Ÿ“‡—EŽ÷,finish,28,68,6.83,4,0.13,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,2700,1-3-6,2500,1-3,380,1-3,280
’Ã,2026/9/8,11,6,5,4502,‰““¡ƒGƒ~,finish,44,23,6.82,5,0.12,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,2700,1-3-6,2500,1-3,380,1-3,280
’Ã,2026/9/8,12,1,1,3960,‹e’nF•½,finish,48,65,6.77,1,0.08,1.48.7,“¦‚°,1800,‰J,–k¼,1,1,1-5-6,5350,1-5-6,3070,1-5,1270,1-5,1070
’Ã,2026/9/8,12,2,5,5267,Î–{—T•,finish,23,13,6.80,5,0.08,1.50.9,“¦‚°,1800,‰J,–k¼,1,1,1-5-6,5350,1-5-6,3070,1-5,1270,1-5,1070
’Ã,2026/9/8,12,3,6,5084,––‰i˜a–ç,finish,36,24,6.73,6,0.09,1.52.0,“¦‚°,1800,‰J,–k¼,1,1,1-5-6,5350,1-5-6,3070,1-5,1270,1-5,1070
’Ã,2026/9/8,12,4,2,4851,ŠÖ_Æ,finish,35,64,6.78,2,0.08,1.52.8,“¦‚°,1800,‰J,–k¼,1,1,1-5-6,5350,1-5-6,3070,1-5,1270,1-5,1070
’Ã,2026/9/8,12,5,3,4444,‹Ë¶‡•½,finish,51,39,6.85,3,0.08,. .,“¦‚°,1800,‰J,–k¼,1,1,1-5-6,5350,1-5-6,3070,1-5,1270,1-5,1070
’Ã,2026/9/8,12,6,4,4586,ˆé•”½,finish,11,76,6.86,4,0.07,. .,“¦‚°,1800,‰J,–k¼,1,1,1-5-6,5350,1-5-6,3070,1-5,1270,1-5,1070
Š—ŒS,2026/9/8,1,1,1,4527,‚–ìSŒá,finish,62,18,6.80,1,0.08,1.51.7,“¦‚°,1800,‰J,“ì“Œ,4,2,1-2-3,690,1-2-3,340,1-2,440,1-2,260
Š—ŒS,2026/9/8,1,2,2,4917,Šâ‹´—T”n,finish,32,49,6.82,2,0.12,1.52.9,“¦‚°,1800,‰J,“ì“Œ,4,2,1-2-3,690,1-2-3,340,1-2,440,1-2,260
Š—ŒS,2026/9/8,1,3,3,4872,ŽR‰º—¬S,finish,53,48,6.81,3,0.16,1.54.3,“¦‚°,1800,‰J,“ì“Œ,4,2,1-2-3,690,1-2-3,340,1-2,440,1-2,260
Š—ŒS,2026/9/8,1,4,4,3957,‘å’J’¼O,finish,51,39,6.86,4,0.29,1.55.4,“¦‚°,1800,‰J,“ì“Œ,4,2,1-2-3,690,1-2-3,340,1-2,440,1-2,260
Š—ŒS,2026/9/8,1,5,6,3652,X‰º—E,finish,49,34,6.83,6,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-2-3,690,1-2-3,340,1-2,440,1-2,260
Š—ŒS,2026/9/8,1,6,5,5349,‹{è‘t–,finish,16,46,6.81,5,0.21,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-2-3,690,1-2-3,340,1-2,440,1-2,260
Š—ŒS,2026/9/8,2,1,1,3945,‹´Œû^Ž÷,finish,22,50,6.78,1,0.22,1.52.1,“¦‚°,1800,‰J,“ì“Œ,4,2,1-4-5,2530,1-4-5,1340,1-4,750,1-4,430
Š—ŒS,2026/9/8,2,2,4,4151,‰º‰Í—_Žj,finish,11,20,6.80,4,0.24,1.53.8,“¦‚°,1800,‰J,“ì“Œ,4,2,1-4-5,2530,1-4-5,1340,1-4,750,1-4,430
Š—ŒS,2026/9/8,2,3,5,4041,¬—ÑŠîŽ÷,finish,18,21,6.80,5,0.30,1.54.7,“¦‚°,1800,‰J,“ì“Œ,4,2,1-4-5,2530,1-4-5,1340,1-4,750,1-4,430
Š—ŒS,2026/9/8,2,4,2,3680,X—Ñ‘¾,finish,13,29,6.77,2,0.31,1.55.8,“¦‚°,1800,‰J,“ì“Œ,4,2,1-4-5,2530,1-4-5,1340,1-4,750,1-4,430
Š—ŒS,2026/9/8,2,5,3,3401,ã“c—²Í,finish,19,17,6.83,3,0.35,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-4-5,2530,1-4-5,1340,1-4,750,1-4,430
Š—ŒS,2026/9/8,2,6,6,5366,‰–“ˆ‘×‹ó,finish,77,54,6.82,6,0.26,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-4-5,2530,1-4-5,1340,1-4,750,1-4,430
Š—ŒS,2026/9/8,3,1,2,4365,·–{^•ã,finish,56,36,6.82,1,0.21,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,2-3-1,7720,1-2-3,930,2-3,1700,2-3,1190
Š—ŒS,2026/9/8,3,2,3,4693,¼‰º—_Žm,finish,60,28,6.77,4,0.27,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,2-3-1,7720,1-2-3,930,2-3,1700,2-3,1190
Š—ŒS,2026/9/8,3,3,1,4219,–{‰ªŸ—˜,finish,15,27,6.73,2,0.25,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,2-3-1,7720,1-2-3,930,2-3,1700,2-3,1190
Š—ŒS,2026/9/8,3,4,4,4319,ŽO‘î,finish,47,19,6.83,3,0.29,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,2-3-1,7720,1-2-3,930,2-3,1700,2-3,1190
Š—ŒS,2026/9/8,3,5,6,3825,‹{›½—²‘¾˜Y,finish,14,11,6.76,6,0.47,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,2-3-1,7720,1-2-3,930,2-3,1700,2-3,1190
Š—ŒS,2026/9/8,3,6,5,3282,’r–{‹P–¾,finish,30,52,6.81,5,0.48,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,2-3-1,7720,1-2-3,930,2-3,1700,2-3,1190
Š—ŒS,2026/9/8,4,1,2,4603,’Jì«‘¾,finish,21,22,6.78,2,0.18,1.50.0,”²‚«,1800,“Ü‚è,“ì,2,1,2-4-1,4780,1-2-4,510,2-4,700,2-4,750
Š—ŒS,2026/9/8,4,2,4,3679,”Ñ“‡¹O,finish,50,33,6.77,4,0.14,1.51.5,”²‚«,1800,“Ü‚è,“ì,2,1,2-4-1,4780,1-2-4,510,2-4,700,2-4,750
Š—ŒS,2026/9/8,4,3,1,3773,’Ã—¯_ˆê˜Y,finish,57,47,6.67,1,0.32,1.53.5,”²‚«,1800,“Ü‚è,“ì,2,1,2-4-1,4780,1-2-4,510,2-4,700,2-4,750
Š—ŒS,2026/9/8,4,4,6,3876,’†’Ò’l,finish,48,26,6.68,6,0.13,1.53.8,”²‚«,1800,“Ü‚è,“ì,2,1,2-4-1,4780,1-2-4,510,2-4,700,2-4,750
Š—ŒS,2026/9/8,4,5,5,4214,—Ñ—S‰î,finish,52,23,6.71,5,0.14,. .,”²‚«,1800,“Ü‚è,“ì,2,1,2-4-1,4780,1-2-4,510,2-4,700,2-4,750
Š—ŒS,2026/9/8,4,6,3,3981,¡âWL,finish,17,56,6.80,3,0.17,. .,”²‚«,1800,“Ü‚è,“ì,2,1,2-4-1,4780,1-2-4,510,2-4,700,2-4,750
Š—ŒS,2026/9/8,5,1,5,4323,ŽR“c—CŽ÷,finish,64,41,6.72,5,0.02,1.50.1,‚Ü‚­‚è,1800,‰J,“ì,4,2,5-6-2,13210,2-5-6,3040,5-6,3930,5-6,3540
Š—ŒS,2026/9/8,5,2,6,4917,Šâ‹´—T”n,finish,32,49,6.72,6,0.04,1.52.3,‚Ü‚­‚è,1800,‰J,“ì,4,2,5-6-2,13210,2-5-6,3040,5-6,3930,5-6,3540
Š—ŒS,2026/9/8,5,3,2,3872,‰ª“cŒ›s,finish,29,38,6.75,2,0.16,1.53.8,‚Ü‚­‚è,1800,‰J,“ì,4,2,5-6-2,13210,2-5-6,3040,5-6,3930,5-6,3540
Š—ŒS,2026/9/8,5,4,1,3660,’·’Jìe‰¤,finish,23,32,6.74,1,0.15,1.53.8,‚Ü‚­‚è,1800,‰J,“ì,4,2,5-6-2,13210,2-5-6,3040,5-6,3930,5-6,3540
Š—ŒS,2026/9/8,5,5,4,3875,œA’†—Çˆê,finish,65,43,6.75,4,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,4,2,5-6-2,13210,2-5-6,3040,5-6,3930,5-6,3540
Š—ŒS,2026/9/8,5,6,3,5196,˜k•”‘¾‹óŠC,finish,54,24,6.72,3,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,4,2,5-6-2,13210,2-5-6,3040,5-6,3930,5-6,3540
Š—ŒS,2026/9/8,6,1,6,4914,‹g“c—T•½,finish,31,13,6.73,5,0.15,1.49.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,1,6-4-3,3980,3-4-6,970,6-4,800,4-6,420
Š—ŒS,2026/9/8,6,2,4,3661,–ö£‹»Žu,finish,46,45,6.72,4,0.18,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,1,6-4-3,3980,3-4-6,970,6-4,800,4-6,420
Š—ŒS,2026/9/8,6,3,3,4234,–ì‘ŠOŽi,finish,63,51,6.76,3,0.18,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,1,6-4-3,3980,3-4-6,970,6-4,800,4-6,420
Š—ŒS,2026/9/8,6,4,1,4197,ˆ­”ü‘ì˜Y,finish,58,31,6.76,1,0.28,1.55.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,1,6-4-3,3980,3-4-6,970,6-4,800,4-6,420
Š—ŒS,2026/9/8,6,5,2,3546,’†—¢¹Žu,finish,27,16,6.74,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,1,6-4-3,3980,3-4-6,970,6-4,800,4-6,420
Š—ŒS,2026/9/8,6,6,5,3401,ã“c—²Í,finish,19,17,6.75,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,1,6-4-3,3980,3-4-6,970,6-4,800,4-6,420
Š—ŒS,2026/9/8,7,1,3,4520,‚‘qF‘¾,finish,55,15,6.69,3,0.26,1.52.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,3-4-1,2370,1-3-4,210,3-4,1300,3-4,840
Š—ŒS,2026/9/8,7,2,4,4365,·–{^•ã,finish,56,36,6.82,4,0.25,1.53.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,3-4-1,2370,1-3-4,210,3-4,1300,3-4,840
Š—ŒS,2026/9/8,7,3,1,4016,¼ìV‘¾˜Y,finish,24,37,6.75,1,0.33,1.55.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,3-4-1,2370,1-3-4,210,3-4,1300,3-4,840
Š—ŒS,2026/9/8,7,4,5,4527,‚–ìSŒá,finish,62,18,6.80,5,0.23,1.57.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,3-4-1,2370,1-3-4,210,3-4,1300,3-4,840
Š—ŒS,2026/9/8,7,5,2,4041,¬—ÑŠîŽ÷,finish,18,21,6.79,2,0.34,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,3-4-1,2370,1-3-4,210,3-4,1300,3-4,840
Š—ŒS,2026/9/8,7,6,6,5349,‹{è‘t–,finish,16,46,6.79,6,0.24,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,3-4-1,2370,1-3-4,210,3-4,1300,3-4,840
Š—ŒS,2026/9/8,8,1,1,4435,•ž•”’BÆ,finish,26,77,6.79,1,0.28,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,1080,1-3-6,590,1-3,360,1-3,480
Š—ŒS,2026/9/8,8,2,3,3282,’r–{‹P–¾,finish,30,52,6.87,3,0.25,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,1080,1-3-6,590,1-3,360,1-3,480
Š—ŒS,2026/9/8,8,3,6,4469,“yŽR‘ì–ç,finish,61,53,6.86,6,0.29,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,1080,1-3-6,590,1-3,360,1-3,480
Š—ŒS,2026/9/8,8,4,2,4872,ŽR‰º—¬S,finish,53,48,6.86,2,0.30,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,1080,1-3-6,590,1-3,360,1-3,480
Š—ŒS,2026/9/8,8,5,4,3981,¡âWL,finish,17,56,6.89,5,0.34,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,1080,1-3-6,590,1-3,360,1-3,480
Š—ŒS,2026/9/8,8,6,5,5366,‰–“ˆ‘×‹ó,finish,77,54,6.87,4,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,1080,1-3-6,590,1-3,360,1-3,480
Š—ŒS,2026/9/8,9,1,1,3872,‰ª“cŒ›s,finish,29,38,6.85,1,0.26,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,14820,1-2-5,8760,1-5,2580,1-5,1890
Š—ŒS,2026/9/8,9,2,5,3945,‹´Œû^Ž÷,finish,22,50,6.80,5,0.25,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,14820,1-2-5,8760,1-5,2580,1-5,1890
Š—ŒS,2026/9/8,9,3,2,3957,‘å’J’¼O,finish,51,39,6.88,2,0.27,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,14820,1-2-5,8760,1-5,2580,1-5,1890
Š—ŒS,2026/9/8,9,4,3,4319,ŽO‘î,finish,47,19,6.85,3,0.26,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,14820,1-2-5,8760,1-5,2580,1-5,1890
Š—ŒS,2026/9/8,9,5,4,3876,’†’Ò’l,finish,48,26,6.75,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,14820,1-2-5,8760,1-5,2580,1-5,1890
Š—ŒS,2026/9/8,9,6,6,4603,’Jì«‘¾,finish,21,22,6.86,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,14820,1-2-5,8760,1-5,2580,1-5,1890
Š—ŒS,2026/9/8,10,1,1,3825,‹{›½—²‘¾˜Y,finish,14,11,6.76,1,0.14,1.50.9,“¦‚°,1800,‰J,“ì¼,2,1,1-2-4,1220,1-2-4,620,1-2,420,1-2,300
Š—ŒS,2026/9/8,10,2,2,4214,—Ñ—S‰î,finish,52,23,6.80,2,0.21,1.52.0,“¦‚°,1800,‰J,“ì¼,2,1,1-2-4,1220,1-2-4,620,1-2,420,1-2,300
Š—ŒS,2026/9/8,10,3,4,5196,˜k•”‘¾‹óŠC,finish,54,24,6.77,4,0.31,1.53.2,“¦‚°,1800,‰J,“ì¼,2,1,1-2-4,1220,1-2-4,620,1-2,420,1-2,300
Š—ŒS,2026/9/8,10,4,3,3679,”Ñ“‡¹O,finish,50,33,6.87,3,0.23,1.54.8,“¦‚°,1800,‰J,“ì¼,2,1,1-2-4,1220,1-2-4,620,1-2,420,1-2,300
Š—ŒS,2026/9/8,10,5,6,3680,X—Ñ‘¾,finish,13,65,6.90,6,0.41,. .,“¦‚°,1800,‰J,“ì¼,2,1,1-2-4,1220,1-2-4,620,1-2,420,1-2,300
Š—ŒS,2026/9/8,10,6,5,3546,’†—¢¹Žu,finish,27,16,6.87,5,0.39,. .,“¦‚°,1800,‰J,“ì¼,2,1,1-2-4,1220,1-2-4,620,1-2,420,1-2,300
Š—ŒS,2026/9/8,11,1,1,4914,‹g“c—T•½,finish,31,13,6.73,1,0.19,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1660,1-3-4,1370,1-3,240,1-3,380
Š—ŒS,2026/9/8,11,2,3,4151,‰º‰Í—_Žj,finish,11,20,6.79,3,0.21,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1660,1-3-4,1370,1-3,240,1-3,380
Š—ŒS,2026/9/8,11,3,4,4693,¼‰º—_Žm,finish,60,28,6.83,4,0.18,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1660,1-3-4,1370,1-3,240,1-3,380
Š—ŒS,2026/9/8,11,4,2,4323,ŽR“c—CŽ÷,finish,64,41,6.87,2,0.19,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1660,1-3-4,1370,1-3,240,1-3,380
Š—ŒS,2026/9/8,11,5,6,4435,•ž•”’BÆ,finish,26,77,6.86,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1660,1-3-4,1370,1-3,240,1-3,380
Š—ŒS,2026/9/8,11,6,5,4016,¼ìV‘¾˜Y,finish,24,37,6.84,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1660,1-3-4,1370,1-3,240,1-3,380
Š—ŒS,2026/9/8,12,1,1,4237,‘å•õ–L,finish,59,55,6.77,1,0.11,1.49.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1140,1-2-4,600,1-2,290,1-2,190
Š—ŒS,2026/9/8,12,2,2,4459,•Ð‰ª‰ë—T,finish,66,35,6.83,3,0.13,1.51.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1140,1-2-4,600,1-2,290,1-2,190
Š—ŒS,2026/9/8,12,3,4,5064,•iì“ñçãÄ,finish,20,14,6.82,5,0.11,1.53.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1140,1-2-4,600,1-2,290,1-2,190
Š—ŒS,2026/9/8,12,4,5,4523,’†‘º’C–ç,finish,28,40,6.85,6,0.12,1.54.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1140,1-2-4,600,1-2,290,1-2,190
Š—ŒS,2026/9/8,12,5,6,4362,“y‰®’q‘¥,finish,12,25,6.92,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1140,1-2-4,600,1-2,290,1-2,190
Š—ŒS,2026/9/8,12,6,3,4682,‘åã‘ìl,finish,25,12,6.90,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1140,1-2-4,600,1-2,290,1-2,190
•½˜a“‡,2026/9/8,1,1,1,4186,¬ìŽžŒõ,finish,47,35,6.91,1,0.14,1.51.3,“¦‚°,1800,“Ü‚è,–k,1,3,1-6-2,5920,1-2-6,780,1-6,1690,1-6,1530
•½˜a“‡,2026/9/8,1,2,6,3845,’†’J•üŽq,finish,18,41,6.87,4,0.21,1.52.8,“¦‚°,1800,“Ü‚è,–k,1,3,1-6-2,5920,1-2-6,780,1-6,1690,1-6,1530
•½˜a“‡,2026/9/8,1,3,2,4536,Šìˆä‚Â‚©‚³,finish,53,45,6.83,2,0.12,1.53.5,“¦‚°,1800,“Ü‚è,–k,1,3,1-6-2,5920,1-2-6,780,1-6,1690,1-6,1530
•½˜a“‡,2026/9/8,1,4,4,3993,‰iˆä¹”ü,finish,20,49,6.79,3,0.09,1.54.6,“¦‚°,1800,“Ü‚è,–k,1,3,1-6-2,5920,1-2-6,780,1-6,1690,1-6,1530
•½˜a“‡,2026/9/8,1,5,3,4781,¼ŠÚ‰Ê—¢,finish,45,31,6.82,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-6-2,5920,1-2-6,780,1-6,1690,1-6,1530
•½˜a“‡,2026/9/8,1,6,5,4414,‘åàV^Ø,finish,44,43,6.82,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-6-2,5920,1-2-6,780,1-6,1690,1-6,1530
•½˜a“‡,2026/9/8,2,1,1,4791,•àV‚ß‚®‚Ý,finish,66,14,6.80,1,0.12,1.49.8,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,2030,1-2-4,460,1-2,1320,1-2,660
•½˜a“‡,2026/9/8,2,2,2,4275,›–ì‚Í‚â‚©,finish,63,48,6.84,2,0.13,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,2030,1-2-4,460,1-2,1320,1-2,660
•½˜a“‡,2026/9/8,2,3,4,4090,’†‘º‘¸,finish,48,54,6.88,4,0.10,1.52.7,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,2030,1-2-4,460,1-2,1320,1-2,660
•½˜a“‡,2026/9/8,2,4,5,4240,¡ˆä—T—œ,finish,39,25,6.99,5,0.09,1.54.5,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,2030,1-2-4,460,1-2,1320,1-2,660
•½˜a“‡,2026/9/8,2,5,6,5165,¬—Ñˆ¤ŽÀ,finish,22,66,6.87,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,2030,1-2-4,460,1-2,1320,1-2,660
•½˜a“‡,2026/9/8,2,6,3,5370,“úŒGˆ©,finish,49,50,6.78,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,2030,1-2-4,460,1-2,1320,1-2,660
•½˜a“‡,2026/9/8,3,1,3,5253,“¡ˆä‘¾‰ë,finish,69,24,6.83,3,0.09,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,3-4-2,2510,2-3-4,330,3-4,1250,3-4,720
•½˜a“‡,2026/9/8,3,2,4,4387,•½ŽR’q‰Á,finish,21,30,6.88,4,0.11,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,3-4-2,2510,2-3-4,330,3-4,1250,3-4,720
•½˜a“‡,2026/9/8,3,3,2,5003,—ˆ“cˆßD,finish,32,16,6.77,2,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,3-4-2,2510,2-3-4,330,3-4,1250,3-4,720
•½˜a“‡,2026/9/8,3,4,5,4730,“y‰®ŽÀ¹Šó,finish,16,52,6.86,5,0.16,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,3-4-2,2510,2-3-4,330,3-4,1250,3-4,720
•½˜a“‡,2026/9/8,3,5,6,5454,’J“‡çŠó,finish,65,18,6.88,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,3-4-2,2510,2-3-4,330,3-4,1250,3-4,720
•½˜a“‡,2026/9/8,3,6,1,5357,“c’†£—¢“Þ,finish,67,29,6.94,1,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,3-4-2,2510,2-3-4,330,3-4,1250,3-4,720
•½˜a“‡,2026/9/8,4,1,5,4266,’·“c—Š@,finish,23,21,6.84,3,0.21,1.51.7,‚Ü‚­‚è,1800,°,–³•—,0,3,5-1-6,2010,1-5-6,710,5-1,330,1-5,250
•½˜a“‡,2026/9/8,4,2,1,5213,“’ŸÇ‹I,finish,54,57,6.87,1,0.28,1.52.6,‚Ü‚­‚è,1800,°,–³•—,0,3,5-1-6,2010,1-5-6,710,5-1,330,1-5,250
•½˜a“‡,2026/9/8,4,3,6,4874,’r“c“Þ’Ã”ü,finish,55,15,6.90,2,0.30,1.53.8,‚Ü‚­‚è,1800,°,–³•—,0,3,5-1-6,2010,1-5-6,710,5-1,330,1-5,250
