‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/6/7,12,3,2,3912,ìŒ´³–¾,finish,41,63,6.74,2,0.14,1.53.6,“¦‚°,1-5-2,4080,1-2-5,630,1-5,1340,1-5,1600
íŠŠ,2026/6/7,12,4,3,3953,Žu“¹‹g˜a,finish,20,16,6.85,3,0.20,1.53.8,“¦‚°,1-5-2,4080,1-2-5,630,1-5,1340,1-5,1600
íŠŠ,2026/6/7,12,5,4,4139,’O‰ºŒ’,finish,48,46,6.82,4,0.19,. .,“¦‚°,1-5-2,4080,1-2-5,630,1-5,1340,1-5,1600
íŠŠ,2026/6/7,12,6,6,3918,[ˆä—˜Žõ,finish,49,29,6.73,6,0.15,. .,“¦‚°,1-5-2,4080,1-2-5,630,1-5,1340,1-5,1600
Š—ŒS,2026/6/7,1,1,3,5106,ŽRèË,finish,71,77,6.73,3,0.18,1.50.4,‚Ü‚­‚è,3-5-4,7030,3-4-5,910,3-5,3010,3-5,1350
Š—ŒS,2026/6/7,1,2,5,3226,‰Y“cM‹`,finish,17,43,6.72,5,0.08,1.51.4,‚Ü‚­‚è,3-5-4,7030,3-4-5,910,3-5,3010,3-5,1350
Š—ŒS,2026/6/7,1,3,4,4009,¬—ÑˆêŽ÷,finish,49,13,6.76,4,0.11,1.52.9,‚Ü‚­‚è,3-5-4,7030,3-4-5,910,3-5,3010,3-5,1350
Š—ŒS,2026/6/7,1,4,2,4203,¬‘qN“T,finish,47,21,6.76,2,0.19,1.54.5,‚Ü‚­‚è,3-5-4,7030,3-4-5,910,3-5,3010,3-5,1350
Š—ŒS,2026/6/7,1,5,1,4866,‹´–{‰pˆê,finish,52,18,6.74,1,0.19,. .,‚Ü‚­‚è,3-5-4,7030,3-4-5,910,3-5,3010,3-5,1350
Š—ŒS,2026/6/7,1,6,6,5456,¡‘º“VŽŸ˜N,finish,37,17,6.73,6,0.10,. .,‚Ü‚­‚è,3-5-4,7030,3-4-5,910,3-5,3010,3-5,1350
Š—ŒS,2026/6/7,2,1,3,4925,X—I‹H,finish,19,36,6.72,3,0.09,1.49.2,‚Ü‚­‚è,3-4-5,1570,3-4-5,480,3-4,610,3-4,490
Š—ŒS,2026/6/7,2,2,4,3562,ŽR‰º˜a•F,finish,50,35,6.70,4,0.11,1.50.8,‚Ü‚­‚è,3-4-5,1570,3-4-5,480,3-4,610,3-4,490
Š—ŒS,2026/6/7,2,3,5,2878,•xŽROK,finish,55,23,6.76,5,0.10,1.52.1,‚Ü‚­‚è,3-4-5,1570,3-4-5,480,3-4,610,3-4,490
Š—ŒS,2026/6/7,2,4,6,5035,ŸNˆä—D,finish,73,74,6.73,6,0.11,1.53.4,‚Ü‚­‚è,3-4-5,1570,3-4-5,480,3-4,610,3-4,490
Š—ŒS,2026/6/7,2,5,2,3957,‘å’J’¼O,finish,15,31,6.72,2,0.22,. .,‚Ü‚­‚è,3-4-5,1570,3-4-5,480,3-4,610,3-4,490
Š—ŒS,2026/6/7,2,6,1,5290,â–{ˆê^,finish,62,12,6.71,1,0.18,. .,‚Ü‚­‚è,3-4-5,1570,3-4-5,480,3-4,610,3-4,490
Š—ŒS,2026/6/7,3,1,2,3563,’ç¸,finish,61,45,6.74,2,0.11,1.49.2,·‚µ,2-1-5,2380,1-2-5,400,2-1,1560,1-2,350
Š—ŒS,2026/6/7,3,2,1,4365,·–{^•ã,finish,41,50,6.63,1,0.14,1.50.5,·‚µ,2-1-5,2380,1-2-5,400,2-1,1560,1-2,350
Š—ŒS,2026/6/7,3,3,5,4710,•Ÿ“c@•½,finish,29,49,6.67,5,0.13,1.51.3,·‚µ,2-1-5,2380,1-2-5,400,2-1,1560,1-2,350
Š—ŒS,2026/6/7,3,4,4,5396,‹ß“¡—ˆŠó,finish,35,20,6.63,4,0.12,1.52.3,·‚µ,2-1-5,2380,1-2-5,400,2-1,1560,1-2,350
Š—ŒS,2026/6/7,3,5,3,4363,‘å–ì–FŒ°,finish,57,47,6.67,3,0.09,. .,·‚µ,2-1-5,2380,1-2-5,400,2-1,1560,1-2,350
Š—ŒS,2026/6/7,3,6,6,3306,•“c³‹I,finish,43,29,6.75,6,0.12,. .,·‚µ,2-1-5,2380,1-2-5,400,2-1,1560,1-2,350
Š—ŒS,2026/6/7,4,1,2,4566,‰–“c–k“l,finish,24,55,6.70,1,0.11,1.49.7,“¦‚°,2-3-4,520,2-3-4,160,2-3,290,2-3,260
Š—ŒS,2026/6/7,4,2,3,4442,¼’|‘å•ã,finish,27,37,6.72,3,0.11,1.50.5,“¦‚°,2-3-4,520,2-3-4,160,2-3,290,2-3,260
Š—ŒS,2026/6/7,4,3,4,4076,™“c“ÄŒõ,finish,33,48,6.77,4,0.15,1.52.6,“¦‚°,2-3-4,520,2-3-4,160,2-3,290,2-3,260
Š—ŒS,2026/6/7,4,4,1,5253,“¡ˆä‘¾‰ë,finish,66,73,6.69,2,0.13,1.53.7,“¦‚°,2-3-4,520,2-3-4,160,2-3,290,2-3,260
Š—ŒS,2026/6/7,4,5,6,3860,¼–{_‹M,finish,30,53,6.67,6,0.15,. .,“¦‚°,2-3-4,520,2-3-4,160,2-3,290,2-3,260
Š—ŒS,2026/6/7,4,6,5,5434,“¡“cN¶,finish,68,16,6.77,5,0.12,. .,“¦‚°,2-3-4,520,2-3-4,160,2-3,290,2-3,260
Š—ŒS,2026/6/7,5,1,3,4086,Ž›–{dé,finish,20,25,6.69,3,0.11,1.49.7,‚Ü‚­‚è·‚µ,3-1-5,2980,1-3-5,450,3-1,860,1-3,200
Š—ŒS,2026/6/7,5,2,1,4069,ŽR–{Cˆê,finish,31,14,6.70,1,0.17,1.50.5,‚Ü‚­‚è·‚µ,3-1-5,2980,1-3-5,450,3-1,860,1-3,200
Š—ŒS,2026/6/7,5,3,5,5432,ˆÀ“¡—ÚŠó,finish,16,28,6.63,5,0.14,1.51.6,‚Ü‚­‚è·‚µ,3-1-5,2980,1-3-5,450,3-1,860,1-3,200
Š—ŒS,2026/6/7,5,4,4,3284,“nç²L‘¾˜Y,finish,48,34,6.73,4,0.24,1.52.0,‚Ü‚­‚è·‚µ,3-1-5,2980,1-3-5,450,3-1,860,1-3,200
Š—ŒS,2026/6/7,5,5,2,3233,¬”¨ŽÀ¬,finish,59,72,6.72,2,0.17,. .,‚Ü‚­‚è·‚µ,3-1-5,2980,1-3-5,450,3-1,860,1-3,200
Š—ŒS,2026/6/7,5,6,6,4203,¬‘qN“T,finish,47,21,6.73,6,0.16,. .,‚Ü‚­‚è·‚µ,3-1-5,2980,1-3-5,450,3-1,860,1-3,200
Š—ŒS,2026/6/7,6,1,1,5125,‚ˆä—YŠî,finish,74,56,6.73,1,0.12,1.48.6,“¦‚°,1-5-2,740,1-2-5,180,1-5,310,1-5,310
Š—ŒS,2026/6/7,6,2,5,5029,’†—º‘¾,finish,45,24,6.64,5,0.25,1.49.9,“¦‚°,1-5-2,740,1-2-5,180,1-5,310,1-5,310
Š—ŒS,2026/6/7,6,3,2,4675,ˆäŽè—Ç‘¾,finish,65,40,6.69,2,0.12,1.52.5,“¦‚°,1-5-2,740,1-2-5,180,1-5,310,1-5,310
Š—ŒS,2026/6/7,6,4,6,4491,“c’†Œ˜,finish,11,11,6.78,6,0.36,1.53.7,“¦‚°,1-5-2,740,1-2-5,180,1-5,310,1-5,310
Š—ŒS,2026/6/7,6,5,4,4866,‹´–{‰pˆê,finish,52,18,6.71,4,0.39,. .,“¦‚°,1-5-2,740,1-2-5,180,1-5,310,1-5,310
Š—ŒS,2026/6/7,6,6,3,5290,â–{ˆê^,finish,62,12,6.72,3,0.21,. .,“¦‚°,1-5-2,740,1-2-5,180,1-5,310,1-5,310
Š—ŒS,2026/6/7,7,1,2,3664,—é–ØŒ«ˆê,finish,36,15,6.67,2,0.19,1.50.5,”²‚«,2-4-3,19740,2-3-4,1860,2-4,3770,2-4,1740
Š—ŒS,2026/6/7,7,2,4,4594,’Jì—Sˆê,finish,14,27,6.74,4,0.10,1.51.5,”²‚«,2-4-3,19740,2-3-4,1860,2-4,3770,2-4,1740
Š—ŒS,2026/6/7,7,3,3,3562,ŽR‰º˜a•F,finish,50,35,6.76,3,0.19,1.53.0,”²‚«,2-4-3,19740,2-3-4,1860,2-4,3770,2-4,1740
Š—ŒS,2026/6/7,7,4,6,5456,¡‘º“VŽŸ˜N,finish,37,17,6.73,6,0.11,1.53.3,”²‚«,2-4-3,19740,2-3-4,1860,2-4,3770,2-4,1740
Š—ŒS,2026/6/7,7,5,1,4292,–ƒ¶T‰î,finish,22,39,6.71,1,0.22,. .,”²‚«,2-4-3,19740,2-3-4,1860,2-4,3770,2-4,1740
Š—ŒS,2026/6/7,7,6,5,5396,‹ß“¡—ˆŠó,finish,35,20,6.74,5,0.13,. .,”²‚«,2-4-3,19740,2-3-4,1860,2-4,3770,2-4,1740
Š—ŒS,2026/6/7,8,1,1,4363,‘å–ì–FŒ°,finish,57,47,6.76,1,0.11,1.50.8,“¦‚°,1-2-4,710,1-2-4,340,1-2,250,1-2,250
Š—ŒS,2026/6/7,8,2,2,4009,¬—ÑˆêŽ÷,finish,49,13,6.83,2,0.16,1.52.1,“¦‚°,1-2-4,710,1-2-4,340,1-2,250,1-2,250
Š—ŒS,2026/6/7,8,3,4,5035,ŸNˆä—D,finish,73,74,6.77,4,0.26,1.53.3,“¦‚°,1-2-4,710,1-2-4,340,1-2,250,1-2,250
Š—ŒS,2026/6/7,8,4,5,3809,‹g“cŒõ,finish,46,26,6.80,5,0.24,1.54.6,“¦‚°,1-2-4,710,1-2-4,340,1-2,250,1-2,250
Š—ŒS,2026/6/7,8,5,3,3226,‰Y“cM‹`,finish,17,43,6.85,3,0.16,. .,“¦‚°,1-2-4,710,1-2-4,340,1-2,250,1-2,250
Š—ŒS,2026/6/7,8,6,6,5434,“¡“cN¶,finish,68,16,6.91,6,0.29,. .,“¦‚°,1-2-4,710,1-2-4,340,1-2,250,1-2,250
Š—ŒS,2026/6/7,9,1,1,4710,•Ÿ“c@•½,finish,29,49,6.82,1,0.26,1.50.1,“¦‚°,1-5-3,3330,1-3-5,1300,1-5,650,1-5,410
Š—ŒS,2026/6/7,9,2,5,4925,X—I‹H,finish,19,36,6.85,5,0.18,1.51.3,“¦‚°,1-5-3,3330,1-3-5,1300,1-5,650,1-5,410
Š—ŒS,2026/6/7,9,3,3,3957,‘å’J’¼O,finish,15,31,6.81,3,0.23,1.53.1,“¦‚°,1-5-3,3330,1-3-5,1300,1-5,650,1-5,410
Š—ŒS,2026/6/7,9,4,2,4086,Ž›–{dé,finish,20,25,6.84,2,0.19,1.53.3,“¦‚°,1-5-3,3330,1-3-5,1300,1-5,650,1-5,410
Š—ŒS,2026/6/7,9,5,4,5432,ˆÀ“¡—ÚŠó,finish,16,28,6.79,4,0.20,. .,“¦‚°,1-5-3,3330,1-3-5,1300,1-5,650,1-5,410
Š—ŒS,2026/6/7,9,6,6,5106,ŽRèË,finish,71,62,6.82,6,0.27,. .,“¦‚°,1-5-3,3330,1-3-5,1300,1-5,650,1-5,410
Š—ŒS,2026/6/7,10,1,2,5029,’†—º‘¾,finish,45,24,6.75,2,0.08,1.48.3,‚Ü‚­‚è,2-3-5,2880,2-3-5,1510,2-3,580,2-3,630
Š—ŒS,2026/6/7,10,2,3,4069,ŽR–{Cˆê,finish,31,14,6.85,3,0.10,1.49.9,‚Ü‚­‚è,2-3-5,2880,2-3-5,1510,2-3,580,2-3,630
Š—ŒS,2026/6/7,10,3,5,4675,ˆäŽè—Ç‘¾,finish,65,40,6.81,5,0.14,1.51.5,‚Ü‚­‚è,2-3-5,2880,2-3-5,1510,2-3,580,2-3,630
Š—ŒS,2026/6/7,10,4,4,4566,‰–“c–k“l,finish,24,55,6.80,4,0.16,1.52.5,‚Ü‚­‚è,2-3-5,2880,2-3-5,1510,2-3,580,2-3,630
Š—ŒS,2026/6/7,10,5,1,2878,•xŽROK,finish,55,23,6.81,1,0.23,. .,‚Ü‚­‚è,2-3-5,2880,2-3-5,1510,2-3,580,2-3,630
Š—ŒS,2026/6/7,10,6,6,4076,™“c“ÄŒõ,finish,33,48,6.87,6,0.19,. .,‚Ü‚­‚è,2-3-5,2880,2-3-5,1510,2-3,580,2-3,630
Š—ŒS,2026/6/7,11,1,1,4594,’Jì—Sˆê,finish,14,27,6.82,1,0.12,1.49.0,“¦‚°,1-3-6,3510,1-3-6,2270,1-3,390,1-3,460
Š—ŒS,2026/6/7,11,2,3,3563,’ç¸,finish,61,45,6.87,3,0.14,1.50.6,“¦‚°,1-3-6,3510,1-3-6,2270,1-3,390,1-3,460
Š—ŒS,2026/6/7,11,3,6,5125,‚ˆä—YŠî,finish,74,56,6.83,6,0.26,1.52.4,“¦‚°,1-3-6,3510,1-3-6,2270,1-3,390,1-3,460
Š—ŒS,2026/6/7,11,4,2,4442,¼’|‘å•ã,finish,27,37,6.80,2,0.12,1.53.1,“¦‚°,1-3-6,3510,1-3-6,2270,1-3,390,1-3,460
Š—ŒS,2026/6/7,11,5,4,4292,–ƒ¶T‰î,finish,22,39,6.79,4,0.13,. .,“¦‚°,1-3-6,3510,1-3-6,2270,1-3,390,1-3,460
Š—ŒS,2026/6/7,11,6,5,3233,¬”¨ŽÀ¬,finish,59,72,6.85,5,0.24,. .,“¦‚°,1-3-6,3510,1-3-6,2270,1-3,390,1-3,460
Š—ŒS,2026/6/7,12,1,1,4266,’·“c—Š@,finish,70,41,6.76,1,0.02,1.49.2,“¦‚°,1-3-5,1430,1-3-5,700,1-3,320,1-3,220
Š—ŒS,2026/6/7,12,2,3,3898,•½“c’‰‘¥,finish,56,19,6.78,4,0.13,1.49.9,“¦‚°,1-3-5,1430,1-3-5,700,1-3,320,1-3,220
Š—ŒS,2026/6/7,12,3,5,4388,¥àVFG,finish,58,32,6.71,5,0.13,1.51.8,“¦‚°,1-3-5,1430,1-3-5,700,1-3,320,1-3,220
Š—ŒS,2026/6/7,12,4,6,4607,’ß“c—E—Y,finish,75,38,6.72,6,0.14,1.53.0,“¦‚°,1-3-5,1430,1-3-5,700,1-3,320,1-3,220
Š—ŒS,2026/6/7,12,5,2,3436,”–ìK“ñ,finish,32,30,6.78,2,0.07,. .,“¦‚°,1-3-5,1430,1-3-5,700,1-3,320,1-3,220
Š—ŒS,2026/6/7,12,6,4,5034,Žá—Ñ‹`l,finish,51,75,6.80,3,0.10,. .,“¦‚°,1-3-5,1430,1-3-5,700,1-3,320,1-3,220
•l–¼ŒÎ,2026/6/7,1,1,4,4693,¼‰º—_Žm,finish,2,43,6.69,3,0.15,1.50.6,·‚µ,4-2-3,10000,2-3-4,680,4-2,3070,2-4,1000
•l–¼ŒÎ,2026/6/7,1,2,2,5237,‰i¼—Ç‹³,finish,39,40,6.71,4,0.16,1.51.3,·‚µ,4-2-3,10000,2-3-4,680,4-2,3070,2-4,1000
•l–¼ŒÎ,2026/6/7,1,3,3,3377,’Ë“cC“ñ,finish,56,14,6.71,2,0.22,1.52.9,·‚µ,4-2-3,10000,2-3-4,680,4-2,3070,2-4,1000
•l–¼ŒÎ,2026/6/7,1,4,5,3587,•“cMˆê,finish,9,46,6.79,5,0.15,1.53.7,·‚µ,4-2-3,10000,2-3-4,680,4-2,3070,2-4,1000
•l–¼ŒÎ,2026/6/7,1,5,1,4244,—é–Ø¬”ü,finish,36,54,6.70,1,0.23,. .,·‚µ,4-2-3,10000,2-3-4,680,4-2,3070,2-4,1000
•l–¼ŒÎ,2026/6/7,1,6,6,5472,’†ìŠC“ø,finish,23,29,6.68,6,0.19,. .,·‚µ,4-2-3,10000,2-3-4,680,4-2,3070,2-4,1000
•l–¼ŒÎ,2026/6/7,2,1,4,5022,ˆÉ“¡®‘¿,finish,21,55,6.64,4,0.14,1.51.1,·‚µ,4-1-3,14850,1-3-4,1610,4-1,3880,1-4,1360
•l–¼ŒÎ,2026/6/7,2,2,1,4405,“ì–ì—˜“«,finish,19,53,6.73,1,0.12,1.51.9,·‚µ,4-1-3,14850,1-3-4,1610,4-1,3880,1-4,1360
•l–¼ŒÎ,2026/6/7,2,3,3,4775,ç—t^–í,finish,28,26,6.69,3,0.11,1.52.9,·‚µ,4-1-3,14850,1-3-4,1610,4-1,3880,1-4,1360
•l–¼ŒÎ,2026/6/7,2,4,6,4261,‰ª—Sb,finish,29,37,6.69,6,0.13,1.54.4,·‚µ,4-1-3,14850,1-3-4,1610,4-1,3880,1-4,1360
•l–¼ŒÎ,2026/6/7,2,5,2,5079,‘åÎ^‰›,finish,52,41,6.71,2,0.12,. .,·‚µ,4-1-3,14850,1-3-4,1610,4-1,3880,1-4,1360
•l–¼ŒÎ,2026/6/7,2,6,5,4175,ìK‘×•ã,finish,35,30,6.74,5,0.19,. .,·‚µ,4-1-3,14850,1-3-4,1610,4-1,3880,1-4,1360
•l–¼ŒÎ,2026/6/7,3,1,1,5110,™ŽRŠìˆê,finish,61,39,6.62,1,0.13,1.48.7,“¦‚°,1-2-3,410,1-2-3,230,1-2,240,1-2,240
•l–¼ŒÎ,2026/6/7,3,2,2,4645,ã‘ºƒˆê,finish,3,15,6.70,2,0.09,1.50.7,“¦‚°,1-2-3,410,1-2-3,230,1-2,240,1-2,240
•l–¼ŒÎ,2026/6/7,3,3,3,4015,‘O–ì—³ˆê,finish,12,52,6.76,3,0.11,1.52.6,“¦‚°,1-2-3,410,1-2-3,230,1-2,240,1-2,240
•l–¼ŒÎ,2026/6/7,3,4,5,3350,“¡–{‰ÀŽj,finish,26,71,6.69,6,0.21,1.54.1,“¦‚°,1-2-3,410,1-2-3,230,1-2,240,1-2,240
•l–¼ŒÎ,2026/6/7,3,5,4,4897,[Œ©ˆŸ—R”ü,finish,45,23,6.71,4,0.19,. .,“¦‚°,1-2-3,410,1-2-3,230,1-2,240,1-2,240
•l–¼ŒÎ,2026/6/7,3,6,6,3842,¯–ì‘¾˜Y,finish,43,16,6.75,5,0.26,. .,“¦‚°,1-2-3,410,1-2-3,230,1-2,240,1-2,240
•l–¼ŒÎ,2026/6/7,4,1,1,4776,’|“c˜aÆ,finish,66,19,6.71,1,0.10,1.49.0,“¦‚°,1-3-2,490,1-2-3,170,1-3,320,1-3,280
•l–¼ŒÎ,2026/6/7,4,2,3,4360,¯ŽiF•ã,finish,51,11,6.66,3,0.20,1.51.0,“¦‚°,1-3-2,490,1-2-3,170,1-3,320,1-3,280
•l–¼ŒÎ,2026/6/7,4,3,2,4711,‘Oo’B‹g,finish,6,75,6.70,2,0.14,1.52.8,“¦‚°,1-3-2,490,1-2-3,170,1-3,320,1-3,280
•l–¼ŒÎ,2026/6/7,4,4,6,5174,ìˆä–G,finish,50,36,6.76,6,0.17,1.53.2,“¦‚°,1-3-2,490,1-2-3,170,1-3,320,1-3,280
•l–¼ŒÎ,2026/6/7,4,5,5,4864,¬ì“ú‹I‘¾,finish,59,21,6.71,5,0.16,. .,“¦‚°,1-3-2,490,1-2-3,170,1-3,320,1-3,280
•l–¼ŒÎ,2026/6/7,4,6,4,4747,ŽRŒËM“ñ,finish,18,33,6.81,4,0.17,. .,“¦‚°,1-3-2,490,1-2-3,170,1-3,320,1-3,280
•l–¼ŒÎ,2026/6/7,5,1,3,4241,‘å‹ødK,finish,41,45,6.71,3,0.18,1.50.9,‚Ü‚­‚è·‚µ,3-1-2,6140,1-2-3,710,3-1,1380,1-3,560
•l–¼ŒÎ,2026/6/7,5,2,1,4274,’·”¨—F•ã,finish,47,64,6.71,1,0.09,1.52.0,‚Ü‚­‚è·‚µ,3-1-2,6140,1-2-3,710,3-1,1380,1-3,560
•l–¼ŒÎ,2026/6/7,5,3,2,4314,Â–ØK‘¾˜Y,finish,57,51,6.71,2,0.18,1.53.6,‚Ü‚­‚è·‚µ,3-1-2,6140,1-2-3,710,3-1,1380,1-3,560
•l–¼ŒÎ,2026/6/7,5,4,6,3959,’ØˆäN°,finish,40,66,6.71,5,0.29,1.54.6,‚Ü‚­‚è·‚µ,3-1-2,6140,1-2-3,710,3-1,1380,1-3,560
•l–¼ŒÎ,2026/6/7,5,5,4,4752,¼”ö—º•ã,finish,20,47,6.73,4,0.28,. .,‚Ü‚­‚è·‚µ,3-1-2,6140,1-2-3,710,3-1,1380,1-3,560
•l–¼ŒÎ,2026/6/7,5,6,5,5472,’†ìŠC“ø,finish,23,29,6.70,6,0.29,. .,‚Ü‚­‚è·‚µ,3-1-2,6140,1-2-3,710,3-1,1380,1-3,560
•l–¼ŒÎ,2026/6/7,6,1,1,4031,”Ñ“‡½,finish,62,27,6.60,1,0.02,1.50.6,“¦‚°,1-2-4,850,1-2-4,420,1-2,240,1-2,240
•l–¼ŒÎ,2026/6/7,6,2,2,4319,ŽO‘î,finish,58,13,6.67,2,0.08,1.51.9,“¦‚°,1-2-4,850,1-2-4,420,1-2,240,1-2,240
•l–¼ŒÎ,2026/6/7,6,3,4,4942,ŽÄ“c•üÆ,finish,31,63,6.65,4,0.17,1.52.8,“¦‚°,1-2-4,850,1-2-4,420,1-2,240,1-2,240
•l–¼ŒÎ,2026/6/7,6,4,6,4685,“‡‘º—²K,finish,7,70,6.64,6,0.14,1.53.2,“¦‚°,1-2-4,850,1-2-4,420,1-2,240,1-2,240
•l–¼ŒÎ,2026/6/7,6,5,5,5022,ˆÉ“¡®‘¿,finish,21,55,6.67,5,0.15,. .,“¦‚°,1-2-4,850,1-2-4,420,1-2,240,1-2,240
•l–¼ŒÎ,2026/6/7,6,6,3,4244,—é–Ø¬”ü,finish,36,54,6.74,3,0.09,. .,“¦‚°,1-2-4,850,1-2-4,420,1-2,240,1-2,240
•l–¼ŒÎ,2026/6/7,7,1,1,5057,ã“cŽÑ“Þ,finish,65,60,6.72,1,0.02,1.49.7,“¦‚°,1-3-4,1170,1-3-4,360,1-3,430,1-3,270
•l–¼ŒÎ,2026/6/7,7,2,3,4451,¼è—S‘¾˜Y,finish,53,35,6.73,4,0.11,1.51.3,“¦‚°,1-3-4,1170,1-3-4,360,1-3,430,1-3,270
•l–¼ŒÎ,2026/6/7,7,3,4,3746,‰ª£³l,finish,15,22,6.86,5,0.12,1.52.7,“¦‚°,1-3-4,1170,1-3-4,360,1-3,430,1-3,270
•l–¼ŒÎ,2026/6/7,7,4,6,3717,—§ŠÔ[G,finish,1,50,6.71,6,0.09,1.53.5,“¦‚°,1-3-4,1170,1-3-4,360,1-3,430,1-3,270
•l–¼ŒÎ,2026/6/7,7,5,2,3587,•“cMˆê,finish,9,46,6.82,3,0.07,. .,“¦‚°,1-3-4,1170,1-3-4,360,1-3,430,1-3,270
•l–¼ŒÎ,2026/6/7,7,6,5,3257,“c“ªŽÀ,finish,33,20,6.69,2,0.05,. .,“¦‚°,1-3-4,1170,1-3-4,360,1-3,430,1-3,270
•l–¼ŒÎ,2026/6/7,8,1,1,4788,¬’r“N–ç,finish,48,73,6.73,1,0.07,1.50.0,“¦‚°,1-3-5,1330,1-3-5,550,1-3,610,1-3,300
•l–¼ŒÎ,2026/6/7,8,2,3,5237,‰i¼—Ç‹³,finish,39,40,6.74,3,0.06,1.51.3,“¦‚°,1-3-5,1330,1-3-5,550,1-3,610,1-3,300
•l–¼ŒÎ,2026/6/7,8,3,5,5110,™ŽRŠìˆê,finish,61,39,6.69,5,0.11,1.53.3,“¦‚°,1-3-5,1330,1-3-5,550,1-3,610,1-3,300
•l–¼ŒÎ,2026/6/7,8,4,4,3908,d¬ˆêl,finish,60,58,6.83,4,0.09,1.54.9,“¦‚°,1-3-5,1330,1-3-5,550,1-3,610,1-3,300
•l–¼ŒÎ,2026/6/7,8,5,2,5346,’†‘º–ä—[—œ,finish,25,49,6.74,2,0.06,. .,“¦‚°,1-3-5,1330,1-3-5,550,1-3,610,1-3,300
•l–¼ŒÎ,2026/6/7,8,6,6,4177,äÝ³Žk,finish,46,62,6.80,6,0.14,. .,“¦‚°,1-3-5,1330,1-3-5,550,1-3,610,1-3,300
•l–¼ŒÎ,2026/6/7,9,1,1,3350,“¡–{‰ÀŽj,finish,26,71,6.76,1,0.14,1.50.0,”²‚«,1-3-4,920,1-3-4,360,1-3,330,1-3,200
•l–¼ŒÎ,2026/6/7,9,2,3,3959,’ØˆäN°,finish,40,66,6.72,3,0.10,1.50.6,”²‚«,1-3-4,920,1-3-4,360,1-3,330,1-3,200
•l–¼ŒÎ,2026/6/7,9,3,4,4979,’†–ì–²“l,finish,27,72,6.86,4,0.14,1.53.4,”²‚«,1-3-4,920,1-3-4,360,1-3,330,1-3,200
•l–¼ŒÎ,2026/6/7,9,4,2,3377,’Ë“cC“ñ,finish,56,14,6.69,2,0.15,1.54.3,”²‚«,1-3-4,920,1-3-4,360,1-3,330,1-3,200
•l–¼ŒÎ,2026/6/7,9,5,5,4775,ç—t^–í,finish,28,26,6.74,5,0.08,. .,”²‚«,1-3-4,920,1-3-4,360,1-3,330,1-3,200
•l–¼ŒÎ,2026/6/7,9,6,6,4864,¬ì“ú‹I‘¾,finish,59,21,6.76,6,0.24,. .,”²‚«,1-3-4,920,1-3-4,360,1-3,330,1-3,200
•l–¼ŒÎ,2026/6/7,10,1,1,4241,‘å‹ødK,finish,41,45,6.80,1,0.17,1.50.3,“¦‚°,1-2-3,740,1-2-3,290,1-2,260,1-2,140
•l–¼ŒÎ,2026/6/7,10,2,2,4685,“‡‘º—²K,finish,7,70,6.78,2,0.19,1.51.0,“¦‚°,1-2-3,740,1-2-3,290,1-2,260,1-2,140
•l–¼ŒÎ,2026/6/7,10,3,3,5174,ìˆä–G,finish,50,36,6.81,3,0.18,1.52.6,“¦‚°,1-2-3,740,1-2-3,290,1-2,260,1-2,140
•l–¼ŒÎ,2026/6/7,10,4,6,4015,‘O–ì—³ˆê,finish,12,52,6.80,6,0.17,1.53.3,“¦‚°,1-2-3,740,1-2-3,290,1-2,260,1-2,140
•l–¼ŒÎ,2026/6/7,10,5,4,4405,“ì–ì—˜“«,finish,19,53,6.79,4,0.15,. .,“¦‚°,1-2-3,740,1-2-3,290,1-2,260,1-2,140
•l–¼ŒÎ,2026/6/7,10,6,5,4156,•l–ìFŽu,finish,16,74,6.82,5,0.13,. .,“¦‚°,1-2-3,740,1-2-3,290,1-2,260,1-2,140
•l–¼ŒÎ,2026/6/7,11,1,1,4319,ŽO‘î,finish,58,13,6.74,1,0.16,1.50.0,“¦‚°,1-2-4,570,1-2-4,190,1-2,250,1-2,350
•l–¼ŒÎ,2026/6/7,11,2,2,4261,‰ª—Sb,finish,29,37,6.78,2,0.17,1.50.7,“¦‚°,1-2-4,570,1-2-4,190,1-2,250,1-2,350
•l–¼ŒÎ,2026/6/7,11,3,4,4776,’|“c˜aÆ,finish,66,19,6.78,4,0.21,1.51.0,“¦‚°,1-2-4,570,1-2-4,190,1-2,250,1-2,350
•l–¼ŒÎ,2026/6/7,11,4,3,3842,¯–ì‘¾˜Y,finish,43,16,6.79,3,0.21,1.53.1,“¦‚°,1-2-4,570,1-2-4,190,1-2,250,1-2,350
•l–¼ŒÎ,2026/6/7,11,5,5,5057,ã“cŽÑ“Þ,finish,65,60,6.79,5,0.22,. .,“¦‚°,1-2-4,570,1-2-4,190,1-2,250,1-2,350
