‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/7/4,8,5,3,3680,X—Ñ‘¾,finish,25,25,6.79,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1460,1-2-4,650,1-2,560,1-2,290
íŠŠ,2026/7/4,8,6,6,5436,ŽsìŒèK,finish,38,15,6.76,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1460,1-2-4,650,1-2,560,1-2,290
íŠŠ,2026/7/4,9,1,1,4215,‹g“‡Ë”V,finish,11,34,6.78,1,0.11,1.50.0,“¦‚°,1800,‰J,“ì“Œ,3,1,1-4-3,1250,1-3-4,370,1-4,510,1-4,540
íŠŠ,2026/7/4,9,2,4,4405,“ì–ì—˜“«,finish,41,21,6.80,4,0.16,1.51.6,“¦‚°,1800,‰J,“ì“Œ,3,1,1-4-3,1250,1-3-4,370,1-4,510,1-4,540
íŠŠ,2026/7/4,9,3,3,5172,“c‘ºŒc,finish,9,16,6.77,3,0.27,1.52.7,“¦‚°,1800,‰J,“ì“Œ,3,1,1-4-3,1250,1-3-4,370,1-4,510,1-4,540
íŠŠ,2026/7/4,9,4,5,5022,ˆÉ“¡®‘¿,finish,55,45,6.76,5,0.17,1.53.2,“¦‚°,1800,‰J,“ì“Œ,3,1,1-4-3,1250,1-3-4,370,1-4,510,1-4,540
íŠŠ,2026/7/4,9,5,2,5294,–L“cË¶,finish,37,69,6.76,2,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,3,1,1-4-3,1250,1-3-4,370,1-4,510,1-4,540
íŠŠ,2026/7/4,9,6,6,5345,–q‘ºr‹P,finish,19,20,6.81,6,0.22,. .,“¦‚°,1800,‰J,“ì“Œ,3,1,1-4-3,1250,1-3-4,370,1-4,510,1-4,540
íŠŠ,2026/7/4,10,1,1,5026,ˆÀ‰Í“àŒ’,finish,59,27,6.72,1,0.12,1.49.5,“¦‚°,1800,‰J,“ì“Œ,3,1,1-5-2,2990,1-2-5,640,1-5,890,1-5,710
íŠŠ,2026/7/4,10,2,5,4837,Žðˆä—z—S,finish,12,60,6.74,5,0.12,1.52.0,“¦‚°,1800,‰J,“ì“Œ,3,1,1-5-2,2990,1-2-5,640,1-5,890,1-5,710
íŠŠ,2026/7/4,10,3,2,3908,d¬ˆêl,finish,26,48,6.81,2,0.20,1.52.9,“¦‚°,1800,‰J,“ì“Œ,3,1,1-5-2,2990,1-2-5,640,1-5,890,1-5,710
íŠŠ,2026/7/4,10,4,3,4122,ˆÀ“ŒKŽ¡,finish,57,22,6.80,3,0.16,1.53.2,“¦‚°,1800,‰J,“ì“Œ,3,1,1-5-2,2990,1-2-5,640,1-5,890,1-5,710
íŠŠ,2026/7/4,10,5,4,4731,ŠÔ–ìŒ“—ç,finish,10,26,6.75,4,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,3,1,1-5-2,2990,1-2-5,640,1-5,890,1-5,710
íŠŠ,2026/7/4,10,6,6,5055,áÁ’¹Í‘¾,finish,30,24,6.78,6,0.15,. .,“¦‚°,1800,‰J,“ì“Œ,3,1,1-5-2,2990,1-2-5,640,1-5,890,1-5,710
íŠŠ,2026/7/4,11,1,1,5216,’·’Jì°Æ,finish,3,40,6.74,1,0.12,1.49.7,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,620,1-2-3,380,1-2,200,1-2,140
íŠŠ,2026/7/4,11,2,2,4102,‰v“cŒ[Ži,finish,45,43,6.74,2,0.11,1.51.2,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,620,1-2-3,380,1-2,200,1-2,140
íŠŠ,2026/7/4,11,3,3,4419,Œ´‰Á‰›—,finish,29,64,6.79,3,0.11,1.53.1,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,620,1-2-3,380,1-2,200,1-2,140
íŠŠ,2026/7/4,11,4,4,3873,•Ê•{¹Ž÷,finish,50,23,6.82,4,0.08,1.54.2,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,620,1-2-3,380,1-2,200,1-2,140
íŠŠ,2026/7/4,11,5,5,4261,‰ª—Sb,finish,17,57,6.77,5,0.09,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,620,1-2-3,380,1-2,200,1-2,140
íŠŠ,2026/7/4,11,6,6,4876,”~–ØŒh‘¾,finish,31,71,6.77,6,0.10,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,620,1-2-3,380,1-2,200,1-2,140
íŠŠ,2026/7/4,12,1,1,4732,–x–{˜a–ç,finish,39,44,6.77,1,0.04,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,690,1-2-3,270,1-3,260,1-3,170
íŠŠ,2026/7/4,12,2,3,3959,’ØˆäN°,finish,14,18,6.70,3,0.09,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,690,1-2-3,270,1-3,260,1-3,170
íŠŠ,2026/7/4,12,3,2,4546,•l“cˆŸ—¹,finish,40,39,6.76,2,0.11,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,690,1-2-3,270,1-3,260,1-3,170
íŠŠ,2026/7/4,12,4,4,4391,¼“c—S‹G,finish,60,35,6.74,4,0.10,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,690,1-2-3,270,1-3,260,1-3,170
íŠŠ,2026/7/4,12,5,5,5303,“yˆä•à–²,finish,35,47,6.75,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,690,1-2-3,270,1-3,260,1-3,170
íŠŠ,2026/7/4,12,6,6,4163,ŽRè—TŽi,finish,4,46,6.76,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,690,1-2-3,270,1-3,260,1-3,170
•l–¼ŒÎ,2026/7/4,1,1,1,3718,ˆÉ’B³—˜,finish,62,63,6.68,1,0.06,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,6330,1-2-4,1880,1-2,980,1-2,750
•l–¼ŒÎ,2026/7/4,1,2,2,3967,—é–Ø–Î‚,finish,3,73,6.76,2,0.09,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,6330,1-2-4,1880,1-2,980,1-2,750
•l–¼ŒÎ,2026/7/4,1,3,4,3539,‹àŽq‡ˆê,finish,56,28,6.68,4,0.11,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,6330,1-2-4,1880,1-2,980,1-2,750
•l–¼ŒÎ,2026/7/4,1,4,3,4743,–Ø‘ºm‹I,finish,51,12,6.69,3,0.09,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,6330,1-2-4,1880,1-2,980,1-2,750
•l–¼ŒÎ,2026/7/4,1,5,5,5047,š •ª«‘¾˜Y,finish,12,55,6.74,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,6330,1-2-4,1880,1-2,980,1-2,750
•l–¼ŒÎ,2026/7/4,1,6,6,4663,–àŽR‰ÀŠx,finish,61,59,6.71,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,6330,1-2-4,1880,1-2,980,1-2,750
•l–¼ŒÎ,2026/7/4,2,1,1,4137,ŒN“‡GŽO,finish,55,17,6.63,1,0.15,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,600,1-2-4,380,1-2,230,1-2,260
•l–¼ŒÎ,2026/7/4,2,2,2,4113,–Ø‘º_Žm,finish,52,14,6.72,4,0.20,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,600,1-2-4,380,1-2,230,1-2,260
•l–¼ŒÎ,2026/7/4,2,3,4,3708,‰ª•”‹MŽi,finish,14,15,6.69,2,0.19,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,600,1-2-4,380,1-2,230,1-2,260
•l–¼ŒÎ,2026/7/4,2,4,3,3776,‰¡ˆäŒ’‘¾,finish,2,32,6.71,5,0.24,1.55.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,600,1-2-4,380,1-2,230,1-2,260
•l–¼ŒÎ,2026/7/4,2,5,6,4872,ŽR‰º—¬S,finish,23,70,6.82,6,0.37,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,600,1-2-4,380,1-2,230,1-2,260
•l–¼ŒÎ,2026/7/4,2,6,5,5041,r–q“â¹,finish,20,25,6.68,3,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,600,1-2-4,380,1-2,230,1-2,260
•l–¼ŒÎ,2026/7/4,3,1,4,4638,¬—Ñ—É‘¾,finish,13,52,6.64,4,0.19,1.59.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-5,5590,1-4-5,980,4-1,1360,1-4,270
•l–¼ŒÎ,2026/7/4,3,2,1,4297,ŽR“c“N–ç,finish,9,43,6.71,1,0.17,2.01.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-5,5590,1-4-5,980,4-1,1360,1-4,270
•l–¼ŒÎ,2026/7/4,3,3,5,4393,“c’†F–¾,finish,43,45,6.74,5,0.24,2.04.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-5,5590,1-4-5,980,4-1,1360,1-4,270
•l–¼ŒÎ,2026/7/4,3,4,3,4567,ã‘ºT‘¾˜Y,finish,10,27,6.68,3,0.26,2.07.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-5,5590,1-4-5,980,4-1,1360,1-4,270
•l–¼ŒÎ,2026/7/4,3,5,2,3458,“ŒŒ’‰î,finish,41,24,6.69,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-5,5590,1-4-5,980,4-1,1360,1-4,270
•l–¼ŒÎ,2026/7/4,3,,6,5349,‹{è‘t–,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/7/4,4,1,1,4512,‚–ì“NŽj,finish,26,18,6.68,1,0.13,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,350,1-2-3,210,1-2,300,1-2,270
•l–¼ŒÎ,2026/7/4,4,2,2,4257,ŒÃìŒ’,finish,5,67,6.63,2,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,350,1-2-3,210,1-2,300,1-2,270
•l–¼ŒÎ,2026/7/4,4,3,3,4423,âŒû‹M•F,finish,1,49,6.68,3,0.17,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,350,1-2-3,210,1-2,300,1-2,270
•l–¼ŒÎ,2026/7/4,4,4,6,3790,²Œû’B–ç,finish,28,48,6.81,6,0.22,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,350,1-2-3,210,1-2,300,1-2,270
•l–¼ŒÎ,2026/7/4,4,5,5,3637,âV“¡˜a­,finish,39,38,6.81,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,350,1-2-3,210,1-2,300,1-2,270
•l–¼ŒÎ,2026/7/4,4,6,4,4727,ˆÀ•”Tˆê,finish,4,29,6.73,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,350,1-2-3,210,1-2,300,1-2,270
•l–¼ŒÎ,2026/7/4,5,1,1,4866,‹´–{‰pˆê,finish,17,21,6.66,1,0.12,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,5630,1-3-4,2530,1-3,960,1-3,750
•l–¼ŒÎ,2026/7/4,5,2,3,4558,‹{–ìm,finish,47,56,6.72,3,0.14,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,5630,1-3-4,2530,1-3,960,1-3,750
•l–¼ŒÎ,2026/7/4,5,3,4,4945,ã‘ºG‘¾,finish,6,31,6.66,4,0.10,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,5630,1-3-4,2530,1-3,960,1-3,750
•l–¼ŒÎ,2026/7/4,5,4,2,4625,“nç²—T‹M,finish,34,71,6.65,2,0.14,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,5630,1-3-4,2530,1-3,960,1-3,750
•l–¼ŒÎ,2026/7/4,5,5,6,5034,Žá—Ñ‹`l,finish,31,44,6.71,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,5630,1-3-4,2530,1-3,960,1-3,750
•l–¼ŒÎ,2026/7/4,5,6,5,3967,—é–Ø–Î‚,finish,3,73,6.71,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,5630,1-3-4,2530,1-3,960,1-3,750
•l–¼ŒÎ,2026/7/4,6,1,1,4295,¬â®Æ,finish,38,26,6.68,1,0.15,1.50.3,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1680,1-2-3,470,1-3,580,1-3,500
•l–¼ŒÎ,2026/7/4,6,2,3,4811,Œüˆä“c—C‹I,finish,49,40,6.65,2,0.16,1.51.5,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1680,1-2-3,470,1-3,580,1-3,500
•l–¼ŒÎ,2026/7/4,6,3,2,4880,àVè—YÆ,finish,19,76,6.53,6,0.11,1.53.1,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1680,1-2-3,470,1-3,580,1-3,500
•l–¼ŒÎ,2026/7/4,6,4,4,3718,ˆÉ’B³—˜,finish,62,63,6.69,3,0.16,1.54.9,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1680,1-2-3,470,1-3,580,1-3,500
•l–¼ŒÎ,2026/7/4,6,5,6,4035,™]_–¾,finish,40,36,6.71,5,0.19,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1680,1-2-3,470,1-3,580,1-3,500
•l–¼ŒÎ,2026/7/4,6,6,5,5082,ˆêF—½‰ë,finish,57,51,6.73,4,0.18,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1680,1-2-3,470,1-3,580,1-3,500
•l–¼ŒÎ,2026/7/4,7,1,1,3990,‹ÚàVŽ•F,finish,22,16,6.71,1,0.14,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,3440,1-2-3,1380,1-2,890,1-2,760
•l–¼ŒÎ,2026/7/4,7,2,2,4100,¼“c—²Ži,finish,30,64,6.76,2,0.18,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,3440,1-2-3,1380,1-2,890,1-2,760
•l–¼ŒÎ,2026/7/4,7,3,3,4251,ìè½Žu,finish,64,57,6.69,3,0.18,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,3440,1-2-3,1380,1-2,890,1-2,760
•l–¼ŒÎ,2026/7/4,7,4,6,5068,‘O“cŸä,finish,11,35,6.63,6,0.21,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,3440,1-2-3,1380,1-2,890,1-2,760
•l–¼ŒÎ,2026/7/4,7,5,5,3442,‹{•‰pŽi,finish,25,75,6.79,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,3440,1-2-3,1380,1-2,890,1-2,760
•l–¼ŒÎ,2026/7/4,7,6,4,3776,‰¡ˆäŒ’‘¾,finish,2,32,6.81,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,3440,1-2-3,1380,1-2,890,1-2,760
•l–¼ŒÎ,2026/7/4,8,1,4,4787,’Å–¼–L,finish,46,33,6.66,3,0.20,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-5,930,1-4-5,410,4-1,330,1-4,230
•l–¼ŒÎ,2026/7/4,8,2,1,3708,‰ª•”‹MŽi,finish,14,15,6.70,1,0.21,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-5,930,1-4-5,410,4-1,330,1-4,230
•l–¼ŒÎ,2026/7/4,8,3,5,4954,“àŽRs•ã,finish,50,39,6.76,5,0.18,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-5,930,1-4-5,410,4-1,330,1-4,230
•l–¼ŒÎ,2026/7/4,8,4,6,5063,‘å’Ë‰ëŽ¡,finish,48,65,6.78,6,0.23,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-5,930,1-4-5,410,4-1,330,1-4,230
•l–¼ŒÎ,2026/7/4,8,5,2,5339,ÎˆäL’·,finish,65,23,6.76,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-5,930,1-4-5,410,4-1,330,1-4,230
•l–¼ŒÎ,2026/7/4,8,6,3,3539,‹àŽq‡ˆê,finish,56,28,6.69,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-5,930,1-4-5,410,4-1,330,1-4,230
•l–¼ŒÎ,2026/7/4,9,1,1,3662,‘å’ëŒ³–¾,finish,32,30,6.71,1,0.23,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-6,11490,1-4-6,4090,1-4,1010,1-4,880
•l–¼ŒÎ,2026/7/4,9,2,4,4626,ˆÉ“¡hÍ,finish,8,37,6.76,4,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-6,11490,1-4-6,4090,1-4,1010,1-4,880
•l–¼ŒÎ,2026/7/4,9,3,6,4558,‹{–ìm,finish,47,56,6.71,6,0.17,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-6,11490,1-4-6,4090,1-4,1010,1-4,880
•l–¼ŒÎ,2026/7/4,9,4,5,4113,–Ø‘º_Žm,finish,52,14,6.76,5,0.16,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-6,11490,1-4-6,4090,1-4,1010,1-4,880
•l–¼ŒÎ,2026/7/4,9,5,3,5047,š •ª«‘¾˜Y,finish,12,55,6.73,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-6,11490,1-4-6,4090,1-4,1010,1-4,880
•l–¼ŒÎ,2026/7/4,9,6,2,4727,ˆÀ•”Tˆê,finish,4,29,6.66,2,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-6,11490,1-4-6,4090,1-4,1010,1-4,880
•l–¼ŒÎ,2026/7/4,10,1,1,5034,Žá—Ñ‹`l,finish,31,44,6.67,1,0.12,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,660,1-2-3,250,1-3,340,1-3,270
•l–¼ŒÎ,2026/7/4,10,2,3,4512,‚–ì“NŽj,finish,26,18,6.68,3,0.13,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,660,1-2-3,250,1-3,340,1-3,270
•l–¼ŒÎ,2026/7/4,10,3,2,4137,ŒN“‡GŽO,finish,55,17,6.61,2,0.13,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,660,1-2-3,250,1-3,340,1-3,270
•l–¼ŒÎ,2026/7/4,10,4,6,4880,àVè—YÆ,finish,19,76,6.51,6,0.16,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,660,1-2-3,250,1-3,340,1-3,270
•l–¼ŒÎ,2026/7/4,10,5,5,4743,–Ø‘ºm‹I,finish,51,12,6.68,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,660,1-2-3,250,1-3,340,1-3,270
•l–¼ŒÎ,2026/7/4,10,6,4,4567,ã‘ºT‘¾˜Y,finish,10,27,6.66,4,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,660,1-2-3,250,1-3,340,1-3,270
•l–¼ŒÎ,2026/7/4,11,1,1,5068,‘O“cŸä,finish,11,35,6.61,1,0.17,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,900,1-2-3,240,1-3,360,1-3,380
•l–¼ŒÎ,2026/7/4,11,2,3,5041,r–q“â¹,finish,20,25,6.66,3,0.16,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,900,1-2-3,240,1-3,360,1-3,380
•l–¼ŒÎ,2026/7/4,11,3,2,4295,¬â®Æ,finish,38,26,6.67,2,0.15,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,900,1-2-3,240,1-3,360,1-3,380
•l–¼ŒÎ,2026/7/4,11,4,5,4638,¬—Ñ—É‘¾,finish,13,52,6.64,5,0.13,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,900,1-2-3,240,1-3,360,1-3,380
•l–¼ŒÎ,2026/7/4,11,5,6,4257,ŒÃìŒ’,finish,5,67,6.67,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,900,1-2-3,240,1-3,360,1-3,380
•l–¼ŒÎ,2026/7/4,11,6,4,4866,‹´–{‰pˆê,finish,17,21,6.71,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,900,1-2-3,240,1-3,360,1-3,380
•l–¼ŒÎ,2026/7/4,12,1,1,4787,’Å–¼–L,finish,46,33,6.63,1,0.04,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-5,960,1-4-5,510,1-4,290,1-4,320
•l–¼ŒÎ,2026/7/4,12,2,4,4423,âŒû‹M•F,finish,1,49,6.71,4,0.12,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-5,960,1-4-5,510,1-4,290,1-4,320
•l–¼ŒÎ,2026/7/4,12,3,5,4625,“nç²—T‹M,finish,34,71,6.73,5,0.15,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-5,960,1-4-5,510,1-4,290,1-4,320
•l–¼ŒÎ,2026/7/4,12,4,6,3990,‹ÚàVŽ•F,finish,22,16,6.66,6,0.16,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-5,960,1-4-5,510,1-4,290,1-4,320
•l–¼ŒÎ,2026/7/4,12,5,2,5082,ˆêF—½‰ë,finish,57,51,6.76,2,0.04,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-5,960,1-4-5,510,1-4,290,1-4,320
•l–¼ŒÎ,2026/7/4,12,,3,4297,ŽR“c“N–ç,F,,,,,,,,,,,,,,,,,,,,
