‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/5/30,10,6,2,5012,‰Á‘q˜Ğª,finish,44,47,6.78,2,0.23,. .,1-4-6,1010,1-4-6,520,1-4,150,1-4,140
íŠŠ,2026/5/30,11,1,1,4210,¼‘ºN‘¾,finish,17,38,6.81,1,0.14,1.51.1,1-3-2,1440,1-2-3,300,1-3,640,1-3,280
íŠŠ,2026/5/30,11,2,3,4850,–ì’†ˆê•½,finish,56,67,6.73,3,0.14,1.52.3,1-3-2,1440,1-2-3,300,1-3,640,1-3,280
íŠŠ,2026/5/30,11,3,2,4259,^’ë–¾u,finish,40,37,6.69,2,0.18,1.53.2,1-3-2,1440,1-2-3,300,1-3,640,1-3,280
íŠŠ,2026/5/30,11,4,5,4236,¼‘º•q,finish,43,18,6.78,5,0.16,1.54.6,1-3-2,1440,1-2-3,300,1-3,640,1-3,280
íŠŠ,2026/5/30,11,5,4,4626,ˆÉ“¡hÍ,finish,60,69,6.75,4,0.19,. .,1-3-2,1440,1-2-3,300,1-3,640,1-3,280
íŠŠ,2026/5/30,11,6,6,4436,a’J–¾Œ›,finish,11,41,6.71,6,0.29,. .,1-3-2,1440,1-2-3,300,1-3,640,1-3,280
íŠŠ,2026/5/30,12,1,1,3435,›“cçŒb,finish,14,56,6.70,1,0.11,1.49.9,1-2-6,4300,1-2-6,1350,1-2,270,1-2,280
íŠŠ,2026/5/30,12,2,2,4403,–Ø‰º‘å›’,finish,30,42,6.75,2,0.14,1.51.1,1-2-6,4300,1-2-6,1350,1-2,270,1-2,280
íŠŠ,2026/5/30,12,3,6,4191,Ô‰H–ç,finish,24,63,6.75,6,0.19,1.53.4,1-2-6,4300,1-2-6,1350,1-2,270,1-2,280
íŠŠ,2026/5/30,12,4,3,3761,R–{Œõ—Y,finish,12,64,6.75,3,0.10,1.54.6,1-2-6,4300,1-2-6,1350,1-2,270,1-2,280
íŠŠ,2026/5/30,12,5,4,5115,ìéD‘¾,finish,26,60,6.65,4,0.18,. .,1-2-6,4300,1-2-6,1350,1-2,270,1-2,280
íŠŠ,2026/5/30,12,6,5,4643,‹ß]ãÄŒá,finish,59,36,6.68,5,0.11,. .,1-2-6,4300,1-2-6,1350,1-2,270,1-2,280
Š—ŒS,2026/5/30,1,1,2,4351,—¢‰ª‰E‹M,finish,59,25,6.50,2,0.11,1.58.0,2-1-4,1660,1-2-4,850,2-1,440,1-2,230
Š—ŒS,2026/5/30,1,2,1,3867,¼‰YŸ,finish,65,77,6.57,1,0.09,2.00.8,2-1-4,1660,1-2-4,850,2-1,440,1-2,230
Š—ŒS,2026/5/30,1,3,4,3605,’†‘ºç¬,finish,40,18,6.58,4,0.24,2.04.4,2-1-4,1660,1-2-4,850,2-1,440,1-2,230
Š—ŒS,2026/5/30,1,4,5,4380,—é–Øs—C,finish,55,32,6.60,5,0.16,2.07.6,2-1-4,1660,1-2-4,850,2-1,440,1-2,230
Š—ŒS,2026/5/30,1,5,6,3589,¼‘ºŸ,finish,32,14,6.58,6,0.13,. .,2-1-4,1660,1-2-4,850,2-1,440,1-2,230
Š—ŒS,2026/5/30,1,,3,5135,’‡q‘¾,S1,,,,,,,,,,,,,,
Š—ŒS,2026/5/30,2,1,4,4754,¼”ö[,finish,27,22,6.57,4,0.19,1.48.6,4-1-2,5130,1-2-4,400,4-1,1780,1-4,460
Š—ŒS,2026/5/30,2,2,1,3606,ì–k_‹M,finish,29,70,6.47,1,0.23,1.49.8,4-1-2,5130,1-2-4,400,4-1,1780,1-4,460
Š—ŒS,2026/5/30,2,3,2,3915,”É–ì’JŒ\‰î,finish,70,64,6.56,2,0.18,1.51.2,4-1-2,5130,1-2-4,400,4-1,1780,1-4,460
Š—ŒS,2026/5/30,2,4,3,4112,‘å‹v•ÛMˆê˜Y,finish,57,65,6.51,3,0.12,1.52.1,4-1-2,5130,1-2-4,400,4-1,1780,1-4,460
Š—ŒS,2026/5/30,2,5,5,4122,ˆÀ“ŒK¡,finish,13,54,6.61,5,0.13,. .,4-1-2,5130,1-2-4,400,4-1,1780,1-4,460
Š—ŒS,2026/5/30,2,6,6,4705,‹gì—Eì,finish,21,53,6.56,6,0.12,. .,4-1-2,5130,1-2-4,400,4-1,1780,1-4,460
Š—ŒS,2026/5/30,3,1,1,3838,ˆÉ“¡Œ[O,finish,34,52,6.48,1,0.22,1.49.8,1-3-4,1240,1-3-4,910,1-3,140,1-3,190
Š—ŒS,2026/5/30,3,2,3,4512,‚–ì“Nj,finish,18,29,6.55,3,0.21,1.50.3,1-3-4,1240,1-3-4,910,1-3,140,1-3,190
Š—ŒS,2026/5/30,3,3,4,4905,“yˆäËŒŞ,finish,62,57,6.57,6,0.24,1.52.6,1-3-4,1240,1-3-4,910,1-3,140,1-3,190
Š—ŒS,2026/5/30,3,4,5,4134,™R‹M”,finish,64,62,6.58,4,0.17,1.53.3,1-3-4,1240,1-3-4,910,1-3,140,1-3,190
Š—ŒS,2026/5/30,3,5,6,4894,Œ´‘º‘ñ–ç,finish,68,16,6.61,5,0.18,. .,1-3-4,1240,1-3-4,910,1-3,140,1-3,190
Š—ŒS,2026/5/30,3,6,2,4411,‘ò“cºG,finish,38,67,6.53,2,0.29,. .,1-3-4,1240,1-3-4,910,1-3,140,1-3,190
Š—ŒS,2026/5/30,4,1,5,4116,ì“c³l,finish,46,68,6.59,5,0.13,1.49.2,5-6-3,27030,3-5-6,3750,5-6,6710,5-6,2030
Š—ŒS,2026/5/30,4,2,6,4468,‘å’r—C—ˆ,finish,26,58,6.47,6,0.19,1.49.9,5-6-3,27030,3-5-6,3750,5-6,6710,5-6,2030
Š—ŒS,2026/5/30,4,3,3,3211,–kì•qO,finish,63,20,6.54,4,0.16,1.53.0,5-6-3,27030,3-5-6,3750,5-6,6710,5-6,2030
Š—ŒS,2026/5/30,4,4,2,5038,‹à“c’q”,finish,33,56,6.58,3,0.22,1.53.7,5-6-3,27030,3-5-6,3750,5-6,6710,5-6,2030
Š—ŒS,2026/5/30,4,5,4,3257,“c“ªÀ,finish,16,74,6.52,2,0.23,. .,5-6-3,27030,3-5-6,3750,5-6,6710,5-6,2030
Š—ŒS,2026/5/30,4,6,1,4182,‹g“c˜am,finish,11,72,6.53,1,0.27,. .,5-6-3,27030,3-5-6,3750,5-6,6710,5-6,2030
Š—ŒS,2026/5/30,5,1,5,5384,”ªŒË—®•–,finish,35,17,6.58,5,0.22,1.49.4,5-4-3,116120,3-4-5,4100,5-4,33590,4-5,11420
Š—ŒS,2026/5/30,5,2,4,4058,–ì––’qˆê,finish,77,30,6.63,4,0.25,1.51.0,5-4-3,116120,3-4-5,4100,5-4,33590,4-5,11420
Š—ŒS,2026/5/30,5,3,3,4930,²“¡—I,finish,30,26,6.52,3,0.31,1.52.6,5-4-3,116120,3-4-5,4100,5-4,33590,4-5,11420
Š—ŒS,2026/5/30,5,4,2,4636,Ô’rC•½,finish,17,36,6.59,2,0.26,1.53.7,5-4-3,116120,3-4-5,4100,5-4,33590,4-5,11420
Š—ŒS,2026/5/30,5,5,1,4380,—é–Øs—C,finish,55,32,6.58,1,0.35,. .,5-4-3,116120,3-4-5,4100,5-4,33590,4-5,11420
Š—ŒS,2026/5/30,5,6,6,4074,–ö‘òˆê,finish,20,76,6.59,6,0.16,. .,5-4-3,116120,3-4-5,4100,5-4,33590,4-5,11420
Š—ŒS,2026/5/30,6,1,2,5018,’|‰º‘å÷,finish,52,71,6.57,2,0.04,1.49.1,2-1-4,1430,1-2-4,320,2-1,430,1-2,140
Š—ŒS,2026/5/30,6,2,1,3826,‘º“cCŸ,finish,51,55,6.60,1,0.06,1.49.4,2-1-4,1430,1-2-4,320,2-1,430,1-2,140
Š—ŒS,2026/5/30,6,3,4,4195,‘Oìçk,finish,31,31,6.64,4,0.04,1.52.4,2-1-4,1430,1-2-4,320,2-1,430,1-2,140
Š—ŒS,2026/5/30,6,4,6,3908,d¬ˆêl,finish,36,73,6.61,6,0.07,1.54.0,2-1-4,1430,1-2-4,320,2-1,430,1-2,140
Š—ŒS,2026/5/30,6,5,5,3989,ŒF–{‰pˆê,finish,43,60,6.63,5,0.08,. .,2-1-4,1430,1-2-4,320,2-1,430,1-2,140
Š—ŒS,2026/5/30,6,,3,3081,‰ª–{T¡,F,,,,,,,,,,,,,,
Š—ŒS,2026/5/30,7,1,1,4064,Œ´“c“Äu,finish,76,61,6.55,1,0.08,1.49.5,1-3-2,1320,1-2-3,610,1-3,180,1-3,210
Š—ŒS,2026/5/30,7,2,3,4134,™R‹M”,finish,64,62,6.64,3,0.10,1.50.7,1-3-2,1320,1-2-3,610,1-3,180,1-3,210
Š—ŒS,2026/5/30,7,3,2,3591,Œã“¡F‹`,finish,72,34,6.54,2,0.18,1.52.6,1-3-2,1320,1-2-3,610,1-3,180,1-3,210
Š—ŒS,2026/5/30,7,4,4,4630,Šâ‰i‰ël,finish,19,27,6.55,4,0.16,1.53.4,1-3-2,1320,1-2-3,610,1-3,180,1-3,210
Š—ŒS,2026/5/30,7,5,5,5427,`—÷,finish,54,19,6.57,5,0.17,. .,1-3-2,1320,1-2-3,610,1-3,180,1-3,210
Š—ŒS,2026/5/30,7,6,6,5210,“¡ˆäŒöl,finish,22,66,6.59,6,0.20,. .,1-3-2,1320,1-2-3,610,1-3,180,1-3,210
Š—ŒS,2026/5/30,8,1,1,4674,’r“c„‹K,finish,49,21,6.65,1,0.09,1.49.9,1-4-6,1170,1-4-6,590,1-4,440,1-4,230
Š—ŒS,2026/5/30,8,2,4,5126,R‰º‘å‹P,finish,60,23,6.60,4,0.11,1.51.9,1-4-6,1170,1-4-6,590,1-4,440,1-4,230
Š—ŒS,2026/5/30,8,3,6,4122,ˆÀ“ŒK¡,finish,13,54,6.60,6,0.20,1.52.7,1-4-6,1170,1-4-6,590,1-4,440,1-4,230
Š—ŒS,2026/5/30,8,4,3,4976,‹àR—§÷,finish,61,75,6.57,3,0.09,1.53.2,1-4-6,1170,1-4-6,590,1-4,440,1-4,230
Š—ŒS,2026/5/30,8,5,5,3587,•“cMˆê,finish,39,28,6.62,5,0.09,. .,1-4-6,1170,1-4-6,590,1-4,440,1-4,230
Š—ŒS,2026/5/30,8,6,2,4945,ã‘ºG‘¾,finish,58,33,6.58,2,0.16,. .,1-4-6,1170,1-4-6,590,1-4,440,1-4,230
Š—ŒS,2026/5/30,9,1,1,4468,‘å’r—C—ˆ,finish,26,58,6.67,1,0.15,1.48.8,1-3-4,1720,1-3-4,1210,1-3,350,1-3,310
Š—ŒS,2026/5/30,9,2,3,4058,–ì––’qˆê,finish,77,30,6.72,3,0.12,1.50.0,1-3-4,1720,1-3-4,1210,1-3,350,1-3,310
Š—ŒS,2026/5/30,9,3,4,5135,’‡q‘¾,finish,56,11,6.77,4,0.12,1.51.4,1-3-4,1720,1-3-4,1210,1-3,350,1-3,310
Š—ŒS,2026/5/30,9,4,6,3915,”É–ì’JŒ\‰î,finish,70,64,6.66,6,0.10,1.52.2,1-3-4,1720,1-3-4,1210,1-3,350,1-3,310
Š—ŒS,2026/5/30,9,5,2,3838,ˆÉ“¡Œ[O,finish,34,52,6.66,2,0.16,. .,1-3-4,1720,1-3-4,1210,1-3,350,1-3,310
Š—ŒS,2026/5/30,9,6,5,5038,‹à“c’q”,finish,33,56,6.70,5,0.12,. .,1-3-4,1720,1-3-4,1210,1-3,350,1-3,310
Š—ŒS,2026/5/30,10,1,4,4930,²“¡—I,finish,30,26,6.64,4,0.13,1.50.2,4-6-5,55970,4-5-6,7880,4-6,12110,4-6,15440
Š—ŒS,2026/5/30,10,2,6,3211,–kì•qO,finish,63,20,6.72,6,0.19,1.51.2,4-6-5,55970,4-5-6,7880,4-6,12110,4-6,15440
Š—ŒS,2026/5/30,10,3,5,4351,—¢‰ª‰E‹M,finish,59,25,6.66,5,0.14,1.51.7,4-6-5,55970,4-5-6,7880,4-6,12110,4-6,15440
Š—ŒS,2026/5/30,10,4,1,4512,‚–ì“Nj,finish,18,29,6.64,1,0.19,1.53.0,4-6-5,55970,4-5-6,7880,4-6,12110,4-6,15440
Š—ŒS,2026/5/30,10,5,3,4754,¼”ö[,finish,27,22,6.76,3,0.22,. .,4-6-5,55970,4-5-6,7880,4-6,12110,4-6,15440
Š—ŒS,2026/5/30,10,6,2,3908,d¬ˆêl,finish,36,73,6.71,2,0.29,. .,4-6-5,55970,4-5-6,7880,4-6,12110,4-6,15440
Š—ŒS,2026/5/30,11,1,2,3606,ì–k_‹M,finish,29,70,6.69,3,0.13,1.52.3,2-4-3,16490,2-3-4,4100,2-4,3710,2-4,1780
Š—ŒS,2026/5/30,11,2,4,4064,Œ´“c“Äu,finish,76,61,6.67,4,0.09,1.54.4,2-4-3,16490,2-3-4,4100,2-4,3710,2-4,1780
Š—ŒS,2026/5/30,11,3,3,3257,“c“ªÀ,finish,16,74,6.67,2,0.08,1.56.3,2-4-3,16490,2-3-4,4100,2-4,3710,2-4,1780
Š—ŒS,2026/5/30,11,4,6,3826,‘º“cCŸ,finish,51,55,6.72,5,0.06,1.58.8,2-4-3,16490,2-3-4,4100,2-4,3710,2-4,1780
Š—ŒS,2026/5/30,11,5,5,4411,‘ò“cºG,finish,38,67,6.73,6,0.00,. .,2-4-3,16490,2-3-4,4100,2-4,3710,2-4,1780
Š—ŒS,2026/5/30,11,,1,4074,–ö‘òˆê,S1,,,,,,,,,,,,,,
Š—ŒS,2026/5/30,12,1,4,4112,‘å‹v•ÛMˆê˜Y,finish,57,65,6.67,4,0.20,1.49.5,4-1-2,8350,1-2-4,890,4-1,2220,1-4,830
Š—ŒS,2026/5/30,12,2,1,4630,Šâ‰i‰ël,finish,19,27,6.65,1,0.20,1.50.6,4-1-2,8350,1-2-4,890,4-1,2220,1-4,830
Š—ŒS,2026/5/30,12,3,2,4116,ì“c³l,finish,46,68,6.71,2,0.15,1.51.0,4-1-2,8350,1-2-4,890,4-1,2220,1-4,830
Š—ŒS,2026/5/30,12,4,5,5018,’|‰º‘å÷,finish,52,71,6.70,5,0.23,1.53.0,4-1-2,8350,1-2-4,890,4-1,2220,1-4,830
Š—ŒS,2026/5/30,12,5,3,5126,R‰º‘å‹P,finish,60,23,6.63,3,0.13,. .,4-1-2,8350,1-2-4,890,4-1,2220,1-4,830
Š—ŒS,2026/5/30,12,6,6,4905,“yˆäËŒŞ,finish,62,57,6.68,6,0.29,. .,4-1-2,8350,1-2-4,890,4-1,2220,1-4,830
•l–¼ŒÎ,2026/5/30,1,1,1,4848,’‡’JéDm,finish,22,46,6.61,1,0.15,1.49.4,1-3-5,950,1-3-5,450,1-3,350,1-3,280
•l–¼ŒÎ,2026/5/30,1,2,3,4444,‹Ë¶‡•½,finish,16,51,6.63,3,0.14,1.51.3,1-3-5,950,1-3-5,450,1-3,350,1-3,280
•l–¼ŒÎ,2026/5/30,1,3,5,4342,’J–ì˜Bu,finish,56,69,6.62,5,0.16,1.52.6,1-3-5,950,1-3-5,450,1-3,350,1-3,280
•l–¼ŒÎ,2026/5/30,1,4,4,3721,ç“cr‰î,finish,19,21,6.72,4,0.15,1.54.0,1-3-5,950,1-3-5,450,1-3,350,1-3,280
•l–¼ŒÎ,2026/5/30,1,5,2,4760,RèŒS,finish,34,18,6.63,2,0.15,. .,1-3-5,950,1-3-5,450,1-3,350,1-3,280
•l–¼ŒÎ,2026/5/30,1,6,6,4350,ÂèŒ³u,finish,17,74,6.65,6,0.17,. .,1-3-5,950,1-3-5,450,1-3,350,1-3,280
•l–¼ŒÎ,2026/5/30,2,1,5,3897,”’ˆä‰p¡,finish,11,34,6.66,5,0.16,1.49.1,5-6-1,33170,1-5-6,1610,5-6,8820,5-6,5080
•l–¼ŒÎ,2026/5/30,2,2,6,4851,ŠÖ_Æ,finish,24,29,6.68,6,0.17,1.49.8,5-6-1,33170,1-5-6,1610,5-6,8820,5-6,5080
•l–¼ŒÎ,2026/5/30,2,3,1,4586,ˆé•”½,finish,40,22,6.66,1,0.04,1.52.8,5-6-1,33170,1-5-6,1610,5-6,8820,5-6,5080
•l–¼ŒÎ,2026/5/30,2,4,3,4961,¼‹´“Ş–¢,finish,36,44,6.64,3,0.07,1.53.7,5-6-1,33170,1-5-6,1610,5-6,8820,5-6,5080
•l–¼ŒÎ,2026/5/30,2,5,4,4371,¼R‹M_,finish,33,73,6.71,4,0.11,. .,5-6-1,33170,1-5-6,1610,5-6,8820,5-6,5080
•l–¼ŒÎ,2026/5/30,2,6,2,5142,íZ˜@,finish,54,53,6.61,2,0.09,. .,5-6-1,33170,1-5-6,1610,5-6,8820,5-6,5080
•l–¼ŒÎ,2026/5/30,3,1,3,5267,Î–{—T•,finish,46,63,6.63,3,0.21,1.49.4,3-1-5,2710,1-3-5,550,3-1,1020,1-3,410
•l–¼ŒÎ,2026/5/30,3,2,1,4963,›‰X”ü—S,finish,7,28,6.68,1,0.07,1.51.0,3-1-5,2710,1-3-5,550,3-1,1020,1-3,410
•l–¼ŒÎ,2026/5/30,3,3,5,4524,[’J’m”,finish,21,32,6.64,5,0.15,1.52.7,3-1-5,2710,1-3-5,550,3-1,1020,1-3,410
•l–¼ŒÎ,2026/5/30,3,4,6,5217,“¡Œ´•É¶,finish,25,54,6.68,6,0.20,1.53.3,3-1-5,2710,1-3-5,550,3-1,1020,1-3,410
•l–¼ŒÎ,2026/5/30,3,5,2,4456,Š™‘q—Á,finish,48,59,6.70,2,0.22,. .,3-1-5,2710,1-3-5,550,3-1,1020,1-3,410
•l–¼ŒÎ,2026/5/30,3,6,4,5193,•ÄŠÛ”TŠG,finish,39,14,6.66,4,0.15,. .,3-1-5,2710,1-3-5,550,3-1,1020,1-3,410
•l–¼ŒÎ,2026/5/30,4,1,4,3779,Œ´“cKÆ,finish,38,19,6.68,4,0.11,1.51.0,4-6-5,11110,4-5-6,2790,4-6,2520,4-6,2270
•l–¼ŒÎ,2026/5/30,4,2,6,4719,ãŠ’¨“,finish,4,64,6.69,5,0.22,1.51.8,4-6-5,11110,4-5-6,2790,4-6,2520,4-6,2270
•l–¼ŒÎ,2026/5/30,4,3,5,3388,¡Š_Œõ‘¾˜Y,finish,15,50,6.72,6,0.28,1.53.4,4-6-5,11110,4-5-6,2790,4-6,2520,4-6,2270
•l–¼ŒÎ,2026/5/30,4,4,3,4030,X‚ˆê^,finish,45,65,6.67,3,0.21,1.54.3,4-6-5,11110,4-5-6,2790,4-6,2520,4-6,2270
•l–¼ŒÎ,2026/5/30,4,5,2,3422,••”K’j,finish,47,56,6.68,2,0.25,. .,4-6-5,11110,4-5-6,2790,4-6,2520,4-6,2270
•l–¼ŒÎ,2026/5/30,4,6,1,5196,˜k•”‘¾‹óŠC,finish,29,70,6.68,1,0.28,. .,4-6-5,11110,4-5-6,2790,4-6,2520,4-6,2270
•l–¼ŒÎ,2026/5/30,5,1,1,4418,ŠŒ´—I‹I,finish,44,23,6.59,1,0.18,1.49.2,1-2-5,860,1-2-5,510,1-2,300,1-2,290
•l–¼ŒÎ,2026/5/30,5,2,2,4914,‹g“c—T•½,finish,52,72,6.66,2,0.19,1.50.8,1-2-5,860,1-2-5,510,1-2,300,1-2,290
•l–¼ŒÎ,2026/5/30,5,3,5,3415,¼ˆä”É,finish,55,17,6.60,6,0.25,1.52.6,1-2-5,860,1-2-5,510,1-2,300,1-2,290
•l–¼ŒÎ,2026/5/30,5,4,4,4444,‹Ë¶‡•½,finish,16,51,6.66,4,0.24,1.53.5,1-2-5,860,1-2-5,510,1-2,300,1-2,290
•l–¼ŒÎ,2026/5/30,5,5,6,5088,‚“²l‹G,finish,30,66,6.64,5,0.28,. .,1-2-5,860,1-2-5,510,1-2,300,1-2,290
•l–¼ŒÎ,2026/5/30,5,6,3,4482,ç‰®”ü•ä,finish,59,47,6.64,3,0.27,. .,1-2-5,860,1-2-5,510,1-2,300,1-2,290
•l–¼ŒÎ,2026/5/30,6,1,1,4342,’J–ì˜Bu,finish,56,69,6.64,1,0.15,1.49.4,1-6-2,1830,1-2-6,670,1-6,830,1-6,630
•l–¼ŒÎ,2026/5/30,6,2,6,5142,íZ˜@,finish,54,53,6.61,5,0.14,1.50.5,1-6-2,1830,1-2-6,670,1-6,830,1-6,630
•l–¼ŒÎ,2026/5/30,6,3,2,4350,ÂèŒ³u,finish,17,74,6.62,2,0.14,1.52.6,1-6-2,1830,1-2-6,670,1-6,830,1-6,630
•l–¼ŒÎ,2026/5/30,6,4,4,4586,ˆé•”½,finish,40,22,6.69,3,0.12,1.54.1,1-6-2,1830,1-2-6,670,1-6,830,1-6,630
•l–¼ŒÎ,2026/5/30,6,5,3,4571,›ÍÆ,finish,26,37,6.49,6,0.25,. .,1-6-2,1830,1-2-6,670,1-6,830,1-6,630
•l–¼ŒÎ,2026/5/30,6,6,5,5281,ˆäã—y”Ü,finish,9,25,6.69,4,0.17,. .,1-6-2,1830,1-2-6,670,1-6,830,1-6,630
•l–¼ŒÎ,2026/5/30,7,1,5,3721,ç“cr‰î,finish,19,21,6.73,5,0.23,1.50.2,5-2-1,49520,1-2-5,1630,5-2,8680,2-5,4260
•l–¼ŒÎ,2026/5/30,7,2,2,5193,•ÄŠÛ”TŠG,finish,39,14,6.70,2,0.18,1.51.0,5-2-1,49520,1-2-5,1630,5-2,8680,2-5,4260
•l–¼ŒÎ,2026/5/30,7,3,1,4168,Î–ì‹M”V,finish,18,61,6.65,1,0.17,1.53.2,5-2-1,49520,1-2-5,1630,5-2,8680,2-5,4260
•l–¼ŒÎ,2026/5/30,7,4,6,4961,¼‹´“Ş–¢,finish,36,44,6.64,6,0.23,1.53.4,5-2-1,49520,1-2-5,1630,5-2,8680,2-5,4260
•l–¼ŒÎ,2026/5/30,7,5,4,5267,Î–{—T•,finish,46,63,6.62,4,0.25,. .,5-2-1,49520,1-2-5,1630,5-2,8680,2-5,4260
•l–¼ŒÎ,2026/5/30,7,6,3,4371,¼R‹M_,finish,33,73,6.66,3,0.18,. .,5-2-1,49520,1-2-5,1630,5-2,8680,2-5,4260
•l–¼ŒÎ,2026/5/30,8,1,3,4848,’‡’JéDm,finish,22,46,6.59,3,0.11,1.50.5,3-5-6,35590,3-5-6,8790,3-5,7850,3-5,3240
•l–¼ŒÎ,2026/5/30,8,2,5,5196,˜k•”‘¾‹óŠC,finish,29,70,6.63,5,0.16,1.51.8,3-5-6,35590,3-5-6,8790,3-5,7850,3-5,3240
•l–¼ŒÎ,2026/5/30,8,3,6,4760,RèŒS,finish,34,18,6.63,6,0.23,1.52.3,3-5-6,35590,3-5-6,8790,3-5,7850,3-5,3240
•l–¼ŒÎ,2026/5/30,8,4,1,3941,’r“c_“ñ,finish,64,60,6.61,1,0.11,1.52.4,3-5-6,35590,3-5-6,8790,3-5,7850,3-5,3240
•l–¼ŒÎ,2026/5/30,8,5,2,3779,Œ´“cKÆ,finish,38,19,6.67,2,0.11,. .,3-5-6,35590,3-5-6,8790,3-5,7850,3-5,3240
•l–¼ŒÎ,2026/5/30,8,6,4,4963,›‰X”ü—S,finish,7,28,6.68,4,0.19,. .,3-5-6,35590,3-5-6,8790,3-5,7850,3-5,3240
•l–¼ŒÎ,2026/5/30,9,1,1,4320,•ô—³‘¾,finish,8,30,6.58,1,0.21,1.50.3,1-6-5,5050,1-5-6,2140,1-6,820,1-6,670
•l–¼ŒÎ,2026/5/30,9,2,6,4914,‹g“c—T•½,finish,52,72,6.60,6,0.18,1.51.7,1-6-5,5050,1-5-6,2140,1-6,820,1-6,670
•l–¼ŒÎ,2026/5/30,9,3,5,4456,Š™‘q—Á,finish,48,59,6.66,5,0.21,1.53.3,1-6-5,5050,1-5-6,2140,1-6,820,1-6,670
•l–¼ŒÎ,2026/5/30,9,4,2,3388,¡Š_Œõ‘¾˜Y,finish,15,50,6.72,2,0.15,1.53.4,1-6-5,5050,1-5-6,2140,1-6,820,1-6,670
•l–¼ŒÎ,2026/5/30,9,5,3,3897,”’ˆä‰p¡,finish,11,34,6.63,3,0.16,. .,1-6-5,5050,1-5-6,2140,1-6,820,1-6,670
•l–¼ŒÎ,2026/5/30,9,6,4,3422,••”K’j,finish,47,56,6.67,4,0.23,. .,1-6-5,5050,1-5-6,2140,1-6,820,1-6,670
•l–¼ŒÎ,2026/5/30,10,1,4,5121,’è¼—E÷,finish,61,76,6.55,4,0.18,1.49.7,4-2-3,18560,2-3-4,2460,4-2,2870,2-4,1620
•l–¼ŒÎ,2026/5/30,10,2,2,4500,R“cN“ñ,finish,2,31,6.60,2,0.15,1.50.6,4-2-3,18560,2-3-4,2460,4-2,2870,2-4,1620
•l–¼ŒÎ,2026/5/30,10,3,3,4847,²“¡—²‘¾˜Y,finish,10,57,6.57,3,0.15,1.52.4,4-2-3,18560,2-3-4,2460,4-2,2870,2-4,1620
•l–¼ŒÎ,2026/5/30,10,4,1,4494,‰Í‡—C÷,finish,63,35,6.57,1,0.15,1.53.2,4-2-3,18560,2-3-4,2460,4-2,2870,2-4,1620
•l–¼ŒÎ,2026/5/30,10,5,5,5224,¼‰ªŒ°S,finish,66,16,6.59,5,0.15,. .,4-2-3,18560,2-3-4,2460,4-2,2870,2-4,1620
•l–¼ŒÎ,2026/5/30,10,6,6,3590,à_–ì’JŒ›Œá,finish,13,33,6.56,6,0.15,. .,4-2-3,18560,2-3-4,2460,4-2,2870,2-4,1620
•l–¼ŒÎ,2026/5/30,11,1,5,4503,ã–ì^”V‰î,finish,3,15,6.64,5,0.12,1.50.0,5-2-3,27860,2-3-5,3380,5-2,5720,2-5,2440
•l–¼ŒÎ,2026/5/30,11,2,2,4344,V“c—Yj,finish,1,12,6.72,2,0.11,1.51.0,5-2-3,27860,2-3-5,3380,5-2,5720,2-5,2440
•l–¼ŒÎ,2026/5/30,11,3,3,3783,‰Z¶³‹`,finish,14,62,6.57,3,0.08,1.52.6,5-2-3,27860,2-3-5,3380,5-2,5720,2-5,2440
•l–¼ŒÎ,2026/5/30,11,4,6,4205,RŒû„,finish,49,58,6.62,6,0.18,1.53.1,5-2-3,27860,2-3-5,3380,5-2,5720,2-5,2440
•l–¼ŒÎ,2026/5/30,11,5,4,3960,‹e’nF•½,finish,20,68,6.61,4,0.11,. .,5-2-3,27860,2-3-5,3380,5-2,5720,2-5,2440
•l–¼ŒÎ,2026/5/30,11,6,1,4502,‰““¡ƒGƒ~,finish,53,67,6.59,1,0.12,. .,5-2-3,27860,2-3-5,3380,5-2,5720,2-5,2440
•l–¼ŒÎ,2026/5/30,12,1,1,4686,ŠÛ–ìˆê÷,finish,23,45,6.61,1,0.05,1.49.8,1-4-3,1660,1-3-4,610,1-4,460,1-4,470
•l–¼ŒÎ,2026/5/30,12,2,4,4573,²“¡—ƒ,finish,62,43,6.58,4,0.08,1.50.9,1-4-3,1660,1-3-4,610,1-4,460,1-4,470
•l–¼ŒÎ,2026/5/30,12,3,3,4337,•½–{^”V,finish,5,48,6.60,3,0.07,1.52.4,1-4-3,1660,1-3-4,610,1-4,460,1-4,470
•l–¼ŒÎ,2026/5/30,12,4,2,4445,‹{’nŒ³‹P,finish,32,24,6.62,2,0.11,1.54.8,1-4-3,1660,1-3-4,610,1-4,460,1-4,470
•l–¼ŒÎ,2026/5/30,12,5,5,4262,”nê‹M–ç,finish,58,38,6.61,5,0.08,. .,1-4-3,1660,1-3-4,610,1-4,460,1-4,470
