‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/7/16,10,5,4,4467,“nç³r‰î,finish,35,48,6.83,4,0.14,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1300,1-2-3,700,1-2,410,1-2,370
‚Ñ‚í‚±,2026/7/16,10,6,6,4271,ìèŒö–õ,finish,29,50,6.89,6,0.29,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1300,1-2-3,700,1-2,410,1-2,370
‚Ñ‚í‚±,2026/7/16,11,1,3,4462,‰ÄŽR—º•½,finish,47,41,6.92,3,0.19,1.52.5,”²‚«,1800,°,–k“Œ,2,2,3-1-6,12870,1-3-6,1280,3-1,2320,1-3,590
‚Ñ‚í‚±,2026/7/16,11,2,1,4207,¼‰ºˆê–ç,finish,30,36,6.90,1,0.15,1.53.6,”²‚«,1800,°,–k“Œ,2,2,3-1-6,12870,1-3-6,1280,3-1,2320,1-3,590
‚Ñ‚í‚±,2026/7/16,11,3,6,3975,¬–ìŽ›’q—m,finish,39,45,6.79,6,0.10,1.54.9,”²‚«,1800,°,–k“Œ,2,2,3-1-6,12870,1-3-6,1280,3-1,2320,1-3,590
‚Ñ‚í‚±,2026/7/16,11,4,2,3251,•½Î˜a’j,finish,27,51,6.86,2,0.25,1.55.5,”²‚«,1800,°,–k“Œ,2,2,3-1-6,12870,1-3-6,1280,3-1,2320,1-3,590
‚Ñ‚í‚±,2026/7/16,11,5,4,4210,¼‘ºN‘¾,finish,32,15,6.84,4,0.36,. .,”²‚«,1800,°,–k“Œ,2,2,3-1-6,12870,1-3-6,1280,3-1,2320,1-3,590
‚Ñ‚í‚±,2026/7/16,11,6,5,4892,ŽÄ“c’¼Æ,finish,53,16,6.84,5,0.14,. .,”²‚«,1800,°,–k“Œ,2,2,3-1-6,12870,1-3-6,1280,3-1,2320,1-3,590
‚Ñ‚í‚±,2026/7/16,12,1,1,4350,ŽÂèŒ³Žu,finish,66,31,6.78,1,0.15,1.51.8,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,710,1-3-4,560,1-3,290,1-3,280
‚Ñ‚í‚±,2026/7/16,12,2,3,3940,”ÑŽR‘×,finish,16,17,6.79,3,0.18,1.52.5,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,710,1-3-4,560,1-3,290,1-3,280
‚Ñ‚í‚±,2026/7/16,12,3,4,4292,–ƒ¶T‰î,finish,59,60,6.74,4,0.33,1.52.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,710,1-3-4,560,1-3,290,1-3,280
‚Ñ‚í‚±,2026/7/16,12,4,2,3612,”n‘Ü‹`‘¥,finish,31,43,6.83,2,0.18,1.54.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,710,1-3-4,560,1-3,290,1-3,280
‚Ñ‚í‚±,2026/7/16,12,5,6,5075,’†“‡GŽ¡,finish,60,39,6.82,6,0.51,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,710,1-3-4,560,1-3,290,1-3,280
‚Ñ‚í‚±,2026/7/16,12,6,5,4624,‚“c–¾,finish,72,47,6.72,5,0.35,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,710,1-3-4,560,1-3,290,1-3,280
íŠŠ,2026/7/16,1,1,1,4463,ŽO“ÏWK,finish,57,72,6.69,1,0.13,1.51.9,”²‚«,1800,°,“ì¼,2,1,1-4-6,1270,1-4-6,610,1-4,450,1-4,230
íŠŠ,2026/7/16,1,2,4,4104,–Ø‰º—z‰î,finish,42,26,6.77,4,0.13,1.53.1,”²‚«,1800,°,“ì¼,2,1,1-4-6,1270,1-4-6,610,1-4,450,1-4,230
íŠŠ,2026/7/16,1,3,6,3896,ã“c—m•½,finish,35,70,6.83,6,0.22,1.54.6,”²‚«,1800,°,“ì¼,2,1,1-4-6,1270,1-4-6,610,1-4,450,1-4,230
íŠŠ,2026/7/16,1,4,5,4340,“y«‰ë–ç,finish,32,77,6.86,5,0.27,1.55.5,”²‚«,1800,°,“ì¼,2,1,1-4-6,1270,1-4-6,610,1-4,450,1-4,230
íŠŠ,2026/7/16,1,5,3,3630,•“c½Ži,finish,47,76,6.86,3,0.21,. .,”²‚«,1800,°,“ì¼,2,1,1-4-6,1270,1-4-6,610,1-4,450,1-4,230
íŠŠ,2026/7/16,1,6,2,3637,âV“¡˜a­,finish,10,68,6.76,2,0.21,. .,”²‚«,1800,°,“ì¼,2,1,1-4-6,1270,1-4-6,610,1-4,450,1-4,230
íŠŠ,2026/7/16,2,1,1,5245,‘q•x‘å½,finish,60,53,6.76,1,0.13,1.51.4,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1760,1-2-3,590,1-3,690,1-3,520
íŠŠ,2026/7/16,2,2,3,4549,¬—Ñ•¶•F,finish,5,50,6.79,3,0.15,1.53.1,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1760,1-2-3,590,1-3,690,1-3,520
íŠŠ,2026/7/16,2,3,2,4094,’†“‡^“ñ,finish,45,44,6.74,2,0.08,1.55.2,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1760,1-2-3,590,1-3,690,1-3,520
íŠŠ,2026/7/16,2,4,6,5456,¡‘º“VŽŸ˜N,finish,55,42,6.79,6,0.05,1.55.9,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1760,1-2-3,590,1-3,690,1-3,520
íŠŠ,2026/7/16,2,5,5,4472,”ö“ˆˆêL,finish,51,69,6.72,5,0.07,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1760,1-2-3,590,1-3,690,1-3,520
íŠŠ,2026/7/16,2,6,4,4665,‰Á“¡Œ[‘¾,finish,7,58,6.73,4,0.09,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1760,1-2-3,590,1-3,690,1-3,520
íŠŠ,2026/7/16,3,1,1,4273,²“¡ˆ®,finish,3,23,6.77,1,0.18,1.50.3,“¦‚°,1800,°,“ì¼,2,1,1-3-6,920,1-3-6,400,1-3,180,1-3,140
íŠŠ,2026/7/16,3,2,3,4488,¬ŽR•×,finish,29,52,6.74,3,0.10,1.52.1,“¦‚°,1800,°,“ì¼,2,1,1-3-6,920,1-3-6,400,1-3,180,1-3,140
íŠŠ,2026/7/16,3,3,6,3769,²’|P•F,finish,34,47,6.78,6,0.13,1.54.0,“¦‚°,1800,°,“ì¼,2,1,1-3-6,920,1-3-6,400,1-3,180,1-3,140
íŠŠ,2026/7/16,3,4,2,5386,•Ä‹Ê—˜‘åŒå,finish,40,71,6.81,2,0.13,1.55.4,“¦‚°,1800,°,“ì¼,2,1,1-3-6,920,1-3-6,400,1-3,180,1-3,140
íŠŠ,2026/7/16,3,5,5,4129,‰F–ì”Ž”V,finish,28,25,6.79,5,0.08,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-6,920,1-3-6,400,1-3,180,1-3,140
íŠŠ,2026/7/16,3,6,4,3315,L£¹m,finish,13,51,6.82,4,0.09,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-6,920,1-3-6,400,1-3,180,1-3,140
íŠŠ,2026/7/16,4,1,2,4877,—é’Jˆê•½,finish,53,78,6.81,2,0.20,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-3-4,1360,2-3-4,340,2-3,990,2-3,490
íŠŠ,2026/7/16,4,2,3,4902,ŽRì—Y‘å,finish,41,24,6.73,3,0.19,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-3-4,1360,2-3-4,340,2-3,990,2-3,490
íŠŠ,2026/7/16,4,3,4,4298,‹{‰ºŒ³ˆû,finish,38,17,6.76,4,0.24,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-3-4,1360,2-3-4,340,2-3,990,2-3,490
íŠŠ,2026/7/16,4,4,1,4116,ì“c³l,finish,50,15,6.81,1,0.33,1.55.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-3-4,1360,2-3-4,340,2-3,990,2-3,490
íŠŠ,2026/7/16,4,5,5,4943,”ª–ØŽ¡Ž÷,finish,4,38,6.77,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-3-4,1360,2-3-4,340,2-3,990,2-3,490
íŠŠ,2026/7/16,4,6,6,4181,‰Ô–{‰ÄŽ÷,finish,25,12,6.83,6,0.32,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-3-4,1360,2-3-4,340,2-3,990,2-3,490
íŠŠ,2026/7/16,5,1,6,3349,‹g“cˆê˜Y,finish,31,21,6.79,2,0.14,1.51.3,·‚µ,1800,°,“ì¼,2,1,6-1-4,4610,1-4-6,670,6-1,1720,1-6,600
íŠŠ,2026/7/16,5,2,1,5292,²“¡‰E‹ž,finish,30,29,6.76,1,0.17,1.52.0,·‚µ,1800,°,“ì¼,2,1,6-1-4,4610,1-4-6,670,6-1,1720,1-6,600
íŠŠ,2026/7/16,5,3,4,4463,ŽO“ÏWK,finish,57,72,6.72,5,0.19,1.54.7,·‚µ,1800,°,“ì¼,2,1,6-1-4,4610,1-4-6,670,6-1,1720,1-6,600
íŠŠ,2026/7/16,5,4,5,5103,ŽÅ“c‹ž‰î,finish,16,40,6.82,6,0.36,1.55.8,·‚µ,1800,°,“ì¼,2,1,6-1-4,4610,1-4-6,670,6-1,1720,1-6,600
íŠŠ,2026/7/16,5,5,3,3722,¼‘ºGŽ÷,finish,20,18,6.81,4,0.17,. .,·‚µ,1800,°,“ì¼,2,1,6-1-4,4610,1-4-6,670,6-1,1720,1-6,600
íŠŠ,2026/7/16,5,6,2,3743,—Ñ”üŒ›,finish,37,66,6.81,3,0.18,. .,·‚µ,1800,°,“ì¼,2,1,6-1-4,4610,1-4-6,670,6-1,1720,1-6,600
íŠŠ,2026/7/16,6,1,4,3630,•“c½Ži,finish,47,76,6.82,4,0.17,1.51.6,‚Ü‚­‚è,1800,°,¼,1,1,4-3-6,43080,3-4-6,7710,4-3,8690,3-4,3250
íŠŠ,2026/7/16,6,2,3,3576,”’…Ÿ–ç,finish,58,22,6.85,2,0.24,1.53.3,‚Ü‚­‚è,1800,°,¼,1,1,4-3-6,43080,3-4-6,7710,4-3,8690,3-4,3250
íŠŠ,2026/7/16,6,3,6,3911,—é–Ø–Ò,finish,24,74,6.82,6,0.12,1.54.1,‚Ü‚­‚è,1800,°,¼,1,1,4-3-6,43080,3-4-6,7710,4-3,8690,3-4,3250
íŠŠ,2026/7/16,6,4,1,4318,ŒKŒ´«Œõ,finish,54,75,6.77,1,0.26,1.55.9,‚Ü‚­‚è,1800,°,¼,1,1,4-3-6,43080,3-4-6,7710,4-3,8690,3-4,3250
íŠŠ,2026/7/16,6,5,5,4824,¼ˆä^–í,finish,43,45,6.84,5,0.14,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-3-6,43080,3-4-6,7710,4-3,8690,3-4,3250
íŠŠ,2026/7/16,6,6,2,5309,X—Y—˜,finish,52,46,6.80,3,0.31,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-3-6,43080,3-4-6,7710,4-3,8690,3-4,3250
íŠŠ,2026/7/16,7,1,1,4022,‘Ò’¹—Y‹I,finish,17,73,6.82,1,0.09,1.51.6,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1990,1-3-6,520,1-3,510,1-3,490
íŠŠ,2026/7/16,7,2,3,4104,–Ø‰º—z‰î,finish,42,26,6.78,3,0.22,1.52.9,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1990,1-3-6,520,1-3,510,1-3,490
íŠŠ,2026/7/16,7,3,6,4472,”ö“ˆˆêL,finish,51,69,6.74,6,0.19,1.54.4,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1990,1-3-6,520,1-3,510,1-3,490
íŠŠ,2026/7/16,7,4,2,4434,“c’†’C•F,finish,22,30,6.85,2,0.21,1.55.3,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1990,1-3-6,520,1-3,510,1-3,490
íŠŠ,2026/7/16,7,5,4,3602,‰œ•½‘ñ–ç,finish,15,36,6.91,4,0.19,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1990,1-3-6,520,1-3,510,1-3,490
íŠŠ,2026/7/16,7,6,5,5386,•Ä‹Ê—˜‘åŒå,finish,40,71,6.80,5,0.19,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1990,1-3-6,520,1-3,510,1-3,490
íŠŠ,2026/7/16,8,1,1,3859,‘½—…”ö’B”V,finish,1,67,6.74,1,0.06,1.51.4,“¦‚°,1800,°,¼,2,1,1-6-3,1670,1-3-6,240,1-6,1130,1-6,950
íŠŠ,2026/7/16,8,2,6,4910,’†‘º‘×•½,finish,39,60,6.74,6,0.08,1.51.5,“¦‚°,1800,°,¼,2,1,1-6-3,1670,1-3-6,240,1-6,1130,1-6,950
íŠŠ,2026/7/16,8,3,3,5050,–Ø‰º—Y‰î,finish,19,19,6.73,3,0.06,1.53.4,“¦‚°,1800,°,¼,2,1,1-6-3,1670,1-3-6,240,1-6,1130,1-6,950
íŠŠ,2026/7/16,8,4,2,3752,‰F“y‘×A,finish,12,54,6.81,2,0.10,1.55.9,“¦‚°,1800,°,¼,2,1,1-6-3,1670,1-3-6,240,1-6,1130,1-6,950
íŠŠ,2026/7/16,8,5,4,4340,“y«‰ë–ç,finish,32,77,6.85,4,0.18,. .,“¦‚°,1800,°,¼,2,1,1-6-3,1670,1-3-6,240,1-6,1130,1-6,950
íŠŠ,2026/7/16,8,6,5,3315,L£¹m,finish,13,51,6.85,5,0.12,. .,“¦‚°,1800,°,¼,2,1,1-6-3,1670,1-3-6,240,1-6,1130,1-6,950
íŠŠ,2026/7/16,9,1,1,4943,”ª–ØŽ¡Ž÷,finish,4,38,6.76,1,0.13,1.51.7,“¦‚°,1800,°,“ì¼,2,1,1-2-5,2480,1-2-5,920,1-2,810,1-2,210
íŠŠ,2026/7/16,9,2,2,3349,‹g“cˆê˜Y,finish,31,21,6.74,2,0.13,1.52.0,“¦‚°,1800,°,“ì¼,2,1,1-2-5,2480,1-2-5,920,1-2,810,1-2,210
íŠŠ,2026/7/16,9,3,5,3731,‚à_–F‹v,finish,26,56,6.75,4,0.19,1.54.0,“¦‚°,1800,°,“ì¼,2,1,1-2-5,2480,1-2-5,920,1-2,810,1-2,210
íŠŠ,2026/7/16,9,4,3,3637,âV“¡˜a­,finish,10,68,6.78,3,0.17,1.54.9,“¦‚°,1800,°,“ì¼,2,1,1-2-5,2480,1-2-5,920,1-2,810,1-2,210
íŠŠ,2026/7/16,9,5,6,4488,¬ŽR•×,finish,29,52,6.79,6,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-5,2480,1-2-5,920,1-2,810,1-2,210
íŠŠ,2026/7/16,9,6,4,4094,’†“‡^“ñ,finish,45,44,6.75,5,0.21,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-5,2480,1-2-5,920,1-2,810,1-2,210
íŠŠ,2026/7/16,10,1,1,3158,“‡ìŒõ’j,finish,59,55,6.77,1,0.21,1.51.3,“¦‚°,1800,°,“ì¼,2,1,1-2-6,3260,1-2-6,1770,1-2,310,1-2,170
íŠŠ,2026/7/16,10,2,2,4273,²“¡ˆ®,finish,3,23,6.78,3,0.28,1.52.9,“¦‚°,1800,°,“ì¼,2,1,1-2-6,3260,1-2-6,1770,1-2,310,1-2,170
íŠŠ,2026/7/16,10,3,6,4665,‰Á“¡Œ[‘¾,finish,7,58,6.76,6,0.20,1.54.4,“¦‚°,1800,°,“ì¼,2,1,1-2-6,3260,1-2-6,1770,1-2,310,1-2,170
íŠŠ,2026/7/16,10,4,4,4318,ŒKŒ´«Œõ,finish,54,75,6.75,4,0.26,1.55.4,“¦‚°,1800,°,“ì¼,2,1,1-2-6,3260,1-2-6,1770,1-2,310,1-2,170
íŠŠ,2026/7/16,10,5,5,4877,—é’Jˆê•½,finish,53,78,6.82,5,0.22,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-6,3260,1-2-6,1770,1-2,310,1-2,170
íŠŠ,2026/7/16,10,6,3,5103,ŽÅ“c‹ž‰î,finish,16,40,6.81,2,0.26,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-6,3260,1-2-6,1770,1-2,310,1-2,170
íŠŠ,2026/7/16,11,1,1,3576,”’…Ÿ–ç,finish,58,22,6.77,1,0.18,1.51.5,“¦‚°,1800,°,“ì¼,2,1,1-6-2,5960,1-2-6,1350,1-6,1360,1-6,1170
íŠŠ,2026/7/16,11,2,6,4549,¬—Ñ•¶•F,finish,5,50,6.77,6,0.29,1.53.2,“¦‚°,1800,°,“ì¼,2,1,1-6-2,5960,1-2-6,1350,1-6,1360,1-6,1170
íŠŠ,2026/7/16,11,3,2,4022,‘Ò’¹—Y‹I,finish,17,73,6.79,2,0.16,1.54.8,“¦‚°,1800,°,“ì¼,2,1,1-6-2,5960,1-2-6,1350,1-6,1360,1-6,1170
íŠŠ,2026/7/16,11,4,4,4902,ŽRì—Y‘å,finish,41,24,6.68,4,0.21,1.55.1,“¦‚°,1800,°,“ì¼,2,1,1-6-2,5960,1-2-6,1350,1-6,1360,1-6,1170
íŠŠ,2026/7/16,11,5,3,3769,²’|P•F,finish,34,47,6.77,3,0.27,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-2,5960,1-2-6,1350,1-6,1360,1-6,1170
íŠŠ,2026/7/16,11,6,5,5292,²“¡‰E‹ž,finish,30,29,6.82,5,0.28,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-2,5960,1-2-6,1350,1-6,1360,1-6,1170
íŠŠ,2026/7/16,12,1,4,4910,’†‘º‘×•½,finish,39,60,6.71,4,0.10,1.51.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-5-2,2240,2-4-5,1340,4-5,470,4-5,400
íŠŠ,2026/7/16,12,2,5,5245,‘q•x‘å½,finish,60,53,6.76,5,0.19,1.53.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-5-2,2240,2-4-5,1340,4-5,470,4-5,400
íŠŠ,2026/7/16,12,3,2,3896,ã“c—m•½,finish,35,70,6.70,2,0.20,1.53.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-5-2,2240,2-4-5,1340,4-5,470,4-5,400
íŠŠ,2026/7/16,12,4,1,3743,—Ñ”üŒ›,finish,37,66,6.78,1,0.12,1.55.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-5-2,2240,2-4-5,1340,4-5,470,4-5,400
íŠŠ,2026/7/16,12,5,6,4824,¼ˆä^–í,finish,43,45,6.81,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-5-2,2240,2-4-5,1340,4-5,470,4-5,400
íŠŠ,2026/7/16,12,6,3,3602,‰œ•½‘ñ–ç,finish,15,36,6.79,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-5-2,2240,2-4-5,1340,4-5,470,4-5,400
Š—ŒS,2026/7/16,1,1,1,4539,‹àŽqŒ«Žu,finish,24,37,6.72,1,0.21,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-6-5,12770,1-5-6,1820,1-6,1780,1-6,1050
Š—ŒS,2026/7/16,1,2,6,3983,{“¡”Ž—Ï,finish,21,58,6.66,6,0.23,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-6-5,12770,1-5-6,1820,1-6,1780,1-6,1050
Š—ŒS,2026/7/16,1,3,5,4561,“¡ŽRãÄ‘å,finish,18,12,6.60,2,0.34,1.54.2,“¦‚°,1800,°,–k¼,2,1,1-6-5,12770,1-5-6,1820,1-6,1780,1-6,1050
Š—ŒS,2026/7/16,1,4,2,4759,¡ò—FŒá,finish,76,11,6.72,3,0.26,1.55.2,“¦‚°,1800,°,–k¼,2,1,1-6-5,12770,1-5-6,1820,1-6,1780,1-6,1050
Š—ŒS,2026/7/16,1,5,4,4296,‰ªè‹±—T,finish,56,55,6.73,4,0.26,. .,“¦‚°,1800,°,–k¼,2,1,1-6-5,12770,1-5-6,1820,1-6,1780,1-6,1050
Š—ŒS,2026/7/16,1,6,3,3711,]–{^Ž¡,finish,72,46,6.73,5,0.26,. .,“¦‚°,1800,°,–k¼,2,1,1-6-5,12770,1-5-6,1820,1-6,1780,1-6,1050
Š—ŒS,2026/7/16,2,1,1,4012,’†‘º—L—T,finish,11,14,6.74,1,0.08,1.51.2,“¦‚°,1800,°,¼,2,1,1-2-6,1080,1-2-6,390,1-2,380,1-2,180
Š—ŒS,2026/7/16,2,2,2,4645,ã‘ºƒˆê,finish,65,19,6.61,2,0.11,1.52.3,“¦‚°,1800,°,¼,2,1,1-2-6,1080,1-2-6,390,1-2,380,1-2,180
Š—ŒS,2026/7/16,2,3,6,4168,Î–ì‹M”V,finish,33,36,6.69,5,0.21,1.53.5,“¦‚°,1800,°,¼,2,1,1-2-6,1080,1-2-6,390,1-2,380,1-2,180
Š—ŒS,2026/7/16,2,4,3,4276,—é–ØŸ”Ž,finish,15,41,6.74,3,0.26,1.54.5,“¦‚°,1800,°,¼,2,1,1-2-6,1080,1-2-6,390,1-2,380,1-2,180
Š—ŒS,2026/7/16,2,5,4,3779,Œ´“cKÆ,finish,27,60,6.75,4,0.21,. .,“¦‚°,1800,°,¼,2,1,1-2-6,1080,1-2-6,390,1-2,380,1-2,180
Š—ŒS,2026/7/16,2,6,5,4040,œA£«‹œ,finish,28,63,6.64,6,0.18,. .,“¦‚°,1800,°,¼,2,1,1-2-6,1080,1-2-6,390,1-2,380,1-2,180
Š—ŒS,2026/7/16,3,1,3,4290,ˆî“c_“ñ,finish,14,23,6.72,4,0.33,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-5,13460,2-3-5,3890,3-2,3620,2-3,1920
Š—ŒS,2026/7/16,3,2,2,4437,’†“cŒ³‘×,finish,52,67,6.72,5,0.31,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-5,13460,2-3-5,3890,3-2,3620,2-3,1920
Š—ŒS,2026/7/16,3,3,5,4847,²“¡—²‘¾˜Y,finish,22,28,6.68,2,0.29,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-5,13460,2-3-5,3890,3-2,3620,2-3,1920
Š—ŒS,2026/7/16,3,4,4,4342,’J–ì˜BŽu,finish,13,68,6.70,6,0.25,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-5,13460,2-3-5,3890,3-2,3620,2-3,1920
Š—ŒS,2026/7/16,3,5,6,3946,ÔŠâ‘P¶,finish,38,29,6.71,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-5,13460,2-3-5,3890,3-2,3620,2-3,1920
Š—ŒS,2026/7/16,3,6,1,4430,‰i“cG“ñ,finish,57,39,6.67,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-5,13460,2-3-5,3890,3-2,3620,2-3,1920
Š—ŒS,2026/7/16,4,1,1,3931,•è—³–ç,finish,54,70,6.61,1,0.09,1.51.2,“¦‚°,1800,°,“ì¼,4,2,1-3-5,3750,1-3-5,2000,1-3,270,1-3,200
Š—ŒS,2026/7/16,4,2,3,3415,¼ˆä”É,finish,31,22,6.69,3,0.11,1.52.9,“¦‚°,1800,°,“ì¼,4,2,1-3-5,3750,1-3-5,2000,1-3,270,1-3,200
Š—ŒS,2026/7/16,4,3,5,3685,rˆä‹P”N,finish,61,54,6.73,5,0.13,1.54.5,“¦‚°,1800,°,“ì¼,4,2,1-3-5,3750,1-3-5,2000,1-3,270,1-3,200
Š—ŒS,2026/7/16,4,4,4,3995,d–ì“N”V,finish,47,66,6.70,4,0.07,1.54.9,“¦‚°,1800,°,“ì¼,4,2,1-3-5,3750,1-3-5,2000,1-3,270,1-3,200
Š—ŒS,2026/7/16,4,5,6,4604,Šâ£—T—º,finish,34,72,6.61,6,0.15,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-5,3750,1-3-5,2000,1-3,270,1-3,200
Š—ŒS,2026/7/16,4,6,2,3499,Žsì“N–ç,finish,45,52,6.71,2,0.14,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-5,3750,1-3-5,2000,1-3,270,1-3,200
Š—ŒS,2026/7/16,5,1,6,4320,•ô—³‘¾,finish,48,27,6.64,4,0.16,1.50.4,·‚µ,1800,°,“ì¼,5,3,6-3-1,12800,1-3-6,1570,6-3,2210,3-6,1200
Š—ŒS,2026/7/16,5,2,3,4227,ˆÀ’B—TŽ÷,finish,51,75,6.71,3,0.18,1.52.5,·‚µ,1800,°,“ì¼,5,3,6-3-1,12800,1-3-6,1570,6-3,2210,3-6,1200
Š—ŒS,2026/7/16,5,3,1,4027,¼]G“¿,finish,50,30,6.66,1,0.18,1.53.6,·‚µ,1800,°,“ì¼,5,3,6-3-1,12800,1-3-6,1570,6-3,2210,3-6,1200
Š—ŒS,2026/7/16,5,4,4,4715,‘ºã—É,finish,75,50,6.68,5,0.22,1.55.4,·‚µ,1800,°,“ì¼,5,3,6-3-1,12800,1-3-6,1570,6-3,2210,3-6,1200
Š—ŒS,2026/7/16,5,5,2,4030,X‚ˆê^,finish,40,25,6.63,2,0.16,. .,·‚µ,1800,°,“ì¼,5,3,6-3-1,12800,1-3-6,1570,6-3,2210,3-6,1200
Š—ŒS,2026/7/16,5,6,5,4109,’J’ÃKG,finish,55,76,6.70,6,0.18,. .,·‚µ,1800,°,“ì¼,5,3,6-3-1,12800,1-3-6,1570,6-3,2210,3-6,1200
Š—ŒS,2026/7/16,6,1,5,4757,ŽR“c—S–ç,finish,59,38,6.64,5,0.09,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-4-1,14550,1-4-5,980,5-4,5170,4-5,2100
Š—ŒS,2026/7/16,6,2,4,4269,™ŽR—T–ç,finish,46,61,6.62,4,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-4-1,14550,1-4-5,980,5-4,5170,4-5,2100
Š—ŒS,2026/7/16,6,3,1,4324,ŠC–ìNŽu˜Y,finish,29,69,6.66,1,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-4-1,14550,1-4-5,980,5-4,5170,4-5,2100
Š—ŒS,2026/7/16,6,4,3,4477,ŽÂèmŽu,finish,77,17,6.70,3,0.24,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-4-1,14550,1-4-5,980,5-4,5170,4-5,2100
Š—ŒS,2026/7/16,6,5,6,3978,êŽ“¡m,finish,58,35,6.67,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-4-1,14550,1-4-5,980,5-4,5170,4-5,2100
Š—ŒS,2026/7/16,6,6,2,4505,“‡“cŒ«l,finish,20,31,6.62,2,0.42,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-4-1,14550,1-4-5,980,5-4,5170,4-5,2100
Š—ŒS,2026/7/16,7,1,1,4856,–L“cŒ’Žm˜Y,finish,17,65,6.66,1,0.14,1.50.3,“¦‚°,1800,°,“ì¼,4,2,1-5-2,1880,1-2-5,510,1-5,730,1-5,490
