‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/8/8,8,5,4,4886,“üŠCŠ],finish,1,43,6.84,4,0.27,1.56.3,“¦‚°,1800,°,–k,3,3,1-2-3,770,1-2-3,510,1-2,220,1-2,290
ŠÛ‹T,2026/8/8,8,6,6,5387,ŒË“cŠCç‰¹,finish,59,16,6.79,6,0.34,1.58.5,“¦‚°,1800,°,–k,3,3,1-2-3,770,1-2-3,510,1-2,220,1-2,290
ŠÛ‹T,2026/8/8,9,1,1,3968,’ƒ’JMŽŸ,finish,48,51,6.75,1,0.21,1.51.0,“¦‚°,1800,°,–k,2,2,1-5-2,6040,1-2-5,800,1-5,3550,1-5,3050
ŠÛ‹T,2026/8/8,9,2,5,3401,ã“c—²Í,finish,6,50,6.79,5,0.23,1.52.3,“¦‚°,1800,°,–k,2,2,1-5-2,6040,1-2-5,800,1-5,3550,1-5,3050
ŠÛ‹T,2026/8/8,9,3,2,4703,X‰i—²,finish,53,34,6.79,2,0.21,1.53.1,“¦‚°,1800,°,–k,2,2,1-5-2,6040,1-2-5,800,1-5,3550,1-5,3050
ŠÛ‹T,2026/8/8,9,4,3,3872,‰ª“cŒ›s,finish,27,15,6.81,3,0.22,1.55.1,“¦‚°,1800,°,–k,2,2,1-5-2,6040,1-2-5,800,1-5,3550,1-5,3050
ŠÛ‹T,2026/8/8,9,5,4,4270,ŠÝ–{—Y‹M,finish,31,58,6.85,4,0.24,1.57.1,“¦‚°,1800,°,–k,2,2,1-5-2,6040,1-2-5,800,1-5,3550,1-5,3050
ŠÛ‹T,2026/8/8,9,6,6,4765,–ì“c•”GŽq,finish,60,22,6.76,6,0.18,1.58.8,“¦‚°,1800,°,–k,2,2,1-5-2,6040,1-2-5,800,1-5,3550,1-5,3050
ŠÛ‹T,2026/8/8,10,1,1,4298,‹{‰ºŒ³ˆû,finish,52,23,6.78,1,0.11,1.51.1,“¦‚°,1800,°,“Œ,3,3,1-3-2,850,1-2-3,150,1-3,580,1-3,370
ŠÛ‹T,2026/8/8,10,2,3,4603,’Jì«‘¾,finish,43,52,6.71,3,0.15,1.51.4,“¦‚°,1800,°,“Œ,3,3,1-3-2,850,1-2-3,150,1-3,580,1-3,370
ŠÛ‹T,2026/8/8,10,3,2,4174,Ôâr•ã,finish,20,56,6.74,2,0.17,1.53.8,“¦‚°,1800,°,“Œ,3,3,1-3-2,850,1-2-3,150,1-3,580,1-3,370
ŠÛ‹T,2026/8/8,10,4,4,4479,–î–ì^—œØ,finish,37,20,6.83,4,0.13,1.55.5,“¦‚°,1800,°,“Œ,3,3,1-3-2,850,1-2-3,150,1-3,580,1-3,370
ŠÛ‹T,2026/8/8,10,5,6,4331,ŽOD—El,finish,63,48,6.81,6,0.12,1.56.7,“¦‚°,1800,°,“Œ,3,3,1-3-2,850,1-2-3,150,1-3,580,1-3,370
ŠÛ‹T,2026/8/8,10,6,5,4878,¼‰ªˆç–¢,finish,10,32,6.80,5,0.13,1.58.5,“¦‚°,1800,°,“Œ,3,3,1-3-2,850,1-2-3,150,1-3,580,1-3,370
ŠÛ‹T,2026/8/8,11,1,1,4757,ŽR“c—S–ç,finish,24,53,6.88,1,0.21,1.50.5,“¦‚°,1800,°,“Œ,3,3,1-3-4,570,1-3-4,280,1-3,190,1-3,130
ŠÛ‹T,2026/8/8,11,2,3,4776,’|“c˜aÆ,finish,62,41,6.79,3,0.29,1.52.5,“¦‚°,1800,°,“Œ,3,3,1-3-4,570,1-3-4,280,1-3,190,1-3,130
ŠÛ‹T,2026/8/8,11,3,4,4319,ŽO‘î,finish,46,65,6.88,4,0.18,1.53.8,“¦‚°,1800,°,“Œ,3,3,1-3-4,570,1-3-4,280,1-3,190,1-3,130
ŠÛ‹T,2026/8/8,11,4,2,3703,’¹Ž”áÁ,finish,28,49,6.98,2,0.36,1.54.7,“¦‚°,1800,°,“Œ,3,3,1-3-4,570,1-3-4,280,1-3,190,1-3,130
ŠÛ‹T,2026/8/8,11,5,6,4015,‘O–ì—³ˆê,finish,32,62,6.82,6,0.15,1.55.8,“¦‚°,1800,°,“Œ,3,3,1-3-4,570,1-3-4,280,1-3,190,1-3,130
ŠÛ‹T,2026/8/8,11,6,5,3852,àV‘å‰î,finish,19,45,6.85,5,0.19,1.56.0,“¦‚°,1800,°,“Œ,3,3,1-3-4,570,1-3-4,280,1-3,190,1-3,130
ŠÛ‹T,2026/8/8,12,1,1,4237,‘å•õ–L,finish,33,63,6.87,1,0.12,1.51.0,“¦‚°,1800,°,“Œ,3,3,1-3-4,1120,1-3-4,550,1-3,200,1-3,130
ŠÛ‹T,2026/8/8,12,2,3,4908,ã“c—´¯,finish,7,14,6.82,3,0.09,1.51.7,“¦‚°,1800,°,“Œ,3,3,1-3-4,1120,1-3-4,550,1-3,200,1-3,130
ŠÛ‹T,2026/8/8,12,3,4,4041,¬—ÑŠîŽ÷,finish,22,9,6.80,4,0.14,1.52.9,“¦‚°,1800,°,“Œ,3,3,1-3-4,1120,1-3-4,550,1-3,200,1-3,130
ŠÛ‹T,2026/8/8,12,4,2,4043,‹Ë–{Nb,finish,54,61,6.84,2,0.07,1.54.8,“¦‚°,1800,°,“Œ,3,3,1-3-4,1120,1-3-4,550,1-3,200,1-3,130
ŠÛ‹T,2026/8/8,12,5,5,4180,ã–ìG˜a,finish,35,17,6.81,5,0.18,1.55.9,“¦‚°,1800,°,“Œ,3,3,1-3-4,1120,1-3-4,550,1-3,200,1-3,130
ŠÛ‹T,2026/8/8,12,6,6,3885,‹v“c•,finish,39,25,6.89,6,0.21,1.57.8,“¦‚°,1800,°,“Œ,3,3,1-3-4,1120,1-3-4,550,1-3,200,1-3,130
–Â–å,2026/8/8,1,1,1,3743,—Ñ”üŒ›,finish,37,56,6.83,1,0.24,1.50.1,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,2700,1-4-6,740,1-6,860,1-6,690
–Â–å,2026/8/8,1,2,6,5249,ŽO–Ø°“l,finish,16,68,6.80,6,0.11,1.50.8,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,2700,1-4-6,740,1-6,860,1-6,690
–Â–å,2026/8/8,1,3,4,3584,²X–Ø‰pŽ÷,finish,70,31,6.85,4,0.14,1.52.8,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,2700,1-4-6,740,1-6,860,1-6,690
–Â–å,2026/8/8,1,4,3,5154,‘º¼‰h‘¾,finish,71,55,6.88,3,0.21,1.54.2,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,2700,1-4-6,740,1-6,860,1-6,690
–Â–å,2026/8/8,1,5,5,3477,‹ß“¡–«–ç,finish,63,52,6.84,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,2700,1-4-6,740,1-6,860,1-6,690
–Â–å,2026/8/8,1,6,2,3305,¬–ìMŽ÷,finish,83,50,6.87,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,2700,1-4-6,740,1-6,860,1-6,690
–Â–å,2026/8/8,2,1,1,4167,•Ð‰ªGŽ÷,finish,74,17,6.88,1,0.12,1.49.3,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,9210,1-3-5,1820,1-5,2930,1-5,1920
–Â–å,2026/8/8,2,2,5,3853,Šâè³Æ,finish,62,72,6.80,5,0.13,1.51.1,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,9210,1-3-5,1820,1-5,2930,1-5,1920
–Â–å,2026/8/8,2,3,3,3361,‰ª•”_,finish,34,38,6.82,3,0.14,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,9210,1-3-5,1820,1-5,2930,1-5,1920
–Â–å,2026/8/8,2,4,4,5016,‹{“c—´”n,finish,29,51,6.84,4,0.11,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,9210,1-3-5,1820,1-5,2930,1-5,1920
–Â–å,2026/8/8,2,5,2,3282,’r–{‹P–¾,finish,57,70,6.86,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,9210,1-3-5,1820,1-5,2930,1-5,1920
–Â–å,2026/8/8,2,6,6,5388,²–ì—D“s,finish,65,28,6.77,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,9210,1-3-5,1820,1-5,2930,1-5,1920
–Â–å,2026/8/8,3,1,1,4028,“c‘º—²M,finish,52,21,6.83,1,0.11,1.49.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,560,1-2-4,230,1-2,330,1-2,300
–Â–å,2026/8/8,3,2,2,4672,Žç‰®‘å’n,finish,15,81,6.81,2,0.06,1.50.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,560,1-2-4,230,1-2,330,1-2,300
–Â–å,2026/8/8,3,3,4,4704,‰Í–ì‘å,finish,31,12,6.90,4,0.15,1.52.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,560,1-2-4,230,1-2,330,1-2,300
–Â–å,2026/8/8,3,4,5,3458,“ŒŒ’‰î,finish,80,26,6.94,5,0.18,1.53.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,560,1-2-4,230,1-2,330,1-2,300
–Â–å,2026/8/8,3,5,6,4636,Ô’rC•½,finish,27,82,6.89,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,560,1-2-4,230,1-2,330,1-2,300
–Â–å,2026/8/8,3,6,3,3950,Îì“NG,finish,55,69,6.89,3,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,560,1-2-4,230,1-2,330,1-2,300
–Â–å,2026/8/8,4,1,4,5199,‚…—I,finish,14,54,6.87,4,0.09,1.48.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,3870,1-4-5,730,4-1,1690,1-4,360
–Â–å,2026/8/8,4,2,1,4812,¼–ì—Y‹M,finish,50,75,6.76,1,0.07,1.49.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,3870,1-4-5,730,4-1,1690,1-4,360
–Â–å,2026/8/8,4,3,5,4564,ŽR–{ŒiŽm˜Y,finish,82,67,6.79,5,0.13,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,3870,1-4-5,730,4-1,1690,1-4,360
–Â–å,2026/8/8,4,4,2,4708,”¼“c®–ç,finish,33,60,6.87,2,0.24,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,3870,1-4-5,730,4-1,1690,1-4,360
–Â–å,2026/8/8,4,5,3,4055,‹g“cr•F,finish,18,13,6.91,3,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,3870,1-4-5,730,4-1,1690,1-4,360
–Â–å,2026/8/8,4,6,6,5423,‚‹´Žk‰¸,finish,17,77,6.82,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,3870,1-4-5,730,4-1,1690,1-4,360
–Â–å,2026/8/8,5,1,2,3572,ˆÀ“c­•F,finish,24,18,6.80,2,0.12,1.49.9,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,4140,1-2-4,780,2-1,1350,1-2,580
–Â–å,2026/8/8,5,2,1,3523,›“c—ºŽ¡,finish,78,14,6.81,1,0.14,1.50.8,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,4140,1-2-4,780,2-1,1350,1-2,580
–Â–å,2026/8/8,5,3,4,3333,ŠÛ”ö‹`F,finish,19,74,6.82,4,0.14,1.52.1,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,4140,1-2-4,780,2-1,1350,1-2,580
–Â–å,2026/8/8,5,4,3,3757,”¨˜aG,finish,12,83,6.84,3,0.13,1.53.4,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,4140,1-2-4,780,2-1,1350,1-2,580
–Â–å,2026/8/8,5,5,5,3841,²X–Ø˜aL,finish,51,59,6.89,5,0.16,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,4140,1-2-4,780,2-1,1350,1-2,580
–Â–å,2026/8/8,5,6,6,4865,—§‹ïŒhŽi,finish,54,16,6.88,6,0.19,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,4140,1-2-4,780,2-1,1350,1-2,580
–Â–å,2026/8/8,6,1,1,4247,êŽ“¡—D,finish,30,32,6.80,1,0.10,1.50.1,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,2440,1-2-4,420,1-4,1410,1-4,850
–Â–å,2026/8/8,6,2,4,4367,ŽRŒûC˜H,finish,22,24,6.74,4,0.17,1.50.8,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,2440,1-2-4,420,1-4,1410,1-4,850
–Â–å,2026/8/8,6,3,2,4732,–x–{˜a–ç,finish,76,29,6.79,2,0.13,1.52.4,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,2440,1-2-4,420,1-4,1410,1-4,850
–Â–å,2026/8/8,6,4,5,4383,’|“c‹gs,finish,25,76,6.77,5,0.22,1.53.3,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,2440,1-2-4,420,1-4,1410,1-4,850
–Â–å,2026/8/8,6,5,3,4343,‘º‰ªŒ«,finish,61,64,6.81,3,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,2440,1-2-4,420,1-4,1410,1-4,850
–Â–å,2026/8/8,6,6,6,3305,¬–ìMŽ÷,finish,83,50,6.88,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,2440,1-2-4,420,1-4,1410,1-4,850
–Â–å,2026/8/8,7,1,2,4596,Š‹Œ´‘å—z,finish,79,78,6.83,2,0.23,1.48.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,3270,2-3-5,630,2-5,1080,2-5,560
–Â–å,2026/8/8,7,2,5,4063,Žs‹´‘ìŽm,finish,20,66,6.72,5,0.15,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,3270,2-3-5,630,2-5,1080,2-5,560
–Â–å,2026/8/8,7,3,3,4039,‘ºãŒ÷—S,finish,59,27,6.88,3,0.20,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,3270,2-3-5,630,2-5,1080,2-5,560
–Â–å,2026/8/8,7,4,1,5343,¬—Ñ—ç‰›,finish,32,37,6.72,1,0.35,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,3270,2-3-5,630,2-5,1080,2-5,560
–Â–å,2026/8/8,7,5,4,3458,“ŒŒ’‰î,finish,80,26,6.84,4,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,3270,2-3-5,630,2-5,1080,2-5,560
–Â–å,2026/8/8,7,6,6,3282,’r–{‹P–¾,finish,57,70,6.76,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-3,3270,2-3-5,630,2-5,1080,2-5,560
–Â–å,2026/8/8,8,1,2,4571,›ÍÆ,finish,58,53,6.74,2,0.09,1.49.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-6,3960,2-5-6,1920,2-5,430,2-5,470
–Â–å,2026/8/8,8,2,5,4839,Žl‹{—^Š°,finish,66,10,6.84,5,0.01,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-6,3960,2-5-6,1920,2-5,430,2-5,470
–Â–å,2026/8/8,8,3,6,4374,‰i“c‹`h,finish,67,11,6.78,6,0.08,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-6,3960,2-5-6,1920,2-5,430,2-5,470
–Â–å,2026/8/8,8,4,3,3853,Šâè³Æ,finish,62,72,6.81,3,0.08,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-6,3960,2-5-6,1920,2-5,430,2-5,470
–Â–å,2026/8/8,8,5,4,3950,Îì“NG,finish,55,69,6.88,4,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-6,3960,2-5-6,1920,2-5,430,2-5,470
–Â–å,2026/8/8,8,6,1,3584,²X–Ø‰pŽ÷,finish,70,31,6.78,1,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-6,3960,2-5-6,1920,2-5,430,2-5,470
–Â–å,2026/8/8,9,1,1,3304,‰G–ìŒ«‘¾,finish,69,33,6.83,1,0.07,1.50.0,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,2280,1-4-6,720,1-4,1120,1-4,700
–Â–å,2026/8/8,9,2,4,3523,›“c—ºŽ¡,finish,78,14,6.85,4,0.09,1.50.4,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,2280,1-4-6,720,1-4,1120,1-4,700
–Â–å,2026/8/8,9,3,6,4055,‹g“cr•F,finish,18,13,6.91,5,0.15,1.52.6,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,2280,1-4-6,720,1-4,1120,1-4,700
–Â–å,2026/8/8,9,4,5,5388,²–ì—D“s,finish,65,28,6.85,6,0.18,1.52.7,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,2280,1-4-6,720,1-4,1120,1-4,700
–Â–å,2026/8/8,9,5,3,3616,’†‘º^,finish,38,23,6.82,3,0.05,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,2280,1-4-6,720,1-4,1120,1-4,700
–Â–å,2026/8/8,9,6,2,3477,‹ß“¡–«–ç,finish,63,52,6.79,2,0.05,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,2280,1-4-6,720,1-4,1120,1-4,700
–Â–å,2026/8/8,10,1,3,4383,’|“c‹gs,finish,25,76,6.86,3,0.08,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-6-4,25530,3-4-6,3590,3-6,7090,3-6,6010
–Â–å,2026/8/8,10,2,6,3757,”¨˜aG,finish,12,83,6.82,6,0.07,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-6-4,25530,3-4-6,3590,3-6,7090,3-6,6010
–Â–å,2026/8/8,10,3,4,4000,¼–{”Žº,finish,77,19,6.82,4,0.05,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-6-4,25530,3-4-6,3590,3-6,7090,3-6,6010
–Â–å,2026/8/8,10,4,2,4704,‰Í–ì‘å,finish,31,12,6.87,2,0.10,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-6-4,25530,3-4-6,3590,3-6,7090,3-6,6010
–Â–å,2026/8/8,10,5,1,5154,‘º¼‰h‘¾,finish,71,55,6.83,1,0.07,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-6-4,25530,3-4-6,3590,3-6,7090,3-6,6010
–Â–å,2026/8/8,10,6,5,4167,•Ð‰ªGŽ÷,finish,74,17,6.92,5,0.06,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-6-4,25530,3-4-6,3590,3-6,7090,3-6,6010
–Â–å,2026/8/8,11,1,1,3333,ŠÛ”ö‹`F,finish,19,74,6.76,1,0.09,1.49.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,920,1-2-3,440,1-2,310,1-2,180
–Â–å,2026/8/8,11,2,2,5016,‹{“c—´”n,finish,29,51,6.76,2,0.13,1.50.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,920,1-2-3,440,1-2,310,1-2,180
–Â–å,2026/8/8,11,3,3,4564,ŽR–{ŒiŽm˜Y,finish,82,67,6.75,3,0.17,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,920,1-2-3,440,1-2,310,1-2,180
–Â–å,2026/8/8,11,4,4,3743,—Ñ”üŒ›,finish,37,56,6.76,4,0.13,1.53.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,920,1-2-3,440,1-2,310,1-2,180
–Â–å,2026/8/8,11,5,6,4732,–x–{˜a–ç,finish,76,29,6.79,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,920,1-2-3,440,1-2,310,1-2,180
–Â–å,2026/8/8,11,6,5,5343,¬—Ñ—ç‰›,finish,32,37,6.80,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,920,1-2-3,440,1-2,310,1-2,180
–Â–å,2026/8/8,12,1,1,4063,Žs‹´‘ìŽm,finish,20,66,6.78,1,0.11,1.49.3,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1010,1-2-4,300,1-2,340,1-2,330
–Â–å,2026/8/8,12,2,2,3841,²X–Ø˜aL,finish,51,59,6.80,2,0.13,1.50.9,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1010,1-2-4,300,1-2,340,1-2,330
–Â–å,2026/8/8,12,3,4,4028,“c‘º—²M,finish,52,21,6.82,3,0.14,1.52.9,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1010,1-2-4,300,1-2,340,1-2,330
–Â–å,2026/8/8,12,4,5,4247,êŽ“¡—D,finish,30,32,6.86,4,0.14,1.53.6,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1010,1-2-4,300,1-2,340,1-2,330
–Â–å,2026/8/8,12,5,3,4839,Žl‹{—^Š°,finish,66,10,6.79,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1010,1-2-4,300,1-2,340,1-2,330
–Â–å,2026/8/8,12,6,6,5199,‚…—I,finish,14,54,6.81,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1010,1-2-4,300,1-2,340,1-2,330
Z”V],2026/8/8,1,1,1,4651,²“¡‘å‹R,finish,21,15,6.95,1,0.34,1.51.7,“¦‚°,1800,°,“ì,2,1,1-4-6,7400,1-4-6,1450,1-4,830,1-4,380
Z”V],2026/8/8,1,2,4,4458,–•—YŽO,finish,30,82,6.91,4,0.25,1.53.7,“¦‚°,1800,°,“ì,2,1,1-4-6,7400,1-4-6,1450,1-4,830,1-4,380
Z”V],2026/8/8,1,3,6,4457,_“c’B–ç,finish,34,85,6.97,6,0.28,1.54.8,“¦‚°,1800,°,“ì,2,1,1-4-6,7400,1-4-6,1450,1-4,830,1-4,380
Z”V],2026/8/8,1,4,2,4231,—é–Ø—T—²,finish,16,60,6.94,2,0.28,1.56.0,“¦‚°,1800,°,“ì,2,1,1-4-6,7400,1-4-6,1450,1-4,830,1-4,380
Z”V],2026/8/8,1,5,3,3538,‹e’r•ô°,finish,63,36,6.99,3,0.32,1.57.2,“¦‚°,1800,°,“ì,2,1,1-4-6,7400,1-4-6,1450,1-4,830,1-4,380
Z”V],2026/8/8,1,6,5,5138,‘º–{‘å¬,finish,54,76,6.92,5,0.29,1.57.3,“¦‚°,1800,°,“ì,2,1,1-4-6,7400,1-4-6,1450,1-4,830,1-4,380
Z”V],2026/8/8,2,1,1,4411,‘ò“cºG,finish,39,70,6.95,1,0.20,1.52.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1760,1-3-5,1280,1-3,460,1-3,530
Z”V],2026/8/8,2,2,3,3790,²Œû’B–ç,finish,13,83,6.94,3,0.18,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1760,1-3-5,1280,1-3,460,1-3,530
Z”V],2026/8/8,2,3,5,5244,•“c„,finish,59,19,6.86,5,0.18,1.55.7,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1760,1-3-5,1280,1-3,460,1-3,530
Z”V],2026/8/8,2,4,2,4158,–Øê—Y“ñ˜Y,finish,24,26,6.94,2,0.17,1.55.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1760,1-3-5,1280,1-3,460,1-3,530
Z”V],2026/8/8,2,5,4,5235,Šâ“c—½,finish,32,53,6.91,4,0.27,1.56.7,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1760,1-3-5,1280,1-3,460,1-3,530
Z”V],2026/8/8,2,6,6,5354,“nç²—Y“l,finish,65,18,6.93,6,0.15,1.57.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1760,1-3-5,1280,1-3,460,1-3,530
Z”V],2026/8/8,3,1,3,4120,’ÑA­_,finish,82,29,6.91,3,0.12,1.51.5,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-6,3440,1-3-6,340,3-1,1650,1-3,150
Z”V],2026/8/8,3,2,1,4137,ŒN“‡GŽO,finish,19,73,6.89,1,0.19,1.53.1,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-6,3440,1-3-6,340,3-1,1650,1-3,150
Z”V],2026/8/8,3,3,6,4890,Îì—È,finish,69,64,6.93,6,0.30,1.54.2,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-6,3440,1-3-6,340,3-1,1650,1-3,150
Z”V],2026/8/8,3,4,2,3699,•x‰i³l,finish,78,28,6.85,2,0.17,1.55.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-6,3440,1-3-6,340,3-1,1650,1-3,150
Z”V],2026/8/8,3,5,4,4944,“c‘ã’B–ç,finish,81,57,6.90,4,0.23,1.55.7,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-6,3440,1-3-6,340,3-1,1650,1-3,150
Z”V],2026/8/8,3,6,5,3653,•iìŒ«ŽŸ,finish,83,78,6.98,5,0.32,1.58.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-6,3440,1-3-6,340,3-1,1650,1-3,150
Z”V],2026/8/8,4,1,3,4233,‹TŽR‰ëK,finish,58,55,6.82,3,0.13,1.52.3,”²‚«,1800,°,“ì,3,1,3-2-4,34800,2-3-4,4600,3-2,12490,2-3,3290
Z”V],2026/8/8,4,2,2,4195,‘OìŽçŽk,finish,72,75,6.90,2,0.16,1.53.4,”²‚«,1800,°,“ì,3,1,3-2-4,34800,2-3-4,4600,3-2,12490,2-3,3290
Z”V],2026/8/8,4,3,4,4083,•Ÿ“‡—EŽ÷,finish,62,27,6.88,4,0.16,1.55.0,”²‚«,1800,°,“ì,3,1,3-2-4,34800,2-3-4,4600,3-2,12490,2-3,3290
Z”V],2026/8/8,4,4,5,4234,–ì‘ŠOŽi,finish,79,90,6.91,5,0.16,1.56.3,”²‚«,1800,°,“ì,3,1,3-2-4,34800,2-3-4,4600,3-2,12490,2-3,3290
Z”V],2026/8/8,4,5,1,4950,‚‰ª—³–ç,finish,77,14,6.87,1,0.22,1.57.4,”²‚«,1800,°,“ì,3,1,3-2-4,34800,2-3-4,4600,3-2,12490,2-3,3290
Z”V],2026/8/8,4,6,6,4761,ŽR“cW‘å,finish,27,51,6.88,6,0.14,1.58.0,”²‚«,1800,°,“ì,3,1,3-2-4,34800,2-3-4,4600,3-2,12490,2-3,3290
Z”V],2026/8/8,5,1,6,4883,‰ª•”‘å‹P,finish,66,32,6.90,5,0.14,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-1-4,6680,1-4-6,310,6-1,4020,1-6,560
Z”V],2026/8/8,5,2,1,3965,–k’†Œ³Ž÷,finish,74,16,6.92,1,0.12,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-1-4,6680,1-4-6,310,6-1,4020,1-6,560
