‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/9,9,1,1,4251,ìè½Žu,finish,4,55,6.78,1,0.31,1.50.2,“¦‚°,1800,‰J,–³•—,0,0,1-2-6,710,1-2-6,330,1-2,230,1-2,390
“òè,2026/9/9,9,2,2,4152,[…Tˆê˜Y,finish,24,68,6.88,2,0.29,1.51.3,“¦‚°,1800,‰J,–³•—,0,0,1-2-6,710,1-2-6,330,1-2,230,1-2,390
“òè,2026/9/9,9,3,6,4184,“nç²—Yˆê˜Y,finish,63,23,6.82,6,0.16,1.51.9,“¦‚°,1800,‰J,–³•—,0,0,1-2-6,710,1-2-6,330,1-2,230,1-2,390
“òè,2026/9/9,9,4,5,3584,²X–Ø‰pŽ÷,finish,58,51,6.89,5,0.16,1.53.8,“¦‚°,1800,‰J,–³•—,0,0,1-2-6,710,1-2-6,330,1-2,230,1-2,390
“òè,2026/9/9,9,5,3,4049,rìŒ’‘¾,finish,46,19,6.96,3,0.21,1.54.9,“¦‚°,1800,‰J,–³•—,0,0,1-2-6,710,1-2-6,330,1-2,230,1-2,390
“òè,2026/9/9,9,6,4,3860,¼–{_‹M,finish,40,61,6.94,4,0.17,1.55.2,“¦‚°,1800,‰J,–³•—,0,0,1-2-6,710,1-2-6,330,1-2,230,1-2,390
“òè,2026/9/9,10,1,1,3574,‘å_NŽi,finish,47,11,6.86,1,0.22,1.50.0,“¦‚°,1800,‰J,–k“Œ,1,0,1-3-5,640,1-3-5,430,1-3,270,1-3,220
“òè,2026/9/9,10,2,3,5089,‘O“cãÄ,finish,54,25,6.79,3,0.21,1.51.2,“¦‚°,1800,‰J,–k“Œ,1,0,1-3-5,640,1-3-5,430,1-3,270,1-3,220
“òè,2026/9/9,10,3,5,4515,“¡“c_l,finish,23,17,6.86,5,0.21,1.51.5,“¦‚°,1800,‰J,–k“Œ,1,0,1-3-5,640,1-3-5,430,1-3,270,1-3,220
“òè,2026/9/9,10,4,2,4172,X’èWŽj,finish,41,59,6.96,2,0.20,1.51.9,“¦‚°,1800,‰J,–k“Œ,1,0,1-3-5,640,1-3-5,430,1-3,270,1-3,220
“òè,2026/9/9,10,5,6,4672,Žç‰®‘å’n,finish,39,52,6.83,6,0.17,1.54.0,“¦‚°,1800,‰J,–k“Œ,1,0,1-3-5,640,1-3-5,430,1-3,270,1-3,220
“òè,2026/9/9,10,6,4,4039,‘ºãŒ÷—S,finish,27,26,6.95,4,0.22,1.57.1,“¦‚°,1800,‰J,–k“Œ,1,0,1-3-5,640,1-3-5,430,1-3,270,1-3,220
“òè,2026/9/9,11,1,1,3984,âŒûŽü,finish,59,54,6.88,1,0.14,1.49.4,“¦‚°,1800,‰J,–k“Œ,1,0,1-3-5,700,1-3-5,460,1-3,240,1-3,190
“òè,2026/9/9,11,2,3,4121,•x‰iCˆê,finish,28,49,6.80,3,0.12,1.50.1,“¦‚°,1800,‰J,–k“Œ,1,0,1-3-5,700,1-3-5,460,1-3,240,1-3,190
“òè,2026/9/9,11,3,5,5339,ÎˆäL’·,finish,16,60,6.84,5,0.18,1.51.9,“¦‚°,1800,‰J,–k“Œ,1,0,1-3-5,700,1-3-5,460,1-3,240,1-3,190
“òè,2026/9/9,11,4,6,4042,ŠÛ‰ª³“T,finish,51,63,6.81,6,0.19,1.53.0,“¦‚°,1800,‰J,–k“Œ,1,0,1-3-5,700,1-3-5,460,1-3,240,1-3,190
“òè,2026/9/9,11,5,2,3663,–ØŽR˜aK,finish,43,28,6.87,2,0.15,1.54.1,“¦‚°,1800,‰J,–k“Œ,1,0,1-3-5,700,1-3-5,460,1-3,240,1-3,190
“òè,2026/9/9,11,6,4,3838,ˆÉ“¡Œ[ŽO,finish,9,27,6.92,4,0.12,1.56.9,“¦‚°,1800,‰J,–k“Œ,1,0,1-3-5,700,1-3-5,460,1-3,240,1-3,190
“òè,2026/9/9,12,1,1,4297,ŽR“c“N–ç,finish,17,41,6.83,1,0.06,1.49.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,560,1-2-4,390,1-2,160,1-2,140
“òè,2026/9/9,12,2,2,4002,ŒÃŒ‹G,finish,2,36,6.87,2,0.07,1.50.2,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,560,1-2-4,390,1-2,160,1-2,140
“òè,2026/9/9,12,3,4,3975,¬–ìŽ›’q—m,finish,42,53,6.85,4,0.06,1.51.8,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,560,1-2-4,390,1-2,160,1-2,140
“òè,2026/9/9,12,4,5,4247,êŽ“¡—D,finish,14,34,6.85,5,0.02,1.53.0,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,560,1-2-4,390,1-2,160,1-2,140
“òè,2026/9/9,12,5,3,4608,rˆäãÄŒÞ,finish,62,67,6.91,3,0.07,1.53.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,560,1-2-4,390,1-2,160,1-2,140
“òè,2026/9/9,12,6,6,4079,o”¨F“T,finish,1,40,6.86,6,0.04,1.56.0,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,560,1-2-4,390,1-2,160,1-2,140
‚Ñ‚í‚±,2026/9/9,1,1,4,5290,â–{ˆê^,finish,13,52,6.73,4,0.09,1.51.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-1-2,3540,1-2-4,550,4-1,890,1-4,340
‚Ñ‚í‚±,2026/9/9,1,2,1,5157,ŽsìŒ’‘¾,finish,41,25,6.66,1,0.18,1.51.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-1-2,3540,1-2-4,550,4-1,890,1-4,340
‚Ñ‚í‚±,2026/9/9,1,3,2,5177,¼ˆäŠÑ‘¾,finish,58,67,6.69,2,0.18,1.53.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-1-2,3540,1-2-4,550,4-1,890,1-4,340
‚Ñ‚í‚±,2026/9/9,1,4,6,5343,¬—Ñ—ç‰›,finish,27,26,6.75,6,0.09,1.54.8,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-1-2,3540,1-2-4,550,4-1,890,1-4,340
‚Ñ‚í‚±,2026/9/9,1,5,5,5421,Œ´“cŽé—,finish,23,22,6.76,5,0.24,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-1-2,3540,1-2-4,550,4-1,890,1-4,340
‚Ñ‚í‚±,2026/9/9,1,6,3,5329,‹àŽq—´“l,finish,54,53,6.66,3,0.16,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-1-2,3540,1-2-4,550,4-1,890,1-4,340
‚Ñ‚í‚±,2026/9/9,2,1,2,5167,¬ì—³‘¾˜N,finish,62,33,6.69,2,0.16,1.52.3,·‚µ,1800,‰J,–k“Œ,1,1,2-1-6,6570,1-2-6,2290,2-1,1140,1-2,450
‚Ñ‚í‚±,2026/9/9,2,2,1,5152,ŠÛŽR—S–ç,finish,68,18,6.73,1,0.24,1.52.9,·‚µ,1800,‰J,–k“Œ,1,1,2-1-6,6570,1-2-6,2290,2-1,1140,1-2,450
‚Ñ‚í‚±,2026/9/9,2,3,6,5247,‘åX—ƒ,finish,35,63,6.70,6,0.19,1.54.7,·‚µ,1800,‰J,–k“Œ,1,1,2-1-6,6570,1-2-6,2290,2-1,1140,1-2,450
‚Ñ‚í‚±,2026/9/9,2,4,3,5216,’·’Jì°Æ,finish,48,56,6.76,3,0.11,1.55.2,·‚µ,1800,‰J,–k“Œ,1,1,2-1-6,6570,1-2-6,2290,2-1,1140,1-2,450
‚Ñ‚í‚±,2026/9/9,2,5,5,5379,œA•”‘å–¾,finish,17,36,6.70,5,0.26,. .,·‚µ,1800,‰J,–k“Œ,1,1,2-1-6,6570,1-2-6,2290,2-1,1140,1-2,450
‚Ñ‚í‚±,2026/9/9,2,6,4,5179,“¡–{Œ³‹P,finish,30,47,6.75,4,0.25,. .,·‚µ,1800,‰J,–k“Œ,1,1,2-1-6,6570,1-2-6,2290,2-1,1140,1-2,450
‚Ñ‚í‚±,2026/9/9,3,1,1,5134,‘åŒ´Ë¹,finish,33,54,6.78,1,0.28,1.50.8,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1690,1-2-6,870,1-2,250,1-2,320
‚Ñ‚í‚±,2026/9/9,3,2,2,5354,“nç²—Y“l,finish,24,61,6.76,2,0.38,1.52.1,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1690,1-2-6,870,1-2,250,1-2,320
‚Ñ‚í‚±,2026/9/9,3,3,6,5268,ŽR–{K–ç,finish,46,32,6.82,5,0.30,1.55.1,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1690,1-2-6,870,1-2,250,1-2,320
‚Ñ‚í‚±,2026/9/9,3,4,4,5246,“í«‘¾˜Y,finish,73,38,6.92,4,0.43,1.55.2,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1690,1-2-6,870,1-2,250,1-2,320
‚Ñ‚í‚±,2026/9/9,3,5,5,5460,‘ì—‹H,finish,65,44,6.84,6,0.19,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1690,1-2-6,870,1-2,250,1-2,320
‚Ñ‚í‚±,2026/9/9,3,6,3,5226,“¡“cr—S,finish,72,66,6.87,3,0.29,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1690,1-2-6,870,1-2,250,1-2,320
‚Ñ‚í‚±,2026/9/9,4,1,1,5136,à_–ì“l”n,finish,61,64,6.72,1,0.14,1.50.1,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,1910,1-2-5,920,1-2,400,1-2,370
‚Ñ‚í‚±,2026/9/9,4,2,2,5154,‘º¼‰h‘¾,finish,57,72,6.72,2,0.15,1.51.8,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,1910,1-2-5,920,1-2,400,1-2,370
‚Ñ‚í‚±,2026/9/9,4,3,5,5238,ù–ØŒá,finish,53,69,6.76,5,0.21,1.53.2,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,1910,1-2-5,920,1-2,400,1-2,370
‚Ñ‚í‚±,2026/9/9,4,4,3,5275,¼“c~•½,finish,19,57,6.78,3,0.16,1.54.2,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,1910,1-2-5,920,1-2,400,1-2,370
‚Ñ‚í‚±,2026/9/9,4,5,6,5377,’¹‹’Ë—ä‰¤,finish,36,17,6.79,6,0.23,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,1910,1-2-5,920,1-2,400,1-2,370
‚Ñ‚í‚±,2026/9/9,4,6,4,5368,‹{èS”V‰î,finish,26,40,6.70,4,0.39,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-5,1910,1-2-5,920,1-2,400,1-2,370
‚Ñ‚í‚±,2026/9/9,5,1,1,5106,ŽRèË,finish,64,24,6.73,1,0.08,1.50.1,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,7210,1-4-5,1910,1-4,2340,1-4,2590
‚Ñ‚í‚±,2026/9/9,5,2,4,5177,¼ˆäŠÑ‘¾,finish,58,67,6.72,4,0.12,1.51.4,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,7210,1-4-5,1910,1-4,2340,1-4,2590
‚Ñ‚í‚±,2026/9/9,5,3,5,5376,‹g“cˆêS,finish,32,46,6.67,5,0.11,1.52.5,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,7210,1-4-5,1910,1-4,2340,1-4,2590
‚Ñ‚í‚±,2026/9/9,5,4,3,5221,’|ŠÔ—²î,finish,18,48,6.73,3,0.09,1.53.0,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,7210,1-4-5,1910,1-4,2340,1-4,2590
‚Ñ‚í‚±,2026/9/9,5,5,2,5186,‰““¡Œ\Œá,finish,49,28,6.72,2,0.07,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,7210,1-4-5,1910,1-4,2340,1-4,2590
‚Ñ‚í‚±,2026/9/9,5,6,6,5273,ŽR‰º‘ñ–¤,finish,63,16,6.69,6,0.21,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,7210,1-4-5,1910,1-4,2340,1-4,2590
‚Ñ‚í‚±,2026/9/9,6,1,1,5060,”Œ´Š@,finish,22,60,6.73,1,0.16,1.50.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,520,1-2-4,230,1-2,290,1-2,150
‚Ñ‚í‚±,2026/9/9,6,2,2,5234,’Ë‰zŠC“l,finish,45,65,6.75,2,0.22,1.52.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,520,1-2-4,230,1-2,290,1-2,150
‚Ñ‚í‚±,2026/9/9,6,3,4,5303,“yˆä•à–²,finish,34,23,6.77,4,0.16,1.53.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,520,1-2-4,230,1-2,290,1-2,150
‚Ñ‚í‚±,2026/9/9,6,4,3,5343,¬—Ñ—ç‰›,finish,27,26,6.76,3,0.21,1.54.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,520,1-2-4,230,1-2,290,1-2,150
‚Ñ‚í‚±,2026/9/9,6,5,6,5210,“¡ˆäŒöl,finish,20,11,6.75,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,520,1-2-4,230,1-2,290,1-2,150
‚Ñ‚í‚±,2026/9/9,6,6,5,5421,Œ´“cŽé—,finish,23,22,6.89,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,520,1-2-4,230,1-2,290,1-2,150
‚Ñ‚í‚±,2026/9/9,7,1,1,5298,…’J—l,finish,52,43,6.77,1,0.16,1.50.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,9870,1-4-5,2020,1-5,2040,1-5,1330
‚Ñ‚í‚±,2026/9/9,7,2,5,5460,‘ì—‹H,finish,65,44,6.81,6,0.12,1.52.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,9870,1-4-5,2020,1-5,2040,1-5,1330
‚Ñ‚í‚±,2026/9/9,7,3,4,5329,‹àŽq—´“l,finish,54,53,6.79,4,0.14,1.55.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,9870,1-4-5,2020,1-5,2040,1-5,1330
‚Ñ‚í‚±,2026/9/9,7,4,2,5379,œA•”‘å–¾,finish,17,36,6.80,2,0.03,1.55.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,9870,1-4-5,2020,1-5,2040,1-5,1330
‚Ñ‚í‚±,2026/9/9,7,5,6,5179,“¡–{Œ³‹P,finish,30,47,6.75,5,0.30,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,9870,1-4-5,2020,1-5,2040,1-5,1330
‚Ñ‚í‚±,2026/9/9,7,6,3,5268,ŽR–{K–ç,finish,46,32,6.80,3,0.04,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,9870,1-4-5,2020,1-5,2040,1-5,1330
‚Ñ‚í‚±,2026/9/9,8,1,3,5238,ù–ØŒá,finish,53,69,6.73,3,0.14,1.51.7,‚Ü‚­‚è,1800,‰J,–k“Œ,3,4,3-2-5,9740,2-3-5,2160,3-2,2960,2-3,900
‚Ñ‚í‚±,2026/9/9,8,2,2,5276,‘å“‡—²”T‰î,finish,51,51,6.76,2,0.14,1.52.8,‚Ü‚­‚è,1800,‰J,–k“Œ,3,4,3-2-5,9740,2-3-5,2160,3-2,2960,2-3,900
‚Ñ‚í‚±,2026/9/9,8,3,5,5226,“¡“cr—S,finish,72,66,6.88,5,0.17,1.53.7,‚Ü‚­‚è,1800,‰J,–k“Œ,3,4,3-2-5,9740,2-3-5,2160,3-2,2960,2-3,900
‚Ñ‚í‚±,2026/9/9,8,4,1,5368,‹{èS”V‰î,finish,26,40,6.69,1,0.09,1.55.3,‚Ü‚­‚è,1800,‰J,–k“Œ,3,4,3-2-5,9740,2-3-5,2160,3-2,2960,2-3,900
‚Ñ‚í‚±,2026/9/9,8,5,6,5010,‰F—¯“cãÄ•½,finish,29,49,6.77,6,0.16,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,3,4,3-2-5,9740,2-3-5,2160,3-2,2960,2-3,900
‚Ñ‚í‚±,2026/9/9,8,6,4,5199,‚…—I,finish,38,50,6.67,4,0.14,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,3,4,3-2-5,9740,2-3-5,2160,3-2,2960,2-3,900
‚Ñ‚í‚±,2026/9/9,9,1,4,5275,¼“c~•½,finish,19,57,6.78,4,0.19,1.50.9,‚Ü‚­‚è,1800,‰J,–k,3,3,4-5-3,28180,3-4-5,4160,4-5,3860,4-5,3080
‚Ñ‚í‚±,2026/9/9,9,2,5,5388,²–ì—D“s,finish,60,20,6.72,6,0.29,1.53.0,‚Ü‚­‚è,1800,‰J,–k,3,3,4-5-3,28180,3-4-5,4160,4-5,3860,4-5,3080
‚Ñ‚í‚±,2026/9/9,9,3,3,5186,‰““¡Œ\Œá,finish,49,28,6.78,3,0.29,1.53.7,‚Ü‚­‚è,1800,‰J,–k,3,3,4-5-3,28180,3-4-5,4160,4-5,3860,4-5,3080
‚Ñ‚í‚±,2026/9/9,9,4,6,5130,ã–ì‘ñ”n,finish,44,73,6.78,5,0.28,1.54.7,‚Ü‚­‚è,1800,‰J,–k,3,3,4-5-3,28180,3-4-5,4160,4-5,3860,4-5,3080
‚Ñ‚í‚±,2026/9/9,9,5,1,5376,‹g“cˆêS,finish,32,46,6.67,1,0.22,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,4-5-3,28180,3-4-5,4160,4-5,3860,4-5,3080
‚Ñ‚í‚±,2026/9/9,9,6,2,5246,“í«‘¾˜Y,finish,73,38,6.81,2,0.23,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,4-5-3,28180,3-4-5,4160,4-5,3860,4-5,3080
‚Ñ‚í‚±,2026/9/9,10,1,2,5136,à_–ì“l”n,finish,61,64,6.73,2,0.06,1.49.7,·‚µ,1800,‰J,–³•—,0,2,2-3-5,11780,2-3-5,3610,2-3,3050,2-3,1330
‚Ñ‚í‚±,2026/9/9,10,2,3,5157,ŽsìŒ’‘¾,finish,41,25,6.71,3,0.09,1.51.8,·‚µ,1800,‰J,–³•—,0,2,2-3-5,11780,2-3-5,3610,2-3,3050,2-3,1330
‚Ñ‚í‚±,2026/9/9,10,3,5,5354,“nç²—Y“l,finish,24,61,6.71,5,0.04,1.52.8,·‚µ,1800,‰J,–³•—,0,2,2-3-5,11780,2-3-5,3610,2-3,3050,2-3,1330
‚Ñ‚í‚±,2026/9/9,10,4,1,5216,’·’Jì°Æ,finish,48,56,6.73,1,0.15,1.53.4,·‚µ,1800,‰J,–³•—,0,2,2-3-5,11780,2-3-5,3610,2-3,3050,2-3,1330
‚Ñ‚í‚±,2026/9/9,10,5,6,5234,’Ë‰zŠC“l,finish,45,65,6.73,6,0.07,. .,·‚µ,1800,‰J,–³•—,0,2,2-3-5,11780,2-3-5,3610,2-3,3050,2-3,1330
‚Ñ‚í‚±,2026/9/9,10,6,4,5106,ŽRèË,finish,64,24,6.72,4,0.21,. .,·‚µ,1800,‰J,–³•—,0,2,2-3-5,11780,2-3-5,3610,2-3,3050,2-3,1330
‚Ñ‚í‚±,2026/9/9,11,1,1,5221,’|ŠÔ—²î,finish,18,48,6.68,1,0.08,1.48.6,“¦‚°,1800,‰J,“ì,2,2,1-3-4,610,1-3-4,450,1-3,170,1-3,200
‚Ñ‚í‚±,2026/9/9,11,2,3,5298,…’J—l,finish,52,43,6.75,3,0.07,1.51.7,“¦‚°,1800,‰J,“ì,2,2,1-3-4,610,1-3-4,450,1-3,170,1-3,200
‚Ñ‚í‚±,2026/9/9,11,3,4,5060,”Œ´Š@,finish,22,60,6.71,4,0.13,1.52.7,“¦‚°,1800,‰J,“ì,2,2,1-3-4,610,1-3-4,450,1-3,170,1-3,200
‚Ñ‚í‚±,2026/9/9,11,4,2,5134,‘åŒ´Ë¹,finish,33,54,6.76,2,0.12,1.53.2,“¦‚°,1800,‰J,“ì,2,2,1-3-4,610,1-3-4,450,1-3,170,1-3,200
‚Ñ‚í‚±,2026/9/9,11,5,5,5167,¬ì—³‘¾˜N,finish,62,33,6.75,5,0.14,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-4,610,1-3-4,450,1-3,170,1-3,200
‚Ñ‚í‚±,2026/9/9,11,6,6,5154,‘º¼‰h‘¾,finish,57,72,6.79,6,0.17,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-4,610,1-3-4,450,1-3,170,1-3,200
‚Ñ‚í‚±,2026/9/9,12,1,1,5018,’|‰º‘åŽ÷,finish,66,62,6.68,1,0.11,1.48.6,“¦‚°,1800,‰J,¼,1,1,1-5-4,5730,1-4-5,1910,1-5,1610,1-5,1190
‚Ñ‚í‚±,2026/9/9,12,2,5,5212,¼ì‘ñ—˜,finish,21,30,6.74,5,0.15,1.50.7,“¦‚°,1800,‰J,¼,1,1,1-5-4,5730,1-4-5,1910,1-5,1610,1-5,1190
‚Ñ‚í‚±,2026/9/9,12,3,4,5222,’Ã“c—¤ãÄ,finish,37,31,6.60,4,0.14,1.51.4,“¦‚°,1800,‰J,¼,1,1,1-5-4,5730,1-4-5,1910,1-5,1610,1-5,1190
‚Ñ‚í‚±,2026/9/9,12,4,2,5280,œA£ê£,finish,11,19,6.77,2,0.17,1.53.3,“¦‚°,1800,‰J,¼,1,1,1-5-4,5730,1-4-5,1910,1-5,1610,1-5,1190
‚Ñ‚í‚±,2026/9/9,12,5,3,5255,“¡Œ´å“ñ,finish,15,59,6.60,3,0.24,. .,“¦‚°,1800,‰J,¼,1,1,1-5-4,5730,1-4-5,1910,1-5,1610,1-5,1190
‚Ñ‚í‚±,2026/9/9,12,6,6,5135,’‡q‘¾,finish,47,15,6.82,6,0.22,. .,“¦‚°,1800,‰J,¼,1,1,1-5-4,5730,1-4-5,1910,1-5,1610,1-5,1190
‘½–€ì,2026/9/9,1,1,4,4656,‘åèãÄ,finish,22,22,6.74,4,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,4-3-5,2370,3-4-5,440,4-3,1000,3-4,480
‘½–€ì,2026/9/9,1,2,3,3990,‹ÚàVŽ•F,finish,58,73,6.76,3,0.22,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,4-3-5,2370,3-4-5,440,4-3,1000,3-4,480
‘½–€ì,2026/9/9,1,3,5,4420,’Ã‹vˆä‘ñ–ç,finish,30,54,6.77,6,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,4-3-5,2370,3-4-5,440,4-3,1000,3-4,480
‘½–€ì,2026/9/9,1,4,6,3934,›•¿‹Mr,finish,64,68,6.78,5,0.12,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,4-3-5,2370,3-4-5,440,4-3,1000,3-4,480
‘½–€ì,2026/9/9,1,5,2,5103,ŽÅ“c‹ž‰î,finish,34,28,6.78,2,0.34,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,4-3-5,2370,3-4-5,440,4-3,1000,3-4,480
‘½–€ì,2026/9/9,1,6,1,2538,‚‹´“ñ˜N,finish,16,23,6.80,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,4-3-5,2370,3-4-5,440,4-3,1000,3-4,480
‘½–€ì,2026/9/9,2,1,3,4227,ˆÀ’B—TŽ÷,finish,52,47,6.77,4,0.11,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,3-5-1,5200,1-3-5,410,3-5,1350,3-5,870
‘½–€ì,2026/9/9,2,2,5,3582,‹gìº’j,finish,50,52,6.78,3,0.19,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,3-5-1,5200,1-3-5,410,3-5,1350,3-5,870
‘½–€ì,2026/9/9,2,3,1,4619,•š“c—T—²,finish,63,58,6.77,1,0.14,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,3-5-1,5200,1-3-5,410,3-5,1350,3-5,870
‘½–€ì,2026/9/9,2,4,2,3772,ˆê–ö˜aF,finish,66,65,6.79,2,0.22,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,3-5-1,5200,1-3-5,410,3-5,1350,3-5,870
‘½–€ì,2026/9/9,2,5,6,3740,‘åàV•Ži,finish,43,62,6.85,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,3-5-1,5200,1-3-5,410,3-5,1350,3-5,870
‘½–€ì,2026/9/9,2,6,4,4565,¼‘º‹—m,finish,73,72,6.79,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,3-5-1,5200,1-3-5,410,3-5,1350,3-5,870
‘½–€ì,2026/9/9,3,1,1,5262,—é–ØÍŽi,finish,49,80,6.89,1,0.23,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-5,20090,1-5-6,4530,1-6,3530,1-6,3040
‘½–€ì,2026/9/9,3,2,6,3997,–k‘ºªŽk,finish,62,24,6.80,5,0.18,1.52.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-5,20090,1-5-6,4530,1-6,3530,1-6,3040
‘½–€ì,2026/9/9,3,3,5,4376,“¡“c–õO,finish,29,26,6.87,6,0.19,1.54.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-5,20090,1-5-6,4530,1-6,3530,1-6,3040
‘½–€ì,2026/9/9,3,4,4,4281,‘åàV‘å–²,finish,48,66,6.79,4,0.15,1.54.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-5,20090,1-5-6,4530,1-6,3530,1-6,3040
‘½–€ì,2026/9/9,3,5,3,4430,‰i“cG“ñ,finish,23,35,6.82,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-5,20090,1-5-6,4530,1-6,3530,1-6,3040
‘½–€ì,2026/9/9,3,6,2,3463,‰³’ÃNŽu,finish,39,57,6.79,2,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-5,20090,1-5-6,4530,1-6,3530,1-6,3040
‘½–€ì,2026/9/9,4,1,4,3507,“¡ˆä“O,finish,13,33,6.83,4,0.16,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,2,4-5-3,68000,3-4-5,5690,4-5,20470,4-5,5720
‘½–€ì,2026/9/9,4,2,5,4140,Š–ìŠwŽu,finish,68,48,6.82,5,0.14,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,2,4-5-3,68000,3-4-5,5690,4-5,20470,4-5,5720
‘½–€ì,2026/9/9,4,3,3,4645,ã‘ºƒˆê,finish,26,81,6.81,3,0.27,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,2,4-5-3,68000,3-4-5,5690,4-5,20470,4-5,5720
‘½–€ì,2026/9/9,4,4,6,3489,‘åê•q,finish,65,84,6.79,6,0.11,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,2,4-5-3,68000,3-4-5,5690,4-5,20470,4-5,5720
