‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•½˜a“‡,5,4,3313,–{‹g³Ž÷,61,“Œ‹ž,58,B1,4.12,19.35,4.28,25.00,24,35.42,59,23.21,346 443 1    9
•½˜a“‡,5,5,3432,‹{”—’¨•F,58,‘åã,54,B1,3.84,14.86,5.54,42.86,39,17.24,69,39.22,126 463 S6
•½˜a“‡,5,6,5004,‰Í–ìŽåŽ÷,30,‘åã,53,A2,5.74,38.02,5.82,39.29,26,38.24,67,40.35,3 11153 53  10
•½˜a“‡,6,1,4697,š OãÄ•½,40,•Ÿ‰ª,50,B1,4.39,22.68,4.36,13.64,70,16.67,23,37.10,434 663 5    1
•½˜a“‡,6,2,4272,‘åêLF,44,•Ÿ‰ª,58,B1,4.86,28.97,4.95,26.32,15,34.48,25,51.61,263 555 2    2
•½˜a“‡,6,3,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,55,B2,3.87,11.94,3.83,19.00,43,36.51,53,43.94,234    1
•½˜a“‡,6,4,3915,”É–ì’JŒ\,52,‘åã,52,A2,6.28,45.54,5.33,39.53,66,30.77,29,27.45,161 314 54  11
•½˜a“‡,6,5,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.60,64.60,7.50,63.33,58,47.54,62,30.43,1 15214 24  11
•½˜a“‡,6,6,5393,“¡Œ´x,25,‘åã,57,B2,1.41,0.00,0.00,0.00,23,50.00,66,23.08,6 4 466 S6
•½˜a“‡,7,1,3105,“àŽR•¶“T,63,“Œ‹ž,53,B1,5.03,32.18,5.80,35.19,11,36.54,47,36.67,5 2S4 263    2
•½˜a“‡,7,2,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.31,22.81,6.40,50.00,75,25.42,70,42.11,6 544 626    3
•½˜a“‡,7,3,3107,•½‰ªd“T,62,‘åã,52,B1,3.84,14.00,4.16,12.00,44,17.86,28,29.03,655 5 S43    1
•½˜a“‡,7,4,5424,ŒF‘qŠ²‘¾,24,“Œ‹ž,54,B2,1.49,2.04,1.89,11.11,28,17.78,16,38.89,6 6 66654    3
•½˜a“‡,7,5,4508,–ìŠÔ‘åŽ÷,37,‘åã,53,A2,4.89,26.98,5.57,57.14,14,39.62,24,44.44,624 236 34
•½˜a“‡,7,6,4976,‹àŽR—§Ž÷,32,“Œ‹ž,52,B1,4.81,27.45,5.90,41.94,47,25.37,72,37.74,3 55332 3    2
•½˜a“‡,8,1,3439,‘å•½—_Žj,57,‘åã,51,A1,5.88,42.34,5.83,40.00,54,22.41,11,27.42,45562 554
•½˜a“‡,8,2,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,51,B1,4.27,28.41,4.30,16.98,67,16.13,44,29.85,4 326 46S    3
•½˜a“‡,8,3,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,52,B1,4.35,27.45,5.91,54.55,19,33.85,14,40.35,6 436 555    1
•½˜a“‡,8,4,4421,XìL‘å,38,“Œ‹ž,56,B1,3.35,10.00,4.12,18.64,49,22.03,75,39.66,1 3565146    1
•½˜a“‡,8,5,4422,‰iˆä—ºŽŸ,38,‘åã,52,B1,4.35,22.78,3.88,20.83,45,21.05,71,40.00,5 143 556    4
•½˜a“‡,8,6,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.88,29.03,4.87,27.87,51,34.78,58,20.97,4 361 S254
•½˜a“‡,9,1,4082,à_è½,47,‘åã,52,B1,5.94,42.86,6.80,60.00,72,23.33,35,42.25,5 631 2412   2
•½˜a“‡,9,2,4200,‘ì®l,44,‘åã,55,B1,4.27,17.05,4.28,27.78,56,19.67,74,31.03,5 343 3132
•½˜a“‡,9,3,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,55,B2,5.02,26.98,3.00,14.29,48,30.88,38,47.37,3 3 243 33
•½˜a“‡,9,4,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.78,36.63,5.39,30.43,53,30.36,15,17.24,226 45361    1
•½˜a“‡,9,5,4880,àVè—YÆ,31,“Œ‹ž,53,B1,5.36,32.65,6.05,47.37,63,30.43,65,26.42,551 524 1    4
•½˜a“‡,9,6,3313,–{‹g³Ž÷,61,“Œ‹ž,58,B1,4.12,19.35,4.28,25.00,24,35.42,59,23.21,346 443 1    5
•½˜a“‡,10,1,5004,‰Í–ìŽåŽ÷,30,‘åã,53,A2,5.74,38.02,5.82,39.29,26,38.24,67,40.35,3 11153 53   5
•½˜a“‡,10,2,3747,š è—Çt,51,•Ÿ‰ª,52,A2,5.72,37.21,5.54,41.67,36,35.85,22,30.00,253 212 23   2
•½˜a“‡,10,3,3771,Ü‰ºŠ°–@,52,“Œ‹ž,51,B1,5.18,27.00,4.61,24.39,41,42.00,12,24.24,111 345444   4
•½˜a“‡,10,4,4377,à_–{—Dˆê,42,‘åã,49,A1,5.35,34.51,5.45,41.38,46,43.75,61,30.36,525 113 15   4
•½˜a“‡,10,5,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,5.07,31.52,0.00,0.00,71,29.41,17,40.68,422 532 15   2
•½˜a“‡,10,6,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.39,37.86,5.98,46.88,57,23.64,18,30.19,3 43134336   3
•½˜a“‡,11,1,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,52,A2,5.57,40.43,0.00,0.00,30,46.27,33,37.68,231 161 53   4
•½˜a“‡,11,2,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.60,64.60,7.50,63.33,58,47.54,62,30.43,1 15214 24   6
•½˜a“‡,11,3,3915,”É–ì’JŒ\,52,‘åã,52,A2,6.28,45.54,5.33,39.53,66,30.77,29,27.45,161 314 54   6
•½˜a“‡,11,4,4180,ã–ìG˜a,43,•Ÿ‰ª,54,A2,5.28,31.67,4.38,8.33,21,46.88,73,29.79,1 232 4515   5
•½˜a“‡,11,5,4769,”nê„,34,“Œ‹ž,51,A1,6.82,52.00,6.23,48.15,65,28.99,30,39.68,3311531 26   3
•½˜a“‡,11,6,3904,X‹M—m,49,‘åã,56,B1,4.99,32.53,5.50,38.24,62,44.90,34,28.07,1 352 1666   5
•½˜a“‡,12,1,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,7.55,55.64,7.22,48.15,33,34.38,13,33.33,12411 2121
•½˜a“‡,12,2,3876,’†’Ò’l,49,•Ÿ‰ª,53,A1,6.63,48.53,8.18,76.47,20,25.86,68,36.36,21222 1341
•½˜a“‡,12,3,4610,²“¡‘å—C,36,“Œ‹ž,54,A1,5.92,42.45,5.56,31.25,69,31.15,60,41.38,361 221121
•½˜a“‡,12,4,5104,ŽR“cä,28,•Ÿ‰ª,51,A2,5.88,39.62,7.64,63.64,74,36.51,19,29.03,1 225 1222
•½˜a“‡,12,5,4053,ˆ°àV–],48,“Œ‹ž,57,A2,5.21,32.93,5.49,38.30,55,20.97,63,36.21,342 331412
•½˜a“‡,12,6,3963,Œ´“cG–í,47,‘åã,53,A2,5.79,36.61,5.40,33.33,32,28.79,10,35.82,6 241 2232
]ŒËì,1,1,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.47,22.73,5.06,32.35,27,31.82,28,38.46,5            8
]ŒËì,1,2,5294,–L“cË¶,24,Ã‰ª,50,B1,3.61,17.07,3.00,4.76,15,31.43,34,28.79,6            6
]ŒËì,1,3,5381,—LŽR–],21,‘åã,48,B1,3.85,15.29,3.47,10.53,58,25.71,11,18.18,66
]ŒËì,1,4,5405,’|“à—ˆ,22,ˆ¤’m,52,B1,2.51,5.26,2.40,6.67,22,33.82,27,56.34,6            7
]ŒËì,1,5,5293,áÁè•‘ ,24,Ã‰ª,52,B1,3.96,20.00,2.22,2.70,36,50.75,16,43.84,3            9
]ŒËì,1,6,4664,“ŒŒûW,43,•Ÿˆä,55,B1,4.23,20.83,3.20,13.33,13,44.29,54,28.79,3           11
]ŒËì,2,1,5309,X—Y—˜,22,’·è,53,B1,3.16,13.33,0.00,0.00,68,34.29,63,37.84,64           6
]ŒËì,2,2,3569,‘“ci,55,“Œ‹ž,54,B1,3.89,18.18,5.27,32.48,37,41.18,33,26.39,24
]ŒËì,2,3,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.91,29.79,4.89,30.19,69,41.18,57,27.54,3           10
]ŒËì,2,4,5402,’Ë‰z—¤“l,23,ŒQ”n,55,B2,1.35,0.00,1.13,0.00,63,30.99,30,34.85,55
]ŒËì,2,5,4384,’ß–{’•¶,41,‘åã,53,A1,5.61,37.61,6.67,50.00,26,32.35,68,31.43,5            9
]ŒËì,2,6,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,5.86,41.51,6.48,51.52,28,36.92,12,31.88,4           12
]ŒËì,3,1,5349,‹{è‘t–,22,Ã‰ª,52,B2,1.27,0.00,1.22,0.00,20,37.88,52,34.33,6            7
]ŒËì,3,2,5054,²X–Ø‘å,30,‘åã,53,A1,6.49,56.00,5.22,31.25,71,47.22,64,41.79,1           12
]ŒËì,3,3,4910,’†‘º‘×•½,30,ˆ¤’m,50,A1,7.00,57.02,6.00,40.00,21,26.98,55,46.15,4            8
]ŒËì,3,4,4725,²’|‘¾ˆê,40,•ºŒÉ,54,B1,4.78,23.23,5.97,41.27,25,44.62,48,30.00,1            9
]ŒËì,3,5,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.43,18.46,4.74,22.73,70,17.91,62,31.88,3           10
]ŒËì,3,6,4358,¼–{—f•½,42,ŽOd,51,B1,4.36,27.55,4.64,28.81,43,34.33,19,37.50,24
]ŒËì,4,1,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,4.40,24.29,4.56,22.22,45,28.17,60,39.73,46
]ŒËì,4,2,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.34,24.51,5.76,37.84,24,31.43,23,18.03,3            9
]ŒËì,4,3,4979,’†–ì–²“l,30,ˆ¤’m,54,B1,4.97,30.10,4.79,32.76,32,37.14,61,43.28,1           12
]ŒËì,4,4,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.78,52.71,6.57,42.86,46,48.44,18,26.87,23
]ŒËì,4,5,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,4.53,26.53,6.00,40.00,66,22.22,20,22.58,45           8
]ŒËì,4,6,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.49,50.00,6.52,53.23,12,36.23,15,29.85,2           10
]ŒËì,5,1,5351,êŽ“¡—õ,22,•Ÿ‰ª,53,B1,5.17,35.19,4.44,31.25,29,20.00,67,38.67,3           12
]ŒËì,5,2,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.10,44.00,5.82,34.96,23,34.29,66,28.36,5           11
]ŒËì,5,3,5183,’†–ìF“ñ,27,ŽOd,55,B1,5.03,29.07,4.11,17.02,60,23.53,29,39.71,22
]ŒËì,5,4,4632,’·”ö‹žŽu,37,•Ÿ‰ª,54,B1,4.86,28.24,4.82,30.00,47,19.70,71,39.19,36
]ŒËì,5,5,4370,ŽRŒû’B–ç,39,‰ªŽR,53,A1,6.79,56.18,7.21,55.56,34,46.48,49,44.78,1           10
]ŒËì,5,6,4093,‹g“c@O,45,“Œ‹ž,50,B1,4.32,19.51,5.16,29.92,56,50.00,51,27.27,53
]ŒËì,6,1,5294,–L“cË¶,24,Ã‰ª,50,B1,3.61,17.07,3.00,4.76,15,31.43,34,28.79,6            1
]ŒËì,6,2,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.55,45.22,6.61,40.74,31,37.88,36,37.88,2           11
]ŒËì,6,3,3686,’¹‹’ËF,51,ŒQ”n,50,A2,6.12,36.96,6.16,35.44,65,42.03,26,34.78,11          10
]ŒËì,6,4,5383,’†‘º•–,21,ŽOd,53,B1,2.48,2.41,1.31,0.00,62,44.93,37,28.79,54
]ŒËì,6,5,5309,X—Y—˜,22,’·è,53,B1,3.16,13.33,0.00,0.00,68,34.29,63,37.84,64           2
]ŒËì,6,6,4466,“ì—C“T,40,ŽOd,51,A2,5.74,39.45,5.90,33.33,67,25.35,45,30.77,34          12
]ŒËì,7,1,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.10,40.87,5.32,36.84,48,28.36,40,35.62,21
]ŒËì,7,2,5349,‹{è‘t–,22,Ã‰ª,52,B2,1.27,0.00,1.22,0.00,20,37.88,52,34.33,6            3
]ŒËì,7,3,4174,Ôâr•ã,43,’·è,52,A1,6.49,44.00,7.18,59.09,19,21.88,70,26.03,6           12
]ŒËì,7,4,3340,’r“c—‹‘¾,61,“Œ‹ž,54,B1,3.99,20.83,5.34,36.79,49,41.43,41,43.28,45
]ŒËì,7,5,5405,’|“à—ˆ,22,ˆ¤’m,52,B1,2.51,5.26,2.40,6.67,22,33.82,27,56.34,6            1
]ŒËì,7,6,4042,ŠÛ‰ª³“T,47,‘åã,53,A2,6.81,48.51,5.80,60.00,11,20.00,32,45.31,3           11
]ŒËì,8,1,4172,X’èWŽj,43,‰ªŽR,52,A2,5.87,37.82,5.50,32.35,55,34.33,59,30.14,25
]ŒËì,8,2,4910,’†‘º‘×•½,30,ˆ¤’m,50,A1,7.00,57.02,6.00,40.00,21,26.98,55,46.15,4            3
]ŒËì,8,3,3895,–x–{—T–ç,50,ˆ¤’m,47,B2,3.62,17.24,0.00,0.00,54,26.15,14,27.69,65
]ŒËì,8,4,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,4.53,26.53,6.00,40.00,66,22.22,20,22.58,45           4
]ŒËì,8,5,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.47,22.73,5.06,32.35,27,31.82,28,38.46,5            1
]ŒËì,8,6,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.03,31.67,6.86,51.16,53,33.85,35,29.17,41
]ŒËì,9,1,3541,ŽO›¸½Ži,58,ì,52,A2,6.30,44.74,6.79,50.00,57,43.28,31,27.27,12
]ŒËì,9,2,4384,’ß–{’•¶,41,‘åã,53,A1,5.61,37.61,6.67,50.00,26,32.35,68,31.43,5            2
]ŒËì,9,3,4725,²’|‘¾ˆê,40,•ºŒÉ,54,B1,4.78,23.23,5.97,41.27,25,44.62,48,30.00,1            3
]ŒËì,9,4,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.34,24.51,5.76,37.84,24,31.43,23,18.03,3            4
]ŒËì,9,5,4509,•½Œ©^•F,37,ˆ¤’m,55,A2,6.27,43.33,6.95,51.22,50,19.40,50,25.00,52
]ŒËì,9,6,5293,áÁè•‘ ,24,Ã‰ª,52,B1,3.96,20.00,2.22,2.70,36,50.75,16,43.84,3            1
]ŒËì,10,1,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A2,6.44,48.12,4.57,28.57,38,34.85,24,28.38,41
]ŒËì,10,2,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.43,18.46,4.74,22.73,70,17.91,62,31.88,3            3
]ŒËì,10,3,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.49,50.00,6.52,53.23,12,36.23,15,29.85,2            4
]ŒËì,10,4,3686,’¹‹’ËF,51,ŒQ”n,50,A2,6.12,36.96,6.16,35.44,65,42.03,26,34.78,11           6
]ŒËì,10,5,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.91,29.79,4.89,30.19,69,41.18,57,27.54,3            2
]ŒËì,10,6,4370,ŽRŒû’B–ç,39,‰ªŽR,53,A1,6.79,56.18,7.21,55.56,34,46.48,49,44.78,1            5
]ŒËì,11,1,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.55,45.22,6.61,40.74,31,37.88,36,37.88,2            6
]ŒËì,11,2,5037,“c“ªŒÕe,28,ì,50,B1,5.63,43.18,4.67,33.33,64,43.66,69,18.92,11
]ŒËì,11,3,4664,“ŒŒûW,43,•Ÿˆä,55,B1,4.23,20.83,3.20,13.33,13,44.29,54,28.79,3            1
]ŒËì,11,4,4467,“nç³r‰î,40,ˆ¤’m,51,A1,6.29,41.38,6.17,46.67,41,26.98,21,32.88,23
]ŒËì,11,5,4042,ŠÛ‰ª³“T,47,‘åã,53,A2,6.81,48.51,5.80,60.00,11,20.00,32,45.31,3            7
]ŒËì,11,6,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.10,44.00,5.82,34.96,23,34.29,66,28.36,5            5
]ŒËì,12,1,4174,Ôâr•ã,43,’·è,52,A1,6.49,44.00,7.18,59.09,19,21.88,70,26.03,6            7
]ŒËì,12,2,5351,êŽ“¡—õ,22,•Ÿ‰ª,53,B1,5.17,35.19,4.44,31.25,29,20.00,67,38.67,3            5
]ŒËì,12,3,5054,²X–Ø‘å,30,‘åã,53,A1,6.49,56.00,5.22,31.25,71,47.22,64,41.79,1            3
]ŒËì,12,4,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,5.86,41.51,6.48,51.52,28,36.92,12,31.88,4            2
]ŒËì,12,5,4466,“ì—C“T,40,ŽOd,51,A2,5.74,39.45,5.90,33.33,67,25.35,45,30.77,34           6
]ŒËì,12,6,4979,’†–ì–²“l,30,ˆ¤’m,54,B1,4.97,30.10,4.79,32.76,32,37.14,61,43.28,1            4
ŒË“c,1,1,3546,’†—¢¹Žu,57,é‹Ê,52,B1,4.59,22.22,5.13,31.25,57,55.56,32,56.52,53
ŒË“c,1,2,5322,ªŠÝ^—D,24,é‹Ê,45,B1,3.50,15.00,2.25,6.19,53,60.00,15,37.04,4            5
ŒË“c,1,3,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,4.11,16.13,4.21,26.32,37,0.00,31,20.00,4           10
ŒË“c,1,4,3950,Îì“NG,50,‘åã,56,B1,3.78,21.05,3.89,11.11,64,26.32,20,42.86,3            6
ŒË“c,1,5,3889,{“¡—²—Y,51,ŒQ”n,57,B1,3.66,18.75,4.36,28.00,2,19.23,38,34.78,5            7
ŒË“c,1,6,5444,—Ñ•—‰¹,18,ˆ¤’m,59,B2,1.21,0.00,1.50,0.00,28,10.00,64,31.58,6            8
ŒË“c,2,1,3660,’·’Jìe,57,ì,59,B1,3.62,11.83,0.00,0.00,8,53.33,63,52.17,5            6
ŒË“c,2,2,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,4.85,30.51,5.70,30.00,40,19.05,57,13.04,15
ŒË“c,2,3,4120,’ÑA­_,45,Ž ‰ê,53,A2,6.10,43.51,5.43,28.57,52,50.00,65,50.00,61          11
ŒË“c,2,4,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.04,43.48,5.18,26.32,59,44.44,44,57.69,13          10
ŒË“c,2,5,3556,“c’†Mˆê,53,‘åã,55,A1,6.90,54.24,6.59,50.00,49,22.73,58,52.38,31           8
ŒË“c,2,6,5461,”Â“ª—¢,19,ŽOd,50,B2,1.15,0.00,1.50,0.00,33,36.36,53,37.04,6            9
ŒË“c,3,1,4917,Šâ‹´—T”n,38,•ºŒÉ,52,B1,4.92,32.18,4.50,25.00,26,29.17,61,10.00,43
ŒË“c,3,2,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.89,40.20,5.33,36.67,55,4.76,29,32.00,2            9
ŒË“c,3,3,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.46,11.65,4.14,14.94,15,60.00,43,42.86,2           12
ŒË“c,3,4,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.79,65.48,0.00,0.00,45,58.33,70,4.55,22           7
ŒË“c,3,5,4808,¼”ö‘ñ,38,ŽOd,50,A2,6.34,45.83,5.23,36.36,51,22.73,75,0.00,1           10
ŒË“c,3,6,3931,•è—³–ç,50,ŽOd,51,A2,6.21,40.37,5.76,41.30,48,52.17,72,22.73,22           8
ŒË“c,4,1,4792,™‘ºŒ«–ç,36,“Œ‹ž,50,B1,4.02,15.56,5.04,26.09,29,33.33,56,26.32,33
ŒË“c,4,2,4531,••x’q—º,37,²‰ê,55,A2,6.23,43.18,0.00,0.00,50,26.09,14,54.17,2           10
ŒË“c,4,3,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,2.96,8.00,1.29,0.00,63,50.00,69,38.10,6            8
ŒË“c,4,4,5150,â–{—Y‹I,31,ŒQ”n,51,A1,5.69,39.33,6.34,43.75,65,21.05,34,39.13,1           11
ŒË“c,4,5,4538,Š}’u”Ž”V,36,‘åã,54,A1,5.00,36.21,6.69,53.85,12,26.67,51,37.04,1           12
ŒË“c,4,6,3489,‘åê•q,59,Ã‰ª,53,A2,5.99,44.29,5.85,36.36,42,35.00,66,19.05,1            9
ŒË“c,5,1,4314,Â–ØK‘¾,42,•Ÿ‰ª,52,A2,5.90,40.43,6.67,66.67,62,18.18,18,30.77,64
ŒË“c,5,2,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,4.93,28.92,6.00,41.67,32,38.10,77,44.44,16          11
ŒË“c,5,3,3467,XOs,58,“Œ‹ž,52,B1,4.46,22.35,4.57,17.39,39,0.00,62,17.39,2
ŒË“c,5,4,4503,ã–ì^”V,38,²‰ê,54,A1,8.02,63.57,6.88,38.46,60,30.43,73,22.22,23          12
ŒË“c,5,5,5322,ªŠÝ^—D,24,é‹Ê,45,B1,3.50,15.00,2.25,6.19,53,60.00,15,37.04,4            1
ŒË“c,5,6,3928,—ÑŒb—S,50,•Ÿ‰ª,60,B1,3.86,14.29,4.27,22.73,41,26.32,26,39.29,4            9
ŒË“c,6,1,3950,Îì“NG,50,‘åã,56,B1,3.78,21.05,3.89,11.11,64,26.32,20,42.86,3            1
ŒË“c,6,2,4771,‰ºŽ›G˜a,33,L“‡,56,A1,7.12,54.62,6.80,50.00,34,35.00,74,31.82,24          10
ŒË“c,6,3,4459,•Ð‰ª‰ë—T,40,ì,53,A2,6.17,40.48,7.13,31.25,3,37.50,11,43.48,24          11
ŒË“c,6,4,4329,¬¼‘ìŽi,43,•Ÿ‰ª,52,B1,4.61,25.00,5.35,30.77,1,13.79,37,64.00,44
ŒË“c,6,5,3660,’·’Jìe,57,ì,59,B1,3.62,11.83,0.00,0.00,8,53.33,63,52.17,5            2
ŒË“c,6,6,4359,‰¡ì¹Žu,42,“¿“‡,58,A2,5.36,36.17,5.11,26.32,54,33.33,21,40.00,3           12
ŒË“c,7,1,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.79,65.48,0.00,0.00,45,58.33,70,4.55,22           3
ŒË“c,7,2,3889,{“¡—²—Y,51,ŒQ”n,57,B1,3.66,18.75,4.36,28.00,2,19.23,38,34.78,5            1
ŒË“c,7,3,3542,´…‹IŽ,58,ˆ¤’m,56,B1,3.97,20.41,3.14,4.76,56,56.52,68,30.43,55
ŒË“c,7,4,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,4.88,29.41,3.57,28.57,58,34.48,16,30.00,64
ŒË“c,7,5,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B1,4.51,24.66,3.29,0.00,46,6.25,60,33.33,35
ŒË“c,7,6,5416,—´“c^”’,20,ŽOd,45,B1,2.97,10.39,0.00,0.00,31,23.81,76,27.78,3           12
ŒË“c,8,1,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,2.96,8.00,1.29,0.00,63,50.00,69,38.10,6            4
ŒË“c,8,2,3556,“c’†Mˆê,53,‘åã,55,A1,6.90,54.24,6.59,50.00,49,22.73,58,52.38,31           2
ŒË“c,8,3,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,60,B1,3.85,20.59,3.19,18.75,44,42.86,30,26.32,44
ŒË“c,8,4,3931,•è—³–ç,50,ŽOd,51,A2,6.21,40.37,5.76,41.30,48,52.17,72,22.73,22           3
ŒË“c,8,5,5444,—Ñ•—‰¹,18,ˆ¤’m,59,B2,1.21,0.00,1.50,0.00,28,10.00,64,31.58,6            1
ŒË“c,8,6,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,6.02,42.76,5.89,40.74,43,66.67,55,0.00,13          12
ŒË“c,9,1,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.89,40.20,5.33,36.67,55,4.76,29,32.00,2            3
ŒË“c,9,2,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,B1,5.43,34.07,5.14,28.57,30,40.00,13,30.43,56
ŒË“c,9,3,3928,—ÑŒb—S,50,•Ÿ‰ª,60,B1,3.86,14.29,4.27,22.73,41,26.32,26,39.29,4            5
ŒË“c,9,4,3489,‘åê•q,59,Ã‰ª,53,A2,5.99,44.29,5.85,36.36,42,35.00,66,19.05,1            4
ŒË“c,9,5,5461,”Â“ª—¢,19,ŽOd,50,B2,1.15,0.00,1.50,0.00,33,36.36,53,37.04,6            2
ŒË“c,9,6,4488,¬ŽR•×,40,é‹Ê,54,A1,6.67,53.64,6.23,42.55,61,15.00,19,26.32,16
ŒË“c,10,1,4808,¼”ö‘ñ,38,ŽOd,50,A2,6.34,45.83,5.23,36.36,51,22.73,75,0.00,1            3
ŒË“c,10,2,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.04,43.48,5.18,26.32,59,44.44,44,57.69,13           2
ŒË“c,10,3,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.61,21.93,4.33,25.00,36,50.00,17,12.50,55
ŒË“c,10,4,4531,••x’q—º,37,²‰ê,55,A2,6.23,43.18,0.00,0.00,50,26.09,14,54.17,2            4
ŒË“c,10,5,4771,‰ºŽ›G˜a,33,L“‡,56,A1,7.12,54.62,6.80,50.00,34,35.00,74,31.82,24           6
ŒË“c,10,6,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,4.11,16.13,4.21,26.32,37,0.00,31,20.00,4            1
ŒË“c,11,1,4459,•Ð‰ª‰ë—T,40,ì,53,A2,6.17,40.48,7.13,31.25,3,37.50,11,43.48,24           6
ŒË“c,11,2,5150,â–{—Y‹I,31,ŒQ”n,51,A1,5.69,39.33,6.34,43.75,65,21.05,34,39.13,1            4
ŒË“c,11,3,4901,oŒû•‘—L,33,ˆ¤’m,45,B1,5.80,37.37,4.22,22.22,27,47.37,33,35.00,25
ŒË“c,11,4,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,4.93,28.92,6.00,41.67,32,38.10,77,44.44,16           5
ŒË“c,11,5,4120,’ÑA­_,45,Ž ‰ê,53,A2,6.10,43.51,5.43,28.57,52,50.00,65,50.00,61           2
ŒË“c,11,6,4036,‹à“c—@,47,é‹Ê,52,A1,6.33,43.75,6.38,50.91,35,30.00,71,37.50,15
ŒË“c,12,1,4503,ã–ì^”V,38,²‰ê,54,A1,8.02,63.57,6.88,38.46,60,30.43,73,22.22,23           5
ŒË“c,12,2,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.46,11.65,4.14,14.94,15,60.00,43,42.86,2            3
ŒË“c,12,3,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,6.02,42.76,5.89,40.74,43,66.67,55,0.00,13           8
ŒË“c,12,4,4359,‰¡ì¹Žu,42,“¿“‡,58,A2,5.36,36.17,5.11,26.32,54,33.33,21,40.00,3            6
ŒË“c,12,5,5416,—´“c^”’,20,ŽOd,45,B1,2.97,10.39,0.00,0.00,31,23.81,76,27.78,3            7
ŒË“c,12,6,4538,Š}’u”Ž”V,36,‘åã,54,A1,5.00,36.21,6.69,53.85,12,26.67,51,37.04,1            4
