‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/3/8,11,1,1,3499,Žsì“N–ç,finish,61,63,6.90,1,0.14,1.49.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-4,700,1-3-4,170,1-3,300,1-3,350
ŽO‘,2026/3/8,11,2,3,3412,—é–Ø”Ž,finish,33,61,6.85,3,0.09,1.50.3,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-4,700,1-3-4,170,1-3,300,1-3,350
ŽO‘,2026/3/8,11,3,4,4061,”‹Œ´Gl,finish,43,35,6.82,4,0.09,1.51.9,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-4,700,1-3-4,170,1-3,300,1-3,350
ŽO‘,2026/3/8,11,4,2,3680,X—Ñ‘¾,finish,17,15,6.89,2,0.14,1.53.7,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-4,700,1-3-4,170,1-3,300,1-3,350
ŽO‘,2026/3/8,11,5,6,4540,‘ŠŒ´—˜Í,finish,11,53,6.84,6,0.06,. .,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-4,700,1-3-4,170,1-3,300,1-3,350
ŽO‘,2026/3/8,11,6,5,4750,ˆäã®Œå,finish,13,13,6.73,5,0.07,. .,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-4,700,1-3-4,170,1-3,300,1-3,350
ŽO‘,2026/3/8,12,1,2,4568,œA£^–ç,finish,23,57,6.82,2,0.18,1.49.3,·‚µ,1800,“Ü‚è,–k,5,5,2-1-5,15920,1-2-5,1640,2-1,3280,1-2,570
ŽO‘,2026/3/8,12,2,1,4949,‰¡“c‹M–ž,finish,32,59,6.91,1,0.15,1.50.4,·‚µ,1800,“Ü‚è,–k,5,5,2-1-5,15920,1-2-5,1640,2-1,3280,1-2,570
ŽO‘,2026/3/8,12,3,5,4467,“nç³r‰î,finish,41,18,6.85,5,0.15,1.51.7,·‚µ,1800,“Ü‚è,–k,5,5,2-1-5,15920,1-2-5,1640,2-1,3280,1-2,570
ŽO‘,2026/3/8,12,4,3,4953,”öã‰ë–ç,finish,45,48,6.78,3,0.20,1.52.7,·‚µ,1800,“Ü‚è,–k,5,5,2-1-5,15920,1-2-5,1640,2-1,3280,1-2,570
ŽO‘,2026/3/8,12,5,4,4200,‘ì®l,finish,25,60,6.84,4,0.16,. .,·‚µ,1800,“Ü‚è,–k,5,5,2-1-5,15920,1-2-5,1640,2-1,3280,1-2,570
ŽO‘,2026/3/8,12,6,6,4930,²“¡—I,finish,31,31,6.73,6,0.14,. .,·‚µ,1800,“Ü‚è,–k,5,5,2-1-5,15920,1-2-5,1640,2-1,3280,1-2,570
íŠŠ,2026/3/8,1,1,5,4004,ŽR–{_•ã,finish,35,17,6.75,5,0.13,1.49.9,‚Ü‚­‚è,1800,°,–k,4,2,5-1-3,7500,1-3-5,490,5-1,1070,1-5,420
íŠŠ,2026/3/8,1,2,1,4654,ŽÂ“c—D–ç,finish,43,25,6.71,1,0.22,1.51.2,‚Ü‚­‚è,1800,°,–k,4,2,5-1-3,7500,1-3-5,490,5-1,1070,1-5,420
íŠŠ,2026/3/8,1,3,3,3411,’rã—²s,finish,1,47,6.77,3,0.26,1.52.8,‚Ü‚­‚è,1800,°,–k,4,2,5-1-3,7500,1-3-5,490,5-1,1070,1-5,420
íŠŠ,2026/3/8,1,4,4,3546,’†—¢¹Žu,finish,57,38,6.83,4,0.24,1.54.4,‚Ü‚­‚è,1800,°,–k,4,2,5-1-3,7500,1-3-5,490,5-1,1070,1-5,420
íŠŠ,2026/3/8,1,5,2,4664,“ŒŒûW,finish,19,49,6.75,2,0.20,. .,‚Ü‚­‚è,1800,°,–k,4,2,5-1-3,7500,1-3-5,490,5-1,1070,1-5,420
íŠŠ,2026/3/8,1,6,6,5436,ŽsìŒèK,finish,11,11,6.82,6,0.18,. .,‚Ü‚­‚è,1800,°,–k,4,2,5-1-3,7500,1-3-5,490,5-1,1070,1-5,420
íŠŠ,2026/3/8,2,1,5,3473,Îì^“ñ,finish,16,45,6.79,2,0.12,1.48.3,·‚µ,1800,°,–k,4,2,5-1-2,1500,1-2-5,300,5-1,620,1-5,290
íŠŠ,2026/3/8,2,2,1,5090,¶•û–õˆŸ,finish,55,65,6.73,1,0.09,1.49.8,·‚µ,1800,°,–k,4,2,5-1-2,1500,1-2-5,300,5-1,620,1-5,290
íŠŠ,2026/3/8,2,3,2,4608,rˆäãÄŒÞ,finish,28,19,6.78,3,0.13,1.51.8,·‚µ,1800,°,–k,4,2,5-1-2,1500,1-2-5,300,5-1,620,1-5,290
íŠŠ,2026/3/8,2,4,3,4016,¼ìV‘¾˜Y,finish,20,31,6.78,4,0.17,1.53.0,·‚µ,1800,°,–k,4,2,5-1-2,1500,1-2-5,300,5-1,620,1-5,290
íŠŠ,2026/3/8,2,5,4,4891,Ž›“‡”ü—¢,finish,33,50,6.75,5,0.21,. .,·‚µ,1800,°,–k,4,2,5-1-2,1500,1-2-5,300,5-1,620,1-5,290
íŠŠ,2026/3/8,2,6,6,4196,“c’†‘¾ˆê˜Y,finish,32,61,6.79,6,0.23,. .,·‚µ,1800,°,–k,4,2,5-1-2,1500,1-2-5,300,5-1,620,1-5,290
íŠŠ,2026/3/8,3,1,1,4139,’O‰ºŒ’,finish,24,60,6.66,1,0.20,1.49.2,“¦‚°,1800,°,–k,4,2,1-3-6,2940,1-3-6,1800,1-3,430,1-3,450
íŠŠ,2026/3/8,3,2,3,4633,X’q–ç,finish,42,28,6.77,3,0.21,1.50.7,“¦‚°,1800,°,–k,4,2,1-3-6,2940,1-3-6,1800,1-3,430,1-3,450
íŠŠ,2026/3/8,3,3,6,4219,–{‰ªŸ—˜,finish,54,67,6.65,6,0.26,1.52.3,“¦‚°,1800,°,–k,4,2,1-3-6,2940,1-3-6,1800,1-3,430,1-3,450
íŠŠ,2026/3/8,3,4,2,4155,’·–ì‘sŽu˜Y,finish,44,51,6.77,2,0.22,1.53.7,“¦‚°,1800,°,–k,4,2,1-3-6,2940,1-3-6,1800,1-3,430,1-3,450
íŠŠ,2026/3/8,3,5,4,4728,ŽRŒû—º,finish,15,70,6.76,4,0.33,. .,“¦‚°,1800,°,–k,4,2,1-3-6,2940,1-3-6,1800,1-3,430,1-3,450
íŠŠ,2026/3/8,3,6,5,3686,’¹‹’ËF”Ž,finish,18,72,6.69,5,0.25,. .,“¦‚°,1800,°,–k,4,2,1-3-6,2940,1-3-6,1800,1-3,430,1-3,450
íŠŠ,2026/3/8,4,1,6,3966,ìŠÔÍ,finish,59,42,6.69,6,0.08,1.49.2,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,6-2-3,9960,2-3-6,810,6-2,3310,2-6,1110
íŠŠ,2026/3/8,4,2,2,4640,ŽRƒm“à‰ël,finish,23,29,6.75,1,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,6-2-3,9960,2-3-6,810,6-2,3310,2-6,1110
íŠŠ,2026/3/8,4,3,3,4834,•l–{—TŒÈ,finish,27,57,6.71,3,0.17,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,6-2-3,9960,2-3-6,810,6-2,3310,2-6,1110
íŠŠ,2026/3/8,4,4,4,5290,â–{ˆê^,finish,34,34,6.68,4,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,6-2-3,9960,2-3-6,810,6-2,3310,2-6,1110
íŠŠ,2026/3/8,4,5,1,3796,’·–ì“¹b,finish,12,36,6.62,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,6-2-3,9960,2-3-6,810,6-2,3310,2-6,1110
íŠŠ,2026/3/8,4,6,5,4565,¼‘º‹—m,finish,58,73,6.75,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,6-2-3,9960,2-3-6,810,6-2,3310,2-6,1110
íŠŠ,2026/3/8,5,1,5,4610,²“¡‘å—C,finish,46,44,6.73,5,0.15,1.50.5,‚Ü‚­‚è·‚µ,1800,°,¼,6,4,5-4-6,23300,4-5-6,2920,5-4,5960,4-5,5780
íŠŠ,2026/3/8,5,2,4,3714,ŠŒ´³,finish,50,15,6.76,4,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,°,¼,6,4,5-4-6,23300,4-5-6,2920,5-4,5960,4-5,5780
íŠŠ,2026/3/8,5,3,6,4096,Î‹´“¹—F,finish,2,66,6.75,6,0.22,1.53.5,‚Ü‚­‚è·‚µ,1800,°,¼,6,4,5-4-6,23300,4-5-6,2920,5-4,5960,4-5,5780
íŠŠ,2026/3/8,5,4,3,4652,ŽðŒ©s‰î,finish,53,39,6.69,3,0.32,1.54.7,‚Ü‚­‚è·‚µ,1800,°,¼,6,4,5-4-6,23300,4-5-6,2920,5-4,5960,4-5,5780
íŠŠ,2026/3/8,5,5,2,4128,ìŒû‹M‹v,finish,9,27,6.70,2,0.42,. .,‚Ü‚­‚è·‚µ,1800,°,¼,6,4,5-4-6,23300,4-5-6,2920,5-4,5960,4-5,5780
íŠŠ,2026/3/8,5,6,1,3635,Î“c­Œá,finish,51,75,6.74,1,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,¼,6,4,5-4-6,23300,4-5-6,2920,5-4,5960,4-5,5780
íŠŠ,2026/3/8,6,1,2,5057,ã“cŽÑ“Þ,finish,14,74,6.60,2,0.13,1.48.0,‚Ü‚­‚è,1800,°,¼,6,4,2-3-4,10750,2-3-4,3320,2-3,4000,2-3,2320
íŠŠ,2026/3/8,6,2,3,4891,Ž›“‡”ü—¢,finish,33,50,6.72,3,0.16,1.51.5,‚Ü‚­‚è,1800,°,¼,6,4,2-3-4,10750,2-3-4,3320,2-3,4000,2-3,2320
íŠŠ,2026/3/8,6,3,4,4974,ˆÀˆä‹I,finish,40,26,6.69,4,0.27,1.53.7,‚Ü‚­‚è,1800,°,¼,6,4,2-3-4,10750,2-3-4,3320,2-3,4000,2-3,2320
íŠŠ,2026/3/8,6,4,6,4473,“¡“°—¢,finish,48,53,6.76,5,0.30,1.54.7,‚Ü‚­‚è,1800,°,¼,6,4,2-3-4,10750,2-3-4,3320,2-3,4000,2-3,2320
íŠŠ,2026/3/8,6,5,1,4546,•l“cˆŸ—¹,finish,60,20,6.67,1,0.22,. .,‚Ü‚­‚è,1800,°,¼,6,4,2-3-4,10750,2-3-4,3320,2-3,4000,2-3,2320
íŠŠ,2026/3/8,6,6,5,5436,ŽsìŒèK,finish,11,11,6.74,6,0.28,. .,‚Ü‚­‚è,1800,°,¼,6,4,2-3-4,10750,2-3-4,3320,2-3,4000,2-3,2320
íŠŠ,2026/3/8,7,1,4,3572,ˆÀ“c­•F,finish,36,14,6.74,4,0.07,1.52.9,‚Ü‚­‚è,1800,°,¼,8,6,4-5-2,4330,2-4-5,570,4-5,1390,4-5,540
íŠŠ,2026/3/8,7,2,5,3557,‘¾“c˜a”ü,finish,3,30,6.68,5,0.13,1.54.8,‚Ü‚­‚è,1800,°,¼,8,6,4-5-2,4330,2-4-5,570,4-5,1390,4-5,540
íŠŠ,2026/3/8,7,3,2,3445,‰Á“¡‚Žj,finish,5,59,6.74,2,0.18,1.55.8,‚Ü‚­‚è,1800,°,¼,8,6,4-5-2,4330,2-4-5,570,4-5,1390,4-5,540
íŠŠ,2026/3/8,7,4,1,3411,’rã—²s,finish,1,47,6.79,1,0.17,1.55.9,‚Ü‚­‚è,1800,°,¼,8,6,4-5-2,4330,2-4-5,570,4-5,1390,4-5,540
íŠŠ,2026/3/8,7,5,3,3747,š è—Çt,finish,7,37,6.74,3,0.14,. .,‚Ü‚­‚è,1800,°,¼,8,6,4-5-2,4330,2-4-5,570,4-5,1390,4-5,540
íŠŠ,2026/3/8,7,6,6,4432,‰©‹àˆä—Í—Ç,finish,52,48,6.80,6,0.19,. .,‚Ü‚­‚è,1800,°,¼,8,6,4-5-2,4330,2-4-5,570,4-5,1390,4-5,540
íŠŠ,2026/3/8,8,1,2,4961,¼‹´“Þ–¢,finish,39,21,6.69,2,0.27,1.14.8,‚Ü‚­‚è,1200,°,¼,10,7,2-3-4,1550,2-3-4,530,2-3,790,2-3,540
íŠŠ,2026/3/8,8,2,3,4180,ã–ìG˜a,finish,8,41,6.76,3,0.24,1.16.1,‚Ü‚­‚è,1200,°,¼,10,7,2-3-4,1550,2-3-4,530,2-3,790,2-3,540
íŠŠ,2026/3/8,8,3,4,4608,rˆäãÄŒÞ,finish,28,19,6.79,4,0.17,1.17.1,‚Ü‚­‚è,1200,°,¼,10,7,2-3-4,1550,2-3-4,530,2-3,790,2-3,540
íŠŠ,2026/3/8,8,4,5,4402,‰³“¡’qŽj,finish,37,13,6.77,5,0.22,1.17.7,‚Ü‚­‚è,1200,°,¼,10,7,2-3-4,1550,2-3-4,530,2-3,790,2-3,540
íŠŠ,2026/3/8,8,5,1,3546,’†—¢¹Žu,finish,57,38,6.69,1,0.34,. .,‚Ü‚­‚è,1200,°,¼,10,7,2-3-4,1550,2-3-4,530,2-3,790,2-3,540
íŠŠ,2026/3/8,8,6,6,4728,ŽRŒû—º,finish,15,70,6.84,6,0.24,. .,‚Ü‚­‚è,1200,°,¼,10,7,2-3-4,1550,2-3-4,530,2-3,790,2-3,540
íŠŠ,2026/3/8,9,1,2,4840,—é–ØGä,finish,31,64,6.72,2,0.12,1.14.6,·‚µ,1200,°,¼,9,7,2-4-3,10540,2-3-4,1750,2-4,2720,2-4,2800
íŠŠ,2026/3/8,9,2,4,4016,¼ìV‘¾˜Y,finish,20,31,6.78,4,0.08,1.15.7,·‚µ,1200,°,¼,9,7,2-4-3,10540,2-3-4,1750,2-4,2720,2-4,2800
íŠŠ,2026/3/8,9,3,3,3686,’¹‹’ËF”Ž,finish,18,72,6.77,3,0.10,1.16.5,·‚µ,1200,°,¼,9,7,2-4-3,10540,2-3-4,1750,2-4,2720,2-4,2800
íŠŠ,2026/3/8,9,4,1,4652,ŽðŒ©s‰î,finish,53,39,6.64,1,0.13,1.17.4,·‚µ,1200,°,¼,9,7,2-4-3,10540,2-3-4,1750,2-4,2720,2-4,2800
íŠŠ,2026/3/8,9,5,6,4004,ŽR–{_•ã,finish,35,17,6.74,6,0.08,. .,·‚µ,1200,°,¼,9,7,2-4-3,10540,2-3-4,1750,2-4,2720,2-4,2800
íŠŠ,2026/3/8,9,6,5,4640,ŽRƒm“à‰ël,finish,23,29,6.72,5,0.12,. .,·‚µ,1200,°,¼,9,7,2-4-3,10540,2-3-4,1750,2-4,2720,2-4,2800
íŠŠ,2026/3/8,10,1,2,4610,²“¡‘å—C,finish,46,44,6.75,2,0.13,1.13.6,·‚µ,1200,°,¼,8,6,2-1-6,4420,1-2-6,1270,2-1,500,1-2,150
íŠŠ,2026/3/8,10,2,1,3905,“V–ì—F˜a,finish,21,63,6.72,1,0.08,1.14.9,·‚µ,1200,°,¼,8,6,2-1-6,4420,1-2-6,1270,2-1,500,1-2,150
íŠŠ,2026/3/8,10,3,6,4664,“ŒŒûW,finish,19,49,6.72,6,0.19,1.15.5,·‚µ,1200,°,¼,8,6,2-1-6,4420,1-2-6,1270,2-1,500,1-2,150
íŠŠ,2026/3/8,10,4,3,4196,“c’†‘¾ˆê˜Y,finish,32,61,6.76,3,0.14,1.17.4,·‚µ,1200,°,¼,8,6,2-1-6,4420,1-2-6,1270,2-1,500,1-2,150
íŠŠ,2026/3/8,10,5,4,4565,¼‘º‹—m,finish,58,73,6.74,4,0.14,. .,·‚µ,1200,°,¼,8,6,2-1-6,4420,1-2-6,1270,2-1,500,1-2,150
íŠŠ,2026/3/8,10,6,5,4473,“¡“°—¢,finish,48,53,6.75,5,0.17,. .,·‚µ,1200,°,¼,8,6,2-1-6,4420,1-2-6,1270,2-1,500,1-2,150
íŠŠ,2026/3/8,11,1,3,5057,ã“cŽÑ“Þ,finish,14,74,6.73,3,0.21,1.13.5,‚Ü‚­‚è,1200,°,¼,7,5,3-5-4,8850,3-4-5,2040,3-5,3880,3-5,1470
íŠŠ,2026/3/8,11,2,5,3796,’·–ì“¹b,finish,12,36,6.66,5,0.23,1.14.7,‚Ü‚­‚è,1200,°,¼,7,5,3-5-4,8850,3-4-5,2040,3-5,3880,3-5,1470
íŠŠ,2026/3/8,11,3,4,4654,ŽÂ“c—D–ç,finish,43,25,6.66,4,0.28,1.15.3,‚Ü‚­‚è,1200,°,¼,7,5,3-5-4,8850,3-4-5,2040,3-5,3880,3-5,1470
íŠŠ,2026/3/8,11,4,2,4432,‰©‹àˆä—Í—Ç,finish,52,48,6.81,2,0.20,1.16.9,‚Ü‚­‚è,1200,°,¼,7,5,3-5-4,8850,3-4-5,2040,3-5,3880,3-5,1470
íŠŠ,2026/3/8,11,5,6,4633,X’q–ç,finish,42,28,6.72,6,0.34,. .,‚Ü‚­‚è,1200,°,¼,7,5,3-5-4,8850,3-4-5,2040,3-5,3880,3-5,1470
íŠŠ,2026/3/8,11,6,1,3473,Îì^“ñ,finish,16,45,6.77,1,0.22,. .,‚Ü‚­‚è,1200,°,¼,7,5,3-5-4,8850,3-4-5,2040,3-5,3880,3-5,1470
íŠŠ,2026/3/8,12,1,1,3557,‘¾“c˜a”ü,finish,3,30,6.64,1,0.29,1.15.4,“¦‚°,1200,°,¼,9,7,1-2-6,1280,1-2-6,740,1-2,250,1-2,240
íŠŠ,2026/3/8,12,2,2,3966,ìŠÔÍ,finish,59,42,6.71,2,0.33,1.16.0,“¦‚°,1200,°,¼,9,7,1-2-6,1280,1-2-6,740,1-2,250,1-2,240
íŠŠ,2026/3/8,12,3,6,4961,¼‹´“Þ–¢,finish,39,21,6.69,6,0.29,1.16.9,“¦‚°,1200,°,¼,9,7,1-2-6,1280,1-2-6,740,1-2,250,1-2,240
íŠŠ,2026/3/8,12,4,3,4096,Î‹´“¹—F,finish,2,66,6.71,3,0.30,1.17.3,“¦‚°,1200,°,¼,9,7,1-2-6,1280,1-2-6,740,1-2,250,1-2,240
íŠŠ,2026/3/8,12,5,4,4546,•l“cˆŸ—¹,finish,60,20,6.69,4,0.29,. .,“¦‚°,1200,°,¼,9,7,1-2-6,1280,1-2-6,740,1-2,250,1-2,240
íŠŠ,2026/3/8,12,6,5,4155,’·–ì‘sŽu˜Y,finish,44,51,6.77,5,0.24,. .,“¦‚°,1200,°,¼,9,7,1-2-6,1280,1-2-6,740,1-2,250,1-2,240
]ŒËì,2026/3/8,1,1,2,5031,“n•Ó‹óˆË,finish,46,32,6.63,2,0.16,1.53.2,·‚µ,1800,°,–k¼,6,5,2-4-1,5540,1-2-4,580,2-4,2700,2-4,1480
]ŒËì,2026/3/8,1,2,4,4976,‹àŽR—§Ž÷,finish,12,58,6.53,4,0.32,1.55.1,·‚µ,1800,°,–k¼,6,5,2-4-1,5540,1-2-4,580,2-4,2700,2-4,1480
]ŒËì,2026/3/8,1,3,1,3812,ŽRè¹Ži,finish,51,53,6.61,1,0.21,1.55.3,·‚µ,1800,°,–k¼,6,5,2-4-1,5540,1-2-4,580,2-4,2700,2-4,1480
]ŒËì,2026/3/8,1,4,3,3584,²X–Ø‰pŽ÷,finish,71,41,6.64,3,0.18,1.55.4,·‚µ,1800,°,–k¼,6,5,2-4-1,5540,1-2-4,580,2-4,2700,2-4,1480
]ŒËì,2026/3/8,1,5,5,5328,ˆäãŒdl,finish,25,56,6.52,5,0.35,. .,·‚µ,1800,°,–k¼,6,5,2-4-1,5540,1-2-4,580,2-4,2700,2-4,1480
]ŒËì,2026/3/8,1,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,13,27,6.70,6,0.33,. .,·‚µ,1800,°,–k¼,6,5,2-4-1,5540,1-2-4,580,2-4,2700,2-4,1480
]ŒËì,2026/3/8,2,1,2,4995,“cç³—º‘ ,finish,16,26,6.50,2,0.11,1.53.2,‚Ü‚­‚è,1800,°,–k,6,5,2-5-1,13050,1-2-5,1880,2-5,2270,2-5,2100
]ŒËì,2026/3/8,2,2,5,5070,’†“‡q,finish,49,71,6.61,5,0.18,1.54.5,‚Ü‚­‚è,1800,°,–k,6,5,2-5-1,13050,1-2-5,1880,2-5,2270,2-5,2100
]ŒËì,2026/3/8,2,3,1,3982,•Ÿ“c—,finish,24,39,6.54,1,0.09,1.55.6,‚Ü‚­‚è,1800,°,–k,6,5,2-5-1,13050,1-2-5,1880,2-5,2270,2-5,2100
]ŒËì,2026/3/8,2,4,6,3655,–{‹´Ž—m,finish,10,29,6.65,6,0.15,1.55.6,‚Ü‚­‚è,1800,°,–k,6,5,2-5-1,13050,1-2-5,1880,2-5,2270,2-5,2100
]ŒËì,2026/3/8,2,5,3,4521,¬’rŒö¶,finish,22,28,6.57,3,0.14,. .,‚Ü‚­‚è,1800,°,–k,6,5,2-5-1,13050,1-2-5,1880,2-5,2270,2-5,2100
]ŒËì,2026/3/8,2,6,4,5286,âˆäŸäÆ,finish,47,33,6.51,4,0.09,. .,‚Ü‚­‚è,1800,°,–k,6,5,2-5-1,13050,1-2-5,1880,2-5,2270,2-5,2100
]ŒËì,2026/3/8,3,1,3,5064,•iì“ñçãÄ,finish,62,65,6.59,3,0.08,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,7,5,3-2-4,5940,2-3-4,1510,3-2,1050,2-3,360
]ŒËì,2026/3/8,3,2,2,5139,‘åêP‹G,finish,60,21,6.47,2,0.05,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,7,5,3-2-4,5940,2-3-4,1510,3-2,1050,2-3,360
]ŒËì,2026/3/8,3,3,4,3652,X‰º—E,finish,50,64,6.53,4,0.13,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k,7,5,3-2-4,5940,2-3-4,1510,3-2,1050,2-3,360
]ŒËì,2026/3/8,3,4,1,3880,óŒ©@F,finish,58,69,6.56,1,0.17,1.56.9,‚Ü‚­‚è·‚µ,1800,°,–k,7,5,3-2-4,5940,2-3-4,1510,3-2,1050,2-3,360
]ŒËì,2026/3/8,3,5,5,5348,¬—ÑŠÃ”J,finish,69,50,6.64,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k,7,5,3-2-4,5940,2-3-4,1510,3-2,1050,2-3,360
]ŒËì,2026/3/8,3,6,6,3564,ŒKŒ´Œ[,finish,34,67,6.52,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,7,5,3-2-4,5940,2-3-4,1510,3-2,1050,2-3,360
]ŒËì,2026/3/8,4,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,32,15,6.58,1,0.12,1.52.4,“¦‚°,1800,°,–k,7,5,1-4-3,1440,1-3-4,430,1-4,600,1-4,230
]ŒËì,2026/3/8,4,2,4,4575,ŒË’Ë–MD,finish,67,12,6.60,4,0.08,1.53.7,“¦‚°,1800,°,–k,7,5,1-4-3,1440,1-3-4,430,1-4,600,1-4,230
]ŒËì,2026/3/8,4,3,3,4407,Ž­“‡•qO,finish,66,34,6.65,3,0.09,1.54.3,“¦‚°,1800,°,–k,7,5,1-4-3,1440,1-3-4,430,1-4,600,1-4,230
]ŒËì,2026/3/8,4,4,6,4875,‘å’ËN‰ë,finish,63,59,6.54,6,0.16,1.56.0,“¦‚°,1800,°,–k,7,5,1-4-3,1440,1-3-4,430,1-4,600,1-4,230
]ŒËì,2026/3/8,4,5,5,5012,‰Á‘q˜Ðª,finish,23,24,6.55,5,0.12,. .,“¦‚°,1800,°,–k,7,5,1-4-3,1440,1-3-4,430,1-4,600,1-4,230
]ŒËì,2026/3/8,4,6,2,5259,–ì“c¸Œá,finish,35,35,6.56,2,0.12,. .,“¦‚°,1800,°,–k,7,5,1-4-3,1440,1-3-4,430,1-4,600,1-4,230
]ŒËì,2026/3/8,5,1,4,4725,²’|‘¾ˆê,finish,21,55,6.48,4,0.32,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,7,5,4-5-3,9080,3-4-5,1660,4-5,1940,4-5,1470
]ŒËì,2026/3/8,5,2,5,5181,X’qÆ,finish,55,68,6.54,5,0.32,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,7,5,4-5-3,9080,3-4-5,1660,4-5,1940,4-5,1470
]ŒËì,2026/3/8,5,3,3,4161,•–ö_F,finish,41,45,6.54,3,0.27,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k,7,5,4-5-3,9080,3-4-5,1660,4-5,1940,4-5,1470
]ŒËì,2026/3/8,5,4,6,3508,‹v•x­O,finish,57,57,6.58,6,0.49,1.56.9,‚Ü‚­‚è·‚µ,1800,°,–k,7,5,4-5-3,9080,3-4-5,1660,4-5,1940,4-5,1470
]ŒËì,2026/3/8,5,5,1,4729,²“¡ŒªŽj˜N,finish,45,47,6.46,1,0.37,. .,‚Ü‚­‚è·‚µ,1800,°,–k,7,5,4-5-3,9080,3-4-5,1660,4-5,1940,4-5,1470
]ŒËì,2026/3/8,5,6,2,5161,“o‹Ê”¹•S,finish,17,19,6.68,2,0.40,. .,‚Ü‚­‚è·‚µ,1800,°,–k,7,5,4-5-3,9080,3-4-5,1660,4-5,1940,4-5,1470
]ŒËì,2026/3/8,6,1,2,4852,ìŒ´—S–¾,finish,15,48,6.52,2,0.14,1.53.1,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-3,4940,2-3-4,1650,2-4,1720,2-4,780
]ŒËì,2026/3/8,6,2,4,3812,ŽRè¹Ži,finish,51,53,6.64,4,0.19,1.54.9,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-3,4940,2-3-4,1650,2-4,1720,2-4,780
]ŒËì,2026/3/8,6,3,3,3370,’Ø“àŽÀ,finish,59,23,6.61,3,0.12,1.55.9,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-3,4940,2-3-4,1650,2-4,1720,2-4,780
]ŒËì,2026/3/8,6,4,6,4809,ŠOèŒå,finish,18,20,6.65,6,0.25,1.57.6,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-3,4940,2-3-4,1650,2-4,1720,2-4,780
]ŒËì,2026/3/8,6,5,1,4325,Vo_Ži,finish,37,54,6.58,1,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-3,4940,2-3-4,1650,2-4,1720,2-4,780
]ŒËì,2026/3/8,6,6,5,3982,•Ÿ“c—,finish,24,39,6.56,5,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-3,4940,2-3-4,1650,2-4,1720,2-4,780
]ŒËì,2026/3/8,7,1,1,5064,•iì“ñçãÄ,finish,62,65,6.59,1,0.24,1.51.8,“¦‚°,1800,°,–k,6,5,1-4-2,1660,1-2-4,200,1-4,880,1-4,860
]ŒËì,2026/3/8,7,2,4,3584,²X–Ø‰pŽ÷,finish,71,41,6.70,4,0.29,1.53.7,“¦‚°,1800,°,–k,6,5,1-4-2,1660,1-2-4,200,1-4,880,1-4,860
]ŒËì,2026/3/8,7,3,2,5196,˜k•”‘¾‹óŠC,finish,61,70,6.53,2,0.22,1.54.2,“¦‚°,1800,°,–k,6,5,1-4-2,1660,1-2-4,200,1-4,880,1-4,860
]ŒËì,2026/3/8,7,4,6,5070,’†“‡q,finish,49,71,6.57,6,0.33,1.56.7,“¦‚°,1800,°,–k,6,5,1-4-2,1660,1-2-4,200,1-4,880,1-4,860
