‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/7/3,9,4,3,3401,ã“c—²Í,finish,29,39,6.84,3,0.17,1.54.8,“¦‚°,1800,°,¼,3,0,1-4-5,760,1-4-5,310,1-4,260,1-4,190
“òè,2026/7/3,9,5,6,4016,¼ìV‘¾˜Y,finish,28,50,6.87,6,0.14,1.55.1,“¦‚°,1800,°,¼,3,0,1-4-5,760,1-4-5,310,1-4,260,1-4,190
“òè,2026/7/3,9,6,2,3870,Ž›“ˆ—Y,finish,46,72,6.80,2,0.26,2.00.1,“¦‚°,1800,°,¼,3,0,1-4-5,760,1-4-5,310,1-4,260,1-4,190
“òè,2026/7/3,10,1,1,3966,ìŠÔÍ,finish,4,61,6.77,1,0.21,1.50.4,“¦‚°,1800,°,“ì¼,6,4,1-4-3,710,1-3-4,280,1-4,360,1-4,220
“òè,2026/7/3,10,2,4,4834,•l–{—TŒÈ,finish,40,45,6.77,4,0.22,1.51.1,“¦‚°,1800,°,“ì¼,6,4,1-4-3,710,1-3-4,280,1-4,360,1-4,220
“òè,2026/7/3,10,3,3,4015,‘O–ì—³ˆê,finish,20,55,6.88,3,0.15,1.53.3,“¦‚°,1800,°,“ì¼,6,4,1-4-3,710,1-3-4,280,1-4,360,1-4,220
“òè,2026/7/3,10,4,6,4778,’çŒ[•ã,finish,50,40,6.86,6,0.29,1.54.4,“¦‚°,1800,°,“ì¼,6,4,1-4-3,710,1-3-4,280,1-4,360,1-4,220
“òè,2026/7/3,10,5,2,4894,Œ´‘º‘ñ–ç,finish,21,51,6.84,2,0.18,1.56.4,“¦‚°,1800,°,“ì¼,6,4,1-4-3,710,1-3-4,280,1-4,360,1-4,220
“òè,2026/7/3,10,6,5,3831,ˆÀ“¡—T‹M,finish,47,28,6.87,5,0.31,1.58.4,“¦‚°,1800,°,“ì¼,6,4,1-4-3,710,1-3-4,280,1-4,360,1-4,220
“òè,2026/7/3,11,1,1,4055,‹g“cr•F,finish,11,30,6.81,1,0.17,1.50.7,“¦‚°,1800,°,¼,4,0,1-2-5,1240,1-2-5,590,1-2,270,1-2,290
“òè,2026/7/3,11,2,2,4906,—é–Ø‰ëŠó,finish,62,35,6.81,2,0.14,1.51.7,“¦‚°,1800,°,¼,4,0,1-2-5,1240,1-2-5,590,1-2,270,1-2,290
“òè,2026/7/3,11,3,5,4298,‹{‰ºŒ³ˆû,finish,61,57,6.74,5,0.21,1.52.9,“¦‚°,1800,°,¼,4,0,1-2-5,1240,1-2-5,590,1-2,270,1-2,290
“òè,2026/7/3,11,4,3,3710,‹g‰i‘×O,finish,44,25,6.85,3,0.15,1.53.3,“¦‚°,1800,°,¼,4,0,1-2-5,1240,1-2-5,590,1-2,270,1-2,290
“òè,2026/7/3,11,5,4,3576,”’…Ÿ–ç,finish,7,49,6.78,4,0.15,1.53.8,“¦‚°,1800,°,¼,4,0,1-2-5,1240,1-2-5,590,1-2,270,1-2,290
“òè,2026/7/3,11,6,6,3998,•y¬ŒªŽ™,finish,26,23,6.86,6,0.23,1.57.0,“¦‚°,1800,°,¼,4,0,1-2-5,1240,1-2-5,590,1-2,270,1-2,290
“òè,2026/7/3,12,1,1,3415,¼ˆä”É,finish,3,36,6.77,1,0.12,1.49.5,“¦‚°,1800,°,¼,5,3,1-2-3,650,1-2-3,230,1-2,310,1-2,230
“òè,2026/7/3,12,2,2,4324,ŠC–ìNŽu˜Y,finish,56,41,6.78,2,0.14,1.50.5,“¦‚°,1800,°,¼,5,3,1-2-3,650,1-2-3,230,1-2,310,1-2,230
“òè,2026/7/3,12,3,3,4759,¡ò—FŒá,finish,23,38,6.73,3,0.10,1.50.5,“¦‚°,1800,°,¼,5,3,1-2-3,650,1-2-3,230,1-2,310,1-2,230
“òè,2026/7/3,12,4,5,4184,“nç²—Yˆê˜Y,finish,16,14,6.78,5,0.09,1.52.8,“¦‚°,1800,°,¼,5,3,1-2-3,650,1-2-3,230,1-2,310,1-2,230
“òè,2026/7/3,12,5,6,4545,‰ª‘ºŒc‘¾,finish,42,74,6.84,6,0.12,1.53.3,“¦‚°,1800,°,¼,5,3,1-2-3,650,1-2-3,230,1-2,310,1-2,230
“òè,2026/7/3,12,6,4,4387,•½ŽR’q‰Á,finish,49,44,6.78,4,0.09,1.54.7,“¦‚°,1800,°,¼,5,3,1-2-3,650,1-2-3,230,1-2,310,1-2,230
Z”V],2026/7/3,1,1,3,4888,‹àŽ™—²‘¾,finish,75,12,6.86,3,0.10,1.51.6,”²‚«,1800,°,“ì,2,1,3-5-1,9830,1-3-5,540,3-5,6120,3-5,3470
Z”V],2026/7/3,1,2,5,5154,‘º¼‰h‘¾,finish,34,25,6.87,5,0.12,1.52.3,”²‚«,1800,°,“ì,2,1,3-5-1,9830,1-3-5,540,3-5,6120,3-5,3470
Z”V],2026/7/3,1,3,1,5004,‰Í–ìŽåŽ÷,finish,54,88,6.83,1,0.12,1.53.3,”²‚«,1800,°,“ì,2,1,3-5-1,9830,1-3-5,540,3-5,6120,3-5,3470
Z”V],2026/7/3,1,4,4,3602,‰œ•½‘ñ–ç,finish,30,27,6.85,4,0.12,1.54.8,”²‚«,1800,°,“ì,2,1,3-5-1,9830,1-3-5,540,3-5,6120,3-5,3470
Z”V],2026/7/3,1,5,6,5450,“¡–{—É–,finish,52,90,6.85,6,0.21,1.55.2,”²‚«,1800,°,“ì,2,1,3-5-1,9830,1-3-5,540,3-5,6120,3-5,3470
Z”V],2026/7/3,1,6,2,3075,’†‘º—T«,finish,37,34,6.92,2,0.10,1.57.3,”²‚«,1800,°,“ì,2,1,3-5-1,9830,1-3-5,540,3-5,6120,3-5,3470
Z”V],2026/7/3,2,1,5,4211,‘º“c“Ö,finish,24,17,6.86,4,0.05,1.51.6,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-6,21630,2-5-6,3790,5-2,4880,2-5,2490
Z”V],2026/7/3,2,2,2,3801,ŒÜ”½“c”E,finish,65,56,6.86,2,0.28,1.53.2,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-6,21630,2-5-6,3790,5-2,4880,2-5,2490
Z”V],2026/7/3,2,3,6,5039,‘q“c–Î«,finish,67,32,6.91,5,0.07,1.54.5,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-6,21630,2-5-6,3790,5-2,4880,2-5,2490
Z”V],2026/7/3,2,4,4,3352,¬ìWŽi,finish,23,38,6.93,6,0.10,1.55.3,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-6,21630,2-5-6,3790,5-2,4880,2-5,2490
Z”V],2026/7/3,2,5,1,4639,ŽG‰ê—E‹M,finish,13,80,6.81,1,0.22,1.56.2,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-6,21630,2-5-6,3790,5-2,4880,2-5,2490
Z”V],2026/7/3,2,6,3,5366,‰–“ˆ‘×‹ó,finish,18,84,6.91,3,0.21,1.59.2,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-6,21630,2-5-6,3790,5-2,4880,2-5,2490
Z”V],2026/7/3,3,1,2,4590,“nç³—D”ü,finish,19,18,6.84,2,0.11,1.49.7,·‚µ,1800,°,–k“Œ,1,1,2-4-3,1800,2-3-4,880,2-4,460,2-4,430
Z”V],2026/7/3,3,2,4,4887,•xàV—Sì,finish,66,55,6.89,4,0.03,1.52.2,·‚µ,1800,°,–k“Œ,1,1,2-4-3,1800,2-3-4,880,2-4,460,2-4,430
Z”V],2026/7/3,3,3,3,3441,“y‰®‘¾˜N,finish,76,33,6.90,3,0.05,1.53.7,·‚µ,1800,°,–k“Œ,1,1,2-4-3,1800,2-3-4,880,2-4,460,2-4,430
Z”V],2026/7/3,3,4,5,4836,‘å’JŒ’‘¾,finish,78,52,6.86,5,0.10,1.54.6,·‚µ,1800,°,–k“Œ,1,1,2-4-3,1800,2-3-4,880,2-4,460,2-4,430
Z”V],2026/7/3,3,5,6,3905,“V–ì—F˜a,finish,81,29,6.88,6,0.04,1.55.4,·‚µ,1800,°,–k“Œ,1,1,2-4-3,1800,2-3-4,880,2-4,460,2-4,430
Z”V],2026/7/3,3,6,1,5355,”‹Œ´ä‘¾˜N,finish,64,59,6.83,1,0.12,1.55.5,·‚µ,1800,°,–k“Œ,1,1,2-4-3,1800,2-3-4,880,2-4,460,2-4,430
Z”V],2026/7/3,4,1,1,3825,‹{›½—²‘¾˜Y,finish,58,86,6.90,1,0.12,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-2-6,4560,1-2-6,1820,1-2,1410,1-2,650
Z”V],2026/7/3,4,2,2,3805,‚‹´‰p”V,finish,59,14,6.87,2,0.09,1.52.0,“¦‚°,1800,°,–³•—,0,1,1-2-6,4560,1-2-6,1820,1-2,1410,1-2,650
Z”V],2026/7/3,4,3,6,3837,HŽRLˆê,finish,57,57,6.90,6,0.23,1.52.9,“¦‚°,1800,°,–³•—,0,1,1-2-6,4560,1-2-6,1820,1-2,1410,1-2,650
Z”V],2026/7/3,4,4,3,4983,‘O“c“ÄÆ,finish,29,51,6.84,3,0.17,1.54.7,“¦‚°,1800,°,–³•—,0,1,1-2-6,4560,1-2-6,1820,1-2,1410,1-2,650
Z”V],2026/7/3,4,5,5,3910,¼‰º’mK,finish,31,89,6.94,5,0.22,1.56.8,“¦‚°,1800,°,–³•—,0,1,1-2-6,4560,1-2-6,1820,1-2,1410,1-2,650
Z”V],2026/7/3,4,6,4,5362,’†“ˆ¢“Þ,finish,36,37,6.89,4,0.28,1.58.5,“¦‚°,1800,°,–³•—,0,1,1-2-6,4560,1-2-6,1820,1-2,1410,1-2,650
Z”V],2026/7/3,5,1,1,3833,’†’Ò”ŽŒP,finish,38,67,6.90,1,0.07,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,2630,1-5-6,1410,1-5,1180,1-5,1190
Z”V],2026/7/3,5,2,5,3602,‰œ•½‘ñ–ç,finish,30,27,6.94,5,0.10,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,2630,1-5-6,1410,1-5,1180,1-5,1190
Z”V],2026/7/3,5,3,6,3499,Žsì“N–ç,finish,84,21,6.93,6,0.09,1.53.6,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,2630,1-5-6,1410,1-5,1180,1-5,1190
Z”V],2026/7/3,5,4,2,4899,è•”ˆê^,finish,32,28,6.94,2,0.12,1.54.6,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,2630,1-5-6,1410,1-5,1180,1-5,1190
Z”V],2026/7/3,5,5,4,4098,ÔàV•¶,finish,11,24,6.90,4,0.10,1.55.0,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,2630,1-5-6,1410,1-5,1180,1-5,1190
Z”V],2026/7/3,5,6,3,4557,¼”öŒõL,finish,22,11,6.90,3,0.09,1.57.3,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,2630,1-5-6,1410,1-5,1180,1-5,1190
Z”V],2026/7/3,6,1,3,5181,X’qÆ,finish,83,70,6.91,3,0.18,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-6-5,41860,3-5-6,4130,3-6,9350,3-6,11850
Z”V],2026/7/3,6,2,6,3999,‘å‘ë–¾“ú,finish,61,76,6.89,6,0.12,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-6-5,41860,3-5-6,4130,3-6,9350,3-6,11850
Z”V],2026/7/3,6,3,5,3841,²X–Ø˜aL,finish,53,81,6.88,5,0.12,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-6-5,41860,3-5-6,4130,3-6,9350,3-6,11850
Z”V],2026/7/3,6,4,2,4084,™ŽR³Ž÷,finish,69,13,6.93,2,0.27,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-6-5,41860,3-5-6,4130,3-6,9350,3-6,11850
Z”V],2026/7/3,6,5,4,5194,‘å‹v•Û—C,finish,55,66,6.87,4,0.13,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-6-5,41860,3-5-6,4130,3-6,9350,3-6,11850
Z”V],2026/7/3,6,6,1,5154,‘º¼‰h‘¾,finish,34,25,6.86,1,0.27,1.55.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-6-5,41860,3-5-6,4130,3-6,9350,3-6,11850
Z”V],2026/7/3,7,1,1,4730,“y‰®ŽÀ¹Šó,finish,60,23,6.87,1,0.05,1.49.9,“¦‚°,1800,°,–³•—,0,1,1-5-4,1120,1-4-5,250,1-5,560,1-5,270
Z”V],2026/7/3,7,2,5,4030,X‚ˆê^,finish,39,50,6.87,5,0.24,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-5-4,1120,1-4-5,250,1-5,560,1-5,270
Z”V],2026/7/3,7,3,4,3715,‘q”ö‘å‰î,finish,51,39,6.88,4,0.12,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-5-4,1120,1-4-5,250,1-5,560,1-5,270
Z”V],2026/7/3,7,4,6,3352,¬ìWŽi,finish,23,38,6.97,6,0.13,1.55.2,“¦‚°,1800,°,–³•—,0,1,1-5-4,1120,1-4-5,250,1-5,560,1-5,270
Z”V],2026/7/3,7,5,2,3542,´…‹IŽ,finish,21,74,6.92,2,0.12,1.56.9,“¦‚°,1800,°,–³•—,0,1,1-5-4,1120,1-4-5,250,1-5,560,1-5,270
Z”V],2026/7/3,7,6,3,5355,”‹Œ´ä‘¾˜N,finish,64,59,6.87,3,0.22,1.57.0,“¦‚°,1800,°,–³•—,0,1,1-5-4,1120,1-4-5,250,1-5,560,1-5,270
Z”V],2026/7/3,8,1,3,4639,ŽG‰ê—E‹M,finish,13,80,6.83,3,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-5-2,36770,2-3-5,9500,3-5,2870,3-5,4760
Z”V],2026/7/3,8,2,5,4911,•Ð‰ª‘å’n,finish,71,22,6.86,5,0.05,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-5-2,36770,2-3-5,9500,3-5,2870,3-5,4760
Z”V],2026/7/3,8,3,2,3587,•“cMˆê,finish,68,64,6.90,2,0.19,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-5-2,36770,2-3-5,9500,3-5,2870,3-5,4760
Z”V],2026/7/3,8,4,6,4887,•xàV—Sì,finish,66,55,6.91,6,0.09,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-5-2,36770,2-3-5,9500,3-5,2870,3-5,4760
Z”V],2026/7/3,8,5,1,3731,‚à_–F‹v,finish,62,19,6.87,1,0.29,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-5-2,36770,2-3-5,9500,3-5,2870,3-5,4760
Z”V],2026/7/3,8,6,4,4028,“c‘º—²M,finish,28,16,6.88,4,0.12,1.57.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-5-2,36770,2-3-5,9500,3-5,2870,3-5,4760
Z”V],2026/7/3,9,1,4,5004,‰Í–ìŽåŽ÷,finish,54,88,6.85,4,0.13,1.50.1,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,3590,1-4-5,640,4-5,1600,4-5,850
Z”V],2026/7/3,9,2,5,4488,¬ŽR•×,finish,72,78,6.88,5,0.13,1.51.4,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,3590,1-4-5,640,4-5,1600,4-5,850
Z”V],2026/7/3,9,3,1,4836,‘å’JŒ’‘¾,finish,78,52,6.87,1,0.16,1.53.3,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,3590,1-4-5,640,4-5,1600,4-5,850
Z”V],2026/7/3,9,4,3,3435,Ž›“cçŒb,finish,33,35,6.83,3,0.23,1.54.9,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,3590,1-4-5,640,4-5,1600,4-5,850
Z”V],2026/7/3,9,5,2,3910,¼‰º’mK,finish,31,89,6.90,2,0.21,1.57.7,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,3590,1-4-5,640,4-5,1600,4-5,850
Z”V],2026/7/3,9,6,6,4557,¼”öŒõL,finish,22,11,6.87,6,0.16,1.59.1,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,3590,1-4-5,640,4-5,1600,4-5,850
Z”V],2026/7/3,10,1,1,3740,‘åàV•Ži,finish,85,73,6.92,1,0.14,1.50.2,“¦‚°,1800,°,–³•—,0,1,1-2-4,770,1-2-4,330,1-2,400,1-2,240
Z”V],2026/7/3,10,2,2,3999,‘å‘ë–¾“ú,finish,61,76,6.87,2,0.19,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,770,1-2-4,330,1-2,400,1-2,240
Z”V],2026/7/3,10,3,4,3833,’†’Ò”ŽŒP,finish,38,67,6.86,4,0.10,1.53.0,“¦‚°,1800,°,–³•—,0,1,1-2-4,770,1-2-4,330,1-2,400,1-2,240
Z”V],2026/7/3,10,4,3,3805,‚‹´‰p”V,finish,59,14,6.86,3,0.16,1.53.5,“¦‚°,1800,°,–³•—,0,1,1-2-4,770,1-2-4,330,1-2,400,1-2,240
Z”V],2026/7/3,10,5,5,3075,’†‘º—T«,finish,37,34,6.98,5,0.17,1.55.2,“¦‚°,1800,°,–³•—,0,1,1-2-4,770,1-2-4,330,1-2,400,1-2,240
Z”V],2026/7/3,10,6,6,3441,“y‰®‘¾˜N,finish,76,33,6.96,6,0.20,1.58.8,“¦‚°,1800,°,–³•—,0,1,1-2-4,770,1-2-4,330,1-2,400,1-2,240
Z”V],2026/7/3,11,1,1,5054,²X–Ø‘å‰Í,finish,63,31,6.86,1,0.18,1.50.3,“¦‚°,1800,°,“ì,1,1,1-3-6,840,1-3-6,580,1-3,260,1-3,200
Z”V],2026/7/3,11,2,3,3837,HŽRLˆê,finish,57,57,6.90,3,0.16,1.51.1,“¦‚°,1800,°,“ì,1,1,1-3-6,840,1-3-6,580,1-3,260,1-3,200
Z”V],2026/7/3,11,3,6,3918,[ˆä—˜Žõ,finish,70,85,6.88,6,0.14,1.52.6,“¦‚°,1800,°,“ì,1,1,1-3-6,840,1-3-6,580,1-3,260,1-3,200
Z”V],2026/7/3,11,4,5,4888,‹àŽ™—²‘¾,finish,75,12,6.86,5,0.12,1.53.9,“¦‚°,1800,°,“ì,1,1,1-3-6,840,1-3-6,580,1-3,260,1-3,200
Z”V],2026/7/3,11,5,4,5039,‘q“c–Î«,finish,67,32,6.89,4,0.10,1.56.0,“¦‚°,1800,°,“ì,1,1,1-3-6,840,1-3-6,580,1-3,260,1-3,200
Z”V],2026/7/3,11,6,2,4012,’†‘º—L—T,finish,15,61,6.88,2,0.16,1.57.2,“¦‚°,1800,°,“ì,1,1,1-3-6,840,1-3-6,580,1-3,260,1-3,200
Z”V],2026/7/3,12,1,1,4030,X‚ˆê^,finish,39,50,6.89,1,0.10,1.50.8,“¦‚°,1800,°,“ì,2,1,1-4-3,3160,1-3-4,830,1-4,500,1-4,510
Z”V],2026/7/3,12,2,4,4084,™ŽR³Ž÷,finish,69,13,6.91,4,0.20,1.51.9,“¦‚°,1800,°,“ì,2,1,1-4-3,3160,1-3-4,830,1-4,500,1-4,510
Z”V],2026/7/3,12,3,3,3499,Žsì“N–ç,finish,84,21,6.97,3,0.14,1.53.3,“¦‚°,1800,°,“ì,2,1,1-4-3,3160,1-3-4,830,1-4,500,1-4,510
Z”V],2026/7/3,12,4,5,4590,“nç³—D”ü,finish,19,18,6.85,5,0.16,1.54.2,“¦‚°,1800,°,“ì,2,1,1-4-3,3160,1-3-4,830,1-4,500,1-4,510
Z”V],2026/7/3,12,5,2,4028,“c‘º—²M,finish,28,16,6.87,2,0.16,1.55.6,“¦‚°,1800,°,“ì,2,1,1-4-3,3160,1-3-4,830,1-4,500,1-4,510
Z”V],2026/7/3,12,6,6,4983,‘O“c“ÄÆ,finish,29,51,6.84,6,0.14,1.57.2,“¦‚°,1800,°,“ì,2,1,1-4-3,3160,1-3-4,830,1-4,500,1-4,510
‚Ñ‚í‚±,2026/7/3,1,1,1,5126,ŽR‰º‘å‹P,finish,53,20,6.80,1,0.12,1.51.0,“¦‚°,1800,°,“Œ,2,2,1-3-2,930,1-2-3,260,1-3,340,1-3,570
‚Ñ‚í‚±,2026/7/3,1,2,3,5031,“n•Ó‹óˆË,finish,24,69,6.78,3,0.12,1.52.0,“¦‚°,1800,°,“Œ,2,2,1-3-2,930,1-2-3,260,1-3,340,1-3,570
‚Ñ‚í‚±,2026/7/3,1,3,2,5183,’†–ìF“ñ,finish,48,55,6.78,2,0.13,1.53.7,“¦‚°,1800,°,“Œ,2,2,1-3-2,930,1-2-3,260,1-3,340,1-3,570
‚Ñ‚í‚±,2026/7/3,1,4,4,4253,¼ì^l,finish,45,62,6.84,4,0.17,1.54.2,“¦‚°,1800,°,“Œ,2,2,1-3-2,930,1-2-3,260,1-3,340,1-3,570
‚Ñ‚í‚±,2026/7/3,1,5,5,3653,•iìŒ«ŽŸ,finish,20,43,6.85,5,0.17,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,930,1-2-3,260,1-3,340,1-3,570
‚Ñ‚í‚±,2026/7/3,1,6,6,5396,‹ß“¡—ˆŠó,finish,36,16,6.78,6,0.20,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,930,1-2-3,260,1-3,340,1-3,570
‚Ñ‚í‚±,2026/7/3,2,1,1,4864,¬ì“ú‹I‘¾,finish,33,63,6.77,1,0.09,1.50.5,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,3250,1-2-4,510,1-4,1210,1-4,690
‚Ñ‚í‚±,2026/7/3,2,2,4,4672,Žç‰®‘å’n,finish,25,70,6.79,4,0.19,1.52.0,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,3250,1-2-4,510,1-4,1210,1-4,690
‚Ñ‚í‚±,2026/7/3,2,3,2,3548,Žº“c‘×Žj,finish,52,72,6.93,2,0.11,1.52.7,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,3250,1-2-4,510,1-4,1210,1-4,690
‚Ñ‚í‚±,2026/7/3,2,4,3,4182,‹g“c˜am,finish,70,50,6.80,3,0.16,1.54.9,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,3250,1-2-4,510,1-4,1210,1-4,690
‚Ñ‚í‚±,2026/7/3,2,5,5,5131,]“¡“ÖG,finish,44,73,6.77,5,0.20,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,3250,1-2-4,510,1-4,1210,1-4,690
‚Ñ‚í‚±,2026/7/3,2,6,6,5006,‹v•ÛŒ´Gl,finish,15,30,6.88,6,0.22,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,3250,1-2-4,510,1-4,1210,1-4,690
‚Ñ‚í‚±,2026/7/3,3,1,1,4522,ŒÃàVŒõ‹I,finish,34,32,6.69,1,0.14,1.50.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,420,1-2-3,150,1-2,240,1-2,160
‚Ñ‚í‚±,2026/7/3,3,2,2,4580,’·’Jì‰ë˜a,finish,71,44,6.79,2,0.19,1.52.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,420,1-2-3,150,1-2,240,1-2,160
‚Ñ‚í‚±,2026/7/3,3,3,3,3582,‹gìº’j,finish,31,35,6.82,3,0.13,1.53.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,420,1-2-3,150,1-2,240,1-2,160
‚Ñ‚í‚±,2026/7/3,3,4,4,5143,í”ÕŠCS,finish,28,41,6.77,4,0.18,1.53.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,420,1-2-3,150,1-2,240,1-2,160
‚Ñ‚í‚±,2026/7/3,3,5,5,3313,–{‹g³Ž÷,finish,68,66,6.82,5,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,420,1-2-3,150,1-2,240,1-2,160
‚Ñ‚í‚±,2026/7/3,3,6,6,5465,’¼]Œ’¬,finish,32,40,6.88,6,0.16,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,420,1-2-3,150,1-2,240,1-2,160
‚Ñ‚í‚±,2026/7/3,4,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,22,52,6.76,1,0.10,1.51.3,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1080,1-3-5,600,1-3,280,1-3,290
‚Ñ‚í‚±,2026/7/3,4,2,3,4089,–…”ö’‰K,finish,49,13,6.90,3,0.17,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1080,1-3-5,600,1-3,280,1-3,290
‚Ñ‚í‚±,2026/7/3,4,3,5,4204,ŽÄ“c‘å•ã,finish,54,45,6.75,5,0.18,1.53.5,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1080,1-3-5,600,1-3,280,1-3,290
‚Ñ‚í‚±,2026/7/3,4,4,2,4618,”T‘ºN—F,finish,11,39,6.83,2,0.19,1.54.8,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1080,1-3-5,600,1-3,280,1-3,290
‚Ñ‚í‚±,2026/7/3,4,5,6,5185,‰Á“¡—D–í,finish,17,18,6.89,6,0.31,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1080,1-3-5,600,1-3,280,1-3,290
‚Ñ‚í‚±,2026/7/3,4,6,4,5190,‘åŒŽ—V‰ë,finish,65,12,6.88,4,0.23,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1080,1-3-5,600,1-3,280,1-3,290
‚Ñ‚í‚±,2026/7/3,5,1,1,3686,’¹‹’ËF”Ž,finish,37,60,6.78,1,0.16,1.52.3,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,13950,1-2-6,8380,1-2,450,1-2,260
‚Ñ‚í‚±,2026/7/3,5,2,2,3564,ŒKŒ´Œ[,finish,66,58,6.73,2,0.23,1.52.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,13950,1-2-6,8380,1-2,450,1-2,260
‚Ñ‚í‚±,2026/7/3,5,3,6,4103,ŽRè‘P—f,finish,60,14,6.84,6,0.25,1.55.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,13950,1-2-6,8380,1-2,450,1-2,260
‚Ñ‚í‚±,2026/7/3,5,4,4,5031,“n•Ó‹óˆË,finish,24,69,6.78,4,0.18,1.55.7,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,13950,1-2-6,8380,1-2,450,1-2,260
‚Ñ‚í‚±,2026/7/3,5,5,3,5157,ŽsìŒ’‘¾,finish,43,57,6.81,3,0.30,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,13950,1-2-6,8380,1-2,450,1-2,260
‚Ñ‚í‚±,2026/7/3,5,6,5,5256,’†ŽRãÄ‘¾,finish,39,15,6.78,5,0.16,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,13950,1-2-6,8380,1-2,450,1-2,260
‚Ñ‚í‚±,2026/7/3,6,1,4,3554,’‡Œû”Ž’,finish,47,49,6.85,4,0.26,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-5-1,3030,1-4-5,250,4-5,1760,4-5,900
