‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/8/5,11,5,6,4864,¬ì“ú‹I‘¾,finish,37,57,6.91,6,0.33,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,2470,1-2-3,800,1-3,290,1-3,190
’Ã,2026/8/5,11,6,4,4163,ŽRè—TŽi,finish,29,37,7.03,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,2470,1-2-3,800,1-3,290,1-3,190
’Ã,2026/8/5,12,1,3,4391,¼“c—S‹G,finish,58,34,6.94,3,0.14,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-4,6580,1-3-4,790,3-1,1890,1-3,340
’Ã,2026/8/5,12,2,1,4926,‹gì‹Mm,finish,48,26,6.85,1,0.06,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-4,6580,1-3-4,790,3-1,1890,1-3,340
’Ã,2026/8/5,12,3,4,4797,’†ŽR«,finish,73,41,6.87,4,0.11,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-4,6580,1-3-4,790,3-1,1890,1-3,340
’Ã,2026/8/5,12,4,6,4505,“‡“cŒ«l,finish,70,31,6.91,6,0.22,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-4,6580,1-3-4,790,3-1,1890,1-3,340
’Ã,2026/8/5,12,5,2,4398,‘D‰ª—mˆê˜Y,finish,61,11,6.87,2,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-4,6580,1-3-4,790,3-1,1890,1-3,340
’Ã,2026/8/5,12,6,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,16,6.89,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-4,6580,1-3-4,790,3-1,1890,1-3,340
•l–¼ŒÎ,2026/8/5,1,1,1,4152,[…Tˆê˜Y,finish,53,17,6.69,1,0.21,1.51.4,“¦‚°,1800,°,“ì,4,2,1-6-3,1810,1-3-6,790,1-6,660,1-6,560
•l–¼ŒÎ,2026/8/5,1,2,6,3563,’ç¸,finish,9,23,6.79,2,0.11,1.52.7,“¦‚°,1800,°,“ì,4,2,1-6-3,1810,1-3-6,790,1-6,660,1-6,560
•l–¼ŒÎ,2026/8/5,1,3,3,3934,›•¿‹Mr,finish,4,13,6.78,3,0.15,1.53.7,“¦‚°,1800,°,“ì,4,2,1-6-3,1810,1-3-6,790,1-6,660,1-6,560
•l–¼ŒÎ,2026/8/5,1,4,5,3541,ŽO›¸½Ži,finish,48,57,6.69,4,0.18,1.55.2,“¦‚°,1800,°,“ì,4,2,1-6-3,1810,1-3-6,790,1-6,660,1-6,560
•l–¼ŒÎ,2026/8/5,1,5,4,3564,ŒKŒ´Œ[,finish,51,27,6.68,5,0.13,. .,“¦‚°,1800,°,“ì,4,2,1-6-3,1810,1-3-6,790,1-6,660,1-6,560
•l–¼ŒÎ,2026/8/5,1,6,2,3459,’†–ì˜a—T,finish,46,66,6.72,6,0.17,. .,“¦‚°,1800,°,“ì,4,2,1-6-3,1810,1-3-6,790,1-6,660,1-6,560
•l–¼ŒÎ,2026/8/5,2,1,3,3713,ˆÉ“¡½“ñ,finish,63,30,6.69,3,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-6-1,1470,1-3-6,260,3-6,680,3-6,340
•l–¼ŒÎ,2026/8/5,2,2,6,4064,Œ´“c“ÄŽu,finish,61,59,6.66,6,0.17,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-6-1,1470,1-3-6,260,3-6,680,3-6,340
•l–¼ŒÎ,2026/8/5,2,3,1,3630,•“c½Ži,finish,3,32,6.74,1,0.09,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-6-1,1470,1-3-6,260,3-6,680,3-6,340
•l–¼ŒÎ,2026/8/5,2,4,2,3730,‰–è—DŽi,finish,49,51,6.76,2,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-6-1,1470,1-3-6,260,3-6,680,3-6,340
•l–¼ŒÎ,2026/8/5,2,5,4,3928,—ÑŒb—S,finish,11,24,6.74,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-6-1,1470,1-3-6,260,3-6,680,3-6,340
•l–¼ŒÎ,2026/8/5,2,6,5,3953,Žu“¹‹g˜a,finish,38,71,6.74,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-6-1,1470,1-3-6,260,3-6,680,3-6,340
•l–¼ŒÎ,2026/8/5,3,1,1,3562,ŽR‰º˜a•F,finish,13,63,6.63,1,0.09,1.51.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,1530,1-4-6,940,1-4,470,1-4,450
•l–¼ŒÎ,2026/8/5,3,2,4,3445,‰Á“¡‚Žj,finish,37,44,6.65,4,0.04,1.52.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,1530,1-4-6,940,1-4,470,1-4,450
•l–¼ŒÎ,2026/8/5,3,3,6,3931,•è—³–ç,finish,14,58,6.71,6,0.01,1.54.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,1530,1-4-6,940,1-4,470,1-4,450
•l–¼ŒÎ,2026/8/5,3,4,5,3744,“¿‘GŽ÷,finish,7,67,6.75,5,0.02,1.54.9,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,1530,1-4-6,940,1-4,470,1-4,450
•l–¼ŒÎ,2026/8/5,3,5,3,3998,•y¬ŒªŽ™,finish,5,35,6.63,3,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,1530,1-4-6,940,1-4,470,1-4,450
•l–¼ŒÎ,2026/8/5,3,6,2,3712,ŸÇ•¶•,finish,18,62,6.75,2,0.10,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,1530,1-4-6,940,1-4,470,1-4,450
•l–¼ŒÎ,2026/8/5,4,1,1,3983,{“¡”Ž—Ï,finish,22,73,6.60,1,0.17,1.51.5,“¦‚°,1800,°,“ì“Œ,5,3,1-3-6,930,1-3-6,1020,1-3,280,1-3,230
•l–¼ŒÎ,2026/8/5,4,2,3,4007,žÄ“c«•F,finish,17,46,6.69,3,0.19,1.52.6,“¦‚°,1800,°,“ì“Œ,5,3,1-3-6,930,1-3-6,1020,1-3,280,1-3,230
•l–¼ŒÎ,2026/8/5,4,3,6,4010,‰z’qÆ_,finish,26,76,6.69,5,0.27,1.54.5,“¦‚°,1800,°,“ì“Œ,5,3,1-3-6,930,1-3-6,1020,1-3,280,1-3,230
•l–¼ŒÎ,2026/8/5,4,4,2,3882,V“c’q²,finish,57,65,6.69,2,0.20,1.55.8,“¦‚°,1800,°,“ì“Œ,5,3,1-3-6,930,1-3-6,1020,1-3,280,1-3,230
•l–¼ŒÎ,2026/8/5,4,5,5,3352,¬ìWŽi,finish,29,68,6.72,6,0.28,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-6,930,1-3-6,1020,1-3,280,1-3,230
•l–¼ŒÎ,2026/8/5,4,6,4,3870,Ž›“ˆ—Y,finish,54,31,6.71,4,0.28,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-6,930,1-3-6,1020,1-3,280,1-3,230
•l–¼ŒÎ,2026/8/5,5,1,1,3612,”n‘Ü‹`‘¥,finish,66,12,6.69,1,0.10,1.51.5,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,3410,1-3-4,930,1-4,1330,1-4,1140
•l–¼ŒÎ,2026/8/5,5,2,4,3710,‹g‰i‘×O,finish,59,69,6.69,4,0.11,1.52.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,3410,1-3-4,930,1-4,1330,1-4,1140
•l–¼ŒÎ,2026/8/5,5,3,3,3988,ŒÃì½”V,finish,34,33,6.71,3,0.07,1.53.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,3410,1-3-4,930,1-4,1330,1-4,1140
•l–¼ŒÎ,2026/8/5,5,4,5,3742,‹{’nG‹F,finish,19,29,6.69,5,0.11,1.54.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,3410,1-3-4,930,1-4,1330,1-4,1140
•l–¼ŒÎ,2026/8/5,5,5,6,4040,œA£«‹œ,finish,62,50,6.66,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,3410,1-3-4,930,1-4,1330,1-4,1140
•l–¼ŒÎ,2026/8/5,5,6,2,3990,‹ÚàVŽ•F,finish,28,70,6.71,2,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,3410,1-3-4,930,1-4,1330,1-4,1140
•l–¼ŒÎ,2026/8/5,6,1,1,3984,âŒûŽü,finish,23,48,6.67,1,0.10,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1090,1-3-4,220,1-4,620,1-4,710
•l–¼ŒÎ,2026/8/5,6,2,4,4152,[…Tˆê˜Y,finish,53,17,6.62,4,0.16,1.52.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1090,1-3-4,220,1-4,620,1-4,710
•l–¼ŒÎ,2026/8/5,6,3,3,3854,‹gìŒ³_,finish,44,15,6.63,3,0.09,1.52.8,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1090,1-3-4,220,1-4,620,1-4,710
•l–¼ŒÎ,2026/8/5,6,4,5,4006,¬–ì—Eì,finish,1,37,6.68,5,0.22,1.54.6,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1090,1-3-4,220,1-4,620,1-4,710
•l–¼ŒÎ,2026/8/5,6,5,2,3934,›•¿‹Mr,finish,4,13,6.63,2,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1090,1-3-4,220,1-4,620,1-4,710
•l–¼ŒÎ,2026/8/5,6,6,6,3718,ˆÉ’B³—˜,finish,24,41,6.73,6,0.29,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1090,1-3-4,220,1-4,620,1-4,710
•l–¼ŒÎ,2026/8/5,7,1,1,4086,Ž›–{dé,finish,40,72,6.68,1,0.15,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1400,1-2-3,290,1-2,1010,1-2,630
•l–¼ŒÎ,2026/8/5,7,2,2,3564,ŒKŒ´Œ[,finish,51,27,6.66,2,0.10,1.52.1,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1400,1-2-3,290,1-2,1010,1-2,630
•l–¼ŒÎ,2026/8/5,7,3,3,4025,ŽR–{—²K,finish,55,18,6.64,3,0.09,1.53.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1400,1-2-3,290,1-2,1010,1-2,630
•l–¼ŒÎ,2026/8/5,7,4,5,3459,’†–ì˜a—T,finish,46,66,6.69,5,0.07,1.54.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1400,1-2-3,290,1-2,1010,1-2,630
•l–¼ŒÎ,2026/8/5,7,5,6,3998,•y¬ŒªŽ™,finish,5,35,6.70,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1400,1-2-3,290,1-2,1010,1-2,630
•l–¼ŒÎ,2026/8/5,7,6,4,3730,‰–è—DŽi,finish,49,51,6.74,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1400,1-2-3,290,1-2,1010,1-2,630
•l–¼ŒÎ,2026/8/5,8,1,1,3541,ŽO›¸½Ži,finish,48,57,6.69,1,0.15,1.50.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,2450,1-2-3,1260,1-3,500,1-3,470
•l–¼ŒÎ,2026/8/5,8,2,3,3690,‰Í‡ŽOO,finish,10,53,6.71,3,0.10,1.52.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,2450,1-2-3,1260,1-3,500,1-3,470
•l–¼ŒÎ,2026/8/5,8,3,2,3928,—ÑŒb—S,finish,11,24,6.76,2,0.09,1.53.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,2450,1-2-3,1260,1-3,500,1-3,470
•l–¼ŒÎ,2026/8/5,8,4,4,3744,“¿‘GŽ÷,finish,7,67,6.75,4,0.09,1.55.6,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,2450,1-2-3,1260,1-3,500,1-3,470
•l–¼ŒÎ,2026/8/5,8,5,6,3352,¬ìWŽi,finish,29,68,6.72,6,0.06,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,2450,1-2-3,1260,1-3,500,1-3,470
•l–¼ŒÎ,2026/8/5,8,6,5,3630,•“c½Ži,finish,3,32,6.73,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,2450,1-2-3,1260,1-3,500,1-3,470
•l–¼ŒÎ,2026/8/5,9,1,1,3713,ˆÉ“¡½“ñ,finish,63,30,6.64,1,0.12,1.50.6,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,580,1-3-6,310,1-3,170,1-3,140
•l–¼ŒÎ,2026/8/5,9,2,3,3931,•è—³–ç,finish,14,58,6.67,3,0.12,1.52.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,580,1-3-6,310,1-3,170,1-3,140
•l–¼ŒÎ,2026/8/5,9,3,6,3988,ŒÃì½”V,finish,34,33,6.69,5,0.18,1.53.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,580,1-3-6,310,1-3,170,1-3,140
•l–¼ŒÎ,2026/8/5,9,4,2,3953,Žu“¹‹g˜a,finish,38,71,6.69,2,0.10,1.55.0,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,580,1-3-6,310,1-3,170,1-3,140
•l–¼ŒÎ,2026/8/5,9,5,5,3054,–kìK“T,finish,20,19,6.70,6,0.30,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,580,1-3-6,310,1-3,170,1-3,140
•l–¼ŒÎ,2026/8/5,9,6,4,3882,V“c’q²,finish,57,65,6.71,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,580,1-3-6,310,1-3,170,1-3,140
•l–¼ŒÎ,2026/8/5,10,1,1,4040,œA£«‹œ,finish,62,50,6.75,1,0.13,1.50.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,1970,1-2-6,1180,1-2,370,1-2,270
•l–¼ŒÎ,2026/8/5,10,2,2,3984,âŒûŽü,finish,23,48,6.71,2,0.19,1.52.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,1970,1-2-6,1180,1-2,370,1-2,270
•l–¼ŒÎ,2026/8/5,10,3,6,3983,{“¡”Ž—Ï,finish,22,73,6.64,6,0.24,1.53.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,1970,1-2-6,1180,1-2,370,1-2,270
•l–¼ŒÎ,2026/8/5,10,4,3,3562,ŽR‰º˜a•F,finish,13,63,6.66,3,0.23,1.53.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,1970,1-2-6,1180,1-2,370,1-2,270
•l–¼ŒÎ,2026/8/5,10,5,4,4007,žÄ“c«•F,finish,17,46,6.68,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,1970,1-2-6,1180,1-2,370,1-2,270
•l–¼ŒÎ,2026/8/5,10,6,5,3612,”n‘Ü‹`‘¥,finish,66,12,6.72,5,0.27,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,1970,1-2-6,1180,1-2,370,1-2,270
•l–¼ŒÎ,2026/8/5,11,1,1,4064,Œ´“c“ÄŽu,finish,61,59,6.65,1,0.18,1.50.3,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1210,1-3-4,590,1-4,280,1-4,130
•l–¼ŒÎ,2026/8/5,11,2,4,3854,‹gìŒ³_,finish,44,15,6.68,4,0.13,1.51.6,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1210,1-3-4,590,1-4,280,1-4,130
•l–¼ŒÎ,2026/8/5,11,3,3,3742,‹{’nG‹F,finish,19,29,6.70,3,0.13,1.53.3,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1210,1-3-4,590,1-4,280,1-4,130
•l–¼ŒÎ,2026/8/5,11,4,6,4086,Ž›–{dé,finish,40,72,6.75,6,0.17,1.53.8,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1210,1-3-4,590,1-4,280,1-4,130
•l–¼ŒÎ,2026/8/5,11,5,5,4025,ŽR–{—²K,finish,55,18,6.67,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1210,1-3-4,590,1-4,280,1-4,130
•l–¼ŒÎ,2026/8/5,11,6,2,3445,‰Á“¡‚Žj,finish,37,44,6.67,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1210,1-3-4,590,1-4,280,1-4,130
•l–¼ŒÎ,2026/8/5,12,1,1,4061,”‹Œ´Gl,finish,52,34,6.65,1,0.11,1.49.0,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,780,1-2-3,320,1-3,250,1-3,220
•l–¼ŒÎ,2026/8/5,12,2,3,3909,²X–ØNK,finish,6,21,6.69,3,0.10,1.52.5,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,780,1-2-3,320,1-3,250,1-3,220
•l–¼ŒÎ,2026/8/5,12,3,2,3940,”ÑŽR‘×,finish,45,45,6.63,2,0.11,1.53.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,780,1-2-3,320,1-3,250,1-3,220
•l–¼ŒÎ,2026/8/5,12,4,5,3997,–k‘ºªŽk,finish,2,47,6.71,5,0.14,1.54.6,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,780,1-2-3,320,1-3,250,1-3,220
•l–¼ŒÎ,2026/8/5,12,5,4,3956,‰¡àV„Ž¡,finish,32,25,6.78,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,780,1-2-3,320,1-3,250,1-3,220
•l–¼ŒÎ,2026/8/5,12,6,6,3319,ŽRè‹`–¾,finish,8,60,6.73,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,780,1-2-3,320,1-3,250,1-3,220
‘½–€ì,2026/8/5,1,1,1,5057,ã“cŽÑ“Þ,finish,13,54,6.64,1,0.19,1.48.8,“¦‚°,1800,°,–k,2,2,1-5-2,2550,1-2-5,580,1-5,1370,1-5,980
‘½–€ì,2026/8/5,1,2,5,3850,¬ì’ms,finish,32,81,6.71,5,0.06,1.50.9,“¦‚°,1800,°,–k,2,2,1-5-2,2550,1-2-5,580,1-5,1370,1-5,980
‘½–€ì,2026/8/5,1,3,2,4526,’r“c—Y—S,finish,14,45,6.67,2,0.14,1.52.1,“¦‚°,1800,°,–k,2,2,1-5-2,2550,1-2-5,580,1-5,1370,1-5,980
‘½–€ì,2026/8/5,1,4,4,5383,’†‘º•–,finish,26,36,6.78,4,0.08,1.53.5,“¦‚°,1800,°,–k,2,2,1-5-2,2550,1-2-5,580,1-5,1370,1-5,980
‘½–€ì,2026/8/5,1,5,6,5232,žàŽR‘ñ”n,finish,61,59,6.72,6,0.09,. .,“¦‚°,1800,°,–k,2,2,1-5-2,2550,1-2-5,580,1-5,1370,1-5,980
‘½–€ì,2026/8/5,1,6,3,4340,“y«‰ë–ç,finish,18,28,6.78,3,0.13,. .,“¦‚°,1800,°,–k,2,2,1-5-2,2550,1-2-5,580,1-5,1370,1-5,980
‘½–€ì,2026/8/5,2,1,6,4362,“y‰®’q‘¥,finish,29,49,6.76,5,0.07,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-4-3,45230,3-4-6,5420,6-4,8420,4-6,1910
‘½–€ì,2026/8/5,2,2,4,4306,”È–örŒá,finish,62,58,6.81,4,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-4-3,45230,3-4-6,5420,6-4,8420,4-6,1910
‘½–€ì,2026/8/5,2,3,3,3339,ò‹ï–¤,finish,35,84,6.75,3,0.12,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-4-3,45230,3-4-6,5420,6-4,8420,4-6,1910
‘½–€ì,2026/8/5,2,4,5,4053,ˆ°àV–],finish,72,62,6.79,6,0.11,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-4-3,45230,3-4-6,5420,6-4,8420,4-6,1910
‘½–€ì,2026/8/5,2,5,1,4540,‘ŠŒ´—˜Í,finish,25,80,6.83,1,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-4-3,45230,3-4-6,5420,6-4,8420,4-6,1910
‘½–€ì,2026/8/5,2,6,2,4836,‘å’JŒ’‘¾,finish,43,44,6.75,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-4-3,45230,3-4-6,5420,6-4,8420,4-6,1910
‘½–€ì,2026/8/5,3,1,2,5230,ÎŒ´“âŽÑ,finish,66,31,6.64,2,0.07,1.49.6,”²‚«,1800,°,“Œ,1,2,2-3-4,3540,2-3-4,1020,2-3,2210,2-3,1670
‘½–€ì,2026/8/5,3,2,3,4548,ŽÂ–ØˆŸˆß‰Ô,finish,71,61,6.77,3,0.13,1.51.4,”²‚«,1800,°,“Œ,1,2,2-3-4,3540,2-3-4,1020,2-3,2210,2-3,1670
‘½–€ì,2026/8/5,3,3,4,3994,¬–ì÷,finish,39,23,6.80,4,0.15,1.52.9,”²‚«,1800,°,“Œ,1,2,2-3-4,3540,2-3-4,1020,2-3,2210,2-3,1670
‘½–€ì,2026/8/5,3,4,5,5360,‚–Øä”’,finish,19,76,6.71,5,0.22,1.54.7,”²‚«,1800,°,“Œ,1,2,2-3-4,3540,2-3-4,1020,2-3,2210,2-3,1670
‘½–€ì,2026/8/5,3,5,1,5153,²“¡‚Ù‚Ì‚©,finish,15,29,6.72,1,0.17,. .,”²‚«,1800,°,“Œ,1,2,2-3-4,3540,2-3-4,1020,2-3,2210,2-3,1670
‘½–€ì,2026/8/5,3,6,6,5454,’J“‡çŠó,finish,11,71,6.80,6,0.26,. .,”²‚«,1800,°,“Œ,1,2,2-3-4,3540,2-3-4,1020,2-3,2210,2-3,1670
‘½–€ì,2026/8/5,4,1,3,4254,ì“‡Œ\Ži,finish,68,21,6.78,3,0.07,1.50.3,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-1,9630,1-2-3,680,3-2,2100,2-3,980
‘½–€ì,2026/8/5,4,2,2,4182,‹g“c˜am,finish,54,32,6.73,2,0.09,1.51.3,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-1,9630,1-2-3,680,3-2,2100,2-3,980
‘½–€ì,2026/8/5,4,3,1,3306,•“c³‹I,finish,17,34,6.78,1,0.11,1.52.4,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-1,9630,1-2-3,680,3-2,2100,2-3,980
‘½–€ì,2026/8/5,4,4,5,4834,•l–{—TŒÈ,finish,74,74,6.78,5,0.05,1.53.2,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-1,9630,1-2-3,680,3-2,2100,2-3,980
‘½–€ì,2026/8/5,4,5,6,3436,”–ìK“ñ,finish,48,43,6.73,6,0.05,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-1,9630,1-2-3,680,3-2,2100,2-3,980
‘½–€ì,2026/8/5,4,6,4,5216,’·’Jì°Æ,finish,45,41,6.82,4,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-1,9630,1-2-3,680,3-2,2100,2-3,980
‘½–€ì,2026/8/5,5,1,1,4728,ŽRŒû—º,finish,46,70,6.72,1,0.11,1.49.7,“¦‚°,1800,°,–k“Œ,2,2,1-6-4,13060,1-4-6,1640,1-6,2200,1-6,2500
‘½–€ì,2026/8/5,5,2,6,4754,¼”ö[,finish,67,26,6.79,6,0.14,1.50.9,“¦‚°,1800,°,–k“Œ,2,2,1-6-4,13060,1-4-6,1640,1-6,2200,1-6,2500
‘½–€ì,2026/8/5,5,3,4,4119,“D’Jˆê‹B,finish,23,25,6.74,4,0.09,1.52.0,“¦‚°,1800,°,–k“Œ,2,2,1-6-4,13060,1-4-6,1640,1-6,2200,1-6,2500
‘½–€ì,2026/8/5,5,4,5,4084,™ŽR³Ž÷,finish,73,40,6.77,5,0.04,1.53.2,“¦‚°,1800,°,–k“Œ,2,2,1-6-4,13060,1-4-6,1640,1-6,2200,1-6,2500
‘½–€ì,2026/8/5,5,5,2,5082,ˆêF—½‰ë,finish,38,37,6.79,2,0.12,. .,“¦‚°,1800,°,–k“Œ,2,2,1-6-4,13060,1-4-6,1640,1-6,2200,1-6,2500
‘½–€ì,2026/8/5,5,6,3,3256,ŽOŠp“N’j,finish,37,79,6.77,3,0.12,. .,“¦‚°,1800,°,–k“Œ,2,2,1-6-4,13060,1-4-6,1640,1-6,2200,1-6,2500
‘½–€ì,2026/8/5,6,1,1,4568,œA£^–ç,finish,47,55,6.75,1,0.18,1.49.0,“¦‚°,1800,°,“Œ,2,2,1-3-2,800,1-2-3,340,1-3,320,1-3,310
‘½–€ì,2026/8/5,6,2,3,4356,’·‰ª—Ç–ç,finish,65,72,6.73,3,0.23,1.49.9,“¦‚°,1800,°,“Œ,2,2,1-3-2,800,1-2-3,340,1-3,320,1-3,310
‘½–€ì,2026/8/5,6,3,2,4076,™“c“ÄŒõ,finish,33,27,6.85,2,0.25,1.51.8,“¦‚°,1800,°,“Œ,2,2,1-3-2,800,1-2-3,340,1-3,320,1-3,310
‘½–€ì,2026/8/5,6,4,4,3659,“¡¶—Yl,finish,69,46,6.83,4,0.24,1.53.1,“¦‚°,1800,°,“Œ,2,2,1-3-2,800,1-2-3,340,1-3,320,1-3,310
‘½–€ì,2026/8/5,6,5,6,4384,’ß–{’•¶,finish,27,82,6.75,6,0.28,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,800,1-2-3,340,1-3,320,1-3,310
‘½–€ì,2026/8/5,6,6,5,5383,’†‘º•–,finish,26,36,6.74,5,0.28,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,800,1-2-3,340,1-3,320,1-3,310
‘½–€ì,2026/8/5,7,1,3,4306,”È–örŒá,finish,62,58,6.77,3,0.15,1.50.2,·‚µ,1800,°,–³•—,0,2,3-4-2,31440,2-3-4,1730,3-4,5920,3-4,4040
‘½–€ì,2026/8/5,7,2,4,3339,ò‹ï–¤,finish,35,84,6.72,4,0.09,1.51.6,·‚µ,1800,°,–³•—,0,2,3-4-2,31440,2-3-4,1730,3-4,5920,3-4,4040
‘½–€ì,2026/8/5,7,3,2,3850,¬ì’ms,finish,32,81,6.75,2,0.16,1.53.5,·‚µ,1800,°,–³•—,0,2,3-4-2,31440,2-3-4,1730,3-4,5920,3-4,4040
‘½–€ì,2026/8/5,7,4,1,4581,‹g‘º½,finish,53,68,6.82,1,0.14,1.54.3,·‚µ,1800,°,–³•—,0,2,3-4-2,31440,2-3-4,1730,3-4,5920,3-4,4040
