‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/8/9,7,3,2,4367,ŽRŒûC˜H,finish,22,24,6.76,2,0.19,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-4-2,9380,2-4-5,3010,5-4,1780,4-5,1590
–Â–å,2026/8/9,7,4,3,3616,’†‘º^,finish,38,23,6.88,3,0.18,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-4-2,9380,2-4-5,3010,5-4,1780,4-5,1590
–Â–å,2026/8/9,7,5,1,4000,¼–{”Žº,finish,77,19,6.74,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-4-2,9380,2-4-5,3010,5-4,1780,4-5,1590
–Â–å,2026/8/9,7,6,6,4374,‰i“c‹`h,finish,67,11,6.82,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-4-2,9380,2-4-5,3010,5-4,1780,4-5,1590
–Â–å,2026/8/9,8,1,1,3361,‰ª•”_,finish,34,38,6.77,1,0.12,1.49.3,“¦‚°,1800,°,“Œ,2,2,1-4-3,2200,1-3-4,520,1-4,730,1-4,670
–Â–å,2026/8/9,8,2,4,3853,Šâè³Æ,finish,62,72,6.88,4,0.11,1.50.4,“¦‚°,1800,°,“Œ,2,2,1-4-3,2200,1-3-4,520,1-4,730,1-4,670
–Â–å,2026/8/9,8,3,3,4247,êŽ“¡—D,finish,30,32,6.81,3,0.08,1.51.8,“¦‚°,1800,°,“Œ,2,2,1-4-3,2200,1-3-4,520,1-4,730,1-4,670
–Â–å,2026/8/9,8,4,5,4708,”¼“c®–ç,finish,33,60,6.86,5,0.09,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-4-3,2200,1-3-4,520,1-4,730,1-4,670
–Â–å,2026/8/9,8,5,6,3304,‰G–ìŒ«‘¾,finish,69,33,6.91,6,0.11,. .,“¦‚°,1800,°,“Œ,2,2,1-4-3,2200,1-3-4,520,1-4,730,1-4,670
–Â–å,2026/8/9,8,6,2,4636,Ô’rC•½,finish,27,82,6.83,2,0.05,. .,“¦‚°,1800,°,“Œ,2,2,1-4-3,2200,1-3-4,520,1-4,730,1-4,670
–Â–å,2026/8/9,9,1,4,3757,”¨˜aG,finish,12,83,6.83,4,0.13,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-5-3,5720,3-4-5,1020,4-5,1180,4-5,730
–Â–å,2026/8/9,9,2,5,4672,Žç‰®‘å’n,finish,15,81,6.81,5,0.17,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-5-3,5720,3-4-5,1020,4-5,1180,4-5,730
–Â–å,2026/8/9,9,3,3,4865,—§‹ïŒhŽi,finish,54,16,6.81,3,0.20,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-5-3,5720,3-4-5,1020,4-5,1180,4-5,730
–Â–å,2026/8/9,9,4,6,5423,‚‹´Žk‰¸,finish,17,77,6.84,6,0.21,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-5-3,5720,3-4-5,1020,4-5,1180,4-5,730
–Â–å,2026/8/9,9,5,1,3477,‹ß“¡–«–ç,finish,63,52,6.78,1,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-5-3,5720,3-4-5,1020,4-5,1180,4-5,730
–Â–å,2026/8/9,9,6,2,5249,ŽO–Ø°“l,finish,16,68,6.83,2,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-5-3,5720,3-4-5,1020,4-5,1180,4-5,730
–Â–å,2026/8/9,10,1,1,4812,¼–ì—Y‹M,finish,50,75,6.80,1,0.09,1.48.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,850,1-2-4,450,1-2,340,1-2,270
–Â–å,2026/8/9,10,2,2,3333,ŠÛ”ö‹`F,finish,19,74,6.84,2,0.16,1.50.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,850,1-2-4,450,1-2,340,1-2,270
–Â–å,2026/8/9,10,3,4,3841,²X–Ø˜aL,finish,51,59,6.81,4,0.14,1.50.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,850,1-2-4,450,1-2,340,1-2,270
–Â–å,2026/8/9,10,4,6,4383,’|“c‹gs,finish,25,76,6.77,6,0.14,1.52.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,850,1-2-4,450,1-2,340,1-2,270
–Â–å,2026/8/9,10,5,5,4596,Š‹Œ´‘å—z,finish,79,78,6.82,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,850,1-2-4,450,1-2,340,1-2,270
–Â–å,2026/8/9,10,6,3,4704,‰Í–ì‘å,finish,31,12,6.84,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,850,1-2-4,450,1-2,340,1-2,270
–Â–å,2026/8/9,11,1,1,4063,Žs‹´‘ìŽm,finish,20,66,6.75,1,0.08,1.48.7,“¦‚°,1800,°,“Œ,3,3,1-3-2,950,1-2-3,370,1-3,360,1-3,350
–Â–å,2026/8/9,11,2,3,4055,‹g“cr•F,finish,18,13,6.82,3,0.05,1.50.1,“¦‚°,1800,°,“Œ,3,3,1-3-2,950,1-2-3,370,1-3,360,1-3,350
–Â–å,2026/8/9,11,3,2,4839,Žl‹{—^Š°,finish,66,10,6.79,2,0.07,1.52.1,“¦‚°,1800,°,“Œ,3,3,1-3-2,950,1-2-3,370,1-3,360,1-3,350
–Â–å,2026/8/9,11,4,4,4732,–x–{˜a–ç,finish,76,29,6.78,4,0.04,1.52.5,“¦‚°,1800,°,“Œ,3,3,1-3-2,950,1-2-3,370,1-3,360,1-3,350
–Â–å,2026/8/9,11,5,5,5199,‚…—I,finish,14,54,6.83,5,0.04,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,950,1-2-3,370,1-3,360,1-3,350
–Â–å,2026/8/9,11,6,6,4564,ŽR–{ŒiŽm˜Y,finish,82,67,6.87,6,0.11,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,950,1-2-3,370,1-3,360,1-3,350
–Â–å,2026/8/9,12,1,1,4571,›ÍÆ,finish,58,53,6.70,1,0.06,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,3310,1-3-6,1930,1-3,340,1-3,290
–Â–å,2026/8/9,12,2,3,4028,“c‘º—²M,finish,52,21,6.86,3,0.15,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,3310,1-3-6,1930,1-3,340,1-3,290
–Â–å,2026/8/9,12,3,6,4000,¼–{”Žº,finish,77,19,6.76,6,0.19,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,3310,1-3-6,1930,1-3,340,1-3,290
–Â–å,2026/8/9,12,4,5,5016,‹{“c—´”n,finish,29,51,6.81,5,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,3310,1-3-6,1930,1-3,340,1-3,290
–Â–å,2026/8/9,12,5,4,3361,‰ª•”_,finish,34,38,6.76,4,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,3310,1-3-6,1930,1-3,340,1-3,290
–Â–å,2026/8/9,12,6,2,3743,—Ñ”üŒ›,finish,37,56,6.76,2,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,3310,1-3-6,1930,1-3,340,1-3,290
“òè,2026/8/9,1,1,2,4133,‚‹´³’j,finish,56,26,6.77,2,0.18,1.49.9,·‚µ,1800,°,“ì,3,0,2-4-5,1330,2-4-5,460,2-4,430,2-4,340
“òè,2026/8/9,1,2,4,3612,”n‘Ü‹`‘¥,finish,8,64,6.86,4,0.17,1.52.3,·‚µ,1800,°,“ì,3,0,2-4-5,1330,2-4-5,460,2-4,430,2-4,340
“òè,2026/8/9,1,3,5,4105,¼‰º’¼–ç,finish,35,57,6.85,5,0.21,1.52.7,·‚µ,1800,°,“ì,3,0,2-4-5,1330,2-4-5,460,2-4,430,2-4,340
“òè,2026/8/9,1,4,3,4648,–Ø‘º—º‘¾,finish,62,22,6.83,3,0.18,1.53.5,·‚µ,1800,°,“ì,3,0,2-4-5,1330,2-4-5,460,2-4,430,2-4,340
“òè,2026/8/9,1,5,1,5297,“ìÊ”J,finish,23,73,6.74,1,0.22,1.54.9,·‚µ,1800,°,“ì,3,0,2-4-5,1330,2-4-5,460,2-4,430,2-4,340
“òè,2026/8/9,1,6,6,5456,¡‘º“VŽŸ˜N,finish,60,45,6.84,6,0.42,1.56.4,·‚µ,1800,°,“ì,3,0,2-4-5,1330,2-4-5,460,2-4,430,2-4,340
“òè,2026/8/9,2,1,1,4725,²’|‘¾ˆê,finish,12,35,6.79,1,0.21,1.49.2,“¦‚°,1800,°,“ì¼,3,0,1-6-3,2140,1-3-6,650,1-6,700,1-6,400
“òè,2026/8/9,2,2,6,4002,ŒÃŒ‹G,finish,13,44,6.83,5,0.15,1.50.8,“¦‚°,1800,°,“ì¼,3,0,1-6-3,2140,1-3-6,650,1-6,700,1-6,400
“òè,2026/8/9,2,3,3,5329,‹àŽq—´“l,finish,61,60,6.80,3,0.13,1.51.8,“¦‚°,1800,°,“ì¼,3,0,1-6-3,2140,1-3-6,650,1-6,700,1-6,400
“òè,2026/8/9,2,4,2,4040,œA£«‹œ,finish,63,37,6.84,2,0.15,1.53.8,“¦‚°,1800,°,“ì¼,3,0,1-6-3,2140,1-3-6,650,1-6,700,1-6,400
“òè,2026/8/9,2,5,5,5470,âŒû—È@,finish,14,24,6.82,6,0.29,1.55.2,“¦‚°,1800,°,“ì¼,3,0,1-6-3,2140,1-3-6,650,1-6,700,1-6,400
“òè,2026/8/9,2,6,4,5003,—ˆ“cˆßD,finish,29,25,6.77,4,0.12,1.57.2,“¦‚°,1800,°,“ì¼,3,0,1-6-3,2140,1-3-6,650,1-6,700,1-6,400
“òè,2026/8/9,3,1,1,4735,ŠpŽR—YÆ,finish,55,55,6.78,1,0.36,1.50.4,“¦‚°,1800,°,“ì,3,0,1-6-4,35970,1-4-6,4300,1-6,4720,1-6,4170
“òè,2026/8/9,3,2,6,4965,•Ÿ‰ªò…,finish,45,74,6.78,5,0.13,1.51.4,“¦‚°,1800,°,“ì,3,0,1-6-4,35970,1-4-6,4300,1-6,4720,1-6,4170
“òè,2026/8/9,3,3,4,4025,ŽR–{—²K,finish,44,14,6.83,4,0.14,1.53.8,“¦‚°,1800,°,“ì,3,0,1-6-4,35970,1-4-6,4300,1-6,4720,1-6,4170
“òè,2026/8/9,3,4,5,5333,ŽR‰º’qŒÈ,finish,25,38,6.79,6,0.19,1.54.0,“¦‚°,1800,°,“ì,3,0,1-6-4,35970,1-4-6,4300,1-6,4720,1-6,4170
“òè,2026/8/9,3,5,3,4902,ŽRì—Y‘å,finish,34,42,6.81,3,0.19,1.54.1,“¦‚°,1800,°,“ì,3,0,1-6-4,35970,1-4-6,4300,1-6,4720,1-6,4170
“òè,2026/8/9,3,6,2,4857,‰Á“¡ãÄ”n,finish,11,75,6.82,2,0.12,1.55.3,“¦‚°,1800,°,“ì,3,0,1-6-4,35970,1-4-6,4300,1-6,4720,1-6,4170
“òè,2026/8/9,4,1,1,5179,“¡–{Œ³‹P,finish,17,21,6.79,1,0.18,1.51.2,“¦‚°,1800,°,¼,4,0,1-3-2,3800,1-2-3,440,1-3,1970,1-3,1540
“òè,2026/8/9,4,2,3,3828,–¾Î³”V,finish,33,36,6.81,3,0.14,1.51.9,“¦‚°,1800,°,¼,4,0,1-3-2,3800,1-2-3,440,1-3,1970,1-3,1540
“òè,2026/8/9,4,3,2,4512,‚–ì“NŽj,finish,37,46,6.79,2,0.17,1.52.5,“¦‚°,1800,°,¼,4,0,1-3-2,3800,1-2-3,440,1-3,1970,1-3,1540
“òè,2026/8/9,4,4,4,3577,ŒüŠ_“ñ,finish,2,54,6.81,4,0.17,1.52.7,“¦‚°,1800,°,¼,4,0,1-3-2,3800,1-2-3,440,1-3,1970,1-3,1540
“òè,2026/8/9,4,5,5,4278,“¡‰ªr‰î,finish,15,50,6.84,5,0.17,1.54.2,“¦‚°,1800,°,¼,4,0,1-3-2,3800,1-2-3,440,1-3,1970,1-3,1540
“òè,2026/8/9,4,6,6,5440,‰’“ªS,finish,3,18,6.75,6,0.21,1.58.3,“¦‚°,1800,°,¼,4,0,1-3-2,3800,1-2-3,440,1-3,1970,1-3,1540
“òè,2026/8/9,5,1,1,4365,·–{^•ã,finish,32,61,6.80,1,0.12,1.51.1,“¦‚°,1800,°,“ì¼,3,0,1-5-3,890,1-3-5,170,1-5,380,1-5,330
“òè,2026/8/9,5,2,5,4446,˜a“cŒ“•ã,finish,5,43,6.88,5,0.19,1.52.2,“¦‚°,1800,°,“ì¼,3,0,1-5-3,890,1-3-5,170,1-5,380,1-5,330
“òè,2026/8/9,5,3,3,5060,”Œ´Š@,finish,24,15,6.77,3,0.23,1.53.7,“¦‚°,1800,°,“ì¼,3,0,1-5-3,890,1-3-5,170,1-5,380,1-5,330
“òè,2026/8/9,5,4,4,5396,‹ß“¡—ˆŠó,finish,31,52,6.81,4,0.22,1.54.1,“¦‚°,1800,°,“ì¼,3,0,1-5-3,890,1-3-5,170,1-5,380,1-5,330
“òè,2026/8/9,5,5,6,4982,’†‘º«—²,finish,36,65,6.82,6,0.23,1.56.4,“¦‚°,1800,°,“ì¼,3,0,1-5-3,890,1-3-5,170,1-5,380,1-5,330
“òè,2026/8/9,5,6,2,5324,”¨“cŠóç,finish,52,48,6.86,2,0.19,1.57.8,“¦‚°,1800,°,“ì¼,3,0,1-5-3,890,1-3-5,170,1-5,380,1-5,330
“òè,2026/8/9,6,1,1,4290,ˆî“c_“ñ,finish,38,71,6.89,1,0.11,1.51.8,“¦‚°,1800,°,¼,5,3,1-5-2,1710,1-2-5,710,1-5,580,1-5,480
“òè,2026/8/9,6,2,5,4381,“c˜H•üŽj,finish,48,72,6.81,5,0.19,1.53.1,“¦‚°,1800,°,¼,5,3,1-5-2,1710,1-2-5,710,1-5,580,1-5,480
“òè,2026/8/9,6,3,2,5247,‘åX—ƒ,finish,54,49,6.83,2,0.16,1.53.5,“¦‚°,1800,°,¼,5,3,1-5-2,1710,1-2-5,710,1-5,580,1-5,480
“òè,2026/8/9,6,4,3,4543,d–Ø‹P•F,finish,57,62,6.83,3,0.20,1.54.9,“¦‚°,1800,°,¼,5,3,1-5-2,1710,1-2-5,710,1-5,580,1-5,480
“òè,2026/8/9,6,5,6,5421,Œ´“cŽé—,finish,49,67,6.90,6,0.32,1.56.8,“¦‚°,1800,°,¼,5,3,1-5-2,1710,1-2-5,710,1-5,580,1-5,480
“òè,2026/8/9,6,6,4,5273,ŽR‰º‘ñ–¤,finish,1,32,6.84,4,0.26,1.56.9,“¦‚°,1800,°,¼,5,3,1-5-2,1710,1-2-5,710,1-5,580,1-5,480
“òè,2026/8/9,7,1,1,5161,“o‹Ê”¹•S,finish,39,13,6.78,1,0.14,1.49.3,“¦‚°,1800,°,¼,4,0,1-5-4,2610,1-4-5,620,1-5,890,1-5,690
“òè,2026/8/9,7,2,5,4735,ŠpŽR—YÆ,finish,55,55,6.81,5,0.19,1.51.3,“¦‚°,1800,°,¼,4,0,1-5-4,2610,1-4-5,620,1-5,890,1-5,690
“òè,2026/8/9,7,3,4,3854,‹gìŒ³_,finish,7,19,6.83,4,0.16,1.53.8,“¦‚°,1800,°,¼,4,0,1-5-4,2610,1-4-5,620,1-5,890,1-5,690
“òè,2026/8/9,7,4,3,4105,¼‰º’¼–ç,finish,35,57,6.88,3,0.30,1.55.4,“¦‚°,1800,°,¼,4,0,1-5-4,2610,1-4-5,620,1-5,890,1-5,690
“òè,2026/8/9,7,5,2,5003,—ˆ“cˆßD,finish,29,25,6.80,2,0.25,1.57.6,“¦‚°,1800,°,¼,4,0,1-5-4,2610,1-4-5,620,1-5,890,1-5,690
“òè,2026/8/9,7,6,6,4790,–ö“àŒh‘¾,finish,20,41,6.83,6,0.30,1.58.9,“¦‚°,1800,°,¼,4,0,1-5-4,2610,1-4-5,620,1-5,890,1-5,690
“òè,2026/8/9,8,1,1,4295,¬â®Æ,finish,40,12,6.81,1,0.08,1.49.7,“¦‚°,1800,°,“ì¼,2,0,1-5-4,2800,1-4-5,580,1-5,1230,1-5,410
“òè,2026/8/9,8,2,5,4725,²’|‘¾ˆê,finish,12,35,6.81,5,0.07,1.51.1,“¦‚°,1800,°,“ì¼,2,0,1-5-4,2800,1-4-5,580,1-5,1230,1-5,410
“òè,2026/8/9,8,3,4,4472,”ö“ˆˆêL,finish,16,33,6.76,4,0.05,1.52.9,“¦‚°,1800,°,“ì¼,2,0,1-5-4,2800,1-4-5,580,1-5,1230,1-5,410
“òè,2026/8/9,8,4,2,4925,X—I‹H,finish,26,59,6.80,2,0.09,1.53.0,“¦‚°,1800,°,“ì¼,2,0,1-5-4,2800,1-4-5,580,1-5,1230,1-5,410
“òè,2026/8/9,8,5,3,4965,•Ÿ‰ªò…,finish,45,74,6.80,3,0.07,1.54.1,“¦‚°,1800,°,“ì¼,2,0,1-5-4,2800,1-4-5,580,1-5,1230,1-5,410
“òè,2026/8/9,8,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,30,53,6.91,6,0.09,1.56.5,“¦‚°,1800,°,“ì¼,2,0,1-5-4,2800,1-4-5,580,1-5,1230,1-5,410
“òè,2026/8/9,9,1,1,5126,ŽR‰º‘å‹P,finish,4,39,6.76,1,0.15,1.50.3,“¦‚°,1800,°,¼,5,3,1-5-3,6520,1-3-5,2450,1-5,1180,1-5,790
“òè,2026/8/9,9,2,5,5329,‹àŽq—´“l,finish,61,60,6.84,5,0.11,1.51.1,“¦‚°,1800,°,¼,5,3,1-5-3,6520,1-3-5,2450,1-5,1180,1-5,790
“òè,2026/8/9,9,3,3,3577,ŒüŠ_“ñ,finish,2,54,6.87,3,0.18,1.53.4,“¦‚°,1800,°,¼,5,3,1-5-3,6520,1-3-5,2450,1-5,1180,1-5,790
“òè,2026/8/9,9,4,4,4654,ŽÂ“c—D–ç,finish,9,56,6.82,4,0.12,1.53.7,“¦‚°,1800,°,¼,5,3,1-5-3,6520,1-3-5,2450,1-5,1180,1-5,790
“òè,2026/8/9,9,5,6,4133,‚‹´³’j,finish,56,26,6.81,6,0.21,1.54.3,“¦‚°,1800,°,¼,5,3,1-5-3,6520,1-3-5,2450,1-5,1180,1-5,790
“òè,2026/8/9,9,6,2,4633,X’q–ç,finish,53,30,6.90,2,0.17,1.55.5,“¦‚°,1800,°,¼,5,3,1-5-3,6520,1-3-5,2450,1-5,1180,1-5,790
“òè,2026/8/9,10,1,3,4025,ŽR–{—²K,finish,44,14,6.81,3,0.15,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,3-1-2,5820,1-2-3,260,3-1,1910,1-3,320
“òè,2026/8/9,10,2,1,4877,—é’Jˆê•½,finish,10,34,6.81,1,0.17,1.52.1,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,3-1-2,5820,1-2-3,260,3-1,1910,1-3,320
“òè,2026/8/9,10,3,2,4002,ŒÃŒ‹G,finish,13,44,6.83,2,0.19,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,3-1-2,5820,1-2-3,260,3-1,1910,1-3,320
“òè,2026/8/9,10,4,5,4375,Æ‰®Œúm,finish,18,58,6.81,5,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,3-1-2,5820,1-2-3,260,3-1,1910,1-3,320
“òè,2026/8/9,10,5,6,4648,–Ø‘º—º‘¾,finish,62,22,6.88,6,0.16,1.54.9,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,3-1-2,5820,1-2-3,260,3-1,1910,1-3,320
“òè,2026/8/9,10,6,4,3828,–¾Î³”V,finish,33,36,6.81,4,0.15,1.57.1,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,3-1-2,5820,1-2-3,260,3-1,1910,1-3,320
“òè,2026/8/9,11,1,3,4278,“¡‰ªr‰î,finish,15,50,6.84,3,0.09,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,0,3-1-4,1940,1-3-4,280,3-1,860,1-3,170
“òè,2026/8/9,11,2,1,3612,”n‘Ü‹`‘¥,finish,8,64,6.82,1,0.09,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,0,3-1-4,1940,1-3-4,280,3-1,860,1-3,170
“òè,2026/8/9,11,3,4,4543,d–Ø‹P•F,finish,57,62,6.82,4,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,0,3-1-4,1940,1-3-4,280,3-1,860,1-3,170
“òè,2026/8/9,11,4,5,4040,œA£«‹œ,finish,63,37,6.80,5,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,0,3-1-4,1940,1-3-4,280,3-1,860,1-3,170
“òè,2026/8/9,11,5,2,4982,’†‘º«—²,finish,36,65,6.82,2,0.15,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,0,3-1-4,1940,1-3-4,280,3-1,860,1-3,170
“òè,2026/8/9,11,6,6,4902,ŽRì—Y‘å,finish,34,42,6.80,6,0.14,1.57.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,0,3-1-4,1940,1-3-4,280,3-1,860,1-3,170
“òè,2026/8/9,12,1,1,3854,‹gìŒ³_,finish,7,19,6.84,1,0.12,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,5510,1-5-6,2600,1-5,980,1-5,810
“òè,2026/8/9,12,2,5,4295,¬â®Æ,finish,40,12,6.80,5,0.12,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,5510,1-5-6,2600,1-5,980,1-5,810
“òè,2026/8/9,12,3,6,4857,‰Á“¡ãÄ”n,finish,11,75,6.84,6,0.14,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,5510,1-5-6,2600,1-5,980,1-5,810
“òè,2026/8/9,12,4,3,4290,ˆî“c_“ñ,finish,38,71,6.83,3,0.09,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,5510,1-5-6,2600,1-5,980,1-5,810
“òè,2026/8/9,12,5,2,4446,˜a“cŒ“•ã,finish,5,43,6.89,2,0.13,1.54.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,5510,1-5-6,2600,1-5,980,1-5,810
“òè,2026/8/9,12,6,4,4512,‚–ì“NŽj,finish,37,46,6.81,4,0.10,1.55.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-6,5510,1-5-6,2600,1-5,980,1-5,810
Z”V],2026/8/9,1,1,2,3392,¬XM—Y,finish,76,30,6.89,2,0.15,1.51.8,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,4630,1-2-3,360,2-1,1910,1-2,340
Z”V],2026/8/9,1,2,1,5235,Šâ“c—½,finish,32,53,6.89,1,0.15,1.53.2,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,4630,1-2-3,360,2-1,1910,1-2,340
Z”V],2026/8/9,1,3,3,4944,“c‘ã’B–ç,finish,81,57,6.93,3,0.12,1.54.6,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,4630,1-2-3,360,2-1,1910,1-2,340
Z”V],2026/8/9,1,4,4,5244,•“c„,finish,59,19,6.90,4,0.10,1.55.8,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,4630,1-2-3,360,2-1,1910,1-2,340
Z”V],2026/8/9,1,5,6,4457,_“c’B–ç,finish,34,85,6.99,6,0.20,1.57.1,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,4630,1-2-3,360,2-1,1910,1-2,340
Z”V],2026/8/9,1,6,5,5131,]“¡“ÖG,finish,31,31,6.94,5,0.11,1.57.5,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,4630,1-2-3,360,2-1,1910,1-2,340
Z”V],2026/8/9,2,1,1,5301,Šâ‰ºI“l,finish,60,69,6.88,1,0.15,1.52.1,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2430,1-4-6,510,1-4,1200,1-4,860
Z”V],2026/8/9,2,2,4,5186,‰““¡Œ\Œá,finish,68,50,6.94,4,0.10,1.53.2,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2430,1-4-6,510,1-4,1200,1-4,860
Z”V],2026/8/9,2,3,6,4644,ŽR“c—º‘¾,finish,50,77,6.97,6,0.10,1.53.9,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2430,1-4-6,510,1-4,1200,1-4,860
Z”V],2026/8/9,2,4,3,5143,í”ÕŠCS,finish,61,62,6.88,3,0.12,1.55.2,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2430,1-4-6,510,1-4,1200,1-4,860
Z”V],2026/8/9,2,5,5,3976,“à“cŒ\,finish,11,24,6.90,5,0.10,1.56.4,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2430,1-4-6,510,1-4,1200,1-4,860
Z”V],2026/8/9,2,6,2,3797,Šâˆä”É,finish,15,88,7.00,2,0.15,1.58.2,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2430,1-4-6,510,1-4,1200,1-4,860
Z”V],2026/8/9,3,1,1,4158,–Øê—Y“ñ˜Y,finish,24,26,6.92,1,0.23,1.52.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1280,1-2-3,430,1-2,610,1-2,330
Z”V],2026/8/9,3,2,2,4348,‹{è§,finish,12,52,6.91,2,0.21,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1280,1-2-3,430,1-2,610,1-2,330
Z”V],2026/8/9,3,3,3,3412,—é–Ø”Ž,finish,37,68,6.90,3,0.21,1.55.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1280,1-2-3,430,1-2,610,1-2,330
Z”V],2026/8/9,3,4,6,4083,•Ÿ“‡—EŽ÷,finish,62,27,6.91,6,0.19,1.55.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1280,1-2-3,430,1-2,610,1-2,330
Z”V],2026/8/9,3,5,4,4890,Îì—È,finish,69,64,6.88,4,0.21,1.56.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1280,1-2-3,430,1-2,610,1-2,330
Z”V],2026/8/9,3,6,5,4195,‘OìŽçŽk,finish,72,75,6.93,5,0.19,1.58.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1280,1-2-3,430,1-2,610,1-2,330
Z”V],2026/8/9,4,1,1,3699,•x‰i³l,finish,78,28,6.91,1,0.08,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1230,1-2-3,360,1-2,610,1-2,240
Z”V],2026/8/9,4,2,2,5298,…’J—l,finish,85,21,6.92,2,0.11,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1230,1-2-3,360,1-2,610,1-2,240
