‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/1/21,3,4,4,3983,{“¡”Ž—Ï,finish,56,28,6.63,4,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,560,1-2-3,240,1-2,220,1-2,270
‚Ñ‚í‚±,2026/1/21,3,5,5,4688,‰iˆä•V–ç,finish,12,51,6.60,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,560,1-2-3,240,1-2,220,1-2,270
‚Ñ‚í‚±,2026/1/21,3,6,6,4991,@sŽ¡Æ,finish,67,37,6.60,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,560,1-2-3,240,1-2,220,1-2,270
‚Ñ‚í‚±,2026/1/21,4,1,1,4983,‘O“c“ÄÆ,finish,61,11,6.54,1,0.15,1.47.9,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-6,1810,1-4-6,1060,1-4,350,1-4,280
‚Ñ‚í‚±,2026/1/21,4,2,4,5029,’†—º‘¾,finish,52,32,6.48,4,0.19,1.49.5,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-6,1810,1-4-6,1060,1-4,350,1-4,280
‚Ñ‚í‚±,2026/1/21,4,3,6,4019,Š}Œ´—º,finish,70,39,6.61,6,0.26,1.51.8,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-6,1810,1-4-6,1060,1-4,350,1-4,280
‚Ñ‚í‚±,2026/1/21,4,4,5,4704,‰Í–ì‘å,finish,51,12,6.61,5,0.38,1.52.1,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-6,1810,1-4-6,1060,1-4,350,1-4,280
‚Ñ‚í‚±,2026/1/21,4,5,2,5267,Î–{—T•,finish,35,66,6.70,2,0.16,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-6,1810,1-4-6,1060,1-4,350,1-4,280
‚Ñ‚í‚±,2026/1/21,4,6,3,4925,X—I‹H,finish,49,55,6.56,3,0.38,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-6,1810,1-4-6,1060,1-4,350,1-4,280
‚Ñ‚í‚±,2026/1/21,5,1,6,3822,•½”ö’“T,finish,29,73,6.58,5,0.06,1.47.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,6-1-4,9330,1-4-6,370,6-1,3690,1-6,560
‚Ñ‚í‚±,2026/1/21,5,2,1,4427,`‰pŒå,finish,64,52,6.63,1,0.18,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,6-1-4,9330,1-4-6,370,6-1,3690,1-6,560
‚Ñ‚í‚±,2026/1/21,5,3,4,4397,¼‘º‘ñ–ç,finish,63,44,6.59,3,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,6-1-4,9330,1-4-6,370,6-1,3690,1-6,560
‚Ñ‚í‚±,2026/1/21,5,4,5,4120,’ÑA­_,finish,62,43,6.66,4,0.06,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,6-1-4,9330,1-4-6,370,6-1,3690,1-6,560
‚Ñ‚í‚±,2026/1/21,5,5,3,4040,œA£«‹œ,finish,33,33,6.63,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,6-1-4,9330,1-4-6,370,6-1,3690,1-6,560
‚Ñ‚í‚±,2026/1/21,5,,2,4939,‹{”VŒ´‹P‹I,K0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/21,6,1,1,3716,Î“n“S•º,finish,44,31,6.69,1,0.13,1.47.7,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1340,1-2-5,550,1-2,250,1-2,200
‚Ñ‚í‚±,2026/1/21,6,2,2,4856,–L“cŒ’Žm˜Y,finish,71,65,6.63,2,0.14,1.49.4,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1340,1-2-5,550,1-2,250,1-2,200
‚Ñ‚í‚±,2026/1/21,6,3,5,4330,“Þ{Œ[‘¾,finish,65,22,6.73,5,0.13,1.51.0,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1340,1-2-5,550,1-2,250,1-2,200
‚Ñ‚í‚±,2026/1/21,6,4,6,4649,˜a“c‘€‘ñ,finish,73,40,6.72,6,0.21,1.51.3,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1340,1-2-5,550,1-2,250,1-2,200
‚Ñ‚í‚±,2026/1/21,6,5,3,4793,‹àŽq–G,finish,40,54,6.66,3,0.13,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1340,1-2-5,550,1-2,250,1-2,200
‚Ñ‚í‚±,2026/1/21,6,6,4,5220,Â–Ø˜@,finish,47,61,6.59,4,0.12,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1340,1-2-5,550,1-2,250,1-2,200
‚Ñ‚í‚±,2026/1/21,7,1,3,5017,àV“c®–ç,finish,69,59,6.63,3,0.21,1.48.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,3-2-6,17560,2-3-6,5660,3-2,1890,2-3,1410
‚Ñ‚í‚±,2026/1/21,7,2,2,4446,˜a“cŒ“•ã,finish,11,15,6.64,2,0.21,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,3-2-6,17560,2-3-6,5660,3-2,1890,2-3,1410
‚Ñ‚í‚±,2026/1/21,7,3,6,5064,•iì“ñçãÄ,finish,13,70,6.69,6,0.27,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,3-2-6,17560,2-3-6,5660,3-2,1890,2-3,1410
‚Ñ‚í‚±,2026/1/21,7,4,4,4042,ŠÛ‰ª³“T,finish,24,24,6.72,4,0.27,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,3-2-6,17560,2-3-6,5660,3-2,1890,2-3,1410
‚Ñ‚í‚±,2026/1/21,7,5,5,4415,‰ºo‘ì–î,finish,54,29,6.69,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,3-2-6,17560,2-3-6,5660,3-2,1890,2-3,1410
‚Ñ‚í‚±,2026/1/21,7,6,1,4762,“¡Œ´Œ[Žj˜N,finish,18,68,6.60,1,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,3-2-6,17560,2-3-6,5660,3-2,1890,2-3,1410
‚Ñ‚í‚±,2026/1/21,8,1,1,4908,ã“c—´¯,finish,36,41,6.52,1,0.27,1.48.3,“¦‚°,1800,°,“ì,3,2,1-4-2,1140,1-2-4,410,1-4,430,1-4,400
‚Ñ‚í‚±,2026/1/21,8,2,4,4019,Š}Œ´—º,finish,70,39,6.60,4,0.31,1.50.2,“¦‚°,1800,°,“ì,3,2,1-4-2,1140,1-2-4,410,1-4,430,1-4,400
‚Ñ‚í‚±,2026/1/21,8,3,2,4743,–Ø‘ºm‹I,finish,16,46,6.69,2,0.23,1.50.3,“¦‚°,1800,°,“ì,3,2,1-4-2,1140,1-2-4,410,1-4,430,1-4,400
‚Ñ‚í‚±,2026/1/21,8,4,3,3984,âŒûŽü,finish,68,20,6.58,3,0.22,1.51.8,“¦‚°,1800,°,“ì,3,2,1-4-2,1140,1-2-4,410,1-4,430,1-4,400
‚Ñ‚í‚±,2026/1/21,8,5,5,5229,‹gì°l,finish,28,30,6.70,5,0.27,. .,“¦‚°,1800,°,“ì,3,2,1-4-2,1140,1-2-4,410,1-4,430,1-4,400
‚Ñ‚í‚±,2026/1/21,8,6,6,4028,“c‘º—²M,finish,45,13,6.67,6,0.23,. .,“¦‚°,1800,°,“ì,3,2,1-4-2,1140,1-2-4,410,1-4,430,1-4,400
‚Ñ‚í‚±,2026/1/21,9,1,2,4688,‰iˆä•V–ç,finish,12,51,6.64,2,0.11,1.48.3,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-4-6,13540,2-4-6,1310,2-4,3920,2-4,810
‚Ñ‚í‚±,2026/1/21,9,2,4,5267,Î–{—T•,finish,35,66,6.50,4,0.18,1.49.4,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-4-6,13540,2-4-6,1310,2-4,3920,2-4,810
‚Ñ‚í‚±,2026/1/21,9,3,6,4409,âŒ³_m,finish,32,56,6.61,5,0.18,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-4-6,13540,2-4-6,1310,2-4,3920,2-4,810
‚Ñ‚í‚±,2026/1/21,9,4,1,4958,aŒûŠC‹`–ç,finish,14,60,6.56,1,0.34,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-4-6,13540,2-4-6,1310,2-4,3920,2-4,810
‚Ñ‚í‚±,2026/1/21,9,5,3,4227,ˆÀ’B—TŽ÷,finish,30,48,6.65,3,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-4-6,13540,2-4-6,1310,2-4,3920,2-4,810
‚Ñ‚í‚±,2026/1/21,9,,5,4939,‹{”VŒ´‹P‹I,K0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/21,10,1,1,4397,¼‘º‘ñ–ç,finish,63,44,6.58,1,0.14,1.47.4,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2990,1-3-5,1030,1-5,930,1-5,610
‚Ñ‚í‚±,2026/1/21,10,2,5,4398,‘D‰ª—mˆê˜Y,finish,23,18,6.63,5,0.26,1.49.3,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2990,1-3-5,1030,1-5,930,1-5,610
‚Ñ‚í‚±,2026/1/21,10,3,3,3557,‘¾“c˜a”ü,finish,34,23,6.60,3,0.18,1.51.0,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2990,1-3-5,1030,1-5,930,1-5,610
‚Ñ‚í‚±,2026/1/21,10,4,6,4089,–…”ö’‰K,finish,15,67,6.63,6,0.25,1.51.9,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2990,1-3-5,1030,1-5,930,1-5,610
‚Ñ‚í‚±,2026/1/21,10,5,4,3716,Î“n“S•º,finish,44,31,6.56,4,0.29,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2990,1-3-5,1030,1-5,930,1-5,610
‚Ñ‚í‚±,2026/1/21,10,6,2,4983,‘O“c“ÄÆ,finish,61,11,6.50,2,0.17,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2990,1-3-5,1030,1-5,930,1-5,610
‚Ñ‚í‚±,2026/1/21,11,1,1,5029,’†—º‘¾,finish,52,32,6.58,1,0.22,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,1260,1-2-3,560,1-2,420,1-2,260
‚Ñ‚í‚±,2026/1/21,11,2,2,4448,Â–ØŒº‘¾,finish,27,71,6.62,2,0.28,1.58.9,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,1260,1-2-3,560,1-2,420,1-2,260
‚Ñ‚í‚±,2026/1/21,11,3,3,4762,“¡Œ´Œ[Žj˜N,finish,18,68,6.62,3,0.22,2.02.8,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,1260,1-2-3,560,1-2,420,1-2,260
‚Ñ‚í‚±,2026/1/21,11,4,4,4427,`‰pŒå,finish,64,52,6.56,4,0.20,2.05.8,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,1260,1-2-3,560,1-2,420,1-2,260
‚Ñ‚í‚±,2026/1/21,11,,5,4908,ã“c—´¯,S2,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/21,11,,6,4856,–L“cŒ’Žm˜Y,S0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/21,12,1,5,4604,Šâ£—T—º,finish,60,21,6.57,5,0.20,1.47.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,5-4-1,34560,1-4-5,1030,5-4,9960,4-5,1680
‚Ñ‚í‚±,2026/1/21,12,2,4,3959,’ØˆäN°,finish,31,35,6.51,4,0.18,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,5-4-1,34560,1-4-5,1030,5-4,9960,4-5,1680
‚Ñ‚í‚±,2026/1/21,12,3,1,5087,²“¡q,finish,22,63,6.57,1,0.24,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,5-4-1,34560,1-4-5,1030,5-4,9960,4-5,1680
‚Ñ‚í‚±,2026/1/21,12,4,3,4237,‘å•õ–L,finish,38,69,6.58,3,0.31,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,5-4-1,34560,1-4-5,1030,5-4,9960,4-5,1680
‚Ñ‚í‚±,2026/1/21,12,5,6,3737,ã•½^“ñ,finish,21,17,6.55,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,5-4-1,34560,1-4-5,1030,5-4,9960,4-5,1680
‚Ñ‚í‚±,2026/1/21,12,6,2,4013,’†“‡F•½,finish,41,47,6.63,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,5-4-1,34560,1-4-5,1030,5-4,9960,4-5,1680
ŽO‘,2026/1/21,1,1,1,5114,¬—ÑF²,finish,38,29,6.64,1,0.35,1.48.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,600,1-2-4,360,1-2,310,1-2,320
ŽO‘,2026/1/21,1,2,2,5167,¬ì—³‘¾˜N,finish,54,41,6.70,2,0.27,1.50.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,600,1-2-4,360,1-2,310,1-2,320
ŽO‘,2026/1/21,1,3,4,5223,X´—FãÄ,finish,37,25,6.67,4,0.27,1.51.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,600,1-2-4,360,1-2,310,1-2,320
ŽO‘,2026/1/21,1,4,3,5331,²“¡‰iŒæ,finish,14,30,6.64,3,0.25,1.53.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,600,1-2-4,360,1-2,310,1-2,320
ŽO‘,2026/1/21,1,5,6,5294,–L“cË¶,finish,69,39,6.77,6,0.36,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,600,1-2-4,360,1-2,310,1-2,320
ŽO‘,2026/1/21,1,6,5,5405,’|“à—ˆ,finish,27,26,6.73,5,0.29,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,600,1-2-4,360,1-2,310,1-2,320
ŽO‘,2026/1/21,2,1,1,5158,‹{˜e—É‘¾,finish,31,32,6.78,1,0.20,1.48.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-2,6760,1-2-6,2320,1-6,1560,1-6,530
ŽO‘,2026/1/21,2,2,6,5181,X’qÆ,finish,70,21,6.68,6,0.18,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-2,6760,1-2-6,2320,1-6,1560,1-6,530
ŽO‘,2026/1/21,2,3,2,5282,’†–{‘åŽ÷,finish,46,11,6.63,2,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-2,6760,1-2-6,2320,1-6,1560,1-6,530
ŽO‘,2026/1/21,2,4,5,5034,Žá—Ñ‹`l,finish,66,49,6.63,4,0.12,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-2,6760,1-2-6,2320,1-6,1560,1-6,530
ŽO‘,2026/1/21,2,5,4,5384,”ªŒË—®•–,finish,44,14,6.62,5,0.38,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-2,6760,1-2-6,2320,1-6,1560,1-6,530
ŽO‘,2026/1/21,2,6,3,5300,‰¡“cŠCl,finish,50,37,6.69,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-2,6760,1-2-6,2320,1-6,1560,1-6,530
ŽO‘,2026/1/21,3,1,1,5089,‘O“cãÄ,finish,53,54,6.58,1,0.13,1.47.5,“¦‚°,1800,á,–³•—,0,0,1-4-2,690,1-2-4,300,1-4,370,1-4,300
ŽO‘,2026/1/21,3,2,4,5160,“¡X—¤“l,finish,16,71,6.69,4,0.11,1.50.1,“¦‚°,1800,á,–³•—,0,0,1-4-2,690,1-2-4,300,1-4,370,1-4,300
ŽO‘,2026/1/21,3,3,2,5311,¬—Ñ‹ž•½,finish,67,67,6.63,2,0.10,1.51.6,“¦‚°,1800,á,–³•—,0,0,1-4-2,690,1-2-4,300,1-4,370,1-4,300
ŽO‘,2026/1/21,3,4,6,5301,Šâ‰ºI“l,finish,61,20,6.67,5,0.11,1.53.2,“¦‚°,1800,á,–³•—,0,0,1-4-2,690,1-2-4,300,1-4,370,1-4,300
ŽO‘,2026/1/21,3,5,3,5261,‰ª’¨—S,finish,59,48,6.60,3,0.06,. .,“¦‚°,1800,á,–³•—,0,0,1-4-2,690,1-2-4,300,1-4,370,1-4,300
ŽO‘,2026/1/21,3,6,5,5366,‰–“ˆ‘×‹ó,finish,33,59,6.71,6,0.13,. .,“¦‚°,1800,á,–³•—,0,0,1-4-2,690,1-2-4,300,1-4,370,1-4,300
ŽO‘,2026/1/21,4,1,3,5238,ù–ØŒá,finish,62,70,6.68,3,0.24,1.49.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-1,20970,1-3-5,680,3-5,6370,3-5,6960
ŽO‘,2026/1/21,4,2,5,5170,²“¡‘¾—º,finish,45,62,6.66,6,0.21,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-1,20970,1-3-5,680,3-5,6370,3-5,6960
ŽO‘,2026/1/21,4,3,1,5132,’†–ìŠóˆê,finish,41,15,6.67,1,0.32,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-1,20970,1-3-5,680,3-5,6370,3-5,6960
ŽO‘,2026/1/21,4,4,2,5321,ˆêFéD‹P,finish,43,58,6.65,2,0.37,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-1,20970,1-3-5,680,3-5,6370,3-5,6960
ŽO‘,2026/1/21,4,5,4,5290,â–{ˆê^,finish,21,18,6.70,4,0.28,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-1,20970,1-3-5,680,3-5,6370,3-5,6960
ŽO‘,2026/1/21,4,6,6,5263,‰Ô“cŠM¬,finish,58,27,6.67,5,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-5-1,20970,1-3-5,680,3-5,6370,3-5,6960
ŽO‘,2026/1/21,5,1,1,5234,’Ë‰zŠC“l,finish,18,46,6.61,1,0.12,1.49.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-3,22540,1-3-6,3590,1-6,3880,1-6,2400
ŽO‘,2026/1/21,5,2,6,5337,o”¨F¬,finish,40,52,6.64,6,0.19,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-3,22540,1-3-6,3590,1-6,3880,1-6,2400
ŽO‘,2026/1/21,5,3,3,5134,‘åŒ´Ë¹,finish,12,35,6.66,3,0.13,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-3,22540,1-3-6,3590,1-6,3880,1-6,2400
ŽO‘,2026/1/21,5,4,5,5252,r–ØéD“l,finish,24,61,6.65,5,0.18,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-3,22540,1-3-6,3590,1-6,3880,1-6,2400
ŽO‘,2026/1/21,5,5,2,5278,“c’†x•º,finish,13,38,6.63,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-3,22540,1-3-6,3590,1-6,3880,1-6,2400
ŽO‘,2026/1/21,5,6,4,5288,”ö“¹‰À—@,finish,17,72,6.72,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-3,22540,1-3-6,3590,1-6,3880,1-6,2400
ŽO‘,2026/1/21,6,1,5,5330,ˆÀ‰Í“à—é”V‰î,finish,63,51,6.61,2,0.13,1.48.6,”²‚«,1800,á,–³•—,0,0,5-1-2,4460,1-2-5,630,5-1,1920,1-5,1140
ŽO‘,2026/1/21,6,2,1,5185,‰Á“¡—D–í,finish,55,63,6.70,1,0.03,1.49.5,”²‚«,1800,á,–³•—,0,0,5-1-2,4460,1-2-5,630,5-1,1920,1-5,1140
ŽO‘,2026/1/21,6,3,2,5298,…’J—l,finish,56,44,6.62,3,0.17,1.50.5,”²‚«,1800,á,–³•—,0,0,5-1-2,4460,1-2-5,630,5-1,1920,1-5,1140
ŽO‘,2026/1/21,6,4,3,5256,’†ŽRãÄ‘¾,finish,49,68,6.58,4,0.35,1.51.1,”²‚«,1800,á,–³•—,0,0,5-1-2,4460,1-2-5,630,5-1,1920,1-5,1140
ŽO‘,2026/1/21,6,5,6,5405,’|“à—ˆ,finish,27,26,6.64,5,0.31,. .,”²‚«,1800,á,–³•—,0,0,5-1-2,4460,1-2-5,630,5-1,1920,1-5,1140
ŽO‘,2026/1/21,7,1,3,5243,ŽO”n’Žj,finish,19,19,6.75,3,0.05,1.48.8,‚Ü‚­‚è,1800,á,“ì“Œ,1,1,3-1-4,7730,1-3-4,1150,3-1,1240,1-3,520
ŽO‘,2026/1/21,7,2,1,5178,¬’å—Ô•½,finish,29,47,6.70,1,0.09,1.50.2,‚Ü‚­‚è,1800,á,“ì“Œ,1,1,3-1-4,7730,1-3-4,1150,3-1,1240,1-3,520
ŽO‘,2026/1/21,7,3,4,5282,’†–{‘åŽ÷,finish,46,11,6.66,4,0.11,1.51.9,‚Ü‚­‚è,1800,á,“ì“Œ,1,1,3-1-4,7730,1-3-4,1150,3-1,1240,1-3,520
ŽO‘,2026/1/21,7,4,5,5331,²“¡‰iŒæ,finish,14,30,6.72,6,0.09,1.52.9,‚Ü‚­‚è,1800,á,“ì“Œ,1,1,3-1-4,7730,1-3-4,1150,3-1,1240,1-3,520
ŽO‘,2026/1/21,7,5,6,5018,’|‰º‘åŽ÷,finish,60,45,6.69,5,0.15,. .,‚Ü‚­‚è,1800,á,“ì“Œ,1,1,3-1-4,7730,1-3-4,1150,3-1,1240,1-3,520
ŽO‘,2026/1/21,7,6,2,5356,’·’Jì’g,finish,42,50,6.68,2,0.06,. .,‚Ü‚­‚è,1800,á,“ì“Œ,1,1,3-1-4,7730,1-3-4,1150,3-1,1240,1-3,520
ŽO‘,2026/1/21,8,1,1,5300,‰¡“cŠCl,finish,50,37,6.65,1,0.16,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,5680,1-3-4,1140,1-4,1530,1-4,560
ŽO‘,2026/1/21,8,2,4,5224,¼‰ªŒ°S,finish,11,16,6.64,4,0.21,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,5680,1-3-4,1140,1-4,1530,1-4,560
ŽO‘,2026/1/21,8,3,3,5167,¬ì—³‘¾˜N,finish,54,41,6.62,3,0.20,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,5680,1-3-4,1140,1-4,1530,1-4,560
ŽO‘,2026/1/21,8,4,2,5010,‰F—¯“cãÄ•½,finish,47,12,6.67,2,0.19,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,5680,1-3-4,1140,1-4,1530,1-4,560
ŽO‘,2026/1/21,8,5,6,5311,¬—Ñ‹ž•½,finish,67,67,6.65,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,5680,1-3-4,1140,1-4,1530,1-4,560
ŽO‘,2026/1/21,8,6,5,5237,‰i¼—Ç‹³,finish,39,64,6.70,5,0.39,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,5680,1-3-4,1140,1-4,1530,1-4,560
ŽO‘,2026/1/21,9,1,3,5252,r–ØéD“l,finish,24,61,6.64,3,0.19,1.48.1,”²‚«,1800,°,“ì“Œ,2,2,3-1-4,1790,1-3-4,250,3-1,1040,1-3,340
ŽO‘,2026/1/21,9,2,1,5170,²“¡‘¾—º,finish,45,62,6.66,1,0.15,1.49.6,”²‚«,1800,°,“ì“Œ,2,2,3-1-4,1790,1-3-4,250,3-1,1040,1-3,340
ŽO‘,2026/1/21,9,3,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,22,6.65,4,0.14,1.50.8,”²‚«,1800,°,“ì“Œ,2,2,3-1-4,1790,1-3-4,250,3-1,1040,1-3,340
ŽO‘,2026/1/21,9,4,5,5158,‹{˜e—É‘¾,finish,31,32,6.79,5,0.15,1.50.9,”²‚«,1800,°,“ì“Œ,2,2,3-1-4,1790,1-3-4,250,3-1,1040,1-3,340
ŽO‘,2026/1/21,9,5,6,5369,‰ªè“â‘¿,finish,22,40,6.66,6,0.15,. .,”²‚«,1800,°,“ì“Œ,2,2,3-1-4,1790,1-3-4,250,3-1,1040,1-3,340
ŽO‘,2026/1/21,9,6,2,5294,–L“cË¶,finish,69,39,6.67,2,0.16,. .,”²‚«,1800,°,“ì“Œ,2,2,3-1-4,1790,1-3-4,250,3-1,1040,1-3,340
ŽO‘,2026/1/21,10,1,5,5234,’Ë‰zŠC“l,finish,18,46,6.62,4,0.15,1.48.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-6,2150,1-5-6,430,5-1,1320,1-5,570
ŽO‘,2026/1/21,10,2,1,5261,‰ª’¨—S,finish,59,48,6.69,1,0.15,1.49.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-6,2150,1-5-6,430,5-1,1320,1-5,570
ŽO‘,2026/1/21,10,3,6,5298,…’J—l,finish,56,44,6.62,5,0.12,1.51.2,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-6,2150,1-5-6,430,5-1,1320,1-5,570
ŽO‘,2026/1/21,10,4,4,5388,²–ì—D“s,finish,25,42,6.64,3,0.14,1.53.0,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-6,2150,1-5-6,430,5-1,1320,1-5,570
ŽO‘,2026/1/21,10,5,3,5223,X´—FãÄ,finish,37,25,6.65,2,0.20,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-6,2150,1-5-6,430,5-1,1320,1-5,570
ŽO‘,2026/1/21,10,,2,5196,˜k•”‘¾‹óŠC,K1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/1/21,11,1,1,5256,’†ŽRãÄ‘¾,finish,49,68,6.61,1,0.16,1.47.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,2660,1-3-5,790,1-5,650,1-5,770
ŽO‘,2026/1/21,11,2,5,5321,ˆêFéD‹P,finish,43,58,6.64,5,0.12,1.48.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,2660,1-3-5,790,1-5,650,1-5,770
ŽO‘,2026/1/21,11,3,3,5181,X’qÆ,finish,70,21,6.67,3,0.07,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,2660,1-3-5,790,1-5,650,1-5,770
