‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
O‘,2026/2/11,11,2,4,4003,•\Œ›ˆê,finish,67,47,6.75,4,0.29,1.50.2,1-4-5,3920,1-4-5,1930,1-4,820,1-4,480
O‘,2026/2/11,11,3,5,4906,—é–Ø‰ëŠó,finish,15,58,6.74,5,0.22,1.51.1,1-4-5,3920,1-4-5,1930,1-4,820,1-4,480
O‘,2026/2/11,11,4,6,4904,¼–{ˆê‹B,finish,45,16,6.71,6,0.18,1.52.5,1-4-5,3920,1-4-5,1930,1-4,820,1-4,480
O‘,2026/2/11,11,5,3,4822,•S•ãÄ,finish,50,55,6.71,3,0.24,. .,1-4-5,3920,1-4-5,1930,1-4,820,1-4,480
O‘,2026/2/11,11,6,2,4511,’†‰ªŒ’l,finish,59,11,6.74,2,0.18,. .,1-4-5,3920,1-4-5,1930,1-4,820,1-4,480
O‘,2026/2/11,12,1,4,3654,•“cŒõj,finish,53,41,6.79,4,0.19,1.49.2,4-1-6,12360,1-4-6,1870,4-1,1520,1-4,320
O‘,2026/2/11,12,2,1,4593,¬â@i,finish,56,63,6.69,1,0.17,1.50.0,4-1-6,12360,1-4-6,1870,4-1,1520,1-4,320
O‘,2026/2/11,12,3,6,3659,“¡¶—Yl,finish,29,36,6.72,6,0.17,1.51.7,4-1-6,12360,1-4-6,1870,4-1,1520,1-4,320
O‘,2026/2/11,12,4,5,4053,ˆ°àV–],finish,21,12,6.70,5,0.16,1.52.5,4-1-6,12360,1-4-6,1870,4-1,1520,1-4,320
O‘,2026/2/11,12,5,3,3975,¬–ì›’q—m,finish,61,44,6.66,3,0.18,. .,4-1-6,12360,1-4-6,1870,4-1,1520,1-4,320
O‘,2026/2/11,12,6,2,3712,ŸÇ•¶•,finish,16,45,6.75,2,0.23,. .,4-1-6,12360,1-4-6,1870,4-1,1520,1-4,320
Š—ŒS,2026/2/11,1,1,1,3730,‰–è—Di,finish,56,57,6.68,1,0.07,1.50.2,1-3-2,960,1-2-3,240,1-3,390,1-3,360
Š—ŒS,2026/2/11,1,2,3,5331,²“¡‰iŒæ,finish,72,63,6.59,3,0.07,1.52.0,1-3-2,960,1-2-3,240,1-3,390,1-3,360
Š—ŒS,2026/2/11,1,3,2,5190,‘åŒ—V‰ë,finish,11,46,6.56,2,0.11,1.52.5,1-3-2,960,1-2-3,240,1-3,390,1-3,360
Š—ŒS,2026/2/11,1,4,5,3741,¼”öŠî¬,finish,57,69,6.67,5,0.22,1.53.7,1-3-2,960,1-2-3,240,1-3,390,1-3,360
Š—ŒS,2026/2/11,1,5,4,4355,¬ìL‘å,finish,52,60,6.67,4,0.27,. .,1-3-2,960,1-2-3,240,1-3,390,1-3,360
Š—ŒS,2026/2/11,1,6,6,5425,¼Rˆç,finish,24,27,6.73,6,0.34,. .,1-3-2,960,1-2-3,240,1-3,390,1-3,360
Š—ŒS,2026/2/11,2,1,1,3981,¡âWL,finish,34,37,6.60,1,0.12,1.50.0,1-2-4,830,1-2-4,200,1-2,370,1-2,270
Š—ŒS,2026/2/11,2,2,2,3905,“V–ì—F˜a,finish,16,53,6.64,2,0.15,1.51.2,1-2-4,830,1-2-4,200,1-2,370,1-2,270
Š—ŒS,2026/2/11,2,3,4,4442,¼’|‘å•ã,finish,18,65,6.63,4,0.19,1.53.0,1-2-4,830,1-2-4,200,1-2,370,1-2,270
Š—ŒS,2026/2/11,2,4,6,5276,‘å“‡—²”T‰î,finish,20,36,6.58,5,0.17,1.54.4,1-2-4,830,1-2-4,200,1-2,370,1-2,270
Š—ŒS,2026/2/11,2,5,3,4367,RŒûC˜H,finish,27,34,6.59,3,0.19,. .,1-2-4,830,1-2-4,200,1-2,370,1-2,270
Š—ŒS,2026/2/11,2,6,5,5394,•Ÿ¼L‘¾˜Y,finish,33,26,6.62,6,0.19,. .,1-2-4,830,1-2-4,200,1-2,370,1-2,270
Š—ŒS,2026/2/11,3,1,2,4496,“à–xŠw,finish,58,41,6.51,2,0.21,1.50.5,2-1-4,1330,1-2-4,430,2-1,420,1-2,250
Š—ŒS,2026/2/11,3,2,1,3922,›À‰Àº,finish,61,59,6.51,1,0.19,1.50.5,2-1-4,1330,1-2-4,430,2-1,420,1-2,250
Š—ŒS,2026/2/11,3,3,4,5332,‘º¼—y‹P,finish,35,39,6.59,3,0.14,1.52.3,2-1-4,1330,1-2-4,430,2-1,420,1-2,250
Š—ŒS,2026/2/11,3,4,6,4100,¼“c—²i,finish,21,61,6.64,6,0.42,1.54.6,2-1-4,1330,1-2-4,430,2-1,420,1-2,250
Š—ŒS,2026/2/11,3,5,3,4438,Xì—Y‘å,finish,19,52,6.66,4,0.16,. .,2-1-4,1330,1-2-4,430,2-1,420,1-2,250
Š—ŒS,2026/2/11,3,6,5,5349,‹{è‘t–,finish,59,22,6.54,5,0.23,. .,2-1-4,1330,1-2-4,430,2-1,420,1-2,250
Š—ŒS,2026/2/11,4,1,3,5005,Î“c‹M—m,finish,26,33,6.50,3,0.21,1.49.9,3-1-5,2270,1-3-5,440,3-1,930,1-3,370
Š—ŒS,2026/2/11,4,2,1,5009,‘å‰ê—´”V‰î,finish,64,55,6.63,1,0.19,1.52.2,3-1-5,2270,1-3-5,440,3-1,930,1-3,370
Š—ŒS,2026/2/11,4,3,5,4089,–…”ö’‰K,finish,17,25,6.54,5,0.24,1.53.1,3-1-5,2270,1-3-5,440,3-1,930,1-3,370
Š—ŒS,2026/2/11,4,4,2,4254,ì“‡Œ\i,finish,39,62,6.64,2,0.18,1.53.3,3-1-5,2270,1-3-5,440,3-1,930,1-3,370
Š—ŒS,2026/2/11,4,5,4,5120,R–{–«‘¾˜N,finish,48,68,6.64,4,0.27,. .,3-1-5,2270,1-3-5,440,3-1,930,1-3,370
Š—ŒS,2026/2/11,4,6,6,5424,ŒF‘qŠ²‘¾,finish,70,66,6.58,6,0.30,. .,3-1-5,2270,1-3-5,440,3-1,930,1-3,370
Š—ŒS,2026/2/11,5,1,2,4834,•l–{—TŒÈ,finish,65,58,6.55,2,0.15,1.48.9,2-1-3,5540,1-2-3,730,2-1,1050,1-2,380
Š—ŒS,2026/2/11,5,2,1,4431,Î’Ë—T‰î,finish,63,31,6.61,1,0.14,1.50.9,2-1-3,5540,1-2-3,730,2-1,1050,1-2,380
Š—ŒS,2026/2/11,5,3,3,4840,—é–ØGä,finish,32,28,6.60,3,0.21,1.52.2,2-1-3,5540,1-2-3,730,2-1,1050,1-2,380
Š—ŒS,2026/2/11,5,4,6,4715,‘ºã—É,finish,55,50,6.64,6,0.24,1.52.3,2-1-3,5540,1-2-3,730,2-1,1050,1-2,380
Š—ŒS,2026/2/11,5,5,4,4520,‚‘qF‘¾,finish,40,23,6.52,4,0.26,. .,2-1-3,5540,1-2-3,730,2-1,1050,1-2,380
Š—ŒS,2026/2/11,5,6,5,5383,’†‘º•–,finish,31,67,6.60,5,0.17,. .,2-1-3,5540,1-2-3,730,2-1,1050,1-2,380
Š—ŒS,2026/2/11,6,1,1,4625,“nç²—T‹M,finish,54,29,6.62,1,0.17,1.57.6,1-2-4,6360,1-2-4,2380,1-2,1640,1-2,1290
Š—ŒS,2026/2/11,6,2,2,4404,Šİˆü—º,finish,30,45,6.65,2,0.17,2.00.9,1-2-4,6360,1-2-4,2380,1-2,1640,1-2,1290
Š—ŒS,2026/2/11,6,3,4,5276,‘å“‡—²”T‰î,finish,20,36,6.66,4,0.16,2.03.9,1-2-4,6360,1-2-4,2380,1-2,1640,1-2,1290
Š—ŒS,2026/2/11,6,4,3,4460,Œã“¡ãÄ”V,finish,29,47,6.69,3,0.17,2.07.1,1-2-4,6360,1-2-4,2380,1-2,1640,1-2,1290
Š—ŒS,2026/2/11,6,5,5,5425,¼Rˆç,finish,24,27,6.72,6,0.26,. .,1-2-4,6360,1-2-4,2380,1-2,1640,1-2,1290
Š—ŒS,2026/2/11,6,,6,4193,‹½Œ´Í•½,S1,,,,,,,,,,,,,,
Š—ŒS,2026/2/11,7,1,1,3983,{“¡”—Ï,finish,76,40,6.64,1,0.14,1.49.0,1-4-2,360,1-2-4,200,1-4,200,1-4,160
Š—ŒS,2026/2/11,7,2,4,4069,R–{Cˆê,finish,60,35,6.68,4,0.24,1.49.7,1-4-2,360,1-2-4,200,1-4,200,1-4,160
Š—ŒS,2026/2/11,7,3,2,3687,‰Ô“c˜a–¾,finish,68,30,6.69,2,0.15,1.52.0,1-4-2,360,1-2-4,200,1-4,200,1-4,160
Š—ŒS,2026/2/11,7,4,3,3741,¼”öŠî¬,finish,57,69,6.72,3,0.20,1.52.9,1-4-2,360,1-2-4,200,1-4,200,1-4,160
Š—ŒS,2026/2/11,7,5,5,4952,‹g•^–ç,finish,53,32,6.68,5,0.26,. .,1-4-2,360,1-2-4,200,1-4,200,1-4,160
Š—ŒS,2026/2/11,7,6,6,5349,‹{è‘t–,finish,59,22,6.66,6,0.23,. .,1-4-2,360,1-2-4,200,1-4,200,1-4,160
Š—ŒS,2026/2/11,8,1,2,4794,˜a“c‘ñ–ç,finish,77,64,6.62,2,0.12,1.49.7,2-4-5,8560,2-4-5,1810,2-4,2010,2-4,1100
Š—ŒS,2026/2/11,8,2,4,4415,‰ºo‘ì–î,finish,22,54,6.70,4,0.11,1.51.4,2-4-5,8560,2-4-5,1810,2-4,2010,2-4,1100
Š—ŒS,2026/2/11,8,3,5,3981,¡âWL,finish,34,37,6.70,5,0.15,1.52.4,2-4-5,8560,2-4-5,1810,2-4,2010,2-4,1100
Š—ŒS,2026/2/11,8,4,3,5009,‘å‰ê—´”V‰î,finish,64,55,6.69,3,0.14,1.53.5,2-4-5,8560,2-4-5,1810,2-4,2010,2-4,1100
Š—ŒS,2026/2/11,8,5,6,4054,•Ÿ“ˆ’q”V,finish,49,72,6.77,6,0.15,. .,2-4-5,8560,2-4-5,1810,2-4,2010,2-4,1100
Š—ŒS,2026/2/11,8,6,1,4191,Ô‰H–ç,finish,36,51,6.66,1,0.18,. .,2-4-5,8560,2-4-5,1810,2-4,2010,2-4,1100
Š—ŒS,2026/2/11,9,1,5,4538,Š}’u””V,finish,43,56,6.53,5,0.17,1.50.2,5-1-6,3260,1-5-6,1010,5-1,870,1-5,390
Š—ŒS,2026/2/11,9,2,1,4298,‹{‰ºŒ³ˆû,finish,46,38,6.55,1,0.19,1.51.1,5-1-6,3260,1-5-6,1010,5-1,870,1-5,390
Š—ŒS,2026/2/11,9,3,6,5331,²“¡‰iŒæ,finish,72,63,6.66,6,0.25,1.52.0,5-1-6,3260,1-5-6,1010,5-1,870,1-5,390
Š—ŒS,2026/2/11,9,4,2,4520,‚‘qF‘¾,finish,40,23,6.60,2,0.17,1.52.1,5-1-6,3260,1-5-6,1010,5-1,870,1-5,390
Š—ŒS,2026/2/11,9,5,4,4367,RŒûC˜H,finish,27,34,6.66,4,0.27,. .,5-1-6,3260,1-5-6,1010,5-1,870,1-5,390
Š—ŒS,2026/2/11,9,6,3,4254,ì“‡Œ\i,finish,39,62,6.68,3,0.16,. .,5-1-6,3260,1-5-6,1010,5-1,870,1-5,390
Š—ŒS,2026/2/11,10,1,4,5190,‘åŒ—V‰ë,finish,11,46,6.63,4,0.06,1.49.2,4-1-5,52840,1-4-5,3560,4-1,10730,1-4,1390
Š—ŒS,2026/2/11,10,2,1,4497,ŒKŒ´—I,finish,13,48,6.66,1,0.16,1.50.2,4-1-5,52840,1-4-5,3560,4-1,10730,1-4,1390
Š—ŒS,2026/2/11,10,3,5,4625,“nç²—T‹M,finish,54,29,6.64,5,0.07,1.51.6,4-1-5,52840,1-4-5,3560,4-1,10730,1-4,1390
Š—ŒS,2026/2/11,10,4,3,5255,“¡Œ´å“ñ,finish,38,24,6.64,3,0.15,1.52.1,4-1-5,52840,1-4-5,3560,4-1,10730,1-4,1390
Š—ŒS,2026/2/11,10,5,6,4496,“à–xŠw,finish,58,41,6.61,6,0.07,. .,4-1-5,52840,1-4-5,3560,4-1,10730,1-4,1390
Š—ŒS,2026/2/11,10,6,2,5120,R–{–«‘¾˜N,finish,48,68,6.70,2,0.14,. .,4-1-5,52840,1-4-5,3560,4-1,10730,1-4,1390
Š—ŒS,2026/2/11,11,1,1,4069,R–{Cˆê,finish,60,35,6.70,1,0.13,1.48.1,1-2-4,1780,1-2-4,780,1-2,670,1-2,500
Š—ŒS,2026/2/11,11,2,2,4100,¼“c—²i,finish,21,61,6.71,2,0.15,1.49.4,1-2-4,1780,1-2-4,780,1-2,670,1-2,500
Š—ŒS,2026/2/11,11,3,4,3905,“V–ì—F˜a,finish,16,53,6.74,5,0.19,1.51.2,1-2-4,1780,1-2-4,780,1-2,670,1-2,500
Š—ŒS,2026/2/11,11,4,3,4089,–…”ö’‰K,finish,17,25,6.66,4,0.19,1.51.5,1-2-4,1780,1-2-4,780,1-2,670,1-2,500
Š—ŒS,2026/2/11,11,5,6,4460,Œã“¡ãÄ”V,finish,29,47,6.85,3,0.17,. .,1-2-4,1780,1-2-4,780,1-2,670,1-2,500
Š—ŒS,2026/2/11,11,6,5,3730,‰–è—Di,finish,56,57,6.80,6,0.28,. .,1-2-4,1780,1-2-4,780,1-2,670,1-2,500
Š—ŒS,2026/2/11,12,1,4,4834,•l–{—TŒÈ,finish,65,58,6.64,4,0.05,1.47.6,4-1-5,2550,1-4-5,440,4-1,1550,1-4,320
Š—ŒS,2026/2/11,12,2,1,4794,˜a“c‘ñ–ç,finish,77,64,6.60,1,0.13,1.50.2,4-1-5,2550,1-4-5,440,4-1,1550,1-4,320
Š—ŒS,2026/2/11,12,3,5,5005,Î“c‹M—m,finish,26,33,6.63,5,0.08,1.52.4,4-1-5,2550,1-4-5,440,4-1,1550,1-4,320
Š—ŒS,2026/2/11,12,4,2,4442,¼’|‘å•ã,finish,18,65,6.70,2,0.23,1.53.4,4-1-5,2550,1-4-5,440,4-1,1550,1-4,320
Š—ŒS,2026/2/11,12,5,6,4438,Xì—Y‘å,finish,19,52,6.71,6,0.14,. .,4-1-5,2550,1-4-5,440,4-1,1550,1-4,320
Š—ŒS,2026/2/11,12,6,3,4193,‹½Œ´Í•½,finish,28,43,6.73,3,0.17,. .,4-1-5,2550,1-4-5,440,4-1,1550,1-4,320
•l–¼ŒÎ,2026/2/11,1,1,5,4252,¼‰º“N–ç,finish,27,38,6.63,5,0.06,1.51.5,5-3-2,4060,2-3-5,750,5-3,1680,3-5,590
•l–¼ŒÎ,2026/2/11,1,2,3,4899,è•”ˆê^,finish,66,57,6.77,3,0.10,1.52.5,5-3-2,4060,2-3-5,750,5-3,1680,3-5,590
•l–¼ŒÎ,2026/2/11,1,3,2,3306,•“c³‹I,finish,45,46,6.76,2,0.16,1.54.0,5-3-2,4060,2-3-5,750,5-3,1680,3-5,590
•l–¼ŒÎ,2026/2/11,1,4,4,5300,‰¡“cŠCl,finish,2,74,6.73,4,0.13,1.55.7,5-3-2,4060,2-3-5,750,5-3,1680,3-5,590
•l–¼ŒÎ,2026/2/11,1,5,6,5422,^“c¹–ç,finish,64,16,6.77,6,0.16,. .,5-3-2,4060,2-3-5,750,5-3,1680,3-5,590
•l–¼ŒÎ,2026/2/11,1,6,1,4988,–´“c§‘¾,finish,39,43,6.76,1,0.19,. .,5-3-2,4060,2-3-5,750,5-3,1680,3-5,590
•l–¼ŒÎ,2026/2/11,2,1,4,5298,…’J—l,finish,53,61,6.75,4,0.15,1.48.9,4-1-2,6360,1-2-4,1030,4-1,980,1-4,480
•l–¼ŒÎ,2026/2/11,2,2,1,3441,“y‰®‘¾˜N,finish,31,20,6.75,1,0.13,1.51.0,4-1-2,6360,1-2-4,1030,4-1,980,1-4,480
•l–¼ŒÎ,2026/2/11,2,3,2,4863,O‰Y—T‹M,finish,54,36,6.77,2,0.14,1.52.4,4-1-2,6360,1-2-4,1030,4-1,980,1-4,480
•l–¼ŒÎ,2026/2/11,2,4,6,4798,•læ^”Í,finish,55,70,6.83,6,0.24,1.53.4,4-1-2,6360,1-2-4,1030,4-1,980,1-4,480
•l–¼ŒÎ,2026/2/11,2,5,3,4452,¼”öÕ,finish,8,18,6.74,3,0.12,. .,4-1-2,6360,1-2-4,1030,4-1,980,1-4,480
•l–¼ŒÎ,2026/2/11,2,6,5,3885,‹v“c•,finish,40,39,6.78,5,0.15,. .,4-1-2,6360,1-2-4,1030,4-1,980,1-4,480
•l–¼ŒÎ,2026/2/11,3,1,5,3629,óŒ©¹,finish,56,24,6.77,5,0.08,1.49.6,5-6-3,7350,3-5-6,720,5-6,3650,5-6,1970
•l–¼ŒÎ,2026/2/11,3,2,6,4713,”’_—D,finish,50,59,6.80,6,0.12,1.51.1,5-6-3,7350,3-5-6,720,5-6,3650,5-6,1970
•l–¼ŒÎ,2026/2/11,3,3,3,4610,²“¡‘å—C,finish,38,23,6.66,3,0.15,1.52.9,5-6-3,7350,3-5-6,720,5-6,3650,5-6,1970
•l–¼ŒÎ,2026/2/11,3,4,2,4245,‚‹´’¼Æ,finish,37,11,6.67,2,0.13,1.53.2,5-6-3,7350,3-5-6,720,5-6,3650,5-6,1970
•l–¼ŒÎ,2026/2/11,3,5,1,4626,ˆÉ“¡hÍ,finish,44,35,6.69,1,0.12,. .,5-6-3,7350,3-5-6,720,5-6,3650,5-6,1970
•l–¼ŒÎ,2026/2/11,3,6,4,5122,‘Š”nãÄ,finish,13,44,6.85,4,0.18,. .,5-6-3,7350,3-5-6,720,5-6,3650,5-6,1970
•l–¼ŒÎ,2026/2/11,4,1,1,4471,V“c‘×Í,finish,11,71,6.79,1,0.19,1.50.6,1-5-4,2790,1-4-5,340,1-5,860,1-5,880
•l–¼ŒÎ,2026/2/11,4,2,5,4407,­“‡•qO,finish,20,55,6.73,5,0.14,1.51.6,1-5-4,2790,1-4-5,340,1-5,860,1-5,880
•l–¼ŒÎ,2026/2/11,4,3,4,5076,ÎŒ´Œõ,finish,43,73,6.80,4,0.13,1.52.3,1-5-4,2790,1-4-5,340,1-5,860,1-5,880
•l–¼ŒÎ,2026/2/11,4,4,6,5294,–L“cË¶,finish,18,53,6.72,6,0.13,1.53.3,1-5-4,2790,1-4-5,340,1-5,860,1-5,880
•l–¼ŒÎ,2026/2/11,4,5,2,5286,âˆäŸäÆ,finish,49,37,6.72,2,0.22,. .,1-5-4,2790,1-4-5,340,1-5,860,1-5,880
•l–¼ŒÎ,2026/2/11,4,6,3,3852,àV‘å‰î,finish,14,19,6.81,3,0.23,. .,1-5-4,2790,1-4-5,340,1-5,860,1-5,880
•l–¼ŒÎ,2026/2/11,5,1,3,4042,ŠÛ‰ª³“T,finish,5,47,6.71,3,0.13,1.49.3,3-1-5,1740,1-3-5,430,3-1,910,1-3,480
•l–¼ŒÎ,2026/2/11,5,2,1,3804,’†“nCì,finish,59,62,6.70,1,0.12,1.51.0,3-1-5,1740,1-3-5,430,3-1,910,1-3,480
•l–¼ŒÎ,2026/2/11,5,3,5,4762,“¡Œ´Œ[j˜N,finish,35,30,6.77,5,0.11,1.52.2,3-1-5,1740,1-3-5,430,3-1,910,1-3,480
•l–¼ŒÎ,2026/2/11,5,4,4,4676,Œã“¡”¹”V,finish,29,25,6.77,4,0.17,1.52.9,3-1-5,1740,1-3-5,430,3-1,910,1-3,480
•l–¼ŒÎ,2026/2/11,5,5,2,4649,˜a“c‘€‘ñ,finish,9,64,6.81,2,0.13,. .,3-1-5,1740,1-3-5,430,3-1,910,1-3,480
•l–¼ŒÎ,2026/2/11,5,6,6,5300,‰¡“cŠCl,finish,2,74,6.81,6,0.15,. .,3-1-5,1740,1-3-5,430,3-1,910,1-3,480
•l–¼ŒÎ,2026/2/11,6,1,3,4043,‹Ë–{Nb,finish,28,56,6.86,3,0.15,1.49.9,3-1-6,3400,1-3-6,190,3-1,2030,1-3,700
•l–¼ŒÎ,2026/2/11,6,2,1,4725,²’|‘¾ˆê,finish,30,54,6.74,1,0.17,1.50.3,3-1-6,3400,1-3-6,190,3-1,2030,1-3,700
•l–¼ŒÎ,2026/2/11,6,3,6,4238,“Å“‡½,finish,6,21,6.78,5,0.14,1.50.7,3-1-6,3400,1-3-6,190,3-1,2030,1-3,700
•l–¼ŒÎ,2026/2/11,6,4,4,3445,‰Á“¡‚j,finish,46,14,6.84,4,0.18,1.53.2,3-1-6,3400,1-3-6,190,3-1,2030,1-3,700
•l–¼ŒÎ,2026/2/11,6,5,2,4253,¼ì^l,finish,47,29,6.82,2,0.18,. .,3-1-6,3400,1-3-6,190,3-1,2030,1-3,700
•l–¼ŒÎ,2026/2/11,6,6,5,5422,^“c¹–ç,finish,64,16,6.75,6,0.17,. .,3-1-6,3400,1-3-6,190,3-1,2030,1-3,700
•l–¼ŒÎ,2026/2/11,7,1,1,3947,›–{¸•½,finish,32,68,6.79,1,0.12,1.49.0,1-6-3,1260,1-3-6,310,1-6,760,1-6,850
•l–¼ŒÎ,2026/2/11,7,2,6,4058,–ì––’qˆê,finish,7,31,6.79,4,0.21,1.50.8,1-6-3,1260,1-3-6,310,1-6,760,1-6,850
•l–¼ŒÎ,2026/2/11,7,3,3,4713,”’_—D,finish,50,59,6.87,3,0.20,1.51.5,1-6-3,1260,1-3-6,310,1-6,760,1-6,850
•l–¼ŒÎ,2026/2/11,7,4,2,5160,“¡X—¤“l,finish,41,34,6.89,2,0.21,1.53.2,1-6-3,1260,1-3-6,310,1-6,760,1-6,850
•l–¼ŒÎ,2026/2/11,7,5,5,3306,•“c³‹I,finish,45,46,6.87,6,0.15,. .,1-6-3,1260,1-3-6,310,1-6,760,1-6,850
•l–¼ŒÎ,2026/2/11,7,6,4,5371,‘ìéD‘¾,finish,48,15,6.89,5,0.12,. .,1-6-3,1260,1-3-6,310,1-6,760,1-6,850
•l–¼ŒÎ,2026/2/11,8,1,1,5298,…’J—l,finish,53,61,6.77,1,0.16,1.49.2,1-4-3,1130,1-3-4,540,1-4,290,1-4,210
•l–¼ŒÎ,2026/2/11,8,2,4,3849,’†‰ª³•F,finish,25,65,6.80,4,0.19,1.51.2,1-4-3,1130,1-3-4,540,1-4,290,1-4,210
•l–¼ŒÎ,2026/2/11,8,3,3,4162,’|–{‘¾÷,finish,60,27,6.80,3,0.18,1.52.4,1-4-3,1130,1-3-4,540,1-4,290,1-4,210
•l–¼ŒÎ,2026/2/11,8,4,2,3572,ˆÀ“c­•F,finish,10,49,6.78,2,0.15,1.54.5,1-4-3,1130,1-3-4,540,1-4,290,1-4,210
•l–¼ŒÎ,2026/2/11,8,5,5,5286,âˆäŸäÆ,finish,49,37,6.77,5,0.21,. .,1-4-3,1130,1-3-4,540,1-4,290,1-4,210
•l–¼ŒÎ,2026/2/11,8,6,6,4899,è•”ˆê^,finish,66,57,6.80,6,0.26,. .,1-4-3,1130,1-3-4,540,1-4,290,1-4,210
•l–¼ŒÎ,2026/2/11,9,1,4,4640,Rƒm“à‰ël,finish,23,26,6.86,4,0.14,1.49.6,4-1-6,1960,1-4-6,400,4-1,810,1-4,170
•l–¼ŒÎ,2026/2/11,9,2,1,4762,“¡Œ´Œ[j˜N,finish,35,30,6.76,1,0.09,1.50.5,4-1-6,1960,1-4-6,400,4-1,810,1-4,170
•l–¼ŒÎ,2026/2/11,9,3,6,4863,O‰Y—T‹M,finish,54,36,6.87,6,0.22,1.52.0,4-1-6,1960,1-4-6,400,4-1,810,1-4,170
•l–¼ŒÎ,2026/2/11,9,4,3,5315,óˆä—ƒ,finish,61,58,6.86,3,0.19,1.53.3,4-1-6,1960,1-4-6,400,4-1,810,1-4,170
•l–¼ŒÎ,2026/2/11,9,5,2,3852,àV‘å‰î,finish,14,19,6.79,2,0.17,. .,4-1-6,1960,1-4-6,400,4-1,810,1-4,170
•l–¼ŒÎ,2026/2/11,9,6,5,4988,–´“c§‘¾,finish,39,43,6.87,5,0.27,. .,4-1-6,1960,1-4-6,400,4-1,810,1-4,170
•l–¼ŒÎ,2026/2/11,10,1,2,3629,óŒ©¹,finish,56,24,6.71,2,0.15,1.49.0,2-1-3,910,1-2-3,200,2-1,460,1-2,180
•l–¼ŒÎ,2026/2/11,10,2,1,3445,‰Á“¡‚j,finish,46,14,6.79,1,0.02,1.50.7,2-1-3,910,1-2-3,200,2-1,460,1-2,180
•l–¼ŒÎ,2026/2/11,10,3,3,4471,V“c‘×Í,finish,11,71,6.79,3,0.07,1.51.8,2-1-3,910,1-2-3,200,2-1,460,1-2,180
•l–¼ŒÎ,2026/2/11,10,4,6,4676,Œã“¡”¹”V,finish,29,25,6.86,6,0.10,1.53.5,2-1-3,910,1-2-3,200,2-1,460,1-2,180
•l–¼ŒÎ,2026/2/11,10,5,5,4452,¼”öÕ,finish,8,18,6.83,5,0.11,. .,2-1-3,910,1-2-3,200,2-1,460,1-2,180
•l–¼ŒÎ,2026/2/11,10,6,4,5302,H––`Œå,finish,16,76,6.83,4,0.11,. .,2-1-3,910,1-2-3,200,2-1,460,1-2,180
•l–¼ŒÎ,2026/2/11,11,1,2,4238,“Å“‡½,finish,6,21,6.72,1,0.11,1.48.6,2-3-5,3270,2-3-5,2590,2-3,740,2-3,620
•l–¼ŒÎ,2026/2/11,11,2,3,5122,‘Š”nãÄ,finish,13,44,6.86,3,0.15,1.50.8,2-3-5,3270,2-3-5,2590,2-3,740,2-3,620
•l–¼ŒÎ,2026/2/11,11,3,5,3441,“y‰®‘¾˜N,finish,31,20,6.85,5,0.15,1.52.6,2-3-5,3270,2-3-5,2590,2-3,740,2-3,620
•l–¼ŒÎ,2026/2/11,11,4,4,4121,•x‰iCˆê,finish,57,51,6.85,4,0.14,1.54.0,2-3-5,3270,2-3-5,2590,2-3,740,2-3,620
•l–¼ŒÎ,2026/2/11,11,5,1,5160,“¡X—¤“l,finish,41,34,6.84,2,0.20,. .,2-3-5,3270,2-3-5,2590,2-3,740,2-3,620
•l–¼ŒÎ,2026/2/11,11,6,6,4649,˜a“c‘€‘ñ,finish,9,64,6.87,6,0.11,. .,2-3-5,3270,2-3-5,2590,2-3,740,2-3,620
•l–¼ŒÎ,2026/2/11,12,1,1,3849,’†‰ª³•F,finish,25,65,6.83,1,0.14,1.48.3,1-2-6,1860,1-2-6,1150,1-2,260,1-2,310
•l–¼ŒÎ,2026/2/11,12,2,2,4043,‹Ë–{Nb,finish,28,56,6.98,2,0.16,1.50.5,1-2-6,1860,1-2-6,1150,1-2,260,1-2,310
•l–¼ŒÎ,2026/2/11,12,3,6,4610,²“¡‘å—C,finish,38,48,6.89,6,0.14,1.52.0,1-2-6,1860,1-2-6,1150,1-2,260,1-2,310
•l–¼ŒÎ,2026/2/11,12,4,3,4798,•læ^”Í,finish,55,70,6.82,3,0.13,1.52.9,1-2-6,1860,1-2-6,1150,1-2,260,1-2,310
•l–¼ŒÎ,2026/2/11,12,5,5,3804,’†“nCì,finish,59,62,6.87,5,0.16,. .,1-2-6,1860,1-2-6,1150,1-2,260,1-2,310
•l–¼ŒÎ,2026/2/11,12,6,4,4407,­“‡•qO,finish,20,55,6.90,4,0.17,. .,1-2-6,1860,1-2-6,1150,1-2,260,1-2,310
‘½–€ì,2026/2/11,1,1,3,3952,’†àV˜au,finish,44,74,6.72,3,0.17,1.49.1,3-1-2,5050,1-2-3,470,3-1,560,1-3,270
