‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/3/25,12,1,2,3415,¼ˆä”É,finish,59,22,6.87,2,0.12,1.48.6,‚Ü‚­‚è,2-3-1,16950,1-2-3,490,2-3,7540,2-3,2440
Š—ŒS,2026/3/25,12,2,3,4848,’‡’JéDm,finish,60,31,6.91,3,0.09,1.49.5,‚Ü‚­‚è,2-3-1,16950,1-2-3,490,2-3,7540,2-3,2440
Š—ŒS,2026/3/25,12,3,1,3941,’r“c_“ñ,finish,36,28,6.83,1,0.19,1.51.5,‚Ü‚­‚è,2-3-1,16950,1-2-3,490,2-3,7540,2-3,2440
Š—ŒS,2026/3/25,12,4,4,4205,ŽRŒû„,finish,31,12,6.83,4,0.07,1.51.9,‚Ü‚­‚è,2-3-1,16950,1-2-3,490,2-3,7540,2-3,2440
Š—ŒS,2026/3/25,12,5,5,4445,‹{’nŒ³‹P,finish,16,23,6.87,5,0.09,. .,‚Ü‚­‚è,2-3-1,16950,1-2-3,490,2-3,7540,2-3,2440
Š—ŒS,2026/3/25,12,6,6,4573,²“¡—ƒ,finish,33,56,6.98,6,0.13,. .,‚Ü‚­‚è,2-3-1,16950,1-2-3,490,2-3,7540,2-3,2440
•l–¼ŒÎ,2026/3/25,1,1,1,4216,¯‰hŽ¢,finish,12,58,6.84,1,0.13,1.50.7,“¦‚°,1-6-3,21860,1-3-6,2920,1-6,5250,1-6,3000
•l–¼ŒÎ,2026/3/25,1,2,6,4498,‹{–{‰ÄŽ÷,finish,53,35,6.78,6,0.23,1.51.7,“¦‚°,1-6-3,21860,1-3-6,2920,1-6,5250,1-6,3000
•l–¼ŒÎ,2026/3/25,1,3,3,5002,ã“cŒ’‘¾,finish,62,31,6.66,3,0.18,1.52.7,“¦‚°,1-6-3,21860,1-3-6,2920,1-6,5250,1-6,3000
•l–¼ŒÎ,2026/3/25,1,4,2,4363,‘å–ì–FŒ°,finish,32,30,6.75,2,0.13,1.52.9,“¦‚°,1-6-3,21860,1-3-6,2920,1-6,5250,1-6,3000
•l–¼ŒÎ,2026/3/25,1,5,5,4432,‰©‹àˆä—Í—Ç,finish,54,28,6.72,5,0.22,. .,“¦‚°,1-6-3,21860,1-3-6,2920,1-6,5250,1-6,3000
•l–¼ŒÎ,2026/3/25,1,6,4,5076,ÎŒ´Œõ,finish,14,52,6.84,4,0.27,. .,“¦‚°,1-6-3,21860,1-3-6,2920,1-6,5250,1-6,3000
•l–¼ŒÎ,2026/3/25,2,1,1,5098,‘å]ƒ,finish,21,68,6.68,1,0.08,1.49.6,”²‚«,1-2-6,4440,1-2-6,2620,1-2,830,1-2,770
•l–¼ŒÎ,2026/3/25,2,2,2,3656,”Œ•ê–FP,finish,35,14,6.81,2,0.07,1.51.2,”²‚«,1-2-6,4440,1-2-6,2620,1-2,830,1-2,770
•l–¼ŒÎ,2026/3/25,2,3,6,4066,“Œ–{Ÿ—˜,finish,9,41,6.81,6,0.17,1.52.2,”²‚«,1-2-6,4440,1-2-6,2620,1-2,830,1-2,770
•l–¼ŒÎ,2026/3/25,2,4,3,5110,™ŽRŠìˆê,finish,56,22,6.74,3,0.10,1.52.6,”²‚«,1-2-6,4440,1-2-6,2620,1-2,830,1-2,770
•l–¼ŒÎ,2026/3/25,2,5,4,3997,–k‘ºªŽk,finish,41,51,6.72,4,0.16,. .,”²‚«,1-2-6,4440,1-2-6,2620,1-2,830,1-2,770
•l–¼ŒÎ,2026/3/25,2,6,5,5044,“nç³Œ’,finish,60,34,6.78,5,0.14,. .,”²‚«,1-2-6,4440,1-2-6,2620,1-2,830,1-2,770
•l–¼ŒÎ,2026/3/25,3,1,1,3475,‹´–{‹v˜a,finish,34,62,6.76,1,0.08,1.50.3,“¦‚°,1-3-4,1110,1-3-4,500,1-3,350,1-3,330
•l–¼ŒÎ,2026/3/25,3,2,3,5199,‚…—I,finish,24,15,6.74,3,0.05,1.50.7,“¦‚°,1-3-4,1110,1-3-4,500,1-3,350,1-3,330
•l–¼ŒÎ,2026/3/25,3,3,4,4109,’J’ÃKG,finish,28,11,6.78,4,0.13,1.52.6,“¦‚°,1-3-4,1110,1-3-4,500,1-3,350,1-3,330
•l–¼ŒÎ,2026/3/25,3,4,6,4796,t‰€Œ÷‘¾,finish,2,66,6.69,6,0.12,1.54.2,“¦‚°,1-3-4,1110,1-3-4,500,1-3,350,1-3,330
•l–¼ŒÎ,2026/3/25,3,5,5,5105,•x“cš¶,finish,30,73,6.78,5,0.14,. .,“¦‚°,1-3-4,1110,1-3-4,500,1-3,350,1-3,330
•l–¼ŒÎ,2026/3/25,3,6,2,4299,’†“‡_Æ,finish,19,44,6.74,2,0.21,. .,“¦‚°,1-3-4,1110,1-3-4,500,1-3,350,1-3,330
•l–¼ŒÎ,2026/3/25,4,1,1,4824,¼ˆä^–í,finish,47,17,6.76,1,0.15,1.50.0,”²‚«,1-2-3,660,1-2-3,340,1-2,430,1-2,160
•l–¼ŒÎ,2026/3/25,4,2,2,4273,²“¡ˆ®,finish,7,67,6.71,2,0.16,1.51.0,”²‚«,1-2-3,660,1-2-3,340,1-2,430,1-2,160
•l–¼ŒÎ,2026/3/25,4,3,3,4982,’†‘º«—²,finish,44,25,6.74,3,0.18,1.52.1,”²‚«,1-2-3,660,1-2-3,340,1-2,430,1-2,160
•l–¼ŒÎ,2026/3/25,4,4,6,5303,“yˆä•à–²,finish,8,45,6.69,6,0.12,1.53.8,”²‚«,1-2-3,660,1-2-3,340,1-2,430,1-2,160
•l–¼ŒÎ,2026/3/25,4,5,4,4442,¼’|‘å•ã,finish,43,65,6.75,4,0.13,. .,”²‚«,1-2-3,660,1-2-3,340,1-2,430,1-2,160
•l–¼ŒÎ,2026/3/25,4,6,5,5378,—é–ØŒ‹•½‘¾,finish,46,27,6.81,5,0.14,. .,”²‚«,1-2-3,660,1-2-3,340,1-2,430,1-2,160
•l–¼ŒÎ,2026/3/25,5,1,1,4638,¬—Ñ—É‘¾,finish,65,69,6.79,1,0.05,1.51.2,“¦‚°,1-5-2,2860,1-2-5,460,1-5,1650,1-5,790
•l–¼ŒÎ,2026/3/25,5,2,5,5010,‰F—¯“cãÄ•½,finish,36,72,6.81,5,0.14,1.52.1,“¦‚°,1-5-2,2860,1-2-5,460,1-5,1650,1-5,790
•l–¼ŒÎ,2026/3/25,5,3,2,4411,‘ò“cºG,finish,3,55,6.76,2,0.11,1.53.5,“¦‚°,1-5-2,2860,1-2-5,460,1-5,1650,1-5,790
•l–¼ŒÎ,2026/3/25,5,4,3,4498,‹{–{‰ÄŽ÷,finish,53,35,6.71,3,0.12,1.54.7,“¦‚°,1-5-2,2860,1-2-5,460,1-5,1650,1-5,790
•l–¼ŒÎ,2026/3/25,5,5,6,3828,–¾Î³”V,finish,33,70,6.78,6,0.23,. .,“¦‚°,1-5-2,2860,1-2-5,460,1-5,1650,1-5,790
•l–¼ŒÎ,2026/3/25,5,6,4,5070,’†“‡q,finish,64,59,6.83,4,0.20,. .,“¦‚°,1-5-2,2860,1-2-5,460,1-5,1650,1-5,790
•l–¼ŒÎ,2026/3/25,6,1,3,4710,•Ÿ“c@•½,finish,16,47,6.78,2,0.13,1.50.7,·‚µ,3-6-1,5050,1-3-6,400,3-6,1810,3-6,1740
•l–¼ŒÎ,2026/3/25,6,2,6,4769,”nê„,finish,6,50,6.79,5,0.13,1.52.0,·‚µ,3-6-1,5050,1-3-6,400,3-6,1810,3-6,1740
•l–¼ŒÎ,2026/3/25,6,3,1,5002,ã“cŒ’‘¾,finish,62,31,6.68,3,0.09,1.53.0,·‚µ,3-6-1,5050,1-3-6,400,3-6,1810,3-6,1740
•l–¼ŒÎ,2026/3/25,6,4,2,4672,Žç‰®‘å’n,finish,40,74,6.89,1,0.12,1.54.1,·‚µ,3-6-1,5050,1-3-6,400,3-6,1810,3-6,1740
•l–¼ŒÎ,2026/3/25,6,5,4,4727,ˆÀ•”Tˆê,finish,26,33,6.78,4,0.16,. .,·‚µ,3-6-1,5050,1-3-6,400,3-6,1810,3-6,1740
•l–¼ŒÎ,2026/3/25,6,6,5,5098,‘å]ƒ,finish,21,68,6.71,6,0.14,. .,·‚µ,3-6-1,5050,1-3-6,400,3-6,1810,3-6,1740
•l–¼ŒÎ,2026/3/25,7,1,1,4199,–kì“ñ,finish,11,71,6.78,1,0.09,1.50.9,“¦‚°,1-3-5,1010,1-3-5,500,1-3,370,1-3,410
•l–¼ŒÎ,2026/3/25,7,2,3,4216,¯‰hŽ¢,finish,12,58,6.81,3,0.11,1.52.1,“¦‚°,1-3-5,1010,1-3-5,500,1-3,370,1-3,410
•l–¼ŒÎ,2026/3/25,7,3,5,4910,’†‘º‘×•½,finish,50,13,6.81,5,0.17,1.53.2,“¦‚°,1-3-5,1010,1-3-5,500,1-3,370,1-3,410
•l–¼ŒÎ,2026/3/25,7,4,2,5105,•x“cš¶,finish,30,73,6.78,2,0.18,1.53.2,“¦‚°,1-3-5,1010,1-3-5,500,1-3,370,1-3,410
•l–¼ŒÎ,2026/3/25,7,5,6,5110,™ŽRŠìˆê,finish,56,22,6.69,6,0.20,. .,“¦‚°,1-3-5,1010,1-3-5,500,1-3,370,1-3,410
•l–¼ŒÎ,2026/3/25,7,6,4,5199,‚…—I,finish,24,15,6.71,4,0.06,. .,“¦‚°,1-3-5,1010,1-3-5,500,1-3,370,1-3,410
•l–¼ŒÎ,2026/3/25,8,1,1,4362,“y‰®’q‘¥,finish,49,29,6.63,1,0.22,1.48.7,“¦‚°,1-6-2,3390,1-2-6,870,1-6,660,1-6,560
•l–¼ŒÎ,2026/3/25,8,2,6,4273,²“¡ˆ®,finish,7,67,6.75,5,0.22,1.51.3,“¦‚°,1-6-2,3390,1-2-6,870,1-6,660,1-6,560
•l–¼ŒÎ,2026/3/25,8,3,2,5076,ÎŒ´Œõ,finish,14,52,6.85,2,0.26,1.52.8,“¦‚°,1-6-2,3390,1-2-6,870,1-6,660,1-6,560
•l–¼ŒÎ,2026/3/25,8,4,4,4066,“Œ–{Ÿ—˜,finish,9,41,6.82,4,0.25,1.54.2,“¦‚°,1-6-2,3390,1-2-6,870,1-6,660,1-6,560
•l–¼ŒÎ,2026/3/25,8,5,3,5047,š •ª«‘¾˜Y,finish,18,20,6.83,3,0.22,. .,“¦‚°,1-6-2,3390,1-2-6,870,1-6,660,1-6,560
•l–¼ŒÎ,2026/3/25,8,6,5,4299,’†“‡_Æ,finish,19,44,6.78,6,0.31,. .,“¦‚°,1-6-2,3390,1-2-6,870,1-6,660,1-6,560
•l–¼ŒÎ,2026/3/25,9,1,1,5010,‰F—¯“cãÄ•½,finish,36,72,6.78,1,0.07,1.50.4,“¦‚°,1-3-2,870,1-2-3,260,1-3,340,1-3,430
•l–¼ŒÎ,2026/3/25,9,2,3,4432,‰©‹àˆä—Í—Ç,finish,54,28,6.78,3,0.17,1.51.1,“¦‚°,1-3-2,870,1-2-3,260,1-3,340,1-3,430
•l–¼ŒÎ,2026/3/25,9,3,2,4109,’J’ÃKG,finish,28,11,6.78,2,0.14,1.52.8,“¦‚°,1-3-2,870,1-2-3,260,1-3,340,1-3,430
•l–¼ŒÎ,2026/3/25,9,4,6,4933,”Â‹´˜Ð‰ä,finish,25,60,6.77,6,0.29,1.53.9,“¦‚°,1-3-2,870,1-2-3,260,1-3,340,1-3,430
•l–¼ŒÎ,2026/3/25,9,5,5,3656,”Œ•ê–FP,finish,35,14,6.80,5,0.27,. .,“¦‚°,1-3-2,870,1-2-3,260,1-3,340,1-3,430
•l–¼ŒÎ,2026/3/25,9,6,4,5378,—é–ØŒ‹•½‘¾,finish,46,27,6.86,4,0.28,. .,“¦‚°,1-3-2,870,1-2-3,260,1-3,340,1-3,430
•l–¼ŒÎ,2026/3/25,10,1,1,4769,”nê„,finish,6,50,6.77,1,0.08,1.49.9,“¦‚°,1-2-3,810,1-2-3,360,1-2,390,1-2,290
•l–¼ŒÎ,2026/3/25,10,2,2,4442,¼’|‘å•ã,finish,43,65,6.79,2,0.22,1.51.3,“¦‚°,1-2-3,810,1-2-3,360,1-2,390,1-2,290
•l–¼ŒÎ,2026/3/25,10,3,3,3997,–k‘ºªŽk,finish,41,51,6.75,3,0.11,1.52.7,“¦‚°,1-2-3,810,1-2-3,360,1-2,390,1-2,290
•l–¼ŒÎ,2026/3/25,10,4,6,4411,‘ò“cºG,finish,3,55,6.83,6,0.16,1.54.1,“¦‚°,1-2-3,810,1-2-3,360,1-2,390,1-2,290
•l–¼ŒÎ,2026/3/25,10,5,4,4199,–kì“ñ,finish,11,71,6.81,4,0.10,. .,“¦‚°,1-2-3,810,1-2-3,360,1-2,390,1-2,290
•l–¼ŒÎ,2026/3/25,10,6,5,4363,‘å–ì–FŒ°,finish,32,30,6.74,5,0.13,. .,“¦‚°,1-2-3,810,1-2-3,360,1-2,390,1-2,290
•l–¼ŒÎ,2026/3/25,11,1,2,4362,“y‰®’q‘¥,finish,49,29,6.71,2,0.12,1.48.6,”²‚«,2-5-1,8670,1-2-5,460,2-5,3120,2-5,1710
•l–¼ŒÎ,2026/3/25,11,2,5,4824,¼ˆä^–í,finish,47,17,6.86,5,0.02,1.49.9,”²‚«,2-5-1,8670,1-2-5,460,2-5,3120,2-5,1710
•l–¼ŒÎ,2026/3/25,11,3,1,4796,t‰€Œ÷‘¾,finish,2,66,6.72,1,0.11,1.51.6,”²‚«,2-5-1,8670,1-2-5,460,2-5,3120,2-5,1710
•l–¼ŒÎ,2026/3/25,11,4,6,4710,•Ÿ“c@•½,finish,16,47,6.78,6,0.14,1.53.2,”²‚«,2-5-1,8670,1-2-5,460,2-5,3120,2-5,1710
•l–¼ŒÎ,2026/3/25,11,5,3,4910,’†‘º‘×•½,finish,50,13,6.80,3,0.07,. .,”²‚«,2-5-1,8670,1-2-5,460,2-5,3120,2-5,1710
•l–¼ŒÎ,2026/3/25,11,6,4,4638,¬—Ñ—É‘¾,finish,65,69,6.81,4,0.13,. .,”²‚«,2-5-1,8670,1-2-5,460,2-5,3120,2-5,1710
•l–¼ŒÎ,2026/3/25,12,1,1,4685,“‡‘º—²K,finish,38,12,6.65,1,0.09,1.47.9,“¦‚°,1-2-4,690,1-2-4,450,1-2,230,1-2,220
•l–¼ŒÎ,2026/3/25,12,2,2,5029,’†—º‘¾,finish,37,56,6.70,2,0.06,1.50.1,“¦‚°,1-2-4,690,1-2-4,450,1-2,230,1-2,220
•l–¼ŒÎ,2026/3/25,12,3,4,3898,•½“c’‰‘¥,finish,27,23,6.76,4,0.22,1.51.3,“¦‚°,1-2-4,690,1-2-4,450,1-2,230,1-2,220
•l–¼ŒÎ,2026/3/25,12,4,5,4084,™ŽR³Ž÷,finish,66,24,6.78,5,0.10,1.53.4,“¦‚°,1-2-4,690,1-2-4,450,1-2,230,1-2,220
•l–¼ŒÎ,2026/3/25,12,5,3,4581,‹g‘º½,finish,59,76,6.78,3,0.08,. .,“¦‚°,1-2-4,690,1-2-4,450,1-2,230,1-2,220
•l–¼ŒÎ,2026/3/25,12,6,6,4436,a’J–¾Œ›,finish,31,53,6.71,6,0.14,. .,“¦‚°,1-2-4,690,1-2-4,450,1-2,230,1-2,220
‘½–€ì,2026/3/25,1,1,2,4962,”¨—³¶,finish,66,67,6.60,2,0.13,1.48.9,‚Ü‚­‚è,2-3-5,1460,2-3-5,500,2-3,900,2-3,520
‘½–€ì,2026/3/25,1,2,3,5186,‰““¡Œ\Œá,finish,73,21,6.66,3,0.12,1.49.6,‚Ü‚­‚è,2-3-5,1460,2-3-5,500,2-3,900,2-3,520
‘½–€ì,2026/3/25,1,3,5,4461,ˆÀ“c‹gG,finish,51,48,6.63,5,0.17,1.51.3,‚Ü‚­‚è,2-3-5,1460,2-3-5,500,2-3,900,2-3,520
‘½–€ì,2026/3/25,1,4,1,5140,‹g“cÊ”T,finish,17,83,6.66,1,0.14,1.53.3,‚Ü‚­‚è,2-3-5,1460,2-3-5,500,2-3,900,2-3,520
‘½–€ì,2026/3/25,1,5,4,5394,•Ÿ¼L‘¾˜Y,finish,40,44,6.76,4,0.16,. .,‚Ü‚­‚è,2-3-5,1460,2-3-5,500,2-3,900,2-3,520
‘½–€ì,2026/3/25,1,6,6,5424,ŒF‘qŠ²‘¾,finish,38,58,6.62,6,0.18,. .,‚Ü‚­‚è,2-3-5,1460,2-3-5,500,2-3,900,2-3,520
‘½–€ì,2026/3/25,2,1,3,5050,–Ø‰º—Y‰î,finish,27,26,6.74,3,0.11,1.47.8,·‚µ,3-5-1,3110,1-3-5,370,3-5,1170,3-5,900
‘½–€ì,2026/3/25,2,2,5,3502,“nç³‰pŽ™,finish,41,45,6.73,5,0.11,1.50.0,·‚µ,3-5-1,3110,1-3-5,370,3-5,1170,3-5,900
‘½–€ì,2026/3/25,2,3,1,5232,žàŽR‘ñ”n,finish,31,31,6.73,1,0.20,1.50.7,·‚µ,3-5-1,3110,1-3-5,370,3-5,1170,3-5,900
‘½–€ì,2026/3/25,2,4,4,4283,Îˆä—T”ü,finish,23,63,6.75,4,0.15,1.52.2,·‚µ,3-5-1,3110,1-3-5,370,3-5,1170,3-5,900
‘½–€ì,2026/3/25,2,5,2,3579,’†—¢—DŽq,finish,36,61,6.70,2,0.14,. .,·‚µ,3-5-1,3110,1-3-5,370,3-5,1170,3-5,900
‘½–€ì,2026/3/25,2,6,6,3207,“c‘º”ü˜a,finish,13,23,6.77,6,0.08,. .,·‚µ,3-5-1,3110,1-3-5,370,3-5,1170,3-5,900
‘½–€ì,2026/3/25,3,1,2,4496,“à–xŠw,finish,22,84,6.54,2,0.29,1.48.7,”²‚«,2-3-1,1550,1-2-3,230,2-3,710,2-3,220
‘½–€ì,2026/3/25,3,2,3,4538,Š}’u”Ž”V,finish,33,70,6.46,3,0.12,1.49.2,”²‚«,2-3-1,1550,1-2-3,230,2-3,710,2-3,220
‘½–€ì,2026/3/25,3,3,1,3306,•“c³‹I,finish,44,68,6.59,1,0.23,1.51.8,”²‚«,2-3-1,1550,1-2-3,230,2-3,710,2-3,220
‘½–€ì,2026/3/25,3,4,4,5373,z–K—æ“Þ,finish,42,71,6.64,4,0.23,1.53.1,”²‚«,2-3-1,1550,1-2-3,230,2-3,710,2-3,220
‘½–€ì,2026/3/25,3,5,6,3681,ŽR’J‰›,finish,26,28,6.66,5,0.19,. .,”²‚«,2-3-1,1550,1-2-3,230,2-3,710,2-3,220
‘½–€ì,2026/3/25,3,6,5,5399,’·–ì–¢—ˆ,finish,53,62,6.58,6,0.29,. .,”²‚«,2-3-1,1550,1-2-3,230,2-3,710,2-3,220
‘½–€ì,2026/3/25,4,1,1,4927,ŠÖ–ì•¶,finish,46,75,6.71,1,0.16,1.48.8,“¦‚°,1-2-3,940,1-2-3,320,1-2,420,1-2,530
‘½–€ì,2026/3/25,4,2,2,4854,‘å‹´—RŽì,finish,56,42,6.61,2,0.17,1.50.7,“¦‚°,1-2-3,940,1-2-3,320,1-2,420,1-2,530
‘½–€ì,2026/3/25,4,3,3,4678,…–ì–]”ü,finish,11,81,6.62,3,0.23,1.51.6,“¦‚°,1-2-3,940,1-2-3,320,1-2,420,1-2,530
‘½–€ì,2026/3/25,4,4,4,3175,“n•Óç‘,finish,70,57,6.67,4,0.21,1.51.6,“¦‚°,1-2-3,940,1-2-3,320,1-2,420,1-2,530
‘½–€ì,2026/3/25,4,5,6,3993,‰iˆä¹”ü,finish,19,54,6.70,6,0.17,. .,“¦‚°,1-2-3,940,1-2-3,320,1-2,420,1-2,530
‘½–€ì,2026/3/25,4,6,5,5346,’†‘º–ä—[—œ,finish,67,64,6.67,5,0.19,. .,“¦‚°,1-2-3,940,1-2-3,320,1-2,420,1-2,530
‘½–€ì,2026/3/25,5,1,5,4962,”¨—³¶,finish,66,67,6.61,5,0.16,1.49.0,‚Ü‚­‚è·‚µ,5-4-1,5300,1-4-5,320,5-4,1860,4-5,680
‘½–€ì,2026/3/25,5,2,4,4118,‰F²Œ©~,finish,43,29,6.68,4,0.17,1.49.7,‚Ü‚­‚è·‚µ,5-4-1,5300,1-4-5,320,5-4,1860,4-5,680
‘½–€ì,2026/3/25,5,3,1,4766,ÎˆäF”V,finish,14,59,6.68,1,0.21,1.51.4,‚Ü‚­‚è·‚µ,5-4-1,5300,1-4-5,320,5-4,1860,4-5,680
‘½–€ì,2026/3/25,5,4,6,5394,•Ÿ¼L‘¾˜Y,finish,40,44,6.73,6,0.19,1.52.6,‚Ü‚­‚è·‚µ,5-4-1,5300,1-4-5,320,5-4,1860,4-5,680
‘½–€ì,2026/3/25,5,5,3,4082,à_è½,finish,50,43,6.77,3,0.23,. .,‚Ü‚­‚è·‚µ,5-4-1,5300,1-4-5,320,5-4,1860,4-5,680
‘½–€ì,2026/3/25,5,6,2,3889,{“¡—²—Y,finish,54,37,6.76,2,0.23,. .,‚Ü‚­‚è·‚µ,5-4-1,5300,1-4-5,320,5-4,1860,4-5,680
‘½–€ì,2026/3/25,6,1,1,4098,ÔàV•¶,finish,52,27,6.60,1,0.17,1.48.9,“¦‚°,1-2-5,630,1-2-5,270,1-2,290,1-2,340
‘½–€ì,2026/3/25,6,2,2,4246,Šì‘½“ß—R‰Ä,finish,61,66,6.72,2,0.17,1.50.5,“¦‚°,1-2-5,630,1-2-5,270,1-2,290,1-2,340
‘½–€ì,2026/3/25,6,3,5,5045,•½ìD,finish,69,53,6.75,5,0.14,1.50.5,“¦‚°,1-2-5,630,1-2-5,270,1-2,290,1-2,340
‘½–€ì,2026/3/25,6,4,3,3207,“c‘º”ü˜a,finish,13,23,6.67,3,0.22,1.52.1,“¦‚°,1-2-5,630,1-2-5,270,1-2,290,1-2,340
‘½–€ì,2026/3/25,6,5,4,5069,ŽRè¬—t‰¹,finish,25,52,6.73,4,0.16,. .,“¦‚°,1-2-5,630,1-2-5,270,1-2,290,1-2,340
‘½–€ì,2026/3/25,6,6,6,5390,‚‹´—Á‰Ä,finish,18,34,6.70,6,0.16,. .,“¦‚°,1-2-5,630,1-2-5,270,1-2,290,1-2,340
‘½–€ì,2026/3/25,7,1,1,4538,Š}’u”Ž”V,finish,33,70,6.53,3,0.02,1.54.8,‚Ü‚­‚è,1-2-3,1700,1-2-3,530,1-2,480,1-2,380
‘½–€ì,2026/3/25,7,2,2,3502,“nç³‰pŽ™,finish,41,45,6.70,1,0.05,1.57.5,‚Ü‚­‚è,1-2-3,1700,1-2-3,530,1-2,480,1-2,380
‘½–€ì,2026/3/25,7,3,3,3306,•“c³‹I,finish,44,68,6.67,2,0.01,1.59.5,‚Ü‚­‚è,1-2-3,1700,1-2-3,530,1-2,480,1-2,380
‘½–€ì,2026/3/25,7,4,6,5186,‰““¡Œ\Œá,finish,73,21,6.65,5,0.09,2.02.5,‚Ü‚­‚è,1-2-3,1700,1-2-3,530,1-2,480,1-2,380
‘½–€ì,2026/3/25,7,5,5,5424,ŒF‘qŠ²‘¾,finish,38,58,6.75,6,0.14,. .,‚Ü‚­‚è,1-2-3,1700,1-2-3,530,1-2,480,1-2,380
‘½–€ì,2026/3/25,7,,4,5050,–Ø‰º—Y‰î,S1,,,,,,,,,,,,,,,
‘½–€ì,2026/3/25,8,1,1,4678,…–ì–]”ü,finish,11,81,6.63,1,0.20,1.48.2,“¦‚°,1-4-5,2620,1-4-5,1580,1-4,220,1-4,280
‘½–€ì,2026/3/25,8,2,4,3993,‰iˆä¹”ü,finish,19,54,6.72,4,0.24,1.50.4,“¦‚°,1-4-5,2620,1-4-5,1580,1-4,220,1-4,280
‘½–€ì,2026/3/25,8,3,5,5373,z–K—æ“Þ,finish,42,71,6.72,5,0.31,1.51.9,“¦‚°,1-4-5,2620,1-4-5,1580,1-4,220,1-4,280
‘½–€ì,2026/3/25,8,4,2,5314,’†‘]—Ú‰Ø,finish,32,78,6.71,2,0.22,1.52.7,“¦‚°,1-4-5,2620,1-4-5,1580,1-4,220,1-4,280
‘½–€ì,2026/3/25,8,5,6,5399,’·–ì–¢—ˆ,finish,53,62,6.63,6,0.22,. .,“¦‚°,1-4-5,2620,1-4-5,1580,1-4,220,1-4,280
‘½–€ì,2026/3/25,8,6,3,4283,Îˆä—T”ü,finish,23,63,6.78,3,0.19,. .,“¦‚°,1-4-5,2620,1-4-5,1580,1-4,220,1-4,280
‘½–€ì,2026/3/25,9,1,5,4496,“à–xŠw,finish,22,84,6.62,5,0.08,1.49.5,‚Ü‚­‚è,5-6-3,15820,3-5-6,6310,5-6,3230,5-6,2130
‘½–€ì,2026/3/25,9,2,6,4766,ÎˆäF”V,finish,14,59,6.67,6,0.12,1.50.1,‚Ü‚­‚è,5-6-3,15820,3-5-6,6310,5-6,3230,5-6,2130
‘½–€ì,2026/3/25,9,3,3,4461,ˆÀ“c‹gG,finish,51,48,6.68,3,0.18,1.51.6,‚Ü‚­‚è,5-6-3,15820,3-5-6,6310,5-6,3230,5-6,2130
‘½–€ì,2026/3/25,9,4,1,4118,‰F²Œ©~,finish,43,29,6.71,1,0.19,1.52.8,‚Ü‚­‚è,5-6-3,15820,3-5-6,6310,5-6,3230,5-6,2130
‘½–€ì,2026/3/25,9,5,2,4082,à_è½,finish,50,43,6.75,2,0.24,. .,‚Ü‚­‚è,5-6-3,15820,3-5-6,6310,5-6,3230,5-6,2130
‘½–€ì,2026/3/25,9,6,4,5232,žàŽR‘ñ”n,finish,31,31,6.72,4,0.12,. .,‚Ü‚­‚è,5-6-3,15820,3-5-6,6310,5-6,3230,5-6,2130
‘½–€ì,2026/3/25,10,1,1,5045,•½ìD,finish,69,53,6.71,1,0.15,1.49.2,”²‚«,1-5-2,7460,1-2-5,2220,1-5,2140,1-5,2070
‘½–€ì,2026/3/25,10,2,5,5140,‹g“cÊ”T,finish,17,83,6.73,5,0.12,1.49.5,”²‚«,1-5-2,7460,1-2-5,2220,1-5,2140,1-5,2070
‘½–€ì,2026/3/25,10,3,2,3175,“n•Óç‘,finish,70,57,6.65,2,0.16,1.51.1,”²‚«,1-5-2,7460,1-2-5,2220,1-5,2140,1-5,2070
‘½–€ì,2026/3/25,10,4,6,4927,ŠÖ–ì•¶,finish,46,75,6.67,6,0.05,1.51.6,”²‚«,1-5-2,7460,1-2-5,2220,1-5,2140,1-5,2070
‘½–€ì,2026/3/25,10,5,4,4098,ÔàV•¶,finish,52,27,6.60,4,0.09,. .,”²‚«,1-5-2,7460,1-2-5,2220,1-5,2140,1-5,2070
‘½–€ì,2026/3/25,10,6,3,3579,’†—¢—DŽq,finish,36,61,6.69,3,0.18,. .,”²‚«,1-5-2,7460,1-2-5,2220,1-5,2140,1-5,2070
‘½–€ì,2026/3/25,11,1,3,4857,‰Á“¡ãÄ”n,finish,64,49,6.74,3,0.02,1.47.2,‚Ü‚­‚è·‚µ,3-5-6,25340,3-5-6,4970,3-5,5660,3-5,2460
‘½–€ì,2026/3/25,11,2,5,5017,àV“c®–ç,finish,49,76,6.64,5,0.02,1.49.2,‚Ü‚­‚è·‚µ,3-5-6,25340,3-5-6,4970,3-5,5660,3-5,2460
‘½–€ì,2026/3/25,11,3,6,4992,œA£“ÄÆ,finish,35,36,6.65,6,0.08,1.51.0,‚Ü‚­‚è·‚µ,3-5-6,25340,3-5-6,4970,3-5,5660,3-5,2460
