‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/3/29,11,3,2,4543,d–Ø‹P•F,finish,35,75,6.73,2,0.12,1.52.2,“¦‚°,1800,°,“ì¼,3,0,1-4-2,1110,1-2-4,270,1-4,590,1-4,660
“òè,2026/3/29,11,4,6,4359,‰¡ì¹Žu,finish,43,54,6.85,6,0.10,1.53.8,“¦‚°,1800,°,“ì¼,3,0,1-4-2,1110,1-2-4,270,1-4,590,1-4,660
“òè,2026/3/29,11,5,3,4368,ŽRŒû—²Žj,finish,4,33,6.78,3,0.08,1.54.5,“¦‚°,1800,°,“ì¼,3,0,1-4-2,1110,1-2-4,270,1-4,590,1-4,660
“òè,2026/3/29,11,6,5,4057,¼ˆäŒ«Ž¡,finish,60,16,6.78,5,0.11,1.58.8,“¦‚°,1800,°,“ì¼,3,0,1-4-2,1110,1-2-4,270,1-4,590,1-4,660
“òè,2026/3/29,12,1,1,4264,’·”öÍ•½,finish,41,19,6.72,1,0.15,1.49.9,“¦‚°,1800,°,¼,5,3,1-4-3,1130,1-3-4,490,1-4,380,1-4,370
“òè,2026/3/29,12,2,4,4645,ã‘ºƒˆê,finish,40,43,6.78,4,0.14,1.51.1,“¦‚°,1800,°,¼,5,3,1-4-3,1130,1-3-4,490,1-4,380,1-4,370
“òè,2026/3/29,12,3,3,4890,Îì—È,finish,8,24,6.72,3,0.13,1.52.7,“¦‚°,1800,°,¼,5,3,1-4-3,1130,1-3-4,490,1-4,380,1-4,370
“òè,2026/3/29,12,4,5,4754,¼”ö[,finish,19,69,6.76,5,0.16,1.54.0,“¦‚°,1800,°,¼,5,3,1-4-3,1130,1-3-4,490,1-4,380,1-4,370
“òè,2026/3/29,12,5,2,5319,‹ß“¡éD“l,finish,1,38,6.77,2,0.12,1.54.1,“¦‚°,1800,°,¼,5,3,1-4-3,1130,1-3-4,490,1-4,380,1-4,370
“òè,2026/3/29,12,6,6,4466,“ì—C“T,finish,51,17,6.74,6,0.27,1.55.5,“¦‚°,1800,°,¼,5,3,1-4-3,1130,1-3-4,490,1-4,380,1-4,370
ŽO‘,2026/3/29,1,1,2,4317,–Ø‘ºŽÑ—FŠó,finish,61,42,6.75,2,0.17,1.48.8,·‚µ,1800,“Ü‚è,–³•—,0,0,2-5-6,9570,2-5-6,1780,2-5,2000,2-5,1100
ŽO‘,2026/3/29,1,2,5,5156,â–ì‚³‚­‚ç,finish,69,16,6.71,5,0.14,1.50.6,·‚µ,1800,“Ü‚è,–³•—,0,0,2-5-6,9570,2-5-6,1780,2-5,2000,2-5,1100
ŽO‘,2026/3/29,1,3,6,4400,‰Á“¡“ÞŒŽ,finish,43,57,6.80,6,0.10,1.52.0,·‚µ,1800,“Ü‚è,–³•—,0,0,2-5-6,9570,2-5-6,1780,2-5,2000,2-5,1100
ŽO‘,2026/3/29,1,4,1,4183,‰F–ì–í¶,finish,22,18,6.72,1,0.09,1.53.6,·‚µ,1800,“Ü‚è,–³•—,0,0,2-5-6,9570,2-5-6,1780,2-5,2000,2-5,1100
ŽO‘,2026/3/29,1,5,4,5306,‰Í“à—I—˜ˆÇ,finish,48,14,6.70,4,0.16,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-5-6,9570,2-5-6,1780,2-5,2000,2-5,1100
ŽO‘,2026/3/29,1,6,3,3580,…Œû—R‹I,finish,49,48,6.71,3,0.18,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-5-6,9570,2-5-6,1780,2-5,2000,2-5,1100
ŽO‘,2026/3/29,2,1,2,4689,–L“cŒ‹,finish,31,24,6.79,2,0.14,1.58.0,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-4,1510,1-2-4,410,2-1,520,1-2,160
ŽO‘,2026/3/29,2,2,1,4791,•àV‚ß‚®‚Ý,finish,16,45,6.78,1,0.14,2.00.2,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-4,1510,1-2-4,410,2-1,520,1-2,160
ŽO‘,2026/3/29,2,3,4,5265,‘åœAç‹G,finish,68,60,6.80,4,0.14,2.06.2,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-4,1510,1-2-4,410,2-1,520,1-2,160
ŽO‘,2026/3/29,2,4,3,4997,à_èŽõ—¢–î,finish,26,34,6.81,3,0.17,2.09.7,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-4,1510,1-2-4,410,2-1,520,1-2,160
ŽO‘,2026/3/29,2,5,6,3357,•Ÿ“‡—zŽq,finish,21,59,6.78,6,0.22,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-4,1510,1-2-4,410,2-1,520,1-2,160
ŽO‘,2026/3/29,2,,5,5327,¼“c˜a‰Á,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/3/29,3,1,3,4961,¼‹´“Þ–¢,finish,15,43,6.74,3,0.21,1.48.5,”²‚«,1800,°,¼,1,1,3-2-1,3240,1-2-3,220,3-2,1520,2-3,820
ŽO‘,2026/3/29,3,2,2,3302,’Jì—¢],finish,30,70,6.77,2,0.21,1.50.6,”²‚«,1800,°,¼,1,1,3-2-1,3240,1-2-3,220,3-2,1520,2-3,820
ŽO‘,2026/3/29,3,3,1,4243,¼‘º•à,finish,33,41,6.69,1,0.17,1.51.6,”²‚«,1800,°,¼,1,1,3-2-1,3240,1-2-3,220,3-2,1520,2-3,820
ŽO‘,2026/3/29,3,4,4,4901,oŒû•‘—LŽq,finish,18,26,6.73,4,0.43,1.52.8,”²‚«,1800,°,¼,1,1,3-2-1,3240,1-2-3,220,3-2,1520,2-3,820
ŽO‘,2026/3/29,3,5,5,3604,•“¡ˆ»Žq,finish,12,56,6.77,6,0.26,. .,”²‚«,1800,°,¼,1,1,3-2-1,3240,1-2-3,220,3-2,1520,2-3,820
ŽO‘,2026/3/29,3,6,6,3845,’†’J•üŽq,finish,38,50,6.84,5,0.43,. .,”²‚«,1800,°,¼,1,1,3-2-1,3240,1-2-3,220,3-2,1520,2-3,820
ŽO‘,2026/3/29,4,1,1,4224,‘å‹´‰h—¢‰À,finish,32,27,6.72,1,0.20,1.48.4,“¦‚°,1800,°,¼,1,1,1-2-5,800,1-2-5,350,1-2,350,1-2,270
ŽO‘,2026/3/29,4,2,2,3474,¼£O”ü,finish,52,44,6.77,2,0.23,1.51.0,“¦‚°,1800,°,¼,1,1,1-2-5,800,1-2-5,350,1-2,350,1-2,270
ŽO‘,2026/3/29,4,3,5,3999,‘å‘ë–¾“ú,finish,11,66,6.81,5,0.24,1.51.8,“¦‚°,1800,°,¼,1,1,1-2-5,800,1-2-5,350,1-2,350,1-2,270
ŽO‘,2026/3/29,4,4,3,5241,–å“cžx,finish,39,39,6.69,3,0.25,1.51.9,“¦‚°,1800,°,¼,1,1,1-2-5,800,1-2-5,350,1-2,350,1-2,270
ŽO‘,2026/3/29,4,5,4,4924,’†–k—Á,finish,50,30,6.79,4,0.24,. .,“¦‚°,1800,°,¼,1,1,1-2-5,800,1-2-5,350,1-2,350,1-2,270
ŽO‘,2026/3/29,4,6,6,4819,–I{¶,finish,58,54,6.82,6,0.38,. .,“¦‚°,1800,°,¼,1,1,1-2-5,800,1-2-5,350,1-2,350,1-2,270
ŽO‘,2026/3/29,5,1,1,5189,“¡Œ´‘Ø,finish,35,65,6.77,1,0.12,1.48.8,“¦‚°,1800,°,¼,3,3,1-4-6,1360,1-4-6,750,1-4,480,1-4,460
ŽO‘,2026/3/29,5,2,4,4733,Ôˆä–r,finish,66,28,6.73,4,0.08,1.51.2,“¦‚°,1800,°,¼,3,3,1-4-6,1360,1-4-6,750,1-4,480,1-4,460
ŽO‘,2026/3/29,5,3,6,4536,Šìˆä‚Â‚©‚³,finish,53,35,6.75,6,0.15,1.52.4,“¦‚°,1800,°,¼,3,3,1-4-6,1360,1-4-6,750,1-4,480,1-4,460
ŽO‘,2026/3/29,5,4,5,5198,‰œ‘º–¾“ú,finish,46,51,6.78,5,0.13,1.52.7,“¦‚°,1800,°,¼,3,3,1-4-6,1360,1-4-6,750,1-4,480,1-4,460
ŽO‘,2026/3/29,5,5,2,5144,’†”öÊ,finish,57,12,6.72,2,0.23,. .,“¦‚°,1800,°,¼,3,3,1-4-6,1360,1-4-6,750,1-4,480,1-4,460
ŽO‘,2026/3/29,5,6,3,5334,Š~—tVS,finish,40,71,6.76,3,0.11,. .,“¦‚°,1800,°,¼,3,3,1-4-6,1360,1-4-6,750,1-4,480,1-4,460
ŽO‘,2026/3/29,6,1,1,4065,‹à“cKŽq,finish,42,36,6.82,1,0.13,1.49.1,“¦‚°,1800,°,¼,1,1,1-4-3,840,1-3-4,330,1-4,270,1-4,200
ŽO‘,2026/3/29,6,2,4,4530,¬–ì¶“Þ,finish,60,53,6.75,4,0.19,1.50.4,“¦‚°,1800,°,¼,1,1,1-4-3,840,1-3-4,330,1-4,270,1-4,200
ŽO‘,2026/3/29,6,3,3,4878,¼‰ªˆç–¢,finish,51,38,6.80,3,0.11,1.52.0,“¦‚°,1800,°,¼,1,1,1-4-3,840,1-3-4,330,1-4,270,1-4,200
ŽO‘,2026/3/29,6,4,5,3435,Ž›“cçŒb,finish,65,29,6.74,5,0.15,1.53.6,“¦‚°,1800,°,¼,1,1,1-4-3,840,1-3-4,330,1-4,270,1-4,200
ŽO‘,2026/3/29,6,5,6,4183,‰F–ì–í¶,finish,22,18,6.79,6,0.14,. .,“¦‚°,1800,°,¼,1,1,1-4-3,840,1-3-4,330,1-4,270,1-4,200
ŽO‘,2026/3/29,6,6,2,5327,¼“c˜a‰Á,finish,37,67,6.76,2,0.10,. .,“¦‚°,1800,°,¼,1,1,1-4-3,840,1-3-4,330,1-4,270,1-4,200
ŽO‘,2026/3/29,7,1,3,4901,oŒû•‘—LŽq,finish,18,26,6.74,3,0.06,1.49.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,2030,1-2-3,340,3-1,750,1-3,220
ŽO‘,2026/3/29,7,2,1,4400,‰Á“¡“ÞŒŽ,finish,43,57,6.78,1,0.07,1.51.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,2030,1-2-3,340,3-1,750,1-3,220
ŽO‘,2026/3/29,7,3,2,5265,‘åœAç‹G,finish,68,60,6.79,2,0.04,1.54.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,2030,1-2-3,340,3-1,750,1-3,220
ŽO‘,2026/3/29,7,4,6,5320,Šâè—íŽq,finish,47,17,6.80,6,0.16,1.54.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,2030,1-2-3,340,3-1,750,1-3,220
ŽO‘,2026/3/29,7,5,4,4997,à_èŽõ—¢–î,finish,26,34,6.82,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,2030,1-2-3,340,3-1,750,1-3,220
ŽO‘,2026/3/29,7,6,5,5194,‘å‹v•Û—C,finish,29,37,6.84,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,2030,1-2-3,340,3-1,750,1-3,220
ŽO‘,2026/3/29,8,1,1,3357,•Ÿ“‡—zŽq,finish,21,59,6.81,1,0.29,1.49.7,“¦‚°,1800,°,¼,3,3,1-3-5,10460,1-3-5,4290,1-3,1830,1-3,1170
ŽO‘,2026/3/29,8,2,3,4924,’†–k—Á,finish,50,30,6.88,3,0.23,1.51.7,“¦‚°,1800,°,¼,3,3,1-3-5,10460,1-3-5,4290,1-3,1830,1-3,1170
ŽO‘,2026/3/29,8,3,5,5146,–ì“cÊ‰Á,finish,62,52,6.90,5,0.21,1.53.0,“¦‚°,1800,°,¼,3,3,1-3-5,10460,1-3-5,4290,1-3,1830,1-3,1170
ŽO‘,2026/3/29,8,4,4,4961,¼‹´“Þ–¢,finish,15,43,6.82,4,0.18,1.54.0,“¦‚°,1800,°,¼,3,3,1-3-5,10460,1-3-5,4290,1-3,1830,1-3,1170
ŽO‘,2026/3/29,8,5,2,3580,…Œû—R‹I,finish,49,48,6.91,2,0.31,. .,“¦‚°,1800,°,¼,3,3,1-3-5,10460,1-3-5,4290,1-3,1830,1-3,1170
ŽO‘,2026/3/29,8,6,6,4791,•àV‚ß‚®‚Ý,finish,16,45,6.83,6,0.17,. .,“¦‚°,1800,°,¼,3,3,1-3-5,10460,1-3-5,4290,1-3,1830,1-3,1170
ŽO‘,2026/3/29,9,1,3,5306,‰Í“à—I—˜ˆÇ,finish,48,14,6.77,3,0.03,1.49.6,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,40530,2-3-5,8140,3-5,4820,3-5,2460
ŽO‘,2026/3/29,9,2,5,3474,¼£O”ü,finish,52,44,6.78,5,0.11,1.51.7,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,40530,2-3-5,8140,3-5,4820,3-5,2460
ŽO‘,2026/3/29,9,3,2,3604,•“¡ˆ»Žq,finish,12,56,6.85,2,0.16,1.52.3,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,40530,2-3-5,8140,3-5,4820,3-5,2460
ŽO‘,2026/3/29,9,4,6,5189,“¡Œ´‘Ø,finish,35,65,6.74,6,0.14,1.53.5,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,40530,2-3-5,8140,3-5,4820,3-5,2460
ŽO‘,2026/3/29,9,5,1,4819,–I{¶,finish,58,54,6.88,1,0.11,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,40530,2-3-5,8140,3-5,4820,3-5,2460
ŽO‘,2026/3/29,9,6,4,5334,Š~—tVS,finish,40,71,6.75,4,0.11,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,40530,2-3-5,8140,3-5,4820,3-5,2460
ŽO‘,2026/3/29,10,1,1,4536,Šìˆä‚Â‚©‚³,finish,53,35,6.73,1,0.12,1.54.2,“¦‚°,1800,°,¼,2,2,1-3-5,1590,1-3-5,930,1-3,310,1-3,250
ŽO‘,2026/3/29,10,2,3,4530,¬–ì¶“Þ,finish,60,53,6.81,3,0.16,1.56.8,“¦‚°,1800,°,¼,2,2,1-3-5,1590,1-3-5,930,1-3,310,1-3,250
ŽO‘,2026/3/29,10,3,5,5144,’†”öÊ,finish,57,12,6.75,5,0.16,2.02.7,“¦‚°,1800,°,¼,2,2,1-3-5,1590,1-3-5,930,1-3,310,1-3,250
ŽO‘,2026/3/29,10,,2,3999,‘å‘ë–¾“ú,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/3/29,10,,4,4243,¼‘º•à,S2,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/3/29,10,,6,4317,–Ø‘ºŽÑ—FŠó,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/3/29,11,1,1,3435,Ž›“cçŒb,finish,65,29,6.78,1,0.14,1.48.9,“¦‚°,1800,°,–k¼,3,3,1-3-6,3120,1-3-6,1630,1-3,360,1-3,360
ŽO‘,2026/3/29,11,2,3,4733,Ôˆä–r,finish,66,28,6.77,3,0.14,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-3-6,3120,1-3-6,1630,1-3,360,1-3,360
ŽO‘,2026/3/29,11,3,6,4224,‘å‹´‰h—¢‰À,finish,32,27,6.81,6,0.19,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-3-6,3120,1-3-6,1630,1-3,360,1-3,360
ŽO‘,2026/3/29,11,4,5,4689,–L“cŒ‹,finish,31,24,6.89,5,0.13,1.52.8,“¦‚°,1800,°,–k¼,3,3,1-3-6,3120,1-3-6,1630,1-3,360,1-3,360
ŽO‘,2026/3/29,11,5,2,5156,â–ì‚³‚­‚ç,finish,69,16,6.79,2,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,3120,1-3-6,1630,1-3,360,1-3,360
ŽO‘,2026/3/29,11,6,4,4065,‹à“cKŽq,finish,42,36,6.79,4,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,3120,1-3-6,1630,1-3,360,1-3,360
ŽO‘,2026/3/29,12,1,4,4974,ˆÀˆä‹I,finish,45,15,6.77,4,0.07,1.48.7,‚Ü‚­‚è,1800,°,–k¼,3,3,4-1-2,5150,1-2-4,570,4-1,1950,1-4,630
ŽO‘,2026/3/29,12,2,1,4208,ŽO‰Y‰i—,finish,17,40,6.85,1,0.09,1.49.6,‚Ü‚­‚è,1800,°,–k¼,3,3,4-1-2,5150,1-2-4,570,4-1,1950,1-4,630
ŽO‘,2026/3/29,12,3,2,4611,¡ˆä”üˆŸ,finish,28,72,6.74,2,0.09,1.51.6,‚Ü‚­‚è,1800,°,–k¼,3,3,4-1-2,5150,1-2-4,570,4-1,1950,1-4,630
ŽO‘,2026/3/29,12,4,6,4964,“y‰®“ì,finish,13,19,6.84,6,0.13,1.52.3,‚Ü‚­‚è,1800,°,–k¼,3,3,4-1-2,5150,1-2-4,570,4-1,1950,1-4,630
ŽO‘,2026/3/29,12,5,5,3900,ì‘fŽq,finish,19,49,6.81,5,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-1-2,5150,1-2-4,570,4-1,1950,1-4,630
ŽO‘,2026/3/29,12,6,3,4050,“cŒûßŽq,finish,70,25,6.83,3,0.07,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-1-2,5150,1-2-4,570,4-1,1950,1-4,630
’Ã,2026/3/29,1,1,1,3517,‚‹´ŒM,finish,61,18,6.79,1,0.07,1.49.4,“¦‚°,1800,°,“Œ,2,1,1-2-4,1060,1-2-4,410,1-2,240,1-2,150
’Ã,2026/3/29,1,2,2,3745,‹´–{”NŒõ,finish,54,62,6.81,2,0.09,1.51.0,“¦‚°,1800,°,“Œ,2,1,1-2-4,1060,1-2-4,410,1-2,240,1-2,150
’Ã,2026/3/29,1,3,4,4201,²’|—FŽ÷,finish,17,19,6.85,4,0.10,1.52.1,“¦‚°,1800,°,“Œ,2,1,1-2-4,1060,1-2-4,410,1-2,240,1-2,150
’Ã,2026/3/29,1,4,3,4821,È’¹W–ç,finish,52,23,6.82,3,0.08,1.54.0,“¦‚°,1800,°,“Œ,2,1,1-2-4,1060,1-2-4,410,1-2,240,1-2,150
’Ã,2026/3/29,1,5,6,5382,ŽR‰ºSˆê,finish,43,73,6.82,5,0.11,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,1060,1-2-4,410,1-2,240,1-2,150
’Ã,2026/3/29,1,6,5,5430,’¹–{’qŽj,finish,12,54,6.92,6,0.12,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,1060,1-2-4,410,1-2,240,1-2,150
’Ã,2026/3/29,2,1,2,5004,‰Í–ìŽåŽ÷,finish,44,57,6.81,2,0.05,1.49.3,·‚µ,1800,°,“Œ,2,1,2-1-4,1750,1-2-4,590,2-1,380,1-2,140
’Ã,2026/3/29,2,2,1,5130,ã–ì‘ñ”n,finish,36,63,6.79,1,0.08,1.50.2,·‚µ,1800,°,“Œ,2,1,2-1-4,1750,1-2-4,590,2-1,380,1-2,140
’Ã,2026/3/29,2,3,4,3642,‘å’Ë_“ñ,finish,38,66,6.87,4,0.14,1.52.7,·‚µ,1800,°,“Œ,2,1,2-1-4,1750,1-2-4,590,2-1,380,1-2,140
’Ã,2026/3/29,2,4,3,4947,ŠÔ’ëØ“E,finish,26,17,6.84,3,0.11,1.52.9,·‚µ,1800,°,“Œ,2,1,2-1-4,1750,1-2-4,590,2-1,380,1-2,140
’Ã,2026/3/29,2,5,5,4499,‘êì^—RŽq,finish,47,30,6.82,5,0.17,. .,·‚µ,1800,°,“Œ,2,1,2-1-4,1750,1-2-4,590,2-1,380,1-2,140
’Ã,2026/3/29,2,6,6,5364,‹àŽq—å‰›,finish,13,24,6.72,6,0.12,. .,·‚µ,1800,°,“Œ,2,1,2-1-4,1750,1-2-4,590,2-1,380,1-2,140
’Ã,2026/3/29,3,1,1,5111,ŽO‘ºŠxl,finish,28,20,6.76,1,0.21,1.49.8,“¦‚°,1800,°,“Œ,2,1,1-2-4,670,1-2-4,350,1-2,190,1-2,230
’Ã,2026/3/29,3,2,2,4347,‹›’JD,finish,34,58,6.78,2,0.20,1.50.9,“¦‚°,1800,°,“Œ,2,1,1-2-4,670,1-2-4,350,1-2,190,1-2,230
’Ã,2026/3/29,3,3,4,4303,–qŒ´’,finish,23,69,6.84,4,0.18,1.51.8,“¦‚°,1800,°,“Œ,2,1,1-2-4,670,1-2-4,350,1-2,190,1-2,230
’Ã,2026/3/29,3,4,5,4738,´”WãÄŽq,finish,65,36,6.84,5,0.22,1.53.5,“¦‚°,1800,°,“Œ,2,1,1-2-4,670,1-2-4,350,1-2,190,1-2,230
’Ã,2026/3/29,3,5,3,3441,“y‰®‘¾˜N,finish,40,61,6.81,3,0.22,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,670,1-2-4,350,1-2,190,1-2,230
’Ã,2026/3/29,3,6,6,4260,’†‰z”Ž‹I,finish,14,21,6.84,6,0.31,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,670,1-2-4,350,1-2,190,1-2,230
’Ã,2026/3/29,4,1,2,3550,“s’z³Ž¡,finish,30,68,6.83,2,0.10,1.50.4,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-1,29200,1-2-3,550,2-3,16880,2-3,5740
’Ã,2026/3/29,4,2,3,5271,™ŽR‘¾—z,finish,33,56,6.86,3,0.14,1.51.7,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-1,29200,1-2-3,550,2-3,16880,2-3,5740
’Ã,2026/3/29,4,3,1,4172,X’èWŽj,finish,29,29,6.86,1,0.12,1.52.6,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-1,29200,1-2-3,550,2-3,16880,2-3,5740
’Ã,2026/3/29,4,4,5,4587,–Ø“c•ô—R‹G,finish,56,34,6.71,5,0.26,1.53.7,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-1,29200,1-2-3,550,2-3,16880,2-3,5740
’Ã,2026/3/29,4,5,4,5354,“nç²—Y“l,finish,71,13,6.86,4,0.19,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-1,29200,1-2-3,550,2-3,16880,2-3,5740
’Ã,2026/3/29,4,6,6,5183,’†–ìF“ñ,finish,69,27,6.80,6,0.30,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-3-1,29200,1-2-3,550,2-3,16880,2-3,5740
’Ã,2026/3/29,5,1,1,3548,Žº“c‘×Žj,finish,46,70,6.88,1,0.10,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-6,2280,1-3-6,1620,1-3,530,1-3,270
’Ã,2026/3/29,5,2,3,3857,ˆ¢”gŸÆ,finish,67,64,6.91,3,0.15,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-6,2280,1-3-6,1620,1-3,530,1-3,270
’Ã,2026/3/29,5,3,6,4941,‘·è•S¢,finish,51,49,6.72,6,0.11,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-6,2280,1-3-6,1620,1-3,530,1-3,270
’Ã,2026/3/29,5,4,2,4764,¬’r—ç”T,finish,19,16,6.80,2,0.18,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-6,2280,1-3-6,1620,1-3,530,1-3,270
’Ã,2026/3/29,5,5,5,4550,Î‰ª«‘¾,finish,35,37,6.76,5,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-6,2280,1-3-6,1620,1-3,530,1-3,270
’Ã,2026/3/29,5,6,4,3471,Ô•ô˜a–ç,finish,66,35,6.95,4,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-6,2280,1-3-6,1620,1-3,530,1-3,270
’Ã,2026/3/29,6,1,2,3642,‘å’Ë_“ñ,finish,38,66,6.88,2,0.13,1.50.3,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-4,10010,1-2-4,580,2-1,5320,1-2,550
’Ã,2026/3/29,6,2,1,3655,–{‹´Ž—m,finish,70,60,6.91,1,0.14,1.51.6,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-4,10010,1-2-4,580,2-1,5320,1-2,550
’Ã,2026/3/29,6,3,4,4319,ŽO‘î,finish,27,12,6.86,4,0.19,1.53.3,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-4,10010,1-2-4,580,2-1,5320,1-2,550
’Ã,2026/3/29,6,4,3,5004,‰Í–ìŽåŽ÷,finish,44,57,6.87,3,0.17,1.53.9,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-4,10010,1-2-4,580,2-1,5320,1-2,550
’Ã,2026/3/29,6,5,6,3202,ŽO•i—²_,finish,31,74,6.93,6,0.22,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-4,10010,1-2-4,580,2-1,5320,1-2,550
’Ã,2026/3/29,6,6,5,5382,ŽR‰ºSˆê,finish,43,73,6.80,5,0.17,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-4,10010,1-2-4,580,2-1,5320,1-2,550
’Ã,2026/3/29,7,1,1,4738,´”WãÄŽq,finish,65,36,6.92,1,0.12,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,1160,1-2-5,370,1-5,510,1-5,620
’Ã,2026/3/29,7,2,5,3745,‹´–{”NŒõ,finish,54,62,6.86,4,0.15,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,1160,1-2-5,370,1-5,510,1-5,620
’Ã,2026/3/29,7,3,2,4947,ŠÔ’ëØ“E,finish,26,17,6.84,2,0.18,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,1160,1-2-5,370,1-5,510,1-5,620
’Ã,2026/3/29,7,4,3,4169,‘½“c—L—C,finish,49,48,6.90,3,0.14,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,1160,1-2-5,370,1-5,510,1-5,620
’Ã,2026/3/29,7,5,4,5364,‹àŽq—å‰›,finish,13,24,6.81,5,0.51,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,1160,1-2-5,370,1-5,510,1-5,620
’Ã,2026/3/29,7,6,6,5430,’¹–{’qŽj,finish,12,54,6.88,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-2,1160,1-2-5,370,1-5,510,1-5,620
’Ã,2026/3/29,8,1,1,4604,Šâ£—T—º,finish,16,53,6.78,1,0.08,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,780,1-3-5,470,1-3,300,1-3,260
’Ã,2026/3/29,8,2,3,4380,—é–Øs—C,finish,59,59,6.85,3,0.12,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,780,1-3-5,470,1-3,300,1-3,260
’Ã,2026/3/29,8,3,5,4260,’†‰z”Ž‹I,finish,14,21,6.88,5,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,780,1-3-5,470,1-3,300,1-3,260
