‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/7/14,11,4,4,5350,–Ô‘ã—Ç‰è,finish,66,38,6.80,4,0.18,1.56.6,“¦‚°,1800,°,–k¼,2,1,1-3-6,1350,1-3-6,640,1-3,200,1-3,180
’Ã,2026/7/14,11,5,5,4771,‰ºŽ›G˜a,finish,28,37,6.78,5,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1350,1-3-6,640,1-3,200,1-3,180
’Ã,2026/7/14,11,6,2,4325,Vo_Ži,finish,56,26,6.85,2,0.27,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1350,1-3-6,640,1-3,200,1-3,180
’Ã,2026/7/14,12,1,1,4828,¼ŽR«Œá,finish,58,40,6.79,1,0.16,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-4-3,2920,1-3-4,1080,1-4,750,1-4,780
’Ã,2026/7/14,12,2,4,4376,“¡“c–õO,finish,36,46,6.80,4,0.22,1.53.3,“¦‚°,1800,°,–k¼,2,1,1-4-3,2920,1-3-4,1080,1-4,750,1-4,780
’Ã,2026/7/14,12,3,3,4579,’†“ˆŒ’ˆê˜Y,finish,20,57,6.79,3,0.18,1.54.4,“¦‚°,1800,°,–k¼,2,1,1-4-3,2920,1-3-4,1080,1-4,750,1-4,780
’Ã,2026/7/14,12,4,2,4991,@sŽ¡Æ,finish,44,19,6.71,2,0.22,1.54.9,“¦‚°,1800,°,–k¼,2,1,1-4-3,2920,1-3-4,1080,1-4,750,1-4,780
’Ã,2026/7/14,12,5,5,4516,–ìŒûŸO,finish,33,64,6.71,5,0.20,. .,“¦‚°,1800,°,–k¼,2,1,1-4-3,2920,1-3-4,1080,1-4,750,1-4,780
’Ã,2026/7/14,12,6,6,5076,ÎŒ´Œõ,finish,62,59,6.89,6,0.24,. .,“¦‚°,1800,°,–k¼,2,1,1-4-3,2920,1-3-4,1080,1-4,750,1-4,780
Š—ŒS,2026/7/14,1,1,1,3874,ŽR–{Š°‹v,finish,63,64,6.69,1,0.13,1.50.5,“¦‚°,1800,°,–k¼,3,1,1-3-5,4310,1-3-5,1820,1-3,1260,1-3,1230
Š—ŒS,2026/7/14,1,2,3,4148,Ž}”öŒ«,finish,19,40,6.73,3,0.15,1.51.9,“¦‚°,1800,°,–k¼,3,1,1-3-5,4310,1-3-5,1820,1-3,1260,1-3,1230
Š—ŒS,2026/7/14,1,3,5,3719,’Ò‰h‘ ,finish,60,77,6.67,5,0.15,1.52.9,“¦‚°,1800,°,–k¼,3,1,1-3-5,4310,1-3-5,1820,1-3,1260,1-3,1230
Š—ŒS,2026/7/14,1,4,4,4604,Šâ£—T—º,finish,34,72,6.61,4,0.18,1.53.6,“¦‚°,1800,°,–k¼,3,1,1-3-5,4310,1-3-5,1820,1-3,1260,1-3,1230
Š—ŒS,2026/7/14,1,5,2,4342,’J–ì˜BŽu,finish,13,68,6.70,2,0.16,. .,“¦‚°,1800,°,–k¼,3,1,1-3-5,4310,1-3-5,1820,1-3,1260,1-3,1230
Š—ŒS,2026/7/14,1,6,6,4437,’†“cŒ³‘×,finish,52,67,6.71,6,0.24,. .,“¦‚°,1800,°,–k¼,3,1,1-3-5,4310,1-3-5,1820,1-3,1260,1-3,1230
Š—ŒS,2026/7/14,2,1,3,4042,ŠÛ‰ª³“T,finish,32,71,6.69,3,0.09,1.50.8,‚Ü‚­‚è,1800,°,¼,4,2,3-6-1,20430,1-3-6,2400,3-6,6390,3-6,2060
Š—ŒS,2026/7/14,2,2,6,3783,‰Z¶³‹`,finish,41,49,6.65,6,0.14,1.52.5,‚Ü‚­‚è,1800,°,¼,4,2,3-6-1,20430,1-3-6,2400,3-6,6390,3-6,2060
Š—ŒS,2026/7/14,2,3,1,4227,ˆÀ’B—TŽ÷,finish,51,75,6.69,1,0.12,1.53.6,‚Ü‚­‚è,1800,°,¼,4,2,3-6-1,20430,1-3-6,2400,3-6,6390,3-6,2060
Š—ŒS,2026/7/14,2,4,5,4561,“¡ŽRãÄ‘å,finish,18,12,6.63,5,0.16,1.54.3,‚Ü‚­‚è,1800,°,¼,4,2,3-6-1,20430,1-3-6,2400,3-6,6390,3-6,2060
Š—ŒS,2026/7/14,2,5,4,4324,ŠC–ìNŽu˜Y,finish,29,69,6.75,4,0.13,. .,‚Ü‚­‚è,1800,°,¼,4,2,3-6-1,20430,1-3-6,2400,3-6,6390,3-6,2060
Š—ŒS,2026/7/14,2,6,2,4296,‰ªè‹±—T,finish,56,55,6.66,2,0.17,. .,‚Ü‚­‚è,1800,°,¼,4,2,3-6-1,20430,1-3-6,2400,3-6,6390,3-6,2060
Š—ŒS,2026/7/14,3,1,1,4261,‰ª—Sb,finish,35,32,6.63,1,0.17,1.50.3,“¦‚°,1800,°,–k¼,3,1,1-4-2,1270,1-2-4,250,1-4,660,1-4,600
Š—ŒS,2026/7/14,3,2,4,3983,{“¡”Ž—Ï,finish,21,58,6.65,4,0.06,1.51.8,“¦‚°,1800,°,–k¼,3,1,1-4-2,1270,1-2-4,250,1-4,660,1-4,600
Š—ŒS,2026/7/14,3,3,2,4477,ŽÂèmŽu,finish,77,17,6.68,2,0.17,1.53.1,“¦‚°,1800,°,–k¼,3,1,1-4-2,1270,1-2-4,250,1-4,660,1-4,600
Š—ŒS,2026/7/14,3,4,6,3995,d–ì“N”V,finish,47,66,6.69,6,0.05,1.54.8,“¦‚°,1800,°,–k¼,3,1,1-4-2,1270,1-2-4,250,1-4,660,1-4,600
Š—ŒS,2026/7/14,3,5,3,3717,—§ŠÔ[G,finish,16,15,6.69,3,0.04,. .,“¦‚°,1800,°,–k¼,3,1,1-4-2,1270,1-2-4,250,1-4,660,1-4,600
Š—ŒS,2026/7/14,3,6,5,4027,¼]G“¿,finish,50,30,6.76,5,0.16,. .,“¦‚°,1800,°,–k¼,3,1,1-4-2,1270,1-2-4,250,1-4,660,1-4,600
Š—ŒS,2026/7/14,4,1,2,3422,•ž•”K’j,finish,26,18,6.69,2,0.04,1.50.9,‚Ü‚­‚è,1800,°,¼,3,1,2-1-3,5730,1-2-3,590,2-1,1810,1-2,340
Š—ŒS,2026/7/14,4,2,1,4055,‹g“cr•F,finish,49,13,6.77,1,0.13,1.52.7,‚Ü‚­‚è,1800,°,¼,3,1,2-1-3,5730,1-2-3,590,2-1,1810,1-2,340
Š—ŒS,2026/7/14,4,3,3,4539,‹àŽqŒ«Žu,finish,24,37,6.73,3,0.18,1.53.5,‚Ü‚­‚è,1800,°,¼,3,1,2-1-3,5730,1-2-3,590,2-1,1810,1-2,340
Š—ŒS,2026/7/14,4,4,5,3685,rˆä‹P”N,finish,61,54,6.72,5,0.10,1.54.0,‚Ü‚­‚è,1800,°,¼,3,1,2-1-3,5730,1-2-3,590,2-1,1810,1-2,340
Š—ŒS,2026/7/14,4,5,6,3941,’r“c_“ñ,finish,64,16,6.75,6,0.08,. .,‚Ü‚­‚è,1800,°,¼,3,1,2-1-3,5730,1-2-3,590,2-1,1810,1-2,340
Š—ŒS,2026/7/14,4,6,4,4109,’J’ÃKG,finish,55,76,6.72,4,0.11,. .,‚Ü‚­‚è,1800,°,¼,3,1,2-1-3,5730,1-2-3,590,2-1,1810,1-2,340
Š—ŒS,2026/7/14,5,1,1,4040,œA£«‹œ,finish,28,63,6.69,3,0.14,1.49.7,‚Ü‚­‚è,1800,°,–k¼,3,1,1-5-4,14720,1-4-5,2090,1-5,2830,1-5,2630
Š—ŒS,2026/7/14,5,2,5,3931,•è—³–ç,finish,54,70,6.67,6,0.08,1.50.9,‚Ü‚­‚è,1800,°,–k¼,3,1,1-5-4,14720,1-4-5,2090,1-5,2830,1-5,2630
Š—ŒS,2026/7/14,5,3,4,4505,“‡“cŒ«l,finish,20,31,6.66,5,0.26,1.53.6,‚Ü‚­‚è,1800,°,–k¼,3,1,1-5-4,14720,1-4-5,2090,1-5,2830,1-5,2630
Š—ŒS,2026/7/14,5,4,3,4643,‹ß]ãÄŒá,finish,37,33,6.68,4,0.11,1.55.0,‚Ü‚­‚è,1800,°,–k¼,3,1,1-5-4,14720,1-4-5,2090,1-5,2830,1-5,2630
Š—ŒS,2026/7/14,5,5,2,4847,²“¡—²‘¾˜Y,finish,22,28,6.69,1,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,1-5-4,14720,1-4-5,2090,1-5,2830,1-5,2630
Š—ŒS,2026/7/14,5,6,6,4012,’†‘º—L—T,finish,11,14,6.77,2,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,1-5-4,14720,1-4-5,2090,1-5,2830,1-5,2630
Š—ŒS,2026/7/14,6,1,4,4561,“¡ŽRãÄ‘å,finish,18,12,6.68,4,0.21,1.51.0,‚Ü‚­‚è,1800,°,¼,2,1,4-2-3,64950,2-3-4,7190,4-2,11960,2-4,4070
Š—ŒS,2026/7/14,6,2,2,3711,]–{^Ž¡,finish,72,46,6.70,6,0.23,1.51.7,‚Ü‚­‚è,1800,°,¼,2,1,4-2-3,64950,2-3-4,7190,4-2,11960,2-4,4070
Š—ŒS,2026/7/14,6,3,3,4715,‘ºã—É,finish,75,50,6.77,2,0.24,1.52.7,‚Ü‚­‚è,1800,°,¼,2,1,4-2-3,64950,2-3-4,7190,4-2,11960,2-4,4070
Š—ŒS,2026/7/14,6,4,6,4148,Ž}”öŒ«,finish,19,40,6.75,5,0.18,1.53.6,‚Ü‚­‚è,1800,°,¼,2,1,4-2-3,64950,2-3-4,7190,4-2,11960,2-4,4070
Š—ŒS,2026/7/14,6,5,5,3415,¼ˆä”É,finish,31,22,6.72,3,0.26,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-2-3,64950,2-3-4,7190,4-2,11960,2-4,4070
Š—ŒS,2026/7/14,6,6,1,4757,ŽR“c—S–ç,finish,59,38,6.71,1,0.27,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-2-3,64950,2-3-4,7190,4-2,11960,2-4,4070
Š—ŒS,2026/7/14,7,1,5,4320,•ô—³‘¾,finish,48,27,6.70,5,0.02,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-1-4,3800,1-4-5,640,5-1,630,1-5,240
Š—ŒS,2026/7/14,7,2,1,3499,Žsì“N–ç,finish,45,52,6.73,1,0.05,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-1-4,3800,1-4-5,640,5-1,630,1-5,240
Š—ŒS,2026/7/14,7,3,4,3978,êŽ“¡m,finish,58,35,6.68,4,0.03,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-1-4,3800,1-4-5,640,5-1,630,1-5,240
Š—ŒS,2026/7/14,7,4,2,4227,ˆÀ’B—TŽ÷,finish,51,75,6.75,2,0.04,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-1-4,3800,1-4-5,640,5-1,630,1-5,240
Š—ŒS,2026/7/14,7,5,3,4276,—é–ØŸ”Ž,finish,15,41,6.80,3,0.01,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-1-4,3800,1-4-5,640,5-1,630,1-5,240
Š—ŒS,2026/7/14,7,6,6,4759,¡ò—FŒá,finish,76,11,6.72,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-1-4,3800,1-4-5,640,5-1,630,1-5,240
Š—ŒS,2026/7/14,8,1,1,4645,ã‘ºƒˆê,finish,65,19,6.66,1,0.15,1.50.1,“¦‚°,1800,°,–k¼,2,1,1-2-4,1670,1-2-4,720,1-2,620,1-2,560
Š—ŒS,2026/7/14,8,2,2,4042,ŠÛ‰ª³“T,finish,32,71,6.67,2,0.16,1.51.0,“¦‚°,1800,°,–k¼,2,1,1-2-4,1670,1-2-4,720,1-2,620,1-2,560
Š—ŒS,2026/7/14,8,3,4,4477,ŽÂèmŽu,finish,77,17,6.67,4,0.12,1.52.8,“¦‚°,1800,°,–k¼,2,1,1-2-4,1670,1-2-4,720,1-2,620,1-2,560
Š—ŒS,2026/7/14,8,4,3,4856,–L“cŒ’Žm˜Y,finish,17,65,6.63,3,0.16,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-2-4,1670,1-2-4,720,1-2,620,1-2,560
Š—ŒS,2026/7/14,8,5,6,4269,™ŽR—T–ç,finish,46,61,6.61,6,0.09,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,1670,1-2-4,720,1-2,620,1-2,560
Š—ŒS,2026/7/14,8,6,5,4055,‹g“cr•F,finish,49,13,6.77,5,0.11,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,1670,1-2-4,720,1-2,620,1-2,560
Š—ŒS,2026/7/14,9,1,1,3946,ÔŠâ‘P¶,finish,38,29,6.69,1,0.11,1.49.4,“¦‚°,1800,°,–k¼,1,0,1-2-3,700,1-2-3,310,1-2,260,1-2,230
Š—ŒS,2026/7/14,9,2,2,3783,‰Z¶³‹`,finish,41,49,6.69,2,0.17,1.51.4,“¦‚°,1800,°,–k¼,1,0,1-2-3,700,1-2-3,310,1-2,260,1-2,230
Š—ŒS,2026/7/14,9,3,3,3422,•ž•”K’j,finish,26,18,6.68,3,0.13,1.52.6,“¦‚°,1800,°,–k¼,1,0,1-2-3,700,1-2-3,310,1-2,260,1-2,230
Š—ŒS,2026/7/14,9,4,4,4903,‹g“c—½‘¾˜N,finish,70,74,6.73,4,0.19,1.53.1,“¦‚°,1800,°,–k¼,1,0,1-2-3,700,1-2-3,310,1-2,260,1-2,230
Š—ŒS,2026/7/14,9,5,6,4342,’J–ì˜BŽu,finish,13,68,6.75,6,0.22,. .,“¦‚°,1800,°,–k¼,1,0,1-2-3,700,1-2-3,310,1-2,260,1-2,230
Š—ŒS,2026/7/14,9,6,5,4012,’†‘º—L—T,finish,11,14,6.73,5,0.26,. .,“¦‚°,1800,°,–k¼,1,0,1-2-3,700,1-2-3,310,1-2,260,1-2,230
Š—ŒS,2026/7/14,10,1,1,4168,Î–ì‹M”V,finish,33,36,6.73,1,0.11,1.50.8,“¦‚°,1800,°,–k¼,1,0,1-3-4,960,1-3-4,530,1-3,190,1-3,180
Š—ŒS,2026/7/14,10,2,3,3941,’r“c_“ñ,finish,64,16,6.80,3,0.13,1.51.7,“¦‚°,1800,°,–k¼,1,0,1-3-4,960,1-3-4,530,1-3,190,1-3,180
Š—ŒS,2026/7/14,10,3,4,4430,‰i“cG“ñ,finish,57,39,6.76,4,0.17,1.53.3,“¦‚°,1800,°,–k¼,1,0,1-3-4,960,1-3-4,530,1-3,190,1-3,180
Š—ŒS,2026/7/14,10,4,5,4290,ˆî“c_“ñ,finish,14,23,6.84,5,0.18,1.54.2,“¦‚°,1800,°,–k¼,1,0,1-3-4,960,1-3-4,530,1-3,190,1-3,180
Š—ŒS,2026/7/14,10,5,6,4643,‹ß]ãÄŒá,finish,37,33,6.72,6,0.19,. .,“¦‚°,1800,°,–k¼,1,0,1-3-4,960,1-3-4,530,1-3,190,1-3,180
Š—ŒS,2026/7/14,10,6,2,4052,‹»’Ã—•,finish,36,53,6.80,2,0.10,. .,“¦‚°,1800,°,–k¼,1,0,1-3-4,960,1-3-4,530,1-3,190,1-3,180
Š—ŒS,2026/7/14,11,1,3,4320,•ô—³‘¾,finish,48,27,6.78,3,0.21,1.48.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-5,1390,1-3-5,320,3-1,370,1-3,130
Š—ŒS,2026/7/14,11,2,1,4831,‰H–ì’¼–ç,finish,30,51,6.78,1,0.22,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-5,1390,1-3-5,320,3-1,370,1-3,130
Š—ŒS,2026/7/14,11,3,5,4261,‰ª—Sb,finish,35,32,6.76,5,0.16,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-5,1390,1-3-5,320,3-1,370,1-3,130
Š—ŒS,2026/7/14,11,4,6,3711,]–{^Ž¡,finish,72,46,6.79,6,0.17,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-5,1390,1-3-5,320,3-1,370,1-3,130
Š—ŒS,2026/7/14,11,5,4,3779,Œ´“cKÆ,finish,27,60,6.82,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-5,1390,1-3-5,320,3-1,370,1-3,130
Š—ŒS,2026/7/14,11,6,2,4040,œA£«‹œ,finish,28,63,6.80,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-5,1390,1-3-5,320,3-1,370,1-3,130
Š—ŒS,2026/7/14,12,1,1,3415,¼ˆä”É,finish,31,22,6.73,1,0.08,1.49.7,“¦‚°,1800,°,–k¼,1,0,1-2-4,1130,1-2-4,530,1-2,290,1-2,300
Š—ŒS,2026/7/14,12,2,2,3721,Žç“cr‰î,finish,39,47,6.81,2,0.11,1.50.7,“¦‚°,1800,°,–k¼,1,0,1-2-4,1130,1-2-4,530,1-2,290,1-2,300
Š—ŒS,2026/7/14,12,3,4,4847,²“¡—²‘¾˜Y,finish,22,28,6.75,3,0.09,1.52.0,“¦‚°,1800,°,–k¼,1,0,1-2-4,1130,1-2-4,530,1-2,290,1-2,300
Š—ŒS,2026/7/14,12,4,5,4030,X‚ˆê^,finish,40,25,6.70,5,0.13,1.53.7,“¦‚°,1800,°,–k¼,1,0,1-2-4,1130,1-2-4,530,1-2,290,1-2,300
Š—ŒS,2026/7/14,12,5,6,4296,‰ªè‹±—T,finish,56,55,6.72,6,0.17,. .,“¦‚°,1800,°,–k¼,1,0,1-2-4,1130,1-2-4,530,1-2,290,1-2,300
Š—ŒS,2026/7/14,12,6,3,3995,d–ì“N”V,finish,47,66,6.76,4,0.12,. .,“¦‚°,1800,°,–k¼,1,0,1-2-4,1130,1-2-4,530,1-2,290,1-2,300
•l–¼ŒÎ,2026/7/14,1,1,3,5248,–{“cˆ¤,finish,24,50,6.79,3,0.09,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-6,15060,3-4-6,5710,3-4,3260,3-4,2160
•l–¼ŒÎ,2026/7/14,1,2,4,4893,“nç³^“Þ”ü,finish,57,66,6.87,4,0.06,1.53.0,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-6,15060,3-4-6,5710,3-4,3260,3-4,2160
•l–¼ŒÎ,2026/7/14,1,3,6,4286,•½“c‚³‚â‚©,finish,34,56,6.83,6,0.07,1.53.5,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-6,15060,3-4-6,5710,3-4,3260,3-4,2160
•l–¼ŒÎ,2026/7/14,1,4,5,5174,ìˆä–G,finish,23,62,6.86,5,0.14,1.55.3,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-6,15060,3-4-6,5710,3-4,3260,3-4,2160
•l–¼ŒÎ,2026/7/14,1,5,1,3518,‘q“cˆè”ü,finish,66,29,6.80,1,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-6,15060,3-4-6,5710,3-4,3260,3-4,2160
•l–¼ŒÎ,2026/7/14,1,6,2,5291,ŽO›¸‚±‚±‚ë,finish,37,61,6.77,2,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-6,15060,3-4-6,5710,3-4,3260,3-4,2160
•l–¼ŒÎ,2026/7/14,2,1,3,4134,™ŽR‹M”Ž,finish,5,58,6.76,3,0.21,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-6,1480,1-3-6,360,3-1,670,1-3,320
•l–¼ŒÎ,2026/7/14,2,2,1,3156,‹àŽq—Çº,finish,46,60,6.85,1,0.09,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-6,1480,1-3-6,360,3-1,670,1-3,320
•l–¼ŒÎ,2026/7/14,2,3,6,4335,Žá—Ñ«,finish,48,44,6.86,6,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-6,1480,1-3-6,360,3-1,670,1-3,320
•l–¼ŒÎ,2026/7/14,2,4,5,5130,ã–ì‘ñ”n,finish,55,13,6.81,5,0.19,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-6,1480,1-3-6,360,3-1,670,1-3,320
•l–¼ŒÎ,2026/7/14,2,5,4,3635,Î“c­Œá,finish,14,31,6.84,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-6,1480,1-3-6,360,3-1,670,1-3,320
•l–¼ŒÎ,2026/7/14,2,6,2,5354,“nç²—Y“l,finish,33,32,6.86,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-6,1480,1-3-6,360,3-1,670,1-3,320
•l–¼ŒÎ,2026/7/14,3,1,5,4193,‹½Œ´Í•½,finish,26,39,6.83,4,0.08,1.50.8,‚Ü‚­‚è,1800,°,¼,3,1,5-4-6,12530,4-5-6,2730,5-4,5300,4-5,2840
•l–¼ŒÎ,2026/7/14,3,2,4,4898,‹e’nŒh‰î,finish,19,11,6.82,5,0.02,1.51.7,‚Ü‚­‚è,1800,°,¼,3,1,5-4-6,12530,4-5-6,2730,5-4,5300,4-5,2840
•l–¼ŒÎ,2026/7/14,3,3,6,4073,‘å‹´ƒˆê˜Y,finish,1,33,6.84,6,0.12,1.52.6,‚Ü‚­‚è,1800,°,¼,3,1,5-4-6,12530,4-5-6,2730,5-4,5300,4-5,2840
•l–¼ŒÎ,2026/7/14,3,4,1,4491,“c’†Œ˜,finish,58,68,6.87,1,0.12,1.54.3,‚Ü‚­‚è,1800,°,¼,3,1,5-4-6,12530,4-5-6,2730,5-4,5300,4-5,2840
•l–¼ŒÎ,2026/7/14,3,5,3,4822,•S•ãÄ,finish,45,69,6.84,3,0.09,. .,‚Ü‚­‚è,1800,°,¼,3,1,5-4-6,12530,4-5-6,2730,5-4,5300,4-5,2840
•l–¼ŒÎ,2026/7/14,3,6,2,4981,–qŽR“Ö–ç,finish,53,47,6.83,2,0.19,. .,‚Ü‚­‚è,1800,°,¼,3,1,5-4-6,12530,4-5-6,2730,5-4,5300,4-5,2840
•l–¼ŒÎ,2026/7/14,4,1,1,4300,‰Á“¡ˆ»,finish,31,15,6.79,1,0.13,1.51.6,“¦‚°,1800,°,¼,3,1,1-3-6,1940,1-3-6,1020,1-3,700,1-3,670
•l–¼ŒÎ,2026/7/14,4,2,3,4017,Œüˆä”ü—é,finish,44,52,6.80,3,0.18,1.52.9,“¦‚°,1800,°,¼,3,1,1-3-6,1940,1-3-6,1020,1-3,700,1-3,670
•l–¼ŒÎ,2026/7/14,4,3,6,4464,ŽR‰º—F‹M,finish,17,12,6.76,6,0.23,1.54.2,“¦‚°,1800,°,¼,3,1,1-3-6,1940,1-3-6,1020,1-3,700,1-3,670
•l–¼ŒÎ,2026/7/14,4,4,2,5189,“¡Œ´‘Ø,finish,11,46,6.75,2,0.17,1.54.8,“¦‚°,1800,°,¼,3,1,1-3-6,1940,1-3-6,1020,1-3,700,1-3,670
•l–¼ŒÎ,2026/7/14,4,5,5,3994,¬–ì÷,finish,15,53,6.86,5,0.20,. .,“¦‚°,1800,°,¼,3,1,1-3-6,1940,1-3-6,1020,1-3,700,1-3,670
•l–¼ŒÎ,2026/7/14,4,6,4,4689,–L“cŒ‹,finish,22,76,6.78,4,0.11,. .,“¦‚°,1800,°,¼,3,1,1-3-6,1940,1-3-6,1020,1-3,700,1-3,670
•l–¼ŒÎ,2026/7/14,5,1,5,4589,‰–è‹Ë‰Á,finish,52,71,6.71,5,0.19,1.51.5,‚Ü‚­‚è,1800,°,¼,3,1,5-6-3,6370,3-5-6,1990,5-6,1030,5-6,630
•l–¼ŒÎ,2026/7/14,5,2,6,4190,’·“ˆ–œ‹L,finish,51,36,6.78,6,0.19,1.52.6,‚Ü‚­‚è,1800,°,¼,3,1,5-6-3,6370,3-5-6,1990,5-6,1030,5-6,630
•l–¼ŒÎ,2026/7/14,5,3,3,4400,‰Á“¡“ÞŒŽ,finish,3,38,6.85,3,0.24,1.54.4,‚Ü‚­‚è,1800,°,¼,3,1,5-6-3,6370,3-5-6,1990,5-6,1030,5-6,630
•l–¼ŒÎ,2026/7/14,5,4,1,3474,¼£O”ü,finish,47,16,6.79,1,0.08,1.55.8,‚Ü‚­‚è,1800,°,¼,3,1,5-6-3,6370,3-5-6,1990,5-6,1030,5-6,630
•l–¼ŒÎ,2026/7/14,5,5,2,5287,‘ê‘òD”J,finish,32,75,6.73,2,0.17,. .,‚Ü‚­‚è,1800,°,¼,3,1,5-6-3,6370,3-5-6,1990,5-6,1030,5-6,630
•l–¼ŒÎ,2026/7/14,5,6,4,5146,–ì“cÊ‰Á,finish,20,22,6.81,4,0.24,. .,‚Ü‚­‚è,1800,°,¼,3,1,5-6-3,6370,3-5-6,1990,5-6,1030,5-6,630
•l–¼ŒÎ,2026/7/14,6,1,1,3635,Î“c­Œá,finish,14,31,6.76,1,0.21,1.51.8,“¦‚°,1800,°,¼,2,1,1-2-3,2390,1-2-3,540,1-2,780,1-2,480
•l–¼ŒÎ,2026/7/14,6,2,2,4195,‘OìŽçŽk,finish,13,26,6.76,3,0.20,1.52.4,“¦‚°,1800,°,¼,2,1,1-2-3,2390,1-2-3,540,1-2,780,1-2,480
•l–¼ŒÎ,2026/7/14,6,3,3,3659,“¡¶—Yl,finish,49,40,6.80,4,0.18,1.53.4,“¦‚°,1800,°,¼,2,1,1-2-3,2390,1-2-3,540,1-2,780,1-2,480
•l–¼ŒÎ,2026/7/14,6,4,5,4218,‹gìŠìŒp,finish,38,49,6.78,2,0.23,1.54.0,“¦‚°,1800,°,¼,2,1,1-2-3,2390,1-2-3,540,1-2,780,1-2,480
•l–¼ŒÎ,2026/7/14,6,5,4,4146,–ö‹´G‹I,finish,7,20,6.78,5,0.22,. .,“¦‚°,1800,°,¼,2,1,1-2-3,2390,1-2-3,540,1-2,780,1-2,480
•l–¼ŒÎ,2026/7/14,6,6,6,5354,“nç²—Y“l,finish,33,32,6.81,6,0.14,. .,“¦‚°,1800,°,¼,2,1,1-2-3,2390,1-2-3,540,1-2,780,1-2,480
•l–¼ŒÎ,2026/7/14,7,1,1,4209,“¡“c—³O,finish,56,28,6.74,1,0.16,1.51.6,“¦‚°,1800,°,“ì,3,1,1-2-5,9280,1-2-5,4040,1-2,1420,1-2,1020
•l–¼ŒÎ,2026/7/14,7,2,2,4623,’†–k«Žj,finish,18,55,6.80,2,0.15,1.52.6,“¦‚°,1800,°,“ì,3,1,1-2-5,9280,1-2-5,4040,1-2,1420,1-2,1020
•l–¼ŒÎ,2026/7/14,7,3,5,3814,‹àŽq‹MŽu,finish,4,73,6.73,5,0.23,1.53.4,“¦‚°,1800,°,“ì,3,1,1-2-5,9280,1-2-5,4040,1-2,1420,1-2,1020
•l–¼ŒÎ,2026/7/14,7,4,6,4688,‰iˆä•V–ç,finish,63,70,6.73,6,0.23,1.54.5,“¦‚°,1800,°,“ì,3,1,1-2-5,9280,1-2-5,4040,1-2,1420,1-2,1020
