‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/2/1,12,5,2,4652,ŽðŒ©s‰î,finish,58,58,6.71,2,0.09,. .,“¦‚°,1-5-4,1790,1-4-5,940,1-5,250,1-5,290
ŽO‘,2026/2/1,12,6,3,4177,äÝ³Žk,finish,47,12,6.78,3,0.09,. .,“¦‚°,1-5-4,1790,1-4-5,940,1-5,250,1-5,290
Š—ŒS,2026/2/1,1,1,1,4527,‚–ìSŒá,finish,43,27,6.66,1,0.06,1.49.3,“¦‚°,1-2-5,870,1-2-5,290,1-2,370,1-2,300
Š—ŒS,2026/2/1,1,2,2,5290,â–{ˆê^,finish,11,72,6.58,2,0.14,1.50.9,“¦‚°,1-2-5,870,1-2-5,290,1-2,370,1-2,300
Š—ŒS,2026/2/1,1,3,5,4139,’O‰ºŒ’,finish,19,73,6.60,5,0.18,1.52.8,“¦‚°,1-2-5,870,1-2-5,290,1-2,370,1-2,300
Š—ŒS,2026/2/1,1,4,3,5312,ì•ÓŠsl,finish,29,24,6.63,3,0.12,1.53.9,“¦‚°,1-2-5,870,1-2-5,290,1-2,370,1-2,300
Š—ŒS,2026/2/1,1,5,4,3820,Š~—tŽŸ˜Y,finish,59,45,6.62,4,0.24,. .,“¦‚°,1-2-5,870,1-2-5,290,1-2,370,1-2,300
Š—ŒS,2026/2/1,1,6,6,5393,“¡Œ´x,finish,36,37,6.62,6,0.36,. .,“¦‚°,1-2-5,870,1-2-5,290,1-2,370,1-2,300
Š—ŒS,2026/2/1,2,1,2,4012,’†‘º—L—T,finish,27,43,6.64,2,0.11,2.03.2,·‚µ,2-6-1,43880,1-2-6,2860,2-6,10660,2-6,8340
Š—ŒS,2026/2/1,2,2,6,5285,Žá—Ñ—í,finish,61,46,6.62,6,0.21,2.05.2,·‚µ,2-6-1,43880,1-2-6,2860,2-6,10660,2-6,8340
Š—ŒS,2026/2/1,2,3,1,3772,ˆê–ö˜aF,finish,38,71,6.64,1,0.10,2.08.0,·‚µ,2-6-1,43880,1-2-6,2860,2-6,10660,2-6,8340
Š—ŒS,2026/2/1,2,4,5,4381,“c˜H•üŽj,finish,54,59,6.52,5,0.16,2.11.7,·‚µ,2-6-1,43880,1-2-6,2860,2-6,10660,2-6,8340
Š—ŒS,2026/2/1,2,5,3,5379,œA•”‘å–¾,finish,77,31,6.62,3,0.16,. .,·‚µ,2-6-1,43880,1-2-6,2860,2-6,10660,2-6,8340
Š—ŒS,2026/2/1,2,,4,3797,Šâˆä”É,S0,,,,,,,,,,,,,,,
Š—ŒS,2026/2/1,3,1,1,4390,¼–{‹|—Y,finish,21,16,6.63,1,0.12,1.49.0,“¦‚°,1-2-4,16200,1-2-4,5470,1-2,1160,1-2,1000
Š—ŒS,2026/2/1,3,2,2,4515,“¡“c_l,finish,35,14,6.56,2,0.10,1.50.4,“¦‚°,1-2-4,16200,1-2-4,5470,1-2,1160,1-2,1000
Š—ŒS,2026/2/1,3,3,4,5353,‘ì‘s—Ç,finish,46,20,6.59,6,0.17,1.52.2,“¦‚°,1-2-4,16200,1-2-4,5470,1-2,1160,1-2,1000
Š—ŒS,2026/2/1,3,4,3,5035,ŸNˆä—D,finish,64,75,6.58,3,0.16,1.52.7,“¦‚°,1-2-4,16200,1-2-4,5470,1-2,1160,1-2,1000
Š—ŒS,2026/2/1,3,5,6,3582,‹gìº’j,finish,31,47,6.54,4,0.31,. .,“¦‚°,1-2-4,16200,1-2-4,5470,1-2,1160,1-2,1000
Š—ŒS,2026/2/1,3,6,5,4988,–´“c§‘¾,finish,68,25,6.59,5,0.19,. .,“¦‚°,1-2-4,16200,1-2-4,5470,1-2,1160,1-2,1000
Š—ŒS,2026/2/1,4,1,3,4796,t‰€Œ÷‘¾,finish,72,41,6.53,3,0.21,1.50.0,·‚µ,3-2-4,2400,2-3-4,610,3-2,1150,2-3,400
Š—ŒS,2026/2/1,4,2,2,5150,â–{—Y‹I,finish,40,22,6.58,2,0.24,1.52.0,·‚µ,3-2-4,2400,2-3-4,610,3-2,1150,2-3,400
Š—ŒS,2026/2/1,4,3,4,3455,’J–{KŽi,finish,58,21,6.62,4,0.32,1.52.2,·‚µ,3-2-4,2400,2-3-4,610,3-2,1150,2-3,400
Š—ŒS,2026/2/1,4,4,1,3875,œA’†—Çˆê,finish,26,12,6.59,1,0.31,1.55.1,·‚µ,3-2-4,2400,2-3-4,610,3-2,1150,2-3,400
Š—ŒS,2026/2/1,4,5,5,3880,óŒ©@F,finish,22,36,6.64,5,0.40,. .,·‚µ,3-2-4,2400,2-3-4,610,3-2,1150,2-3,400
Š—ŒS,2026/2/1,4,6,6,5427,`—Ž÷,finish,50,48,6.69,6,0.42,. .,·‚µ,3-2-4,2400,2-3-4,610,3-2,1150,2-3,400
Š—ŒS,2026/2/1,5,1,1,3458,“ŒŒ’‰î,finish,56,26,6.61,1,0.09,1.48.9,“¦‚°,1-3-2,2360,1-2-3,520,1-3,1480,1-3,550
Š—ŒS,2026/2/1,5,2,3,4315,ŽRèV‰î,finish,34,13,6.49,3,0.08,1.50.0,“¦‚°,1-3-2,2360,1-2-3,520,1-3,1480,1-3,550
Š—ŒS,2026/2/1,5,3,2,4700,‹àŽq˜a”V,finish,63,38,6.60,2,0.12,1.51.7,“¦‚°,1-3-2,2360,1-2-3,520,1-3,1480,1-3,550
Š—ŒS,2026/2/1,5,4,5,4581,‹g‘º½,finish,60,35,6.64,4,0.13,1.52.7,“¦‚°,1-3-2,2360,1-2-3,520,1-3,1480,1-3,550
Š—ŒS,2026/2/1,5,5,6,5312,ì•ÓŠsl,finish,29,24,6.63,5,0.11,. .,“¦‚°,1-3-2,2360,1-2-3,520,1-3,1480,1-3,550
Š—ŒS,2026/2/1,5,6,4,5400,‚‘º—È,finish,57,15,6.58,6,0.13,. .,“¦‚°,1-3-2,2360,1-2-3,520,1-3,1480,1-3,550
Š—ŒS,2026/2/1,6,1,2,4430,‰i“cG“ñ,finish,16,39,6.60,2,0.15,1.49.5,‚Ü‚­‚è,2-3-6,900,2-3-6,300,2-3,500,2-3,350
Š—ŒS,2026/2/1,6,2,3,3684,´…U“ñ,finish,49,23,6.70,3,0.14,1.50.5,‚Ü‚­‚è,2-3-6,900,2-3-6,300,2-3,500,2-3,350
Š—ŒS,2026/2/1,6,3,6,4236,¼‘º•q,finish,55,17,6.65,5,0.10,1.52.2,‚Ü‚­‚è,2-3-6,900,2-3-6,300,2-3,500,2-3,350
Š—ŒS,2026/2/1,6,4,4,3313,–{‹g³Ž÷,finish,65,19,6.63,4,0.14,1.53.7,‚Ü‚­‚è,2-3-6,900,2-3-6,300,2-3,500,2-3,350
Š—ŒS,2026/2/1,6,5,1,4429,–L“c‘×—m,finish,52,40,6.67,1,0.22,. .,‚Ü‚­‚è,2-3-6,900,2-3-6,300,2-3,500,2-3,350
Š—ŒS,2026/2/1,6,6,5,5393,“¡Œ´x,finish,36,37,6.65,6,0.22,. .,‚Ü‚­‚è,2-3-6,900,2-3-6,300,2-3,500,2-3,350
Š—ŒS,2026/2/1,7,1,1,5252,r–ØéD“l,finish,70,52,6.60,1,0.09,1.49.0,“¦‚°,1-3-2,690,1-2-3,300,1-3,210,1-3,210
Š—ŒS,2026/2/1,7,2,3,4553,’ØŒû—³–ç,finish,17,54,6.70,3,0.13,1.50.9,“¦‚°,1-3-2,690,1-2-3,300,1-3,210,1-3,210
Š—ŒS,2026/2/1,7,3,2,4988,–´“c§‘¾,finish,68,25,6.77,2,0.10,1.52.9,“¦‚°,1-3-2,690,1-2-3,300,1-3,210,1-3,210
Š—ŒS,2026/2/1,7,4,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,24,29,6.69,4,0.16,1.53.5,“¦‚°,1-3-2,690,1-2-3,300,1-3,210,1-3,210
Š—ŒS,2026/2/1,7,5,6,5379,œA•”‘å–¾,finish,77,50,6.69,6,0.12,. .,“¦‚°,1-3-2,690,1-2-3,300,1-3,210,1-3,210
Š—ŒS,2026/2/1,7,6,5,5290,â–{ˆê^,finish,11,72,6.65,5,0.14,. .,“¦‚°,1-3-2,690,1-2-3,300,1-3,210,1-3,210
Š—ŒS,2026/2/1,8,1,1,4466,“ì—C“T,finish,20,11,6.59,1,0.11,1.48.5,“¦‚°,1-2-5,760,1-2-5,290,1-2,360,1-2,170
Š—ŒS,2026/2/1,8,2,2,4653,¬–ì’BÆ,finish,76,55,6.68,2,0.15,1.49.2,“¦‚°,1-2-5,760,1-2-5,290,1-2,360,1-2,170
Š—ŒS,2026/2/1,8,3,5,5150,â–{—Y‹I,finish,40,22,6.66,5,0.17,1.51.2,“¦‚°,1-2-5,760,1-2-5,290,1-2,360,1-2,170
Š—ŒS,2026/2/1,8,4,3,4216,¯‰hŽ¢,finish,28,28,6.69,3,0.12,1.51.3,“¦‚°,1-2-5,760,1-2-5,290,1-2,360,1-2,170
Š—ŒS,2026/2/1,8,5,4,4648,–Ø‘º—º‘¾,finish,39,76,6.59,4,0.26,. .,“¦‚°,1-2-5,760,1-2-5,290,1-2,360,1-2,170
Š—ŒS,2026/2/1,8,6,6,5353,‘ì‘s—Ç,finish,46,20,6.67,6,0.15,. .,“¦‚°,1-2-5,760,1-2-5,290,1-2,360,1-2,170
Š—ŒS,2026/2/1,9,1,4,4540,‘ŠŒ´—˜Í,finish,30,30,6.57,4,0.06,1.48.3,‚Ü‚­‚è,4-5-1,1750,1-4-5,310,4-5,1090,4-5,720
Š—ŒS,2026/2/1,9,2,5,4700,‹àŽq˜a”V,finish,63,38,6.65,5,0.11,1.49.5,‚Ü‚­‚è,4-5-1,1750,1-4-5,310,4-5,1090,4-5,720
Š—ŒS,2026/2/1,9,3,1,4796,t‰€Œ÷‘¾,finish,72,41,6.54,1,0.18,1.51.3,‚Ü‚­‚è,4-5-1,1750,1-4-5,310,4-5,1090,4-5,720
Š—ŒS,2026/2/1,9,4,2,3772,ˆê–ö˜aF,finish,38,71,6.66,2,0.18,1.52.0,‚Ü‚­‚è,4-5-1,1750,1-4-5,310,4-5,1090,4-5,720
Š—ŒS,2026/2/1,9,5,3,3827,¡ò“O,finish,33,77,6.73,3,0.18,. .,‚Ü‚­‚è,4-5-1,1750,1-4-5,310,4-5,1090,4-5,720
Š—ŒS,2026/2/1,9,6,6,3820,Š~—tŽŸ˜Y,finish,59,45,6.72,6,0.22,. .,‚Ü‚­‚è,4-5-1,1750,1-4-5,310,4-5,1090,4-5,720
Š—ŒS,2026/2/1,10,1,1,4581,‹g‘º½,finish,60,35,6.57,1,0.14,1.48.3,“¦‚°,1-4-3,1840,1-3-4,700,1-4,440,1-4,330
Š—ŒS,2026/2/1,10,2,4,4012,’†‘º—L—T,finish,27,43,6.66,4,0.16,1.50.9,“¦‚°,1-4-3,1840,1-3-4,700,1-4,440,1-4,330
Š—ŒS,2026/2/1,10,3,3,3454,ˆäì‘åì,finish,13,74,6.74,3,0.23,1.51.2,“¦‚°,1-4-3,1840,1-3-4,700,1-4,440,1-4,330
Š—ŒS,2026/2/1,10,4,5,3313,–{‹g³Ž÷,finish,65,19,6.67,5,0.17,1.53.2,“¦‚°,1-4-3,1840,1-3-4,700,1-4,440,1-4,330
Š—ŒS,2026/2/1,10,5,2,4523,’†‘º’C–ç,finish,18,33,6.62,2,0.22,. .,“¦‚°,1-4-3,1840,1-3-4,700,1-4,440,1-4,330
Š—ŒS,2026/2/1,10,6,6,5035,ŸNˆä—D,finish,64,75,6.65,6,0.19,. .,“¦‚°,1-4-3,1840,1-3-4,700,1-4,440,1-4,330
Š—ŒS,2026/2/1,11,1,1,4553,’ØŒû—³–ç,finish,17,54,6.61,1,0.18,1.48.6,“¦‚°,1-4-6,1470,1-4-6,820,1-4,350,1-4,270
Š—ŒS,2026/2/1,11,2,4,4236,¼‘º•q,finish,55,17,6.67,4,0.12,1.49.0,“¦‚°,1-4-6,1470,1-4-6,820,1-4,350,1-4,270
Š—ŒS,2026/2/1,11,3,6,4515,“¡“c_l,finish,35,14,6.72,6,0.20,1.50.7,“¦‚°,1-4-6,1470,1-4-6,820,1-4,350,1-4,270
Š—ŒS,2026/2/1,11,4,5,3455,’J–{KŽi,finish,58,21,6.72,5,0.17,1.50.8,“¦‚°,1-4-6,1470,1-4-6,820,1-4,350,1-4,270
Š—ŒS,2026/2/1,11,5,3,3458,“ŒŒ’‰î,finish,56,26,6.73,3,0.19,. .,“¦‚°,1-4-6,1470,1-4-6,820,1-4,350,1-4,270
Š—ŒS,2026/2/1,11,6,2,4381,“c˜H•üŽj,finish,54,59,6.60,2,0.23,. .,“¦‚°,1-4-6,1470,1-4-6,820,1-4,350,1-4,270
Š—ŒS,2026/2/1,12,1,1,4653,¬–ì’BÆ,finish,76,55,6.59,1,0.21,1.46.7,“¦‚°,1-3-2,1610,1-2-3,760,1-3,270,1-3,250
Š—ŒS,2026/2/1,12,2,3,3582,‹gìº’j,finish,31,47,6.66,3,0.23,1.50.4,“¦‚°,1-3-2,1610,1-2-3,760,1-3,270,1-3,250
Š—ŒS,2026/2/1,12,3,2,3880,óŒ©@F,finish,22,36,6.65,2,0.25,1.51.5,“¦‚°,1-3-2,1610,1-2-3,760,1-3,270,1-3,250
Š—ŒS,2026/2/1,12,4,6,4430,‰i“cG“ñ,finish,16,39,6.62,6,0.18,1.53.8,“¦‚°,1-3-2,1610,1-2-3,760,1-3,270,1-3,250
Š—ŒS,2026/2/1,12,5,5,4315,ŽRèV‰î,finish,34,13,6.54,5,0.18,. .,“¦‚°,1-3-2,1610,1-2-3,760,1-3,270,1-3,250
Š—ŒS,2026/2/1,12,6,4,5252,r–ØéD“l,finish,70,52,6.62,4,0.19,. .,“¦‚°,1-3-2,1610,1-2-3,760,1-3,270,1-3,250
•l–¼ŒÎ,2026/2/1,1,1,1,4246,Šì‘½“ß—R‰Ä,finish,8,67,6.63,1,0.14,1.57.7,“¦‚°,1-6-3,2040,1-3-6,430,1-6,910,1-6,640
•l–¼ŒÎ,2026/2/1,1,2,6,5144,’†”öÊ,finish,18,11,6.72,5,0.10,2.00.7,“¦‚°,1-6-3,2040,1-3-6,430,1-6,910,1-6,640
•l–¼ŒÎ,2026/2/1,1,3,3,5117,•y–¼˜““Þ,finish,66,38,6.67,3,0.09,2.02.3,“¦‚°,1-6-3,2040,1-3-6,430,1-6,910,1-6,640
•l–¼ŒÎ,2026/2/1,1,4,4,5380,–ì“cˆŸŒÎ,finish,62,40,6.72,6,0.19,2.07.2,“¦‚°,1-6-3,2040,1-3-6,430,1-6,910,1-6,640
•l–¼ŒÎ,2026/2/1,1,,2,5335,X—z‘½,S2,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/2/1,1,,5,5072,‹g“cˆÇ”ü,S0,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/2/1,2,1,4,4456,Š™‘q—Á,finish,56,59,6.61,4,0.14,1.48.6,”²‚«,4-1-2,3620,1-2-4,440,4-1,790,1-4,380
•l–¼ŒÎ,2026/2/1,2,2,1,5052,Ôˆä¯—žØ,finish,24,33,6.69,1,0.01,1.50.3,”²‚«,4-1-2,3620,1-2-4,440,4-1,790,1-4,380
•l–¼ŒÎ,2026/2/1,2,3,2,5173,’JŒû‰À˜@,finish,9,63,6.63,2,0.08,1.51.8,”²‚«,4-1-2,3620,1-2-4,440,4-1,790,1-4,380
•l–¼ŒÎ,2026/2/1,2,4,5,4730,“y‰®ŽÀ¹Šó,finish,33,18,6.75,5,0.16,1.53.1,”²‚«,4-1-2,3620,1-2-4,440,4-1,790,1-4,380
•l–¼ŒÎ,2026/2/1,2,5,3,5079,‘åÎ^‰›,finish,30,73,6.64,3,0.09,. .,”²‚«,4-1-2,3620,1-2-4,440,4-1,790,1-4,380
•l–¼ŒÎ,2026/2/1,2,6,6,5361,A’|—æ“Þ,finish,63,13,6.75,6,0.38,. .,”²‚«,4-1-2,3620,1-2-4,440,4-1,790,1-4,380
•l–¼ŒÎ,2026/2/1,3,1,2,5019,ŽÄ“c•SŒb,finish,64,28,6.62,2,0.23,1.50.0,·‚µ,2-3-5,5700,2-3-5,840,2-3,2690,2-3,1480
•l–¼ŒÎ,2026/2/1,3,2,3,3518,‘q“cˆè”ü,finish,43,65,6.67,3,0.27,1.51.4,·‚µ,2-3-5,5700,2-3-5,840,2-3,2690,2-3,1480
•l–¼ŒÎ,2026/2/1,3,3,5,4611,¡ˆä”üˆŸ,finish,26,66,6.64,5,0.30,1.52.7,·‚µ,2-3-5,5700,2-3-5,840,2-3,2690,2-3,1480
•l–¼ŒÎ,2026/2/1,3,4,1,4678,…–ì–]”ü,finish,3,39,6.73,1,0.21,1.53.6,·‚µ,2-3-5,5700,2-3-5,840,2-3,2690,2-3,1480
•l–¼ŒÎ,2026/2/1,3,5,6,5198,‰œ‘º–¾“ú,finish,37,32,6.75,6,0.31,. .,·‚µ,2-3-5,5700,2-3-5,840,2-3,2690,2-3,1480
•l–¼ŒÎ,2026/2/1,3,6,4,5370,“úŒGˆ©,finish,21,71,6.63,4,0.29,. .,·‚µ,2-3-5,5700,2-3-5,840,2-3,2690,2-3,1480
•l–¼ŒÎ,2026/2/1,4,1,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,4,45,6.71,2,0.16,1.50.6,·‚µ,2-3-1,1750,1-2-3,210,2-3,880,2-3,570
•l–¼ŒÎ,2026/2/1,4,2,3,4224,‘å‹´‰h—¢‰À,finish,22,35,6.75,3,0.13,1.51.7,·‚µ,2-3-1,1750,1-2-3,210,2-3,880,2-3,570
•l–¼ŒÎ,2026/2/1,4,3,1,4965,•Ÿ‰ªò…,finish,23,64,6.70,1,0.12,1.52.3,·‚µ,2-3-1,1750,1-2-3,210,2-3,880,2-3,570
•l–¼ŒÎ,2026/2/1,4,4,5,5140,‹g“cÊ”T,finish,25,44,6.76,5,0.15,1.54.4,·‚µ,2-3-1,1750,1-2-3,210,2-3,880,2-3,570
•l–¼ŒÎ,2026/2/1,4,5,6,5153,²“¡‚Ù‚Ì‚©,finish,60,70,6.72,6,0.13,. .,·‚µ,2-3-1,1750,1-2-3,210,2-3,880,2-3,570
•l–¼ŒÎ,2026/2/1,4,6,4,4400,‰Á“¡“ÞŒŽ,finish,34,49,6.82,4,0.15,. .,·‚µ,2-3-1,1750,1-2-3,210,2-3,880,2-3,570
•l–¼ŒÎ,2026/2/1,5,1,2,5174,ìˆä–G,finish,6,16,6.92,2,0.27,1.50.7,·‚µ,2-1-6,1980,1-2-6,410,2-1,500,1-2,160
•l–¼ŒÎ,2026/2/1,5,2,1,3900,ì‘fŽq,finish,41,69,6.95,1,0.26,1.51.8,·‚µ,2-1-6,1980,1-2-6,410,2-1,500,1-2,160
•l–¼ŒÎ,2026/2/1,5,3,6,3932,’r“c_”ü,finish,53,37,6.95,6,0.24,1.54.6,·‚µ,2-1-6,1980,1-2-6,410,2-1,500,1-2,160
•l–¼ŒÎ,2026/2/1,5,4,4,4854,‘å‹´—RŽì,finish,14,21,6.87,4,0.26,1.56.9,·‚µ,2-1-6,1980,1-2-6,410,2-1,500,1-2,160
•l–¼ŒÎ,2026/2/1,5,5,3,5296,‰i“cŠy,finish,17,52,7.05,3,0.31,. .,·‚µ,2-1-6,1980,1-2-6,410,2-1,500,1-2,160
•l–¼ŒÎ,2026/2/1,5,6,5,5380,–ì“cˆŸŒÎ,finish,62,40,6.98,5,0.38,. .,·‚µ,2-1-6,1980,1-2-6,410,2-1,500,1-2,160
•l–¼ŒÎ,2026/2/1,6,1,1,5314,’†‘]—Ú‰Ø,finish,39,60,6.79,1,0.15,1.51.2,“¦‚°,1-3-2,4960,1-2-3,750,1-3,2330,1-3,1140
•l–¼ŒÎ,2026/2/1,6,2,3,5326,ŽO›¸‚³‚ç‚ç,finish,31,15,6.72,3,0.18,1.52.2,“¦‚°,1-3-2,4960,1-2-3,750,1-3,2330,1-3,1140
•l–¼ŒÎ,2026/2/1,6,3,2,4689,–L“cŒ‹,finish,45,41,6.84,2,0.15,1.52.6,“¦‚°,1-3-2,4960,1-2-3,750,1-3,2330,1-3,1140
•l–¼ŒÎ,2026/2/1,6,4,5,4936,ŒË•~W”ü,finish,19,62,6.78,5,0.27,1.54.0,“¦‚°,1-3-2,4960,1-2-3,750,1-3,2330,1-3,1140
•l–¼ŒÎ,2026/2/1,6,5,4,5117,•y–¼˜““Þ,finish,66,38,6.79,4,0.21,. .,“¦‚°,1-3-2,4960,1-2-3,750,1-3,2330,1-3,1140
•l–¼ŒÎ,2026/2/1,6,6,6,4317,–Ø‘ºŽÑ—FŠó,finish,65,43,6.82,6,0.31,. .,“¦‚°,1-3-2,4960,1-2-3,750,1-3,2330,1-3,1140
•l–¼ŒÎ,2026/2/1,7,1,2,4611,¡ˆä”üˆŸ,finish,26,66,6.75,2,0.17,1.50.0,”²‚«,2-1-6,1730,1-2-6,790,2-1,400,1-2,230
•l–¼ŒÎ,2026/2/1,7,2,1,5148,¼–{—å,finish,28,26,6.89,1,0.15,1.52.5,”²‚«,2-1-6,1730,1-2-6,790,2-1,400,1-2,230
•l–¼ŒÎ,2026/2/1,7,3,6,3474,¼£O”ü,finish,47,23,6.87,6,0.15,1.54.0,”²‚«,2-1-6,1730,1-2-6,790,2-1,400,1-2,230
•l–¼ŒÎ,2026/2/1,7,4,3,4246,Šì‘½“ß—R‰Ä,finish,8,67,6.82,3,0.14,1.55.9,”²‚«,2-1-6,1730,1-2-6,790,2-1,400,1-2,230
•l–¼ŒÎ,2026/2/1,7,5,4,5361,A’|—æ“Þ,finish,63,13,6.89,4,0.18,. .,”²‚«,2-1-6,1730,1-2-6,790,2-1,400,1-2,230
•l–¼ŒÎ,2026/2/1,7,6,5,4738,´”WãÄŽq,finish,46,36,6.94,5,0.15,. .,”²‚«,2-1-6,1730,1-2-6,790,2-1,400,1-2,230
•l–¼ŒÎ,2026/2/1,8,1,3,4456,Š™‘q—Á,finish,56,59,6.85,3,0.03,1.49.3,‚Ü‚­‚è,3-4-1,950,1-3-4,240,3-4,380,3-4,360
•l–¼ŒÎ,2026/2/1,8,2,4,4478,ŸN–{‚ ‚ä‚Ý,finish,49,75,6.81,4,0.06,1.52.6,‚Ü‚­‚è,3-4-1,950,1-3-4,240,3-4,380,3-4,360
•l–¼ŒÎ,2026/2/1,8,3,1,5248,–{“cˆ¤,finish,54,50,6.80,1,0.12,1.53.5,‚Ü‚­‚è,3-4-1,950,1-3-4,240,3-4,380,3-4,360
•l–¼ŒÎ,2026/2/1,8,4,6,4984,X‰ºˆ¤—œ,finish,12,20,6.83,6,0.16,1.54.5,‚Ü‚­‚è,3-4-1,950,1-3-4,240,3-4,380,3-4,360
•l–¼ŒÎ,2026/2/1,8,5,2,5072,‹g“cˆÇ”ü,finish,2,12,6.90,2,0.12,. .,‚Ü‚­‚è,3-4-1,950,1-3-4,240,3-4,380,3-4,360
•l–¼ŒÎ,2026/2/1,8,6,5,4678,…–ì–]”ü,finish,3,39,6.88,5,0.11,. .,‚Ü‚­‚è,3-4-1,950,1-3-4,240,3-4,380,3-4,360
•l–¼ŒÎ,2026/2/1,9,1,1,5045,•½ìD,finish,50,74,6.96,1,0.21,1.51.1,“¦‚°,1-4-3,680,1-3-4,250,1-4,280,1-4,230
•l–¼ŒÎ,2026/2/1,9,2,4,4730,“y‰®ŽÀ¹Šó,finish,33,18,6.85,4,0.32,1.52.8,“¦‚°,1-4-3,680,1-3-4,250,1-4,280,1-4,230
•l–¼ŒÎ,2026/2/1,9,3,3,4071,ŒÃ‰êç»,finish,36,68,6.86,3,0.35,1.54.4,“¦‚°,1-4-3,680,1-3-4,250,1-4,280,1-4,230
•l–¼ŒÎ,2026/2/1,9,4,6,5140,‹g“cÊ”T,finish,25,44,6.82,6,0.40,1.54.8,“¦‚°,1-4-3,680,1-3-4,250,1-4,280,1-4,230
•l–¼ŒÎ,2026/2/1,9,5,2,5108,ŽÄ“cˆ¤—œ,finish,44,72,6.91,2,0.27,. .,“¦‚°,1-4-3,680,1-3-4,250,1-4,280,1-4,230
•l–¼ŒÎ,2026/2/1,9,6,5,5335,X—z‘½,finish,7,55,6.78,5,0.48,. .,“¦‚°,1-4-3,680,1-3-4,250,1-4,280,1-4,230
•l–¼ŒÎ,2026/2/1,10,1,3,4765,–ì“c•”GŽq,finish,38,48,6.75,3,0.26,1.49.8,‚Ü‚­‚è,3-5-1,4210,1-3-5,360,3-5,1670,3-5,1200
•l–¼ŒÎ,2026/2/1,10,2,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,4,45,6.71,5,0.36,1.52.6,‚Ü‚­‚è,3-5-1,4210,1-3-5,360,3-5,1670,3-5,1200
•l–¼ŒÎ,2026/2/1,10,3,1,4936,ŒË•~W”ü,finish,19,62,6.76,1,0.28,1.54.2,‚Ü‚­‚è,3-5-1,4210,1-3-5,360,3-5,1670,3-5,1200
•l–¼ŒÎ,2026/2/1,10,4,6,5230,ÎŒ´“âŽÑ,finish,32,17,6.73,6,0.35,1.54.9,‚Ü‚­‚è,3-5-1,4210,1-3-5,360,3-5,1670,3-5,1200
•l–¼ŒÎ,2026/2/1,10,5,4,5019,ŽÄ“c•SŒb,finish,64,28,6.81,4,0.36,. .,‚Ü‚­‚è,3-5-1,4210,1-3-5,360,3-5,1670,3-5,1200
•l–¼ŒÎ,2026/2/1,10,6,2,5296,‰i“cŠy,finish,17,52,6.77,2,0.33,. .,‚Ü‚­‚è,3-5-1,4210,1-3-5,360,3-5,1670,3-5,1200
•l–¼ŒÎ,2026/2/1,11,1,5,5326,ŽO›¸‚³‚ç‚ç,finish,31,15,6.73,5,0.19,1.51.6,‚Ü‚­‚è·‚µ,5-2-4,95870,2-4-5,5500,5-2,14970,2-5,5420
•l–¼ŒÎ,2026/2/1,11,2,2,5198,‰œ‘º–¾“ú,finish,37,32,6.75,2,0.21,1.52.2,‚Ü‚­‚è·‚µ,5-2-4,95870,2-4-5,5500,5-2,14970,2-5,5420
•l–¼ŒÎ,2026/2/1,11,3,4,5079,‘åÎ^‰›,finish,30,73,6.74,4,0.16,1.53.7,‚Ü‚­‚è·‚µ,5-2-4,95870,2-4-5,5500,5-2,14970,2-5,5420
•l–¼ŒÎ,2026/2/1,11,4,3,3900,ì‘fŽq,finish,41,69,6.77,3,0.25,1.54.5,‚Ü‚­‚è·‚µ,5-2-4,95870,2-4-5,5500,5-2,14970,2-5,5420
•l–¼ŒÎ,2026/2/1,11,5,6,4289,—Ž‡’¼Žq,finish,13,22,6.78,6,0.14,. .,‚Ü‚­‚è·‚µ,5-2-4,95870,2-4-5,5500,5-2,14970,2-5,5420
•l–¼ŒÎ,2026/2/1,11,6,1,4224,‘å‹´‰h—¢‰À,finish,22,35,6.71,1,0.24,. .,‚Ü‚­‚è·‚µ,5-2-4,95870,2-4-5,5500,5-2,14970,2-5,5420
•l–¼ŒÎ,2026/2/1,12,1,5,5173,’JŒû‰À˜@,finish,9,63,6.78,5,0.12,1.49.5,‚Ü‚­‚è·‚µ,5-1-3,12900,1-3-5,670,5-1,4110,1-5,1470
•l–¼ŒÎ,2026/2/1,12,2,1,4689,–L“cŒ‹,finish,45,41,6.86,1,0.08,1.51.0,‚Ü‚­‚è·‚µ,5-1-3,12900,1-3-5,670,5-1,4110,1-5,1470
