‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/4/21,11,4,3,3967,—é–Ø–Î‚,finish,16,72,6.98,3,0.17,1.17.7,‚Ü‚­‚è,4-1-5,890,1-4-5,290,4-1,480,1-4,180
‚Ñ‚í‚±,2026/4/21,11,5,6,5091,ˆ×–{’q–ç,finish,15,68,6.91,6,0.15,. .,‚Ü‚­‚è,4-1-5,890,1-4-5,290,4-1,480,1-4,180
‚Ñ‚í‚±,2026/4/21,11,6,2,3848,ìã‘‰î,finish,66,66,6.95,2,0.18,. .,‚Ü‚­‚è,4-1-5,890,1-4-5,290,4-1,480,1-4,180
‚Ñ‚í‚±,2026/4/21,12,1,1,5084,––‰i˜a–ç,finish,37,57,6.79,1,0.17,1.13.7,“¦‚°,1-3-4,850,1-3-4,590,1-3,170,1-3,200
‚Ñ‚í‚±,2026/4/21,12,2,3,4824,¼ˆä^–í,finish,67,14,6.91,3,0.12,1.15.2,“¦‚°,1-3-4,850,1-3-4,590,1-3,170,1-3,200
‚Ñ‚í‚±,2026/4/21,12,3,4,4407,Ž­“‡•qO,finish,26,33,6.93,4,0.16,1.16.5,“¦‚°,1-3-4,850,1-3-4,590,1-3,170,1-3,200
‚Ñ‚í‚±,2026/4/21,12,4,5,5285,Žá—Ñ—í,finish,13,17,6.94,5,0.17,1.17.1,“¦‚°,1-3-4,850,1-3-4,590,1-3,170,1-3,200
‚Ñ‚í‚±,2026/4/21,12,5,6,5010,‰F—¯“cãÄ•½,finish,62,21,6.89,6,0.12,. .,“¦‚°,1-3-4,850,1-3-4,590,1-3,170,1-3,200
‚Ñ‚í‚±,2026/4/21,12,6,2,4684,“íŒ´ãÄ‘¾,finish,20,70,6.88,2,0.25,. .,“¦‚°,1-3-4,850,1-3-4,590,1-3,170,1-3,200
íŠŠ,2026/4/21,1,1,3,4563,âV“¡^”V,finish,28,57,6.72,3,0.19,1.17.3,‚Ü‚­‚è,3-6-2,15970,2-3-6,3730,3-6,3330,3-6,2300
íŠŠ,2026/4/21,1,2,6,5027,d•y—EÆ,finish,45,17,6.73,4,0.23,1.19.2,‚Ü‚­‚è,3-6-2,15970,2-3-6,3730,3-6,3330,3-6,2300
íŠŠ,2026/4/21,1,3,2,4186,¬ìŽžŒõ,finish,36,35,6.77,2,0.18,1.20.5,‚Ü‚­‚è,3-6-2,15970,2-3-6,3730,3-6,3330,3-6,2300
íŠŠ,2026/4/21,1,4,1,4306,”È–örŒá,finish,48,14,6.72,1,0.27,1.22.7,‚Ü‚­‚è,3-6-2,15970,2-3-6,3730,3-6,3330,3-6,2300
íŠŠ,2026/4/21,1,5,4,3906,”ÑŽRWŽO,finish,18,69,6.83,5,0.25,. .,‚Ü‚­‚è,3-6-2,15970,2-3-6,3730,3-6,3330,3-6,2300
íŠŠ,2026/4/21,1,,5,5151,ŽR‰º“Þ,S0,,,,,,,,,,,,,,,
íŠŠ,2026/4/21,2,1,6,4380,—é–Øs—C,finish,38,73,6.73,6,0.20,1.15.3,‚Ü‚­‚è·‚µ,6-4-2,39010,2-4-6,1320,6-4,18700,4-6,5530
íŠŠ,2026/4/21,2,2,4,3611,Šâè–F”ü,finish,21,37,6.77,5,0.18,1.16.6,‚Ü‚­‚è·‚µ,6-4-2,39010,2-4-6,1320,6-4,18700,4-6,5530
íŠŠ,2026/4/21,2,3,2,4649,˜a“c‘€‘ñ,finish,51,22,6.72,2,0.18,1.17.4,‚Ü‚­‚è·‚µ,6-4-2,39010,2-4-6,1320,6-4,18700,4-6,5530
íŠŠ,2026/4/21,2,4,5,4301,ŠÖ—T–ç,finish,14,47,6.78,4,0.43,1.17.8,‚Ü‚­‚è·‚µ,6-4-2,39010,2-4-6,1320,6-4,18700,4-6,5530
íŠŠ,2026/4/21,2,5,3,5190,‘åŒŽ—V‰ë,finish,19,13,6.76,3,0.35,. .,‚Ü‚­‚è·‚µ,6-4-2,39010,2-4-6,1320,6-4,18700,4-6,5530
íŠŠ,2026/4/21,2,6,1,3617,’|“cLŽ÷,finish,20,62,6.76,1,0.15,. .,‚Ü‚­‚è·‚µ,6-4-2,39010,2-4-6,1320,6-4,18700,4-6,5530
íŠŠ,2026/4/21,3,1,2,3955,áÁ“c‰p“ñ,finish,52,31,6.70,2,0.12,1.14.9,·‚µ,2-3-5,3130,2-3-5,400,2-3,2460,2-3,1080
íŠŠ,2026/4/21,3,2,3,4286,•½“c‚³‚â‚©,finish,43,23,6.68,3,0.10,1.16.1,·‚µ,2-3-5,3130,2-3-5,400,2-3,2460,2-3,1080
íŠŠ,2026/4/21,3,3,5,4351,—¢‰ª‰E‹M,finish,55,16,6.77,5,0.13,1.17.3,·‚µ,2-3-5,3130,2-3-5,400,2-3,2460,2-3,1080
íŠŠ,2026/4/21,3,4,1,4681,‘¾“c’ª,finish,33,53,6.71,1,0.07,1.18.5,·‚µ,2-3-5,3130,2-3-5,400,2-3,2460,2-3,1080
íŠŠ,2026/4/21,3,5,4,4651,²“¡‘å‹R,finish,7,48,6.77,4,0.09,. .,·‚µ,2-3-5,3130,2-3-5,400,2-3,2460,2-3,1080
íŠŠ,2026/4/21,3,6,6,5439,Žu‰ê”ü—D,finish,16,56,6.77,6,0.20,. .,·‚µ,2-3-5,3130,2-3-5,400,2-3,2460,2-3,1080
íŠŠ,2026/4/21,4,1,4,4641,ˆé‘º ,finish,29,28,6.67,4,0.07,1.14.7,”²‚«,4-1-5,12420,1-4-5,2010,4-1,3160,1-4,810
íŠŠ,2026/4/21,4,2,1,4474,“n•Ó’,finish,30,34,6.70,1,0.14,1.16.0,”²‚«,4-1-5,12420,1-4-5,2010,4-1,3160,1-4,810
íŠŠ,2026/4/21,4,3,5,4150,ŽR“c—Y‘¾,finish,58,67,6.79,5,0.09,1.17.0,”²‚«,4-1-5,12420,1-4-5,2010,4-1,3160,1-4,810
íŠŠ,2026/4/21,4,4,6,3983,{“¡”Ž—Ï,finish,10,11,6.71,6,0.09,1.17.3,”²‚«,4-1-5,12420,1-4-5,2010,4-1,3160,1-4,810
íŠŠ,2026/4/21,4,5,2,4466,“ì—C“T,finish,31,15,6.73,2,0.18,. .,”²‚«,4-1-5,12420,1-4-5,2010,4-1,3160,1-4,810
íŠŠ,2026/4/21,4,6,3,3161,ŒÃê‹P‹`,finish,59,60,6.76,3,0.13,. .,”²‚«,4-1-5,12420,1-4-5,2010,4-1,3160,1-4,810
íŠŠ,2026/4/21,5,1,2,3377,’Ë“cC“ñ,finish,39,70,6.74,2,0.16,1.14.5,·‚µ,2-4-1,13720,1-2-4,580,2-4,6950,2-4,620
íŠŠ,2026/4/21,5,2,4,4863,ŽO‰Y—T‹M,finish,3,63,6.75,4,0.10,1.14.9,·‚µ,2-4-1,13720,1-2-4,580,2-4,6950,2-4,620
íŠŠ,2026/4/21,5,3,1,4523,’†‘º’C–ç,finish,42,26,6.73,1,0.13,1.16.2,·‚µ,2-4-1,13720,1-2-4,580,2-4,6950,2-4,620
íŠŠ,2026/4/21,5,4,5,4563,âV“¡^”V,finish,28,57,6.76,5,0.16,1.16.8,·‚µ,2-4-1,13720,1-2-4,580,2-4,6950,2-4,620
íŠŠ,2026/4/21,5,5,6,4079,o”¨F“T,finish,47,21,6.70,6,0.16,. .,·‚µ,2-4-1,13720,1-2-4,580,2-4,6950,2-4,620
íŠŠ,2026/4/21,5,6,3,4047,‹g‰i_‘¥,finish,5,42,6.74,3,0.14,. .,·‚µ,2-4-1,13720,1-2-4,580,2-4,6950,2-4,620
íŠŠ,2026/4/21,6,1,5,3617,’|“cLŽ÷,finish,20,62,6.75,4,0.21,1.15.1,‚Ü‚­‚è·‚µ,5-6-4,15610,4-5-6,1830,5-6,3420,5-6,1860
íŠŠ,2026/4/21,6,2,6,3984,âŒûŽü,finish,8,74,6.72,5,0.28,1.16.1,‚Ü‚­‚è·‚µ,5-6-4,15610,4-5-6,1830,5-6,3420,5-6,1860
íŠŠ,2026/4/21,6,3,4,5190,‘åŒŽ—V‰ë,finish,19,13,6.77,3,0.25,1.17.7,‚Ü‚­‚è·‚µ,5-6-4,15610,4-5-6,1830,5-6,3420,5-6,1860
íŠŠ,2026/4/21,6,4,1,4069,ŽR–{Cˆê,finish,60,75,6.72,1,0.22,1.17.7,‚Ü‚­‚è·‚µ,5-6-4,15610,4-5-6,1830,5-6,3420,5-6,1860
íŠŠ,2026/4/21,6,5,3,3906,”ÑŽRWŽO,finish,18,69,6.74,2,0.30,. .,‚Ü‚­‚è·‚µ,5-6-4,15610,4-5-6,1830,5-6,3420,5-6,1860
íŠŠ,2026/4/21,6,,2,5151,ŽR‰º“Þ,K0,,,,,,,,,,,,,,,
íŠŠ,2026/4/21,7,1,6,3582,‹gìº’j,finish,1,38,6.75,3,0.19,1.14.8,‚Ü‚­‚è·‚µ,6-1-3,2960,1-3-6,380,6-1,1020,1-6,300
íŠŠ,2026/4/21,7,2,1,4985,ˆä–{¹–ç,finish,23,18,6.73,1,0.14,1.15.4,‚Ü‚­‚è·‚µ,6-1-3,2960,1-3-6,380,6-1,1020,1-6,300
íŠŠ,2026/4/21,7,3,3,4186,¬ìŽžŒõ,finish,36,35,6.71,2,0.20,1.16.9,‚Ü‚­‚è·‚µ,6-1-3,2960,1-3-6,380,6-1,1020,1-6,300
íŠŠ,2026/4/21,7,4,4,5439,Žu‰ê”ü—D,finish,16,56,6.68,6,0.47,1.18.0,‚Ü‚­‚è·‚µ,6-1-3,2960,1-3-6,380,6-1,1020,1-6,300
íŠŠ,2026/4/21,7,5,2,4651,²“¡‘å‹R,finish,7,48,6.71,4,0.15,. .,‚Ü‚­‚è·‚µ,6-1-3,2960,1-3-6,380,6-1,1020,1-6,300
íŠŠ,2026/4/21,7,6,5,3289,‚‹´~”ü,finish,37,50,6.79,5,0.28,. .,‚Ü‚­‚è·‚µ,6-1-3,2960,1-3-6,380,6-1,1020,1-6,300
íŠŠ,2026/4/21,8,1,1,3611,Šâè–F”ü,finish,21,37,6.71,1,0.24,1.14.8,“¦‚°,1-2-4,760,1-2-4,310,1-2,380,1-2,190
íŠŠ,2026/4/21,8,2,2,3161,ŒÃê‹P‹`,finish,59,60,6.82,2,0.28,1.16.2,“¦‚°,1-2-4,760,1-2-4,310,1-2,380,1-2,190
íŠŠ,2026/4/21,8,3,4,4306,”È–örŒá,finish,48,14,6.70,4,0.31,1.16.9,“¦‚°,1-2-4,760,1-2-4,310,1-2,380,1-2,190
íŠŠ,2026/4/21,8,4,3,4380,—é–Øs—C,finish,38,73,6.74,3,0.26,1.17.7,“¦‚°,1-2-4,760,1-2-4,310,1-2,380,1-2,190
íŠŠ,2026/4/21,8,5,5,4681,‘¾“c’ª,finish,33,53,6.78,5,0.27,. .,“¦‚°,1-2-4,760,1-2-4,310,1-2,380,1-2,190
íŠŠ,2026/4/21,8,6,6,5444,—Ñ•—‰¹,finish,24,32,6.77,6,0.31,. .,“¦‚°,1-2-4,760,1-2-4,310,1-2,380,1-2,190
íŠŠ,2026/4/21,9,1,1,4150,ŽR“c—Y‘¾,finish,58,67,6.72,1,0.12,1.14.6,“¦‚°,1-4-3,880,1-3-4,380,1-4,360,1-4,360
íŠŠ,2026/4/21,9,2,4,4523,’†‘º’C–ç,finish,42,26,6.73,4,0.21,1.15.8,“¦‚°,1-4-3,880,1-3-4,380,1-4,360,1-4,360
íŠŠ,2026/4/21,9,3,3,4863,ŽO‰Y—T‹M,finish,3,63,6.75,3,0.14,1.16.5,“¦‚°,1-4-3,880,1-3-4,380,1-4,360,1-4,360
íŠŠ,2026/4/21,9,4,2,4301,ŠÖ—T–ç,finish,14,47,6.74,2,0.13,1.16.5,“¦‚°,1-4-3,880,1-3-4,380,1-4,360,1-4,360
íŠŠ,2026/4/21,9,5,5,5296,‰i“cŠy,finish,9,19,6.69,5,0.28,. .,“¦‚°,1-4-3,880,1-3-4,380,1-4,360,1-4,360
íŠŠ,2026/4/21,9,6,6,5427,`—Ž÷,finish,2,43,6.75,6,0.24,. .,“¦‚°,1-4-3,880,1-3-4,380,1-4,360,1-4,360
íŠŠ,2026/4/21,10,1,1,4351,—¢‰ª‰E‹M,finish,55,16,6.72,1,0.10,1.14.0,“¦‚°,1-2-4,880,1-2-4,410,1-2,210,1-2,200
íŠŠ,2026/4/21,10,2,2,3983,{“¡”Ž—Ï,finish,10,11,6.74,2,0.17,1.14.8,“¦‚°,1-2-4,880,1-2-4,410,1-2,210,1-2,200
íŠŠ,2026/4/21,10,3,4,4474,“n•Ó’,finish,30,34,6.76,4,0.16,1.15.5,“¦‚°,1-2-4,880,1-2-4,410,1-2,210,1-2,200
íŠŠ,2026/4/21,10,4,3,4069,ŽR–{Cˆê,finish,60,75,6.77,3,0.13,1.15.8,“¦‚°,1-2-4,880,1-2-4,410,1-2,210,1-2,200
íŠŠ,2026/4/21,10,5,5,4649,˜a“c‘€‘ñ,finish,51,22,6.76,5,0.16,. .,“¦‚°,1-2-4,880,1-2-4,410,1-2,210,1-2,200
íŠŠ,2026/4/21,10,6,6,3955,áÁ“c‰p“ñ,finish,52,31,6.74,6,0.30,. .,“¦‚°,1-2-4,880,1-2-4,410,1-2,210,1-2,200
íŠŠ,2026/4/21,11,1,1,3984,âŒûŽü,finish,8,74,6.76,1,0.16,1.14.3,“¦‚°,1-3-2,820,1-2-3,270,1-3,530,1-3,370
íŠŠ,2026/4/21,11,2,3,4079,o”¨F“T,finish,47,21,6.76,3,0.16,1.15.6,“¦‚°,1-3-2,820,1-2-3,270,1-3,530,1-3,370
íŠŠ,2026/4/21,11,3,2,4985,ˆä–{¹–ç,finish,23,18,6.77,2,0.17,1.15.7,“¦‚°,1-3-2,820,1-2-3,270,1-3,530,1-3,370
íŠŠ,2026/4/21,11,4,5,3377,’Ë“cC“ñ,finish,39,70,6.77,5,0.17,1.16.8,“¦‚°,1-3-2,820,1-2-3,270,1-3,530,1-3,370
íŠŠ,2026/4/21,11,5,4,4466,“ì—C“T,finish,31,15,6.79,4,0.14,. .,“¦‚°,1-3-2,820,1-2-3,270,1-3,530,1-3,370
íŠŠ,2026/4/21,11,6,6,4286,•½“c‚³‚â‚©,finish,43,23,6.74,6,0.15,. .,“¦‚°,1-3-2,820,1-2-3,270,1-3,530,1-3,370
íŠŠ,2026/4/21,12,1,2,4442,¼’|‘å•ã,finish,12,36,6.58,2,0.26,1.13.4,·‚µ,2-1-4,2440,1-2-4,350,2-1,970,1-2,200
íŠŠ,2026/4/21,12,2,1,4579,’†“ˆŒ’ˆê˜Y,finish,35,51,6.63,1,0.19,1.14.1,·‚µ,2-1-4,2440,1-2-4,350,2-1,970,1-2,200
íŠŠ,2026/4/21,12,3,4,4775,ç—t^–í,finish,57,66,6.67,4,0.16,1.15.3,·‚µ,2-1-4,2440,1-2-4,350,2-1,970,1-2,200
íŠŠ,2026/4/21,12,4,3,5301,Šâ‰ºI“l,finish,27,33,6.68,3,0.20,1.15.3,·‚µ,2-1-4,2440,1-2-4,350,2-1,970,1-2,200
íŠŠ,2026/4/21,12,5,6,4077,•i“c’¼Ž÷,finish,26,40,6.66,6,0.24,. .,·‚µ,2-1-4,2440,1-2-4,350,2-1,970,1-2,200
íŠŠ,2026/4/21,12,6,5,4624,‚“c–¾,finish,53,59,6.72,5,0.28,. .,·‚µ,2-1-4,2440,1-2-4,350,2-1,970,1-2,200
Š—ŒS,2026/4/21,1,1,2,4180,ã–ìG˜a,finish,57,20,6.63,2,0.14,1.49.5,·‚µ,2-1-3,980,1-2-3,230,2-1,660,1-2,220
Š—ŒS,2026/4/21,1,2,1,4169,‘½“c—L—C,finish,30,24,6.61,1,0.17,1.50.3,·‚µ,2-1-3,980,1-2-3,230,2-1,660,1-2,220
Š—ŒS,2026/4/21,1,3,3,5144,’†”öÊ,finish,22,64,6.62,3,0.09,1.52.8,·‚µ,2-1-3,980,1-2-3,230,2-1,660,1-2,220
Š—ŒS,2026/4/21,1,4,4,3932,’r“c_”ü,finish,41,69,6.74,4,0.12,1.54.2,·‚µ,2-1-3,980,1-2-3,230,2-1,660,1-2,220
Š—ŒS,2026/4/21,1,5,5,5385,—é–Ø•A‰î,finish,33,52,6.76,5,0.05,. .,·‚µ,2-1-3,980,1-2-3,230,2-1,660,1-2,220
Š—ŒS,2026/4/21,1,6,6,5418,–x“àˆŸŠC,finish,62,54,6.70,6,0.11,. .,·‚µ,2-1-3,980,1-2-3,230,2-1,660,1-2,220
Š—ŒS,2026/4/21,2,1,3,5201,‘ºã@‘¾˜Y,finish,74,71,6.63,3,0.23,1.49.5,‚Ü‚­‚è·‚µ,3-4-2,3520,2-3-4,520,3-4,1050,3-4,500
Š—ŒS,2026/4/21,2,2,4,4588,“c’†‹ž‰î,finish,70,15,6.74,4,0.16,1.51.3,‚Ü‚­‚è·‚µ,3-4-2,3520,2-3-4,520,3-4,1050,3-4,500
Š—ŒS,2026/4/21,2,3,2,3747,š è—Çt,finish,25,65,6.72,2,0.22,1.53.0,‚Ü‚­‚è·‚µ,3-4-2,3520,2-3-4,520,3-4,1050,3-4,500
Š—ŒS,2026/4/21,2,4,6,5362,’†“ˆ¢“Þ,finish,28,14,6.76,5,0.17,1.53.5,‚Ü‚­‚è·‚µ,3-4-2,3520,2-3-4,520,3-4,1050,3-4,500
Š—ŒS,2026/4/21,2,5,1,5033,“¡Œ´F“l,finish,31,17,6.74,1,0.21,. .,‚Ü‚­‚è·‚µ,3-4-2,3520,2-3-4,520,3-4,1050,3-4,500
Š—ŒS,2026/4/21,2,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,75,56,6.70,6,0.18,. .,‚Ü‚­‚è·‚µ,3-4-2,3520,2-3-4,520,3-4,1050,3-4,500
Š—ŒS,2026/4/21,3,1,1,3950,Îì“NG,finish,64,18,6.73,1,0.19,1.53.4,“¦‚°,1-2-3,3240,1-2-3,570,1-2,1000,1-2,920
Š—ŒS,2026/4/21,3,2,2,3340,’r“c—‹‘¾,finish,17,19,6.66,2,0.21,1.54.9,“¦‚°,1-2-3,3240,1-2-3,570,1-2,1000,1-2,920
Š—ŒS,2026/4/21,3,3,3,4842,ŽR‰ºV‘å,finish,12,21,6.75,4,0.24,1.56.6,“¦‚°,1-2-3,3240,1-2-3,570,1-2,1000,1-2,920
Š—ŒS,2026/4/21,3,4,4,4220,[ì˜am,finish,52,67,6.67,3,0.20,1.58.0,“¦‚°,1-2-3,3240,1-2-3,570,1-2,1000,1-2,920
Š—ŒS,2026/4/21,3,5,5,4156,•l–ìFŽu,finish,71,16,6.82,5,0.31,. .,“¦‚°,1-2-3,3240,1-2-3,570,1-2,1000,1-2,920
Š—ŒS,2026/4/21,3,,6,5337,o”¨F¬,S0,,,,,,,,,,,,,,,
Š—ŒS,2026/4/21,4,1,4,4773,’†ì‚è‚È,finish,37,70,6.64,4,0.19,1.48.6,‚Ü‚­‚è,4-5-2,2460,2-4-5,920,4-5,560,4-5,740
Š—ŒS,2026/4/21,4,2,5,5096,ãŒ´›Ã,finish,68,58,6.78,5,0.18,1.51.0,‚Ü‚­‚è,4-5-2,2460,2-4-5,920,4-5,560,4-5,740
Š—ŒS,2026/4/21,4,3,2,3635,Î“c­Œá,finish,51,22,6.78,2,0.22,1.52.8,‚Ü‚­‚è,4-5-2,2460,2-4-5,920,4-5,560,4-5,740
Š—ŒS,2026/4/21,4,4,1,4440,”‹Œ´’mÆ,finish,56,73,6.69,1,0.15,1.53.2,‚Ü‚­‚è,4-5-2,2460,2-4-5,920,4-5,560,4-5,740
Š—ŒS,2026/4/21,4,5,6,3419,ŒIŒ´ŒªŽ¡,finish,67,75,6.78,6,0.24,. .,‚Ü‚­‚è,4-5-2,2460,2-4-5,920,4-5,560,4-5,740
Š—ŒS,2026/4/21,4,6,3,4081,”óŒû”Í­,finish,69,27,6.74,3,0.26,. .,‚Ü‚­‚è,4-5-2,2460,2-4-5,920,4-5,560,4-5,740
Š—ŒS,2026/4/21,5,1,6,5248,–{“cˆ¤,finish,65,29,6.68,5,0.12,1.48.1,‚Ü‚­‚è·‚µ,6-4-2,9800,2-4-6,910,6-4,3520,4-6,1200
Š—ŒS,2026/4/21,5,2,4,4241,‘å‹ødK,finish,45,23,6.74,4,0.15,1.51.1,‚Ü‚­‚è·‚µ,6-4-2,9800,2-4-6,910,6-4,3520,4-6,1200
Š—ŒS,2026/4/21,5,3,2,4260,’†‰z”Ž‹I,finish,61,13,6.73,2,0.15,1.52.9,‚Ü‚­‚è·‚µ,6-4-2,9800,2-4-6,910,6-4,3520,4-6,1200
Š—ŒS,2026/4/21,5,4,3,3362,ŠÔ“ˆmŽu,finish,11,77,6.82,3,0.15,1.54.3,‚Ü‚­‚è·‚µ,6-4-2,9800,2-4-6,910,6-4,3520,4-6,1200
Š—ŒS,2026/4/21,5,5,1,3932,’r“c_”ü,finish,41,69,6.78,1,0.16,. .,‚Ü‚­‚è·‚µ,6-4-2,9800,2-4-6,910,6-4,3520,4-6,1200
Š—ŒS,2026/4/21,5,6,5,5418,–x“àˆŸŠC,finish,62,54,6.76,6,0.11,. .,‚Ü‚­‚è·‚µ,6-4-2,9800,2-4-6,910,6-4,3520,4-6,1200
Š—ŒS,2026/4/21,6,1,2,5015,‚‹´—³–î,finish,43,62,6.71,2,0.13,1.48.6,·‚µ,2-1-4,1400,1-2-4,490,2-1,390,1-2,120
Š—ŒS,2026/4/21,6,2,1,4339,•½£éŒ[,finish,73,28,6.65,1,0.13,1.51.3,·‚µ,2-1-4,1400,1-2-4,490,2-1,390,1-2,120
Š—ŒS,2026/4/21,6,3,4,4169,‘½“c—L—C,finish,30,24,6.69,4,0.22,1.52.1,·‚µ,2-1-4,1400,1-2-4,490,2-1,390,1-2,120
Š—ŒS,2026/4/21,6,4,3,3212,‹T–{—EŽ÷,finish,53,72,6.73,3,0.21,1.53.2,·‚µ,2-1-4,1400,1-2-4,490,2-1,390,1-2,120
Š—ŒS,2026/4/21,6,5,6,4769,”nê„,finish,50,74,6.72,6,0.20,. .,·‚µ,2-1-4,1400,1-2-4,490,2-1,390,1-2,120
Š—ŒS,2026/4/21,6,6,5,5362,’†“ˆ¢“Þ,finish,28,14,6.75,5,0.27,. .,·‚µ,2-1-4,1400,1-2-4,490,2-1,390,1-2,120
Š—ŒS,2026/4/21,7,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,16,46,6.62,1,0.11,1.49.7,“¦‚°,1-3-2,3190,1-2-3,1030,1-3,450,1-3,290
Š—ŒS,2026/4/21,7,2,3,4580,’·’Jì‰ë˜a,finish,14,63,6.78,3,0.17,1.51.1,“¦‚°,1-3-2,3190,1-2-3,1030,1-3,450,1-3,290
Š—ŒS,2026/4/21,7,3,2,3461,“nç²“N–ç,finish,48,66,6.75,2,0.10,1.52.2,“¦‚°,1-3-2,3190,1-2-3,1030,1-3,450,1-3,290
Š—ŒS,2026/4/21,7,4,4,4842,ŽR‰ºV‘å,finish,12,21,6.77,4,0.19,1.53.2,“¦‚°,1-3-2,3190,1-2-3,1030,1-3,450,1-3,290
Š—ŒS,2026/4/21,7,5,5,4180,ã–ìG˜a,finish,57,20,6.68,5,0.20,. .,“¦‚°,1-3-2,3190,1-2-3,1030,1-3,450,1-3,290
Š—ŒS,2026/4/21,7,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,75,56,6.69,6,0.24,. .,“¦‚°,1-3-2,3190,1-2-3,1030,1-3,450,1-3,290
Š—ŒS,2026/4/21,8,1,1,4496,“à–xŠw,finish,19,55,6.72,1,0.15,1.49.4,“¦‚°,1-2-3,1780,1-2-3,490,1-2,880,1-2,770
Š—ŒS,2026/4/21,8,2,2,3950,Îì“NG,finish,64,18,6.78,2,0.05,1.50.1,“¦‚°,1-2-3,1780,1-2-3,490,1-2,880,1-2,770
Š—ŒS,2026/4/21,8,3,3,4588,“c’†‹ž‰î,finish,70,15,6.76,3,0.07,1.51.3,“¦‚°,1-2-3,1780,1-2-3,490,1-2,880,1-2,770
Š—ŒS,2026/4/21,8,4,5,5337,o”¨F¬,finish,66,25,6.82,5,0.06,1.52.3,“¦‚°,1-2-3,1780,1-2-3,490,1-2,880,1-2,770
Š—ŒS,2026/4/21,8,5,4,4081,”óŒû”Í­,finish,69,27,6.74,4,0.12,. .,“¦‚°,1-2-3,1780,1-2-3,490,1-2,880,1-2,770
Š—ŒS,2026/4/21,8,6,6,5385,—é–Ø•A‰î,finish,33,52,6.79,6,0.09,. .,“¦‚°,1-2-3,1780,1-2-3,490,1-2,880,1-2,770
Š—ŒS,2026/4/21,9,1,3,4220,[ì˜am,finish,52,67,6.74,3,0.25,1.48.1,”²‚«,3-5-2,21630,2-3-5,5090,3-5,3660,3-5,1730
Š—ŒS,2026/4/21,9,2,5,4260,’†‰z”Ž‹I,finish,61,13,6.76,5,0.24,1.49.6,”²‚«,3-5-2,21630,2-3-5,5090,3-5,3660,3-5,1730
Š—ŒS,2026/4/21,9,3,2,4177,äÝ³Žk,finish,32,61,6.84,2,0.19,1.52.0,”²‚«,3-5-2,21630,2-3-5,5090,3-5,3660,3-5,1730
Š—ŒS,2026/4/21,9,4,1,4773,’†ì‚è‚È,finish,37,70,6.66,1,0.23,1.53.0,”²‚«,3-5-2,21630,2-3-5,5090,3-5,3660,3-5,1730
Š—ŒS,2026/4/21,9,5,4,5033,“¡Œ´F“l,finish,31,17,6.77,4,0.26,. .,”²‚«,3-5-2,21630,2-3-5,5090,3-5,3660,3-5,1730
Š—ŒS,2026/4/21,9,6,6,5144,’†”öÊ,finish,22,64,6.69,6,0.29,. .,”²‚«,3-5-2,21630,2-3-5,5090,3-5,3660,3-5,1730
Š—ŒS,2026/4/21,10,1,1,4769,”nê„,finish,50,74,6.80,1,0.12,1.48.5,“¦‚°,1-4-6,4740,1-4-6,1750,1-4,1040,1-4,600
Š—ŒS,2026/4/21,10,2,4,5248,–{“cˆ¤,finish,65,29,6.71,5,0.23,1.48.8,“¦‚°,1-4-6,4740,1-4-6,1750,1-4,1040,1-4,600
Š—ŒS,2026/4/21,10,3,6,5201,‘ºã@‘¾˜Y,finish,74,71,6.70,6,0.25,1.51.5,“¦‚°,1-4-6,4740,1-4-6,1750,1-4,1040,1-4,600
Š—ŒS,2026/4/21,10,4,3,5096,ãŒ´›Ã,finish,68,58,6.79,4,0.20,1.52.8,“¦‚°,1-4-6,4740,1-4-6,1750,1-4,1040,1-4,600
Š—ŒS,2026/4/21,10,5,2,4156,•l–ìFŽu,finish,71,16,6.82,3,0.26,. .,“¦‚°,1-4-6,4740,1-4-6,1750,1-4,1040,1-4,600
Š—ŒS,2026/4/21,10,6,5,3362,ŠÔ“ˆmŽu,finish,11,77,6.81,2,0.23,. .,“¦‚°,1-4-6,4740,1-4-6,1750,1-4,1040,1-4,600
Š—ŒS,2026/4/21,11,1,4,4496,“à–xŠw,finish,19,55,6.83,1,0.17,1.48.9,“¦‚°,4-1-5,3760,1-4-5,1170,4-1,900,1-4,220
Š—ŒS,2026/4/21,11,2,1,5015,‚‹´—³–î,finish,43,62,6.73,2,0.20,1.49.4,“¦‚°,4-1-5,3760,1-4-5,1170,4-1,900,1-4,220
