‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/7/31,11,2,3,4677,•Ð‹´K‹M,finish,11,14,6.75,4,0.10,1.51.0,“¦‚°,1800,°,–k¼,1,3,1-3-6,2280,1-3-6,810,1-3,600,1-3,370
Ž™“‡,2026/7/31,11,3,6,3265,¡‘º’¨F,finish,31,34,6.83,2,0.05,1.52.7,“¦‚°,1800,°,–k¼,1,3,1-3-6,2280,1-3-6,810,1-3,600,1-3,370
Ž™“‡,2026/7/31,11,4,2,4294,ŒÃ‰ê”É‹P,finish,14,22,6.71,3,0.07,1.52.8,“¦‚°,1800,°,–k¼,1,3,1-3-6,2280,1-3-6,810,1-3,600,1-3,370
Ž™“‡,2026/7/31,11,5,5,3401,ã“c—²Í,finish,56,23,6.89,6,0.18,. .,“¦‚°,1800,°,–k¼,1,3,1-3-6,2280,1-3-6,810,1-3,600,1-3,370
Ž™“‡,2026/7/31,11,6,4,4738,´”WãÄŽq,finish,12,50,6.84,5,0.13,. .,“¦‚°,1800,°,–k¼,1,3,1-3-6,2280,1-3-6,810,1-3,600,1-3,370
Ž™“‡,2026/7/31,12,1,2,3930,ŠÝ–{—²,finish,24,25,6.86,2,0.00,1.49.7,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-3-1,30920,1-2-3,280,2-3,15570,2-3,6850
Ž™“‡,2026/7/31,12,2,3,4207,¼‰ºˆê–ç,finish,22,19,6.76,3,0.05,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-3-1,30920,1-2-3,280,2-3,15570,2-3,6850
Ž™“‡,2026/7/31,12,3,1,4324,ŠC–ìNŽu˜Y,finish,50,46,6.86,1,0.10,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-3-1,30920,1-2-3,280,2-3,15570,2-3,6850
Ž™“‡,2026/7/31,12,4,6,5344,’JŒûå,finish,65,72,6.79,6,0.11,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-3-1,30920,1-2-3,280,2-3,15570,2-3,6850
Ž™“‡,2026/7/31,12,5,5,4111,‰œ“c½,finish,54,27,6.88,5,0.03,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-3-1,30920,1-2-3,280,2-3,15570,2-3,6850
Ž™“‡,2026/7/31,12,6,4,4611,¡ˆä”üˆŸ,finish,48,35,6.81,4,0.01,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-3-1,30920,1-2-3,280,2-3,15570,2-3,6850
ŠÛ‹T,2026/7/31,1,1,2,3800,–qGŽŸ,finish,55,65,6.90,2,0.09,1.50.7,”²‚«,1800,°,–k¼,2,2,2-1-3,4790,1-2-3,630,2-1,2310,1-2,380
ŠÛ‹T,2026/7/31,1,2,1,3478,“ˆ“c‹MŽx,finish,2,47,6.83,1,0.08,1.52.0,”²‚«,1800,°,–k¼,2,2,2-1-3,4790,1-2-3,630,2-1,2310,1-2,380
ŠÛ‹T,2026/7/31,1,3,3,4131,Œ´–L“y,finish,39,36,6.79,3,0.10,1.53.4,”²‚«,1800,°,–k¼,2,2,2-1-3,4790,1-2-3,630,2-1,2310,1-2,380
ŠÛ‹T,2026/7/31,1,4,4,3966,ìŠÔÍ,finish,59,46,6.87,4,0.19,1.54.1,”²‚«,1800,°,–k¼,2,2,2-1-3,4790,1-2-3,630,2-1,2310,1-2,380
ŠÛ‹T,2026/7/31,1,5,5,3731,‚à_–F‹v,finish,51,44,6.89,5,0.12,1.56.1,”²‚«,1800,°,–k¼,2,2,2-1-3,4790,1-2-3,630,2-1,2310,1-2,380
ŠÛ‹T,2026/7/31,1,6,6,5429,‹gìéD‘¿,finish,3,56,6.83,6,0.11,1.57.3,”²‚«,1800,°,–k¼,2,2,2-1-3,4790,1-2-3,630,2-1,2310,1-2,380
ŠÛ‹T,2026/7/31,2,1,4,4938,¬ˆ°‚é‚è‰Ø,finish,15,26,6.87,4,0.09,1.50.9,‚Ü‚­‚è,1800,°,¼,2,2,4-5-6,980,4-5-6,310,4-5,870,4-5,400
ŠÛ‹T,2026/7/31,2,2,5,5146,–ì“cÊ‰Á,finish,1,49,6.95,5,0.09,1.52.3,‚Ü‚­‚è,1800,°,¼,2,2,4-5-6,980,4-5-6,310,4-5,870,4-5,400
ŠÛ‹T,2026/7/31,2,3,6,4450,•½‚“ÞØ,finish,36,34,6.77,6,0.08,1.53.7,‚Ü‚­‚è,1800,°,¼,2,2,4-5-6,980,4-5-6,310,4-5,870,4-5,400
ŠÛ‹T,2026/7/31,2,4,1,5335,X—z‘½,finish,8,35,6.83,1,0.13,1.56.4,‚Ü‚­‚è,1800,°,¼,2,2,4-5-6,980,4-5-6,310,4-5,870,4-5,400
ŠÛ‹T,2026/7/31,2,5,3,3551,“¡“c”ü‘ã,finish,45,62,6.82,3,0.17,1.56.8,‚Ü‚­‚è,1800,°,¼,2,2,4-5-6,980,4-5-6,310,4-5,870,4-5,400
ŠÛ‹T,2026/7/31,2,6,2,4510,â–{“Þ‰›,finish,62,45,6.89,2,0.24,1.57.5,‚Ü‚­‚è,1800,°,¼,2,2,4-5-6,980,4-5-6,310,4-5,870,4-5,400
ŠÛ‹T,2026/7/31,3,1,6,5102,Œ´“c—YŽŸ,finish,64,1,6.88,6,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,6-4-3,110720,3-4-6,14540,6-4,28150,4-6,4340
ŠÛ‹T,2026/7/31,3,2,4,3825,‹{›½—²‘¾˜Y,finish,60,57,6.78,4,0.08,1.52.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,6-4-3,110720,3-4-6,14540,6-4,28150,4-6,4340
ŠÛ‹T,2026/7/31,3,3,3,3550,“s’z³Ž¡,finish,31,66,6.84,3,0.16,1.54.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,6-4-3,110720,3-4-6,14540,6-4,28150,4-6,4340
ŠÛ‹T,2026/7/31,3,4,2,4903,‹g“c—½‘¾˜N,finish,20,59,6.83,2,0.23,1.55.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,6-4-3,110720,3-4-6,14540,6-4,28150,4-6,4340
ŠÛ‹T,2026/7/31,3,5,1,3911,—é–Ø–Ò,finish,40,64,6.86,1,0.26,1.55.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,6-4-3,110720,3-4-6,14540,6-4,28150,4-6,4340
ŠÛ‹T,2026/7/31,3,6,5,5032,’JŒû’m—D,finish,25,25,6.85,5,0.08,1.57.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,6-4-3,110720,3-4-6,14540,6-4,28150,4-6,4340
ŠÛ‹T,2026/7/31,4,1,1,4924,’†–k—Á,finish,37,11,6.94,1,0.18,1.51.9,“¦‚°,1800,°,¼,2,2,1-3-6,8910,1-3-6,2630,1-3,4220,1-3,2150
ŠÛ‹T,2026/7/31,4,2,3,4400,‰Á“¡“ÞŒŽ,finish,13,51,6.92,3,0.32,1.53.0,“¦‚°,1800,°,¼,2,2,1-3-6,8910,1-3-6,2630,1-3,4220,1-3,2150
ŠÛ‹T,2026/7/31,4,3,6,4433,ì–ì‰è—B,finish,48,41,6.81,6,0.32,1.53.1,“¦‚°,1800,°,¼,2,2,1-3-6,8910,1-3-6,2630,1-3,4220,1-3,2150
ŠÛ‹T,2026/7/31,4,4,2,5189,“¡Œ´‘Ø,finish,43,33,6.87,2,0.27,1.55.1,“¦‚°,1800,°,¼,2,2,1-3-6,8910,1-3-6,2630,1-3,4220,1-3,2150
ŠÛ‹T,2026/7/31,4,5,5,3900,ì‘fŽq,finish,18,7,6.99,5,0.30,1.55.5,“¦‚°,1800,°,¼,2,2,1-3-6,8910,1-3-6,2630,1-3,4220,1-3,2150
ŠÛ‹T,2026/7/31,4,6,4,5164,X“c—œŒÎ,finish,12,30,6.92,4,0.39,1.57.5,“¦‚°,1800,°,¼,2,2,1-3-6,8910,1-3-6,2630,1-3,4220,1-3,2150
ŠÛ‹T,2026/7/31,5,1,1,4467,“nç³r‰î,finish,46,52,6.84,1,0.15,1.51.3,”²‚«,1800,°,–k¼,3,3,1-6-2,3860,1-2-6,950,1-6,1650,1-6,920
ŠÛ‹T,2026/7/31,5,2,6,5060,”Œ´Š@,finish,16,2,6.79,5,0.17,1.52.4,”²‚«,1800,°,–k¼,3,3,1-6-2,3860,1-2-6,950,1-6,1650,1-6,920
ŠÛ‹T,2026/7/31,5,3,2,3478,“ˆ“c‹MŽx,finish,2,47,6.87,2,0.19,1.53.8,”²‚«,1800,°,–k¼,3,3,1-6-2,3860,1-2-6,950,1-6,1650,1-6,920
ŠÛ‹T,2026/7/31,5,4,4,4150,ŽR“c—Y‘¾,finish,24,61,6.84,4,0.13,1.54.1,”²‚«,1800,°,–k¼,3,3,1-6-2,3860,1-2-6,950,1-6,1650,1-6,920
ŠÛ‹T,2026/7/31,5,5,3,3224,ŒIŽR”É—m,finish,57,53,6.89,3,0.14,1.56.1,”²‚«,1800,°,–k¼,3,3,1-6-2,3860,1-2-6,950,1-6,1650,1-6,920
ŠÛ‹T,2026/7/31,5,6,5,5329,‹àŽq—´“l,finish,4,32,6.90,6,0.23,1.56.9,”²‚«,1800,°,–k¼,3,3,1-6-2,3860,1-2-6,950,1-6,1650,1-6,920
ŠÛ‹T,2026/7/31,6,1,2,4963,›‰X”ü—S,finish,44,40,6.88,2,0.09,1.49.8,·‚µ,1800,°,¼,2,2,2-1-4,2540,1-2-4,310,2-1,1520,1-2,140
ŠÛ‹T,2026/7/31,6,2,1,4642,¼”ö‰ÄŠC,finish,6,27,6.76,1,0.11,1.51.8,·‚µ,1800,°,¼,2,2,2-1-4,2540,1-2-4,310,2-1,1520,1-2,140
ŠÛ‹T,2026/7/31,6,3,4,3611,Šâè–F”ü,finish,53,55,6.83,4,0.10,1.54.0,·‚µ,1800,°,¼,2,2,2-1-4,2540,1-2-4,310,2-1,1520,1-2,140
ŠÛ‹T,2026/7/31,6,4,3,4536,Šìˆä‚Â‚©‚³,finish,66,37,6.84,3,0.08,1.55.8,·‚µ,1800,°,¼,2,2,2-1-4,2540,1-2-4,310,2-1,1520,1-2,140
ŠÛ‹T,2026/7/31,6,5,6,3551,“¡“c”ü‘ã,finish,45,62,6.84,6,0.17,1.56.9,·‚µ,1800,°,¼,2,2,2-1-4,2540,1-2-4,310,2-1,1520,1-2,140
ŠÛ‹T,2026/7/31,6,6,5,5335,X—z‘½,finish,8,35,6.91,5,0.06,1.59.9,·‚µ,1800,°,¼,2,2,2-1-4,2540,1-2-4,310,2-1,1520,1-2,140
ŠÛ‹T,2026/7/31,7,1,2,3731,‚à_–F‹v,finish,51,44,6.90,2,0.11,1.50.6,·‚µ,1800,°,“ì¼,2,2,2-1-3,7380,1-2-3,280,2-1,2920,1-2,290
ŠÛ‹T,2026/7/31,7,2,1,4852,ìŒ´—S–¾,finish,30,31,6.86,1,0.08,1.51.2,·‚µ,1800,°,“ì¼,2,2,2-1-3,7380,1-2-3,280,2-1,2920,1-2,290
ŠÛ‹T,2026/7/31,7,3,3,4771,‰ºŽ›G˜a,finish,22,4,6.85,3,0.09,1.53.2,·‚µ,1800,°,“ì¼,2,2,2-1-3,7380,1-2-3,280,2-1,2920,1-2,290
ŠÛ‹T,2026/7/31,7,4,4,3800,–qGŽŸ,finish,55,65,6.95,4,0.11,1.54.6,·‚µ,1800,°,“ì¼,2,2,2-1-3,7380,1-2-3,280,2-1,2920,1-2,290
ŠÛ‹T,2026/7/31,7,5,5,3550,“s’z³Ž¡,finish,31,66,6.89,5,0.12,1.56.3,·‚µ,1800,°,“ì¼,2,2,2-1-3,7380,1-2-3,280,2-1,2920,1-2,290
ŠÛ‹T,2026/7/31,7,6,6,5469,¡ò”Žl,finish,58,5,6.88,6,0.31,1.56.9,·‚µ,1800,°,“ì¼,2,2,2-1-3,7380,1-2-3,280,2-1,2920,1-2,290
ŠÛ‹T,2026/7/31,8,1,1,4823,’†‘º“‰À,finish,26,28,6.90,1,0.14,1.50.2,“¦‚°,1800,°,“ì¼,1,1,1-4-5,760,1-4-5,280,1-4,430,1-4,300
ŠÛ‹T,2026/7/31,8,2,4,4450,•½‚“ÞØ,finish,36,34,6.93,4,0.10,1.51.4,“¦‚°,1800,°,“ì¼,1,1,1-4-5,760,1-4-5,280,1-4,430,1-4,300
ŠÛ‹T,2026/7/31,8,3,5,5088,‚“²Žl‹G,finish,54,39,6.89,5,0.09,1.52.4,“¦‚°,1800,°,“ì¼,1,1,1-4-5,760,1-4-5,280,1-4,430,1-4,300
ŠÛ‹T,2026/7/31,8,4,2,5342,Œ´‘º•S“ß,finish,63,6,6.89,2,0.13,1.55.2,“¦‚°,1800,°,“ì¼,1,1,1-4-5,760,1-4-5,280,1-4,430,1-4,300
ŠÛ‹T,2026/7/31,8,5,3,5146,–ì“cÊ‰Á,finish,1,49,6.91,3,0.11,1.56.0,“¦‚°,1800,°,“ì¼,1,1,1-4-5,760,1-4-5,280,1-4,430,1-4,300
ŠÛ‹T,2026/7/31,8,6,6,5250,“ˆ“c—L—¢,finish,9,29,6.94,6,0.19,1.57.1,“¦‚°,1800,°,“ì¼,1,1,1-4-5,760,1-4-5,280,1-4,430,1-4,300
ŠÛ‹T,2026/7/31,9,1,2,5142,íZ˜@,finish,28,38,6.91,2,0.11,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-6-4,13420,2-4-6,3250,2-6,3770,2-6,2130
ŠÛ‹T,2026/7/31,9,2,6,4435,•ž•”’BÆ,finish,33,43,6.97,5,0.15,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-6-4,13420,2-4-6,3250,2-6,3770,2-6,2130
ŠÛ‹T,2026/7/31,9,3,4,3911,—é–Ø–Ò,finish,40,64,6.93,4,0.17,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-6-4,13420,2-4-6,3250,2-6,3770,2-6,2130
ŠÛ‹T,2026/7/31,9,4,1,4424,¼”öV–¾,finish,14,60,6.79,1,0.16,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-6-4,13420,2-4-6,3250,2-6,3770,2-6,2130
ŠÛ‹T,2026/7/31,9,5,5,5429,‹gìéD‘¿,finish,3,56,6.91,6,0.19,1.56.5,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-6-4,13420,2-4-6,3250,2-6,3770,2-6,2130
ŠÛ‹T,2026/7/31,9,6,3,3825,‹{›½—²‘¾˜Y,finish,60,57,6.90,3,0.14,1.58.7,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-6-4,13420,2-4-6,3250,2-6,3770,2-6,2130
ŠÛ‹T,2026/7/31,10,1,1,4433,ì–ì‰è—B,finish,48,41,6.80,1,0.18,1.49.3,“¦‚°,1800,°,“ì¼,1,1,1-3-4,580,1-3-4,200,1-3,340,1-3,380
ŠÛ‹T,2026/7/31,10,2,3,3611,Šâè–F”ü,finish,53,55,6.89,3,0.15,1.51.4,“¦‚°,1800,°,“ì¼,1,1,1-3-4,580,1-3-4,200,1-3,340,1-3,380
ŠÛ‹T,2026/7/31,10,3,4,5193,•ÄŠÛ”TŠG,finish,34,54,6.85,4,0.18,1.52.6,“¦‚°,1800,°,“ì¼,1,1,1-3-4,580,1-3-4,200,1-3,340,1-3,380
ŠÛ‹T,2026/7/31,10,4,5,4994,ŽR–{—œØ,finish,52,63,6.95,5,0.22,1.52.7,“¦‚°,1800,°,“ì¼,1,1,1-3-4,580,1-3-4,200,1-3,340,1-3,380
ŠÛ‹T,2026/7/31,10,5,2,5164,X“c—œŒÎ,finish,12,30,6.89,2,0.15,1.55.3,“¦‚°,1800,°,“ì¼,1,1,1-3-4,580,1-3-4,200,1-3,340,1-3,380
ŠÛ‹T,2026/7/31,10,6,6,4536,Šìˆä‚Â‚©‚³,finish,66,12,6.89,6,0.26,1.56.8,“¦‚°,1800,°,“ì¼,1,1,1-3-4,580,1-3-4,200,1-3,340,1-3,380
ŠÛ‹T,2026/7/31,11,1,1,4771,‰ºŽ›G˜a,finish,22,4,6.84,1,0.16,1.50.4,“¦‚°,1800,°,“ì¼,1,1,1-2-4,1080,1-2-4,520,1-2,270,1-2,170
ŠÛ‹T,2026/7/31,11,2,2,4852,ìŒ´—S–¾,finish,30,31,6.88,2,0.14,1.51.0,“¦‚°,1800,°,“ì¼,1,1,1-2-4,1080,1-2-4,520,1-2,270,1-2,170
ŠÛ‹T,2026/7/31,11,3,4,4467,“nç³r‰î,finish,46,52,6.95,4,0.11,1.53.2,“¦‚°,1800,°,“ì¼,1,1,1-2-4,1080,1-2-4,520,1-2,270,1-2,170
ŠÛ‹T,2026/7/31,11,4,5,4150,ŽR“c—Y‘¾,finish,24,61,6.92,5,0.09,1.54.0,“¦‚°,1800,°,“ì¼,1,1,1-2-4,1080,1-2-4,520,1-2,270,1-2,170
ŠÛ‹T,2026/7/31,11,5,6,5032,’JŒû’m—D,finish,25,25,6.91,6,0.09,1.55.1,“¦‚°,1800,°,“ì¼,1,1,1-2-4,1080,1-2-4,520,1-2,270,1-2,170
ŠÛ‹T,2026/7/31,11,6,3,4903,‹g“c—½‘¾˜N,finish,20,59,6.90,3,0.12,1.56.2,“¦‚°,1800,°,“ì¼,1,1,1-2-4,1080,1-2-4,520,1-2,270,1-2,170
ŠÛ‹T,2026/7/31,12,1,2,4938,¬ˆ°‚é‚è‰Ø,finish,15,26,6.85,2,0.11,1.51.1,·‚µ,1800,°,“ì¼,2,2,2-1-3,2060,1-2-3,280,2-1,860,1-2,150
ŠÛ‹T,2026/7/31,12,2,1,5088,‚“²Žl‹G,finish,54,39,6.75,1,0.09,1.51.8,·‚µ,1800,°,“ì¼,2,2,2-1-3,2060,1-2-3,280,2-1,860,1-2,150
ŠÛ‹T,2026/7/31,12,3,3,4963,›‰X”ü—S,finish,44,40,6.98,3,0.14,1.53.2,·‚µ,1800,°,“ì¼,2,2,2-1-3,2060,1-2-3,280,2-1,860,1-2,150
ŠÛ‹T,2026/7/31,12,4,5,4823,’†‘º“‰À,finish,26,28,6.97,5,0.10,1.54.1,·‚µ,1800,°,“ì¼,2,2,2-1-3,2060,1-2-3,280,2-1,860,1-2,150
ŠÛ‹T,2026/7/31,12,5,6,5189,“¡Œ´‘Ø,finish,43,33,6.87,6,0.12,1.55.3,·‚µ,1800,°,“ì¼,2,2,2-1-3,2060,1-2-3,280,2-1,860,1-2,150
ŠÛ‹T,2026/7/31,12,6,4,3900,ì‘fŽq,finish,18,7,6.92,4,0.11,1.57.2,·‚µ,1800,°,“ì¼,2,2,2-1-3,2060,1-2-3,280,2-1,860,1-2,150
“òè,2026/7/31,1,1,3,4102,‰v“cŒ[Ži,finish,61,53,6.82,3,0.14,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-5-1,9730,1-3-5,1130,3-5,4600,3-5,2580
“òè,2026/7/31,1,2,5,5211,‚ˆäx–í,finish,50,51,7.04,5,0.13,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-5-1,9730,1-3-5,1130,3-5,4600,3-5,2580
“òè,2026/7/31,1,3,1,4880,àVè—YÆ,finish,34,17,6.89,1,0.21,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-5-1,9730,1-3-5,1130,3-5,4600,3-5,2580
“òè,2026/7/31,1,4,2,4992,œA£“ÄÆ,finish,53,28,6.90,2,0.22,1.55.6,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-5-1,9730,1-3-5,1130,3-5,4600,3-5,2580
“òè,2026/7/31,1,5,6,4909,–÷“àŠó,finish,36,39,6.82,6,0.12,1.56.1,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-5-1,9730,1-3-5,1130,3-5,4600,3-5,2580
“òè,2026/7/31,1,6,4,5386,•Ä‹Ê—˜‘åŒå,finish,24,54,6.84,4,0.15,1.57.1,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-5-1,9730,1-3-5,1130,3-5,4600,3-5,2580
“òè,2026/7/31,2,1,1,4900,’†“c—[‹M,finish,28,27,6.78,1,0.32,1.50.1,“¦‚°,1800,°,“ì¼,5,3,1-6-3,5590,1-3-6,1110,1-6,2810,1-6,1650
“òè,2026/7/31,2,2,6,3454,ˆäì‘åì,finish,55,52,6.85,6,0.15,1.51.9,“¦‚°,1800,°,“ì¼,5,3,1-6-3,5590,1-3-6,1110,1-6,2810,1-6,1650
“òè,2026/7/31,2,3,3,4718,–kì‘¾ˆê,finish,8,62,6.85,2,0.29,1.54.3,“¦‚°,1800,°,“ì¼,5,3,1-6-3,5590,1-3-6,1110,1-6,2810,1-6,1650
“òè,2026/7/31,2,4,2,4449,’†“ˆ’B–ç,finish,59,22,6.86,3,0.29,1.54.5,“¦‚°,1800,°,“ì¼,5,3,1-6-3,5590,1-3-6,1110,1-6,2810,1-6,1650
“òè,2026/7/31,2,5,5,5346,’†‘º–ä—[—œ,finish,49,48,6.85,5,0.23,1.56.6,“¦‚°,1800,°,“ì¼,5,3,1-6-3,5590,1-3-6,1110,1-6,2810,1-6,1650
“òè,2026/7/31,2,6,4,3961,’J‘ºˆêÆ,finish,43,68,6.89,4,0.24,1.57.9,“¦‚°,1800,°,“ì¼,5,3,1-6-3,5590,1-3-6,1110,1-6,2810,1-6,1650
“òè,2026/7/31,3,1,5,5450,“¡–{—É–,finish,6,70,6.87,6,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,0,5-2-3,230690,2-3-5,36510,5-2,55810,2-5,18860
“òè,2026/7/31,3,2,2,4460,Œã“¡ãÄ”V,finish,60,16,6.89,2,0.37,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,0,5-2-3,230690,2-3-5,36510,5-2,55810,2-5,18860
“òè,2026/7/31,3,3,3,4110,¬àV˜a–ç,finish,27,61,6.93,3,0.23,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,0,5-2-3,230690,2-3-5,36510,5-2,55810,2-5,18860
“òè,2026/7/31,3,4,1,4678,…–ì–]”ü,finish,58,58,6.85,1,0.31,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,0,5-2-3,230690,2-3-5,36510,5-2,55810,2-5,18860
“òè,2026/7/31,3,5,4,4330,“Þ{Œ[‘¾,finish,22,11,6.89,4,0.19,1.59.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,0,5-2-3,230690,2-3-5,36510,5-2,55810,2-5,18860
“òè,2026/7/31,3,6,6,4543,d–Ø‹P•F,finish,11,13,6.77,5,0.31,2.05.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,0,5-2-3,230690,2-3-5,36510,5-2,55810,2-5,18860
“òè,2026/7/31,4,1,4,4431,Î’Ë—T‰î,finish,56,32,6.82,4,0.04,1.51.1,‚Ü‚­‚è,1800,°,¼,4,0,4-6-3,14880,3-4-6,2240,4-6,2730,4-6,3170
“òè,2026/7/31,4,2,6,4302,¼–ìãÄ‘¾,finish,5,69,6.85,5,0.03,1.52.1,‚Ü‚­‚è,1800,°,¼,4,0,4-6-3,14880,3-4-6,2240,4-6,2730,4-6,3170
“òè,2026/7/31,4,3,3,4057,¼ˆäŒ«Ž¡,finish,51,38,6.84,3,0.14,1.53.2,‚Ü‚­‚è,1800,°,¼,4,0,4-6-3,14880,3-4-6,2240,4-6,2730,4-6,3170
“òè,2026/7/31,4,4,2,4584,‘º‰ªŒ«l,finish,2,15,6.81,2,0.09,1.54.7,‚Ü‚­‚è,1800,°,¼,4,0,4-6-3,14880,3-4-6,2240,4-6,2730,4-6,3170
“òè,2026/7/31,4,5,1,4003,•\Œ›ˆê,finish,29,20,6.89,1,0.13,1.56.5,‚Ü‚­‚è,1800,°,¼,4,0,4-6-3,14880,3-4-6,2240,4-6,2730,4-6,3170
“òè,2026/7/31,4,6,5,5472,’†ìŠC“ø,finish,14,42,6.82,6,0.13,2.00.9,‚Ü‚­‚è,1800,°,¼,4,0,4-6-3,14880,3-4-6,2240,4-6,2730,4-6,3170
“òè,2026/7/31,5,1,2,4831,‰H–ì’¼–ç,finish,37,30,6.84,2,0.15,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-4-5,2210,2-4-5,650,2-4,900,2-4,900
“òè,2026/7/31,5,2,4,3873,•Ê•{¹Ž÷,finish,40,23,6.90,4,0.13,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-4-5,2210,2-4-5,650,2-4,900,2-4,900
“òè,2026/7/31,5,3,5,5017,àV“c®–ç,finish,46,63,6.84,5,0.13,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-4-5,2210,2-4-5,650,2-4,900,2-4,900
“òè,2026/7/31,5,4,3,4360,¯ŽiF•ã,finish,21,66,6.79,3,0.15,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-4-5,2210,2-4-5,650,2-4,900,2-4,900
“òè,2026/7/31,5,5,1,4871,‹e’rGŽu,finish,48,24,6.80,1,0.26,1.56.5,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-4-5,2210,2-4-5,650,2-4,900,2-4,900
“òè,2026/7/31,5,6,6,5447,‰ª–{ˆŸŽq,finish,42,14,6.85,6,0.38,1.58.0,‚Ü‚­‚è,1800,°,“ì¼,5,3,2-4-5,2210,2-4-5,650,2-4,900,2-4,900
“òè,2026/7/31,6,1,1,4357,“c’†˜a–ç,finish,32,40,6.82,1,0.17,1.51.1,“¦‚°,1800,°,“ì,6,4,1-4-2,1120,1-2-4,420,1-4,210,1-4,150
“òè,2026/7/31,6,2,4,4925,X—I‹H,finish,57,19,6.82,4,0.11,1.52.6,“¦‚°,1800,°,“ì,6,4,1-4-2,1120,1-2-4,420,1-4,210,1-4,150
“òè,2026/7/31,6,3,2,3471,Ô•ô˜a–ç,finish,41,57,6.90,2,0.19,1.53.8,“¦‚°,1800,°,“ì,6,4,1-4-2,1120,1-2-4,420,1-4,210,1-4,150
“òè,2026/7/31,6,4,5,5173,’JŒû‰À˜@,finish,44,67,6.80,5,0.15,1.54.4,“¦‚°,1800,°,“ì,6,4,1-4-2,1120,1-2-4,420,1-4,210,1-4,150
“òè,2026/7/31,6,5,6,5130,ã–ì‘ñ”n,finish,19,60,6.88,6,0.29,1.55.5,“¦‚°,1800,°,“ì,6,4,1-4-2,1120,1-2-4,420,1-4,210,1-4,150
“òè,2026/7/31,6,6,3,4229,Žsì”üG,finish,45,71,6.86,3,0.21,1.57.3,“¦‚°,1800,°,“ì,6,4,1-4-2,1120,1-2-4,420,1-4,210,1-4,150
“òè,2026/7/31,7,1,1,3915,”É–ì’JŒ\‰î,finish,47,47,6.80,1,0.12,1.49.9,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-6,510,1-2-6,280,1-2,170,1-2,150
“òè,2026/7/31,7,2,2,5058,‘OŒ´‘å“¹,finish,3,33,6.83,2,0.11,1.50.9,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-6,510,1-2-6,280,1-2,170,1-2,150
“òè,2026/7/31,7,3,6,4808,¼”ö‘ñ,finish,31,45,6.83,5,0.06,1.52.4,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-6,510,1-2-6,280,1-2,170,1-2,150
