‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹Ë¶,2,3,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,4.70,26.67,0.00,0.00,66,18.75,49,30.88,10
‹Ë¶,2,4,4409,âŒ³_m,40,ˆ¤’m,56,A2,6.67,49.04,7.00,45.45,70,31.37,48,35.94,11
‹Ë¶,2,5,4268,˜a‡r‰î,40,•Ÿ‰ª,60,B1,3.21,7.02,4.27,20.00,34,43.40,65,25.81,6
‹Ë¶,2,6,3792,“c’†‹,53,“Œ‹ž,54,A2,6.45,51.25,5.24,28.00,44,35.71,32,20.69,9
‹Ë¶,3,1,4681,‘¾“c’ª,35,ˆ¤’m,56,B1,3.89,19.18,7.00,55.56,42,20.83,16,20.00,
‹Ë¶,3,2,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.52,52.13,7.00,58.14,45,35.00,57,38.10,12
‹Ë¶,3,3,4229,Žsì”üG,42,Ã‰ª,53,B1,3.62,13.70,3.77,17.31,26,41.18,26,27.94,7
‹Ë¶,3,4,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,4.22,20.63,4.33,12.50,21,22.22,46,36.51,
‹Ë¶,3,5,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,5.44,37.21,5.28,36.00,16,30.77,55,33.33,10
‹Ë¶,3,6,4041,¬—ÑŠîŽ÷,46,ŽRŒû,55,B2,3.75,12.70,0.00,0.00,37,35.59,37,38.33,8
‹Ë¶,4,1,3202,ŽO•i—²_,60,“Œ‹ž,53,B1,4.63,24.69,2.87,6.67,58,27.27,73,34.33,
‹Ë¶,4,2,4003,•\Œ›ˆê,48,•Ÿˆä,56,B1,5.14,34.88,5.12,23.53,59,40.48,47,36.51,8
‹Ë¶,4,3,4163,ŽRè—TŽi,44,L“‡,51,A2,5.54,36.21,4.77,25.81,33,24.49,60,45.31,10
‹Ë¶,4,4,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.86,40.57,5.56,33.33,11,35.71,75,24.07,9
‹Ë¶,4,5,5101,•\Œ’‘¾,29,•Ÿ‰ª,54,B1,3.67,17.91,3.57,14.29,35,41.07,69,25.86,
‹Ë¶,4,6,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.04,44.86,6.48,53.15,67,24.24,13,21.21,12
‹Ë¶,5,1,4943,”ª–ØŽ¡Ž÷,34,ˆ¤’m,53,B1,3.98,21.82,5.55,30.00,68,15.38,72,32.26,
‹Ë¶,5,2,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.37,44.83,4.13,20.75,27,51.92,42,33.33,
‹Ë¶,5,3,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.14,48.65,6.03,41.67,47,24.00,43,37.29,10
‹Ë¶,5,4,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.40,60.40,6.89,55.56,25,34.38,12,30.36,12
‹Ë¶,5,5,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,7.01,61.82,3.67,0.00,23,26.32,14,38.10,11
‹Ë¶,5,6,5083,–ö£Š²‘¾,27,ŽRŒû,55,B1,4.70,25.71,3.50,16.67,29,26.42,70,17.74,9
‹Ë¶,6,1,3654,•“cŒõŽj,52,•Ÿˆä,54,A1,5.63,40.00,8.86,71.43,57,26.47,66,40.98,12
‹Ë¶,6,2,3797,Šâˆä”É,52,L“‡,62,B1,3.91,19.23,4.04,20.83,50,34.78,11,22.06,1
‹Ë¶,6,3,4268,˜a‡r‰î,40,•Ÿ‰ª,60,B1,3.21,7.02,4.27,20.00,34,43.40,65,25.81,2
‹Ë¶,6,4,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,5.00,17.65,4.74,22.86,55,33.33,68,33.33,
‹Ë¶,6,5,4691,…Œ´T,42,“¿“‡,51,B1,4.84,27.71,4.33,0.00,22,29.41,59,40.00,11
‹Ë¶,6,6,4954,“àŽRs•ã,31,“Œ‹ž,53,B2,4.50,28.13,5.08,46.15,63,21.74,21,20.00,
‹Ë¶,7,1,4012,’†‘º—L—T,46,Ž ‰ê,58,A2,5.80,41.67,6.23,45.16,18,17.50,64,32.26,
‹Ë¶,7,2,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,5.34,32.50,5.26,31.58,51,39.29,71,34.38,11
‹Ë¶,7,3,4230,à_è’¼–î,42,é‹Ê,54,A1,6.96,57.89,5.25,32.14,74,35.85,27,32.26,12
‹Ë¶,7,4,5006,‹v•ÛŒ´G,29,ŒQ”n,55,B1,3.18,10.00,4.61,26.00,62,37.50,50,30.30,2
‹Ë¶,7,5,3656,”Œ•ê–FP,52,“Œ‹ž,55,B1,5.08,31.08,5.55,41.38,43,23.40,54,29.03,
‹Ë¶,7,6,4229,Žsì”üG,42,Ã‰ª,53,B1,3.62,13.70,3.77,17.31,26,41.18,26,27.94,3
‹Ë¶,8,1,4134,™ŽR‹M”Ž,45,“Œ‹ž,56,A2,6.49,53.54,6.96,55.56,20,38.24,53,30.51,
‹Ë¶,8,2,3659,“¡¶—Yl,51,ŒQ”n,56,B1,5.74,40.23,5.98,41.62,48,25.00,44,47.76,
‹Ë¶,8,3,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,4.21,17.11,2.33,8.33,61,17.86,67,31.82,1
‹Ë¶,8,4,4041,¬—ÑŠîŽ÷,46,ŽRŒû,55,B2,3.75,12.70,0.00,0.00,37,35.59,37,38.33,3
‹Ë¶,8,5,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.60,44.23,8.03,63.16,54,15.79,17,38.24,12
‹Ë¶,8,6,4003,•\Œ›ˆê,48,•Ÿˆä,56,B1,5.14,34.88,5.12,23.53,59,40.48,47,36.51,4
‹Ë¶,9,1,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.86,40.57,5.56,33.33,11,35.71,75,24.07,4
‹Ë¶,9,2,3792,“c’†‹,53,“Œ‹ž,54,A2,6.45,51.25,5.24,28.00,44,35.71,32,20.69,2
‹Ë¶,9,3,4000,¼–{”Žº,49,L“‡,57,A2,6.01,40.00,0.00,0.00,28,37.78,24,35.94,
‹Ë¶,9,4,5083,–ö£Š²‘¾,27,ŽRŒû,55,B1,4.70,25.71,3.50,16.67,29,26.42,70,17.74,5
‹Ë¶,9,5,3848,ìã‘‰î,48,ˆ¤’m,56,A2,4.55,27.66,4.38,26.67,39,21.95,34,32.26,1
‹Ë¶,9,6,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,52,A2,5.91,41.18,3.89,11.11,52,23.08,35,40.35,
‹Ë¶,10,1,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,5.44,37.21,5.28,36.00,16,30.77,55,33.33,3
‹Ë¶,10,2,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,4.70,26.67,0.00,0.00,66,18.75,49,30.88,2
‹Ë¶,10,3,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A1,6.38,44.90,5.42,31.25,36,25.00,56,33.93,
‹Ë¶,10,4,5216,’·’Jì°,25,ŒQ”n,54,A2,5.98,44.44,5.97,41.11,69,36.36,52,47.76,1
‹Ë¶,10,5,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.14,48.65,6.03,41.67,47,24.00,43,37.29,5
‹Ë¶,10,6,4163,ŽRè—TŽi,44,L“‡,51,A2,5.54,36.21,4.77,25.81,33,24.49,60,45.31,4
‹Ë¶,11,1,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A1,6.18,46.67,6.53,53.13,14,40.54,25,28.33,
‹Ë¶,11,2,4409,âŒ³_m,40,ˆ¤’m,56,A2,6.67,49.04,7.00,45.45,70,31.37,48,35.94,2
‹Ë¶,11,3,4691,…Œ´T,42,“¿“‡,51,B1,4.84,27.71,4.33,0.00,22,29.41,59,40.00,6
‹Ë¶,11,4,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,7.01,61.82,3.67,0.00,23,26.32,14,38.10,5
‹Ë¶,11,5,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,5.34,32.50,5.26,31.58,51,39.29,71,34.38,7
‹Ë¶,11,6,5275,¼“c~•½,24,ŽOd,53,A2,6.38,47.25,3.00,16.67,56,39.22,29,23.08,
‹Ë¶,12,1,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.60,44.23,8.03,63.16,54,15.79,22,27.54,8
‹Ë¶,12,2,3654,•“cŒõŽj,52,•Ÿˆä,54,A1,5.63,40.00,8.86,71.43,57,26.47,66,40.98,6
‹Ë¶,12,3,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.04,44.86,6.48,53.15,67,24.24,13,21.21,4
‹Ë¶,12,4,4230,à_è’¼–î,42,é‹Ê,54,A1,6.96,57.89,5.25,32.14,74,35.85,27,32.26,7
‹Ë¶,12,5,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.52,52.13,7.00,58.14,45,35.00,57,38.10,3
‹Ë¶,12,6,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.40,60.40,6.89,55.56,25,34.38,12,30.36,5
