‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/6/20,9,1,1,4239,’|“c’C–ç,finish,52,64,6.92,1,0.11,1.50.9,“¦‚°,1800,‰J,–³•—,0,0,1-6-4,20490,1-4-6,3590,1-6,2720,1-6,4100
“òè,2026/6/20,9,2,6,3268,X—³–ç,finish,19,45,6.97,3,0.08,1.52.5,“¦‚°,1800,‰J,–³•—,0,0,1-6-4,20490,1-4-6,3590,1-6,2720,1-6,4100
“òè,2026/6/20,9,3,4,5153,²“¡‚Ù‚Ì‚©,finish,42,53,6.93,5,0.11,1.53.3,“¦‚°,1800,‰J,–³•—,0,0,1-6-4,20490,1-4-6,3590,1-6,2720,1-6,4100
“òè,2026/6/20,9,4,2,4163,ŽRè—TŽi,finish,26,23,6.90,2,0.11,1.53.4,“¦‚°,1800,‰J,–³•—,0,0,1-6-4,20490,1-4-6,3590,1-6,2720,1-6,4100
“òè,2026/6/20,9,5,3,4449,’†“ˆ’B–ç,finish,28,30,6.96,4,0.09,1.56.2,“¦‚°,1800,‰J,–³•—,0,0,1-6-4,20490,1-4-6,3590,1-6,2720,1-6,4100
“òè,2026/6/20,9,6,5,3859,‘½—…”ö’B”V,finish,36,63,6.96,6,0.11,1.57.1,“¦‚°,1800,‰J,–³•—,0,0,1-6-4,20490,1-4-6,3590,1-6,2720,1-6,4100
“òè,2026/6/20,10,1,4,4769,”nê„,finish,56,21,6.84,4,0.11,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-1-6,1640,1-4-6,350,4-1,680,1-4,150
“òè,2026/6/20,10,2,1,4798,•læ^”Í,finish,54,71,6.84,1,0.19,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-1-6,1640,1-4-6,350,4-1,680,1-4,150
“òè,2026/6/20,10,3,6,5247,‘åX—ƒ,finish,39,70,6.85,6,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-1-6,1640,1-4-6,350,4-1,680,1-4,150
“òè,2026/6/20,10,4,5,3748,¬•—³Œá,finish,47,41,6.93,5,0.17,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-1-6,1640,1-4-6,350,4-1,680,1-4,150
“òè,2026/6/20,10,5,3,3294,–ì’†‹`¶,finish,11,33,6.91,3,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-1-6,1640,1-4-6,350,4-1,680,1-4,150
“òè,2026/6/20,10,6,2,3580,…Œû—R‹I,finish,9,22,6.90,2,0.18,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-1-6,1640,1-4-6,350,4-1,680,1-4,150
“òè,2026/6/20,11,1,3,4601,X–ì³O,finish,10,36,6.85,4,0.07,1.48.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-1-6,13730,1-3-6,2250,3-1,1290,1-3,130
“òè,2026/6/20,11,2,1,4787,’Å–¼–L,finish,12,74,6.84,1,0.15,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-1-6,13730,1-3-6,2250,3-1,1290,1-3,130
“òè,2026/6/20,11,3,6,5434,“¡“cN¶,finish,46,57,6.83,6,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-1-6,13730,1-3-6,2250,3-1,1290,1-3,130
“òè,2026/6/20,11,4,4,4215,‹g“‡Ë”V,finish,59,52,6.92,3,0.15,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-1-6,13730,1-3-6,2250,3-1,1290,1-3,130
“òè,2026/6/20,11,5,2,5158,‹{˜e—É‘¾,finish,49,13,6.90,2,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-1-6,13730,1-3-6,2250,3-1,1290,1-3,130
“òè,2026/6/20,11,6,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,55,54,6.82,5,0.26,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-1-6,13730,1-3-6,2250,3-1,1290,1-3,130
“òè,2026/6/20,12,1,1,4446,˜a“cŒ“•ã,finish,1,42,6.86,1,0.20,1.50.7,“¦‚°,1800,‰J,“ì¼,2,0,1-4-2,840,1-2-4,180,1-4,360,1-4,290
“òè,2026/6/20,12,2,4,4109,’J’ÃKG,finish,63,48,6.90,4,0.13,1.51.6,“¦‚°,1800,‰J,“ì¼,2,0,1-4-2,840,1-2-4,180,1-4,360,1-4,290
“òè,2026/6/20,12,3,2,4496,“à–xŠw,finish,31,38,6.83,2,0.15,1.52.9,“¦‚°,1800,‰J,“ì¼,2,0,1-4-2,840,1-2-4,180,1-4,360,1-4,290
“òè,2026/6/20,12,4,5,4680,Œã“¡”ü—ƒ,finish,13,39,6.87,5,0.20,1.53.4,“¦‚°,1800,‰J,“ì¼,2,0,1-4-2,840,1-2-4,180,1-4,360,1-4,290
“òè,2026/6/20,12,5,6,4522,ŒÃàVŒõ‹I,finish,44,37,6.90,6,0.19,1.54.3,“¦‚°,1800,‰J,“ì¼,2,0,1-4-2,840,1-2-4,180,1-4,360,1-4,290
“òè,2026/6/20,12,6,3,4607,’ß“c—E—Y,finish,43,27,6.89,3,0.73,1.55.2,“¦‚°,1800,‰J,“ì¼,2,0,1-4-2,840,1-2-4,180,1-4,360,1-4,290
‚Ñ‚í‚±,2026/6/20,1,1,1,4182,‹g“c˜am,finish,50,67,6.76,1,0.15,1.50.3,“¦‚°,1800,‰J,–³•—,0,1,1-5-2,1500,1-2-5,440,1-5,570,1-5,340
‚Ñ‚í‚±,2026/6/20,1,2,5,4175,ìK‘×•ã,finish,15,49,6.87,5,0.17,1.51.9,“¦‚°,1800,‰J,–³•—,0,1,1-5-2,1500,1-2-5,440,1-5,570,1-5,340
‚Ñ‚í‚±,2026/6/20,1,3,2,3212,‹T–{—EŽ÷,finish,25,60,6.89,2,0.16,1.53.9,“¦‚°,1800,‰J,–³•—,0,1,1-5-2,1500,1-2-5,440,1-5,570,1-5,340
‚Ñ‚í‚±,2026/6/20,1,4,4,4666,“úŠ}ŸO,finish,55,12,6.82,4,0.14,1.55.0,“¦‚°,1800,‰J,–³•—,0,1,1-5-2,1500,1-2-5,440,1-5,570,1-5,340
‚Ñ‚í‚±,2026/6/20,1,5,3,3726,Œj—ÑŠ°,finish,64,35,6.84,3,0.21,. .,“¦‚°,1800,‰J,–³•—,0,1,1-5-2,1500,1-2-5,440,1-5,570,1-5,340
‚Ñ‚í‚±,2026/6/20,1,6,6,5471,“c’†Œ‹,finish,70,73,6.77,6,0.18,. .,“¦‚°,1800,‰J,–³•—,0,1,1-5-2,1500,1-2-5,440,1-5,570,1-5,340
‚Ñ‚í‚±,2026/6/20,2,1,1,3412,—é–Ø”Ž,finish,26,47,6.71,1,0.07,1.50.9,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-4,530,1-3-4,190,1-3,410,1-3,180
‚Ñ‚í‚±,2026/6/20,2,2,3,4004,ŽR–{_•ã,finish,54,13,6.74,3,0.12,1.52.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-4,530,1-3-4,190,1-3,410,1-3,180
‚Ñ‚í‚±,2026/6/20,2,3,4,4823,’†‘º“‰À,finish,62,21,6.81,4,0.19,1.52.7,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-4,530,1-3-4,190,1-3,410,1-3,180
‚Ñ‚í‚±,2026/6/20,2,4,6,3869,ˆä‹Ú‘åŽu,finish,58,71,6.82,6,0.15,1.54.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-4,530,1-3-4,190,1-3,410,1-3,180
‚Ñ‚í‚±,2026/6/20,2,5,5,5323,ì—z‘¾,finish,73,27,6.86,5,0.14,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-4,530,1-3-4,190,1-3,410,1-3,180
‚Ñ‚í‚±,2026/6/20,2,6,2,4400,‰Á“¡“ÞŒŽ,finish,22,65,6.86,2,0.13,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-4,530,1-3-4,190,1-3,410,1-3,180
‚Ñ‚í‚±,2026/6/20,3,1,2,5058,‘OŒ´‘å“¹,finish,71,54,6.83,2,0.16,1.49.7,·‚µ,1800,‰J,–k“Œ,3,3,2-3-1,3370,1-2-3,260,2-3,1780,2-3,1410
‚Ñ‚í‚±,2026/6/20,3,2,3,4458,–•—YŽO,finish,47,15,6.76,3,0.13,1.52.4,·‚µ,1800,‰J,–k“Œ,3,3,2-3-1,3370,1-2-3,260,2-3,1780,2-3,1410
‚Ñ‚í‚±,2026/6/20,3,3,1,3319,ŽRè‹`–¾,finish,67,33,6.78,1,0.13,1.53.2,·‚µ,1800,‰J,–k“Œ,3,3,2-3-1,3370,1-2-3,260,2-3,1780,2-3,1410
‚Ñ‚í‚±,2026/6/20,3,4,6,3891,’JŒûŒ’ˆê,finish,65,20,6.75,5,0.16,1.55.1,·‚µ,1800,‰J,–k“Œ,3,3,2-3-1,3370,1-2-3,260,2-3,1780,2-3,1410
‚Ñ‚í‚±,2026/6/20,3,5,4,5229,‹gì°l,finish,28,17,6.74,4,0.15,. .,·‚µ,1800,‰J,–k“Œ,3,3,2-3-1,3370,1-2-3,260,2-3,1780,2-3,1410
‚Ñ‚í‚±,2026/6/20,3,6,5,5380,–ì“cˆŸŒÎ,finish,41,28,6.76,6,0.25,. .,·‚µ,1800,‰J,–k“Œ,3,3,2-3-1,3370,1-2-3,260,2-3,1780,2-3,1410
‚Ñ‚í‚±,2026/6/20,4,1,4,5156,â–ì‚³‚­‚ç,finish,60,39,6.81,4,0.09,1.50.3,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,4-5-1,5320,1-4-5,630,4-5,3500,4-5,1340
‚Ñ‚í‚±,2026/6/20,4,2,5,4155,’·–ì‘sŽu˜Y,finish,20,43,6.79,5,0.11,1.51.3,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,4-5-1,5320,1-4-5,630,4-5,3500,4-5,1340
‚Ñ‚í‚±,2026/6/20,4,3,1,4730,“y‰®ŽÀ¹Šó,finish,19,32,6.88,1,0.07,1.53.8,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,4-5-1,5320,1-4-5,630,4-5,3500,4-5,1340
‚Ñ‚í‚±,2026/6/20,4,4,2,4257,ŒÃìŒ’,finish,30,40,6.84,2,0.08,1.54.7,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,4-5-1,5320,1-4-5,630,4-5,3500,4-5,1340
‚Ñ‚í‚±,2026/6/20,4,5,6,3701,‘å¼—²—m,finish,35,44,6.92,6,0.12,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,4-5-1,5320,1-4-5,630,4-5,3500,4-5,1340
‚Ñ‚í‚±,2026/6/20,4,6,3,4139,’O‰ºŒ’,finish,53,63,6.86,3,0.21,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,2,2,4-5-1,5320,1-4-5,630,4-5,3500,4-5,1340
‚Ñ‚í‚±,2026/6/20,5,1,4,3730,‰–è—DŽi,finish,59,14,6.92,4,0.14,1.49.9,·‚µ,1800,‰J,–k,2,2,4-3-5,17190,3-4-5,840,4-3,5300,3-4,1410
‚Ñ‚í‚±,2026/6/20,5,2,3,4643,‹ß]ãÄŒá,finish,56,23,6.71,3,0.21,1.50.5,·‚µ,1800,‰J,–k,2,2,4-3-5,17190,3-4-5,840,4-3,5300,3-4,1410
‚Ñ‚í‚±,2026/6/20,5,3,5,4674,’r“c„‹K,finish,46,59,6.83,5,0.13,1.52.7,·‚µ,1800,‰J,–k,2,2,4-3-5,17190,3-4-5,840,4-3,5300,3-4,1410
‚Ñ‚í‚±,2026/6/20,5,4,2,4498,‹{–{‰ÄŽ÷,finish,21,31,6.76,2,0.14,1.52.9,·‚µ,1800,‰J,–k,2,2,4-3-5,17190,3-4-5,840,4-3,5300,3-4,1410
‚Ñ‚í‚±,2026/6/20,5,5,6,5471,“c’†Œ‹,finish,70,73,6.82,6,0.14,. .,·‚µ,1800,‰J,–k,2,2,4-3-5,17190,3-4-5,840,4-3,5300,3-4,1410
‚Ñ‚í‚±,2026/6/20,5,6,1,4843,[”ö”bŒb,finish,66,56,6.71,1,0.17,. .,·‚µ,1800,‰J,–k,2,2,4-3-5,17190,3-4-5,840,4-3,5300,3-4,1410
‚Ñ‚í‚±,2026/6/20,6,1,3,4544,¼“c‘åŽu˜Y,finish,61,24,6.75,3,0.22,1.49.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,3-1-5,820,1-3-5,290,3-1,360,1-3,200
‚Ñ‚í‚±,2026/6/20,6,2,1,3708,‰ª•”‹MŽi,finish,18,18,6.83,1,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,3-1-5,820,1-3-5,290,3-1,360,1-3,200
‚Ñ‚í‚±,2026/6/20,6,3,5,4469,“yŽR‘ì–ç,finish,16,45,6.84,5,0.21,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,3-1-5,820,1-3-5,290,3-1,360,1-3,200
‚Ñ‚í‚±,2026/6/20,6,4,4,3809,‹g“cŒõ,finish,29,34,6.84,4,0.21,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,3-1-5,820,1-3-5,290,3-1,360,1-3,200
‚Ñ‚í‚±,2026/6/20,6,5,6,5295,“cãê£,finish,57,19,6.71,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,3-1-5,820,1-3-5,290,3-1,360,1-3,200
‚Ñ‚í‚±,2026/6/20,6,6,2,4666,“úŠ}ŸO,finish,55,12,6.84,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,3-1-5,820,1-3-5,290,3-1,360,1-3,200
‚Ñ‚í‚±,2026/6/20,7,1,4,4294,ŒÃ‰ê”É‹P,finish,34,64,6.80,4,0.13,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,4-1-2,3260,1-2-4,350,4-1,910,1-4,440
‚Ñ‚í‚±,2026/6/20,7,2,1,3503,“°Œ´—mŽj,finish,11,22,6.71,1,0.09,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,4-1-2,3260,1-2-4,350,4-1,910,1-4,440
‚Ñ‚í‚±,2026/6/20,7,3,2,4495,XW‘¾˜Y,finish,69,37,6.73,2,0.13,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,4-1-2,3260,1-2-4,350,4-1,910,1-4,440
‚Ñ‚í‚±,2026/6/20,7,4,5,4138,’†ˆär—S,finish,45,61,6.84,5,0.08,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,4-1-2,3260,1-2-4,350,4-1,910,1-4,440
‚Ñ‚í‚±,2026/6/20,7,5,6,3726,Œj—ÑŠ°,finish,64,35,6.83,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,4-1-2,3260,1-2-4,350,4-1,910,1-4,440
‚Ñ‚í‚±,2026/6/20,7,6,3,3282,’r–{‹P–¾,finish,43,36,6.79,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,4-1-2,3260,1-2-4,350,4-1,910,1-4,440
‚Ñ‚í‚±,2026/6/20,8,1,1,4487,ŽOŒ´Ži,finish,32,68,6.83,1,0.09,1.51.2,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,1160,1-2-3,340,1-3,660,1-3,400
‚Ñ‚í‚±,2026/6/20,8,2,3,5139,‘åêP‹G,finish,51,52,6.74,3,0.12,1.52.2,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,1160,1-2-3,340,1-3,660,1-3,400
‚Ñ‚í‚±,2026/6/20,8,3,2,4823,’†‘º“‰À,finish,62,21,6.83,2,0.18,1.53.8,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,1160,1-2-3,340,1-3,660,1-3,400
‚Ñ‚í‚±,2026/6/20,8,4,5,4942,ŽÄ“c•üÆ,finish,13,29,6.76,5,0.11,1.54.3,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,1160,1-2-3,340,1-3,660,1-3,400
‚Ñ‚í‚±,2026/6/20,8,5,4,4458,–•—YŽO,finish,47,15,6.80,4,0.14,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,1160,1-2-3,340,1-3,660,1-3,400
‚Ñ‚í‚±,2026/6/20,8,6,6,4563,âV“¡^”V,finish,40,70,6.78,6,0.13,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,1160,1-2-3,340,1-3,660,1-3,400
‚Ñ‚í‚±,2026/6/20,9,1,5,4090,’†‘º‘¸,finish,12,38,6.79,5,0.14,1.50.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,5-2-1,7710,1-2-5,370,5-2,2770,2-5,2190
‚Ñ‚í‚±,2026/6/20,9,2,2,3869,ˆä‹Ú‘åŽu,finish,58,71,6.82,2,0.21,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,5-2-1,7710,1-2-5,370,5-2,2770,2-5,2190
‚Ñ‚í‚±,2026/6/20,9,3,1,5229,‹gì°l,finish,28,17,6.83,1,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,5-2-1,7710,1-2-5,370,5-2,2770,2-5,2190
‚Ñ‚í‚±,2026/6/20,9,4,6,3436,”–ìK“ñ,finish,38,25,6.85,6,0.32,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,5-2-1,7710,1-2-5,370,5-2,2770,2-5,2190
‚Ñ‚í‚±,2026/6/20,9,5,4,3212,‹T–{—EŽ÷,finish,25,60,6.93,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,5-2-1,7710,1-2-5,370,5-2,2770,2-5,2190
‚Ñ‚í‚±,2026/6/20,9,6,3,3701,‘å¼—²—m,finish,35,44,6.84,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,5-2-1,7710,1-2-5,370,5-2,2770,2-5,2190
‚Ñ‚í‚±,2026/6/20,10,1,1,4674,’r“c„‹K,finish,46,59,6.73,1,0.19,1.50.9,“¦‚°,1800,‰J,–k“Œ,3,3,1-6-3,940,1-3-6,210,1-6,550,1-6,450
‚Ñ‚í‚±,2026/6/20,10,2,6,4544,¼“c‘åŽu˜Y,finish,61,24,6.72,6,0.28,1.52.0,“¦‚°,1800,‰J,–k“Œ,3,3,1-6-3,940,1-3-6,210,1-6,550,1-6,450
‚Ñ‚í‚±,2026/6/20,10,3,3,3412,—é–Ø”Ž,finish,26,47,6.80,3,0.22,1.53.3,“¦‚°,1800,‰J,–k“Œ,3,3,1-6-3,940,1-3-6,210,1-6,550,1-6,450
‚Ñ‚í‚±,2026/6/20,10,4,4,4182,‹g“c˜am,finish,50,67,6.80,4,0.21,1.54.9,“¦‚°,1800,‰J,–k“Œ,3,3,1-6-3,940,1-3-6,210,1-6,550,1-6,450
‚Ñ‚í‚±,2026/6/20,10,5,2,3891,’JŒûŒ’ˆê,finish,65,20,6.78,2,0.17,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-6-3,940,1-3-6,210,1-6,550,1-6,450
‚Ñ‚í‚±,2026/6/20,10,6,5,4139,’O‰ºŒ’,finish,53,63,6.89,5,0.26,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-6-3,940,1-3-6,210,1-6,550,1-6,450
‚Ñ‚í‚±,2026/6/20,11,1,1,4155,’·–ì‘sŽu˜Y,finish,20,43,6.76,1,0.12,1.50.1,“¦‚°,1800,‰J,–k,1,1,1-3-5,1220,1-3-5,400,1-3,530,1-3,500
‚Ñ‚í‚±,2026/6/20,11,2,3,4175,ìK‘×•ã,finish,15,49,6.80,3,0.08,1.51.7,“¦‚°,1800,‰J,–k,1,1,1-3-5,1220,1-3-5,400,1-3,530,1-3,500
‚Ñ‚í‚±,2026/6/20,11,3,5,5058,‘OŒ´‘å“¹,finish,71,54,6.74,5,0.10,1.52.8,“¦‚°,1800,‰J,–k,1,1,1-3-5,1220,1-3-5,400,1-3,530,1-3,500
‚Ñ‚í‚±,2026/6/20,11,4,2,4469,“yŽR‘ì–ç,finish,16,45,6.81,2,0.13,1.54.4,“¦‚°,1800,‰J,–k,1,1,1-3-5,1220,1-3-5,400,1-3,530,1-3,500
‚Ñ‚í‚±,2026/6/20,11,5,6,4495,XW‘¾˜Y,finish,69,37,6.91,6,0.15,. .,“¦‚°,1800,‰J,–k,1,1,1-3-5,1220,1-3-5,400,1-3,530,1-3,500
‚Ñ‚í‚±,2026/6/20,11,6,4,4843,[”ö”bŒb,finish,66,56,6.66,4,0.09,. .,“¦‚°,1800,‰J,–k,1,1,1-3-5,1220,1-3-5,400,1-3,530,1-3,500
‚Ñ‚í‚±,2026/6/20,12,1,2,4942,ŽÄ“c•üÆ,finish,13,29,6.69,2,0.03,1.57.3,‚Ü‚­‚è,1800,‰J,–k,2,2,2-5-6,24370,2-5-6,5730,2-5,10420,2-5,10670
‚Ñ‚í‚±,2026/6/20,12,2,5,3319,ŽRè‹`–¾,finish,67,33,6.78,5,0.07,1.59.2,‚Ü‚­‚è,1800,‰J,–k,2,2,2-5-6,24370,2-5-6,5730,2-5,10420,2-5,10670
‚Ñ‚í‚±,2026/6/20,12,3,6,4643,‹ß]ãÄŒá,finish,56,23,6.72,6,0.10,2.05.5,‚Ü‚­‚è,1800,‰J,–k,2,2,2-5-6,24370,2-5-6,5730,2-5,10420,2-5,10670
‚Ñ‚í‚±,2026/6/20,12,4,4,4004,ŽR–{_•ã,finish,54,13,6.77,4,0.13,2.07.4,‚Ü‚­‚è,1800,‰J,–k,2,2,2-5-6,24370,2-5-6,5730,2-5,10420,2-5,10670
‚Ñ‚í‚±,2026/6/20,12,5,1,4294,ŒÃ‰ê”É‹P,finish,34,64,6.74,1,0.22,. .,‚Ü‚­‚è,1800,‰J,–k,2,2,2-5-6,24370,2-5-6,5730,2-5,10420,2-5,10670
‚Ñ‚í‚±,2026/6/20,12,,3,4730,“y‰®ŽÀ¹Šó,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/20,1,1,2,4229,Žsì”üG,finish,29,76,6.91,2,0.16,1.50.9,”²‚«,1800,‰J,“ì“Œ,3,2,2-1-5,16070,1-2-5,610,2-1,3620,1-2,270
’Ã,2026/6/20,1,2,1,4608,rˆäãÄŒÞ,finish,47,45,6.87,1,0.11,1.52.4,”²‚«,1800,‰J,“ì“Œ,3,2,2-1-5,16070,1-2-5,610,2-1,3620,1-2,270
’Ã,2026/6/20,1,3,5,4766,ÎˆäF”V,finish,56,59,6.84,5,0.08,1.54.0,”²‚«,1800,‰J,“ì“Œ,3,2,2-1-5,16070,1-2-5,610,2-1,3620,1-2,270
’Ã,2026/6/20,1,4,3,4145,¬àVŠw,finish,62,50,6.88,3,0.20,1.55.3,”²‚«,1800,‰J,“ì“Œ,3,2,2-1-5,16070,1-2-5,610,2-1,3620,1-2,270
’Ã,2026/6/20,1,5,6,4346,‘O“cŒ’‘¾˜Y,finish,20,74,6.93,6,0.11,. .,”²‚«,1800,‰J,“ì“Œ,3,2,2-1-5,16070,1-2-5,610,2-1,3620,1-2,270
’Ã,2026/6/20,1,6,4,4892,ŽÄ“c’¼Æ,finish,50,26,6.91,4,0.13,. .,”²‚«,1800,‰J,“ì“Œ,3,2,2-1-5,16070,1-2-5,610,2-1,3620,1-2,270
’Ã,2026/6/20,2,1,2,3745,‹´–{”NŒõ,finish,23,64,6.91,2,0.11,1.50.7,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-3,3150,1-2-3,380,2-1,1050,1-2,210
’Ã,2026/6/20,2,2,1,4623,’†–k«Žj,finish,34,36,6.89,1,0.08,1.52.8,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-3,3150,1-2-3,380,2-1,1050,1-2,210
’Ã,2026/6/20,2,3,3,3906,”ÑŽRWŽO,finish,55,22,6.84,3,0.13,1.53.8,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-3,3150,1-2-3,380,2-1,1050,1-2,210
’Ã,2026/6/20,2,4,4,4943,”ª–ØŽ¡Ž÷,finish,39,70,6.80,4,0.16,1.54.0,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-3,3150,1-2-3,380,2-1,1050,1-2,210
’Ã,2026/6/20,2,5,6,3812,ŽRè¹Ži,finish,60,27,6.93,6,0.17,. .,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-3,3150,1-2-3,380,2-1,1050,1-2,210
’Ã,2026/6/20,2,6,5,5385,—é–Ø•A‰î,finish,64,23,6.92,5,0.37,. .,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-3,3150,1-2-3,380,2-1,1050,1-2,210
’Ã,2026/6/20,3,1,1,4894,Œ´‘º‘ñ–ç,finish,68,17,6.97,1,0.09,1.49.5,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-5,640,1-4-5,180,1-4,410,1-4,400
’Ã,2026/6/20,3,2,4,4654,ŽÂ“c—D–ç,finish,44,51,6.84,4,0.04,1.51.0,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-5,640,1-4-5,180,1-4,410,1-4,400
’Ã,2026/6/20,3,3,5,4736,‚‘q˜aŽm,finish,40,73,6.91,5,0.04,1.52.4,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-5,640,1-4-5,180,1-4,410,1-4,400
’Ã,2026/6/20,3,4,3,4945,ã‘ºG‘¾,finish,13,43,6.82,3,0.19,1.53.7,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-5,640,1-4-5,180,1-4,410,1-4,400
’Ã,2026/6/20,3,5,6,5364,‹àŽq—å‰›,finish,19,41,6.92,6,0.06,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-5,640,1-4-5,180,1-4,410,1-4,400
’Ã,2026/6/20,3,,2,5275,¼“c~•½,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/20,4,1,1,4082,à_è½,finish,66,48,6.87,1,0.11,1.50.9,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-6,3190,1-4-6,1250,1-4,290,1-4,180
’Ã,2026/6/20,4,2,4,4640,ŽRƒm“à‰ël,finish,16,34,6.86,4,0.05,1.52.0,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-6,3190,1-4-6,1250,1-4,290,1-4,180
’Ã,2026/6/20,4,3,6,5020,‹{‘º—EÆ,finish,28,68,6.88,6,0.01,1.53.4,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-6,3190,1-4-6,1250,1-4,290,1-4,180
’Ã,2026/6/20,4,4,5,4174,Ôâr•ã,finish,63,25,6.90,5,0.01,1.53.6,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-6,3190,1-4-6,1250,1-4,290,1-4,180
’Ã,2026/6/20,4,5,3,3950,Îì“NG,finish,53,14,6.92,3,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-6,3190,1-4-6,1250,1-4,290,1-4,180
