‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/9/7,7,6,6,5282,’†–{‘åŽ÷,finish,60,51,6.80,5,0.17,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,4-3-5,46870,3-4-5,3980,4-3,13730,3-4,6630
ŽO‘,2026/9/7,8,1,5,5027,d•y—EÆ,finish,18,69,6.69,5,0.04,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-2,8910,1-2-5,620,5-1,2950,1-5,1210
ŽO‘,2026/9/7,8,2,1,3692,’|˜³Ž÷,finish,46,40,6.72,1,0.09,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-2,8910,1-2-5,620,5-1,2950,1-5,1210
ŽO‘,2026/9/7,8,3,2,4489,ŠâìmŽm,finish,44,19,6.72,2,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-2,8910,1-2-5,620,5-1,2950,1-5,1210
ŽO‘,2026/9/7,8,4,4,4511,’†‰ªŒ’l,finish,14,56,6.81,4,0.05,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-2,8910,1-2-5,620,5-1,2950,1-5,1210
ŽO‘,2026/9/7,8,5,6,4552,™ŽRŸ‹§,finish,22,59,6.64,6,0.01,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-2,8910,1-2-5,620,5-1,2950,1-5,1210
ŽO‘,2026/9/7,8,6,3,4664,“ŒŒûW,finish,17,66,6.76,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-2,8910,1-2-5,620,5-1,2950,1-5,1210
ŽO‘,2026/9/7,9,1,2,5037,“c“ªŒÕe,finish,55,14,6.77,2,0.19,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,2-3-5,7400,2-3-5,2420,2-3,1640,2-3,1090
ŽO‘,2026/9/7,9,2,3,4196,“c’†‘¾ˆê˜Y,finish,53,15,6.84,3,0.16,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,2-3-5,7400,2-3-5,2420,2-3,1640,2-3,1090
ŽO‘,2026/9/7,9,3,5,3804,’†“nCì,finish,26,35,6.85,5,0.21,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,2-3-5,7400,2-3-5,2420,2-3,1640,2-3,1090
ŽO‘,2026/9/7,9,4,4,5161,“o‹Ê”¹•S,finish,59,63,6.74,4,0.15,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,2-3-5,7400,2-3-5,2420,2-3,1640,2-3,1090
ŽO‘,2026/9/7,9,5,6,3730,‰–è—DŽi,finish,68,28,6.97,6,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,2-3-5,7400,2-3-5,2420,2-3,1640,2-3,1090
ŽO‘,2026/9/7,9,6,1,4718,–kì‘¾ˆê,finish,47,46,6.75,1,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,2-3-5,7400,2-3-5,2420,2-3,1640,2-3,1090
ŽO‘,2026/9/7,10,1,1,4933,”Â‹´˜Ð‰ä,finish,29,31,6.83,1,0.14,1.50.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-2,3450,1-2-5,850,1-5,1510,1-5,1250
ŽO‘,2026/9/7,10,2,5,4394,‰i“ˆ—Tˆê,finish,61,43,6.81,4,0.07,1.52.0,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-2,3450,1-2-5,850,1-5,1510,1-5,1250
ŽO‘,2026/9/7,10,3,2,4073,‘å‹´ƒˆê˜Y,finish,67,67,6.83,2,0.17,1.53.8,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-2,3450,1-2-5,850,1-5,1510,1-5,1250
ŽO‘,2026/9/7,10,4,6,4215,‹g“‡Ë”V,finish,65,48,6.88,5,0.17,1.54.8,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-2,3450,1-2-5,850,1-5,1510,1-5,1250
ŽO‘,2026/9/7,10,5,4,5115,ìéD‘¾,finish,25,37,6.72,6,0.12,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-2,3450,1-2-5,850,1-5,1510,1-5,1250
ŽO‘,2026/9/7,10,6,3,4575,ŒË’Ë–MD,finish,38,55,6.82,3,0.25,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-2,3450,1-2-5,850,1-5,1510,1-5,1250
ŽO‘,2026/9/7,11,1,4,3959,’ØˆäN°,finish,24,24,6.80,4,0.07,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-2-5,19000,2-4-5,4690,4-2,3930,2-4,1330
ŽO‘,2026/9/7,11,2,2,4166,‹g“cŠg˜Y,finish,49,21,6.84,2,0.21,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-2-5,19000,2-4-5,4690,4-2,3930,2-4,1330
ŽO‘,2026/9/7,11,3,5,4633,X’q–ç,finish,19,57,6.83,5,0.13,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-2-5,19000,2-4-5,4690,4-2,3930,2-4,1330
ŽO‘,2026/9/7,11,4,3,5023,‹v‰iË•½,finish,39,39,6.83,3,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-2-5,19000,2-4-5,4690,4-2,3930,2-4,1330
ŽO‘,2026/9/7,11,5,1,4685,“‡‘º—²K,finish,11,36,6.85,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-2-5,19000,2-4-5,4690,4-2,3930,2-4,1330
ŽO‘,2026/9/7,11,6,6,4061,”‹Œ´Gl,finish,28,60,6.87,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-2-5,19000,2-4-5,4690,4-2,3930,2-4,1330
ŽO‘,2026/9/7,12,1,1,4168,Î–ì‹M”V,finish,43,20,6.75,1,0.11,1.49.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-3,17120,1-3-6,2050,1-6,2840,1-6,2600
ŽO‘,2026/9/7,12,2,6,3692,’|˜³Ž÷,finish,46,40,6.82,6,0.17,1.52.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-3,17120,1-3-6,2050,1-6,2840,1-6,2600
ŽO‘,2026/9/7,12,3,3,3989,ŒF–{‰pˆê,finish,33,58,6.84,3,0.22,1.52.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-3,17120,1-3-6,2050,1-6,2840,1-6,2600
ŽO‘,2026/9/7,12,4,4,4509,•½Œ©^•F,finish,56,65,6.81,4,0.15,1.53.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-3,17120,1-3-6,2050,1-6,2840,1-6,2600
ŽO‘,2026/9/7,12,5,2,4580,’·’Jì‰ë˜a,finish,32,41,6.88,2,0.17,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-3,17120,1-3-6,2050,1-6,2840,1-6,2600
ŽO‘,2026/9/7,12,6,5,4822,•S•ãÄ,finish,70,53,6.84,5,0.18,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-3,17120,1-3-6,2050,1-6,2840,1-6,2600
’Ã,2026/9/7,1,1,1,4547,’†“c—³‘¾,finish,66,61,6.83,1,0.12,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1500,1-2-3,650,1-2,360,1-2,300
’Ã,2026/9/7,1,2,2,4713,”’_—D,finish,33,57,6.81,2,0.09,1.51.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1500,1-2-3,650,1-2,360,1-2,300
’Ã,2026/9/7,1,3,3,4804,‚“c‚Ð‚©‚é,finish,50,56,6.71,3,0.10,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1500,1-2-3,650,1-2,360,1-2,300
’Ã,2026/9/7,1,4,4,4743,–Ø‘ºm‹I,finish,52,66,6.81,4,0.07,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1500,1-2-3,650,1-2,360,1-2,300
’Ã,2026/9/7,1,5,6,4468,‘å’r—C—ˆ,finish,53,29,6.77,6,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1500,1-2-3,650,1-2,360,1-2,300
’Ã,2026/9/7,1,6,5,4980,²X–ØŠ®‘¾,finish,22,22,6.79,5,0.08,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1500,1-2-3,650,1-2,360,1-2,300
’Ã,2026/9/7,2,1,1,4415,‰ºo‘ì–î,finish,67,15,6.79,1,0.08,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,6210,1-3-6,3420,1-3,480,1-3,580
’Ã,2026/9/7,2,2,3,4537,“nç³˜a«,finish,59,46,6.80,3,0.05,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,6210,1-3-6,3420,1-3,480,1-3,580
’Ã,2026/9/7,2,3,6,5034,Žá—Ñ‹`l,finish,40,59,6.69,6,0.07,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,6210,1-3-6,3420,1-3,480,1-3,580
’Ã,2026/9/7,2,4,4,5017,àV“c®–ç,finish,38,26,6.65,4,0.05,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,6210,1-3-6,3420,1-3,480,1-3,580
’Ã,2026/9/7,2,5,5,4013,’†“‡F•½,finish,14,40,6.77,5,0.06,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,6210,1-3-6,3420,1-3,480,1-3,580
’Ã,2026/9/7,2,6,2,4472,”ö“ˆˆêL,finish,60,16,6.75,2,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,6210,1-3-6,3420,1-3,480,1-3,580
’Ã,2026/9/7,3,1,1,4772,ÎŠÛŠC“n,finish,13,21,6.77,1,0.16,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-6,4450,1-4-6,3070,1-4,620,1-4,640
’Ã,2026/9/7,3,2,4,4337,•½–{^”V,finish,27,45,6.95,4,0.11,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-6,4450,1-4-6,3070,1-4,620,1-4,640
’Ã,2026/9/7,3,3,6,4361,–ö¶‘×“ñ,finish,37,55,6.83,6,0.15,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-6,4450,1-4-6,3070,1-4,620,1-4,640
’Ã,2026/9/7,3,4,2,4528,•ˆä’B–î,finish,56,70,6.78,2,0.17,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-6,4450,1-4-6,3070,1-4,620,1-4,640
’Ã,2026/9/7,3,5,3,4391,¼“c—S‹G,finish,31,63,6.85,3,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-6,4450,1-4-6,3070,1-4,620,1-4,640
’Ã,2026/9/7,3,6,5,4796,t‰€Œ÷‘¾,finish,70,75,6.77,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-6,4450,1-4-6,3070,1-4,620,1-4,640
’Ã,2026/9/7,4,1,1,4477,ŽÂèmŽu,finish,54,37,6.77,1,0.08,1.50.2,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,400,1-2-4,220,1-2,230,1-2,160
’Ã,2026/9/7,4,2,2,4856,–L“cŒ’Žm˜Y,finish,32,28,6.68,2,0.08,1.51.2,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,400,1-2-4,220,1-2,230,1-2,160
’Ã,2026/9/7,4,3,4,3941,’r“c_“ñ,finish,12,31,6.75,4,0.05,1.52.0,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,400,1-2-4,220,1-2,230,1-2,160
’Ã,2026/9/7,4,4,3,4852,ìŒ´—S–¾,finish,64,12,6.76,3,0.05,1.53.0,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,400,1-2-4,220,1-2,230,1-2,160
’Ã,2026/9/7,4,5,6,4953,”öã‰ë–ç,finish,72,34,6.77,6,0.11,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,400,1-2-4,220,1-2,230,1-2,160
’Ã,2026/9/7,4,6,5,4456,Š™‘q—Á,finish,71,19,6.80,5,0.10,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,400,1-2-4,220,1-2,230,1-2,160
’Ã,2026/9/7,5,1,1,4445,‹{’nŒ³‹P,finish,20,33,6.69,1,0.08,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,600,1-3-4,440,1-3,230,1-3,200
’Ã,2026/9/7,5,2,3,4760,ŽRèŒS,finish,39,48,6.75,3,0.10,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,600,1-3-4,440,1-3,230,1-3,200
’Ã,2026/9/7,5,3,4,4857,‰Á“¡ãÄ”n,finish,16,67,6.79,4,0.09,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,600,1-3-4,440,1-3,230,1-3,200
’Ã,2026/9/7,5,4,2,4980,²X–ØŠ®‘¾,finish,22,22,6.83,2,0.10,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,600,1-3-4,440,1-3,230,1-3,200
’Ã,2026/9/7,5,5,5,4713,”’_—D,finish,33,57,6.81,5,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,600,1-3-4,440,1-3,230,1-3,200
’Ã,2026/9/7,5,6,6,5256,’†ŽRãÄ‘¾,finish,15,62,6.76,6,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-4,600,1-3-4,440,1-3,230,1-3,200
’Ã,2026/9/7,6,1,1,5017,àV“c®–ç,finish,38,26,6.68,1,0.12,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,2550,1-4-6,1530,1-4,420,1-4,360
’Ã,2026/9/7,6,2,4,4547,’†“c—³‘¾,finish,66,61,6.84,4,0.11,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,2550,1-4-6,1530,1-4,420,1-4,360
’Ã,2026/9/7,6,3,6,4739,’†‘ºW•ü,finish,61,30,6.90,6,0.16,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,2550,1-4-6,1530,1-4,420,1-4,360
’Ã,2026/9/7,6,4,2,4468,‘å’r—C—ˆ,finish,53,29,6.75,2,0.14,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,2550,1-4-6,1530,1-4,420,1-4,360
’Ã,2026/9/7,6,5,3,4205,ŽRŒû„,finish,55,38,6.85,3,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,2550,1-4-6,1530,1-4,420,1-4,360
’Ã,2026/9/7,6,6,5,4415,‰ºo‘ì–î,finish,67,15,6.76,5,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,2550,1-4-6,1530,1-4,420,1-4,360
’Ã,2026/9/7,7,1,3,4013,’†“‡F•½,finish,14,40,6.86,3,0.07,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-5,6360,1-3-5,520,3-1,2170,1-3,290
’Ã,2026/9/7,7,2,1,4743,–Ø‘ºm‹I,finish,52,66,6.81,1,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-5,6360,1-3-5,520,3-1,2170,1-3,290
’Ã,2026/9/7,7,3,5,4772,ÎŠÛŠC“n,finish,13,21,6.79,5,0.05,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-5,6360,1-3-5,520,3-1,2170,1-3,290
’Ã,2026/9/7,7,4,4,4804,‚“c‚Ð‚©‚é,finish,50,56,6.77,4,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-5,6360,1-3-5,520,3-1,2170,1-3,290
’Ã,2026/9/7,7,5,2,5112,»’·’m‹P,finish,25,73,6.80,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-5,6360,1-3-5,520,3-1,2170,1-3,290
’Ã,2026/9/7,7,6,6,4472,”ö“ˆˆêL,finish,60,16,6.70,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-5,6360,1-3-5,520,3-1,2170,1-3,290
’Ã,2026/9/7,8,1,3,5034,Žá—Ñ‹`l,finish,40,59,6.77,3,0.14,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-6,1940,1-3-6,500,3-1,770,1-3,200
’Ã,2026/9/7,8,2,1,4337,•½–{^”V,finish,27,45,6.89,1,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-6,1940,1-3-6,500,3-1,770,1-3,200
’Ã,2026/9/7,8,3,6,4856,–L“cŒ’Žm˜Y,finish,32,28,6.78,6,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-6,1940,1-3-6,500,3-1,770,1-3,200
’Ã,2026/9/7,8,4,4,4528,•ˆä’B–î,finish,56,70,6.79,4,0.17,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-6,1940,1-3-6,500,3-1,770,1-3,200
’Ã,2026/9/7,8,5,5,4537,“nç³˜a«,finish,59,46,6.84,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-6,1940,1-3-6,500,3-1,770,1-3,200
’Ã,2026/9/7,8,6,2,4456,Š™‘q—Á,finish,71,19,6.80,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-6,1940,1-3-6,500,3-1,770,1-3,200
’Ã,2026/9/7,9,1,1,3941,’r“c_“ñ,finish,12,31,6.77,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1260,1-2-3,410,1-3,420,1-3,410
’Ã,2026/9/7,9,2,3,4796,t‰€Œ÷‘¾,finish,70,75,6.78,2,0.12,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1260,1-2-3,410,1-3,420,1-3,410
’Ã,2026/9/7,9,3,2,4857,‰Á“¡ãÄ”n,finish,16,67,6.80,3,0.19,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1260,1-2-3,410,1-3,420,1-3,410
’Ã,2026/9/7,9,4,5,4477,ŽÂèmŽu,finish,54,37,6.83,5,0.17,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1260,1-2-3,410,1-3,420,1-3,410
’Ã,2026/9/7,9,5,4,4445,‹{’nŒ³‹P,finish,20,33,6.79,4,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1260,1-2-3,410,1-3,420,1-3,410
’Ã,2026/9/7,9,6,6,4391,¼“c—S‹G,finish,31,63,6.93,6,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1260,1-2-3,410,1-3,420,1-3,410
’Ã,2026/9/7,10,1,1,4444,‹Ë¶‡•½,finish,51,39,6.76,1,0.17,1.49.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,1680,1-2-6,940,1-2,220,1-2,190
’Ã,2026/9/7,10,2,2,4586,ˆé•”½,finish,11,76,6.83,2,0.16,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,1680,1-2-6,940,1-2,220,1-2,190
’Ã,2026/9/7,10,3,6,4826,ˆäãˆê‹P,finish,47,11,6.67,6,0.17,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,1680,1-2-6,940,1-2,220,1-2,190
’Ã,2026/9/7,10,4,3,4024,ˆäŒû‰À“T,finish,68,60,6.81,3,0.17,1.54.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,1680,1-2-6,940,1-2,220,1-2,190
’Ã,2026/9/7,10,5,4,4512,‚–ì“NŽj,finish,30,25,6.84,4,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,1680,1-2-6,940,1-2,220,1-2,190
’Ã,2026/9/7,10,6,5,4566,‰–“c–k“l,finish,49,44,6.84,5,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,1680,1-2-6,940,1-2,220,1-2,190
’Ã,2026/9/7,11,1,1,4851,ŠÖ_Æ,finish,35,64,6.78,1,0.11,1.48.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,1450,1-2-5,580,1-2,270,1-2,220
’Ã,2026/9/7,11,2,2,5267,Î–{—T•,finish,23,13,6.79,2,0.15,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,1450,1-2-5,580,1-2,270,1-2,220
’Ã,2026/9/7,11,3,5,4397,¼‘º‘ñ–ç,finish,73,49,6.61,6,0.09,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,1450,1-2-5,580,1-2,270,1-2,220
’Ã,2026/9/7,11,4,3,4305,‹àŽq‘ñ–î,finish,24,72,6.85,3,0.14,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,1450,1-2-5,580,1-2,270,1-2,220
’Ã,2026/9/7,11,5,6,4502,‰““¡ƒGƒ~,finish,44,23,6.84,5,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,1450,1-2-5,580,1-2,270,1-2,220
’Ã,2026/9/7,11,6,4,5015,‚‹´—³–î,finish,41,32,6.76,4,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,1450,1-2-5,580,1-2,270,1-2,220
’Ã,2026/9/7,12,1,1,3960,‹e’nF•½,finish,48,65,6.76,1,0.10,1.48.6,“¦‚°,1800,‰J,¼,1,1,1-6-3,3900,1-3-6,820,1-6,1250,1-6,880
’Ã,2026/9/7,12,2,6,5084,––‰i˜a–ç,finish,36,24,6.76,6,0.14,1.50.8,“¦‚°,1800,‰J,¼,1,1,1-6-3,3900,1-3-6,820,1-6,1250,1-6,880
’Ã,2026/9/7,12,3,3,3897,”’ˆä‰pŽ¡,finish,69,69,6.87,3,0.17,1.52.7,“¦‚°,1800,‰J,¼,1,1,1-6-3,3900,1-3-6,820,1-6,1250,1-6,880
’Ã,2026/9/7,12,4,2,4256,“n•Ó_Ži,finish,43,20,6.82,2,0.18,1.53.2,“¦‚°,1800,‰J,¼,1,1,1-6-3,3900,1-3-6,820,1-6,1250,1-6,880
’Ã,2026/9/7,12,5,5,4083,•Ÿ“‡—EŽ÷,finish,28,17,6.82,5,0.15,. .,“¦‚°,1800,‰J,¼,1,1,1-6-3,3900,1-3-6,820,1-6,1250,1-6,880
’Ã,2026/9/7,12,6,4,4448,Â–ØŒº‘¾,finish,26,18,6.84,4,0.13,. .,“¦‚°,1800,‰J,¼,1,1,1-6-3,3900,1-3-6,820,1-6,1250,1-6,880
Š—ŒS,2026/9/7,1,1,4,4016,¼ìV‘¾˜Y,finish,24,37,6.73,4,0.09,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,4-3-2,2700,2-3-4,310,4-3,1130,3-4,540
Š—ŒS,2026/9/7,1,2,3,3401,ã“c—²Í,finish,19,17,6.74,3,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,4-3-2,2700,2-3-4,310,4-3,1130,3-4,540
Š—ŒS,2026/9/7,1,3,2,4469,“yŽR‘ì–ç,finish,61,53,6.76,2,0.12,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,4-3-2,2700,2-3-4,310,4-3,1130,3-4,540
Š—ŒS,2026/9/7,1,4,5,3546,’†—¢¹Žu,finish,27,16,6.76,5,0.09,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,4-3-2,2700,2-3-4,310,4-3,1130,3-4,540
Š—ŒS,2026/9/7,1,5,6,3773,’Ã—¯_ˆê˜Y,finish,57,47,6.69,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,4-3-2,2700,2-3-4,310,4-3,1130,3-4,540
Š—ŒS,2026/9/7,1,6,1,5349,‹{è‘t–,finish,16,46,6.61,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,4-3-2,2700,2-3-4,310,4-3,1130,3-4,540
Š—ŒS,2026/9/7,2,1,1,3652,X‰º—E,finish,49,34,6.68,1,0.11,1.50.2,“¦‚°,1800,‰J,–k¼,1,0,1-5-2,1970,1-2-5,380,1-5,1000,1-5,790
Š—ŒS,2026/9/7,2,2,5,4459,•Ð‰ª‰ë—T,finish,66,35,6.68,5,0.17,1.51.1,“¦‚°,1800,‰J,–k¼,1,0,1-5-2,1970,1-2-5,380,1-5,1000,1-5,790
Š—ŒS,2026/9/7,2,3,2,4523,’†‘º’C–ç,finish,28,40,6.66,2,0.11,1.52.7,“¦‚°,1800,‰J,–k¼,1,0,1-5-2,1970,1-2-5,380,1-5,1000,1-5,790
Š—ŒS,2026/9/7,2,4,3,4214,—Ñ—S‰î,finish,52,23,6.67,3,0.11,1.54.2,“¦‚°,1800,‰J,–k¼,1,0,1-5-2,1970,1-2-5,380,1-5,1000,1-5,790
Š—ŒS,2026/9/7,2,5,6,4527,‚–ìSŒá,finish,62,18,6.70,6,0.23,. .,“¦‚°,1800,‰J,–k¼,1,0,1-5-2,1970,1-2-5,380,1-5,1000,1-5,790
Š—ŒS,2026/9/7,2,6,4,4197,ˆ­”ü‘ì˜Y,finish,58,31,6.81,4,0.21,. .,“¦‚°,1800,‰J,–k¼,1,0,1-5-2,1970,1-2-5,380,1-5,1000,1-5,790
Š—ŒS,2026/9/7,3,1,2,3875,œA’†—Çˆê,finish,65,43,6.72,2,0.11,1.49.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-6,26000,2-3-6,17510,2-3,1570,2-3,910
Š—ŒS,2026/9/7,3,2,3,4323,ŽR“c—CŽ÷,finish,64,41,6.69,3,0.11,1.50.8,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-6,26000,2-3-6,17510,2-3,1570,2-3,910
Š—ŒS,2026/9/7,3,3,6,4219,–{‰ªŸ—˜,finish,15,27,6.72,6,0.19,1.52.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-6,26000,2-3-6,17510,2-3,1570,2-3,910
Š—ŒS,2026/9/7,3,4,5,4914,‹g“c—T•½,finish,31,13,6.69,5,0.11,1.53.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-6,26000,2-3-6,17510,2-3,1570,2-3,910
