‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/16,8,2,3,4336,¼“c—³”n,finish,34,168,6.91,3,0.08,1.52.3,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1070,1-3-4,580,1-3,320,1-3,290
•Ÿ‰ª,2026/8/16,8,3,4,4727,ˆÀ•”Tˆê,finish,53,146,6.90,4,0.10,1.52.7,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1070,1-3-4,580,1-3,320,1-3,290
•Ÿ‰ª,2026/8/16,8,4,2,4094,’†“‡^“ñ,finish,19,155,6.91,2,0.15,1.53.1,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1070,1-3-4,580,1-3,320,1-3,290
•Ÿ‰ª,2026/8/16,8,5,6,4737,’|ˆä‹MŽj,finish,31,174,6.94,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1070,1-3-4,580,1-3,320,1-3,290
•Ÿ‰ª,2026/8/16,8,6,5,5160,“¡X—¤“l,finish,55,119,6.95,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1070,1-3-4,580,1-3,320,1-3,290
•Ÿ‰ª,2026/8/16,9,1,1,5092,ŽÂŒ´î–í,finish,29,151,6.97,1,0.08,1.50.8,“¦‚°,1800,“Ü‚è,–k,1,2,1-5-2,1140,1-2-5,390,1-5,620,1-5,540
•Ÿ‰ª,2026/8/16,9,2,5,4330,“Þ{Œ[‘¾,finish,73,137,6.91,4,0.12,1.52.5,“¦‚°,1800,“Ü‚è,–k,1,2,1-5-2,1140,1-2-5,390,1-5,620,1-5,540
•Ÿ‰ª,2026/8/16,9,3,2,4555,•x‰i‘åˆê,finish,71,170,6.89,2,0.13,1.53.9,“¦‚°,1800,“Ü‚è,–k,1,2,1-5-2,1140,1-2-5,390,1-5,620,1-5,540
•Ÿ‰ª,2026/8/16,9,4,4,5409,‹{–{—®³,finish,58,163,6.94,6,0.13,1.54.0,“¦‚°,1800,“Ü‚è,–k,1,2,1-5-2,1140,1-2-5,390,1-5,620,1-5,540
•Ÿ‰ª,2026/8/16,9,5,3,5271,™ŽR‘¾—z,finish,62,172,6.94,3,0.08,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-5-2,1140,1-2-5,390,1-5,620,1-5,540
•Ÿ‰ª,2026/8/16,9,6,6,3662,‘å’ëŒ³–¾,finish,49,147,6.90,5,0.22,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-5-2,1140,1-2-5,390,1-5,620,1-5,540
•Ÿ‰ª,2026/8/16,10,1,1,4236,¼‘º•q,finish,43,162,6.84,1,0.08,1.49.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,340,1-2-3,220,1-2,170,1-2,140
•Ÿ‰ª,2026/8/16,10,2,2,3898,•½“c’‰‘¥,finish,16,123,6.89,2,0.11,1.51.3,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,340,1-2-3,220,1-2,170,1-2,140
•Ÿ‰ª,2026/8/16,10,3,3,4485,“íŒ´³„,finish,12,148,6.89,3,0.17,1.53.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,340,1-2-3,220,1-2,170,1-2,140
•Ÿ‰ª,2026/8/16,10,4,4,4674,’r“c„‹K,finish,48,113,6.96,4,0.19,1.54.7,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,340,1-2-3,220,1-2,170,1-2,140
•Ÿ‰ª,2026/8/16,10,5,5,4424,¼”öV–¾,finish,32,152,6.89,5,0.22,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,340,1-2-3,220,1-2,170,1-2,140
•Ÿ‰ª,2026/8/16,10,6,6,4957,’|”V“à‹É,finish,56,107,6.96,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,340,1-2-3,220,1-2,170,1-2,140
•Ÿ‰ª,2026/8/16,11,1,1,4504,‘O“c«‘¾,finish,65,105,6.88,1,0.02,1.50.3,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1640,1-3-4,1200,1-3,390,1-3,420
•Ÿ‰ª,2026/8/16,11,2,3,5239,ã–ìrŽ÷,finish,51,110,6.93,3,0.04,1.51.3,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1640,1-3-4,1200,1-3,390,1-3,420
•Ÿ‰ª,2026/8/16,11,3,4,4684,“íŒ´ãÄ‘¾,finish,11,167,6.93,4,0.11,1.53.0,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1640,1-3-4,1200,1-3,390,1-3,420
•Ÿ‰ª,2026/8/16,11,4,2,5018,’|‰º‘åŽ÷,finish,46,142,6.86,2,0.03,1.54.1,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1640,1-3-4,1200,1-3,390,1-3,420
•Ÿ‰ª,2026/8/16,11,5,5,4474,“n•Ó’,finish,28,135,6.93,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1640,1-3-4,1200,1-3,390,1-3,420
•Ÿ‰ª,2026/8/16,11,6,6,4079,o”¨F“T,finish,33,136,6.89,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1640,1-3-4,1200,1-3,390,1-3,420
•Ÿ‰ª,2026/8/16,12,1,1,4350,ŽÂèŒ³Žu,finish,57,132,6.94,1,0.15,1.51.2,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-6,2800,1-3-6,1480,1-3,480,1-3,1550
•Ÿ‰ª,2026/8/16,12,2,3,4709,‰ª‘º«–ç,finish,20,116,6.97,4,0.16,1.51.9,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-6,2800,1-3-6,1480,1-3,480,1-3,1550
•Ÿ‰ª,2026/8/16,12,3,6,4151,‰º‰Í—_Žj,finish,17,153,6.94,2,0.19,1.53.5,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-6,2800,1-3-6,1480,1-3,480,1-3,1550
•Ÿ‰ª,2026/8/16,12,4,2,4296,‰ªè‹±—T,finish,36,164,6.99,3,0.14,1.54.0,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-6,2800,1-3-6,1480,1-3,480,1-3,1550
•Ÿ‰ª,2026/8/16,12,5,5,4121,•x‰iCˆê,finish,13,160,6.96,6,0.12,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-6,2800,1-3-6,1480,1-3,480,1-3,1550
•Ÿ‰ª,2026/8/16,12,6,4,4122,ˆÀ“ŒKŽ¡,finish,18,120,6.93,5,0.13,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-6,2800,1-3-6,1480,1-3,480,1-3,1550
‰ºŠÖ,2026/8/16,1,1,4,5041,r–q“â¹,finish,49,23,6.86,4,0.21,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,4-1-2,5730,1-2-4,670,4-1,1000,1-4,380
‰ºŠÖ,2026/8/16,1,2,1,5208,‰®—Ç—´‹I,finish,21,65,6.93,1,0.23,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,4-1-2,5730,1-2-4,670,4-1,1000,1-4,380
‰ºŠÖ,2026/8/16,1,3,2,3539,‹àŽq‡ˆê,finish,29,30,6.91,2,0.27,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,4-1-2,5730,1-2-4,670,4-1,1000,1-4,380
‰ºŠÖ,2026/8/16,1,4,5,4023,ŽÄ“c—F˜a,finish,57,22,6.88,5,0.29,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,4-1-2,5730,1-2-4,670,4-1,1000,1-4,380
‰ºŠÖ,2026/8/16,1,5,3,4871,‹e’rGŽu,finish,24,38,6.92,3,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,4-1-2,5730,1-2-4,670,4-1,1000,1-4,380
‰ºŠÖ,2026/8/16,1,6,6,4172,X’èWŽj,finish,36,62,6.94,6,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,4-1-2,5730,1-2-4,670,4-1,1000,1-4,380
‰ºŠÖ,2026/8/16,2,1,1,4475,––‰i—S‹P,finish,46,27,6.87,1,0.04,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-2,1910,1-2-3,1280,1-3,400,1-3,360
‰ºŠÖ,2026/8/16,2,2,3,4567,ã‘ºT‘¾˜Y,finish,53,57,6.83,3,0.04,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-2,1910,1-2-3,1280,1-3,400,1-3,360
‰ºŠÖ,2026/8/16,2,3,2,5336,£ì‘å’n,finish,37,46,6.94,2,0.11,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-2,1910,1-2-3,1280,1-3,400,1-3,360
‰ºŠÖ,2026/8/16,2,4,4,4179,LŽŸC,finish,32,55,6.95,4,0.01,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-2,1910,1-2-3,1280,1-3,400,1-3,360
‰ºŠÖ,2026/8/16,2,5,5,4251,ìè½Žu,finish,16,36,6.93,5,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-2,1910,1-2-3,1280,1-3,400,1-3,360
‰ºŠÖ,2026/8/16,2,,6,5176,Î‘q‘ñ”ü,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/16,3,1,1,4356,’·‰ª—Ç–ç,finish,63,64,6.85,1,0.18,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,470,1-2-3,230,1-2,200,1-2,200
‰ºŠÖ,2026/8/16,3,2,2,3581,‰Á–Øˆè,finish,40,11,6.87,2,0.17,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,470,1-2-3,230,1-2,200,1-2,200
‰ºŠÖ,2026/8/16,3,3,3,4846,²“¡x‰î,finish,17,54,6.91,3,0.16,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,470,1-2-3,230,1-2,200,1-2,200
‰ºŠÖ,2026/8/16,3,4,4,4724,‹g“c—S‹M,finish,65,18,6.93,4,0.22,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,470,1-2-3,230,1-2,200,1-2,200
‰ºŠÖ,2026/8/16,3,5,6,3661,–ö£‹»Žu,finish,33,37,7.01,5,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,470,1-2-3,230,1-2,200,1-2,200
‰ºŠÖ,2026/8/16,3,6,5,5448,•Ÿ“c•Al,finish,28,33,6.97,6,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,470,1-2-3,230,1-2,200,1-2,200
‰ºŠÖ,2026/8/16,4,1,1,3930,ŠÝ–{—²,finish,42,47,6.93,1,0.19,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-3,5480,1-3-6,1120,1-6,1490,1-6,1250
‰ºŠÖ,2026/8/16,4,2,6,3562,ŽR‰º˜a•F,finish,48,48,6.99,5,0.17,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-3,5480,1-3-6,1120,1-6,1490,1-6,1250
‰ºŠÖ,2026/8/16,4,3,3,3442,‹{•‰pŽi,finish,67,35,6.90,3,0.19,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-3,5480,1-3-6,1120,1-6,1490,1-6,1250
‰ºŠÖ,2026/8/16,4,4,5,3989,ŒF–{‰pˆê,finish,13,31,6.99,6,0.25,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-3,5480,1-3-6,1120,1-6,1490,1-6,1250
‰ºŠÖ,2026/8/16,4,5,4,4981,–qŽR“Ö–ç,finish,62,26,6.97,4,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-3,5480,1-3-6,1120,1-6,1490,1-6,1250
‰ºŠÖ,2026/8/16,4,6,2,3901,¼“cŒ›K,finish,27,56,7.04,2,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-3,5480,1-3-6,1120,1-6,1490,1-6,1250
‰ºŠÖ,2026/8/16,5,1,1,4931,–Ø’JŒ«‘¾,finish,34,16,6.95,1,0.15,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-6,1540,1-3-6,1030,1-3,420,1-3,820
‰ºŠÖ,2026/8/16,5,2,3,4034,¼Œ´–¾¶,finish,30,68,6.94,3,0.18,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-6,1540,1-3-6,1030,1-3,420,1-3,820
‰ºŠÖ,2026/8/16,5,3,6,5064,•iì“ñçãÄ,finish,11,24,6.97,6,0.20,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-6,1540,1-3-6,1030,1-3,420,1-3,820
‰ºŠÖ,2026/8/16,5,4,4,4747,ŽRŒËM“ñ,finish,22,50,6.99,4,0.18,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-6,1540,1-3-6,1030,1-3,420,1-3,820
‰ºŠÖ,2026/8/16,5,5,2,5145,“‡ìŠC‹P,finish,60,60,6.93,2,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-6,1540,1-3-6,1030,1-3,420,1-3,820
‰ºŠÖ,2026/8/16,5,6,5,5404,“à“c‘s,finish,19,52,6.87,5,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-6,1540,1-3-6,1030,1-3,420,1-3,820
‰ºŠÖ,2026/8/16,6,1,3,3680,X—Ñ‘¾,finish,73,67,6.93,3,0.09,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-6-4,69730,3-4-6,9290,3-6,10490,3-6,7240
‰ºŠÖ,2026/8/16,6,2,6,4064,Œ´“c“ÄŽu,finish,18,41,6.87,6,0.12,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-6-4,69730,3-4-6,9290,3-6,10490,3-6,7240
‰ºŠÖ,2026/8/16,6,3,4,5208,‰®—Ç—´‹I,finish,21,65,6.85,4,0.12,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-6-4,69730,3-4-6,9290,3-6,10490,3-6,7240
‰ºŠÖ,2026/8/16,6,4,2,4023,ŽÄ“c—F˜a,finish,57,22,6.94,2,0.14,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-6-4,69730,3-4-6,9290,3-6,10490,3-6,7240
‰ºŠÖ,2026/8/16,6,5,1,3942,Ž›“cË,finish,35,28,6.89,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-6-4,69730,3-4-6,9290,3-6,10490,3-6,7240
‰ºŠÖ,2026/8/16,6,6,5,3731,‚à_–F‹v,finish,71,70,6.93,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-6-4,69730,3-4-6,9290,3-6,10490,3-6,7240
‰ºŠÖ,2026/8/16,7,1,1,4057,¼ˆäŒ«Ž¡,finish,69,53,6.94,1,0.07,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-5,2080,1-3-5,990,1-3,300,1-3,260
‰ºŠÖ,2026/8/16,7,2,3,5067,ŽR“c^¹,finish,14,72,6.94,4,0.06,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-5,2080,1-3-5,990,1-3,300,1-3,260
‰ºŠÖ,2026/8/16,7,3,5,3539,‹àŽq‡ˆê,finish,29,30,6.96,2,0.10,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-5,2080,1-3-5,990,1-3,300,1-3,260
‰ºŠÖ,2026/8/16,7,4,6,4009,¬—ÑˆêŽ÷,finish,56,66,6.97,6,0.09,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-5,2080,1-3-5,990,1-3,300,1-3,260
‰ºŠÖ,2026/8/16,7,5,4,4406,K–ìŽj–¾,finish,59,29,6.89,5,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-5,2080,1-3-5,990,1-3,300,1-3,260
‰ºŠÖ,2026/8/16,7,6,2,4724,‹g“c—S‹M,finish,65,18,6.94,3,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-5,2080,1-3-5,990,1-3,300,1-3,260
‰ºŠÖ,2026/8/16,8,1,4,3562,ŽR‰º˜a•F,finish,48,48,6.90,4,0.13,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,4-5-1,2430,1-4-5,330,4-5,1430,4-5,1270
‰ºŠÖ,2026/8/16,8,2,5,4846,²“¡x‰î,finish,17,54,6.95,5,0.19,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,4-5-1,2430,1-4-5,330,4-5,1430,4-5,1270
‰ºŠÖ,2026/8/16,8,3,1,4172,X’èWŽj,finish,36,62,6.91,1,0.15,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,4-5-1,2430,1-4-5,330,4-5,1430,4-5,1270
‰ºŠÖ,2026/8/16,8,4,2,3989,ŒF–{‰pˆê,finish,13,31,6.94,2,0.22,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,4-5-1,2430,1-4-5,330,4-5,1430,4-5,1270
‰ºŠÖ,2026/8/16,8,5,3,5336,£ì‘å’n,finish,37,46,6.93,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,4-5-1,2430,1-4-5,330,4-5,1430,4-5,1270
‰ºŠÖ,2026/8/16,8,6,6,5448,•Ÿ“c•Al,finish,28,33,6.95,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,4-5-1,2430,1-4-5,330,4-5,1430,4-5,1270
‰ºŠÖ,2026/8/16,9,1,1,5106,ŽRèË,finish,38,15,6.87,1,0.14,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-4,2120,1-2-4,910,1-2,370,1-2,280
‰ºŠÖ,2026/8/16,9,2,2,4251,ìè½Žu,finish,16,36,6.86,2,0.17,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-4,2120,1-2-4,910,1-2,370,1-2,280
‰ºŠÖ,2026/8/16,9,3,4,5404,“à“c‘s,finish,19,52,6.88,4,0.17,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-4,2120,1-2-4,910,1-2,370,1-2,280
‰ºŠÖ,2026/8/16,9,4,5,4871,‹e’rGŽu,finish,24,38,6.89,5,0.16,1.55.3,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-4,2120,1-2-4,910,1-2,370,1-2,280
‰ºŠÖ,2026/8/16,9,5,3,3661,–ö£‹»Žu,finish,33,37,6.90,3,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-4,2120,1-2-4,910,1-2,370,1-2,280
‰ºŠÖ,2026/8/16,9,6,6,4179,LŽŸC,finish,32,55,6.92,6,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-4,2120,1-2-4,910,1-2,370,1-2,280
‰ºŠÖ,2026/8/16,10,1,3,5041,r–q“â¹,finish,49,23,6.82,3,0.11,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-2-4,6770,2-3-4,1370,3-2,2360,2-3,1440
‰ºŠÖ,2026/8/16,10,2,2,4475,––‰i—S‹P,finish,46,27,6.84,2,0.13,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-2-4,6770,2-3-4,1370,3-2,2360,2-3,1440
‰ºŠÖ,2026/8/16,10,3,4,3942,Ž›“cË,finish,35,28,6.94,4,0.12,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-2-4,6770,2-3-4,1370,3-2,2360,2-3,1440
‰ºŠÖ,2026/8/16,10,4,1,5064,•iì“ñçãÄ,finish,11,24,6.91,1,0.12,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-2-4,6770,2-3-4,1370,3-2,2360,2-3,1440
‰ºŠÖ,2026/8/16,10,5,6,3901,¼“cŒ›K,finish,27,56,6.97,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-2-4,6770,2-3-4,1370,3-2,2360,2-3,1440
‰ºŠÖ,2026/8/16,10,6,5,5145,“‡ìŠC‹P,finish,60,60,6.86,5,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-2-4,6770,2-3-4,1370,3-2,2360,2-3,1440
‰ºŠÖ,2026/8/16,11,1,1,4064,Œ´“c“ÄŽu,finish,18,41,6.84,1,0.09,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,910,1-3-5,490,1-3,290,1-3,270
‰ºŠÖ,2026/8/16,11,2,3,4981,–qŽR“Ö–ç,finish,62,26,6.87,3,0.12,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,910,1-3-5,490,1-3,290,1-3,270
‰ºŠÖ,2026/8/16,11,3,5,4356,’·‰ª—Ç–ç,finish,63,64,6.88,5,0.13,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,910,1-3-5,490,1-3,290,1-3,270
‰ºŠÖ,2026/8/16,11,4,2,3930,ŠÝ–{—²,finish,42,47,6.90,2,0.08,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,910,1-3-5,490,1-3,290,1-3,270
‰ºŠÖ,2026/8/16,11,5,6,3581,‰Á–Øˆè,finish,40,11,6.89,6,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,910,1-3-5,490,1-3,290,1-3,270
‰ºŠÖ,2026/8/16,11,6,4,4931,–Ø’JŒ«‘¾,finish,34,16,6.91,4,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,910,1-3-5,490,1-3,290,1-3,270
‰ºŠÖ,2026/8/16,12,1,1,4361,–ö¶‘×“ñ,finish,39,45,6.88,1,0.06,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,560,1-2-3,350,1-2,220,1-2,200
‰ºŠÖ,2026/8/16,12,2,2,4980,²X–ØŠ®‘¾,finish,31,71,6.91,2,0.11,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,560,1-2-3,350,1-2,220,1-2,200
‰ºŠÖ,2026/8/16,12,3,3,3961,’J‘ºˆêÆ,finish,12,42,6.86,3,0.12,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,560,1-2-3,350,1-2,220,1-2,200
‰ºŠÖ,2026/8/16,12,4,4,4842,ŽR‰ºV‘å,finish,68,51,6.90,4,0.13,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,560,1-2-3,350,1-2,220,1-2,200
‰ºŠÖ,2026/8/16,12,5,6,4264,’·”öÍ•½,finish,55,17,7.00,6,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,560,1-2-3,350,1-2,220,1-2,200
‰ºŠÖ,2026/8/16,12,6,5,4852,ìŒ´—S–¾,finish,47,32,6.90,5,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,560,1-2-3,350,1-2,220,1-2,200
“¿ŽR,2026/8/16,1,1,1,5238,ù–ØŒá,finish,50,60,6.99,1,0.09,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-2,14790,1-2-6,2100,1-6,5330,1-6,2950
“¿ŽR,2026/8/16,1,2,6,5123,•ŸŽRŒb—¢“Þ,finish,64,74,7.01,6,0.05,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-2,14790,1-2-6,2100,1-6,5330,1-6,2950
“¿ŽR,2026/8/16,1,3,2,4390,¼–{‹|—Y,finish,13,47,6.95,2,0.13,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-2,14790,1-2-6,2100,1-6,5330,1-6,2950
“¿ŽR,2026/8/16,1,4,4,4396,‘å“c’¼–í,finish,67,43,7.05,4,0.17,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-2,14790,1-2-6,2100,1-6,5330,1-6,2950
“¿ŽR,2026/8/16,1,5,3,4592,¬—ÑFO,finish,28,65,7.04,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-2,14790,1-2-6,2100,1-6,5330,1-6,2950
“¿ŽR,2026/8/16,1,6,5,3741,¼”öŠî¬,finish,20,35,7.07,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-2,14790,1-2-6,2100,1-6,5330,1-6,2950
“¿ŽR,2026/8/16,2,1,1,4985,ˆä–{¹–ç,finish,56,42,6.94,1,0.08,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,1240,1-2-3,540,1-2,430,1-2,340
“¿ŽR,2026/8/16,2,2,2,3915,”É–ì’JŒ\‰î,finish,48,21,7.05,2,0.08,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,1240,1-2-3,540,1-2,430,1-2,340
“¿ŽR,2026/8/16,2,3,3,5000,‰ª–{ãÄ‘¾˜Y,finish,33,63,6.94,3,0.07,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,1240,1-2-3,540,1-2,430,1-2,340
“¿ŽR,2026/8/16,2,4,4,4601,X–ì³O,finish,68,41,6.98,4,0.11,1.55.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,1240,1-2-3,540,1-2,430,1-2,340
“¿ŽR,2026/8/16,2,5,5,4359,‰¡ì¹Žu,finish,47,45,7.13,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,1240,1-2-3,540,1-2,430,1-2,340
“¿ŽR,2026/8/16,2,6,6,3558,ŽR–{_ŽŸ,finish,59,64,7.06,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,1240,1-2-3,540,1-2,430,1-2,340
“¿ŽR,2026/8/16,3,1,1,4239,’|“c’C–ç,finish,36,44,6.94,1,0.07,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-3,950,1-3-6,450,1-6,310,1-6,160
“¿ŽR,2026/8/16,3,2,6,4908,ã“c—´¯,finish,54,19,7.01,6,0.08,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-3,950,1-3-6,450,1-6,310,1-6,160
“¿ŽR,2026/8/16,3,3,3,3726,Œj—ÑŠ°,finish,17,75,7.04,3,0.04,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-3,950,1-3-6,450,1-6,310,1-6,160
“¿ŽR,2026/8/16,3,4,4,3436,”–ìK“ñ,finish,34,37,7.01,4,0.03,1.56.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-3,950,1-3-6,450,1-6,310,1-6,160
