‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/2/22,10,3,2,4109,’J’ÃKG,finish,57,64,6.92,2,0.15,1.53.4,1-4-2,690,1-2-4,280,1-4,320,1-4,240
Z”V],2026/2/22,10,4,3,5316,‘º¼«•½,finish,24,54,6.80,3,0.14,1.54.1,1-4-2,690,1-2-4,280,1-4,320,1-4,240
Z”V],2026/2/22,10,5,6,5096,ãŒ´›Ã,finish,29,63,6.88,6,0.13,1.55.3,1-4-2,690,1-2-4,280,1-4,320,1-4,240
Z”V],2026/2/22,10,6,5,3742,‹{’nG‹F,finish,84,79,6.89,5,0.11,1.55.3,1-4-2,690,1-2-4,280,1-4,320,1-4,240
Z”V],2026/2/22,11,1,2,4155,’·–ì‘su˜Y,finish,51,31,6.82,2,0.17,1.49.7,2-1-6,5400,1-2-6,890,2-1,1020,1-2,190
Z”V],2026/2/22,11,2,1,4069,R–{Cˆê,finish,72,84,6.82,1,0.13,1.51.0,2-1-6,5400,1-2-6,890,2-1,1020,1-2,190
Z”V],2026/2/22,11,3,6,4193,‹½Œ´Í•½,finish,22,56,6.91,6,0.22,1.51.9,2-1-6,5400,1-2-6,890,2-1,1020,1-2,190
Z”V],2026/2/22,11,4,4,5064,•iì“ñçãÄ,finish,90,51,6.86,4,0.19,1.53.3,2-1-6,5400,1-2-6,890,2-1,1020,1-2,190
Z”V],2026/2/22,11,5,3,5269,RŒûW•ü,finish,32,80,6.87,3,0.17,1.55.7,2-1-6,5400,1-2-6,890,2-1,1020,1-2,190
Z”V],2026/2/22,11,6,5,3562,R‰º˜a•F,finish,63,33,6.84,5,0.20,1.55.8,2-1-6,5400,1-2-6,890,2-1,1020,1-2,190
Z”V],2026/2/22,12,1,1,3737,ã•½^“ñ,finish,20,61,6.83,1,0.20,1.48.4,1-3-4,1630,1-3-4,1010,1-3,430,1-3,290
Z”V],2026/2/22,12,2,3,4357,“c’†˜a–ç,finish,87,62,6.87,2,0.25,1.50.7,1-3-4,1630,1-3-4,1010,1-3,430,1-3,290
Z”V],2026/2/22,12,3,4,4713,”’_—D,finish,62,73,6.87,4,0.11,1.52.4,1-3-4,1630,1-3-4,1010,1-3,430,1-3,290
Z”V],2026/2/22,12,4,6,4983,‘O“c“ÄÆ,finish,50,30,6.77,6,0.08,1.53.3,1-3-4,1630,1-3-4,1010,1-3,430,1-3,290
Z”V],2026/2/22,12,5,5,4643,‹ß]ãÄŒá,finish,70,12,6.82,5,0.09,1.53.9,1-3-4,1630,1-3-4,1010,1-3,430,1-3,290
Z”V],2026/2/22,12,6,2,4361,–ö¶‘×“ñ,finish,13,34,6.83,3,0.21,1.55.3,1-3-4,1630,1-3-4,1010,1-3,430,1-3,290
‚Ñ‚í‚±,2026/2/22,1,1,1,3508,‹v•x­O,finish,68,60,6.73,1,0.17,1.49.3,1-4-2,2170,1-2-4,530,1-4,870,1-4,1000
‚Ñ‚í‚±,2026/2/22,1,2,4,3339,ò‹ï–¤,finish,27,73,6.66,4,0.14,1.50.8,1-4-2,2170,1-2-4,530,1-4,870,1-4,1000
‚Ñ‚í‚±,2026/2/22,1,3,2,4146,–ö‹´G‹I,finish,62,24,6.77,2,0.21,1.52.6,1-4-2,2170,1-2-4,530,1-4,870,1-4,1000
‚Ñ‚í‚±,2026/2/22,1,4,5,3867,¼‰YŸ,finish,69,49,6.81,5,0.15,1.53.1,1-4-2,2170,1-2-4,530,1-4,870,1-4,1000
‚Ñ‚í‚±,2026/2/22,1,5,3,3602,‰œ•½‘ñ–ç,finish,20,47,6.82,3,0.30,. .,1-4-2,2170,1-2-4,530,1-4,870,1-4,1000
‚Ñ‚í‚±,2026/2/22,1,6,6,5071,–ìŒ©R‘ñŒÈ,finish,61,12,6.65,6,0.13,. .,1-4-2,2170,1-2-4,530,1-4,870,1-4,1000
‚Ñ‚í‚±,2026/2/22,2,1,4,5015,‚‹´—³–î,finish,49,50,6.62,4,0.17,1.48.2,4-1-5,1130,1-4-5,370,4-1,370,1-4,170
‚Ñ‚í‚±,2026/2/22,2,2,1,3661,–ö£‹»u,finish,31,71,6.59,1,0.07,1.50.0,4-1-5,1130,1-4-5,370,4-1,370,1-4,170
‚Ñ‚í‚±,2026/2/22,2,3,5,3761,R–{Œõ—Y,finish,52,26,6.69,5,0.19,1.52.1,4-1-5,1130,1-4-5,370,4-1,370,1-4,170
‚Ñ‚í‚±,2026/2/22,2,4,3,4167,•Ğ‰ªG÷,finish,21,56,6.79,3,0.14,1.53.0,4-1-5,1130,1-4-5,370,4-1,370,1-4,170
‚Ñ‚í‚±,2026/2/22,2,5,2,5012,‰Á‘q˜Ğª,finish,36,37,6.72,2,0.12,. .,4-1-5,1130,1-4-5,370,4-1,370,1-4,170
‚Ñ‚í‚±,2026/2/22,2,6,6,5385,—é–Ø•A‰î,finish,67,23,6.68,6,0.24,. .,4-1-5,1130,1-4-5,370,4-1,370,1-4,170
‚Ñ‚í‚±,2026/2/22,3,1,1,5037,“c“ªŒÕe,finish,29,67,6.64,1,0.13,1.49.6,1-5-3,1330,1-3-5,370,1-5,310,1-5,300
‚Ñ‚í‚±,2026/2/22,3,2,5,5280,œA£ê£,finish,18,36,6.66,5,0.22,1.50.9,1-5-3,1330,1-3-5,370,1-5,310,1-5,300
‚Ñ‚í‚±,2026/2/22,3,3,3,5243,O”n’j,finish,44,68,6.74,3,0.15,1.52.4,1-5-3,1330,1-3-5,370,1-5,310,1-5,300
‚Ñ‚í‚±,2026/2/22,3,4,6,4428,—L‰ê’B–ç,finish,24,16,6.67,6,0.17,1.52.8,1-5-3,1330,1-3-5,370,1-5,310,1-5,300
‚Ñ‚í‚±,2026/2/22,3,5,4,5398,àƒ–]^i,finish,60,59,6.65,4,0.28,. .,1-5-3,1330,1-3-5,370,1-5,310,1-5,300
‚Ñ‚í‚±,2026/2/22,3,6,2,4956,ê“¡‘å«,finish,54,34,6.78,2,0.16,. .,1-5-3,1330,1-3-5,370,1-5,310,1-5,300
‚Ñ‚í‚±,2026/2/22,4,1,5,4702,O‰YŒh‘¾,finish,16,32,6.69,5,0.22,1.48.0,5-1-2,1380,1-2-5,250,5-1,700,1-5,570
‚Ñ‚í‚±,2026/2/22,4,2,1,3998,•y¬Œª™,finish,28,38,6.76,1,0.19,1.50.2,5-1-2,1380,1-2-5,250,5-1,700,1-5,570
‚Ñ‚í‚±,2026/2/22,4,3,2,3679,”Ñ“‡¹O,finish,73,14,6.71,2,0.23,1.51.6,5-1-2,1380,1-2-5,250,5-1,700,1-5,570
‚Ñ‚í‚±,2026/2/22,4,4,3,3591,Œã“¡F‹`,finish,22,20,6.81,3,0.23,1.53.6,5-1-2,1380,1-2-5,250,5-1,700,1-5,570
‚Ñ‚í‚±,2026/2/22,4,5,4,5329,‹àq—´“l,finish,12,25,6.77,4,0.23,. .,5-1-2,1380,1-2-5,250,5-1,700,1-5,570
‚Ñ‚í‚±,2026/2/22,4,6,6,3872,‰ª“cŒ›s,finish,33,33,6.67,6,0.33,. .,5-1-2,1380,1-2-5,250,5-1,700,1-5,570
‚Ñ‚í‚±,2026/2/22,5,1,2,4471,V“c‘×Í,finish,15,39,6.76,2,0.23,1.49.8,2-1-4,1170,1-2-4,430,2-1,830,1-2,260
‚Ñ‚í‚±,2026/2/22,5,2,1,3796,’·–ì“¹b,finish,45,66,6.61,1,0.13,1.51.2,2-1-4,1170,1-2-4,430,2-1,830,1-2,260
‚Ñ‚í‚±,2026/2/22,5,3,4,4904,¼–{ˆê‹B,finish,65,11,6.68,4,0.24,1.51.3,2-1-4,1170,1-2-4,430,2-1,830,1-2,260
‚Ñ‚í‚±,2026/2/22,5,4,5,4521,¬’rŒö¶,finish,11,70,6.72,5,0.25,1.52.5,2-1-4,1170,1-2-4,430,2-1,830,1-2,260
‚Ñ‚í‚±,2026/2/22,5,5,3,4103,Rè‘P—f,finish,13,48,6.69,3,0.25,. .,2-1-4,1170,1-2-4,430,2-1,830,1-2,260
‚Ñ‚í‚±,2026/2/22,5,6,6,5245,‘q•x‘å½,finish,35,15,6.62,6,0.28,. .,2-1-4,1170,1-2-4,430,2-1,830,1-2,260
‚Ñ‚í‚±,2026/2/22,6,1,2,4852,ìŒ´—S–¾,finish,51,57,6.71,2,0.33,1.50.9,2-4-5,10060,2-4-5,3820,2-4,3270,2-4,2100
‚Ñ‚í‚±,2026/2/22,6,2,4,3508,‹v•x­O,finish,68,60,6.76,4,0.29,1.53.6,2-4-5,10060,2-4-5,3820,2-4,3270,2-4,2100
‚Ñ‚í‚±,2026/2/22,6,3,5,4345,¼ŠÚŒ’,finish,37,65,6.74,5,0.28,1.54.1,2-4-5,10060,2-4-5,3820,2-4,3270,2-4,2100
‚Ñ‚í‚±,2026/2/22,6,4,3,4058,–ì––’qˆê,finish,63,72,6.69,3,0.34,1.55.4,2-4-5,10060,2-4-5,3820,2-4,3270,2-4,2100
‚Ñ‚í‚±,2026/2/22,6,5,6,5441,—é–Ø—Y“o,finish,14,55,6.64,6,0.48,. .,2-4-5,10060,2-4-5,3820,2-4,3270,2-4,2100
‚Ñ‚í‚±,2026/2/22,6,6,1,5009,‘å‰ê—´”V‰î,finish,58,22,6.72,1,0.54,. .,2-4-5,10060,2-4-5,3820,2-4,3270,2-4,2100
‚Ñ‚í‚±,2026/2/22,7,1,1,4263,•d—Y‰î,finish,38,54,6.72,1,0.15,1.50.8,1-3-5,810,1-3-5,390,1-3,450,1-3,400
‚Ñ‚í‚±,2026/2/22,7,2,3,4452,¼”öÕ,finish,26,30,6.80,3,0.24,1.51.5,1-3-5,810,1-3-5,390,1-3,450,1-3,400
‚Ñ‚í‚±,2026/2/22,7,3,5,4136,]‰Ä–,finish,71,61,6.73,5,0.25,1.53.1,1-3-5,810,1-3-5,390,1-3,450,1-3,400
‚Ñ‚í‚±,2026/2/22,7,4,2,3761,R–{Œõ—Y,finish,52,26,6.77,2,0.21,1.55.3,1-3-5,810,1-3-5,390,1-3,450,1-3,400
‚Ñ‚í‚±,2026/2/22,7,5,4,4956,ê“¡‘å«,finish,54,34,6.80,4,0.27,. .,1-3-5,810,1-3-5,390,1-3,450,1-3,400
‚Ñ‚í‚±,2026/2/22,7,6,6,5396,‹ß“¡—ˆŠó,finish,53,35,6.63,6,0.23,. .,1-3-5,810,1-3-5,390,1-3,450,1-3,400
‚Ñ‚í‚±,2026/2/22,8,1,1,4953,”öã‰ë–ç,finish,19,28,6.67,1,0.08,1.50.0,1-3-5,1540,1-3-5,540,1-3,590,1-3,440
‚Ñ‚í‚±,2026/2/22,8,2,3,3950,Îì“NG,finish,64,21,6.70,3,0.06,1.52.0,1-3-5,1540,1-3-5,540,1-3,590,1-3,440
‚Ñ‚í‚±,2026/2/22,8,3,5,4531,••x’q—º,finish,34,45,6.72,5,0.25,1.54.4,1-3-5,1540,1-3-5,540,1-3,590,1-3,440
‚Ñ‚í‚±,2026/2/22,8,4,4,5385,—é–Ø•A‰î,finish,67,23,6.67,4,0.14,1.55.7,1-3-5,1540,1-3-5,540,1-3,590,1-3,440
‚Ñ‚í‚±,2026/2/22,8,5,2,5071,–ìŒ©R‘ñŒÈ,finish,61,12,6.68,2,0.04,. .,1-3-5,1540,1-3-5,540,1-3,590,1-3,440
‚Ñ‚í‚±,2026/2/22,8,6,6,5243,O”n’j,finish,44,68,6.69,6,0.26,. .,1-3-5,1540,1-3-5,540,1-3,590,1-3,440
‚Ñ‚í‚±,2026/2/22,9,1,4,3661,–ö£‹»u,finish,31,71,6.68,4,0.18,1.50.7,4-1-6,16200,1-4-6,1580,4-1,4500,1-4,660
‚Ñ‚í‚±,2026/2/22,9,2,1,4904,¼–{ˆê‹B,finish,65,11,6.66,1,0.24,1.52.1,4-1-6,16200,1-4-6,1580,4-1,4500,1-4,660
‚Ñ‚í‚±,2026/2/22,9,3,6,4640,Rƒm“à‰ël,finish,70,18,6.62,6,0.20,1.53.0,4-1-6,16200,1-4-6,1580,4-1,4500,1-4,660
‚Ñ‚í‚±,2026/2/22,9,4,5,3602,‰œ•½‘ñ–ç,finish,20,47,6.78,5,0.19,1.54.4,4-1-6,16200,1-4-6,1580,4-1,4500,1-4,660
‚Ñ‚í‚±,2026/2/22,9,5,2,5329,‹àq—´“l,finish,12,25,6.81,2,0.18,. .,4-1-6,16200,1-4-6,1580,4-1,4500,1-4,660
‚Ñ‚í‚±,2026/2/22,9,6,3,4428,—L‰ê’B–ç,finish,24,16,6.66,3,0.11,. .,4-1-6,16200,1-4-6,1580,4-1,4500,1-4,660
‚Ñ‚í‚±,2026/2/22,10,1,1,4394,‰i“ˆ—Tˆê,finish,41,63,6.76,1,0.18,1.50.2,1-4-5,3380,1-4-5,1430,1-4,410,1-4,350
‚Ñ‚í‚±,2026/2/22,10,2,4,3679,”Ñ“‡¹O,finish,73,14,6.73,4,0.19,1.51.6,1-4-5,3380,1-4-5,1430,1-4,410,1-4,350
‚Ñ‚í‚±,2026/2/22,10,3,5,4167,•Ğ‰ªG÷,finish,21,56,6.78,5,0.20,1.54.0,1-4-5,3380,1-4-5,1430,1-4,410,1-4,350
‚Ñ‚í‚±,2026/2/22,10,4,3,5280,œA£ê£,finish,18,36,6.82,3,0.17,1.55.4,1-4-5,3380,1-4-5,1430,1-4,410,1-4,350
‚Ñ‚í‚±,2026/2/22,10,5,2,3339,ò‹ï–¤,finish,27,73,6.71,2,0.21,. .,1-4-5,3380,1-4-5,1430,1-4,410,1-4,350
‚Ñ‚í‚±,2026/2/22,10,6,6,5061,’†‘ºx•½,finish,55,31,6.78,6,0.21,. .,1-4-5,3380,1-4-5,1430,1-4,410,1-4,350
‚Ñ‚í‚±,2026/2/22,11,1,1,4521,¬’rŒö¶,finish,11,70,6.68,1,0.13,1.51.0,1-2-5,2080,1-2-5,990,1-2,280,1-2,340
‚Ñ‚í‚±,2026/2/22,11,2,2,4345,¼ŠÚŒ’,finish,37,65,6.77,2,0.25,1.52.0,1-2-5,2080,1-2-5,990,1-2,280,1-2,340
‚Ñ‚í‚±,2026/2/22,11,3,5,5037,“c“ªŒÕe,finish,29,67,6.71,5,0.16,1.53.4,1-2-5,2080,1-2-5,990,1-2,280,1-2,340
‚Ñ‚í‚±,2026/2/22,11,4,3,3872,‰ª“cŒ›s,finish,33,33,6.70,3,0.21,1.54.6,1-2-5,2080,1-2-5,990,1-2,280,1-2,340
‚Ñ‚í‚±,2026/2/22,11,5,4,4263,•d—Y‰î,finish,38,54,6.81,4,0.38,. .,1-2-5,2080,1-2-5,990,1-2,280,1-2,340
‚Ñ‚í‚±,2026/2/22,11,6,6,5012,‰Á‘q˜Ğª,finish,36,37,6.73,6,0.15,. .,1-2-5,2080,1-2-5,990,1-2,280,1-2,340
‚Ñ‚í‚±,2026/2/22,12,1,1,5015,‚‹´—³–î,finish,49,50,6.64,1,0.22,1.49.0,1-4-5,2070,1-4-5,1260,1-4,480,1-4,400
‚Ñ‚í‚±,2026/2/22,12,2,4,4953,”öã‰ë–ç,finish,19,28,6.63,4,0.26,1.50.4,1-4-5,2070,1-4-5,1260,1-4,480,1-4,400
‚Ñ‚í‚±,2026/2/22,12,3,5,4471,V“c‘×Í,finish,15,39,6.79,5,0.29,1.52.0,1-4-5,2070,1-4-5,1260,1-4,480,1-4,400
‚Ñ‚í‚±,2026/2/22,12,4,2,4136,]‰Ä–,finish,71,61,6.73,2,0.29,1.53.6,1-4-5,2070,1-4-5,1260,1-4,480,1-4,400
‚Ñ‚í‚±,2026/2/22,12,5,3,4702,O‰YŒh‘¾,finish,16,32,6.69,3,0.38,. .,1-4-5,2070,1-4-5,1260,1-4,480,1-4,400
‚Ñ‚í‚±,2026/2/22,12,6,6,4852,ìŒ´—S–¾,finish,51,57,6.71,6,0.28,. .,1-4-5,2070,1-4-5,1260,1-4,480,1-4,400
Š—ŒS,2026/2/22,1,1,1,4128,ìŒû‹M‹v,finish,41,52,6.65,1,0.11,1.50.0,1-2-5,750,1-2-5,270,1-2,250,1-2,230
Š—ŒS,2026/2/22,1,2,2,4148,}”öŒ«,finish,49,64,6.64,2,0.13,1.50.8,1-2-5,750,1-2-5,270,1-2,250,1-2,230
Š—ŒS,2026/2/22,1,3,5,4303,–qŒ´’,finish,53,55,6.68,5,0.18,1.52.4,1-2-5,750,1-2-5,270,1-2,250,1-2,230
Š—ŒS,2026/2/22,1,4,3,3107,•½‰ªd“T,finish,61,49,6.59,3,0.12,1.53.6,1-2-5,750,1-2-5,270,1-2,250,1-2,230
Š—ŒS,2026/2/22,1,5,6,3580,…Œû—R‹I,finish,48,11,6.75,6,0.22,. .,1-2-5,750,1-2-5,270,1-2,250,1-2,230
Š—ŒS,2026/2/22,1,6,4,3776,‰¡ˆäŒ’‘¾,finish,47,72,6.69,4,0.22,. .,1-2-5,750,1-2-5,270,1-2,250,1-2,230
Š—ŒS,2026/2/22,2,1,1,4432,‰©‹àˆä—Í—Ç,finish,16,63,6.60,1,0.10,1.49.4,1-5-2,1630,1-2-5,270,1-5,830,1-5,1060
Š—ŒS,2026/2/22,2,2,5,3333,ŠÛ”ö‹`F,finish,62,18,6.64,5,0.25,1.50.5,1-5-2,1630,1-2-5,270,1-5,830,1-5,1060
Š—ŒS,2026/2/22,2,3,2,3995,d–ì“N”V,finish,51,46,6.61,2,0.13,1.51.5,1-5-2,1630,1-2-5,270,1-5,830,1-5,1060
Š—ŒS,2026/2/22,2,4,3,5181,X’qÆ,finish,36,17,6.65,3,0.15,1.53.4,1-5-2,1630,1-2-5,270,1-5,830,1-5,1060
Š—ŒS,2026/2/22,2,5,6,3845,’†’J•üq,finish,71,47,6.65,6,0.30,. .,1-5-2,1630,1-2-5,270,1-5,830,1-5,1060
Š—ŒS,2026/2/22,2,6,4,4866,‹´–{‰pˆê,finish,43,50,6.73,4,0.29,. .,1-5-2,1630,1-2-5,270,1-5,830,1-5,1060
Š—ŒS,2026/2/22,3,1,6,4074,–ö‘òˆê,finish,65,65,6.64,4,0.19,1.49.1,6-1-4,2000,1-4-6,770,6-1,440,1-6,270
Š—ŒS,2026/2/22,3,2,1,3904,X‹M—m,finish,24,74,6.68,1,0.28,1.51.5,6-1-4,2000,1-4-6,770,6-1,440,1-6,270
Š—ŒS,2026/2/22,3,3,4,5143,í”ÕŠCS,finish,50,19,6.65,5,0.21,1.53.3,6-1-4,2000,1-4-6,770,6-1,440,1-6,270
Š—ŒS,2026/2/22,3,4,2,4703,X‰i—²,finish,45,70,6.64,2,0.43,1.54.7,6-1-4,2000,1-4-6,770,6-1,440,1-6,270
Š—ŒS,2026/2/22,3,5,5,5381,—LR–],finish,37,76,6.56,6,0.16,. .,6-1-4,2000,1-4-6,770,6-1,440,1-6,270
Š—ŒS,2026/2/22,3,6,3,5184,”Ñ’Ë‹¿,finish,23,51,6.64,3,0.40,. .,6-1-4,2000,1-4-6,770,6-1,440,1-6,270
Š—ŒS,2026/2/22,4,1,1,3251,•½Î˜a’j,finish,74,56,6.68,1,0.20,1.48.6,1-2-4,5240,1-2-4,1280,1-2,270,1-2,200
Š—ŒS,2026/2/22,4,2,2,4596,Š‹Œ´‘å—z,finish,39,71,6.65,2,0.21,1.50.2,1-2-4,5240,1-2-4,1280,1-2,270,1-2,200
Š—ŒS,2026/2/22,4,3,4,5314,’†‘]—Ú‰Ø,finish,70,60,6.67,4,0.19,1.52.1,1-2-4,5240,1-2-4,1280,1-2,270,1-2,200
Š—ŒS,2026/2/22,4,4,5,4159,ŒüŒã—´ˆê,finish,67,77,6.66,5,0.18,1.53.1,1-2-4,5240,1-2-4,1280,1-2,270,1-2,200
Š—ŒS,2026/2/22,4,5,6,5060,”Œ´Š@,finish,22,73,6.66,6,0.19,. .,1-2-4,5240,1-2-4,1280,1-2,270,1-2,200
Š—ŒS,2026/2/22,4,6,3,5027,d•y—EÆ,finish,28,67,6.70,3,0.21,. .,1-2-4,5240,1-2-4,1280,1-2,270,1-2,200
Š—ŒS,2026/2/22,5,1,3,4786,²“¡”—º,finish,19,48,6.68,3,0.04,1.49.2,3-1-4,1370,1-3-4,230,3-1,660,1-3,180
Š—ŒS,2026/2/22,5,2,1,3788,ˆê‹{–«O,finish,66,14,6.69,1,0.01,1.50.6,3-1-4,1370,1-3-4,230,3-1,660,1-3,180
Š—ŒS,2026/2/22,5,3,4,4051,´…“ÖŠö,finish,27,13,6.69,4,0.11,1.51.7,3-1-4,1370,1-3-4,230,3-1,660,1-3,180
Š—ŒS,2026/2/22,5,4,6,4393,“c’†F–¾,finish,69,54,6.80,6,0.16,1.53.4,3-1-4,1370,1-3-4,230,3-1,660,1-3,180
Š—ŒS,2026/2/22,5,5,2,5003,—ˆ“cˆßD,finish,46,59,6.55,2,0.04,. .,3-1-4,1370,1-3-4,230,3-1,660,1-3,180
Š—ŒS,2026/2/22,5,6,5,3776,‰¡ˆäŒ’‘¾,finish,47,72,6.79,5,0.19,. .,3-1-4,1370,1-3-4,230,3-1,660,1-3,180
Š—ŒS,2026/2/22,6,1,1,4793,‹àq–G,finish,11,57,6.67,1,0.10,1.48.0,1-3-6,560,1-3-6,280,1-3,200,1-3,130
Š—ŒS,2026/2/22,6,2,3,4441,––‰i—RŠy,finish,12,75,6.75,3,0.08,1.50.5,1-3-6,560,1-3-6,280,1-3,200,1-3,130
Š—ŒS,2026/2/22,6,3,6,4083,•Ÿ“‡—E÷,finish,57,21,6.71,6,0.16,1.52.0,1-3-6,560,1-3-6,280,1-3,200,1-3,130
Š—ŒS,2026/2/22,6,4,5,4432,‰©‹àˆä—Í—Ç,finish,16,63,6.72,5,0.15,1.53.5,1-3-6,560,1-3-6,280,1-3,200,1-3,130
Š—ŒS,2026/2/22,6,5,4,3107,•½‰ªd“T,finish,61,49,6.71,4,0.11,. .,1-3-6,560,1-3-6,280,1-3,200,1-3,130
Š—ŒS,2026/2/22,6,6,2,5306,‰Í“à—I—˜ˆÇ,finish,20,58,6.63,2,0.10,. .,1-3-6,560,1-3-6,280,1-3,200,1-3,130
Š—ŒS,2026/2/22,7,1,3,4532,HŒ³“N,finish,30,53,6.66,3,0.11,1.49.7,3-1-6,2470,1-3-6,1070,3-1,350,1-3,170
Š—ŒS,2026/2/22,7,2,1,4703,X‰i—²,finish,45,70,6.73,1,0.14,1.50.5,3-1-6,2470,1-3-6,1070,3-1,350,1-3,170
Š—ŒS,2026/2/22,7,3,6,5181,X’qÆ,finish,36,17,6.79,6,0.08,1.52.5,3-1-6,2470,1-3-6,1070,3-1,350,1-3,170
Š—ŒS,2026/2/22,7,4,4,4601,X–ì³O,finish,52,69,6.67,4,0.08,1.54.5,3-1-6,2470,1-3-6,1070,3-1,350,1-3,170
Š—ŒS,2026/2/22,7,5,2,3580,…Œû—R‹I,finish,48,11,6.81,2,0.16,. .,3-1-6,2470,1-3-6,1070,3-1,350,1-3,170
Š—ŒS,2026/2/22,7,6,5,4779,ˆÉ‘qŒõ,finish,68,68,6.74,5,0.09,. .,3-1-6,2470,1-3-6,1070,3-1,350,1-3,170
Š—ŒS,2026/2/22,8,1,2,4324,ŠC–ìNu˜Y,finish,32,12,6.69,1,0.16,1.49.5,2-5-3,870,2-3-5,310,2-5,440,2-5,300
Š—ŒS,2026/2/22,8,2,5,4148,}”öŒ«,finish,49,64,6.75,4,0.13,1.50.8,2-5-3,870,2-3-5,310,2-5,440,2-5,300
Š—ŒS,2026/2/22,8,3,3,5060,”Œ´Š@,finish,22,73,6.64,3,0.13,1.52.1,2-5-3,870,2-3-5,310,2-5,440,2-5,300
Š—ŒS,2026/2/22,8,4,1,4555,•x‰i‘åˆê,finish,25,15,6.67,2,0.20,1.52.6,2-5-3,870,2-3-5,310,2-5,440,2-5,300
Š—ŒS,2026/2/22,8,5,6,4854,‘å‹´—Rì,finish,15,24,6.81,6,0.13,. .,2-5-3,870,2-3-5,310,2-5,440,2-5,300
Š—ŒS,2026/2/22,8,6,4,5381,—LR–],finish,37,76,6.68,5,0.26,. .,2-5-3,870,2-3-5,310,2-5,440,2-5,300
Š—ŒS,2026/2/22,9,1,1,4596,Š‹Œ´‘å—z,finish,39,71,6.74,1,0.13,1.48.9,1-4-6,1250,1-4-6,620,1-4,260,1-4,170
Š—ŒS,2026/2/22,9,2,4,4074,–ö‘òˆê,finish,65,65,6.72,4,0.15,1.50.4,1-4-6,1250,1-4-6,620,1-4,260,1-4,170
Š—ŒS,2026/2/22,9,3,6,3489,‘åê•q,finish,75,16,6.73,6,0.26,1.52.7,1-4-6,1250,1-4-6,620,1-4,260,1-4,170
Š—ŒS,2026/2/22,9,4,5,3788,ˆê‹{–«O,finish,66,14,6.76,5,0.13,1.53.6,1-4-6,1250,1-4-6,620,1-4,260,1-4,170
Š—ŒS,2026/2/22,9,5,2,4941,‘·è•S¢,finish,14,61,6.68,2,0.17,. .,1-4-6,1250,1-4-6,620,1-4,260,1-4,170
Š—ŒS,2026/2/22,9,6,3,4229,sì”üG,finish,73,66,6.74,3,0.16,. .,1-4-6,1250,1-4-6,620,1-4,260,1-4,170
Š—ŒS,2026/2/22,10,1,1,4051,´…“ÖŠö,finish,27,13,6.70,1,0.14,1.48.4,1-3-6,410,1-3-6,220,1-3,190,1-3,110
Š—ŒS,2026/2/22,10,2,3,4793,‹àq–G,finish,11,57,6.70,2,0.15,1.49.8,1-3-6,410,1-3-6,220,1-3,190,1-3,110
Š—ŒS,2026/2/22,10,3,6,4099,‹g‰i‘¥—Y,finish,56,45,6.76,5,0.24,1.51.9,1-3-6,410,1-3-6,220,1-3,190,1-3,110
Š—ŒS,2026/2/22,10,4,5,5027,d•y—EÆ,finish,28,67,6.75,4,0.27,1.53.6,1-3-6,410,1-3-6,220,1-3,190,1-3,110
Š—ŒS,2026/2/22,10,5,4,3517,‚‹´ŒM,finish,33,20,6.75,3,0.21,. .,1-3-6,410,1-3-6,220,1-3,190,1-3,110
Š—ŒS,2026/2/22,10,,2,5184,”Ñ’Ë‹¿,K0,,,,,,,,,,,,,,
Š—ŒS,2026/2/22,11,1,1,4532,HŒ³“N,finish,30,53,6.69,1,0.12,2.03.0,1-6-4,3140,1-4-6,540,1-6,1020,1-6,710
Š—ŒS,2026/2/22,11,2,6,4441,––‰i—RŠy,finish,12,75,6.79,6,0.23,2.05.9,1-6-4,3140,1-4-6,540,1-6,1020,1-6,710
Š—ŒS,2026/2/22,11,3,4,3995,d–ì“N”V,finish,51,46,6.75,4,0.11,2.08.7,1-6-4,3140,1-4-6,540,1-6,1020,1-6,710
Š—ŒS,2026/2/22,11,4,2,4159,ŒüŒã—´ˆê,finish,67,77,6.78,2,0.16,2.11.0,1-6-4,3140,1-4-6,540,1-6,1020,1-6,710
Š—ŒS,2026/2/22,11,,3,5143,í”ÕŠCS,S0,,,,,,,,,,,,,,
Š—ŒS,2026/2/22,11,,5,5003,—ˆ“cˆßD,S1,,,,,,,,,,,,,,
Š—ŒS,2026/2/22,12,1,6,4601,X–ì³O,finish,52,69,6.70,6,0.02,1.48.8,6-1-4,56600,1-4-6,1020,6-1,13550,1-6,1560
Š—ŒS,2026/2/22,12,2,1,4324,ŠC–ìNu˜Y,finish,32,12,6.69,1,0.10,1.50.1,6-1-4,56600,1-4-6,1020,6-1,13550,1-6,1560
