‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/8/17,9,5,6,3788,ˆê‹{–«O,finish,36,36,6.91,5,0.07,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,3580,1-2-4,570,1-2,1730,1-2,1110
–Â–å,2026/8/17,9,6,5,5423,‚‹´Žk‰¸,finish,73,82,6.87,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,3580,1-2-4,570,1-2,1730,1-2,1110
–Â–å,2026/8/17,10,1,2,4899,è•”ˆê^,finish,11,84,6.90,2,0.16,1.48.9,·‚µ,1800,°,“ì“Œ,4,4,2-3-5,5150,2-3-5,800,2-3,3510,2-3,990
–Â–å,2026/8/17,10,2,3,4090,’†‘º‘¸,finish,15,73,6.75,3,0.14,1.50.7,·‚µ,1800,°,“ì“Œ,4,4,2-3-5,5150,2-3-5,800,2-3,3510,2-3,990
–Â–å,2026/8/17,10,3,5,5089,‘O“cãÄ,finish,33,80,6.82,5,0.21,1.51.7,·‚µ,1800,°,“ì“Œ,4,4,2-3-5,5150,2-3-5,800,2-3,3510,2-3,990
–Â–å,2026/8/17,10,4,1,3471,Ô•ô˜a–ç,finish,35,67,6.91,1,0.20,1.53.5,·‚µ,1800,°,“ì“Œ,4,4,2-3-5,5150,2-3-5,800,2-3,3510,2-3,990
–Â–å,2026/8/17,10,5,4,4656,‘åèãÄ,finish,68,60,6.91,4,0.18,. .,·‚µ,1800,°,“ì“Œ,4,4,2-3-5,5150,2-3-5,800,2-3,3510,2-3,990
–Â–å,2026/8/17,10,6,6,3714,ŠŒ´³,finish,53,50,6.91,6,0.20,. .,·‚µ,1800,°,“ì“Œ,4,4,2-3-5,5150,2-3-5,800,2-3,3510,2-3,990
–Â–å,2026/8/17,11,1,1,4175,ìK‘×•ã,finish,64,79,6.81,1,0.18,1.48.9,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,4670,1-2-6,760,1-6,2390,1-6,1830
–Â–å,2026/8/17,11,2,6,5172,“c‘ºŒc,finish,37,56,6.80,6,0.21,1.50.3,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,4670,1-2-6,760,1-6,2390,1-6,1830
–Â–å,2026/8/17,11,3,2,4757,ŽR“c—S–ç,finish,70,77,6.87,2,0.21,1.52.5,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,4670,1-2-6,760,1-6,2390,1-6,1830
–Â–å,2026/8/17,11,4,5,4417,•ž•”„,finish,79,66,6.81,5,0.16,1.53.8,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,4670,1-2-6,760,1-6,2390,1-6,1830
–Â–å,2026/8/17,11,5,3,3953,Žu“¹‹g˜a,finish,71,16,6.86,3,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,4670,1-2-6,760,1-6,2390,1-6,1830
–Â–å,2026/8/17,11,,4,4505,“‡“cŒ«l,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/8/17,12,1,1,4776,’|“c˜aÆ,finish,12,65,6.82,1,0.17,1.49.4,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,1070,1-2-3,430,1-3,290,1-3,240
–Â–å,2026/8/17,12,2,3,4710,•Ÿ“c@•½,finish,81,63,6.78,3,0.23,1.50.0,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,1070,1-2-3,430,1-3,290,1-3,240
–Â–å,2026/8/17,12,3,2,4575,ŒË’Ë–MD,finish,54,58,6.76,2,0.18,1.50.8,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,1070,1-2-3,430,1-3,290,1-3,240
–Â–å,2026/8/17,12,4,6,3813,²“¡‘å‰î,finish,67,68,6.77,6,0.30,1.53.5,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,1070,1-2-3,430,1-3,290,1-3,240
–Â–å,2026/8/17,12,5,5,4085,‰¬–ì—T‰î,finish,13,13,6.76,5,0.32,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,1070,1-2-3,430,1-3,290,1-3,240
–Â–å,2026/8/17,12,6,4,5166,’‡“¹‘å•ã,finish,61,19,6.86,4,0.27,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,1070,1-2-3,430,1-3,290,1-3,240
“òè,2026/8/17,1,1,3,4991,@sŽ¡Æ,finish,46,75,6.95,3,0.22,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-5,2230,1-3-5,710,3-1,490,1-3,180
“òè,2026/8/17,1,2,1,4329,¬¼‘ìŽi,finish,7,40,6.94,1,0.21,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-5,2230,1-3-5,710,3-1,490,1-3,180
“òè,2026/8/17,1,3,5,4103,ŽRè‘P—f,finish,24,22,7.01,5,0.23,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-5,2230,1-3-5,710,3-1,490,1-3,180
“òè,2026/8/17,1,4,4,3572,ˆÀ“c­•F,finish,16,11,6.99,4,0.21,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-5,2230,1-3-5,710,3-1,490,1-3,180
“òè,2026/8/17,1,5,2,5300,‰¡“cŠCl,finish,13,27,6.99,2,0.23,1.56.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-5,2230,1-3-5,710,3-1,490,1-3,180
“òè,2026/8/17,1,6,6,3964,‹{’n”ŽŽm,finish,21,16,6.94,6,0.22,1.58.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-5,2230,1-3-5,710,3-1,490,1-3,180
“òè,2026/8/17,2,1,1,4988,–´“c§‘¾,finish,18,24,6.93,1,0.14,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-2,850,1-2-4,270,1-4,270,1-4,300
“òè,2026/8/17,2,2,4,4352,‰ºžŠ—Y‘¾˜Y,finish,60,72,6.95,4,0.16,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-2,850,1-2-4,270,1-4,270,1-4,300
“òè,2026/8/17,2,3,2,4383,’|“c‹gs,finish,43,25,7.01,2,0.14,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-2,850,1-2-4,270,1-4,270,1-4,300
“òè,2026/8/17,2,4,5,5154,‘º¼‰h‘¾,finish,54,34,6.91,5,0.19,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-2,850,1-2-4,270,1-4,270,1-4,300
“òè,2026/8/17,2,5,6,3550,“s’z³Ž¡,finish,19,58,6.94,6,0.19,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-2,850,1-2-4,270,1-4,270,1-4,300
“òè,2026/8/17,2,6,3,3928,—ÑŒb—S,finish,5,74,6.97,3,0.14,1.57.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-2,850,1-2-4,270,1-4,270,1-4,300
“òè,2026/8/17,3,1,1,5350,–Ô‘ã—Ç‰è,finish,42,41,6.82,1,0.06,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-5-3,1690,1-3-5,550,1-5,460,1-5,290
“òè,2026/8/17,3,2,5,4483,–k–ì‹P‹G,finish,25,70,6.84,5,0.09,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-5-3,1690,1-3-5,550,1-5,460,1-5,290
“òè,2026/8/17,3,3,3,4951,V“c—mˆê,finish,41,69,6.91,3,0.11,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-5-3,1690,1-3-5,550,1-5,460,1-5,290
“òè,2026/8/17,3,4,2,4259,^’ë–¾Žu,finish,53,63,6.92,2,0.08,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-5-3,1690,1-3-5,550,1-5,460,1-5,290
“òè,2026/8/17,3,5,6,3564,ŒKŒ´Œ[,finish,1,49,6.92,6,0.12,1.55.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-5-3,1690,1-3-5,550,1-5,460,1-5,290
“òè,2026/8/17,3,6,4,4340,“y«‰ë–ç,finish,20,28,6.93,4,0.14,1.57.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-5-3,1690,1-3-5,550,1-5,460,1-5,290
“òè,2026/8/17,4,1,3,3955,áÁ“c‰p“ñ,finish,51,26,6.88,2,0.09,1.50.1,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-4-5,18050,3-4-5,5240,3-4,3880,3-4,1240
“òè,2026/8/17,4,2,4,4549,¬—Ñ•¶•F,finish,27,56,6.89,3,0.09,1.51.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-4-5,18050,3-4-5,5240,3-4,3880,3-4,1240
“òè,2026/8/17,4,3,5,5345,–q‘ºr‹P,finish,17,18,6.92,4,0.05,1.52.1,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-4-5,18050,3-4-5,5240,3-4,3880,3-4,1240
“òè,2026/8/17,4,4,2,4715,‘ºã—É,finish,59,71,6.92,1,0.10,1.52.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-4-5,18050,3-4-5,5240,3-4,3880,3-4,1240
“òè,2026/8/17,4,5,6,4233,‹TŽR‰ëK,finish,22,51,6.87,5,0.09,1.55.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-4-5,18050,3-4-5,5240,3-4,3880,3-4,1240
“òè,2026/8/17,4,,1,5147,“c’†—E•ã,K0,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/17,5,1,4,4571,›ÍÆ,finish,55,44,6.77,4,0.09,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-1,870,1-4-6,430,4-6,480,4-6,290
“òè,2026/8/17,5,2,6,5441,—é–Ø—Y“o,finish,52,32,6.85,6,0.16,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-1,870,1-4-6,430,4-6,480,4-6,290
“òè,2026/8/17,5,3,1,4301,ŠÖ—T–ç,finish,12,20,6.90,1,0.07,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-1,870,1-4-6,430,4-6,480,4-6,290
“òè,2026/8/17,5,4,3,5133,–x‰z—Y‹M,finish,9,54,6.92,3,0.15,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-1,870,1-4-6,430,4-6,480,4-6,290
“òè,2026/8/17,5,5,2,3839,ì‡—Ži,finish,29,36,6.97,2,0.11,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-1,870,1-4-6,430,4-6,480,4-6,290
“òè,2026/8/17,5,6,5,5396,‹ß“¡—ˆŠó,finish,33,57,6.88,5,0.15,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-1,870,1-4-6,430,4-6,480,4-6,290
“òè,2026/8/17,6,1,4,4839,Žl‹{—^Š°,finish,35,68,6.85,4,0.08,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-5-3,13620,3-4-5,4150,4-5,2590,4-5,2340
“òè,2026/8/17,6,2,5,5377,’¹‹’Ë—ä‰¤,finish,48,45,6.83,5,0.09,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-5-3,13620,3-4-5,4150,4-5,2590,4-5,2340
“òè,2026/8/17,6,3,3,4327,‰Á“¡ãÄ,finish,31,66,6.82,3,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-5-3,13620,3-4-5,4150,4-5,2590,4-5,2340
“òè,2026/8/17,6,4,1,4702,ŽO‰YŒh‘¾,finish,36,23,6.81,1,0.20,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-5-3,13620,3-4-5,4150,4-5,2590,4-5,2340
“òè,2026/8/17,6,5,6,5011,‚–ØŒ\‘å,finish,6,48,6.88,6,0.07,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-5-3,13620,3-4-5,4150,4-5,2590,4-5,2340
“òè,2026/8/17,6,6,2,4368,ŽRŒû—²Žj,finish,26,37,6.85,2,0.15,1.58.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-5-3,13620,3-4-5,4150,4-5,2590,4-5,2340
“òè,2026/8/17,7,1,3,5016,‹{“c—´”n,finish,50,35,6.81,3,0.11,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,0,3-1-5,1560,1-3-5,420,3-1,570,1-3,210
“òè,2026/8/17,7,2,1,5154,‘º¼‰h‘¾,finish,54,34,6.79,1,0.12,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,0,3-1-5,1560,1-3-5,420,3-1,570,1-3,210
“òè,2026/8/17,7,3,5,4588,“c’†‹ž‰î,finish,58,12,6.86,5,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,0,3-1-5,1560,1-3-5,420,3-1,570,1-3,210
“òè,2026/8/17,7,4,2,4376,“¡“c–õO,finish,28,55,6.82,2,0.11,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,0,3-1-5,1560,1-3-5,420,3-1,570,1-3,210
“òè,2026/8/17,7,5,4,3370,’Ø“àŽÀ,finish,62,39,6.86,4,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,0,3-1-5,1560,1-3-5,420,3-1,570,1-3,210
“òè,2026/8/17,7,6,6,3596,‰Íã”Nº,finish,47,64,6.91,6,0.22,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,0,3-1-5,1560,1-3-5,420,3-1,570,1-3,210
“òè,2026/8/17,8,1,1,5049,¼ˆä—F‘¿,finish,61,21,6.85,1,0.12,1.49.0,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,400,1-2-4,210,1-2,150,1-2,130
“òè,2026/8/17,8,2,2,4848,’‡’JéDm,finish,15,47,6.89,2,0.20,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,400,1-2-4,210,1-2,150,1-2,130
“òè,2026/8/17,8,3,4,5350,–Ô‘ã—Ç‰è,finish,42,41,6.87,4,0.15,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,400,1-2-4,210,1-2,150,1-2,130
“òè,2026/8/17,8,4,3,3964,‹{’n”ŽŽm,finish,21,16,6.87,3,0.25,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,400,1-2-4,210,1-2,150,1-2,130
“òè,2026/8/17,8,5,5,3776,‰¡ˆäŒ’‘¾,finish,38,17,6.96,5,0.11,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,400,1-2-4,210,1-2,150,1-2,130
“òè,2026/8/17,8,6,6,4383,’|“c‹gs,finish,43,25,6.94,6,0.17,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,400,1-2-4,210,1-2,150,1-2,130
“òè,2026/8/17,9,1,4,4695,”öè—Y“ñ,finish,23,46,6.94,4,0.06,1.50.0,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,0,4-2-5,6640,2-4-5,1710,4-2,2020,2-4,1240
“òè,2026/8/17,9,2,2,4043,‹Ë–{Nb,finish,10,43,6.96,2,0.07,1.51.5,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,0,4-2-5,6640,2-4-5,1710,4-2,2020,2-4,1240
“òè,2026/8/17,9,3,5,4988,–´“c§‘¾,finish,18,24,7.00,5,0.08,1.53.1,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,0,4-2-5,6640,2-4-5,1710,4-2,2020,2-4,1240
“òè,2026/8/17,9,4,1,4549,¬—Ñ•¶•F,finish,27,56,6.93,1,0.12,1.54.3,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,0,4-2-5,6640,2-4-5,1710,4-2,2020,2-4,1240
“òè,2026/8/17,9,5,6,4951,V“c—mˆê,finish,41,69,6.94,6,0.05,1.55.3,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,0,4-2-5,6640,2-4-5,1710,4-2,2020,2-4,1240
“òè,2026/8/17,9,,3,3572,ˆÀ“c­•F,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/17,10,1,3,3550,“s’z³Ž¡,finish,19,58,6.97,3,0.18,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-5-4,40600,3-4-5,6380,3-5,13080,3-5,5330
“òè,2026/8/17,10,2,5,4301,ŠÖ—T–ç,finish,12,20,6.93,5,0.16,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-5-4,40600,3-4-5,6380,3-5,13080,3-5,5330
“òè,2026/8/17,10,3,4,4327,‰Á“¡ãÄ,finish,31,66,6.86,4,0.14,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-5-4,40600,3-4-5,6380,3-5,13080,3-5,5330
“òè,2026/8/17,10,4,6,4259,^’ë–¾Žu,finish,53,63,6.94,6,0.19,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-5-4,40600,3-4-5,6380,3-5,13080,3-5,5330
“òè,2026/8/17,10,5,2,4233,‹TŽR‰ëK,finish,22,51,6.87,2,0.24,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-5-4,40600,3-4-5,6380,3-5,13080,3-5,5330
“òè,2026/8/17,10,6,1,4991,@sŽ¡Æ,finish,46,75,6.91,1,0.27,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-5-4,40600,3-4-5,6380,3-5,13080,3-5,5330
“òè,2026/8/17,11,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,60,72,6.82,1,0.13,1.49.8,“¦‚°,1800,“Ü‚è,¼,3,0,1-4-6,990,1-4-6,740,1-4,490,1-4,320
“òè,2026/8/17,11,2,4,4376,“¡“c–õO,finish,28,55,6.75,4,0.14,1.50.8,“¦‚°,1800,“Ü‚è,¼,3,0,1-4-6,990,1-4-6,740,1-4,490,1-4,320
“òè,2026/8/17,11,3,6,5133,–x‰z—Y‹M,finish,9,54,6.79,5,0.18,1.52.1,“¦‚°,1800,“Ü‚è,¼,3,0,1-4-6,990,1-4-6,740,1-4,490,1-4,320
“òè,2026/8/17,11,4,3,3564,ŒKŒ´Œ[,finish,1,49,6.83,3,0.18,1.53.7,“¦‚°,1800,“Ü‚è,¼,3,0,1-4-6,990,1-4-6,740,1-4,490,1-4,320
“òè,2026/8/17,11,5,2,4839,Žl‹{—^Š°,finish,35,68,6.80,2,0.16,1.54.7,“¦‚°,1800,“Ü‚è,¼,3,0,1-4-6,990,1-4-6,740,1-4,490,1-4,320
“òè,2026/8/17,11,,5,5147,“c’†—E•ã,K0,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/17,12,1,1,5016,‹{“c—´”n,finish,50,35,6.80,1,0.03,1.49.8,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-3,5900,1-3-5,1240,1-5,2230,1-5,970
“òè,2026/8/17,12,2,5,4702,ŽO‰YŒh‘¾,finish,36,23,6.83,5,0.06,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-3,5900,1-3-5,1240,1-5,2230,1-5,970
“òè,2026/8/17,12,3,3,4571,›ÍÆ,finish,55,44,6.76,3,0.12,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-3,5900,1-3-5,1240,1-5,2230,1-5,970
“òè,2026/8/17,12,4,6,4715,‘ºã—É,finish,59,71,6.89,6,0.04,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-3,5900,1-3-5,1240,1-5,2230,1-5,970
“òè,2026/8/17,12,5,2,4483,–k–ì‹P‹G,finish,25,70,6.74,2,0.06,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-3,5900,1-3-5,1240,1-5,2230,1-5,970
“òè,2026/8/17,12,6,4,4848,’‡’JéDm,finish,15,47,6.84,4,0.09,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-3,5900,1-3-5,1240,1-5,2230,1-5,970
Z”V],2026/8/17,1,1,1,3963,Œ´“cG–í,finish,24,77,6.90,1,0.07,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,1080,1-3-4,610,1-4,380,1-4,240
Z”V],2026/8/17,1,2,4,4834,•l–{—TŒÈ,finish,74,33,6.87,4,0.04,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,1080,1-3-4,610,1-4,380,1-4,240
Z”V],2026/8/17,1,3,3,3882,V“c’q²,finish,60,67,6.92,3,0.04,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,1080,1-3-4,610,1-4,380,1-4,240
Z”V],2026/8/17,1,4,5,5302,H––`Œå,finish,73,15,6.89,5,0.06,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,1080,1-3-4,610,1-4,380,1-4,240
Z”V],2026/8/17,1,5,2,4934,²X–ØãÄ“l,finish,82,17,6.92,2,0.10,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,1080,1-3-4,610,1-4,380,1-4,240
Z”V],2026/8/17,1,6,6,5450,“¡–{—É–,finish,26,14,6.93,6,0.08,1.57.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,1080,1-3-4,610,1-4,380,1-4,240
Z”V],2026/8/17,2,1,1,5376,‹g“cˆêS,finish,38,60,6.83,1,0.21,1.50.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-4,2870,1-4-5,1400,1-5,370,1-5,320
Z”V],2026/8/17,2,2,5,4397,¼‘º‘ñ–ç,finish,80,69,6.78,5,0.14,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-4,2870,1-4-5,1400,1-5,370,1-5,320
Z”V],2026/8/17,2,3,4,3977,ŽR–{Œ“Žm,finish,71,90,6.92,4,0.15,1.54.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-4,2870,1-4-5,1400,1-5,370,1-5,320
Z”V],2026/8/17,2,4,2,4967,’†‘ºŠ@¶,finish,57,73,6.84,2,0.34,1.55.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-4,2870,1-4-5,1400,1-5,370,1-5,320
Z”V],2026/8/17,2,5,3,4389,ˆÉ“¡Šì’q,finish,85,81,6.93,3,0.24,1.56.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-4,2870,1-4-5,1400,1-5,370,1-5,320
Z”V],2026/8/17,2,6,6,4561,“¡ŽRãÄ‘å,finish,20,29,6.83,6,0.24,1.57.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-4,2870,1-4-5,1400,1-5,370,1-5,320
Z”V],2026/8/17,3,1,3,4427,`‰pŒå,finish,66,26,6.86,3,0.03,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-4-2,5770,2-3-4,1570,3-4,750,3-4,510
Z”V],2026/8/17,3,2,4,3415,¼ˆä”É,finish,51,36,6.83,4,0.04,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-4-2,5770,2-3-4,1570,3-4,750,3-4,510
Z”V],2026/8/17,3,3,2,4422,‰iˆä—ºŽŸ,finish,84,53,6.89,2,0.03,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-4-2,5770,2-3-4,1570,3-4,750,3-4,510
Z”V],2026/8/17,3,4,5,4959,ˆäã’‰­,finish,28,11,6.87,5,0.06,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-4-2,5770,2-3-4,1570,3-4,750,3-4,510
Z”V],2026/8/17,3,5,1,4572,“n•”Œå,finish,32,50,6.88,1,0.13,1.57.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-4-2,5770,2-3-4,1570,3-4,750,3-4,510
Z”V],2026/8/17,3,,6,5393,“¡Œ´x,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/8/17,4,1,1,4832,Œ “¡rŒõ,finish,22,28,6.81,1,0.15,1.50.7,“¦‚°,1800,‰J,“ì,3,1,1-5-2,880,1-2-5,240,1-5,390,1-5,240
Z”V],2026/8/17,4,2,5,4168,Î–ì‹M”V,finish,39,24,6.90,2,0.20,1.52.6,“¦‚°,1800,‰J,“ì,3,1,1-5-2,880,1-2-5,240,1-5,390,1-5,240
Z”V],2026/8/17,4,3,2,5289,’Ï˜Ò‹I,finish,35,89,6.88,5,0.13,1.53.7,“¦‚°,1800,‰J,“ì,3,1,1-5-2,880,1-2-5,240,1-5,390,1-5,240
Z”V],2026/8/17,4,4,3,4977,”n–ì—s,finish,55,31,6.85,3,0.24,1.54.6,“¦‚°,1800,‰J,“ì,3,1,1-5-2,880,1-2-5,240,1-5,390,1-5,240
Z”V],2026/8/17,4,5,6,5467,–ì‘º‰H‹è,finish,53,63,6.90,6,0.14,1.54.6,“¦‚°,1800,‰J,“ì,3,1,1-5-2,880,1-2-5,240,1-5,390,1-5,240
Z”V],2026/8/17,4,6,4,5046,¼ŽR—TŠî,finish,33,75,6.88,4,0.18,1.58.5,“¦‚°,1800,‰J,“ì,3,1,1-5-2,880,1-2-5,240,1-5,390,1-5,240
Z”V],2026/8/17,5,1,2,5036,•Ÿ“cãÄŒá,finish,79,13,6.85,2,0.02,1.50.3,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-4-6,13650,2-4-6,1460,2-4,6640,2-4,2490
Z”V],2026/8/17,5,2,4,5325,àFì‰Ä,finish,34,51,6.89,4,0.04,1.51.5,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-4-6,13650,2-4-6,1460,2-4,6640,2-4,2490
Z”V],2026/8/17,5,3,6,4760,ŽRèŒS,finish,16,59,6.87,5,0.10,1.53.6,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-4-6,13650,2-4-6,1460,2-4,6640,2-4,2490
Z”V],2026/8/17,5,4,3,4489,ŠâìmŽm,finish,19,35,6.90,3,0.04,1.54.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-4-6,13650,2-4-6,1460,2-4,6640,2-4,2490
Z”V],2026/8/17,5,5,1,4377,à_–{—Dˆê,finish,56,58,6.94,1,0.03,1.56.4,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-4-6,13650,2-4-6,1460,2-4,6640,2-4,2490
Z”V],2026/8/17,5,6,5,5450,“¡–{—É–,finish,26,14,6.90,6,0.13,1.57.3,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-4-6,13650,2-4-6,1460,2-4,6640,2-4,2490
