‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/5/25,11,4,2,4908,ã“c—´¯,finish,41,22,6.75,2,0.12,1.53.8,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1720,1-3-4,1070,1-3,470,1-3,390
‚Ñ‚í‚±,2026/5/25,11,5,6,5280,œA£ê£,finish,64,16,6.92,6,0.17,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1720,1-3-4,1070,1-3,470,1-3,390
‚Ñ‚í‚±,2026/5/25,11,6,5,5087,²“¡q,finish,37,54,6.74,5,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1720,1-3-4,1070,1-3,470,1-3,390
‚Ñ‚í‚±,2026/5/25,12,1,3,5043,’†‘º“úŒü,finish,13,52,6.72,3,0.05,1.49.5,‚Ü‚­‚è,1800,°,–k,3,4,3-1-2,2890,1-2-3,210,3-1,1010,1-3,200
‚Ñ‚í‚±,2026/5/25,12,2,1,4604,Šâ£—T—º,finish,40,24,6.71,1,0.02,1.51.3,‚Ü‚­‚è,1800,°,–k,3,4,3-1-2,2890,1-2-3,210,3-1,1010,1-3,200
‚Ñ‚í‚±,2026/5/25,12,3,2,4305,‹àŽq‘ñ–î,finish,11,15,6.88,2,0.07,1.53.0,‚Ü‚­‚è,1800,°,–k,3,4,3-1-2,2890,1-2-3,210,3-1,1010,1-3,200
‚Ñ‚í‚±,2026/5/25,12,4,6,4188,‹v“c•q”V,finish,48,38,6.84,6,0.04,1.54.3,‚Ü‚­‚è,1800,°,–k,3,4,3-1-2,2890,1-2-3,210,3-1,1010,1-3,200
‚Ñ‚í‚±,2026/5/25,12,5,4,4762,“¡Œ´Œ[Žj˜N,finish,72,43,6.82,4,0.02,. .,‚Ü‚­‚è,1800,°,–k,3,4,3-1-2,2890,1-2-3,210,3-1,1010,1-3,200
‚Ñ‚í‚±,2026/5/25,12,,5,4737,’|ˆä‹MŽj,F,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/5/25,1,1,1,3654,•“cŒõŽj,finish,33,60,6.62,1,0.19,1.48.9,“¦‚°,1800,°,–³•—,0,0,1-5-2,990,1-2-5,350,1-5,420,1-5,350
ŽO‘,2026/5/25,1,2,5,3319,ŽRè‹`–¾,finish,52,44,6.67,5,0.09,1.49.7,“¦‚°,1800,°,–³•—,0,0,1-5-2,990,1-2-5,350,1-5,420,1-5,350
ŽO‘,2026/5/25,1,3,2,4508,–ìŠÔ‘åŽ÷,finish,11,49,6.70,2,0.18,1.51.3,“¦‚°,1800,°,–³•—,0,0,1-5-2,990,1-2-5,350,1-5,420,1-5,350
ŽO‘,2026/5/25,1,4,3,3929,–Û–ì¾—Ç,finish,68,27,6.73,3,0.17,1.53.0,“¦‚°,1800,°,–³•—,0,0,1-5-2,990,1-2-5,350,1-5,420,1-5,350
ŽO‘,2026/5/25,1,5,6,5400,‚‘º—È,finish,25,53,6.69,6,0.13,. .,“¦‚°,1800,°,–³•—,0,0,1-5-2,990,1-2-5,350,1-5,420,1-5,350
ŽO‘,2026/5/25,1,6,4,4272,‘åêLF,finish,22,11,6.72,4,0.11,. .,“¦‚°,1800,°,–³•—,0,0,1-5-2,990,1-2-5,350,1-5,420,1-5,350
ŽO‘,2026/5/25,2,1,2,4739,’†‘ºW•ü,finish,13,55,6.74,2,0.11,1.48.5,‚Ü‚­‚è,1800,°,“ì,1,1,2-4-6,1080,2-4-6,670,2-4,340,2-4,490
ŽO‘,2026/5/25,2,2,4,3455,’J–{KŽi,finish,56,31,6.75,4,0.11,1.50.7,‚Ü‚­‚è,1800,°,“ì,1,1,2-4-6,1080,2-4-6,670,2-4,340,2-4,490
ŽO‘,2026/5/25,2,3,6,4435,•ž•”’BÆ,finish,34,59,6.75,6,0.06,1.51.8,‚Ü‚­‚è,1800,°,“ì,1,1,2-4-6,1080,2-4-6,670,2-4,340,2-4,490
ŽO‘,2026/5/25,2,4,5,4782,•lè€–ç,finish,65,32,6.72,5,0.11,1.52.1,‚Ü‚­‚è,1800,°,“ì,1,1,2-4-6,1080,2-4-6,670,2-4,340,2-4,490
ŽO‘,2026/5/25,2,5,3,5379,œA•”‘å–¾,finish,19,39,6.71,3,0.11,. .,‚Ü‚­‚è,1800,°,“ì,1,1,2-4-6,1080,2-4-6,670,2-4,340,2-4,490
ŽO‘,2026/5/25,2,6,1,3873,•Ê•{¹Ž÷,finish,67,35,6.84,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì,1,1,2-4-6,1080,2-4-6,670,2-4,340,2-4,490
ŽO‘,2026/5/25,3,1,1,4391,¼“c—S‹G,finish,62,56,6.74,1,0.07,1.49.4,“¦‚°,1800,°,–³•—,0,0,1-4-3,2790,1-3-4,470,1-4,1390,1-4,1850
ŽO‘,2026/5/25,3,2,4,3690,‰Í‡ŽOO,finish,58,54,6.81,4,0.14,1.50.7,“¦‚°,1800,°,–³•—,0,0,1-4-3,2790,1-3-4,470,1-4,1390,1-4,1850
ŽO‘,2026/5/25,3,3,3,4120,’ÑA­_,finish,20,51,6.77,3,0.14,1.51.3,“¦‚°,1800,°,–³•—,0,0,1-4-3,2790,1-3-4,470,1-4,1390,1-4,1850
ŽO‘,2026/5/25,3,4,5,4486,–ì‘º½,finish,44,29,6.76,5,0.13,1.52.5,“¦‚°,1800,°,–³•—,0,0,1-4-3,2790,1-3-4,470,1-4,1390,1-4,1850
ŽO‘,2026/5/25,3,5,2,4432,‰©‹àˆä—Í—Ç,finish,24,50,6.75,2,0.14,. .,“¦‚°,1800,°,–³•—,0,0,1-4-3,2790,1-3-4,470,1-4,1390,1-4,1850
ŽO‘,2026/5/25,3,6,6,5074,‘åàV½–ç,finish,55,16,6.75,6,0.18,. .,“¦‚°,1800,°,–³•—,0,0,1-4-3,2790,1-3-4,470,1-4,1390,1-4,1850
ŽO‘,2026/5/25,4,1,1,4551,ŽOìV‹Å,finish,31,63,6.82,1,0.14,1.50.1,”²‚«,1800,°,–k¼,3,3,1-2-3,1270,1-2-3,350,1-2,880,1-2,820
ŽO‘,2026/5/25,4,2,2,4152,[…Tˆê˜Y,finish,64,33,6.79,2,0.21,1.51.5,”²‚«,1800,°,–k¼,3,3,1-2-3,1270,1-2-3,350,1-2,880,1-2,820
ŽO‘,2026/5/25,4,3,3,3905,“V–ì—F˜a,finish,35,42,6.76,3,0.18,1.52.4,”²‚«,1800,°,–k¼,3,3,1-2-3,1270,1-2-3,350,1-2,880,1-2,820
ŽO‘,2026/5/25,4,4,6,4471,V“c‘×Í,finish,27,69,6.83,5,0.34,1.53.6,”²‚«,1800,°,–k¼,3,3,1-2-3,1270,1-2-3,350,1-2,880,1-2,820
ŽO‘,2026/5/25,4,5,4,2538,‚‹´“ñ˜N,finish,32,18,6.84,6,0.54,. .,”²‚«,1800,°,–k¼,3,3,1-2-3,1270,1-2-3,350,1-2,880,1-2,820
ŽO‘,2026/5/25,4,6,5,3872,‰ª“cŒ›s,finish,69,48,6.82,4,0.59,. .,”²‚«,1800,°,–k¼,3,3,1-2-3,1270,1-2-3,350,1-2,880,1-2,820
ŽO‘,2026/5/25,5,1,1,3961,’J‘ºˆêÆ,finish,23,70,6.78,1,0.09,1.49.3,“¦‚°,1800,°,–k¼,4,4,1-4-3,3650,1-3-4,470,1-4,2740,1-4,1750
ŽO‘,2026/5/25,5,2,4,4104,–Ø‰º—z‰î,finish,50,30,6.74,4,0.11,1.51.8,“¦‚°,1800,°,–k¼,4,4,1-4-3,3650,1-3-4,470,1-4,2740,1-4,1750
ŽO‘,2026/5/25,5,3,3,5016,‹{“c—´”n,finish,30,20,6.69,3,0.09,1.52.6,“¦‚°,1800,°,–k¼,4,4,1-4-3,3650,1-3-4,470,1-4,2740,1-4,1750
ŽO‘,2026/5/25,5,4,2,3850,¬ì’ms,finish,14,34,6.74,2,0.09,1.54.8,“¦‚°,1800,°,–k¼,4,4,1-4-3,3650,1-3-4,470,1-4,2740,1-4,1750
ŽO‘,2026/5/25,5,5,5,4409,âŒ³_m,finish,66,21,6.83,5,0.13,. .,“¦‚°,1800,°,–k¼,4,4,1-4-3,3650,1-3-4,470,1-4,2740,1-4,1750
ŽO‘,2026/5/25,5,6,6,3832,‰º“c“N–ç,finish,59,45,6.81,6,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-4-3,3650,1-3-4,470,1-4,2740,1-4,1750
ŽO‘,2026/5/25,6,1,3,4079,o”¨F“T,finish,29,24,6.79,3,0.12,1.58.3,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-6,6100,2-3-6,2040,3-2,1600,2-3,980
ŽO‘,2026/5/25,6,2,2,3455,’J–{KŽi,finish,56,31,6.86,2,0.15,1.59.5,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-6,6100,2-3-6,2040,3-2,1600,2-3,980
ŽO‘,2026/5/25,6,3,6,3711,]–{^Ž¡,finish,54,25,6.82,6,0.06,2.02.0,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-6,6100,2-3-6,2040,3-2,1600,2-3,980
ŽO‘,2026/5/25,6,4,5,3775,òŒ[•¶,finish,45,47,6.85,5,0.07,2.04.7,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-6,6100,2-3-6,2040,3-2,1600,2-3,980
ŽO‘,2026/5/25,6,5,1,3538,‹e’r•ô°,finish,16,72,6.87,1,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-6,6100,2-3-6,2040,3-2,1600,2-3,980
ŽO‘,2026/5/25,6,,4,3737,ã•½^“ñ,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/5/25,7,1,1,3828,–¾Î³”V,finish,43,71,6.80,1,0.09,1.50.2,“¦‚°,1800,°,–k¼,5,5,1-2-4,670,1-2-4,230,1-2,380,1-2,180
ŽO‘,2026/5/25,7,2,2,3654,•“cŒõŽj,finish,33,60,6.87,2,0.12,1.50.9,“¦‚°,1800,°,–k¼,5,5,1-2-4,670,1-2-4,230,1-2,380,1-2,180
ŽO‘,2026/5/25,7,3,4,4120,’ÑA­_,finish,20,51,6.84,4,0.24,1.52.6,“¦‚°,1800,°,–k¼,5,5,1-2-4,670,1-2-4,230,1-2,380,1-2,180
ŽO‘,2026/5/25,7,4,3,4435,•ž•”’BÆ,finish,34,59,6.91,3,0.17,1.52.9,“¦‚°,1800,°,–k¼,5,5,1-2-4,670,1-2-4,230,1-2,380,1-2,180
ŽO‘,2026/5/25,7,5,5,4549,¬—Ñ•¶•F,finish,51,68,6.78,5,0.27,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,670,1-2-4,230,1-2,380,1-2,180
ŽO‘,2026/5/25,7,6,6,5349,‹{è‘t–,finish,26,13,6.80,6,0.24,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,670,1-2-4,230,1-2,380,1-2,180
ŽO‘,2026/5/25,8,1,3,5028,Œ´“cËˆê˜Y,finish,49,65,6.76,4,0.06,1.49.6,‚Ü‚­‚è,1800,°,–k¼,5,5,3-4-1,2350,1-3-4,500,3-4,530,3-4,380
ŽO‘,2026/5/25,8,2,4,5075,’†“‡GŽ¡,finish,46,67,6.75,5,0.06,1.50.8,‚Ü‚­‚è,1800,°,–k¼,5,5,3-4-1,2350,1-3-4,500,3-4,530,3-4,380
ŽO‘,2026/5/25,8,3,1,4782,•lè€–ç,finish,65,32,6.80,1,0.23,1.52.0,‚Ü‚­‚è,1800,°,–k¼,5,5,3-4-1,2350,1-3-4,500,3-4,530,3-4,380
ŽO‘,2026/5/25,8,4,5,4272,‘åêLF,finish,22,11,6.88,6,0.07,1.53.3,‚Ü‚­‚è,1800,°,–k¼,5,5,3-4-1,2350,1-3-4,500,3-4,530,3-4,380
ŽO‘,2026/5/25,8,5,6,3582,‹gìº’j,finish,48,19,6.81,3,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-4-1,2350,1-3-4,500,3-4,530,3-4,380
ŽO‘,2026/5/25,8,6,2,3690,‰Í‡ŽOO,finish,58,54,6.90,2,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-4-1,2350,1-3-4,500,3-4,530,3-4,380
ŽO‘,2026/5/25,9,1,2,5016,‹{“c—´”n,finish,30,20,6.73,2,0.06,1.49.8,·‚µ,1800,°,–k,3,3,2-1-3,1360,1-2-3,420,2-1,450,1-2,320
ŽO‘,2026/5/25,9,2,1,4508,–ìŠÔ‘åŽ÷,finish,11,49,6.83,1,0.01,1.50.9,·‚µ,1800,°,–k,3,3,2-1-3,1360,1-2-3,420,2-1,450,1-2,320
ŽO‘,2026/5/25,9,3,3,4520,‚‘qF‘¾,finish,63,23,6.86,3,0.07,1.52.4,·‚µ,1800,°,–k,3,3,2-1-3,1360,1-2-3,420,2-1,450,1-2,320
ŽO‘,2026/5/25,9,4,5,4391,¼“c—S‹G,finish,62,56,6.87,4,0.13,1.53.6,·‚µ,1800,°,–k,3,3,2-1-3,1360,1-2-3,420,2-1,450,1-2,320
ŽO‘,2026/5/25,9,5,6,2538,‚‹´“ñ˜N,finish,32,18,6.82,6,0.17,. .,·‚µ,1800,°,–k,3,3,2-1-3,1360,1-2-3,420,2-1,450,1-2,320
ŽO‘,2026/5/25,9,6,4,4076,™“c“ÄŒõ,finish,38,41,6.86,5,0.18,. .,·‚µ,1800,°,–k,3,3,2-1-3,1360,1-2-3,420,2-1,450,1-2,320
ŽO‘,2026/5/25,10,1,1,4486,–ì‘º½,finish,44,29,6.81,1,0.06,1.49.3,“¦‚°,1800,°,–k¼,4,4,1-6-3,880,1-3-6,360,1-6,360,1-6,420
ŽO‘,2026/5/25,10,2,6,4910,’†‘º‘×•½,finish,21,38,6.81,4,0.02,1.51.0,“¦‚°,1800,°,–k¼,4,4,1-6-3,880,1-3-6,360,1-6,360,1-6,420
ŽO‘,2026/5/25,10,3,3,5303,“yˆä•à–²,finish,39,66,6.82,3,0.01,1.52.0,“¦‚°,1800,°,–k¼,4,4,1-6-3,880,1-3-6,360,1-6,360,1-6,420
ŽO‘,2026/5/25,10,4,4,4551,ŽOìV‹Å,finish,31,63,6.87,5,0.04,1.53.2,“¦‚°,1800,°,–k¼,4,4,1-6-3,880,1-3-6,360,1-6,360,1-6,420
ŽO‘,2026/5/25,10,5,2,3873,•Ê•{¹Ž÷,finish,67,35,6.94,2,0.07,. .,“¦‚°,1800,°,–k¼,4,4,1-6-3,880,1-3-6,360,1-6,360,1-6,420
ŽO‘,2026/5/25,10,6,5,5400,‚‘º—È,finish,25,53,6.77,6,0.10,. .,“¦‚°,1800,°,–k¼,4,4,1-6-3,880,1-3-6,360,1-6,360,1-6,420
ŽO‘,2026/5/25,11,1,1,3319,ŽRè‹`–¾,finish,52,44,6.76,1,0.25,1.49.3,“¦‚°,1800,°,–k,4,4,1-3-4,1400,1-3-4,690,1-3,320,1-3,260
ŽO‘,2026/5/25,11,2,3,4471,V“c‘×Í,finish,27,69,6.90,3,0.24,1.50.7,“¦‚°,1800,°,–k,4,4,1-3-4,1400,1-3-4,690,1-3,320,1-3,260
ŽO‘,2026/5/25,11,3,4,3828,–¾Î³”V,finish,43,71,6.81,4,0.22,1.51.9,“¦‚°,1800,°,–k,4,4,1-3-4,1400,1-3-4,690,1-3,320,1-3,260
ŽO‘,2026/5/25,11,4,2,4409,âŒ³_m,finish,66,21,6.87,2,0.24,1.52.7,“¦‚°,1800,°,–k,4,4,1-3-4,1400,1-3-4,690,1-3,320,1-3,260
ŽO‘,2026/5/25,11,5,5,4739,’†‘ºW•ü,finish,13,55,6.91,5,0.22,. .,“¦‚°,1800,°,–k,4,4,1-3-4,1400,1-3-4,690,1-3,320,1-3,260
ŽO‘,2026/5/25,11,6,6,4079,o”¨F“T,finish,29,24,6.81,6,0.28,. .,“¦‚°,1800,°,–k,4,4,1-3-4,1400,1-3-4,690,1-3,320,1-3,260
ŽO‘,2026/5/25,12,1,5,3961,’J‘ºˆêÆ,finish,23,70,6.88,5,0.10,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-1,27650,1-4-5,840,5-4,9350,4-5,4030
ŽO‘,2026/5/25,12,2,4,3905,“V–ì—F˜a,finish,35,42,6.88,4,0.08,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-1,27650,1-4-5,840,5-4,9350,4-5,4030
ŽO‘,2026/5/25,12,3,1,5028,Œ´“cËˆê˜Y,finish,49,65,6.73,1,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-1,27650,1-4-5,840,5-4,9350,4-5,4030
ŽO‘,2026/5/25,12,4,6,4432,‰©‹àˆä—Í—Ç,finish,24,50,6.90,6,0.12,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-1,27650,1-4-5,840,5-4,9350,4-5,4030
ŽO‘,2026/5/25,12,5,3,4549,¬—Ñ•¶•F,finish,51,68,6.75,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-1,27650,1-4-5,840,5-4,9350,4-5,4030
ŽO‘,2026/5/25,12,6,2,3711,]–{^Ž¡,finish,54,25,6.82,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-1,27650,1-4-5,840,5-4,9350,4-5,4030
’Ã,2026/5/25,1,1,1,4759,¡ò—FŒá,finish,27,11,6.86,1,0.22,1.49.7,“¦‚°,1800,°,“Œ,2,1,1-3-2,1050,1-2-3,190,1-3,490,1-3,520
’Ã,2026/5/25,1,2,3,4274,’·”¨—F•ã,finish,71,60,6.85,3,0.15,1.51.1,“¦‚°,1800,°,“Œ,2,1,1-3-2,1050,1-2-3,190,1-3,490,1-3,520
’Ã,2026/5/25,1,3,2,4879,ŽRè“S•½,finish,72,21,6.80,2,0.18,1.52.2,“¦‚°,1800,°,“Œ,2,1,1-3-2,1050,1-2-3,190,1-3,490,1-3,520
’Ã,2026/5/25,1,4,4,5204,‰FŒb—L,finish,19,66,6.82,4,0.22,1.53.0,“¦‚°,1800,°,“Œ,2,1,1-3-2,1050,1-2-3,190,1-3,490,1-3,520
’Ã,2026/5/25,1,5,5,4068,K“c’q—T,finish,12,28,6.84,5,0.14,. .,“¦‚°,1800,°,“Œ,2,1,1-3-2,1050,1-2-3,190,1-3,490,1-3,520
’Ã,2026/5/25,1,6,6,5461,”Â“ª—¢,finish,23,38,6.86,6,0.25,. .,“¦‚°,1800,°,“Œ,2,1,1-3-2,1050,1-2-3,190,1-3,490,1-3,520
’Ã,2026/5/25,2,1,3,5060,”Œ´Š@,finish,14,71,6.71,3,0.16,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-5,2420,1-3-5,890,3-1,700,1-3,250
’Ã,2026/5/25,2,2,1,4358,¼–{—f•½,finish,60,74,6.72,1,0.18,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-5,2420,1-3-5,890,3-1,700,1-3,250
’Ã,2026/5/25,2,3,5,3680,X—Ñ‘¾,finish,45,12,6.84,5,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-5,2420,1-3-5,890,3-1,700,1-3,250
’Ã,2026/5/25,2,4,2,3474,¼£O”ü,finish,47,45,6.75,2,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-5,2420,1-3-5,890,3-1,700,1-3,250
’Ã,2026/5/25,2,5,4,4317,–Ø‘ºŽÑ—FŠó,finish,15,25,6.76,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-5,2420,1-3-5,890,3-1,700,1-3,250
’Ã,2026/5/25,2,6,6,5445,ˆêƒm–Ø ,finish,61,15,6.75,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-5,2420,1-3-5,890,3-1,700,1-3,250
’Ã,2026/5/25,3,1,1,4424,¼”öV–¾,finish,35,43,6.74,1,0.11,1.50.0,“¦‚°,1800,°,“ì“Œ,3,2,1-6-4,2100,1-4-6,730,1-6,500,1-6,610
’Ã,2026/5/25,3,2,6,3539,‹àŽq‡ˆê,finish,56,41,6.77,3,0.08,1.51.6,“¦‚°,1800,°,“ì“Œ,3,2,1-6-4,2100,1-4-6,730,1-6,500,1-6,610
’Ã,2026/5/25,3,3,4,3158,“‡ìŒõ’j,finish,46,59,6.87,5,0.09,1.53.2,“¦‚°,1800,°,“ì“Œ,3,2,1-6-4,2100,1-4-6,730,1-6,500,1-6,610
’Ã,2026/5/25,3,4,2,5206,”~Œ´Ë•½,finish,33,20,6.70,2,0.12,1.54.0,“¦‚°,1800,°,“ì“Œ,3,2,1-6-4,2100,1-4-6,730,1-6,500,1-6,610
’Ã,2026/5/25,3,5,3,3175,“n•Óç‘,finish,32,44,6.77,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-6-4,2100,1-4-6,730,1-6,500,1-6,610
’Ã,2026/5/25,3,6,5,5340,”ó]ˆä•‘,finish,64,30,6.77,6,0.06,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-6-4,2100,1-4-6,730,1-6,500,1-6,610
’Ã,2026/5/25,4,1,4,4840,—é–ØGä,finish,18,14,6.82,5,0.15,1.49.8,”²‚«,1800,°,“Œ,3,2,4-1-6,22880,1-4-6,6950,4-1,4850,1-4,690
’Ã,2026/5/25,4,2,1,3212,‹T–{—EŽ÷,finish,73,69,6.91,1,0.15,1.51.6,”²‚«,1800,°,“Œ,3,2,4-1-6,22880,1-4-6,6950,4-1,4850,1-4,690
’Ã,2026/5/25,4,3,6,3286,â“Œ–ž,finish,17,61,6.87,6,0.20,1.53.8,”²‚«,1800,°,“Œ,3,2,4-1-6,22880,1-4-6,6950,4-1,4850,1-4,690
’Ã,2026/5/25,4,4,5,3743,—Ñ”üŒ›,finish,29,46,6.86,4,0.11,1.55.0,”²‚«,1800,°,“Œ,3,2,4-1-6,22880,1-4-6,6950,4-1,4850,1-4,690
’Ã,2026/5/25,4,5,2,4375,Æ‰®Œúm,finish,58,73,6.80,2,0.39,. .,”²‚«,1800,°,“Œ,3,2,4-1-6,22880,1-4-6,6950,4-1,4850,1-4,690
’Ã,2026/5/25,4,6,3,4752,¼”ö—º•ã,finish,68,47,6.81,3,0.39,. .,”²‚«,1800,°,“Œ,3,2,4-1-6,22880,1-4-6,6950,4-1,4850,1-4,690
’Ã,2026/5/25,5,1,1,5050,–Ø‰º—Y‰î,finish,50,76,6.86,1,0.21,1.49.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,830,1-2-4,430,1-2,270,1-2,140
’Ã,2026/5/25,5,2,2,3975,¬–ìŽ›’q—m,finish,40,39,6.81,2,0.25,1.52.1,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,830,1-2-4,430,1-2,270,1-2,140
’Ã,2026/5/25,5,3,4,4068,K“c’q—T,finish,12,28,6.86,4,0.16,1.53.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,830,1-2-4,430,1-2,270,1-2,140
’Ã,2026/5/25,5,4,5,3637,âV“¡˜a­,finish,28,16,6.95,5,0.15,1.54.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,830,1-2-4,430,1-2,270,1-2,140
’Ã,2026/5/25,5,5,3,5183,’†–ìF“ñ,finish,59,36,6.93,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,830,1-2-4,430,1-2,270,1-2,140
’Ã,2026/5/25,5,6,6,5203,_—¢‹Õ‰¹,finish,48,24,6.87,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,830,1-2-4,430,1-2,270,1-2,140
’Ã,2026/5/25,6,1,1,5344,’JŒûå,finish,41,13,6.77,1,0.14,1.50.5,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,2560,1-4-6,860,1-4,1240,1-4,1020
’Ã,2026/5/25,6,2,4,4358,¼–{—f•½,finish,60,74,6.81,3,0.23,1.51.6,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,2560,1-4-6,860,1-4,1240,1-4,1020
’Ã,2026/5/25,6,3,6,4083,•Ÿ“‡—EŽ÷,finish,54,22,6.90,5,0.22,1.53.2,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,2560,1-4-6,860,1-4,1240,1-4,1020
’Ã,2026/5/25,6,4,2,5055,áÁ’¹Í‘¾,finish,30,70,6.88,2,0.19,1.54.8,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,2560,1-4-6,860,1-4,1240,1-4,1020
’Ã,2026/5/25,6,5,3,3474,¼£O”ü,finish,47,52,6.81,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,2560,1-4-6,860,1-4,1240,1-4,1020
’Ã,2026/5/25,6,6,5,5461,”Â“ª—¢,finish,23,38,6.83,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,2560,1-4-6,860,1-4,1240,1-4,1020
’Ã,2026/5/25,7,1,1,3333,ŠÛ”ö‹`F,finish,52,63,6.86,1,0.14,1.50.9,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,940,1-2-4,240,1-4,410,1-4,450
’Ã,2026/5/25,7,2,4,5060,”Œ´Š@,finish,14,71,6.81,4,0.12,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,940,1-2-4,240,1-4,410,1-4,450
’Ã,2026/5/25,7,3,2,4148,Ž}”öŒ«,finish,57,64,6.93,2,0.15,1.53.3,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,940,1-2-4,240,1-4,410,1-4,450
’Ã,2026/5/25,7,4,6,5206,”~Œ´Ë•½,finish,33,20,6.75,5,0.03,1.54.1,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,940,1-2-4,240,1-4,410,1-4,450
’Ã,2026/5/25,7,5,3,5204,‰FŒb—L,finish,19,66,6.85,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,940,1-2-4,240,1-4,410,1-4,450
’Ã,2026/5/25,7,6,5,5445,ˆêƒm–Ø ,finish,61,15,6.82,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,940,1-2-4,240,1-4,410,1-4,450
’Ã,2026/5/25,8,1,5,4274,’·”¨—F•ã,finish,71,60,6.89,5,0.17,1.58.3,·‚µ,1800,°,“ì“Œ,4,2,5-2-6,84170,2-5-6,9860,5-2,26660,2-5,8280
’Ã,2026/5/25,8,2,2,4840,—é–ØGä,finish,18,14,6.83,2,0.16,2.02.8,·‚µ,1800,°,“ì“Œ,4,2,5-2-6,84170,2-5-6,9860,5-2,26660,2-5,8280
’Ã,2026/5/25,8,3,6,4842,ŽR‰ºV‘å,finish,39,72,6.90,6,0.28,2.06.0,·‚µ,1800,°,“ì“Œ,4,2,5-2-6,84170,2-5-6,9860,5-2,26660,2-5,8280
’Ã,2026/5/25,8,4,3,3680,X—Ñ‘¾,finish,45,12,6.92,3,0.17,2.09.6,·‚µ,1800,°,“ì“Œ,4,2,5-2-6,84170,2-5-6,9860,5-2,26660,2-5,8280
