‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/9/5,8,2,1,5130,ã–ì‘ñ”n,finish,44,73,6.73,1,0.20,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-6,7940,1-3-6,1450,3-1,1820,1-3,680
‚Ñ‚í‚±,2026/9/5,8,3,6,5010,‰F—¯“cãÄ•½,finish,29,49,6.80,6,0.23,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-6,7940,1-3-6,1450,3-1,1820,1-3,680
‚Ñ‚í‚±,2026/9/5,8,4,2,5234,’Ë‰zŠC“l,finish,45,65,6.76,2,0.20,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-6,7940,1-3-6,1450,3-1,1820,1-3,680
‚Ñ‚í‚±,2026/9/5,8,5,4,5186,‰““¡Œ\Œá,finish,49,28,6.81,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-6,7940,1-3-6,1450,3-1,1820,1-3,680
‚Ñ‚í‚±,2026/9/5,8,6,5,5421,Œ´“cŽé—,finish,23,22,6.69,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-6,7940,1-3-6,1450,3-1,1820,1-3,680
‚Ñ‚í‚±,2026/9/5,9,1,1,5060,”Œ´Š@,finish,22,60,6.68,1,0.12,1.50.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,880,1-2-5,300,1-2,290,1-2,190
‚Ñ‚í‚±,2026/9/5,9,2,2,5280,œA£ê£,finish,11,19,6.71,2,0.15,1.50.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,880,1-2-5,300,1-2,290,1-2,190
‚Ñ‚í‚±,2026/9/5,9,3,5,5238,ù–ØŒá,finish,53,69,6.73,5,0.19,1.53.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,880,1-2-5,300,1-2,290,1-2,190
‚Ñ‚í‚±,2026/9/5,9,4,4,5343,¬—Ñ—ç‰›,finish,27,26,6.67,4,0.18,1.54.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,880,1-2-5,300,1-2,290,1-2,190
‚Ñ‚í‚±,2026/9/5,9,5,3,5135,’‡q‘¾,finish,47,15,6.78,3,0.29,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,880,1-2-5,300,1-2,290,1-2,190
‚Ñ‚í‚±,2026/9/5,9,6,6,5460,‘ì—‹H,finish,65,44,6.73,6,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,880,1-2-5,300,1-2,290,1-2,190
‚Ñ‚í‚±,2026/9/5,10,1,1,5216,’·’Jì°Æ,finish,48,56,6.73,1,0.09,1.50.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,760,1-2-3,370,1-3,170,1-3,110
‚Ñ‚í‚±,2026/9/5,10,2,3,5221,’|ŠÔ—²î,finish,18,48,6.63,3,0.15,1.51.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,760,1-2-3,370,1-3,170,1-3,110
‚Ñ‚í‚±,2026/9/5,10,3,2,5179,“¡–{Œ³‹P,finish,30,47,6.73,2,0.15,1.53.9,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,760,1-2-3,370,1-3,170,1-3,110
‚Ñ‚í‚±,2026/9/5,10,4,4,5268,ŽR–{K–ç,finish,46,32,6.75,4,0.20,1.54.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,760,1-2-3,370,1-3,170,1-3,110
‚Ñ‚í‚±,2026/9/5,10,5,5,5246,“í«‘¾˜Y,finish,73,38,6.76,5,0.20,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,760,1-2-3,370,1-3,170,1-3,110
‚Ñ‚í‚±,2026/9/5,10,6,6,5199,‚…—I,finish,38,50,6.71,6,0.19,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,760,1-2-3,370,1-3,170,1-3,110
‚Ñ‚í‚±,2026/9/5,11,1,1,5018,’|‰º‘åŽ÷,finish,66,62,6.68,1,0.12,1.50.4,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1050,1-2-3,490,1-2,290,1-2,330
‚Ñ‚í‚±,2026/9/5,11,2,2,5134,‘åŒ´Ë¹,finish,33,54,6.76,2,0.18,1.52.7,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1050,1-2-3,490,1-2,290,1-2,330
‚Ñ‚í‚±,2026/9/5,11,3,3,5226,“¡“cr—S,finish,72,66,6.65,3,0.18,1.53.2,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1050,1-2-3,490,1-2,290,1-2,330
‚Ñ‚í‚±,2026/9/5,11,4,6,5303,“yˆä•à–²,finish,34,23,6.67,6,0.21,1.54.3,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1050,1-2-3,490,1-2,290,1-2,330
‚Ñ‚í‚±,2026/9/5,11,5,5,5222,’Ã“c—¤ãÄ,finish,37,31,6.70,5,0.16,. .,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1050,1-2-3,490,1-2,290,1-2,330
‚Ñ‚í‚±,2026/9/5,11,6,4,5368,‹{èS”V‰î,finish,26,40,6.71,4,0.12,. .,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1050,1-2-3,490,1-2,290,1-2,330
‚Ñ‚í‚±,2026/9/5,12,1,1,5136,à_–ì“l”n,finish,61,64,6.82,1,0.26,1.50.9,“¦‚°,1800,°,“Œ,3,3,1-4-2,1120,1-2-4,280,1-4,670,1-4,560
‚Ñ‚í‚±,2026/9/5,12,2,4,5212,¼ì‘ñ—˜,finish,21,30,6.86,4,0.32,1.51.6,“¦‚°,1800,°,“Œ,3,3,1-4-2,1120,1-2-4,280,1-4,670,1-4,560
‚Ñ‚í‚±,2026/9/5,12,3,2,5255,“¡Œ´å“ñ,finish,15,59,6.83,2,0.33,1.53.0,“¦‚°,1800,°,“Œ,3,3,1-4-2,1120,1-2-4,280,1-4,670,1-4,560
‚Ñ‚í‚±,2026/9/5,12,4,5,5106,ŽRèË,finish,64,24,6.82,5,0.45,1.54.3,“¦‚°,1800,°,“Œ,3,3,1-4-2,1120,1-2-4,280,1-4,670,1-4,560
‚Ñ‚í‚±,2026/9/5,12,5,3,5329,‹àŽq—´“l,finish,54,53,6.78,3,0.34,. .,“¦‚°,1800,°,“Œ,3,3,1-4-2,1120,1-2-4,280,1-4,670,1-4,560
‚Ñ‚í‚±,2026/9/5,12,6,6,5167,¬ì—³‘¾˜N,finish,62,33,6.71,6,0.42,. .,“¦‚°,1800,°,“Œ,3,3,1-4-2,1120,1-2-4,280,1-4,670,1-4,560
ŽO‘,2026/9/5,1,1,4,3692,’|˜³Ž÷,finish,46,40,6.81,4,0.06,1.50.1,‚Ü‚­‚è,1800,°,–k,4,4,4-5-1,4900,1-4-5,500,4-5,2910,4-5,2010
ŽO‘,2026/9/5,1,2,5,3989,ŒF–{‰pˆê,finish,33,58,6.81,5,0.19,1.51.1,‚Ü‚­‚è,1800,°,–k,4,4,4-5-1,4900,1-4-5,500,4-5,2910,4-5,2010
ŽO‘,2026/9/5,1,3,1,3959,’ØˆäN°,finish,24,24,6.77,1,0.13,1.52.9,‚Ü‚­‚è,1800,°,–k,4,4,4-5-1,4900,1-4-5,500,4-5,2910,4-5,2010
ŽO‘,2026/9/5,1,4,2,5282,’†–{‘åŽ÷,finish,60,51,6.84,2,0.13,1.54.3,‚Ü‚­‚è,1800,°,–k,4,4,4-5-1,4900,1-4-5,500,4-5,2910,4-5,2010
ŽO‘,2026/9/5,1,5,3,4340,“y«‰ë–ç,finish,48,42,6.86,3,0.12,. .,‚Ü‚­‚è,1800,°,–k,4,4,4-5-1,4900,1-4-5,500,4-5,2910,4-5,2010
ŽO‘,2026/9/5,1,6,6,4169,‘½“c—L—C,finish,37,32,6.87,6,0.19,. .,‚Ü‚­‚è,1800,°,–k,4,4,4-5-1,4900,1-4-5,500,4-5,2910,4-5,2010
ŽO‘,2026/9/5,2,1,1,4394,‰i“ˆ—Tˆê,finish,61,43,6.83,1,0.05,1.49.5,“¦‚°,1800,°,–k¼,4,4,1-2-4,700,1-2-4,250,1-2,270,1-2,170
ŽO‘,2026/9/5,2,2,2,4933,”Â‹´˜Ð‰ä,finish,29,31,6.86,2,0.09,1.51.0,“¦‚°,1800,°,–k¼,4,4,1-2-4,700,1-2-4,250,1-2,270,1-2,170
ŽO‘,2026/9/5,2,3,4,4580,’·’Jì‰ë˜a,finish,32,41,6.92,4,0.16,1.52.4,“¦‚°,1800,°,–k¼,4,4,1-2-4,700,1-2-4,250,1-2,270,1-2,170
ŽO‘,2026/9/5,2,4,5,4128,ìŒû‹M‹v,finish,30,44,6.93,5,0.11,1.53.8,“¦‚°,1800,°,–k¼,4,4,1-2-4,700,1-2-4,250,1-2,270,1-2,170
ŽO‘,2026/9/5,2,5,3,4982,’†‘º«—²,finish,34,71,6.82,3,0.11,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,700,1-2-4,250,1-2,270,1-2,170
ŽO‘,2026/9/5,2,6,6,4167,•Ð‰ªGŽ÷,finish,64,27,6.91,6,0.18,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,700,1-2-4,250,1-2,270,1-2,170
ŽO‘,2026/9/5,3,1,3,4168,Î–ì‹M”V,finish,43,20,6.85,3,0.18,1.51.1,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-4,970,1-3-4,310,3-1,440,1-3,180
ŽO‘,2026/9/5,3,2,1,4509,•½Œ©^•F,finish,56,65,6.88,1,0.21,1.52.4,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-4,970,1-3-4,310,3-1,440,1-3,180
ŽO‘,2026/9/5,3,3,4,4489,ŠâìmŽm,finish,44,19,6.83,4,0.18,1.53.5,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-4,970,1-3-4,310,3-1,440,1-3,180
ŽO‘,2026/9/5,3,4,6,4664,“ŒŒûW,finish,17,66,6.84,6,0.24,1.54.2,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-4,970,1-3-4,310,3-1,440,1-3,180
ŽO‘,2026/9/5,3,5,5,4270,ŠÝ–{—Y‹M,finish,23,17,6.79,5,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-4,970,1-3-4,310,3-1,440,1-3,180
ŽO‘,2026/9/5,3,6,2,4731,ŠÔ–ìŒ“—ç,finish,62,23,6.86,2,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-4,970,1-3-4,310,3-1,440,1-3,180
ŽO‘,2026/9/5,4,1,1,4575,ŒË’Ë–MD,finish,38,55,6.88,1,0.10,1.51.0,“¦‚°,1800,°,–k¼,7,7,1-3-5,740,1-3-5,370,1-3,320,1-3,300
ŽO‘,2026/9/5,4,2,3,4073,‘å‹´ƒˆê˜Y,finish,67,67,6.96,3,0.11,1.52.9,“¦‚°,1800,°,–k¼,7,7,1-3-5,740,1-3-5,370,1-3,320,1-3,300
ŽO‘,2026/9/5,4,3,5,5115,ìéD‘¾,finish,25,37,6.75,5,0.12,1.54.0,“¦‚°,1800,°,–k¼,7,7,1-3-5,740,1-3-5,370,1-3,320,1-3,300
ŽO‘,2026/9/5,4,4,2,4669,ˆäã–Î,finish,66,52,6.85,2,0.11,1.54.3,“¦‚°,1800,°,–k¼,7,7,1-3-5,740,1-3-5,370,1-3,320,1-3,300
ŽO‘,2026/9/5,4,5,6,5023,‹v‰iË•½,finish,39,39,6.88,6,0.19,. .,“¦‚°,1800,°,–k¼,7,7,1-3-5,740,1-3-5,370,1-3,320,1-3,300
ŽO‘,2026/9/5,4,6,4,5027,d•y—EÆ,finish,18,69,6.96,4,0.18,. .,“¦‚°,1800,°,–k¼,7,7,1-3-5,740,1-3-5,370,1-3,320,1-3,300
ŽO‘,2026/9/5,5,1,1,4196,“c’†‘¾ˆê˜Y,finish,53,15,6.97,1,0.15,1.52.9,“¦‚°,1800,°,–k,8,8,1-4-6,2100,1-4-6,590,1-4,910,1-4,410
ŽO‘,2026/9/5,5,2,4,4685,“‡‘º—²K,finish,11,36,6.92,4,0.10,1.53.8,“¦‚°,1800,°,–k,8,8,1-4-6,2100,1-4-6,590,1-4,910,1-4,410
ŽO‘,2026/9/5,5,3,6,4822,•S•ãÄ,finish,70,53,6.97,5,0.13,1.55.0,“¦‚°,1800,°,–k,8,8,1-4-6,2100,1-4-6,590,1-4,910,1-4,410
ŽO‘,2026/9/5,5,4,2,4215,‹g“‡Ë”V,finish,65,48,6.98,2,0.12,1.56.1,“¦‚°,1800,°,–k,8,8,1-4-6,2100,1-4-6,590,1-4,910,1-4,410
ŽO‘,2026/9/5,5,5,5,3730,‰–è—DŽi,finish,68,28,7.12,6,0.13,. .,“¦‚°,1800,°,–k,8,8,1-4-6,2100,1-4-6,590,1-4,910,1-4,410
ŽO‘,2026/9/5,5,6,3,4346,‘O“cŒ’‘¾˜Y,finish,41,33,7.13,3,0.11,. .,“¦‚°,1800,°,–k,8,8,1-4-6,2100,1-4-6,590,1-4,910,1-4,410
ŽO‘,2026/9/5,6,1,3,5037,“c“ªŒÕe,finish,55,61,6.95,3,0.19,1.51.4,‚Ü‚­‚è,1800,°,–k,6,6,3-1-4,1280,1-3-4,270,3-1,730,1-3,460
ŽO‘,2026/9/5,6,2,1,4511,’†‰ªŒ’l,finish,14,56,6.95,1,0.18,1.52.9,‚Ü‚­‚è,1800,°,–k,6,6,3-1-4,1280,1-3-4,270,3-1,730,1-3,460
ŽO‘,2026/9/5,6,3,4,4061,”‹Œ´Gl,finish,28,60,7.11,4,0.18,1.54.2,‚Ü‚­‚è,1800,°,–k,6,6,3-1-4,1280,1-3-4,270,3-1,730,1-3,460
ŽO‘,2026/9/5,6,4,2,4169,‘½“c—L—C,finish,37,32,7.01,2,0.19,1.54.9,‚Ü‚­‚è,1800,°,–k,6,6,3-1-4,1280,1-3-4,270,3-1,730,1-3,460
ŽO‘,2026/9/5,6,5,5,4982,’†‘º«—²,finish,34,38,6.97,5,0.25,. .,‚Ü‚­‚è,1800,°,–k,6,6,3-1-4,1280,1-3-4,270,3-1,730,1-3,460
ŽO‘,2026/9/5,6,6,6,4718,–kì‘¾ˆê,finish,47,46,6.94,6,0.24,. .,‚Ü‚­‚è,1800,°,–k,6,6,3-1-4,1280,1-3-4,270,3-1,730,1-3,460
ŽO‘,2026/9/5,7,1,1,3804,’†“nCì,finish,26,35,6.94,1,0.12,1.52.2,”²‚«,1800,°,–k,6,6,1-5-4,8510,1-4-5,1310,1-5,3280,1-5,2370
ŽO‘,2026/9/5,7,2,5,5282,’†–{‘åŽ÷,finish,60,51,6.88,5,0.14,1.52.6,”²‚«,1800,°,–k,6,6,1-5-4,8510,1-4-5,1310,1-5,3280,1-5,2370
ŽO‘,2026/9/5,7,3,4,4709,‰ª‘º«–ç,finish,69,29,6.88,4,0.15,1.54.4,”²‚«,1800,°,–k,6,6,1-5-4,8510,1-4-5,1310,1-5,3280,1-5,2370
ŽO‘,2026/9/5,7,4,2,5161,“o‹Ê”¹•S,finish,59,63,6.87,2,0.11,1.55.6,”²‚«,1800,°,–k,6,6,1-5-4,8510,1-4-5,1310,1-5,3280,1-5,2370
ŽO‘,2026/9/5,7,5,3,4167,•Ð‰ªGŽ÷,finish,64,27,6.94,3,0.14,. .,”²‚«,1800,°,–k,6,6,1-5-4,8510,1-4-5,1310,1-5,3280,1-5,2370
ŽO‘,2026/9/5,7,6,6,3776,‰¡ˆäŒ’‘¾,finish,16,70,6.96,6,0.19,. .,”²‚«,1800,°,–k,6,6,1-5-4,8510,1-4-5,1310,1-5,3280,1-5,2370
ŽO‘,2026/9/5,8,1,2,3989,ŒF–{‰pˆê,finish,33,58,6.94,2,0.15,1.14.1,·‚µ,1200,°,–k¼,7,7,2-1-4,7490,1-2-4,1230,2-1,1990,1-2,680
ŽO‘,2026/9/5,8,2,1,4669,ˆäã–Î,finish,66,52,6.82,1,0.11,1.15.0,·‚µ,1200,°,–k¼,7,7,2-1-4,7490,1-2-4,1230,2-1,1990,1-2,680
ŽO‘,2026/9/5,8,3,4,4633,X’q–ç,finish,19,57,6.85,4,0.15,1.15.4,·‚µ,1200,°,–k¼,7,7,2-1-4,7490,1-2-4,1230,2-1,1990,1-2,680
ŽO‘,2026/9/5,8,4,6,4166,‹g“cŠg˜Y,finish,49,21,6.88,6,0.13,1.16.0,·‚µ,1200,°,–k¼,7,7,2-1-4,7490,1-2-4,1230,2-1,1990,1-2,680
ŽO‘,2026/9/5,8,5,3,4252,¼‰º“N–ç,finish,31,22,6.94,3,0.11,. .,·‚µ,1200,°,–k¼,7,7,2-1-4,7490,1-2-4,1230,2-1,1990,1-2,680
ŽO‘,2026/9/5,8,6,5,4489,ŠâìmŽm,finish,44,19,6.94,5,0.11,. .,·‚µ,1200,°,–k¼,7,7,2-1-4,7490,1-2-4,1230,2-1,1990,1-2,680
ŽO‘,2026/9/5,9,1,1,4552,™ŽRŸ‹§,finish,22,59,6.99,1,0.13,1.15.6,“¦‚°,1200,°,–k¼,9,9,1-5-3,2420,1-3-5,360,1-5,1070,1-5,1190
ŽO‘,2026/9/5,9,2,5,4073,‘å‹´ƒˆê˜Y,finish,67,67,6.96,5,0.19,1.16.3,“¦‚°,1200,°,–k¼,9,9,1-5-3,2420,1-3-5,360,1-5,1070,1-5,1190
ŽO‘,2026/9/5,9,3,3,4215,‹g“‡Ë”V,finish,65,48,6.96,3,0.18,1.17.1,“¦‚°,1200,°,–k¼,9,9,1-5-3,2420,1-3-5,360,1-5,1070,1-5,1190
ŽO‘,2026/9/5,9,4,2,4394,‰i“ˆ—Tˆê,finish,61,43,7.21,2,0.12,1.18.5,“¦‚°,1200,°,–k¼,9,9,1-5-3,2420,1-3-5,360,1-5,1070,1-5,1190
ŽO‘,2026/9/5,9,5,6,5470,âŒû—È@,finish,50,68,6.99,6,0.23,. .,“¦‚°,1200,°,–k¼,9,9,1-5-3,2420,1-3-5,360,1-5,1070,1-5,1190
ŽO‘,2026/9/5,9,6,4,3812,ŽRè¹Ži,finish,20,49,7.01,4,0.21,. .,“¦‚°,1200,°,–k¼,9,9,1-5-3,2420,1-3-5,360,1-5,1070,1-5,1190
ŽO‘,2026/9/5,10,1,1,4580,’·’Jì‰ë˜a,finish,32,41,7.06,1,0.23,1.14.6,“¦‚°,1200,°,–k,5,5,1-2-3,670,1-2-3,440,1-2,200,1-2,210
ŽO‘,2026/9/5,10,2,2,4685,“‡‘º—²K,finish,11,36,6.96,2,0.21,1.15.9,“¦‚°,1200,°,–k,5,5,1-2-3,670,1-2-3,440,1-2,200,1-2,210
ŽO‘,2026/9/5,10,3,3,4511,’†‰ªŒ’l,finish,14,56,6.97,3,0.21,1.17.0,“¦‚°,1200,°,–k,5,5,1-2-3,670,1-2-3,440,1-2,200,1-2,210
ŽO‘,2026/9/5,10,4,6,4879,ŽRè“S•½,finish,58,26,7.08,6,0.14,1.17.0,“¦‚°,1200,°,–k,5,5,1-2-3,670,1-2-3,440,1-2,200,1-2,210
ŽO‘,2026/9/5,10,5,4,4731,ŠÔ–ìŒ“—ç,finish,62,23,6.98,4,0.28,. .,“¦‚°,1200,°,–k,5,5,1-2-3,670,1-2-3,440,1-2,200,1-2,210
ŽO‘,2026/9/5,10,6,5,4575,ŒË’Ë–MD,finish,38,55,6.96,5,0.16,. .,“¦‚°,1200,°,–k,5,5,1-2-3,670,1-2-3,440,1-2,200,1-2,210
ŽO‘,2026/9/5,11,1,4,3959,’ØˆäN°,finish,24,24,6.92,4,0.15,1.14.4,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,4-3-5,1760,3-4-5,520,4-3,750,3-4,280
ŽO‘,2026/9/5,11,2,3,4933,”Â‹´˜Ð‰ä,finish,29,31,6.98,3,0.13,1.15.3,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,4-3-5,1760,3-4-5,520,4-3,750,3-4,280
ŽO‘,2026/9/5,11,3,5,4509,•½Œ©^•F,finish,56,65,6.96,5,0.16,1.15.7,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,4-3-5,1760,3-4-5,520,4-3,750,3-4,280
ŽO‘,2026/9/5,11,4,1,5027,d•y—EÆ,finish,18,69,6.97,1,0.17,1.16.6,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,4-3-5,1760,3-4-5,520,4-3,750,3-4,280
ŽO‘,2026/9/5,11,5,2,4718,–kì‘¾ˆê,finish,47,46,6.96,2,0.24,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,4-3-5,1760,3-4-5,520,4-3,750,3-4,280
ŽO‘,2026/9/5,11,6,6,4346,‘O“cŒ’‘¾˜Y,finish,41,33,7.14,6,0.25,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,4-3-5,1760,3-4-5,520,4-3,750,3-4,280
ŽO‘,2026/9/5,12,1,1,4168,Î–ì‹M”V,finish,43,20,7.02,1,0.21,1.14.8,“¦‚°,1200,°,–k¼,8,8,1-3-5,1360,1-3-5,750,1-3,280,1-3,230
ŽO‘,2026/9/5,12,2,3,5023,‹v‰iË•½,finish,39,39,6.96,2,0.24,1.15.8,“¦‚°,1200,°,–k¼,8,8,1-3-5,1360,1-3-5,750,1-3,280,1-3,230
ŽO‘,2026/9/5,12,3,5,5161,“o‹Ê”¹•S,finish,59,63,6.93,5,0.25,1.16.3,“¦‚°,1200,°,–k¼,8,8,1-3-5,1360,1-3-5,750,1-3,280,1-3,230
ŽO‘,2026/9/5,12,4,6,4252,¼‰º“N–ç,finish,31,22,7.10,6,0.26,1.16.9,“¦‚°,1200,°,–k¼,8,8,1-3-5,1360,1-3-5,750,1-3,280,1-3,230
ŽO‘,2026/9/5,12,5,2,4128,ìŒû‹M‹v,finish,30,44,7.07,4,0.28,. .,“¦‚°,1200,°,–k¼,8,8,1-3-5,1360,1-3-5,750,1-3,280,1-3,230
ŽO‘,2026/9/5,12,6,4,4822,•S•ãÄ,finish,70,53,7.00,3,0.24,. .,“¦‚°,1200,°,–k¼,8,8,1-3-5,1360,1-3-5,750,1-3,280,1-3,230
’Ã,2026/9/5,1,1,1,4456,Š™‘q—Á,finish,71,19,6.76,1,0.09,1.48.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,6040,1-3-4,1840,1-4,1300,1-4,1040
’Ã,2026/9/5,1,2,4,4739,’†‘ºW•ü,finish,61,30,6.79,4,0.10,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,6040,1-3-4,1840,1-4,1300,1-4,1040
’Ã,2026/9/5,1,3,3,4472,”ö“ˆˆêL,finish,60,16,6.80,3,0.09,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,6040,1-3-4,1840,1-4,1300,1-4,1040
’Ã,2026/9/5,1,4,2,4013,’†“‡F•½,finish,14,40,6.85,2,0.09,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,6040,1-3-4,1840,1-4,1300,1-4,1040
’Ã,2026/9/5,1,5,5,5017,àV“c®–ç,finish,38,26,6.77,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,6040,1-3-4,1840,1-4,1300,1-4,1040
’Ã,2026/9/5,1,6,6,4796,t‰€Œ÷‘¾,finish,70,75,6.83,6,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,6040,1-3-4,1840,1-4,1300,1-4,1040
’Ã,2026/9/5,2,1,1,4512,‚–ì“NŽj,finish,30,25,6.77,1,0.17,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,1330,1-3-5,720,1-3,320,1-3,290
’Ã,2026/9/5,2,2,3,4760,ŽRèŒS,finish,39,48,6.74,3,0.21,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,1330,1-3-5,720,1-3,320,1-3,290
’Ã,2026/9/5,2,3,5,4391,¼“c—S‹G,finish,31,63,6.90,5,0.19,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,1330,1-3-5,720,1-3,320,1-3,290
’Ã,2026/9/5,2,4,2,4477,ŽÂèmŽu,finish,54,37,6.79,2,0.18,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,1330,1-3-5,720,1-3,320,1-3,290
’Ã,2026/9/5,2,5,4,4337,•½–{^”V,finish,27,45,6.87,4,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,1330,1-3-5,720,1-3,320,1-3,290
’Ã,2026/9/5,2,6,6,4205,ŽRŒû„,finish,55,38,6.80,6,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,1330,1-3-5,720,1-3,320,1-3,290
’Ã,2026/9/5,3,1,1,4743,–Ø‘ºm‹I,finish,52,66,6.79,1,0.08,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,820,1-2-3,300,1-2,390,1-2,230
’Ã,2026/9/5,3,2,2,4856,–L“cŒ’Žm˜Y,finish,32,28,6.72,2,0.10,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,820,1-2-3,300,1-2,390,1-2,230
’Ã,2026/9/5,3,3,3,5267,Î–{—T•,finish,23,13,6.73,3,0.09,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,820,1-2-3,300,1-2,390,1-2,230
’Ã,2026/9/5,3,4,5,4445,‹{’nŒ³‹P,finish,20,33,6.79,5,0.17,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,820,1-2-3,300,1-2,390,1-2,230
’Ã,2026/9/5,3,5,4,4852,ìŒ´—S–¾,finish,64,12,6.82,4,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,820,1-2-3,300,1-2,390,1-2,230
’Ã,2026/9/5,3,6,6,5034,Žá—Ñ‹`l,finish,40,59,6.80,6,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,820,1-2-3,300,1-2,390,1-2,230
’Ã,2026/9/5,4,1,1,4305,‹àŽq‘ñ–î,finish,24,72,6.86,1,0.16,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-4,3470,1-4-6,1380,1-6,470,1-6,390
’Ã,2026/9/5,4,2,6,4344,V“c—YŽj,finish,21,74,6.83,5,0.16,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-4,3470,1-4-6,1380,1-6,470,1-6,390
’Ã,2026/9/5,4,3,4,4468,‘å’r—C—ˆ,finish,53,29,6.86,6,0.25,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-4,3470,1-4-6,1380,1-6,470,1-6,390
’Ã,2026/9/5,4,4,2,4772,ÎŠÛŠC“n,finish,13,21,6.76,2,0.23,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-4,3470,1-4-6,1380,1-6,470,1-6,390
