‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/9/13,9,2,4,4404,ŠÝˆü—º,finish,27,16,6.87,5,0.17,1.53.3,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,3830,3-4-6,1000,3-4,1950,3-4,1630
Z”V],2026/9/13,9,3,6,4063,Žs‹´‘ìŽm,finish,33,29,6.92,4,0.09,1.54.3,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,3830,3-4-6,1000,3-4,1950,3-4,1630
Z”V],2026/9/13,9,4,5,5285,Žá—Ñ—í,finish,52,27,6.89,6,0.13,1.55.2,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,3830,3-4-6,1000,3-4,1950,3-4,1630
Z”V],2026/9/13,9,5,2,3630,•“c½Ži,finish,59,18,6.93,2,0.15,1.56.3,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,3830,3-4-6,1000,3-4,1950,3-4,1630
Z”V],2026/9/13,9,6,1,5009,‘å‰ê—´”V‰î,finish,28,61,6.88,1,0.15,1.58.0,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,3830,3-4-6,1000,3-4,1950,3-4,1630
Z”V],2026/9/13,10,1,1,4311,‰ª‘ºm,finish,77,28,6.88,1,0.08,1.50.1,“¦‚°,1800,°,“ì,2,1,1-2-4,990,1-2-4,560,1-2,250,1-2,170
Z”V],2026/9/13,10,2,2,4624,‚“c–¾,finish,69,78,6.85,2,0.12,1.52.0,“¦‚°,1800,°,“ì,2,1,1-2-4,990,1-2-4,560,1-2,250,1-2,170
Z”V],2026/9/13,10,3,4,3293,‹{“à—R‹I‰p,finish,84,35,6.93,4,0.09,1.53.7,“¦‚°,1800,°,“ì,2,1,1-2-4,990,1-2-4,560,1-2,250,1-2,170
Z”V],2026/9/13,10,4,3,4626,ˆÉ“¡hÍ,finish,63,76,6.85,3,0.09,1.54.7,“¦‚°,1800,°,“ì,2,1,1-2-4,990,1-2-4,560,1-2,250,1-2,170
Z”V],2026/9/13,10,5,6,3957,‘å’J’¼O,finish,60,70,6.93,6,0.11,1.55.9,“¦‚°,1800,°,“ì,2,1,1-2-4,990,1-2-4,560,1-2,250,1-2,170
Z”V],2026/9/13,10,6,5,4375,Æ‰®Œúm,finish,82,80,6.87,5,0.09,1.57.0,“¦‚°,1800,°,“ì,2,1,1-2-4,990,1-2-4,560,1-2,250,1-2,170
Z”V],2026/9/13,11,1,3,4959,ˆäã’‰­,finish,71,14,6.80,3,0.12,1.50.8,”²‚«,1800,°,“ì,3,1,3-4-6,10560,3-4-6,5240,3-4,1720,3-4,1060
Z”V],2026/9/13,11,2,4,4218,‹gìŠìŒp,finish,17,37,6.90,4,0.10,1.51.9,”²‚«,1800,°,“ì,3,1,3-4-6,10560,3-4-6,5240,3-4,1720,3-4,1060
Z”V],2026/9/13,11,3,6,4898,‹e’nŒh‰î,finish,26,11,6.84,5,0.01,1.52.5,”²‚«,1800,°,“ì,3,1,3-4-6,10560,3-4-6,5240,3-4,1720,3-4,1060
Z”V],2026/9/13,11,4,2,4401,¬—Ñ‘×,finish,15,19,6.89,2,0.19,1.54.1,”²‚«,1800,°,“ì,3,1,3-4-6,10560,3-4-6,5240,3-4,1720,3-4,1060
Z”V],2026/9/13,11,5,1,5139,‘åêP‹G,finish,70,81,6.80,1,0.23,1.54.6,”²‚«,1800,°,“ì,3,1,3-4-6,10560,3-4-6,5240,3-4,1720,3-4,1060
Z”V],2026/9/13,11,6,5,5110,™ŽRŠìˆê,finish,68,33,6.89,6,0.16,1.56.8,”²‚«,1800,°,“ì,3,1,3-4-6,10560,3-4-6,5240,3-4,1720,3-4,1060
Z”V],2026/9/13,12,1,1,5043,’†‘º“úŒü,finish,83,89,6.82,1,0.09,1.49.1,“¦‚°,1800,°,“ì,3,1,1-4-5,1920,1-4-5,1020,1-4,260,1-4,260
Z”V],2026/9/13,12,2,4,5158,‹{˜e—É‘¾,finish,85,31,6.85,4,0.09,1.51.3,“¦‚°,1800,°,“ì,3,1,1-4-5,1920,1-4-5,1020,1-4,260,1-4,260
Z”V],2026/9/13,12,3,5,5321,ˆêFéD‹P,finish,73,56,6.88,5,0.16,1.52.2,“¦‚°,1800,°,“ì,3,1,1-4-5,1920,1-4-5,1020,1-4,260,1-4,260
Z”V],2026/9/13,12,4,6,4287,¡ˆä‹MŽm,finish,78,55,6.85,6,0.09,1.53.5,“¦‚°,1800,°,“ì,3,1,1-4-5,1920,1-4-5,1020,1-4,260,1-4,260
Z”V],2026/9/13,12,5,3,4962,”¨—³¶,finish,21,39,6.89,3,0.11,1.55.3,“¦‚°,1800,°,“ì,3,1,1-4-5,1920,1-4-5,1020,1-4,260,1-4,260
Z”V],2026/9/13,12,6,2,3471,Ô•ô˜a–ç,finish,12,79,6.89,2,0.08,1.57.6,“¦‚°,1800,°,“ì,3,1,1-4-5,1920,1-4-5,1020,1-4,260,1-4,260
‚Ñ‚í‚±,2026/9/13,1,1,2,4766,ÎˆäF”V,finish,25,62,6.60,2,0.18,1.55.7,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-6,4110,2-5-6,1420,2-5,970,2-5,770
‚Ñ‚í‚±,2026/9/13,1,2,5,3708,‰ª•”‹MŽi,finish,34,40,6.76,5,0.21,1.59.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-6,4110,2-5-6,1420,2-5,970,2-5,770
‚Ñ‚í‚±,2026/9/13,1,3,6,4660,‰F“cìMˆê,finish,15,51,6.64,6,0.34,2.02.2,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-6,4110,2-5-6,1420,2-5,970,2-5,770
‚Ñ‚í‚±,2026/9/13,1,4,4,3797,Šâˆä”É,finish,63,32,6.79,4,0.28,2.04.2,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-6,4110,2-5-6,1420,2-5,970,2-5,770
‚Ñ‚í‚±,2026/9/13,1,5,1,4246,Šì‘½“ß—R‰Ä,finish,23,50,6.71,1,0.20,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-6,4110,2-5-6,1420,2-5,970,2-5,770
‚Ñ‚í‚±,2026/9/13,1,,3,4747,ŽRŒËM“ñ,S0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/9/13,2,1,1,4779,ˆÉ‘qŒõ,finish,30,65,6.66,1,0.17,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1620,1-2-3,240,1-3,930,1-3,430
‚Ñ‚í‚±,2026/9/13,2,2,3,4607,’ß“c—E—Y,finish,73,28,6.71,3,0.21,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1620,1-2-3,240,1-3,930,1-3,430
‚Ñ‚í‚±,2026/9/13,2,3,2,5132,’†–ìŠóˆê,finish,51,17,6.70,2,0.17,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1620,1-2-3,240,1-3,930,1-3,430
‚Ñ‚í‚±,2026/9/13,2,4,4,4116,ì“c³l,finish,71,14,6.79,4,0.22,1.54.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1620,1-2-3,240,1-3,930,1-3,430
‚Ñ‚í‚±,2026/9/13,2,5,5,5170,²“¡‘¾—º,finish,59,73,6.73,5,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1620,1-2-3,240,1-3,930,1-3,430
‚Ñ‚í‚±,2026/9/13,2,6,6,5410,¡òàY,finish,60,63,6.69,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1620,1-2-3,240,1-3,930,1-3,430
‚Ñ‚í‚±,2026/9/13,3,1,2,4540,‘ŠŒ´—˜Í,finish,24,27,6.60,2,0.15,1.50.1,·‚µ,1800,°,–k“Œ,1,1,2-3-5,3930,2-3-5,890,2-3,1380,2-3,1220
‚Ñ‚í‚±,2026/9/13,3,2,3,4486,–ì‘º½,finish,36,58,6.64,3,0.18,1.52.0,·‚µ,1800,°,–k“Œ,1,1,2-3-5,3930,2-3-5,890,2-3,1380,2-3,1220
‚Ñ‚í‚±,2026/9/13,3,3,5,3918,[ˆä—˜Žõ,finish,40,41,6.66,5,0.17,1.52.5,·‚µ,1800,°,–k“Œ,1,1,2-3-5,3930,2-3-5,890,2-3,1380,2-3,1220
‚Ñ‚í‚±,2026/9/13,3,4,1,4835,‹´–{–¾,finish,44,56,6.78,1,0.15,1.54.2,·‚µ,1800,°,–k“Œ,1,1,2-3-5,3930,2-3-5,890,2-3,1380,2-3,1220
‚Ñ‚í‚±,2026/9/13,3,5,6,5011,‚–ØŒ\‘å,finish,31,49,6.73,6,0.18,. .,·‚µ,1800,°,–k“Œ,1,1,2-3-5,3930,2-3-5,890,2-3,1380,2-3,1220
‚Ñ‚í‚±,2026/9/13,3,6,4,3454,ˆäì‘åì,finish,29,53,6.66,4,0.15,. .,·‚µ,1800,°,–k“Œ,1,1,2-3-5,3930,2-3-5,890,2-3,1380,2-3,1220
‚Ñ‚í‚±,2026/9/13,4,1,3,5278,“c’†x•º,finish,58,48,6.66,3,0.14,1.50.0,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-2-1,4030,1-2-3,470,3-2,1330,2-3,770
‚Ñ‚í‚±,2026/9/13,4,2,2,4111,‰œ“c½,finish,27,15,6.69,2,0.15,1.51.4,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-2-1,4030,1-2-3,470,3-2,1330,2-3,770
‚Ñ‚í‚±,2026/9/13,4,3,1,4894,Œ´‘º‘ñ–ç,finish,55,61,6.73,1,0.18,1.52.7,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-2-1,4030,1-2-3,470,3-2,1330,2-3,770
‚Ñ‚í‚±,2026/9/13,4,4,4,4380,—é–Øs—C,finish,17,34,6.64,4,0.09,1.54.3,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-2-1,4030,1-2-3,470,3-2,1330,2-3,770
‚Ñ‚í‚±,2026/9/13,4,5,5,4786,²“¡”Ž—º,finish,20,68,6.66,5,0.09,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-2-1,4030,1-2-3,470,3-2,1330,2-3,770
‚Ñ‚í‚±,2026/9/13,4,6,6,4186,¬ìŽžŒõ,finish,43,37,6.70,6,0.15,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,3-2-1,4030,1-2-3,470,3-2,1330,2-3,770
‚Ñ‚í‚±,2026/9/13,5,1,1,3961,’J‘ºˆêÆ,finish,67,39,6.76,1,0.15,1.50.6,“¦‚°,1800,°,–k“Œ,1,1,1-4-2,1930,1-2-4,430,1-4,700,1-4,790
‚Ñ‚í‚±,2026/9/13,5,2,4,3441,“y‰®‘¾˜N,finish,38,71,6.70,4,0.12,1.52.0,“¦‚°,1800,°,–k“Œ,1,1,1-4-2,1930,1-2-4,430,1-4,700,1-4,790
‚Ñ‚í‚±,2026/9/13,5,3,2,5055,áÁ’¹Í‘¾,finish,28,67,6.85,2,0.06,1.53.4,“¦‚°,1800,°,–k“Œ,1,1,1-4-2,1930,1-2-4,430,1-4,700,1-4,790
‚Ñ‚í‚±,2026/9/13,5,4,5,4012,’†‘º—L—T,finish,12,29,6.72,5,0.12,1.54.7,“¦‚°,1800,°,–k“Œ,1,1,1-4-2,1930,1-2-4,430,1-4,700,1-4,790
‚Ñ‚í‚±,2026/9/13,5,5,3,3793,‚‹´^Œá,finish,39,72,6.86,3,0.06,. .,“¦‚°,1800,°,–k“Œ,1,1,1-4-2,1930,1-2-4,430,1-4,700,1-4,790
‚Ñ‚í‚±,2026/9/13,5,6,6,5472,’†ìŠC“ø,finish,69,64,6.78,6,0.34,. .,“¦‚°,1800,°,–k“Œ,1,1,1-4-2,1930,1-2-4,430,1-4,700,1-4,790
‚Ñ‚í‚±,2026/9/13,6,1,1,3435,Ž›“cçŒb,finish,35,30,6.61,1,0.10,1.50.2,“¦‚°,1800,°,–k,2,2,1-4-2,970,1-2-4,280,1-4,440,1-4,370
‚Ñ‚í‚±,2026/9/13,6,2,4,4974,ˆÀˆä‹I,finish,54,35,6.59,4,0.12,1.52.1,“¦‚°,1800,°,–k,2,2,1-4-2,970,1-2-4,280,1-4,440,1-4,370
‚Ñ‚í‚±,2026/9/13,6,3,2,3518,‘q“cˆè”ü,finish,46,12,6.64,2,0.10,1.53.5,“¦‚°,1800,°,–k,2,2,1-4-2,970,1-2-4,280,1-4,440,1-4,370
‚Ñ‚í‚±,2026/9/13,6,4,5,4246,Šì‘½“ß—R‰Ä,finish,23,50,6.73,5,0.23,1.54.7,“¦‚°,1800,°,–k,2,2,1-4-2,970,1-2-4,280,1-4,440,1-4,370
‚Ñ‚í‚±,2026/9/13,6,5,6,4947,ŠÔ’ëØ“E,finish,16,45,6.81,6,0.27,. .,“¦‚°,1800,°,–k,2,2,1-4-2,970,1-2-4,280,1-4,440,1-4,370
‚Ñ‚í‚±,2026/9/13,6,6,3,4183,‰F–ì–í¶,finish,62,25,6.66,3,0.14,. .,“¦‚°,1800,°,–k,2,2,1-4-2,970,1-2-4,280,1-4,440,1-4,370
‚Ñ‚í‚±,2026/9/13,7,1,4,4983,‘O“c“ÄÆ,finish,70,20,6.79,4,0.18,1.50.8,”²‚«,1800,°,–k“Œ,3,3,4-1-2,2820,1-2-4,450,4-1,1160,1-4,360
‚Ñ‚í‚±,2026/9/13,7,2,1,4957,’|”V“à‹É,finish,18,21,6.72,1,0.12,1.52.2,”²‚«,1800,°,–k“Œ,3,3,4-1-2,2820,1-2-4,450,4-1,1160,1-4,360
‚Ñ‚í‚±,2026/9/13,7,3,2,4821,È’¹W–ç,finish,49,60,6.74,2,0.13,1.53.8,”²‚«,1800,°,–k“Œ,3,3,4-1-2,2820,1-2-4,450,4-1,1160,1-4,360
‚Ñ‚í‚±,2026/9/13,7,4,6,4124,’r“c—Yˆê,finish,14,55,6.66,6,0.18,1.54.8,”²‚«,1800,°,–k“Œ,3,3,4-1-2,2820,1-2-4,450,4-1,1160,1-4,360
‚Ñ‚í‚±,2026/9/13,7,5,3,4660,‰F“cìMˆê,finish,15,51,6.69,3,0.16,. .,”²‚«,1800,°,–k“Œ,3,3,4-1-2,2820,1-2-4,450,4-1,1160,1-4,360
‚Ñ‚í‚±,2026/9/13,7,6,5,3896,ã“c—m•½,finish,32,47,6.74,5,0.12,. .,”²‚«,1800,°,–k“Œ,3,3,4-1-2,2820,1-2-4,450,4-1,1160,1-4,360
‚Ñ‚í‚±,2026/9/13,8,1,1,4380,—é–Øs—C,finish,17,34,6.64,1,0.09,1.50.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,1150,1-2-3,540,1-2,670,1-2,430
‚Ñ‚í‚±,2026/9/13,8,2,2,3454,ˆäì‘åì,finish,29,53,6.72,2,0.08,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,1150,1-2-3,540,1-2,670,1-2,430
‚Ñ‚í‚±,2026/9/13,8,3,3,3905,“V–ì—F˜a,finish,56,31,6.73,3,0.07,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,1150,1-2-3,540,1-2,670,1-2,430
‚Ñ‚í‚±,2026/9/13,8,4,5,5032,’JŒû’m—D,finish,66,44,6.67,5,0.16,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,1150,1-2-3,540,1-2,670,1-2,430
‚Ñ‚í‚±,2026/9/13,8,5,4,4766,ÎˆäF”V,finish,25,62,6.70,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,1150,1-2-3,540,1-2,670,1-2,430
‚Ñ‚í‚±,2026/9/13,8,6,6,5410,¡òàY,finish,60,63,6.78,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,1150,1-2-3,540,1-2,670,1-2,430
‚Ñ‚í‚±,2026/9/13,9,1,1,4607,’ß“c—E—Y,finish,73,28,6.64,1,0.16,1.52.3,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-2-5,830,1-2-5,330,1-2,330,1-2,270
‚Ñ‚í‚±,2026/9/13,9,2,2,3708,‰ª•”‹MŽi,finish,34,40,6.75,2,0.13,1.53.0,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-2-5,830,1-2-5,330,1-2,330,1-2,270
‚Ñ‚í‚±,2026/9/13,9,3,5,4254,ì“‡Œ\Ži,finish,50,70,6.83,5,0.16,1.54.2,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-2-5,830,1-2-5,330,1-2,330,1-2,270
‚Ñ‚í‚±,2026/9/13,9,4,3,5011,‚–ØŒ\‘å,finish,31,49,6.72,3,0.17,1.55.3,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-2-5,830,1-2-5,330,1-2,330,1-2,270
‚Ñ‚í‚±,2026/9/13,9,5,4,4216,¯‰hŽ¢,finish,22,33,6.74,4,0.14,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-2-5,830,1-2-5,330,1-2,330,1-2,270
‚Ñ‚í‚±,2026/9/13,9,6,6,4111,‰œ“c½,finish,27,15,6.80,6,0.21,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-2-5,830,1-2-5,330,1-2,330,1-2,270
‚Ñ‚í‚±,2026/9/13,10,1,2,4012,’†‘º—L—T,finish,12,29,6.78,2,0.09,1.51.2,”²‚«,1800,“Ü‚è,–k“Œ,3,3,2-1-3,2060,1-2-3,460,2-1,780,1-2,190
‚Ñ‚í‚±,2026/9/13,10,2,1,4486,–ì‘º½,finish,36,58,6.69,1,0.18,1.52.1,”²‚«,1800,“Ü‚è,–k“Œ,3,3,2-1-3,2060,1-2-3,460,2-1,780,1-2,190
‚Ñ‚í‚±,2026/9/13,10,3,3,5170,²“¡‘¾—º,finish,59,73,6.77,3,0.12,1.53.1,”²‚«,1800,“Ü‚è,–k“Œ,3,3,2-1-3,2060,1-2-3,460,2-1,780,1-2,190
‚Ñ‚í‚±,2026/9/13,10,4,4,4108,‹g‘º³–¾,finish,68,43,6.79,4,0.15,1.53.5,”²‚«,1800,“Ü‚è,–k“Œ,3,3,2-1-3,2060,1-2-3,460,2-1,780,1-2,190
‚Ñ‚í‚±,2026/9/13,10,5,6,4747,ŽRŒËM“ñ,finish,64,18,6.80,6,0.26,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,3,2-1-3,2060,1-2-3,460,2-1,780,1-2,190
‚Ñ‚í‚±,2026/9/13,10,6,5,3518,‘q“cˆè”ü,finish,46,12,6.73,5,0.21,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,3,2-1-3,2060,1-2-3,460,2-1,780,1-2,190
‚Ñ‚í‚±,2026/9/13,11,1,1,4786,²“¡”Ž—º,finish,20,68,6.67,1,0.16,1.51.3,”²‚«,1800,°,–k“Œ,4,4,1-5-6,3290,1-5-6,1820,1-5,1260,1-5,1020
‚Ñ‚í‚±,2026/9/13,11,2,5,4821,È’¹W–ç,finish,49,60,6.85,5,0.13,1.52.6,”²‚«,1800,°,–k“Œ,4,4,1-5-6,3290,1-5-6,1820,1-5,1260,1-5,1020
‚Ñ‚í‚±,2026/9/13,11,3,6,4540,‘ŠŒ´—˜Í,finish,24,27,6.78,6,0.11,1.54.3,”²‚«,1800,°,–k“Œ,4,4,1-5-6,3290,1-5-6,1820,1-5,1260,1-5,1020
‚Ñ‚í‚±,2026/9/13,11,4,3,4116,ì“c³l,finish,71,14,6.81,3,0.23,1.55.7,”²‚«,1800,°,–k“Œ,4,4,1-5-6,3290,1-5-6,1820,1-5,1260,1-5,1020
‚Ñ‚í‚±,2026/9/13,11,5,4,5055,áÁ’¹Í‘¾,finish,28,67,6.85,4,0.15,. .,”²‚«,1800,°,–k“Œ,4,4,1-5-6,3290,1-5-6,1820,1-5,1260,1-5,1020
‚Ñ‚í‚±,2026/9/13,11,6,2,4974,ˆÀˆä‹I,finish,54,35,6.73,2,0.18,. .,”²‚«,1800,°,–k“Œ,4,4,1-5-6,3290,1-5-6,1820,1-5,1260,1-5,1020
‚Ñ‚í‚±,2026/9/13,12,1,5,5132,’†–ìŠóˆê,finish,51,17,6.78,5,0.17,1.50.7,·‚µ,1800,“Ü‚è,–k,3,3,5-4-3,128880,3-4-5,20930,5-4,11360,4-5,2520
‚Ñ‚í‚±,2026/9/13,12,2,4,3961,’J‘ºˆêÆ,finish,67,39,6.83,4,0.12,1.51.4,·‚µ,1800,“Ü‚è,–k,3,3,5-4-3,128880,3-4-5,20930,5-4,11360,4-5,2520
‚Ñ‚í‚±,2026/9/13,12,3,3,3435,Ž›“cçŒb,finish,35,30,6.70,3,0.18,1.52.4,·‚µ,1800,“Ü‚è,–k,3,3,5-4-3,128880,3-4-5,20930,5-4,11360,4-5,2520
‚Ñ‚í‚±,2026/9/13,12,4,1,4983,‘O“c“ÄÆ,finish,70,20,6.72,1,0.18,1.54.3,·‚µ,1800,“Ü‚è,–k,3,3,5-4-3,128880,3-4-5,20930,5-4,11360,4-5,2520
‚Ñ‚í‚±,2026/9/13,12,5,2,3918,[ˆä—˜Žõ,finish,40,41,6.63,2,0.16,. .,·‚µ,1800,“Ü‚è,–k,3,3,5-4-3,128880,3-4-5,20930,5-4,11360,4-5,2520
‚Ñ‚í‚±,2026/9/13,12,6,6,5278,“c’†x•º,finish,58,48,6.68,6,0.19,. .,·‚µ,1800,“Ü‚è,–k,3,3,5-4-3,128880,3-4-5,20930,5-4,11360,4-5,2520
ŽO‘,2026/9/13,1,1,1,5045,•½ìD,finish,40,19,6.71,1,0.33,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-6,1910,1-5-6,970,1-5,600,1-5,500
ŽO‘,2026/9/13,1,2,5,4317,–Ø‘ºŽÑ—FŠó,finish,60,11,6.70,5,0.13,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-6,1910,1-5-6,970,1-5,600,1-5,500
ŽO‘,2026/9/13,1,3,6,4589,‰–è‹Ë‰Á,finish,59,54,6.72,6,0.09,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-6,1910,1-5-6,970,1-5,600,1-5,500
ŽO‘,2026/9/13,1,4,3,3645,ŸÇ“cçˆŸŠó,finish,57,28,6.79,3,0.13,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-6,1910,1-5-6,970,1-5,600,1-5,500
ŽO‘,2026/9/13,1,5,4,4694,‚“cˆ»,finish,14,68,6.75,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-6,1910,1-5-6,970,1-5,600,1-5,500
ŽO‘,2026/9/13,1,6,2,3474,¼£O”ü,finish,26,65,6.72,2,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-6,1910,1-5-6,970,1-5,600,1-5,500
ŽO‘,2026/9/13,2,1,5,3482,‹àŽq–ÒŽu,finish,13,57,6.76,5,0.03,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-2-4,58870,2-4-5,5470,5-2,6550,2-5,2350
ŽO‘,2026/9/13,2,2,2,5029,’†—º‘¾,finish,20,14,6.69,2,0.08,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-2-4,58870,2-4-5,5470,5-2,6550,2-5,2350
ŽO‘,2026/9/13,2,3,4,5323,ì—z‘¾,finish,56,70,6.73,4,0.10,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-2-4,58870,2-4-5,5470,5-2,6550,2-5,2350
ŽO‘,2026/9/13,2,4,6,4003,•\Œ›ˆê,finish,38,67,6.78,6,0.07,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-2-4,58870,2-4-5,5470,5-2,6550,2-5,2350
ŽO‘,2026/9/13,2,5,1,4233,‹TŽR‰ëK,finish,42,49,6.66,1,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-2-4,58870,2-4-5,5470,5-2,6550,2-5,2350
ŽO‘,2026/9/13,2,6,3,3156,‹àŽq—Çº,finish,51,27,6.68,3,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-2-4,58870,2-4-5,5470,5-2,6550,2-5,2350
ŽO‘,2026/9/13,3,1,3,4155,’·–ì‘sŽu˜Y,finish,12,48,6.75,3,0.05,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,2560,1-3-4,560,3-1,530,1-3,130
ŽO‘,2026/9/13,3,2,1,4953,”öã‰ë–ç,finish,64,66,6.71,1,0.10,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,2560,1-3-4,560,3-1,530,1-3,130
ŽO‘,2026/9/13,3,3,4,5294,–L“cË¶,finish,47,41,6.82,4,0.03,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,2560,1-3-4,560,3-1,530,1-3,130
ŽO‘,2026/9/13,3,4,6,3620,M”Z—Rs,finish,37,34,6.83,6,0.09,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,2560,1-3-4,560,3-1,530,1-3,130
ŽO‘,2026/9/13,3,5,2,3967,—é–Ø–Î‚,finish,67,37,6.83,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,2560,1-3-4,560,3-1,530,1-3,130
ŽO‘,2026/9/13,3,6,5,4203,¬‘qN“T,finish,29,23,6.80,5,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,2560,1-3-4,560,3-1,530,1-3,130
ŽO‘,2026/9/13,4,1,1,5141,‘åàV•—ˆ¨,finish,35,30,6.68,1,0.22,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,1710,1-2-5,920,1-2,500,1-2,550
ŽO‘,2026/9/13,4,2,2,4081,”óŒû”Í­,finish,39,69,6.66,2,0.15,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,1710,1-2-5,920,1-2,500,1-2,550
ŽO‘,2026/9/13,4,3,5,3746,‰ª£³l,finish,21,52,6.73,5,0.17,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,1710,1-2-5,920,1-2,500,1-2,550
ŽO‘,2026/9/13,4,4,4,3699,•x‰i³l,finish,48,16,6.71,4,0.15,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,1710,1-2-5,920,1-2,500,1-2,550
ŽO‘,2026/9/13,4,5,3,3613,Šp’JŒ’Œá,finish,63,33,6.72,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,1710,1-2-5,920,1-2,500,1-2,550
