‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/1/16,11,6,6,4415,‰ºo‘ì–î,finish,54,29,6.73,6,0.10,. .,”²‚«,1-2-3,670,1-2-3,310,1-2,280,1-2,300
‚Ñ‚í‚±,2026/1/16,12,1,1,4013,’†“‡F•½,finish,41,47,6.64,1,0.06,1.48.5,“¦‚°,1-2-4,1210,1-2-4,500,1-2,380,1-2,380
‚Ñ‚í‚±,2026/1/16,12,2,2,4019,Š}Œ´—º,finish,70,39,6.68,2,0.10,1.49.9,“¦‚°,1-2-4,1210,1-2-4,500,1-2,380,1-2,380
‚Ñ‚í‚±,2026/1/16,12,3,4,4237,‘å•õ–L,finish,38,69,6.62,4,0.12,1.51.2,“¦‚°,1-2-4,1210,1-2-4,500,1-2,380,1-2,380
‚Ñ‚í‚±,2026/1/16,12,4,5,4762,“¡Œ´Œ[Žj˜N,finish,18,68,6.66,5,0.15,1.51.9,“¦‚°,1-2-4,1210,1-2-4,500,1-2,380,1-2,380
‚Ñ‚í‚±,2026/1/16,12,5,3,3557,‘¾“c˜a”ü,finish,34,23,6.64,3,0.08,. .,“¦‚°,1-2-4,1210,1-2-4,500,1-2,380,1-2,380
‚Ñ‚í‚±,2026/1/16,12,6,6,5017,àV“c®–ç,finish,69,59,6.61,6,0.12,. .,“¦‚°,1-2-4,1210,1-2-4,500,1-2,380,1-2,380
’Ã,2026/1/16,1,1,1,4700,‹àŽq˜a”V,finish,63,14,6.81,1,0.22,1.48.7,“¦‚°,1-5-4,2520,1-4-5,690,1-5,770,1-5,440
’Ã,2026/1/16,1,2,5,4965,•Ÿ‰ªò…,finish,53,58,6.70,5,0.29,1.50.0,“¦‚°,1-5-4,2520,1-4-5,690,1-5,770,1-5,440
’Ã,2026/1/16,1,3,4,4105,¼‰º’¼–ç,finish,41,55,6.84,4,0.26,1.51.9,“¦‚°,1-5-4,2520,1-4-5,690,1-5,770,1-5,440
’Ã,2026/1/16,1,4,6,5427,`—Ž÷,finish,50,20,6.70,6,0.31,1.53.1,“¦‚°,1-5-4,2520,1-4-5,690,1-5,770,1-5,440
’Ã,2026/1/16,1,5,3,4152,[…Tˆê˜Y,finish,52,12,6.86,3,0.24,. .,“¦‚°,1-5-4,2520,1-4-5,690,1-5,770,1-5,440
’Ã,2026/1/16,1,6,2,4425,‘åˆä´‹M,finish,66,15,6.92,2,0.23,. .,“¦‚°,1-5-4,2520,1-4-5,690,1-5,770,1-5,440
’Ã,2026/1/16,2,1,1,5183,’†–ìF“ñ,finish,23,11,6.84,1,0.14,1.49.9,“¦‚°,1-5-2,1780,1-2-5,440,1-5,530,1-5,570
’Ã,2026/1/16,2,2,5,3807,‰ª•”“N,finish,26,31,6.87,5,0.15,1.51.8,“¦‚°,1-5-2,1780,1-2-5,440,1-5,530,1-5,570
’Ã,2026/1/16,2,3,2,4110,¬àV˜a–ç,finish,14,54,6.86,2,0.30,1.53.1,“¦‚°,1-5-2,1780,1-2-5,440,1-5,530,1-5,570
’Ã,2026/1/16,2,4,4,5333,ŽR‰º’qŒÈ,finish,46,27,6.74,4,0.15,1.53.7,“¦‚°,1-5-2,1780,1-2-5,440,1-5,530,1-5,570
’Ã,2026/1/16,2,5,3,5324,”¨“cŠóç,finish,17,35,6.89,3,0.31,. .,“¦‚°,1-5-2,1780,1-2-5,440,1-5,530,1-5,570
’Ã,2026/1/16,2,6,6,5433,•Ä–{Œ\—C,finish,30,16,6.76,6,0.17,. .,“¦‚°,1-5-2,1780,1-2-5,440,1-5,530,1-5,570
’Ã,2026/1/16,3,1,2,4653,¬–ì’BÆ,finish,51,17,6.81,2,0.18,1.49.4,·‚µ,2-1-4,1070,1-2-4,310,2-1,330,1-2,250
’Ã,2026/1/16,3,2,1,4785,–Ø”¦ƒ–ç,finish,39,23,6.81,1,0.18,1.51.1,·‚µ,2-1-4,1070,1-2-4,310,2-1,330,1-2,250
’Ã,2026/1/16,3,3,4,4555,•x‰i‘åˆê,finish,15,43,6.81,4,0.20,1.52.5,·‚µ,2-1-4,1070,1-2-4,310,2-1,330,1-2,250
’Ã,2026/1/16,3,4,3,3944,ŽRŒû—T“ñ,finish,28,66,6.84,3,0.17,1.53.9,·‚µ,2-1-4,1070,1-2-4,310,2-1,330,1-2,250
’Ã,2026/1/16,3,5,5,4023,ŽÄ“c—F˜a,finish,21,47,6.90,5,0.25,. .,·‚µ,2-1-4,1070,1-2-4,310,2-1,330,1-2,250
’Ã,2026/1/16,3,6,6,4216,¯‰hŽ¢,finish,65,34,6.95,6,0.26,. .,·‚µ,2-1-4,1070,1-2-4,310,2-1,330,1-2,250
’Ã,2026/1/16,4,1,2,4679,A“c‘¾ˆê,finish,34,46,6.81,2,0.09,1.50.4,·‚µ,2-1-4,2720,1-2-4,380,2-1,700,1-2,390
’Ã,2026/1/16,4,2,1,5198,‰œ‘º–¾“ú,finish,61,57,6.85,1,0.11,1.50.9,·‚µ,2-1-4,2720,1-2-4,380,2-1,700,1-2,390
’Ã,2026/1/16,4,3,4,3350,“¡–{‰ÀŽj,finish,56,32,6.83,4,0.16,1.53.0,·‚µ,2-1-4,2720,1-2-4,380,2-1,700,1-2,390
’Ã,2026/1/16,4,4,3,4109,’J’ÃKG,finish,24,51,6.82,3,0.10,1.53.7,·‚µ,2-1-4,2720,1-2-4,380,2-1,700,1-2,390
’Ã,2026/1/16,4,5,5,5360,‚–Øä”’,finish,11,61,6.85,5,0.22,. .,·‚µ,2-1-4,2720,1-2-4,380,2-1,700,1-2,390
’Ã,2026/1/16,4,6,6,5292,²“¡‰E‹ž,finish,12,41,6.82,6,0.30,. .,·‚µ,2-1-4,2720,1-2-4,380,2-1,700,1-2,390
’Ã,2026/1/16,5,1,1,4828,¼ŽR«Œá,finish,36,49,6.85,1,0.12,1.50.0,“¦‚°,1-3-4,1880,1-3-4,1070,1-3,260,1-3,330
’Ã,2026/1/16,5,2,3,3392,¬XM—Y,finish,72,13,6.88,3,0.12,1.51.7,“¦‚°,1-3-4,1880,1-3-4,1070,1-3,260,1-3,330
’Ã,2026/1/16,5,3,4,4429,–L“c‘×—m,finish,33,39,6.95,4,0.15,1.53.2,“¦‚°,1-3-4,1880,1-3-4,1070,1-3,260,1-3,330
’Ã,2026/1/16,5,4,6,5106,ŽRèË,finish,55,44,6.84,6,0.09,1.54.4,“¦‚°,1-3-4,1880,1-3-4,1070,1-3,260,1-3,330
’Ã,2026/1/16,5,5,2,4744,ˆÉ“¡—æ“Þ,finish,68,56,6.91,2,0.14,. .,“¦‚°,1-3-4,1880,1-3-4,1070,1-3,260,1-3,330
’Ã,2026/1/16,5,6,5,4889,Œã“¡·–ç,finish,27,48,6.89,5,0.06,. .,“¦‚°,1-3-4,1880,1-3-4,1070,1-3,260,1-3,330
’Ã,2026/1/16,6,1,1,4442,¼’|‘å•ã,finish,57,21,6.87,1,0.16,1.49.4,“¦‚°,1-4-3,3990,1-3-4,760,1-4,1400,1-4,1350
’Ã,2026/1/16,6,2,4,5045,•½ìD,finish,40,25,6.91,4,0.23,1.50.6,“¦‚°,1-4-3,3990,1-3-4,760,1-4,1400,1-4,1350
’Ã,2026/1/16,6,3,3,4523,’†‘º’C–ç,finish,38,36,6.85,3,0.20,1.52.5,“¦‚°,1-4-3,3990,1-3-4,760,1-4,1400,1-4,1350
’Ã,2026/1/16,6,4,6,4824,¼ˆä^–í,finish,64,30,6.91,5,0.18,1.53.0,“¦‚°,1-4-3,3990,1-3-4,760,1-4,1400,1-4,1350
’Ã,2026/1/16,6,5,2,4082,à_è½,finish,59,50,6.94,2,0.14,. .,“¦‚°,1-4-3,3990,1-3-4,760,1-4,1400,1-4,1350
’Ã,2026/1/16,6,6,5,5427,`—Ž÷,finish,50,20,6.77,6,0.30,. .,“¦‚°,1-4-3,3990,1-3-4,760,1-4,1400,1-4,1350
’Ã,2026/1/16,7,1,2,4674,’r“c„‹K,finish,62,52,6.91,2,0.21,1.50.8,·‚µ,2-5-3,3420,2-3-5,640,2-5,1550,2-5,780
’Ã,2026/1/16,7,2,5,4218,‹gìŠìŒp,finish,37,18,6.85,5,0.24,1.52.5,·‚µ,2-5-3,3420,2-3-5,640,2-5,1550,2-5,780
’Ã,2026/1/16,7,3,3,4000,¼–{”Žº,finish,70,24,6.90,3,0.23,1.53.9,·‚µ,2-5-3,3420,2-3-5,640,2-5,1550,2-5,780
’Ã,2026/1/16,7,4,1,4023,ŽÄ“c—F˜a,finish,21,47,6.84,1,0.25,1.55.0,·‚µ,2-5-3,3420,2-3-5,640,2-5,1550,2-5,780
’Ã,2026/1/16,7,5,6,4152,[…Tˆê˜Y,finish,52,12,6.87,6,0.28,. .,·‚µ,2-5-3,3420,2-3-5,640,2-5,1550,2-5,780
’Ã,2026/1/16,7,6,4,3807,‰ª•”“N,finish,26,31,6.91,4,0.20,. .,·‚µ,2-5-3,3420,2-3-5,640,2-5,1550,2-5,780
’Ã,2026/1/16,8,1,2,4614,Î‘q—ms,finish,67,37,6.84,2,0.18,1.49.2,·‚µ,2-1-5,3050,1-2-5,940,2-1,730,1-2,280
’Ã,2026/1/16,8,2,1,5285,Žá—Ñ—í,finish,47,67,6.89,1,0.15,1.51.2,·‚µ,2-1-5,3050,1-2-5,940,2-1,730,1-2,280
’Ã,2026/1/16,8,3,5,4555,•x‰i‘åˆê,finish,15,43,6.86,5,0.24,1.52.7,·‚µ,2-1-5,3050,1-2-5,940,2-1,730,1-2,280
’Ã,2026/1/16,8,4,3,5183,’†–ìF“ñ,finish,23,11,6.87,3,0.17,1.53.8,·‚µ,2-1-5,3050,1-2-5,940,2-1,730,1-2,280
’Ã,2026/1/16,8,5,6,4425,‘åˆä´‹M,finish,66,15,6.98,6,0.22,. .,·‚µ,2-1-5,3050,1-2-5,940,2-1,730,1-2,280
’Ã,2026/1/16,8,6,4,4379,ŒK“‡˜aG,finish,19,59,6.89,4,0.18,. .,·‚µ,2-1-5,3050,1-2-5,940,2-1,730,1-2,280
’Ã,2026/1/16,9,1,1,4119,“D’Jˆê‹B,finish,73,29,6.80,1,0.20,1.50.1,“¦‚°,1-4-6,3050,1-4-6,1700,1-4,900,1-4,820
’Ã,2026/1/16,9,2,4,4785,–Ø”¦ƒ–ç,finish,39,23,6.89,4,0.19,1.51.5,“¦‚°,1-4-6,3050,1-4-6,1700,1-4,900,1-4,820
’Ã,2026/1/16,9,3,6,4679,A“c‘¾ˆê,finish,34,46,6.86,5,0.19,1.53.3,“¦‚°,1-4-6,3050,1-4-6,1700,1-4,900,1-4,820
’Ã,2026/1/16,9,4,3,4828,¼ŽR«Œá,finish,36,49,6.91,3,0.15,1.54.1,“¦‚°,1-4-6,3050,1-4-6,1700,1-4,900,1-4,820
’Ã,2026/1/16,9,5,2,4594,’Jì—Sˆê,finish,25,26,6.95,2,0.16,. .,“¦‚°,1-4-6,3050,1-4-6,1700,1-4,900,1-4,820
’Ã,2026/1/16,9,6,5,5433,•Ä–{Œ\—C,finish,30,16,6.86,6,0.30,. .,“¦‚°,1-4-6,3050,1-4-6,1700,1-4,900,1-4,820
’Ã,2026/1/16,10,1,1,4961,¼‹´“Þ–¢,finish,31,38,6.82,1,0.10,1.48.7,“¦‚°,1-3-4,590,1-3-4,420,1-3,190,1-3,210
’Ã,2026/1/16,10,2,3,5045,•½ìD,finish,40,25,6.87,3,0.14,1.51.2,“¦‚°,1-3-4,590,1-3-4,420,1-3,190,1-3,210
’Ã,2026/1/16,10,3,4,4744,ˆÉ“¡—æ“Þ,finish,68,56,6.98,4,0.15,1.52.0,“¦‚°,1-3-4,590,1-3-4,420,1-3,190,1-3,210
’Ã,2026/1/16,10,4,5,5324,”¨“cŠóç,finish,17,35,6.93,5,0.12,1.54.4,“¦‚°,1-3-4,590,1-3-4,420,1-3,190,1-3,210
’Ã,2026/1/16,10,5,6,4447,[ì–ƒ“Þ”ü,finish,43,19,6.86,6,0.21,. .,“¦‚°,1-3-4,590,1-3-4,420,1-3,190,1-3,210
’Ã,2026/1/16,10,6,2,4965,•Ÿ‰ªò…,finish,53,58,6.79,2,0.15,. .,“¦‚°,1-3-4,590,1-3-4,420,1-3,190,1-3,210
’Ã,2026/1/16,11,1,1,3350,“¡–{‰ÀŽj,finish,56,32,6.88,1,0.10,1.49.2,“¦‚°,1-2-5,970,1-2-5,340,1-2,390,1-2,280
’Ã,2026/1/16,11,2,2,4824,¼ˆä^–í,finish,64,30,6.92,2,0.12,1.50.4,“¦‚°,1-2-5,970,1-2-5,340,1-2,390,1-2,280
’Ã,2026/1/16,11,3,5,4653,¬–ì’BÆ,finish,51,17,6.81,5,0.13,1.51.6,“¦‚°,1-2-5,970,1-2-5,340,1-2,390,1-2,280
’Ã,2026/1/16,11,4,3,4700,‹àŽq˜a”V,finish,63,14,6.89,3,0.11,1.53.9,“¦‚°,1-2-5,970,1-2-5,340,1-2,390,1-2,280
’Ã,2026/1/16,11,5,4,4889,Œã“¡·–ç,finish,27,48,6.90,4,0.12,. .,“¦‚°,1-2-5,970,1-2-5,340,1-2,390,1-2,280
’Ã,2026/1/16,11,6,6,4000,¼–{”Žº,finish,70,24,6.85,6,0.16,. .,“¦‚°,1-2-5,970,1-2-5,340,1-2,390,1-2,280
’Ã,2026/1/16,12,1,1,4218,‹gìŠìŒp,finish,37,18,6.82,1,0.18,1.48.9,“¦‚°,1-4-3,1690,1-3-4,660,1-4,410,1-4,380
’Ã,2026/1/16,12,2,4,4109,’J’ÃKG,finish,24,51,6.82,4,0.12,1.49.7,“¦‚°,1-4-3,1690,1-3-4,660,1-4,410,1-4,380
’Ã,2026/1/16,12,3,3,4105,¼‰º’¼–ç,finish,41,55,6.88,3,0.13,1.51.5,“¦‚°,1-4-3,1690,1-3-4,660,1-4,410,1-4,380
’Ã,2026/1/16,12,4,2,4379,ŒK“‡˜aG,finish,19,59,6.87,2,0.16,1.52.3,“¦‚°,1-4-3,1690,1-3-4,660,1-4,410,1-4,380
’Ã,2026/1/16,12,5,5,4523,’†‘º’C–ç,finish,38,36,6.80,6,0.14,. .,“¦‚°,1-4-3,1690,1-3-4,660,1-4,410,1-4,380
’Ã,2026/1/16,12,6,6,3944,ŽRŒû—T“ñ,finish,28,66,6.89,5,0.15,. .,“¦‚°,1-4-3,1690,1-3-4,660,1-4,410,1-4,380
Š—ŒS,2026/1/16,1,1,1,3800,–qGŽŸ,finish,39,49,6.62,1,0.11,1.49.4,“¦‚°,1-6-4,22630,1-4-6,2460,1-6,4930,1-6,3160
Š—ŒS,2026/1/16,1,2,6,5232,žàŽR‘ñ”n,finish,57,19,6.58,5,0.19,1.50.6,“¦‚°,1-6-4,22630,1-4-6,2460,1-6,4930,1-6,3160
Š—ŒS,2026/1/16,1,3,4,4175,ìK‘×•ã,finish,60,15,6.63,4,0.18,1.52.1,“¦‚°,1-6-4,22630,1-4-6,2460,1-6,4930,1-6,3160
Š—ŒS,2026/1/16,1,4,3,5053,ŽRŒûLŽ÷,finish,59,14,6.60,3,0.12,1.54.1,“¦‚°,1-6-4,22630,1-4-6,2460,1-6,4930,1-6,3160
Š—ŒS,2026/1/16,1,5,5,3848,ìã‘‰î,finish,36,51,6.62,6,0.16,. .,“¦‚°,1-6-4,22630,1-4-6,2460,1-6,4930,1-6,3160
Š—ŒS,2026/1/16,1,6,2,4789,ŒÃ‰ê’q”V,finish,18,16,6.65,2,0.09,. .,“¦‚°,1-6-4,22630,1-4-6,2460,1-6,4930,1-6,3160
Š—ŒS,2026/1/16,2,1,1,4943,”ª–ØŽ¡Ž÷,finish,56,76,6.62,1,0.12,1.49.6,“¦‚°,1-2-5,3760,1-2-5,2370,1-2,610,1-2,230
Š—ŒS,2026/1/16,2,2,2,4732,–x–{˜a–ç,finish,48,75,6.60,2,0.11,1.50.9,“¦‚°,1-2-5,3760,1-2-5,2370,1-2,610,1-2,230
Š—ŒS,2026/1/16,2,3,5,4811,Œüˆä“c—C‹I,finish,27,17,6.64,5,0.09,1.51.3,“¦‚°,1-2-5,3760,1-2-5,2370,1-2,610,1-2,230
Š—ŒS,2026/1/16,2,4,6,4711,‘Oo’B‹g,finish,55,13,6.64,6,0.10,1.52.0,“¦‚°,1-2-5,3760,1-2-5,2370,1-2,610,1-2,230
Š—ŒS,2026/1/16,2,5,3,3918,[ˆä—˜Žõ,finish,29,40,6.64,3,0.10,. .,“¦‚°,1-2-5,3760,1-2-5,2370,1-2,610,1-2,230
Š—ŒS,2026/1/16,2,6,4,3385,“nç³–rL,finish,13,28,6.70,4,0.08,. .,“¦‚°,1-2-5,3760,1-2-5,2370,1-2,610,1-2,230
Š—ŒS,2026/1/16,3,1,5,4883,‰ª•”‘å‹P,finish,77,20,6.60,5,0.17,1.47.8,‚Ü‚­‚è·‚µ,5-6-4,6140,4-5-6,580,5-6,3050,5-6,890
Š—ŒS,2026/1/16,3,2,6,3554,’‡Œû”Ž’,finish,61,12,6.60,2,0.14,1.50.3,‚Ü‚­‚è·‚µ,5-6-4,6140,4-5-6,580,5-6,3050,5-6,890
Š—ŒS,2026/1/16,3,3,4,5075,’†“‡GŽ¡,finish,52,71,6.60,4,0.13,1.52.3,‚Ü‚­‚è·‚µ,5-6-4,6140,4-5-6,580,5-6,3050,5-6,890
Š—ŒS,2026/1/16,3,4,3,4864,¬ì“ú‹I‘¾,finish,24,53,6.60,3,0.16,1.53.8,‚Ü‚­‚è·‚µ,5-6-4,6140,4-5-6,580,5-6,3050,5-6,890
Š—ŒS,2026/1/16,3,5,1,4245,‚‹´’¼Æ,finish,64,47,6.65,1,0.18,. .,‚Ü‚­‚è·‚µ,5-6-4,6140,4-5-6,580,5-6,3050,5-6,890
Š—ŒS,2026/1/16,3,,2,4904,¼–{ˆê‹B,K0,,,,,,,,,,,,,,,
Š—ŒS,2026/1/16,4,1,1,4691,…Œ´T,finish,34,45,6.53,1,0.19,1.49.4,“¦‚°,1-2-5,1420,1-2-5,410,1-2,520,1-2,250
Š—ŒS,2026/1/16,4,2,2,4287,¡ˆä‹MŽm,finish,26,31,6.64,2,0.20,1.50.5,“¦‚°,1-2-5,1420,1-2-5,410,1-2,520,1-2,250
Š—ŒS,2026/1/16,4,3,5,4137,ŒN“‡GŽO,finish,16,61,6.56,5,0.14,1.52.7,“¦‚°,1-2-5,1420,1-2-5,410,1-2,520,1-2,250
Š—ŒS,2026/1/16,4,4,6,3967,—é–Ø–Î‚,finish,28,72,6.63,6,0.21,1.52.9,“¦‚°,1-2-5,1420,1-2-5,410,1-2,520,1-2,250
Š—ŒS,2026/1/16,4,5,4,5289,’Ï˜Ò‹I,finish,76,23,6.53,4,0.13,. .,“¦‚°,1-2-5,1420,1-2-5,410,1-2,520,1-2,250
Š—ŒS,2026/1/16,4,6,3,4560,¯ŽiŽ÷—ÇX,finish,31,74,6.59,3,0.18,. .,“¦‚°,1-2-5,1420,1-2-5,410,1-2,520,1-2,250
Š—ŒS,2026/1/16,5,1,1,5091,ˆ×–{’q–ç,finish,38,39,6.61,1,0.08,1.48.4,“¦‚°,1-5-6,980,1-5-6,280,1-5,370,1-5,190
Š—ŒS,2026/1/16,5,2,5,4168,Î–ì‹M”V,finish,58,32,6.55,3,0.11,1.49.5,“¦‚°,1-5-6,980,1-5-6,280,1-5,370,1-5,190
Š—ŒS,2026/1/16,5,3,6,4086,Ž›–{dé,finish,72,30,6.56,4,0.13,1.50.2,“¦‚°,1-5-6,980,1-5-6,280,1-5,370,1-5,190
Š—ŒS,2026/1/16,5,4,2,4735,ŠpŽR—YÆ,finish,35,24,6.58,2,0.11,1.52.8,“¦‚°,1-5-6,980,1-5-6,280,1-5,370,1-5,190
Š—ŒS,2026/1/16,5,5,3,3848,ìã‘‰î,finish,36,51,6.59,5,0.12,. .,“¦‚°,1-5-6,980,1-5-6,280,1-5,370,1-5,190
Š—ŒS,2026/1/16,5,6,4,4899,è•”ˆê^,finish,71,38,6.71,6,0.12,. .,“¦‚°,1-5-6,980,1-5-6,280,1-5,370,1-5,190
Š—ŒS,2026/1/16,6,1,1,4789,ŒÃ‰ê’q”V,finish,18,16,6.67,1,0.12,1.49.5,“¦‚°,1-2-6,3220,1-2-6,1170,1-2,800,1-2,550
Š—ŒS,2026/1/16,6,2,2,4463,ŽO“ÏWK,finish,43,25,6.68,2,0.09,1.50.8,“¦‚°,1-2-6,3220,1-2-6,1170,1-2,800,1-2,550
Š—ŒS,2026/1/16,6,3,6,4377,à_–{—Dˆê,finish,40,48,6.68,6,0.27,1.51.0,“¦‚°,1-2-6,3220,1-2-6,1170,1-2,800,1-2,550
Š—ŒS,2026/1/16,6,4,3,4308,‰Í‘º—¹,finish,63,66,6.56,3,0.10,1.52.8,“¦‚°,1-2-6,3220,1-2-6,1170,1-2,800,1-2,550
Š—ŒS,2026/1/16,6,5,4,4113,–Ø‘º_Žm,finish,54,26,6.63,4,0.17,. .,“¦‚°,1-2-6,3220,1-2-6,1170,1-2,800,1-2,550
Š—ŒS,2026/1/16,6,6,5,5157,ŽsìŒ’‘¾,finish,65,65,6.66,5,0.15,. .,“¦‚°,1-2-6,3220,1-2-6,1170,1-2,800,1-2,550
Š—ŒS,2026/1/16,7,1,4,4624,‚“c–¾,finish,21,77,6.65,4,0.04,1.48.8,‚Ü‚­‚è,4-5-3,11500,3-4-5,2930,4-5,2850,4-5,1500
Š—ŒS,2026/1/16,7,2,5,5053,ŽRŒûLŽ÷,finish,59,14,6.67,5,0.03,1.50.0,‚Ü‚­‚è,4-5-3,11500,3-4-5,2930,4-5,2850,4-5,1500
Š—ŒS,2026/1/16,7,3,3,4075,’†–ìŽŸ˜Y,finish,32,35,6.65,3,0.14,1.51.6,‚Ü‚­‚è,4-5-3,11500,3-4-5,2930,4-5,2850,4-5,1500
Š—ŒS,2026/1/16,7,4,6,4902,ŽRì—Y‘å,finish,53,54,6.73,6,0.03,1.53.0,‚Ü‚­‚è,4-5-3,11500,3-4-5,2930,4-5,2850,4-5,1500
Š—ŒS,2026/1/16,7,5,1,4420,’Ã‹vˆä‘ñ–ç,finish,30,37,6.61,1,0.16,. .,‚Ü‚­‚è,4-5-3,11500,3-4-5,2930,4-5,2850,4-5,1500
Š—ŒS,2026/1/16,7,6,2,4245,‚‹´’¼Æ,finish,64,55,6.70,2,0.21,. .,‚Ü‚­‚è,4-5-3,11500,3-4-5,2930,4-5,2850,4-5,1500
Š—ŒS,2026/1/16,8,1,2,4685,“‡‘º—²K,finish,68,46,6.68,2,0.16,1.54.9,·‚µ,2-4-3,4570,2-3-4,1420,2-4,1320,2-4,1110
Š—ŒS,2026/1/16,8,2,4,4416,ŽO‘îŒ’‘¾,finish,19,60,6.66,4,0.09,1.56.9,·‚µ,2-4-3,4570,2-3-4,1420,2-4,1320,2-4,1110
Š—ŒS,2026/1/16,8,3,3,4691,…Œ´T,finish,34,45,6.70,3,0.12,1.58.8,·‚µ,2-4-3,4570,2-3-4,1420,2-4,1320,2-4,1110
Š—ŒS,2026/1/16,8,4,6,4883,‰ª•”‘å‹P,finish,77,20,6.70,6,0.08,2.01.3,·‚µ,2-4-3,4570,2-3-4,1420,2-4,1320,2-4,1110
Š—ŒS,2026/1/16,8,5,1,5039,‘q“c–Î«,finish,15,52,6.73,1,0.16,. .,·‚µ,2-4-3,4570,2-3-4,1420,2-4,1320,2-4,1110
Š—ŒS,2026/1/16,8,,5,4036,‹à“c—@,S1,,,,,,,,,,,,,,,
Š—ŒS,2026/1/16,9,1,1,4137,ŒN“‡GŽO,finish,16,61,6.62,1,0.09,1.48.6,“¦‚°,1-5-2,1560,1-2-5,640,1-5,720,1-5,400
Š—ŒS,2026/1/16,9,2,5,4718,–kì‘¾ˆê,finish,22,68,6.63,5,0.13,1.49.2,“¦‚°,1-5-2,1560,1-2-5,640,1-5,720,1-5,400
Š—ŒS,2026/1/16,9,3,2,5091,ˆ×–{’q–ç,finish,38,39,6.73,2,0.22,1.50.8,“¦‚°,1-5-2,1560,1-2-5,640,1-5,720,1-5,400
Š—ŒS,2026/1/16,9,4,4,4904,¼–{ˆê‹B,finish,70,64,6.69,4,0.14,1.52.6,“¦‚°,1-5-2,1560,1-2-5,640,1-5,720,1-5,400
Š—ŒS,2026/1/16,9,5,3,4508,–ìŠÔ‘åŽ÷,finish,49,36,6.66,3,0.18,. .,“¦‚°,1-5-2,1560,1-2-5,640,1-5,720,1-5,400
Š—ŒS,2026/1/16,9,6,6,4732,–x–{˜a–ç,finish,48,75,6.67,6,0.14,. .,“¦‚°,1-5-2,1560,1-2-5,640,1-5,720,1-5,400
Š—ŒS,2026/1/16,10,1,1,4121,•x‰iCˆê,finish,33,50,6.73,1,0.18,1.49.1,“¦‚°,1-5-6,7550,1-5-6,4010,1-5,1260,1-5,850
Š—ŒS,2026/1/16,10,2,5,4308,‰Í‘º—¹,finish,63,66,6.63,5,0.21,1.50.0,“¦‚°,1-5-6,7550,1-5-6,4010,1-5,1260,1-5,850
Š—ŒS,2026/1/16,10,3,6,4560,¯ŽiŽ÷—ÇX,finish,31,74,6.70,6,0.24,1.50.7,“¦‚°,1-5-6,7550,1-5-6,4010,1-5,1260,1-5,850
Š—ŒS,2026/1/16,10,4,3,5232,žàŽR‘ñ”n,finish,57,19,6.64,3,0.24,1.53.1,“¦‚°,1-5-6,7550,1-5-6,4010,1-5,1260,1-5,850
Š—ŒS,2026/1/16,10,5,2,4711,‘Oo’B‹g,finish,55,13,6.61,2,0.28,. .,“¦‚°,1-5-6,7550,1-5-6,4010,1-5,1260,1-5,850
Š—ŒS,2026/1/16,10,6,4,4168,Î–ì‹M”V,finish,58,32,6.54,4,0.21,. .,“¦‚°,1-5-6,7550,1-5-6,4010,1-5,1260,1-5,850
Š—ŒS,2026/1/16,11,1,2,3554,’‡Œû”Ž’,finish,61,12,6.62,1,0.25,1.48.2,“¦‚°,2-6-1,58060,1-2-6,1900,2-6,16820,2-6,7530
Š—ŒS,2026/1/16,11,2,6,4175,ìK‘×•ã,finish,60,15,6.68,6,0.18,1.49.5,“¦‚°,2-6-1,58060,1-2-6,1900,2-6,16820,2-6,7530
Š—ŒS,2026/1/16,11,3,1,4075,’†–ìŽŸ˜Y,finish,32,35,6.60,2,0.24,1.51.9,“¦‚°,2-6-1,58060,1-2-6,1900,2-6,16820,2-6,7530
Š—ŒS,2026/1/16,11,4,4,4463,ŽO“ÏWK,finish,43,25,6.68,4,0.26,1.52.6,“¦‚°,2-6-1,58060,1-2-6,1900,2-6,16820,2-6,7530
Š—ŒS,2026/1/16,11,5,3,3385,“nç³–rL,finish,13,28,6.73,3,0.37,. .,“¦‚°,2-6-1,58060,1-2-6,1900,2-6,16820,2-6,7530
Š—ŒS,2026/1/16,11,6,5,4287,¡ˆä‹MŽm,finish,26,31,6.72,5,0.21,. .,“¦‚°,2-6-1,58060,1-2-6,1900,2-6,16820,2-6,7530
Š—ŒS,2026/1/16,12,1,1,4685,“‡‘º—²K,finish,68,46,6.57,1,0.14,1.47.3,“¦‚°,1-2-4,1770,1-2-4,810,1-2,430,1-2,420
Š—ŒS,2026/1/16,12,2,2,3918,[ˆä—˜Žõ,finish,29,40,6.70,2,0.17,1.48.9,“¦‚°,1-2-4,1770,1-2-4,810,1-2,430,1-2,420
