‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/8/12,11,3,2,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.80,2,0.07,1.51.8,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,1010,1-2-3,250,1-3,550,1-3,470
Ž™“‡,2026/8/12,11,4,4,4173,‰ª’JŒ’Œá,finish,36,18,6.85,4,0.11,1.53.6,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,1010,1-2-3,250,1-3,550,1-3,470
Ž™“‡,2026/8/12,11,5,6,4782,•lè€–ç,finish,44,61,6.84,6,0.12,. .,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,1010,1-2-3,250,1-3,550,1-3,470
Ž™“‡,2026/8/12,11,6,5,3158,“‡ìŒõ’j,finish,57,54,6.91,5,0.10,. .,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,1010,1-2-3,250,1-3,550,1-3,470
Ž™“‡,2026/8/12,12,1,1,4418,ŠŒ´—I‹I,finish,34,17,6.91,1,0.18,1.48.6,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,3170,1-3-5,2170,1-3,330,1-3,250
Ž™“‡,2026/8/12,12,2,3,5058,‘OŒ´‘å“¹,finish,17,64,6.96,3,0.34,1.51.0,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,3170,1-3-5,2170,1-3,330,1-3,250
Ž™“‡,2026/8/12,12,3,5,4580,’·’Jì‰ë˜a,finish,56,56,7.05,5,0.14,1.52.8,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,3170,1-3-5,2170,1-3,330,1-3,250
Ž™“‡,2026/8/12,12,4,4,4584,‘º‰ªŒ«l,finish,18,15,6.96,4,0.13,1.54.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,3170,1-3-5,2170,1-3,330,1-3,250
Ž™“‡,2026/8/12,12,5,6,5165,¬—Ñˆ¤ŽÀ,finish,22,49,6.90,6,0.13,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,3170,1-3-5,2170,1-3,330,1-3,250
Ž™“‡,2026/8/12,12,6,2,4166,‹g“cŠg˜Y,finish,61,42,6.88,2,0.25,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,3170,1-3-5,2170,1-3,330,1-3,250
“òè,2026/8/12,1,1,2,4105,¼‰º’¼–ç,finish,35,57,6.91,2,0.16,1.50.6,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-1-3,16940,1-2-3,2930,2-1,2480,1-2,690
“òè,2026/8/12,1,2,1,5003,—ˆ“cˆßD,finish,29,25,6.83,1,0.18,1.52.2,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-1-3,16940,1-2-3,2930,2-1,2480,1-2,690
“òè,2026/8/12,1,3,3,5324,”¨“cŠóç,finish,52,48,6.89,3,0.16,1.53.0,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-1-3,16940,1-2-3,2930,2-1,2480,1-2,690
“òè,2026/8/12,1,4,4,4446,˜a“cŒ“•ã,finish,5,43,6.84,4,0.19,1.54.4,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-1-3,16940,1-2-3,2930,2-1,2480,1-2,690
“òè,2026/8/12,1,5,5,5161,“o‹Ê”¹•S,finish,39,13,6.88,5,0.22,1.56.3,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-1-3,16940,1-2-3,2930,2-1,2480,1-2,690
“òè,2026/8/12,1,6,6,5456,¡‘º“VŽŸ˜N,finish,60,45,6.89,6,0.17,1.57.7,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-1-3,16940,1-2-3,2930,2-1,2480,1-2,690
“òè,2026/8/12,2,1,1,4902,ŽRì—Y‘å,finish,34,42,6.81,1,0.16,1.50.4,“¦‚°,1800,°,–³•—,0,0,1-2-6,9030,1-2-6,5480,1-2,1340,1-2,930
“òè,2026/8/12,2,2,2,5179,“¡–{Œ³‹P,finish,17,21,6.86,2,0.16,1.51.7,“¦‚°,1800,°,–³•—,0,0,1-2-6,9030,1-2-6,5480,1-2,1340,1-2,930
“òè,2026/8/12,2,3,6,4633,X’q–ç,finish,53,30,6.87,6,0.23,1.53.0,“¦‚°,1800,°,–³•—,0,0,1-2-6,9030,1-2-6,5480,1-2,1340,1-2,930
“òè,2026/8/12,2,4,3,5396,‹ß“¡—ˆŠó,finish,31,52,6.83,3,0.11,1.54.4,“¦‚°,1800,°,–³•—,0,0,1-2-6,9030,1-2-6,5480,1-2,1340,1-2,930
“òè,2026/8/12,2,5,5,3854,‹gìŒ³_,finish,7,19,6.90,5,0.16,1.54.5,“¦‚°,1800,°,–³•—,0,0,1-2-6,9030,1-2-6,5480,1-2,1340,1-2,930
“òè,2026/8/12,2,6,4,4375,Æ‰®Œúm,finish,18,58,6.82,4,0.13,1.56.3,“¦‚°,1800,°,–³•—,0,0,1-2-6,9030,1-2-6,5480,1-2,1340,1-2,930
“òè,2026/8/12,3,1,1,5329,‹àŽq—´“l,finish,61,60,6.85,1,0.20,1.49.2,“¦‚°,1800,“Ü‚è,“ì,2,0,1-4-5,760,1-4-5,260,1-4,560,1-4,410
“òè,2026/8/12,3,2,4,4381,“c˜H•üŽj,finish,48,72,6.82,4,0.11,1.51.5,“¦‚°,1800,“Ü‚è,“ì,2,0,1-4-5,760,1-4-5,260,1-4,560,1-4,410
“òè,2026/8/12,3,3,5,4290,ˆî“c_“ñ,finish,38,71,6.93,5,0.10,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,0,1-4-5,760,1-4-5,260,1-4,560,1-4,410
“òè,2026/8/12,3,4,3,5273,ŽR‰º‘ñ–¤,finish,1,32,6.86,3,0.09,1.54.7,“¦‚°,1800,“Ü‚è,“ì,2,0,1-4-5,760,1-4-5,260,1-4,560,1-4,410
“òè,2026/8/12,3,5,2,5386,•Ä‹Ê—˜‘åŒå,finish,30,53,6.96,2,0.13,1.56.0,“¦‚°,1800,“Ü‚è,“ì,2,0,1-4-5,760,1-4-5,260,1-4,560,1-4,410
“òè,2026/8/12,3,6,6,5440,‰’“ªS,finish,3,18,6.80,6,0.12,1.58.4,“¦‚°,1800,“Ü‚è,“ì,2,0,1-4-5,760,1-4-5,260,1-4,560,1-4,410
“òè,2026/8/12,4,1,1,4648,–Ø‘º—º‘¾,finish,62,22,6.87,1,0.14,1.49.9,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,600,1-2-3,180,1-3,380,1-3,200
“òè,2026/8/12,4,2,3,4295,¬â®Æ,finish,40,12,6.80,3,0.11,1.50.6,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,600,1-2-3,180,1-3,380,1-3,200
“òè,2026/8/12,4,3,2,4790,–ö“àŒh‘¾,finish,20,41,6.89,2,0.12,1.52.6,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,600,1-2-3,180,1-3,380,1-3,200
“òè,2026/8/12,4,4,4,4965,•Ÿ‰ªò…,finish,45,74,6.83,4,0.16,1.53.5,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,600,1-2-3,180,1-3,380,1-3,200
“òè,2026/8/12,4,5,6,5297,“ìÊ”J,finish,23,73,6.71,5,0.14,1.55.3,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,600,1-2-3,180,1-3,380,1-3,200
“òè,2026/8/12,4,6,5,5470,âŒû—È@,finish,14,24,6.87,6,0.19,1.56.4,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,600,1-2-3,180,1-3,380,1-3,200
“òè,2026/8/12,5,1,1,4982,’†‘º«—²,finish,36,65,6.84,1,0.11,1.49.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,2190,1-3-6,750,1-3,470,1-3,240
“òè,2026/8/12,5,2,3,4857,‰Á“¡ãÄ”n,finish,11,75,6.91,3,0.02,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,2190,1-3-6,750,1-3,470,1-3,240
“òè,2026/8/12,5,3,6,4735,ŠpŽR—YÆ,finish,55,55,6.86,6,0.04,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,2190,1-3-6,750,1-3,470,1-3,240
“òè,2026/8/12,5,4,2,5333,ŽR‰º’qŒÈ,finish,25,38,6.80,2,0.06,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,2190,1-3-6,750,1-3,470,1-3,240
“òè,2026/8/12,5,5,5,3577,ŒüŠ_“ñ,finish,2,54,6.84,5,0.08,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,2190,1-3-6,750,1-3,470,1-3,240
“òè,2026/8/12,5,6,4,4040,œA£«‹œ,finish,63,37,6.83,4,0.05,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-6,2190,1-3-6,750,1-3,470,1-3,240
“òè,2026/8/12,6,1,6,3612,”n‘Ü‹`‘¥,finish,8,64,6.88,4,0.19,1.50.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,0,6-5-3,8990,3-5-6,760,6-5,8310,5-6,2730
“òè,2026/8/12,6,2,5,4902,ŽRì—Y‘å,finish,34,42,6.82,5,0.21,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,0,6-5-3,8990,3-5-6,760,6-5,8310,5-6,2730
“òè,2026/8/12,6,3,3,4512,‚–ì“NŽj,finish,37,46,6.83,3,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,0,6-5-3,8990,3-5-6,760,6-5,8310,5-6,2730
“òè,2026/8/12,6,4,2,5324,”¨“cŠóç,finish,52,48,6.85,2,0.25,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,0,6-5-3,8990,3-5-6,760,6-5,8310,5-6,2730
“òè,2026/8/12,6,5,1,5060,”Œ´Š@,finish,24,15,6.82,1,0.22,1.59.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,0,6-5-3,8990,3-5-6,760,6-5,8310,5-6,2730
“òè,2026/8/12,6,6,4,5421,Œ´“cŽé—,finish,49,67,6.88,6,0.23,2.02.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,0,6-5-3,8990,3-5-6,760,6-5,8310,5-6,2730
“òè,2026/8/12,7,1,1,4133,‚‹´³’j,finish,56,26,6.80,1,0.07,1.49.1,“¦‚°,1800,‰J,“ì“Œ,2,0,1-2-4,660,1-2-4,310,1-2,240,1-2,160
“òè,2026/8/12,7,2,2,4290,ˆî“c_“ñ,finish,38,71,6.89,2,0.09,1.51.9,“¦‚°,1800,‰J,“ì“Œ,2,0,1-2-4,660,1-2-4,310,1-2,240,1-2,160
“òè,2026/8/12,7,3,4,5161,“o‹Ê”¹•S,finish,39,13,6.84,4,0.25,1.52.9,“¦‚°,1800,‰J,“ì“Œ,2,0,1-2-4,660,1-2-4,310,1-2,240,1-2,160
“òè,2026/8/12,7,4,6,4725,²’|‘¾ˆê,finish,12,35,6.85,6,0.19,1.53.8,“¦‚°,1800,‰J,“ì“Œ,2,0,1-2-4,660,1-2-4,310,1-2,240,1-2,160
“òè,2026/8/12,7,5,3,3828,–¾Î³”V,finish,33,36,6.85,3,0.13,1.54.5,“¦‚°,1800,‰J,“ì“Œ,2,0,1-2-4,660,1-2-4,310,1-2,240,1-2,160
“òè,2026/8/12,7,6,5,4365,·–{^•ã,finish,32,61,6.90,5,0.20,1.58.0,“¦‚°,1800,‰J,“ì“Œ,2,0,1-2-4,660,1-2-4,310,1-2,240,1-2,160
“òè,2026/8/12,8,1,3,5126,ŽR‰º‘å‹P,finish,4,39,6.87,3,0.11,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,0,3-1-6,960,1-3-6,210,3-1,630,1-3,180
“òè,2026/8/12,8,2,1,4446,˜a“cŒ“•ã,finish,5,43,6.85,1,0.12,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,0,3-1-6,960,1-3-6,210,3-1,630,1-3,180
“òè,2026/8/12,8,3,6,4025,ŽR–{—²K,finish,44,14,6.88,5,0.12,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,0,3-1-6,960,1-3-6,210,3-1,630,1-3,180
“òè,2026/8/12,8,4,2,5297,“ìÊ”J,finish,23,73,6.77,2,0.31,2.00.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,0,3-1-6,960,1-3-6,210,3-1,630,1-3,180
“òè,2026/8/12,8,5,4,5386,•Ä‹Ê—˜‘åŒå,finish,30,53,6.89,6,0.15,2.04.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,0,3-1-6,960,1-3-6,210,3-1,630,1-3,180
“òè,2026/8/12,8,,5,5247,‘åX—ƒ,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/12,9,1,2,3854,‹gìŒ³_,finish,7,19,6.90,2,0.12,1.50.0,·‚µ,1800,‰J,“Œ,3,0,2-5-3,32000,2-3-5,8240,2-5,1910,2-5,1930
“òè,2026/8/12,9,2,5,4543,d–Ø‹P•F,finish,57,62,6.87,5,0.16,1.51.0,·‚µ,1800,‰J,“Œ,3,0,2-5-3,32000,2-3-5,8240,2-5,1910,2-5,1930
“òè,2026/8/12,9,3,3,5003,—ˆ“cˆßD,finish,29,25,6.84,3,0.11,1.52.6,·‚µ,1800,‰J,“Œ,3,0,2-5-3,32000,2-3-5,8240,2-5,1910,2-5,1930
“òè,2026/8/12,9,4,4,4735,ŠpŽR—YÆ,finish,55,55,6.86,4,0.23,1.53.3,·‚µ,1800,‰J,“Œ,3,0,2-5-3,32000,2-3-5,8240,2-5,1910,2-5,1930
“òè,2026/8/12,9,5,1,4381,“c˜H•üŽj,finish,48,72,6.82,1,0.17,1.53.4,·‚µ,1800,‰J,“Œ,3,0,2-5-3,32000,2-3-5,8240,2-5,1910,2-5,1930
“òè,2026/8/12,9,6,6,4278,“¡‰ªr‰î,finish,15,50,6.88,6,0.13,1.56.1,·‚µ,1800,‰J,“Œ,3,0,2-5-3,32000,2-3-5,8240,2-5,1910,2-5,1930
“òè,2026/8/12,10,1,4,5060,”Œ´Š@,finish,24,15,6.83,4,0.04,1.50.2,‚Ü‚­‚è,1800,‰J,“Œ,4,0,4-6-1,9630,1-4-6,860,4-6,5310,4-6,4350
“òè,2026/8/12,10,2,6,4925,X—I‹H,finish,26,59,6.88,6,0.07,1.51.2,‚Ü‚­‚è,1800,‰J,“Œ,4,0,4-6-1,9630,1-4-6,860,4-6,5310,4-6,4350
“òè,2026/8/12,10,3,1,4857,‰Á“¡ãÄ”n,finish,11,75,6.84,1,0.14,1.51.9,‚Ü‚­‚è,1800,‰J,“Œ,4,0,4-6-1,9630,1-4-6,860,4-6,5310,4-6,4350
“òè,2026/8/12,10,4,5,4965,•Ÿ‰ªò…,finish,45,74,6.94,5,0.04,1.53.3,‚Ü‚­‚è,1800,‰J,“Œ,4,0,4-6-1,9630,1-4-6,860,4-6,5310,4-6,4350
“òè,2026/8/12,10,5,2,5273,ŽR‰º‘ñ–¤,finish,1,32,6.88,2,0.16,1.54.4,‚Ü‚­‚è,1800,‰J,“Œ,4,0,4-6-1,9630,1-4-6,860,4-6,5310,4-6,4350
“òè,2026/8/12,10,6,3,4633,X’q–ç,finish,53,30,6.98,3,0.12,1.55.9,‚Ü‚­‚è,1800,‰J,“Œ,4,0,4-6-1,9630,1-4-6,860,4-6,5310,4-6,4350
“òè,2026/8/12,11,1,1,4512,‚–ì“NŽj,finish,37,46,6.89,1,0.14,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,1510,1-2-4,1020,1-2,240,1-2,250
“òè,2026/8/12,11,2,2,4654,ŽÂ“c—D–ç,finish,9,56,6.95,2,0.13,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,1510,1-2-4,1020,1-2,240,1-2,250
“òè,2026/8/12,11,3,4,4648,–Ø‘º—º‘¾,finish,62,22,6.92,4,0.07,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,1510,1-2-4,1020,1-2,240,1-2,250
“òè,2026/8/12,11,4,3,4375,Æ‰®Œúm,finish,18,58,6.90,3,0.10,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,1510,1-2-4,1020,1-2,240,1-2,250
“òè,2026/8/12,11,5,6,4472,”ö“ˆˆêL,finish,16,33,6.85,6,0.07,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,1510,1-2-4,1020,1-2,240,1-2,250
“òè,2026/8/12,11,6,5,4877,—é’Jˆê•½,finish,10,34,6.89,5,0.11,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,1510,1-2-4,1020,1-2,240,1-2,250
“òè,2026/8/12,12,1,5,4002,ŒÃŒ‹G,finish,13,44,6.93,5,0.06,1.49.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-6,11240,1-5-6,1770,5-1,3100,1-5,310
“òè,2026/8/12,12,2,1,4295,¬â®Æ,finish,40,12,6.87,1,0.10,1.50.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-6,11240,1-5-6,1770,5-1,3100,1-5,310
“òè,2026/8/12,12,3,6,5179,“¡–{Œ³‹P,finish,17,21,6.90,6,0.09,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-6,11240,1-5-6,1770,5-1,3100,1-5,310
“òè,2026/8/12,12,4,3,3612,”n‘Ü‹`‘¥,finish,8,64,6.93,3,0.08,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-6,11240,1-5-6,1770,5-1,3100,1-5,310
“òè,2026/8/12,12,5,4,4365,·–{^•ã,finish,32,61,6.87,4,0.01,1.56.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-6,11240,1-5-6,1770,5-1,3100,1-5,310
“òè,2026/8/12,12,6,2,3577,ŒüŠ_“ñ,finish,2,54,6.93,2,0.09,1.59.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-6,11240,1-5-6,1770,5-1,3100,1-5,310
íŠŠ,2026/8/12,1,1,1,4570,‘O“c¹•¶,finish,37,52,6.86,1,0.14,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-2,1260,1-2-3,310,1-3,600,1-3,550
íŠŠ,2026/8/12,1,2,3,4979,’†–ì–²“l,finish,39,76,6.97,3,0.16,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-2,1260,1-2-3,310,1-3,600,1-3,550
íŠŠ,2026/8/12,1,3,2,5082,ˆêF—½‰ë,finish,57,18,6.84,2,0.20,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-2,1260,1-2-3,310,1-3,600,1-3,550
íŠŠ,2026/8/12,1,4,5,5318,‰Í“àˆê”n,finish,9,69,6.90,5,0.15,1.56.4,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-2,1260,1-2-3,310,1-3,600,1-3,550
íŠŠ,2026/8/12,1,5,4,5074,‘åàV½–ç,finish,31,67,6.87,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-2,1260,1-2-3,310,1-3,600,1-3,550
íŠŠ,2026/8/12,1,6,6,3831,ˆÀ“¡—T‹M,finish,32,33,6.89,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-2,1260,1-2-3,310,1-3,600,1-3,550
íŠŠ,2026/8/12,2,1,1,3302,’Jì—¢],finish,45,75,6.81,1,0.09,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-6,580,1-2-6,250,1-2,240,1-2,160
íŠŠ,2026/8/12,2,2,2,4678,…–ì–]”ü,finish,38,42,6.83,2,0.12,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-6,580,1-2-6,250,1-2,240,1-2,160
íŠŠ,2026/8/12,2,3,6,4901,oŒû•‘—LŽq,finish,7,19,6.82,5,0.13,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-6,580,1-2-6,250,1-2,240,1-2,160
íŠŠ,2026/8/12,2,4,3,3528,Š}–ì—F‹IŒb,finish,60,53,6.85,3,0.13,1.55.2,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-6,580,1-2-6,250,1-2,240,1-2,160
íŠŠ,2026/8/12,2,5,4,5347,ˆäàV¹“Þ,finish,24,72,6.81,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-6,580,1-2-6,250,1-2,240,1-2,160
íŠŠ,2026/8/12,2,6,5,5410,¡òàY,finish,3,66,6.92,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-6,580,1-2-6,250,1-2,240,1-2,160
íŠŠ,2026/8/12,3,1,6,3554,’‡Œû”Ž’,finish,10,28,6.86,4,0.10,1.51.2,”²‚«,1800,“Ü‚è,“ì“Œ,5,3,6-1-3,11470,1-3-6,1670,6-1,1790,1-6,190
íŠŠ,2026/8/12,3,2,1,5232,žàŽR‘ñ”n,finish,28,35,6.84,1,0.12,1.52.3,”²‚«,1800,“Ü‚è,“ì“Œ,5,3,6-1-3,11470,1-3-6,1670,6-1,1790,1-6,190
íŠŠ,2026/8/12,3,3,3,4527,‚–ìSŒá,finish,54,60,6.79,3,0.06,1.52.7,”²‚«,1800,“Ü‚è,“ì“Œ,5,3,6-1-3,11470,1-3-6,1670,6-1,1790,1-6,190
íŠŠ,2026/8/12,3,4,5,5002,ã“cŒ’‘¾,finish,1,74,6.73,5,0.02,1.54.2,”²‚«,1800,“Ü‚è,“ì“Œ,5,3,6-1-3,11470,1-3-6,1670,6-1,1790,1-6,190
íŠŠ,2026/8/12,3,5,2,4016,¼ìV‘¾˜Y,finish,14,43,6.83,2,0.06,. .,”²‚«,1800,“Ü‚è,“ì“Œ,5,3,6-1-3,11470,1-3-6,1670,6-1,1790,1-6,190
íŠŠ,2026/8/12,3,6,4,5472,’†ìŠC“ø,finish,4,64,6.84,6,0.04,. .,”²‚«,1800,“Ü‚è,“ì“Œ,5,3,6-1-3,11470,1-3-6,1670,6-1,1790,1-6,190
íŠŠ,2026/8/12,4,1,1,4665,‰Á“¡Œ[‘¾,finish,59,56,6.86,1,0.04,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-5,860,1-3-5,240,1-3,580,1-3,310
íŠŠ,2026/8/12,4,2,3,4526,’r“c—Y—S,finish,53,46,6.84,3,0.09,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-5,860,1-3-5,240,1-3,580,1-3,310
íŠŠ,2026/8/12,4,3,5,4409,âŒ³_m,finish,40,44,6.91,5,0.15,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-5,860,1-3-5,240,1-3,580,1-3,310
íŠŠ,2026/8/12,4,4,4,3929,–Û–ì¾—Ç,finish,50,57,6.89,4,0.17,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-5,860,1-3-5,240,1-3,580,1-3,310
íŠŠ,2026/8/12,4,5,2,4752,¼”ö—º•ã,finish,29,50,6.90,2,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-5,860,1-3-5,240,1-3,580,1-3,310
íŠŠ,2026/8/12,4,6,6,4837,Žðˆä—z—S,finish,30,65,6.87,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-5,860,1-3-5,240,1-3,580,1-3,310
íŠŠ,2026/8/12,5,1,1,4604,Šâ£—T—º,finish,47,24,6.81,2,0.10,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,3,1-5-3,670,1-3-5,170,1-5,350,1-5,350
íŠŠ,2026/8/12,5,2,5,4142,•½–ì˜a–¾,finish,55,63,6.84,4,0.13,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,3,1-5-3,670,1-3-5,170,1-5,350,1-5,350
íŠŠ,2026/8/12,5,3,3,5125,‚ˆä—YŠî,finish,12,12,6.91,3,0.11,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,3,1-5-3,670,1-3-5,170,1-5,350,1-5,350
íŠŠ,2026/8/12,5,4,4,5405,’|“à—ˆ,finish,20,29,6.86,5,0.28,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,3,1-5-3,670,1-3-5,170,1-5,350,1-5,350
íŠŠ,2026/8/12,5,5,2,3542,´…‹IŽ,finish,51,55,6.91,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,3,1-5-3,670,1-3-5,170,1-5,350,1-5,350
íŠŠ,2026/8/12,5,6,6,3690,‰Í‡ŽOO,finish,36,20,6.93,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,3,1-5-3,670,1-3-5,170,1-5,350,1-5,350
íŠŠ,2026/8/12,6,1,2,3315,L£¹m,finish,8,34,6.86,2,0.13,1.51.3,·‚µ,1800,“Ü‚è,“ì“Œ,5,3,2-5-1,35230,1-2-5,550,2-5,10960,2-5,4180
íŠŠ,2026/8/12,6,2,5,4084,™ŽR³Ž÷,finish,13,15,6.86,5,0.13,1.52.4,·‚µ,1800,“Ü‚è,“ì“Œ,5,3,2-5-1,35230,1-2-5,550,2-5,10960,2-5,4180
íŠŠ,2026/8/12,6,3,1,5252,r–ØéD“l,finish,42,41,6.74,1,0.02,1.54.1,·‚µ,1800,“Ü‚è,“ì“Œ,5,3,2-5-1,35230,1-2-5,550,2-5,10960,2-5,4180
íŠŠ,2026/8/12,6,4,6,3999,‘å‘ë–¾“ú,finish,52,32,6.82,6,0.24,1.54.8,·‚µ,1800,“Ü‚è,“ì“Œ,5,3,2-5-1,35230,1-2-5,550,2-5,10960,2-5,4180
íŠŠ,2026/8/12,6,5,3,3302,’Jì—¢],finish,45,75,6.79,3,0.19,. .,·‚µ,1800,“Ü‚è,“ì“Œ,5,3,2-5-1,35230,1-2-5,550,2-5,10960,2-5,4180
íŠŠ,2026/8/12,6,6,4,5318,‰Í“àˆê”n,finish,9,69,6.85,4,0.19,. .,·‚µ,1800,“Ü‚è,“ì“Œ,5,3,2-5-1,35230,1-2-5,550,2-5,10960,2-5,4180
íŠŠ,2026/8/12,7,1,2,4074,–ö‘òˆê,finish,16,22,6.84,2,0.09,1.51.0,·‚µ,1800,“Ü‚è,“ì“Œ,5,3,2-1-4,4840,1-2-4,1760,2-1,850,1-2,520
íŠŠ,2026/8/12,7,2,1,5074,‘åàV½–ç,finish,31,67,6.87,1,0.07,1.52.4,·‚µ,1800,“Ü‚è,“ì“Œ,5,3,2-1-4,4840,1-2-4,1760,2-1,850,1-2,520
