‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/7/10,10,4,5,4145,¬àVŠw,finish,52,57,6.87,5,0.24,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-6-3,2340,3-4-6,600,4-6,690,4-6,680
–Â–å,2026/7/10,10,5,2,3771,Ü‰ºŠ°–@,finish,21,32,6.81,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-6-3,2340,3-4-6,600,4-6,690,4-6,680
–Â–å,2026/7/10,10,6,1,4897,[Œ©ˆŸ—R”ü,finish,73,35,6.78,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-6-3,2340,3-4-6,600,4-6,690,4-6,680
–Â–å,2026/7/10,11,1,1,5220,Â–Ø˜@,finish,67,67,6.79,1,0.07,1.49.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,900,1-2-3,620,1-2,360,1-2,210
–Â–å,2026/7/10,11,2,2,4703,X‰i—²,finish,79,28,6.82,2,0.12,1.50.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,900,1-2-3,620,1-2,360,1-2,210
–Â–å,2026/7/10,11,3,3,5056,¼‰ª¬”ü,finish,25,79,6.76,3,0.13,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,900,1-2-3,620,1-2,360,1-2,210
–Â–å,2026/7/10,11,4,4,5066,—é–ØF–¾,finish,16,73,6.83,4,0.12,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,900,1-2-3,620,1-2,360,1-2,210
–Â–å,2026/7/10,11,5,6,4989,ÎŒ´—ƒ,finish,70,70,6.79,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,900,1-2-3,620,1-2,360,1-2,210
–Â–å,2026/7/10,11,6,5,4234,–ì‘ŠOŽi,finish,82,23,6.77,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,900,1-2-3,620,1-2,360,1-2,210
–Â–å,2026/7/10,12,1,1,5051,¼–{ƒ•½,finish,71,38,6.78,1,0.17,1.49.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1020,1-2-4,600,1-2,350,1-2,250
–Â–å,2026/7/10,12,2,2,5238,ù–ØŒá,finish,23,50,6.82,2,0.21,1.51.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1020,1-2-4,600,1-2,350,1-2,250
–Â–å,2026/7/10,12,3,4,4570,‘O“c¹•¶,finish,80,52,6.74,4,0.19,1.52.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1020,1-2-4,600,1-2,350,1-2,250
–Â–å,2026/7/10,12,4,3,5145,“‡ìŠC‹P,finish,18,76,6.82,3,0.20,1.53.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1020,1-2-4,600,1-2,350,1-2,250
–Â–å,2026/7/10,12,5,5,4680,Œã“¡”ü—ƒ,finish,64,72,6.83,5,0.30,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1020,1-2-4,600,1-2,350,1-2,250
–Â–å,2026/7/10,12,6,6,5249,ŽO–Ø°“l,finish,66,81,6.79,6,0.30,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1020,1-2-4,600,1-2,350,1-2,250
‚Ñ‚í‚±,2026/7/10,1,1,2,4938,¬ˆ°‚é‚è‰Ø,finish,69,37,6.89,2,0.06,1.52.1,·‚µ,1800,°,–k“Œ,2,2,2-4-1,2970,1-2-4,470,2-4,850,2-4,700
‚Ñ‚í‚±,2026/7/10,1,2,4,5079,‘åÎ^‰›,finish,50,24,6.90,4,0.06,1.53.0,·‚µ,1800,°,–k“Œ,2,2,2-4-1,2970,1-2-4,470,2-4,850,2-4,700
‚Ñ‚í‚±,2026/7/10,1,3,1,5165,¬—Ñˆ¤ŽÀ,finish,59,28,6.85,1,0.09,1.53.3,·‚µ,1800,°,–k“Œ,2,2,2-4-1,2970,1-2-4,470,2-4,850,2-4,700
‚Ñ‚í‚±,2026/7/10,1,4,6,3871,’r“cŽ‡”T,finish,51,18,6.86,5,0.11,1.54.9,·‚µ,1800,°,–k“Œ,2,2,2-4-1,2970,1-2-4,470,2-4,850,2-4,700
‚Ñ‚í‚±,2026/7/10,1,5,3,4014,•Ð‰ªŒb—¢,finish,63,34,6.85,3,0.07,. .,·‚µ,1800,°,–k“Œ,2,2,2-4-1,2970,1-2-4,470,2-4,850,2-4,700
‚Ñ‚í‚±,2026/7/10,1,6,5,5444,—Ñ•—‰¹,finish,43,14,6.90,6,0.08,. .,·‚µ,1800,°,–k“Œ,2,2,2-4-1,2970,1-2-4,470,2-4,850,2-4,700
‚Ñ‚í‚±,2026/7/10,2,1,1,4878,¼‰ªˆç–¢,finish,60,25,6.80,1,0.17,1.50.1,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2910,1-3-4,820,1-4,650,1-4,390
‚Ñ‚í‚±,2026/7/10,2,2,4,4825,‘qŽä»X,finish,14,54,6.78,4,0.19,1.51.2,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2910,1-3-4,820,1-4,650,1-4,390
‚Ñ‚í‚±,2026/7/10,2,3,3,4694,‚“cˆ»,finish,27,53,6.91,3,0.22,1.51.9,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2910,1-3-4,820,1-4,650,1-4,390
‚Ñ‚í‚±,2026/7/10,2,4,2,5129,ŽRŒû^ŠìŽq,finish,39,21,6.89,2,0.23,1.53.7,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2910,1-3-4,820,1-4,650,1-4,390
‚Ñ‚í‚±,2026/7/10,2,5,6,3580,…Œû—R‹I,finish,35,56,6.97,6,0.26,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2910,1-3-4,820,1-4,650,1-4,390
‚Ñ‚í‚±,2026/7/10,2,6,5,5052,Ôˆä¯—žØ,finish,54,36,6.80,5,0.29,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2910,1-3-4,820,1-4,650,1-4,390
‚Ñ‚í‚±,2026/7/10,3,1,4,5045,•½ìD,finish,33,31,6.87,4,0.16,1.50.0,·‚µ,1800,°,–³•—,0,1,4-3-5,2800,3-4-5,430,4-3,1490,3-4,680
‚Ñ‚í‚±,2026/7/10,3,2,3,5296,‰i“cŠy,finish,48,11,6.78,3,0.17,1.51.3,·‚µ,1800,°,–³•—,0,1,4-3-5,2800,3-4-5,430,4-3,1490,3-4,680
‚Ñ‚í‚±,2026/7/10,3,3,5,5281,ˆäã—y”Ü,finish,71,45,6.83,5,0.13,1.51.3,·‚µ,1800,°,–³•—,0,1,4-3-5,2800,3-4-5,430,4-3,1490,3-4,680
‚Ñ‚í‚±,2026/7/10,3,4,2,5283,A–Ø”ü”¿,finish,61,59,6.81,2,0.20,1.54.4,·‚µ,1800,°,–³•—,0,1,4-3-5,2800,3-4-5,430,4-3,1490,3-4,680
‚Ñ‚í‚±,2026/7/10,3,5,6,5182,‹{èˆÀ“Þ,finish,25,46,6.89,6,0.14,. .,·‚µ,1800,°,–³•—,0,1,4-3-5,2800,3-4-5,430,4-3,1490,3-4,680
‚Ñ‚í‚±,2026/7/10,3,6,1,3704,–{•”‚ß‚®‚Ý,finish,38,48,6.77,1,0.11,. .,·‚µ,1800,°,–³•—,0,1,4-3-5,2800,3-4-5,430,4-3,1490,3-4,680
‚Ñ‚í‚±,2026/7/10,4,1,2,5218,ŽR“c—‰›,finish,70,70,6.76,2,0.18,1.50.1,·‚µ,1800,°,“ì,4,3,2-3-6,1230,2-3-6,510,2-3,450,2-3,260
‚Ñ‚í‚±,2026/7/10,4,2,3,4473,“¡“°—¢,finish,55,29,6.82,3,0.15,1.51.8,·‚µ,1800,°,“ì,4,3,2-3-6,1230,2-3-6,510,2-3,450,2-3,260
‚Ñ‚í‚±,2026/7/10,4,3,6,4011,–x”V“à‹I‘ãŽq,finish,53,63,6.77,6,0.11,1.54.4,·‚µ,1800,°,“ì,4,3,2-3-6,1230,2-3-6,510,2-3,450,2-3,260
‚Ñ‚í‚±,2026/7/10,4,4,5,4924,’†–k—Á,finish,65,64,6.88,5,0.18,1.55.9,·‚µ,1800,°,“ì,4,3,2-3-6,1230,2-3-6,510,2-3,450,2-3,260
‚Ñ‚í‚±,2026/7/10,4,5,1,5314,’†‘]—Ú‰Ø,finish,46,65,6.91,1,0.20,. .,·‚µ,1800,°,“ì,4,3,2-3-6,1230,2-3-6,510,2-3,450,2-3,260
‚Ñ‚í‚±,2026/7/10,4,6,4,5322,ªŠÝ^—D,finish,21,50,6.84,4,0.40,. .,·‚µ,1800,°,“ì,4,3,2-3-6,1230,2-3-6,510,2-3,450,2-3,260
‚Ñ‚í‚±,2026/7/10,5,1,4,4050,“cŒûßŽq,finish,49,12,6.68,4,0.12,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-3-1,1600,1-3-4,180,4-3,660,3-4,230
‚Ñ‚í‚±,2026/7/10,5,2,3,5013,ŽR‰º‰Ä—é,finish,40,44,6.58,3,0.12,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-3-1,1600,1-3-4,180,4-3,660,3-4,230
‚Ñ‚í‚±,2026/7/10,5,3,1,3618,ŠC–ì‚ä‚©‚è,finish,18,40,6.75,1,0.16,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-3-1,1600,1-3-4,180,4-3,660,3-4,230
‚Ñ‚í‚±,2026/7/10,5,4,5,4984,X‰ºˆ¤—œ,finish,73,22,6.73,5,0.16,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-3-1,1600,1-3-4,180,4-3,660,3-4,230
‚Ñ‚í‚±,2026/7/10,5,5,6,5213,“’ŸÇ‹I,finish,58,35,6.81,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-3-1,1600,1-3-4,180,4-3,660,3-4,230
‚Ñ‚í‚±,2026/7/10,5,6,2,3871,’r“cŽ‡”T,finish,51,18,6.77,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-3-1,1600,1-3-4,180,4-3,660,3-4,230
‚Ñ‚í‚±,2026/7/10,6,1,2,4964,“y‰®“ì,finish,19,26,6.65,2,0.15,1.50.1,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-3,720,2-3-4,240,2-4,420,2-4,230
‚Ñ‚í‚±,2026/7/10,6,2,4,5163,´…ˆ¤ŠC,finish,45,41,6.74,4,0.25,1.51.3,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-3,720,2-3-4,240,2-4,420,2-4,230
‚Ñ‚í‚±,2026/7/10,6,3,3,4714,Šì‘½{ˆÇ“Þ,finish,57,38,6.71,3,0.19,1.53.2,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-3,720,2-3-4,240,2-4,420,2-4,230
‚Ñ‚í‚±,2026/7/10,6,4,5,5165,¬—Ñˆ¤ŽÀ,finish,59,73,6.73,5,0.30,1.53.9,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-3,720,2-3-4,240,2-4,420,2-4,230
‚Ñ‚í‚±,2026/7/10,6,5,1,5052,Ôˆä¯—žØ,finish,54,36,6.66,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-3,720,2-3-4,240,2-4,420,2-4,230
‚Ñ‚í‚±,2026/7/10,6,6,6,4045,²X–Ø—T”ü,finish,24,20,6.78,6,0.30,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-4-3,720,2-3-4,240,2-4,420,2-4,230
‚Ñ‚í‚±,2026/7/10,7,1,3,5088,‚“²Žl‹G,finish,13,55,6.72,3,0.26,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,820,1-3-4,210,3-4,460,3-4,330
‚Ñ‚í‚±,2026/7/10,7,2,4,5231,Ž›“c‹óŽ,finish,44,69,6.82,4,0.27,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,820,1-3-4,210,3-4,460,3-4,330
‚Ñ‚í‚±,2026/7/10,7,3,1,5129,ŽRŒû^ŠìŽq,finish,39,21,6.91,1,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,820,1-3-4,210,3-4,460,3-4,330
‚Ñ‚í‚±,2026/7/10,7,4,2,5297,“ìÊ”J,finish,62,71,6.80,2,0.28,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,820,1-3-4,210,3-4,460,3-4,330
‚Ñ‚í‚±,2026/7/10,7,5,5,5296,‰i“cŠy,finish,48,11,6.72,5,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,820,1-3-4,210,3-4,460,3-4,330
‚Ñ‚í‚±,2026/7/10,7,6,6,5444,—Ñ•—‰¹,finish,43,14,6.93,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,820,1-3-4,210,3-4,460,3-4,330
‚Ñ‚í‚±,2026/7/10,8,1,1,4014,•Ð‰ªŒb—¢,finish,63,34,6.86,1,0.16,1.50.2,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1540,1-2-3,290,1-2,1100,1-2,600
‚Ñ‚í‚±,2026/7/10,8,2,2,5003,—ˆ“cˆßD,finish,64,19,6.82,2,0.19,1.52.1,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1540,1-2-3,290,1-2,1100,1-2,600
‚Ñ‚í‚±,2026/7/10,8,3,3,5218,ŽR“c—‰›,finish,70,70,6.78,3,0.21,1.52.6,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1540,1-2-3,290,1-2,1100,1-2,600
‚Ñ‚í‚±,2026/7/10,8,4,6,5416,—´“c^”’,finish,67,27,6.77,5,0.22,1.53.4,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1540,1-2-3,290,1-2,1100,1-2,600
‚Ñ‚í‚±,2026/7/10,8,5,4,4878,¼‰ªˆç–¢,finish,60,25,6.76,4,0.29,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1540,1-2-3,290,1-2,1100,1-2,600
‚Ñ‚í‚±,2026/7/10,8,,5,3704,–{•”‚ß‚®‚Ý,K0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/7/10,9,1,1,4050,“cŒûßŽq,finish,49,12,6.83,1,0.17,1.51.0,“¦‚°,1800,°,“ì,3,3,1-2-4,1220,1-2-4,720,1-2,460,1-2,410
‚Ñ‚í‚±,2026/7/10,9,2,2,5182,‹{èˆÀ“Þ,finish,25,46,6.88,2,0.19,1.52.2,“¦‚°,1800,°,“ì,3,3,1-2-4,1220,1-2-4,720,1-2,460,1-2,410
‚Ñ‚í‚±,2026/7/10,9,3,4,4694,‚“cˆ»,finish,27,53,6.80,4,0.23,1.53.9,“¦‚°,1800,°,“ì,3,3,1-2-4,1220,1-2-4,720,1-2,460,1-2,410
‚Ñ‚í‚±,2026/7/10,9,4,3,4773,’†ì‚è‚È,finish,31,51,6.87,3,0.18,1.55.1,“¦‚°,1800,°,“ì,3,3,1-2-4,1220,1-2-4,720,1-2,460,1-2,410
‚Ñ‚í‚±,2026/7/10,9,5,6,3302,’Jì—¢],finish,12,47,6.80,6,0.23,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,1220,1-2-4,720,1-2,460,1-2,410
‚Ñ‚í‚±,2026/7/10,9,6,5,5314,’†‘]—Ú‰Ø,finish,46,65,6.94,5,0.30,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,1220,1-2-4,720,1-2,460,1-2,410
‚Ñ‚í‚±,2026/7/10,10,1,2,5195,–k‘º”JX,finish,41,66,6.96,2,0.24,1.51.1,·‚µ,1800,°,“ì,4,4,2-1-3,7710,1-2-3,400,2-1,1560,1-2,260
‚Ñ‚í‚±,2026/7/10,10,2,1,4825,‘qŽä»X,finish,14,54,6.76,1,0.24,1.52.5,·‚µ,1800,°,“ì,4,4,2-1-3,7710,1-2-3,400,2-1,1560,1-2,260
‚Ñ‚í‚±,2026/7/10,10,3,3,4045,²X–Ø—T”ü,finish,24,20,6.82,3,0.23,1.54.3,·‚µ,1800,°,“ì,4,4,2-1-3,7710,1-2-3,400,2-1,1560,1-2,260
‚Ñ‚í‚±,2026/7/10,10,4,5,3618,ŠC–ì‚ä‚©‚è,finish,18,40,6.85,5,0.38,1.56.8,·‚µ,1800,°,“ì,4,4,2-1-3,7710,1-2-3,400,2-1,1560,1-2,260
‚Ñ‚í‚±,2026/7/10,10,5,4,4385,—é–Ø—S”üŽq,finish,66,23,6.72,4,0.35,. .,·‚µ,1800,°,“ì,4,4,2-1-3,7710,1-2-3,400,2-1,1560,1-2,260
‚Ñ‚í‚±,2026/7/10,10,6,6,5283,A–Ø”ü”¿,finish,61,59,6.88,6,0.42,. .,·‚µ,1800,°,“ì,4,4,2-1-3,7710,1-2-3,400,2-1,1560,1-2,260
‚Ñ‚í‚±,2026/7/10,11,1,1,5163,´…ˆ¤ŠC,finish,45,41,6.83,1,0.22,1.51.6,“¦‚°,1800,°,“ì¼,5,4,1-6-4,4190,1-4-6,680,1-6,1740,1-6,1250
‚Ñ‚í‚±,2026/7/10,11,2,6,5013,ŽR‰º‰Ä—é,finish,40,44,6.63,6,0.23,1.53.6,“¦‚°,1800,°,“ì¼,5,4,1-6-4,4190,1-4-6,680,1-6,1740,1-6,1250
‚Ñ‚í‚±,2026/7/10,11,3,4,5088,‚“²Žl‹G,finish,13,55,6.73,4,0.29,1.54.1,“¦‚°,1800,°,“ì¼,5,4,1-6-4,4190,1-4-6,680,1-6,1740,1-6,1250
‚Ñ‚í‚±,2026/7/10,11,4,2,5045,•½ìD,finish,33,31,6.70,2,0.32,1.56.2,“¦‚°,1800,°,“ì¼,5,4,1-6-4,4190,1-4-6,680,1-6,1740,1-6,1250
‚Ñ‚í‚±,2026/7/10,11,5,3,5079,‘åÎ^‰›,finish,50,24,6.84,3,0.28,. .,“¦‚°,1800,°,“ì¼,5,4,1-6-4,4190,1-4-6,680,1-6,1740,1-6,1250
‚Ñ‚í‚±,2026/7/10,11,6,5,4473,“¡“°—¢,finish,55,29,6.80,5,0.26,. .,“¦‚°,1800,°,“ì¼,5,4,1-6-4,4190,1-4-6,680,1-6,1740,1-6,1250
‚Ñ‚í‚±,2026/7/10,12,1,5,5231,Ž›“c‹óŽ,finish,44,69,6.81,5,0.22,1.51.3,·‚µ,1800,°,“ì¼,6,5,5-3-2,141260,2-3-5,10810,5-3,17100,3-5,7000
‚Ñ‚í‚±,2026/7/10,12,2,3,5322,ªŠÝ^—D,finish,21,50,6.77,3,0.23,1.52.6,·‚µ,1800,°,“ì¼,6,5,5-3-2,141260,2-3-5,10810,5-3,17100,3-5,7000
‚Ñ‚í‚±,2026/7/10,12,3,2,3900,ì‘fŽq,finish,37,13,6.79,2,0.22,1.54.0,·‚µ,1800,°,“ì¼,6,5,5-3-2,141260,2-3-5,10810,5-3,17100,3-5,7000
‚Ñ‚í‚±,2026/7/10,12,4,4,4938,¬ˆ°‚é‚è‰Ø,finish,69,37,6.87,4,0.23,1.55.1,·‚µ,1800,°,“ì¼,6,5,5-3-2,141260,2-3-5,10810,5-3,17100,3-5,7000
‚Ñ‚í‚±,2026/7/10,12,5,1,5281,ˆäã—y”Ü,finish,71,45,6.78,1,0.31,. .,·‚µ,1800,°,“ì¼,6,5,5-3-2,141260,2-3-5,10810,5-3,17100,3-5,7000
‚Ñ‚í‚±,2026/7/10,12,6,6,4714,Šì‘½{ˆÇ“Þ,finish,57,38,6.82,6,0.29,. .,·‚µ,1800,°,“ì¼,6,5,5-3-2,141260,2-3-5,10810,5-3,17100,3-5,7000
ŽO‘,2026/7/10,1,1,1,3686,’¹‹’ËF”Ž,finish,49,29,6.71,1,0.21,1.50.8,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,2470,1-4-5,640,1-5,680,1-5,440
ŽO‘,2026/7/10,1,2,5,2878,•xŽROK,finish,64,72,6.77,5,0.26,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,2470,1-4-5,640,1-5,680,1-5,440
ŽO‘,2026/7/10,1,3,4,3807,‰ª•”“N,finish,17,37,6.77,4,0.22,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,2470,1-4-5,640,1-5,680,1-5,440
ŽO‘,2026/7/10,1,4,3,3906,”ÑŽRWŽO,finish,20,33,6.76,3,0.25,1.53.9,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,2470,1-4-5,640,1-5,680,1-5,440
ŽO‘,2026/7/10,1,5,2,3680,X—Ñ‘¾,finish,48,14,6.77,2,0.27,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,2470,1-4-5,640,1-5,680,1-5,440
ŽO‘,2026/7/10,1,6,6,3584,²X–Ø‰pŽ÷,finish,56,19,6.83,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,2470,1-4-5,640,1-5,680,1-5,440
ŽO‘,2026/7/10,2,1,1,3564,ŒKŒ´Œ[,finish,44,40,6.70,1,0.16,1.50.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,4600,1-2-6,2080,1-2,410,1-2,360
ŽO‘,2026/7/10,2,2,2,3548,Žº“c‘×Žj,finish,23,25,6.67,2,0.13,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,4600,1-2-6,2080,1-2,410,1-2,360
ŽO‘,2026/7/10,2,3,6,3282,’r–{‹P–¾,finish,57,50,6.73,6,0.29,1.53.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,4600,1-2-6,2080,1-2,410,1-2,360
ŽO‘,2026/7/10,2,4,4,3915,”É–ì’JŒ\‰î,finish,50,31,6.72,4,0.15,1.54.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,4600,1-2-6,2080,1-2,410,1-2,360
ŽO‘,2026/7/10,2,5,3,3620,M”Z—Rs,finish,63,41,6.75,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,4600,1-2-6,2080,1-2,410,1-2,360
ŽO‘,2026/7/10,2,6,5,3699,•x‰i³l,finish,36,15,6.78,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,4600,1-2-6,2080,1-2,410,1-2,360
ŽO‘,2026/7/10,3,1,1,3661,–ö£‹»Žu,finish,30,63,6.66,1,0.18,1.50.3,“¦‚°,1800,°,“ì,1,1,1-4-3,6840,1-3-4,1510,1-4,910,1-4,730
ŽO‘,2026/7/10,3,2,4,3945,‹´Œû^Ž÷,finish,35,69,6.65,5,0.15,1.51.8,“¦‚°,1800,°,“ì,1,1,1-4-3,6840,1-3-4,1510,1-4,910,1-4,730
ŽO‘,2026/7/10,3,3,3,3692,’|˜³Ž÷,finish,27,17,6.72,4,0.14,1.53.9,“¦‚°,1800,°,“ì,1,1,1-4-3,6840,1-3-4,1510,1-4,910,1-4,730
ŽO‘,2026/7/10,3,4,2,3072,¼“c–õ,finish,31,43,6.80,2,0.11,1.55.2,“¦‚°,1800,°,“ì,1,1,1-4-3,6840,1-3-4,1510,1-4,910,1-4,730
ŽO‘,2026/7/10,3,5,6,3875,œA’†—Çˆê,finish,21,67,6.75,6,0.21,. .,“¦‚°,1800,°,“ì,1,1,1-4-3,6840,1-3-4,1510,1-4,910,1-4,730
ŽO‘,2026/7/10,3,6,5,3654,•“cŒõŽj,finish,29,27,6.72,3,0.25,. .,“¦‚°,1800,°,“ì,1,1,1-4-3,6840,1-3-4,1510,1-4,910,1-4,730
ŽO‘,2026/7/10,4,1,1,4069,ŽR–{Cˆê,finish,46,54,6.71,1,0.09,1.49.5,“¦‚°,1800,°,–³•—,0,0,1-3-2,1260,1-2-3,460,1-3,230,1-3,240
ŽO‘,2026/7/10,4,2,3,3251,•½Î˜a’j,finish,39,59,6.76,3,0.15,1.50.7,“¦‚°,1800,°,–³•—,0,0,1-3-2,1260,1-2-3,460,1-3,230,1-3,240
ŽO‘,2026/7/10,4,3,2,3226,‰Y“cM‹`,finish,66,68,6.78,2,0.12,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-3-2,1260,1-2-3,460,1-3,230,1-3,240
ŽO‘,2026/7/10,4,4,4,3796,’·–ì“¹b,finish,61,35,6.73,4,0.11,1.54.3,“¦‚°,1800,°,–³•—,0,0,1-3-2,1260,1-2-3,460,1-3,230,1-3,240
ŽO‘,2026/7/10,4,5,5,4082,à_è½,finish,62,24,6.79,5,0.13,. .,“¦‚°,1800,°,–³•—,0,0,1-3-2,1260,1-2-3,460,1-3,230,1-3,240
ŽO‘,2026/7/10,4,6,6,3619,’·’Jì[,finish,37,39,6.86,6,0.17,. .,“¦‚°,1800,°,–³•—,0,0,1-3-2,1260,1-2-3,460,1-3,230,1-3,240
ŽO‘,2026/7/10,5,1,4,4081,”óŒû”Í­,finish,58,28,6.81,4,0.14,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-6-3,10730,3-4-6,780,4-6,5600,4-6,3550
ŽO‘,2026/7/10,5,2,6,3909,²X–ØNK,finish,42,66,6.71,6,0.04,1.52.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-6-3,10730,3-4-6,780,4-6,5600,4-6,3550
ŽO‘,2026/7/10,5,3,3,3514,ŽRˆê“S–ç,finish,43,38,6.74,3,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-6-3,10730,3-4-6,780,4-6,5600,4-6,3550
ŽO‘,2026/7/10,5,4,2,2878,•xŽROK,finish,64,72,6.85,2,0.17,1.55.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-6-3,10730,3-4-6,780,4-6,5600,4-6,3550
ŽO‘,2026/7/10,5,5,1,3964,‹{’n”ŽŽm,finish,51,70,6.81,1,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-6-3,10730,3-4-6,780,4-6,5600,4-6,3550
ŽO‘,2026/7/10,5,6,5,3616,’†‘º^,finish,28,71,6.83,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-6-3,10730,3-4-6,780,4-6,5600,4-6,3550
ŽO‘,2026/7/10,6,1,5,3554,’‡Œû”Ž’,finish,65,16,6.76,3,0.19,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-4,4000,3-4-5,730,5-3,1980,3-5,1000
ŽO‘,2026/7/10,6,2,3,3977,ŽR–{Œ“Žm,finish,45,47,6.76,4,0.21,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-4,4000,3-4-5,730,5-3,1980,3-5,1000
ŽO‘,2026/7/10,6,3,4,3686,’¹‹’ËF”Ž,finish,49,29,6.77,5,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-4,4000,3-4-5,730,5-3,1980,3-5,1000
