‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/8,10,4,1,3226,‰Y“cM‹`,finish,66,68,6.72,1,0.11,1.54.3,·‚µ,1800,“Ü‚è,¼,1,1,3-4-5,6700,3-4-5,2080,3-4,1830,3-4,1450
ŽO‘,2026/7/8,10,5,2,3945,‹´Œû^Ž÷,finish,35,69,6.70,3,0.13,. .,·‚µ,1800,“Ü‚è,¼,1,1,3-4-5,6700,3-4-5,2080,3-4,1830,3-4,1450
ŽO‘,2026/7/8,10,6,6,3514,ŽRˆê“S–ç,finish,43,38,6.72,6,0.25,. .,·‚µ,1800,“Ü‚è,¼,1,1,3-4-5,6700,3-4-5,2080,3-4,1830,3-4,1450
ŽO‘,2026/7/8,11,1,2,3686,’¹‹’ËF”Ž,finish,49,29,6.75,2,0.12,1.51.5,·‚µ,1800,“Ü‚è,–k¼,1,1,2-5-6,16220,2-5-6,2360,2-5,3140,2-5,2900
ŽO‘,2026/7/8,11,2,5,4082,à_è½,finish,62,24,6.82,6,0.18,1.52.9,·‚µ,1800,“Ü‚è,–k¼,1,1,2-5-6,16220,2-5-6,2360,2-5,3140,2-5,2900
ŽO‘,2026/7/8,11,3,6,3909,²X–ØNK,finish,42,66,6.77,5,0.09,1.54.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-5-6,16220,2-5-6,2360,2-5,3140,2-5,2900
ŽO‘,2026/7/8,11,4,4,3548,Žº“c‘×Žj,finish,23,25,6.84,4,0.16,1.54.9,·‚µ,1800,“Ü‚è,–k¼,1,1,2-5-6,16220,2-5-6,2360,2-5,3140,2-5,2900
ŽO‘,2026/7/8,11,5,3,3680,X—Ñ‘¾,finish,48,14,6.78,3,0.19,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-5-6,16220,2-5-6,2360,2-5,3140,2-5,2900
ŽO‘,2026/7/8,11,6,1,3616,’†‘º^,finish,28,71,6.84,1,0.04,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-5-6,16220,2-5-6,2360,2-5,3140,2-5,2900
ŽO‘,2026/7/8,12,1,1,3256,ŽOŠp“N’j,finish,19,58,6.79,1,0.12,1.49.7,“¦‚°,1800,°,¼,2,2,1-3-4,510,1-3-4,200,1-3,320,1-3,360
ŽO‘,2026/7/8,12,2,3,3915,”É–ì’JŒ\‰î,finish,50,31,6.83,3,0.16,1.51.1,“¦‚°,1800,°,¼,2,2,1-3-4,510,1-3-4,200,1-3,320,1-3,360
ŽO‘,2026/7/8,12,3,4,4069,ŽR–{Cˆê,finish,46,54,6.79,4,0.13,1.52.4,“¦‚°,1800,°,¼,2,2,1-3-4,510,1-3-4,200,1-3,320,1-3,360
ŽO‘,2026/7/8,12,4,2,4081,”óŒû”Í­,finish,58,28,6.82,2,0.11,1.52.9,“¦‚°,1800,°,¼,2,2,1-3-4,510,1-3-4,200,1-3,320,1-3,360
ŽO‘,2026/7/8,12,5,5,3282,’r–{‹P–¾,finish,57,50,6.84,5,0.13,. .,“¦‚°,1800,°,¼,2,2,1-3-4,510,1-3-4,200,1-3,320,1-3,360
ŽO‘,2026/7/8,12,6,6,3692,’|˜³Ž÷,finish,27,17,6.82,6,0.04,. .,“¦‚°,1800,°,¼,2,2,1-3-4,510,1-3-4,200,1-3,320,1-3,360
íŠŠ,2026/7/8,1,1,1,5018,’|‰º‘åŽ÷,finish,5,34,6.72,1,0.19,1.48.6,“¦‚°,1800,°,“ì¼,3,1,1-3-6,890,1-3-6,810,1-3,400,1-3,410
íŠŠ,2026/7/8,1,2,3,3392,¬XM—Y,finish,1,77,6.75,3,0.16,1.51.9,“¦‚°,1800,°,“ì¼,3,1,1-3-6,890,1-3-6,810,1-3,400,1-3,410
íŠŠ,2026/7/8,1,3,6,3922,›À‰Àº,finish,19,20,6.70,5,0.12,1.53.5,“¦‚°,1800,°,“ì¼,3,1,1-3-6,890,1-3-6,810,1-3,400,1-3,410
íŠŠ,2026/7/8,1,4,4,4421,XìL‘å,finish,21,16,6.76,4,0.13,1.54.3,“¦‚°,1800,°,“ì¼,3,1,1-3-6,890,1-3-6,810,1-3,400,1-3,410
íŠŠ,2026/7/8,1,5,5,5390,‚‹´—Á‰Ä,finish,58,76,6.76,6,0.16,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-6,890,1-3-6,810,1-3,400,1-3,410
íŠŠ,2026/7/8,1,6,2,3569,‘“ci,finish,11,31,6.79,2,0.24,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-6,890,1-3-6,810,1-3,400,1-3,410
íŠŠ,2026/7/8,2,1,4,4416,ŽO‘îŒ’‘¾,finish,42,53,6.74,4,0.16,1.50.4,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-2,3710,2-4-5,460,4-5,2030,4-5,2080
íŠŠ,2026/7/8,2,2,5,4596,Š‹Œ´‘å—z,finish,37,40,6.81,5,0.12,1.51.5,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-2,3710,2-4-5,460,4-5,2030,4-5,2080
íŠŠ,2026/7/8,2,3,2,3304,‰G–ìŒ«‘¾,finish,39,13,6.83,2,0.20,1.53.7,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-2,3710,2-4-5,460,4-5,2030,4-5,2080
íŠŠ,2026/7/8,2,4,1,4997,à_èŽõ—¢–î,finish,59,33,6.78,1,0.21,1.55.2,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-2,3710,2-4-5,460,4-5,2030,4-5,2080
íŠŠ,2026/7/8,2,5,6,5247,‘åX—ƒ,finish,38,38,6.73,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-2,3710,2-4-5,460,4-5,2030,4-5,2080
íŠŠ,2026/7/8,2,6,3,3589,¼‘ºŸ,finish,8,56,6.77,3,0.27,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-2,3710,2-4-5,460,4-5,2030,4-5,2080
íŠŠ,2026/7/8,3,1,1,3606,ì–k_‹M,finish,34,54,6.72,1,0.13,1.49.4,“¦‚°,1800,°,“ì,3,1,1-2-3,1140,1-2-3,570,1-2,390,1-2,250
íŠŠ,2026/7/8,3,2,2,5002,ã“cŒ’‘¾,finish,22,58,6.71,2,0.17,1.51.3,“¦‚°,1800,°,“ì,3,1,1-2-3,1140,1-2-3,570,1-2,390,1-2,250
íŠŠ,2026/7/8,3,3,3,4359,‰¡ì¹Žu,finish,55,74,6.81,3,0.11,1.52.9,“¦‚°,1800,°,“ì,3,1,1-2-3,1140,1-2-3,570,1-2,390,1-2,250
íŠŠ,2026/7/8,3,4,5,4357,“c’†˜a–ç,finish,15,48,6.71,4,0.13,1.53.0,“¦‚°,1800,°,“ì,3,1,1-2-3,1140,1-2-3,570,1-2,390,1-2,250
íŠŠ,2026/7/8,3,5,4,3339,ò‹ï–¤,finish,47,32,6.72,5,0.11,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,1140,1-2-3,570,1-2,390,1-2,250
íŠŠ,2026/7/8,3,6,6,3567,‹g‰ª½,finish,6,64,6.77,6,0.15,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,1140,1-2-3,570,1-2,390,1-2,250
íŠŠ,2026/7/8,4,1,1,3541,ŽO›¸½Ži,finish,29,61,6.70,1,0.21,1.50.1,“¦‚°,1800,°,“ì,3,1,1-3-2,1180,1-2-3,300,1-3,350,1-3,190
íŠŠ,2026/7/8,4,2,3,4266,’·“c—Š@,finish,4,14,6.74,3,0.17,1.51.7,“¦‚°,1800,°,“ì,3,1,1-3-2,1180,1-2-3,300,1-3,350,1-3,190
íŠŠ,2026/7/8,4,3,2,4260,’†‰z”Ž‹I,finish,23,59,6.78,2,0.15,1.52.8,“¦‚°,1800,°,“ì,3,1,1-3-2,1180,1-2-3,300,1-3,350,1-3,190
íŠŠ,2026/7/8,4,4,4,3582,‹gìº’j,finish,35,62,6.71,4,0.23,1.54.7,“¦‚°,1800,°,“ì,3,1,1-3-2,1180,1-2-3,300,1-3,350,1-3,190
íŠŠ,2026/7/8,4,5,6,4608,rˆäãÄŒÞ,finish,9,55,6.73,6,0.20,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,1180,1-2-3,300,1-3,350,1-3,190
íŠŠ,2026/7/8,4,6,5,5006,‹v•ÛŒ´Gl,finish,54,28,6.73,5,0.22,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,1180,1-2-3,300,1-3,350,1-3,190
íŠŠ,2026/7/8,5,1,1,3579,’†—¢—DŽq,finish,33,25,6.80,1,0.15,1.50.2,“¦‚°,1800,°,“ì,3,1,1-6-3,2470,1-3-6,290,1-6,1180,1-6,710
íŠŠ,2026/7/8,5,2,6,5089,‘O“cãÄ,finish,32,73,6.74,6,0.15,1.51.7,“¦‚°,1800,°,“ì,3,1,1-6-3,2470,1-3-6,290,1-6,1180,1-6,710
íŠŠ,2026/7/8,5,3,3,4738,´”WãÄŽq,finish,36,63,6.76,3,0.14,1.52.5,“¦‚°,1800,°,“ì,3,1,1-6-3,2470,1-3-6,290,1-6,1180,1-6,710
íŠŠ,2026/7/8,5,4,5,5184,”Ñ’Ë‹¿,finish,41,49,6.76,5,0.15,1.54.0,“¦‚°,1800,°,“ì,3,1,1-6-3,2470,1-3-6,290,1-6,1180,1-6,710
íŠŠ,2026/7/8,5,5,4,5277,ˆäã–¢“s,finish,49,43,6.76,4,0.19,. .,“¦‚°,1800,°,“ì,3,1,1-6-3,2470,1-3-6,290,1-6,1180,1-6,710
íŠŠ,2026/7/8,5,6,2,3334,Šp‚Ð‚Æ‚Ý,finish,28,29,6.77,2,0.15,. .,“¦‚°,1800,°,“ì,3,1,1-6-3,2470,1-3-6,290,1-6,1180,1-6,710
íŠŠ,2026/7/8,6,1,1,4471,V“c‘×Í,finish,13,57,6.78,1,0.24,1.50.5,“¦‚°,1800,°,“ì¼,3,1,1-3-2,540,1-2-3,260,1-3,380,1-3,260
íŠŠ,2026/7/8,6,2,3,4085,‰¬–ì—T‰î,finish,14,50,6.71,3,0.30,1.51.2,“¦‚°,1800,°,“ì¼,3,1,1-3-2,540,1-2-3,260,1-3,380,1-3,260
íŠŠ,2026/7/8,6,3,2,4513,‰Í–ì^–ç,finish,60,12,6.73,2,0.27,1.53.1,“¦‚°,1800,°,“ì¼,3,1,1-3-2,540,1-2-3,260,1-3,380,1-3,260
íŠŠ,2026/7/8,6,4,5,3377,’Ë“cC“ñ,finish,18,11,6.76,5,0.31,1.54.5,“¦‚°,1800,°,“ì¼,3,1,1-3-2,540,1-2-3,260,1-3,380,1-3,260
íŠŠ,2026/7/8,6,5,6,3304,‰G–ìŒ«‘¾,finish,39,13,6.79,6,0.30,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,540,1-2-3,260,1-3,380,1-3,260
íŠŠ,2026/7/8,6,6,4,4508,–ìŠÔ‘åŽ÷,finish,56,21,6.75,4,0.34,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,540,1-2-3,260,1-3,380,1-3,260
íŠŠ,2026/7/8,7,1,1,3878,ŒÓ–{ŒåŽu,finish,45,41,6.71,1,0.15,1.51.3,“¦‚°,1800,°,“ì¼,3,1,1-2-3,2920,1-2-3,960,1-2,1250,1-2,940
íŠŠ,2026/7/8,7,2,2,3922,›À‰Àº,finish,19,20,6.65,2,0.18,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-2-3,2920,1-2-3,960,1-2,1250,1-2,940
íŠŠ,2026/7/8,7,3,3,5002,ã“cŒ’‘¾,finish,22,58,6.73,3,0.19,1.53.6,“¦‚°,1800,°,“ì¼,3,1,1-2-3,2920,1-2-3,960,1-2,1250,1-2,940
íŠŠ,2026/7/8,7,4,4,4997,à_èŽõ—¢–î,finish,59,33,6.68,4,0.33,1.54.5,“¦‚°,1800,°,“ì¼,3,1,1-2-3,2920,1-2-3,960,1-2,1250,1-2,940
íŠŠ,2026/7/8,7,5,6,4177,äÝ³Žk,finish,46,60,6.74,6,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,2920,1-2-3,960,1-2,1250,1-2,940
íŠŠ,2026/7/8,7,6,5,5256,’†ŽRãÄ‘¾,finish,31,78,6.66,5,0.14,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,2920,1-2-3,960,1-2,1250,1-2,940
íŠŠ,2026/7/8,8,1,1,4416,ŽO‘îŒ’‘¾,finish,42,53,6.73,1,0.18,1.50.1,“¦‚°,1800,°,“ì¼,3,1,1-4-2,4030,1-2-4,1160,1-4,1610,1-4,1040
íŠŠ,2026/7/8,8,2,4,5167,¬ì—³‘¾˜N,finish,40,51,6.73,5,0.21,1.51.6,“¦‚°,1800,°,“ì¼,3,1,1-4-2,4030,1-2-4,1160,1-4,1610,1-4,1040
íŠŠ,2026/7/8,8,3,2,4608,rˆäãÄŒÞ,finish,9,55,6.73,2,0.17,1.53.0,“¦‚°,1800,°,“ì¼,3,1,1-4-2,4030,1-2-4,1160,1-4,1610,1-4,1040
íŠŠ,2026/7/8,8,4,3,3606,ì–k_‹M,finish,34,54,6.73,3,0.22,1.53.8,“¦‚°,1800,°,“ì¼,3,1,1-4-2,4030,1-2-4,1160,1-4,1610,1-4,1040
íŠŠ,2026/7/8,8,5,5,4199,–kì“ñ,finish,57,30,6.67,4,0.22,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,4030,1-2-4,1160,1-4,1610,1-4,1040
íŠŠ,2026/7/8,8,6,6,5390,‚‹´—Á‰Ä,finish,58,76,6.75,6,0.23,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,4030,1-2-4,1160,1-4,1610,1-4,1040
íŠŠ,2026/7/8,9,1,1,3582,‹gìº’j,finish,35,62,6.75,1,0.19,1.50.6,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1340,1-2-4,330,1-4,870,1-4,1010
íŠŠ,2026/7/8,9,2,4,5236,¬‹{—Á‰ë,finish,3,75,6.74,4,0.19,1.51.4,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1340,1-2-4,330,1-4,870,1-4,1010
íŠŠ,2026/7/8,9,3,2,4357,“c’†˜a–ç,finish,15,48,6.79,2,0.21,1.52.6,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1340,1-2-4,330,1-4,870,1-4,1010
íŠŠ,2026/7/8,9,4,5,3684,´…U“ñ,finish,50,37,6.77,5,0.20,1.53.0,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1340,1-2-4,330,1-4,870,1-4,1010
íŠŠ,2026/7/8,9,5,3,3579,’†—¢—DŽq,finish,33,25,6.75,3,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1340,1-2-4,330,1-4,870,1-4,1010
íŠŠ,2026/7/8,9,6,6,5454,’J“‡çŠó,finish,12,27,6.76,6,0.31,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1340,1-2-4,330,1-4,870,1-4,1010
íŠŠ,2026/7/8,10,1,1,4508,–ìŠÔ‘åŽ÷,finish,56,21,6.76,1,0.17,1.49.7,“¦‚°,1800,°,“ì¼,3,1,1-3-2,4530,1-2-3,1450,1-3,2260,1-3,2020
íŠŠ,2026/7/8,10,2,3,3567,‹g‰ª½,finish,6,64,6.81,3,0.16,1.50.9,“¦‚°,1800,°,“ì¼,3,1,1-3-2,4530,1-2-3,1450,1-3,2260,1-3,2020
íŠŠ,2026/7/8,10,3,2,4596,Š‹Œ´‘å—z,finish,37,40,6.76,2,0.17,1.51.7,“¦‚°,1800,°,“ì¼,3,1,1-3-2,4530,1-2-3,1450,1-3,2260,1-3,2020
íŠŠ,2026/7/8,10,4,5,4266,’·“c—Š@,finish,4,14,6.75,5,0.16,1.53.1,“¦‚°,1800,°,“ì¼,3,1,1-3-2,4530,1-2-3,1450,1-3,2260,1-3,2020
íŠŠ,2026/7/8,10,5,6,4738,´”WãÄŽq,finish,36,63,6.71,6,0.16,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,4530,1-2-3,1450,1-3,2260,1-3,2020
íŠŠ,2026/7/8,10,6,4,3569,‘“ci,finish,11,31,6.82,4,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,4530,1-2-3,1450,1-3,2260,1-3,2020
íŠŠ,2026/7/8,11,1,1,5256,’†ŽRãÄ‘¾,finish,31,78,6.72,1,0.11,1.49.4,“¦‚°,1800,°,“ì¼,3,1,1-6-3,8190,1-3-6,1050,1-6,3520,1-6,1550
íŠŠ,2026/7/8,11,2,6,4359,‰¡ì¹Žu,finish,55,74,6.80,6,0.19,1.50.8,“¦‚°,1800,°,“ì¼,3,1,1-6-3,8190,1-3-6,1050,1-6,3520,1-6,1550
íŠŠ,2026/7/8,11,3,3,5089,‘O“cãÄ,finish,32,73,6.72,3,0.22,1.52.9,“¦‚°,1800,°,“ì¼,3,1,1-6-3,8190,1-3-6,1050,1-6,3520,1-6,1550
íŠŠ,2026/7/8,11,4,4,3377,’Ë“cC“ñ,finish,18,11,6.75,4,0.20,1.53.5,“¦‚°,1800,°,“ì¼,3,1,1-6-3,8190,1-3-6,1050,1-6,3520,1-6,1550
íŠŠ,2026/7/8,11,5,5,5018,’|‰º‘åŽ÷,finish,5,34,6.73,5,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-3,8190,1-3-6,1050,1-6,3520,1-6,1550
íŠŠ,2026/7/8,11,6,2,3589,¼‘ºŸ,finish,8,56,6.78,2,0.52,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-3,8190,1-3-6,1050,1-6,3520,1-6,1550
íŠŠ,2026/7/8,12,1,1,4199,–kì“ñ,finish,57,30,6.70,1,0.13,1.50.3,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,2430,1-3-5,1190,1-3,1110,1-3,1000
íŠŠ,2026/7/8,12,2,3,3334,Šp‚Ð‚Æ‚Ý,finish,28,29,6.74,3,0.10,1.51.6,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,2430,1-3-5,1190,1-3,1110,1-3,1000
íŠŠ,2026/7/8,12,3,5,3541,ŽO›¸½Ži,finish,29,61,6.69,5,0.08,1.53.6,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,2430,1-3-5,1190,1-3,1110,1-3,1000
íŠŠ,2026/7/8,12,4,4,4471,V“c‘×Í,finish,13,57,6.75,4,0.08,1.54.5,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,2430,1-3-5,1190,1-3,1110,1-3,1000
íŠŠ,2026/7/8,12,5,2,4177,äÝ³Žk,finish,46,60,6.80,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,2430,1-3-5,1190,1-3,1110,1-3,1000
íŠŠ,2026/7/8,12,6,6,3339,ò‹ï–¤,finish,47,32,6.74,6,0.02,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,2430,1-3-5,1190,1-3,1110,1-3,1000
‘½–€ì,2026/7/8,1,1,1,3929,–Û–ì¾—Ç,finish,11,58,6.75,1,0.06,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1040,1-2-3,290,1-3,340,1-3,250
‘½–€ì,2026/7/8,1,2,3,3885,‹v“c•,finish,52,42,6.70,3,0.12,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1040,1-2-3,290,1-3,340,1-3,250
‘½–€ì,2026/7/8,1,3,2,4735,ŠpŽR—YÆ,finish,15,49,6.70,2,0.11,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1040,1-2-3,290,1-3,340,1-3,250
‘½–€ì,2026/7/8,1,4,4,3839,ì‡—Ži,finish,74,67,6.86,4,0.13,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1040,1-2-3,290,1-3,340,1-3,250
‘½–€ì,2026/7/8,1,5,5,4917,Šâ‹´—T”n,finish,32,66,6.65,5,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1040,1-2-3,290,1-3,340,1-3,250
‘½–€ì,2026/7/8,1,6,6,5466,¬“c‰Ø‰¹,finish,53,27,6.72,6,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1040,1-2-3,290,1-3,340,1-3,250
‘½–€ì,2026/7/8,2,1,2,4461,ˆÀ“c‹gG,finish,42,37,6.68,2,0.19,1.49.4,·‚µ,1800,“Ü‚è,“Œ,1,2,2-1-3,8350,1-2-3,1500,2-1,1530,1-2,380
‘½–€ì,2026/7/8,2,2,1,3340,’r“c—‹‘¾,finish,64,23,6.69,1,0.15,1.51.6,·‚µ,1800,“Ü‚è,“Œ,1,2,2-1-3,8350,1-2-3,1500,2-1,1530,1-2,380
‘½–€ì,2026/7/8,2,3,3,3808,H“cŒ’‘¾˜Y,finish,59,79,6.74,3,0.23,1.52.3,·‚µ,1800,“Ü‚è,“Œ,1,2,2-1-3,8350,1-2-3,1500,2-1,1530,1-2,380
‘½–€ì,2026/7/8,2,4,5,4086,Ž›–{dé,finish,19,56,6.66,5,0.12,1.52.7,·‚µ,1800,“Ü‚è,“Œ,1,2,2-1-3,8350,1-2-3,1500,2-1,1530,1-2,380
‘½–€ì,2026/7/8,2,5,6,4462,‰ÄŽR—º•½,finish,45,45,6.72,6,0.15,. .,·‚µ,1800,“Ü‚è,“Œ,1,2,2-1-3,8350,1-2-3,1500,2-1,1530,1-2,380
‘½–€ì,2026/7/8,2,6,4,3690,‰Í‡ŽOO,finish,63,65,6.73,4,0.22,. .,·‚µ,1800,“Ü‚è,“Œ,1,2,2-1-3,8350,1-2-3,1500,2-1,1530,1-2,380
‘½–€ì,2026/7/8,3,1,1,4593,¬â@Ži,finish,50,51,6.72,1,0.13,1.49.1,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-6-2,1820,1-2-6,820,1-6,410,1-6,230
‘½–€ì,2026/7/8,3,2,6,4760,ŽRèŒS,finish,66,46,6.70,5,0.18,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-6-2,1820,1-2-6,820,1-6,410,1-6,230
‘½–€ì,2026/7/8,3,3,2,3467,XOs,finish,65,60,6.81,2,0.21,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-6-2,1820,1-2-6,820,1-6,410,1-6,230
‘½–€ì,2026/7/8,3,4,3,3939,“n•Ó^ŽŠ,finish,49,64,6.78,3,0.22,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-6-2,1820,1-2-6,820,1-6,410,1-6,230
‘½–€ì,2026/7/8,3,5,4,3362,ŠÔ“ˆmŽu,finish,29,32,6.77,4,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-6-2,1820,1-2-6,820,1-6,410,1-6,230
‘½–€ì,2026/7/8,3,6,5,3775,òŒ[•¶,finish,17,84,6.77,6,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-6-2,1820,1-2-6,820,1-6,410,1-6,230
‘½–€ì,2026/7/8,4,1,1,5005,Î“c‹M—m,finish,43,74,6.73,1,0.14,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1100,1-2-3,540,1-2,240,1-2,280
‘½–€ì,2026/7/8,4,2,2,4077,•i“c’¼Ž÷,finish,27,38,6.79,2,0.19,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1100,1-2-3,540,1-2,240,1-2,280
‘½–€ì,2026/7/8,4,3,3,4274,’·”¨—F•ã,finish,72,33,6.76,3,0.16,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1100,1-2-3,540,1-2,240,1-2,280
‘½–€ì,2026/7/8,4,4,4,4365,·–{^•ã,finish,39,76,6.67,4,0.23,1.53.8,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1100,1-2-3,540,1-2,240,1-2,280
‘½–€ì,2026/7/8,4,5,5,4047,‹g‰i_‘¥,finish,70,47,6.71,5,0.26,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1100,1-2-3,540,1-2,240,1-2,280
‘½–€ì,2026/7/8,4,6,6,5259,–ì“c¸Œá,finish,44,75,6.70,6,0.22,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1100,1-2-3,540,1-2,240,1-2,280
‘½–€ì,2026/7/8,5,1,4,4735,ŠpŽR—YÆ,finish,15,49,6.76,4,0.06,1.49.0,‚Ü‚­‚è,1800,°,“Œ,1,2,4-2-5,70440,2-4-5,13150,4-2,8030,2-4,3200
‘½–€ì,2026/7/8,5,2,2,3161,ŒÃê‹P‹`,finish,61,41,6.76,2,0.12,1.50.8,‚Ü‚­‚è,1800,°,“Œ,1,2,4-2-5,70440,2-4-5,13150,4-2,8030,2-4,3200
‘½–€ì,2026/7/8,5,3,5,3929,–Û–ì¾—Ç,finish,11,58,6.74,5,0.06,1.52.1,‚Ü‚­‚è,1800,°,“Œ,1,2,4-2-5,70440,2-4-5,13150,4-2,8030,2-4,3200
‘½–€ì,2026/7/8,5,4,3,3933,ŽR’n³Ž÷,finish,25,30,6.76,3,0.10,1.52.2,‚Ü‚­‚è,1800,°,“Œ,1,2,4-2-5,70440,2-4-5,13150,4-2,8030,2-4,3200
‘½–€ì,2026/7/8,5,5,1,4934,²X–ØãÄ“l,finish,60,77,6.74,1,0.12,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,4-2-5,70440,2-4-5,13150,4-2,8030,2-4,3200
‘½–€ì,2026/7/8,5,6,6,3641,ˆê£–¾,finish,12,35,6.75,6,0.07,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,4-2-5,70440,2-4-5,13150,4-2,8030,2-4,3200
‘½–€ì,2026/7/8,6,1,4,3852,àV‘å‰î,finish,75,61,6.72,4,0.07,1.49.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-1,7370,1-4-6,730,4-6,2390,4-6,1240
‘½–€ì,2026/7/8,6,2,6,4604,Šâ£—T—º,finish,34,52,6.75,6,0.11,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-1,7370,1-4-6,730,4-6,2390,4-6,1240
‘½–€ì,2026/7/8,6,3,1,4207,¼‰ºˆê–ç,finish,47,71,6.75,1,0.11,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-1,7370,1-4-6,730,4-6,2390,4-6,1240
‘½–€ì,2026/7/8,6,4,3,3445,‰Á“¡‚Žj,finish,30,83,6.75,3,0.17,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-1,7370,1-4-6,730,4-6,2390,4-6,1240
‘½–€ì,2026/7/8,6,5,2,4489,ŠâìmŽm,finish,37,40,6.79,2,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-1,7370,1-4-6,730,4-6,2390,4-6,1240
‘½–€ì,2026/7/8,6,6,5,4598,‰Á“¡­•F,finish,54,82,6.80,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-1,7370,1-4-6,730,4-6,2390,4-6,1240
