‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2025/8/5,11,5,5,3334,Šp‚Ğ‚Æ‚İ,finish,4,70,6.86,5,0.23,1.57.4,1-2-3,730,1-2-3,250,1-2,310,1-2,180
“òè,2025/8/5,11,6,6,3175,“n•Óç‘,finish,3,37,6.91,6,0.21,1.58.6,1-2-3,730,1-2-3,250,1-2,310,1-2,180
“òè,2025/8/5,12,1,2,4224,‘å‹´‰h—¢‰À,finish,57,45,6.88,2,0.19,1.50.2,2-1-4,3940,1-2-4,310,2-1,1800,1-2,380
“òè,2025/8/5,12,2,1,5193,•ÄŠÛ”TŠG,finish,25,32,6.89,1,0.13,1.52.1,2-1-4,3940,1-2-4,310,2-1,1800,1-2,380
“òè,2025/8/5,12,3,4,4556,’|ˆä“Ş”ü,finish,43,69,6.92,4,0.14,1.53.4,2-1-4,3940,1-2-4,310,2-1,1800,1-2,380
“òè,2025/8/5,12,4,5,4501,”óŒû—R‰Á—¢,finish,26,23,6.93,5,0.17,1.55.1,2-1-4,3940,1-2-4,310,2-1,1800,1-2,380
“òè,2025/8/5,12,5,3,5192,’†”ö—D,finish,27,28,6.92,3,0.16,1.55.6,2-1-4,3940,1-2-4,310,2-1,1800,1-2,380
“òè,2025/8/5,12,6,6,4243,¼‘º•à,finish,46,47,6.93,6,0.13,1.56.7,2-1-4,3940,1-2-4,310,2-1,1800,1-2,380
O‘,2025/8/5,1,1,1,4848,’‡’JéDm,finish,19,11,6.86,1,0.08,1.49.7,1-3-2,1190,1-2-3,340,1-3,300,1-3,230
O‘,2025/8/5,1,2,3,4166,‹g“cŠg˜Y,finish,33,44,6.83,3,0.12,1.51.3,1-3-2,1190,1-2-3,340,1-3,300,1-3,230
O‘,2025/8/5,1,3,2,3654,•“cŒõj,finish,29,56,6.85,2,0.14,1.52.7,1-3-2,1190,1-2-3,340,1-3,300,1-3,230
O‘,2025/8/5,1,4,4,4024,ˆäŒû‰À“T,finish,36,13,6.81,4,0.08,1.54.4,1-3-2,1190,1-2-3,340,1-3,300,1-3,230
O‘,2025/8/5,1,5,5,4472,”ö“ˆˆêL,finish,17,72,6.71,5,0.13,. .,1-3-2,1190,1-2-3,340,1-3,300,1-3,230
O‘,2025/8/5,1,6,6,4415,‰ºo‘ì–î,finish,45,45,6.71,6,0.07,. .,1-3-2,1190,1-2-3,340,1-3,300,1-3,230
O‘,2025/8/5,2,1,3,4205,RŒû„,finish,32,38,6.80,3,0.11,1.49.5,3-1-5,8210,1-3-5,1980,3-1,1220,1-3,280
O‘,2025/8/5,2,2,1,3388,¡Š_Œõ‘¾˜Y,finish,64,60,6.87,1,0.13,1.52.0,3-1-5,8210,1-3-5,1980,3-1,1220,1-3,280
O‘,2025/8/5,2,3,5,4659,–Ø‰ºãÄ‘¾,finish,65,68,6.85,5,0.11,1.53.0,3-1-5,8210,1-3-5,1980,3-1,1220,1-3,280
O‘,2025/8/5,2,4,4,4446,˜a“cŒ“•ã,finish,27,16,6.76,4,0.09,1.54.9,3-1-5,8210,1-3-5,1980,3-1,1220,1-3,280
O‘,2025/8/5,2,5,6,4686,ŠÛ–ìˆê÷,finish,26,20,6.75,6,0.07,. .,3-1-5,8210,1-3-5,1980,3-1,1220,1-3,280
O‘,2025/8/5,2,6,2,4537,“nç³˜a«,finish,12,41,6.73,2,0.08,. .,3-1-5,8210,1-3-5,1980,3-1,1220,1-3,280
O‘,2025/8/5,3,1,2,4391,¼“c—S‹G,finish,28,70,6.81,2,0.08,1.50.7,2-1-3,2380,1-2-3,310,2-1,1140,1-2,270
O‘,2025/8/5,3,2,1,3719,’Ò‰h‘ ,finish,46,51,6.82,1,0.13,1.51.7,2-1-3,2380,1-2-3,310,2-1,1140,1-2,270
O‘,2025/8/5,3,3,3,4371,¼R‹M_,finish,21,42,6.86,3,0.10,1.53.2,2-1-3,2380,1-2-3,310,2-1,1140,1-2,270
O‘,2025/8/5,3,4,5,5221,’|ŠÔ—²î,finish,15,49,6.84,4,0.06,1.53.7,2-1-3,2380,1-2-3,310,2-1,1140,1-2,270
O‘,2025/8/5,3,5,6,4337,•½–{^”V,finish,51,65,6.69,5,0.03,. .,2-1-3,2380,1-2-3,310,2-1,1140,1-2,270
O‘,2025/8/5,3,6,4,5017,àV“c®–ç,finish,57,53,6.86,6,0.03,. .,2-1-3,2380,1-2-3,310,2-1,1140,1-2,270
O‘,2025/8/5,4,1,1,3941,’r“c_“ñ,finish,66,30,6.74,1,0.14,1.50.5,1-5-2,1820,1-2-5,620,1-5,610,1-5,790
O‘,2025/8/5,4,2,5,4061,”‹Œ´Gl,finish,63,34,6.87,5,0.15,1.51.6,1-5-2,1820,1-2-5,620,1-5,610,1-5,790
O‘,2025/8/5,4,3,2,3415,¼ˆä”É,finish,48,54,6.82,2,0.19,1.52.8,1-5-2,1820,1-2-5,620,1-5,610,1-5,790
O‘,2025/8/5,4,4,4,4831,‰H–ì’¼–ç,finish,52,14,7.00,4,0.19,1.53.9,1-5-2,1820,1-2-5,620,1-5,610,1-5,790
O‘,2025/8/5,4,5,6,4013,’†“‡F•½,finish,31,33,6.88,6,0.16,. .,1-5-2,1820,1-2-5,620,1-5,610,1-5,790
O‘,2025/8/5,4,6,3,4688,‰iˆä•V–ç,finish,49,59,6.87,3,0.16,. .,1-5-2,1820,1-2-5,620,1-5,610,1-5,790
O‘,2025/8/5,5,1,1,4856,–L“cŒ’m˜Y,finish,24,69,6.71,1,0.20,1.49.8,1-6-2,6470,1-2-6,1460,1-6,1930,1-6,1870
O‘,2025/8/5,5,2,6,3783,‰Z¶³‹`,finish,18,50,6.71,6,0.18,1.52.0,1-6-2,6470,1-2-6,1460,1-6,1930,1-6,1870
O‘,2025/8/5,5,3,2,4445,‹{’nŒ³‹P,finish,67,39,6.79,2,0.19,1.53.3,1-6-2,6470,1-2-6,1460,1-6,1930,1-6,1870
O‘,2025/8/5,5,4,4,4573,²“¡—ƒ,finish,50,18,6.84,4,0.22,1.53.6,1-6-2,6470,1-2-6,1460,1-6,1930,1-6,1870
O‘,2025/8/5,5,5,5,5224,¼‰ªŒ°S,finish,25,47,6.76,5,0.24,. .,1-6-2,6470,1-2-6,1460,1-6,1930,1-6,1870
O‘,2025/8/5,5,6,3,4075,’†–ìŸ˜Y,finish,42,71,6.81,3,0.19,. .,1-6-2,6470,1-2-6,1460,1-6,1930,1-6,1870
O‘,2025/8/5,6,1,1,4350,ÂèŒ³u,finish,22,17,6.77,1,0.05,1.50.2,1-4-3,2830,1-3-4,660,1-4,1020,1-4,930
O‘,2025/8/5,6,2,4,5058,‘OŒ´‘å“¹,finish,70,55,6.82,4,0.09,1.50.6,1-4-3,2830,1-3-4,660,1-4,1020,1-4,930
O‘,2025/8/5,6,3,3,4524,[’J’m”,finish,14,15,6.76,3,0.05,1.51.8,1-4-3,2830,1-3-4,660,1-4,1020,1-4,930
O‘,2025/8/5,6,4,5,3654,•“cŒõj,finish,29,56,6.79,5,0.16,1.53.7,1-4-3,2830,1-3-4,660,1-4,1020,1-4,930
O‘,2025/8/5,6,5,2,3721,ç“cr‰î,finish,40,46,6.84,2,0.09,. .,1-4-3,2830,1-3-4,660,1-4,1020,1-4,930
O‘,2025/8/5,6,6,6,5034,á—Ñ‹`l,finish,39,67,6.68,6,0.15,. .,1-4-3,2830,1-3-4,660,1-4,1020,1-4,930
O‘,2025/8/5,7,1,1,4686,ŠÛ–ìˆê÷,finish,26,20,6.83,1,0.17,1.49.6,1-3-5,1430,1-3-5,660,1-3,460,1-3,400
O‘,2025/8/5,7,2,3,4290,ˆî“c_“ñ,finish,58,23,6.80,3,0.11,1.51.3,1-3-5,1430,1-3-5,660,1-3,460,1-3,400
O‘,2025/8/5,7,3,5,4503,ã–ì^”V‰î,finish,59,62,6.77,5,0.12,1.52.7,1-3-5,1430,1-3-5,660,1-3,460,1-3,400
O‘,2025/8/5,7,4,6,4030,X‚ˆê^,finish,23,35,6.92,6,0.13,1.53.5,1-3-5,1430,1-3-5,660,1-3,460,1-3,400
O‘,2025/8/5,7,5,2,4472,”ö“ˆˆêL,finish,17,72,6.74,2,0.19,. .,1-3-5,1430,1-3-5,660,1-3,460,1-3,400
O‘,2025/8/5,7,6,4,4205,RŒû„,finish,32,38,6.79,4,0.15,. .,1-3-5,1430,1-3-5,660,1-3,460,1-3,400
O‘,2025/8/5,8,1,1,4337,•½–{^”V,finish,51,65,6.74,1,0.06,1.51.4,1-2-6,2920,1-2-6,1760,1-2,530,1-2,370
O‘,2025/8/5,8,2,2,4659,–Ø‰ºãÄ‘¾,finish,65,68,6.77,2,0.08,1.52.6,1-2-6,2920,1-2-6,1760,1-2,530,1-2,370
O‘,2025/8/5,8,3,6,3719,’Ò‰h‘ ,finish,46,51,6.77,6,0.08,1.53.6,1-2-6,2920,1-2-6,1760,1-2,530,1-2,370
O‘,2025/8/5,8,4,3,4362,“y‰®’q‘¥,finish,44,22,6.71,3,0.09,1.54.0,1-2-6,2920,1-2-6,1760,1-2,530,1-2,370
O‘,2025/8/5,8,5,5,4787,’Å–¼–L,finish,54,28,6.80,5,0.11,. .,1-2-6,2920,1-2-6,1760,1-2,530,1-2,370
O‘,2025/8/5,8,6,4,4166,‹g“cŠg˜Y,finish,33,44,6.75,4,0.12,. .,1-2-6,2920,1-2-6,1760,1-2,530,1-2,370
O‘,2025/8/5,9,1,1,4013,’†“‡F•½,finish,31,33,6.89,1,0.04,1.49.7,1-3-5,1550,1-3-5,820,1-3,350,1-3,280
O‘,2025/8/5,9,2,3,5017,àV“c®–ç,finish,57,53,6.89,3,0.05,1.51.7,1-3-5,1550,1-3-5,820,1-3,350,1-3,280
O‘,2025/8/5,9,3,5,4537,“nç³˜a«,finish,12,41,6.79,5,0.05,1.52.7,1-3-5,1550,1-3-5,820,1-3,350,1-3,280
O‘,2025/8/5,9,4,4,4688,‰iˆä•V–ç,finish,49,59,6.87,4,0.02,1.52.7,1-3-5,1550,1-3-5,820,1-3,350,1-3,280
O‘,2025/8/5,9,5,2,4415,‰ºo‘ì–î,finish,45,45,6.79,2,0.03,. .,1-3-5,1550,1-3-5,820,1-3,350,1-3,280
O‘,2025/8/5,9,6,6,3590,à_–ì’JŒ›Œá,finish,53,37,6.89,6,0.04,. .,1-3-5,1550,1-3-5,820,1-3,350,1-3,280
O‘,2025/8/5,10,1,1,3783,‰Z¶³‹`,finish,18,50,6.82,1,0.11,1.50.1,1-2-3,1070,1-2-3,490,1-2,280,1-2,210
O‘,2025/8/5,10,2,2,4061,”‹Œ´Gl,finish,63,34,6.88,2,0.16,1.51.5,1-2-3,1070,1-2-3,490,1-2,280,1-2,210
O‘,2025/8/5,10,3,3,4446,˜a“cŒ“•ã,finish,27,16,6.87,3,0.09,1.53.5,1-2-3,1070,1-2-3,490,1-2,280,1-2,210
O‘,2025/8/5,10,4,5,4856,–L“cŒ’m˜Y,finish,24,69,6.83,5,0.18,1.54.4,1-2-3,1070,1-2-3,490,1-2,280,1-2,210
O‘,2025/8/5,10,5,4,4371,¼R‹M_,finish,21,42,6.92,4,0.11,. .,1-2-3,1070,1-2-3,490,1-2,280,1-2,210
O‘,2025/8/5,10,6,6,4848,’‡’JéDm,finish,19,11,6.88,6,0.18,. .,1-2-3,1070,1-2-3,490,1-2,280,1-2,210
O‘,2025/8/5,11,1,1,5034,á—Ñ‹`l,finish,39,67,6.75,1,0.15,1.49.6,1-4-5,2840,1-4-5,1420,1-4,470,1-4,420
O‘,2025/8/5,11,2,4,4524,[’J’m”,finish,14,15,6.82,4,0.11,1.50.2,1-4-5,2840,1-4-5,1420,1-4,470,1-4,420
O‘,2025/8/5,11,3,5,3388,¡Š_Œõ‘¾˜Y,finish,64,60,6.88,5,0.12,1.52.4,1-4-5,2840,1-4-5,1420,1-4,470,1-4,420
O‘,2025/8/5,11,4,3,4024,ˆäŒû‰À“T,finish,36,13,6.81,3,0.13,1.54.4,1-4-5,2840,1-4-5,1420,1-4,470,1-4,420
O‘,2025/8/5,11,5,6,3941,’r“c_“ñ,finish,66,30,6.87,6,0.15,. .,1-4-5,2840,1-4-5,1420,1-4,470,1-4,420
O‘,2025/8/5,11,6,2,5224,¼‰ªŒ°S,finish,25,47,6.83,2,0.18,. .,1-4-5,2840,1-4-5,1420,1-4,470,1-4,420
O‘,2025/8/5,12,1,1,4682,‘åã‘ìl,finish,43,52,6.77,1,0.05,1.48.6,1-2-3,800,1-2-3,360,1-2,340,1-2,310
O‘,2025/8/5,12,2,2,4547,’†“c—³‘¾,finish,38,36,6.86,2,0.08,1.50.5,1-2-3,800,1-2-3,360,1-2,340,1-2,310
O‘,2025/8/5,12,3,3,4847,²“¡—²‘¾˜Y,finish,62,43,6.83,6,0.05,1.52.1,1-2-3,800,1-2-3,360,1-2,340,1-2,310
O‘,2025/8/5,12,4,4,4444,‹Ë¶‡•½,finish,56,63,6.89,3,0.06,1.53.9,1-2-3,800,1-2-3,360,1-2,340,1-2,310
O‘,2025/8/5,12,5,5,4719,ãŠ’¨“,finish,37,61,6.89,4,0.06,. .,1-2-3,800,1-2-3,360,1-2,340,1-2,310
O‘,2025/8/5,12,6,6,4494,‰Í‡—C÷,finish,30,48,6.85,5,0.05,. .,1-2-3,800,1-2-3,360,1-2,340,1-2,310
’Ã,2025/8/5,1,1,4,4625,“nç²—T‹M,finish,72,26,6.86,4,0.14,1.51.3,4-1-2,11680,1-2-4,520,4-1,4490,1-4,480
’Ã,2025/8/5,1,2,1,5191,”ò“c]ŒÈ,finish,21,65,6.88,1,0.10,1.53.2,4-1-2,11680,1-2-4,520,4-1,4490,1-4,480
’Ã,2025/8/5,1,3,2,4400,‰Á“¡“ŞŒ,finish,60,14,7.01,2,0.16,1.54.9,4-1-2,11680,1-2-4,520,4-1,4490,1-4,480
’Ã,2025/8/5,1,4,5,4834,•l–{—TŒÈ,finish,34,61,6.86,5,0.17,1.55.8,4-1-2,11680,1-2-4,520,4-1,4490,1-4,480
’Ã,2025/8/5,1,5,3,5286,âˆäŸäÆ,finish,61,47,6.91,3,0.15,. .,4-1-2,11680,1-2-4,520,4-1,4490,1-4,480
’Ã,2025/8/5,1,6,6,5416,—´“c^”’,finish,59,55,6.88,6,0.13,. .,4-1-2,11680,1-2-4,520,4-1,4490,1-4,480
’Ã,2025/8/5,2,1,4,4883,‰ª•”‘å‹P,finish,35,27,6.90,4,0.14,1.52.0,4-3-2,2480,2-3-4,430,4-3,1140,3-4,400
’Ã,2025/8/5,2,2,3,4508,–ìŠÔ‘å÷,finish,52,21,6.86,3,0.10,1.53.4,4-3-2,2480,2-3-4,430,4-3,1140,3-4,400
’Ã,2025/8/5,2,3,2,4422,‰iˆä—ºŸ,finish,16,40,6.94,2,0.15,1.55.8,4-3-2,2480,2-3-4,430,4-3,1140,3-4,400
’Ã,2025/8/5,2,4,5,5022,ˆÉ“¡®‘¿,finish,44,41,6.90,5,0.10,1.56.7,4-3-2,2480,2-3-4,430,4-3,1140,3-4,400
’Ã,2025/8/5,2,5,1,4548,Â–ØˆŸˆß‰Ô,finish,74,29,6.92,1,0.19,. .,4-3-2,2480,2-3-4,430,4-3,1140,3-4,400
’Ã,2025/8/5,2,6,6,5415,ˆ¢•”–¢˜Ğ,finish,55,70,6.91,6,0.26,. .,4-3-2,2480,2-3-4,430,4-3,1140,3-4,400
’Ã,2025/8/5,3,1,5,4451,¼è—S‘¾˜Y,finish,54,18,6.99,5,0.09,1.51.8,5-3-2,4670,2-3-5,720,5-3,1020,3-5,610
’Ã,2025/8/5,3,2,3,4216,¯‰h¢,finish,29,67,6.97,4,0.06,1.53.1,5-3-2,4670,2-3-5,720,5-3,1020,3-5,610
’Ã,2025/8/5,3,3,2,5130,ã–ì‘ñ”n,finish,39,30,6.92,3,0.17,1.54.1,5-3-2,4670,2-3-5,720,5-3,1020,3-5,610
’Ã,2025/8/5,3,4,1,5190,‘åŒ—V‰ë,finish,48,56,6.92,1,0.20,1.55.6,5-3-2,4670,2-3-5,720,5-3,1020,3-5,610
’Ã,2025/8/5,3,5,6,3257,“c“ªÀ,finish,47,76,6.95,2,0.20,. .,5-3-2,4670,2-3-5,720,5-3,1020,3-5,610
’Ã,2025/8/5,3,6,4,5305,ˆÉ“¡x,finish,18,39,6.97,6,0.21,. .,5-3-2,4670,2-3-5,720,5-3,1020,3-5,610
’Ã,2025/8/5,4,1,4,4095,•Ÿ—ˆ„,finish,64,53,6.92,2,0.10,1.49.8,4-2-5,3670,2-4-5,1960,4-2,1080,2-4,300
’Ã,2025/8/5,4,2,2,4692,ğˆärO,finish,28,33,6.96,3,0.15,1.53.5,4-2-5,3670,2-4-5,1960,4-2,1080,2-4,300
’Ã,2025/8/5,4,3,5,5284,‰ÃèŠ¡“OÆ,finish,26,57,6.90,5,0.11,1.54.9,4-2-5,3670,2-4-5,1960,4-2,1080,2-4,300
’Ã,2025/8/5,4,4,6,4631,Vˆä‰pF,finish,11,69,6.97,6,0.10,1.56.2,4-2-5,3670,2-4-5,1960,4-2,1080,2-4,300
’Ã,2025/8/5,4,5,3,3825,‹{›½—²‘¾˜Y,finish,43,71,6.98,4,0.09,. .,4-2-5,3670,2-4-5,1960,4-2,1080,2-4,300
’Ã,2025/8/5,4,6,1,5156,â–ì‚³‚­‚ç,finish,71,48,6.93,1,0.22,. .,4-2-5,3670,2-4-5,1960,4-2,1080,2-4,300
’Ã,2025/8/5,5,1,1,4144,Î’Ë‹v–ç,finish,24,54,6.87,1,0.20,1.52.7,1-6-2,5160,1-2-6,1330,1-6,1330,1-6,1760
’Ã,2025/8/5,5,2,6,3888,R–{‰pu,finish,45,49,6.88,6,0.17,1.53.7,1-6-2,5160,1-2-6,1330,1-6,1330,1-6,1760
’Ã,2025/8/5,5,3,2,5046,¼R—TŠî,finish,32,20,6.89,2,0.17,1.54.5,1-6-2,5160,1-2-6,1330,1-6,1330,1-6,1760
’Ã,2025/8/5,5,4,3,3953,u“¹‹g˜a,finish,67,32,6.87,3,0.18,1.55.9,1-6-2,5160,1-2-6,1330,1-6,1330,1-6,1760
’Ã,2025/8/5,5,5,4,4623,’†–k«j,finish,49,35,6.88,4,0.17,. .,1-6-2,5160,1-2-6,1330,1-6,1330,1-6,1760
’Ã,2025/8/5,5,6,5,5019,Ä“c•SŒb,finish,22,52,6.86,5,0.15,. .,1-6-2,5160,1-2-6,1330,1-6,1330,1-6,1760
’Ã,2025/8/5,6,1,1,3870,›“ˆ—Y,finish,62,59,7.00,1,0.04,1.53.0,1-6-3,18720,1-3-6,2960,1-6,3050,1-6,1390
’Ã,2025/8/5,6,2,6,3833,’†’Ò”ŒP,finish,57,74,6.97,6,0.12,1.54.0,1-6-3,18720,1-3-6,2960,1-6,3050,1-6,1390
’Ã,2025/8/5,6,3,3,4110,¬àV˜a–ç,finish,12,23,7.03,3,0.08,1.55.0,1-6-3,18720,1-3-6,2960,1-6,3050,1-6,1390
’Ã,2025/8/5,6,4,2,3909,²X–ØNK,finish,70,46,6.90,2,0.03,1.56.3,1-6-3,18720,1-3-6,2960,1-6,3050,1-6,1390
’Ã,2025/8/5,6,5,4,5286,âˆäŸäÆ,finish,61,47,6.93,4,0.20,. .,1-6-3,18720,1-3-6,2960,1-6,3050,1-6,1390
’Ã,2025/8/5,6,6,5,4883,‰ª•”‘å‹P,finish,35,27,6.91,5,0.15,. .,1-6-3,18720,1-3-6,2960,1-6,3050,1-6,1390
’Ã,2025/8/5,7,1,3,5087,²“¡q,finish,65,60,6.86,2,0.06,1.50.5,3-5-6,1300,3-5-6,690,3-5,480,3-5,310
’Ã,2025/8/5,7,2,5,4119,“D’Jˆê‹B,finish,31,17,6.79,4,0.19,1.53.0,3-5-6,1300,3-5-6,690,3-5,480,3-5,310
’Ã,2025/8/5,7,3,6,4462,‰ÄR—º•½,finish,19,34,6.92,6,0.26,1.54.2,3-5-6,1300,3-5-6,690,3-5,480,3-5,310
’Ã,2025/8/5,7,4,1,4944,“c‘ã’B–ç,finish,20,68,6.85,1,0.10,1.55.7,3-5-6,1300,3-5-6,690,3-5,480,3-5,310
’Ã,2025/8/5,7,5,4,5022,ˆÉ“¡®‘¿,finish,44,41,6.88,3,0.13,. .,3-5-6,1300,3-5-6,690,3-5,480,3-5,310
’Ã,2025/8/5,7,6,2,5305,ˆÉ“¡x,finish,18,39,6.97,5,0.29,. .,3-5-6,1300,3-5-6,690,3-5,480,3-5,310
’Ã,2025/8/5,8,1,4,5130,ã–ì‘ñ”n,finish,39,30,6.85,4,0.09,1.51.3,4-6-3,3550,3-4-6,820,4-6,2160,4-6,1220
’Ã,2025/8/5,8,2,6,4772,ÎŠÛŠC“n,finish,58,73,6.89,5,0.06,1.53.0,4-6-3,3550,3-4-6,820,4-6,2160,4-6,1220
’Ã,2025/8/5,8,3,3,4625,“nç²—T‹M,finish,72,26,6.88,3,0.10,1.54.1,4-6-3,3550,3-4-6,820,4-6,2160,4-6,1220
’Ã,2025/8/5,8,4,1,3696,”’ˆä—F°,finish,73,38,6.95,1,0.13,1.54.7,4-6-3,3550,3-4-6,820,4-6,2160,4-6,1220
’Ã,2025/8/5,8,5,2,4631,Vˆä‰pF,finish,11,69,6.96,2,0.10,. .,4-6-3,3550,3-4-6,820,4-6,2160,4-6,1220
’Ã,2025/8/5,8,6,5,5415,ˆ¢•”–¢˜Ğ,finish,55,70,6.88,6,0.15,. .,4-6-3,3550,3-4-6,820,4-6,2160,4-6,1220
’Ã,2025/8/5,9,1,1,4464,R‰º—F‹M,finish,46,51,6.88,1,0.16,1.50.8,1-3-4,870,1-3-4,260,1-3,330,1-3,120
’Ã,2025/8/5,9,2,3,4579,’†“ˆŒ’ˆê˜Y,finish,38,72,6.92,3,0.20,1.53.3,1-3-4,870,1-3-4,260,1-3,330,1-3,120
’Ã,2025/8/5,9,3,4,3635,Î“c­Œá,finish,50,16,6.88,4,0.19,1.54.4,1-3-4,870,1-3-4,260,1-3,330,1-3,120
’Ã,2025/8/5,9,4,5,4508,–ìŠÔ‘å÷,finish,52,21,6.86,5,0.21,1.55.7,1-3-4,870,1-3-4,260,1-3,330,1-3,120
’Ã,2025/8/5,9,5,2,5284,‰ÃèŠ¡“OÆ,finish,26,57,6.87,2,0.18,. .,1-3-4,870,1-3-4,260,1-3,330,1-3,120
’Ã,2025/8/5,9,6,6,5046,¼R—TŠî,finish,32,20,6.89,6,0.19,. .,1-3-4,870,1-3-4,260,1-3,330,1-3,120
’Ã,2025/8/5,10,1,1,3837,HRLˆê,finish,13,25,6.85,1,0.10,1.51.3,1-6-2,1240,1-2-6,180,1-6,640,1-6,630
’Ã,2025/8/5,10,2,6,3909,²X–ØNK,finish,70,46,6.89,3,0.06,1.53.9,1-6-2,1240,1-2-6,180,1-6,640,1-6,630
’Ã,2025/8/5,10,3,2,4451,¼è—S‘¾˜Y,finish,54,18,6.91,2,0.13,1.55.0,1-6-2,1240,1-2-6,180,1-6,640,1-6,630
’Ã,2025/8/5,10,4,3,4400,‰Á“¡“ŞŒ,finish,60,14,6.92,4,0.19,1.55.7,1-6-2,1240,1-2-6,180,1-6,640,1-6,630
’Ã,2025/8/5,10,5,4,3953,u“¹‹g˜a,finish,67,32,6.91,5,0.20,. .,1-6-2,1240,1-2-6,180,1-6,640,1-6,630
’Ã,2025/8/5,10,6,5,4422,‰iˆä—ºŸ,finish,16,40,6.94,6,0.32,. .,1-6-2,1240,1-2-6,180,1-6,640,1-6,630
’Ã,2025/8/5,11,1,6,4692,ğˆärO,finish,28,33,6.76,6,0.14,1.52.3,6-1-3,17170,1-3-6,4030,6-1,1800,1-6,940
’Ã,2025/8/5,11,2,1,4119,“D’Jˆê‹B,finish,31,17,6.75,1,0.21,1.53.3,6-1-3,17170,1-3-6,4030,6-1,1800,1-6,940
’Ã,2025/8/5,11,3,3,4834,•l–{—TŒÈ,finish,34,61,6.84,3,0.16,1.54.0,6-1-3,17170,1-3-6,4030,6-1,1800,1-6,940
’Ã,2025/8/5,11,4,2,3833,’†’Ò”ŒP,finish,57,74,6.89,2,0.13,1.55.2,6-1-3,17170,1-3-6,4030,6-1,1800,1-6,940
’Ã,2025/8/5,11,5,4,3251,•½Î˜a’j,finish,56,24,6.93,4,0.20,. .,6-1-3,17170,1-3-6,4030,6-1,1800,1-6,940
’Ã,2025/8/5,11,6,5,4144,Î’Ë‹v–ç,finish,24,54,6.85,5,0.19,. .,6-1-3,17170,1-3-6,4030,6-1,1800,1-6,940
’Ã,2025/8/5,12,1,1,4095,•Ÿ—ˆ„,finish,64,53,6.83,1,0.14,1.50.3,1-3-4,840,1-3-4,470,1-3,270,1-3,280
’Ã,2025/8/5,12,2,3,4736,‚‘q˜am,finish,25,12,6.85,3,0.04,1.51.8,1-3-4,840,1-3-4,470,1-3,270,1-3,280
’Ã,2025/8/5,12,3,4,3888,R–{‰pu,finish,45,49,6.88,4,0.10,1.54.0,1-3-4,840,1-3-4,470,1-3,270,1-3,280
’Ã,2025/8/5,12,4,2,5191,”ò“c]ŒÈ,finish,21,65,6.80,2,0.17,1.54.3,1-3-4,840,1-3-4,470,1-3,270,1-3,280
’Ã,2025/8/5,12,5,5,4216,¯‰h¢,finish,29,67,6.93,5,0.09,. .,1-3-4,840,1-3-4,470,1-3,270,1-3,280
’Ã,2025/8/5,12,6,6,4110,¬àV˜a–ç,finish,12,23,6.95,6,0.14,. .,1-3-4,840,1-3-4,470,1-3,270,1-3,280
Š—ŒS,2025/8/5,1,1,1,4694,‚“cˆ»,finish,41,75,6.65,1,0.24,1.50.8,1-2-3,1460,1-2-3,650,1-2,450,1-2,320
Š—ŒS,2025/8/5,1,2,2,4973,ŒIŒ´’¼–ç,finish,74,50,6.75,2,0.22,1.51.1,1-2-3,1460,1-2-3,650,1-2,450,1-2,320
Š—ŒS,2025/8/5,1,3,3,5186,‰““¡Œ\Œá,finish,64,76,6.77,3,0.24,1.53.9,1-2-3,1460,1-2-3,650,1-2,450,1-2,320
Š—ŒS,2025/8/5,1,4,6,3797,Šâˆä”É,finish,27,70,6.79,6,0.19,1.55.2,1-2-3,1460,1-2-3,650,1-2,450,1-2,320
Š—ŒS,2025/8/5,1,5,5,4675,ˆäè—Ç‘¾,finish,63,68,6.73,5,0.18,. .,1-2-3,1460,1-2-3,650,1-2,450,1-2,320
Š—ŒS,2025/8/5,1,6,4,5316,‘º¼«•½,finish,68,47,6.76,4,0.20,. .,1-2-3,1460,1-2-3,650,1-2,450,1-2,320
Š—ŒS,2025/8/5,2,1,1,3715,‘q”ö‘å‰î,finish,60,53,6.65,1,0.14,1.49.7,1-3-2,560,1-2-3,210,1-3,250,1-3,260
Š—ŒS,2025/8/5,2,2,3,4931,–Ø’JŒ«‘¾,finish,29,37,6.79,3,0.16,1.52.2,1-3-2,560,1-2-3,210,1-3,250,1-3,260
Š—ŒS,2025/8/5,2,3,2,4951,V“c—mˆê,finish,56,54,6.74,2,0.16,1.52.8,1-3-2,560,1-2-3,210,1-3,250,1-3,260
Š—ŒS,2025/8/5,2,4,4,4875,‘å’ËN‰ë,finish,59,20,6.72,4,0.14,1.53.4,1-3-2,560,1-2-3,210,1-3,250,1-3,260
Š—ŒS,2025/8/5,2,5,5,4253,¼ì^l,finish,77,41,6.74,5,0.17,. .,1-3-2,560,1-2-3,210,1-3,250,1-3,260
