‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/8/19,10,3,4,4123,×ì—TŽq,finish,21,18,6.81,4,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,7750,1-3-4,1230,3-1,2380,1-3,840
–Â–å,2026/8/19,10,4,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,27,6.75,6,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,7750,1-3-4,1230,3-1,2380,1-3,840
–Â–å,2026/8/19,10,5,2,5223,X´—FãÄ,finish,75,76,6.73,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,7750,1-3-4,1230,3-1,2380,1-3,840
–Â–å,2026/8/19,10,6,5,4090,’†‘º‘¸,finish,15,73,6.81,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,7750,1-3-4,1230,3-1,2380,1-3,840
–Â–å,2026/8/19,11,1,1,5089,‘O“cãÄ,finish,33,80,6.71,1,0.03,1.48.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,840,1-2-5,480,1-2,290,1-2,230
–Â–å,2026/8/19,11,2,2,4175,ìK‘×•ã,finish,64,79,6.77,2,0.06,1.50.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,840,1-2-5,480,1-2,290,1-2,230
–Â–å,2026/8/19,11,3,5,5166,’‡“¹‘å•ã,finish,61,19,6.94,5,0.07,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,840,1-2-5,480,1-2,290,1-2,230
–Â–å,2026/8/19,11,4,4,4022,‘Ò’¹—Y‹I,finish,50,29,6.73,4,0.03,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,840,1-2-5,480,1-2,290,1-2,230
–Â–å,2026/8/19,11,5,3,3788,ˆê‹{–«O,finish,36,36,6.77,3,0.03,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,840,1-2-5,480,1-2,290,1-2,230
–Â–å,2026/8/19,11,6,6,5177,¼ˆäŠÑ‘¾,finish,60,28,6.72,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,840,1-2-5,480,1-2,290,1-2,230
–Â–å,2026/8/19,12,1,2,4776,’|“c˜aÆ,finish,12,69,6.79,2,0.08,1.47.7,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,7940,1-2-3,620,2-1,1560,1-2,210
–Â–å,2026/8/19,12,2,1,4798,•læ^”Í,finish,82,30,6.65,1,0.08,1.48.6,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,7940,1-2-3,620,2-1,1560,1-2,210
–Â–å,2026/8/19,12,3,3,4085,‰¬–ì—T‰î,finish,13,13,6.77,3,0.13,1.50.3,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,7940,1-2-3,620,2-1,1560,1-2,210
–Â–å,2026/8/19,12,4,4,4710,•Ÿ“c@•½,finish,81,63,6.74,4,0.11,1.52.4,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,7940,1-2-3,620,2-1,1560,1-2,210
–Â–å,2026/8/19,12,5,5,5172,“c‘ºŒc,finish,37,56,6.67,6,0.10,. .,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,7940,1-2-3,620,2-1,1560,1-2,210
–Â–å,2026/8/19,12,6,6,4512,‚–ì“NŽj,finish,26,15,6.79,5,0.08,. .,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,7940,1-2-3,620,2-1,1560,1-2,210
“òè,2026/8/19,1,1,1,3564,ŒKŒ´Œ[,finish,1,49,6.78,1,0.28,1.49.9,“¦‚°,1800,°,“ì,3,0,1-6-3,3330,1-3-6,510,1-6,2350,1-6,1300
“òè,2026/8/19,1,2,6,3572,ˆÀ“c­•F,finish,16,11,6.86,4,0.34,1.52.1,“¦‚°,1800,°,“ì,3,0,1-6-3,3330,1-3-6,510,1-6,2350,1-6,1300
“òè,2026/8/19,1,3,3,4715,‘ºã—É,finish,59,71,6.81,3,0.23,1.53.4,“¦‚°,1800,°,“ì,3,0,1-6-3,3330,1-3-6,510,1-6,2350,1-6,1300
“òè,2026/8/19,1,4,2,4340,“y«‰ë–ç,finish,20,28,6.87,2,0.28,1.54.2,“¦‚°,1800,°,“ì,3,0,1-6-3,3330,1-3-6,510,1-6,2350,1-6,1300
“òè,2026/8/19,1,5,4,3550,“s’z³Ž¡,finish,19,58,6.86,5,0.41,1.56.2,“¦‚°,1800,°,“ì,3,0,1-6-3,3330,1-3-6,510,1-6,2350,1-6,1300
“òè,2026/8/19,1,6,5,3839,ì‡—Ži,finish,29,36,6.92,6,0.39,1.58.2,“¦‚°,1800,°,“ì,3,0,1-6-3,3330,1-3-6,510,1-6,2350,1-6,1300
“òè,2026/8/19,2,1,3,4483,–k–ì‹P‹G,finish,25,70,6.81,4,0.16,1.50.1,‚Ü‚­‚è,1800,°,“ì¼,3,0,3-6-1,3380,1-3-6,400,3-6,950,3-6,490
“òè,2026/8/19,2,2,6,4301,ŠÖ—T–ç,finish,12,20,6.81,3,0.19,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,3,0,3-6-1,3380,1-3-6,400,3-6,950,3-6,490
“òè,2026/8/19,2,3,1,4383,’|“c‹gs,finish,43,25,6.88,1,0.25,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,3,0,3-6-1,3380,1-3-6,400,3-6,950,3-6,490
“òè,2026/8/19,2,4,5,4695,”öè—Y“ñ,finish,23,46,6.79,6,0.14,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,3,0,3-6-1,3380,1-3-6,400,3-6,950,3-6,490
“òè,2026/8/19,2,5,4,3964,‹{’n”ŽŽm,finish,21,16,6.83,5,0.17,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,3,0,3-6-1,3380,1-3-6,400,3-6,950,3-6,490
“òè,2026/8/19,2,6,2,3370,’Ø“àŽÀ,finish,62,39,6.81,2,0.27,1.56.9,‚Ü‚­‚è,1800,°,“ì¼,3,0,3-6-1,3380,1-3-6,400,3-6,950,3-6,490
“òè,2026/8/19,3,1,3,4043,‹Ë–{Nb,finish,10,43,6.81,3,0.14,1.50.0,·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-5,2620,1-3-5,300,3-1,1800,1-3,490
“òè,2026/8/19,3,2,1,5133,–x‰z—Y‹M,finish,9,54,6.81,1,0.21,1.51.3,·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-5,2620,1-3-5,300,3-1,1800,1-3,490
“òè,2026/8/19,3,3,5,5016,‹{“c—´”n,finish,50,35,6.78,4,0.11,1.52.4,·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-5,2620,1-3-5,300,3-1,1800,1-3,490
“òè,2026/8/19,3,4,6,4376,“¡“c–õO,finish,28,55,6.78,6,0.17,1.53.7,·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-5,2620,1-3-5,300,3-1,1800,1-3,490
“òè,2026/8/19,3,5,4,4368,ŽRŒû—²Žj,finish,26,37,6.86,5,0.15,1.54.7,·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-5,2620,1-3-5,300,3-1,1800,1-3,490
“òè,2026/8/19,3,6,2,5154,‘º¼‰h‘¾,finish,54,34,6.81,2,0.21,1.55.3,·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-5,2620,1-3-5,300,3-1,1800,1-3,490
“òè,2026/8/19,4,1,2,5049,¼ˆä—F‘¿,finish,61,21,6.83,2,0.13,1.49.1,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-3,4780,2-3-5,1200,2-5,1190,2-5,620
“òè,2026/8/19,4,2,5,4839,Žl‹{—^Š°,finish,35,68,6.83,5,0.08,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-3,4780,2-3-5,1200,2-5,1190,2-5,620
“òè,2026/8/19,4,3,3,5350,–Ô‘ã—Ç‰è,finish,42,41,6.80,3,0.17,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-3,4780,2-3-5,1200,2-5,1190,2-5,620
“òè,2026/8/19,4,4,4,3955,áÁ“c‰p“ñ,finish,51,26,6.83,4,0.11,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-3,4780,2-3-5,1200,2-5,1190,2-5,620
“òè,2026/8/19,4,5,1,4951,V“c—mˆê,finish,41,69,6.83,1,0.22,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-3,4780,2-3-5,1200,2-5,1190,2-5,620
“òè,2026/8/19,4,6,6,4988,–´“c§‘¾,finish,18,24,6.88,6,0.08,1.59.0,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-3,4780,2-3-5,1200,2-5,1190,2-5,620
“òè,2026/8/19,5,1,6,4571,›ÍÆ,finish,55,44,6.69,6,0.06,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,3,0,6-2-1,1210,1-2-6,410,6-2,290,2-6,280
“òè,2026/8/19,5,2,2,4549,¬—Ñ•¶•F,finish,27,56,6.79,2,0.15,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,3,0,6-2-1,1210,1-2-6,410,6-2,290,2-6,280
“òè,2026/8/19,5,3,1,3596,‰Íã”Nº,finish,47,64,6.79,1,0.16,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,3,0,6-2-1,1210,1-2-6,410,6-2,290,2-6,280
“òè,2026/8/19,5,4,4,3928,—ÑŒb—S,finish,5,74,6.90,4,0.07,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,3,0,6-2-1,1210,1-2-6,410,6-2,290,2-6,280
“òè,2026/8/19,5,5,3,4233,‹TŽR‰ëK,finish,22,51,6.80,3,0.09,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,3,0,6-2-1,1210,1-2-6,410,6-2,290,2-6,280
“òè,2026/8/19,5,6,5,4340,“y«‰ë–ç,finish,20,28,6.84,5,0.10,1.56.1,‚Ü‚­‚è,1800,°,“ì¼,3,0,6-2-1,1210,1-2-6,410,6-2,290,2-6,280
“òè,2026/8/19,6,1,1,4259,^’ë–¾Žu,finish,53,63,6.80,1,0.15,1.50.0,“¦‚°,1800,°,¼,5,3,1-4-3,2100,1-3-4,620,1-4,320,1-4,200
“òè,2026/8/19,6,2,4,4702,ŽO‰YŒh‘¾,finish,36,23,6.78,4,0.13,1.52.0,“¦‚°,1800,°,¼,5,3,1-4-3,2100,1-3-4,620,1-4,320,1-4,200
“òè,2026/8/19,6,3,3,3776,‰¡ˆäŒ’‘¾,finish,38,17,6.83,3,0.14,1.53.3,“¦‚°,1800,°,¼,5,3,1-4-3,2100,1-3-4,620,1-4,320,1-4,200
“òè,2026/8/19,6,4,2,5011,‚–ØŒ\‘å,finish,6,48,6.83,2,0.16,1.53.4,“¦‚°,1800,°,¼,5,3,1-4-3,2100,1-3-4,620,1-4,320,1-4,200
“òè,2026/8/19,6,5,6,4329,¬¼‘ìŽi,finish,7,40,6.80,6,0.17,1.55.4,“¦‚°,1800,°,¼,5,3,1-4-3,2100,1-3-4,620,1-4,320,1-4,200
“òè,2026/8/19,6,6,5,3564,ŒKŒ´Œ[,finish,1,49,6.77,5,0.16,1.57.2,“¦‚°,1800,°,¼,5,3,1-4-3,2100,1-3-4,620,1-4,320,1-4,200
“òè,2026/8/19,7,1,6,4043,‹Ë–{Nb,finish,10,43,6.78,6,0.17,1.50.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,6-2-5,8690,2-5-6,460,6-2,4380,2-6,810
“òè,2026/8/19,7,2,2,4588,“c’†‹ž‰î,finish,58,12,6.81,2,0.22,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,6-2-5,8690,2-5-6,460,6-2,4380,2-6,810
“òè,2026/8/19,7,3,5,4715,‘ºã—É,finish,59,71,6.89,5,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,6-2-5,8690,2-5-6,460,6-2,4380,2-6,810
“òè,2026/8/19,7,4,1,4103,ŽRè‘P—f,finish,24,22,6.82,1,0.32,1.55.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,6-2-5,8690,2-5-6,460,6-2,4380,2-6,810
“òè,2026/8/19,7,5,4,4383,’|“c‹gs,finish,43,25,6.82,4,0.22,1.55.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,6-2-5,8690,2-5-6,460,6-2,4380,2-6,810
“òè,2026/8/19,7,6,3,5396,‹ß“¡—ˆŠó,finish,33,57,6.79,3,0.18,1.56.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,6-2-5,8690,2-5-6,460,6-2,4380,2-6,810
“òè,2026/8/19,8,1,1,4695,”öè—Y“ñ,finish,23,46,6.78,1,0.13,1.49.7,“¦‚°,1800,°,¼,6,4,1-5-2,1080,1-2-5,420,1-5,260,1-5,240
“òè,2026/8/19,8,2,5,4848,’‡’JéDm,finish,15,47,6.81,5,0.09,1.50.8,“¦‚°,1800,°,¼,6,4,1-5-2,1080,1-2-5,420,1-5,260,1-5,240
“òè,2026/8/19,8,3,2,4951,V“c—mˆê,finish,41,69,6.83,2,0.13,1.52.9,“¦‚°,1800,°,¼,6,4,1-5-2,1080,1-2-5,420,1-5,260,1-5,240
“òè,2026/8/19,8,4,6,5377,’¹‹’Ë—ä‰¤,finish,48,45,6.81,6,0.12,1.53.8,“¦‚°,1800,°,¼,6,4,1-5-2,1080,1-2-5,420,1-5,260,1-5,240
“òè,2026/8/19,8,5,4,4991,@sŽ¡Æ,finish,46,75,6.82,4,0.09,1.55.1,“¦‚°,1800,°,¼,6,4,1-5-2,1080,1-2-5,420,1-5,260,1-5,240
“òè,2026/8/19,8,6,3,5300,‰¡“cŠCl,finish,13,27,6.80,3,0.09,1.55.2,“¦‚°,1800,°,¼,6,4,1-5-2,1080,1-2-5,420,1-5,260,1-5,240
“òè,2026/8/19,9,1,2,4571,›ÍÆ,finish,55,44,6.72,2,0.16,1.50.4,·‚µ,1800,°,“ì¼,5,3,2-1-4,6080,1-2-4,3170,2-1,1000,1-2,460
“òè,2026/8/19,9,2,1,3964,‹{’n”ŽŽm,finish,21,16,6.78,1,0.18,1.51.3,·‚µ,1800,°,“ì¼,5,3,2-1-4,6080,1-2-4,3170,2-1,1000,1-2,460
“òè,2026/8/19,9,3,4,5441,—é–Ø—Y“o,finish,52,32,6.77,4,0.14,1.51.8,·‚µ,1800,°,“ì¼,5,3,2-1-4,6080,1-2-4,3170,2-1,1000,1-2,460
“òè,2026/8/19,9,4,3,4376,“¡“c–õO,finish,28,55,6.80,3,0.14,1.53.1,·‚µ,1800,°,“ì¼,5,3,2-1-4,6080,1-2-4,3170,2-1,1000,1-2,460
“òè,2026/8/19,9,5,6,4352,‰ºžŠ—Y‘¾˜Y,finish,60,72,6.80,6,0.14,1.53.9,·‚µ,1800,°,“ì¼,5,3,2-1-4,6080,1-2-4,3170,2-1,1000,1-2,460
“òè,2026/8/19,9,6,5,5350,–Ô‘ã—Ç‰è,finish,42,41,6.79,5,0.17,1.55.9,·‚µ,1800,°,“ì¼,5,3,2-1-4,6080,1-2-4,3170,2-1,1000,1-2,460
“òè,2026/8/19,10,1,1,4483,–k–ì‹P‹G,finish,25,70,6.75,1,0.12,1.49.7,“¦‚°,1800,°,¼,3,0,1-5-3,990,1-3-5,510,1-5,280,1-5,240
“òè,2026/8/19,10,2,5,5049,¼ˆä—F‘¿,finish,61,21,6.81,5,0.18,1.50.7,“¦‚°,1800,°,¼,3,0,1-5-3,990,1-3-5,510,1-5,280,1-5,240
“òè,2026/8/19,10,3,3,4329,¬¼‘ìŽi,finish,7,40,6.82,3,0.13,1.52.9,“¦‚°,1800,°,¼,3,0,1-5-3,990,1-3-5,510,1-5,280,1-5,240
“òè,2026/8/19,10,4,6,4549,¬—Ñ•¶•F,finish,27,56,6.84,6,0.21,1.54.0,“¦‚°,1800,°,¼,3,0,1-5-3,990,1-3-5,510,1-5,280,1-5,240
“òè,2026/8/19,10,5,2,5345,–q‘ºr‹P,finish,17,18,6.84,2,0.13,1.54.8,“¦‚°,1800,°,¼,3,0,1-5-3,990,1-3-5,510,1-5,280,1-5,240
“òè,2026/8/19,10,6,4,5133,–x‰z—Y‹M,finish,9,54,6.80,4,0.19,1.57.2,“¦‚°,1800,°,¼,3,0,1-5-3,990,1-3-5,510,1-5,280,1-5,240
“òè,2026/8/19,11,1,1,4839,Žl‹{—^Š°,finish,35,68,6.79,1,0.15,1.50.1,“¦‚°,1800,°,“ì¼,3,0,1-3-4,2490,1-3-4,2050,1-3,750,1-3,720
“òè,2026/8/19,11,2,3,4301,ŠÖ—T–ç,finish,12,20,6.76,3,0.18,1.52.0,“¦‚°,1800,°,“ì¼,3,0,1-3-4,2490,1-3-4,2050,1-3,750,1-3,720
“òè,2026/8/19,11,3,4,4259,^’ë–¾Žu,finish,53,63,6.82,4,0.24,1.52.9,“¦‚°,1800,°,“ì¼,3,0,1-3-4,2490,1-3-4,2050,1-3,750,1-3,720
“òè,2026/8/19,11,4,2,5016,‹{“c—´”n,finish,50,35,6.75,2,0.20,1.53.5,“¦‚°,1800,°,“ì¼,3,0,1-3-4,2490,1-3-4,2050,1-3,750,1-3,720
“òè,2026/8/19,11,5,6,4327,‰Á“¡ãÄ,finish,31,66,6.75,6,0.28,1.55.2,“¦‚°,1800,°,“ì¼,3,0,1-3-4,2490,1-3-4,2050,1-3,750,1-3,720
“òè,2026/8/19,11,6,5,3550,“s’z³Ž¡,finish,19,58,6.85,5,0.28,1.57.9,“¦‚°,1800,°,“ì¼,3,0,1-3-4,2490,1-3-4,2050,1-3,750,1-3,720
“òè,2026/8/19,12,1,1,4848,’‡’JéDm,finish,15,47,6.83,1,0.19,1.49.7,“¦‚°,1800,°,¼,6,4,1-4-5,2680,1-4-5,1790,1-4,660,1-4,500
“òè,2026/8/19,12,2,4,5154,‘º¼‰h‘¾,finish,54,34,6.79,4,0.15,1.51.2,“¦‚°,1800,°,¼,6,4,1-4-5,2680,1-4-5,1790,1-4,660,1-4,500
“òè,2026/8/19,12,3,5,4233,‹TŽR‰ëK,finish,22,51,6.82,5,0.15,1.52.8,“¦‚°,1800,°,¼,6,4,1-4-5,2680,1-4-5,1790,1-4,660,1-4,500
“òè,2026/8/19,12,4,6,4588,“c’†‹ž‰î,finish,58,12,6.87,6,0.11,1.53.2,“¦‚°,1800,°,¼,6,4,1-4-5,2680,1-4-5,1790,1-4,660,1-4,500
“òè,2026/8/19,12,5,2,4988,–´“c§‘¾,finish,18,24,6.89,2,0.13,1.56.0,“¦‚°,1800,°,¼,6,4,1-4-5,2680,1-4-5,1790,1-4,660,1-4,500
“òè,2026/8/19,12,6,3,4702,ŽO‰YŒh‘¾,finish,36,23,6.80,3,0.16,1.58.0,“¦‚°,1800,°,¼,6,4,1-4-5,2680,1-4-5,1790,1-4,660,1-4,500
‚Ñ‚í‚±,2026/8/19,1,1,1,3580,…Œû—R‹I,finish,19,28,6.81,1,0.13,1.49.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1240,1-2-3,220,1-3,840,1-3,300
‚Ñ‚í‚±,2026/8/19,1,2,3,4502,‰““¡ƒGƒ~,finish,72,59,6.83,3,0.15,1.50.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1240,1-2-3,220,1-3,840,1-3,300
‚Ñ‚í‚±,2026/8/19,1,3,2,5057,ã“cŽÑ“Þ,finish,53,25,6.78,2,0.11,1.53.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1240,1-2-3,220,1-3,840,1-3,300
‚Ñ‚í‚±,2026/8/19,1,4,4,4941,‘·è•S¢,finish,21,68,6.80,4,0.22,1.54.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1240,1-2-3,220,1-3,840,1-3,300
‚Ñ‚í‚±,2026/8/19,1,5,5,5151,ŽR‰º“Þ,finish,41,15,6.81,5,0.24,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1240,1-2-3,220,1-3,840,1-3,300
‚Ñ‚í‚±,2026/8/19,1,6,6,5471,“c’†Œ‹,finish,35,64,6.91,6,0.20,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1240,1-2-3,220,1-3,840,1-3,300
‚Ñ‚í‚±,2026/8/19,2,1,4,3965,–k’†Œ³Ž÷,finish,40,22,6.65,4,0.04,1.50.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-5-3,2340,3-4-5,1410,4-5,430,4-5,380
‚Ñ‚í‚±,2026/8/19,2,2,5,5280,œA£ê£,finish,24,49,6.83,5,0.11,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-5-3,2340,3-4-5,1410,4-5,430,4-5,380
‚Ñ‚í‚±,2026/8/19,2,3,3,4182,‹g“c˜am,finish,23,21,6.77,3,0.08,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-5-3,2340,3-4-5,1410,4-5,430,4-5,380
‚Ñ‚í‚±,2026/8/19,2,4,1,3761,ŽR–{Œõ—Y,finish,62,37,6.77,1,0.20,1.55.1,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-5-3,2340,3-4-5,1410,4-5,430,4-5,380
‚Ñ‚í‚±,2026/8/19,2,5,2,5157,ŽsìŒ’‘¾,finish,64,71,6.81,2,0.33,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-5-3,2340,3-4-5,1410,4-5,430,4-5,380
‚Ñ‚í‚±,2026/8/19,2,6,6,5460,‘ì—‹H,finish,15,14,6.78,6,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-5-3,2340,3-4-5,1410,4-5,430,4-5,380
‚Ñ‚í‚±,2026/8/19,3,1,4,4137,ŒN“‡GŽO,finish,55,45,6.78,4,0.08,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-2-1,7200,1-2-4,370,4-2,4060,2-4,1830
‚Ñ‚í‚±,2026/8/19,3,2,2,4325,Vo_Ži,finish,20,40,6.73,2,0.10,1.51.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-2-1,7200,1-2-4,370,4-2,4060,2-4,1830
‚Ñ‚í‚±,2026/8/19,3,3,1,4120,’ÑA­_,finish,13,69,6.70,1,0.12,1.52.1,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-2-1,7200,1-2-4,370,4-2,4060,2-4,1830
‚Ñ‚í‚±,2026/8/19,3,4,3,3951,Îì‹gèM,finish,61,24,6.90,3,0.09,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-2-1,7200,1-2-4,370,4-2,4060,2-4,1830
‚Ñ‚í‚±,2026/8/19,3,5,5,4253,¼ì^l,finish,58,51,6.88,5,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-2-1,7200,1-2-4,370,4-2,4060,2-4,1830
‚Ñ‚í‚±,2026/8/19,3,6,6,4677,•Ð‹´K‹M,finish,49,12,6.69,6,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-2-1,7200,1-2-4,370,4-2,4060,2-4,1830
‚Ñ‚í‚±,2026/8/19,4,1,1,3769,²’|P•F,finish,66,46,6.74,1,0.12,1.50.4,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,2740,1-4-5,320,1-5,1840,1-5,1300
‚Ñ‚í‚±,2026/8/19,4,2,5,4012,’†‘º—L—T,finish,12,38,6.76,5,0.14,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,2740,1-4-5,320,1-5,1840,1-5,1300
‚Ñ‚í‚±,2026/8/19,4,3,4,4686,ŠÛ–ìˆêŽ÷,finish,14,54,6.74,4,0.18,1.52.6,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,2740,1-4-5,320,1-5,1840,1-5,1300
‚Ñ‚í‚±,2026/8/19,4,4,2,4649,˜a“c‘€‘ñ,finish,71,32,6.78,2,0.11,1.54.4,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,2740,1-4-5,320,1-5,1840,1-5,1300
‚Ñ‚í‚±,2026/8/19,4,5,3,3432,‹{”—’¨•F,finish,16,65,6.87,3,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,2740,1-4-5,320,1-5,1840,1-5,1300
‚Ñ‚í‚±,2026/8/19,4,6,6,3606,ì–k_‹M,finish,18,19,6.83,6,0.17,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,2740,1-4-5,320,1-5,1840,1-5,1300
‚Ñ‚í‚±,2026/8/19,5,1,1,5229,‹gì°l,finish,29,66,6.73,1,0.16,1.49.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,480,1-3-6,190,1-3,390,1-3,270
‚Ñ‚í‚±,2026/8/19,5,2,3,5115,ìéD‘¾,finish,25,48,6.71,3,0.07,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,480,1-3-6,190,1-3,390,1-3,270
‚Ñ‚í‚±,2026/8/19,5,3,6,4262,”nê‹M–ç,finish,52,72,6.79,6,0.18,1.52.9,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,480,1-3-6,190,1-3,390,1-3,270
‚Ñ‚í‚±,2026/8/19,5,4,4,5400,‚‘º—È,finish,34,41,6.82,4,0.15,1.53.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,480,1-3-6,190,1-3,390,1-3,270
‚Ñ‚í‚±,2026/8/19,5,5,5,5235,Šâ“c—½,finish,28,67,6.89,5,0.23,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,480,1-3-6,190,1-3,390,1-3,270
‚Ñ‚í‚±,2026/8/19,5,6,2,4692,ŽðˆärO,finish,38,16,6.79,2,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,480,1-3-6,190,1-3,390,1-3,270
‚Ñ‚í‚±,2026/8/19,6,1,1,5050,–Ø‰º—Y‰î,finish,45,31,6.80,1,0.24,1.50.7,“¦‚°,1800,°,–k“Œ,3,2,1-6-4,4720,1-4-6,2100,1-6,740,1-6,760
‚Ñ‚í‚±,2026/8/19,6,2,6,4388,¥àVFG,finish,57,20,6.79,6,0.15,1.52.5,“¦‚°,1800,°,–k“Œ,3,2,1-6-4,4720,1-4-6,2100,1-6,740,1-6,760
‚Ñ‚í‚±,2026/8/19,6,3,4,4382,‚ŽR’qŽŠ,finish,36,26,6.83,4,0.19,1.53.0,“¦‚°,1800,°,–k“Œ,3,2,1-6-4,4720,1-4-6,2100,1-6,740,1-6,760
‚Ñ‚í‚±,2026/8/19,6,4,3,4664,“ŒŒûW,finish,60,13,6.79,3,0.16,1.54.3,“¦‚°,1800,°,–k“Œ,3,2,1-6-4,4720,1-4-6,2100,1-6,740,1-6,760
‚Ñ‚í‚±,2026/8/19,6,5,5,3557,‘¾“c˜a”ü,finish,67,18,6.79,5,0.32,. .,“¦‚°,1800,°,–k“Œ,3,2,1-6-4,4720,1-4-6,2100,1-6,740,1-6,760
