‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•½˜a“‡,3,1,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.78,52.58,5.77,44.93,31,29.55,61,48.89,1334532     10
•½˜a“‡,3,2,4758,•xŠ~—í‰Á,35,“Œ‹ž,52,B1,5.61,31.71,5.66,34.38,44,51.16,64,26.83,215 361     10
•½˜a“‡,3,3,5044,“nç³Œ’,26,“Œ‹ž,58,A2,5.22,35.00,4.73,31.82,41,42.22,17,39.02,111 2315    12
•½˜a“‡,3,4,5035,ŸNˆä—D,27,é‹Ê,53,B1,5.43,37.93,3.59,14.71,59,35.42,50,42.86,5 335 32     9
•½˜a“‡,3,5,3596,‰Íã”Nº,56,é‹Ê,55,B1,4.49,19.77,4.42,18.18,66,40.91,59,40.00,541 246      8
•½˜a“‡,3,6,4688,‰iˆä•V–ç,32,“Œ‹ž,53,A1,6.88,52.94,6.21,44.26,68,34.78,21,38.00,22213 13    11
•½˜a“‡,4,1,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.34,30.77,5.43,30.00,58,44.00,70,46.51,4 14324     11
•½˜a“‡,4,2,4825,‘qŽä»X,31,“Œ‹ž,47,A2,6.48,50.00,5.69,46.15,46,52.00,60,11.90,3 52141     12
•½˜a“‡,4,3,4608,rˆäãÄŒÞ,35,“Œ‹ž,55,A2,5.94,41.60,6.69,48.44,55,55.56,57,43.18,342 1431    10
•½˜a“‡,4,4,4128,ìŒû‹M‹v,45,“Œ‹ž,55,B1,4.48,27.78,4.24,29.41,14,36.54,63,25.58,6 553 6S
•½˜a“‡,4,5,4939,‹{”VŒ´‹P,27,“Œ‹ž,51,A1,7.24,59.18,7.41,57.32,12,38.64,29,37.78,21422 21    10
•½˜a“‡,4,6,5047,š •ª«‘¾,31,“Œ‹ž,53,B1,3.96,17.39,4.79,29.85,37,37.21,24,28.57,3 26244      9
•½˜a“‡,5,1,3207,“c‘º”ü˜a,59,“Œ‹ž,53,B2,3.65,12.50,4.02,21.15,33,30.61,62,43.18,625 5 55
•½˜a“‡,5,2,4895,–åŠÔ—Y‘å,34,“Œ‹ž,55,B1,4.71,19.78,5.64,30.51,56,44.44,23,20.41,S33 534
•½˜a“‡,5,3,5135,’‡q‘¾,25,“Œ‹ž,54,A2,5.19,33.01,5.57,37.50,45,31.37,14,36.73,641 122     11
•½˜a“‡,5,4,4297,ŽR“c“N–ç,42,“Œ‹ž,52,A1,6.68,51.32,5.99,36.17,63,38.64,19,36.36,462 1321    10
•½˜a“‡,5,5,4769,”nê„,33,“Œ‹ž,51,A2,5.65,37.17,6.53,50.65,23,35.42,56,25.00,111 1614    11
•½˜a“‡,5,6,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.19,45.27,6.70,54.17,34,40.00,26,35.29,153 1113    10
•½˜a“‡,6,1,4104,–Ø‰º—z‰î,45,“Œ‹ž,56,B1,4.90,30.00,5.07,37.93,65,32.65,51,37.78,411 256     12
•½˜a“‡,6,2,5133,–x‰z—Y‹M,26,“Œ‹ž,51,B1,4.93,27.66,4.57,25.00,36,47.73,67,50.00,423 116     11
•½˜a“‡,6,3,2538,‚‹´“ñ˜N,76,“Œ‹ž,52,B1,2.99,11.69,4.02,16.67,15,31.48,75,38.64,533 3 56
•½˜a“‡,6,4,4505,“‡“cŒ«l,37,é‹Ê,56,A1,6.02,41.23,5.52,31.03,43,44.23,11,37.25,41151 32    11
•½˜a“‡,6,5,3880,óŒ©@F,52,é‹Ê,55,B1,4.20,20.69,5.18,24.24,39,33.96,10,28.30,553 4 24
•½˜a“‡,6,6,3792,“c’†‹,52,“Œ‹ž,53,A1,6.03,42.72,6.01,42.31,60,37.50,71,44.68,2 113122    12
•½˜a“‡,7,1,3859,‘½—…”ö’B,52,“Œ‹ž,52,B2,4.23,20.00,4.03,18.33,38,34.69,74,34.88,5 466 63
•½˜a“‡,7,2,3072,¼“c–õ,63,“Œ‹ž,52,B1,4.50,26.47,5.04,28.57,73,29.55,28,23.08,S 522 45
•½˜a“‡,7,3,3656,”Œ•ê–FP,51,“Œ‹ž,56,B1,4.85,28.28,5.29,30.77,62,36.36,20,34.00,2 25425      1
•½˜a“‡,7,4,4759,¡ò—FŒá,35,“Œ‹ž,51,A1,6.63,45.92,7.03,55.83,24,34.00,22,8.11,1422413     12
•½˜a“‡,7,5,3940,”ÑŽR‘×,47,“Œ‹ž,51,A1,6.50,46.67,6.29,41.33,27,39.53,66,40.91,2312351     12
•½˜a“‡,7,6,4169,‘½“c—L—C,43,“Œ‹ž,54,B1,4.43,20.00,4.12,23.88,28,38.00,72,21.43,6 564 55
•½˜a“‡,8,1,3800,–qGŽŸ,51,“Œ‹ž,53,A2,5.80,41.11,5.38,36.21,20,42.22,58,20.93,2 442 36     2
•½˜a“‡,8,2,3596,‰Íã”Nº,56,é‹Ê,55,B1,4.49,19.77,4.42,18.18,66,40.91,59,40.00,541 246      3
•½˜a“‡,8,3,3808,H“cŒ’‘¾,50,é‹Ê,60,B1,3.97,22.99,4.46,23.08,67,36.36,52,36.36,5 366 14
•½˜a“‡,8,4,4560,¯ŽiŽ÷—Ç,34,“Œ‹ž,55,A1,5.64,38.30,5.73,41.67,57,32.50,68,25.64,43515 35
•½˜a“‡,8,5,4863,ŽO‰Y—T‹M,36,“Œ‹ž,54,B1,5.00,31.51,4.52,23.81,53,31.91,73,32.61,2 43561      1
•½˜a“‡,8,6,4944,“c‘ã’B–ç,34,“Œ‹ž,53,B1,3.99,18.18,4.22,26.00,25,46.81,55,35.42,3 43454
•½˜a“‡,9,1,3505,ŽR“c—³ˆê,54,“Œ‹ž,53,A2,5.04,30.97,5.99,38.60,54,42.00,13,40.74,264 525      1
•½˜a“‡,9,2,4883,‰ª•”‘å‹P,29,“Œ‹ž,52,B1,5.23,32.93,5.69,34.29,75,30.00,53,35.00,4 656 53
•½˜a“‡,9,3,5035,ŸNˆä—D,27,é‹Ê,53,B1,5.43,37.93,3.59,14.71,59,35.42,50,42.86,5 335 32     3
•½˜a“‡,9,4,5047,š •ª«‘¾,31,“Œ‹ž,53,B1,3.96,17.39,4.79,29.85,37,37.21,24,28.57,3 26244      4
•½˜a“‡,9,5,4676,Œã“¡”¹”V,37,“Œ‹ž,57,B1,5.04,28.32,4.83,26.09,10,34.04,18,28.57,354 5 23     2
•½˜a“‡,9,6,3467,XOs,56,“Œ‹ž,52,B1,3.77,14.46,4.02,21.82,74,31.25,27,29.41,5 456 26
•½˜a“‡,10,1,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.19,45.27,6.70,54.17,34,40.00,26,35.29,153 1113     5
•½˜a“‡,10,2,4939,‹{”VŒ´‹P,27,“Œ‹ž,51,A1,7.24,59.18,7.41,57.32,12,38.64,29,37.78,21422 21     4
•½˜a“‡,10,3,4297,ŽR“c“N–ç,42,“Œ‹ž,52,A1,6.68,51.32,5.99,36.17,63,38.64,19,36.36,462 1321     5
•½˜a“‡,10,4,4608,rˆäãÄŒÞ,35,“Œ‹ž,55,A2,5.94,41.60,6.69,48.44,55,55.56,57,43.18,342 1431     4
•½˜a“‡,10,5,4758,•xŠ~—í‰Á,35,“Œ‹ž,52,B1,5.61,31.71,5.66,34.38,44,51.16,64,26.83,215 361      3
•½˜a“‡,10,6,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.78,52.58,5.77,44.93,31,29.55,61,48.89,1334532      3
•½˜a“‡,11,1,4688,‰iˆä•V–ç,32,“Œ‹ž,53,A1,6.88,52.94,6.21,44.26,68,34.78,21,38.00,22213 13     3
•½˜a“‡,11,2,4769,”nê„,33,“Œ‹ž,51,A2,5.65,37.17,6.53,50.65,23,35.42,56,25.00,111 1614     5
•½˜a“‡,11,3,4505,“‡“cŒ«l,37,é‹Ê,56,A1,6.02,41.23,5.52,31.03,43,44.23,11,37.25,41151 32     6
•½˜a“‡,11,4,5135,’‡q‘¾,25,“Œ‹ž,54,A2,5.19,33.01,5.57,37.50,45,31.37,14,36.73,641 122      5
•½˜a“‡,11,5,5133,–x‰z—Y‹M,26,“Œ‹ž,51,B1,4.93,27.66,4.57,25.00,36,47.73,67,50.00,423 116      6
•½˜a“‡,11,6,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.34,30.77,5.43,30.00,58,44.00,70,46.51,4 14324      4
•½˜a“‡,12,1,3792,“c’†‹,52,“Œ‹ž,53,A1,6.03,42.72,6.01,42.31,60,37.50,71,44.68,2 113122     6
•½˜a“‡,12,2,3940,”ÑŽR‘×,47,“Œ‹ž,51,A1,6.50,46.67,6.29,41.33,27,39.53,66,40.91,2312351      7
•½˜a“‡,12,3,4759,¡ò—FŒá,35,“Œ‹ž,51,A1,6.63,45.92,7.03,55.83,24,34.00,22,8.11,1422413      7
•½˜a“‡,12,4,5044,“nç³Œ’,26,“Œ‹ž,58,A2,5.22,35.00,4.73,31.82,41,42.22,17,39.02,111 2315     3
•½˜a“‡,12,5,4825,‘qŽä»X,31,“Œ‹ž,47,A2,6.48,50.00,5.69,46.15,46,52.00,60,11.90,3 52141      4
•½˜a“‡,12,6,4104,–Ø‰º—z‰î,45,“Œ‹ž,56,B1,4.90,30.00,5.07,37.93,65,32.65,51,37.78,411 256      6
]ŒËì,1,1,4245,‚‹´’¼Æ,43,“Œ‹ž,52,B1,5.12,34.31,5.35,34.02,27,27.78,10,19.23,5 352        9
]ŒËì,1,2,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,51,B1,5.32,30.77,5.58,38.41,36,43.64,48,33.90,2 645        8
]ŒËì,1,3,5007,‹ß“¡—Yˆê,28,“Œ‹ž,54,B1,4.22,19.80,5.18,33.33,32,25.00,24,18.87,3 363        6
]ŒËì,1,4,4644,ŽR“c—º‘¾,46,“Œ‹ž,52,B1,5.40,35.20,5.75,35.71,45,22.22,58,39.66,455       10
]ŒËì,1,5,4815,•š“‡—S‰î,35,“Œ‹ž,54,B1,5.60,38.89,4.72,24.44,19,29.55,56,43.55,6 4 41       7
]ŒËì,1,6,3812,ŽRè¹Ži,49,“Œ‹ž,50,B1,4.59,33.33,5.20,32.00,16,31.48,66,29.63,4 4 55       5
]ŒËì,2,1,3911,—é–Ø–Ò,51,“Œ‹ž,54,B1,5.57,38.79,5.22,30.56,67,31.48,39,33.93,4 6 35
]ŒËì,2,2,4468,‘å’r—C—ˆ,38,“Œ‹ž,51,A1,7.50,55.86,7.22,54.78,11,25.00,22,30.91,5 1 22      11
]ŒËì,2,3,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,2.16,2.15,2.00,3.39,71,34.55,67,32.73,446 46      10
]ŒËì,2,4,3105,“àŽR•¶“T,62,“Œ‹ž,53,B1,5.15,35.05,5.82,42.24,40,31.48,49,25.49,5 324        7
]ŒËì,2,5,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.22,30.28,6.11,42.64,23,35.19,61,23.21,4 352        9
]ŒËì,2,6,3226,‰Y“cM‹`,60,“Œ‹ž,52,B1,3.98,18.87,5.19,32.74,57,43.10,16,32.00,3 6365
]ŒËì,3,1,4440,”‹Œ´’mÆ,38,“Œ‹ž,54,B1,4.19,17.92,4.90,26.47,31,40.00,20,19.64,433       11
]ŒËì,3,2,5279,Î“nãÄˆê,22,“Œ‹ž,52,B1,4.97,27.63,5.10,33.12,43,29.82,21,32.20,2 554       12
]ŒËì,3,3,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,6.50,49.09,6.61,50.30,15,28.57,35,33.33,1 2 53       7
]ŒËì,3,4,5371,‘ìéD‘¾,23,“Œ‹ž,52,B2,1.42,0.00,1.33,0.00,37,37.50,40,24.07,6 566        8
]ŒËì,3,5,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.99,51.24,7.44,56.25,18,42.31,17,39.22,1 2 21      10
]ŒËì,3,6,4945,ã‘ºG‘¾,33,“Œ‹ž,53,B1,4.24,25.00,5.45,36.17,24,23.64,19,35.59,1 464        9
]ŒËì,4,1,4995,“cç³—º‘ ,34,“Œ‹ž,56,B1,4.19,25.44,5.02,30.97,63,36.21,69,35.38,5 3 26
]ŒËì,4,2,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,5.51,43.33,6.14,43.59,33,22.95,27,25.86,256        8
]ŒËì,4,3,4748,“nç³—Y˜N,39,“Œ‹ž,52,A1,6.48,51.20,6.80,48.78,21,36.54,41,35.29,3 221       12
]ŒËì,4,4,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.39,29.31,5.41,36.07,28,30.19,25,43.75,2 364        9
]ŒËì,4,5,3569,‘“ci,54,“Œ‹ž,53,B1,4.23,20.51,5.44,34.55,66,35.85,54,36.84,3 3 16
]ŒËì,4,6,4615,”Â‘q“ÖŽj,45,“Œ‹ž,55,B1,4.73,22.77,4.92,29.35,30,32.73,36,25.53,5 155       11
]ŒËì,5,1,3303,“n•Ó–L,57,“Œ‹ž,55,A2,5.32,34.95,6.33,46.15,26,31.48,14,29.79,2 665       10
]ŒËì,5,2,4086,Ž›–{dé,45,“Œ‹ž,50,A2,6.60,48.89,5.89,36.11,12,26.92,50,46.88,1 3 34       9
]ŒËì,5,3,5063,‘å’Ë‰ëŽ¡,27,“Œ‹ž,53,B1,4.56,29.47,3.55,19.64,47,26.92,26,32.69,6 6523
]ŒËì,5,4,3812,ŽRè¹Ži,49,“Œ‹ž,50,B1,4.59,33.33,5.20,32.00,16,31.48,66,29.63,4 4 55       1
]ŒËì,5,5,4401,¬—Ñ‘×,40,“Œ‹ž,54,A2,5.82,41.07,6.59,46.67,14,14.29,53,34.55,4 4 21      11
]ŒËì,5,6,4880,àVè—YÆ,30,“Œ‹ž,53,B1,5.39,34.83,5.83,37.89,22,25.45,33,39.29,32241       12
]ŒËì,6,1,3978,êŽ“¡m,48,“Œ‹ž,52,A1,6.60,42.65,7.32,61.02,65,27.78,23,39.29,3 4 31
]ŒËì,6,2,5007,‹ß“¡—Yˆê,28,“Œ‹ž,54,B1,4.22,19.80,5.18,33.33,32,25.00,24,18.87,3 363        1
]ŒËì,6,3,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.93,39.53,5.60,37.78,17,58.18,63,31.58,2 1 33      12
]ŒËì,6,4,4438,Xì—Y‘å,39,“Œ‹ž,54,B1,5.45,38.74,5.48,34.93,41,41.51,68,48.84,1 636       11
]ŒËì,6,5,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,55,B1,4.69,25.29,5.38,33.63,68,28.30,32,41.07,5 2 46
]ŒËì,6,6,3277,âV“¡—E,58,“Œ‹ž,52,B1,4.25,16.83,4.93,28.57,61,39.62,45,28.85,4 2 61
]ŒËì,7,1,4077,•i“c’¼Ž÷,46,“Œ‹ž,51,B1,4.72,25.83,5.51,37.10,50,41.82,59,50.94,3 1354
]ŒËì,7,2,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,6.50,49.09,6.61,50.30,15,28.57,35,33.33,1 2 53       3
]ŒËì,7,3,3105,“àŽR•¶“T,62,“Œ‹ž,53,B1,5.15,35.05,5.82,42.24,40,31.48,49,25.49,5 324        2
]ŒËì,7,4,4815,•š“‡—S‰î,35,“Œ‹ž,54,B1,5.60,38.89,4.72,24.44,19,29.55,56,43.55,6 4 41       1
]ŒËì,7,5,3716,Î“n“S•º,50,“Œ‹ž,54,A1,6.44,41.82,7.93,66.41,70,32.00,60,28.00,2 11
]ŒËì,7,6,5253,“¡ˆä‘¾‰ë,22,“Œ‹ž,52,B1,4.84,27.08,2.59,7.69,55,38.98,37,36.36,6 5546
]ŒËì,8,1,5190,‘åŒŽ—V‰ë,24,“Œ‹ž,51,B1,3.76,18.00,3.07,9.33,53,24.14,52,40.35,6 42S5
]ŒËì,8,2,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,7.03,48.15,7.73,70.59,29,25.49,64,37.50,114       12
]ŒËì,8,3,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,5.51,43.33,6.14,43.59,33,22.95,27,25.86,256        4
]ŒËì,8,4,4095,•Ÿ—ˆ„,44,“Œ‹ž,51,A1,6.53,53.33,6.77,49.49,69,48.15,12,38.60,1 4 12
]ŒËì,8,5,5371,‘ìéD‘¾,23,“Œ‹ž,52,B2,1.42,0.00,1.33,0.00,37,37.50,40,24.07,6 566        3
]ŒËì,8,6,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,51,B1,5.32,30.77,5.58,38.41,36,43.64,48,33.90,2 645        1
]ŒËì,9,1,4086,Ž›–{dé,45,“Œ‹ž,50,A2,6.60,48.89,5.89,36.11,12,26.92,50,46.88,1 3 34       5
]ŒËì,9,2,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.22,30.28,6.11,42.64,23,35.19,61,23.21,4 352        2
]ŒËì,9,3,4335,Žá—Ñ«,41,“Œ‹ž,54,A1,7.08,50.47,6.78,48.74,58,27.78,38,28.13,1162
]ŒËì,9,4,4945,ã‘ºG‘¾,33,“Œ‹ž,53,B1,4.24,25.00,5.45,36.17,24,23.64,19,35.59,1 464        3
]ŒËì,9,5,4245,‚‹´’¼Æ,43,“Œ‹ž,52,B1,5.12,34.31,5.35,34.02,27,27.78,10,19.23,5 352        1
]ŒËì,9,6,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.39,29.31,5.41,36.07,28,30.19,25,43.75,2 364        4
]ŒËì,10,1,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.99,51.24,7.44,56.25,18,42.31,17,39.22,1 2 21       3
]ŒËì,10,2,3303,“n•Ó–L,57,“Œ‹ž,55,A2,5.32,34.95,6.33,46.15,26,31.48,14,29.79,2 665        5
]ŒËì,10,3,3888,ŽR–{‰pŽu,50,“Œ‹ž,52,B1,5.76,35.71,6.38,43.85,60,40.32,31,35.19,1 2433
]ŒËì,10,4,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,2.16,2.15,2.00,3.39,71,34.55,67,32.73,446 46       2
]ŒËì,10,5,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,6.46,46.90,6.38,44.52,56,49.06,18,29.63,5122
]ŒËì,10,6,4644,ŽR“c—º‘¾,46,“Œ‹ž,52,B1,5.40,35.20,5.75,35.71,45,22.22,58,39.66,455        1
]ŒËì,11,1,4468,‘å’r—C—ˆ,38,“Œ‹ž,51,A1,7.50,55.86,7.22,54.78,11,25.00,22,30.91,5 1 22       2
]ŒËì,11,2,4440,”‹Œ´’mÆ,38,“Œ‹ž,54,B1,4.19,17.92,4.90,26.47,31,40.00,20,19.64,433        3
]ŒËì,11,3,4401,¬—Ñ‘×,40,“Œ‹ž,54,A2,5.82,41.07,6.59,46.67,14,14.29,53,34.55,4 4 21       5
]ŒËì,11,4,4615,”Â‘q“ÖŽj,45,“Œ‹ž,55,B1,4.73,22.77,4.92,29.35,30,32.73,36,25.53,5 155        4
]ŒËì,11,5,5096,ãŒ´›Ã,30,“Œ‹ž,52,A2,5.81,39.00,5.69,41.18,54,20.97,70,28.07,1153
]ŒËì,11,6,4438,Xì—Y‘å,39,“Œ‹ž,54,B1,5.45,38.74,5.48,34.93,41,41.51,68,48.84,1 636        6
]ŒËì,12,1,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,7.03,48.15,7.73,70.59,29,25.49,64,37.50,114        8
]ŒËì,12,2,4748,“nç³—Y˜N,39,“Œ‹ž,52,A1,6.48,51.20,6.80,48.78,21,36.54,41,35.29,3 221        4
]ŒËì,12,3,5279,Î“nãÄˆê,22,“Œ‹ž,52,B1,4.97,27.63,5.10,33.12,43,29.82,21,32.20,2 554        3
]ŒËì,12,4,4880,àVè—YÆ,30,“Œ‹ž,53,B1,5.39,34.83,5.83,37.89,22,25.45,33,39.29,32241        5
]ŒËì,12,5,4345,¼ŠÚŒ’,40,“Œ‹ž,54,A2,6.08,43.86,5.35,35.80,64,21.82,57,24.07,2 1 14
]ŒËì,12,6,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.93,39.53,5.60,37.78,17,58.18,63,31.58,2 1 33       6
