‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2025/8/9,8,3,5,3870,Ž›“ˆ—Y,finish,62,59,6.89,5,0.17,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4290,1-5-6,1350,1-6,860,1-6,540
’Ã,2025/8/9,8,4,2,3953,Žu“¹‹g˜a,finish,67,32,6.84,2,0.22,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4290,1-5-6,1350,1-6,860,1-6,540
’Ã,2025/8/9,8,5,4,3825,‹{›½—²‘¾˜Y,finish,43,71,6.87,4,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4290,1-5-6,1350,1-6,860,1-6,540
’Ã,2025/8/9,8,6,3,5286,âˆäŸäÆ,finish,61,47,6.81,3,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4290,1-5-6,1350,1-6,860,1-6,540
’Ã,2025/8/9,9,1,3,4462,‰ÄŽR—º•½,finish,19,34,6.79,3,0.05,1.51.3,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,3,2,3-2-5,4440,2-3-5,1100,3-2,750,2-3,740
’Ã,2025/8/9,9,2,2,5284,‰ÃŽèŠ¡“OÆ,finish,26,57,6.81,2,0.03,1.53.2,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,3,2,3-2-5,4440,2-3-5,1100,3-2,750,2-3,740
’Ã,2025/8/9,9,3,5,5046,¼ŽR—TŠî,finish,32,20,6.89,5,0.16,1.54.7,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,3,2,3-2-5,4440,2-3-5,1100,3-2,750,2-3,740
’Ã,2025/8/9,9,4,6,4631,Vˆä‰pF,finish,11,69,6.91,6,0.15,1.56.0,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,3,2,3-2-5,4440,2-3-5,1100,3-2,750,2-3,740
’Ã,2025/8/9,9,5,4,4944,“c‘ã’B–ç,finish,20,68,6.80,4,0.11,. .,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,3,2,3-2-5,4440,2-3-5,1100,3-2,750,2-3,740
’Ã,2025/8/9,9,,1,3257,“c“ªŽÀ,F,,,,,,,,,,,,,,,,,,,,
’Ã,2025/8/9,10,1,1,5191,”ò“c]ŒÈ,finish,21,65,6.84,1,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-2,2610,1-2-6,690,1-6,1040,1-6,810
’Ã,2025/8/9,10,2,6,4451,¼è—S‘¾˜Y,finish,54,18,6.90,6,0.22,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-2,2610,1-2-6,690,1-6,1040,1-6,810
’Ã,2025/8/9,10,3,2,3635,Î“c­Œá,finish,50,16,6.90,2,0.16,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-2,2610,1-2-6,690,1-6,1040,1-6,810
’Ã,2025/8/9,10,4,5,3251,•½Î˜a’j,finish,56,24,6.89,4,0.20,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-2,2610,1-2-6,690,1-6,1040,1-6,810
’Ã,2025/8/9,10,5,3,4625,“nç²—T‹M,finish,72,26,6.84,3,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-2,2610,1-2-6,690,1-6,1040,1-6,810
’Ã,2025/8/9,10,6,4,4692,ŽðˆärO,finish,28,33,6.78,5,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-2,2610,1-2-6,690,1-6,1040,1-6,810
’Ã,2025/8/9,11,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,38,72,6.93,1,0.14,1.50.9,“¦‚°,1800,°,“Œ,2,1,1-2-5,790,1-2-5,500,1-2,310,1-2,240
’Ã,2025/8/9,11,2,2,4119,“D’Jˆê‹B,finish,31,17,6.82,2,0.18,1.52.2,“¦‚°,1800,°,“Œ,2,1,1-2-5,790,1-2-5,500,1-2,310,1-2,240
’Ã,2025/8/9,11,3,5,3833,’†’Ò”ŽŒP,finish,57,74,6.95,5,0.17,1.53.3,“¦‚°,1800,°,“Œ,2,1,1-2-5,790,1-2-5,500,1-2,310,1-2,240
’Ã,2025/8/9,11,4,4,4834,•l–{—TŒÈ,finish,34,61,6.85,4,0.17,1.54.8,“¦‚°,1800,°,“Œ,2,1,1-2-5,790,1-2-5,500,1-2,310,1-2,240
’Ã,2025/8/9,11,5,3,4216,¯‰hŽ¢,finish,29,67,6.93,3,0.17,. .,“¦‚°,1800,°,“Œ,2,1,1-2-5,790,1-2-5,500,1-2,310,1-2,240
’Ã,2025/8/9,11,6,6,4464,ŽR‰º—F‹M,finish,46,51,6.85,6,0.18,. .,“¦‚°,1800,°,“Œ,2,1,1-2-5,790,1-2-5,500,1-2,310,1-2,240
’Ã,2025/8/9,12,1,3,4736,‚‘q˜aŽm,finish,25,12,6.80,2,0.08,1.51.0,Œb‚Ü‚ê,1800,°,“Œ,2,1,3-2-4,2960,2-3-4,440,3-2,1210,2-3,620
’Ã,2025/8/9,12,2,2,4144,Î’Ë‹v–ç,finish,24,54,6.81,6,0.29,1.53.1,Œb‚Ü‚ê,1800,°,“Œ,2,1,3-2-4,2960,2-3-4,440,3-2,1210,2-3,620
’Ã,2025/8/9,12,3,4,4772,ÎŠÛŠC“n,finish,58,73,6.83,3,0.04,1.53.8,Œb‚Ü‚ê,1800,°,“Œ,2,1,3-2-4,2960,2-3-4,440,3-2,1210,2-3,620
’Ã,2025/8/9,12,4,5,5130,ã–ì‘ñ”n,finish,39,30,6.80,5,0.09,1.54.6,Œb‚Ü‚ê,1800,°,“Œ,2,1,3-2-4,2960,2-3-4,440,3-2,1210,2-3,620
’Ã,2025/8/9,12,5,6,3909,²X–ØNK,finish,70,46,6.85,4,0.05,. .,Œb‚Ü‚ê,1800,°,“Œ,2,1,3-2-4,2960,2-3-4,440,3-2,1210,2-3,620
’Ã,2025/8/9,12,,1,4095,•Ÿ—ˆ„,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2025/8/9,1,1,1,3848,ìã‘‰î,finish,20,53,6.75,1,0.10,1.51.4,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,8310,1-3-4,1990,1-4,2620,1-4,2300
Š—ŒS,2025/8/9,1,2,4,5262,—é–ØÍŽi,finish,15,21,6.84,4,0.21,1.52.3,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,8310,1-3-4,1990,1-4,2620,1-4,2300
Š—ŒS,2025/8/9,1,3,3,3893,Ž¬è³‘¥,finish,32,57,6.77,3,0.22,1.53.4,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,8310,1-3-4,1990,1-4,2620,1-4,2300
Š—ŒS,2025/8/9,1,4,5,4308,‰Í‘º—¹,finish,71,73,6.73,5,0.19,1.53.7,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,8310,1-3-4,1990,1-4,2620,1-4,2300
Š—ŒS,2025/8/9,1,5,2,4369,’O‰º«,finish,47,54,6.81,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,8310,1-3-4,1990,1-4,2620,1-4,2300
Š—ŒS,2025/8/9,1,6,6,5383,’†‘º•–,finish,48,13,6.85,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,8310,1-3-4,1990,1-4,2620,1-4,2300
Š—ŒS,2025/8/9,2,1,1,3967,—é–Ø–Î‚,finish,37,29,6.79,1,0.21,1.50.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1150,1-2-3,290,1-2,240,1-2,260
Š—ŒS,2025/8/9,2,2,2,4276,—é–ØŸ”Ž,finish,75,12,6.75,2,0.10,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1150,1-2-3,290,1-2,240,1-2,260
Š—ŒS,2025/8/9,2,3,3,4139,’O‰ºŒ’,finish,76,30,6.75,3,0.17,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1150,1-2-3,290,1-2,240,1-2,260
Š—ŒS,2025/8/9,2,4,6,4043,‹Ë–{Nb,finish,51,76,6.83,6,0.13,1.55.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1150,1-2-3,290,1-2,240,1-2,260
Š—ŒS,2025/8/9,2,5,4,3831,ˆÀ“¡—T‹M,finish,68,28,6.86,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1150,1-2-3,290,1-2,240,1-2,260
Š—ŒS,2025/8/9,2,6,5,3315,L£¹m,finish,36,71,6.85,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1150,1-2-3,290,1-2,240,1-2,260
Š—ŒS,2025/8/9,3,1,4,3957,‘å’J’¼O,finish,69,63,6.80,4,0.01,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-6,36390,4-5-6,4630,4-5,10700,4-5,3450
Š—ŒS,2025/8/9,3,2,5,4067,‰iˆäŒ¹,finish,73,15,6.71,5,0.03,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-6,36390,4-5-6,4630,4-5,10700,4-5,3450
Š—ŒS,2025/8/9,3,3,6,4442,¼’|‘å•ã,finish,67,27,6.78,6,0.08,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-6,36390,4-5-6,4630,4-5,10700,4-5,3450
Š—ŒS,2025/8/9,3,4,2,5183,’†–ìF“ñ,finish,19,68,6.82,2,0.17,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-6,36390,4-5-6,4630,4-5,10700,4-5,3450
Š—ŒS,2025/8/9,3,5,1,5139,‘åêP‹G,finish,14,77,6.77,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-6,36390,4-5-6,4630,4-5,10700,4-5,3450
Š—ŒS,2025/8/9,3,6,3,5089,‘O“cãÄ,finish,55,58,6.73,3,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-6,36390,4-5-6,4630,4-5,10700,4-5,3450
Š—ŒS,2025/8/9,4,1,2,4650,’†ŽR—Y‘¾,finish,33,56,6.76,2,0.13,1.49.7,·‚µ,1800,°,“ì“Œ,2,1,2-6-1,3840,1-2-6,450,2-6,1120,2-6,510
Š—ŒS,2025/8/9,4,2,6,4914,‹g“c—T•½,finish,50,11,6.77,6,0.14,1.50.4,·‚µ,1800,°,“ì“Œ,2,1,2-6-1,3840,1-2-6,450,2-6,1120,2-6,510
Š—ŒS,2025/8/9,4,3,1,3990,‹ÚàVŽ•F,finish,45,26,6.76,1,0.20,1.52.9,·‚µ,1800,°,“ì“Œ,2,1,2-6-1,3840,1-2-6,450,2-6,1120,2-6,510
Š—ŒS,2025/8/9,4,4,3,3519,•y“cGK,finish,17,22,6.84,3,0.09,1.54.6,·‚µ,1800,°,“ì“Œ,2,1,2-6-1,3840,1-2-6,450,2-6,1120,2-6,510
Š—ŒS,2025/8/9,4,5,5,5266,Î“c—E“l,finish,66,65,6.82,5,0.18,. .,·‚µ,1800,°,“ì“Œ,2,1,2-6-1,3840,1-2-6,450,2-6,1120,2-6,510
Š—ŒS,2025/8/9,4,6,4,5137,ìŒ´—Á,finish,72,25,6.66,4,0.13,. .,·‚µ,1800,°,“ì“Œ,2,1,2-6-1,3840,1-2-6,450,2-6,1120,2-6,510
Š—ŒS,2025/8/9,5,1,2,5068,‘O“cŸä,finish,65,66,6.65,2,0.25,1.48.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-6-5,15890,2-5-6,1560,2-6,3830,2-6,4830
Š—ŒS,2025/8/9,5,2,6,3712,ŸÇ•¶•,finish,16,14,6.81,6,0.18,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-6-5,15890,2-5-6,1560,2-6,3830,2-6,4830
Š—ŒS,2025/8/9,5,3,5,3554,’‡Œû”Ž’,finish,11,67,6.71,4,0.23,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-6-5,15890,2-5-6,1560,2-6,3830,2-6,4830
Š—ŒS,2025/8/9,5,4,1,5262,—é–ØÍŽi,finish,15,21,6.81,1,0.38,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-6-5,15890,2-5-6,1560,2-6,3830,2-6,4830
Š—ŒS,2025/8/9,5,5,4,5232,žàŽR‘ñ”n,finish,53,72,6.78,5,0.30,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-6-5,15890,2-5-6,1560,2-6,3830,2-6,4830
Š—ŒS,2025/8/9,5,6,3,5196,˜k•”‘¾‹óŠC,finish,40,24,6.70,3,0.34,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-6-5,15890,2-5-6,1560,2-6,3830,2-6,4830
Š—ŒS,2025/8/9,6,1,5,5321,ˆêFéD‹P,finish,34,59,6.71,6,0.23,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-3-6,17560,3-5-6,1610,5-3,5110,3-5,2110
Š—ŒS,2025/8/9,6,2,3,4630,Šâ‰i‰ël,finish,46,16,6.71,4,0.10,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-3-6,17560,3-5-6,1610,5-3,5110,3-5,2110
Š—ŒS,2025/8/9,6,3,6,3946,ÔŠâ‘P¶,finish,18,74,6.81,2,0.22,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-3-6,17560,3-5-6,1610,5-3,5110,3-5,2110
Š—ŒS,2025/8/9,6,4,1,4824,¼ˆä^–í,finish,74,69,6.73,1,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-3-6,17560,3-5-6,1610,5-3,5110,3-5,2110
Š—ŒS,2025/8/9,6,5,4,5169,–x–{ãÄ‘¾,finish,41,75,6.72,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-3-6,17560,3-5-6,1610,5-3,5110,3-5,2110
Š—ŒS,2025/8/9,6,6,2,4527,‚–ìSŒá,finish,52,62,6.75,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-3-6,17560,3-5-6,1610,5-3,5110,3-5,2110
Š—ŒS,2025/8/9,7,1,1,4483,–k–ì‹P‹G,finish,77,70,6.70,1,0.14,1.48.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,1470,1-2-4,780,1-2,490,1-2,410
Š—ŒS,2025/8/9,7,2,2,3848,ìã‘‰î,finish,20,53,6.76,2,0.13,1.51.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,1470,1-2-4,780,1-2,490,1-2,410
Š—ŒS,2025/8/9,7,3,4,4526,’r“c—Y—S,finish,12,55,6.73,4,0.14,1.52.7,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,1470,1-2-4,780,1-2,490,1-2,410
Š—ŒS,2025/8/9,7,4,5,5061,’†‘ºx•½,finish,35,18,6.73,5,0.12,1.54.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,1470,1-2-4,780,1-2,490,1-2,410
Š—ŒS,2025/8/9,7,5,3,4118,‰F²Œ©~,finish,54,60,6.69,3,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,1470,1-2-4,780,1-2,490,1-2,410
Š—ŒS,2025/8/9,7,6,6,5183,’†–ìF“ñ,finish,19,68,6.78,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,1470,1-2-4,780,1-2,490,1-2,410
Š—ŒS,2025/8/9,8,1,2,3941,’r“c_“ñ,finish,38,64,6.67,2,0.13,1.48.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-3-1,2420,1-2-3,250,2-3,880,2-3,730
Š—ŒS,2025/8/9,8,2,3,3957,‘å’J’¼O,finish,69,63,6.75,3,0.16,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-3-1,2420,1-2-3,250,2-3,880,2-3,730
Š—ŒS,2025/8/9,8,3,1,5137,ìŒ´—Á,finish,72,25,6.60,1,0.19,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-3-1,2420,1-2-3,250,2-3,880,2-3,730
Š—ŒS,2025/8/9,8,4,6,3831,ˆÀ“¡—T‹M,finish,68,28,6.78,6,0.11,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-3-1,2420,1-2-3,250,2-3,880,2-3,730
Š—ŒS,2025/8/9,8,5,5,4369,’O‰º«,finish,47,54,6.77,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-3-1,2420,1-2-3,250,2-3,880,2-3,730
Š—ŒS,2025/8/9,8,6,4,3690,‰Í‡ŽOO,finish,49,23,6.76,4,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-3-1,2420,1-2-3,250,2-3,880,2-3,730
Š—ŒS,2025/8/9,9,1,1,4199,–kì“ñ,finish,70,20,6.76,1,0.13,1.49.9,“¦‚°,1800,°,“ì¼,4,2,1-4-3,1750,1-3-4,420,1-4,810,1-4,630
Š—ŒS,2025/8/9,9,2,4,3712,ŸÇ•¶•,finish,16,14,6.76,4,0.13,1.51.2,“¦‚°,1800,°,“ì¼,4,2,1-4-3,1750,1-3-4,420,1-4,810,1-4,630
Š—ŒS,2025/8/9,9,3,3,4308,‰Í‘º—¹,finish,71,73,6.73,3,0.17,1.51.9,“¦‚°,1800,°,“ì¼,4,2,1-4-3,1750,1-3-4,420,1-4,810,1-4,630
Š—ŒS,2025/8/9,9,4,5,5089,‘O“cãÄ,finish,55,58,6.75,5,0.18,1.53.8,“¦‚°,1800,°,“ì¼,4,2,1-4-3,1750,1-3-4,420,1-4,810,1-4,630
Š—ŒS,2025/8/9,9,5,6,3519,•y“cGK,finish,17,22,6.78,6,0.27,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-3,1750,1-3-4,420,1-4,810,1-4,630
Š—ŒS,2025/8/9,9,6,2,3315,L£¹m,finish,36,71,6.81,2,0.16,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-3,1750,1-3-4,420,1-4,810,1-4,630
Š—ŒS,2025/8/9,10,1,1,4269,™ŽR—T–ç,finish,43,17,6.75,1,0.05,1.50.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1290,1-3-4,690,1-3,260,1-3,250
Š—ŒS,2025/8/9,10,2,3,4067,‰iˆäŒ¹,finish,73,15,6.76,3,0.04,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1290,1-3-4,690,1-3,260,1-3,250
Š—ŒS,2025/8/9,10,3,4,3893,Ž¬è³‘¥,finish,32,57,6.84,4,0.11,1.52.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1290,1-3-4,690,1-3,260,1-3,250
Š—ŒS,2025/8/9,10,4,2,3988,ŒÃì½”V,finish,13,19,6.80,2,0.03,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1290,1-3-4,690,1-3,260,1-3,250
Š—ŒS,2025/8/9,10,5,6,4139,’O‰ºŒ’,finish,76,30,6.78,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1290,1-3-4,690,1-3,260,1-3,250
Š—ŒS,2025/8/9,10,6,5,4793,‹àŽq–G,finish,39,61,6.84,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1290,1-3-4,690,1-3,260,1-3,250
Š—ŒS,2025/8/9,11,1,1,3554,’‡Œû”Ž’,finish,11,67,6.80,1,0.13,1.50.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1320,1-3-4,660,1-3,350,1-3,320
Š—ŒS,2025/8/9,11,2,3,5321,ˆêFéD‹P,finish,34,59,6.81,3,0.11,1.51.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1320,1-3-4,660,1-3,350,1-3,320
Š—ŒS,2025/8/9,11,3,4,4043,‹Ë–{Nb,finish,51,76,6.89,4,0.11,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1320,1-3-4,660,1-3,350,1-3,320
Š—ŒS,2025/8/9,11,4,5,4650,’†ŽR—Y‘¾,finish,33,56,6.83,5,0.11,1.54.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1320,1-3-4,660,1-3,350,1-3,320
Š—ŒS,2025/8/9,11,5,2,4442,¼’|‘å•ã,finish,67,27,6.81,2,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1320,1-3-4,660,1-3,350,1-3,320
Š—ŒS,2025/8/9,11,6,6,4526,’r“c—Y—S,finish,12,55,6.88,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1320,1-3-4,660,1-3,350,1-3,320
Š—ŒS,2025/8/9,12,1,1,3941,’r“c_“ñ,finish,38,64,6.80,1,0.20,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1230,1-2-4,710,1-2,320,1-2,280
Š—ŒS,2025/8/9,12,2,2,3946,ÔŠâ‘P¶,finish,18,74,6.87,2,0.16,1.55.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1230,1-2-4,710,1-2,320,1-2,280
Š—ŒS,2025/8/9,12,3,4,4483,–k–ì‹P‹G,finish,77,70,6.81,5,0.17,1.59.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1230,1-2-4,710,1-2,320,1-2,280
Š—ŒS,2025/8/9,12,4,6,5068,‘O“cŸä,finish,65,66,6.73,6,0.19,2.01.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1230,1-2-4,710,1-2,320,1-2,280
Š—ŒS,2025/8/9,12,5,5,4276,—é–ØŸ”Ž,finish,75,12,6.80,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1230,1-2-4,710,1-2,320,1-2,280
Š—ŒS,2025/8/9,12,,3,4914,‹g“c—T•½,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2025/8/9,1,1,1,4825,‘qŽä»X,finish,39,16,6.66,1,0.09,1.50.2,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-3,3720,1-3-5,1060,1-5,870,1-5,820
•l–¼ŒÎ,2025/8/9,1,2,5,4347,‹›’JD,finish,11,75,6.64,5,0.18,1.51.7,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-3,3720,1-3-5,1060,1-5,870,1-5,820
•l–¼ŒÎ,2025/8/9,1,3,3,4014,•Ð‰ªŒb—¢,finish,18,23,6.68,3,0.22,1.53.4,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-3,3720,1-3-5,1060,1-5,870,1-5,820
•l–¼ŒÎ,2025/8/9,1,4,2,4546,•l“cˆŸ—¹,finish,17,32,6.71,2,0.16,1.53.8,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-3,3720,1-3-5,1060,1-5,870,1-5,820
•l–¼ŒÎ,2025/8/9,1,5,6,4183,‰F–ì–í¶,finish,3,40,6.68,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-3,3720,1-3-5,1060,1-5,870,1-5,820
•l–¼ŒÎ,2025/8/9,1,6,4,4240,¡ˆä—T—œ,finish,53,62,6.70,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-3,3720,1-3-5,1060,1-5,870,1-5,820
•l–¼ŒÎ,2025/8/9,2,1,2,4611,¡ˆä”üˆŸ,finish,66,31,6.69,2,0.14,1.50.6,·‚µ,1800,“Ü‚è,“ì,3,1,2-3-6,8000,2-3-6,3080,2-3,1910,2-3,1770
•l–¼ŒÎ,2025/8/9,2,2,3,4065,‹à“cKŽq,finish,31,36,6.76,3,0.13,1.52.4,·‚µ,1800,“Ü‚è,“ì,3,1,2-3-6,8000,2-3-6,3080,2-3,1910,2-3,1770
•l–¼ŒÎ,2025/8/9,2,3,6,4387,•½ŽR’q‰Á,finish,27,66,6.72,6,0.15,1.53.4,·‚µ,1800,“Ü‚è,“ì,3,1,2-3-6,8000,2-3-6,3080,2-3,1910,2-3,1770
•l–¼ŒÎ,2025/8/9,2,4,1,3645,ŸÇ“cçˆŸŠó,finish,50,74,6.75,1,0.11,1.54.5,·‚µ,1800,“Ü‚è,“ì,3,1,2-3-6,8000,2-3-6,3080,2-3,1910,2-3,1770
•l–¼ŒÎ,2025/8/9,2,5,4,4225,“y‰®ç–¾,finish,12,39,6.73,4,0.17,. .,·‚µ,1800,“Ü‚è,“ì,3,1,2-3-6,8000,2-3-6,3080,2-3,1910,2-3,1770
•l–¼ŒÎ,2025/8/9,2,6,5,4478,ŸN–{‚ ‚ä‚Ý,finish,24,15,6.70,5,0.16,. .,·‚µ,1800,“Ü‚è,“ì,3,1,2-3-6,8000,2-3-6,3080,2-3,1910,2-3,1770
•l–¼ŒÎ,2025/8/9,3,1,2,5088,‚“²Žl‹G,finish,44,46,6.71,2,0.09,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,2-1-5,3120,1-2-5,720,2-1,1000,1-2,420
•l–¼ŒÎ,2025/8/9,3,2,1,5129,ŽRŒû^ŠìŽq,finish,36,69,6.67,1,0.14,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,2-1-5,3120,1-2-5,720,2-1,1000,1-2,420
•l–¼ŒÎ,2025/8/9,3,3,5,4963,›‰X”ü—S,finish,19,22,6.76,6,0.11,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,2-1-5,3120,1-2-5,720,2-1,1000,1-2,420
•l–¼ŒÎ,2025/8/9,3,4,6,4738,´”WãÄŽq,finish,30,41,6.72,5,0.11,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,2-1-5,3120,1-2-5,720,2-1,1000,1-2,420
•l–¼ŒÎ,2025/8/9,3,5,3,3900,ì‘fŽq,finish,22,34,6.73,3,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,2-1-5,3120,1-2-5,720,2-1,1000,1-2,420
•l–¼ŒÎ,2025/8/9,3,6,4,3232,ŽRì”ü—R‹I,finish,6,58,6.76,4,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,2-1-5,3120,1-2-5,720,2-1,1000,1-2,420
•l–¼ŒÎ,2025/8/9,4,1,2,4190,’·“ˆ–œ‹L,finish,61,47,6.70,2,0.07,1.50.4,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-4,2880,1-2-4,650,2-1,840,1-2,340
•l–¼ŒÎ,2025/8/9,4,2,1,3845,’†’J•üŽq,finish,28,76,6.70,1,0.06,1.51.8,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-4,2880,1-2-4,650,2-1,840,1-2,340
•l–¼ŒÎ,2025/8/9,4,3,4,4289,—Ž‡’¼Žq,finish,21,38,6.65,4,0.01,1.53.4,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-4,2880,1-2-4,650,2-1,840,1-2,340
