‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/1/27,12,2,2,4505,“‡“cŒ«l,finish,31,53,6.79,2,0.12,1.50.8,“¦‚°,1-2-3,720,1-2-3,230,1-2,370,1-2,440
’Ã,2026/1/27,12,3,3,4013,’†“‡F•½,finish,44,34,6.80,3,0.13,1.52.2,“¦‚°,1-2-3,720,1-2-3,230,1-2,370,1-2,440
’Ã,2026/1/27,12,4,4,4877,—é’Jˆê•½,finish,29,75,6.78,4,0.16,1.53.6,“¦‚°,1-2-3,720,1-2-3,230,1-2,370,1-2,440
’Ã,2026/1/27,12,5,5,4245,‚‹´’¼Æ,finish,70,50,6.72,5,0.16,. .,“¦‚°,1-2-3,720,1-2-3,230,1-2,370,1-2,440
’Ã,2026/1/27,12,6,6,3812,ŽRè¹Ži,finish,18,57,6.83,6,0.23,. .,“¦‚°,1-2-3,720,1-2-3,230,1-2,370,1-2,440
Š—ŒS,2026/1/27,1,1,1,3430,Šp•lC,finish,36,49,6.60,1,0.06,1.49.2,“¦‚°,1-5-4,42910,1-4-5,6010,1-5,11250,1-5,6800
Š—ŒS,2026/1/27,1,2,5,5354,“nç²—Y“l,finish,25,63,6.66,5,0.17,1.50.9,“¦‚°,1-5-4,42910,1-4-5,6010,1-5,11250,1-5,6800
Š—ŒS,2026/1/27,1,3,4,3566,ì“Y‰p³,finish,72,41,6.63,4,0.18,1.51.9,“¦‚°,1-5-4,42910,1-4-5,6010,1-5,11250,1-5,6800
Š—ŒS,2026/1/27,1,4,2,5081,ŽÂŒ´”òãÄ,finish,31,60,6.64,2,0.18,1.52.3,“¦‚°,1-5-4,42910,1-4-5,6010,1-5,11250,1-5,6800
Š—ŒS,2026/1/27,1,5,3,5310,“y‰®—–,finish,27,13,6.60,3,0.14,. .,“¦‚°,1-5-4,42910,1-4-5,6010,1-5,11250,1-5,6800
Š—ŒS,2026/1/27,1,6,6,3929,–Û–ì¾—Ç,finish,56,27,6.61,6,0.14,. .,“¦‚°,1-5-4,42910,1-4-5,6010,1-5,11250,1-5,6800
Š—ŒS,2026/1/27,2,1,2,4436,a’J–¾Œ›,finish,41,52,6.67,4,0.16,1.49.0,‚Ü‚­‚è·‚µ,2-4-3,3480,2-3-4,1110,2-4,1350,2-4,1310
Š—ŒS,2026/1/27,2,2,4,4093,‹g“c@O,finish,70,11,6.67,2,0.13,1.51.4,‚Ü‚­‚è·‚µ,2-4-3,3480,2-3-4,1110,2-4,1350,2-4,1310
Š—ŒS,2026/1/27,2,3,3,4803,”Ñ“c¯Œá,finish,74,43,6.68,5,0.20,1.52.3,‚Ü‚­‚è·‚µ,2-4-3,3480,2-3-4,1110,2-4,1350,2-4,1310
Š—ŒS,2026/1/27,2,4,6,3920,³–Ø¹Œ«,finish,47,25,6.70,3,0.15,1.53.3,‚Ü‚­‚è·‚µ,2-4-3,3480,2-3-4,1110,2-4,1350,2-4,1310
Š—ŒS,2026/1/27,2,5,1,5146,–ì“cÊ‰Á,finish,48,71,6.63,1,0.14,. .,‚Ü‚­‚è·‚µ,2-4-3,3480,2-3-4,1110,2-4,1350,2-4,1310
Š—ŒS,2026/1/27,2,6,5,5430,’¹–{’qŽj,finish,12,15,6.64,6,0.18,. .,‚Ü‚­‚è·‚µ,2-4-3,3480,2-3-4,1110,2-4,1350,2-4,1310
Š—ŒS,2026/1/27,3,1,4,3792,“c’†‹,finish,15,56,6.57,3,0.20,1.49.9,”²‚«,4-3-2,5280,2-3-4,960,4-3,1510,3-4,1070
Š—ŒS,2026/1/27,3,2,3,4027,¼]G“¿,finish,62,74,6.62,4,0.26,1.50.7,”²‚«,4-3-2,5280,2-3-4,960,4-3,1510,3-4,1070
Š—ŒS,2026/1/27,3,3,2,4474,“n•Ó’,finish,65,69,6.57,2,0.35,1.52.1,”²‚«,4-3-2,5280,2-3-4,960,4-3,1510,3-4,1070
Š—ŒS,2026/1/27,3,4,5,4117,œA’†’qŽÑˆß,finish,68,12,6.61,5,0.29,1.53.2,”²‚«,4-3-2,5280,2-3-4,960,4-3,1510,3-4,1070
Š—ŒS,2026/1/27,3,5,6,5397,Ž›“c–²¶,finish,61,53,6.60,6,0.30,. .,”²‚«,4-3-2,5280,2-3-4,960,4-3,1510,3-4,1070
Š—ŒS,2026/1/27,3,6,1,5262,—é–ØÍŽi,finish,75,66,6.70,1,0.40,. .,”²‚«,4-3-2,5280,2-3-4,960,4-3,1510,3-4,1070
Š—ŒS,2026/1/27,4,1,2,4017,Œüˆä”ü—é,finish,11,55,6.59,2,0.13,1.49.3,”²‚«,2-6-3,3840,2-3-6,670,2-6,620,2-6,510
Š—ŒS,2026/1/27,4,2,6,4391,¼“c—S‹G,finish,49,28,6.57,6,0.12,1.51.0,”²‚«,2-6-3,3840,2-3-6,670,2-6,620,2-6,510
Š—ŒS,2026/1/27,4,3,3,5315,óˆä—ƒ,finish,69,14,6.61,3,0.10,1.52.5,”²‚«,2-6-3,3840,2-3-6,670,2-6,620,2-6,510
Š—ŒS,2026/1/27,4,4,1,4181,‰Ô–{‰ÄŽ÷,finish,45,75,6.58,1,0.17,1.53.8,”²‚«,2-6-3,3840,2-3-6,670,2-6,620,2-6,510
Š—ŒS,2026/1/27,4,5,4,3998,•y¬ŒªŽ™,finish,52,18,6.62,4,0.17,. .,”²‚«,2-6-3,3840,2-3-6,670,2-6,620,2-6,510
Š—ŒS,2026/1/27,4,6,5,5382,ŽR‰ºSˆê,finish,53,16,6.54,5,0.14,. .,”²‚«,2-6-3,3840,2-3-6,670,2-6,620,2-6,510
Š—ŒS,2026/1/27,5,1,1,3641,ˆê£–¾,finish,14,62,6.64,1,0.08,1.49.6,“¦‚°,1-5-4,21350,1-4-5,6070,1-5,4230,1-5,2490
Š—ŒS,2026/1/27,5,2,5,5340,”ó]ˆä•‘,finish,28,34,6.69,5,0.09,1.50.7,“¦‚°,1-5-4,21350,1-4-5,6070,1-5,4230,1-5,2490
Š—ŒS,2026/1/27,5,3,4,4234,–ì‘ŠOŽi,finish,22,64,6.67,4,0.13,1.52.3,“¦‚°,1-5-4,21350,1-4-5,6070,1-5,4230,1-5,2490
Š—ŒS,2026/1/27,5,4,6,4494,‰Í‡—CŽ÷,finish,51,51,6.65,6,0.09,1.52.7,“¦‚°,1-5-4,21350,1-4-5,6070,1-5,4230,1-5,2490
Š—ŒS,2026/1/27,5,5,3,4880,àVè—YÆ,finish,37,70,6.63,3,0.13,. .,“¦‚°,1-5-4,21350,1-4-5,6070,1-5,4230,1-5,2490
Š—ŒS,2026/1/27,5,6,2,5165,¬—Ñˆ¤ŽÀ,finish,67,59,6.67,2,0.09,. .,“¦‚°,1-5-4,21350,1-4-5,6070,1-5,4230,1-5,2490
Š—ŒS,2026/1/27,6,1,1,4526,’r“c—Y—S,finish,50,50,6.68,1,0.17,1.48.8,“¦‚°,1-6-3,640,1-3-6,200,1-6,310,1-6,310
Š—ŒS,2026/1/27,6,2,6,4850,–ì’†ˆê•½,finish,46,76,6.70,6,0.16,1.50.1,“¦‚°,1-6-3,640,1-3-6,200,1-6,310,1-6,310
Š—ŒS,2026/1/27,6,3,3,3566,ì“Y‰p³,finish,72,41,6.76,3,0.18,1.51.4,“¦‚°,1-6-3,640,1-3-6,200,1-6,310,1-6,310
Š—ŒS,2026/1/27,6,4,4,3699,•x‰i³l,finish,23,61,6.85,4,0.21,1.53.5,“¦‚°,1-6-3,640,1-3-6,200,1-6,310,1-6,310
Š—ŒS,2026/1/27,6,5,2,4380,—é–Øs—C,finish,71,73,6.77,2,0.21,. .,“¦‚°,1-6-3,640,1-3-6,200,1-6,310,1-6,310
Š—ŒS,2026/1/27,6,6,5,3906,”ÑŽRWŽO,finish,35,20,6.76,5,0.18,. .,“¦‚°,1-6-3,640,1-3-6,200,1-6,310,1-6,310
Š—ŒS,2026/1/27,7,1,1,5275,¼“c~•½,finish,20,57,6.64,1,0.13,1.48.3,“¦‚°,1-4-3,600,1-3-4,330,1-4,220,1-4,150
Š—ŒS,2026/1/27,7,2,4,4960,•–ìŒ³Šî,finish,39,17,6.69,4,0.24,1.51.0,“¦‚°,1-4-3,600,1-3-4,330,1-4,220,1-4,150
Š—ŒS,2026/1/27,7,3,3,3929,–Û–ì¾—Ç,finish,56,27,6.67,3,0.22,1.52.7,“¦‚°,1-4-3,600,1-3-4,330,1-4,220,1-4,150
Š—ŒS,2026/1/27,7,4,5,4273,²“¡ˆ®,finish,32,67,6.74,5,0.28,1.53.5,“¦‚°,1-4-3,600,1-3-4,330,1-4,220,1-4,150
Š—ŒS,2026/1/27,7,5,2,4213,d•xL–ç,finish,19,54,6.70,2,0.20,. .,“¦‚°,1-4-3,600,1-3-4,330,1-4,220,1-4,150
Š—ŒS,2026/1/27,7,6,6,5430,’¹–{’qŽj,finish,12,15,6.69,6,0.36,. .,“¦‚°,1-4-3,600,1-3-4,330,1-4,220,1-4,150
Š—ŒS,2026/1/27,8,1,1,4901,oŒû•‘—LŽq,finish,73,58,6.68,1,0.25,1.49.4,“¦‚°,1-3-2,1180,1-2-3,440,1-3,630,1-3,470
Š—ŒS,2026/1/27,8,2,3,5085,’†‘º‰hŽ¡,finish,16,19,6.67,3,0.32,1.51.0,“¦‚°,1-3-2,1180,1-2-3,440,1-3,630,1-3,470
Š—ŒS,2026/1/27,8,3,2,5101,•\Œ’‘¾,finish,30,29,6.53,2,0.33,1.53.0,“¦‚°,1-3-2,1180,1-2-3,440,1-3,630,1-3,470
Š—ŒS,2026/1/27,8,4,6,4171,‰|KŽi,finish,24,77,6.77,6,0.33,1.54.1,“¦‚°,1-3-2,1180,1-2-3,440,1-3,630,1-3,470
Š—ŒS,2026/1/27,8,5,4,5354,“nç²—Y“l,finish,25,63,6.68,4,0.32,. .,“¦‚°,1-3-2,1180,1-2-3,440,1-3,630,1-3,470
Š—ŒS,2026/1/27,8,6,5,4093,‹g“c@O,finish,70,11,6.78,5,0.38,. .,“¦‚°,1-3-2,1180,1-2-3,440,1-3,630,1-3,470
Š—ŒS,2026/1/27,9,1,3,4494,‰Í‡—CŽ÷,finish,51,51,6.72,3,0.17,1.48.4,‚Ü‚­‚è·‚µ,3-1-4,2920,1-3-4,270,3-1,1090,1-3,210
Š—ŒS,2026/1/27,9,2,1,4391,¼“c—S‹G,finish,49,28,6.61,1,0.19,1.50.8,‚Ü‚­‚è·‚µ,3-1-4,2920,1-3-4,270,3-1,1090,1-3,210
Š—ŒS,2026/1/27,9,3,4,4436,a’J–¾Œ›,finish,41,52,6.60,4,0.13,1.51.6,‚Ü‚­‚è·‚µ,3-1-4,2920,1-3-4,270,3-1,1090,1-3,210
Š—ŒS,2026/1/27,9,4,2,3792,“c’†‹,finish,15,56,6.69,2,0.21,1.52.2,‚Ü‚­‚è·‚µ,3-1-4,2920,1-3-4,270,3-1,1090,1-3,210
Š—ŒS,2026/1/27,9,5,5,5310,“y‰®—–,finish,27,13,6.66,5,0.10,. .,‚Ü‚­‚è·‚µ,3-1-4,2920,1-3-4,270,3-1,1090,1-3,210
Š—ŒS,2026/1/27,9,6,6,5340,”ó]ˆä•‘,finish,28,34,6.70,6,0.09,. .,‚Ü‚­‚è·‚µ,3-1-4,2920,1-3-4,270,3-1,1090,1-3,210
Š—ŒS,2026/1/27,10,1,1,4850,–ì’†ˆê•½,finish,46,76,6.62,1,0.13,1.47.6,“¦‚°,1-4-5,2800,1-4-5,1520,1-4,420,1-4,360
Š—ŒS,2026/1/27,10,2,4,4017,Œüˆä”ü—é,finish,11,55,6.72,4,0.13,1.49.6,“¦‚°,1-4-5,2800,1-4-5,1520,1-4,420,1-4,360
Š—ŒS,2026/1/27,10,3,5,5146,–ì“cÊ‰Á,finish,48,71,6.73,5,0.13,1.50.5,“¦‚°,1-4-5,2800,1-4-5,1520,1-4,420,1-4,360
Š—ŒS,2026/1/27,10,4,2,3641,ˆê£–¾,finish,14,62,6.77,2,0.16,1.52.7,“¦‚°,1-4-5,2800,1-4-5,1520,1-4,420,1-4,360
Š—ŒS,2026/1/27,10,5,3,4117,œA’†’qŽÑˆß,finish,68,12,6.66,3,0.16,. .,“¦‚°,1-4-5,2800,1-4-5,1520,1-4,420,1-4,360
Š—ŒS,2026/1/27,10,6,6,3430,Šp•lC,finish,36,49,6.68,6,0.19,. .,“¦‚°,1-4-5,2800,1-4-5,1520,1-4,420,1-4,360
Š—ŒS,2026/1/27,11,1,1,4960,•–ìŒ³Šî,finish,39,17,6.65,1,0.13,1.48.6,“¦‚°,1-2-4,660,1-2-4,360,1-2,210,1-2,200
Š—ŒS,2026/1/27,11,2,2,5275,¼“c~•½,finish,20,57,6.63,2,0.18,1.48.7,“¦‚°,1-2-4,660,1-2-4,360,1-2,210,1-2,200
Š—ŒS,2026/1/27,11,3,4,4474,“n•Ó’,finish,65,69,6.64,4,0.17,1.51.6,“¦‚°,1-2-4,660,1-2-4,360,1-2,210,1-2,200
Š—ŒS,2026/1/27,11,4,5,5165,¬—Ñˆ¤ŽÀ,finish,67,59,6.75,5,0.18,1.52.1,“¦‚°,1-2-4,660,1-2-4,360,1-2,210,1-2,200
Š—ŒS,2026/1/27,11,5,6,5081,ŽÂŒ´”òãÄ,finish,31,30,6.69,6,0.22,. .,“¦‚°,1-2-4,660,1-2-4,360,1-2,210,1-2,200
Š—ŒS,2026/1/27,11,6,3,4526,’r“c—Y—S,finish,50,50,6.67,3,0.17,. .,“¦‚°,1-2-4,660,1-2-4,360,1-2,210,1-2,200
Š—ŒS,2026/1/27,12,1,1,4171,‰|KŽi,finish,24,77,6.79,1,0.17,1.49.1,“¦‚°,1-4-6,3970,1-4-6,1090,1-4,430,1-4,350
Š—ŒS,2026/1/27,12,2,4,4880,àVè—YÆ,finish,37,70,6.61,4,0.14,1.50.3,“¦‚°,1-4-6,3970,1-4-6,1090,1-4,430,1-4,350
Š—ŒS,2026/1/27,12,3,6,5382,ŽR‰ºSˆê,finish,53,16,6.70,6,0.15,1.51.5,“¦‚°,1-4-6,3970,1-4-6,1090,1-4,430,1-4,350
Š—ŒS,2026/1/27,12,4,5,4380,—é–Øs—C,finish,71,73,6.73,5,0.13,1.53.2,“¦‚°,1-4-6,3970,1-4-6,1090,1-4,430,1-4,350
Š—ŒS,2026/1/27,12,5,2,4273,²“¡ˆ®,finish,32,67,6.74,2,0.16,. .,“¦‚°,1-4-6,3970,1-4-6,1090,1-4,430,1-4,350
Š—ŒS,2026/1/27,12,6,3,3920,³–Ø¹Œ«,finish,47,25,6.68,3,0.17,. .,“¦‚°,1-4-6,3970,1-4-6,1090,1-4,430,1-4,350
•l–¼ŒÎ,2026/1/27,1,1,1,5152,ŠÛŽR—S–ç,finish,53,38,6.87,1,0.15,1.50.7,“¦‚°,1-4-3,2110,1-3-4,350,1-4,800,1-4,680
•l–¼ŒÎ,2026/1/27,1,2,4,3747,š è—Çt,finish,10,69,6.88,4,0.16,1.52.3,“¦‚°,1-4-3,2110,1-3-4,350,1-4,800,1-4,680
•l–¼ŒÎ,2026/1/27,1,3,3,3745,‹´–{”NŒõ,finish,40,15,6.83,3,0.13,1.53.3,“¦‚°,1-4-3,2110,1-3-4,350,1-4,800,1-4,680
•l–¼ŒÎ,2026/1/27,1,4,6,4327,‰Á“¡ãÄ,finish,14,24,6.76,6,0.22,1.54.9,“¦‚°,1-4-3,2110,1-3-4,350,1-4,800,1-4,680
•l–¼ŒÎ,2026/1/27,1,5,2,5211,‚ˆäx–í,finish,33,71,6.78,2,0.12,. .,“¦‚°,1-4-3,2110,1-3-4,350,1-4,800,1-4,680
•l–¼ŒÎ,2026/1/27,1,6,5,5396,‹ß“¡—ˆŠó,finish,17,72,6.73,5,0.18,. .,“¦‚°,1-4-3,2110,1-3-4,350,1-4,800,1-4,680
•l–¼ŒÎ,2026/1/27,2,1,3,3931,•è—³–ç,finish,2,46,6.73,3,0.10,1.49.5,‚Ü‚­‚è·‚µ,3-2-1,3410,1-2-3,310,3-2,1110,2-3,780
•l–¼ŒÎ,2026/1/27,2,2,2,3406,’†—¢‰p•v,finish,51,58,6.85,2,0.17,1.50.7,‚Ü‚­‚è·‚µ,3-2-1,3410,1-2-3,310,3-2,1110,2-3,780
•l–¼ŒÎ,2026/1/27,2,3,1,4952,‹g•^–ç,finish,35,41,6.68,1,0.11,1.53.5,‚Ü‚­‚è·‚µ,3-2-1,3410,1-2-3,310,3-2,1110,2-3,780
•l–¼ŒÎ,2026/1/27,2,4,5,4607,’ß“c—E—Y,finish,48,12,6.80,5,0.21,1.53.8,‚Ü‚­‚è·‚µ,3-2-1,3410,1-2-3,310,3-2,1110,2-3,780
•l–¼ŒÎ,2026/1/27,2,5,4,3596,‰Íã”Nº,finish,50,16,6.83,4,0.17,. .,‚Ü‚­‚è·‚µ,3-2-1,3410,1-2-3,310,3-2,1110,2-3,780
•l–¼ŒÎ,2026/1/27,2,6,6,4138,’†ˆär—S,finish,9,59,6.83,6,0.15,. .,‚Ü‚­‚è·‚µ,3-2-1,3410,1-2-3,310,3-2,1110,2-3,780
•l–¼ŒÎ,2026/1/27,3,1,3,4179,LŽŸC,finish,54,17,6.78,3,0.14,1.49.8,‚Ü‚­‚è·‚µ,3-1-6,4530,1-3-6,560,3-1,1810,1-3,350
•l–¼ŒÎ,2026/1/27,3,2,1,4348,‹{è§,finish,45,50,6.76,1,0.18,1.51.0,‚Ü‚­‚è·‚µ,3-1-6,4530,1-3-6,560,3-1,1810,1-3,350
•l–¼ŒÎ,2026/1/27,3,3,6,4059,“üàV—FŽ¡,finish,41,43,6.77,5,0.08,1.52.1,‚Ü‚­‚è·‚µ,3-1-6,4530,1-3-6,560,3-1,1810,1-3,350
•l–¼ŒÎ,2026/1/27,3,4,5,5441,—é–Ø—Y“o,finish,32,35,6.75,6,0.04,1.53.2,‚Ü‚­‚è·‚µ,3-1-6,4530,1-3-6,560,3-1,1810,1-3,350
•l–¼ŒÎ,2026/1/27,3,5,2,4169,‘½“c—L—C,finish,28,27,6.80,2,0.20,. .,‚Ü‚­‚è·‚µ,3-1-6,4530,1-3-6,560,3-1,1810,1-3,350
•l–¼ŒÎ,2026/1/27,3,6,4,4564,ŽR–{ŒiŽm˜Y,finish,29,34,6.82,4,0.20,. .,‚Ü‚­‚è·‚µ,3-1-6,4530,1-3-6,560,3-1,1810,1-3,350
•l–¼ŒÎ,2026/1/27,4,1,1,5033,“¡Œ´F“l,finish,30,31,6.79,1,0.10,1.49.7,“¦‚°,1-3-5,3760,1-3-5,1630,1-3,640,1-3,310
•l–¼ŒÎ,2026/1/27,4,2,3,4150,ŽR“c—Y‘¾,finish,6,19,6.72,3,0.16,1.50.3,“¦‚°,1-3-5,3760,1-3-5,1630,1-3,640,1-3,310
•l–¼ŒÎ,2026/1/27,4,3,5,4233,‹TŽR‰ëK,finish,61,66,6.81,5,0.11,1.52.2,“¦‚°,1-3-5,3760,1-3-5,1630,1-3,640,1-3,310
•l–¼ŒÎ,2026/1/27,4,4,4,4789,ŒÃ‰ê’q”V,finish,31,40,6.75,4,0.15,1.53.3,“¦‚°,1-3-5,3760,1-3-5,1630,1-3,640,1-3,310
•l–¼ŒÎ,2026/1/27,4,5,2,5005,Î“c‹M—m,finish,57,55,6.68,2,0.12,. .,“¦‚°,1-3-5,3760,1-3-5,1630,1-3,640,1-3,310
•l–¼ŒÎ,2026/1/27,4,6,6,3377,’Ë“cC“ñ,finish,20,62,6.73,6,0.11,. .,“¦‚°,1-3-5,3760,1-3-5,1630,1-3,640,1-3,310
•l–¼ŒÎ,2026/1/27,5,1,1,4437,’†“cŒ³‘×,finish,43,76,6.76,1,0.13,1.49.2,“¦‚°,1-4-3,910,1-3-4,440,1-4,340,1-4,360
•l–¼ŒÎ,2026/1/27,5,2,4,5240,‚‹´—´Ž¡,finish,49,47,6.76,5,0.18,1.50.4,“¦‚°,1-4-3,910,1-3-4,440,1-4,340,1-4,360
•l–¼ŒÎ,2026/1/27,5,3,3,3411,’rã—²s,finish,60,30,6.76,3,0.16,1.52.7,“¦‚°,1-4-3,910,1-3-4,440,1-4,340,1-4,360
•l–¼ŒÎ,2026/1/27,5,4,6,3282,’r–{‹P–¾,finish,55,60,6.78,4,0.18,1.53.3,“¦‚°,1-4-3,910,1-3-4,440,1-4,340,1-4,360
•l–¼ŒÎ,2026/1/27,5,5,2,3747,š è—Çt,finish,10,69,6.85,2,0.16,. .,“¦‚°,1-4-3,910,1-3-4,440,1-4,340,1-4,360
•l–¼ŒÎ,2026/1/27,5,6,5,5402,’Ë‰z—¤“l,finish,64,18,6.86,6,0.13,. .,“¦‚°,1-4-3,910,1-3-4,440,1-4,340,1-4,360
•l–¼ŒÎ,2026/1/27,6,1,1,4319,ŽO‘î,finish,27,14,6.81,1,0.08,1.49.3,“¦‚°,1-4-3,650,1-3-4,320,1-4,220,1-4,180
•l–¼ŒÎ,2026/1/27,6,2,4,4907,¬’rC•½,finish,16,67,6.85,4,0.10,1.50.8,“¦‚°,1-4-3,650,1-3-4,320,1-4,220,1-4,180
•l–¼ŒÎ,2026/1/27,6,3,3,5211,‚ˆäx–í,finish,33,71,6.87,3,0.09,1.51.6,“¦‚°,1-4-3,650,1-3-4,320,1-4,220,1-4,180
•l–¼ŒÎ,2026/1/27,6,4,2,3596,‰Íã”Nº,finish,50,16,6.88,2,0.09,1.51.8,“¦‚°,1-4-3,650,1-3-4,320,1-4,220,1-4,180
•l–¼ŒÎ,2026/1/27,6,5,5,3745,‹´–{”NŒõ,finish,40,15,6.91,5,0.18,. .,“¦‚°,1-4-3,650,1-3-4,320,1-4,220,1-4,180
•l–¼ŒÎ,2026/1/27,6,6,6,3419,ŒIŒ´ŒªŽ¡,finish,59,21,6.99,6,0.25,. .,“¦‚°,1-4-3,650,1-3-4,320,1-4,220,1-4,180
•l–¼ŒÎ,2026/1/27,7,1,1,4118,‰F²Œ©~,finish,12,63,6.85,1,0.22,1.51.2,“¦‚°,1-3-2,380,1-2-3,130,1-3,240,1-3,150
•l–¼ŒÎ,2026/1/27,7,2,3,5222,’Ã“c—¤ãÄ,finish,7,33,6.76,3,0.32,1.52.9,“¦‚°,1-3-2,380,1-2-3,130,1-3,240,1-3,150
•l–¼ŒÎ,2026/1/27,7,3,2,4138,’†ˆär—S,finish,9,59,6.87,2,0.30,1.55.1,“¦‚°,1-3-2,380,1-2-3,130,1-3,240,1-3,150
•l–¼ŒÎ,2026/1/27,7,4,4,4169,‘½“c—L—C,finish,28,27,6.88,4,0.35,1.56.7,“¦‚°,1-3-2,380,1-2-3,130,1-3,240,1-3,150
•l–¼ŒÎ,2026/1/27,7,5,5,4952,‹g•^–ç,finish,35,41,6.78,5,0.36,. .,“¦‚°,1-3-2,380,1-2-3,130,1-3,240,1-3,150
•l–¼ŒÎ,2026/1/27,7,6,6,5396,‹ß“¡—ˆŠó,finish,17,72,6.83,6,0.32,. .,“¦‚°,1-3-2,380,1-2-3,130,1-3,240,1-3,150
•l–¼ŒÎ,2026/1/27,8,1,2,4327,‰Á“¡ãÄ,finish,14,24,6.97,2,0.09,1.52.2,‚Ü‚­‚è,2-4-6,65870,2-4-6,9490,2-4,9160,2-4,2120
•l–¼ŒÎ,2026/1/27,8,2,4,4179,LŽŸC,finish,54,17,6.97,3,0.09,1.53.2,‚Ü‚­‚è,2-4-6,65870,2-4-6,9490,2-4,9160,2-4,2120
•l–¼ŒÎ,2026/1/27,8,3,6,4607,’ß“c—E—Y,finish,48,12,6.92,6,0.18,1.54.4,‚Ü‚­‚è,2-4-6,65870,2-4-6,9490,2-4,9160,2-4,2120
•l–¼ŒÎ,2026/1/27,8,4,3,5005,Î“c‹M—m,finish,57,55,6.99,4,0.15,1.56.6,‚Ü‚­‚è,2-4-6,65870,2-4-6,9490,2-4,9160,2-4,2120
•l–¼ŒÎ,2026/1/27,8,5,1,4579,’†“ˆŒ’ˆê˜Y,finish,11,75,7.05,1,0.16,. .,‚Ü‚­‚è,2-4-6,65870,2-4-6,9490,2-4,9160,2-4,2120
•l–¼ŒÎ,2026/1/27,8,6,5,4150,ŽR“c—Y‘¾,finish,6,19,7.06,5,0.16,. .,‚Ü‚­‚è,2-4-6,65870,2-4-6,9490,2-4,9160,2-4,2120
•l–¼ŒÎ,2026/1/27,9,1,4,4059,“üàV—FŽ¡,finish,41,43,7.07,4,0.18,1.51.0,·‚µ,4-2-1,4360,1-2-4,440,4-2,2200,2-4,1320
•l–¼ŒÎ,2026/1/27,9,2,2,4564,ŽR–{ŒiŽm˜Y,finish,29,34,6.98,2,0.28,1.52.5,·‚µ,4-2-1,4360,1-2-4,440,4-2,2200,2-4,1320
•l–¼ŒÎ,2026/1/27,9,3,1,4233,‹TŽR‰ëK,finish,61,66,7.07,1,0.24,1.53.3,·‚µ,4-2-1,4360,1-2-4,440,4-2,2200,2-4,1320
•l–¼ŒÎ,2026/1/27,9,4,3,5240,‚‹´—´Ž¡,finish,49,47,6.98,3,0.21,1.53.9,·‚µ,4-2-1,4360,1-2-4,440,4-2,2200,2-4,1320
•l–¼ŒÎ,2026/1/27,9,5,5,5152,ŠÛŽR—S–ç,finish,53,38,7.12,5,0.29,. .,·‚µ,4-2-1,4360,1-2-4,440,4-2,2200,2-4,1320
•l–¼ŒÎ,2026/1/27,9,6,6,5402,’Ë‰z—¤“l,finish,64,18,7.04,6,0.22,. .,·‚µ,4-2-1,4360,1-2-4,440,4-2,2200,2-4,1320
•l–¼ŒÎ,2026/1/27,10,1,3,4789,ŒÃ‰ê’q”V,finish,31,40,6.90,3,0.15,1.50.3,‚Ü‚­‚è,3-1-5,13010,1-3-5,1840,3-1,1800,1-3,500
•l–¼ŒÎ,2026/1/27,10,2,1,3931,•è—³–ç,finish,2,46,6.95,1,0.23,1.51.1,‚Ü‚­‚è,3-1-5,13010,1-3-5,1840,3-1,1800,1-3,500
•l–¼ŒÎ,2026/1/27,10,3,5,4348,‹{è§,finish,45,50,6.97,5,0.23,1.53.5,‚Ü‚­‚è,3-1-5,13010,1-3-5,1840,3-1,1800,1-3,500
•l–¼ŒÎ,2026/1/27,10,4,6,4319,ŽO‘î,finish,27,14,6.91,6,0.26,1.53.6,‚Ü‚­‚è,3-1-5,13010,1-3-5,1840,3-1,1800,1-3,500
•l–¼ŒÎ,2026/1/27,10,5,2,4437,’†“cŒ³‘×,finish,43,76,6.93,2,0.19,. .,‚Ü‚­‚è,3-1-5,13010,1-3-5,1840,3-1,1800,1-3,500
•l–¼ŒÎ,2026/1/27,10,6,4,4118,‰F²Œ©~,finish,12,63,6.97,4,0.17,. .,‚Ü‚­‚è,3-1-5,13010,1-3-5,1840,3-1,1800,1-3,500
•l–¼ŒÎ,2026/1/27,11,1,1,4907,¬’rC•½,finish,16,67,6.74,1,0.16,1.50.9,“¦‚°,1-2-3,490,1-2-3,320,1-2,240,1-2,250
•l–¼ŒÎ,2026/1/27,11,2,2,5222,’Ã“c—¤ãÄ,finish,7,33,6.76,2,0.26,1.51.9,“¦‚°,1-2-3,490,1-2-3,320,1-2,240,1-2,250
•l–¼ŒÎ,2026/1/27,11,3,3,4579,’†“ˆŒ’ˆê˜Y,finish,11,75,6.80,3,0.26,1.53.6,“¦‚°,1-2-3,490,1-2-3,320,1-2,240,1-2,250
