‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/5/31,11,5,6,4540,‘ŠŒ´—˜Í,finish,13,67,6.85,6,0.09,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-2-5,880,1-2-5,700,1-2,180,1-2,160
Z”V],2026/5/31,11,6,4,5178,¬’å—Ô•½,finish,50,35,6.90,4,0.09,1.55.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,880,1-2-5,700,1-2,180,1-2,160
Z”V],2026/5/31,12,1,1,4256,“n•Ó_Ži,finish,85,37,6.86,1,0.15,1.49.2,“¦‚°,1800,°,“ì,2,1,1-5-3,1510,1-3-5,340,1-5,820,1-5,370
Z”V],2026/5/31,12,2,5,4290,ˆî“c_“ñ,finish,54,80,6.88,5,0.20,1.50.7,“¦‚°,1800,°,“ì,2,1,1-5-3,1510,1-3-5,340,1-5,820,1-5,370
Z”V],2026/5/31,12,3,3,4934,²X–ØãÄ“l,finish,84,50,6.83,3,0.23,1.52.1,“¦‚°,1800,°,“ì,2,1,1-5-3,1510,1-3-5,340,1-5,820,1-5,370
Z”V],2026/5/31,12,4,2,4936,ŒË•~W”ü,finish,34,86,6.85,2,0.16,1.53.0,“¦‚°,1800,°,“ì,2,1,1-5-3,1510,1-3-5,340,1-5,820,1-5,370
Z”V],2026/5/31,12,5,4,5055,áÁ’¹Í‘¾,finish,51,24,6.90,4,0.23,1.54.0,“¦‚°,1800,°,“ì,2,1,1-5-3,1510,1-3-5,340,1-5,820,1-5,370
Z”V],2026/5/31,12,6,6,4521,¬’rŒö¶,finish,53,87,6.85,6,0.30,1.56.7,“¦‚°,1800,°,“ì,2,1,1-5-3,1510,1-3-5,340,1-5,820,1-5,370
‚Ñ‚í‚±,2026/5/31,1,1,2,4661,’†“‡VÍ,finish,64,64,6.76,2,0.27,1.51.0,·‚µ,1800,°,“ì¼,3,3,2-3-4,2930,2-3-4,660,2-3,1070,2-3,480
‚Ñ‚í‚±,2026/5/31,1,2,3,4382,‚ŽR’qŽŠ,finish,29,29,6.69,3,0.25,1.52.3,·‚µ,1800,°,“ì¼,3,3,2-3-4,2930,2-3-4,660,2-3,1070,2-3,480
‚Ñ‚í‚±,2026/5/31,1,3,4,5354,“nç²—Y“l,finish,57,11,6.62,4,0.38,1.53.7,·‚µ,1800,°,“ì¼,3,3,2-3-4,2930,2-3-4,660,2-3,1070,2-3,480
‚Ñ‚í‚±,2026/5/31,1,4,1,4186,¬ìŽžŒõ,finish,65,37,6.61,1,0.24,1.53.8,·‚µ,1800,°,“ì¼,3,3,2-3-4,2930,2-3-4,660,2-3,1070,2-3,480
‚Ñ‚í‚±,2026/5/31,1,5,6,5249,ŽO–Ø°“l,finish,16,36,6.69,6,0.28,. .,·‚µ,1800,°,“ì¼,3,3,2-3-4,2930,2-3-4,660,2-3,1070,2-3,480
‚Ñ‚í‚±,2026/5/31,1,6,5,4708,”¼“c®–ç,finish,17,54,6.76,5,0.32,. .,·‚µ,1800,°,“ì¼,3,3,2-3-4,2930,2-3-4,660,2-3,1070,2-3,480
‚Ñ‚í‚±,2026/5/31,2,1,1,4413,…–€“Ö,finish,46,65,6.67,1,0.19,1.51.0,“¦‚°,1800,°,“ì¼,4,3,1-2-6,770,1-2-6,330,1-2,170,1-2,190
‚Ñ‚í‚±,2026/5/31,2,2,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,37,56,6.59,2,0.23,1.52.0,“¦‚°,1800,°,“ì¼,4,3,1-2-6,770,1-2-6,330,1-2,170,1-2,190
‚Ñ‚í‚±,2026/5/31,2,3,6,4295,¬â®Æ,finish,30,58,6.67,6,0.18,1.53.8,“¦‚°,1800,°,“ì¼,4,3,1-2-6,770,1-2-6,330,1-2,170,1-2,190
‚Ñ‚í‚±,2026/5/31,2,4,3,3687,‰Ô“c˜a–¾,finish,59,66,6.68,3,0.24,1.55.3,“¦‚°,1800,°,“ì¼,4,3,1-2-6,770,1-2-6,330,1-2,170,1-2,190
‚Ñ‚í‚±,2026/5/31,2,5,5,4081,”óŒû”Í­,finish,41,28,6.69,5,0.27,. .,“¦‚°,1800,°,“ì¼,4,3,1-2-6,770,1-2-6,330,1-2,170,1-2,190
‚Ñ‚í‚±,2026/5/31,2,6,4,5020,‹{‘º—EÆ,finish,45,63,6.63,4,0.17,. .,“¦‚°,1800,°,“ì¼,4,3,1-2-6,770,1-2-6,330,1-2,170,1-2,190
‚Ñ‚í‚±,2026/5/31,3,1,5,4903,‹g“c—½‘¾˜N,finish,33,25,6.68,5,0.22,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-1,3000,1-2-5,190,5-2,2940,2-5,1630
‚Ñ‚í‚±,2026/5/31,3,2,2,4012,’†‘º—L—T,finish,28,62,6.64,2,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-1,3000,1-2-5,190,5-2,2940,2-5,1630
‚Ñ‚í‚±,2026/5/31,3,3,1,4793,‹àŽq–G,finish,72,20,6.54,1,0.13,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-1,3000,1-2-5,190,5-2,2940,2-5,1630
‚Ñ‚í‚±,2026/5/31,3,4,3,3825,‹{›½—²‘¾˜Y,finish,60,31,6.58,3,0.10,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-1,3000,1-2-5,190,5-2,2940,2-5,1630
‚Ñ‚í‚±,2026/5/31,3,5,4,4889,Œã“¡·–ç,finish,12,61,6.60,4,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-1,3000,1-2-5,190,5-2,2940,2-5,1630
‚Ñ‚í‚±,2026/5/31,3,6,6,5430,’¹–{’qŽj,finish,70,14,6.68,6,0.39,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-1,3000,1-2-5,190,5-2,2940,2-5,1630
‚Ñ‚í‚±,2026/5/31,4,1,5,4796,t‰€Œ÷‘¾,finish,38,71,6.68,5,0.08,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-3-4,12220,3-4-5,1080,5-3,1910,3-5,500
‚Ñ‚í‚±,2026/5/31,4,2,3,4926,‹gì‹Mm,finish,47,47,6.59,3,0.10,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-3-4,12220,3-4-5,1080,5-3,1910,3-5,500
‚Ñ‚í‚±,2026/5/31,4,3,4,5270,¬‹ÊŒ[‘¾,finish,56,22,6.62,4,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-3-4,12220,3-4-5,1080,5-3,1910,3-5,500
‚Ñ‚í‚±,2026/5/31,4,4,6,5007,‹ß“¡—Yˆê˜Y,finish,40,39,6.52,6,0.16,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-3-4,12220,3-4-5,1080,5-3,1910,3-5,500
‚Ñ‚í‚±,2026/5/31,4,5,2,4374,‰i“c‹`h,finish,35,59,6.68,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-3-4,12220,3-4-5,1080,5-3,1910,3-5,500
‚Ñ‚í‚±,2026/5/31,4,6,1,3812,ŽRè¹Ži,finish,15,55,6.70,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-3-4,12220,3-4-5,1080,5-3,1910,3-5,500
‚Ñ‚í‚±,2026/5/31,5,1,1,3617,’|“cLŽ÷,finish,39,23,6.72,1,0.18,1.50.5,“¦‚°,1800,°,“ì,2,2,1-3-5,4900,1-3-5,1120,1-3,580,1-3,470
‚Ñ‚í‚±,2026/5/31,5,2,3,4287,¡ˆä‹MŽm,finish,34,33,6.80,3,0.17,1.52.3,“¦‚°,1800,°,“ì,2,2,1-3-5,4900,1-3-5,1120,1-3,580,1-3,470
‚Ñ‚í‚±,2026/5/31,5,3,5,5292,²“¡‰E‹ž,finish,48,48,6.63,5,0.16,1.53.5,“¦‚°,1800,°,“ì,2,2,1-3-5,4900,1-3-5,1120,1-3,580,1-3,470
‚Ñ‚í‚±,2026/5/31,5,4,6,4704,‰Í–ì‘å,finish,68,18,6.63,6,0.11,1.54.2,“¦‚°,1800,°,“ì,2,2,1-3-5,4900,1-3-5,1120,1-3,580,1-3,470
‚Ñ‚í‚±,2026/5/31,5,5,2,4572,“n•”Œå,finish,73,49,6.71,2,0.26,. .,“¦‚°,1800,°,“ì,2,2,1-3-5,4900,1-3-5,1120,1-3,580,1-3,470
‚Ñ‚í‚±,2026/5/31,5,6,4,5421,Œ´“cŽé—,finish,61,32,6.73,4,0.22,. .,“¦‚°,1800,°,“ì,2,2,1-3-5,4900,1-3-5,1120,1-3,580,1-3,470
‚Ñ‚í‚±,2026/5/31,6,1,1,4944,“c‘ã’B–ç,finish,54,73,6.61,1,0.20,1.50.1,“¦‚°,1800,°,“ì,1,1,1-2-5,5990,1-2-5,2380,1-2,550,1-2,520
‚Ñ‚í‚±,2026/5/31,6,2,2,4356,’·‰ª—Ç–ç,finish,26,38,6.62,2,0.20,1.51.6,“¦‚°,1800,°,“ì,1,1,1-2-5,5990,1-2-5,2380,1-2,550,1-2,520
‚Ñ‚í‚±,2026/5/31,6,3,5,5102,Œ´“c—YŽŸ,finish,11,27,6.64,5,0.18,1.52.7,“¦‚°,1800,°,“ì,1,1,1-2-5,5990,1-2-5,2380,1-2,550,1-2,520
‚Ñ‚í‚±,2026/5/31,6,4,3,4661,’†“‡VÍ,finish,64,64,6.71,3,0.20,1.52.7,“¦‚°,1800,°,“ì,1,1,1-2-5,5990,1-2-5,2380,1-2,550,1-2,520
‚Ñ‚í‚±,2026/5/31,6,5,4,4384,’ß–{’•¶,finish,51,51,6.65,4,0.19,. .,“¦‚°,1800,°,“ì,1,1,1-2-5,5990,1-2-5,2380,1-2,550,1-2,520
‚Ñ‚í‚±,2026/5/31,6,6,6,4973,ŒIŒ´’¼–ç,finish,18,69,6.56,6,0.21,. .,“¦‚°,1800,°,“ì,1,1,1-2-5,5990,1-2-5,2380,1-2,550,1-2,520
‚Ñ‚í‚±,2026/5/31,7,1,5,4983,‘O“c“ÄÆ,finish,13,40,6.66,5,0.18,1.50.1,”²‚«,1800,°,–k“Œ,1,1,5-1-4,2520,1-4-5,300,5-1,1000,1-5,290
‚Ñ‚í‚±,2026/5/31,7,2,1,3841,²X–Ø˜aL,finish,43,50,6.65,1,0.15,1.51.6,”²‚«,1800,°,–k“Œ,1,1,5-1-4,2520,1-4-5,300,5-1,1000,1-5,290
‚Ñ‚í‚±,2026/5/31,7,3,4,4793,‹àŽq–G,finish,72,20,6.63,4,0.17,1.53.2,”²‚«,1800,°,–k“Œ,1,1,5-1-4,2520,1-4-5,300,5-1,1000,1-5,290
‚Ñ‚í‚±,2026/5/31,7,4,2,5354,“nç²—Y“l,finish,57,11,6.61,2,0.22,1.54.1,”²‚«,1800,°,–k“Œ,1,1,5-1-4,2520,1-4-5,300,5-1,1000,1-5,290
‚Ñ‚í‚±,2026/5/31,7,5,3,5020,‹{‘º—EÆ,finish,45,63,6.68,3,0.23,. .,”²‚«,1800,°,–k“Œ,1,1,5-1-4,2520,1-4-5,300,5-1,1000,1-5,290
‚Ñ‚í‚±,2026/5/31,7,6,6,5423,‚‹´Žk‰¸,finish,66,16,6.69,6,0.20,. .,”²‚«,1800,°,–k“Œ,1,1,5-1-4,2520,1-4-5,300,5-1,1000,1-5,290
‚Ñ‚í‚±,2026/5/31,8,1,4,4926,‹gì‹Mm,finish,47,47,6.68,4,0.13,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-2,6990,1-2-4,550,4-1,1400,1-4,410
‚Ñ‚í‚±,2026/5/31,8,2,1,4700,‹àŽq˜a”V,finish,52,26,6.75,1,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-2,6990,1-2-4,550,4-1,1400,1-4,410
‚Ñ‚í‚±,2026/5/31,8,3,2,4889,Œã“¡·–ç,finish,12,61,6.69,2,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-2,6990,1-2-4,550,4-1,1400,1-4,410
‚Ñ‚í‚±,2026/5/31,8,4,3,4295,¬â®Æ,finish,30,58,6.63,3,0.16,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-2,6990,1-2-4,550,4-1,1400,1-4,410
‚Ñ‚í‚±,2026/5/31,8,5,6,4327,‰Á“¡ãÄ,finish,32,44,6.74,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-2,6990,1-2-4,550,4-1,1400,1-4,410
‚Ñ‚í‚±,2026/5/31,8,6,5,4186,¬ìŽžŒõ,finish,65,37,6.77,5,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-2,6990,1-2-4,550,4-1,1400,1-4,410
‚Ñ‚í‚±,2026/5/31,9,1,1,4287,¡ˆä‹MŽm,finish,34,33,6.82,1,0.06,1.50.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1110,1-2-3,550,1-2,370,1-2,480
‚Ñ‚í‚±,2026/5/31,9,2,2,3896,ã“c—m•½,finish,19,15,6.82,2,0.06,1.51.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1110,1-2-3,550,1-2,370,1-2,480
‚Ñ‚í‚±,2026/5/31,9,3,3,5249,ŽO–Ø°“l,finish,16,36,6.68,3,0.06,1.52.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1110,1-2-3,550,1-2,370,1-2,480
‚Ñ‚í‚±,2026/5/31,9,4,4,4413,…–€“Ö,finish,46,65,6.69,4,0.11,1.53.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1110,1-2-3,550,1-2,370,1-2,480
‚Ñ‚í‚±,2026/5/31,9,5,6,5270,¬‹ÊŒ[‘¾,finish,56,22,6.72,6,0.11,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1110,1-2-3,550,1-2,370,1-2,480
‚Ñ‚í‚±,2026/5/31,9,6,5,4012,’†‘º—L—T,finish,28,62,6.72,5,0.09,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1110,1-2-3,550,1-2,370,1-2,480
‚Ñ‚í‚±,2026/5/31,10,1,3,4796,t‰€Œ÷‘¾,finish,38,71,6.79,3,0.23,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-6,2070,1-3-6,440,3-1,580,1-3,140
‚Ñ‚í‚±,2026/5/31,10,2,1,4384,’ß–{’•¶,finish,51,51,6.71,1,0.10,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-6,2070,1-3-6,440,3-1,580,1-3,140
‚Ñ‚í‚±,2026/5/31,10,3,6,4572,“n•”Œå,finish,73,49,6.87,6,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-6,2070,1-3-6,440,3-1,580,1-3,140
‚Ñ‚í‚±,2026/5/31,10,4,2,4708,”¼“c®–ç,finish,17,54,6.72,2,0.30,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-6,2070,1-3-6,440,3-1,580,1-3,140
‚Ñ‚í‚±,2026/5/31,10,5,4,5101,•\Œ’‘¾,finish,22,21,6.75,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-6,2070,1-3-6,440,3-1,580,1-3,140
‚Ñ‚í‚±,2026/5/31,10,6,5,3687,‰Ô“c˜a–¾,finish,59,66,6.83,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-6,2070,1-3-6,440,3-1,580,1-3,140
‚Ñ‚í‚±,2026/5/31,11,1,1,4903,‹g“c—½‘¾˜N,finish,33,25,6.81,1,0.09,1.51.0,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,3980,1-3-4,2040,1-4,360,1-4,330
‚Ñ‚í‚±,2026/5/31,11,2,4,4356,’·‰ª—Ç–ç,finish,26,38,6.77,4,0.24,1.51.9,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,3980,1-3-4,2040,1-4,360,1-4,330
‚Ñ‚í‚±,2026/5/31,11,3,3,4081,”óŒû”Í­,finish,41,28,6.84,3,0.19,1.52.8,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,3980,1-3-4,2040,1-4,360,1-4,330
‚Ñ‚í‚±,2026/5/31,11,4,6,4374,‰i“c‹`h,finish,35,59,6.75,6,0.29,1.53.9,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,3980,1-3-4,2040,1-4,360,1-4,330
‚Ñ‚í‚±,2026/5/31,11,5,2,4704,‰Í–ì‘å,finish,68,18,6.80,2,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,3980,1-3-4,2040,1-4,360,1-4,330
‚Ñ‚í‚±,2026/5/31,11,6,5,3841,²X–Ø˜aL,finish,43,50,6.73,5,0.20,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,3980,1-3-4,2040,1-4,360,1-4,330
‚Ñ‚í‚±,2026/5/31,12,1,1,4983,‘O“c“ÄÆ,finish,13,40,6.66,1,0.12,1.50.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,1650,1-2-6,810,1-2,260,1-2,330
‚Ñ‚í‚±,2026/5/31,12,2,2,4973,ŒIŒ´’¼–ç,finish,18,69,6.65,2,0.19,1.51.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,1650,1-2-6,810,1-2,260,1-2,330
‚Ñ‚í‚±,2026/5/31,12,3,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,37,56,6.67,6,0.14,1.53.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,1650,1-2-6,810,1-2,260,1-2,330
‚Ñ‚í‚±,2026/5/31,12,4,5,4382,‚ŽR’qŽŠ,finish,29,29,6.79,5,0.07,1.55.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,1650,1-2-6,810,1-2,260,1-2,330
‚Ñ‚í‚±,2026/5/31,12,5,3,3617,’|“cLŽ÷,finish,39,23,6.67,3,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,1650,1-2-6,810,1-2,260,1-2,330
‚Ñ‚í‚±,2026/5/31,12,6,4,4700,‹àŽq˜a”V,finish,52,26,6.63,4,0.05,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,1650,1-2-6,810,1-2,260,1-2,330
’Ã,2026/5/31,1,1,1,4131,Œ´–L“y,finish,34,48,6.75,1,0.12,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,570,1-2-4,350,1-2,180,1-2,160
’Ã,2026/5/31,1,2,2,3268,X—³–ç,finish,63,70,6.79,2,0.16,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,570,1-2-4,350,1-2,180,1-2,160
’Ã,2026/5/31,1,3,4,3863,ŠC˜VàV‘×s,finish,15,40,6.82,4,0.18,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,570,1-2-4,350,1-2,180,1-2,160
’Ã,2026/5/31,1,4,3,3875,œA’†—Çˆê,finish,14,28,6.82,3,0.19,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,570,1-2-4,350,1-2,180,1-2,160
’Ã,2026/5/31,1,5,6,3353,‘O“cŒõº,finish,62,18,6.82,6,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,570,1-2-4,350,1-2,180,1-2,160
’Ã,2026/5/31,1,6,5,3893,Ž¬è³‘¥,finish,58,56,6.79,5,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,570,1-2-4,350,1-2,180,1-2,160
’Ã,2026/5/31,2,1,1,3564,ŒKŒ´Œ[,finish,67,26,6.65,1,0.17,1.49.5,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,65140,1-4-5,6280,1-5,11760,1-5,6620
’Ã,2026/5/31,2,2,5,3544,–L“cŒP–õ,finish,37,30,6.76,6,0.15,1.50.7,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,65140,1-4-5,6280,1-5,11760,1-5,6620
’Ã,2026/5/31,2,3,4,3984,âŒûŽü,finish,64,46,6.73,5,0.12,1.52.2,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,65140,1-4-5,6280,1-5,11760,1-5,6620
’Ã,2026/5/31,2,4,3,3966,ìŠÔÍ,finish,31,16,6.75,3,0.19,1.54.3,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,65140,1-4-5,6280,1-5,11760,1-5,6620
’Ã,2026/5/31,2,5,6,3554,’‡Œû”Ž’,finish,47,29,6.70,4,0.23,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,65140,1-4-5,6280,1-5,11760,1-5,6620
’Ã,2026/5/31,2,6,2,3878,ŒÓ–{ŒåŽu,finish,68,69,6.72,2,0.14,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-5-4,65140,1-4-5,6280,1-5,11760,1-5,6620
’Ã,2026/5/31,3,1,3,3981,¡âWL,finish,36,24,6.74,3,0.10,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-5-4,7650,3-4-5,1950,3-5,2070,3-5,1240
’Ã,2026/5/31,3,2,5,3517,‚‹´ŒM,finish,61,49,6.73,5,0.04,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-5-4,7650,3-4-5,1950,3-5,2070,3-5,1240
’Ã,2026/5/31,3,3,4,3489,‘åê•q,finish,66,74,6.76,4,0.06,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-5-4,7650,3-4-5,1950,3-5,2070,3-5,1240
’Ã,2026/5/31,3,4,6,4118,‰F²Œ©~,finish,51,37,6.73,6,0.09,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-5-4,7650,3-4-5,1950,3-5,2070,3-5,1240
’Ã,2026/5/31,3,5,1,4010,‰z’qÆ_,finish,73,47,6.74,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-5-4,7650,3-4-5,1950,3-5,2070,3-5,1240
’Ã,2026/5/31,3,6,2,3535,“nC•½,finish,33,27,6.72,2,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-5-4,7650,3-4-5,1950,3-5,2070,3-5,1240
’Ã,2026/5/31,4,1,3,3663,–ØŽR˜aK,finish,26,15,6.76,3,0.20,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-6,9180,1-3-6,1530,3-1,2070,1-3,690
’Ã,2026/5/31,4,2,1,3614,’JŸK,finish,16,20,6.70,1,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-6,9180,1-3-6,1530,3-1,2070,1-3,690
’Ã,2026/5/31,4,3,6,3978,êŽ“¡m,finish,24,44,6.73,6,0.24,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-6,9180,1-3-6,1530,3-1,2070,1-3,690
’Ã,2026/5/31,4,4,4,4055,‹g“cr•F,finish,41,50,6.75,4,0.21,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-6,9180,1-3-6,1530,3-1,2070,1-3,690
’Ã,2026/5/31,4,5,5,3748,¬•—³Œá,finish,19,67,6.73,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-6,9180,1-3-6,1530,3-1,2070,1-3,690
’Ã,2026/5/31,4,6,2,3945,‹´Œû^Ž÷,finish,20,55,6.64,2,0.30,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-6,9180,1-3-6,1530,3-1,2070,1-3,690
’Ã,2026/5/31,5,1,1,3997,–k‘ºªŽk,finish,59,22,6.69,1,0.15,1.49.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,3320,1-2-5,530,1-5,1180,1-5,1530
’Ã,2026/5/31,5,2,5,3430,Šp•lC,finish,56,39,6.71,5,0.25,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,3320,1-2-5,530,1-5,1180,1-5,1530
’Ã,2026/5/31,5,3,2,4052,‹»’Ã—•,finish,13,19,6.70,2,0.17,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,3320,1-2-5,530,1-5,1180,1-5,1530
’Ã,2026/5/31,5,4,6,3294,–ì’†‹`¶,finish,28,58,6.68,6,0.18,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,3320,1-2-5,530,1-5,1180,1-5,1530
’Ã,2026/5/31,5,5,3,3660,’·’Jìe‰¤,finish,53,73,6.75,3,0.26,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,3320,1-2-5,530,1-5,1180,1-5,1530
’Ã,2026/5/31,5,6,4,3712,ŸÇ•¶•,finish,48,52,6.81,4,0.28,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,3320,1-2-5,530,1-5,1180,1-5,1530
’Ã,2026/5/31,6,1,3,4024,ˆäŒû‰À“T,finish,32,17,6.70,3,0.10,1.49.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-1,1520,1-3-4,380,3-4,280,3-4,260
’Ã,2026/5/31,6,2,4,3966,ìŠÔÍ,finish,31,16,6.81,4,0.12,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-1,1520,1-3-4,380,3-4,280,3-4,260
’Ã,2026/5/31,6,3,1,3875,œA’†—Çˆê,finish,14,28,6.76,1,0.14,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-1,1520,1-3-4,380,3-4,280,3-4,260
’Ã,2026/5/31,6,4,5,3888,ŽR–{‰pŽu,finish,44,36,6.68,5,0.16,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-1,1520,1-3-4,380,3-4,280,3-4,260
’Ã,2026/5/31,6,5,6,3432,‹{”—’¨•F,finish,21,11,6.70,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-1,1520,1-3-4,380,3-4,280,3-4,260
’Ã,2026/5/31,6,6,2,3567,‹g‰ª½,finish,54,23,6.80,2,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-1,1520,1-3-4,380,3-4,280,3-4,260
’Ã,2026/5/31,7,1,1,3931,•è—³–ç,finish,70,65,6.66,1,0.08,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,1190,1-3-5,700,1-3,220,1-3,230
