‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/5/10,10,2,2,4776,’|“c˜aÆ,finish,50,35,6.81,2,0.10,1.51.1,1-2-6,840,1-2-6,290,1-2,210,1-2,150
‚Ñ‚í‚±,2026/5/10,10,3,6,4000,¼–{”º,finish,64,67,6.88,6,0.18,1.54.6,1-2-6,840,1-2-6,290,1-2,210,1-2,150
‚Ñ‚í‚±,2026/5/10,10,4,3,3471,Ô•ô˜a–ç,finish,24,27,6.96,3,0.15,1.55.1,1-2-6,840,1-2-6,290,1-2,210,1-2,150
‚Ñ‚í‚±,2026/5/10,10,5,4,5291,O›¸‚±‚±‚ë,finish,52,26,6.84,4,0.17,. .,1-2-6,840,1-2-6,290,1-2,210,1-2,150
‚Ñ‚í‚±,2026/5/10,10,6,5,4182,‹g“c˜am,finish,26,50,6.82,5,0.12,. .,1-2-6,840,1-2-6,290,1-2,210,1-2,150
‚Ñ‚í‚±,2026/5/10,11,1,6,4496,“à–xŠw,finish,66,37,6.79,6,0.02,2.03.3,6-1-4,5800,1-4-6,710,6-1,1070,1-6,370
‚Ñ‚í‚±,2026/5/10,11,2,1,4193,‹½Œ´Í•½,finish,44,62,6.80,1,0.06,2.04.4,6-1-4,5800,1-4-6,710,6-1,1070,1-6,370
‚Ñ‚í‚±,2026/5/10,11,3,4,4464,R‰º—F‹M,finish,36,23,6.81,4,0.16,2.09.1,6-1-4,5800,1-4-6,710,6-1,1070,1-6,370
‚Ñ‚í‚±,2026/5/10,11,4,5,3934,›•¿‹Mr,finish,34,61,6.91,5,0.13,2.09.7,6-1-4,5800,1-4-6,710,6-1,1070,1-6,370
‚Ñ‚í‚±,2026/5/10,11,5,2,3873,•Ê•{¹÷,finish,60,56,7.00,2,0.09,. .,6-1-4,5800,1-4-6,710,6-1,1070,1-6,370
‚Ñ‚í‚±,2026/5/10,11,,3,3445,‰Á“¡‚j,S0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/5/10,12,1,1,4083,•Ÿ“‡—E÷,finish,23,69,6.84,1,0.14,1.50.0,1-4-3,1400,1-3-4,430,1-4,550,1-4,460
‚Ñ‚í‚±,2026/5/10,12,2,4,4150,R“c—Y‘¾,finish,69,32,6.89,4,0.18,1.51.7,1-4-3,1400,1-3-4,430,1-4,550,1-4,460
‚Ñ‚í‚±,2026/5/10,12,3,3,4640,Rƒm“à‰ël,finish,22,51,6.82,3,0.21,1.52.8,1-4-3,1400,1-3-4,430,1-4,550,1-4,460
‚Ñ‚í‚±,2026/5/10,12,4,2,4589,‰–è‹Ë‰Á,finish,25,66,6.81,2,0.19,1.53.8,1-4-3,1400,1-3-4,430,1-4,550,1-4,460
‚Ñ‚í‚±,2026/5/10,12,5,5,4435,••”’BÆ,finish,53,52,6.86,5,0.19,. .,1-4-3,1400,1-3-4,430,1-4,550,1-4,460
‚Ñ‚í‚±,2026/5/10,12,6,6,4451,¼è—S‘¾˜Y,finish,32,60,6.89,6,0.24,. .,1-4-3,1400,1-3-4,430,1-4,550,1-4,460
’Ã,2026/5/10,1,1,1,3984,âŒûü,finish,37,25,6.67,1,0.11,1.47.8,1-3-6,1520,1-3-6,1160,1-3,270,1-3,260
’Ã,2026/5/10,1,2,3,4872,R‰º—¬S,finish,48,24,6.78,3,0.14,1.50.9,1-3-6,1520,1-3-6,1160,1-3,270,1-3,260
’Ã,2026/5/10,1,3,6,3772,ˆê–ö˜aF,finish,55,28,6.74,6,0.22,1.51.8,1-3-6,1520,1-3-6,1160,1-3,270,1-3,260
’Ã,2026/5/10,1,4,2,3434,¼”öé–M,finish,11,18,6.77,2,0.14,1.53.7,1-3-6,1520,1-3-6,1160,1-3,270,1-3,260
’Ã,2026/5/10,1,5,4,4917,Šâ‹´—T”n,finish,71,26,6.73,4,0.20,. .,1-3-6,1520,1-3-6,1160,1-3,270,1-3,260
’Ã,2026/5/10,1,6,5,4273,²“¡ˆ®,finish,60,11,6.83,5,0.29,. .,1-3-6,1520,1-3-6,1160,1-3,270,1-3,260
’Ã,2026/5/10,2,1,3,3843,ã”VWO,finish,28,50,6.77,3,0.09,1.48.5,3-6-2,28580,2-3-6,1380,3-6,10920,3-6,3920
’Ã,2026/5/10,2,2,6,4601,X–ì³O,finish,19,75,6.65,6,0.10,1.49.6,3-6-2,28580,2-3-6,1380,3-6,10920,3-6,3920
’Ã,2026/5/10,2,3,2,4297,R“c“N–ç,finish,73,66,6.67,2,0.09,1.51.6,3-6-2,28580,2-3-6,1380,3-6,10920,3-6,3920
’Ã,2026/5/10,2,4,4,3319,Rè‹`–¾,finish,68,73,6.70,4,0.14,1.52.4,3-6-2,28580,2-3-6,1380,3-6,10920,3-6,3920
’Ã,2026/5/10,2,5,1,3852,àV‘å‰î,finish,30,17,6.76,1,0.16,. .,3-6-2,28580,2-3-6,1380,3-6,10920,3-6,3920
’Ã,2026/5/10,2,6,5,4565,¼‘º‹—m,finish,20,74,6.77,5,0.15,. .,3-6-2,28580,2-3-6,1380,3-6,10920,3-6,3920
’Ã,2026/5/10,3,1,2,3837,HRLˆê,finish,16,52,6.78,2,0.17,1.48.4,2-3-1,6610,1-2-3,650,2-3,1680,2-3,590
’Ã,2026/5/10,3,2,3,4918,ì“‡‘ñ˜Y,finish,50,53,6.80,3,0.13,1.50.0,2-3-1,6610,1-2-3,650,2-3,1680,2-3,590
’Ã,2026/5/10,3,3,1,3584,²X–Ø‰p÷,finish,32,55,6.81,1,0.23,1.51.5,2-3-1,6610,1-2-3,650,2-3,1680,2-3,590
’Ã,2026/5/10,3,4,4,4633,X’q–ç,finish,47,40,6.81,4,0.14,1.52.2,2-3-1,6610,1-2-3,650,2-3,1680,2-3,590
’Ã,2026/5/10,3,5,5,4112,‘å‹v•ÛMˆê˜Y,finish,27,69,6.80,5,0.12,. .,2-3-1,6610,1-2-3,650,2-3,1680,2-3,590
’Ã,2026/5/10,3,6,6,4237,‘å•õ–L,finish,52,21,6.81,6,0.17,. .,2-3-1,6610,1-2-3,650,2-3,1680,2-3,590
’Ã,2026/5/10,4,1,4,4958,aŒûŠC‹`–ç,finish,40,36,6.65,4,0.11,1.49.5,4-1-5,6690,1-4-5,1890,4-1,1740,1-4,750
’Ã,2026/5/10,4,2,1,4837,ğˆä—z—S,finish,65,29,6.79,1,0.11,1.50.6,4-1-5,6690,1-4-5,1890,4-1,1740,1-4,750
’Ã,2026/5/10,4,3,5,4594,’Jì—Sˆê,finish,63,57,6.73,5,0.12,1.51.9,4-1-5,6690,1-4-5,1890,4-1,1740,1-4,750
’Ã,2026/5/10,4,4,6,3769,²’|P•F,finish,38,32,6.73,6,0.17,1.52.8,4-1-5,6690,1-4-5,1890,4-1,1740,1-4,750
’Ã,2026/5/10,4,5,2,4574,“Œ÷,finish,70,67,6.80,2,0.14,. .,4-1-5,6690,1-4-5,1890,4-1,1740,1-4,750
’Ã,2026/5/10,4,6,3,4739,’†‘ºW•ü,finish,21,44,6.71,3,0.17,. .,4-1-5,6690,1-4-5,1890,4-1,1740,1-4,750
’Ã,2026/5/10,5,1,1,5257,¼ŠÛ˜Ğ‘¾˜N,finish,64,46,6.72,1,0.15,1.48.5,1-6-4,5710,1-4-6,1330,1-6,1280,1-6,1420
’Ã,2026/5/10,5,2,6,3527,’†“ˆ½ˆê˜Y,finish,26,22,6.75,6,0.14,1.50.9,1-6-4,5710,1-4-6,1330,1-6,1280,1-6,1420
’Ã,2026/5/10,5,3,4,5023,‹v‰iË•½,finish,12,13,6.86,4,0.07,1.52.9,1-6-4,5710,1-4-6,1330,1-6,1280,1-6,1420
’Ã,2026/5/10,5,4,3,4060,“‡“cˆê¶,finish,69,45,6.83,3,0.10,1.53.7,1-6-4,5710,1-4-6,1330,1-6,1280,1-6,1420
’Ã,2026/5/10,5,5,2,3912,ìŒ´³–¾,finish,17,31,6.77,2,0.03,. .,1-6-4,5710,1-4-6,1330,1-6,1280,1-6,1420
’Ã,2026/5/10,5,6,5,4431,Î’Ë—T‰î,finish,29,16,6.82,5,0.08,. .,1-6-4,5710,1-4-6,1330,1-6,1280,1-6,1420
’Ã,2026/5/10,6,1,2,4856,–L“cŒ’m˜Y,finish,39,33,6.70,2,0.12,1.47.5,2-3-1,840,1-2-3,150,2-3,430,2-3,180
’Ã,2026/5/10,6,2,3,5029,’†—º‘¾,finish,59,20,6.71,3,0.10,1.50.8,2-3-1,840,1-2-3,150,2-3,430,2-3,180
’Ã,2026/5/10,6,3,1,3319,Rè‹`–¾,finish,68,73,6.76,1,0.23,1.51.8,2-3-1,840,1-2-3,150,2-3,430,2-3,180
’Ã,2026/5/10,6,4,4,3434,¼”öé–M,finish,11,18,6.83,4,0.14,1.52.9,2-3-1,840,1-2-3,150,2-3,430,2-3,180
’Ã,2026/5/10,6,5,5,4422,‰iˆä—ºŸ,finish,72,58,6.83,5,0.16,. .,2-3-1,840,1-2-3,150,2-3,430,2-3,180
’Ã,2026/5/10,6,6,6,4239,’|“c’C–ç,finish,34,60,6.79,6,0.13,. .,2-3-1,840,1-2-3,150,2-3,430,2-3,180
’Ã,2026/5/10,7,1,6,4688,‰iˆä•V–ç,finish,53,56,6.75,6,0.00,1.48.0,6-2-1,16090,1-2-6,1440,6-2,2440,2-6,1140
’Ã,2026/5/10,7,2,2,5085,’†‘º‰h¡,finish,25,38,6.77,3,0.21,1.50.6,6-2-1,16090,1-2-6,1440,6-2,2440,2-6,1140
’Ã,2026/5/10,7,3,1,5109,ìè’q–«,finish,46,61,6.77,1,0.17,1.51.3,6-2-1,16090,1-2-6,1440,6-2,2440,2-6,1140
’Ã,2026/5/10,7,4,4,4565,¼‘º‹—m,finish,20,74,6.78,5,0.06,1.53.1,6-2-1,16090,1-2-6,1440,6-2,2440,2-6,1140
’Ã,2026/5/10,7,5,5,3473,Îì^“ñ,finish,58,48,6.88,2,0.17,. .,6-2-1,16090,1-2-6,1440,6-2,2440,2-6,1140
’Ã,2026/5/10,7,6,3,4718,–kì‘¾ˆê,finish,62,37,6.75,4,0.11,. .,6-2-1,16090,1-2-6,1440,6-2,2440,2-6,1140
’Ã,2026/5/10,8,1,2,4288,‰i“cŒ[“ñ,finish,51,70,6.74,2,0.10,1.48.6,2-3-6,1920,2-3-6,770,2-3,730,2-3,730
’Ã,2026/5/10,8,2,3,3769,²’|P•F,finish,38,32,6.74,3,0.10,1.50.7,2-3-6,1920,2-3-6,770,2-3,730,2-3,730
’Ã,2026/5/10,8,3,6,4754,¼”ö[,finish,36,34,6.70,6,0.10,1.51.4,2-3-6,1920,2-3-6,770,2-3,730,2-3,730
’Ã,2026/5/10,8,4,4,4134,™R‹M”,finish,43,49,6.80,4,0.09,1.52.5,2-3-6,1920,2-3-6,770,2-3,730,2-3,730
’Ã,2026/5/10,8,5,5,3843,ã”VWO,finish,28,50,6.78,5,0.08,. .,2-3-6,1920,2-3-6,770,2-3,730,2-3,730
’Ã,2026/5/10,8,6,1,4273,²“¡ˆ®,finish,60,11,6.83,1,0.11,. .,2-3-6,1920,2-3-6,770,2-3,730,2-3,730
’Ã,2026/5/10,9,1,1,4594,’Jì—Sˆê,finish,63,57,6.82,1,0.07,1.49.3,1-3-2,1420,1-2-3,620,1-3,310,1-3,280
’Ã,2026/5/10,9,2,3,4069,R–{Cˆê,finish,24,12,6.84,3,0.03,1.50.8,1-3-2,1420,1-2-3,620,1-3,310,1-3,280
’Ã,2026/5/10,9,3,2,3852,àV‘å‰î,finish,30,17,6.82,2,0.05,1.52.3,1-3-2,1420,1-2-3,620,1-3,310,1-3,280
’Ã,2026/5/10,9,4,5,4237,‘å•õ–L,finish,52,21,6.87,5,0.12,1.52.5,1-3-2,1420,1-2-3,620,1-3,310,1-3,280
’Ã,2026/5/10,9,5,4,5298,…’J—l,finish,66,76,6.80,4,0.11,. .,1-3-2,1420,1-2-3,620,1-3,310,1-3,280
’Ã,2026/5/10,9,6,6,4060,“‡“cˆê¶,finish,69,45,6.81,6,0.15,. .,1-3-2,1420,1-2-3,620,1-3,310,1-3,280
’Ã,2026/5/10,10,1,3,4856,–L“cŒ’m˜Y,finish,39,33,6.75,3,0.13,1.48.7,3-4-5,2980,3-4-5,950,3-4,1260,3-4,940
’Ã,2026/5/10,10,2,4,4082,à_è½,finish,45,47,6.79,5,0.06,1.50.6,3-4-5,2980,3-4-5,950,3-4,1260,3-4,940
’Ã,2026/5/10,10,3,5,4297,R“c“N–ç,finish,73,66,6.78,4,0.04,1.52.2,3-4-5,2980,3-4-5,950,3-4,1260,3-4,940
’Ã,2026/5/10,10,4,6,3837,HRLˆê,finish,16,52,6.84,6,0.19,1.52.2,3-4-5,2980,3-4-5,950,3-4,1260,3-4,940
’Ã,2026/5/10,10,5,1,3711,]–{^¡,finish,31,30,6.81,1,0.23,. .,3-4-5,2980,3-4-5,950,3-4,1260,3-4,940
’Ã,2026/5/10,10,6,2,3527,’†“ˆ½ˆê˜Y,finish,26,22,6.81,2,0.15,. .,3-4-5,2980,3-4-5,950,3-4,1260,3-4,940
’Ã,2026/5/10,11,1,1,4739,’†‘ºW•ü,finish,21,44,6.80,1,0.10,1.49.3,1-3-2,2370,1-2-3,840,1-3,850,1-3,590
’Ã,2026/5/10,11,2,3,5023,‹v‰iË•½,finish,12,13,6.89,3,0.17,1.50.8,1-3-2,2370,1-2-3,840,1-3,850,1-3,590
’Ã,2026/5/10,11,3,2,4633,X’q–ç,finish,47,40,6.80,2,0.18,1.51.7,1-3-2,2370,1-2-3,840,1-3,850,1-3,590
’Ã,2026/5/10,11,4,5,3984,âŒûü,finish,37,25,6.82,5,0.22,1.53.4,1-3-2,2370,1-2-3,840,1-3,850,1-3,590
’Ã,2026/5/10,11,5,4,4239,’|“c’C–ç,finish,34,60,6.86,4,0.28,. .,1-3-2,2370,1-2-3,840,1-3,850,1-3,590
’Ã,2026/5/10,11,6,6,5085,’†‘º‰h¡,finish,25,38,6.79,6,0.29,. .,1-3-2,2370,1-2-3,840,1-3,850,1-3,590
’Ã,2026/5/10,12,1,1,4019,Š}Œ´—º,finish,18,15,6.81,1,0.14,1.49.2,1-4-3,3570,1-3-4,1620,1-4,350,1-4,330
’Ã,2026/5/10,12,2,4,4688,‰iˆä•V–ç,finish,53,56,6.85,4,0.17,1.49.9,1-4-3,3570,1-3-4,1620,1-4,350,1-4,330
’Ã,2026/5/10,12,3,3,3584,²X–Ø‰p÷,finish,32,55,6.87,3,0.21,1.51.9,1-4-3,3570,1-3-4,1620,1-4,350,1-4,330
’Ã,2026/5/10,12,4,5,5257,¼ŠÛ˜Ğ‘¾˜N,finish,64,46,6.83,5,0.15,1.52.0,1-4-3,3570,1-3-4,1620,1-4,350,1-4,330
’Ã,2026/5/10,12,5,2,4601,X–ì³O,finish,19,75,6.73,2,0.17,. .,1-4-3,3570,1-3-4,1620,1-4,350,1-4,330
’Ã,2026/5/10,12,6,6,5029,’†—º‘¾,finish,59,20,6.76,6,0.17,. .,1-4-3,3570,1-3-4,1620,1-4,350,1-4,330
‘½–€ì,2026/5/10,1,1,1,5350,–Ô‘ã—Ç‰è,finish,39,70,6.66,1,0.11,1.48.3,1-4-6,3530,1-4-6,1330,1-4,690,1-4,270
‘½–€ì,2026/5/10,1,2,4,4575,ŒË’Ë–MD,finish,42,50,6.63,4,0.11,1.48.6,1-4-6,3530,1-4-6,1330,1-4,690,1-4,270
‘½–€ì,2026/5/10,1,3,6,4557,¼”öŒõL,finish,13,38,6.70,6,0.29,1.50.7,1-4-6,3530,1-4-6,1330,1-4,690,1-4,270
‘½–€ì,2026/5/10,1,4,3,4988,–´“c§‘¾,finish,47,41,6.69,3,0.14,1.53.0,1-4-6,3530,1-4-6,1330,1-4,690,1-4,270
‘½–€ì,2026/5/10,1,5,2,3569,‘“ci,finish,38,78,6.76,2,0.26,. .,1-4-6,3530,1-4-6,1330,1-4,690,1-4,270
‘½–€ì,2026/5/10,1,6,5,5065,ˆÉ‹vŠÔ—z—D,finish,24,53,6.70,5,0.11,. .,1-4-6,3530,1-4-6,1330,1-4,690,1-4,270
‘½–€ì,2026/5/10,2,1,1,5279,Î“nãÄˆê˜Y,finish,44,75,6.74,1,0.14,1.48.2,1-5-6,2890,1-5-6,1040,1-5,1090,1-5,1060
‘½–€ì,2026/5/10,2,2,5,5301,Šâ‰ºI“l,finish,26,67,6.82,5,0.14,1.50.1,1-5-6,2890,1-5-6,1040,1-5,1090,1-5,1060
‘½–€ì,2026/5/10,2,3,6,4797,’†R«,finish,32,23,6.71,6,0.16,1.50.5,1-5-6,2890,1-5-6,1040,1-5,1090,1-5,1060
‘½–€ì,2026/5/10,2,4,2,3544,–L“cŒP–õ,finish,62,54,6.76,2,0.19,1.51.5,1-5-6,2890,1-5-6,1040,1-5,1090,1-5,1060
‘½–€ì,2026/5/10,2,5,3,3303,“n•Ó–L,finish,73,34,6.81,3,0.19,. .,1-5-6,2890,1-5-6,1040,1-5,1090,1-5,1060
‘½–€ì,2026/5/10,2,6,4,3558,R–{_Ÿ,finish,54,83,6.73,4,0.17,. .,1-5-6,2890,1-5-6,1040,1-5,1090,1-5,1060
‘½–€ì,2026/5/10,3,1,5,4043,‹Ë–{Nb,finish,19,62,6.65,5,0.15,1.56.7,5-4-2,15470,2-4-5,4760,5-4,2310,4-5,1440
‘½–€ì,2026/5/10,3,2,4,3895,–x–{—T–ç,finish,65,33,6.70,4,0.19,1.57.8,5-4-2,15470,2-4-5,4760,5-4,2310,4-5,1440
‘½–€ì,2026/5/10,3,3,2,3202,O•i—²_,finish,20,84,6.71,2,0.22,1.58.7,5-4-2,15470,2-4-5,4760,5-4,2310,4-5,1440
‘½–€ì,2026/5/10,3,4,3,4439,‹ß“¡—F•ó,finish,71,29,6.68,3,0.33,2.03.5,5-4-2,15470,2-4-5,4760,5-4,2310,4-5,1440
‘½–€ì,2026/5/10,3,5,6,4376,“¡“c–õO,finish,27,59,6.75,6,0.18,. .,5-4-2,15470,2-4-5,4760,5-4,2310,4-5,1440
‘½–€ì,2026/5/10,3,,1,3538,‹e’r•ô°,S1,,,,,,,,,,,,,,
‘½–€ì,2026/5/10,4,1,3,3517,‚‹´ŒM,finish,12,69,6.73,3,0.13,1.48.1,3-5-6,1450,3-5-6,500,3-5,1120,3-5,580
‘½–€ì,2026/5/10,4,2,5,4276,—é–ØŸ”,finish,50,73,6.72,5,0.06,1.49.5,3-5-6,1450,3-5-6,500,3-5,1120,3-5,580
‘½–€ì,2026/5/10,4,3,6,4230,à_è’¼–î,finish,41,26,6.70,6,0.13,1.51.2,3-5-6,1450,3-5-6,500,3-5,1120,3-5,580
‘½–€ì,2026/5/10,4,4,4,3787,“V–ì½,finish,40,52,6.77,4,0.16,1.51.5,3-5-6,1450,3-5-6,500,3-5,1120,3-5,580
‘½–€ì,2026/5/10,4,5,1,3807,‰ª•”“N,finish,63,56,6.80,1,0.16,. .,3-5-6,1450,3-5-6,500,3-5,1120,3-5,580
‘½–€ì,2026/5/10,4,6,2,4138,’†ˆär—S,finish,21,82,6.76,2,0.18,. .,3-5-6,1450,3-5-6,500,3-5,1120,3-5,580
‘½–€ì,2026/5/10,5,1,1,3075,’†‘º—T«,finish,31,79,6.73,1,0.09,1.49.0,1-2-3,3240,1-2-3,980,1-2,810,1-2,470
‘½–€ì,2026/5/10,5,2,2,4725,²’|‘¾ˆê,finish,51,47,6.65,2,0.12,1.50.1,1-2-3,3240,1-2-3,980,1-2,810,1-2,470
‘½–€ì,2026/5/10,5,3,3,5065,ˆÉ‹vŠÔ—z—D,finish,24,53,6.71,3,0.10,1.51.0,1-2-3,3240,1-2-3,980,1-2,810,1-2,470
‘½–€ì,2026/5/10,5,4,4,4568,œA£^–ç,finish,18,24,6.72,4,0.10,1.51.7,1-2-3,3240,1-2-3,980,1-2,810,1-2,470
‘½–€ì,2026/5/10,5,5,6,4926,‹gì‹Mm,finish,17,80,6.66,6,0.13,. .,1-2-3,3240,1-2-3,980,1-2,810,1-2,470
‘½–€ì,2026/5/10,5,6,5,4976,‹àR—§÷,finish,15,37,6.63,5,0.11,. .,1-2-3,3240,1-2-3,980,1-2,810,1-2,470
‘½–€ì,2026/5/10,6,1,1,5301,Šâ‰ºI“l,finish,26,67,6.73,1,0.17,1.48.7,1-2-3,830,1-2-3,310,1-2,400,1-2,180
‘½–€ì,2026/5/10,6,2,2,4357,“c’†˜a–ç,finish,14,72,6.71,2,0.17,1.49.8,1-2-3,830,1-2-3,310,1-2,400,1-2,180
‘½–€ì,2026/5/10,6,3,3,5350,–Ô‘ã—Ç‰è,finish,39,70,6.65,3,0.13,1.50.9,1-2-3,830,1-2-3,310,1-2,400,1-2,180
‘½–€ì,2026/5/10,6,4,4,3569,‘“ci,finish,38,78,6.70,4,0.19,1.52.7,1-2-3,830,1-2-3,310,1-2,400,1-2,180
‘½–€ì,2026/5/10,6,5,6,4488,¬R•×,finish,61,65,6.73,6,0.22,. .,1-2-3,830,1-2-3,310,1-2,400,1-2,180
‘½–€ì,2026/5/10,6,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,23,74,6.72,5,0.22,. .,1-2-3,830,1-2-3,310,1-2,400,1-2,180
‘½–€ì,2026/5/10,7,1,6,4269,™R—T–ç,finish,53,85,6.74,5,0.11,1.48.6,6-3-1,2580,1-3-6,380,6-3,980,3-6,360
‘½–€ì,2026/5/10,7,2,3,4561,“¡RãÄ‘å,finish,37,22,6.54,3,0.08,1.51.9,6-3-1,2580,1-3-6,380,6-3,980,3-6,360
‘½–€ì,2026/5/10,7,3,1,3793,‚‹´^Œá,finish,36,68,6.72,1,0.19,1.53.8,6-3-1,2580,1-3-6,380,6-3,980,3-6,360
‘½–€ì,2026/5/10,7,4,2,3105,“àR•¶“T,finish,60,71,6.84,2,0.09,1.56.8,6-3-1,2580,1-3-6,380,6-3,980,3-6,360
‘½–€ì,2026/5/10,7,5,5,4439,‹ß“¡—F•ó,finish,71,29,6.76,6,0.11,. .,6-3-1,2580,1-3-6,380,6-3,980,3-6,360
‘½–€ì,2026/5/10,7,6,4,4557,¼”öŒõL,finish,13,38,6.75,4,0.16,. .,6-3-1,2580,1-3-6,380,6-3,980,3-6,360
‘½–€ì,2026/5/10,8,1,1,3888,R–{‰pu,finish,68,57,6.66,1,0.17,1.49.2,1-2-3,720,1-2-3,330,1-2,550,1-2,340
‘½–€ì,2026/5/10,8,2,2,3895,–x–{—T–ç,finish,65,33,6.69,2,0.13,1.50.8,1-2-3,720,1-2-3,330,1-2,550,1-2,340
‘½–€ì,2026/5/10,8,3,3,4319,O‘î,finish,49,39,6.64,3,0.12,1.52.7,1-2-3,720,1-2-3,330,1-2,550,1-2,340
‘½–€ì,2026/5/10,8,4,5,4988,–´“c§‘¾,finish,47,41,6.71,5,0.16,1.54.1,1-2-3,720,1-2-3,330,1-2,550,1-2,340
‘½–€ì,2026/5/10,8,5,6,3787,“V–ì½,finish,40,52,6.77,6,0.19,. .,1-2-3,720,1-2-3,330,1-2,550,1-2,340
‘½–€ì,2026/5/10,8,6,4,3303,“n•Ó–L,finish,73,34,6.73,4,0.18,. .,1-2-3,720,1-2-3,330,1-2,550,1-2,340
‘½–€ì,2026/5/10,9,1,2,4976,‹àR—§÷,finish,15,37,6.66,2,0.18,1.49.7,2-1-5,8440,1-2-5,910,2-1,1270,1-2,320
‘½–€ì,2026/5/10,9,2,1,4057,¼ˆäŒ«¡,finish,35,77,6.64,1,0.19,1.50.7,2-1-5,8440,1-2-5,910,2-1,1270,1-2,320
‘½–€ì,2026/5/10,9,3,5,3544,–L“cŒP–õ,finish,62,54,6.67,5,0.16,1.51.4,2-1-5,8440,1-2-5,910,2-1,1270,1-2,320
‘½–€ì,2026/5/10,9,4,3,3202,O•i—²_,finish,20,84,6.71,3,0.16,1.51.5,2-1-5,8440,1-2-5,910,2-1,1270,1-2,320
‘½–€ì,2026/5/10,9,5,4,4138,’†ˆär—S,finish,21,82,6.66,4,0.16,. .,2-1-5,8440,1-2-5,910,2-1,1270,1-2,320
‘½–€ì,2026/5/10,9,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,29,21,6.77,6,0.24,. .,2-1-5,8440,1-2-5,910,2-1,1270,1-2,320
‘½–€ì,2026/5/10,10,1,1,4376,“¡“c–õO,finish,27,59,6.72,1,0.08,1.48.3,1-5-4,2710,1-4-5,1010,1-5,590,1-5,550
‘½–€ì,2026/5/10,10,2,5,4357,“c’†˜a–ç,finish,14,72,6.68,4,0.04,1.50.2,1-5-4,2710,1-4-5,1010,1-5,590,1-5,550
‘½–€ì,2026/5/10,10,3,4,4488,¬R•×,finish,61,65,6.70,6,0.12,1.51.8,1-5-4,2710,1-4-5,1010,1-5,590,1-5,550
‘½–€ì,2026/5/10,10,4,3,4575,ŒË’Ë–MD,finish,42,50,6.69,3,0.11,1.51.9,1-5-4,2710,1-4-5,1010,1-5,590,1-5,550
‘½–€ì,2026/5/10,10,5,2,4276,—é–ØŸ”,finish,50,73,6.66,2,0.06,. .,1-5-4,2710,1-4-5,1010,1-5,590,1-5,550
‘½–€ì,2026/5/10,10,6,6,5279,Î“nãÄˆê˜Y,finish,44,75,6.77,5,0.05,. .,1-5-4,2710,1-4-5,1010,1-5,590,1-5,550
‘½–€ì,2026/5/10,11,1,1,4797,’†R«,finish,32,23,6.70,1,0.09,1.48.5,1-6-2,9940,1-2-6,1690,1-6,3420,1-6,3170
‘½–€ì,2026/5/10,11,2,6,4568,œA£^–ç,finish,18,24,6.74,6,0.13,1.50.4,1-6-2,9940,1-2-6,1690,1-6,3420,1-6,3170
‘½–€ì,2026/5/10,11,3,2,4043,‹Ë–{Nb,finish,19,62,6.74,2,0.11,1.51.4,1-6-2,9940,1-2-6,1690,1-6,3420,1-6,3170
‘½–€ì,2026/5/10,11,4,4,3517,‚‹´ŒM,finish,12,69,6.76,4,0.14,1.52.3,1-6-2,9940,1-2-6,1690,1-6,3420,1-6,3170
‘½–€ì,2026/5/10,11,5,3,3558,R–{_Ÿ,finish,54,83,6.70,3,0.18,. .,1-6-2,9940,1-2-6,1690,1-6,3420,1-6,3170
‘½–€ì,2026/5/10,11,6,5,3105,“àR•¶“T,finish,60,71,6.76,5,0.18,. .,1-6-2,9940,1-2-6,1690,1-6,3420,1-6,3170
‘½–€ì,2026/5/10,12,1,3,4926,‹gì‹Mm,finish,17,80,6.79,3,0.10,1.48.3,3-1-5,8630,1-3-5,830,3-1,1760,1-3,400
‘½–€ì,2026/5/10,12,2,1,4269,™R—T–ç,finish,53,85,6.65,1,0.08,1.49.2,3-1-5,8630,1-3-5,830,3-1,1760,1-3,400
‘½–€ì,2026/5/10,12,3,5,4725,²’|‘¾ˆê,finish,51,47,6.63,4,0.09,1.51.3,3-1-5,8630,1-3-5,830,3-1,1760,1-3,400
‘½–€ì,2026/5/10,12,4,6,3538,‹e’r•ô°,finish,22,81,6.76,5,0.14,1.52.2,3-1-5,8630,1-3-5,830,3-1,1760,1-3,400
‘½–€ì,2026/5/10,12,5,4,4561,“¡RãÄ‘å,finish,37,22,6.45,6,0.03,. .,3-1-5,8630,1-3-5,830,3-1,1760,1-3,400
‘½–€ì,2026/5/10,12,6,2,4230,à_è’¼–î,finish,41,26,6.69,2,0.09,. .,3-1-5,8630,1-3-5,830,3-1,1760,1-3,400
