‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/7,8,6,3,3614,’JŸK,finish,38,36,6.82,4,0.31,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-4,1260,1-2-4,230,2-1,970,1-2,200
ŽO‘,2026/7/7,9,1,1,3772,ˆê–ö˜aF,finish,25,56,6.73,1,0.14,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,25350,1-5-6,6800,1-5,3050,1-5,2690
ŽO‘,2026/7/7,9,2,5,3303,“n•Ó–L,finish,12,23,6.77,5,0.03,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,25350,1-5-6,6800,1-5,3050,1-5,2690
ŽO‘,2026/7/7,9,3,6,3516,‹gŒ´¹l,finish,24,20,6.77,6,0.08,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,25350,1-5-6,6800,1-5,3050,1-5,2690
ŽO‘,2026/7/7,9,4,3,3686,’¹‹’ËF”Ž,finish,49,29,6.77,2,0.16,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,25350,1-5-6,6800,1-5,3050,1-5,2690
ŽO‘,2026/7/7,9,5,4,3527,’†“ˆ½ˆê˜Y,finish,33,60,6.78,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,25350,1-5-6,6800,1-5,3050,1-5,2690
ŽO‘,2026/7/7,9,6,2,3977,ŽR–{Œ“Žm,finish,45,47,6.61,4,0.05,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,25350,1-5-6,6800,1-5,3050,1-5,2690
ŽO‘,2026/7/7,10,1,3,3548,Žº“c‘×Žj,finish,23,25,6.70,3,0.08,1.49.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,3-5-1,4410,1-3-5,510,3-5,2160,3-5,1140
ŽO‘,2026/7/7,10,2,5,3915,”É–ì’JŒ\‰î,finish,50,31,6.77,5,0.11,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,3-5-1,4410,1-3-5,510,3-5,2160,3-5,1140
ŽO‘,2026/7/7,10,3,1,3619,’·’Jì[,finish,37,39,6.79,1,0.24,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,3-5-1,4410,1-3-5,510,3-5,2160,3-5,1140
ŽO‘,2026/7/7,10,4,6,3773,’Ã—¯_ˆê˜Y,finish,55,34,6.71,6,0.16,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,3-5-1,4410,1-3-5,510,3-5,2160,3-5,1140
ŽO‘,2026/7/7,10,5,2,3784,’†“‡—F˜a,finish,15,53,6.72,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,3-5-1,4410,1-3-5,510,3-5,2160,3-5,1140
ŽO‘,2026/7/7,10,6,4,3517,‚‹´ŒM,finish,54,46,6.78,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,3-5-1,4410,1-3-5,510,3-5,2160,3-5,1140
ŽO‘,2026/7/7,11,1,6,4069,ŽR–{Cˆê,finish,46,54,6.66,5,0.26,1.49.9,·‚µ,1800,“Ü‚è,“ì¼,2,2,6-2-1,17160,1-2-6,940,6-2,4640,2-6,1600
ŽO‘,2026/7/7,11,2,2,3661,–ö£‹»Žu,finish,30,63,6.69,2,0.26,1.51.7,·‚µ,1800,“Ü‚è,“ì¼,2,2,6-2-1,17160,1-2-6,940,6-2,4640,2-6,1600
ŽO‘,2026/7/7,11,3,1,3584,²X–Ø‰pŽ÷,finish,56,19,6.82,1,0.24,1.52.8,·‚µ,1800,“Ü‚è,“ì¼,2,2,6-2-1,17160,1-2-6,940,6-2,4640,2-6,1600
ŽO‘,2026/7/7,11,4,4,3514,ŽRˆê“S–ç,finish,43,38,6.72,4,0.25,1.54.2,·‚µ,1800,“Ü‚è,“ì¼,2,2,6-2-1,17160,1-2-6,940,6-2,4640,2-6,1600
ŽO‘,2026/7/7,11,5,5,3503,“°Œ´—mŽj,finish,18,45,6.78,6,0.25,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,6-2-1,17160,1-2-6,940,6-2,4640,2-6,1600
ŽO‘,2026/7/7,11,6,3,3543,•Ÿ“c‰ëˆê,finish,60,57,6.75,3,0.28,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,6-2-1,17160,1-2-6,940,6-2,4640,2-6,1600
ŽO‘,2026/7/7,12,1,1,4061,”‹Œ´Gl,finish,52,55,6.70,1,0.06,1.49.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,1430,1-2-4,450,1-2,390,1-2,460
ŽO‘,2026/7/7,12,2,2,3257,“c“ªŽÀ,finish,13,12,6.80,2,0.06,1.50.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,1430,1-2-4,450,1-2,390,1-2,460
ŽO‘,2026/7/7,12,3,4,3256,ŽOŠp“N’j,finish,19,58,6.70,4,0.13,1.52.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,1430,1-2-4,450,1-2,390,1-2,460
ŽO‘,2026/7/7,12,4,5,3909,²X–ØNK,finish,42,66,6.69,5,0.17,1.53.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,1430,1-2-4,450,1-2,390,1-2,460
ŽO‘,2026/7/7,12,5,6,3654,•“cŒõŽj,finish,29,27,6.80,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,1430,1-2-4,450,1-2,390,1-2,460
ŽO‘,2026/7/7,12,6,3,3554,’‡Œû”Ž’,finish,65,16,6.75,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,1430,1-2-4,450,1-2,390,1-2,460
íŠŠ,2026/7/7,1,1,2,5184,”Ñ’Ë‹¿,finish,41,49,6.69,2,0.22,1.51.1,”²‚«,1800,°,¼,3,1,2-6-4,127190,2-4-6,11740,2-6,20760,2-6,12610
íŠŠ,2026/7/7,1,2,6,5454,’J“‡çŠó,finish,12,27,6.70,6,0.35,1.52.9,”²‚«,1800,°,¼,3,1,2-6-4,127190,2-4-6,11740,2-6,20760,2-6,12610
íŠŠ,2026/7/7,1,3,4,5390,‚‹´—Á‰Ä,finish,58,76,6.71,5,0.22,1.53.8,”²‚«,1800,°,¼,3,1,2-6-4,127190,2-4-6,11740,2-6,20760,2-6,12610
íŠŠ,2026/7/7,1,4,5,3579,’†—¢—DŽq,finish,33,25,6.79,4,0.24,1.55.1,”²‚«,1800,°,¼,3,1,2-6-4,127190,2-4-6,11740,2-6,20760,2-6,12610
íŠŠ,2026/7/7,1,5,3,5277,ˆäã–¢“s,finish,49,43,6.73,3,0.31,. .,”²‚«,1800,°,¼,3,1,2-6-4,127190,2-4-6,11740,2-6,20760,2-6,12610
íŠŠ,2026/7/7,1,6,1,3334,Šp‚Ð‚Æ‚Ý,finish,28,29,6.74,1,0.24,. .,”²‚«,1800,°,¼,3,1,2-6-4,127190,2-4-6,11740,2-6,20760,2-6,12610
íŠŠ,2026/7/7,2,1,3,5236,¬‹{—Á‰ë,finish,3,75,6.73,3,0.11,1.50.4,”²‚«,1800,°,¼,3,1,3-2-1,9780,1-2-3,660,3-2,2390,2-3,1100
íŠŠ,2026/7/7,2,2,2,4471,V“c‘×Í,finish,13,57,6.72,2,0.09,1.52.1,”²‚«,1800,°,¼,3,1,3-2-1,9780,1-2-3,660,3-2,2390,2-3,1100
íŠŠ,2026/7/7,2,3,1,3392,¬XM—Y,finish,1,77,6.68,1,0.11,1.52.9,”²‚«,1800,°,¼,3,1,3-2-1,9780,1-2-3,660,3-2,2390,2-3,1100
íŠŠ,2026/7/7,2,4,4,5002,ã“cŒ’‘¾,finish,22,58,6.69,4,0.11,1.52.9,”²‚«,1800,°,¼,3,1,3-2-1,9780,1-2-3,660,3-2,2390,2-3,1100
íŠŠ,2026/7/7,2,5,5,4421,XìL‘å,finish,21,16,6.78,5,0.13,. .,”²‚«,1800,°,¼,3,1,3-2-1,9780,1-2-3,660,3-2,2390,2-3,1100
íŠŠ,2026/7/7,2,6,6,5167,¬ì—³‘¾˜N,finish,40,51,6.70,6,0.09,. .,”²‚«,1800,°,¼,3,1,3-2-1,9780,1-2-3,660,3-2,2390,2-3,1100
íŠŠ,2026/7/7,3,1,1,5247,‘åX—ƒ,finish,38,38,6.73,1,0.20,1.50.3,“¦‚°,1800,°,“ì¼,2,1,1-6-2,1330,1-2-6,300,1-6,930,1-6,530
íŠŠ,2026/7/7,3,2,6,4266,’·“c—Š@,finish,4,14,6.76,6,0.18,1.51.7,“¦‚°,1800,°,“ì¼,2,1,1-6-2,1330,1-2-6,300,1-6,930,1-6,530
íŠŠ,2026/7/7,3,3,2,4359,‰¡ì¹Žu,finish,55,74,6.77,2,0.22,1.53.1,“¦‚°,1800,°,“ì¼,2,1,1-6-2,1330,1-2-6,300,1-6,930,1-6,530
íŠŠ,2026/7/7,3,4,3,3878,ŒÓ–{ŒåŽu,finish,45,41,6.71,3,0.31,1.53.9,“¦‚°,1800,°,“ì¼,2,1,1-6-2,1330,1-2-6,300,1-6,930,1-6,530
íŠŠ,2026/7/7,3,5,5,4260,’†‰z”Ž‹I,finish,23,59,6.77,5,0.22,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-2,1330,1-2-6,300,1-6,930,1-6,530
íŠŠ,2026/7/7,3,6,4,4803,”Ñ“c¯Œá,finish,48,52,6.78,4,0.29,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-2,1330,1-2-6,300,1-6,930,1-6,530
íŠŠ,2026/7/7,4,1,1,4177,äÝ³Žk,finish,46,60,6.79,1,0.11,1.51.2,“¦‚°,1800,°,“ì¼,3,1,1-3-5,1430,1-3-5,500,1-3,470,1-3,360
íŠŠ,2026/7/7,4,2,3,4513,‰Í–ì^–ç,finish,60,12,6.67,3,0.18,1.52.2,“¦‚°,1800,°,“ì¼,3,1,1-3-5,1430,1-3-5,500,1-3,470,1-3,360
íŠŠ,2026/7/7,4,3,5,5089,‘O“cãÄ,finish,32,73,6.76,5,0.19,1.52.9,“¦‚°,1800,°,“ì¼,3,1,1-3-5,1430,1-3-5,500,1-3,470,1-3,360
íŠŠ,2026/7/7,4,4,4,4608,rˆäãÄŒÞ,finish,9,55,6.73,4,0.15,1.53.3,“¦‚°,1800,°,“ì¼,3,1,1-3-5,1430,1-3-5,500,1-3,470,1-3,360
íŠŠ,2026/7/7,4,5,2,5006,‹v•ÛŒ´Gl,finish,54,28,6.74,2,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-5,1430,1-3-5,500,1-3,470,1-3,360
íŠŠ,2026/7/7,4,6,6,4085,‰¬–ì—T‰î,finish,14,50,6.68,6,0.30,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-5,1430,1-3-5,500,1-3,470,1-3,360
íŠŠ,2026/7/7,5,1,4,3589,¼‘ºŸ,finish,8,56,6.77,4,0.08,1.50.5,‚Ü‚­‚è,1800,°,¼,3,1,4-5-6,29500,4-5-6,17320,4-5,17690,4-5,7630
íŠŠ,2026/7/7,5,2,5,3339,ò‹ï–¤,finish,47,32,6.74,5,0.05,1.51.9,‚Ü‚­‚è,1800,°,¼,3,1,4-5-6,29500,4-5-6,17320,4-5,17690,4-5,7630
íŠŠ,2026/7/7,5,3,6,3541,ŽO›¸½Ži,finish,29,61,6.73,6,0.12,1.53.1,‚Ü‚­‚è,1800,°,¼,3,1,4-5-6,29500,4-5-6,17320,4-5,17690,4-5,7630
íŠŠ,2026/7/7,5,4,2,3606,ì–k_‹M,finish,34,54,6.70,2,0.25,1.53.2,‚Ü‚­‚è,1800,°,¼,3,1,4-5-6,29500,4-5-6,17320,4-5,17690,4-5,7630
íŠŠ,2026/7/7,5,5,3,3582,‹gìº’j,finish,35,62,6.73,3,0.24,. .,‚Ü‚­‚è,1800,°,¼,3,1,4-5-6,29500,4-5-6,17320,4-5,17690,4-5,7630
íŠŠ,2026/7/7,5,6,1,3304,‰G–ìŒ«‘¾,finish,39,13,6.74,1,0.29,. .,‚Ü‚­‚è,1800,°,¼,3,1,4-5-6,29500,4-5-6,17320,4-5,17690,4-5,7630
íŠŠ,2026/7/7,6,1,4,4596,Š‹Œ´‘å—z,finish,37,40,6.80,4,0.22,1.49.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-2,3980,1-2-4,270,4-1,930,1-4,320
íŠŠ,2026/7/7,6,2,1,4357,“c’†˜a–ç,finish,15,42,6.80,1,0.25,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-2,3980,1-2-4,270,4-1,930,1-4,320
íŠŠ,2026/7/7,6,3,2,3377,’Ë“cC“ñ,finish,18,11,6.77,2,0.31,1.53.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-2,3980,1-2-4,270,4-1,930,1-4,320
íŠŠ,2026/7/7,6,4,6,3684,´…U“ñ,finish,50,37,6.78,6,0.28,1.54.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-2,3980,1-2-4,270,4-1,930,1-4,320
íŠŠ,2026/7/7,6,5,3,3569,‘“ci,finish,11,31,6.81,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-2,3980,1-2-4,270,4-1,930,1-4,320
íŠŠ,2026/7/7,6,6,5,4997,à_èŽõ—¢–î,finish,59,33,6.80,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-2,3980,1-2-4,270,4-1,930,1-4,320
íŠŠ,2026/7/7,7,1,6,4199,–kì“ñ,finish,57,30,6.68,2,0.30,1.50.3,‚Ü‚­‚è,1800,°,¼,3,1,6-4-2,5550,2-4-6,1350,6-4,2100,4-6,1550
íŠŠ,2026/7/7,7,2,4,3567,‹g‰ª½,finish,6,64,6.76,5,0.13,1.51.8,‚Ü‚­‚è,1800,°,¼,3,1,6-4-2,5550,2-4-6,1350,6-4,2100,4-6,1550
íŠŠ,2026/7/7,7,3,2,5167,¬ì—³‘¾˜N,finish,40,51,6.72,3,0.26,1.53.3,‚Ü‚­‚è,1800,°,¼,3,1,6-4-2,5550,2-4-6,1350,6-4,2100,4-6,1550
íŠŠ,2026/7/7,7,4,5,5454,’J“‡çŠó,finish,12,27,6.69,6,0.16,1.54.6,‚Ü‚­‚è,1800,°,¼,3,1,6-4-2,5550,2-4-6,1350,6-4,2100,4-6,1550
íŠŠ,2026/7/7,7,5,3,4508,–ìŠÔ‘åŽ÷,finish,56,21,6.72,4,0.18,. .,‚Ü‚­‚è,1800,°,¼,3,1,6-4-2,5550,2-4-6,1350,6-4,2100,4-6,1550
íŠŠ,2026/7/7,7,6,1,4803,”Ñ“c¯Œá,finish,48,52,6.73,1,0.48,. .,‚Ü‚­‚è,1800,°,¼,3,1,6-4-2,5550,2-4-6,1350,6-4,2100,4-6,1550
íŠŠ,2026/7/7,8,1,2,5256,’†ŽRãÄ‘¾,finish,31,78,6.69,1,0.17,2.01.8,“¦‚°,1800,°,¼,2,1,2-3-6,2000,2-3-6,630,2-3,620,2-3,710
íŠŠ,2026/7/7,8,2,3,3922,›À‰Àº,finish,19,20,6.70,2,0.15,2.05.2,“¦‚°,1800,°,¼,2,1,2-3-6,2000,2-3-6,630,2-3,620,2-3,710
íŠŠ,2026/7/7,8,3,6,4513,‰Í–ì^–ç,finish,60,12,6.74,6,0.23,2.07.6,“¦‚°,1800,°,¼,2,1,2-3-6,2000,2-3-6,630,2-3,620,2-3,710
íŠŠ,2026/7/7,8,4,1,4421,XìL‘å,finish,21,16,6.80,3,0.13,2.10.9,“¦‚°,1800,°,¼,2,1,2-3-6,2000,2-3-6,630,2-3,620,2-3,710
íŠŠ,2026/7/7,8,,4,5184,”Ñ’Ë‹¿,S0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/7/7,8,,5,5247,‘åX—ƒ,S2,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/7/7,9,1,6,3878,ŒÓ–{ŒåŽu,finish,45,41,6.71,6,0.20,1.49.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,6-1-2,74510,1-2-6,1490,6-1,16570,1-6,2180
íŠŠ,2026/7/7,9,2,1,5236,¬‹{—Á‰ë,finish,3,75,6.71,1,0.28,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,3,1,6-1-2,74510,1-2-6,1490,6-1,16570,1-6,2180
íŠŠ,2026/7/7,9,3,2,3541,ŽO›¸½Ži,finish,29,61,6.72,2,0.26,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,6-1-2,74510,1-2-6,1490,6-1,16570,1-6,2180
íŠŠ,2026/7/7,9,4,4,5018,’|‰º‘åŽ÷,finish,5,72,6.75,4,0.34,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,3,1,6-1-2,74510,1-2-6,1490,6-1,16570,1-6,2180
íŠŠ,2026/7/7,9,5,5,3334,Šp‚Ð‚Æ‚Ý,finish,28,29,6.69,5,0.29,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,6-1-2,74510,1-2-6,1490,6-1,16570,1-6,2180
íŠŠ,2026/7/7,9,6,3,5006,‹v•ÛŒ´Gl,finish,54,28,6.76,3,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,6-1-2,74510,1-2-6,1490,6-1,16570,1-6,2180
íŠŠ,2026/7/7,10,1,3,3684,´…U“ñ,finish,50,37,6.71,4,0.12,1.49.9,·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-2,10170,1-2-3,700,3-1,1240,1-3,380
íŠŠ,2026/7/7,10,2,1,4608,rˆäãÄŒÞ,finish,9,55,6.77,1,0.18,1.51.9,·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-2,10170,1-2-3,700,3-1,1240,1-3,380
íŠŠ,2026/7/7,10,3,2,5277,ˆäã–¢“s,finish,49,43,6.73,3,0.15,1.53.1,·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-2,10170,1-2-3,700,3-1,1240,1-3,380
íŠŠ,2026/7/7,10,4,6,3582,‹gìº’j,finish,35,62,6.76,2,0.16,1.53.6,·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-2,10170,1-2-3,700,3-1,1240,1-3,380
íŠŠ,2026/7/7,10,5,4,3392,¬XM—Y,finish,1,77,6.71,5,0.18,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-2,10170,1-2-3,700,3-1,1240,1-3,380
íŠŠ,2026/7/7,10,6,5,4416,ŽO‘îŒ’‘¾,finish,42,53,6.72,6,0.18,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-2,10170,1-2-3,700,3-1,1240,1-3,380
íŠŠ,2026/7/7,11,1,1,4596,Š‹Œ´‘å—z,finish,37,40,6.75,1,0.01,1.49.3,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-6,1890,1-2-6,1240,1-2,230,1-2,220
íŠŠ,2026/7/7,11,2,2,4738,´”WãÄŽq,finish,36,63,6.69,2,0.23,1.50.5,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-6,1890,1-2-6,1240,1-2,230,1-2,220
íŠŠ,2026/7/7,11,3,6,5002,ã“cŒ’‘¾,finish,22,58,6.76,6,0.18,1.52.2,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-6,1890,1-2-6,1240,1-2,230,1-2,220
íŠŠ,2026/7/7,11,4,5,3304,‰G–ìŒ«‘¾,finish,39,13,6.76,5,0.19,1.53.1,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-6,1890,1-2-6,1240,1-2,230,1-2,220
íŠŠ,2026/7/7,11,5,3,4260,’†‰z”Ž‹I,finish,23,59,6.73,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-6,1890,1-2-6,1240,1-2,230,1-2,220
íŠŠ,2026/7/7,11,6,4,4085,‰¬–ì—T‰î,finish,14,50,6.69,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-6,1890,1-2-6,1240,1-2,230,1-2,220
íŠŠ,2026/7/7,12,1,1,5089,‘O“cãÄ,finish,32,73,6.72,1,0.15,1.49.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,5890,1-2-6,1380,1-6,1710,1-6,1690
íŠŠ,2026/7/7,12,2,6,5256,’†ŽRãÄ‘¾,finish,31,78,6.69,6,0.10,1.50.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,5890,1-2-6,1380,1-6,1710,1-6,1690
íŠŠ,2026/7/7,12,3,2,4266,’·“c—Š@,finish,4,14,6.78,3,0.20,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,5890,1-2-6,1380,1-6,1710,1-6,1690
íŠŠ,2026/7/7,12,4,5,4471,V“c‘×Í,finish,13,57,6.77,5,0.26,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,5890,1-2-6,1380,1-6,1710,1-6,1690
íŠŠ,2026/7/7,12,5,3,4199,–kì“ñ,finish,57,30,6.69,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,5890,1-2-6,1380,1-6,1710,1-6,1690
íŠŠ,2026/7/7,12,6,4,4357,“c’†˜a–ç,finish,15,48,6.86,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-2,5890,1-2-6,1380,1-6,1710,1-6,1690
‘½–€ì,2026/7/7,1,1,4,4047,‹g‰i_‘¥,finish,70,47,6.75,5,0.14,1.49.9,·‚µ,1800,“Ü‚è,“Œ,5,2,4-1-5,21770,1-4-5,1860,4-1,5070,1-4,1330
‘½–€ì,2026/7/7,1,2,1,4489,ŠâìmŽm,finish,37,40,6.77,1,0.18,1.50.9,·‚µ,1800,“Ü‚è,“Œ,5,2,4-1-5,21770,1-4-5,1860,4-1,5070,1-4,1330
‘½–€ì,2026/7/7,1,3,5,3933,ŽR’n³Ž÷,finish,25,30,6.72,3,0.16,1.52.3,·‚µ,1800,“Ü‚è,“Œ,5,2,4-1-5,21770,1-4-5,1860,4-1,5070,1-4,1330
‘½–€ì,2026/7/7,1,4,3,3362,ŠÔ“ˆmŽu,finish,29,32,6.84,2,0.18,1.54.4,·‚µ,1800,“Ü‚è,“Œ,5,2,4-1-5,21770,1-4-5,1860,4-1,5070,1-4,1330
‘½–€ì,2026/7/7,1,5,2,4318,ŒKŒ´«Œõ,finish,21,25,6.76,4,0.14,. .,·‚µ,1800,“Ü‚è,“Œ,5,2,4-1-5,21770,1-4-5,1860,4-1,5070,1-4,1330
‘½–€ì,2026/7/7,1,6,6,5466,¬“c‰Ø‰¹,finish,53,24,6.79,6,0.13,. .,·‚µ,1800,“Ü‚è,“Œ,5,2,4-1-5,21770,1-4-5,1860,4-1,5070,1-4,1330
‘½–€ì,2026/7/7,2,1,1,3690,‰Í‡ŽOO,finish,63,65,6.78,1,0.17,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,12410,1-4-6,4320,1-4,2130,1-4,1280
‘½–€ì,2026/7/7,2,2,4,4462,‰ÄŽR—º•½,finish,45,45,6.84,4,0.15,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,12410,1-4-6,4320,1-4,2130,1-4,1280
‘½–€ì,2026/7/7,2,3,6,3445,‰Á“¡‚Žj,finish,30,83,6.77,6,0.19,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,12410,1-4-6,4320,1-4,2130,1-4,1280
‘½–€ì,2026/7/7,2,4,5,4593,¬â@Ži,finish,50,51,6.80,5,0.21,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,12410,1-4-6,4320,1-4,2130,1-4,1280
‘½–€ì,2026/7/7,2,5,3,5259,–ì“c¸Œá,finish,44,75,6.77,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,12410,1-4-6,4320,1-4,2130,1-4,1280
‘½–€ì,2026/7/7,2,6,2,4207,¼‰ºˆê–ç,finish,47,71,6.75,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,12410,1-4-6,4320,1-4,2130,1-4,1280
‘½–€ì,2026/7/7,3,1,1,3852,àV‘å‰î,finish,75,61,6.70,1,0.04,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-3,1540,1-3-5,390,1-5,720,1-5,370
‘½–€ì,2026/7/7,3,2,5,4760,ŽRèŒS,finish,66,46,6.72,5,0.03,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-3,1540,1-3-5,390,1-5,720,1-5,370
‘½–€ì,2026/7/7,3,3,3,4077,•i“c’¼Ž÷,finish,27,38,6.74,3,0.05,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-3,1540,1-3-5,390,1-5,720,1-5,370
‘½–€ì,2026/7/7,3,4,2,3300,ìè’qK,finish,18,31,6.78,2,0.08,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-3,1540,1-3-5,390,1-5,720,1-5,370
‘½–€ì,2026/7/7,3,5,4,3839,ì‡—Ži,finish,74,67,6.83,4,0.02,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-3,1540,1-3-5,390,1-5,720,1-5,370
‘½–€ì,2026/7/7,3,6,6,3467,XOs,finish,65,60,6.74,6,0.05,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-3,1540,1-3-5,390,1-5,720,1-5,370
‘½–€ì,2026/7/7,4,1,2,3641,ˆê£–¾,finish,12,35,6.72,2,0.13,1.59.9,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,2880,1-2-6,620,2-1,890,1-2,340
‘½–€ì,2026/7/7,4,2,1,4979,’†–ì–²“l,finish,35,28,6.79,1,0.08,2.02.8,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,2880,1-2-6,620,2-1,890,1-2,340
‘½–€ì,2026/7/7,4,3,6,3161,ŒÃê‹P‹`,finish,61,41,6.78,3,0.14,2.05.2,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,2880,1-2-6,620,2-1,890,1-2,340
‘½–€ì,2026/7/7,4,4,3,3808,H“cŒ’‘¾˜Y,finish,59,79,6.76,4,0.09,2.08.0,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,2880,1-2-6,620,2-1,890,1-2,340
‘½–€ì,2026/7/7,4,5,5,3866,–ØŽR½ˆê,finish,58,70,6.81,6,0.07,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-6,2880,1-2-6,620,2-1,890,1-2,340
‘½–€ì,2026/7/7,4,,4,5196,˜k•”‘¾‹óŠC,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/7/7,5,1,1,3939,“n•Ó^ŽŠ,finish,49,64,6.72,1,0.21,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,2690,1-3-5,1070,1-3,360,1-3,430
