‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/4/8,11,4,3,4136,]‰Ä–ž,finish,20,67,6.75,3,0.00,1.52.7,Œb‚Ü‚ê,4-5-2,1490,2-4-5,1200,4-5,350,4-5,290
Š—ŒS,2026/4/8,11,5,6,4129,‰F–ì”Ž”V,finish,58,60,6.79,6,0.15,. .,Œb‚Ü‚ê,4-5-2,1490,2-4-5,1200,4-5,350,4-5,290
Š—ŒS,2026/4/8,11,,1,3813,²“¡‘å‰î,F,,,,,,,,,,,,,,,
Š—ŒS,2026/4/8,12,1,3,4828,¼ŽR«Œá,finish,27,30,6.71,3,0.18,1.47.5,‚Ü‚­‚è·‚µ,3-1-5,2570,1-3-5,310,3-1,840,1-3,130
Š—ŒS,2026/4/8,12,2,1,3422,•ž•”K’j,finish,39,53,6.74,1,0.21,1.49.2,‚Ü‚­‚è·‚µ,3-1-5,2570,1-3-5,310,3-1,840,1-3,130
Š—ŒS,2026/4/8,12,3,5,4102,‰v“cŒ[Ži,finish,49,58,6.75,5,0.19,1.49.9,‚Ü‚­‚è·‚µ,3-1-5,2570,1-3-5,310,3-1,840,1-3,130
Š—ŒS,2026/4/8,12,4,2,4906,—é–Ø‰ëŠó,finish,26,54,6.76,2,0.22,1.51.3,‚Ü‚­‚è·‚µ,3-1-5,2570,1-3-5,310,3-1,840,1-3,130
Š—ŒS,2026/4/8,12,5,6,5002,ã“cŒ’‘¾,finish,77,15,6.73,6,0.28,. .,‚Ü‚­‚è·‚µ,3-1-5,2570,1-3-5,310,3-1,840,1-3,130
Š—ŒS,2026/4/8,12,6,4,5019,ŽÄ“c•SŒb,finish,55,63,6.79,4,0.33,. .,‚Ü‚­‚è·‚µ,3-1-5,2570,1-3-5,310,3-1,840,1-3,130
•½˜a“‡,2026/4/8,1,1,3,4735,ŠpŽR—YÆ,finish,36,64,6.80,3,0.09,1.51.9,‚Ü‚­‚è,3-4-6,5290,3-4-6,1340,3-4,2010,3-4,1500
•½˜a“‡,2026/4/8,1,2,4,3652,X‰º—E,finish,47,49,6.93,4,0.12,1.53.2,‚Ü‚­‚è,3-4-6,5290,3-4-6,1340,3-4,2010,3-4,1500
•½˜a“‡,2026/4/8,1,3,6,3999,‘å‘ë–¾“ú,finish,25,13,6.92,6,0.11,1.54.1,‚Ü‚­‚è,3-4-6,5290,3-4-6,1340,3-4,2010,3-4,1500
•½˜a“‡,2026/4/8,1,4,1,3305,¬–ìMŽ÷,finish,49,20,6.88,1,0.19,1.54.2,‚Ü‚­‚è,3-4-6,5290,3-4-6,1340,3-4,2010,3-4,1500
•½˜a“‡,2026/4/8,1,5,2,3880,óŒ©@F,finish,71,24,6.95,2,0.18,. .,‚Ü‚­‚è,3-4-6,5290,3-4-6,1340,3-4,2010,3-4,1500
•½˜a“‡,2026/4/8,1,6,5,5347,ˆäàV¹“Þ,finish,56,63,6.98,5,0.18,. .,‚Ü‚­‚è,3-4-6,5290,3-4-6,1340,3-4,2010,3-4,1500
•½˜a“‡,2026/4/8,2,1,4,4218,‹gìŠìŒp,finish,20,44,6.93,4,0.09,1.59.1,·‚µ,4-2-3,7130,2-3-4,980,4-2,2110,2-4,1440
•½˜a“‡,2026/4/8,2,2,2,3518,‘q“cˆè”ü,finish,45,61,6.85,2,0.10,2.00.5,·‚µ,4-2-3,7130,2-3-4,980,4-2,2110,2-4,1440
•½˜a“‡,2026/4/8,2,3,3,4020,ìã´l,finish,44,21,6.88,3,0.11,2.02.1,·‚µ,4-2-3,7130,2-3-4,980,4-2,2110,2-4,1440
•½˜a“‡,2026/4/8,2,4,6,5144,’†”öÊ,finish,68,69,6.93,6,0.08,2.04.9,·‚µ,4-2-3,7130,2-3-4,980,4-2,2110,2-4,1440
•½˜a“‡,2026/4/8,2,5,1,5245,‘q•x‘å½,finish,46,74,6.91,1,0.13,. .,·‚µ,4-2-3,7130,2-3-4,980,4-2,2110,2-4,1440
•½˜a“‡,2026/4/8,2,,5,5362,’†“ˆ¢“Þ,S0,,,,,,,,,,,,,,,
•½˜a“‡,2026/4/8,3,1,3,4864,¬ì“ú‹I‘¾,finish,33,46,6.91,3,0.17,1.51.3,·‚µ,3-2-5,21300,2-3-5,3960,3-2,5630,2-3,2090
•½˜a“‡,2026/4/8,3,2,2,4491,“c’†Œ˜,finish,19,22,7.08,2,0.14,1.52.8,·‚µ,3-2-5,21300,2-3-5,3960,3-2,5630,2-3,2090
•½˜a“‡,2026/4/8,3,3,5,4819,–I{¶,finish,34,48,6.91,5,0.12,1.53.4,·‚µ,3-2-5,21300,2-3-5,3960,3-2,5630,2-3,2090
•½˜a“‡,2026/4/8,3,4,4,4067,‰iˆäŒ¹,finish,66,60,6.93,4,0.21,1.54.0,·‚µ,3-2-5,21300,2-3-5,3960,3-2,5630,2-3,2090
•½˜a“‡,2026/4/8,3,5,1,3156,‹àŽq—Çº,finish,27,53,7.00,1,0.13,. .,·‚µ,3-2-5,21300,2-3-5,3960,3-2,5630,2-3,2090
•½˜a“‡,2026/4/8,3,6,6,3988,ŒÃì½”V,finish,61,65,6.92,6,0.16,. .,·‚µ,3-2-5,21300,2-3-5,3960,3-2,5630,2-3,2090
•½˜a“‡,2026/4/8,4,1,2,4738,´”WãÄŽq,finish,24,19,6.83,2,0.14,1.57.9,·‚µ,2-1-6,8680,1-2-6,2310,2-1,1210,1-2,540
•½˜a“‡,2026/4/8,4,2,1,4952,‹g•^–ç,finish,14,14,6.79,1,0.16,2.02.5,·‚µ,2-1-6,8680,1-2-6,2310,2-1,1210,1-2,540
•½˜a“‡,2026/4/8,4,3,6,4944,“c‘ã’B–ç,finish,75,11,6.91,6,0.18,2.05.5,·‚µ,2-1-6,8680,1-2-6,2310,2-1,1210,1-2,540
•½˜a“‡,2026/4/8,4,4,5,4079,o”¨F“T,finish,38,15,6.88,5,0.22,2.08.7,·‚µ,2-1-6,8680,1-2-6,2310,2-1,1210,1-2,540
•½˜a“‡,2026/4/8,4,5,4,4089,–…”ö’‰K,finish,57,45,6.76,4,0.21,. .,·‚µ,2-1-6,8680,1-2-6,2310,2-1,1210,1-2,540
•½˜a“‡,2026/4/8,4,,3,3503,“°Œ´—mŽj,S0,,,,,,,,,,,,,,,
•½˜a“‡,2026/4/8,5,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,73,73,6.79,1,0.13,1.50.6,“¦‚°,1-2-5,1460,1-2-5,650,1-2,520,1-2,420
•½˜a“‡,2026/4/8,5,2,2,4735,ŠpŽR—YÆ,finish,36,64,6.78,2,0.11,1.52.6,“¦‚°,1-2-5,1460,1-2-5,650,1-2,520,1-2,420
•½˜a“‡,2026/4/8,5,3,5,3319,ŽRè‹`–¾,finish,60,71,6.71,5,0.15,1.53.4,“¦‚°,1-2-5,1460,1-2-5,650,1-2,520,1-2,420
•½˜a“‡,2026/4/8,5,4,6,4540,‘ŠŒ´—˜Í,finish,64,50,6.82,6,0.11,1.54.4,“¦‚°,1-2-5,1460,1-2-5,650,1-2,520,1-2,420
•½˜a“‡,2026/4/8,5,5,3,3811,Î“cÍ‰›,finish,12,10,6.83,3,0.16,. .,“¦‚°,1-2-5,1460,1-2-5,650,1-2,520,1-2,420
•½˜a“‡,2026/4/8,5,6,4,3305,¬–ìMŽ÷,finish,49,20,6.84,4,0.17,. .,“¦‚°,1-2-5,1460,1-2-5,650,1-2,520,1-2,420
•½˜a“‡,2026/4/8,6,1,1,4936,ŒË•~W”ü,finish,63,18,6.88,1,0.20,1.49.4,“¦‚°,1-3-6,3650,1-3-6,1330,1-3,890,1-3,560
•½˜a“‡,2026/4/8,6,2,3,5036,•Ÿ“cãÄŒá,finish,40,54,6.80,3,0.24,1.52.2,“¦‚°,1-3-6,3650,1-3-6,1330,1-3,890,1-3,560
•½˜a“‡,2026/4/8,6,3,6,4460,Œã“¡ãÄ”V,finish,28,72,6.87,6,0.24,1.53.7,“¦‚°,1-3-6,3650,1-3-6,1330,1-3,890,1-3,560
•½˜a“‡,2026/4/8,6,4,5,3518,‘q“cˆè”ü,finish,45,61,6.80,5,0.25,1.54.7,“¦‚°,1-3-6,3650,1-3-6,1330,1-3,890,1-3,560
•½˜a“‡,2026/4/8,6,5,2,3652,X‰º—E,finish,47,49,6.80,2,0.21,. .,“¦‚°,1-3-6,3650,1-3-6,1330,1-3,890,1-3,560
•½˜a“‡,2026/4/8,6,6,4,4351,—¢‰ª‰E‹M,finish,37,57,6.86,4,0.27,. .,“¦‚°,1-3-6,3650,1-3-6,1330,1-3,890,1-3,560
•½˜a“‡,2026/4/8,7,1,1,4864,¬ì“ú‹I‘¾,finish,33,46,6.95,1,0.06,1.50.0,“¦‚°,1-2-3,1300,1-2-3,380,1-2,650,1-2,190
•½˜a“‡,2026/4/8,7,2,2,4514,ãžŠ‰ÃŽk,finish,23,51,6.89,2,0.07,1.51.6,“¦‚°,1-2-3,1300,1-2-3,380,1-2,650,1-2,190
•½˜a“‡,2026/4/8,7,3,3,3880,óŒ©@F,finish,71,24,6.96,3,0.13,1.53.0,“¦‚°,1-2-3,1300,1-2-3,380,1-2,650,1-2,190
•½˜a“‡,2026/4/8,7,4,4,4020,ìã´l,finish,44,21,6.96,5,0.05,1.53.3,“¦‚°,1-2-3,1300,1-2-3,380,1-2,650,1-2,190
•½˜a“‡,2026/4/8,7,5,5,4306,”È–örŒá,finish,70,75,7.00,4,0.07,. .,“¦‚°,1-2-3,1300,1-2-3,380,1-2,650,1-2,190
•½˜a“‡,2026/4/8,7,,6,5347,ˆäàV¹“Þ,F,,,,,,,,,,,,,,,
•½˜a“‡,2026/4/8,8,1,3,4218,‹gìŠìŒp,finish,20,44,6.86,2,0.23,1.50.0,·‚µ,3-1-4,660,1-3-4,170,3-1,430,1-3,190
•½˜a“‡,2026/4/8,8,2,1,3627,ˆäãŒbˆê,finish,22,47,6.92,1,0.17,1.51.6,·‚µ,3-1-4,660,1-3-4,170,3-1,430,1-3,190
•½˜a“‡,2026/4/8,8,3,4,4491,“c’†Œ˜,finish,19,22,6.94,3,0.21,1.52.8,·‚µ,3-1-4,660,1-3-4,170,3-1,430,1-3,190
•½˜a“‡,2026/4/8,8,4,5,3156,‹àŽq—Çº,finish,27,53,6.91,4,0.18,1.54.5,·‚µ,3-1-4,660,1-3-4,170,3-1,430,1-3,190
•½˜a“‡,2026/4/8,8,5,6,5362,’†“ˆ¢“Þ,finish,59,56,6.93,5,0.20,. .,·‚µ,3-1-4,660,1-3-4,170,3-1,430,1-3,190
•½˜a“‡,2026/4/8,8,,2,3503,“°Œ´—mŽj,K0,,,,,,,,,,,,,,,
•½˜a“‡,2026/4/8,9,1,1,3999,‘å‘ë–¾“ú,finish,25,13,6.99,1,0.20,1.49.8,“¦‚°,1-3-4,800,1-3-4,370,1-3,280,1-3,200
•½˜a“‡,2026/4/8,9,2,3,5144,’†”öÊ,finish,68,69,6.95,3,0.25,1.50.9,“¦‚°,1-3-4,800,1-3-4,370,1-3,280,1-3,200
•½˜a“‡,2026/4/8,9,3,4,4382,‚ŽR’qŽŠ,finish,41,68,7.03,4,0.21,1.52.6,“¦‚°,1-3-4,800,1-3-4,370,1-3,280,1-3,200
•½˜a“‡,2026/4/8,9,4,5,5245,‘q•x‘å½,finish,46,74,7.00,5,0.23,1.54.5,“¦‚°,1-3-4,800,1-3-4,370,1-3,280,1-3,200
•½˜a“‡,2026/4/8,9,5,2,4944,“c‘ã’B–ç,finish,75,11,6.96,2,0.18,. .,“¦‚°,1-3-4,800,1-3-4,370,1-3,280,1-3,200
•½˜a“‡,2026/4/8,9,6,6,4952,‹g•^–ç,finish,14,14,6.92,6,0.26,. .,“¦‚°,1-3-4,800,1-3-4,370,1-3,280,1-3,200
•½˜a“‡,2026/4/8,10,1,3,4067,‰iˆäŒ¹,finish,66,60,6.91,3,0.17,1.50.3,‚Ü‚­‚è,3-5-6,17290,3-5-6,4480,3-5,5660,3-5,1850
•½˜a“‡,2026/4/8,10,2,5,4738,´”WãÄŽq,finish,24,19,7.04,5,0.15,1.52.0,‚Ü‚­‚è,3-5-6,17290,3-5-6,4480,3-5,5660,3-5,1850
•½˜a“‡,2026/4/8,10,3,6,4351,—¢‰ª‰E‹M,finish,37,57,6.98,6,0.15,1.54.3,‚Ü‚­‚è,3-5-6,17290,3-5-6,4480,3-5,5660,3-5,1850
•½˜a“‡,2026/4/8,10,4,1,3319,ŽRè‹`–¾,finish,60,71,6.91,1,0.18,1.54.3,‚Ü‚­‚è,3-5-6,17290,3-5-6,4480,3-5,5660,3-5,1850
•½˜a“‡,2026/4/8,10,5,2,4819,–I{¶,finish,34,48,7.04,2,0.11,. .,‚Ü‚­‚è,3-5-6,17290,3-5-6,4480,3-5,5660,3-5,1850
•½˜a“‡,2026/4/8,10,6,4,3811,Î“cÍ‰›,finish,12,10,7.06,4,0.17,. .,‚Ü‚­‚è,3-5-6,17290,3-5-6,4480,3-5,5660,3-5,1850
•½˜a“‡,2026/4/8,11,1,2,4079,o”¨F“T,finish,38,15,7.03,2,0.18,1.49.5,·‚µ,2-1-4,6830,1-2-4,1140,2-1,1560,1-2,250
•½˜a“‡,2026/4/8,11,2,1,4540,‘ŠŒ´—˜Í,finish,64,50,7.09,1,0.13,1.50.9,·‚µ,2-1-4,6830,1-2-4,1140,2-1,1560,1-2,250
•½˜a“‡,2026/4/8,11,3,4,5036,•Ÿ“cãÄŒá,finish,40,54,6.94,6,0.11,1.52.4,·‚µ,2-1-4,6830,1-2-4,1140,2-1,1560,1-2,250
•½˜a“‡,2026/4/8,11,4,3,4089,–…”ö’‰K,finish,57,45,7.00,3,0.18,1.52.5,·‚µ,2-1-4,6830,1-2-4,1140,2-1,1560,1-2,250
•½˜a“‡,2026/4/8,11,5,5,4514,ãžŠ‰ÃŽk,finish,23,51,7.27,4,0.18,. .,·‚µ,2-1-4,6830,1-2-4,1140,2-1,1560,1-2,250
•½˜a“‡,2026/4/8,11,6,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,73,73,7.05,5,0.19,. .,·‚µ,2-1-4,6830,1-2-4,1140,2-1,1560,1-2,250
•½˜a“‡,2026/4/8,12,1,1,4748,“nç³—Y˜N,finish,29,58,6.86,1,0.10,1.49.8,“¦‚°,1-3-4,1690,1-3-4,970,1-3,560,1-3,540
•½˜a“‡,2026/4/8,12,2,3,5161,“o‹Ê”¹•S,finish,54,17,6.91,3,0.11,1.50.9,“¦‚°,1-3-4,1690,1-3-4,970,1-3,560,1-3,540
•½˜a“‡,2026/4/8,12,3,4,4578,“¡ŽR‰ëO,finish,17,23,6.99,4,0.18,1.52.2,“¦‚°,1-3-4,1690,1-3-4,970,1-3,560,1-3,540
•½˜a“‡,2026/4/8,12,4,2,3721,Žç“cr‰î,finish,55,62,7.11,2,0.10,1.53.3,“¦‚°,1-3-4,1690,1-3-4,970,1-3,560,1-3,540
•½˜a“‡,2026/4/8,12,5,5,4440,”‹Œ´’mÆ,finish,72,52,6.99,5,0.23,. .,“¦‚°,1-3-4,1690,1-3-4,970,1-3,560,1-3,540
•½˜a“‡,2026/4/8,12,6,6,3679,”Ñ“‡¹O,finish,43,59,7.05,6,0.29,. .,“¦‚°,1-3-4,1690,1-3-4,970,1-3,560,1-3,540
ŒË“c,2026/4/8,1,1,2,4857,‰Á“¡ãÄ”n,finish,54,47,6.91,2,0.15,1.50.4,·‚µ,2-5-1,2960,1-2-5,390,2-5,1360,2-5,690
ŒË“c,2026/4/8,1,2,5,3576,”’…Ÿ–ç,finish,58,14,6.85,5,0.17,1.51.0,·‚µ,2-5-1,2960,1-2-5,390,2-5,1360,2-5,690
ŒË“c,2026/4/8,1,3,1,3772,ˆê–ö˜aF,finish,56,16,6.85,1,0.11,1.52.8,·‚µ,2-5-1,2960,1-2-5,390,2-5,1360,2-5,690
ŒË“c,2026/4/8,1,4,3,4286,•½“c‚³‚â‚©,finish,48,32,6.89,3,0.16,1.54.0,·‚µ,2-5-1,2960,1-2-5,390,2-5,1360,2-5,690
ŒË“c,2026/4/8,1,5,4,4424,¼”öV–¾,finish,1,67,6.78,4,0.13,. .,·‚µ,2-5-1,2960,1-2-5,390,2-5,1360,2-5,690
ŒË“c,2026/4/8,1,6,6,3827,¡ò“O,finish,40,28,6.90,6,0.21,. .,·‚µ,2-5-1,2960,1-2-5,390,2-5,1360,2-5,690
ŒË“c,2026/4/8,2,1,1,3207,“c‘º”ü˜a,finish,29,52,6.98,1,0.26,1.59.1,“¦‚°,1-3-4,13450,1-3-4,2890,1-3,3550,1-3,1740
ŒË“c,2026/4/8,2,2,3,5050,–Ø‰º—Y‰î,finish,38,56,6.83,3,0.38,2.01.5,“¦‚°,1-3-4,13450,1-3-4,2890,1-3,3550,1-3,1740
ŒË“c,2026/4/8,2,3,4,4413,…–€“Ö,finish,33,40,7.05,4,0.39,2.06.0,“¦‚°,1-3-4,13450,1-3-4,2890,1-3,3550,1-3,1740
ŒË“c,2026/4/8,2,4,6,3966,ìŠÔÍ,finish,43,24,6.98,6,0.22,2.08.5,“¦‚°,1-3-4,13450,1-3-4,2890,1-3,3550,1-3,1740
ŒË“c,2026/4/8,2,5,2,3900,ì‘fŽq,finish,31,65,6.78,2,0.31,. .,“¦‚°,1-3-4,13450,1-3-4,2890,1-3,3550,1-3,1740
ŒË“c,2026/4/8,2,,5,5263,‰Ô“cŠM¬,S0,,,,,,,,,,,,,,,
ŒË“c,2026/4/8,3,1,2,4796,t‰€Œ÷‘¾,finish,49,42,6.78,2,0.22,1.51.8,·‚µ,2-4-5,1530,2-4-5,310,2-4,900,2-4,410
ŒË“c,2026/4/8,3,2,4,4099,‹g‰i‘¥—Y,finish,61,59,6.84,4,0.09,1.52.9,·‚µ,2-4-5,1530,2-4-5,310,2-4,900,2-4,410
ŒË“c,2026/4/8,3,3,5,4794,˜a“c‘ñ–ç,finish,4,19,6.81,5,0.04,1.53.9,·‚µ,2-4-5,1530,2-4-5,310,2-4,900,2-4,410
ŒË“c,2026/4/8,3,4,6,5381,—LŽR–],finish,50,54,6.82,6,0.10,1.55.2,·‚µ,2-4-5,1530,2-4-5,310,2-4,900,2-4,410
ŒË“c,2026/4/8,3,5,3,5100,ŒIŒ´ˆê”n,finish,52,33,7.01,3,0.09,. .,·‚µ,2-4-5,1530,2-4-5,310,2-4,900,2-4,410
ŒË“c,2026/4/8,3,6,1,4274,’·”¨—F•ã,finish,32,73,6.88,1,0.06,. .,·‚µ,2-4-5,1530,2-4-5,310,2-4,900,2-4,410
ŒË“c,2026/4/8,4,1,2,5131,]“¡“ÖG,finish,26,64,6.76,2,0.30,1.52.8,‚Ü‚­‚è,2-5-4,25500,2-4-5,3460,2-5,4360,2-5,2330
ŒË“c,2026/4/8,4,2,5,4786,²“¡”Ž—º,finish,6,18,6.83,5,0.15,1.55.5,‚Ü‚­‚è,2-5-4,25500,2-4-5,3460,2-5,4360,2-5,2330
ŒË“c,2026/4/8,4,3,4,4942,ŽÄ“c•üÆ,finish,7,29,6.89,4,0.20,1.57.8,‚Ü‚­‚è,2-5-4,25500,2-4-5,3460,2-5,4360,2-5,2330
ŒË“c,2026/4/8,4,4,3,3517,‚‹´ŒM,finish,24,58,6.90,3,0.25,1.59.5,‚Ü‚­‚è,2-5-4,25500,2-4-5,3460,2-5,4360,2-5,2330
ŒË“c,2026/4/8,4,5,1,4876,”~–ØŒh‘¾,finish,2,27,6.78,1,0.36,. .,‚Ü‚­‚è,2-5-4,25500,2-4-5,3460,2-5,4360,2-5,2330
ŒË“c,2026/4/8,4,,6,5010,‰F—¯“cãÄ•½,S0,,,,,,,,,,,,,,,
ŒË“c,2026/4/8,5,1,1,4225,“y‰®ç–¾,finish,63,11,6.80,1,0.04,1.49.8,”²‚«,1-3-4,2690,1-3-4,490,1-3,1710,1-3,1560
ŒË“c,2026/4/8,5,2,3,4941,‘·è•S¢,finish,5,62,6.90,3,0.06,1.50.0,”²‚«,1-3-4,2690,1-3-4,490,1-3,1710,1-3,1560
ŒË“c,2026/4/8,5,3,4,5017,àV“c®–ç,finish,36,68,6.77,4,0.06,1.52.2,”²‚«,1-3-4,2690,1-3-4,490,1-3,1710,1-3,1560
ŒË“c,2026/4/8,5,4,5,3934,›•¿‹Mr,finish,35,44,6.92,5,0.13,1.53.8,”²‚«,1-3-4,2690,1-3-4,490,1-3,1710,1-3,1560
ŒË“c,2026/4/8,5,5,2,4785,–Ø”¦ƒ–ç,finish,41,57,6.81,2,0.26,. .,”²‚«,1-3-4,2690,1-3-4,490,1-3,1710,1-3,1560
ŒË“c,2026/4/8,5,6,6,4813,‹{“à’¼Æ,finish,60,53,6.91,6,0.19,. .,”²‚«,1-3-4,2690,1-3-4,490,1-3,1710,1-3,1560
ŒË“c,2026/4/8,6,1,2,3983,{“¡”Ž—Ï,finish,57,39,6.76,2,0.12,1.50.0,·‚µ,2-1-6,1270,1-2-6,560,2-1,330,1-2,210
ŒË“c,2026/4/8,6,2,1,4286,•½“c‚³‚â‚©,finish,48,32,6.92,1,0.12,1.51.5,·‚µ,2-1-6,1270,1-2-6,560,2-1,330,1-2,210
ŒË“c,2026/4/8,6,3,6,3995,d–ì“N”V,finish,46,50,6.90,6,0.17,1.52.8,·‚µ,2-1-6,1270,1-2-6,560,2-1,330,1-2,210
ŒË“c,2026/4/8,6,4,4,4363,‘å–ì–FŒ°,finish,25,21,6.86,4,0.21,1.54.1,·‚µ,2-1-6,1270,1-2-6,560,2-1,330,1-2,210
ŒË“c,2026/4/8,6,5,3,3207,“c‘º”ü˜a,finish,29,52,6.83,3,0.17,. .,·‚µ,2-1-6,1270,1-2-6,560,2-1,330,1-2,210
ŒË“c,2026/4/8,6,6,5,5320,Šâè—íŽq,finish,3,38,6.95,5,0.20,. .,·‚µ,2-1-6,1270,1-2-6,560,2-1,330,1-2,210
ŒË“c,2026/4/8,7,1,1,4794,˜a“c‘ñ–ç,finish,4,19,6.82,1,0.19,1.50.3,“¦‚°,1-3-4,620,1-3-4,350,1-3,250,1-3,230
ŒË“c,2026/4/8,7,2,3,3075,’†‘º—T«,finish,30,69,6.94,3,0.31,1.51.8,“¦‚°,1-3-4,620,1-3-4,350,1-3,250,1-3,230
ŒË“c,2026/4/8,7,3,4,5263,‰Ô“cŠM¬,finish,64,76,6.83,4,0.30,1.53.5,“¦‚°,1-3-4,620,1-3-4,350,1-3,250,1-3,230
ŒË“c,2026/4/8,7,4,6,4317,–Ø‘ºŽÑ—FŠó,finish,53,36,6.79,6,0.21,1.53.5,“¦‚°,1-3-4,620,1-3-4,350,1-3,250,1-3,230
ŒË“c,2026/4/8,7,5,5,3827,¡ò“O,finish,40,28,6.89,5,0.24,. .,“¦‚°,1-3-4,620,1-3-4,350,1-3,250,1-3,230
ŒË“c,2026/4/8,7,6,2,4439,‹ß“¡—F•ó,finish,16,12,6.96,2,0.23,. .,“¦‚°,1-3-4,620,1-3-4,350,1-3,250,1-3,230
ŒË“c,2026/4/8,8,1,1,4796,t‰€Œ÷‘¾,finish,49,42,6.69,1,0.08,1.49.3,“¦‚°,1-5-6,3180,1-5-6,1620,1-5,550,1-5,240
ŒË“c,2026/4/8,8,2,5,3654,•“cŒõŽj,finish,55,37,6.86,5,0.12,1.50.7,“¦‚°,1-5-6,3180,1-5-6,1620,1-5,550,1-5,240
ŒË“c,2026/4/8,8,3,6,5131,]“¡“ÖG,finish,26,64,6.66,6,0.11,1.52.0,“¦‚°,1-5-6,3180,1-5-6,1620,1-5,550,1-5,240
ŒË“c,2026/4/8,8,4,3,4124,’r“c—Yˆê,finish,42,77,6.77,3,0.17,1.53.2,“¦‚°,1-5-6,3180,1-5-6,1620,1-5,550,1-5,240
ŒË“c,2026/4/8,8,5,2,4413,…–€“Ö,finish,33,40,6.76,2,0.22,. .,“¦‚°,1-5-6,3180,1-5-6,1620,1-5,550,1-5,240
ŒË“c,2026/4/8,8,6,4,5248,–{“cˆ¤,finish,27,45,6.73,4,0.29,. .,“¦‚°,1-5-6,3180,1-5-6,1620,1-5,550,1-5,240
ŒË“c,2026/4/8,9,1,2,3966,ìŠÔÍ,finish,43,24,6.76,2,0.25,1.50.5,·‚µ,2-5-1,38080,1-2-5,2380,2-5,8040,2-5,3250
ŒË“c,2026/4/8,9,2,5,5381,—LŽR–],finish,50,54,6.65,5,0.10,1.52.2,·‚µ,2-5-1,38080,1-2-5,2380,2-5,8040,2-5,3250
ŒË“c,2026/4/8,9,3,1,3517,‚‹´ŒM,finish,24,58,6.77,1,0.18,1.55.3,·‚µ,2-5-1,38080,1-2-5,2380,2-5,8040,2-5,3250
ŒË“c,2026/4/8,9,4,6,4857,‰Á“¡ãÄ”n,finish,54,47,6.74,6,0.12,1.58.1,·‚µ,2-5-1,38080,1-2-5,2380,2-5,8040,2-5,3250
ŒË“c,2026/4/8,9,5,3,3448,‚ŽRG—Y,finish,62,15,6.80,3,0.23,. .,·‚µ,2-5-1,38080,1-2-5,2380,2-5,8040,2-5,3250
ŒË“c,2026/4/8,9,,4,4225,“y‰®ç–¾,S0,,,,,,,,,,,,,,,
ŒË“c,2026/4/8,10,1,1,4786,²“¡”Ž—º,finish,6,18,6.66,1,0.14,1.53.1,“¦‚°,1-2-5,4620,1-2-5,1880,1-2,260,1-2,180
ŒË“c,2026/4/8,10,2,2,3576,”’…Ÿ–ç,finish,58,14,6.69,2,0.25,1.56.2,“¦‚°,1-2-5,4620,1-2-5,1880,1-2,260,1-2,180
ŒË“c,2026/4/8,10,3,5,5100,ŒIŒ´ˆê”n,finish,52,33,6.70,6,0.19,1.59.4,“¦‚°,1-2-5,4620,1-2-5,1880,1-2,260,1-2,180
ŒË“c,2026/4/8,10,4,3,4813,‹{“à’¼Æ,finish,60,53,6.71,3,0.21,2.06.2,“¦‚°,1-2-5,4620,1-2-5,1880,1-2,260,1-2,180
ŒË“c,2026/4/8,10,5,4,3983,{“¡”Ž—Ï,finish,57,39,6.59,4,0.27,. .,“¦‚°,1-2-5,4620,1-2-5,1880,1-2,260,1-2,180
ŒË“c,2026/4/8,10,,6,5050,–Ø‰º—Y‰î,S1,,,,,,,,,,,,,,,
ŒË“c,2026/4/8,11,1,1,5017,àV“c®–ç,finish,36,68,6.68,1,0.05,1.48.4,“¦‚°,1-5-2,1180,1-2-5,420,1-5,570,1-5,550
ŒË“c,2026/4/8,11,2,5,4424,¼”öV–¾,finish,1,67,6.65,5,0.13,1.49.3,“¦‚°,1-5-2,1180,1-2-5,420,1-5,570,1-5,550
ŒË“c,2026/4/8,11,3,2,4099,‹g‰i‘¥—Y,finish,61,59,6.68,2,0.14,1.50.6,“¦‚°,1-5-2,1180,1-2-5,420,1-5,570,1-5,550
ŒË“c,2026/4/8,11,4,6,4439,‹ß“¡—F•ó,finish,16,12,6.78,6,0.13,1.52.3,“¦‚°,1-5-2,1180,1-2-5,420,1-5,570,1-5,550
ŒË“c,2026/4/8,11,5,4,5010,‰F—¯“cãÄ•½,finish,37,70,6.77,4,0.12,. .,“¦‚°,1-5-2,1180,1-2-5,420,1-5,570,1-5,550
ŒË“c,2026/4/8,11,6,3,5320,Šâè—íŽq,finish,3,38,6.78,3,0.17,. .,“¦‚°,1-5-2,1180,1-2-5,420,1-5,570,1-5,550
