‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/1/17,11,1,1,5034,Žá—Ñ‹`l,finish,50,30,6.82,1,0.13,1.48.1,“¦‚°,1-3-4,790,1-3-4,380,1-3,310,1-3,330
–Â–å,2026/1/17,11,2,3,5089,‘O“cãÄ,finish,77,62,6.77,3,0.15,1.49.1,“¦‚°,1-3-4,790,1-3-4,380,1-3,310,1-3,330
–Â–å,2026/1/17,11,3,4,5196,˜k•”‘¾‹óŠC,finish,34,76,6.77,4,0.16,1.50.6,“¦‚°,1-3-4,790,1-3-4,380,1-3,310,1-3,330
–Â–å,2026/1/17,11,4,5,5224,¼‰ªŒ°S,finish,23,27,6.89,5,0.17,1.51.4,“¦‚°,1-3-4,790,1-3-4,380,1-3,310,1-3,330
–Â–å,2026/1/17,11,5,2,5275,¼“c~•½,finish,11,19,6.85,2,0.12,. .,“¦‚°,1-3-4,790,1-3-4,380,1-3,310,1-3,330
–Â–å,2026/1/17,11,6,6,5178,¬’å—Ô•½,finish,33,63,6.82,6,0.20,. .,“¦‚°,1-3-4,790,1-3-4,380,1-3,310,1-3,330
–Â–å,2026/1/17,12,1,4,5299,¼ŠÛ“ÖŠî,finish,27,23,6.71,4,0.12,1.47.0,‚Ü‚­‚è,4-2-6,35970,2-4-6,5760,4-2,5760,2-4,2550
–Â–å,2026/1/17,12,2,2,5222,’Ã“c—¤ãÄ,finish,18,38,6.87,2,0.14,1.47.8,‚Ü‚­‚è,4-2-6,35970,2-4-6,5760,4-2,5760,2-4,2550
–Â–å,2026/1/17,12,3,6,5181,X’qÆ,finish,10,66,6.84,6,0.20,1.51.5,‚Ü‚­‚è,4-2-6,35970,2-4-6,5760,4-2,5760,2-4,2550
–Â–å,2026/1/17,12,4,1,5278,“c’†x•º,finish,75,80,6.84,1,0.09,1.52.6,‚Ü‚­‚è,4-2-6,35970,2-4-6,5760,4-2,5760,2-4,2550
–Â–å,2026/1/17,12,5,5,5388,²–ì—D“s,finish,26,11,6.81,5,0.13,. .,‚Ü‚­‚è,4-2-6,35970,2-4-6,5760,4-2,5760,2-4,2550
–Â–å,2026/1/17,12,6,3,5238,ù–ØŒá,finish,30,13,6.83,3,0.15,. .,‚Ü‚­‚è,4-2-6,35970,2-4-6,5760,4-2,5760,2-4,2550
“òè,2026/1/17,1,1,1,5273,ŽR‰º‘ñ–¤,finish,12,17,6.79,1,0.21,1.48.8,“¦‚°,1-3-4,730,1-3-4,360,1-3,240,1-3,160
“òè,2026/1/17,1,2,3,4051,´…“ÖŠö,finish,55,37,6.89,3,0.28,1.49.9,“¦‚°,1-3-4,730,1-3-4,360,1-3,240,1-3,160
“òè,2026/1/17,1,3,4,3075,’†‘º—T«,finish,42,49,6.86,4,0.14,1.52.7,“¦‚°,1-3-4,730,1-3-4,360,1-3,240,1-3,160
“òè,2026/1/17,1,4,6,3656,”Œ•ê–FP,finish,23,66,6.83,6,0.26,1.53.4,“¦‚°,1-3-4,730,1-3-4,360,1-3,240,1-3,160
“òè,2026/1/17,1,5,5,5138,‘º–{‘å¬,finish,22,62,6.81,5,0.27,1.53.6,“¦‚°,1-3-4,730,1-3-4,360,1-3,240,1-3,160
“òè,2026/1/17,1,6,2,3843,ã”VWO,finish,59,51,6.82,2,0.21,1.55.7,“¦‚°,1-3-4,730,1-3-4,360,1-3,240,1-3,160
“òè,2026/1/17,2,1,1,3286,â“Œ–ž,finish,18,46,6.80,1,0.15,1.48.5,“¦‚°,1-4-5,3730,1-4-5,1320,1-4,960,1-4,940
“òè,2026/1/17,2,2,4,4096,Î‹´“¹—F,finish,44,35,6.84,4,0.16,1.50.2,“¦‚°,1-4-5,3730,1-4-5,1320,1-4,960,1-4,940
“òè,2026/1/17,2,3,5,4323,ŽR“c—CŽ÷,finish,10,58,6.86,5,0.11,1.51.7,“¦‚°,1-4-5,3730,1-4-5,1320,1-4,960,1-4,940
“òè,2026/1/17,2,4,3,5066,—é–ØF–¾,finish,4,73,6.72,3,0.14,1.52.4,“¦‚°,1-4-5,3730,1-4-5,1320,1-4,960,1-4,940
“òè,2026/1/17,2,5,2,3950,Îì“NG,finish,13,67,6.85,2,0.14,1.53.8,“¦‚°,1-4-5,3730,1-4-5,1320,1-4,960,1-4,940
“òè,2026/1/17,2,6,6,5031,“n•Ó‹óˆË,finish,25,11,6.75,6,0.23,1.55.1,“¦‚°,1-4-5,3730,1-4-5,1320,1-4,960,1-4,940
“òè,2026/1/17,3,1,1,3497,Œã“¡_,finish,7,74,6.82,1,0.19,1.48.3,“¦‚°,1-3-2,730,1-2-3,130,1-3,420,1-3,490
“òè,2026/1/17,3,2,3,5145,“‡ìŠC‹P,finish,52,55,6.73,3,0.16,1.49.9,“¦‚°,1-3-2,730,1-2-3,130,1-3,420,1-3,490
“òè,2026/1/17,3,3,2,4335,Žá—Ñ«,finish,11,69,6.77,2,0.13,1.50.7,“¦‚°,1-3-2,730,1-2-3,130,1-3,420,1-3,490
“òè,2026/1/17,3,4,4,4252,¼‰º“N–ç,finish,51,28,6.84,4,0.14,1.52.6,“¦‚°,1-3-2,730,1-2-3,130,1-3,420,1-3,490
“òè,2026/1/17,3,5,5,5385,—é–Ø•A‰î,finish,14,33,6.82,5,0.11,1.53.8,“¦‚°,1-3-2,730,1-2-3,130,1-3,420,1-3,490
“òè,2026/1/17,3,6,6,3827,¡ò“O,finish,17,41,6.85,6,0.14,1.55.5,“¦‚°,1-3-2,730,1-2-3,130,1-3,420,1-3,490
“òè,2026/1/17,4,1,2,5136,à_–ì“l”n,finish,8,43,6.82,2,0.16,1.49.2,‚Ü‚­‚è,2-6-1,3210,1-2-6,490,2-6,1490,2-6,580
“òè,2026/1/17,4,2,6,4857,‰Á“¡ãÄ”n,finish,49,61,6.76,5,0.16,1.50.0,‚Ü‚­‚è,2-6-1,3210,1-2-6,490,2-6,1490,2-6,580
“òè,2026/1/17,4,3,1,3519,•y“cGK,finish,2,63,6.80,1,0.25,1.50.8,‚Ü‚­‚è,2-6-1,3210,1-2-6,490,2-6,1490,2-6,580
“òè,2026/1/17,4,4,3,4553,’ØŒû—³–ç,finish,35,23,6.81,3,0.17,1.52.7,‚Ü‚­‚è,2-6-1,3210,1-2-6,490,2-6,1490,2-6,580
“òè,2026/1/17,4,5,4,3268,X—³–ç,finish,45,40,6.83,4,0.15,1.54.0,‚Ü‚­‚è,2-6-1,3210,1-2-6,490,2-6,1490,2-6,580
“òè,2026/1/17,4,6,5,5432,ˆÀ“¡—ÚŠó,finish,29,30,6.79,6,0.21,1.55.8,‚Ü‚­‚è,2-6-1,3210,1-2-6,490,2-6,1490,2-6,580
“òè,2026/1/17,5,1,4,4608,rˆäãÄŒÞ,finish,21,16,6.82,4,0.17,1.49.0,‚Ü‚­‚è·‚µ,4-6-5,20450,4-5-6,5940,4-6,6830,4-6,7070
“òè,2026/1/17,5,2,6,3930,ŠÝ–{—²,finish,20,34,6.87,6,0.16,1.49.8,‚Ü‚­‚è·‚µ,4-6-5,20450,4-5-6,5940,4-6,6830,4-6,7070
“òè,2026/1/17,5,3,5,4706,ŽO‰Y—mŽŸ˜N,finish,60,47,6.88,5,0.15,1.51.1,‚Ü‚­‚è·‚µ,4-6-5,20450,4-5-6,5940,4-6,6830,4-6,7070
“òè,2026/1/17,5,4,1,4887,•xàV—Sì,finish,33,19,6.84,1,0.18,1.53.9,‚Ü‚­‚è·‚µ,4-6-5,20450,4-5-6,5940,4-6,6830,4-6,7070
“òè,2026/1/17,5,5,2,3849,’†‰ª³•F,finish,31,53,6.75,2,0.16,1.55.4,‚Ü‚­‚è·‚µ,4-6-5,20450,4-5-6,5940,4-6,6830,4-6,7070
“òè,2026/1/17,5,6,3,5128,’Øˆä‘u—C,finish,46,44,6.78,3,0.37,1.57.0,‚Ü‚­‚è·‚µ,4-6-5,20450,4-5-6,5940,4-6,6830,4-6,7070
“òè,2026/1/17,6,1,4,4826,ˆäãˆê‹P,finish,43,26,6.73,4,0.09,1.48.5,‚Ü‚­‚è,4-1-5,1200,1-4-5,260,4-1,510,1-4,190
“òè,2026/1/17,6,2,1,4703,X‰i—²,finish,47,12,6.76,1,0.23,1.50.0,‚Ü‚­‚è,4-1-5,1200,1-4-5,260,4-1,510,1-4,190
“òè,2026/1/17,6,3,5,5060,”Œ´Š@,finish,32,38,6.77,5,0.06,1.51.3,‚Ü‚­‚è,4-1-5,1200,1-4-5,260,4-1,510,1-4,190
“òè,2026/1/17,6,4,6,4944,“c‘ã’B–ç,finish,3,64,6.84,6,0.07,1.52.0,‚Ü‚­‚è,4-1-5,1200,1-4-5,260,4-1,510,1-4,190
“òè,2026/1/17,6,5,2,5138,‘º–{‘å¬,finish,22,62,6.77,2,0.25,1.54.5,‚Ü‚­‚è,4-1-5,1200,1-4-5,260,4-1,510,1-4,190
“òè,2026/1/17,6,6,3,5332,‘º¼—y‹P,finish,1,56,6.74,3,0.16,1.59.2,‚Ü‚­‚è,4-1-5,1200,1-4-5,260,4-1,510,1-4,190
“òè,2026/1/17,7,1,4,3159,]ŒûW¶,finish,58,71,6.82,2,0.25,1.49.0,‚Ü‚­‚è,4-2-6,4620,2-4-6,1460,4-2,1000,2-4,500
“òè,2026/1/17,7,2,2,4142,•½–ì˜a–¾,finish,30,14,6.82,3,0.21,1.50.5,‚Ü‚­‚è,4-2-6,4620,2-4-6,1460,4-2,1000,2-4,500
“òè,2026/1/17,7,3,6,3715,‘q”ö‘å‰î,finish,48,24,6.84,6,0.21,1.51.6,‚Ü‚­‚è,4-2-6,4620,2-4-6,1460,4-2,1000,2-4,500
“òè,2026/1/17,7,4,3,4779,ˆÉ‘qŒõ,finish,19,48,6.86,4,0.17,1.53.6,‚Ü‚­‚è,4-2-6,4620,2-4-6,1460,4-2,1000,2-4,500
“òè,2026/1/17,7,5,5,3843,ã”VWO,finish,59,51,6.85,5,0.16,1.54.3,‚Ü‚­‚è,4-2-6,4620,2-4-6,1460,4-2,1000,2-4,500
“òè,2026/1/17,7,6,1,4323,ŽR“c—CŽ÷,finish,10,58,6.84,1,0.35,1.56.6,‚Ü‚­‚è,4-2-6,4620,2-4-6,1460,4-2,1000,2-4,500
“òè,2026/1/17,8,1,1,4033,ˆÉ“¡«‹g,finish,50,57,6.78,1,0.14,1.48.6,“¦‚°,1-4-5,730,1-4-5,360,1-4,230,1-4,240
“òè,2026/1/17,8,2,4,5066,—é–ØF–¾,finish,4,73,6.72,4,0.14,1.48.7,“¦‚°,1-4-5,730,1-4-5,360,1-4,230,1-4,240
“òè,2026/1/17,8,3,5,3519,•y“cGK,finish,2,63,6.85,5,0.16,1.51.7,“¦‚°,1-4-5,730,1-4-5,360,1-4,230,1-4,240
“òè,2026/1/17,8,4,2,3827,¡ò“O,finish,17,41,6.87,2,0.15,1.52.8,“¦‚°,1-4-5,730,1-4-5,360,1-4,230,1-4,240
“òè,2026/1/17,8,5,6,5135,’‡q‘¾,finish,34,50,6.80,6,0.18,1.53.7,“¦‚°,1-4-5,730,1-4-5,360,1-4,230,1-4,240
“òè,2026/1/17,8,6,3,3444,ŒŽ‘å‰î,finish,56,25,6.79,3,0.15,1.57.8,“¦‚°,1-4-5,730,1-4-5,360,1-4,230,1-4,240
“òè,2026/1/17,9,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,60,47,6.79,1,0.16,1.49.4,“¦‚°,1-3-2,800,1-2-3,490,1-3,250,1-3,190
“òè,2026/1/17,9,2,3,5141,‘åàV•—ˆ¨,finish,15,31,6.79,3,0.11,1.50.5,“¦‚°,1-3-2,800,1-2-3,490,1-3,250,1-3,190
“òè,2026/1/17,9,3,2,3268,X—³–ç,finish,45,40,6.74,2,0.15,1.52.1,“¦‚°,1-3-2,800,1-2-3,490,1-3,250,1-3,190
“òè,2026/1/17,9,4,6,4051,´…“ÖŠö,finish,55,37,6.82,6,0.23,1.52.9,“¦‚°,1-3-2,800,1-2-3,490,1-3,250,1-3,190
“òè,2026/1/17,9,5,5,3497,Œã“¡_,finish,7,74,6.82,5,0.12,1.54.6,“¦‚°,1-3-2,800,1-2-3,490,1-3,250,1-3,190
“òè,2026/1/17,9,6,4,4010,‰z’qÆ_,finish,24,22,6.82,4,0.13,1.55.6,“¦‚°,1-3-2,800,1-2-3,490,1-3,250,1-3,190
“òè,2026/1/17,10,1,1,4608,rˆäãÄŒÞ,finish,21,16,6.80,1,0.10,1.49.0,“¦‚°,1-2-5,3540,1-2-5,1970,1-2,310,1-2,410
“òè,2026/1/17,10,2,2,5060,”Œ´Š@,finish,32,38,6.78,2,0.09,1.51.0,“¦‚°,1-2-5,3540,1-2-5,1970,1-2,310,1-2,410
“òè,2026/1/17,10,3,5,3286,â“Œ–ž,finish,18,46,6.78,5,0.08,1.52.4,“¦‚°,1-2-5,3540,1-2-5,1970,1-2,310,1-2,410
“òè,2026/1/17,10,4,3,3075,’†‘º—T«,finish,42,49,6.83,3,0.06,1.53.7,“¦‚°,1-2-5,3540,1-2-5,1970,1-2,310,1-2,410
“òè,2026/1/17,10,5,6,5145,“‡ìŠC‹P,finish,52,55,6.77,6,0.14,1.54.1,“¦‚°,1-2-5,3540,1-2-5,1970,1-2,310,1-2,410
“òè,2026/1/17,10,6,4,4553,’ØŒû—³–ç,finish,35,23,6.78,4,0.11,1.59.2,“¦‚°,1-2-5,3540,1-2-5,1970,1-2,310,1-2,410
“òè,2026/1/17,11,1,1,4096,Î‹´“¹—F,finish,44,35,6.79,1,0.09,1.48.8,“¦‚°,1-6-2,2290,1-2-6,650,1-6,900,1-6,860
“òè,2026/1/17,11,2,6,5136,à_–ì“l”n,finish,8,43,6.80,6,0.16,1.50.6,“¦‚°,1-6-2,2290,1-2-6,650,1-6,900,1-6,860
“òè,2026/1/17,11,3,2,3715,‘q”ö‘å‰î,finish,48,24,6.82,2,0.14,1.51.7,“¦‚°,1-6-2,2290,1-2-6,650,1-6,900,1-6,860
“òè,2026/1/17,11,4,4,4703,X‰i—²,finish,47,12,6.80,4,0.15,1.52.0,“¦‚°,1-6-2,2290,1-2-6,650,1-6,900,1-6,860
“òè,2026/1/17,11,5,3,3656,”Œ•ê–FP,finish,23,66,6.85,3,0.13,1.52.8,“¦‚°,1-6-2,2290,1-2-6,650,1-6,900,1-6,860
“òè,2026/1/17,11,6,5,4887,•xàV—Sì,finish,33,19,6.84,5,0.12,1.55.7,“¦‚°,1-6-2,2290,1-2-6,650,1-6,900,1-6,860
“òè,2026/1/17,12,1,1,4826,ˆäãˆê‹P,finish,43,26,6.75,1,0.15,1.48.3,“¦‚°,1-4-6,2970,1-4-6,2090,1-4,640,1-4,410
“òè,2026/1/17,12,2,4,4033,ˆÉ“¡«‹g,finish,50,57,6.77,6,0.08,1.49.9,“¦‚°,1-4-6,2970,1-4-6,2090,1-4,640,1-4,410
“òè,2026/1/17,12,3,6,4335,Žá—Ñ«,finish,11,69,6.80,5,0.11,1.51.2,“¦‚°,1-4-6,2970,1-4-6,2090,1-4,640,1-4,410
“òè,2026/1/17,12,4,2,3159,]ŒûW¶,finish,58,71,6.78,2,0.16,1.51.5,“¦‚°,1-4-6,2970,1-4-6,2090,1-4,640,1-4,410
“òè,2026/1/17,12,5,5,3849,’†‰ª³•F,finish,31,53,6.80,4,0.08,1.53.8,“¦‚°,1-4-6,2970,1-4-6,2090,1-4,640,1-4,410
“òè,2026/1/17,12,6,3,4857,‰Á“¡ãÄ”n,finish,49,61,6.76,3,0.21,1.53.9,“¦‚°,1-4-6,2970,1-4-6,2090,1-4,640,1-4,410
‚Ñ‚í‚±,2026/1/17,1,1,1,5280,œA£ê£,finish,37,62,6.75,1,0.17,1.47.6,“¦‚°,1-2-3,1630,1-2-3,500,1-2,600,1-2,470
‚Ñ‚í‚±,2026/1/17,1,2,2,4042,ŠÛ‰ª³“T,finish,24,24,6.61,2,0.19,1.49.4,“¦‚°,1-2-3,1630,1-2-3,500,1-2,600,1-2,470
‚Ñ‚í‚±,2026/1/17,1,3,3,4601,X–ì³O,finish,43,26,6.61,3,0.22,1.50.4,“¦‚°,1-2-3,1630,1-2-3,500,1-2,600,1-2,470
‚Ñ‚í‚±,2026/1/17,1,4,4,4762,“¡Œ´Œ[Žj˜N,finish,18,68,6.60,4,0.21,1.51.7,“¦‚°,1-2-3,1630,1-2-3,500,1-2,600,1-2,470
‚Ñ‚í‚±,2026/1/17,1,5,5,4939,‹{”VŒ´‹P‹I,finish,26,16,6.73,5,0.16,. .,“¦‚°,1-2-3,1630,1-2-3,500,1-2,600,1-2,470
‚Ñ‚í‚±,2026/1/17,1,6,6,4254,ì“‡Œ\Ži,finish,53,50,6.66,6,0.18,. .,“¦‚°,1-2-3,1630,1-2-3,500,1-2,600,1-2,470
‚Ñ‚í‚±,2026/1/17,2,1,1,4958,aŒûŠC‹`–ç,finish,14,60,6.57,1,0.17,1.47.7,“¦‚°,1-6-5,2900,1-5-6,690,1-6,1210,1-6,840
‚Ñ‚í‚±,2026/1/17,2,2,6,5087,²“¡q,finish,22,63,6.53,6,0.06,1.48.6,“¦‚°,1-6-5,2900,1-5-6,690,1-6,1210,1-6,840
‚Ñ‚í‚±,2026/1/17,2,3,5,5017,àV“c®–ç,finish,69,59,6.69,5,0.11,1.51.4,“¦‚°,1-6-5,2900,1-5-6,690,1-6,1210,1-6,840
‚Ñ‚í‚±,2026/1/17,2,4,4,4415,‰ºo‘ì–î,finish,54,29,6.70,4,0.09,1.52.1,“¦‚°,1-6-5,2900,1-5-6,690,1-6,1210,1-6,840
‚Ñ‚í‚±,2026/1/17,2,5,2,4704,‰Í–ì‘å,finish,51,12,6.69,2,0.13,. .,“¦‚°,1-6-5,2900,1-5-6,690,1-6,1210,1-6,840
‚Ñ‚í‚±,2026/1/17,2,6,3,4649,˜a“c‘€‘ñ,finish,73,40,6.71,3,0.13,. .,“¦‚°,1-6-5,2900,1-5-6,690,1-6,1210,1-6,840
‚Ñ‚í‚±,2026/1/17,3,1,1,4460,Œã“¡ãÄ”V,finish,58,14,6.58,1,0.13,1.47.8,“¦‚°,1-2-5,2940,1-2-5,1790,1-2,500,1-2,440
‚Ñ‚í‚±,2026/1/17,3,2,2,4925,X—I‹H,finish,49,55,6.57,2,0.16,1.49.6,“¦‚°,1-2-5,2940,1-2-5,1790,1-2,500,1-2,440
‚Ñ‚í‚±,2026/1/17,3,3,5,4388,¥àVFG,finish,55,64,6.70,5,0.24,1.50.8,“¦‚°,1-2-5,2940,1-2-5,1790,1-2,500,1-2,440
‚Ñ‚í‚±,2026/1/17,3,4,4,4089,–…”ö’‰K,finish,15,67,6.62,4,0.18,1.51.3,“¦‚°,1-2-5,2940,1-2-5,1790,1-2,500,1-2,440
‚Ñ‚í‚±,2026/1/17,3,5,3,4019,Š}Œ´—º,finish,70,39,6.70,3,0.15,. .,“¦‚°,1-2-5,2940,1-2-5,1790,1-2,500,1-2,440
‚Ñ‚í‚±,2026/1/17,3,6,6,4061,”‹Œ´Gl,finish,46,49,6.80,6,0.17,. .,“¦‚°,1-2-5,2940,1-2-5,1790,1-2,500,1-2,440
‚Ñ‚í‚±,2026/1/17,4,1,3,4013,’†“‡F•½,finish,41,47,6.68,3,0.04,1.48.0,‚Ü‚­‚è,3-4-1,3900,1-3-4,280,3-4,1730,3-4,1190
‚Ñ‚í‚±,2026/1/17,4,2,4,5220,Â–Ø˜@,finish,47,61,6.54,4,0.06,1.50.1,‚Ü‚­‚è,3-4-1,3900,1-3-4,280,3-4,1730,3-4,1190
‚Ñ‚í‚±,2026/1/17,4,3,1,4398,‘D‰ª—mˆê˜Y,finish,23,18,6.69,1,0.10,1.51.2,‚Ü‚­‚è,3-4-1,3900,1-3-4,280,3-4,1730,3-4,1190
‚Ñ‚í‚±,2026/1/17,4,4,5,4227,ˆÀ’B—TŽ÷,finish,30,48,6.65,5,0.16,1.52.3,‚Ü‚­‚è,3-4-1,3900,1-3-4,280,3-4,1730,3-4,1190
‚Ñ‚í‚±,2026/1/17,4,5,2,4120,’ÑA­_,finish,62,43,6.59,2,0.11,. .,‚Ü‚­‚è,3-4-1,3900,1-3-4,280,3-4,1730,3-4,1190
‚Ñ‚í‚±,2026/1/17,4,6,6,4040,œA£«‹œ,finish,33,33,6.69,6,0.10,. .,‚Ü‚­‚è,3-4-1,3900,1-3-4,280,3-4,1730,3-4,1190
‚Ñ‚í‚±,2026/1/17,5,1,1,5096,ãŒ´›Ã,finish,57,72,6.75,1,0.15,1.47.7,“¦‚°,1-2-6,3300,1-2-6,1440,1-2,580,1-2,340
‚Ñ‚í‚±,2026/1/17,5,2,2,4409,âŒ³_m,finish,32,56,6.67,2,0.08,1.49.5,“¦‚°,1-2-6,3300,1-2-6,1440,1-2,580,1-2,340
‚Ñ‚í‚±,2026/1/17,5,3,6,4237,‘å•õ–L,finish,38,69,6.65,6,0.07,1.51.4,“¦‚°,1-2-6,3300,1-2-6,1440,1-2,580,1-2,340
‚Ñ‚í‚±,2026/1/17,5,4,3,4743,–Ø‘ºm‹I,finish,16,46,6.68,3,0.09,1.51.7,“¦‚°,1-2-6,3300,1-2-6,1440,1-2,580,1-2,340
‚Ñ‚í‚±,2026/1/17,5,5,4,5267,Î–{—T•,finish,35,66,6.63,4,0.13,. .,“¦‚°,1-2-6,3300,1-2-6,1440,1-2,580,1-2,340
‚Ñ‚í‚±,2026/1/17,5,6,5,4793,‹àŽq–G,finish,40,54,6.75,5,0.15,. .,“¦‚°,1-2-6,3300,1-2-6,1440,1-2,580,1-2,340
‚Ñ‚í‚±,2026/1/17,6,1,1,5229,‹gì°l,finish,28,30,6.67,1,0.29,1.47.6,”²‚«,1-3-4,1310,1-3-4,500,1-3,480,1-3,460
‚Ñ‚í‚±,2026/1/17,6,2,3,3737,ã•½^“ñ,finish,21,17,6.70,3,0.23,1.48.9,”²‚«,1-3-4,1310,1-3-4,500,1-3,480,1-3,460
‚Ñ‚í‚±,2026/1/17,6,3,4,3557,‘¾“c˜a”ü,finish,34,23,6.60,4,0.25,1.50.7,”²‚«,1-3-4,1310,1-3-4,500,1-3,480,1-3,460
‚Ñ‚í‚±,2026/1/17,6,4,2,3984,âŒûŽü,finish,68,20,6.62,2,0.26,1.52.1,”²‚«,1-3-4,1310,1-3-4,500,1-3,480,1-3,460
‚Ñ‚í‚±,2026/1/17,6,5,6,5029,’†—º‘¾,finish,52,32,6.61,6,0.23,. .,”²‚«,1-3-4,1310,1-3-4,500,1-3,480,1-3,460
‚Ñ‚í‚±,2026/1/17,6,6,5,3822,•½”ö’“T,finish,29,73,6.57,5,0.24,. .,”²‚«,1-3-4,1310,1-3-4,500,1-3,480,1-3,460
‚Ñ‚í‚±,2026/1/17,7,1,1,4688,‰iˆä•V–ç,finish,12,51,6.70,1,0.12,1.47.7,“¦‚°,1-2-3,720,1-2-3,400,1-2,380,1-2,240
‚Ñ‚í‚±,2026/1/17,7,2,2,4089,–…”ö’‰K,finish,15,67,6.69,2,0.11,1.48.5,“¦‚°,1-2-3,720,1-2-3,400,1-2,380,1-2,240
‚Ñ‚í‚±,2026/1/17,7,3,3,5017,àV“c®–ç,finish,69,59,6.72,3,0.09,1.49.2,“¦‚°,1-2-3,720,1-2-3,400,1-2,380,1-2,240
‚Ñ‚í‚±,2026/1/17,7,4,4,4991,@sŽ¡Æ,finish,67,37,6.74,4,0.19,1.51.2,“¦‚°,1-2-3,720,1-2-3,400,1-2,380,1-2,240
‚Ñ‚í‚±,2026/1/17,7,5,5,4028,“c‘º—²M,finish,45,13,6.69,5,0.20,. .,“¦‚°,1-2-3,720,1-2-3,400,1-2,380,1-2,240
‚Ñ‚í‚±,2026/1/17,7,6,6,4042,ŠÛ‰ª³“T,finish,24,24,6.66,6,0.25,. .,“¦‚°,1-2-3,720,1-2-3,400,1-2,380,1-2,240
‚Ñ‚í‚±,2026/1/17,8,1,1,4604,Šâ£—T—º,finish,60,21,6.58,1,0.06,1.47.9,“¦‚°,1-3-4,1600,1-3-4,1100,1-3,330,1-3,260
‚Ñ‚í‚±,2026/1/17,8,2,3,4330,“Þ{Œ[‘¾,finish,65,22,6.59,3,0.05,1.49.6,“¦‚°,1-3-4,1600,1-3-4,1100,1-3,330,1-3,260
‚Ñ‚í‚±,2026/1/17,8,3,4,4120,’ÑA­_,finish,62,43,6.69,4,0.16,1.50.7,“¦‚°,1-3-4,1600,1-3-4,1100,1-3,330,1-3,260
‚Ñ‚í‚±,2026/1/17,8,4,6,4019,Š}Œ´—º,finish,70,39,6.71,6,0.22,1.51.8,“¦‚°,1-3-4,1600,1-3-4,1100,1-3,330,1-3,260
‚Ñ‚í‚±,2026/1/17,8,5,5,4908,ã“c—´¯,finish,36,41,6.59,5,0.18,. .,“¦‚°,1-3-4,1600,1-3-4,1100,1-3,330,1-3,260
‚Ñ‚í‚±,2026/1/17,8,6,2,4415,‰ºo‘ì–î,finish,54,29,6.67,2,0.07,. .,“¦‚°,1-3-4,1600,1-3-4,1100,1-3,330,1-3,260
‚Ñ‚í‚±,2026/1/17,9,1,5,4013,’†“‡F•½,finish,41,47,6.70,5,0.19,1.48.2,‚Ü‚­‚è·‚µ,5-6-2,25100,2-5-6,5650,5-6,8480,5-6,5170
‚Ñ‚í‚±,2026/1/17,9,2,6,4704,‰Í–ì‘å,finish,51,12,6.72,6,0.27,1.49.0,‚Ü‚­‚è·‚µ,5-6-2,25100,2-5-6,5650,5-6,8480,5-6,5170
‚Ñ‚í‚±,2026/1/17,9,3,2,4427,`‰pŒå,finish,64,52,6.57,2,0.16,1.50.3,‚Ü‚­‚è·‚µ,5-6-2,25100,2-5-6,5650,5-6,8480,5-6,5170
‚Ñ‚í‚±,2026/1/17,9,4,1,4446,˜a“cŒ“•ã,finish,11,15,6.66,1,0.14,1.51.0,‚Ü‚­‚è·‚µ,5-6-2,25100,2-5-6,5650,5-6,8480,5-6,5170
‚Ñ‚í‚±,2026/1/17,9,5,3,5280,œA£ê£,finish,37,62,6.67,3,0.17,. .,‚Ü‚­‚è·‚µ,5-6-2,25100,2-5-6,5650,5-6,8480,5-6,5170
‚Ñ‚í‚±,2026/1/17,9,6,4,5064,•iì“ñçãÄ,finish,13,70,6.59,4,0.28,. .,‚Ü‚­‚è·‚µ,5-6-2,25100,2-5-6,5650,5-6,8480,5-6,5170
‚Ñ‚í‚±,2026/1/17,10,1,1,4397,¼‘º‘ñ–ç,finish,63,44,6.65,1,0.16,1.47.1,“¦‚°,1-5-4,5660,1-4-5,1450,1-5,1760,1-5,760
‚Ñ‚í‚±,2026/1/17,10,2,5,5229,‹gì°l,finish,28,30,6.66,5,0.12,1.49.3,“¦‚°,1-5-4,5660,1-4-5,1450,1-5,1760,1-5,760
‚Ñ‚í‚±,2026/1/17,10,3,4,3716,Î“n“S•º,finish,44,31,6.66,4,0.14,1.51.1,“¦‚°,1-5-4,5660,1-4-5,1450,1-5,1760,1-5,760
‚Ñ‚í‚±,2026/1/17,10,4,3,3983,{“¡”Ž—Ï,finish,56,28,6.64,3,0.16,1.52.6,“¦‚°,1-5-4,5660,1-4-5,1450,1-5,1760,1-5,760
‚Ñ‚í‚±,2026/1/17,10,5,2,4237,‘å•õ–L,finish,38,69,6.63,2,0.14,. .,“¦‚°,1-5-4,5660,1-4-5,1450,1-5,1760,1-5,760
