‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/6/19,8,2,2,3282,’r–{‹P–¾,finish,43,36,6.88,2,0.21,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1090,1-2-3,550,1-2,370,1-2,610
‚Ñ‚í‚±,2026/6/19,8,3,3,3869,ˆä‹Ú‘åŽu,finish,58,71,6.79,3,0.18,1.54.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1090,1-2-3,550,1-2,370,1-2,610
‚Ñ‚í‚±,2026/6/19,8,4,5,3809,‹g“cŒõ,finish,29,34,6.87,5,0.15,1.54.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1090,1-2-3,550,1-2,370,1-2,610
‚Ñ‚í‚±,2026/6/19,8,5,6,4090,’†‘º‘¸,finish,12,38,6.79,6,0.17,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1090,1-2-3,550,1-2,370,1-2,610
‚Ñ‚í‚±,2026/6/19,8,6,4,4563,âV“¡^”V,finish,40,70,6.76,4,0.16,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1090,1-2-3,550,1-2,370,1-2,610
‚Ñ‚í‚±,2026/6/19,9,1,4,4942,ŽÄ“c•üÆ,finish,13,29,6.80,4,0.21,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-3-1,14220,1-3-4,500,4-3,3500,3-4,1290
‚Ñ‚í‚±,2026/6/19,9,2,3,4138,’†ˆär—S,finish,45,61,6.83,3,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-3-1,14220,1-3-4,500,4-3,3500,3-4,1290
‚Ñ‚í‚±,2026/6/19,9,3,1,3730,‰–è—DŽi,finish,59,14,6.83,1,0.21,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-3-1,14220,1-3-4,500,4-3,3500,3-4,1290
‚Ñ‚í‚±,2026/6/19,9,4,5,4400,‰Á“¡“ÞŒŽ,finish,22,65,6.90,5,0.23,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-3-1,14220,1-3-4,500,4-3,3500,3-4,1290
‚Ñ‚í‚±,2026/6/19,9,5,2,3503,“°Œ´—mŽj,finish,11,22,6.79,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-3-1,14220,1-3-4,500,4-3,3500,3-4,1290
‚Ñ‚í‚±,2026/6/19,9,6,6,5058,‘OŒ´‘å“¹,finish,71,54,6.80,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-3-1,14220,1-3-4,500,4-3,3500,3-4,1290
‚Ñ‚í‚±,2026/6/19,10,1,1,4495,XW‘¾˜Y,finish,69,37,6.86,1,0.07,1.51.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1230,1-3-4,400,1-3,490,1-3,620
‚Ñ‚í‚±,2026/6/19,10,2,3,3319,ŽRè‹`–¾,finish,67,33,6.82,3,0.10,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1230,1-3-4,400,1-3,490,1-3,620
‚Ñ‚í‚±,2026/6/19,10,3,4,3436,”–ìK“ñ,finish,38,25,6.83,4,0.08,1.54.2,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1230,1-3-4,400,1-3,490,1-3,620
‚Ñ‚í‚±,2026/6/19,10,4,2,5156,â–ì‚³‚­‚ç,finish,60,39,6.75,2,0.15,1.55.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1230,1-3-4,400,1-3,490,1-3,620
‚Ñ‚í‚±,2026/6/19,10,5,6,4469,“yŽR‘ì–ç,finish,16,45,6.78,6,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1230,1-3-4,400,1-3,490,1-3,620
‚Ñ‚í‚±,2026/6/19,10,6,5,4498,‹{–{‰ÄŽ÷,finish,21,31,6.75,5,0.13,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1230,1-3-4,400,1-3,490,1-3,620
‚Ñ‚í‚±,2026/6/19,11,1,1,4643,‹ß]ãÄŒá,finish,56,23,6.78,1,0.05,1.49.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,490,1-2-4,230,1-2,290,1-2,190
‚Ñ‚í‚±,2026/6/19,11,2,2,3412,—é–Ø”Ž,finish,26,47,6.79,2,0.08,1.52.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,490,1-2-4,230,1-2,290,1-2,190
‚Ñ‚í‚±,2026/6/19,11,3,4,5139,‘åêP‹G,finish,51,52,6.67,4,0.08,1.53.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,490,1-2-4,230,1-2,290,1-2,190
‚Ñ‚í‚±,2026/6/19,11,4,5,4257,ŒÃìŒ’,finish,30,40,6.82,5,0.11,1.53.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,490,1-2-4,230,1-2,290,1-2,190
‚Ñ‚í‚±,2026/6/19,11,5,3,3708,‰ª•”‹MŽi,finish,18,18,6.80,3,0.07,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,490,1-2-4,230,1-2,290,1-2,190
‚Ñ‚í‚±,2026/6/19,11,6,6,4674,’r“c„‹K,finish,46,59,6.91,6,0.12,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,490,1-2-4,230,1-2,290,1-2,190
‚Ñ‚í‚±,2026/6/19,12,1,1,4544,¼“c‘åŽu˜Y,finish,61,24,6.75,1,0.16,1.48.9,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,880,1-3-4,440,1-3,350,1-3,290
‚Ñ‚í‚±,2026/6/19,12,2,3,4090,’†‘º‘¸,finish,12,38,6.80,3,0.09,1.50.9,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,880,1-3-4,440,1-3,350,1-3,290
‚Ñ‚í‚±,2026/6/19,12,3,4,4155,’·–ì‘sŽu˜Y,finish,20,43,6.75,4,0.13,1.53.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,880,1-3-4,440,1-3,350,1-3,290
‚Ñ‚í‚±,2026/6/19,12,4,6,5229,‹gì°l,finish,28,17,6.81,6,0.15,1.53.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,880,1-3-4,440,1-3,350,1-3,290
‚Ñ‚í‚±,2026/6/19,12,5,5,4823,’†‘º“‰À,finish,62,21,6.87,5,0.19,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,880,1-3-4,440,1-3,350,1-3,290
‚Ñ‚í‚±,2026/6/19,12,6,2,4294,ŒÃ‰ê”É‹P,finish,34,64,6.83,2,0.11,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,880,1-3-4,440,1-3,350,1-3,290
’Ã,2026/6/19,1,1,1,4736,‚‘q˜aŽm,finish,40,73,6.79,1,0.10,1.49.0,“¦‚°,1800,°,“Œ,2,1,1-3-2,580,1-2-3,260,1-3,220,1-3,230
’Ã,2026/6/19,1,2,3,4779,ˆÉ‘qŒõ,finish,33,44,6.85,3,0.12,1.51.7,“¦‚°,1800,°,“Œ,2,1,1-3-2,580,1-2-3,260,1-3,220,1-3,230
’Ã,2026/6/19,1,3,2,3812,ŽRè¹Ži,finish,60,27,6.85,2,0.13,1.53.0,“¦‚°,1800,°,“Œ,2,1,1-3-2,580,1-2-3,260,1-3,220,1-3,230
’Ã,2026/6/19,1,4,6,3745,‹´–{”NŒõ,finish,23,64,6.80,6,0.11,1.54.0,“¦‚°,1800,°,“Œ,2,1,1-3-2,580,1-2-3,260,1-3,220,1-3,230
’Ã,2026/6/19,1,5,5,4346,‘O“cŒ’‘¾˜Y,finish,20,74,6.84,5,0.14,. .,“¦‚°,1800,°,“Œ,2,1,1-3-2,580,1-2-3,260,1-3,220,1-3,230
’Ã,2026/6/19,1,6,4,5364,‹àŽq—å‰›,finish,19,41,6.85,4,0.12,. .,“¦‚°,1800,°,“Œ,2,1,1-3-2,580,1-2-3,260,1-3,220,1-3,230
’Ã,2026/6/19,2,1,2,5020,‹{‘º—EÆ,finish,28,68,6.81,2,0.09,1.50.6,”²‚«,1800,°,“ì“Œ,2,1,2-3-5,8980,2-3-5,1360,2-3,1840,2-3,2700
’Ã,2026/6/19,2,2,3,4875,‘å’ËN‰ë,finish,35,16,6.75,3,0.12,1.51.9,”²‚«,1800,°,“ì“Œ,2,1,2-3-5,8980,2-3-5,1360,2-3,1840,2-3,2700
’Ã,2026/6/19,2,3,5,4892,ŽÄ“c’¼Æ,finish,50,26,6.84,5,0.22,1.52.9,”²‚«,1800,°,“ì“Œ,2,1,2-3-5,8980,2-3-5,1360,2-3,1840,2-3,2700
’Ã,2026/6/19,2,4,4,4766,ÎˆäF”V,finish,56,59,6.72,4,0.14,1.54.1,”²‚«,1800,°,“ì“Œ,2,1,2-3-5,8980,2-3-5,1360,2-3,1840,2-3,2700
’Ã,2026/6/19,2,5,6,3652,X‰º—E,finish,58,12,6.92,6,0.33,. .,”²‚«,1800,°,“ì“Œ,2,1,2-3-5,8980,2-3-5,1360,2-3,1840,2-3,2700
’Ã,2026/6/19,2,6,1,4945,ã‘ºG‘¾,finish,13,43,6.73,1,0.18,. .,”²‚«,1800,°,“ì“Œ,2,1,2-3-5,8980,2-3-5,1360,2-3,1840,2-3,2700
’Ã,2026/6/19,3,1,3,4390,¼–{‹|—Y,finish,30,63,6.89,3,0.11,1.52.1,”²‚«,1800,°,“Œ,2,1,3-1-6,23930,1-3-6,3480,3-1,5500,1-3,650
’Ã,2026/6/19,3,2,1,4248,‰ª–{‘å,finish,45,61,6.90,1,0.13,1.52.7,”²‚«,1800,°,“Œ,2,1,3-1-6,23930,1-3-6,3480,3-1,5500,1-3,650
’Ã,2026/6/19,3,3,6,4623,’†–k«Žj,finish,34,36,6.88,5,0.16,1.53.6,”²‚«,1800,°,“Œ,2,1,3-1-6,23930,1-3-6,3480,3-1,5500,1-3,650
’Ã,2026/6/19,3,4,4,4366,‘O‘òäŽj,finish,22,72,6.88,4,0.10,1.54.6,”²‚«,1800,°,“Œ,2,1,3-1-6,23930,1-3-6,3480,3-1,5500,1-3,650
’Ã,2026/6/19,3,5,5,5107,¼–{^L,finish,43,40,6.73,6,0.24,. .,”²‚«,1800,°,“Œ,2,1,3-1-6,23930,1-3-6,3480,3-1,5500,1-3,650
’Ã,2026/6/19,3,6,2,4359,‰¡ì¹Žu,finish,12,53,6.99,2,0.21,. .,”²‚«,1800,°,“Œ,2,1,3-1-6,23930,1-3-6,3480,3-1,5500,1-3,650
’Ã,2026/6/19,4,1,1,4894,Œ´‘º‘ñ–ç,finish,68,17,6.88,1,0.18,1.50.7,”²‚«,1800,°,“ì“Œ,2,1,1-4-3,8020,1-3-4,360,1-4,2390,1-4,1790
’Ã,2026/6/19,4,2,4,4943,”ª–ØŽ¡Ž÷,finish,39,70,6.84,4,0.11,1.51.9,”²‚«,1800,°,“ì“Œ,2,1,1-4-3,8020,1-3-4,360,1-4,2390,1-4,1790
’Ã,2026/6/19,4,3,3,5126,ŽR‰º‘å‹P,finish,72,13,6.76,3,0.12,1.52.5,”²‚«,1800,°,“ì“Œ,2,1,1-4-3,8020,1-3-4,360,1-4,2390,1-4,1790
’Ã,2026/6/19,4,4,2,4608,rˆäãÄŒÞ,finish,47,45,6.87,2,0.10,1.53.4,”²‚«,1800,°,“ì“Œ,2,1,1-4-3,8020,1-3-4,360,1-4,2390,1-4,1790
’Ã,2026/6/19,4,5,6,4951,V“c—mˆê,finish,52,46,6.84,6,0.13,. .,”²‚«,1800,°,“ì“Œ,2,1,1-4-3,8020,1-3-4,360,1-4,2390,1-4,1790
’Ã,2026/6/19,4,6,5,5385,—é–Ø•A‰î,finish,64,23,6.88,5,0.09,. .,”²‚«,1800,°,“ì“Œ,2,1,1-4-3,8020,1-3-4,360,1-4,2390,1-4,1790
’Ã,2026/6/19,5,1,1,4174,Ôâr•ã,finish,63,25,6.88,1,0.19,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1080,1-2-5,460,1-2,200,1-2,300
’Ã,2026/6/19,5,2,2,4145,¬àVŠw,finish,62,50,6.83,2,0.28,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1080,1-2-5,460,1-2,200,1-2,300
’Ã,2026/6/19,5,3,5,3812,ŽRè¹Ži,finish,60,27,6.92,4,0.22,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1080,1-2-5,460,1-2,200,1-2,300
’Ã,2026/6/19,5,4,6,4229,Žsì”üG,finish,29,76,6.90,5,0.41,1.54.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1080,1-2-5,460,1-2,200,1-2,300
’Ã,2026/6/19,5,5,3,3906,”ÑŽRWŽO,finish,55,22,6.83,3,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1080,1-2-5,460,1-2,200,1-2,300
’Ã,2026/6/19,5,,4,3615,‰¡“c–Î,K0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/19,6,1,1,4779,ˆÉ‘qŒõ,finish,33,44,6.83,1,0.09,1.50.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2870,1-3-5,1680,1-3,880,1-3,1580
’Ã,2026/6/19,6,2,3,3907,‘º‰z“Ä,finish,46,21,6.90,3,0.09,1.52.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2870,1-3-5,1680,1-3,880,1-3,1580
’Ã,2026/6/19,6,3,5,4236,¼‘º•q,finish,65,18,6.85,5,0.11,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2870,1-3-5,1680,1-3,880,1-3,1580
’Ã,2026/6/19,6,4,4,4082,à_è½,finish,66,48,6.84,4,0.07,1.54.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2870,1-3-5,1680,1-3,880,1-3,1580
’Ã,2026/6/19,6,5,2,4710,•Ÿ“c@•½,finish,31,15,6.89,2,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2870,1-3-5,1680,1-3,880,1-3,1580
’Ã,2026/6/19,6,6,6,5402,’Ë‰z—¤“l,finish,48,54,6.88,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2870,1-3-5,1680,1-3,880,1-3,1580
’Ã,2026/6/19,7,1,2,4346,‘O“cŒ’‘¾˜Y,finish,20,74,6.82,2,0.11,1.51.0,·‚µ,1800,°,“ì“Œ,2,1,2-3-1,9290,1-2-3,440,2-3,5100,2-3,2740
’Ã,2026/6/19,7,2,3,4583,ŒÃ“c—S‹M,finish,61,57,6.88,3,0.10,1.51.7,·‚µ,1800,°,“ì“Œ,2,1,2-3-1,9290,1-2-3,440,2-3,5100,2-3,2740
’Ã,2026/6/19,7,3,1,4875,‘å’ËN‰ë,finish,35,16,6.83,1,0.09,1.53.8,·‚µ,1800,°,“ì“Œ,2,1,2-3-1,9290,1-2-3,440,2-3,5100,2-3,2740
’Ã,2026/6/19,7,4,5,4640,ŽRƒm“à‰ël,finish,16,34,6.83,5,0.15,1.55.4,·‚µ,1800,°,“ì“Œ,2,1,2-3-1,9290,1-2-3,440,2-3,5100,2-3,2740
’Ã,2026/6/19,7,5,4,4623,’†–k«Žj,finish,34,36,6.89,4,0.13,. .,·‚µ,1800,°,“ì“Œ,2,1,2-3-1,9290,1-2-3,440,2-3,5100,2-3,2740
’Ã,2026/6/19,7,6,6,3873,•Ê•{¹Ž÷,finish,54,32,6.94,6,0.15,. .,·‚µ,1800,°,“ì“Œ,2,1,2-3-1,9290,1-2-3,440,2-3,5100,2-3,2740
’Ã,2026/6/19,8,1,3,5275,¼“c~•½,finish,15,69,6.83,3,0.05,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-4,620,1-3-4,170,3-1,480,1-3,270
’Ã,2026/6/19,8,2,1,5048,áÁ’¹N‘¾,finish,67,62,6.78,1,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-4,620,1-3-4,170,3-1,480,1-3,270
’Ã,2026/6/19,8,3,4,4379,ŒK“‡˜aG,finish,71,49,6.84,4,0.12,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-4,620,1-3-4,170,3-1,480,1-3,270
’Ã,2026/6/19,8,4,5,4945,ã‘ºG‘¾,finish,13,43,6.80,5,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-4,620,1-3-4,170,3-1,480,1-3,270
’Ã,2026/6/19,8,5,6,4359,‰¡ì¹Žu,finish,12,53,6.97,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-4,620,1-3-4,170,3-1,480,1-3,270
’Ã,2026/6/19,8,6,2,5349,‹{è‘t–,finish,18,65,6.82,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-4,620,1-3-4,170,3-1,480,1-3,270
’Ã,2026/6/19,9,1,1,4608,rˆäãÄŒÞ,finish,47,45,6.85,1,0.09,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,430,1-2-5,200,1-2,190,1-2,150
’Ã,2026/6/19,9,2,2,4366,‘O‘òäŽj,finish,22,72,6.87,2,0.15,1.52.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,430,1-2-5,200,1-2,190,1-2,150
’Ã,2026/6/19,9,3,5,4369,’O‰º«,finish,24,37,6.94,5,0.10,1.53.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,430,1-2-5,200,1-2,190,1-2,150
’Ã,2026/6/19,9,4,3,4332,‘ºã²ˆê,finish,21,35,6.82,3,0.19,1.55.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,430,1-2-5,200,1-2,190,1-2,150
’Ã,2026/6/19,9,5,4,5020,‹{‘º—EÆ,finish,28,68,6.93,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,430,1-2-5,200,1-2,190,1-2,150
’Ã,2026/6/19,9,,6,3615,‰¡“c–Î,K0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/19,10,1,1,5126,ŽR‰º‘å‹P,finish,72,13,6.72,1,0.17,1.50.0,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,490,1-3-5,120,1-5,260,1-5,260
’Ã,2026/6/19,10,2,5,4736,‚‘q˜aŽm,finish,40,73,6.86,5,0.11,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,490,1-3-5,120,1-5,260,1-5,260
’Ã,2026/6/19,10,3,3,4654,ŽÂ“c—D–ç,finish,44,51,6.79,3,0.22,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,490,1-3-5,120,1-5,260,1-5,260
’Ã,2026/6/19,10,4,2,3906,”ÑŽRWŽO,finish,55,22,6.88,2,0.22,1.54.5,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,490,1-3-5,120,1-5,260,1-5,260
’Ã,2026/6/19,10,5,6,4082,à_è½,finish,66,48,6.81,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,490,1-3-5,120,1-5,260,1-5,260
’Ã,2026/6/19,10,6,4,3652,X‰º—E,finish,58,12,6.94,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,490,1-3-5,120,1-5,260,1-5,260
’Ã,2026/6/19,11,1,1,4910,’†‘º‘×•½,finish,41,28,6.76,1,0.11,1.50.1,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,300,1-2-4,180,1-2,140,1-2,190
’Ã,2026/6/19,11,2,2,4640,ŽRƒm“à‰ël,finish,16,34,6.81,2,0.10,1.51.3,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,300,1-2-4,180,1-2,140,1-2,190
’Ã,2026/6/19,11,3,4,4710,•Ÿ“c@•½,finish,31,15,6.86,4,0.15,1.52.6,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,300,1-2-4,180,1-2,140,1-2,190
’Ã,2026/6/19,11,4,3,4229,Žsì”üG,finish,29,76,6.84,3,0.13,1.53.9,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,300,1-2-4,180,1-2,140,1-2,190
’Ã,2026/6/19,11,5,5,4894,Œ´‘º‘ñ–ç,finish,68,17,6.84,5,0.14,. .,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,300,1-2-4,180,1-2,140,1-2,190
’Ã,2026/6/19,11,6,6,3950,Îì“NG,finish,53,14,6.90,6,0.25,. .,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,300,1-2-4,180,1-2,140,1-2,190
’Ã,2026/6/19,12,1,1,4236,¼‘º•q,finish,65,18,6.78,1,0.05,1.50.3,“¦‚°,1800,°,“Œ,1,1,1-4-2,810,1-2-4,190,1-4,400,1-4,480
’Ã,2026/6/19,12,2,4,4174,Ôâr•ã,finish,63,25,6.89,4,0.13,1.51.7,“¦‚°,1800,°,“Œ,1,1,1-4-2,810,1-2-4,190,1-4,400,1-4,480
’Ã,2026/6/19,12,3,2,4379,ŒK“‡˜aG,finish,71,49,6.80,2,0.06,1.53.3,“¦‚°,1800,°,“Œ,1,1,1-4-2,810,1-2-4,190,1-4,400,1-4,480
’Ã,2026/6/19,12,4,5,4583,ŒÃ“c—S‹M,finish,61,57,6.86,5,0.11,1.53.7,“¦‚°,1800,°,“Œ,1,1,1-4-2,810,1-2-4,190,1-4,400,1-4,480
’Ã,2026/6/19,12,5,3,4943,”ª–ØŽ¡Ž÷,finish,39,70,6.77,3,0.04,. .,“¦‚°,1800,°,“Œ,1,1,1-4-2,810,1-2-4,190,1-4,400,1-4,480
’Ã,2026/6/19,12,6,6,4390,¼–{‹|—Y,finish,30,63,6.84,6,0.08,. .,“¦‚°,1800,°,“Œ,1,1,1-4-2,810,1-2-4,190,1-4,400,1-4,480
Š—ŒS,2026/6/19,1,1,1,5007,‹ß“¡—Yˆê˜Y,finish,75,61,6.67,1,0.08,1.51.6,“¦‚°,1800,°,“ì,3,1,1-3-4,3510,1-3-4,1370,1-3,1120,1-3,550
Š—ŒS,2026/6/19,1,2,3,3277,âV“¡—E,finish,27,27,6.69,3,0.09,1.52.6,“¦‚°,1800,°,“ì,3,1,1-3-4,3510,1-3-4,1370,1-3,1120,1-3,550
Š—ŒS,2026/6/19,1,3,4,4461,ˆÀ“c‹gG,finish,22,28,6.69,4,0.12,1.53.4,“¦‚°,1800,°,“ì,3,1,1-3-4,3510,1-3-4,1370,1-3,1120,1-3,550
Š—ŒS,2026/6/19,1,4,6,3793,‚‹´^Œá,finish,59,40,6.74,6,0.06,1.54.5,“¦‚°,1800,°,“ì,3,1,1-3-4,3510,1-3-4,1370,1-3,1120,1-3,550
Š—ŒS,2026/6/19,1,5,2,5252,r–ØéD“l,finish,45,72,6.61,2,0.08,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,3510,1-3-4,1370,1-3,1120,1-3,550
Š—ŒS,2026/6/19,1,6,5,5393,“¡Œ´x,finish,28,33,6.71,5,0.03,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,3510,1-3-4,1370,1-3,1120,1-3,550
Š—ŒS,2026/6/19,2,1,3,5014,ŠŽR—Á“l,finish,41,39,6.62,4,0.14,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-5-2,4050,2-3-5,550,3-5,1180,3-5,910
Š—ŒS,2026/6/19,2,2,5,4051,´…“ÖŠö,finish,47,30,6.67,5,0.25,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-5-2,4050,2-3-5,550,3-5,1180,3-5,910
Š—ŒS,2026/6/19,2,3,2,4649,˜a“c‘€‘ñ,finish,14,60,6.66,3,0.28,1.54.5,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-5-2,4050,2-3-5,550,3-5,1180,3-5,910
Š—ŒS,2026/6/19,2,4,6,4995,“cç³—º‘ ,finish,56,47,6.63,6,0.36,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-5-2,4050,2-3-5,550,3-5,1180,3-5,910
Š—ŒS,2026/6/19,2,5,1,4635,•ôd—Í–ç,finish,50,13,6.64,1,0.32,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-5-2,4050,2-3-5,550,3-5,1180,3-5,910
Š—ŒS,2026/6/19,2,6,4,3542,´…‹IŽ,finish,65,19,6.64,2,0.25,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-5-2,4050,2-3-5,550,3-5,1180,3-5,910
Š—ŒS,2026/6/19,3,1,1,3741,¼”öŠî¬,finish,66,52,6.69,1,0.05,1.50.7,“¦‚°,1800,°,“ì,4,2,1-4-3,6050,1-3-4,680,1-4,1790,1-4,1310
Š—ŒS,2026/6/19,3,2,4,4357,“c’†˜a–ç,finish,15,71,6.63,4,0.17,1.51.9,“¦‚°,1800,°,“ì,4,2,1-4-3,6050,1-3-4,680,1-4,1790,1-4,1310
Š—ŒS,2026/6/19,3,3,3,5115,ìéD‘¾,finish,20,29,6.55,3,0.08,1.53.0,“¦‚°,1800,°,“ì,4,2,1-4-3,6050,1-3-4,680,1-4,1790,1-4,1310
Š—ŒS,2026/6/19,3,4,5,5377,’¹‹’Ë—ä‰¤,finish,48,75,6.71,5,0.15,1.53.7,“¦‚°,1800,°,“ì,4,2,1-4-3,6050,1-3-4,680,1-4,1790,1-4,1310
Š—ŒS,2026/6/19,3,5,6,4684,“íŒ´ãÄ‘¾,finish,57,41,6.64,6,0.11,. .,“¦‚°,1800,°,“ì,4,2,1-4-3,6050,1-3-4,680,1-4,1790,1-4,1310
Š—ŒS,2026/6/19,3,6,2,3845,’†’J•üŽq,finish,55,25,6.62,2,0.11,. .,“¦‚°,1800,°,“ì,4,2,1-4-3,6050,1-3-4,680,1-4,1790,1-4,1310
Š—ŒS,2026/6/19,4,1,3,3484,ŽÅ“c_Ž¡,finish,37,12,6.63,3,0.06,1.50.5,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-6,8710,2-3-6,3810,3-2,1370,2-3,350
Š—ŒS,2026/6/19,4,2,2,4120,’ÑA­_,finish,71,46,6.60,2,0.15,1.51.7,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-6,8710,2-3-6,3810,3-2,1370,2-3,350
Š—ŒS,2026/6/19,4,3,6,4201,²’|—FŽ÷,finish,74,54,6.65,6,0.09,1.53.0,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-6,8710,2-3-6,3810,3-2,1370,2-3,350
Š—ŒS,2026/6/19,4,4,5,4771,‰ºŽ›G˜a,finish,58,74,6.73,5,0.07,1.54.7,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-6,8710,2-3-6,3810,3-2,1370,2-3,350
Š—ŒS,2026/6/19,4,5,4,4893,“nç³^“Þ”ü,finish,70,68,6.63,4,0.07,. .,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-6,8710,2-3-6,3810,3-2,1370,2-3,350
