‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/6/8,1,1,1,4373,Žá‹·“Þ”üŽq,finish,4,11,6.73,1,0.08,1.50.4,“¦‚°,1-5-3,530,1-3-5,200,1-5,290,1-5,250
íŠŠ,2026/6/8,1,2,5,4300,‰Á“¡ˆ»,finish,33,32,6.79,5,0.10,1.52.6,“¦‚°,1-5-3,530,1-3-5,200,1-5,290,1-5,250
íŠŠ,2026/6/8,1,3,3,4853,‘OŒ´Æ,finish,27,13,6.77,3,0.04,1.53.2,“¦‚°,1-5-3,530,1-3-5,200,1-5,290,1-5,250
íŠŠ,2026/6/8,1,4,2,5287,‘ê‘òD”J,finish,17,27,6.86,2,0.04,1.54.4,“¦‚°,1-5-3,530,1-3-5,200,1-5,290,1-5,250
íŠŠ,2026/6/8,1,5,4,5399,’·–ì–¢—ˆ,finish,40,72,6.82,4,0.10,. .,“¦‚°,1-5-3,530,1-3-5,200,1-5,290,1-5,250
íŠŠ,2026/6/8,1,6,6,5461,”Â“ª—¢,finish,28,50,6.77,6,0.09,. .,“¦‚°,1-5-3,530,1-3-5,200,1-5,290,1-5,250
íŠŠ,2026/6/8,2,1,5,3912,ìŒ´³–¾,finish,41,63,6.72,5,0.17,1.50.0,‚Ü‚­‚è,5-4-2,8940,2-4-5,3700,5-4,1090,4-5,750
íŠŠ,2026/6/8,2,2,4,3742,‹{’nG‹F,finish,46,36,6.78,4,0.29,1.52.9,‚Ü‚­‚è,5-4-2,8940,2-4-5,3700,5-4,1090,4-5,750
íŠŠ,2026/6/8,2,3,2,3293,‹{“à—R‹I‰p,finish,22,23,6.84,2,0.22,1.54.6,‚Ü‚­‚è,5-4-2,8940,2-4-5,3700,5-4,1090,4-5,750
íŠŠ,2026/6/8,2,4,3,3507,“¡ˆä“O,finish,36,26,6.82,3,0.20,1.55.2,‚Ü‚­‚è,5-4-2,8940,2-4-5,3700,5-4,1090,4-5,750
íŠŠ,2026/6/8,2,5,1,4293,—é–Ø’qŒ[,finish,60,66,6.82,1,0.19,. .,‚Ü‚­‚è,5-4-2,8940,2-4-5,3700,5-4,1090,4-5,750
íŠŠ,2026/6/8,2,6,6,5470,âŒû—È@,finish,38,64,6.83,6,0.36,. .,‚Ü‚­‚è,5-4-2,8940,2-4-5,3700,5-4,1090,4-5,750
íŠŠ,2026/6/8,3,1,4,5130,ã–ì‘ñ”n,finish,6,44,6.77,4,0.08,1.50.9,‚Ü‚­‚è·‚µ,4-1-5,7370,1-4-5,1200,4-1,1960,1-4,530
íŠŠ,2026/6/8,3,2,1,4139,’O‰ºŒ’,finish,48,46,6.78,1,0.12,1.52.2,‚Ü‚­‚è·‚µ,4-1-5,7370,1-4-5,1200,4-1,1960,1-4,530
íŠŠ,2026/6/8,3,3,5,3796,’·–ì“¹b,finish,13,71,6.83,5,0.08,1.54.0,‚Ü‚­‚è·‚µ,4-1-5,7370,1-4-5,1200,4-1,1960,1-4,530
íŠŠ,2026/6/8,3,4,3,4485,“íŒ´³„,finish,34,51,6.80,3,0.18,1.55.5,‚Ü‚­‚è·‚µ,4-1-5,7370,1-4-5,1200,4-1,1960,1-4,530
íŠŠ,2026/6/8,3,5,2,5031,“n•Ó‹óˆË,finish,43,33,6.77,2,0.15,. .,‚Ü‚­‚è·‚µ,4-1-5,7370,1-4-5,1200,4-1,1960,1-4,530
íŠŠ,2026/6/8,3,6,6,5422,^“c¹–ç,finish,24,45,6.74,6,0.08,. .,‚Ü‚­‚è·‚µ,4-1-5,7370,1-4-5,1200,4-1,1960,1-4,530
íŠŠ,2026/6/8,4,1,4,5135,’‡q‘¾,finish,18,18,6.83,4,0.16,1.50.7,‚Ü‚­‚è,4-5-6,12840,4-5-6,3730,4-5,2770,4-5,1760
íŠŠ,2026/6/8,4,2,5,3747,š è—Çt,finish,58,34,6.79,5,0.15,1.52.5,‚Ü‚­‚è,4-5-6,12840,4-5-6,3730,4-5,2770,4-5,1760
íŠŠ,2026/6/8,4,3,6,4618,”T‘ºN—F,finish,56,22,6.78,6,0.28,1.54.2,‚Ü‚­‚è,4-5-6,12840,4-5-6,3730,4-5,2770,4-5,1760
íŠŠ,2026/6/8,4,4,2,4099,‹g‰i‘¥—Y,finish,16,37,6.81,2,0.41,1.55.5,‚Ü‚­‚è,4-5-6,12840,4-5-6,3730,4-5,2770,4-5,1760
íŠŠ,2026/6/8,4,5,3,5323,ì—z‘¾,finish,11,39,6.82,3,0.29,. .,‚Ü‚­‚è,4-5-6,12840,4-5-6,3730,4-5,2770,4-5,1760
íŠŠ,2026/6/8,4,6,1,3953,Žu“¹‹g˜a,finish,20,16,6.82,1,0.30,. .,‚Ü‚­‚è,4-5-6,12840,4-5-6,3730,4-5,2770,4-5,1760
íŠŠ,2026/6/8,5,1,1,4583,ŒÃ“c—S‹M,finish,37,74,6.80,1,0.16,1.50.3,“¦‚°,1-3-6,1050,1-3-6,460,1-3,240,1-3,180
íŠŠ,2026/6/8,5,2,3,4748,“nç³—Y˜N,finish,54,41,6.79,3,0.32,1.52.2,“¦‚°,1-3-6,1050,1-3-6,460,1-3,240,1-3,180
íŠŠ,2026/6/8,5,3,6,4790,–ö“àŒh‘¾,finish,8,21,6.81,6,0.21,1.53.3,“¦‚°,1-3-6,1050,1-3-6,460,1-3,240,1-3,180
íŠŠ,2026/6/8,5,4,5,3814,‹àŽq‹MŽu,finish,29,65,6.85,5,0.20,1.54.5,“¦‚°,1-3-6,1050,1-3-6,460,1-3,240,1-3,180
íŠŠ,2026/6/8,5,5,2,3891,’JŒûŒ’ˆê,finish,23,69,6.86,2,0.24,. .,“¦‚°,1-3-6,1050,1-3-6,460,1-3,240,1-3,180
íŠŠ,2026/6/8,5,6,4,4300,‰Á“¡ˆ»,finish,33,32,6.79,4,0.21,. .,“¦‚°,1-3-6,1050,1-3-6,460,1-3,240,1-3,180
íŠŠ,2026/6/8,6,1,2,3742,‹{’nG‹F,finish,46,36,6.81,2,0.36,1.50.9,·‚µ,2-5-1,11830,1-2-5,240,2-5,5120,2-5,750
íŠŠ,2026/6/8,6,2,5,4394,‰i“ˆ—Tˆê,finish,19,35,6.74,4,0.20,1.52.4,·‚µ,2-5-1,11830,1-2-5,240,2-5,5120,2-5,750
íŠŠ,2026/6/8,6,3,1,3918,[ˆä—˜Žõ,finish,49,29,6.78,1,0.24,1.53.1,·‚µ,2-5-1,11830,1-2-5,240,2-5,5120,2-5,750
íŠŠ,2026/6/8,6,4,6,5053,ŽRŒûLŽ÷,finish,7,54,6.74,5,0.26,1.54.5,·‚µ,2-5-1,11830,1-2-5,240,2-5,5120,2-5,750
íŠŠ,2026/6/8,6,5,4,5461,”Â“ª—¢,finish,28,50,6.82,6,0.32,. .,·‚µ,2-5-1,11830,1-2-5,240,2-5,5120,2-5,750
íŠŠ,2026/6/8,6,6,3,3293,‹{“à—R‹I‰p,finish,22,23,6.84,3,0.29,. .,·‚µ,2-5-1,11830,1-2-5,240,2-5,5120,2-5,750
íŠŠ,2026/6/8,7,1,1,3880,óŒ©@F,finish,25,67,6.75,1,0.18,1.50.8,“¦‚°,1-6-3,2310,1-3-6,540,1-6,440,1-6,440
íŠŠ,2026/6/8,7,2,6,5045,•½ìD,finish,45,31,6.77,4,0.25,1.51.2,“¦‚°,1-6-3,2310,1-3-6,540,1-6,440,1-6,440
íŠŠ,2026/6/8,7,3,3,3796,’·–ì“¹b,finish,13,71,6.82,3,0.27,1.53.8,“¦‚°,1-6-3,2310,1-3-6,540,1-6,440,1-6,440
íŠŠ,2026/6/8,7,4,2,4293,—é–Ø’qŒ[,finish,60,66,6.82,2,0.19,1.54.7,“¦‚°,1-6-3,2310,1-3-6,540,1-6,440,1-6,440
íŠŠ,2026/6/8,7,5,4,5031,“n•Ó‹óˆË,finish,43,33,6.75,5,0.23,. .,“¦‚°,1-6-3,2310,1-3-6,540,1-6,440,1-6,440
íŠŠ,2026/6/8,7,6,5,5470,âŒû—È@,finish,38,64,6.79,6,0.31,. .,“¦‚°,1-6-3,2310,1-3-6,540,1-6,440,1-6,440
íŠŠ,2026/6/8,8,1,1,4485,“íŒ´³„,finish,34,51,6.75,1,0.07,1.50.0,“¦‚°,1-3-5,1750,1-3-5,830,1-3,280,1-3,170
íŠŠ,2026/6/8,8,2,3,4099,‹g‰i‘¥—Y,finish,16,37,6.79,3,0.14,1.51.8,“¦‚°,1-3-5,1750,1-3-5,830,1-3,280,1-3,170
íŠŠ,2026/6/8,8,3,5,5287,‘ê‘òD”J,finish,17,27,6.82,4,0.16,1.52.6,“¦‚°,1-3-5,1750,1-3-5,830,1-3,280,1-3,170
íŠŠ,2026/6/8,8,4,4,5323,ì—z‘¾,finish,11,39,6.78,5,0.15,1.52.6,“¦‚°,1-3-5,1750,1-3-5,830,1-3,280,1-3,170
íŠŠ,2026/6/8,8,5,2,4853,‘OŒ´Æ,finish,27,13,6.76,2,0.15,. .,“¦‚°,1-3-5,1750,1-3-5,830,1-3,280,1-3,170
íŠŠ,2026/6/8,8,6,6,5061,’†‘ºx•½,finish,32,19,6.81,6,0.32,. .,“¦‚°,1-3-5,1750,1-3-5,830,1-3,280,1-3,170
íŠŠ,2026/6/8,9,1,1,5135,’‡q‘¾,finish,18,18,6.79,1,0.08,1.50.4,“¦‚°,1-2-5,1120,1-2-5,460,1-2,360,1-2,230
íŠŠ,2026/6/8,9,2,2,5130,ã–ì‘ñ”n,finish,6,44,6.76,2,0.18,1.51.8,“¦‚°,1-2-5,1120,1-2-5,460,1-2,360,1-2,230
íŠŠ,2026/6/8,9,3,5,4583,ŒÃ“c—S‹M,finish,37,74,6.83,5,0.22,1.53.2,“¦‚°,1-2-5,1120,1-2-5,460,1-2,360,1-2,230
íŠŠ,2026/6/8,9,4,3,3747,š è—Çt,finish,58,34,6.79,3,0.21,1.54.6,“¦‚°,1-2-5,1120,1-2-5,460,1-2,360,1-2,230
íŠŠ,2026/6/8,9,5,4,3891,’JŒûŒ’ˆê,finish,23,69,6.83,4,0.18,. .,“¦‚°,1-2-5,1120,1-2-5,460,1-2,360,1-2,230
íŠŠ,2026/6/8,9,6,6,5399,’·–ì–¢—ˆ,finish,40,72,6.78,6,0.22,. .,“¦‚°,1-2-5,1120,1-2-5,460,1-2,360,1-2,230
íŠŠ,2026/6/8,10,1,1,4790,–ö“àŒh‘¾,finish,8,21,6.79,1,0.27,1.50.7,“¦‚°,1-3-4,2330,1-3-4,1270,1-3,590,1-3,470
íŠŠ,2026/6/8,10,2,3,3814,‹àŽq‹MŽu,finish,29,65,6.82,3,0.30,1.52.1,“¦‚°,1-3-4,2330,1-3-4,1270,1-3,590,1-3,470
íŠŠ,2026/6/8,10,3,4,4139,’O‰ºŒ’,finish,48,46,6.81,4,0.27,1.52.9,“¦‚°,1-3-4,2330,1-3-4,1270,1-3,590,1-3,470
íŠŠ,2026/6/8,10,4,6,4373,Žá‹·“Þ”üŽq,finish,4,11,6.74,6,0.31,1.53.7,“¦‚°,1-3-4,2330,1-3-4,1270,1-3,590,1-3,470
íŠŠ,2026/6/8,10,5,2,4394,‰i“ˆ—Tˆê,finish,19,35,6.75,2,0.31,. .,“¦‚°,1-3-4,2330,1-3-4,1270,1-3,590,1-3,470
íŠŠ,2026/6/8,10,6,5,3507,“¡ˆä“O,finish,36,26,6.78,5,0.41,. .,“¦‚°,1-3-4,2330,1-3-4,1270,1-3,590,1-3,470
íŠŠ,2026/6/8,11,1,1,3912,ìŒ´³–¾,finish,41,63,6.73,1,0.19,1.50.0,“¦‚°,1-3-5,2010,1-3-5,1500,1-3,440,1-3,330
íŠŠ,2026/6/8,11,2,3,5053,ŽRŒûLŽ÷,finish,7,54,6.77,3,0.22,1.52.4,“¦‚°,1-3-5,2010,1-3-5,1500,1-3,440,1-3,330
íŠŠ,2026/6/8,11,3,5,3880,óŒ©@F,finish,25,67,6.78,5,0.22,1.52.9,“¦‚°,1-3-5,2010,1-3-5,1500,1-3,440,1-3,330
íŠŠ,2026/6/8,11,4,6,3918,[ˆä—˜Žõ,finish,49,29,6.85,6,0.22,1.54.2,“¦‚°,1-3-5,2010,1-3-5,1500,1-3,440,1-3,330
íŠŠ,2026/6/8,11,5,2,3953,Žu“¹‹g˜a,finish,20,16,6.81,2,0.25,. .,“¦‚°,1-3-5,2010,1-3-5,1500,1-3,440,1-3,330
íŠŠ,2026/6/8,11,6,4,4748,“nç³—Y˜N,finish,54,41,6.77,4,0.19,. .,“¦‚°,1-3-5,2010,1-3-5,1500,1-3,440,1-3,330
íŠŠ,2026/6/8,12,1,3,4989,ÎŒ´—ƒ,finish,1,47,6.75,3,0.18,1.50.7,·‚µ,3-4-5,15080,3-4-5,6770,3-4,4440,3-4,2030
íŠŠ,2026/6/8,12,2,4,5252,r–ØéD“l,finish,57,57,6.74,4,0.12,1.51.8,·‚µ,3-4-5,15080,3-4-5,6770,3-4,4440,3-4,2030
íŠŠ,2026/6/8,12,3,5,4105,¼‰º’¼–ç,finish,52,25,6.81,5,0.44,1.52.6,·‚µ,3-4-5,15080,3-4-5,6770,3-4,4440,3-4,2030
íŠŠ,2026/6/8,12,4,6,4128,ìŒû‹M‹v,finish,5,28,6.81,6,0.36,1.54.6,·‚µ,3-4-5,15080,3-4-5,6770,3-4,4440,3-4,2030
íŠŠ,2026/6/8,12,5,1,3716,Î“n“S•º,finish,55,43,6.79,1,0.17,. .,·‚µ,3-4-5,15080,3-4-5,6770,3-4,4440,3-4,2030
íŠŠ,2026/6/8,12,6,2,3415,¼ˆä”É,finish,15,38,6.81,2,0.17,. .,·‚µ,3-4-5,15080,3-4-5,6770,3-4,4440,3-4,2030
•l–¼ŒÎ,2026/6/8,1,1,3,4177,äÝ³Žk,finish,46,62,6.73,4,0.14,1.51.3,‚Ü‚­‚è·‚µ,3-6-2,13310,2-3-6,3030,3-6,2060,3-6,1340
•l–¼ŒÎ,2026/6/8,1,2,6,5110,™ŽRŠìˆê,finish,61,39,6.68,6,0.36,1.52.0,‚Ü‚­‚è·‚µ,3-6-2,13310,2-3-6,3030,3-6,2060,3-6,1340
•l–¼ŒÎ,2026/6/8,1,3,2,4864,¬ì“ú‹I‘¾,finish,59,21,6.77,2,0.15,1.53.5,‚Ü‚­‚è·‚µ,3-6-2,13310,2-3-6,3030,3-6,2060,3-6,1340
•l–¼ŒÎ,2026/6/8,1,4,1,5174,ìˆä–G,finish,50,36,6.78,1,0.24,1.54.4,‚Ü‚­‚è·‚µ,3-6-2,13310,2-3-6,3030,3-6,2060,3-6,1340
•l–¼ŒÎ,2026/6/8,1,5,4,3842,¯–ì‘¾˜Y,finish,43,16,6.76,3,0.15,. .,‚Ü‚­‚è·‚µ,3-6-2,13310,2-3-6,3030,3-6,2060,3-6,1340
•l–¼ŒÎ,2026/6/8,1,6,5,4274,’·”¨—F•ã,finish,47,64,6.81,5,0.35,. .,‚Ü‚­‚è·‚µ,3-6-2,13310,2-3-6,3030,3-6,2060,3-6,1340
•l–¼ŒÎ,2026/6/8,2,1,5,5237,‰i¼—Ç‹³,finish,39,40,6.81,5,0.19,1.50.7,‚Ü‚­‚è·‚µ,5-2-6,30050,2-5-6,3780,5-2,14570,2-5,2610
•l–¼ŒÎ,2026/6/8,2,2,2,4156,•l–ìFŽu,finish,16,74,6.83,3,0.18,1.52.1,‚Ü‚­‚è·‚µ,5-2-6,30050,2-5-6,3780,5-2,14570,2-5,2610
•l–¼ŒÎ,2026/6/8,2,3,6,4645,ã‘ºƒˆê,finish,3,15,6.78,6,0.13,1.52.4,‚Ü‚­‚è·‚µ,5-2-6,30050,2-5-6,3780,5-2,14570,2-5,2610
•l–¼ŒÎ,2026/6/8,2,4,4,4031,”Ñ“‡½,finish,62,27,6.73,4,0.22,1.54.2,‚Ü‚­‚è·‚µ,5-2-6,30050,2-5-6,3780,5-2,14570,2-5,2610
•l–¼ŒÎ,2026/6/8,2,5,3,3257,“c“ªŽÀ,finish,33,20,6.81,1,0.22,. .,‚Ü‚­‚è·‚µ,5-2-6,30050,2-5-6,3780,5-2,14570,2-5,2610
•l–¼ŒÎ,2026/6/8,2,6,1,3377,’Ë“cC“ñ,finish,56,14,6.75,2,0.19,. .,‚Ü‚­‚è·‚µ,5-2-6,30050,2-5-6,3780,5-2,14570,2-5,2610
•l–¼ŒÎ,2026/6/8,3,1,2,3717,—§ŠÔ[G,finish,1,50,6.75,2,0.15,1.51.1,·‚µ,2-1-3,4050,1-2-3,480,2-1,1310,1-2,550
•l–¼ŒÎ,2026/6/8,3,2,1,5079,‘åÎ^‰›,finish,52,41,6.63,1,0.26,1.52.1,·‚µ,2-1-3,4050,1-2-3,480,2-1,1310,1-2,550
•l–¼ŒÎ,2026/6/8,3,3,3,4314,Â–ØK‘¾˜Y,finish,57,51,6.74,3,0.18,1.53.7,·‚µ,2-1-3,4050,1-2-3,480,2-1,1310,1-2,550
•l–¼ŒÎ,2026/6/8,3,4,4,4261,‰ª—Sb,finish,29,37,6.79,4,0.27,1.55.3,·‚µ,2-1-3,4050,1-2-3,480,2-1,1310,1-2,550
•l–¼ŒÎ,2026/6/8,3,5,5,4979,’†–ì–²“l,finish,27,72,6.83,5,0.31,. .,·‚µ,2-1-3,4050,1-2-3,480,2-1,1310,1-2,550
•l–¼ŒÎ,2026/6/8,3,6,6,5472,’†ìŠC“ø,finish,23,29,6.80,6,0.44,. .,·‚µ,2-1-3,4050,1-2-3,480,2-1,1310,1-2,550
•l–¼ŒÎ,2026/6/8,4,1,1,4451,¼è—S‘¾˜Y,finish,53,35,6.75,1,0.15,1.52.1,“¦‚°,1-3-4,860,1-3-4,590,1-3,330,1-3,260
•l–¼ŒÎ,2026/6/8,4,2,3,4752,¼”ö—º•ã,finish,20,47,6.76,3,0.11,1.53.7,“¦‚°,1-3-4,860,1-3-4,590,1-3,330,1-3,260
•l–¼ŒÎ,2026/6/8,4,3,4,4693,¼‰º—_Žm,finish,2,43,6.78,4,0.19,1.54.5,“¦‚°,1-3-4,860,1-3-4,590,1-3,330,1-3,260
•l–¼ŒÎ,2026/6/8,4,4,5,4405,“ì–ì—˜“«,finish,19,53,6.79,5,0.12,1.55.3,“¦‚°,1-3-4,860,1-3-4,590,1-3,330,1-3,260
•l–¼ŒÎ,2026/6/8,4,5,2,4747,ŽRŒËM“ñ,finish,18,33,6.76,2,0.24,. .,“¦‚°,1-3-4,860,1-3-4,590,1-3,330,1-3,260
•l–¼ŒÎ,2026/6/8,4,6,6,4175,ìK‘×•ã,finish,35,30,6.79,6,0.14,. .,“¦‚°,1-3-4,860,1-3-4,590,1-3,330,1-3,260
•l–¼ŒÎ,2026/6/8,5,1,5,3959,’ØˆäN°,finish,40,66,6.69,5,0.06,1.50.9,‚Ü‚­‚è·‚µ,5-1-6,10600,1-5-6,2470,5-1,2030,1-5,780
•l–¼ŒÎ,2026/6/8,5,2,1,4897,[Œ©ˆŸ—R”ü,finish,45,23,6.73,1,0.19,1.52.1,‚Ü‚­‚è·‚µ,5-1-6,10600,1-5-6,2470,5-1,2030,1-5,780
•l–¼ŒÎ,2026/6/8,5,3,6,4360,¯ŽiF•ã,finish,51,11,6.64,6,0.06,1.53.5,‚Ü‚­‚è·‚µ,5-1-6,10600,1-5-6,2470,5-1,2030,1-5,780
•l–¼ŒÎ,2026/6/8,5,4,4,5057,ã“cŽÑ“Þ,finish,65,60,6.73,4,0.16,1.54.5,‚Ü‚­‚è·‚µ,5-1-6,10600,1-5-6,2470,5-1,2030,1-5,780
•l–¼ŒÎ,2026/6/8,5,5,3,3746,‰ª£³l,finish,15,22,6.77,3,0.11,. .,‚Ü‚­‚è·‚µ,5-1-6,10600,1-5-6,2470,5-1,2030,1-5,780
•l–¼ŒÎ,2026/6/8,5,6,2,4015,‘O–ì—³ˆê,finish,12,52,6.78,2,0.15,. .,‚Ü‚­‚è·‚µ,5-1-6,10600,1-5-6,2470,5-1,2030,1-5,780
•l–¼ŒÎ,2026/6/8,6,1,6,4711,‘Oo’B‹g,finish,6,75,6.63,5,0.08,1.51.0,‚Ü‚­‚è·‚µ,6-5-3,30390,3-5-6,1530,6-5,7810,5-6,2090
•l–¼ŒÎ,2026/6/8,6,2,5,4776,’|“c˜aÆ,finish,66,19,6.69,4,0.12,1.52.8,‚Ü‚­‚è·‚µ,6-5-3,30390,3-5-6,1530,6-5,7810,5-6,2090
•l–¼ŒÎ,2026/6/8,6,3,3,4319,ŽO‘î,finish,58,13,6.68,3,0.19,1.53.9,‚Ü‚­‚è·‚µ,6-5-3,30390,3-5-6,1530,6-5,7810,5-6,2090
•l–¼ŒÎ,2026/6/8,6,4,4,3587,•“cMˆê,finish,9,46,6.76,6,0.06,1.53.9,‚Ü‚­‚è·‚µ,6-5-3,30390,3-5-6,1530,6-5,7810,5-6,2090
•l–¼ŒÎ,2026/6/8,6,5,2,4788,¬’r“N–ç,finish,48,73,6.68,1,0.12,. .,‚Ü‚­‚è·‚µ,6-5-3,30390,3-5-6,1530,6-5,7810,5-6,2090
•l–¼ŒÎ,2026/6/8,6,6,1,4177,äÝ³Žk,finish,46,62,6.69,2,0.17,. .,‚Ü‚­‚è·‚µ,6-5-3,30390,3-5-6,1530,6-5,7810,5-6,2090
•l–¼ŒÎ,2026/6/8,7,1,1,3257,“c“ªŽÀ,finish,33,20,6.69,1,0.14,1.51.6,“¦‚°,1-5-4,8770,1-4-5,2020,1-5,3000,1-5,1100
•l–¼ŒÎ,2026/6/8,7,2,5,5174,ìˆä–G,finish,50,36,6.73,5,0.15,1.53.2,“¦‚°,1-5-4,8770,1-4-5,2020,1-5,3000,1-5,1100
•l–¼ŒÎ,2026/6/8,7,3,4,3717,—§ŠÔ[G,finish,1,50,6.68,4,0.16,1.54.0,“¦‚°,1-5-4,8770,1-4-5,2020,1-5,3000,1-5,1100
•l–¼ŒÎ,2026/6/8,7,4,6,3350,“¡–{‰ÀŽj,finish,26,71,6.65,6,0.26,1.54.2,“¦‚°,1-5-4,8770,1-4-5,2020,1-5,3000,1-5,1100
•l–¼ŒÎ,2026/6/8,7,5,2,3908,d¬ˆêl,finish,60,58,6.68,2,0.19,. .,“¦‚°,1-5-4,8770,1-4-5,2020,1-5,3000,1-5,1100
•l–¼ŒÎ,2026/6/8,7,6,3,5022,ˆÉ“¡®‘¿,finish,21,55,6.64,3,0.22,. .,“¦‚°,1-5-4,8770,1-4-5,2020,1-5,3000,1-5,1100
•l–¼ŒÎ,2026/6/8,8,1,1,4314,Â–ØK‘¾˜Y,finish,57,51,6.70,1,0.12,1.51.4,“¦‚°,1-4-6,5620,1-4-6,1790,1-4,300,1-4,190
•l–¼ŒÎ,2026/6/8,8,2,4,4685,“‡‘º—²K,finish,7,70,6.70,4,0.19,1.52.9,“¦‚°,1-4-6,5620,1-4-6,1790,1-4,300,1-4,190
•l–¼ŒÎ,2026/6/8,8,3,6,4244,—é–Ø¬”ü,finish,36,54,6.66,6,0.20,1.55.0,“¦‚°,1-4-6,5620,1-4-6,1790,1-4,300,1-4,190
•l–¼ŒÎ,2026/6/8,8,4,5,3377,’Ë“cC“ñ,finish,56,14,6.69,5,0.28,1.55.1,“¦‚°,1-4-6,5620,1-4-6,1790,1-4,300,1-4,190
•l–¼ŒÎ,2026/6/8,8,5,3,4175,ìK‘×•ã,finish,35,30,6.68,3,0.17,. .,“¦‚°,1-4-6,5620,1-4-6,1790,1-4,300,1-4,190
•l–¼ŒÎ,2026/6/8,8,6,2,4274,’·”¨—F•ã,finish,47,64,6.65,2,0.13,. .,“¦‚°,1-4-6,5620,1-4-6,1790,1-4,300,1-4,190
•l–¼ŒÎ,2026/6/8,9,1,1,4979,’†–ì–²“l,finish,27,72,6.74,1,0.14,1.51.5,“¦‚°,1-2-5,1180,1-2-5,490,1-2,410,1-2,200
•l–¼ŒÎ,2026/6/8,9,2,2,3959,’ØˆäN°,finish,40,66,6.67,2,0.25,1.52.8,“¦‚°,1-2-5,1180,1-2-5,490,1-2,410,1-2,200
•l–¼ŒÎ,2026/6/8,9,3,5,3842,¯–ì‘¾˜Y,finish,43,16,6.74,5,0.12,1.54.2,“¦‚°,1-2-5,1180,1-2-5,490,1-2,410,1-2,200
•l–¼ŒÎ,2026/6/8,9,4,6,4156,•l–ìFŽu,finish,16,74,6.73,6,0.09,1.55.7,“¦‚°,1-2-5,1180,1-2-5,490,1-2,410,1-2,200
•l–¼ŒÎ,2026/6/8,9,5,4,5346,’†‘º–ä—[—œ,finish,25,49,6.70,4,0.18,. .,“¦‚°,1-2-5,1180,1-2-5,490,1-2,410,1-2,200
•l–¼ŒÎ,2026/6/8,9,6,3,4693,¼‰º—_Žm,finish,2,43,6.71,3,0.27,. .,“¦‚°,1-2-5,1180,1-2-5,490,1-2,410,1-2,200
•l–¼ŒÎ,2026/6/8,10,1,2,3746,‰ª£³l,finish,15,22,6.74,2,0.20,1.51.5,·‚µ,2-1-3,4930,1-2-3,190,2-1,2450,1-2,920
•l–¼ŒÎ,2026/6/8,10,2,1,4942,ŽÄ“c•üÆ,finish,31,63,6.68,1,0.23,1.52.6,·‚µ,2-1-3,4930,1-2-3,190,2-1,2450,1-2,920
•l–¼ŒÎ,2026/6/8,10,3,3,4776,’|“c˜aÆ,finish,66,19,6.74,3,0.21,1.53.9,·‚µ,2-1-3,4930,1-2-3,190,2-1,2450,1-2,920
•l–¼ŒÎ,2026/6/8,10,4,5,5079,‘åÎ^‰›,finish,52,41,6.68,5,0.21,1.55.1,·‚µ,2-1-3,4930,1-2-3,190,2-1,2450,1-2,920
•l–¼ŒÎ,2026/6/8,10,5,6,4775,ç—t^–í,finish,28,26,6.69,6,0.34,. .,·‚µ,2-1-3,4930,1-2-3,190,2-1,2450,1-2,920
•l–¼ŒÎ,2026/6/8,10,6,4,5237,‰i¼—Ç‹³,finish,39,40,6.74,4,0.24,. .,·‚µ,2-1-3,4930,1-2-3,190,2-1,2450,1-2,920
•l–¼ŒÎ,2026/6/8,11,1,2,4360,¯ŽiF•ã,finish,51,11,6.61,2,0.19,1.50.0,·‚µ,2-3-1,4860,1-2-3,350,2-3,1980,2-3,960
•l–¼ŒÎ,2026/6/8,11,2,3,4645,ã‘ºƒˆê,finish,3,15,6.68,3,0.17,1.51.4,·‚µ,2-3-1,4860,1-2-3,350,2-3,1980,2-3,960
•l–¼ŒÎ,2026/6/8,11,3,1,4261,‰ª—Sb,finish,29,37,6.66,1,0.12,1.53.6,·‚µ,2-3-1,4860,1-2-3,350,2-3,1980,2-3,960
•l–¼ŒÎ,2026/6/8,11,4,5,4241,‘å‹ødK,finish,41,45,6.69,5,0.14,1.54.6,·‚µ,2-3-1,4860,1-2-3,350,2-3,1980,2-3,960
•l–¼ŒÎ,2026/6/8,11,5,4,5022,ˆÉ“¡®‘¿,finish,21,55,6.63,4,0.13,. .,·‚µ,2-3-1,4860,1-2-3,350,2-3,1980,2-3,960
•l–¼ŒÎ,2026/6/8,11,6,6,4319,ŽO‘î,finish,58,13,6.67,6,0.17,. .,·‚µ,2-3-1,4860,1-2-3,350,2-3,1980,2-3,960
•l–¼ŒÎ,2026/6/8,12,1,2,3350,“¡–{‰ÀŽj,finish,26,71,6.71,2,0.16,1.50.7,·‚µ,2-6-1,41460,1-2-6,1150,2-6,11440,2-6,5960
