‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/4/23,12,2,4,4133,‚‹´³’j,finish,63,83,6.96,4,0.16,1.51.0,1-4-3,3770,1-3-4,1710,1-4,530,1-4,640
Z”V],2026/4/23,12,3,3,4447,[ì–ƒ“Ş”ü,finish,36,74,6.98,3,0.24,1.52.9,1-4-3,3770,1-3-4,1710,1-4,530,1-4,640
Z”V],2026/4/23,12,4,5,4593,¬â@i,finish,14,35,6.94,5,0.16,1.53.3,1-4-3,3770,1-3-4,1710,1-4,530,1-4,640
Z”V],2026/4/23,12,5,2,4308,‰Í‘º—¹,finish,21,20,6.96,2,0.23,1.54.0,1-4-3,3770,1-3-4,1710,1-4,530,1-4,640
Z”V],2026/4/23,12,6,6,4067,‰iˆäŒ¹,finish,79,82,6.91,6,0.25,1.56.1,1-4-3,3770,1-3-4,1710,1-4,530,1-4,640
‚Ñ‚í‚±,2026/4/23,1,1,1,5114,¬—ÑF²,finish,64,22,6.77,1,0.14,1.50.6,1-6-3,5070,1-3-6,1180,1-6,1660,1-6,1550
‚Ñ‚í‚±,2026/4/23,1,2,6,5432,ˆÀ“¡—ÚŠó,finish,33,35,6.79,6,0.13,1.51.0,1-6-3,5070,1-3-6,1180,1-6,1660,1-6,1550
‚Ñ‚í‚±,2026/4/23,1,3,3,3718,ˆÉ’B³—˜,finish,31,37,6.81,3,0.12,1.53.9,1-6-3,5070,1-3-6,1180,1-6,1660,1-6,1550
‚Ñ‚í‚±,2026/4/23,1,4,2,3922,›À‰Àº,finish,23,61,6.81,2,0.14,1.54.9,1-6-3,5070,1-3-6,1180,1-6,1660,1-6,1550
‚Ñ‚í‚±,2026/4/23,1,5,4,4023,Ä“c—F˜a,finish,30,27,6.85,4,0.14,. .,1-6-3,5070,1-3-6,1180,1-6,1660,1-6,1550
‚Ñ‚í‚±,2026/4/23,1,6,5,5400,‚‘º—È,finish,38,39,6.83,5,0.18,. .,1-6-3,5070,1-3-6,1180,1-6,1660,1-6,1550
‚Ñ‚í‚±,2026/4/23,2,1,3,5154,‘º¼‰h‘¾,finish,21,16,6.77,3,0.15,1.56.8,3-1-2,2210,1-2-3,210,3-1,1550,1-3,680
‚Ñ‚í‚±,2026/4/23,2,2,1,3473,Îì^“ñ,finish,61,30,6.90,1,0.16,1.58.9,3-1-2,2210,1-2-3,210,3-1,1550,1-3,680
‚Ñ‚í‚±,2026/4/23,2,3,2,5092,ÂŒ´î–í,finish,65,29,6.85,2,0.16,1.59.8,3-1-2,2210,1-2-3,210,3-1,1550,1-3,680
‚Ñ‚í‚±,2026/4/23,2,4,5,4226,‘º“c_i,finish,17,62,6.76,5,0.17,2.02.4,3-1-2,2210,1-2-3,210,3-1,1550,1-3,680
‚Ñ‚í‚±,2026/4/23,2,5,6,5405,’|“à—ˆ,finish,63,23,6.84,6,0.27,. .,3-1-2,2210,1-2-3,210,3-1,1550,1-3,680
‚Ñ‚í‚±,2026/4/23,2,,4,5378,—é–ØŒ‹•½‘¾,S1,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/4/23,3,1,1,5010,‰F—¯“cãÄ•½,finish,62,21,6.83,1,0.09,1.52.5,1-2-5,860,1-2-5,440,1-2,240,1-2,210
‚Ñ‚í‚±,2026/4/23,3,2,2,5004,‰Í–ìå÷,finish,35,67,6.89,2,0.12,1.53.9,1-2-5,860,1-2-5,440,1-2,240,1-2,210
‚Ñ‚í‚±,2026/4/23,3,3,5,5130,ã–ì‘ñ”n,finish,25,11,6.81,5,0.15,1.55.8,1-2-5,860,1-2-5,440,1-2,240,1-2,210
‚Ñ‚í‚±,2026/4/23,3,4,3,3761,R–{Œõ—Y,finish,69,73,6.87,3,0.29,1.56.5,1-2-5,860,1-2-5,440,1-2,240,1-2,210
‚Ñ‚í‚±,2026/4/23,3,5,6,5434,“¡“cN¶,finish,73,38,6.97,6,0.20,. .,1-2-5,860,1-2-5,440,1-2,240,1-2,210
‚Ñ‚í‚±,2026/4/23,3,6,4,4106,âˆäNk,finish,28,64,6.89,4,0.09,. .,1-2-5,860,1-2-5,440,1-2,240,1-2,210
‚Ñ‚í‚±,2026/4/23,4,1,4,5266,Î“c—E“l,finish,18,25,6.88,4,0.07,1.52.9,4-1-5,1390,1-4-5,440,4-1,970,1-4,310
‚Ñ‚í‚±,2026/4/23,4,2,1,5285,á—Ñ—í,finish,13,17,6.89,1,0.17,1.54.8,4-1-5,1390,1-4-5,440,4-1,970,1-4,310
‚Ñ‚í‚±,2026/4/23,4,3,5,3711,]–{^¡,finish,60,60,6.95,5,0.16,1.55.9,4-1-5,1390,1-4-5,440,4-1,970,1-4,310
‚Ñ‚í‚±,2026/4/23,4,4,6,5268,R–{K–ç,finish,57,71,6.96,6,0.12,1.56.9,4-1-5,1390,1-4-5,440,4-1,970,1-4,310
‚Ñ‚í‚±,2026/4/23,4,5,3,5152,ŠÛR—S–ç,finish,12,65,6.98,3,0.13,. .,4-1-5,1390,1-4-5,440,4-1,970,1-4,310
‚Ñ‚í‚±,2026/4/23,4,6,2,4253,¼ì^l,finish,39,40,6.94,2,0.29,. .,4-1-5,1390,1-4-5,440,4-1,970,1-4,310
‚Ñ‚í‚±,2026/4/23,5,1,1,4189,ìã„,finish,32,19,6.96,1,0.18,1.53.7,1-2-3,410,1-2-3,230,1-2,230,1-2,260
‚Ñ‚í‚±,2026/4/23,5,2,2,4871,‹e’rGu,finish,29,34,6.87,2,0.21,1.54.3,1-2-3,410,1-2-3,230,1-2,230,1-2,260
‚Ñ‚í‚±,2026/4/23,5,3,3,4407,­“‡•qO,finish,26,33,6.95,3,0.22,1.55.7,1-2-3,410,1-2-3,230,1-2,230,1-2,260
‚Ñ‚í‚±,2026/4/23,5,4,4,3967,—é–Ø–Î‚,finish,16,72,6.94,4,0.30,1.56.7,1-2-3,410,1-2-3,230,1-2,230,1-2,260
‚Ñ‚í‚±,2026/4/23,5,5,6,5432,ˆÀ“¡—ÚŠó,finish,33,35,6.83,6,0.22,. .,1-2-3,410,1-2-3,230,1-2,230,1-2,260
‚Ñ‚í‚±,2026/4/23,5,6,5,3922,›À‰Àº,finish,23,61,6.98,5,0.31,. .,1-2-3,410,1-2-3,230,1-2,230,1-2,260
‚Ñ‚í‚±,2026/4/23,6,1,1,5179,“¡–{Œ³‹P,finish,36,31,6.82,1,0.11,1.54.8,1-5-2,5780,1-2-5,940,1-5,1570,1-5,750
‚Ñ‚í‚±,2026/4/23,6,2,5,5092,ÂŒ´î–í,finish,65,29,6.98,5,0.10,1.55.9,1-5-2,5780,1-2-5,940,1-5,1570,1-5,750
‚Ñ‚í‚±,2026/4/23,6,3,2,4226,‘º“c_i,finish,17,62,6.89,2,0.08,1.57.7,1-5-2,5780,1-2-5,940,1-5,1570,1-5,750
‚Ñ‚í‚±,2026/4/23,6,4,3,4684,“íŒ´ãÄ‘¾,finish,20,70,6.92,3,0.14,1.58.2,1-5-2,5780,1-2-5,940,1-5,1570,1-5,750
‚Ñ‚í‚±,2026/4/23,6,5,4,3718,ˆÉ’B³—˜,finish,31,37,7.05,4,0.13,. .,1-5-2,5780,1-2-5,940,1-5,1570,1-5,750
‚Ñ‚í‚±,2026/4/23,6,6,6,5400,‚‘º—È,finish,38,39,6.84,6,0.22,. .,1-5-2,5780,1-2-5,940,1-5,1570,1-5,750
‚Ñ‚í‚±,2026/4/23,7,1,1,5381,—LR–],finish,59,63,6.94,1,0.07,1.15.7,1-2-4,6290,1-2-4,1630,1-2,1960,1-2,770
‚Ñ‚í‚±,2026/4/23,7,2,2,4106,âˆäNk,finish,28,64,7.06,2,0.10,1.17.5,1-2-4,6290,1-2-4,1630,1-2,1960,1-2,770
‚Ñ‚í‚±,2026/4/23,7,3,4,5154,‘º¼‰h‘¾,finish,21,16,6.90,4,0.14,1.18.4,1-2-4,6290,1-2-4,1630,1-2,1960,1-2,770
‚Ñ‚í‚±,2026/4/23,7,4,6,3848,ìã‘‰î,finish,66,66,7.09,6,0.22,1.18.8,1-2-4,6290,1-2-4,1630,1-2,1960,1-2,770
‚Ñ‚í‚±,2026/4/23,7,5,5,5378,—é–ØŒ‹•½‘¾,finish,14,13,6.94,5,0.18,. .,1-2-4,6290,1-2-4,1630,1-2,1960,1-2,770
‚Ñ‚í‚±,2026/4/23,7,6,3,4962,”¨—³¶,finish,19,26,6.94,3,0.10,. .,1-2-4,6290,1-2-4,1630,1-2,1960,1-2,770
‚Ñ‚í‚±,2026/4/23,8,1,4,4771,‰º›G˜a,finish,70,18,7.06,4,0.22,1.16.8,4-2-1,930,1-2-4,200,4-2,530,2-4,250
‚Ñ‚í‚±,2026/4/23,8,2,2,3711,]–{^¡,finish,60,60,6.95,2,0.18,1.17.7,4-2-1,930,1-2-4,200,4-2,530,2-4,250
‚Ñ‚í‚±,2026/4/23,8,3,1,4023,Ä“c—F˜a,finish,30,27,7.07,1,0.23,1.19.1,4-2-1,930,1-2-4,200,4-2,530,2-4,250
‚Ñ‚í‚±,2026/4/23,8,4,5,5405,’|“à—ˆ,finish,63,23,7.06,5,0.26,1.19.6,4-2-1,930,1-2-4,200,4-2,530,2-4,250
‚Ñ‚í‚±,2026/4/23,8,5,3,4253,¼ì^l,finish,39,40,7.06,3,0.24,. .,4-2-1,930,1-2-4,200,4-2,530,2-4,250
‚Ñ‚í‚±,2026/4/23,8,6,6,5434,“¡“cN¶,finish,73,38,7.12,6,0.27,. .,4-2-1,930,1-2-4,200,4-2,530,2-4,250
‚Ñ‚í‚±,2026/4/23,9,1,1,5130,ã–ì‘ñ”n,finish,25,11,7.19,1,0.26,1.16.3,1-2-4,990,1-2-4,350,1-2,410,1-2,330
‚Ñ‚í‚±,2026/4/23,9,2,2,3967,—é–Ø–Î‚,finish,16,72,7.19,2,0.27,1.17.4,1-2-4,990,1-2-4,350,1-2,410,1-2,330
‚Ñ‚í‚±,2026/4/23,9,3,4,5004,‰Í–ìå÷,finish,35,67,7.00,4,0.25,1.18.3,1-2-4,990,1-2-4,350,1-2,410,1-2,330
‚Ñ‚í‚±,2026/4/23,9,4,5,4407,­“‡•qO,finish,26,33,7.26,5,0.33,1.18.3,1-2-4,990,1-2-4,350,1-2,410,1-2,330
‚Ñ‚í‚±,2026/4/23,9,5,6,5152,ŠÛR—S–ç,finish,12,65,7.11,6,0.37,. .,1-2-4,990,1-2-4,350,1-2,410,1-2,330
‚Ñ‚í‚±,2026/4/23,9,,3,5268,R–{K–ç,S0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/4/23,10,1,2,3473,Îì^“ñ,finish,61,30,7.14,1,0.10,1.16.7,2-3-5,9660,2-3-5,2440,2-3,1160,2-3,620
‚Ñ‚í‚±,2026/4/23,10,2,3,5010,‰F—¯“cãÄ•½,finish,62,21,7.15,3,0.13,1.18.0,2-3-5,9660,2-3-5,2440,2-3,1160,2-3,620
‚Ñ‚í‚±,2026/4/23,10,3,5,5179,“¡–{Œ³‹P,finish,36,31,6.97,5,0.21,1.18.9,2-3-5,9660,2-3-5,2440,2-3,1160,2-3,620
‚Ñ‚í‚±,2026/4/23,10,4,4,5114,¬—ÑF²,finish,64,22,7.14,4,0.18,1.19.2,2-3-5,9660,2-3-5,2440,2-3,1160,2-3,620
‚Ñ‚í‚±,2026/4/23,10,5,6,4871,‹e’rGu,finish,29,34,7.02,6,0.25,. .,2-3-5,9660,2-3-5,2440,2-3,1160,2-3,620
‚Ñ‚í‚±,2026/4/23,10,6,1,5266,Î“c—E“l,finish,18,25,7.07,2,0.15,. .,2-3-5,9660,2-3-5,2440,2-3,1160,2-3,620
‚Ñ‚í‚±,2026/4/23,11,1,3,4189,ìã„,finish,32,19,6.91,3,0.17,1.19.4,3-4-1,4310,1-3-4,370,3-4,2990,3-4,800
‚Ñ‚í‚±,2026/4/23,11,2,4,3761,R–{Œõ—Y,finish,69,73,7.13,4,0.19,1.19.6,3-4-1,4310,1-3-4,370,3-4,2990,3-4,800
‚Ñ‚í‚±,2026/4/23,11,3,1,4771,‰º›G˜a,finish,70,18,7.27,1,0.24,1.21.1,3-4-1,4310,1-3-4,370,3-4,2990,3-4,800
‚Ñ‚í‚±,2026/4/23,11,4,5,4684,“íŒ´ãÄ‘¾,finish,20,70,7.06,5,0.20,1.21.7,3-4-1,4310,1-3-4,370,3-4,2990,3-4,800
‚Ñ‚í‚±,2026/4/23,11,5,2,5285,á—Ñ—í,finish,13,17,7.24,2,0.27,. .,3-4-1,4310,1-3-4,370,3-4,2990,3-4,800
‚Ñ‚í‚±,2026/4/23,11,6,6,5381,—LR–],finish,59,63,7.03,6,0.28,. .,3-4-1,4310,1-3-4,370,3-4,2990,3-4,800
‚Ñ‚í‚±,2026/4/23,12,1,1,4262,”nê‹M–ç,finish,58,15,7.28,1,0.06,1.16.9,1-3-2,1880,1-2-3,540,1-3,900,1-3,610
‚Ñ‚í‚±,2026/4/23,12,2,3,3156,‹àq—Çº,finish,22,12,7.19,3,0.10,1.18.3,1-3-2,1880,1-2-3,540,1-3,900,1-3,610
‚Ñ‚í‚±,2026/4/23,12,3,2,5075,’†“‡G¡,finish,68,24,7.58,2,0.16,1.19.5,1-3-2,1880,1-2-3,540,1-3,900,1-3,610
‚Ñ‚í‚±,2026/4/23,12,4,4,4824,¼ˆä^–í,finish,67,14,7.31,4,0.11,1.20.7,1-3-2,1880,1-2-3,540,1-3,900,1-3,610
‚Ñ‚í‚±,2026/4/23,12,5,6,5100,ŒIŒ´ˆê”n,finish,11,20,7.35,6,0.24,. .,1-3-2,1880,1-2-3,540,1-3,900,1-3,610
‚Ñ‚í‚±,2026/4/23,12,6,5,5323,ì—z‘¾,finish,71,69,7.24,5,0.25,. .,1-3-2,1880,1-2-3,540,1-3,900,1-3,610
‘½–€ì,2026/4/23,1,1,5,3947,›–{¸•½,finish,18,51,6.76,5,0.15,1.48.9,5-1-6,22600,1-5-6,3940,5-1,5110,1-5,2420
‘½–€ì,2026/4/23,1,2,1,4954,“àRs•ã,finish,70,69,6.79,1,0.09,1.49.9,5-1-6,22600,1-5-6,3940,5-1,5110,1-5,2420
‘½–€ì,2026/4/23,1,3,6,3904,X‹M—m,finish,44,43,6.81,6,0.16,1.51.5,5-1-6,22600,1-5-6,3940,5-1,5110,1-5,2420
‘½–€ì,2026/4/23,1,4,4,3911,—é–Ø–Ò,finish,50,55,6.75,4,0.11,1.52.3,5-1-6,22600,1-5-6,3940,5-1,5110,1-5,2420
‘½–€ì,2026/4/23,1,5,3,3796,’·–ì“¹b,finish,43,31,6.75,3,0.09,. .,5-1-6,22600,1-5-6,3940,5-1,5110,1-5,2420
‘½–€ì,2026/4/23,1,6,2,3370,’Ø“àÀ,finish,62,26,6.75,2,0.21,. .,5-1-6,22600,1-5-6,3940,5-1,5110,1-5,2420
‘½–€ì,2026/4/23,2,1,3,3945,‹´Œû^÷,finish,64,37,6.71,3,0.09,1.49.3,3-4-6,13370,3-4-6,2350,3-4,3730,3-4,1470
‘½–€ì,2026/4/23,2,2,4,3850,¬ì’ms,finish,58,62,6.69,4,0.07,1.50.0,3-4-6,13370,3-4-6,2350,3-4,3730,3-4,1470
‘½–€ì,2026/4/23,2,3,6,4540,‘ŠŒ´—˜Í,finish,75,30,6.66,6,0.11,1.51.1,3-4-6,13370,3-4-6,2350,3-4,3730,3-4,1470
‘½–€ì,2026/4/23,2,4,1,4035,™]_–¾,finish,38,61,6.69,1,0.16,1.52.5,3-4-6,13370,3-4-6,2350,3-4,3730,3-4,1470
‘½–€ì,2026/4/23,2,5,5,4520,‚‘qF‘¾,finish,25,27,6.68,5,0.09,. .,3-4-6,13370,3-4-6,2350,3-4,3730,3-4,1470
‘½–€ì,2026/4/23,2,6,2,3860,¼–{_‹M,finish,49,32,6.77,2,0.14,. .,3-4-6,13370,3-4-6,2350,3-4,3730,3-4,1470
‘½–€ì,2026/4/23,3,1,1,3656,”Œ•ê–FP,finish,48,63,6.77,1,0.18,1.49.7,1-3-5,6020,1-3-5,2210,1-3,510,1-3,220
‘½–€ì,2026/4/23,3,2,3,3412,—é–Ø”,finish,60,34,6.75,3,0.18,1.50.9,1-3-5,6020,1-3-5,2210,1-3,510,1-3,220
‘½–€ì,2026/4/23,3,3,5,3467,XOs,finish,33,46,6.84,5,0.13,1.52.3,1-3-5,6020,1-3-5,2210,1-3,510,1-3,220
‘½–€ì,2026/4/23,3,4,2,5111,O‘ºŠxl,finish,71,44,6.76,2,0.14,1.53.1,1-3-5,6020,1-3-5,2210,1-3,510,1-3,220
‘½–€ì,2026/4/23,3,5,6,4417,••”„,finish,56,40,6.71,6,0.13,. .,1-3-5,6020,1-3-5,2210,1-3,510,1-3,220
‘½–€ì,2026/4/23,3,6,4,3353,‘O“cŒõº,finish,73,67,6.85,4,0.11,. .,1-3-5,6020,1-3-5,2210,1-3,510,1-3,220
‘½–€ì,2026/4/23,4,1,2,3893,¬è³‘¥,finish,39,35,6.77,2,0.18,1.49.0,2-6-1,11590,1-2-6,780,2-6,5700,2-6,2260
‘½–€ì,2026/4/23,4,2,6,4907,¬’rC•½,finish,34,24,6.69,6,0.16,1.50.0,2-6-1,11590,1-2-6,780,2-6,5700,2-6,2260
‘½–€ì,2026/4/23,4,3,1,4031,”Ñ“‡½,finish,41,68,6.76,1,0.14,1.51.1,2-6-1,11590,1-2-6,780,2-6,5700,2-6,2260
‘½–€ì,2026/4/23,4,4,5,4142,•½–ì˜a–¾,finish,46,45,6.77,5,0.16,1.52.4,2-6-1,11590,1-2-6,780,2-6,5700,2-6,2260
‘½–€ì,2026/4/23,4,5,3,4692,ğˆärO,finish,66,28,6.69,3,0.14,. .,2-6-1,11590,1-2-6,780,2-6,5700,2-6,2260
‘½–€ì,2026/4/23,4,6,4,3981,¡âWL,finish,22,23,6.74,4,0.19,. .,2-6-1,11590,1-2-6,780,2-6,5700,2-6,2260
‘½–€ì,2026/4/23,5,1,1,4441,––‰i—RŠy,finish,29,21,6.75,1,0.03,1.49.1,1-2-3,400,1-2-3,230,1-2,230,1-2,170
‘½–€ì,2026/4/23,5,2,2,4175,ìK‘×•ã,finish,12,25,6.78,2,0.08,1.50.1,1-2-3,400,1-2-3,230,1-2,230,1-2,170
‘½–€ì,2026/4/23,5,3,3,4039,‘ºãŒ÷—S,finish,45,52,6.78,3,0.11,1.51.8,1-2-3,400,1-2-3,230,1-2,230,1-2,170
‘½–€ì,2026/4/23,5,4,5,4954,“àRs•ã,finish,70,69,6.82,5,0.21,1.52.9,1-2-3,400,1-2-3,230,1-2,230,1-2,170
‘½–€ì,2026/4/23,5,5,4,3687,‰Ô“c˜a–¾,finish,61,47,6.75,4,0.14,. .,1-2-3,400,1-2-3,230,1-2,230,1-2,170
‘½–€ì,2026/4/23,5,6,6,4129,‰F–ì””V,finish,53,22,6.76,6,0.31,. .,1-2-3,400,1-2-3,230,1-2,230,1-2,170
‘½–€ì,2026/4/23,6,1,3,3874,R–{Š°‹v,finish,55,66,6.69,3,0.15,1.48.3,3-1-4,2050,1-3-4,380,3-1,890,1-3,360
‘½–€ì,2026/4/23,6,2,1,4182,‹g“c˜am,finish,54,70,6.70,1,0.15,1.49.5,3-1-4,2050,1-3-4,380,3-1,890,1-3,360
‘½–€ì,2026/4/23,6,3,4,3713,ˆÉ“¡½“ñ,finish,40,42,6.80,4,0.19,1.51.6,3-1-4,2050,1-3-4,380,3-1,890,1-3,360
‘½–€ì,2026/4/23,6,4,2,4508,–ìŠÔ‘å÷,finish,13,60,6.70,2,0.16,1.52.7,3-1-4,2050,1-3-4,380,3-1,890,1-3,360
‘½–€ì,2026/4/23,6,5,6,3448,‚RG—Y,finish,11,59,6.75,6,0.26,. .,3-1-4,2050,1-3-4,380,3-1,890,1-3,360
‘½–€ì,2026/4/23,6,6,5,3860,¼–{_‹M,finish,49,32,6.79,5,0.24,. .,3-1-4,2050,1-3-4,380,3-1,890,1-3,360
‘½–€ì,2026/4/23,7,1,4,3905,“V–ì—F˜a,finish,16,64,6.72,4,0.13,1.48.9,4-5-2,2620,2-4-5,620,4-5,740,4-5,410
‘½–€ì,2026/4/23,7,2,5,4989,ÎŒ´—ƒ,finish,72,33,6.72,5,0.16,1.50.4,4-5-2,2620,2-4-5,620,4-5,740,4-5,410
‘½–€ì,2026/4/23,7,3,2,3947,›–{¸•½,finish,18,51,6.77,2,0.17,1.51.8,4-5-2,2620,2-4-5,620,4-5,740,4-5,410
‘½–€ì,2026/4/23,7,4,6,3857,ˆ¢”gŸÆ,finish,59,48,6.50,6,0.29,1.52.0,4-5-2,2620,2-4-5,620,4-5,740,4-5,410
‘½–€ì,2026/4/23,7,5,1,3353,‘O“cŒõº,finish,73,67,6.83,1,0.11,. .,4-5-2,2620,2-4-5,620,4-5,740,4-5,410
‘½–€ì,2026/4/23,7,6,3,3776,‰¡ˆäŒ’‘¾,finish,51,41,6.69,3,0.17,. .,4-5-2,2620,2-4-5,620,4-5,740,4-5,410
‘½–€ì,2026/4/23,8,1,1,3911,—é–Ø–Ò,finish,50,55,6.72,1,0.16,1.48.7,1-4-5,2760,1-4-5,1280,1-4,560,1-4,650
‘½–€ì,2026/4/23,8,2,4,3945,‹´Œû^÷,finish,64,37,6.72,4,0.19,1.50.5,1-4-5,2760,1-4-5,1280,1-4,560,1-4,650
‘½–€ì,2026/4/23,8,3,5,3893,¬è³‘¥,finish,39,35,6.76,5,0.23,1.52.6,1-4-5,2760,1-4-5,1280,1-4,560,1-4,650
‘½–€ì,2026/4/23,8,4,6,3327,–ì’·£³F,finish,63,50,6.71,6,0.25,1.54.0,1-4-5,2760,1-4-5,1280,1-4,560,1-4,650
‘½–€ì,2026/4/23,8,5,2,3981,¡âWL,finish,22,23,6.79,2,0.22,. .,1-4-5,2760,1-4-5,1280,1-4,560,1-4,650
‘½–€ì,2026/4/23,8,6,3,3467,XOs,finish,33,46,6.81,3,0.19,. .,1-4-5,2760,1-4-5,1280,1-4,560,1-4,650
‘½–€ì,2026/4/23,9,1,1,4417,••”„,finish,56,40,6.75,1,0.17,1.49.2,1-2-5,2570,1-2-5,1130,1-2,420,1-2,300
‘½–€ì,2026/4/23,9,2,2,4142,•½–ì˜a–¾,finish,46,45,6.74,2,0.11,1.50.2,1-2-5,2570,1-2-5,1130,1-2,420,1-2,300
‘½–€ì,2026/4/23,9,3,5,4175,ìK‘×•ã,finish,12,25,6.80,5,0.14,1.51.6,1-2-5,2570,1-2-5,1130,1-2,420,1-2,300
‘½–€ì,2026/4/23,9,4,4,4039,‘ºãŒ÷—S,finish,45,52,6.82,4,0.21,1.51.7,1-2-5,2570,1-2-5,1130,1-2,420,1-2,300
‘½–€ì,2026/4/23,9,5,6,4692,ğˆärO,finish,66,28,6.58,6,0.11,. .,1-2-5,2570,1-2-5,1130,1-2,420,1-2,300
‘½–€ì,2026/4/23,9,6,3,3850,¬ì’ms,finish,58,62,6.76,3,0.08,. .,1-2-5,2570,1-2-5,1130,1-2,420,1-2,300
‘½–€ì,2026/4/23,10,1,2,4520,‚‘qF‘¾,finish,25,27,6.77,2,0.11,1.49.4,2-4-6,38850,2-4-6,10000,2-4,4500,2-4,2390
‘½–€ì,2026/4/23,10,2,4,3412,—é–Ø”,finish,60,34,6.77,4,0.16,1.50.5,2-4-6,38850,2-4-6,10000,2-4,4500,2-4,2390
‘½–€ì,2026/4/23,10,3,6,3656,”Œ•ê–FP,finish,48,63,6.77,6,0.14,1.52.3,2-4-6,38850,2-4-6,10000,2-4,4500,2-4,2390
‘½–€ì,2026/4/23,10,4,1,4540,‘ŠŒ´—˜Í,finish,75,30,6.70,1,0.08,1.52.4,2-4-6,38850,2-4-6,10000,2-4,4500,2-4,2390
‘½–€ì,2026/4/23,10,5,3,3713,ˆÉ“¡½“ñ,finish,40,42,6.79,3,0.14,. .,2-4-6,38850,2-4-6,10000,2-4,4500,2-4,2390
‘½–€ì,2026/4/23,10,6,5,4508,–ìŠÔ‘å÷,finish,13,60,6.78,5,0.17,. .,2-4-6,38850,2-4-6,10000,2-4,4500,2-4,2390
‘½–€ì,2026/4/23,11,1,1,4907,¬’rC•½,finish,34,24,6.73,1,0.09,1.48.5,1-4-2,930,1-2-4,360,1-4,500,1-4,430
‘½–€ì,2026/4/23,11,2,4,3874,R–{Š°‹v,finish,55,66,6.67,4,0.07,1.49.5,1-4-2,930,1-2-4,360,1-4,500,1-4,430
‘½–€ì,2026/4/23,11,3,2,4989,ÎŒ´—ƒ,finish,72,33,6.65,2,0.13,1.50.9,1-4-2,930,1-2-4,360,1-4,500,1-4,430
‘½–€ì,2026/4/23,11,4,6,4441,––‰i—RŠy,finish,29,21,6.79,6,0.12,1.52.3,1-4-2,930,1-2-4,360,1-4,500,1-4,430
‘½–€ì,2026/4/23,11,5,5,5111,O‘ºŠxl,finish,71,44,6.74,5,0.09,. .,1-4-2,930,1-2-4,360,1-4,500,1-4,430
‘½–€ì,2026/4/23,11,6,3,3905,“V–ì—F˜a,finish,16,64,6.76,3,0.08,. .,1-4-2,930,1-2-4,360,1-4,500,1-4,430
‘½–€ì,2026/4/23,12,1,2,4512,‚–ì“Nj,finish,69,38,6.73,2,0.21,1.48.7,2-3-1,10760,1-2-3,270,2-3,5500,2-3,2060
‘½–€ì,2026/4/23,12,2,3,4311,‰ª‘ºm,finish,17,53,6.78,3,0.16,1.49.6,2-3-1,10760,1-2-3,270,2-3,5500,2-3,2060
‘½–€ì,2026/4/23,12,3,1,4828,¼R«Œá,finish,74,49,6.72,1,0.17,1.51.4,2-3-1,10760,1-2-3,270,2-3,5500,2-3,2060
‘½–€ì,2026/4/23,12,4,5,4055,‹g“cr•F,finish,30,36,6.77,5,0.18,1.52.9,2-3-1,10760,1-2-3,270,2-3,5500,2-3,2060
‘½–€ì,2026/4/23,12,5,4,3987,Œã“¡³@,finish,57,29,6.75,4,0.19,. .,2-3-1,10760,1-2-3,270,2-3,5500,2-3,2060
‘½–€ì,2026/4/23,12,6,6,4411,‘ò“cºG,finish,67,58,6.75,6,0.21,. .,2-3-1,10760,1-2-3,270,2-3,5500,2-3,2060
‹Ë¶,2026/4/23,1,1,4,4432,‰©‹àˆä—Í—Ç,finish,19,60,6.78,4,0.19,1.49.6,4-5-1,3020,1-4-5,870,4-5,1290,4-5,840
‹Ë¶,2026/4/23,1,2,5,4846,²“¡x‰î,finish,64,29,6.81,5,0.21,1.50.6,4-5-1,3020,1-4-5,870,4-5,1290,4-5,840
‹Ë¶,2026/4/23,1,3,1,3538,‹e’r•ô°,finish,53,11,6.74,1,0.20,1.52.1,4-5-1,3020,1-4-5,870,4-5,1290,4-5,840
‹Ë¶,2026/4/23,1,4,2,5189,“¡Œ´‘Ø,finish,71,47,6.79,2,0.23,1.53.1,4-5-1,3020,1-4-5,870,4-5,1290,4-5,840
‹Ë¶,2026/4/23,1,5,6,5303,“yˆä•à–²,finish,58,71,6.73,6,0.18,1.54.6,4-5-1,3020,1-4-5,870,4-5,1290,4-5,840
‹Ë¶,2026/4/23,1,6,3,5357,“c’†£—¢“Ş,finish,52,17,6.78,3,0.22,1.57.4,4-5-1,3020,1-4-5,870,4-5,1290,4-5,840
‹Ë¶,2026/4/23,2,1,4,5082,ˆêF—½‰ë,finish,26,48,6.86,4,0.19,1.50.5,4-2-3,2460,2-3-4,270,4-2,1160,2-4,990
