‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/1,11,3,3,4086,Ž›–{dé,finish,32,43,6.79,3,0.23,1.54.1,“¦‚°,1800,°,¼,5,3,1-4-3,530,1-3-4,150,1-4,260,1-4,290
“òè,2026/9/1,11,4,2,3784,’†“‡—F˜a,finish,38,51,6.80,2,0.24,1.55.1,“¦‚°,1800,°,¼,5,3,1-4-3,530,1-3-4,150,1-4,260,1-4,290
“òè,2026/9/1,11,5,5,4533,•ôd˜ÐŽ¡,finish,26,70,6.78,5,0.23,1.55.5,“¦‚°,1800,°,¼,5,3,1-4-3,530,1-3-4,150,1-4,260,1-4,290
“òè,2026/9/1,11,6,6,5125,‚ˆä—YŠî,finish,29,38,6.80,6,0.24,1.57.2,“¦‚°,1800,°,¼,5,3,1-4-3,530,1-3-4,150,1-4,260,1-4,290
“òè,2026/9/1,12,1,4,5132,’†–ìŠóˆê,finish,25,55,6.69,4,0.14,1.50.6,‚Ü‚­‚è,1800,°,¼,8,6,4-1-5,3690,1-4-5,810,4-1,1120,1-4,360
“òè,2026/9/1,12,2,1,3898,•½“c’‰‘¥,finish,8,14,6.78,1,0.13,1.51.8,‚Ü‚­‚è,1800,°,¼,8,6,4-1-5,3690,1-4-5,810,4-1,1120,1-4,360
“òè,2026/9/1,12,3,5,4074,–ö‘òˆê,finish,49,42,6.84,5,0.16,1.53.0,‚Ü‚­‚è,1800,°,¼,8,6,4-1-5,3690,1-4-5,810,4-1,1120,1-4,360
“òè,2026/9/1,12,4,6,4488,¬ŽR•×,finish,56,72,6.74,6,0.16,1.53.5,‚Ü‚­‚è,1800,°,¼,8,6,4-1-5,3690,1-4-5,810,4-1,1120,1-4,360
“òè,2026/9/1,12,5,2,4786,²“¡”Ž—º,finish,7,36,6.80,2,0.21,1.56.0,‚Ü‚­‚è,1800,°,¼,8,6,4-1-5,3690,1-4-5,810,4-1,1120,1-4,360
“òè,2026/9/1,12,6,3,5141,‘åàV•—ˆ¨,finish,5,21,6.80,3,0.17,1.58.3,‚Ü‚­‚è,1800,°,¼,8,6,4-1-5,3690,1-4-5,810,4-1,1120,1-4,360
Z”V],2026/9/1,1,1,1,5057,ã“cŽÑ“Þ,finish,83,18,6.82,1,0.24,1.50.4,“¦‚°,1800,°,“ì,2,1,1-5-4,2070,1-4-5,450,1-5,820,1-5,530
Z”V],2026/9/1,1,2,5,4299,’†“‡_Æ,finish,85,35,6.88,5,0.15,1.52.4,“¦‚°,1800,°,“ì,2,1,1-5-4,2070,1-4-5,450,1-5,820,1-5,530
Z”V],2026/9/1,1,3,4,3974,[ŽR—S“ñ,finish,64,88,6.89,4,0.15,1.54.4,“¦‚°,1800,°,“ì,2,1,1-5-4,2070,1-4-5,450,1-5,820,1-5,530
Z”V],2026/9/1,1,4,2,4636,Ô’rC•½,finish,52,20,6.89,2,0.31,1.55.6,“¦‚°,1800,°,“ì,2,1,1-5-4,2070,1-4-5,450,1-5,820,1-5,530
Z”V],2026/9/1,1,5,3,4563,âV“¡^”V,finish,19,78,6.90,3,0.19,1.56.5,“¦‚°,1800,°,“ì,2,1,1-5-4,2070,1-4-5,450,1-5,820,1-5,530
Z”V],2026/9/1,1,6,6,5471,“c’†Œ‹,finish,71,26,6.83,6,0.16,2.00.0,“¦‚°,1800,°,“ì,2,1,1-5-4,2070,1-4-5,450,1-5,820,1-5,530
Z”V],2026/9/1,2,1,1,5020,‹{‘º—EÆ,finish,33,21,6.91,1,0.18,1.51.6,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,7580,1-3-6,1720,1-6,1280,1-6,760
Z”V],2026/9/1,2,2,6,4293,—é–Ø’qŒ[,finish,55,75,6.95,6,0.20,1.52.7,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,7580,1-3-6,1720,1-6,1280,1-6,760
Z”V],2026/9/1,2,3,3,4143,‰Y“cWŽk,finish,50,12,6.97,3,0.20,1.54.6,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,7580,1-3-6,1720,1-6,1280,1-6,760
Z”V],2026/9/1,2,4,5,4934,²X–ØãÄ“l,finish,74,66,6.87,5,0.19,1.54.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,7580,1-3-6,1720,1-6,1280,1-6,760
Z”V],2026/9/1,2,5,4,5367,Ô¼ç,finish,26,70,6.87,4,0.17,1.57.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,7580,1-3-6,1720,1-6,1280,1-6,760
Z”V],2026/9/1,2,6,2,3910,¼‰º’mK,finish,68,54,6.91,2,0.17,1.58.8,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,7580,1-3-6,1720,1-6,1280,1-6,760
Z”V],2026/9/1,3,1,3,4736,‚‘q˜aŽm,finish,81,67,6.86,2,0.15,1.50.5,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,3680,3-4-5,2170,3-4,610,3-4,380
Z”V],2026/9/1,3,2,4,4171,‰|KŽi,finish,16,74,6.84,4,0.11,1.52.5,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,3680,3-4-5,2170,3-4,610,3-4,380
Z”V],2026/9/1,3,3,5,5006,‹v•ÛŒ´Gl,finish,67,62,6.88,5,0.20,1.54.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,3680,3-4-5,2170,3-4,610,3-4,380
Z”V],2026/9/1,3,4,6,5416,—´“c^”’,finish,11,68,6.81,6,0.23,1.55.8,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,3680,3-4-5,2170,3-4,610,3-4,380
Z”V],2026/9/1,3,5,2,5147,“c’†—E•ã,finish,66,61,6.87,3,0.20,1.56.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,3680,3-4-5,2170,3-4,610,3-4,380
Z”V],2026/9/1,3,6,1,3892,‘êNK,finish,14,38,6.87,1,0.19,1.59.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,3680,3-4-5,2170,3-4,610,3-4,380
Z”V],2026/9/1,4,1,4,4942,ŽÄ“c•üÆ,finish,29,17,6.86,4,0.20,1.51.5,·‚µ,1800,°,“ì“Œ,2,1,4-1-2,8350,1-2-4,350,4-1,3340,1-4,1310
Z”V],2026/9/1,4,2,1,3458,“ŒŒ’‰î,finish,25,80,6.83,1,0.16,1.52.9,·‚µ,1800,°,“ì“Œ,2,1,4-1-2,8350,1-2-4,350,4-1,3340,1-4,1310
Z”V],2026/9/1,4,3,2,4278,“¡‰ªr‰î,finish,13,58,6.92,2,0.10,1.54.1,·‚µ,1800,°,“ì“Œ,2,1,4-1-2,8350,1-2-4,350,4-1,3340,1-4,1310
Z”V],2026/9/1,4,4,6,4069,ŽR–{Cˆê,finish,22,22,6.89,6,0.31,1.54.4,·‚µ,1800,°,“ì“Œ,2,1,4-1-2,8350,1-2-4,350,4-1,3340,1-4,1310
Z”V],2026/9/1,4,5,3,3642,‘å’Ë_“ñ,finish,20,33,6.88,3,0.17,1.56.0,·‚µ,1800,°,“ì“Œ,2,1,4-1-2,8350,1-2-4,350,4-1,3340,1-4,1310
Z”V],2026/9/1,4,6,5,4979,’†–ì–²“l,finish,21,27,6.90,5,0.20,1.58.4,·‚µ,1800,°,“ì“Œ,2,1,4-1-2,8350,1-2-4,350,4-1,3340,1-4,1310
Z”V],2026/9/1,5,1,1,4643,‹ß]ãÄŒá,finish,15,15,6.83,1,0.11,1.51.2,“¦‚°,1800,°,“ì,1,1,1-2-6,440,1-2-6,200,1-2,270,1-2,160
Z”V],2026/9/1,5,2,2,3904,X‹M—m,finish,73,56,6.88,2,0.09,1.52.5,“¦‚°,1800,°,“ì,1,1,1-2-6,440,1-2-6,200,1-2,270,1-2,160
Z”V],2026/9/1,5,3,6,3576,”’…Ÿ–ç,finish,63,81,6.89,5,0.22,1.53.6,“¦‚°,1800,°,“ì,1,1,1-2-6,440,1-2-6,200,1-2,270,1-2,160
Z”V],2026/9/1,5,4,4,4487,ŽOŒ´Ži,finish,35,71,6.88,4,0.26,1.55.8,“¦‚°,1800,°,“ì,1,1,1-2-6,440,1-2-6,200,1-2,270,1-2,160
Z”V],2026/9/1,5,5,3,5360,‚–Øä”’,finish,12,60,6.86,3,0.19,1.57.5,“¦‚°,1800,°,“ì,1,1,1-2-6,440,1-2-6,200,1-2,270,1-2,160
Z”V],2026/9/1,5,6,5,5061,’†‘ºx•½,finish,59,85,6.95,6,0.16,1.59.7,“¦‚°,1800,°,“ì,1,1,1-2-6,440,1-2-6,200,1-2,270,1-2,160
Z”V],2026/9/1,6,1,2,4475,––‰i—S‹P,finish,54,23,6.80,2,0.12,1.51.1,·‚µ,1800,°,–³•—,0,1,2-1-3,3850,1-2-3,1020,2-1,670,1-2,320
Z”V],2026/9/1,6,2,1,4563,âV“¡^”V,finish,19,78,6.86,1,0.14,1.52.6,·‚µ,1800,°,–³•—,0,1,2-1-3,3850,1-2-3,1020,2-1,670,1-2,320
Z”V],2026/9/1,6,3,3,5209,¬–ì‹ž•½,finish,57,37,6.93,3,0.17,1.54.4,·‚µ,1800,°,–³•—,0,1,2-1-3,3850,1-2-3,1020,2-1,670,1-2,320
Z”V],2026/9/1,6,4,4,3436,”–ìK“ñ,finish,70,25,6.85,4,0.09,1.55.2,·‚µ,1800,°,–³•—,0,1,2-1-3,3850,1-2-3,1020,2-1,670,1-2,320
Z”V],2026/9/1,6,5,6,3831,ˆÀ“¡—T‹M,finish,34,77,6.94,6,0.11,1.56.5,·‚µ,1800,°,–³•—,0,1,2-1-3,3850,1-2-3,1020,2-1,670,1-2,320
Z”V],2026/9/1,6,6,5,5020,‹{‘º—EÆ,finish,33,21,6.90,5,0.13,1.58.3,·‚µ,1800,°,–³•—,0,1,2-1-3,3850,1-2-3,1020,2-1,670,1-2,320
Z”V],2026/9/1,7,1,1,3484,ŽÅ“c_Ž¡,finish,38,19,6.89,1,0.09,1.51.4,“¦‚°,1800,°,–k,2,1,1-4-3,3770,1-3-4,350,1-4,2020,1-4,1570
Z”V],2026/9/1,7,2,4,4947,ŠÔ’ëØ“E,finish,62,84,6.89,4,0.14,1.52.1,“¦‚°,1800,°,–k,2,1,1-4-3,3770,1-3-4,350,1-4,2020,1-4,1570
Z”V],2026/9/1,7,3,3,4931,–Ø’JŒ«‘¾,finish,78,52,6.87,3,0.10,1.53.3,“¦‚°,1800,°,–k,2,1,1-4-3,3770,1-3-4,350,1-4,2020,1-4,1570
Z”V],2026/9/1,7,4,6,4143,‰Y“cWŽk,finish,50,12,6.89,6,0.15,1.55.0,“¦‚°,1800,°,–k,2,1,1-4-3,3770,1-3-4,350,1-4,2020,1-4,1570
Z”V],2026/9/1,7,5,2,4299,’†“‡_Æ,finish,85,35,6.93,2,0.10,1.56.5,“¦‚°,1800,°,–k,2,1,1-4-3,3770,1-3-4,350,1-4,2020,1-4,1570
Z”V],2026/9/1,7,6,5,5147,“c’†—E•ã,finish,66,61,6.91,5,0.11,1.57.2,“¦‚°,1800,°,–k,2,1,1-4-3,3770,1-3-4,350,1-4,2020,1-4,1570
Z”V],2026/9/1,8,1,1,4934,²X–ØãÄ“l,finish,74,66,6.90,1,0.13,1.50.9,”²‚«,1800,°,–³•—,0,1,1-3-4,2180,1-3-4,1270,1-3,600,1-3,400
Z”V],2026/9/1,8,2,3,3889,{“¡—²—Y,finish,61,13,6.94,3,0.05,1.51.9,”²‚«,1800,°,–³•—,0,1,1-3-4,2180,1-3-4,1270,1-3,600,1-3,400
Z”V],2026/9/1,8,3,4,3892,‘êNK,finish,14,38,6.90,4,0.01,1.53.6,”²‚«,1800,°,–³•—,0,1,1-3-4,2180,1-3-4,1270,1-3,600,1-3,400
Z”V],2026/9/1,8,4,6,4942,ŽÄ“c•üÆ,finish,29,17,6.91,6,0.07,1.54.9,”²‚«,1800,°,–³•—,0,1,1-3-4,2180,1-3-4,1270,1-3,600,1-3,400
Z”V],2026/9/1,8,5,5,3744,“¿‘GŽ÷,finish,56,34,6.88,5,0.00,1.56.4,”²‚«,1800,°,–³•—,0,1,1-3-4,2180,1-3-4,1270,1-3,600,1-3,400
Z”V],2026/9/1,8,6,2,5287,‘ê‘òD”J,finish,76,53,6.87,2,0.11,1.57.8,”²‚«,1800,°,–³•—,0,1,1-3-4,2180,1-3-4,1270,1-3,600,1-3,400
Z”V],2026/9/1,9,1,1,4526,’r“c—Y—S,finish,65,64,6.84,1,0.09,1.50.3,“¦‚°,1800,°,–³•—,0,1,1-3-5,1450,1-3-5,920,1-3,340,1-3,380
Z”V],2026/9/1,9,2,3,3904,X‹M—m,finish,73,56,6.87,3,0.12,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-3-5,1450,1-3-5,920,1-3,340,1-3,380
Z”V],2026/9/1,9,3,5,4466,“ì—C“T,finish,36,24,6.94,5,0.14,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-3-5,1450,1-3-5,920,1-3,340,1-3,380
Z”V],2026/9/1,9,4,2,5218,ŽR“c—‰›,finish,17,83,6.89,2,0.11,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-3-5,1450,1-3-5,920,1-3,340,1-3,380
Z”V],2026/9/1,9,5,4,4293,—é–Ø’qŒ[,finish,55,75,6.92,4,0.14,1.55.8,“¦‚°,1800,°,–³•—,0,1,1-3-5,1450,1-3-5,920,1-3,340,1-3,380
Z”V],2026/9/1,9,6,6,3974,[ŽR—S“ñ,finish,64,88,6.90,6,0.16,1.56.0,“¦‚°,1800,°,–³•—,0,1,1-3-5,1450,1-3-5,920,1-3,340,1-3,380
Z”V],2026/9/1,10,1,1,3304,‰G–ìŒ«‘¾,finish,53,90,6.89,1,0.16,1.55.8,“¦‚°,1800,°,–³•—,0,1,1-4-2,1210,1-2-4,500,1-4,270,1-4,230
Z”V],2026/9/1,10,2,4,4402,‰³“¡’qŽj,finish,37,86,6.94,4,0.17,1.59.2,“¦‚°,1800,°,–³•—,0,1,1-4-2,1210,1-2-4,500,1-4,270,1-4,230
Z”V],2026/9/1,10,3,2,4979,’†–ì–²“l,finish,21,27,6.97,2,0.15,2.01.1,“¦‚°,1800,°,–³•—,0,1,1-4-2,1210,1-2-4,500,1-4,270,1-4,230
Z”V],2026/9/1,10,4,6,4487,ŽOŒ´Ži,finish,35,71,6.88,6,0.22,2.04.0,“¦‚°,1800,°,–³•—,0,1,1-4-2,1210,1-2-4,500,1-4,270,1-4,230
Z”V],2026/9/1,10,5,3,3831,ˆÀ“¡—T‹M,finish,34,77,6.95,3,0.28,2.09.4,“¦‚°,1800,°,–³•—,0,1,1-4-2,1210,1-2-4,500,1-4,270,1-4,230
Z”V],2026/9/1,10,,5,4508,–ìŠÔ‘åŽ÷,S0,,,,,,,,,,,,,,,,,,,,
Z”V],2026/9/1,11,1,2,4069,ŽR–{Cˆê,finish,22,22,6.90,2,0.22,1.50.5,·‚µ,1800,°,–k,2,1,2-1-3,4710,1-2-3,510,2-1,910,1-2,310
Z”V],2026/9/1,11,2,1,4817,“nç³—ƒ,finish,75,73,6.92,1,0.16,1.51.9,·‚µ,1800,°,–k,2,1,2-1-3,4710,1-2-3,510,2-1,910,1-2,310
Z”V],2026/9/1,11,3,3,4700,‹àŽq˜a”V,finish,23,32,6.91,3,0.23,1.52.7,·‚µ,1800,°,–k,2,1,2-1-3,4710,1-2-3,510,2-1,910,1-2,310
Z”V],2026/9/1,11,4,4,4643,‹ß]ãÄŒá,finish,15,15,6.93,4,0.24,1.54.0,·‚µ,1800,°,–k,2,1,2-1-3,4710,1-2-3,510,2-1,910,1-2,310
Z”V],2026/9/1,11,5,6,4171,‰|KŽi,finish,16,74,6.90,6,0.25,1.55.4,·‚µ,1800,°,–k,2,1,2-1-3,4710,1-2-3,510,2-1,910,1-2,310
Z”V],2026/9/1,11,6,5,3484,ŽÅ“c_Ž¡,finish,38,19,6.91,5,0.28,1.56.5,·‚µ,1800,°,–k,2,1,2-1-3,4710,1-2-3,510,2-1,910,1-2,310
Z”V],2026/9/1,12,1,1,3744,“¿‘GŽ÷,finish,56,34,6.93,1,0.09,1.50.5,“¦‚°,1800,°,–³•—,0,1,1-5-3,2610,1-3-5,500,1-5,800,1-5,770
Z”V],2026/9/1,12,2,5,4736,‚‘q˜aŽm,finish,81,67,6.98,5,0.04,1.51.1,“¦‚°,1800,°,–³•—,0,1,1-5-3,2610,1-3-5,500,1-5,800,1-5,770
Z”V],2026/9/1,12,3,3,4278,“¡‰ªr‰î,finish,13,58,6.97,3,0.06,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,2610,1-3-5,500,1-5,800,1-5,770
Z”V],2026/9/1,12,4,2,3576,”’…Ÿ–ç,finish,63,81,6.92,2,0.10,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,2610,1-3-5,500,1-5,800,1-5,770
Z”V],2026/9/1,12,5,6,4931,–Ø’JŒ«‘¾,finish,78,52,6.91,6,0.13,1.54.2,“¦‚°,1800,°,–³•—,0,1,1-5-3,2610,1-3-5,500,1-5,800,1-5,770
Z”V],2026/9/1,12,6,4,4475,––‰i—S‹P,finish,54,23,6.86,4,0.08,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-5-3,2610,1-3-5,500,1-5,800,1-5,770
íŠŠ,2026/9/1,1,1,4,4626,ˆÉ“¡hÍ,finish,11,78,6.82,4,0.18,1.50.6,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,19130,1-4-5,2370,4-1,3530,1-4,860
íŠŠ,2026/9/1,1,2,1,5049,¼ˆä—F‘¿,finish,53,43,6.79,1,0.21,1.51.6,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,19130,1-4-5,2370,4-1,3530,1-4,860
íŠŠ,2026/9/1,1,3,5,3699,•x‰i³l,finish,33,24,6.78,5,0.16,1.53.4,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,19130,1-4-5,2370,4-1,3530,1-4,860
íŠŠ,2026/9/1,1,4,2,3448,‚ŽRG—Y,finish,38,38,6.75,2,0.29,1.53.5,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,19130,1-4-5,2370,4-1,3530,1-4,860
íŠŠ,2026/9/1,1,5,6,4592,¬—ÑFO,finish,20,12,6.81,6,0.17,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,19130,1-4-5,2370,4-1,3530,1-4,860
íŠŠ,2026/9/1,1,6,3,4200,‘ì®l,finish,35,46,6.76,3,0.26,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,19130,1-4-5,2370,4-1,3530,1-4,860
íŠŠ,2026/9/1,2,1,4,4467,“nç³r‰î,finish,41,57,6.73,4,0.10,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-2-3,5460,2-3-4,1170,4-2,780,2-4,390
íŠŠ,2026/9/1,2,2,2,4066,“Œ–{Ÿ—˜,finish,37,32,6.77,3,0.16,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-2-3,5460,2-3-4,1170,4-2,780,2-4,390
íŠŠ,2026/9/1,2,3,3,3072,¼“c–õ,finish,5,48,6.83,2,0.31,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-2-3,5460,2-3-4,1170,4-2,780,2-4,390
íŠŠ,2026/9/1,2,4,1,3718,ˆÉ’B³—˜,finish,45,28,6.75,1,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-2-3,5460,2-3-4,1170,4-2,780,2-4,390
íŠŠ,2026/9/1,2,5,6,4432,‰©‹àˆä—Í—Ç,finish,55,35,6.79,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-2-3,5460,2-3-4,1170,4-2,780,2-4,390
íŠŠ,2026/9/1,2,6,5,5467,–ì‘º‰H‹è,finish,14,71,6.79,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-2-3,5460,2-3-4,1170,4-2,780,2-4,390
íŠŠ,2026/9/1,3,1,4,3842,¯–ì‘¾˜Y,finish,1,69,6.75,4,0.21,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,8480,1-3-4,670,4-1,2880,1-4,510
íŠŠ,2026/9/1,3,2,1,4203,¬‘qN“T,finish,34,33,6.74,1,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,8480,1-3-4,670,4-1,2880,1-4,510
íŠŠ,2026/9/1,3,3,3,3708,‰ª•”‹MŽi,finish,57,68,6.74,3,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,8480,1-3-4,670,4-1,2880,1-4,510
íŠŠ,2026/9/1,3,4,6,4695,”öè—Y“ñ,finish,50,76,6.76,6,0.19,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,8480,1-3-4,670,4-1,2880,1-4,510
íŠŠ,2026/9/1,3,5,5,3811,Î“cÍ‰›,finish,16,49,6.77,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,8480,1-3-4,670,4-1,2880,1-4,510
íŠŠ,2026/9/1,3,6,2,3656,”Œ•ê–FP,finish,4,29,6.75,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,8480,1-3-4,670,4-1,2880,1-4,510
íŠŠ,2026/9/1,4,1,1,4883,‰ª•”‘å‹P,finish,7,30,6.72,1,0.11,1.48.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,820,1-4-5,380,1-4,420,1-4,160
íŠŠ,2026/9/1,4,2,4,4677,•Ð‹´K‹M,finish,29,60,6.80,4,0.12,1.50.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,820,1-4-5,380,1-4,420,1-4,160
íŠŠ,2026/9/1,4,3,5,4401,¬—Ñ‘×,finish,21,39,6.77,5,0.18,1.51.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,820,1-4-5,380,1-4,420,1-4,160
íŠŠ,2026/9/1,4,4,6,5158,‹{˜e—É‘¾,finish,56,34,6.74,6,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,820,1-4-5,380,1-4,420,1-4,160
íŠŠ,2026/9/1,4,5,3,3605,’†‘ºŽç¬,finish,39,58,6.84,3,0.35,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,820,1-4-5,380,1-4,420,1-4,160
íŠŠ,2026/9/1,4,6,2,4186,¬ìŽžŒõ,finish,42,37,6.72,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,820,1-4-5,380,1-4,420,1-4,160
íŠŠ,2026/9/1,5,1,2,4375,Æ‰®Œúm,finish,30,25,6.73,2,0.18,1.49.5,·‚µ,1800,°,“ì,2,1,2-1-5,1170,1-2-5,170,2-1,570,1-2,260
íŠŠ,2026/9/1,5,2,1,4704,‰Í–ì‘å,finish,25,64,6.73,1,0.19,1.50.6,·‚µ,1800,°,“ì,2,1,2-1-5,1170,1-2-5,170,2-1,570,1-2,260
íŠŠ,2026/9/1,5,3,5,4239,’|“c’C–ç,finish,3,42,6.78,5,0.18,1.52.0,·‚µ,1800,°,“ì,2,1,2-1-5,1170,1-2-5,170,2-1,570,1-2,260
íŠŠ,2026/9/1,5,4,4,4248,‰ª–{‘å,finish,26,66,6.75,4,0.16,1.53.9,·‚µ,1800,°,“ì,2,1,2-1-5,1170,1-2-5,170,2-1,570,1-2,260
íŠŠ,2026/9/1,5,5,3,3699,•x‰i³l,finish,33,24,6.79,3,0.24,. .,·‚µ,1800,°,“ì,2,1,2-1-5,1170,1-2-5,170,2-1,570,1-2,260
íŠŠ,2026/9/1,5,6,6,5375,¯“‡¬,finish,9,54,6.73,6,0.19,. .,·‚µ,1800,°,“ì,2,1,2-1-5,1170,1-2-5,170,2-1,570,1-2,260
íŠŠ,2026/9/1,6,1,1,4906,—é–Ø‰ëŠó,finish,12,52,6.68,1,0.14,1.51.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2500,1-2-4,820,1-4,820,1-4,600
íŠŠ,2026/9/1,6,2,4,4432,‰©‹àˆä—Í—Ç,finish,55,35,6.75,4,0.20,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2500,1-2-4,820,1-4,820,1-4,600
íŠŠ,2026/9/1,6,3,2,4254,ì“‡Œ\Ži,finish,48,70,6.73,2,0.10,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2500,1-2-4,820,1-4,820,1-4,600
íŠŠ,2026/9/1,6,4,5,5028,Œ´“cËˆê˜Y,finish,59,47,6.70,5,0.13,1.55.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2500,1-2-4,820,1-4,820,1-4,600
íŠŠ,2026/9/1,6,5,3,4626,ˆÉ“¡hÍ,finish,11,78,6.76,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2500,1-2-4,820,1-4,820,1-4,600
íŠŠ,2026/9/1,6,6,6,5383,’†‘º•–,finish,58,56,6.79,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2500,1-2-4,820,1-4,820,1-4,600
íŠŠ,2026/9/1,7,1,1,5110,™ŽRŠìˆê,finish,8,31,6.82,1,0.04,1.49.4,“¦‚°,1800,°,“ì,2,1,1-6-4,5640,1-4-6,1190,1-6,2180,1-6,1030
íŠŠ,2026/9/1,7,2,6,3952,’†àV˜aŽu,finish,51,21,6.78,5,0.11,1.51.7,“¦‚°,1800,°,“ì,2,1,1-6-4,5640,1-4-6,1190,1-6,2180,1-6,1030
íŠŠ,2026/9/1,7,3,4,4066,“Œ–{Ÿ—˜,finish,37,32,6.76,4,0.10,1.53.5,“¦‚°,1800,°,“ì,2,1,1-6-4,5640,1-4-6,1190,1-6,2180,1-6,1030
íŠŠ,2026/9/1,7,4,5,4200,‘ì®l,finish,35,46,6.74,6,0.11,1.53.5,“¦‚°,1800,°,“ì,2,1,1-6-4,5640,1-4-6,1190,1-6,2180,1-6,1030
íŠŠ,2026/9/1,7,5,3,4441,––‰i—RŠy,finish,19,36,6.74,3,0.12,. .,“¦‚°,1800,°,“ì,2,1,1-6-4,5640,1-4-6,1190,1-6,2180,1-6,1030
íŠŠ,2026/9/1,7,6,2,4203,¬‘qN“T,finish,34,33,6.79,2,0.05,. .,“¦‚°,1800,°,“ì,2,1,1-6-4,5640,1-4-6,1190,1-6,2180,1-6,1030
íŠŠ,2026/9/1,8,1,3,4544,¼“c‘åŽu˜Y,finish,10,72,6.70,3,0.26,1.49.4,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,700,3-4-5,380,3-4,260,3-4,290
íŠŠ,2026/9/1,8,2,4,5158,‹{˜e—É‘¾,finish,56,34,6.73,4,0.17,1.53.2,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,700,3-4-5,380,3-4,260,3-4,290
