‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/11,9,4,3,3663,–ØŽR˜aK,finish,43,28,6.84,3,0.06,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-4-2,1190,1-2-4,390,1-4,590,1-4,400
“òè,2026/9/11,9,5,5,4039,‘ºãŒ÷—S,finish,27,26,6.88,5,0.03,1.59.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-4-2,1190,1-2-4,390,1-4,590,1-4,400
“òè,2026/9/11,9,,6,3975,¬–ìŽ›’q—m,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/11,10,1,3,4515,“¡“c_l,finish,23,17,6.84,3,0.22,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,0,3-4-2,25910,2-3-4,1810,3-4,9600,3-4,3470
“òè,2026/9/11,10,2,4,4042,ŠÛ‰ª³“T,finish,51,63,6.91,4,0.18,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,0,3-4-2,25910,2-3-4,1810,3-4,9600,3-4,3470
“òè,2026/9/11,10,3,2,4184,“nç²—Yˆê˜Y,finish,63,23,6.82,2,0.24,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,0,3-4-2,25910,2-3-4,1810,3-4,9600,3-4,3470
“òè,2026/9/11,10,4,5,4251,ìè½Žu,finish,4,55,6.86,5,0.22,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,0,3-4-2,25910,2-3-4,1810,3-4,9600,3-4,3470
“òè,2026/9/11,10,5,1,4121,•x‰iCˆê,finish,28,49,6.84,1,0.24,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,0,3-4-2,25910,2-3-4,1810,3-4,9600,3-4,3470
“òè,2026/9/11,10,6,6,4079,o”¨F“T,finish,1,40,6.87,6,0.24,1.57.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,0,3-4-2,25910,2-3-4,1810,3-4,9600,3-4,3470
“òè,2026/9/11,11,1,1,4308,‰Í‘º—¹,finish,12,33,6.84,1,0.14,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-5,1880,1-2-5,1050,1-2,210,1-2,110
“òè,2026/9/11,11,2,2,5089,‘O“cãÄ,finish,54,25,6.78,2,0.14,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-5,1880,1-2-5,1050,1-2,210,1-2,110
“òè,2026/9/11,11,3,5,4247,êŽ“¡—D,finish,14,34,6.90,5,0.07,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-5,1880,1-2-5,1050,1-2,210,1-2,110
“òè,2026/9/11,11,4,3,4608,rˆäãÄŒÞ,finish,62,67,6.94,3,0.12,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-5,1880,1-2-5,1050,1-2,210,1-2,110
“òè,2026/9/11,11,5,4,3984,âŒûŽü,finish,59,54,6.88,4,0.12,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-5,1880,1-2-5,1050,1-2,210,1-2,110
“òè,2026/9/11,11,6,6,4902,ŽRì—Y‘å,finish,37,39,6.86,6,0.13,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-5,1880,1-2-5,1050,1-2,210,1-2,110
“òè,2026/9/11,12,1,1,4002,ŒÃŒ‹G,finish,2,36,6.86,1,0.15,1.49.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-3,2830,1-3-6,700,1-6,1060,1-6,1090
“òè,2026/9/11,12,2,6,3574,‘å_NŽi,finish,47,11,6.89,2,0.12,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-3,2830,1-3-6,700,1-6,1060,1-6,1090
“òè,2026/9/11,12,3,3,4297,ŽR“c“N–ç,finish,17,41,6.87,4,0.04,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-3,2830,1-3-6,700,1-6,1060,1-6,1090
“òè,2026/9/11,12,4,4,4152,[…Tˆê˜Y,finish,24,68,6.83,5,0.11,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-3,2830,1-3-6,700,1-6,1060,1-6,1090
“òè,2026/9/11,12,5,5,5328,ˆäãŒdl,finish,30,24,6.91,6,0.14,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-3,2830,1-3-6,700,1-6,1060,1-6,1090
“òè,2026/9/11,12,6,2,5339,ÎˆäL’·,finish,16,60,6.81,3,0.15,1.57.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-3,2830,1-3-6,700,1-6,1060,1-6,1090
Z”V],2026/9/11,1,1,3,4727,ˆÀ•”Tˆê,finish,32,25,7.01,4,0.12,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-4-1,18940,1-3-4,1510,3-4,2950,3-4,2220
Z”V],2026/9/11,1,2,4,3630,•“c½Ži,finish,59,18,7.06,5,0.10,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-4-1,18940,1-3-4,1510,3-4,2950,3-4,2220
Z”V],2026/9/11,1,3,1,4047,‹g‰i_‘¥,finish,76,63,6.94,1,0.22,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-4-1,18940,1-3-4,1510,3-4,2950,3-4,2220
Z”V],2026/9/11,1,4,5,4229,Žsì”üG,finish,13,75,6.96,6,0.09,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-4-1,18940,1-3-4,1510,3-4,2950,3-4,2220
Z”V],2026/9/11,1,5,6,3558,ŽR–{_ŽŸ,finish,30,20,6.95,2,0.28,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-4-1,18940,1-3-4,1510,3-4,2950,3-4,2220
Z”V],2026/9/11,1,6,2,4626,ˆÉ“¡hÍ,finish,63,76,6.96,3,0.30,1.58.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-4-1,18940,1-3-4,1510,3-4,2950,3-4,2220
Z”V],2026/9/11,2,1,3,4063,Žs‹´‘ìŽm,finish,33,29,6.92,2,0.18,1.50.6,·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-2,4090,1-2-3,710,3-1,660,1-3,220
Z”V],2026/9/11,2,2,1,4898,‹e’nŒh‰î,finish,26,11,6.87,1,0.22,1.51.3,·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-2,4090,1-2-3,710,3-1,660,1-3,220
Z”V],2026/9/11,2,3,2,4724,‹g“c—S‹M,finish,55,69,6.86,3,0.47,1.53.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-2,4090,1-2-3,710,3-1,660,1-3,220
Z”V],2026/9/11,2,4,5,3757,”¨˜aG,finish,38,86,6.94,5,0.20,1.54.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-2,4090,1-2-3,710,3-1,660,1-3,220
Z”V],2026/9/11,2,5,6,4416,ŽO‘îŒ’‘¾,finish,11,36,6.80,6,0.19,1.55.5,·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-2,4090,1-2-3,710,3-1,660,1-3,220
Z”V],2026/9/11,2,6,4,3775,òŒ[•¶,finish,24,82,6.89,4,0.20,1.55.8,·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-2,4090,1-2-3,710,3-1,660,1-3,220
Z”V],2026/9/11,3,1,3,5321,ˆêFéD‹P,finish,73,56,6.86,3,0.14,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,3-1-6,34060,1-3-6,14430,3-1,1520,1-3,1070
Z”V],2026/9/11,3,2,1,4253,¼ì^l,finish,39,13,6.94,1,0.16,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,3-1-6,34060,1-3-6,14430,3-1,1520,1-3,1070
Z”V],2026/9/11,3,3,6,3293,‹{“à—R‹I‰p,finish,84,62,6.95,6,0.22,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,3-1-6,34060,1-3-6,14430,3-1,1520,1-3,1070
Z”V],2026/9/11,3,4,5,3955,áÁ“c‰p“ñ,finish,75,59,6.95,5,0.16,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,3-1-6,34060,1-3-6,14430,3-1,1520,1-3,1070
Z”V],2026/9/11,3,5,4,4962,”¨—³¶,finish,21,39,6.89,4,0.14,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,3-1-6,34060,1-3-6,14430,3-1,1520,1-3,1070
Z”V],2026/9/11,3,6,2,4311,‰ª‘ºm,finish,77,28,6.92,2,0.15,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,3-1-6,34060,1-3-6,14430,3-1,1520,1-3,1070
Z”V],2026/9/11,4,1,3,3471,Ô•ô˜a–ç,finish,12,79,6.93,4,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,3-4-1,15920,1-3-4,1760,3-4,5730,3-4,1710
Z”V],2026/9/11,4,2,4,3502,“nç³‰pŽ™,finish,58,22,6.89,5,0.14,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,3-4-1,15920,1-3-4,1760,3-4,5730,3-4,1710
Z”V],2026/9/11,4,3,1,4060,“‡“cˆê¶,finish,51,66,6.87,1,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,3-4-1,15920,1-3-4,1760,3-4,5730,3-4,1710
Z”V],2026/9/11,4,4,6,4218,‹gìŠìŒp,finish,17,37,6.97,3,0.17,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,3-4-1,15920,1-3-4,1760,3-4,5730,3-4,1710
Z”V],2026/9/11,4,5,5,4875,‘å’ËN‰ë,finish,20,87,6.90,6,0.13,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,3-4-1,15920,1-3-4,1760,3-4,5730,3-4,1710
Z”V],2026/9/11,4,6,2,3477,‹ß“¡–«–ç,finish,53,52,6.87,2,0.23,1.57.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,3-4-1,15920,1-3-4,1760,3-4,5730,3-4,1710
Z”V],2026/9/11,5,1,1,4287,¡ˆä‹MŽm,finish,78,55,6.89,1,0.29,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1080,1-2-3,350,1-3,510,1-3,440
Z”V],2026/9/11,5,2,3,4404,ŠÝˆü—º,finish,27,16,6.92,3,0.28,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1080,1-2-3,350,1-3,510,1-3,440
Z”V],2026/9/11,5,3,2,5110,™ŽRŠìˆê,finish,68,33,6.91,2,0.25,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1080,1-2-3,350,1-3,510,1-3,440
Z”V],2026/9/11,5,4,5,3718,ˆÉ’B³—˜,finish,79,57,6.89,5,0.27,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1080,1-2-3,350,1-3,510,1-3,440
Z”V],2026/9/11,5,5,4,5187,¬â•—‘¾,finish,57,88,6.94,4,0.29,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1080,1-2-3,350,1-3,510,1-3,440
Z”V],2026/9/11,5,6,6,4375,Æ‰®Œúm,finish,82,80,6.89,6,0.27,1.56.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1080,1-2-3,350,1-3,510,1-3,440
Z”V],2026/9/11,6,1,1,4260,’†‰z”Ž‹I,finish,80,21,6.87,1,0.18,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,2450,1-2-6,500,1-6,600,1-6,500
Z”V],2026/9/11,6,2,6,5158,‹{˜e—É‘¾,finish,85,31,6.92,6,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,2450,1-2-6,500,1-6,600,1-6,500
Z”V],2026/9/11,6,3,2,5009,‘å‰ê—´”V‰î,finish,28,61,6.95,2,0.17,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,2450,1-2-6,500,1-6,600,1-6,500
Z”V],2026/9/11,6,4,4,4626,ˆÉ“¡hÍ,finish,63,76,6.89,4,0.16,1.54.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,2450,1-2-6,500,1-6,600,1-6,500
Z”V],2026/9/11,6,5,3,3300,ìè’qK,finish,72,74,6.90,3,0.15,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,2450,1-2-6,500,1-6,600,1-6,500
Z”V],2026/9/11,6,6,5,3957,‘å’J’¼O,finish,60,70,6.95,5,0.18,1.58.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,2450,1-2-6,500,1-6,600,1-6,500
Z”V],2026/9/11,7,1,4,4959,ˆäã’‰­,finish,71,14,6.82,4,0.13,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,5700,2-3-4,790,4-2,1800,2-4,1130
Z”V],2026/9/11,7,2,2,3293,‹{“à—R‹I‰p,finish,84,35,6.90,2,0.20,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,5700,2-3-4,790,4-2,1800,2-4,1130
Z”V],2026/9/11,7,3,3,3654,•“cŒõŽj,finish,36,30,6.90,3,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,5700,2-3-4,790,4-2,1800,2-4,1130
Z”V],2026/9/11,7,4,5,4898,‹e’nŒh‰î,finish,26,11,6.87,5,0.10,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,5700,2-3-4,790,4-2,1800,2-4,1130
Z”V],2026/9/11,7,5,6,5093,‰Y–ìŠC,finish,31,85,6.96,6,0.38,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,5700,2-3-4,790,4-2,1800,2-4,1130
Z”V],2026/9/11,7,6,1,3630,•“c½Ži,finish,59,18,6.92,1,0.25,1.56.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,5700,2-3-4,790,4-2,1800,2-4,1130
Z”V],2026/9/11,8,1,1,4229,Žsì”üG,finish,13,75,6.88,1,0.15,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-3,2800,1-3-5,740,1-5,960,1-5,480
Z”V],2026/9/11,8,2,5,5043,’†‘º“úŒü,finish,83,89,6.82,5,0.13,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-3,2800,1-3-5,740,1-5,960,1-5,480
Z”V],2026/9/11,8,3,3,3955,áÁ“c‰p“ñ,finish,75,59,6.96,3,0.16,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-3,2800,1-3-5,740,1-5,960,1-5,480
Z”V],2026/9/11,8,4,2,4679,A“c‘¾ˆê,finish,81,84,6.86,2,0.15,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-3,2800,1-3-5,740,1-5,960,1-5,480
Z”V],2026/9/11,8,5,4,5285,Žá—Ñ—í,finish,52,27,6.86,4,0.21,1.57.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-3,2800,1-3-5,740,1-5,960,1-5,480
Z”V],2026/9/11,8,6,6,3471,Ô•ô˜a–ç,finish,12,79,6.96,6,0.21,1.59.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-3,2800,1-3-5,740,1-5,960,1-5,480
Z”V],2026/9/11,9,1,2,4710,•Ÿ“c@•½,finish,61,51,6.90,2,0.13,1.49.5,”²‚«,1800,“Ü‚è,–³•—,0,1,2-4-1,4710,1-2-4,210,2-4,2250,2-4,910
Z”V],2026/9/11,9,2,4,4579,’†“ˆŒ’ˆê˜Y,finish,50,50,6.82,4,0.07,1.50.7,”²‚«,1800,“Ü‚è,–³•—,0,1,2-4-1,4710,1-2-4,210,2-4,2250,2-4,910
Z”V],2026/9/11,9,3,1,4401,¬—Ñ‘×,finish,15,19,6.87,1,0.12,1.51.1,”²‚«,1800,“Ü‚è,–³•—,0,1,2-4-1,4710,1-2-4,210,2-4,2250,2-4,910
Z”V],2026/9/11,9,4,3,3558,ŽR–{_ŽŸ,finish,30,20,6.83,3,0.11,1.53.2,”²‚«,1800,“Ü‚è,–³•—,0,1,2-4-1,4710,1-2-4,210,2-4,2250,2-4,910
Z”V],2026/9/11,9,5,6,4836,‘å’JŒ’‘¾,finish,25,34,6.90,6,0.14,1.54.5,”²‚«,1800,“Ü‚è,–³•—,0,1,2-4-1,4710,1-2-4,210,2-4,2250,2-4,910
Z”V],2026/9/11,9,6,5,4404,ŠÝˆü—º,finish,27,16,6.90,5,0.10,1.58.0,”²‚«,1800,“Ü‚è,–³•—,0,1,2-4-1,4710,1-2-4,210,2-4,2250,2-4,910
Z”V],2026/9/11,10,1,1,4624,‚“c–¾,finish,69,78,6.85,1,0.14,1.50.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,3930,1-3-4,830,1-4,1190,1-4,970
Z”V],2026/9/11,10,2,4,3957,‘å’J’¼O,finish,60,70,6.92,4,0.14,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,3930,1-3-4,830,1-4,1190,1-4,970
Z”V],2026/9/11,10,3,3,4375,Æ‰®Œúm,finish,82,80,6.90,3,0.10,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,3930,1-3-4,830,1-4,1190,1-4,970
Z”V],2026/9/11,10,4,2,4875,‘å’ËN‰ë,finish,20,87,6.86,2,0.13,1.54.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,3930,1-3-4,830,1-4,1190,1-4,970
Z”V],2026/9/11,10,5,5,4962,”¨—³¶,finish,21,39,6.88,5,0.15,1.55.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,3930,1-3-4,830,1-4,1190,1-4,970
Z”V],2026/9/11,10,6,6,3775,òŒ[•¶,finish,24,82,6.90,6,0.13,1.56.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,3930,1-3-4,830,1-4,1190,1-4,970
Z”V],2026/9/11,11,1,1,4794,˜a“c‘ñ–ç,finish,18,72,6.83,1,0.18,1.50.2,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,690,1-2-4,390,1-2,360,1-2,270
Z”V],2026/9/11,11,2,2,3502,“nç³‰pŽ™,finish,58,22,6.88,2,0.14,1.51.7,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,690,1-2-4,390,1-2,360,1-2,270
Z”V],2026/9/11,11,3,4,5139,‘åêP‹G,finish,70,81,6.84,4,0.17,1.52.9,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,690,1-2-4,390,1-2,360,1-2,270
Z”V],2026/9/11,11,4,3,3757,”¨˜aG,finish,38,86,6.94,3,0.20,1.53.8,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,690,1-2-4,390,1-2,360,1-2,270
Z”V],2026/9/11,11,5,6,5321,ˆêFéD‹P,finish,73,56,6.86,6,0.23,1.56.4,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,690,1-2-4,390,1-2,360,1-2,270
Z”V],2026/9/11,11,6,5,4287,¡ˆä‹MŽm,finish,78,55,6.90,5,0.17,1.57.5,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,690,1-2-4,390,1-2,360,1-2,270
Z”V],2026/9/11,12,1,3,5158,‹{˜e—É‘¾,finish,85,31,6.95,3,0.04,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,3-4-2,40420,2-3-4,7550,3-4,5960,3-4,2610
Z”V],2026/9/11,12,2,4,5043,’†‘º“úŒü,finish,83,89,6.89,4,0.09,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,3-4-2,40420,2-3-4,7550,3-4,5960,3-4,2610
Z”V],2026/9/11,12,3,2,4218,‹gìŠìŒp,finish,17,37,6.98,2,0.15,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,3-4-2,40420,2-3-4,7550,3-4,5960,3-4,2610
Z”V],2026/9/11,12,4,1,4959,ˆäã’‰­,finish,71,14,6.84,1,0.07,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,3-4-2,40420,2-3-4,7550,3-4,5960,3-4,2610
Z”V],2026/9/11,12,5,5,4063,Žs‹´‘ìŽm,finish,33,29,6.96,5,0.07,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,3-4-2,40420,2-3-4,7550,3-4,5960,3-4,2610
Z”V],2026/9/11,12,6,6,4311,‰ª‘ºm,finish,77,28,6.93,6,0.11,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,3-4-2,40420,2-3-4,7550,3-4,5960,3-4,2610
•l–¼ŒÎ,2026/9/11,1,1,1,4068,K“c’q—T,finish,48,66,6.70,1,0.13,1.50.7,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,2810,1-4-5,1550,1-4,560,1-4,500
•l–¼ŒÎ,2026/9/11,1,2,4,4666,“úŠ}ŸO,finish,14,33,6.70,4,0.16,1.52.1,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,2810,1-4-5,1550,1-4,560,1-4,500
•l–¼ŒÎ,2026/9/11,1,3,5,3306,•“c³‹I,finish,31,35,6.78,5,0.21,1.53.5,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,2810,1-4-5,1550,1-4,560,1-4,500
•l–¼ŒÎ,2026/9/11,1,4,3,5369,‰ªè“â‘¿,finish,62,19,6.71,3,0.23,1.55.2,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,2810,1-4-5,1550,1-4,560,1-4,500
•l–¼ŒÎ,2026/9/11,1,5,2,4899,è•”ˆê^,finish,65,72,6.83,2,0.18,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,2810,1-4-5,1550,1-4,560,1-4,500
•l–¼ŒÎ,2026/9/11,1,6,6,3392,¬XM—Y,finish,7,63,6.74,6,0.20,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,2810,1-4-5,1550,1-4,560,1-4,500
•l–¼ŒÎ,2026/9/11,2,1,1,4431,Î’Ë—T‰î,finish,15,50,6.75,1,0.03,1.50.6,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,6840,1-4-5,2030,1-4,2560,1-4,1050
•l–¼ŒÎ,2026/9/11,2,2,4,3939,“n•Ó^ŽŠ,finish,54,57,6.74,4,0.11,1.52.2,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,6840,1-4-5,2030,1-4,2560,1-4,1050
•l–¼ŒÎ,2026/9/11,2,3,5,4381,“c˜H•üŽj,finish,17,53,6.65,5,0.05,1.52.8,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,6840,1-4-5,2030,1-4,2560,1-4,1050
•l–¼ŒÎ,2026/9/11,2,4,6,3714,ŠŒ´³,finish,6,30,6.81,6,0.09,1.53.7,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,6840,1-4-5,2030,1-4,2560,1-4,1050
•l–¼ŒÎ,2026/9/11,2,5,2,4360,¯ŽiF•ã,finish,46,34,6.71,2,0.04,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,6840,1-4-5,2030,1-4,2560,1-4,1050
•l–¼ŒÎ,2026/9/11,2,6,3,4811,Œüˆä“c—C‹I,finish,45,71,6.66,3,0.02,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,6840,1-4-5,2030,1-4,2560,1-4,1050
•l–¼ŒÎ,2026/9/11,3,1,1,4336,¼“c—³”n,finish,13,76,6.71,1,0.11,1.49.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,940,1-2-4,460,1-2,330,1-2,240
•l–¼ŒÎ,2026/9/11,3,2,2,5091,ˆ×–{’q–ç,finish,11,70,6.70,2,0.11,1.50.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,940,1-2-4,460,1-2,330,1-2,240
•l–¼ŒÎ,2026/9/11,3,3,4,4369,’O‰º«,finish,16,17,6.81,4,0.15,1.53.2,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,940,1-2-4,460,1-2,330,1-2,240
•l–¼ŒÎ,2026/9/11,3,4,3,3777,”óŒû—º,finish,32,23,6.74,3,0.21,1.54.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,940,1-2-4,460,1-2,330,1-2,240
•l–¼ŒÎ,2026/9/11,3,5,5,3516,‹gŒ´¹l,finish,1,15,6.72,5,0.10,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,940,1-2-4,460,1-2,330,1-2,240
•l–¼ŒÎ,2026/9/11,3,6,6,4677,•Ð‹´K‹M,finish,3,65,6.76,6,0.11,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,940,1-2-4,460,1-2,330,1-2,240
•l–¼ŒÎ,2026/9/11,4,1,6,4639,ŽG‰ê—E‹M,finish,49,46,6.74,4,0.06,1.50.4,Œb‚Ü‚ê,1800,‰J,–k,1,1,6-5-4,4590,4-5-6,210,6-5,4050,5-6,1420
•l–¼ŒÎ,2026/9/11,4,2,5,4358,¼–{—f•½,finish,53,56,6.79,5,0.09,1.52.1,Œb‚Ü‚ê,1800,‰J,–k,1,1,6-5-4,4590,4-5-6,210,6-5,4050,5-6,1420
•l–¼ŒÎ,2026/9/11,4,3,4,3796,’·–ì“¹b,finish,51,62,6.76,6,0.02,1.53.7,Œb‚Ü‚ê,1800,‰J,–k,1,1,6-5-4,4590,4-5-6,210,6-5,4050,5-6,1420
•l–¼ŒÎ,2026/9/11,4,4,2,4876,”~–ØŒh‘¾,finish,41,21,6.81,2,0.07,1.55.2,Œb‚Ü‚ê,1800,‰J,–k,1,1,6-5-4,4590,4-5-6,210,6-5,4050,5-6,1420
•l–¼ŒÎ,2026/9/11,4,5,3,3906,”ÑŽRWŽO,finish,23,13,6.85,3,0.11,. .,Œb‚Ü‚ê,1800,‰J,–k,1,1,6-5-4,4590,4-5-6,210,6-5,4050,5-6,1420
•l–¼ŒÎ,2026/9/11,4,,1,3811,Î“cÍ‰›,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/11,5,1,6,5066,—é–ØF–¾,finish,55,59,6.75,6,0.08,1.49.7,”²‚«,1800,“Ü‚è,–k,1,1,6-1-5,11470,1-5-6,1530,6-1,1560,1-6,770
•l–¼ŒÎ,2026/9/11,5,2,1,3842,¯–ì‘¾˜Y,finish,61,29,6.75,1,0.14,1.50.8,”²‚«,1800,“Ü‚è,–k,1,1,6-1-5,11470,1-5-6,1530,6-1,1560,1-6,770
