‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/1/5,11,2,4,4704,‰Í–ì‘å,finish,73,33,6.99,4,0.17,1.49.9,“¦‚°,1-4-2,1800,1-2-4,370,1-4,360,1-4,520
–Â–å,2026/1/5,11,3,2,4732,–x–{˜a–ç,finish,39,80,6.92,2,0.13,1.52.1,“¦‚°,1-4-2,1800,1-2-4,370,1-4,360,1-4,520
–Â–å,2026/1/5,11,4,5,3304,‰G–ìŒ«‘¾,finish,77,81,7.00,5,0.24,1.53.4,“¦‚°,1-4-2,1800,1-2-4,370,1-4,360,1-4,520
–Â–å,2026/1/5,11,5,3,5278,“c’†x•º,finish,11,82,6.97,3,0.13,. .,“¦‚°,1-4-2,1800,1-2-4,370,1-4,360,1-4,520
–Â–å,2026/1/5,11,6,6,3233,¬”¨ŽÀ¬,finish,83,27,7.07,6,0.30,. .,“¦‚°,1-4-2,1800,1-2-4,370,1-4,360,1-4,520
–Â–å,2026/1/5,12,1,1,4757,ŽR“c—S–ç,finish,28,66,7.01,1,0.08,1.48.7,“¦‚°,1-2-5,1290,1-2-5,530,1-2,290,1-2,180
–Â–å,2026/1/5,12,2,2,4685,“‡‘º—²K,finish,51,77,6.85,2,0.08,1.50.1,“¦‚°,1-2-5,1290,1-2-5,530,1-2,290,1-2,180
–Â–å,2026/1/5,12,3,5,4063,Žs‹´‘ìŽm,finish,50,65,6.91,5,0.14,1.51.9,“¦‚°,1-2-5,1290,1-2-5,530,1-2,290,1-2,180
–Â–å,2026/1/5,12,4,3,4812,¼–ì—Y‹M,finish,72,54,6.93,3,0.16,1.53.0,“¦‚°,1-2-5,1290,1-2-5,530,1-2,290,1-2,180
–Â–å,2026/1/5,12,5,6,3708,‰ª•”‹MŽi,finish,81,70,7.00,6,0.25,. .,“¦‚°,1-2-5,1290,1-2-5,530,1-2,290,1-2,180
–Â–å,2026/1/5,12,6,4,4596,Š‹Œ´‘å—z,finish,65,15,7.08,4,0.17,. .,“¦‚°,1-2-5,1290,1-2-5,530,1-2,290,1-2,180
“òè,2026/1/5,1,1,3,4295,¬â®Æ,finish,57,22,6.73,3,0.11,1.47.2,‚Ü‚­‚è,3-4-6,460,3-4-6,250,3-4,150,3-4,240
“òè,2026/1/5,1,2,4,3339,ò‹ï–¤,finish,60,55,6.76,4,0.14,1.50.8,‚Ü‚­‚è,3-4-6,460,3-4-6,250,3-4,150,3-4,240
“òè,2026/1/5,1,3,6,5329,‹àŽq—´“l,finish,26,53,6.80,6,0.14,1.51.3,‚Ü‚­‚è,3-4-6,460,3-4-6,250,3-4,150,3-4,240
“òè,2026/1/5,1,4,1,5386,•Ä‹Ê—˜‘åŒå,finish,11,63,6.82,1,0.19,1.53.3,‚Ü‚­‚è,3-4-6,460,3-4-6,250,3-4,150,3-4,240
“òè,2026/1/5,1,5,2,5251,À“cŽµ‰Ø,finish,21,72,6.82,2,0.21,1.54.6,‚Ü‚­‚è,3-4-6,460,3-4-6,250,3-4,150,3-4,240
“òè,2026/1/5,1,6,5,5396,‹ß“¡—ˆŠó,finish,48,48,6.77,5,0.18,1.55.3,‚Ü‚­‚è,3-4-6,460,3-4-6,250,3-4,150,3-4,240
“òè,2026/1/5,2,1,1,5297,“ìÊ”J,finish,31,23,6.69,1,0.19,1.49.4,“¦‚°,1-6-3,5810,1-3-6,940,1-6,3020,1-6,860
“òè,2026/1/5,2,2,6,4446,˜a“cŒ“•ã,finish,8,35,6.71,5,0.11,1.49.7,“¦‚°,1-6-3,5810,1-3-6,940,1-6,3020,1-6,860
“òè,2026/1/5,2,3,3,3484,ŽÅ“c_Ž¡,finish,10,58,6.76,3,0.17,1.51.8,“¦‚°,1-6-3,5810,1-3-6,940,1-6,3020,1-6,860
“òè,2026/1/5,2,4,2,5161,“o‹Ê”¹•S,finish,5,49,6.72,2,0.18,1.53.2,“¦‚°,1-6-3,5810,1-3-6,940,1-6,3020,1-6,860
“òè,2026/1/5,2,5,5,5333,ŽR‰º’qŒÈ,finish,41,57,6.69,4,0.13,1.54.4,“¦‚°,1-6-3,5810,1-3-6,940,1-6,3020,1-6,860
“òè,2026/1/5,2,6,4,5440,‰’“ªS,finish,3,52,6.72,6,0.32,1.58.2,“¦‚°,1-6-3,5810,1-3-6,940,1-6,3020,1-6,860
“òè,2026/1/5,3,1,6,3854,‹gìŒ³_,finish,16,31,6.72,5,0.34,1.50.1,”²‚«,6-1-2,7110,1-2-6,1150,6-1,2770,1-6,1160
“òè,2026/1/5,3,2,1,5003,—ˆ“cˆßD,finish,61,45,6.71,1,0.36,1.51.5,”²‚«,6-1-2,7110,1-2-6,1150,6-1,2770,1-6,1160
“òè,2026/1/5,3,3,2,4119,“D’Jˆê‹B,finish,29,67,6.75,2,0.37,1.52.3,”²‚«,6-1-2,7110,1-2-6,1150,6-1,2770,1-6,1160
“òè,2026/1/5,3,4,3,4055,‹g“cr•F,finish,20,19,6.80,3,0.35,1.54.9,”²‚«,6-1-2,7110,1-2-6,1150,6-1,2770,1-6,1160
“òè,2026/1/5,3,5,5,3692,’|˜³Ž÷,finish,9,34,6.75,4,0.43,1.56.1,”²‚«,6-1-2,7110,1-2-6,1150,6-1,2770,1-6,1160
“òè,2026/1/5,3,6,4,5421,Œ´“cŽé—,finish,23,46,6.79,6,0.51,1.57.0,”²‚«,6-1-2,7110,1-2-6,1150,6-1,2770,1-6,1160
“òè,2026/1/5,4,1,1,3828,–¾Î³”V,finish,50,36,6.77,1,0.06,1.50.3,“¦‚°,1-3-5,6190,1-3-5,3140,1-3,1080,1-3,670
“òè,2026/1/5,4,2,3,5188,•ˆää»—¢‰À,finish,37,17,6.66,3,0.11,1.50.8,“¦‚°,1-3-5,6190,1-3-5,3140,1-3,1080,1-3,670
“òè,2026/1/5,4,3,5,3572,ˆÀ“c­•F,finish,12,66,6.75,5,0.10,1.52.9,“¦‚°,1-3-5,6190,1-3-5,3140,1-3,1080,1-3,670
“òè,2026/1/5,4,4,2,4002,ŒÃŒ‹G,finish,59,32,6.73,2,0.13,1.54.9,“¦‚°,1-3-5,6190,1-3-5,3140,1-3,1080,1-3,670
“òè,2026/1/5,4,5,6,4381,“c˜H•üŽj,finish,34,15,6.70,6,0.12,1.55.2,“¦‚°,1-3-5,6190,1-3-5,3140,1-3,1080,1-3,670
“òè,2026/1/5,4,6,4,4365,·–{^•ã,finish,55,47,6.73,4,0.12,1.58.3,“¦‚°,1-3-5,6190,1-3-5,3140,1-3,1080,1-3,670
“òè,2026/1/5,5,1,1,4877,—é’Jˆê•½,finish,51,44,6.74,1,0.17,1.49.6,“¦‚°,1-3-2,1170,1-2-3,410,1-3,480,1-3,400
“òè,2026/1/5,5,2,3,5329,‹àŽq—´“l,finish,26,53,6.78,3,0.14,1.50.3,“¦‚°,1-3-2,1170,1-2-3,410,1-3,480,1-3,400
“òè,2026/1/5,5,3,2,4633,X’q–ç,finish,27,56,6.77,2,0.12,1.51.5,“¦‚°,1-3-2,1170,1-2-3,410,1-3,480,1-3,400
“òè,2026/1/5,5,4,5,4472,”ö“ˆˆêL,finish,13,25,6.75,5,0.15,1.53.0,“¦‚°,1-3-2,1170,1-2-3,410,1-3,480,1-3,400
“òè,2026/1/5,5,5,4,4400,‰Á“¡“ÞŒŽ,finish,22,75,6.81,4,0.20,1.54.3,“¦‚°,1-3-2,1170,1-2-3,410,1-3,480,1-3,400
“òè,2026/1/5,5,6,6,4375,Æ‰®Œúm,finish,47,59,6.74,6,0.19,1.55.6,“¦‚°,1-3-2,1170,1-2-3,410,1-3,480,1-3,400
“òè,2026/1/5,6,1,1,4278,“¡‰ªr‰î,finish,40,68,6.71,1,0.22,1.49.4,“¦‚°,1-4-3,690,1-3-4,290,1-4,230,1-4,260
“òè,2026/1/5,6,2,4,4790,–ö“àŒh‘¾,finish,19,38,6.73,4,0.23,1.51.6,“¦‚°,1-4-3,690,1-3-4,290,1-4,230,1-4,260
“òè,2026/1/5,6,3,3,4902,ŽRì—Y‘å,finish,58,11,6.71,3,0.28,1.52.6,“¦‚°,1-4-3,690,1-3-4,290,1-4,230,1-4,260
“òè,2026/1/5,6,4,2,5333,ŽR‰º’qŒÈ,finish,41,57,6.70,2,0.31,1.53.8,“¦‚°,1-4-3,690,1-3-4,290,1-4,230,1-4,260
“òè,2026/1/5,6,5,5,5179,“¡–{Œ³‹P,finish,4,18,6.70,5,0.39,1.55.6,“¦‚°,1-4-3,690,1-3-4,290,1-4,230,1-4,260
“òè,2026/1/5,6,6,6,5251,À“cŽµ‰Ø,finish,21,72,6.81,6,0.39,2.02.2,“¦‚°,1-4-3,690,1-3-4,290,1-4,230,1-4,260
“òè,2026/1/5,7,1,1,3612,”n‘Ü‹`‘¥,finish,30,62,6.78,1,0.03,1.49.1,“¦‚°,1-5-3,2840,1-3-5,530,1-5,980,1-5,1120
“òè,2026/1/5,7,2,5,4654,ŽÂ“c—D–ç,finish,33,61,6.76,5,0.12,1.51.0,“¦‚°,1-5-3,2840,1-3-5,530,1-5,980,1-5,1120
“òè,2026/1/5,7,3,3,4446,˜a“cŒ“•ã,finish,8,35,6.75,3,0.12,1.51.7,“¦‚°,1-5-3,2840,1-3-5,530,1-5,980,1-5,1120
“òè,2026/1/5,7,4,6,4290,ˆî“c_“ñ,finish,6,37,6.69,6,0.09,1.51.8,“¦‚°,1-5-3,2840,1-3-5,530,1-5,980,1-5,1120
“òè,2026/1/5,7,5,2,3692,’|˜³Ž÷,finish,9,34,6.81,2,0.08,1.54.9,“¦‚°,1-5-3,2840,1-3-5,530,1-5,980,1-5,1120
“òè,2026/1/5,7,6,4,5386,•Ä‹Ê—˜‘åŒå,finish,11,63,6.79,4,0.14,1.56.5,“¦‚°,1-5-3,2840,1-3-5,530,1-5,980,1-5,1120
“òè,2026/1/5,8,1,3,4648,–Ø‘º—º‘¾,finish,25,43,6.76,3,0.08,1.49.7,‚Ü‚­‚è·‚µ,3-1-5,3290,1-3-5,490,3-1,1310,1-3,320
“òè,2026/1/5,8,2,1,3572,ˆÀ“c­•F,finish,12,66,6.78,1,0.14,1.51.2,‚Ü‚­‚è·‚µ,3-1-5,3290,1-3-5,490,3-1,1310,1-3,320
“òè,2026/1/5,8,3,5,4055,‹g“cr•F,finish,20,19,6.86,5,0.15,1.52.9,‚Ü‚­‚è·‚µ,3-1-5,3290,1-3-5,490,3-1,1310,1-3,320
“òè,2026/1/5,8,4,6,4512,‚–ì“NŽj,finish,1,26,6.78,6,0.13,1.53.8,‚Ü‚­‚è·‚µ,3-1-5,3290,1-3-5,490,3-1,1310,1-3,320
“òè,2026/1/5,8,5,2,4289,—Ž‡’¼Žq,finish,42,60,6.78,2,0.27,1.55.2,‚Ü‚­‚è·‚µ,3-1-5,3290,1-3-5,490,3-1,1310,1-3,320
“òè,2026/1/5,8,6,4,5396,‹ß“¡—ˆŠó,finish,48,48,6.77,4,0.28,1.56.7,‚Ü‚­‚è·‚µ,3-1-5,3290,1-3-5,490,3-1,1310,1-3,320
“òè,2026/1/5,9,1,1,4391,¼“c—S‹G,finish,36,73,6.69,1,0.26,1.49.6,“¦‚°,1-3-4,1580,1-3-4,1060,1-3,410,1-3,450
“òè,2026/1/5,9,2,3,4375,Æ‰®Œúm,finish,47,59,6.77,3,0.25,1.50.4,“¦‚°,1-3-4,1580,1-3-4,1060,1-3,410,1-3,450
“òè,2026/1/5,9,3,4,4593,¬â@Ži,finish,2,40,6.78,4,0.28,1.52.4,“¦‚°,1-3-4,1580,1-3-4,1060,1-3,410,1-3,450
“òè,2026/1/5,9,4,6,4040,œA£«‹œ,finish,43,69,6.75,6,0.24,1.53.8,“¦‚°,1-3-4,1580,1-3-4,1060,1-3,410,1-3,450
“òè,2026/1/5,9,5,2,3854,‹gìŒ³_,finish,16,31,6.73,2,0.26,1.54.1,“¦‚°,1-3-4,1580,1-3-4,1060,1-3,410,1-3,450
“òè,2026/1/5,9,6,5,5297,“ìÊ”J,finish,31,23,6.69,5,0.27,1.56.3,“¦‚°,1-3-4,1580,1-3-4,1060,1-3,410,1-3,450
“òè,2026/1/5,10,1,1,4543,d–Ø‹P•F,finish,28,30,6.71,1,0.15,1.48.3,”²‚«,1-2-5,1250,1-2-5,520,1-2,370,1-2,270
“òè,2026/1/5,10,2,2,4381,“c˜H•üŽj,finish,34,15,6.67,2,0.11,1.49.6,”²‚«,1-2-5,1250,1-2-5,520,1-2,370,1-2,270
“òè,2026/1/5,10,3,5,4278,“¡‰ªr‰î,finish,40,68,6.71,5,0.10,1.51.2,”²‚«,1-2-5,1250,1-2-5,520,1-2,370,1-2,270
“òè,2026/1/5,10,4,6,4633,X’q–ç,finish,27,56,6.77,6,0.16,1.51.7,”²‚«,1-2-5,1250,1-2-5,520,1-2,370,1-2,270
“òè,2026/1/5,10,5,3,4025,ŽR–{—²K,finish,45,14,6.72,3,0.13,1.54.0,”²‚«,1-2-5,1250,1-2-5,520,1-2,370,1-2,270
“òè,2026/1/5,10,6,4,5003,—ˆ“cˆßD,finish,61,45,6.70,4,0.12,1.57.3,”²‚«,1-2-5,1250,1-2-5,520,1-2,370,1-2,270
“òè,2026/1/5,11,1,1,4472,”ö“ˆˆêL,finish,13,25,6.72,1,0.18,1.49.7,“¦‚°,1-3-6,2080,1-3-6,1270,1-3,550,1-3,410
“òè,2026/1/5,11,2,3,4119,“D’Jˆê‹B,finish,29,67,6.76,3,0.21,1.50.1,“¦‚°,1-3-6,2080,1-3-6,1270,1-3,550,1-3,410
“òè,2026/1/5,11,3,6,4295,¬â®Æ,finish,57,22,6.74,6,0.18,1.51.1,“¦‚°,1-3-6,2080,1-3-6,1270,1-3,550,1-3,410
“òè,2026/1/5,11,4,4,3484,ŽÅ“c_Ž¡,finish,10,58,6.81,4,0.20,1.52.7,“¦‚°,1-3-6,2080,1-3-6,1270,1-3,550,1-3,410
“òè,2026/1/5,11,5,2,4790,–ö“àŒh‘¾,finish,19,38,6.78,2,0.27,1.54.2,“¦‚°,1-3-6,2080,1-3-6,1270,1-3,550,1-3,410
“òè,2026/1/5,11,6,5,4002,ŒÃŒ‹G,finish,59,32,6.75,5,0.17,1.56.5,“¦‚°,1-3-6,2080,1-3-6,1270,1-3,550,1-3,410
“òè,2026/1/5,12,1,5,5188,•ˆää»—¢‰À,finish,37,17,6.66,5,0.18,1.48.4,‚Ü‚­‚è·‚µ,5-6-3,92490,3-5-6,7250,5-6,14780,5-6,10210
“òè,2026/1/5,12,2,6,5161,“o‹Ê”¹•S,finish,5,49,6.69,6,0.18,1.51.1,‚Ü‚­‚è·‚µ,5-6-3,92490,3-5-6,7250,5-6,14780,5-6,10210
“òè,2026/1/5,12,3,3,5264,“o‚Ý‚Ð‰Ê,finish,14,33,6.69,3,0.21,1.52.0,‚Ü‚­‚è·‚µ,5-6-3,92490,3-5-6,7250,5-6,14780,5-6,10210
“òè,2026/1/5,12,4,2,4877,—é’Jˆê•½,finish,51,44,6.75,2,0.23,1.54.2,‚Ü‚­‚è·‚µ,5-6-3,92490,3-5-6,7250,5-6,14780,5-6,10210
“òè,2026/1/5,12,5,4,5273,ŽR‰º‘ñ–¤,finish,35,13,6.71,4,0.15,1.55.3,‚Ü‚­‚è·‚µ,5-6-3,92490,3-5-6,7250,5-6,14780,5-6,10210
“òè,2026/1/5,12,6,1,5016,‹{“c—´”n,finish,52,29,6.71,1,0.22,1.55.7,‚Ü‚­‚è·‚µ,5-6-3,92490,3-5-6,7250,5-6,14780,5-6,10210
Z”V],2026/1/5,1,1,1,5302,H––`Œå,finish,22,68,6.78,1,0.06,1.48.8,“¦‚°,1-5-2,18300,1-2-5,2860,1-5,3940,1-5,2860
Z”V],2026/1/5,1,2,5,5325,àFì‰Ä,finish,70,34,6.80,5,0.07,1.49.0,“¦‚°,1-5-2,18300,1-2-5,2860,1-5,3940,1-5,2860
Z”V],2026/1/5,1,3,2,4311,‰ª‘ºm,finish,28,39,6.82,2,0.06,1.51.1,“¦‚°,1-5-2,18300,1-2-5,2860,1-5,3940,1-5,2860
Z”V],2026/1/5,1,4,6,3557,‘¾“c˜a”ü,finish,36,74,6.79,6,0.02,1.52.4,“¦‚°,1-5-2,18300,1-2-5,2860,1-5,3940,1-5,2860
Z”V],2026/1/5,1,5,3,4044,“’ì_Ži,finish,33,20,6.78,3,0.10,1.54.4,“¦‚°,1-5-2,18300,1-2-5,2860,1-5,3940,1-5,2860
Z”V],2026/1/5,1,6,4,4904,¼–{ˆê‹B,finish,78,75,6.90,4,0.14,1.55.4,“¦‚°,1-5-2,18300,1-2-5,2860,1-5,3940,1-5,2860
Z”V],2026/1/5,2,1,4,4042,ŠÛ‰ª³“T,finish,86,58,6.78,4,0.14,1.48.9,‚Ü‚­‚è,4-5-2,7530,2-4-5,1020,4-5,2070,4-5,1780
Z”V],2026/1/5,2,2,5,5221,’|ŠÔ—²î,finish,50,37,6.89,5,0.12,1.49.9,‚Ü‚­‚è,4-5-2,7530,2-4-5,1020,4-5,2070,4-5,1780
Z”V],2026/1/5,2,3,2,4561,“¡ŽRãÄ‘å,finish,88,26,6.73,2,0.16,1.52.1,‚Ü‚­‚è,4-5-2,7530,2-4-5,1020,4-5,2070,4-5,1780
Z”V],2026/1/5,2,4,6,3963,Œ´“cG–í,finish,80,87,6.85,6,0.15,1.53.8,‚Ü‚­‚è,4-5-2,7530,2-4-5,1020,4-5,2070,4-5,1780
Z”V],2026/1/5,2,5,3,4427,`‰pŒå,finish,84,91,6.82,3,0.20,1.54.3,‚Ü‚­‚è,4-5-2,7530,2-4-5,1020,4-5,2070,4-5,1780
Z”V],2026/1/5,2,6,1,4631,Vˆä‰pF,finish,62,53,6.86,1,0.09,1.56.5,‚Ü‚­‚è,4-5-2,7530,2-4-5,1020,4-5,2070,4-5,1780
Z”V],2026/1/5,3,1,1,5049,¼ˆä—F‘¿,finish,90,95,6.80,1,0.01,1.46.8,“¦‚°,1-4-3,1500,1-3-4,350,1-4,360,1-4,570
Z”V],2026/1/5,3,2,4,4397,¼‘º‘ñ–ç,finish,38,84,6.73,4,0.05,1.49.0,“¦‚°,1-4-3,1500,1-3-4,350,1-4,360,1-4,570
Z”V],2026/1/5,3,3,3,4653,¬–ì’BÆ,finish,31,66,6.80,3,0.04,1.50.5,“¦‚°,1-4-3,1500,1-3-4,350,1-4,360,1-4,570
Z”V],2026/1/5,3,4,6,4959,ˆäã’‰­,finish,60,13,6.74,6,0.11,1.51.7,“¦‚°,1-4-3,1500,1-3-4,350,1-4,360,1-4,570
Z”V],2026/1/5,3,5,5,4907,¬’rC•½,finish,17,83,6.74,5,0.11,1.52.9,“¦‚°,1-4-3,1500,1-3-4,350,1-4,360,1-4,570
Z”V],2026/1/5,3,6,2,5235,Šâ“c—½,finish,58,18,6.83,2,0.04,1.55.5,“¦‚°,1-4-3,1500,1-3-4,350,1-4,360,1-4,570
Z”V],2026/1/5,4,1,3,4826,ˆäãˆê‹P,finish,87,90,6.83,3,0.07,1.48.2,‚Ü‚­‚è,3-1-5,2660,1-3-5,390,3-1,1320,1-3,240
Z”V],2026/1/5,4,2,1,4908,ã“c—´¯,finish,52,63,6.81,1,0.15,1.49.3,‚Ü‚­‚è,3-1-5,2660,1-3-5,390,3-1,1320,1-3,240
Z”V],2026/1/5,4,3,5,4967,’†‘ºŠ@¶,finish,21,15,6.82,5,0.06,1.51.0,‚Ü‚­‚è,3-1-5,2660,1-3-5,390,3-1,1320,1-3,240
Z”V],2026/1/5,4,4,2,4319,ŽO‘î,finish,29,88,6.84,2,0.12,1.52.7,‚Ü‚­‚è,3-1-5,2660,1-3-5,390,3-1,1320,1-3,240
Z”V],2026/1/5,4,5,4,4508,–ìŠÔ‘åŽ÷,finish,12,86,6.78,4,0.21,1.54.4,‚Ü‚­‚è,3-1-5,2660,1-3-5,390,3-1,1320,1-3,240
Z”V],2026/1/5,4,6,6,4422,‰iˆä—ºŽŸ,finish,16,24,6.88,6,0.12,1.55.8,‚Ü‚­‚è,3-1-5,2660,1-3-5,390,3-1,1320,1-3,240
Z”V],2026/1/5,5,1,1,4832,Œ “¡rŒõ,finish,20,54,6.76,1,0.22,1.48.6,“¦‚°,1-2-5,850,1-2-5,600,1-2,230,1-2,340
Z”V],2026/1/5,5,2,2,5325,àFì‰Ä,finish,70,34,6.79,2,0.22,1.49.8,“¦‚°,1-2-5,850,1-2-5,600,1-2,230,1-2,340
Z”V],2026/1/5,5,3,5,5289,’Ï˜Ò‹I,finish,18,80,6.77,5,0.14,1.51.0,“¦‚°,1-2-5,850,1-2-5,600,1-2,230,1-2,340
Z”V],2026/1/5,5,4,4,4489,ŠâìmŽm,finish,26,65,6.84,4,0.19,1.52.3,“¦‚°,1-2-5,850,1-2-5,600,1-2,230,1-2,340
Z”V],2026/1/5,5,5,6,4168,Î–ì‹M”V,finish,73,62,6.82,6,0.22,1.52.9,“¦‚°,1-2-5,850,1-2-5,600,1-2,230,1-2,340
Z”V],2026/1/5,5,6,3,3432,‹{”—’¨•F,finish,13,36,6.83,3,0.17,1.54.8,“¦‚°,1-2-5,850,1-2-5,600,1-2,230,1-2,340
Z”V],2026/1/5,6,1,4,4760,ŽRèŒS,finish,69,28,6.77,4,0.06,1.49.7,‚Ü‚­‚è,4-3-2,3590,2-3-4,510,4-3,910,3-4,540
Z”V],2026/1/5,6,2,3,4659,–Ø‰ºãÄ‘¾,finish,24,73,6.79,3,0.16,1.50.4,‚Ü‚­‚è,4-3-2,3590,2-3-4,510,4-3,910,3-4,540
Z”V],2026/1/5,6,3,2,4834,•l–{—TŒÈ,finish,72,77,6.81,2,0.19,1.52.6,‚Ü‚­‚è,4-3-2,3590,2-3-4,510,4-3,910,3-4,540
Z”V],2026/1/5,6,4,1,5004,‰Í–ìŽåŽ÷,finish,27,31,6.80,1,0.18,1.53.4,‚Ü‚­‚è,4-3-2,3590,2-3-4,510,4-3,910,3-4,540
Z”V],2026/1/5,6,5,6,5393,“¡Œ´x,finish,61,82,6.84,6,0.12,1.54.6,‚Ü‚­‚è,4-3-2,3590,2-3-4,510,4-3,910,3-4,540
Z”V],2026/1/5,6,6,5,4561,“¡ŽRãÄ‘å,finish,88,26,6.77,5,0.28,2.14.2,‚Ü‚­‚è,4-3-2,3590,2-3-4,510,4-3,910,3-4,540
Z”V],2026/1/5,7,1,2,3557,‘¾“c˜a”ü,finish,36,74,6.74,2,0.04,1.48.5,Œb‚Ü‚ê,2-3-6,1960,2-3-6,370,2-3,1170,2-3,640
Z”V],2026/1/5,7,2,3,3963,Œ´“cG–í,finish,80,87,6.80,3,0.13,1.49.5,Œb‚Ü‚ê,2-3-6,1960,2-3-6,370,2-3,1170,2-3,640
Z”V],2026/1/5,7,3,6,4719,ãžŠ’¨“,finish,77,12,6.81,6,0.10,1.50.7,Œb‚Ü‚ê,2-3-6,1960,2-3-6,370,2-3,1170,2-3,640
Z”V],2026/1/5,7,4,4,5054,²X–Ø‘å‰Í,finish,39,57,6.75,4,0.15,1.52.6,Œb‚Ü‚ê,2-3-6,1960,2-3-6,370,2-3,1170,2-3,640
Z”V],2026/1/5,7,5,5,5235,Šâ“c—½,finish,58,18,6.88,5,0.15,1.54.4,Œb‚Ü‚ê,2-3-6,1960,2-3-6,370,2-3,1170,2-3,640
Z”V],2026/1/5,7,,1,4572,“n•”Œå,F,,,,,,,,,,,,,,,
Z”V],2026/1/5,8,1,1,5267,Î–{—T•,finish,14,60,6.73,1,0.15,1.48.3,“¦‚°,1-2-5,830,1-2-5,430,1-2,240,1-2,320
Z”V],2026/1/5,8,2,2,4044,“’ì_Ži,finish,33,20,6.78,2,0.15,1.49.6,“¦‚°,1-2-5,830,1-2-5,430,1-2,240,1-2,320
Z”V],2026/1/5,8,3,5,4042,ŠÛ‰ª³“T,finish,86,58,6.78,5,0.18,1.50.3,“¦‚°,1-2-5,830,1-2-5,430,1-2,240,1-2,320
Z”V],2026/1/5,8,4,4,4653,¬–ì’BÆ,finish,31,66,6.71,4,0.12,1.50.8,“¦‚°,1-2-5,830,1-2-5,430,1-2,240,1-2,320
Z”V],2026/1/5,8,5,3,5046,¼ŽR—TŠî,finish,67,33,6.85,3,0.18,1.53.2,“¦‚°,1-2-5,830,1-2-5,430,1-2,240,1-2,320
Z”V],2026/1/5,8,6,6,5381,—LŽR–],finish,53,16,6.78,6,0.31,1.54.9,“¦‚°,1-2-5,830,1-2-5,430,1-2,240,1-2,320
Z”V],2026/1/5,9,1,1,4397,¼‘º‘ñ–ç,finish,38,84,6.72,1,0.20,1.48.1,“¦‚°,1-2-4,360,1-2-4,220,1-2,180,1-2,160
Z”V],2026/1/5,9,2,2,4427,`‰pŒå,finish,84,91,6.77,2,0.15,1.50.4,“¦‚°,1-2-4,360,1-2-4,220,1-2,180,1-2,160
Z”V],2026/1/5,9,3,4,4908,ã“c—´¯,finish,52,63,6.81,4,0.14,1.51.5,“¦‚°,1-2-4,360,1-2-4,220,1-2,180,1-2,160
Z”V],2026/1/5,9,4,5,4489,ŠâìmŽm,finish,26,65,6.84,5,0.13,1.52.1,“¦‚°,1-2-4,360,1-2-4,220,1-2,180,1-2,160
Z”V],2026/1/5,9,5,3,4082,à_è½,finish,32,35,6.83,3,0.23,1.54.4,“¦‚°,1-2-4,360,1-2-4,220,1-2,180,1-2,160
Z”V],2026/1/5,9,6,6,4904,¼–{ˆê‹B,finish,78,75,6.85,6,0.12,1.54.5,“¦‚°,1-2-4,360,1-2-4,220,1-2,180,1-2,160
Z”V],2026/1/5,10,1,4,4311,‰ª‘ºm,finish,28,39,6.82,4,0.08,1.48.6,”²‚«,4-6-1,64870,1-4-6,2050,4-6,13320,4-6,6900
Z”V],2026/1/5,10,2,6,5036,•Ÿ“cãÄŒá,finish,81,21,6.88,6,0.15,1.50.1,”²‚«,4-6-1,64870,1-4-6,2050,4-6,13320,4-6,6900
Z”V],2026/1/5,10,3,1,4168,Î–ì‹M”V,finish,73,62,6.77,1,0.13,1.51.1,”²‚«,4-6-1,64870,1-4-6,2050,4-6,13320,4-6,6900
Z”V],2026/1/5,10,4,3,4834,•l–{—TŒÈ,finish,72,77,6.79,3,0.16,1.51.4,”²‚«,4-6-1,64870,1-4-6,2050,4-6,13320,4-6,6900
Z”V],2026/1/5,10,5,5,5049,¼ˆä—F‘¿,finish,90,95,6.87,5,0.13,1.52.8,”²‚«,4-6-1,64870,1-4-6,2050,4-6,13320,4-6,6900
Z”V],2026/1/5,10,6,2,4508,–ìŠÔ‘åŽ÷,finish,12,86,6.79,2,0.14,1.57.9,”²‚«,4-6-1,64870,1-4-6,2050,4-6,13320,4-6,6900
Z”V],2026/1/5,11,1,1,4760,ŽRèŒS,finish,69,28,6.79,1,0.19,1.48.3,“¦‚°,1-6-3,15760,1-3-6,3460,1-6,3470,1-6,2920
Z”V],2026/1/5,11,2,6,5376,‹g“cˆêS,finish,11,78,6.84,6,0.17,1.50.2,“¦‚°,1-6-3,15760,1-3-6,3460,1-6,3470,1-6,2920
Z”V],2026/1/5,11,3,3,4967,’†‘ºŠ@¶,finish,21,15,6.85,3,0.18,1.51.9,“¦‚°,1-6-3,15760,1-3-6,3460,1-6,3470,1-6,2920
