‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/1/13,5,5,3,3652,X‰º—E,finish,46,29,6.84,4,0.38,1.56.3,“¦‚°,1800,“Ü‚è,¼,6,4,1-5-6,1280,1-5-6,370,1-5,870,1-5,360
“òè,2026/1/13,5,6,2,4840,—é–ØGä,finish,11,13,6.81,3,0.24,2.01.5,“¦‚°,1800,“Ü‚è,¼,6,4,1-5-6,1280,1-5-6,370,1-5,870,1-5,360
“òè,2026/1/13,6,1,1,4133,‚‹´³’j,finish,23,28,6.81,1,0.13,1.50.1,“¦‚°,1800,°,¼,3,0,1-4-6,1310,1-4-6,580,1-4,290,1-4,190
“òè,2026/1/13,6,2,4,3788,ˆê‹{–«O,finish,37,60,6.80,5,0.16,1.51.6,“¦‚°,1800,°,¼,3,0,1-4-6,1310,1-4-6,580,1-4,290,1-4,190
“òè,2026/1/13,6,3,6,3441,“y‰®‘¾˜N,finish,35,54,6.93,4,0.15,1.53.5,“¦‚°,1800,°,¼,3,0,1-4-6,1310,1-4-6,580,1-4,290,1-4,190
“òè,2026/1/13,6,4,5,4876,”~–ØŒh‘¾,finish,6,69,6.84,6,0.18,1.54.6,“¦‚°,1800,°,¼,3,0,1-4-6,1310,1-4-6,580,1-4,290,1-4,190
“òè,2026/1/13,6,5,3,5294,–L“cË¶,finish,9,24,6.83,3,0.23,1.56.2,“¦‚°,1800,°,¼,3,0,1-4-6,1310,1-4-6,580,1-4,290,1-4,190
“òè,2026/1/13,6,6,2,3477,‹ß“¡–«–ç,finish,13,30,6.82,2,0.39,1.58.9,“¦‚°,1800,°,¼,3,0,1-4-6,1310,1-4-6,580,1-4,290,1-4,190
“òè,2026/1/13,7,1,1,4645,ã‘ºƒˆê,finish,59,65,6.82,1,0.18,1.50.7,“¦‚°,1800,°,¼,4,0,1-2-4,450,1-2-4,280,1-2,200,1-2,130
“òè,2026/1/13,7,2,2,4776,’|“c˜aÆ,finish,28,53,6.88,2,0.26,1.52.2,“¦‚°,1800,°,¼,4,0,1-2-4,450,1-2-4,280,1-2,200,1-2,130
“òè,2026/1/13,7,3,4,4580,’·’Jì‰ë˜a,finish,61,51,6.86,4,0.25,1.54.2,“¦‚°,1800,°,¼,4,0,1-2-4,450,1-2-4,280,1-2,200,1-2,130
“òè,2026/1/13,7,4,3,3615,‰¡“c–Î,finish,27,73,6.94,3,0.28,1.55.2,“¦‚°,1800,°,¼,4,0,1-2-4,450,1-2-4,280,1-2,200,1-2,130
“òè,2026/1/13,7,5,5,4451,¼è—S‘¾˜Y,finish,17,64,6.86,5,0.29,1.55.2,“¦‚°,1800,°,¼,4,0,1-2-4,450,1-2-4,280,1-2,200,1-2,130
“òè,2026/1/13,7,6,6,3885,‹v“c•,finish,41,22,6.83,6,0.35,1.55.5,“¦‚°,1800,°,¼,4,0,1-2-4,450,1-2-4,280,1-2,200,1-2,130
“òè,2026/1/13,8,1,4,4903,‹g“c—½‘¾˜N,finish,1,12,6.83,4,0.06,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,¼,7,5,4-5-2,7980,2-4-5,4400,4-5,1220,4-5,570
“òè,2026/1/13,8,2,5,4656,‘åèãÄ,finish,31,59,6.75,5,0.11,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,¼,7,5,4-5-2,7980,2-4-5,4400,4-5,1220,4-5,570
“òè,2026/1/13,8,3,2,5262,—é–ØÍŽi,finish,32,45,6.85,2,0.14,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,¼,7,5,4-5-2,7980,2-4-5,4400,4-5,1220,4-5,570
“òè,2026/1/13,8,4,1,5243,ŽO”n’Žj,finish,57,36,6.73,1,0.11,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,¼,7,5,4-5-2,7980,2-4-5,4400,4-5,1220,4-5,570
“òè,2026/1/13,8,5,3,4636,Ô’rC•½,finish,43,34,6.78,3,0.16,2.04.1,‚Ü‚­‚è,1800,“Ü‚è,¼,7,5,4-5-2,7980,2-4-5,4400,4-5,1220,4-5,570
“òè,2026/1/13,8,,6,3304,‰G–ìŒ«‘¾,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/1/13,9,1,1,3837,HŽRLˆê,finish,60,21,6.84,1,0.16,1.50.0,“¦‚°,1800,°,“ì¼,4,0,1-2-5,810,1-2-5,280,1-2,440,1-2,500
“òè,2026/1/13,9,2,2,3904,X‹M—m,finish,40,68,6.80,2,0.12,1.51.7,“¦‚°,1800,°,“ì¼,4,0,1-2-5,810,1-2-5,280,1-2,440,1-2,500
“òè,2026/1/13,9,3,5,3743,—Ñ”üŒ›,finish,10,38,6.83,4,0.13,1.54.2,“¦‚°,1800,°,“ì¼,4,0,1-2-5,810,1-2-5,280,1-2,440,1-2,500
“òè,2026/1/13,9,4,3,4982,’†‘º«—²,finish,48,49,6.83,3,0.06,1.54.5,“¦‚°,1800,°,“ì¼,4,0,1-2-5,810,1-2-5,280,1-2,440,1-2,500
“òè,2026/1/13,9,5,6,5114,¬—ÑF²,finish,22,41,6.83,5,0.14,1.55.4,“¦‚°,1800,°,“ì¼,4,0,1-2-5,810,1-2-5,280,1-2,440,1-2,500
“òè,2026/1/13,9,6,4,5434,“¡“cN¶,finish,51,70,6.83,6,0.13,1.55.9,“¦‚°,1800,°,“ì¼,4,0,1-2-5,810,1-2-5,280,1-2,440,1-2,500
“òè,2026/1/13,10,1,4,4395,‰º‰Í‰ëŽj,finish,36,50,6.86,4,0.10,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,6,4,4-6-1,20790,1-4-6,1020,4-6,6000,4-6,5180
“òè,2026/1/13,10,2,6,4682,‘åã‘ìl,finish,21,32,6.88,5,0.15,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,6,4,4-6-1,20790,1-4-6,1020,4-6,6000,4-6,5180
“òè,2026/1/13,10,3,1,3788,ˆê‹{–«O,finish,37,60,6.81,1,0.20,1.52.7,‚Ü‚­‚è,1800,°,“ì¼,6,4,4-6-1,20790,1-4-6,1020,4-6,6000,4-6,5180
“òè,2026/1/13,10,4,5,4431,Î’Ë—T‰î,finish,24,58,6.88,6,0.30,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,6,4,4-6-1,20790,1-4-6,1020,4-6,6000,4-6,5180
“òè,2026/1/13,10,5,2,4359,‰¡ì¹Žu,finish,38,39,6.85,2,0.20,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,6,4,4-6-1,20790,1-4-6,1020,4-6,6000,4-6,5180
“òè,2026/1/13,10,6,3,4625,“nç²—T‹M,finish,42,52,6.82,3,0.21,1.56.4,‚Ü‚­‚è,1800,°,“ì¼,6,4,4-6-1,20790,1-4-6,1020,4-6,6000,4-6,5180
“òè,2026/1/13,11,1,1,4659,–Ø‰ºãÄ‘¾,finish,39,15,6.83,1,0.14,1.49.7,“¦‚°,1800,°,¼,5,3,1-2-4,600,1-2-4,400,1-2,210,1-2,290
“òè,2026/1/13,11,2,2,4331,ŽOD—El,finish,16,18,6.78,2,0.10,1.51.6,“¦‚°,1800,°,¼,5,3,1-2-4,600,1-2-4,400,1-2,210,1-2,290
“òè,2026/1/13,11,3,4,4302,¼–ìãÄ‘¾,finish,26,16,6.83,4,0.11,1.52.2,“¦‚°,1800,°,¼,5,3,1-2-4,600,1-2-4,400,1-2,210,1-2,290
“òè,2026/1/13,11,4,3,5185,‰Á“¡—D–í,finish,53,63,6.83,3,0.07,1.54.2,“¦‚°,1800,°,¼,5,3,1-2-4,600,1-2-4,400,1-2,210,1-2,290
“òè,2026/1/13,11,5,6,4154,XˆÀO‰ë,finish,56,75,6.85,6,0.29,1.55.3,“¦‚°,1800,°,¼,5,3,1-2-4,600,1-2-4,400,1-2,210,1-2,290
“òè,2026/1/13,11,6,5,4645,ã‘ºƒˆê,finish,59,65,6.80,5,0.12,1.55.8,“¦‚°,1800,°,¼,5,3,1-2-4,600,1-2-4,400,1-2,210,1-2,290
“òè,2026/1/13,12,1,1,4903,‹g“c—½‘¾˜N,finish,1,12,6.82,1,0.08,1.48.5,“¦‚°,1800,°,–k¼,6,4,1-3-6,940,1-3-6,630,1-3,290,1-3,260
“òè,2026/1/13,12,2,3,4788,¬’r“N–ç,finish,49,61,6.90,3,0.21,1.51.5,“¦‚°,1800,°,–k¼,6,4,1-3-6,940,1-3-6,630,1-3,290,1-3,260
“òè,2026/1/13,12,3,6,4776,’|“c˜aÆ,finish,28,53,6.87,6,0.14,1.52.7,“¦‚°,1800,°,–k¼,6,4,1-3-6,940,1-3-6,630,1-3,290,1-3,260
“òè,2026/1/13,12,4,4,4133,‚‹´³’j,finish,23,28,6.84,4,0.13,1.53.2,“¦‚°,1800,°,–k¼,6,4,1-3-6,940,1-3-6,630,1-3,290,1-3,260
“òè,2026/1/13,12,5,2,3933,ŽR’n³Ž÷,finish,15,27,6.91,2,0.22,1.55.3,“¦‚°,1800,°,–k¼,6,4,1-3-6,940,1-3-6,630,1-3,290,1-3,260
“òè,2026/1/13,12,6,5,4623,’†–k«Žj,finish,18,26,6.83,5,0.11,1.55.9,“¦‚°,1800,°,–k¼,6,4,1-3-6,940,1-3-6,630,1-3,290,1-3,260
Z”V],2026/1/13,1,1,1,4325,Vo_Ži,finish,12,19,6.80,1,0.17,1.50.5,“¦‚°,1800,°,“ì,5,2,1-3-2,1000,1-2-3,280,1-3,540,1-3,290
Z”V],2026/1/13,1,2,3,5103,ŽÅ“c‹ž‰î,finish,30,79,6.77,3,0.25,1.51.7,“¦‚°,1800,°,“ì,5,2,1-3-2,1000,1-2-3,280,1-3,540,1-3,290
Z”V],2026/1/13,1,3,2,5033,“¡Œ´F“l,finish,69,94,6.86,2,0.27,1.52.2,“¦‚°,1800,°,“ì,5,2,1-3-2,1000,1-2-3,280,1-3,540,1-3,290
Z”V],2026/1/13,1,4,6,3850,¬ì’ms,finish,39,27,6.77,6,0.12,1.54.1,“¦‚°,1800,°,“ì,5,2,1-3-2,1000,1-2-3,280,1-3,540,1-3,290
Z”V],2026/1/13,1,5,4,5345,–q‘ºr‹P,finish,80,51,6.78,4,0.23,1.55.8,“¦‚°,1800,°,“ì,5,2,1-3-2,1000,1-2-3,280,1-3,540,1-3,290
Z”V],2026/1/13,1,6,5,4268,˜a‡r‰î,finish,58,52,6.88,5,0.18,1.56.8,“¦‚°,1800,°,“ì,5,2,1-3-2,1000,1-2-3,280,1-3,540,1-3,290
Z”V],2026/1/13,2,1,1,3475,‹´–{‹v˜a,finish,13,61,6.85,1,0.16,1.49.4,“¦‚°,1800,°,“ì,3,1,1-3-2,520,1-2-3,160,1-3,230,1-3,160
Z”V],2026/1/13,2,2,3,4739,’†‘ºW•ü,finish,76,58,6.84,3,0.15,1.51.0,“¦‚°,1800,°,“ì,3,1,1-3-2,520,1-2-3,160,1-3,230,1-3,160
Z”V],2026/1/13,2,3,2,4583,ŒÃ“c—S‹M,finish,79,17,6.88,2,0.14,1.52.9,“¦‚°,1800,°,“ì,3,1,1-3-2,520,1-2-3,160,1-3,230,1-3,160
Z”V],2026/1/13,2,4,4,5441,—é–Ø—Y“o,finish,23,83,6.85,6,0.14,1.54.1,“¦‚°,1800,°,“ì,3,1,1-3-2,520,1-2-3,160,1-3,230,1-3,160
Z”V],2026/1/13,2,5,5,3839,ì‡—Ži,finish,61,21,6.97,4,0.21,1.55.0,“¦‚°,1800,°,“ì,3,1,1-3-2,520,1-2-3,160,1-3,230,1-3,160
Z”V],2026/1/13,2,6,6,3233,¬”¨ŽÀ¬,finish,84,15,6.93,5,0.18,1.56.9,“¦‚°,1800,°,“ì,3,1,1-3-2,520,1-2-3,160,1-3,230,1-3,160
Z”V],2026/1/13,3,1,1,4549,¬—Ñ•¶•F,finish,60,23,6.79,1,0.11,1.50.2,“¦‚°,1800,°,“ì,3,1,1-2-5,8470,1-2-5,2390,1-2,1530,1-2,930
Z”V],2026/1/13,3,2,2,4346,‘O“cŒ’‘¾˜Y,finish,37,34,6.89,2,0.14,1.51.7,“¦‚°,1800,°,“ì,3,1,1-2-5,8470,1-2-5,2390,1-2,1530,1-2,930
Z”V],2026/1/13,3,3,5,4930,²“¡—I,finish,19,77,6.80,5,0.06,1.52.4,“¦‚°,1800,°,“ì,3,1,1-2-5,8470,1-2-5,2390,1-2,1530,1-2,930
Z”V],2026/1/13,3,4,3,3960,‹e’nF•½,finish,16,67,6.84,3,0.06,1.54.5,“¦‚°,1800,°,“ì,3,1,1-2-5,8470,1-2-5,2390,1-2,1530,1-2,930
Z”V],2026/1/13,3,5,4,5005,Î“c‹M—m,finish,56,60,6.84,4,0.18,1.57.0,“¦‚°,1800,°,“ì,3,1,1-2-5,8470,1-2-5,2390,1-2,1530,1-2,930
Z”V],2026/1/13,3,6,6,5372,ã‰ªI‘¿,finish,55,93,6.79,6,0.08,1.57.8,“¦‚°,1800,°,“ì,3,1,1-2-5,8470,1-2-5,2390,1-2,1530,1-2,930
Z”V],2026/1/13,4,1,6,4951,V“c—mˆê,finish,63,65,6.82,6,0.00,1.50.3,Œb‚Ü‚ê,1800,°,“ì“Œ,2,1,6-2-3,20630,2-3-6,1040,6-2,4340,2-6,780
Z”V],2026/1/13,4,2,2,4261,‰ª—Sb,finish,90,84,6.88,2,0.04,1.51.8,Œb‚Ü‚ê,1800,°,“ì“Œ,2,1,6-2-3,20630,2-3-6,1040,6-2,4340,2-6,780
Z”V],2026/1/13,4,3,3,4138,’†ˆär—S,finish,88,26,6.98,3,0.01,1.53.2,Œb‚Ü‚ê,1800,°,“ì“Œ,2,1,6-2-3,20630,2-3-6,1040,6-2,4340,2-6,780
Z”V],2026/1/13,4,4,1,4219,–{‰ªŸ—˜,finish,25,32,6.82,1,0.14,1.54.2,Œb‚Ü‚ê,1800,°,“ì“Œ,2,1,6-2-3,20630,2-3-6,1040,6-2,4340,2-6,780
Z”V],2026/1/13,4,,4,4156,•l–ìFŽu,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/1/13,4,,5,3726,Œj—ÑŠ°,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/1/13,5,1,1,4314,Â–ØK‘¾˜Y,finish,75,80,6.83,1,0.12,1.48.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,1200,1-3-4,600,1-3,370,1-3,280
Z”V],2026/1/13,5,2,3,2878,•xŽROK,finish,68,64,6.82,3,0.20,1.50.7,“¦‚°,1800,°,–³•—,0,1,1-3-4,1200,1-3-4,600,1-3,370,1-3,280
Z”V],2026/1/13,5,3,4,3850,¬ì’ms,finish,39,27,6.78,5,0.18,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-3-4,1200,1-3-4,600,1-3,370,1-3,280
Z”V],2026/1/13,5,4,5,3577,ŒüŠ_“ñ,finish,34,69,6.87,6,0.16,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-3-4,1200,1-3-4,600,1-3,370,1-3,280
Z”V],2026/1/13,5,5,2,4034,¼Œ´–¾¶,finish,59,50,6.86,2,0.22,1.55.2,“¦‚°,1800,°,–³•—,0,1,1-3-4,1200,1-3-4,600,1-3,370,1-3,280
Z”V],2026/1/13,5,6,6,3744,“¿‘GŽ÷,finish,83,89,6.85,4,0.12,1.56.2,“¦‚°,1800,°,–³•—,0,1,1-3-4,1200,1-3-4,600,1-3,370,1-3,280
Z”V],2026/1/13,6,1,1,4664,“ŒŒûW,finish,20,55,6.80,1,0.15,1.49.2,“¦‚°,1800,°,–³•—,0,1,1-3-2,1280,1-2-3,290,1-3,410,1-3,450
Z”V],2026/1/13,6,2,3,4578,“¡ŽR‰ëO,finish,89,95,6.87,3,0.11,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-3-2,1280,1-2-3,290,1-3,410,1-3,450
Z”V],2026/1/13,6,3,2,5010,‰F—¯“cãÄ•½,finish,66,87,6.86,2,0.12,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-3-2,1280,1-2-3,290,1-3,410,1-3,450
Z”V],2026/1/13,6,4,4,3681,ŽR’J‰›,finish,27,76,6.90,4,0.10,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-3-2,1280,1-2-3,290,1-3,410,1-3,450
Z”V],2026/1/13,6,5,5,4635,•ôd—Í–ç,finish,33,11,6.82,5,0.08,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-3-2,1280,1-2-3,290,1-3,410,1-3,450
Z”V],2026/1/13,6,6,6,4906,—é–Ø‰ëŠó,finish,82,91,6.82,6,0.28,1.57.6,“¦‚°,1800,°,–³•—,0,1,1-3-2,1280,1-2-3,290,1-3,410,1-3,450
Z”V],2026/1/13,7,1,1,4439,‹ß“¡—F•ó,finish,65,36,6.88,1,0.21,1.49.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,1920,1-3-6,490,1-3,610,1-3,310
Z”V],2026/1/13,7,2,3,3719,’Ò‰h‘ ,finish,67,14,6.88,3,0.23,1.51.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,1920,1-3-6,490,1-3,610,1-3,310
Z”V],2026/1/13,7,3,6,4080,ŽRè“NŽi,finish,71,72,6.94,5,0.16,1.52.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,1920,1-3-6,490,1-3,610,1-3,310
Z”V],2026/1/13,7,4,4,3475,‹´–{‹v˜a,finish,13,61,6.85,4,0.20,1.53.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,1920,1-3-6,490,1-3,610,1-3,310
Z”V],2026/1/13,7,5,2,3293,‹{“à—R‹I‰p,finish,36,33,6.83,2,0.25,1.54.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,1920,1-3-6,490,1-3,610,1-3,310
Z”V],2026/1/13,7,6,5,5372,ã‰ªI‘¿,finish,55,93,6.86,6,0.16,1.57.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,1920,1-3-6,490,1-3,610,1-3,310
Z”V],2026/1/13,8,1,1,4516,–ìŒûŸO,finish,64,57,6.77,1,0.19,1.49.0,“¦‚°,1800,°,–k“Œ,4,2,1-6-5,10560,1-5-6,3090,1-6,1900,1-6,1530
Z”V],2026/1/13,8,2,6,5005,Î“c‹M—m,finish,56,60,6.86,3,0.22,1.51.6,“¦‚°,1800,°,–k“Œ,4,2,1-6-5,10560,1-5-6,3090,1-6,1900,1-6,1530
Z”V],2026/1/13,8,3,5,4325,Vo_Ži,finish,12,19,6.88,5,0.15,1.53.2,“¦‚°,1800,°,–k“Œ,4,2,1-6-5,10560,1-5-6,3090,1-6,1900,1-6,1530
Z”V],2026/1/13,8,4,4,4261,‰ª—Sb,finish,90,84,6.89,2,0.23,1.54.0,“¦‚°,1800,°,–k“Œ,4,2,1-6-5,10560,1-5-6,3090,1-6,1900,1-6,1530
Z”V],2026/1/13,8,5,3,3578,‰–“c—Yˆê,finish,24,25,6.90,4,0.23,1.54.1,“¦‚°,1800,°,–k“Œ,4,2,1-6-5,10560,1-5-6,3090,1-6,1900,1-6,1530
Z”V],2026/1/13,8,6,2,3233,¬”¨ŽÀ¬,finish,84,15,6.95,6,0.17,1.57.3,“¦‚°,1800,°,–k“Œ,4,2,1-6-5,10560,1-5-6,3090,1-6,1900,1-6,1530
Z”V],2026/1/13,9,1,1,4469,“yŽR‘ì–ç,finish,35,71,6.90,1,0.19,1.49.6,“¦‚°,1800,°,–k“Œ,2,1,1-5-2,1780,1-2-5,350,1-5,930,1-5,730
Z”V],2026/1/13,9,2,5,4452,¼”öÕ,finish,14,30,6.88,5,0.23,1.50.6,“¦‚°,1800,°,–k“Œ,2,1,1-5-2,1780,1-2-5,350,1-5,930,1-5,730
Z”V],2026/1/13,9,3,2,4931,–Ø’JŒ«‘¾,finish,57,38,6.89,2,0.22,1.52.4,“¦‚°,1800,°,–k“Œ,2,1,1-5-2,1780,1-2-5,350,1-5,930,1-5,730
Z”V],2026/1/13,9,4,4,4549,¬—Ñ•¶•F,finish,60,23,6.90,4,0.25,1.53.3,“¦‚°,1800,°,–k“Œ,2,1,1-5-2,1780,1-2-5,350,1-5,930,1-5,730
Z”V],2026/1/13,9,5,3,3951,Îì‹gèM,finish,52,56,6.96,3,0.27,1.54.3,“¦‚°,1800,°,–k“Œ,2,1,1-5-2,1780,1-2-5,350,1-5,930,1-5,730
Z”V],2026/1/13,9,6,6,5441,—é–Ø—Y“o,finish,23,83,6.87,6,0.18,1.55.7,“¦‚°,1800,°,–k“Œ,2,1,1-5-2,1780,1-2-5,350,1-5,930,1-5,730
Z”V],2026/1/13,10,1,5,4587,–Ø“c•ô—R‹G,finish,51,22,6.90,5,0.24,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-4-3,14650,3-4-5,2920,5-4,2480,4-5,660
Z”V],2026/1/13,10,2,4,4314,Â–ØK‘¾˜Y,finish,75,80,6.96,4,0.18,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-4-3,14650,3-4-5,2920,5-4,2480,4-5,660
Z”V],2026/1/13,10,3,3,4906,—é–Ø‰ëŠó,finish,82,91,6.95,3,0.27,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-4-3,14650,3-4-5,2920,5-4,2480,4-5,660
Z”V],2026/1/13,10,4,6,3541,ŽO›¸½Ži,finish,54,85,7.13,6,0.21,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-4-3,14650,3-4-5,2920,5-4,2480,4-5,660
Z”V],2026/1/13,10,5,1,4298,‹{‰ºŒ³ˆû,finish,74,70,6.91,1,0.24,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-4-3,14650,3-4-5,2920,5-4,2480,4-5,660
Z”V],2026/1/13,10,6,2,3726,Œj—ÑŠ°,finish,15,74,6.99,2,0.25,1.58.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-4-3,14650,3-4-5,2920,5-4,2480,4-5,660
Z”V],2026/1/13,11,1,5,3960,‹e’nF•½,finish,16,67,6.86,5,0.18,1.48.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,5-1-3,3980,1-3-5,330,5-1,1230,1-5,380
Z”V],2026/1/13,11,2,1,4739,’†‘ºW•ü,finish,76,58,6.89,1,0.16,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,5-1-3,3980,1-3-5,330,5-1,1230,1-5,380
Z”V],2026/1/13,11,3,3,4080,ŽRè“NŽi,finish,71,72,6.92,3,0.10,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,5-1-3,3980,1-3-5,330,5-1,1230,1-5,380
Z”V],2026/1/13,11,4,4,4635,•ôd—Í–ç,finish,33,11,6.92,4,0.12,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,5-1-3,3980,1-3-5,330,5-1,1230,1-5,380
Z”V],2026/1/13,11,5,6,4156,•l–ìFŽu,finish,85,16,6.91,6,0.24,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,5-1-3,3980,1-3-5,330,5-1,1230,1-5,380
Z”V],2026/1/13,11,6,2,2878,•xŽROK,finish,68,64,6.87,2,0.12,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,5-1-3,3980,1-3-5,330,5-1,1230,1-5,380
Z”V],2026/1/13,12,1,5,4516,–ìŒûŸO,finish,64,57,6.87,5,0.12,1.58.2,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,5-4-6,57630,4-5-6,9030,5-4,7210,4-5,3980
Z”V],2026/1/13,12,2,4,4578,“¡ŽR‰ëO,finish,89,95,7.05,4,0.14,2.01.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,5-4-6,57630,4-5-6,9030,5-4,7210,4-5,3980
Z”V],2026/1/13,12,3,6,4583,ŒÃ“c—S‹M,finish,79,17,7.12,6,0.16,2.04.0,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,5-4-6,57630,4-5-6,9030,5-4,7210,4-5,3980
Z”V],2026/1/13,12,4,2,4951,V“c—mˆê,finish,63,65,6.93,2,0.15,2.10.9,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,5-4-6,57630,4-5-6,9030,5-4,7210,4-5,3980
Z”V],2026/1/13,12,5,1,3719,’Ò‰h‘ ,finish,67,14,7.06,1,0.18,2.12.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,5-4-6,57630,4-5-6,9030,5-4,7210,4-5,3980
Z”V],2026/1/13,12,,3,4930,²“¡—I,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/1/13,1,1,1,3300,ìè’qK,finish,22,18,6.87,1,0.11,1.48.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,490,1-3-4,270,1-3,210,1-3,270
’Ã,2026/1/13,1,2,3,4360,¯ŽiF•ã,finish,35,71,6.73,3,0.12,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,490,1-3-4,270,1-3,210,1-3,270
’Ã,2026/1/13,1,3,4,3796,’·–ì“¹b,finish,14,30,6.79,4,0.13,1.51.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,490,1-3-4,270,1-3,210,1-3,270
’Ã,2026/1/13,1,4,2,4270,ŠÝ–{—Y‹M,finish,11,46,6.83,2,0.21,1.51.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,490,1-3-4,270,1-3,210,1-3,270
’Ã,2026/1/13,1,5,6,4097,ŠÑ’n’J’¼l,finish,57,62,6.98,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,490,1-3-4,270,1-3,210,1-3,270
’Ã,2026/1/13,1,6,5,5410,¡òàY,finish,44,53,6.81,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,490,1-3-4,270,1-3,210,1-3,270
’Ã,2026/1/13,2,1,2,3542,´…‹IŽ,finish,25,76,6.82,2,0.07,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-6,9680,2-4-6,4190,2-4,2090,2-4,1800
’Ã,2026/1/13,2,2,4,4382,‚ŽR’qŽŠ,finish,63,15,6.96,4,0.33,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-6,9680,2-4-6,4190,2-4,2090,2-4,1800
’Ã,2026/1/13,2,3,6,4300,‰Á“¡ˆ»,finish,59,13,6.92,6,0.32,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-6,9680,2-4-6,4190,2-4,2090,2-4,1800
’Ã,2026/1/13,2,4,5,4740,âV“¡’BŠó,finish,72,12,6.89,5,0.35,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-6,9680,2-4-6,4190,2-4,2090,2-4,1800
’Ã,2026/1/13,2,5,1,5288,”ö“¹‰À—@,finish,45,45,6.88,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-6,9680,2-4-6,4190,2-4,2090,2-4,1800
’Ã,2026/1/13,2,6,3,5013,ŽR‰º‰Ä—é,finish,67,49,6.77,3,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,2-4-6,9680,2-4-6,4190,2-4,2090,2-4,1800
