‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/3/28,12,1,1,3959,’ØˆäN°,finish,50,11,6.71,1,0.10,1.56.0,1-3-4,810,1-3-4,530,1-3,230,1-3,190
’Ã,2026/3/28,12,2,3,4364,’r‰i‘¾,finish,73,25,6.82,3,0.11,1.59.4,1-3-4,810,1-3-4,530,1-3,230,1-3,190
’Ã,2026/3/28,12,3,4,5111,O‘ºŠxl,finish,28,20,6.73,4,0.09,2.01.8,1-3-4,810,1-3-4,530,1-3,230,1-3,190
’Ã,2026/3/28,12,4,6,4319,O‘î,finish,27,12,6.75,6,0.12,2.05.5,1-3-4,810,1-3-4,530,1-3,230,1-3,190
’Ã,2026/3/28,12,,2,4941,‘·è•S¢,S2,,,,,,,,,,,,,,
’Ã,2026/3/28,12,,5,4227,ˆÀ’B—T÷,S0,,,,,,,,,,,,,,
íŠŠ,2026/3/28,1,1,1,4072,X‰i~,finish,12,16,6.64,1,0.11,1.49.5,1-4-5,1760,1-4-5,1240,1-4,640,1-4,300
íŠŠ,2026/3/28,1,2,4,4636,Ô’rC•½,finish,46,53,6.73,4,0.10,1.52.2,1-4-5,1760,1-4-5,1240,1-4,640,1-4,300
íŠŠ,2026/3/28,1,3,5,3224,ŒIR”É—m,finish,25,37,6.74,5,0.10,1.53.9,1-4-5,1760,1-4-5,1240,1-4,640,1-4,300
íŠŠ,2026/3/28,1,4,6,3528,Š}–ì—F‹IŒb,finish,39,57,6.74,6,0.09,1.54.8,1-4-5,1760,1-4-5,1240,1-4,640,1-4,300
íŠŠ,2026/3/28,1,5,3,3790,²Œû’B–ç,finish,59,23,6.74,3,0.18,. .,1-4-5,1760,1-4-5,1240,1-4,640,1-4,300
íŠŠ,2026/3/28,1,6,2,3591,Œã“¡F‹`,finish,52,11,6.80,2,0.18,. .,1-4-5,1760,1-4-5,1240,1-4,640,1-4,300
íŠŠ,2026/3/28,2,1,1,3853,Šâè³Æ,finish,8,19,6.77,1,0.15,1.50.1,1-3-2,2550,1-2-3,820,1-3,390,1-3,750
íŠŠ,2026/3/28,2,2,3,4027,¼]G“¿,finish,4,54,6.77,3,0.13,1.51.6,1-3-2,2550,1-2-3,820,1-3,390,1-3,750
íŠŠ,2026/3/28,2,3,2,3482,‹àq–Òu,finish,45,63,6.75,2,0.16,1.51.9,1-3-2,2550,1-2-3,820,1-3,390,1-3,750
íŠŠ,2026/3/28,2,4,5,4443,’Ã“c—TŠG,finish,20,40,6.82,5,0.20,1.52.3,1-3-2,2550,1-2-3,820,1-3,390,1-3,750
íŠŠ,2026/3/28,2,5,6,5378,—é–ØŒ‹•½‘¾,finish,14,61,6.69,6,0.15,. .,1-3-2,2550,1-2-3,820,1-3,390,1-3,750
íŠŠ,2026/3/28,2,6,4,5136,à_–ì“l”n,finish,31,69,6.75,4,0.15,. .,1-3-2,2550,1-2-3,820,1-3,390,1-3,750
íŠŠ,2026/3/28,3,1,2,4809,ŠOèŒå,finish,29,47,6.72,2,0.14,1.50.3,2-5-1,2430,1-2-5,550,2-5,210,2-5,250
íŠŠ,2026/3/28,3,2,5,4522,ŒÃàVŒõ‹I,finish,10,73,6.78,4,0.22,1.51.4,2-5-1,2430,1-2-5,550,2-5,210,2-5,250
íŠŠ,2026/3/28,3,3,1,5305,ˆÉ“¡x,finish,6,18,6.71,1,0.12,1.52.9,2-5-1,2430,1-2-5,550,2-5,210,2-5,250
íŠŠ,2026/3/28,3,4,6,5213,“’ŸÇ‹I,finish,30,70,6.74,5,0.25,1.54.0,2-5-1,2430,1-2-5,550,2-5,210,2-5,250
íŠŠ,2026/3/28,3,5,3,4251,ìè½u,finish,7,20,6.78,3,0.19,. .,2-5-1,2430,1-2-5,550,2-5,210,2-5,250
íŠŠ,2026/3/28,3,6,4,5341,R“¹æx–ç,finish,22,21,6.77,6,0.25,. .,2-5-1,2430,1-2-5,550,2-5,210,2-5,250
íŠŠ,2026/3/28,4,1,2,4452,¼”öÕ,finish,57,15,6.80,2,0.19,1.50.4,2-6-1,9190,1-2-6,690,2-6,2180,2-6,1640
íŠŠ,2026/3/28,4,2,6,4063,s‹´‘ìm,finish,37,13,6.77,5,0.16,1.52.0,2-6-1,9190,1-2-6,690,2-6,2180,2-6,1640
íŠŠ,2026/3/28,4,3,1,3303,“n•Ó–L,finish,36,48,6.82,1,0.22,1.53.2,2-6-1,9190,1-2-6,690,2-6,2180,2-6,1640
íŠŠ,2026/3/28,4,4,4,4367,RŒûC˜H,finish,2,64,6.79,4,0.40,1.54.0,2-6-1,9190,1-2-6,690,2-6,2180,2-6,1640
íŠŠ,2026/3/28,4,5,5,5165,¬—Ñˆ¤À,finish,32,46,6.82,6,0.17,. .,2-6-1,9190,1-2-6,690,2-6,2180,2-6,1640
íŠŠ,2026/3/28,4,6,3,4704,‰Í–ì‘å,finish,47,62,6.77,3,0.19,. .,2-6-1,9190,1-2-6,690,2-6,2180,2-6,1640
íŠŠ,2026/3/28,5,1,2,4852,ìŒ´—S–¾,finish,48,74,6.80,2,0.07,1.49.5,2-3-6,14360,2-3-6,5000,2-3,760,2-3,320
íŠŠ,2026/3/28,5,2,3,3948,‘å’¬—˜,finish,51,34,6.79,3,0.11,1.51.4,2-3-6,14360,2-3-6,5000,2-3,760,2-3,320
íŠŠ,2026/3/28,5,3,6,5268,R–{K–ç,finish,11,49,6.79,6,0.10,1.53.2,2-3-6,14360,2-3-6,5000,2-3,760,2-3,320
íŠŠ,2026/3/28,5,4,4,3934,›•¿‹Mr,finish,58,38,6.80,4,0.11,1.54.0,2-3-6,14360,2-3-6,5000,2-3,760,2-3,320
íŠŠ,2026/3/28,5,5,1,5296,‰i“cŠy,finish,54,30,6.75,1,0.29,. .,2-3-6,14360,2-3-6,5000,2-3,760,2-3,320
íŠŠ,2026/3/28,5,6,5,4263,•d—Y‰î,finish,40,14,6.84,5,0.13,. .,2-3-6,14360,2-3-6,5000,2-3,760,2-3,320
íŠŠ,2026/3/28,6,1,4,5139,‘åêP‹G,finish,43,27,6.78,4,0.26,1.49.2,4-1-2,1750,1-2-4,210,4-1,1440,1-4,220
íŠŠ,2026/3/28,6,2,1,3703,’¹”áÁ,finish,53,75,6.72,1,0.26,1.51.9,4-1-2,1750,1-2-4,210,4-1,1440,1-4,220
íŠŠ,2026/3/28,6,3,2,4140,Š–ìŠwu,finish,13,29,6.82,2,0.25,1.53.7,4-1-2,1750,1-2-4,210,4-1,1440,1-4,220
íŠŠ,2026/3/28,6,4,6,5022,ˆÉ“¡®‘¿,finish,60,50,6.76,6,0.25,1.55.6,4-1-2,1750,1-2-4,210,4-1,1440,1-4,220
íŠŠ,2026/3/28,6,5,3,3224,ŒIR”É—m,finish,25,37,6.81,3,0.30,. .,4-1-2,1750,1-2-4,210,4-1,1440,1-4,220
íŠŠ,2026/3/28,6,6,5,4093,‹g“c@O,finish,21,71,6.85,5,0.33,. .,4-1-2,1750,1-2-4,210,4-1,1440,1-4,220
íŠŠ,2026/3/28,7,1,3,4636,Ô’rC•½,finish,46,53,6.78,4,0.18,1.50.6,3-1-2,14280,1-2-3,2860,3-1,1850,1-3,1290
íŠŠ,2026/3/28,7,2,1,4898,‹e’nŒh‰î,finish,28,31,6.80,1,0.17,1.51.5,3-1-2,14280,1-2-3,2860,3-1,1850,1-3,1290
íŠŠ,2026/3/28,7,3,2,5192,’†”ö—D,finish,1,56,6.79,3,0.29,1.52.9,3-1-2,14280,1-2-3,2860,3-1,1850,1-3,1290
íŠŠ,2026/3/28,7,4,6,3623,[ì^“ñ,finish,55,32,6.79,2,0.12,1.53.6,3-1-2,14280,1-2-3,2860,3-1,1850,1-3,1290
íŠŠ,2026/3/28,7,5,5,5341,R“¹æx–ç,finish,22,21,6.78,6,0.22,. .,3-1-2,14280,1-2-3,2860,3-1,1850,1-3,1290
íŠŠ,2026/3/28,7,6,4,4457,_“c’B–ç,finish,23,33,6.86,5,0.32,. .,3-1-2,14280,1-2-3,2860,3-1,1850,1-3,1290
íŠŠ,2026/3/28,8,1,1,4027,¼]G“¿,finish,4,54,6.77,1,0.25,1.50.4,1-3-5,1150,1-3-5,460,1-3,360,1-3,290
íŠŠ,2026/3/28,8,2,3,4308,‰Í‘º—¹,finish,18,51,6.83,3,0.15,1.51.6,1-3-5,1150,1-3-5,460,1-3,360,1-3,290
íŠŠ,2026/3/28,8,3,5,4704,‰Í–ì‘å,finish,47,62,6.81,5,0.16,1.52.3,1-3-5,1150,1-3-5,460,1-3,360,1-3,290
íŠŠ,2026/3/28,8,4,4,4809,ŠOèŒå,finish,29,47,6.81,4,0.19,1.53.5,1-3-5,1150,1-3-5,460,1-3,360,1-3,290
íŠŠ,2026/3/28,8,5,2,5254,‰H“c”ÜŠó,finish,9,60,6.76,2,0.24,. .,1-3-5,1150,1-3-5,460,1-3,360,1-3,290
íŠŠ,2026/3/28,8,6,6,3790,²Œû’B–ç,finish,59,23,6.87,6,0.16,. .,1-3-5,1150,1-3-5,460,1-3,360,1-3,290
íŠŠ,2026/3/28,9,1,1,3482,‹àq–Òu,finish,45,63,6.77,1,0.24,1.50.4,1-3-6,9910,1-3-6,6470,1-3,620,1-3,580
íŠŠ,2026/3/28,9,2,3,4367,RŒûC˜H,finish,2,64,6.84,3,0.24,1.51.6,1-3-6,9910,1-3-6,6470,1-3,620,1-3,580
íŠŠ,2026/3/28,9,3,6,3591,Œã“¡F‹`,finish,52,11,6.84,5,0.16,1.53.9,1-3-6,9910,1-3-6,6470,1-3,620,1-3,580
íŠŠ,2026/3/28,9,4,5,4053,ˆ°àV–],finish,34,67,6.84,4,0.15,1.54.5,1-3-6,9910,1-3-6,6470,1-3,620,1-3,580
íŠŠ,2026/3/28,9,5,2,4263,•d—Y‰î,finish,40,14,6.88,2,0.19,. .,1-3-6,9910,1-3-6,6470,1-3,620,1-3,580
íŠŠ,2026/3/28,9,6,4,5305,ˆÉ“¡x,finish,6,18,6.74,6,0.17,. .,1-3-6,9910,1-3-6,6470,1-3,620,1-3,580
íŠŠ,2026/3/28,10,1,1,5136,à_–ì“l”n,finish,31,69,6.71,1,0.07,1.50.3,1-2-3,890,1-2-3,300,1-2,750,1-2,640
íŠŠ,2026/3/28,10,2,2,4666,“úŠ}ŸO,finish,26,43,6.77,2,0.11,1.51.2,1-2-3,890,1-2-3,300,1-2,750,1-2,640
íŠŠ,2026/3/28,10,3,3,4522,ŒÃàVŒõ‹I,finish,10,73,6.78,3,0.10,1.52.3,1-2-3,890,1-2-3,300,1-2,750,1-2,640
íŠŠ,2026/3/28,10,4,6,3907,‘º‰z“Ä,finish,17,36,6.80,6,0.18,1.53.9,1-2-3,890,1-2-3,300,1-2,750,1-2,640
íŠŠ,2026/3/28,10,5,4,3284,“nç²L‘¾˜Y,finish,42,26,6.80,4,0.14,. .,1-2-3,890,1-2-3,300,1-2,750,1-2,640
íŠŠ,2026/3/28,10,6,5,3303,“n•Ó–L,finish,36,48,6.79,5,0.18,. .,1-2-3,890,1-2-3,300,1-2,750,1-2,640
íŠŠ,2026/3/28,11,1,4,5213,“’ŸÇ‹I,finish,30,70,6.74,4,0.21,1.48.9,4-1-2,4030,1-2-4,290,4-1,2150,1-4,290
íŠŠ,2026/3/28,11,2,1,4443,’Ã“c—TŠG,finish,20,40,6.75,1,0.28,1.51.5,4-1-2,4030,1-2-4,290,4-1,2150,1-4,290
íŠŠ,2026/3/28,11,3,2,5165,¬—Ñˆ¤À,finish,32,46,6.75,2,0.24,1.52.7,4-1-2,4030,1-2-4,290,4-1,2150,1-4,290
íŠŠ,2026/3/28,11,4,6,5192,’†”ö—D,finish,1,56,6.74,6,0.18,1.54.4,4-1-2,4030,1-2-4,290,4-1,2150,1-4,290
íŠŠ,2026/3/28,11,5,5,5296,‰i“cŠy,finish,54,30,6.72,5,0.21,. .,4-1-2,4030,1-2-4,290,4-1,2150,1-4,290
íŠŠ,2026/3/28,11,6,3,3528,Š}–ì—F‹IŒb,finish,39,57,6.75,3,0.28,. .,4-1-2,4030,1-2-4,290,4-1,2150,1-4,290
íŠŠ,2026/3/28,12,1,2,3623,[ì^“ñ,finish,55,32,6.74,2,0.05,1.49.4,2-1-6,13080,1-2-6,1680,2-1,2020,1-2,480
íŠŠ,2026/3/28,12,2,1,4308,‰Í‘º—¹,finish,18,51,6.74,1,0.08,1.50.7,2-1-6,13080,1-2-6,1680,2-1,2020,1-2,480
íŠŠ,2026/3/28,12,3,6,4852,ìŒ´—S–¾,finish,48,74,6.77,6,0.20,1.51.8,2-1-6,13080,1-2-6,1680,2-1,2020,1-2,480
íŠŠ,2026/3/28,12,4,3,4063,s‹´‘ìm,finish,37,13,6.76,3,0.09,1.53.3,2-1-6,13080,1-2-6,1680,2-1,2020,1-2,480
íŠŠ,2026/3/28,12,5,4,4072,X‰i~,finish,12,16,6.68,4,0.08,. .,2-1-6,13080,1-2-6,1680,2-1,2020,1-2,480
íŠŠ,2026/3/28,12,6,5,4140,Š–ìŠwu,finish,13,29,6.80,5,0.16,. .,2-1-6,13080,1-2-6,1680,2-1,2020,1-2,480
Š—ŒS,2026/3/28,1,1,4,5068,‘O“cŸä,finish,18,16,6.64,5,0.13,1.49.1,4-2-3,5510,2-3-4,1000,4-2,1680,2-4,570
Š—ŒS,2026/3/28,1,2,2,4370,RŒû’B–ç,finish,41,41,6.72,3,0.15,1.50.0,4-2-3,5510,2-3-4,1000,4-2,1680,2-4,570
Š—ŒS,2026/3/28,1,3,3,4907,¬’rC•½,finish,53,19,6.73,4,0.11,1.51.3,4-2-3,5510,2-3-4,1000,4-2,1680,2-4,570
Š—ŒS,2026/3/28,1,4,5,4019,Š}Œ´—º,finish,76,46,6.78,6,0.16,1.52.2,4-2-3,5510,2-3-4,1000,4-2,1680,2-4,570
Š—ŒS,2026/3/28,1,5,1,4590,“nç³—D”ü,finish,24,55,6.74,1,0.22,. .,4-2-3,5510,2-3-4,1000,4-2,1680,2-4,570
Š—ŒS,2026/3/28,1,6,6,3849,’†‰ª³•F,finish,62,50,6.75,2,0.18,. .,4-2-3,5510,2-3-4,1000,4-2,1680,2-4,570
Š—ŒS,2026/3/28,2,1,1,4848,’‡’JéDm,finish,60,58,6.65,1,0.06,1.48.6,1-3-4,1110,1-3-4,520,1-3,320,1-3,310
Š—ŒS,2026/3/28,2,2,3,4732,–x–{˜a–ç,finish,70,49,6.64,3,0.04,1.49.8,1-3-4,1110,1-3-4,520,1-3,320,1-3,310
Š—ŒS,2026/3/28,2,3,4,4573,²“¡—ƒ,finish,33,56,6.68,4,0.07,1.50.7,1-3-4,1110,1-3-4,520,1-3,320,1-3,310
Š—ŒS,2026/3/28,2,4,5,3721,ç“cr‰î,finish,52,48,6.71,5,0.09,1.51.5,1-3-4,1110,1-3-4,520,1-3,320,1-3,310
Š—ŒS,2026/3/28,2,5,6,4757,R“c—S–ç,finish,32,51,6.71,6,0.08,. .,1-3-4,1110,1-3-4,520,1-3,320,1-3,310
Š—ŒS,2026/3/28,2,6,2,4762,“¡Œ´Œ[j˜N,finish,55,20,6.64,2,0.06,. .,1-3-4,1110,1-3-4,520,1-3,320,1-3,310
Š—ŒS,2026/3/28,3,1,1,4361,–ö¶‘×“ñ,finish,56,75,6.67,1,0.16,1.48.7,1-2-3,1010,1-2-3,480,1-2,450,1-2,290
Š—ŒS,2026/3/28,3,2,2,4230,à_è’¼–î,finish,46,66,6.63,2,0.16,1.48.9,1-2-3,1010,1-2-3,480,1-2,450,1-2,290
Š—ŒS,2026/3/28,3,3,3,5142,íZ˜@,finish,40,64,6.66,3,0.13,1.51.4,1-2-3,1010,1-2-3,480,1-2,450,1-2,290
Š—ŒS,2026/3/28,3,4,6,3876,’†’Ò’l,finish,17,77,6.63,6,0.16,1.52.9,1-2-3,1010,1-2-3,480,1-2,450,1-2,290
Š—ŒS,2026/3/28,3,5,4,3941,’r“c_“ñ,finish,36,28,6.69,4,0.13,. .,1-2-3,1010,1-2-3,480,1-2,450,1-2,290
Š—ŒS,2026/3/28,3,6,5,4450,•½‚“ŞØ,finish,29,45,6.72,5,0.12,. .,1-2-3,1010,1-2-3,480,1-2,450,1-2,290
Š—ŒS,2026/3/28,4,1,1,4427,`‰pŒå,finish,28,69,6.72,1,0.10,1.48.6,1-2-3,920,1-2-3,370,1-2,360,1-2,310
Š—ŒS,2026/3/28,4,2,2,5112,»’·’m‹P,finish,22,37,6.68,2,0.13,1.49.2,1-2-3,920,1-2-3,370,1-2,360,1-2,310
Š—ŒS,2026/3/28,4,3,3,4686,ŠÛ–ìˆê÷,finish,20,61,6.69,3,0.08,1.51.5,1-2-3,920,1-2-3,370,1-2,360,1-2,310
Š—ŒS,2026/3/28,4,4,5,3779,Œ´“cKÆ,finish,57,30,6.71,5,0.10,1.52.5,1-2-3,920,1-2-3,370,1-2,360,1-2,310
Š—ŒS,2026/3/28,4,5,4,4851,ŠÖ_Æ,finish,43,76,6.75,4,0.13,. .,1-2-3,920,1-2-3,370,1-2,360,1-2,310
Š—ŒS,2026/3/28,4,6,6,4456,Š™‘q—Á,finish,35,24,6.72,6,0.12,. .,1-2-3,920,1-2-3,370,1-2,360,1-2,310
Š—ŒS,2026/3/28,5,1,1,4445,‹{’nŒ³‹P,finish,16,23,6.63,1,0.14,1.48.1,1-2-3,570,1-2-3,280,1-2,390,1-2,290
Š—ŒS,2026/3/28,5,2,2,4832,Œ “¡rŒõ,finish,38,27,6.64,2,0.09,1.49.3,1-2-3,570,1-2-3,280,1-2,390,1-2,290
Š—ŒS,2026/3/28,5,3,3,4337,•½–{^”V,finish,13,13,6.68,3,0.09,1.51.4,1-2-3,570,1-2-3,280,1-2,390,1-2,290
Š—ŒS,2026/3/28,5,4,4,4537,“nç³˜a«,finish,39,53,6.72,4,0.08,1.52.0,1-2-3,570,1-2-3,280,1-2,390,1-2,290
Š—ŒS,2026/3/28,5,5,6,4571,›ÍÆ,finish,68,25,6.60,6,0.13,. .,1-2-3,570,1-2-3,280,1-2,390,1-2,290
Š—ŒS,2026/3/28,5,6,5,4590,“nç³—D”ü,finish,24,55,6.75,5,0.09,. .,1-2-3,570,1-2-3,280,1-2,390,1-2,290
Š—ŒS,2026/3/28,6,1,1,4019,Š}Œ´—º,finish,76,46,6.75,1,0.19,1.48.3,1-2-3,960,1-2-3,400,1-2,330,1-2,310
Š—ŒS,2026/3/28,6,2,2,4907,¬’rC•½,finish,53,19,6.72,2,0.12,1.49.3,1-2-3,960,1-2-3,400,1-2,330,1-2,310
Š—ŒS,2026/3/28,6,3,3,4344,V“c—Yj,finish,65,74,6.78,3,0.12,1.50.9,1-2-3,960,1-2-3,400,1-2,330,1-2,310
Š—ŒS,2026/3/28,6,4,4,3716,Î“n“S•º,finish,51,65,6.76,4,0.11,1.51.4,1-2-3,960,1-2-3,400,1-2,330,1-2,310
Š—ŒS,2026/3/28,6,5,5,4848,’‡’JéDm,finish,60,58,6.81,5,0.10,. .,1-2-3,960,1-2-3,400,1-2,330,1-2,310
Š—ŒS,2026/3/28,6,6,6,4573,²“¡—ƒ,finish,33,56,6.74,6,0.10,. .,1-2-3,960,1-2-3,400,1-2,330,1-2,310
Š—ŒS,2026/3/28,7,1,2,4757,R“c—S–ç,finish,32,51,6.78,2,0.03,1.48.6,2-1-3,3910,1-2-3,200,2-1,1980,1-2,280
Š—ŒS,2026/3/28,7,2,1,4030,X‚ˆê^,finish,72,15,6.72,1,0.09,1.50.2,2-1-3,3910,1-2-3,200,2-1,1980,1-2,280
Š—ŒS,2026/3/28,7,3,3,3941,’r“c_“ñ,finish,36,28,6.69,3,0.01,1.52.1,2-1-3,3910,1-2-3,200,2-1,1980,1-2,280
Š—ŒS,2026/3/28,7,4,6,4370,RŒû’B–ç,finish,41,41,6.70,6,0.00,1.53.3,2-1-3,3910,1-2-3,200,2-1,1980,1-2,280
Š—ŒS,2026/3/28,7,5,4,4732,–x–{˜a–ç,finish,70,49,6.69,4,0.04,. .,2-1-3,3910,1-2-3,200,2-1,1980,1-2,280
Š—ŒS,2026/3/28,7,,5,4230,à_è’¼–î,F,,,,,,,,,,,,,,
Š—ŒS,2026/3/28,8,1,6,4762,“¡Œ´Œ[j˜N,finish,55,20,6.76,6,0.12,1.49.2,6-4-1,33180,1-4-6,830,6-4,7250,4-6,2310
Š—ŒS,2026/3/28,8,2,4,4418,ŠŒ´—I‹I,finish,19,57,6.78,4,0.10,1.51.4,6-4-1,33180,1-4-6,830,6-4,7250,4-6,2310
Š—ŒS,2026/3/28,8,3,1,3721,ç“cr‰î,finish,52,48,6.87,1,0.14,1.52.1,6-4-1,33180,1-4-6,830,6-4,7250,4-6,2310
Š—ŒS,2026/3/28,8,4,3,3849,’†‰ª³•F,finish,62,50,6.84,3,0.11,1.54.1,6-4-1,33180,1-4-6,830,6-4,7250,4-6,2310
Š—ŒS,2026/3/28,8,5,2,4450,•½‚“ŞØ,finish,29,45,6.79,2,0.13,. .,6-4-1,33180,1-4-6,830,6-4,7250,4-6,2310
Š—ŒS,2026/3/28,8,6,5,4427,`‰pŒå,finish,28,69,6.83,5,0.08,. .,6-4-1,33180,1-4-6,830,6-4,7250,4-6,2310
Š—ŒS,2026/3/28,9,1,4,5121,’è¼—E÷,finish,64,11,6.78,4,0.02,1.56.5,4-1-2,7550,1-2-4,460,4-1,2030,1-4,440
Š—ŒS,2026/3/28,9,2,1,4205,RŒû„,finish,31,67,6.74,1,0.15,2.00.5,4-1-2,7550,1-2-4,460,4-1,2030,1-4,440
Š—ŒS,2026/3/28,9,3,2,4500,R“cN“ñ,finish,48,17,6.80,2,0.12,2.01.8,4-1-2,7550,1-2-4,460,4-1,2030,1-4,440
Š—ŒS,2026/3/28,9,4,5,4939,‹{”VŒ´‹P‹I,finish,58,68,6.77,5,0.08,2.04.0,4-1-2,7550,1-2-4,460,4-1,2030,1-4,440
Š—ŒS,2026/3/28,9,5,6,4188,‹v“c•q”V,finish,30,36,6.76,6,0.06,. .,4-1-2,7550,1-2-4,460,4-1,2030,1-4,440
Š—ŒS,2026/3/28,9,,3,4980,²X–ØŠ®‘¾,S0,,,,,,,,,,,,,,
Š—ŒS,2026/3/28,10,1,1,4371,¼R‹M_,finish,63,35,6.83,1,0.13,1.47.8,1-2-3,670,1-2-3,250,1-2,330,1-2,350
Š—ŒS,2026/3/28,10,2,2,4682,‘åã‘ìl,finish,61,18,6.74,2,0.19,1.48.8,1-2-3,670,1-2-3,250,1-2,330,1-2,350
Š—ŒS,2026/3/28,10,3,3,4238,“Å“‡½,finish,77,32,6.86,3,0.17,1.49.3,1-2-3,670,1-2-3,250,1-2,330,1-2,350
Š—ŒS,2026/3/28,10,4,6,4262,”nê‹M–ç,finish,27,70,6.88,4,0.21,1.50.9,1-2-3,670,1-2-3,250,1-2,330,1-2,350
Š—ŒS,2026/3/28,10,5,4,4586,ˆé•”½,finish,15,33,6.84,5,0.24,. .,1-2-3,670,1-2-3,250,1-2,330,1-2,350
Š—ŒS,2026/3/28,10,6,5,3415,¼ˆä”É,finish,59,22,6.81,6,0.28,. .,1-2-3,670,1-2-3,250,1-2,330,1-2,350
Š—ŒS,2026/3/28,11,1,1,4320,•ô—³‘¾,finish,37,39,6.72,1,0.03,1.47.3,1-4-6,3690,1-4-6,2150,1-4,420,1-4,460
Š—ŒS,2026/3/28,11,2,4,4444,‹Ë¶‡•½,finish,54,47,6.80,4,0.06,1.48.4,1-4-6,3690,1-4-6,2150,1-4,420,1-4,460
Š—ŒS,2026/3/28,11,3,6,3897,”’ˆä‰p¡,finish,21,40,6.80,6,0.10,1.50.0,1-4-6,3690,1-4-6,2150,1-4,420,1-4,460
Š—ŒS,2026/3/28,11,4,5,5043,’†‘º“úŒü,finish,34,29,6.70,5,0.00,1.51.3,1-4-6,3690,1-4-6,2150,1-4,420,1-4,460
Š—ŒS,2026/3/28,11,5,3,5084,––‰i˜a–ç,finish,75,14,6.86,3,0.05,. .,1-4-6,3690,1-4-6,2150,1-4,420,1-4,460
Š—ŒS,2026/3/28,11,6,2,4908,ã“c—´¯,finish,26,38,6.67,2,0.02,. .,1-4-6,3690,1-4-6,2150,1-4,420,1-4,460
Š—ŒS,2026/3/28,12,1,1,4418,ŠŒ´—I‹I,finish,19,57,6.77,1,0.10,1.48.3,1-6-4,5800,1-4-6,1430,1-6,1490,1-6,1490
Š—ŒS,2026/3/28,12,2,6,5142,íZ˜@,finish,40,64,6.79,5,0.16,1.49.4,1-6-4,5800,1-4-6,1430,1-6,1490,1-6,1490
Š—ŒS,2026/3/28,12,3,4,4344,V“c—Yj,finish,65,74,6.89,3,0.12,1.51.0,1-6-4,5800,1-4-6,1430,1-6,1490,1-6,1490
Š—ŒS,2026/3/28,12,4,3,4537,“nç³˜a«,finish,39,53,6.82,2,0.14,1.52.1,1-6-4,5800,1-4-6,1430,1-6,1490,1-6,1490
Š—ŒS,2026/3/28,12,5,5,4030,X‚ˆê^,finish,72,15,6.78,4,0.16,. .,1-6-4,5800,1-4-6,1430,1-6,1490,1-6,1490
Š—ŒS,2026/3/28,12,6,2,5068,‘O“cŸä,finish,18,16,6.72,6,0.17,. .,1-6-4,5800,1-4-6,1430,1-6,1490,1-6,1490
‘½–€ì,2026/3/28,1,1,3,4073,‘å‹´ƒˆê˜Y,finish,24,67,6.74,3,0.15,1.49.0,3-5-1,3120,1-3-5,540,3-5,810,3-5,660
‘½–€ì,2026/3/28,1,2,5,4467,“nç³r‰î,finish,14,27,6.77,5,0.18,1.49.4,3-5-1,3120,1-3-5,540,3-5,810,3-5,660
‘½–€ì,2026/3/28,1,3,1,4211,‘º“c“Ö,finish,56,63,6.79,1,0.19,1.51.9,3-5-1,3120,1-3-5,540,3-5,810,3-5,660
‘½–€ì,2026/3/28,1,4,2,4405,“ì–ì—˜“«,finish,46,61,6.81,2,0.16,1.52.1,3-5-1,3120,1-3-5,540,3-5,810,3-5,660
‘½–€ì,2026/3/28,1,5,4,4700,‹àq˜a”V,finish,29,46,6.77,4,0.24,. .,3-5-1,3120,1-3-5,540,3-5,810,3-5,660
‘½–€ì,2026/3/28,1,6,6,5090,¶•û–õˆŸ,finish,61,29,6.76,6,0.19,. .,3-5-1,3120,1-3-5,540,3-5,810,3-5,660
‘½–€ì,2026/3/28,2,1,6,5150,â–{—Y‹I,finish,51,60,6.63,6,0.07,1.48.3,6-5-1,8540,1-5-6,440,6-5,3580,5-6,540
‘½–€ì,2026/3/28,2,2,5,5075,’†“‡G¡,finish,35,71,6.65,5,0.07,1.50.5,6-5-1,8540,1-5-6,440,6-5,3580,5-6,540
‘½–€ì,2026/3/28,2,3,1,3712,ŸÇ•¶•,finish,22,84,6.67,1,0.12,1.52.5,6-5-1,8540,1-5-6,440,6-5,3580,5-6,540
‘½–€ì,2026/3/28,2,4,3,3911,—é–Ø–Ò,finish,68,78,6.65,3,0.16,1.54.2,6-5-1,8540,1-5-6,440,6-5,3580,5-6,540
‘½–€ì,2026/3/28,2,5,2,5061,’†‘ºx•½,finish,44,68,6.68,2,0.15,. .,6-5-1,8540,1-5-6,440,6-5,3580,5-6,540
‘½–€ì,2026/3/28,2,6,4,3294,–ì’†‹`¶,finish,23,49,6.73,4,0.17,. .,6-5-1,8540,1-5-6,440,6-5,3580,5-6,540
