‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,6,4,4073,‘å‹´ƒˆê,45,Ã‰ª,53,A1,6.67,57.80,6.11,40.94,1,42.86,33,32.20,12433 3135  10
•l–¼ŒÎ,6,5,4623,’†–k«Žj,41,ŽOd,52,B1,4.73,27.18,4.05,15.00,18,31.15,55,27.17,546 136 2    2
•l–¼ŒÎ,6,6,3635,Î“c­Œá,55,•Ÿˆä,51,B1,4.19,23.29,6.07,43.33,14,33.90,31,29.34,3 232 6651
•l–¼ŒÎ,7,1,4146,–ö‹´G‹I,44,Ž ‰ê,53,A2,5.48,30.69,5.75,43.75,7,41.67,20,28.39,4 444 445    2
•l–¼ŒÎ,7,2,4898,‹e’nŒh‰î,34,é‹Ê,57,B1,4.44,24.59,3.64,7.14,19,34.43,11,25.85,S43 262 2    3
•l–¼ŒÎ,7,3,3814,‹àŽq‹MŽu,50,•Ÿˆä,50,B1,5.04,27.96,5.24,33.33,4,35.09,73,31.82,655 421 3    2
•l–¼ŒÎ,7,4,4209,“¡“c—³O,43,Ã‰ª,57,A2,5.67,32.94,5.56,35.24,56,35.48,28,30.06,3 545 451    3
•l–¼ŒÎ,7,5,4491,“c’†Œ˜,39,ŒQ”n,53,B1,4.32,23.08,6.00,18.18,58,30.51,68,38.86,5 655 564
•l–¼ŒÎ,7,6,5378,—é–ØŒ‹•½,22,Ã‰ª,50,B2,1.74,1.39,1.54,0.00,35,16.67,59,30.94,2
•l–¼ŒÎ,8,1,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.08,43.31,5.03,25.00,34,40.35,56,35.63,3 565 523    1
•l–¼ŒÎ,8,2,5204,‰FŒb—L,29,ŽOd,45,B2,4.14,15.94,3.56,11.11,54,30.36,34,36.57,3 544 455
•l–¼ŒÎ,8,3,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,55,B1,4.17,16.88,3.56,11.11,3,52.54,38,28.40,356 626 3    4
•l–¼ŒÎ,8,4,3994,¬–ì÷,47,Ž ‰ê,45,B1,4.92,26.44,5.50,31.82,15,29.63,53,34.86,2 643 545    1
•l–¼ŒÎ,8,5,4443,’Ã“c—TŠG,39,ŽRŒû,51,B1,5.70,39.17,5.35,29.73,8,31.03,74,29.65,4 253 552    1
•l–¼ŒÎ,8,6,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,A2,6.17,45.19,5.10,30.00,29,38.33,35,37.85,6421614 3    4
•l–¼ŒÎ,9,1,5291,ŽO›¸‚±‚±,25,ì,49,B1,4.07,20.54,4.21,21.05,37,42.62,61,36.78,3 632 2464   1
•l–¼ŒÎ,9,2,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.40,29.55,4.52,24.44,10,46.15,67,40.45,5 541 3444   5
•l–¼ŒÎ,9,3,5174,ìˆä–G,24,Ã‰ª,46,B2,5.32,26.76,6.01,42.31,23,33.33,62,36.57,2 31253145   4
•l–¼ŒÎ,9,4,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.55,22.08,3.73,16.52,24,29.82,50,33.92,453 141 15   5
•l–¼ŒÎ,9,5,5146,–ì“cÊ‰Á,23,ŽRŒû,50,A2,5.65,36.49,0.00,0.00,20,47.62,22,35.88,6 13264266   5
•l–¼ŒÎ,9,6,3518,‘q“cˆè”ü,58,Ã‰ª,48,B1,4.47,24.68,4.41,21.88,66,31.48,29,37.57,524 233 56   4
•l–¼ŒÎ,10,1,5130,ã–ì‘ñ”n,28,ŽOd,54,B1,4.76,18.81,4.53,31.58,55,48.39,13,30.30,4 12343 44   3
•l–¼ŒÎ,10,2,4134,™ŽR‹M”Ž,46,“Œ‹ž,54,A2,5.49,35.23,6.00,47.06,5,48.39,58,37.14,263 331 14   3
•l–¼ŒÎ,10,3,4073,‘å‹´ƒˆê,45,Ã‰ª,53,A1,6.67,57.80,6.11,40.94,1,42.86,33,32.20,12433 3135   6
•l–¼ŒÎ,10,4,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.97,20.25,0.00,0.00,53,29.09,47,32.95,1 256 2265   6
•l–¼ŒÎ,10,5,4195,‘OìŽçŽk,44,•Ÿ‰ª,56,B1,5.34,36.71,5.00,40.00,13,35.00,26,28.57,214 4 3526   6
•l–¼ŒÎ,10,6,4796,t‰€Œ÷‘¾,34,ŽOd,52,A1,6.46,51.38,6.04,41.51,16,30.51,19,34.48,3 3S425156   2
•l–¼ŒÎ,11,1,4688,‰iˆä•V–ç,33,“Œ‹ž,53,A1,6.99,55.36,5.41,29.41,63,46.43,70,28.98,31321 2141
•l–¼ŒÎ,11,2,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,7.14,53.54,6.87,47.83,48,40.00,44,39.77,1416113 31
•l–¼ŒÎ,11,3,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A2,5.76,38.05,6.62,50.00,26,46.27,39,24.22,32152 4212
•l–¼ŒÎ,11,4,4822,•S•ãÄ,33,²‰ê,51,A2,5.86,43.81,5.41,37.93,45,37.50,69,32.37,421 252652
•l–¼ŒÎ,11,5,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.43,51.96,6.95,63.16,38,43.33,49,26.22,5 21135443
•l–¼ŒÎ,11,6,3659,“¡¶—Yl,51,ŒQ”n,56,A2,5.63,36.51,5.88,41.18,49,33.33,40,26.51,3 14153 33
•l–¼ŒÎ,12,1,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.88,37.25,5.61,33.33,17,39.29,12,36.21,21321 2231
•l–¼ŒÎ,12,2,4190,’·“ˆ–œ‹L,45,Ã‰ª,49,B2,6.59,43.24,6.58,45.78,51,28.57,36,20.28,15113 3121
•l–¼ŒÎ,12,3,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.88,53.08,6.71,29.41,61,36.67,24,36.36,431 511312
•l–¼ŒÎ,12,4,4017,Œüˆä”ü—é,46,ŽRŒû,45,B1,5.49,33.64,5.77,34.62,44,32.08,52,24.07,312 436 22
•l–¼ŒÎ,12,5,4589,‰–è‹Ë‰Á,34,ŽOd,50,B1,5.08,27.37,6.80,40.00,52,35.48,71,37.93,1 351 1313
•l–¼ŒÎ,12,6,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,5.38,32.50,3.47,5.26,11,49.18,46,34.10,162 642 43
‘½–€ì,1,1,3891,’JŒûŒ’ˆê,50,•Ÿˆä,54,B1,3.54,14.74,2.86,7.14,28,48.98,42,35.00,6 6 63       5
‘½–€ì,1,2,5140,‹g“cÊ”T,25,Ã‰ª,47,B1,5.00,27.78,4.60,20.00,33,22.81,74,36.84,6 564        6
‘½–€ì,1,3,5201,‘ºã@‘¾,23,“Œ‹ž,52,B2,5.24,36.73,4.82,32.26,24,20.75,55,32.08,536 35
‘½–€ì,1,4,5178,¬’å—Ô•½,30,ˆ¤’m,55,B1,4.12,18.81,3.10,8.16,41,28.00,62,34.48,3 3 65       8
‘½–€ì,1,5,3812,ŽRè¹Ži,50,“Œ‹ž,51,B1,4.00,12.31,4.22,19.12,23,40.82,48,32.73,5 166        7
‘½–€ì,1,6,3746,‰ª£³l,51,‰ªŽR,52,A2,5.64,36.07,5.67,33.33,50,38.46,78,35.14,3 1313      11
‘½–€ì,2,1,4651,²“¡‘å‹R,41,‘åã,52,B1,3.72,13.16,5.44,29.17,73,15.69,49,30.00,3 4 35       7
‘½–€ì,2,2,4660,‰F“cìM,35,“Œ‹ž,53,B1,4.22,23.29,3.89,18.92,48,18.18,41,25.00,4 4 56       7
‘½–€ì,2,3,4781,¼ŠÚ‰Ê—¢,39,“Œ‹ž,51,B2,4.30,29.63,3.51,8.89,66,40.00,45,40.68,461 45
‘½–€ì,2,4,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.88,58.14,6.75,62.50,34,32.73,22,30.36,225332      10
‘½–€ì,2,5,4886,“üŠCŠ],30,‰ªŽR,55,A2,6.02,34.41,6.30,40.00,20,33.93,25,28.95,12424       12
‘½–€ì,2,6,5061,’†‘ºx•½,29,ˆ¤’m,54,B1,2.99,8.96,3.87,20.00,47,31.48,83,43.10,2 554        6
‘½–€ì,3,1,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.57,22.67,3.96,29.63,26,36.73,59,37.74,3 2 44       9
‘½–€ì,3,2,4415,‰ºo‘ì–î,39,•Ÿˆä,56,A1,6.03,46.81,7.26,48.15,56,31.58,29,43.59,166611      10
‘½–€ì,3,3,3455,’J–{KŽi,55,ˆ¤’m,51,B1,4.99,31.48,5.43,33.33,16,26.79,71,28.81,5 2255
‘½–€ì,3,4,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.08,42.71,5.98,42.50,65,33.96,50,38.60,31432       12
‘½–€ì,3,5,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.35,24.64,5.41,37.70,15,17.31,75,36.84,1 465        9
‘½–€ì,3,6,4854,‘å‹´—RŽì,31,“Œ‹ž,44,B2,3.88,17.65,5.00,25.00,55,39.66,46,34.92,6 3452
‘½–€ì,4,1,5179,“¡–{Œ³‹P,29,•ºŒÉ,53,B1,3.97,21.05,3.58,15.38,36,35.09,73,28.57,1 5 52      11
‘½–€ì,4,2,4380,—é–Øs—C,41,Ã‰ª,52,B1,4.88,29.55,4.64,28.89,62,26.42,70,25.42,321 6       12
‘½–€ì,4,3,4746,‘å“¤¶‘“,31,é‹Ê,48,B1,5.58,33.80,6.12,47.06,68,25.93,38,35.29,342 66
‘½–€ì,4,4,4405,“ì–ì—˜“«,41,•Ÿˆä,53,B1,4.53,18.60,2.69,0.00,31,40.68,52,37.70,6 12S        9
‘½–€ì,4,5,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.18,36.92,6.77,53.49,59,26.53,61,33.90,412341      11
‘½–€ì,4,6,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A2,5.98,36.89,6.26,48.39,75,40.00,33,33.33,21413       10
‘½–€ì,5,1,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.24,43.16,5.61,32.81,60,29.09,82,30.36,644313      12
‘½–€ì,5,2,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.77,31.17,3.94,29.41,37,41.38,58,21.43,535 2        9
‘½–€ì,5,3,4977,”n–ì—s,32,‘åã,56,A2,6.08,38.16,6.29,47.62,44,32.14,26,43.64,226 14      11
‘½–€ì,5,4,3891,’JŒûŒ’ˆê,50,•Ÿˆä,54,B1,3.54,14.74,2.86,7.14,28,48.98,42,35.00,6 6 63       1
‘½–€ì,5,5,5096,ãŒ´›Ã,31,“Œ‹ž,52,A2,6.05,34.69,6.07,45.53,52,33.33,30,38.89,1 3431      10
‘½–€ì,5,6,5185,‰Á“¡—D–í,26,•Ÿˆä,53,B1,5.10,32.56,5.58,31.58,22,23.21,34,27.78,5S544
‘½–€ì,6,1,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B1,5.19,29.33,4.89,26.67,43,28.07,85,44.64,5 3142      10
‘½–€ì,6,2,4039,‘ºãŒ÷—S,47,‘åã,57,B1,5.44,40.00,5.25,32.08,30,28.30,69,53.57,12255       11
‘½–€ì,6,3,4191,Ô‰HŽ–ç,44,é‹Ê,52,A1,6.27,49.48,6.21,44.64,57,39.22,51,33.90,443123      10
‘½–€ì,6,4,5061,’†‘ºx•½,29,ˆ¤’m,54,B1,2.99,8.96,3.87,20.00,47,31.48,83,43.10,2 554        2
‘½–€ì,6,5,5140,‹g“cÊ”T,25,Ã‰ª,47,B1,5.00,27.78,4.60,20.00,33,22.81,74,36.84,6 564        1
‘½–€ì,6,6,5126,ŽR‰º‘å‹P,29,•ºŒÉ,52,A1,6.83,51.85,6.20,45.00,42,33.33,53,39.66,133112      12
‘½–€ì,7,1,4175,ìK‘×•ã,43,é‹Ê,56,A2,5.77,45.12,5.73,41.43,46,35.19,36,42.37,345 41
‘½–€ì,7,2,3812,ŽRè¹Ži,50,“Œ‹ž,51,B1,4.00,12.31,4.22,19.12,23,40.82,48,32.73,5 166        1
‘½–€ì,7,3,4901,oŒû•‘—L,33,ˆ¤’m,46,B1,5.36,27.87,4.94,27.78,45,39.06,60,31.03,1 146       12
‘½–€ì,7,4,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.61,48.00,6.40,48.00,39,39.62,43,22.22,452133      11
‘½–€ì,7,5,4651,²“¡‘å‹R,41,‘åã,52,B1,3.72,13.16,5.44,29.17,73,15.69,49,30.00,3 4 35       2
‘½–€ì,7,6,4660,‰F“cìM,35,“Œ‹ž,53,B1,4.22,23.29,3.89,18.92,48,18.18,41,25.00,4 4 56       2
‘½–€ì,8,1,4809,ŠOèŒå,37,é‹Ê,52,A1,5.71,32.50,5.76,41.38,49,26.42,32,37.29,343236
‘½–€ì,8,2,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,4.16,23.38,4.84,31.11,19,35.19,77,37.70,42S 21
‘½–€ì,8,3,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B1,4.34,16.00,5.18,29.41,51,40.35,79,44.07,25226
‘½–€ì,8,4,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.65,31.36,4.71,28.57,70,33.33,54,30.51,555 12
‘½–€ì,8,5,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.99,25.71,5.17,33.73,61,32.14,24,32.76,556 12
‘½–€ì,8,6,5178,¬’å—Ô•½,30,ˆ¤’m,55,B1,4.12,18.81,3.10,8.16,41,28.00,62,34.48,3 3 65       1
‘½–€ì,9,1,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.71,50.43,5.26,42.11,67,31.91,81,23.64,461 25
‘½–€ì,9,2,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.35,24.64,5.41,37.70,15,17.31,75,36.84,1 465        3
‘½–€ì,9,3,4819,–I{¶,35,ŒQ”n,47,A2,5.07,29.29,6.67,52.78,38,23.21,67,21.05,21564
‘½–€ì,9,4,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.57,22.67,3.96,29.63,26,36.73,59,37.74,3 2 44       3
‘½–€ì,9,5,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.77,31.17,3.94,29.41,37,41.38,58,21.43,535 2        5
‘½–€ì,9,6,4405,“ì–ì—˜“«,41,•Ÿˆä,53,B1,4.53,18.60,2.69,0.00,31,40.68,52,37.70,6 12S        4
‘½–€ì,10,1,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A2,5.98,36.89,6.26,48.39,75,40.00,33,33.33,21413        4
‘½–€ì,10,2,5096,ãŒ´›Ã,31,“Œ‹ž,52,A2,6.05,34.69,6.07,45.53,52,33.33,30,38.89,1 3431       5
‘½–€ì,10,3,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.88,58.14,6.75,62.50,34,32.73,22,30.36,225332       2
‘½–€ì,10,4,4191,Ô‰HŽ–ç,44,é‹Ê,52,A1,6.27,49.48,6.21,44.64,57,39.22,51,33.90,443123       6
‘½–€ì,10,5,4415,‰ºo‘ì–î,39,•Ÿˆä,56,A1,6.03,46.81,7.26,48.15,56,31.58,29,43.59,166611       3
‘½–€ì,10,6,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B1,5.19,29.33,4.89,26.67,43,28.07,85,44.64,5 3142       6
‘½–€ì,11,1,3746,‰ª£³l,51,‰ªŽR,52,A2,5.64,36.07,5.67,33.33,50,38.46,78,35.14,3 1313       1
‘½–€ì,11,2,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.18,36.92,6.77,53.49,59,26.53,61,33.90,412341       4
‘½–€ì,11,3,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.61,48.00,6.40,48.00,39,39.62,43,22.22,452133       7
‘½–€ì,11,4,4977,”n–ì—s,32,‘åã,56,A2,6.08,38.16,6.29,47.62,44,32.14,26,43.64,226 14       5
‘½–€ì,11,5,4039,‘ºãŒ÷—S,47,‘åã,57,B1,5.44,40.00,5.25,32.08,30,28.30,69,53.57,12255        6
‘½–€ì,11,6,5179,“¡–{Œ³‹P,29,•ºŒÉ,53,B1,3.97,21.05,3.58,15.38,36,35.09,73,28.57,1 5 52       4
‘½–€ì,12,1,5126,ŽR‰º‘å‹P,29,•ºŒÉ,52,A1,6.83,51.85,6.20,45.00,42,33.33,53,39.66,133112       6
‘½–€ì,12,2,4886,“üŠCŠ],30,‰ªŽR,55,A2,6.02,34.41,6.30,40.00,20,33.93,25,28.95,12424        2
‘½–€ì,12,3,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.08,42.71,5.98,42.50,65,33.96,50,38.60,31432        3
‘½–€ì,12,4,4901,oŒû•‘—L,33,ˆ¤’m,46,B1,5.36,27.87,4.94,27.78,45,39.06,60,31.03,1 146        7
‘½–€ì,12,5,4380,—é–Øs—C,41,Ã‰ª,52,B1,4.88,29.55,4.64,28.89,62,26.42,70,25.42,321 6        4
‘½–€ì,12,6,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.24,43.16,5.61,32.81,60,29.09,82,30.36,644313       5
]ŒËì,1,1,4211,‘º“c“Ö,43,“Œ‹ž,57,B1,3.86,17.20,4.40,21.69,22,32.26,19,36.36,5 126 52
]ŒËì,1,2,3790,²Œû’B–ç,54,ŒQ”n,54,B1,4.61,25.00,5.10,32.05,49,48.48,24,23.08,414 332      6
]ŒËì,1,3,4197,ˆ­”ü‘ì˜Y,44,Ã‰ª,55,B1,3.78,18.60,3.39,9.68,33,33.33,54,25.00,4 55443      8
]ŒËì,1,4,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,56,B2,1.98,1.54,1.65,0.00,51,25.00,68,37.50,666 565      7
]ŒËì,1,5,4563,âV“¡^”V,38,‰ªŽR,54,B1,3.80,20.00,4.02,17.65,29,30.30,36,36.36,5 663 15     9
]ŒËì,1,6,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,2.78,3.41,1.82,0.00,41,43.75,63,36.11,365 355      5
]ŒËì,2,1,5170,²“¡‘¾—º,25,‰ªŽR,50,B1,5.06,27.16,4.29,29.41,56,50.00,30,31.03,315 524      7
]ŒËì,2,2,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,4.65,29.58,4.50,22.92,32,44.12,51,24.14,4 16243     10
]ŒËì,2,3,5049,¼ˆä—F‘¿,31,‘åã,55,A2,5.98,43.55,6.03,38.46,28,25.93,16,56.76,2 136 35     9
]ŒËì,2,4,4879,ŽRè“S•½,31,²‰ê,54,B1,4.84,30.67,4.96,26.67,13,35.29,10,41.94,1 252 22    11
]ŒËì,2,5,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.60,23.81,0.00,0.00,43,37.93,31,32.14,435 554      6
]ŒËì,2,6,5427,`—Ž÷,24,“Œ‹ž,53,B1,2.75,1.25,3.11,11.11,37,53.13,18,24.14,5 35554      8
]ŒËì,3,1,5169,–x–{ãÄ‘¾,25,ˆ¤’m,49,B2,3.69,11.54,4.58,20.83,70,20.69,11,20.00,51342 44
]ŒËì,3,2,4277,‹à“c‘å•ã,43,‰ªŽR,52,B1,4.74,30.00,5.48,47.62,57,48.28,66,34.29,134 666     10
]ŒËì,3,3,5315,óˆä—ƒ,25,é‹Ê,51,B2,2.25,6.94,2.49,8.45,52,40.63,26,41.67,165 16S      8
]ŒËì,3,4,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,53,B1,4.61,25.32,4.06,18.75,68,29.41,55,41.18,22463 12
]ŒËì,3,5,4460,Œã“¡ãÄ”V,40,“Œ‹ž,57,A2,5.92,40.22,0.00,0.00,69,30.00,32,42.86,22214 12    12
]ŒËì,3,6,4769,”nê„,34,“Œ‹ž,52,A1,6.78,48.67,6.54,50.88,30,47.06,59,24.24,3 113 21    11
]ŒËì,4,1,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.04,39.22,6.43,43.48,59,23.53,17,41.18,213 412     11
]ŒËì,4,2,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.78,35.83,5.84,34.88,64,48.28,39,43.75,234 4221    12
]ŒËì,4,3,4176,”óŒûŠì•F,43,•ºŒÉ,55,B2,3.16,12.50,5.00,30.00,11,20.59,46,38.24,6 261 66
]ŒËì,4,4,4752,¼”ö—º•ã,38,ˆ¤’m,53,B1,4.23,21.69,4.38,19.67,20,41.38,56,35.29,3 266 63
]ŒËì,4,5,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,50,B1,4.28,17.24,4.52,19.57,58,32.26,20,17.24,423 445      9
]ŒËì,4,6,5369,‰ªè“â‘¿,24,’·è,52,B1,3.26,12.86,0.00,0.00,31,38.71,57,28.13,5 26466     10
]ŒËì,5,1,4054,•Ÿ“ˆ’q”V,48,‰ªŽR,54,B1,4.59,29.07,0.00,0.00,60,37.14,69,19.44,463 3313
]ŒËì,5,2,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.31,24.42,4.81,26.61,54,33.33,67,44.44,354 522      9
]ŒËì,5,3,3319,ŽRè‹`–¾,59,é‹Ê,53,A2,5.48,38.00,6.71,50.00,12,30.30,35,37.50,4 133 13    11
]ŒËì,5,4,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,2.78,3.41,1.82,0.00,41,43.75,63,36.11,365 355      1
]ŒËì,5,5,3202,ŽO•i—²_,61,“Œ‹ž,53,B1,4.20,23.86,5.49,38.35,63,30.30,47,34.38,166 3223
]ŒËì,5,6,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,6.09,39.62,6.24,44.00,46,42.86,41,34.38,321 111     12
]ŒËì,6,1,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,51,B1,3.75,16.49,2.96,11.11,24,25.00,13,41.67,4 142 45
]ŒËì,6,2,5026,ˆÀ‰Í“àŒ’,30,²‰ê,57,A1,6.13,45.65,6.00,44.44,36,45.16,61,40.00,1 62233     11
]ŒËì,6,3,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.60,23.81,0.00,0.00,43,37.93,31,32.14,435 554      2
]ŒËì,6,4,5082,ˆêF—½‰ë,27,ˆ¤’m,58,B1,5.18,32.67,5.07,28.57,62,48.57,40,45.71,135 1231    12
]ŒËì,6,5,3790,²Œû’B–ç,54,ŒQ”n,54,B1,4.61,25.00,5.10,32.05,49,48.48,24,23.08,414 332      1
]ŒËì,6,6,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,7.04,52.44,0.00,0.00,48,13.33,49,31.43,144 156     10
]ŒËì,7,1,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.56,35.54,6.04,48.00,45,24.24,45,29.73,252 324     12
]ŒËì,7,2,4562,ã–{—E‰î,38,‰ªŽR,56,B1,4.91,25.51,3.86,14.29,17,42.86,58,24.32,4 355 15
]ŒËì,7,3,5170,²“¡‘¾—º,25,‰ªŽR,50,B1,5.06,27.16,4.29,29.41,56,50.00,30,31.03,315 524      2
]ŒËì,7,4,5433,•Ä–{Œ\—C,21,“Œ‹ž,50,B2,1.86,1.59,2.80,0.00,15,40.00,48,20.59,S 656 54
]ŒËì,7,5,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.56,67.29,8.10,70.00,71,25.93,37,27.27,5 112 31    11
]ŒËì,7,6,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,56,B2,1.98,1.54,1.65,0.00,51,25.00,68,37.50,666 565      1
]ŒËì,8,1,5109,ìè’q–«,26,‰ªŽR,52,B1,5.05,29.73,4.86,35.71,26,29.03,64,53.13,3 361 34
]ŒËì,8,2,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.09,8.70,4.55,21.28,25,52.63,43,40.63,2 244 46
]ŒËì,8,3,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.48,46.36,7.13,58.33,23,39.39,52,30.30,6 421 41    12
]ŒËì,8,4,5427,`—Ž÷,24,“Œ‹ž,53,B1,2.75,1.25,3.11,11.11,37,53.13,18,24.14,5 35554      2
]ŒËì,8,5,4197,ˆ­”ü‘ì˜Y,44,Ã‰ª,55,B1,3.78,18.60,3.39,9.68,33,33.33,54,25.00,4 55443      1
]ŒËì,8,6,5315,óˆä—ƒ,25,é‹Ê,51,B2,2.25,6.94,2.49,8.45,52,40.63,26,41.67,165 16S      3
]ŒËì,9,1,5049,¼ˆä—F‘¿,31,‘åã,55,A2,5.98,43.55,6.03,38.46,28,25.93,16,56.76,2 136 35     2
]ŒËì,9,2,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,50,B1,4.28,17.24,4.52,19.57,58,32.26,20,17.24,423 445      4
]ŒËì,9,3,4563,âV“¡^”V,38,‰ªŽR,54,B1,3.80,20.00,4.02,17.65,29,30.30,36,36.36,5 663 15     1
]ŒËì,9,4,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.17,44.00,6.09,37.50,65,41.94,21,31.43,244 5423
]ŒËì,9,5,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.31,24.42,4.81,26.61,54,33.33,67,44.44,354 522      5
]ŒËì,9,6,5349,‹{è‘t–,22,Ã‰ª,53,B2,1.28,0.00,1.10,0.00,66,38.24,70,23.08,653 6666
]ŒËì,10,1,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,7.04,52.44,0.00,0.00,48,13.33,49,31.43,144 156      6
]ŒËì,10,2,5133,–x‰z—Y‹M,26,“Œ‹ž,53,B1,5.92,36.90,5.16,30.00,10,28.57,53,46.43,5 421 46
]ŒËì,10,3,5369,‰ªè“â‘¿,24,’·è,52,B1,3.26,12.86,0.00,0.00,31,38.71,57,28.13,5 26466      4
]ŒËì,10,4,4277,‹à“c‘å•ã,43,‰ªŽR,52,B1,4.74,30.00,5.48,47.62,57,48.28,66,34.29,134 666      3
]ŒËì,10,5,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,4.65,29.58,4.50,22.92,32,44.12,51,24.14,4 16243      2
]ŒËì,10,6,5345,–q‘ºr‹P,23,ˆ¤’m,53,B1,3.32,8.91,2.12,1.75,21,31.25,50,36.36,6 256 56
]ŒËì,11,1,4769,”nê„,34,“Œ‹ž,52,A1,6.78,48.67,6.54,50.88,30,47.06,59,24.24,3 113 21     3
]ŒËì,11,2,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.56,67.29,8.10,70.00,71,25.93,37,27.27,5 112 31     7
]ŒËì,11,3,4879,ŽRè“S•½,31,²‰ê,54,B1,4.84,30.67,4.96,26.67,13,35.29,10,41.94,1 252 22     2
]ŒËì,11,4,3319,ŽRè‹`–¾,59,é‹Ê,53,A2,5.48,38.00,6.71,50.00,12,30.30,35,37.50,4 133 13     5
]ŒËì,11,5,5026,ˆÀ‰Í“àŒ’,30,²‰ê,57,A1,6.13,45.65,6.00,44.44,36,45.16,61,40.00,1 62233      6
]ŒËì,11,6,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.04,39.22,6.43,43.48,59,23.53,17,41.18,213 412      4
]ŒËì,12,1,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,6.09,39.62,6.24,44.00,46,42.86,41,34.38,321 111      5
]ŒËì,12,2,4460,Œã“¡ãÄ”V,40,“Œ‹ž,57,A2,5.92,40.22,0.00,0.00,69,30.00,32,42.86,22214 12     3
]ŒËì,12,3,5082,ˆêF—½‰ë,27,ˆ¤’m,58,B1,5.18,32.67,5.07,28.57,62,48.57,40,45.71,135 1231     6
