‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/5/12,11,3,5,4754,¼”ö[,finish,36,34,6.82,5,0.16,1.52.7,1-3-5,550,1-3-5,260,1-3,220,1-3,250
’Ã,2026/5/12,11,4,6,5298,…’J—l,finish,66,76,6.84,6,0.14,1.53.7,1-3-5,550,1-3-5,260,1-3,220,1-3,250
’Ã,2026/5/12,11,5,2,4918,ì“‡‘ñ˜Y,finish,50,53,6.90,2,0.22,. .,1-3-5,550,1-3-5,260,1-3,220,1-3,250
’Ã,2026/5/12,11,6,4,3527,’†“ˆ½ˆê˜Y,finish,26,22,6.90,4,0.18,. .,1-3-5,550,1-3-5,260,1-3,220,1-3,250
’Ã,2026/5/12,12,1,1,4688,‰iˆä•V–ç,finish,53,56,6.80,1,0.15,1.50.0,1-2-4,1410,1-2-4,770,1-2,370,1-2,250
’Ã,2026/5/12,12,2,2,4134,™R‹M”,finish,43,49,6.88,2,0.16,1.50.9,1-2-4,1410,1-2-4,770,1-2,370,1-2,250
’Ã,2026/5/12,12,3,4,3769,²’|P•F,finish,38,32,6.82,4,0.14,1.51.8,1-2-4,1410,1-2-4,770,1-2,370,1-2,250
’Ã,2026/5/12,12,4,3,4237,‘å•õ–L,finish,52,21,6.85,3,0.27,1.54.0,1-2-4,1410,1-2-4,770,1-2,370,1-2,250
’Ã,2026/5/12,12,5,5,4239,’|“c’C–ç,finish,34,60,6.88,5,0.21,. .,1-2-4,1410,1-2-4,770,1-2,370,1-2,250
’Ã,2026/5/12,12,6,6,3434,¼”öé–M,finish,11,18,6.85,6,0.20,. .,1-2-4,1410,1-2-4,770,1-2,370,1-2,250
íŠŠ,2026/5/12,1,1,1,5112,»’·’m‹P,finish,33,30,6.73,1,0.05,1.49.7,1-2-4,650,1-2-4,360,1-2,210,1-2,210
íŠŠ,2026/5/12,1,2,2,5098,‘å]ƒ,finish,17,20,6.72,2,0.11,1.50.4,1-2-4,650,1-2-4,360,1-2,210,1-2,210
íŠŠ,2026/5/12,1,3,4,3687,‰Ô“c˜a–¾,finish,21,57,6.74,4,0.16,1.52.1,1-2-4,650,1-2-4,360,1-2,210,1-2,210
íŠŠ,2026/5/12,1,4,3,3745,‹´–{”NŒõ,finish,31,17,6.77,3,0.14,1.53.0,1-2-4,650,1-2-4,360,1-2,210,1-2,210
íŠŠ,2026/5/12,1,5,5,5385,—é–Ø•A‰î,finish,13,53,6.80,5,0.18,. .,1-2-4,650,1-2-4,360,1-2,210,1-2,210
íŠŠ,2026/5/12,1,6,6,5070,’†“‡q,finish,44,41,6.78,6,0.32,. .,1-2-4,650,1-2-4,360,1-2,210,1-2,210
íŠŠ,2026/5/12,2,1,3,4808,¼”ö‘ñ,finish,12,62,6.62,3,0.12,1.49.2,3-4-5,810,3-4-5,570,3-4,310,3-4,230
íŠŠ,2026/5/12,2,2,4,4073,‘å‹´ƒˆê˜Y,finish,58,59,6.69,4,0.14,1.50.4,3-4-5,810,3-4-5,570,3-4,310,3-4,230
íŠŠ,2026/5/12,2,3,5,4406,K–ìj–¾,finish,5,49,6.68,5,0.14,1.51.8,3-4-5,810,3-4-5,570,3-4,310,3-4,230
íŠŠ,2026/5/12,2,4,6,5039,‘q“c–Î«,finish,56,28,6.77,6,0.11,1.53.1,3-4-5,810,3-4-5,570,3-4,310,3-4,230
íŠŠ,2026/5/12,2,5,2,3652,X‰º—E,finish,40,25,6.80,2,0.28,. .,3-4-5,810,3-4-5,570,3-4,310,3-4,230
íŠŠ,2026/5/12,2,6,1,3313,–{‹g³÷,finish,1,39,6.77,1,0.19,. .,3-4-5,810,3-4-5,570,3-4,310,3-4,230
íŠŠ,2026/5/12,3,1,3,4824,¼ˆä^–í,finish,32,29,6.80,3,0.19,1.49.6,3-5-2,1380,2-3-5,520,3-5,480,3-5,470
íŠŠ,2026/5/12,3,2,5,4136,]‰Ä–,finish,50,14,6.81,5,0.26,1.50.6,3-5-2,1380,2-3-5,520,3-5,480,3-5,470
íŠŠ,2026/5/12,3,3,2,5128,’Øˆä‘u—C,finish,18,34,6.80,2,0.29,1.53.3,3-5-2,1380,2-3-5,520,3-5,480,3-5,470
íŠŠ,2026/5/12,3,4,1,3642,‘å’Ë_“ñ,finish,48,66,6.77,1,0.20,1.54.2,3-5-2,1380,2-3-5,520,3-5,480,3-5,470
íŠŠ,2026/5/12,3,5,6,4979,’†–ì–²“l,finish,27,18,6.75,6,0.24,. .,3-5-2,1380,2-3-5,520,3-5,480,3-5,470
íŠŠ,2026/5/12,3,6,4,4429,–L“c‘×—m,finish,34,23,6.82,4,0.34,. .,3-5-2,1380,2-3-5,520,3-5,480,3-5,470
íŠŠ,2026/5/12,4,1,5,4910,’†‘º‘×•½,finish,25,73,6.69,5,0.16,1.50.2,5-6-1,1580,1-5-6,360,5-6,580,5-6,410
íŠŠ,2026/5/12,4,2,6,5255,“¡Œ´å“ñ,finish,46,35,6.70,6,0.17,1.50.6,5-6-1,1580,1-5-6,360,5-6,580,5-6,410
íŠŠ,2026/5/12,4,3,1,4952,‹g•^–ç,finish,57,22,6.72,1,0.12,1.53.0,5-6-1,1580,1-5-6,360,5-6,580,5-6,410
íŠŠ,2026/5/12,4,4,2,5318,‰Í“àˆê”n,finish,9,13,6.75,2,0.10,1.54.6,5-6-1,1580,1-5-6,360,5-6,580,5-6,410
íŠŠ,2026/5/12,4,5,3,3920,³–Ø¹Œ«,finish,29,36,6.73,3,0.12,. .,5-6-1,1580,1-5-6,360,5-6,580,5-6,410
íŠŠ,2026/5/12,4,6,4,4201,²’|—F÷,finish,49,48,6.85,4,0.29,. .,5-6-1,1580,1-5-6,360,5-6,580,5-6,410
íŠŠ,2026/5/12,5,1,4,4828,¼R«Œá,finish,55,67,6.72,4,0.13,1.49.3,4-6-2,1790,2-4-6,670,4-6,960,4-6,770
íŠŠ,2026/5/12,5,2,6,4798,•læ^”Í,finish,28,16,6.74,5,0.16,1.51.4,4-6-2,1790,2-4-6,670,4-6,960,4-6,770
íŠŠ,2026/5/12,5,3,2,3931,•è—³–ç,finish,47,26,6.70,2,0.37,1.52.0,4-6-2,1790,2-4-6,670,4-6,960,4-6,770
íŠŠ,2026/5/12,5,4,1,4904,¼–{ˆê‹B,finish,2,64,6.78,1,0.19,1.53.9,4-6-2,1790,2-4-6,670,4-6,960,4-6,770
íŠŠ,2026/5/12,5,5,3,3687,‰Ô“c˜a–¾,finish,21,57,6.78,3,0.37,. .,4-6-2,1790,2-4-6,670,4-6,960,4-6,770
íŠŠ,2026/5/12,5,6,5,5402,’Ë‰z—¤“l,finish,10,54,6.75,6,0.18,. .,4-6-2,1790,2-4-6,670,4-6,960,4-6,770
íŠŠ,2026/5/12,6,1,1,4962,”¨—³¶,finish,38,32,6.71,1,0.23,1.49.8,1-4-2,1070,1-2-4,510,1-4,190,1-4,130
íŠŠ,2026/5/12,6,2,4,4350,ÂèŒ³u,finish,51,46,6.75,3,0.22,1.51.3,1-4-2,1070,1-2-4,510,1-4,190,1-4,130
íŠŠ,2026/5/12,6,3,2,3868,”öŒ`‰h¡,finish,11,74,6.76,2,0.19,1.53.7,1-4-2,1070,1-2-4,510,1-4,190,1-4,130
íŠŠ,2026/5/12,6,4,6,4120,’ÑA­_,finish,59,37,6.72,6,0.22,1.54.5,1-4-2,1070,1-2-4,510,1-4,190,1-4,130
íŠŠ,2026/5/12,6,5,5,5368,‹{èS”V‰î,finish,4,19,6.75,5,0.29,. .,1-4-2,1070,1-2-4,510,1-4,190,1-4,130
íŠŠ,2026/5/12,6,6,3,5098,‘å]ƒ,finish,17,20,6.74,4,0.35,. .,1-4-2,1070,1-2-4,510,1-4,190,1-4,130
íŠŠ,2026/5/12,7,1,4,4411,‘ò“cºG,finish,30,60,6.75,4,0.16,1.50.2,4-1-6,2580,1-4-6,340,4-1,2340,1-4,300
íŠŠ,2026/5/12,7,2,1,4293,—é–Ø’qŒ[,finish,3,40,6.75,1,0.25,1.51.4,4-1-6,2580,1-4-6,340,4-1,2340,1-4,300
íŠŠ,2026/5/12,7,3,6,4786,²“¡”—º,finish,15,69,6.77,6,0.13,1.52.0,4-1-6,2580,1-4-6,340,4-1,2340,1-4,300
íŠŠ,2026/5/12,7,4,5,3642,‘å’Ë_“ñ,finish,48,66,6.78,5,0.31,1.54.2,4-1-6,2580,1-4-6,340,4-1,2340,1-4,300
íŠŠ,2026/5/12,7,5,3,3313,–{‹g³÷,finish,1,39,6.79,3,0.31,. .,4-1-6,2580,1-4-6,340,4-1,2340,1-4,300
íŠŠ,2026/5/12,7,6,2,5385,—é–Ø•A‰î,finish,13,53,6.79,2,0.34,. .,4-1-6,2580,1-4-6,340,4-1,2340,1-4,300
íŠŠ,2026/5/12,8,1,5,4808,¼”ö‘ñ,finish,12,62,6.64,5,0.21,1.50.0,5-2-6,2260,2-5-6,1010,5-2,690,2-5,230
íŠŠ,2026/5/12,8,2,2,5112,»’·’m‹P,finish,33,30,6.73,2,0.16,1.51.2,5-2-6,2260,2-5-6,1010,5-2,690,2-5,230
íŠŠ,2026/5/12,8,3,6,4835,‹´–{–¾,finish,41,33,6.73,6,0.24,1.51.4,5-2-6,2260,2-5-6,1010,5-2,690,2-5,230
íŠŠ,2026/5/12,8,4,4,4462,‰ÄR—º•½,finish,39,43,6.77,4,0.30,1.54.5,5-2-6,2260,2-5-6,1010,5-2,690,2-5,230
íŠŠ,2026/5/12,8,5,1,4201,²’|—F÷,finish,49,48,6.73,1,0.11,. .,5-2-6,2260,2-5-6,1010,5-2,690,2-5,230
íŠŠ,2026/5/12,8,6,3,5128,’Øˆä‘u—C,finish,18,34,6.77,3,0.19,. .,5-2-6,2260,2-5-6,1010,5-2,690,2-5,230
íŠŠ,2026/5/12,9,1,1,3745,‹´–{”NŒõ,finish,31,17,6.79,1,0.11,1.50.1,1-2-3,1680,1-2-3,580,1-2,1010,1-2,720
íŠŠ,2026/5/12,9,2,2,4429,–L“c‘×—m,finish,34,23,6.82,2,0.17,1.52.6,1-2-3,1680,1-2-3,580,1-2,1010,1-2,720
íŠŠ,2026/5/12,9,3,3,3652,X‰º—E,finish,40,25,6.79,3,0.14,1.53.9,1-2-3,1680,1-2-3,580,1-2,1010,1-2,720
íŠŠ,2026/5/12,9,4,5,5286,âˆäŸäÆ,finish,35,42,6.71,5,0.12,1.56.1,1-2-3,1680,1-2-3,580,1-2,1010,1-2,720
íŠŠ,2026/5/12,9,5,6,5445,ˆêƒm–Ø ,finish,36,47,6.80,6,0.11,. .,1-2-3,1680,1-2-3,580,1-2,1010,1-2,720
íŠŠ,2026/5/12,9,6,4,5318,‰Í“àˆê”n,finish,9,13,6.73,4,0.15,. .,1-2-3,1680,1-2-3,580,1-2,1010,1-2,720
íŠŠ,2026/5/12,10,1,3,4798,•læ^”Í,finish,28,16,6.78,3,0.15,1.49.4,3-1-4,6760,1-3-4,560,3-1,1320,1-3,220
íŠŠ,2026/5/12,10,2,1,4910,’†‘º‘×•½,finish,25,73,6.73,1,0.16,1.51.7,3-1-4,6760,1-3-4,560,3-1,1320,1-3,220
íŠŠ,2026/5/12,10,3,4,4120,’ÑA­_,finish,59,37,6.78,4,0.22,1.53.1,3-1-4,6760,1-3-4,560,3-1,1320,1-3,220
íŠŠ,2026/5/12,10,4,5,3712,ŸÇ•¶•,finish,52,63,6.84,5,0.21,1.54.3,3-1-4,6760,1-3-4,560,3-1,1320,1-3,220
íŠŠ,2026/5/12,10,5,2,4073,‘å‹´ƒˆê˜Y,finish,58,59,6.76,2,0.19,. .,3-1-4,6760,1-3-4,560,3-1,1320,1-3,220
íŠŠ,2026/5/12,10,6,6,3915,”É–ì’JŒ\‰î,finish,20,71,6.81,6,0.29,. .,3-1-4,6760,1-3-4,560,3-1,1320,1-3,220
íŠŠ,2026/5/12,11,1,1,3920,³–Ø¹Œ«,finish,29,36,6.77,1,0.16,1.50.0,1-5-3,3120,1-3-5,270,1-5,2600,1-5,1970
íŠŠ,2026/5/12,11,2,5,4293,—é–Ø’qŒ[,finish,3,40,6.77,4,0.17,1.51.5,1-5-3,3120,1-3-5,270,1-5,2600,1-5,1970
íŠŠ,2026/5/12,11,3,3,4350,ÂèŒ³u,finish,51,46,6.77,3,0.21,1.52.5,1-5-3,3120,1-3-5,270,1-5,2600,1-5,1970
íŠŠ,2026/5/12,11,4,2,5333,R‰º’qŒÈ,finish,60,56,6.70,2,0.12,1.53.3,1-5-3,3120,1-3-5,270,1-5,2600,1-5,1970
íŠŠ,2026/5/12,11,5,6,4406,K–ìj–¾,finish,5,49,6.74,5,0.16,. .,1-5-3,3120,1-3-5,270,1-5,2600,1-5,1970
íŠŠ,2026/5/12,11,,4,4979,’†–ì–²“l,K0,,,,,,,,,,,,,,
íŠŠ,2026/5/12,12,1,1,4136,]‰Ä–,finish,50,14,6.79,1,0.03,1.49.0,1-3-6,960,1-3-6,420,1-3,210,1-3,220
íŠŠ,2026/5/12,12,2,3,4786,²“¡”—º,finish,15,69,6.79,3,0.09,1.51.1,1-3-6,960,1-3-6,420,1-3,210,1-3,220
íŠŠ,2026/5/12,12,3,6,4828,¼R«Œá,finish,55,67,6.71,6,0.22,1.52.6,1-3-6,960,1-3-6,420,1-3,210,1-3,220
íŠŠ,2026/5/12,12,4,2,5039,‘q“c–Î«,finish,56,28,6.78,2,0.06,1.53.4,1-3-6,960,1-3-6,420,1-3,210,1-3,220
íŠŠ,2026/5/12,12,5,4,5255,“¡Œ´å“ñ,finish,46,35,6.72,4,0.25,. .,1-3-6,960,1-3-6,420,1-3,210,1-3,220
íŠŠ,2026/5/12,12,6,5,4462,‰ÄR—º•½,finish,39,43,6.75,5,0.25,. .,1-3-6,960,1-3-6,420,1-3,210,1-3,220
Š—ŒS,2026/5/12,1,1,2,5013,R‰º‰Ä—é,finish,73,62,6.66,2,0.06,1.49.6,2-4-1,1650,1-2-4,340,2-4,620,2-4,350
Š—ŒS,2026/5/12,1,2,4,5340,”ó]ˆä•‘,finish,70,34,6.69,4,0.19,1.50.6,2-4-1,1650,1-2-4,340,2-4,620,2-4,350
Š—ŒS,2026/5/12,1,3,1,3528,Š}–ì—F‹IŒb,finish,65,76,6.72,1,0.01,1.51.1,2-4-1,1650,1-2-4,340,2-4,620,2-4,350
Š—ŒS,2026/5/12,1,4,5,3580,…Œû—R‹I,finish,75,46,6.73,5,0.22,1.53.5,2-4-1,1650,1-2-4,340,2-4,620,2-4,350
Š—ŒS,2026/5/12,1,5,6,4744,ˆÉ“¡—æ“Ş,finish,33,57,6.77,6,0.19,. .,2-4-1,1650,1-2-4,340,2-4,620,2-4,350
Š—ŒS,2026/5/12,1,6,3,5287,‘ê‘òD”J,finish,12,61,6.66,3,0.07,. .,2-4-1,1650,1-2-4,340,2-4,620,2-4,350
Š—ŒS,2026/5/12,2,1,1,3604,•“¡ˆ»q,finish,66,45,6.70,1,0.23,1.51.2,1-5-2,1460,1-2-5,270,1-5,750,1-5,490
Š—ŒS,2026/5/12,2,2,5,4536,Šìˆä‚Â‚©‚³,finish,52,50,6.71,5,0.27,1.52.1,1-5-2,1460,1-2-5,270,1-5,750,1-5,490
Š—ŒS,2026/5/12,2,3,2,5272,¼“c^À,finish,30,63,6.64,2,0.26,1.53.2,1-5-2,1460,1-2-5,270,1-5,750,1-5,490
Š—ŒS,2026/5/12,2,4,3,4844,‘ºã“Ş•ä,finish,43,49,6.72,3,0.26,1.53.8,1-5-2,1460,1-2-5,270,1-5,750,1-5,490
Š—ŒS,2026/5/12,2,5,6,5347,ˆäàV¹“Ş,finish,49,60,6.76,6,0.34,. .,1-5-2,1460,1-2-5,270,1-5,750,1-5,490
Š—ŒS,2026/5/12,2,6,4,5306,‰Í“à—I—˜ˆÇ,finish,29,72,6.68,4,0.27,. .,1-5-2,1460,1-2-5,270,1-5,750,1-5,490
Š—ŒS,2026/5/12,3,1,1,5296,‰i“cŠy,finish,32,39,6.64,1,0.16,1.50.0,1-3-5,1850,1-3-5,680,1-3,560,1-3,370
Š—ŒS,2026/5/12,3,2,3,4372,Œ´“c—CÀ,finish,41,33,6.74,3,0.16,1.50.9,1-3-5,1850,1-3-5,680,1-3,560,1-3,370
Š—ŒS,2026/5/12,3,3,5,5230,ÎŒ´“âÑ,finish,24,67,6.62,5,0.12,1.52.3,1-3-5,1850,1-3-5,680,1-3,560,1-3,370
Š—ŒS,2026/5/12,3,4,2,4987,“‡‘q“s,finish,74,56,6.72,2,0.14,1.53.0,1-3-5,1850,1-3-5,680,1-3,560,1-3,370
Š—ŒS,2026/5/12,3,5,4,4419,Œ´‰Á‰›—,finish,45,21,6.66,4,0.12,. .,1-3-5,1850,1-3-5,680,1-3,560,1-3,370
Š—ŒS,2026/5/12,3,6,6,5442,’r“c”ü—D,finish,37,64,6.73,6,0.19,. .,1-3-5,1850,1-3-5,680,1-3,560,1-3,370
Š—ŒS,2026/5/12,4,1,3,4901,oŒû•‘—Lq,finish,28,65,6.74,3,0.12,1.49.8,3-1-2,5040,1-2-3,420,3-1,1660,1-3,380
Š—ŒS,2026/5/12,4,2,1,4878,¼‰ªˆç–¢,finish,46,68,6.65,1,0.13,1.51.7,3-1-2,5040,1-2-3,420,3-1,1660,1-3,380
Š—ŒS,2026/5/12,4,3,2,5192,’†”ö—D,finish,55,41,6.76,2,0.15,1.54.0,3-1-2,5040,1-2-3,420,3-1,1660,1-3,380
Š—ŒS,2026/5/12,4,4,5,5305,ˆÉ“¡x,finish,11,69,6.78,5,0.09,1.54.3,3-1-2,5040,1-2-3,420,3-1,1660,1-3,380
Š—ŒS,2026/5/12,4,5,4,5184,”Ñ’Ë‹¿,finish,31,51,6.71,4,0.08,. .,3-1-2,5040,1-2-3,420,3-1,1660,1-3,380
Š—ŒS,2026/5/12,4,6,6,4117,œA’†’qÑˆß,finish,57,47,6.71,6,0.14,. .,3-1-2,5040,1-2-3,420,3-1,1660,1-3,380
Š—ŒS,2026/5/12,5,1,1,4964,“y‰®“ì,finish,20,70,6.68,1,0.13,1.48.6,1-3-2,650,1-2-3,300,1-3,240,1-3,210
Š—ŒS,2026/5/12,5,2,3,4286,•½“c‚³‚â‚©,finish,35,54,6.67,3,0.11,1.50.2,1-3-2,650,1-2-3,300,1-3,240,1-3,210
Š—ŒS,2026/5/12,5,3,2,5079,‘åÎ^‰›,finish,48,35,6.75,2,0.14,1.52.0,1-3-2,650,1-2-3,300,1-3,240,1-3,210
Š—ŒS,2026/5/12,5,4,6,4373,á‹·“Ş”üq,finish,61,43,6.65,6,0.21,1.53.0,1-3-2,650,1-2-3,300,1-3,240,1-3,210
Š—ŒS,2026/5/12,5,5,4,5180,“¡–{Ñ–í,finish,36,32,6.73,4,0.19,. .,1-3-2,650,1-2-3,300,1-3,240,1-3,210
Š—ŒS,2026/5/12,5,6,5,5346,’†‘º–ä—[—œ,finish,71,20,6.75,5,0.22,. .,1-3-2,650,1-2-3,300,1-3,240,1-3,210
Š—ŒS,2026/5/12,6,1,5,4775,ç—t^–í,finish,56,26,6.70,5,0.12,1.49.2,5-2-6,3690,2-5-6,1520,5-2,1020,2-5,420
Š—ŒS,2026/5/12,6,2,2,4974,ˆÀˆä‹I,finish,68,55,6.72,2,0.18,1.51.8,5-2-6,3690,2-5-6,1520,5-2,1020,2-5,420
Š—ŒS,2026/5/12,6,3,6,4385,—é–Ø—S”üq,finish,62,73,6.65,6,0.20,1.53.4,5-2-6,3690,2-5-6,1520,5-2,1020,2-5,420
Š—ŒS,2026/5/12,6,4,1,4891,›“‡”ü—¢,finish,50,77,6.68,1,0.17,1.53.9,5-2-6,3690,2-5-6,1520,5-2,1020,2-5,420
Š—ŒS,2026/5/12,6,5,3,4678,…–ì–]”ü,finish,53,40,6.72,3,0.18,. .,5-2-6,3690,2-5-6,1520,5-2,1020,2-5,420
Š—ŒS,2026/5/12,6,6,4,5347,ˆäàV¹“Ş,finish,49,60,6.81,4,0.25,. .,5-2-6,3690,2-5-6,1520,5-2,1020,2-5,420
Š—ŒS,2026/5/12,7,1,1,4473,“¡“°—¢,finish,17,38,6.63,1,0.12,1.49.9,1-4-2,470,1-2-4,170,1-4,220,1-4,210
Š—ŒS,2026/5/12,7,2,4,4994,R–{—œØ,finish,51,48,6.70,4,0.22,1.50.7,1-4-2,470,1-2-4,170,1-4,220,1-4,210
Š—ŒS,2026/5/12,7,3,2,4744,ˆÉ“¡—æ“Ş,finish,33,57,6.74,2,0.15,1.52.5,1-4-2,470,1-2-4,170,1-4,220,1-4,210
Š—ŒS,2026/5/12,7,4,5,4897,[Œ©ˆŸ—R”ü,finish,67,24,6.77,5,0.28,1.54.4,1-4-2,470,1-2-4,170,1-4,220,1-4,210
Š—ŒS,2026/5/12,7,5,6,5306,‰Í“à—I—˜ˆÇ,finish,29,72,6.69,6,0.20,. .,1-4-2,470,1-2-4,170,1-4,220,1-4,210
Š—ŒS,2026/5/12,7,6,3,5072,‹g“cˆÇ”ü,finish,14,53,6.74,3,0.19,. .,1-4-2,470,1-2-4,170,1-4,220,1-4,210
Š—ŒS,2026/5/12,8,1,5,4689,–L“cŒ‹,finish,59,52,6.79,5,0.15,1.49.8,5-2-1,3640,1-2-5,250,5-2,1420,2-5,410
Š—ŒS,2026/5/12,8,2,2,3999,‘å‘ë–¾“ú,finish,22,37,6.79,2,0.19,1.51.2,5-2-1,3640,1-2-5,250,5-2,1420,2-5,410
Š—ŒS,2026/5/12,8,3,1,3580,…Œû—R‹I,finish,75,46,6.80,1,0.24,1.53.1,5-2-1,3640,1-2-5,250,5-2,1420,2-5,410
Š—ŒS,2026/5/12,8,4,3,3604,•“¡ˆ»q,finish,66,45,6.77,3,0.15,1.54.9,5-2-1,3640,1-2-5,250,5-2,1420,2-5,410
Š—ŒS,2026/5/12,8,5,4,5305,ˆÉ“¡x,finish,11,69,6.84,4,0.10,. .,5-2-1,3640,1-2-5,250,5-2,1420,2-5,410
Š—ŒS,2026/5/12,8,6,6,4987,“‡‘q“s,finish,74,56,6.77,6,0.15,. .,5-2-1,3640,1-2-5,250,5-2,1420,2-5,410
Š—ŒS,2026/5/12,9,1,1,4984,X‰ºˆ¤—œ,finish,19,36,6.79,1,0.09,1.50.1,1-2-3,660,1-2-3,210,1-2,340,1-2,260
Š—ŒS,2026/5/12,9,2,2,5230,ÎŒ´“âÑ,finish,24,67,6.71,2,0.09,1.51.7,1-2-3,660,1-2-3,210,1-2,340,1-2,260
Š—ŒS,2026/5/12,9,3,3,5192,’†”ö—D,finish,55,41,6.76,3,0.17,1.52.6,1-2-3,660,1-2-3,210,1-2,340,1-2,260
Š—ŒS,2026/5/12,9,4,4,3528,Š}–ì—F‹IŒb,finish,65,76,6.77,4,0.21,1.52.6,1-2-3,660,1-2-3,210,1-2,340,1-2,260
Š—ŒS,2026/5/12,9,5,5,5113,•–¾‰Ô–²,finish,15,71,6.82,5,0.22,. .,1-2-3,660,1-2-3,210,1-2,340,1-2,260
Š—ŒS,2026/5/12,9,6,6,5180,“¡–{Ñ–í,finish,36,32,6.82,6,0.25,. .,1-2-3,660,1-2-3,210,1-2,340,1-2,260
Š—ŒS,2026/5/12,10,1,1,5189,“¡Œ´‘Ø,finish,16,58,6.73,1,0.27,1.48.8,1-2-5,1720,1-2-5,890,1-2,310,1-2,350
Š—ŒS,2026/5/12,10,2,2,4791,•àV‚ß‚®‚İ,finish,47,66,6.82,2,0.23,1.50.5,1-2-5,1720,1-2-5,890,1-2,310,1-2,350
Š—ŒS,2026/5/12,10,3,5,4901,oŒû•‘—Lq,finish,28,65,6.79,5,0.18,1.52.0,1-2-5,1720,1-2-5,890,1-2,310,1-2,350
Š—ŒS,2026/5/12,10,4,6,5079,‘åÎ^‰›,finish,48,35,6.85,6,0.20,1.53.4,1-2-5,1720,1-2-5,890,1-2,310,1-2,350
Š—ŒS,2026/5/12,10,5,4,4536,Šìˆä‚Â‚©‚³,finish,52,50,6.84,4,0.17,. .,1-2-5,1720,1-2-5,890,1-2,310,1-2,350
Š—ŒS,2026/5/12,10,6,3,4385,—é–Ø—S”üq,finish,62,73,6.75,3,0.24,. .,1-2-5,1720,1-2-5,890,1-2,310,1-2,350
Š—ŒS,2026/5/12,11,1,3,5340,”ó]ˆä•‘,finish,70,34,6.71,3,0.09,1.49.2,3-1-2,12480,1-2-3,950,3-1,1030,1-3,240
Š—ŒS,2026/5/12,11,2,1,4775,ç—t^–í,finish,56,26,6.79,1,0.10,1.50.1,3-1-2,12480,1-2-3,950,3-1,1030,1-3,240
Š—ŒS,2026/5/12,11,3,2,4844,‘ºã“Ş•ä,finish,43,49,6.81,2,0.11,1.52.8,3-1-2,12480,1-2-3,950,3-1,1030,1-3,240
Š—ŒS,2026/5/12,11,4,5,4286,•½“c‚³‚â‚©,finish,35,54,6.78,4,0.15,1.53.3,3-1-2,12480,1-2-3,950,3-1,1030,1-3,240
Š—ŒS,2026/5/12,11,5,4,4473,“¡“°—¢,finish,17,38,6.74,5,0.11,. .,3-1-2,12480,1-2-3,950,3-1,1030,1-3,240
Š—ŒS,2026/5/12,11,6,6,4419,Œ´‰Á‰›—,finish,45,21,6.78,6,0.10,. .,3-1-2,12480,1-2-3,950,3-1,1030,1-3,240
Š—ŒS,2026/5/12,12,1,1,3999,‘å‘ë–¾“ú,finish,22,37,6.72,1,0.11,1.49.5,1-3-2,1010,1-2-3,350,1-3,450,1-3,470
Š—ŒS,2026/5/12,12,2,3,4117,œA’†’qÑˆß,finish,57,47,6.74,3,0.20,1.49.9,1-3-2,1010,1-2-3,350,1-3,450,1-3,470
Š—ŒS,2026/5/12,12,3,2,4373,á‹·“Ş”üq,finish,61,43,6.74,2,0.18,1.51.0,1-3-2,1010,1-2-3,350,1-3,450,1-3,470
Š—ŒS,2026/5/12,12,4,5,4994,R–{—œØ,finish,51,48,6.74,5,0.19,1.52.7,1-3-2,1010,1-2-3,350,1-3,450,1-3,470
Š—ŒS,2026/5/12,12,5,4,4974,ˆÀˆä‹I,finish,68,55,6.78,4,0.13,. .,1-3-2,1010,1-2-3,350,1-3,450,1-3,470
Š—ŒS,2026/5/12,12,6,6,4372,Œ´“c—CÀ,finish,41,33,6.84,6,0.22,. .,1-3-2,1010,1-2-3,350,1-3,450,1-3,470
•½˜a“‡,2026/5/12,1,1,3,4478,ŸN–{‚ ‚ä‚İ,finish,62,31,6.89,3,0.09,1.50.2,3-1-5,1670,1-3-5,550,3-1,520,1-3,330
•½˜a“‡,2026/5/12,1,2,1,4854,‘å‹´—Rì,finish,61,17,6.84,1,0.04,1.52.7,3-1-5,1670,1-3-5,550,3-1,520,1-3,330
•½˜a“‡,2026/5/12,1,3,5,5069,Rè¬—t‰¹,finish,56,26,6.93,5,0.12,1.53.5,3-1-5,1670,1-3-5,550,3-1,520,1-3,330
•½˜a“‡,2026/5/12,1,4,2,3579,’†—¢—Dq,finish,39,71,6.95,2,0.07,1.53.6,3-1-5,1670,1-3-5,550,3-1,520,1-3,330
•½˜a“‡,2026/5/12,1,5,6,4690,‚Î—œØ,finish,22,47,6.93,6,0.15,. .,3-1-5,1670,1-3-5,550,3-1,520,1-3,330
•½˜a“‡,2026/5/12,1,6,4,3289,‚‹´~”ü,finish,47,72,7.02,4,0.12,. .,3-1-5,1670,1-3-5,550,3-1,520,1-3,330
