‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2025/8/30,10,2,1,4064,Œ´“c“ÄŽu,finish,27,14,6.86,1,0.17,1.51.4,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,3430,1-2-4,270,2-1,1250,1-2,190
Ž™“‡,2025/8/30,10,3,4,3333,ŠÛ”ö‹`F,finish,29,41,6.97,4,0.21,1.54.1,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,3430,1-2-4,270,2-1,1250,1-2,190
Ž™“‡,2025/8/30,10,4,3,3627,ˆäãŒbˆê,finish,64,42,6.85,3,0.23,1.54.3,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,3430,1-2-4,270,2-1,1250,1-2,190
Ž™“‡,2025/8/30,10,5,5,3713,ˆÉ“¡½“ñ,finish,46,69,6.99,5,0.23,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,3430,1-2-4,270,2-1,1250,1-2,190
Ž™“‡,2025/8/30,10,6,6,4077,•i“c’¼Ž÷,finish,17,38,7.04,6,0.22,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,3430,1-2-4,270,2-1,1250,1-2,190
Ž™“‡,2025/8/30,11,1,1,3473,Îì^“ñ,finish,37,24,7.00,1,0.17,1.51.5,“¦‚°,1800,°,“ì,6,5,1-6-5,18770,1-5-6,4760,1-6,4580,1-6,4210
Ž™“‡,2025/8/30,11,2,6,3888,ŽR–{‰pŽu,finish,54,29,6.91,6,0.11,1.52.0,“¦‚°,1800,°,“ì,6,5,1-6-5,18770,1-5-6,4760,1-6,4580,1-6,4210
Ž™“‡,2025/8/30,11,3,5,3621,“V–ì»•v,finish,68,19,6.82,5,0.10,1.53.9,“¦‚°,1800,°,“ì,6,5,1-6-5,18770,1-5-6,4760,1-6,4580,1-6,4210
Ž™“‡,2025/8/30,11,4,4,3740,‘åàV•Ži,finish,59,37,6.88,4,0.13,1.55.1,“¦‚°,1800,°,“ì,6,5,1-6-5,18770,1-5-6,4760,1-6,4580,1-6,4210
Ž™“‡,2025/8/30,11,5,3,3527,’†“ˆ½ˆê˜Y,finish,36,31,6.89,3,0.14,. .,“¦‚°,1800,°,“ì,6,5,1-6-5,18770,1-5-6,4760,1-6,4580,1-6,4210
Ž™“‡,2025/8/30,11,6,2,3775,òŒ[•¶,finish,66,63,6.84,2,0.21,. .,“¦‚°,1800,°,“ì,6,5,1-6-5,18770,1-5-6,4760,1-6,4580,1-6,4210
Ž™“‡,2025/8/30,12,1,1,3959,’ØˆäN°,finish,40,54,6.81,1,0.13,1.49.7,”²‚«,1800,°,“ì,1,1,1-3-4,860,1-3-4,550,1-3,260,1-3,290
Ž™“‡,2025/8/30,12,2,3,3557,‘¾“c˜a”ü,finish,38,55,6.85,3,0.12,1.50.8,”²‚«,1800,°,“ì,1,1,1-3-4,860,1-3-4,550,1-3,260,1-3,290
Ž™“‡,2025/8/30,12,3,4,3908,d¬ˆêl,finish,20,46,6.88,4,0.09,1.52.6,”²‚«,1800,°,“ì,1,1,1-3-4,860,1-3-4,550,1-3,260,1-3,290
Ž™“‡,2025/8/30,12,4,6,4042,ŠÛ‰ª³“T,finish,34,47,6.86,6,0.14,1.53.3,”²‚«,1800,°,“ì,1,1,1-3-4,860,1-3-4,550,1-3,260,1-3,290
Ž™“‡,2025/8/30,12,5,5,4028,“c‘º—²M,finish,55,49,6.89,5,0.11,. .,”²‚«,1800,°,“ì,1,1,1-3-4,860,1-3-4,550,1-3,260,1-3,290
Ž™“‡,2025/8/30,12,6,2,3541,ŽO›¸½Ži,finish,51,40,6.86,2,0.21,. .,”²‚«,1800,°,“ì,1,1,1-3-4,860,1-3-4,550,1-3,260,1-3,290
‚Ñ‚í‚±,2025/8/30,1,1,2,4624,‚“c–¾,finish,35,52,6.65,2,0.16,1.50.6,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-5-3,5220,2-3-5,720,2-5,3290,2-5,1810
‚Ñ‚í‚±,2025/8/30,1,2,5,4128,ìŒû‹M‹v,finish,23,70,6.85,5,0.15,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-5-3,5220,2-3-5,720,2-5,3290,2-5,1810
‚Ñ‚í‚±,2025/8/30,1,3,3,4513,‰Í–ì^–ç,finish,58,33,6.69,3,0.14,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-5-3,5220,2-3-5,720,2-5,3290,2-5,1810
‚Ñ‚í‚±,2025/8/30,1,4,4,3989,ŒF–{‰pˆê,finish,39,58,6.75,4,0.17,1.55.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-5-3,5220,2-3-5,720,2-5,3290,2-5,1810
‚Ñ‚í‚±,2025/8/30,1,5,1,4277,‹à“c‘å•ã,finish,14,73,6.71,1,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-5-3,5220,2-3-5,720,2-5,3290,2-5,1810
‚Ñ‚í‚±,2025/8/30,1,6,6,5343,¬—Ñ—ç‰›,finish,15,46,6.74,6,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-5-3,5220,2-3-5,720,2-5,3290,2-5,1810
‚Ñ‚í‚±,2025/8/30,2,1,1,4216,¯‰hŽ¢,finish,67,66,6.79,1,0.09,1.51.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,540,1-2-3,210,1-2,240,1-2,190
‚Ñ‚í‚±,2025/8/30,2,2,2,4765,–ì“c•”GŽq,finish,62,32,6.73,2,0.09,1.51.8,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,540,1-2-3,210,1-2,240,1-2,190
‚Ñ‚í‚±,2025/8/30,2,3,3,3455,’J–{KŽi,finish,41,13,6.81,3,0.09,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,540,1-2-3,210,1-2,240,1-2,190
‚Ñ‚í‚±,2025/8/30,2,4,5,5311,¬—Ñ‹ž•½,finish,73,39,6.80,5,0.10,1.53.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,540,1-2-3,210,1-2,240,1-2,190
‚Ñ‚í‚±,2025/8/30,2,5,6,3932,’r“c_”ü,finish,68,71,6.73,6,0.12,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,540,1-2-3,210,1-2,240,1-2,190
‚Ñ‚í‚±,2025/8/30,2,6,4,5270,¬‹ÊŒ[‘¾,finish,47,57,6.82,4,0.19,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,540,1-2-3,210,1-2,240,1-2,190
‚Ñ‚í‚±,2025/8/30,3,1,2,5081,ŽÂŒ´”òãÄ,finish,31,47,6.74,2,0.14,1.51.2,·‚µ,1800,°,–k“Œ,3,3,2-1-3,2690,1-2-3,630,2-1,580,1-2,400
‚Ñ‚í‚±,2025/8/30,3,2,1,3827,¡ò“O,finish,13,21,6.78,1,0.11,1.52.5,·‚µ,1800,°,–k“Œ,3,3,2-1-3,2690,1-2-3,630,2-1,580,1-2,400
‚Ñ‚í‚±,2025/8/30,3,3,3,3976,“à“cŒ\,finish,65,67,6.76,3,0.13,1.53.3,·‚µ,1800,°,–k“Œ,3,3,2-1-3,2690,1-2-3,630,2-1,580,1-2,400
‚Ñ‚í‚±,2025/8/30,3,4,4,3848,ìã‘‰î,finish,43,72,6.89,4,0.18,1.53.8,·‚µ,1800,°,–k“Œ,3,3,2-1-3,2690,1-2-3,630,2-1,580,1-2,400
‚Ñ‚í‚±,2025/8/30,3,5,6,3874,ŽR–{Š°‹v,finish,32,55,6.78,6,0.21,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,2690,1-2-3,630,2-1,580,1-2,400
‚Ñ‚í‚±,2025/8/30,3,6,5,4417,•ž•”„,finish,44,23,6.79,5,0.22,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,2690,1-2-3,630,2-1,580,1-2,400
‚Ñ‚í‚±,2025/8/30,4,1,3,5221,’|ŠÔ—²î,finish,63,26,6.76,3,0.12,1.49.0,·‚µ,1800,°,–k“Œ,2,2,3-1-2,4540,1-2-3,1020,3-1,810,1-3,300
‚Ñ‚í‚±,2025/8/30,4,2,1,4017,Œüˆä”ü—é,finish,54,53,6.89,1,0.11,1.52.0,·‚µ,1800,°,–k“Œ,2,2,3-1-2,4540,1-2-3,1020,3-1,810,1-3,300
‚Ñ‚í‚±,2025/8/30,4,3,2,3430,Šp•lC,finish,34,11,6.75,2,0.15,1.53.8,·‚µ,1800,°,–k“Œ,2,2,3-1-2,4540,1-2-3,1020,3-1,810,1-3,300
‚Ñ‚í‚±,2025/8/30,4,4,5,4739,’†‘ºW•ü,finish,36,54,6.82,5,0.13,1.54.0,·‚µ,1800,°,–k“Œ,2,2,3-1-2,4540,1-2-3,1020,3-1,810,1-3,300
‚Ñ‚í‚±,2025/8/30,4,5,4,5157,ŽsìŒ’‘¾,finish,53,19,6.77,4,0.12,. .,·‚µ,1800,°,–k“Œ,2,2,3-1-2,4540,1-2-3,1020,3-1,810,1-3,300
‚Ñ‚í‚±,2025/8/30,4,6,6,5418,–x“àˆŸŠC,finish,60,18,6.77,6,0.16,. .,·‚µ,1800,°,–k“Œ,2,2,3-1-2,4540,1-2-3,1020,3-1,810,1-3,300
‚Ñ‚í‚±,2025/8/30,5,1,1,4728,ŽRŒû—º,finish,37,64,6.79,1,0.06,1.50.1,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,1640,1-4-5,280,1-5,700,1-5,510
‚Ñ‚í‚±,2025/8/30,5,2,5,4437,’†“cŒ³‘×,finish,49,48,6.83,5,0.17,1.50.9,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,1640,1-4-5,280,1-5,700,1-5,510
‚Ñ‚í‚±,2025/8/30,5,3,4,5191,”ò“c]ŒÈ,finish,30,35,6.89,4,0.15,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,1640,1-4-5,280,1-5,700,1-5,510
‚Ñ‚í‚±,2025/8/30,5,4,2,3075,’†‘º—T«,finish,71,34,6.91,2,0.13,1.54.2,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,1640,1-4-5,280,1-5,700,1-5,510
‚Ñ‚í‚±,2025/8/30,5,5,3,3303,“n•Ó–L,finish,70,44,6.85,3,0.17,. .,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,1640,1-4-5,280,1-5,700,1-5,510
‚Ñ‚í‚±,2025/8/30,5,6,6,5325,àFì‰Ä,finish,48,38,6.75,6,0.14,. .,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,1640,1-4-5,280,1-5,700,1-5,510
‚Ñ‚í‚±,2025/8/30,6,1,4,5311,¬—Ñ‹ž•½,finish,73,39,6.75,4,0.26,1.50.9,·‚µ,1800,°,–k,4,3,4-1-6,9150,1-4-6,1210,4-1,3390,1-4,1340
‚Ñ‚í‚±,2025/8/30,6,2,1,4349,Œ¢“¶çH,finish,12,59,6.79,1,0.14,1.52.4,·‚µ,1800,°,–k,4,3,4-1-6,9150,1-4-6,1210,4-1,3390,1-4,1340
‚Ñ‚í‚±,2025/8/30,6,3,6,5084,––‰i˜a–ç,finish,18,43,6.80,6,0.15,1.52.9,·‚µ,1800,°,–k,4,3,4-1-6,9150,1-4-6,1210,4-1,3390,1-4,1340
‚Ñ‚í‚±,2025/8/30,6,4,2,4128,ìŒû‹M‹v,finish,23,70,6.88,2,0.12,1.54.5,·‚µ,1800,°,–k,4,3,4-1-6,9150,1-4-6,1210,4-1,3390,1-4,1340
‚Ñ‚í‚±,2025/8/30,6,5,3,3932,’r“c_”ü,finish,68,71,6.86,3,0.20,. .,·‚µ,1800,°,–k,4,3,4-1-6,9150,1-4-6,1210,4-1,3390,1-4,1340
‚Ñ‚í‚±,2025/8/30,6,6,5,5255,“¡Œ´å“ñ,finish,24,60,6.75,5,0.39,. .,·‚µ,1800,°,–k,4,3,4-1-6,9150,1-4-6,1210,4-1,3390,1-4,1340
‚Ñ‚í‚±,2025/8/30,7,1,3,4277,‹à“c‘å•ã,finish,14,73,6.78,3,0.08,1.50.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-1-6,5020,1-3-6,450,3-1,2790,1-3,380
‚Ñ‚í‚±,2025/8/30,7,2,1,4580,’·’Jì‰ë˜a,finish,16,50,6.75,1,0.12,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-1-6,5020,1-3-6,450,3-1,2790,1-3,380
‚Ñ‚í‚±,2025/8/30,7,3,6,4928,ŒIé ,finish,52,30,6.77,5,0.17,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-1-6,5020,1-3-6,450,3-1,2790,1-3,380
‚Ñ‚í‚±,2025/8/30,7,4,4,4216,¯‰hŽ¢,finish,67,66,6.80,4,0.09,1.54.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-1-6,5020,1-3-6,450,3-1,2790,1-3,380
‚Ñ‚í‚±,2025/8/30,7,5,5,5343,¬—Ñ—ç‰›,finish,15,46,6.77,6,0.20,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-1-6,5020,1-3-6,450,3-1,2790,1-3,380
‚Ñ‚í‚±,2025/8/30,7,6,2,5270,¬‹ÊŒ[‘¾,finish,47,57,6.80,2,0.08,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-1-6,5020,1-3-6,450,3-1,2790,1-3,380
‚Ñ‚í‚±,2025/8/30,8,1,5,4213,d•xL–ç,finish,21,62,6.69,5,0.10,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,4,3,5-1-4,3340,1-4-5,820,5-1,820,1-5,290
‚Ñ‚í‚±,2025/8/30,8,2,1,4136,]‰Ä–ž,finish,28,17,6.81,1,0.18,1.51.7,‚Ü‚­‚è,1800,°,–k“Œ,4,3,5-1-4,3340,1-4-5,820,5-1,820,1-5,290
‚Ñ‚í‚±,2025/8/30,8,3,4,4017,Œüˆä”ü—é,finish,54,53,6.87,4,0.18,1.54.1,‚Ü‚­‚è,1800,°,–k“Œ,4,3,5-1-4,3340,1-4-5,820,5-1,820,1-5,290
‚Ñ‚í‚±,2025/8/30,8,4,3,4417,•ž•”„,finish,44,23,6.83,3,0.24,1.55.2,‚Ü‚­‚è,1800,°,–k“Œ,4,3,5-1-4,3340,1-4-5,820,5-1,820,1-5,290
‚Ñ‚í‚±,2025/8/30,8,5,2,3848,ìã‘‰î,finish,43,72,6.85,2,0.25,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,3,5-1-4,3340,1-4-5,820,5-1,820,1-5,290
‚Ñ‚í‚±,2025/8/30,8,6,6,5418,–x“àˆŸŠC,finish,60,18,6.76,6,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,3,5-1-4,3340,1-4-5,820,5-1,820,1-5,290
‚Ñ‚í‚±,2025/8/30,9,1,2,3455,’J–{KŽi,finish,41,13,6.82,2,0.19,1.50.7,·‚µ,1800,°,–k“Œ,3,3,2-3-5,17650,2-3-5,4970,2-3,3300,2-3,1770
‚Ñ‚í‚±,2025/8/30,9,2,3,3827,¡ò“O,finish,13,21,6.82,3,0.15,1.52.4,·‚µ,1800,°,–k“Œ,3,3,2-3-5,17650,2-3-5,4970,2-3,3300,2-3,1770
‚Ñ‚í‚±,2025/8/30,9,3,5,3075,’†‘º—T«,finish,71,34,6.92,5,0.07,1.54.1,·‚µ,1800,°,–k“Œ,3,3,2-3-5,17650,2-3-5,4970,2-3,3300,2-3,1770
‚Ñ‚í‚±,2025/8/30,9,4,1,3303,“n•Ó–L,finish,70,44,6.87,1,0.19,1.54.5,·‚µ,1800,°,–k“Œ,3,3,2-3-5,17650,2-3-5,4970,2-3,3300,2-3,1770
‚Ñ‚í‚±,2025/8/30,9,5,6,4146,–ö‹´G‹I,finish,55,31,6.81,6,0.08,. .,·‚µ,1800,°,–k“Œ,3,3,2-3-5,17650,2-3-5,4970,2-3,3300,2-3,1770
‚Ñ‚í‚±,2025/8/30,9,6,4,3430,Šp•lC,finish,34,11,6.76,4,0.12,. .,·‚µ,1800,°,–k“Œ,3,3,2-3-5,17650,2-3-5,4970,2-3,3300,2-3,1770
‚Ñ‚í‚±,2025/8/30,10,1,1,3874,ŽR–{Š°‹v,finish,32,55,6.86,1,0.13,1.49.6,”²‚«,1800,°,–k“Œ,5,3,1-2-4,680,1-2-4,300,1-2,240,1-2,150
‚Ñ‚í‚±,2025/8/30,10,2,2,4437,’†“cŒ³‘×,finish,49,48,6.79,2,0.13,1.50.1,”²‚«,1800,°,–k“Œ,5,3,1-2-4,680,1-2-4,300,1-2,240,1-2,150
‚Ñ‚í‚±,2025/8/30,10,3,4,4513,‰Í–ì^–ç,finish,58,33,6.72,4,0.14,1.53.3,”²‚«,1800,°,–k“Œ,5,3,1-2-4,680,1-2-4,300,1-2,240,1-2,150
‚Ñ‚í‚±,2025/8/30,10,4,3,5157,ŽsìŒ’‘¾,finish,53,19,6.70,3,0.11,1.53.8,”²‚«,1800,°,–k“Œ,5,3,1-2-4,680,1-2-4,300,1-2,240,1-2,150
‚Ñ‚í‚±,2025/8/30,10,5,6,4349,Œ¢“¶çH,finish,12,59,6.83,6,0.02,. .,”²‚«,1800,°,–k“Œ,5,3,1-2-4,680,1-2-4,300,1-2,240,1-2,150
‚Ñ‚í‚±,2025/8/30,10,6,5,4765,–ì“c•”GŽq,finish,62,32,6.83,5,0.11,. .,”²‚«,1800,°,–k“Œ,5,3,1-2-4,680,1-2-4,300,1-2,240,1-2,150
‚Ñ‚í‚±,2025/8/30,11,1,1,5084,––‰i˜a–ç,finish,18,43,6.81,1,0.07,1.50.8,“¦‚°,1800,°,–k“Œ,4,3,1-2-5,880,1-2-5,440,1-2,240,1-2,160
‚Ñ‚í‚±,2025/8/30,11,2,2,4739,’†‘ºW•ü,finish,36,54,6.78,2,0.08,1.51.6,“¦‚°,1800,°,–k“Œ,4,3,1-2-5,880,1-2-5,440,1-2,240,1-2,160
‚Ñ‚í‚±,2025/8/30,11,3,5,4624,‚“c–¾,finish,35,52,6.78,5,0.16,1.53.4,“¦‚°,1800,°,–k“Œ,4,3,1-2-5,880,1-2-5,440,1-2,240,1-2,160
‚Ñ‚í‚±,2025/8/30,11,4,3,5191,”ò“c]ŒÈ,finish,30,35,6.80,3,0.15,1.53.5,“¦‚°,1800,°,–k“Œ,4,3,1-2-5,880,1-2-5,440,1-2,240,1-2,160
‚Ñ‚í‚±,2025/8/30,11,5,6,4580,’·’Jì‰ë˜a,finish,16,50,6.83,6,0.15,. .,“¦‚°,1800,°,–k“Œ,4,3,1-2-5,880,1-2-5,440,1-2,240,1-2,160
‚Ñ‚í‚±,2025/8/30,11,6,4,3976,“à“cŒ\,finish,65,67,6.89,4,0.16,. .,“¦‚°,1800,°,–k“Œ,4,3,1-2-5,880,1-2-5,440,1-2,240,1-2,160
‚Ñ‚í‚±,2025/8/30,12,1,2,5255,“¡Œ´å“ñ,finish,24,60,6.69,2,0.09,2.01.1,‚Ü‚­‚è,1800,°,–k“Œ,4,3,2-3-4,13990,2-3-4,2900,2-3,1430,2-3,1920
‚Ñ‚í‚±,2025/8/30,12,2,3,4136,]‰Ä–ž,finish,28,17,6.70,3,0.20,2.03.0,‚Ü‚­‚è,1800,°,–k“Œ,4,3,2-3-4,13990,2-3-4,2900,2-3,1430,2-3,1920
‚Ñ‚í‚±,2025/8/30,12,3,4,5221,’|ŠÔ—²î,finish,63,26,6.75,4,0.19,2.06.4,‚Ü‚­‚è,1800,°,–k“Œ,4,3,2-3-4,13990,2-3-4,2900,2-3,1430,2-3,1920
‚Ñ‚í‚±,2025/8/30,12,4,6,4728,ŽRŒû—º,finish,37,64,6.79,6,0.15,2.09.2,‚Ü‚­‚è,1800,°,–k“Œ,4,3,2-3-4,13990,2-3-4,2900,2-3,1430,2-3,1920
‚Ñ‚í‚±,2025/8/30,12,,1,4928,ŒIé ,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/30,12,,5,5081,ŽÂŒ´”òãÄ,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2025/8/30,1,1,1,4516,–ìŒûŸO,finish,58,71,6.77,1,0.10,1.50.9,“¦‚°,1800,°,“Œ,3,2,1-3-4,1040,1-3-4,650,1-3,180,1-3,370
’Ã,2025/8/30,1,2,3,5036,•Ÿ“cãÄŒá,finish,45,65,6.82,3,0.14,1.53.0,“¦‚°,1800,°,“Œ,3,2,1-3-4,1040,1-3-4,650,1-3,180,1-3,370
’Ã,2025/8/30,1,3,4,4558,‹{–ìm,finish,21,45,6.82,4,0.13,1.53.9,“¦‚°,1800,°,“Œ,3,2,1-3-4,1040,1-3-4,650,1-3,180,1-3,370
’Ã,2025/8/30,1,4,2,4957,’|”V“à‹É,finish,28,23,6.78,2,0.13,1.54.7,“¦‚°,1800,°,“Œ,3,2,1-3-4,1040,1-3-4,650,1-3,180,1-3,370
’Ã,2025/8/30,1,5,5,5147,“c’†—E•ã,finish,47,24,6.90,5,0.11,. .,“¦‚°,1800,°,“Œ,3,2,1-3-4,1040,1-3-4,650,1-3,180,1-3,370
’Ã,2025/8/30,1,6,6,3467,XOs,finish,59,31,6.83,6,0.14,. .,“¦‚°,1800,°,“Œ,3,2,1-3-4,1040,1-3-4,650,1-3,180,1-3,370
’Ã,2025/8/30,2,1,1,3712,ŸÇ•¶•,finish,20,57,6.84,1,0.22,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-5-4,3760,1-4-5,720,1-5,690,1-5,560
’Ã,2025/8/30,2,2,5,5210,“¡ˆäŒöl,finish,71,73,6.83,5,0.19,1.52.5,“¦‚°,1800,°,–k¼,1,1,1-5-4,3760,1-4-5,720,1-5,690,1-5,560
’Ã,2025/8/30,2,3,4,3578,‰–“c—Yˆê,finish,13,63,6.83,4,0.21,1.54.2,“¦‚°,1800,°,–k¼,1,1,1-5-4,3760,1-4-5,720,1-5,690,1-5,560
’Ã,2025/8/30,2,4,3,3596,‰Íã”Nº,finish,61,37,6.75,3,0.30,1.55.1,“¦‚°,1800,°,–k¼,1,1,1-5-4,3760,1-4-5,720,1-5,690,1-5,560
’Ã,2025/8/30,2,5,6,5266,Î“c—E“l,finish,32,40,6.88,6,0.27,. .,“¦‚°,1800,°,–k¼,1,1,1-5-4,3760,1-4-5,720,1-5,690,1-5,560
’Ã,2025/8/30,2,6,2,3454,ˆäì‘åì,finish,23,20,6.91,2,0.31,. .,“¦‚°,1800,°,–k¼,1,1,1-5-4,3760,1-4-5,720,1-5,690,1-5,560
’Ã,2025/8/30,3,1,1,5276,‘å“‡—²”T‰î,finish,41,61,6.73,1,0.18,1.50.7,“¦‚°,1800,°,–k¼,3,2,1-3-4,3070,1-3-4,970,1-3,820,1-3,510
’Ã,2025/8/30,3,2,3,2878,•xŽROK,finish,48,74,6.82,3,0.17,1.53.0,“¦‚°,1800,°,–k¼,3,2,1-3-4,3070,1-3-4,970,1-3,820,1-3,510
’Ã,2025/8/30,3,3,4,4842,ŽR‰ºV‘å,finish,25,19,6.83,4,0.19,1.54.3,“¦‚°,1800,°,–k¼,3,2,1-3-4,3070,1-3-4,970,1-3,820,1-3,510
’Ã,2025/8/30,3,4,5,4379,ŒK“‡˜aG,finish,52,34,6.82,5,0.14,1.54.4,“¦‚°,1800,°,–k¼,3,2,1-3-4,3070,1-3-4,970,1-3,820,1-3,510
’Ã,2025/8/30,3,5,2,4877,—é’Jˆê•½,finish,35,59,6.74,2,0.17,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,3070,1-3-4,970,1-3,820,1-3,510
’Ã,2025/8/30,3,6,6,5169,–x–{ãÄ‘¾,finish,76,75,6.78,6,0.15,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,3070,1-3-4,970,1-3,820,1-3,510
’Ã,2025/8/30,4,1,5,4305,‹àŽq‘ñ–î,finish,30,35,6.84,5,0.11,1.49.9,‚Ü‚­‚è,1800,°,–k¼,2,1,5-1-6,3320,1-5-6,1060,5-1,950,1-5,660
’Ã,2025/8/30,4,2,1,3294,–ì’†‹`¶,finish,12,33,6.80,1,0.13,1.51.6,‚Ü‚­‚è,1800,°,–k¼,2,1,5-1-6,3320,1-5-6,1060,5-1,950,1-5,660
’Ã,2025/8/30,4,3,6,3957,‘å’J’¼O,finish,72,22,6.82,6,0.26,1.53.4,‚Ü‚­‚è,1800,°,–k¼,2,1,5-1-6,3320,1-5-6,1060,5-1,950,1-5,660
’Ã,2025/8/30,4,4,2,4195,‘OìŽçŽk,finish,56,32,6.81,2,0.18,1.55.7,‚Ü‚­‚è,1800,°,–k¼,2,1,5-1-6,3320,1-5-6,1060,5-1,950,1-5,660
’Ã,2025/8/30,4,5,3,4105,¼‰º’¼–ç,finish,18,64,6.82,3,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,5-1-6,3320,1-5-6,1060,5-1,950,1-5,660
’Ã,2025/8/30,4,6,4,3859,‘½—…”ö’B”V,finish,14,25,6.90,4,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,5-1-6,3320,1-5-6,1060,5-1,950,1-5,660
’Ã,2025/8/30,5,1,1,4335,Žá—Ñ«,finish,68,18,6.91,1,0.13,1.51.3,“¦‚°,1800,°,“Œ,2,1,1-2-3,510,1-2-3,180,1-2,320,1-2,490
’Ã,2025/8/30,5,2,2,4231,—é–Ø—T—²,finish,73,39,6.90,2,0.17,1.52.2,“¦‚°,1800,°,“Œ,2,1,1-2-3,510,1-2-3,180,1-2,320,1-2,490
’Ã,2025/8/30,5,3,3,4049,rìŒ’‘¾,finish,34,16,6.90,3,0.18,1.53.7,“¦‚°,1800,°,“Œ,2,1,1-2-3,510,1-2-3,180,1-2,320,1-2,490
’Ã,2025/8/30,5,4,5,3796,’·–ì“¹b,finish,38,13,6.83,5,0.19,1.55.0,“¦‚°,1800,°,“Œ,2,1,1-2-3,510,1-2-3,180,1-2,320,1-2,490
’Ã,2025/8/30,5,5,4,3955,áÁ“c‰p“ñ,finish,36,11,6.93,4,0.22,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,510,1-2-3,180,1-2,320,1-2,490
’Ã,2025/8/30,5,6,6,3722,¼‘ºGŽ÷,finish,67,12,6.83,6,0.30,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,510,1-2-3,180,1-2,320,1-2,490
’Ã,2025/8/30,6,1,1,4558,‹{–ìm,finish,21,45,6.82,1,0.24,1.52.0,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,4150,1-2-4,1410,1-2,750,1-2,470
’Ã,2025/8/30,6,2,2,3812,ŽRè¹Ži,finish,63,70,6.86,2,0.23,1.53.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,4150,1-2-4,1410,1-2,750,1-2,470
’Ã,2025/8/30,6,3,4,4977,”n–ì—s,finish,17,53,6.88,4,0.20,1.54.0,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,4150,1-2-4,1410,1-2,750,1-2,470
’Ã,2025/8/30,6,4,6,4477,ŽÂèmŽu,finish,44,62,6.87,6,0.22,1.55.8,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,4150,1-2-4,1410,1-2,750,1-2,470
