‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/2/25,12,3,6,3412,—é–Ø”Ž,finish,23,45,6.89,6,0.22,1.51.6,“¦‚°,1-4-6,1270,1-4-6,650,1-4,260,1-4,340
“òè,2026/2/25,12,4,3,4447,[ì–ƒ“Þ”ü,finish,20,31,6.89,3,0.16,1.53.5,“¦‚°,1-4-6,1270,1-4-6,650,1-4,260,1-4,340
“òè,2026/2/25,12,5,2,3265,¡‘º’¨F,finish,27,55,6.94,2,0.21,1.54.7,“¦‚°,1-4-6,1270,1-4-6,650,1-4,260,1-4,340
“òè,2026/2/25,12,6,5,4011,–x”V“à‹I‘ãŽq,finish,55,13,6.86,5,0.16,1.55.5,“¦‚°,1-4-6,1270,1-4-6,650,1-4,260,1-4,340
Z”V],2026/2/25,1,1,1,4550,Î‰ª«‘¾,finish,36,83,6.97,1,0.18,1.50.5,“¦‚°,1-4-6,39730,1-4-6,17510,1-4,620,1-4,790
Z”V],2026/2/25,1,2,4,4474,“n•Ó’,finish,17,92,6.98,4,0.26,1.52.3,“¦‚°,1-4-6,39730,1-4-6,17510,1-4,620,1-4,790
Z”V],2026/2/25,1,3,6,5400,‚‘º—È,finish,16,72,6.99,6,0.13,1.53.5,“¦‚°,1-4-6,39730,1-4-6,17510,1-4,620,1-4,790
Z”V],2026/2/25,1,4,5,5032,’JŒû’m—D,finish,60,58,6.91,5,0.27,1.54.2,“¦‚°,1-4-6,39730,1-4-6,17510,1-4,620,1-4,790
Z”V],2026/2/25,1,5,2,4865,—§‹ïŒhŽi,finish,89,39,6.98,2,0.21,1.56.9,“¦‚°,1-4-6,39730,1-4-6,17510,1-4,620,1-4,790
Z”V],2026/2/25,1,6,3,4402,‰³“¡’qŽj,finish,61,35,7.00,3,0.19,1.57.9,“¦‚°,1-4-6,39730,1-4-6,17510,1-4,620,1-4,790
Z”V],2026/2/25,2,1,3,4467,“nç³r‰î,finish,25,28,6.95,2,0.10,1.48.8,‚Ü‚­‚è,3-2-6,810,2-3-6,290,3-2,450,2-3,410
Z”V],2026/2/25,2,2,2,5269,ŽRŒûW•ü,finish,32,80,6.96,4,0.11,1.51.3,‚Ü‚­‚è,3-2-6,810,2-3-6,290,3-2,450,2-3,410
Z”V],2026/2/25,2,3,6,3582,‹gìº’j,finish,75,93,6.97,3,0.12,1.53.3,‚Ü‚­‚è,3-2-6,810,2-3-6,290,3-2,450,2-3,410
Z”V],2026/2/25,2,4,4,4708,”¼“c®–ç,finish,37,55,7.02,5,0.17,1.54.2,‚Ü‚­‚è,3-2-6,810,2-3-6,290,3-2,450,2-3,410
Z”V],2026/2/25,2,5,1,5176,Î‘q‘ñ”ü,finish,18,86,6.97,1,0.23,1.55.1,‚Ü‚­‚è,3-2-6,810,2-3-6,290,3-2,450,2-3,410
Z”V],2026/2/25,2,6,5,3857,ˆ¢”gŸÆ,finish,28,88,7.06,6,0.26,2.00.2,‚Ü‚­‚è,3-2-6,810,2-3-6,290,3-2,450,2-3,410
Z”V],2026/2/25,3,1,4,4983,‘O“c“ÄÆ,finish,50,30,6.85,4,0.20,1.49.8,”²‚«,4-1-5,8490,1-4-5,3300,4-1,2160,1-4,1080
Z”V],2026/2/25,3,2,1,3696,”’ˆä—F°,finish,21,75,6.88,1,0.22,1.50.9,”²‚«,4-1-5,8490,1-4-5,3300,4-1,2160,1-4,1080
Z”V],2026/2/25,3,3,5,3664,—é–ØŒ«ˆê,finish,86,27,6.87,5,0.20,1.53.3,”²‚«,4-1-5,8490,1-4-5,3300,4-1,2160,1-4,1080
Z”V],2026/2/25,3,4,2,4561,“¡ŽRãÄ‘å,finish,77,57,6.73,2,0.19,1.54.9,”²‚«,4-1-5,8490,1-4-5,3300,4-1,2160,1-4,1080
Z”V],2026/2/25,3,5,6,3742,‹{’nG‹F,finish,84,79,6.99,6,0.15,1.55.8,”²‚«,4-1-5,8490,1-4-5,3300,4-1,2160,1-4,1080
Z”V],2026/2/25,3,6,3,5064,•iì“ñçãÄ,finish,90,51,6.92,3,0.24,1.55.9,”²‚«,4-1-5,8490,1-4-5,3300,4-1,2160,1-4,1080
Z”V],2026/2/25,4,1,3,4643,‹ß]ãÄŒá,finish,70,12,6.87,3,0.07,1.49.9,‚Ü‚­‚è·‚µ,3-1-5,2210,1-3-5,420,3-1,680,1-3,300
Z”V],2026/2/25,4,2,1,5115,ìéD‘¾,finish,31,60,6.84,1,0.11,1.51.2,‚Ü‚­‚è·‚µ,3-1-5,2210,1-3-5,420,3-1,680,1-3,300
Z”V],2026/2/25,4,3,5,4649,˜a“c‘€‘ñ,finish,38,53,6.95,5,0.09,1.52.9,‚Ü‚­‚è·‚µ,3-1-5,2210,1-3-5,420,3-1,680,1-3,300
Z”V],2026/2/25,4,4,4,5006,‹v•ÛŒ´Gl,finish,67,70,6.96,4,0.11,1.54.2,‚Ü‚­‚è·‚µ,3-1-5,2210,1-3-5,420,3-1,680,1-3,300
Z”V],2026/2/25,4,5,2,5298,…’J—l,finish,56,91,6.94,2,0.13,1.54.6,‚Ü‚­‚è·‚µ,3-1-5,2210,1-3-5,420,3-1,680,1-3,300
Z”V],2026/2/25,4,6,6,5432,ˆÀ“¡—ÚŠó,finish,12,38,6.96,6,0.16,1.57.1,‚Ü‚­‚è·‚µ,3-1-5,2210,1-3-5,420,3-1,680,1-3,300
Z”V],2026/2/25,5,1,3,4389,ˆÉ“¡Šì’q,finish,35,37,6.91,2,0.04,1.49.0,·‚µ,3-1-2,11360,1-2-3,530,3-1,3330,1-3,220
Z”V],2026/2/25,5,2,1,4610,²“¡‘å—C,finish,23,25,6.86,1,0.00,1.50.6,·‚µ,3-1-2,11360,1-2-3,530,3-1,3330,1-3,220
Z”V],2026/2/25,5,3,2,3977,ŽR–{Œ“Žm,finish,39,77,6.90,4,0.05,1.52.5,·‚µ,3-1-2,11360,1-2-3,530,3-1,3330,1-3,220
Z”V],2026/2/25,5,4,6,4713,”’_—D,finish,62,73,6.89,5,0.08,1.53.0,·‚µ,3-1-2,11360,1-2-3,530,3-1,3330,1-3,220
Z”V],2026/2/25,5,5,5,5242,‚ŽRO“l,finish,69,66,6.91,6,0.12,1.55.8,·‚µ,3-1-2,11360,1-2-3,530,3-1,3330,1-3,220
Z”V],2026/2/25,5,6,4,3563,’ç¸,finish,14,78,6.89,3,0.03,1.57.8,·‚µ,3-1-2,11360,1-2-3,530,3-1,3330,1-3,220
Z”V],2026/2/25,6,1,4,3737,ã•½^“ñ,finish,20,61,6.93,3,0.13,1.48.7,‚Ü‚­‚è,4-6-3,3610,3-4-6,490,4-6,1810,4-6,1410
Z”V],2026/2/25,6,2,6,4155,’·–ì‘sŽu˜Y,finish,51,31,6.89,5,0.17,1.50.6,‚Ü‚­‚è,4-6-3,3610,3-4-6,490,4-6,1810,4-6,1410
Z”V],2026/2/25,6,3,3,5029,’†—º‘¾,finish,33,68,6.89,2,0.12,1.53.5,‚Ü‚­‚è,4-6-3,3610,3-4-6,490,4-6,1810,4-6,1410
Z”V],2026/2/25,6,4,2,4723,Ž›“‡‹g•F,finish,74,13,6.87,6,0.11,1.53.7,‚Ü‚­‚è,4-6-3,3610,3-4-6,490,4-6,1810,4-6,1410
Z”V],2026/2/25,6,5,5,5400,‚‘º—È,finish,16,72,6.92,4,0.23,1.55.5,‚Ü‚­‚è,4-6-3,3610,3-4-6,490,4-6,1810,4-6,1410
Z”V],2026/2/25,6,6,1,5316,‘º¼«•½,finish,24,54,6.85,1,0.13,1.57.0,‚Ü‚­‚è,4-6-3,3610,3-4-6,490,4-6,1810,4-6,1410
Z”V],2026/2/25,7,1,1,4865,—§‹ïŒhŽi,finish,89,39,6.89,1,0.08,1.51.1,“¦‚°,1-3-6,3260,1-3-6,1950,1-3,700,1-3,1040
Z”V],2026/2/25,7,2,3,3742,‹{’nG‹F,finish,84,79,6.97,3,0.12,1.51.8,“¦‚°,1-3-6,3260,1-3-6,1950,1-3,700,1-3,1040
Z”V],2026/2/25,7,3,6,4109,’J’ÃKG,finish,57,64,6.94,6,0.11,1.53.2,“¦‚°,1-3-6,3260,1-3-6,1950,1-3,700,1-3,1040
Z”V],2026/2/25,7,4,5,4708,”¼“c®–ç,finish,37,55,7.02,5,0.15,1.53.7,“¦‚°,1-3-6,3260,1-3-6,1950,1-3,700,1-3,1040
Z”V],2026/2/25,7,5,4,4581,‹g‘º½,finish,64,24,6.91,4,0.13,1.54.3,“¦‚°,1-3-6,3260,1-3-6,1950,1-3,700,1-3,1040
Z”V],2026/2/25,7,6,2,3928,—ÑŒb—S,finish,54,74,6.98,2,0.10,1.56.8,“¦‚°,1-3-6,3260,1-3-6,1950,1-3,700,1-3,1040
Z”V],2026/2/25,8,1,3,3562,ŽR‰º˜a•F,finish,63,22,6.86,3,0.12,1.48.9,‚Ü‚­‚è,3-1-2,3860,1-2-3,200,3-1,1780,1-3,340
Z”V],2026/2/25,8,2,1,5064,•iì“ñçãÄ,finish,90,51,6.88,1,0.13,1.50.2,‚Ü‚­‚è,3-1-2,3860,1-2-3,200,3-1,1780,1-3,340
Z”V],2026/2/25,8,3,2,4643,‹ß]ãÄŒá,finish,70,12,6.85,2,0.11,1.51.9,‚Ü‚­‚è,3-1-2,3860,1-2-3,200,3-1,1780,1-3,340
Z”V],2026/2/25,8,4,5,5269,ŽRŒûW•ü,finish,32,80,6.90,5,0.14,1.53.4,‚Ü‚­‚è,3-1-2,3860,1-2-3,200,3-1,1780,1-3,340
Z”V],2026/2/25,8,5,6,4402,‰³“¡’qŽj,finish,61,35,6.94,6,0.08,1.55.1,‚Ü‚­‚è,3-1-2,3860,1-2-3,200,3-1,1780,1-3,340
Z”V],2026/2/25,8,6,4,3990,‹ÚàVŽ•F,finish,80,65,6.90,4,0.10,1.55.9,‚Ü‚­‚è,3-1-2,3860,1-2-3,200,3-1,1780,1-3,340
Z”V],2026/2/25,9,1,4,4561,“¡ŽRãÄ‘å,finish,77,57,6.77,4,0.15,1.49.1,‚Ü‚­‚è,4-2-1,2430,1-2-4,420,4-2,510,2-4,420
Z”V],2026/2/25,9,2,2,4713,”’_—D,finish,62,73,6.88,2,0.11,1.49.9,‚Ü‚­‚è,4-2-1,2430,1-2-4,420,4-2,510,2-4,420
Z”V],2026/2/25,9,3,1,3982,•Ÿ“c—,finish,27,15,6.88,1,0.12,1.52.1,‚Ü‚­‚è,4-2-1,2430,1-2-4,420,4-2,510,2-4,420
Z”V],2026/2/25,9,4,5,4550,Î‰ª«‘¾,finish,36,83,6.93,5,0.15,1.52.9,‚Ü‚­‚è,4-2-1,2430,1-2-4,420,4-2,510,2-4,420
Z”V],2026/2/25,9,5,6,5298,…’J—l,finish,56,91,6.90,6,0.14,1.53.6,‚Ü‚­‚è,4-2-1,2430,1-2-4,420,4-2,510,2-4,420
Z”V],2026/2/25,9,6,3,3582,‹gìº’j,finish,75,93,6.90,3,0.13,1.55.5,‚Ü‚­‚è,4-2-1,2430,1-2-4,420,4-2,510,2-4,420
Z”V],2026/2/25,10,1,1,4357,“c’†˜a–ç,finish,87,62,6.85,1,0.09,1.49.7,“¦‚°,1-4-3,680,1-3-4,280,1-4,320,1-4,200
Z”V],2026/2/25,10,2,4,5029,’†—º‘¾,finish,33,68,6.87,4,0.07,1.50.8,“¦‚°,1-4-3,680,1-3-4,280,1-4,320,1-4,200
Z”V],2026/2/25,10,3,3,5096,ãŒ´›Ã,finish,29,63,6.92,3,0.06,1.51.9,“¦‚°,1-4-3,680,1-3-4,280,1-4,320,1-4,200
Z”V],2026/2/25,10,4,5,4193,‹½Œ´Í•½,finish,22,56,6.90,5,0.08,1.52.6,“¦‚°,1-4-3,680,1-3-4,280,1-4,320,1-4,200
Z”V],2026/2/25,10,5,6,3977,ŽR–{Œ“Žm,finish,39,77,6.91,6,0.13,1.55.2,“¦‚°,1-4-3,680,1-3-4,280,1-4,320,1-4,200
Z”V],2026/2/25,10,6,2,5006,‹v•ÛŒ´Gl,finish,67,70,6.89,2,0.10,1.55.4,“¦‚°,1-4-3,680,1-3-4,280,1-4,320,1-4,200
Z”V],2026/2/25,11,1,1,4155,’·–ì‘sŽu˜Y,finish,51,31,6.87,1,0.09,1.49.4,“¦‚°,1-3-2,710,1-2-3,260,1-3,330,1-3,260
Z”V],2026/2/25,11,2,3,4361,–ö¶‘×“ñ,finish,13,34,6.98,3,0.13,1.50.5,“¦‚°,1-3-2,710,1-2-3,260,1-3,330,1-3,260
Z”V],2026/2/25,11,3,2,4600,ˆä“à«‘¾˜Y,finish,11,81,6.86,2,0.04,1.51.2,“¦‚°,1-3-2,710,1-2-3,260,1-3,330,1-3,260
Z”V],2026/2/25,11,4,4,4649,˜a“c‘€‘ñ,finish,38,53,6.90,4,0.13,1.52.9,“¦‚°,1-3-2,710,1-2-3,260,1-3,330,1-3,260
Z”V],2026/2/25,11,5,6,4069,ŽR–{Cˆê,finish,72,84,6.94,6,0.22,1.54.2,“¦‚°,1-3-2,710,1-2-3,260,1-3,330,1-3,260
Z”V],2026/2/25,11,6,5,3696,”’ˆä—F°,finish,21,75,6.90,5,0.19,1.55.1,“¦‚°,1-3-2,710,1-2-3,260,1-3,330,1-3,260
Z”V],2026/2/25,12,1,1,3737,ã•½^“ñ,finish,20,61,6.92,1,0.07,1.49.0,“¦‚°,1-4-6,2100,1-4-6,1100,1-4,470,1-4,370
Z”V],2026/2/25,12,2,4,4109,’J’ÃKG,finish,57,64,6.96,4,0.10,1.51.0,“¦‚°,1-4-6,2100,1-4-6,1100,1-4,470,1-4,370
Z”V],2026/2/25,12,3,6,4983,‘O“c“ÄÆ,finish,50,30,6.90,6,0.09,1.52.5,“¦‚°,1-4-6,2100,1-4-6,1100,1-4,470,1-4,370
Z”V],2026/2/25,12,4,2,3562,ŽR‰º˜a•F,finish,63,22,6.87,2,0.10,1.53.5,“¦‚°,1-4-6,2100,1-4-6,1100,1-4,470,1-4,370
Z”V],2026/2/25,12,5,5,4467,“nç³r‰î,finish,25,28,6.90,5,0.07,1.53.8,“¦‚°,1-4-6,2100,1-4-6,1100,1-4,470,1-4,370
Z”V],2026/2/25,12,6,3,3563,’ç¸,finish,14,78,6.93,3,0.04,1.54.2,“¦‚°,1-4-6,2100,1-4-6,1100,1-4,470,1-4,370
‚Ñ‚í‚±,2026/2/25,1,1,1,5245,‘q•x‘å½,finish,35,15,6.68,1,0.15,1.48.4,“¦‚°,1-3-2,2280,1-2-3,620,1-3,830,1-3,1030
‚Ñ‚í‚±,2026/2/25,1,2,3,3950,Îì“NG,finish,64,21,6.76,3,0.09,1.50.0,“¦‚°,1-3-2,2280,1-2-3,620,1-3,830,1-3,1030
‚Ñ‚í‚±,2026/2/25,1,3,2,4452,¼”öÕ,finish,26,30,6.86,2,0.13,1.51.4,“¦‚°,1-3-2,2280,1-2-3,620,1-3,830,1-3,1030
‚Ñ‚í‚±,2026/2/25,1,4,6,5441,—é–Ø—Y“o,finish,14,55,6.71,6,0.24,1.51.8,“¦‚°,1-3-2,2280,1-2-3,620,1-3,830,1-3,1030
‚Ñ‚í‚±,2026/2/25,1,5,5,5012,‰Á‘q˜Ðª,finish,36,37,6.81,5,0.16,. .,“¦‚°,1-3-2,2280,1-2-3,620,1-3,830,1-3,1030
‚Ñ‚í‚±,2026/2/25,1,6,4,4956,êŽ“¡‘å«,finish,54,34,6.89,4,0.12,. .,“¦‚°,1-3-2,2280,1-2-3,620,1-3,830,1-3,1030
‚Ñ‚í‚±,2026/2/25,2,1,4,4146,–ö‹´G‹I,finish,62,24,6.75,4,0.08,1.48.7,‚Ü‚­‚è·‚µ,4-3-6,6420,3-4-6,990,4-3,1770,3-4,360
‚Ñ‚í‚±,2026/2/25,2,2,3,5015,‚‹´—³–î,finish,49,50,6.70,3,0.18,1.49.5,‚Ü‚­‚è·‚µ,4-3-6,6420,3-4-6,990,4-3,1770,3-4,360
‚Ñ‚í‚±,2026/2/25,2,3,6,4058,–ì––’qˆê,finish,63,72,6.77,6,0.11,1.51.9,‚Ü‚­‚è·‚µ,4-3-6,6420,3-4-6,990,4-3,1770,3-4,360
‚Ñ‚í‚±,2026/2/25,2,4,1,3602,‰œ•½‘ñ–ç,finish,20,47,6.82,1,0.28,1.52.8,‚Ü‚­‚è·‚µ,4-3-6,6420,3-4-6,990,4-3,1770,3-4,360
‚Ñ‚í‚±,2026/2/25,2,5,5,3339,ò‹ï–¤,finish,27,73,6.75,5,0.09,. .,‚Ü‚­‚è·‚µ,4-3-6,6420,3-4-6,990,4-3,1770,3-4,360
‚Ñ‚í‚±,2026/2/25,2,6,2,3867,¼‰YŸ,finish,69,49,6.78,2,0.27,. .,‚Ü‚­‚è·‚µ,4-3-6,6420,3-4-6,990,4-3,1770,3-4,360
‚Ñ‚í‚±,2026/2/25,3,1,3,4852,ìŒ´—S–¾,finish,51,57,6.76,3,0.07,1.49.0,‚Ü‚­‚è·‚µ,3-2-5,3750,2-3-5,1160,3-2,380,2-3,310
‚Ñ‚í‚±,2026/2/25,3,2,2,3508,‹v•x­O,finish,68,60,6.75,2,0.13,1.50.2,‚Ü‚­‚è·‚µ,3-2-5,3750,2-3-5,1160,3-2,380,2-3,310
‚Ñ‚í‚±,2026/2/25,3,3,5,5385,—é–Ø•A‰î,finish,67,23,6.78,5,0.13,1.52.8,‚Ü‚­‚è·‚µ,3-2-5,3750,2-3-5,1160,3-2,380,2-3,310
‚Ñ‚í‚±,2026/2/25,3,4,4,5398,àƒ–]^Ži,finish,60,59,6.76,4,0.27,1.53.2,‚Ü‚­‚è·‚µ,3-2-5,3750,2-3-5,1160,3-2,380,2-3,310
‚Ñ‚í‚±,2026/2/25,3,5,1,4103,ŽRè‘P—f,finish,13,48,6.75,1,0.28,. .,‚Ü‚­‚è·‚µ,3-2-5,3750,2-3-5,1160,3-2,380,2-3,310
‚Ñ‚í‚±,2026/2/25,3,6,6,4531,••x’q—º,finish,34,45,6.82,6,0.15,. .,‚Ü‚­‚è·‚µ,3-2-5,3750,2-3-5,1160,3-2,380,2-3,310
‚Ñ‚í‚±,2026/2/25,4,1,3,4471,V“c‘×Í,finish,15,39,6.79,3,0.21,1.49.5,‚Ü‚­‚è,3-1-6,4360,1-3-6,1310,3-1,510,1-3,230
‚Ñ‚í‚±,2026/2/25,4,2,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,61,12,6.72,1,0.14,1.50.7,‚Ü‚­‚è,3-1-6,4360,1-3-6,1310,3-1,510,1-3,230
‚Ñ‚í‚±,2026/2/25,4,3,6,4167,•Ð‰ªGŽ÷,finish,21,56,6.84,6,0.28,1.53.3,‚Ü‚­‚è,3-1-6,4360,1-3-6,1310,3-1,510,1-3,230
‚Ñ‚í‚±,2026/2/25,4,4,5,5061,’†‘ºx•½,finish,55,31,6.70,5,0.27,1.54.3,‚Ü‚­‚è,3-1-6,4360,1-3-6,1310,3-1,510,1-3,230
‚Ñ‚í‚±,2026/2/25,4,5,4,5009,‘å‰ê—´”V‰î,finish,58,22,6.79,4,0.25,. .,‚Ü‚­‚è,3-1-6,4360,1-3-6,1310,3-1,510,1-3,230
‚Ñ‚í‚±,2026/2/25,4,6,2,4263,•d—Y‰î,finish,38,54,6.83,2,0.22,. .,‚Ü‚­‚è,3-1-6,4360,1-3-6,1310,3-1,510,1-3,230
‚Ñ‚í‚±,2026/2/25,5,1,1,4702,ŽO‰YŒh‘¾,finish,16,32,6.75,1,0.15,1.47.6,“¦‚°,1-6-2,5770,1-2-6,1650,1-6,1300,1-6,1020
‚Ñ‚í‚±,2026/2/25,5,2,6,5441,—é–Ø—Y“o,finish,14,55,6.72,6,0.19,1.48.5,“¦‚°,1-6-2,5770,1-2-6,1650,1-6,1300,1-6,1020
‚Ñ‚í‚±,2026/2/25,5,3,2,3872,‰ª“cŒ›s,finish,33,33,6.78,2,0.17,1.51.0,“¦‚°,1-6-2,5770,1-2-6,1650,1-6,1300,1-6,1020
‚Ñ‚í‚±,2026/2/25,5,4,5,3661,–ö£‹»Žu,finish,31,71,6.74,5,0.14,1.51.7,“¦‚°,1-6-2,5770,1-2-6,1650,1-6,1300,1-6,1020
‚Ñ‚í‚±,2026/2/25,5,5,4,4136,]‰Ä–ž,finish,71,69,6.76,4,0.19,. .,“¦‚°,1-6-2,5770,1-2-6,1650,1-6,1300,1-6,1020
‚Ñ‚í‚±,2026/2/25,5,6,3,4345,¼ŠÚŒ’,finish,37,65,6.82,3,0.11,. .,“¦‚°,1-6-2,5770,1-2-6,1650,1-6,1300,1-6,1020
‚Ñ‚í‚±,2026/2/25,6,1,1,4904,¼–{ˆê‹B,finish,65,11,6.74,1,0.16,1.48.6,“¦‚°,1-5-2,760,1-2-5,230,1-5,320,1-5,300
‚Ñ‚í‚±,2026/2/25,6,2,5,4953,”öã‰ë–ç,finish,19,28,6.68,5,0.19,1.49.2,“¦‚°,1-5-2,760,1-2-5,230,1-5,320,1-5,300
‚Ñ‚í‚±,2026/2/25,6,3,2,3796,’·–ì“¹b,finish,45,66,6.73,2,0.25,1.51.4,“¦‚°,1-5-2,760,1-2-5,230,1-5,320,1-5,300
‚Ñ‚í‚±,2026/2/25,6,4,4,5243,ŽO”n’Žj,finish,44,68,6.80,4,0.18,1.53.2,“¦‚°,1-5-2,760,1-2-5,230,1-5,320,1-5,300
‚Ñ‚í‚±,2026/2/25,6,5,3,3591,Œã“¡F‹`,finish,22,20,6.76,3,0.22,. .,“¦‚°,1-5-2,760,1-2-5,230,1-5,320,1-5,300
‚Ñ‚í‚±,2026/2/25,6,6,6,5037,“c“ªŒÕe,finish,29,67,6.69,6,0.22,. .,“¦‚°,1-5-2,760,1-2-5,230,1-5,320,1-5,300
‚Ñ‚í‚±,2026/2/25,7,1,1,4640,ŽRƒm“à‰ël,finish,70,18,6.69,1,0.13,1.49.2,“¦‚°,1-2-4,440,1-2-4,230,1-2,180,1-2,130
‚Ñ‚í‚±,2026/2/25,7,2,2,4521,¬’rŒö¶,finish,11,70,6.67,2,0.13,1.50.1,“¦‚°,1-2-4,440,1-2-4,230,1-2,180,1-2,130
‚Ñ‚í‚±,2026/2/25,7,3,4,3761,ŽR–{Œõ—Y,finish,52,26,6.69,4,0.18,1.51.1,“¦‚°,1-2-4,440,1-2-4,230,1-2,180,1-2,130
‚Ñ‚í‚±,2026/2/25,7,4,3,4103,ŽRè‘P—f,finish,13,48,6.79,3,0.17,1.52.7,“¦‚°,1-2-4,440,1-2-4,230,1-2,180,1-2,130
‚Ñ‚í‚±,2026/2/25,7,5,5,5245,‘q•x‘å½,finish,35,15,6.78,5,0.18,. .,“¦‚°,1-2-4,440,1-2-4,230,1-2,180,1-2,130
‚Ñ‚í‚±,2026/2/25,7,6,6,5396,‹ß“¡—ˆŠó,finish,53,35,6.70,6,0.17,. .,“¦‚°,1-2-4,440,1-2-4,230,1-2,180,1-2,130
‚Ñ‚í‚±,2026/2/25,8,1,1,5280,œA£ê£,finish,18,36,6.78,1,0.11,1.49.2,“¦‚°,1-4-5,3050,1-4-5,1910,1-4,530,1-4,680
‚Ñ‚í‚±,2026/2/25,8,2,4,3602,‰œ•½‘ñ–ç,finish,20,47,6.85,4,0.14,1.50.3,“¦‚°,1-4-5,3050,1-4-5,1910,1-4,530,1-4,680
‚Ñ‚í‚±,2026/2/25,8,3,5,5398,àƒ–]^Ži,finish,60,59,6.75,5,0.08,1.51.8,“¦‚°,1-4-5,3050,1-4-5,1910,1-4,530,1-4,680
‚Ñ‚í‚±,2026/2/25,8,4,6,4428,—L‰ê’B–ç,finish,24,16,6.78,6,0.09,1.52.2,“¦‚°,1-4-5,3050,1-4-5,1910,1-4,530,1-4,680
‚Ñ‚í‚±,2026/2/25,8,5,2,3998,•y¬ŒªŽ™,finish,28,38,6.76,2,0.14,. .,“¦‚°,1-4-5,3050,1-4-5,1910,1-4,530,1-4,680
‚Ñ‚í‚±,2026/2/25,8,6,3,4956,êŽ“¡‘å«,finish,54,34,6.90,3,0.15,. .,“¦‚°,1-4-5,3050,1-4-5,1910,1-4,530,1-4,680
‚Ñ‚í‚±,2026/2/25,9,1,4,3950,Îì“NG,finish,64,21,6.74,4,0.17,1.49.2,”²‚«,4-5-2,15000,2-4-5,4860,4-5,8800,4-5,7170
‚Ñ‚í‚±,2026/2/25,9,2,5,4263,•d—Y‰î,finish,38,54,6.83,5,0.20,1.50.2,”²‚«,4-5-2,15000,2-4-5,4860,4-5,8800,4-5,7170
‚Ñ‚í‚±,2026/2/25,9,3,2,4136,]‰Ä–ž,finish,71,69,6.80,2,0.20,1.51.3,”²‚«,4-5-2,15000,2-4-5,4860,4-5,8800,4-5,7170
‚Ñ‚í‚±,2026/2/25,9,4,1,3679,”Ñ“‡¹O,finish,73,14,6.77,1,0.22,1.52.3,”²‚«,4-5-2,15000,2-4-5,4860,4-5,8800,4-5,7170
‚Ñ‚í‚±,2026/2/25,9,5,6,5385,—é–Ø•A‰î,finish,67,23,6.72,6,0.18,. .,”²‚«,4-5-2,15000,2-4-5,4860,4-5,8800,4-5,7170
‚Ñ‚í‚±,2026/2/25,9,6,3,3867,¼‰YŸ,finish,69,49,6.79,3,0.27,. .,”²‚«,4-5-2,15000,2-4-5,4860,4-5,8800,4-5,7170
‚Ñ‚í‚±,2026/2/25,10,1,1,4953,”öã‰ë–ç,finish,19,28,6.70,1,0.19,1.47.3,“¦‚°,1-3-4,4240,1-3-4,3150,1-3,1030,1-3,630
‚Ñ‚í‚±,2026/2/25,10,2,3,5061,’†‘ºx•½,finish,55,31,6.81,3,0.16,1.51.5,“¦‚°,1-3-4,4240,1-3-4,3150,1-3,1030,1-3,630
‚Ñ‚í‚±,2026/2/25,10,3,4,4394,‰i“ˆ—Tˆê,finish,41,63,6.89,4,0.21,1.53.3,“¦‚°,1-3-4,4240,1-3-4,3150,1-3,1030,1-3,630
‚Ñ‚í‚±,2026/2/25,10,4,2,3661,–ö£‹»Žu,finish,31,71,6.69,2,0.17,1.55.7,“¦‚°,1-3-4,4240,1-3-4,3150,1-3,1030,1-3,630
‚Ñ‚í‚±,2026/2/25,10,5,5,4452,¼”öÕ,finish,26,30,6.86,5,0.29,. .,“¦‚°,1-3-4,4240,1-3-4,3150,1-3,1030,1-3,630
‚Ñ‚í‚±,2026/2/25,10,,6,5329,‹àŽq—´“l,S1,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/25,11,1,1,4852,ìŒ´—S–¾,finish,51,57,6.82,1,0.20,1.48.8,“¦‚°,1-2-5,1530,1-2-5,990,1-2,330,1-2,280
‚Ñ‚í‚±,2026/2/25,11,2,2,4345,¼ŠÚŒ’,finish,37,65,6.87,2,0.19,1.50.7,“¦‚°,1-2-5,1530,1-2-5,990,1-2,330,1-2,280
‚Ñ‚í‚±,2026/2/25,11,3,5,4640,ŽRƒm“à‰ël,finish,70,18,6.75,5,0.15,1.51.7,“¦‚°,1-2-5,1530,1-2-5,990,1-2,330,1-2,280
‚Ñ‚í‚±,2026/2/25,11,4,6,5015,‚‹´—³–î,finish,49,50,6.74,6,0.13,1.52.7,“¦‚°,1-2-5,1530,1-2-5,990,1-2,330,1-2,280
