‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/1/7,10,6,5,3582,‹gìº’j,finish,14,18,6.62,3,0.18,. .,3-1-4,9490,1-3-4,870,3-1,3580,1-3,540
‚Ñ‚í‚±,2026/1/7,11,1,1,4262,”nê‹M–ç,finish,52,54,6.64,1,0.15,1.47.6,1-3-5,1020,1-3-5,900,1-3,260,1-3,340
‚Ñ‚í‚±,2026/1/7,11,2,3,4218,‹gìŠìŒp,finish,51,14,6.65,3,0.12,1.49.5,1-3-5,1020,1-3-5,900,1-3,260,1-3,340
‚Ñ‚í‚±,2026/1/7,11,3,5,5255,“¡Œ´å“ñ,finish,38,58,6.65,5,0.15,1.50.9,1-3-5,1020,1-3-5,900,1-3,260,1-3,340
‚Ñ‚í‚±,2026/1/7,11,4,6,5280,œA£ê£,finish,29,48,6.76,6,0.15,1.52.6,1-3-5,1020,1-3-5,900,1-3,260,1-3,340
‚Ñ‚í‚±,2026/1/7,11,5,2,3965,–k’†Œ³÷,finish,22,23,6.76,2,0.19,. .,1-3-5,1020,1-3-5,900,1-3,260,1-3,340
‚Ñ‚í‚±,2026/1/7,11,6,4,3721,ç“cr‰î,finish,54,51,6.83,4,0.10,. .,1-3-5,1020,1-3-5,900,1-3,260,1-3,340
‚Ñ‚í‚±,2026/1/7,12,1,1,4686,ŠÛ–ìˆê÷,finish,15,11,6.61,1,0.09,1.47.7,1-5-2,2190,1-2-5,500,1-5,1150,1-5,1040
‚Ñ‚í‚±,2026/1/7,12,2,5,4710,•Ÿ“c@•½,finish,13,52,6.63,5,0.18,1.48.7,1-5-2,2190,1-2-5,500,1-5,1150,1-5,1040
‚Ñ‚í‚±,2026/1/7,12,3,2,4448,Â–ØŒº‘¾,finish,41,13,6.59,2,0.12,1.50.1,1-5-2,2190,1-2-5,500,1-5,1150,1-5,1040
‚Ñ‚í‚±,2026/1/7,12,4,3,4137,ŒN“‡GO,finish,69,38,6.76,3,0.11,1.50.6,1-5-2,2190,1-2-5,500,1-5,1150,1-5,1040
‚Ñ‚í‚±,2026/1/7,12,5,6,4012,’†‘º—L—T,finish,11,26,6.74,6,0.19,. .,1-5-2,2190,1-2-5,500,1-5,1150,1-5,1040
‚Ñ‚í‚±,2026/1/7,12,6,4,4761,R“cW‘å,finish,60,55,6.71,4,0.18,. .,1-5-2,2190,1-2-5,500,1-5,1150,1-5,1040
O‘,2026/1/7,1,1,1,4342,’J–ì˜Bu,finish,36,36,6.74,1,0.19,1.50.2,1-3-2,870,1-2-3,380,1-3,290,1-3,370
O‘,2026/1/7,1,2,3,3814,‹àq‹Mu,finish,62,23,6.72,3,0.18,1.50.6,1-3-2,870,1-2-3,380,1-3,290,1-3,370
O‘,2026/1/7,1,3,2,4041,¬—ÑŠî÷,finish,44,38,6.53,2,0.21,1.51.0,1-3-2,870,1-2-3,380,1-3,290,1-3,370
O‘,2026/1/7,1,4,4,4681,‘¾“c’ª,finish,16,65,6.72,4,0.18,1.53.1,1-3-2,870,1-2-3,380,1-3,290,1-3,370
O‘,2026/1/7,1,5,6,4151,‰º‰Í—_j,finish,15,35,6.72,5,0.25,. .,1-3-2,870,1-2-3,380,1-3,290,1-3,370
O‘,2026/1/7,1,6,5,5363,R–{ŠM—§,finish,40,12,6.57,6,0.26,. .,1-3-2,870,1-2-3,380,1-3,290,1-3,370
O‘,2026/1/7,2,1,2,4172,X’èWj,finish,45,58,6.64,2,0.15,1.49.7,2-1-4,1360,1-2-4,240,2-1,620,1-2,100
O‘,2026/1/7,2,2,1,3562,R‰º˜a•F,finish,14,21,6.65,1,0.15,1.51.5,2-1-4,1360,1-2-4,240,2-1,620,1-2,100
O‘,2026/1/7,2,3,4,4981,–qR“Ö–ç,finish,41,25,6.77,4,0.27,1.53.5,2-1-4,1360,1-2-4,240,2-1,620,1-2,100
O‘,2026/1/7,2,4,6,4216,¯‰h¢,finish,30,39,6.77,5,0.34,1.54.6,2-1-4,1360,1-2-4,240,2-1,620,1-2,100
O‘,2026/1/7,2,5,3,3107,•½‰ªd“T,finish,24,44,6.64,3,0.19,. .,2-1-4,1360,1-2-4,240,2-1,620,1-2,100
O‘,2026/1/7,2,6,5,3776,‰¡ˆäŒ’‘¾,finish,49,40,6.69,6,0.45,. .,2-1-4,1360,1-2-4,240,2-1,620,1-2,100
O‘,2026/1/7,3,1,1,4308,‰Í‘º—¹,finish,66,45,6.63,1,0.17,1.49.8,1-4-3,710,1-3-4,220,1-4,320,1-4,390
O‘,2026/1/7,3,2,4,3772,ˆê–ö˜aF,finish,26,51,6.64,4,0.13,1.50.6,1-4-3,710,1-3-4,220,1-4,320,1-4,390
O‘,2026/1/7,3,3,3,3489,‘åê•q,finish,54,20,6.71,3,0.11,1.53.1,1-4-3,710,1-3-4,220,1-4,320,1-4,390
O‘,2026/1/7,3,4,6,4105,¼‰º’¼–ç,finish,67,43,6.72,6,0.11,1.54.3,1-4-3,710,1-3-4,220,1-4,320,1-4,390
O‘,2026/1/7,3,5,5,3471,Ô•ô˜a–ç,finish,56,17,6.75,5,0.18,. .,1-4-3,710,1-3-4,220,1-4,320,1-4,390
O‘,2026/1/7,3,6,2,5286,âˆäŸäÆ,finish,20,30,6.71,2,0.19,. .,1-4-3,710,1-3-4,220,1-4,320,1-4,390
O‘,2026/1/7,4,1,3,4762,“¡Œ´Œ[j˜N,finish,13,15,6.59,3,0.22,1.49.5,3-1-2,2350,1-2-3,460,3-1,300,1-3,170
O‘,2026/1/7,4,2,1,4057,¼ˆäŒ«¡,finish,31,64,6.65,1,0.21,1.51.5,3-1-2,2350,1-2-3,460,3-1,300,1-3,170
O‘,2026/1/7,4,3,2,4724,‹g“c—S‹M,finish,37,70,6.64,2,0.26,1.51.8,3-1-2,2350,1-2-3,460,3-1,300,1-3,170
O‘,2026/1/7,4,4,6,3992,ŠÖŒû’q‹v,finish,43,33,6.69,6,0.21,1.52.9,3-1-2,2350,1-2-3,460,3-1,300,1-3,170
O‘,2026/1/7,4,5,4,4731,ŠÔ–ìŒ“—ç,finish,11,18,6.72,4,0.25,. .,3-1-2,2350,1-2-3,460,3-1,300,1-3,170
O‘,2026/1/7,4,6,5,4793,‹àq–G,finish,64,67,6.69,5,0.21,. .,3-1-2,2350,1-2-3,460,3-1,300,1-3,170
O‘,2026/1/7,5,1,1,3921,ì‘º³‹P,finish,46,50,6.70,1,0.19,1.49.9,1-6-2,3300,1-2-6,200,1-6,1630,1-6,970
O‘,2026/1/7,5,2,6,5166,’‡“¹‘å•ã,finish,70,57,6.58,5,0.13,1.50.9,1-6-2,3300,1-2-6,200,1-6,1630,1-6,970
O‘,2026/1/7,5,3,2,4584,‘º‰ªŒ«l,finish,33,46,6.57,2,0.24,1.52.1,1-6-2,3300,1-2-6,200,1-6,1630,1-6,970
O‘,2026/1/7,5,4,3,4047,‹g‰i_‘¥,finish,63,29,6.67,3,0.35,1.54.5,1-6-2,3300,1-2-6,200,1-6,1630,1-6,970
O‘,2026/1/7,5,5,4,5312,ì•ÓŠsl,finish,21,62,6.71,4,0.19,. .,1-6-2,3300,1-2-6,200,1-6,1630,1-6,970
O‘,2026/1/7,5,6,5,3461,“nç²“N–ç,finish,22,16,6.74,6,0.21,. .,1-6-2,3300,1-2-6,200,1-6,1630,1-6,970
O‘,2026/1/7,6,1,1,4565,¼‘º‹—m,finish,47,59,6.63,1,0.03,1.49.6,1-3-6,1750,1-3-6,300,1-3,680,1-3,370
O‘,2026/1/7,6,2,3,4475,––‰i—S‹P,finish,59,56,6.55,2,0.17,1.50.5,1-3-6,1750,1-3-6,300,1-3,680,1-3,370
O‘,2026/1/7,6,3,6,5142,íZ˜@,finish,42,60,6.68,3,0.21,1.52.7,1-3-6,1750,1-3-6,300,1-3,680,1-3,370
O‘,2026/1/7,6,4,5,3392,¬XM—Y,finish,39,37,6.62,6,0.29,1.54.5,1-3-6,1750,1-3-6,300,1-3,680,1-3,370
O‘,2026/1/7,6,5,2,3107,•½‰ªd“T,finish,24,44,6.69,4,0.21,. .,1-3-6,1750,1-3-6,300,1-3,680,1-3,370
O‘,2026/1/7,6,6,4,4229,sì”üG,finish,55,72,6.66,5,0.22,. .,1-3-6,1750,1-3-6,300,1-3,680,1-3,370
O‘,2026/1/7,7,1,3,4000,¼–{”º,finish,29,55,6.66,3,0.21,1.50.6,3-1-2,6380,1-2-3,660,3-1,800,1-3,290
O‘,2026/1/7,7,2,1,3814,‹àq‹Mu,finish,62,23,6.68,1,0.21,1.51.7,3-1-2,6380,1-2-3,660,3-1,800,1-3,290
O‘,2026/1/7,7,3,2,3471,Ô•ô˜a–ç,finish,56,17,6.72,2,0.21,1.52.7,3-1-2,6380,1-2-3,660,3-1,800,1-3,290
O‘,2026/1/7,7,4,5,4461,ˆÀ“c‹gG,finish,69,32,6.68,4,0.23,1.53.5,3-1-2,6380,1-2-3,660,3-1,800,1-3,290
O‘,2026/1/7,7,5,6,4269,™R—T–ç,finish,53,53,6.67,5,0.15,. .,3-1-2,6380,1-2-3,660,3-1,800,1-3,290
O‘,2026/1/7,7,6,4,4216,¯‰h¢,finish,30,39,6.78,6,0.20,. .,3-1-2,6380,1-2-3,660,3-1,800,1-3,290
O‘,2026/1/7,8,1,2,4793,‹àq–G,finish,64,67,6.73,2,0.22,1.50.0,2-4-6,7470,2-4-6,2460,2-4,1710,2-4,820
O‘,2026/1/7,8,2,4,3562,R‰º˜a•F,finish,14,21,6.64,4,0.25,1.51.9,2-4-6,7470,2-4-6,2460,2-4,1710,2-4,820
O‘,2026/1/7,8,3,6,4425,‘åˆä´‹M,finish,25,34,6.72,6,0.29,1.54.1,2-4-6,7470,2-4-6,2460,2-4,1710,2-4,820
O‘,2026/1/7,8,4,5,4681,‘¾“c’ª,finish,16,65,6.76,5,0.29,1.55.4,2-4-6,7470,2-4-6,2460,2-4,1710,2-4,820
O‘,2026/1/7,8,5,1,3772,ˆê–ö˜aF,finish,26,51,6.64,1,0.83,. .,2-4-6,7470,2-4-6,2460,2-4,1710,2-4,820
O‘,2026/1/7,8,6,3,5355,”‹Œ´ä‘¾˜N,finish,12,52,6.76,3,0.24,. .,2-4-6,7470,2-4-6,2460,2-4,1710,2-4,820
O‘,2026/1/7,9,1,2,5125,‚ˆä—YŠî,finish,38,22,6.69,2,0.19,1.49.6,2-5-4,22970,2-4-5,7560,2-5,5020,2-5,5700
O‘,2026/1/7,9,2,5,4041,¬—ÑŠî÷,finish,44,38,6.58,4,0.20,1.51.9,2-5-4,22970,2-4-5,7560,2-5,5020,2-5,5700
O‘,2026/1/7,9,3,4,4724,‹g“c—S‹M,finish,37,70,6.69,3,0.26,1.52.7,2-5-4,22970,2-4-5,7560,2-5,5020,2-5,5700
O‘,2026/1/7,9,4,6,4172,X’èWj,finish,45,58,6.69,5,0.15,1.52.8,2-5-4,22970,2-4-5,7560,2-5,5020,2-5,5700
O‘,2026/1/7,9,5,3,3461,“nç²“N–ç,finish,22,16,6.76,6,0.18,. .,2-5-4,22970,2-4-5,7560,2-5,5020,2-5,5700
O‘,2026/1/7,9,6,1,4173,‰ª’JŒ’Œá,finish,18,63,6.62,1,0.24,. .,2-5-4,22970,2-4-5,7560,2-5,5020,2-5,5700
O‘,2026/1/7,10,1,2,3489,‘åê•q,finish,54,20,6.67,2,0.09,1.50.2,2-1-3,2670,1-2-3,570,2-1,610,1-2,170
O‘,2026/1/7,10,2,1,3381,‘ê‘ò–Fs,finish,58,13,6.62,1,0.11,1.52.1,2-1-3,2670,1-2-3,570,2-1,610,1-2,170
O‘,2026/1/7,10,3,3,3921,ì‘º³‹P,finish,46,50,6.78,3,0.15,1.53.5,2-1-3,2670,1-2-3,570,2-1,610,1-2,170
O‘,2026/1/7,10,4,6,4423,âŒû‹M•F,finish,61,41,6.72,6,0.14,1.54.3,2-1-3,2670,1-2-3,570,2-1,610,1-2,170
O‘,2026/1/7,10,5,4,4151,‰º‰Í—_j,finish,15,35,6.71,4,0.15,. .,2-1-3,2670,1-2-3,570,2-1,610,1-2,170
O‘,2026/1/7,10,6,5,4057,¼ˆäŒ«¡,finish,31,64,6.71,5,0.15,. .,2-1-3,2670,1-2-3,570,2-1,610,1-2,170
O‘,2026/1/7,11,1,3,5166,’‡“¹‘å•ã,finish,70,57,6.61,3,0.23,1.50.1,3-1-5,5060,1-3-5,1210,3-1,1430,1-3,480
O‘,2026/1/7,11,2,1,4731,ŠÔ–ìŒ“—ç,finish,11,18,6.70,1,0.21,1.51.2,3-1-5,5060,1-3-5,1210,3-1,1430,1-3,480
O‘,2026/1/7,11,3,5,4000,¼–{”º,finish,29,55,6.71,5,0.21,1.52.9,3-1-5,5060,1-3-5,1210,3-1,1430,1-3,480
O‘,2026/1/7,11,4,2,4475,––‰i—S‹P,finish,59,56,6.57,2,0.23,1.53.9,3-1-5,5060,1-3-5,1210,3-1,1430,1-3,480
O‘,2026/1/7,11,5,4,5286,âˆäŸäÆ,finish,20,30,6.67,4,0.31,. .,3-1-5,5060,1-3-5,1210,3-1,1430,1-3,480
O‘,2026/1/7,11,6,6,4981,–qR“Ö–ç,finish,41,25,6.75,6,0.22,. .,3-1-5,5060,1-3-5,1210,3-1,1430,1-3,480
O‘,2026/1/7,12,1,2,4269,™R—T–ç,finish,53,53,6.67,2,0.21,1.50.2,2-3-1,19290,1-2-3,520,2-3,7660,2-3,2340
O‘,2026/1/7,12,2,3,5142,íZ˜@,finish,42,60,6.72,3,0.18,1.51.3,2-3-1,19290,1-2-3,520,2-3,7660,2-3,2340
O‘,2026/1/7,12,3,1,4762,“¡Œ´Œ[j˜N,finish,13,15,6.58,1,0.21,1.52.6,2-3-1,19290,1-2-3,520,2-3,7660,2-3,2340
O‘,2026/1/7,12,4,5,4342,’J–ì˜Bu,finish,36,36,6.67,5,0.15,1.53.5,2-3-1,19290,1-2-3,520,2-3,7660,2-3,2340
O‘,2026/1/7,12,5,6,4584,‘º‰ªŒ«l,finish,33,46,6.65,6,0.17,. .,2-3-1,19290,1-2-3,520,2-3,7660,2-3,2340
O‘,2026/1/7,12,6,4,4308,‰Í‘º—¹,finish,66,45,6.66,4,0.14,. .,2-3-1,19290,1-2-3,520,2-3,7660,2-3,2340
Š—ŒS,2026/1/7,1,1,2,4417,••”„,finish,69,35,6.60,2,0.40,1.49.6,2-3-1,5160,1-2-3,130,2-3,4020,2-3,680
Š—ŒS,2026/1/7,1,2,3,4608,rˆäãÄŒŞ,finish,30,28,6.56,3,0.30,1.51.1,2-3-1,5160,1-2-3,130,2-3,4020,2-3,680
Š—ŒS,2026/1/7,1,3,1,5082,ˆêF—½‰ë,finish,62,25,6.58,1,0.34,1.52.4,2-3-1,5160,1-2-3,130,2-3,4020,2-3,680
Š—ŒS,2026/1/7,1,4,4,5271,™R‘¾—z,finish,45,30,6.61,4,0.27,1.54.5,2-3-1,5160,1-2-3,130,2-3,4020,2-3,680
Š—ŒS,2026/1/7,1,5,5,3503,“°Œ´—mj,finish,41,36,6.61,5,0.17,. .,2-3-1,5160,1-2-3,130,2-3,4020,2-3,680
Š—ŒS,2026/1/7,1,6,6,5402,’Ë‰z—¤“l,finish,46,62,6.61,6,0.32,. .,2-3-1,5160,1-2-3,130,2-3,4020,2-3,680
Š—ŒS,2026/1/7,2,1,2,4488,¬R•×,finish,53,23,6.56,2,0.17,1.48.0,2-1-4,2510,1-2-4,890,2-1,340,1-2,100
Š—ŒS,2026/1/7,2,2,1,4750,ˆäã®Œå,finish,48,33,6.56,1,0.16,1.49.9,2-1-4,2510,1-2-4,890,2-1,340,1-2,100
Š—ŒS,2026/1/7,2,3,4,3790,²Œû’B–ç,finish,14,41,6.66,4,0.28,1.51.8,2-1-4,2510,1-2-4,890,2-1,340,1-2,100
Š—ŒS,2026/1/7,2,4,3,4257,ŒÃìŒ’,finish,32,47,6.55,3,0.21,1.53.1,2-1-4,2510,1-2-4,890,2-1,340,1-2,100
Š—ŒS,2026/1/7,2,5,5,4706,O‰Y—mŸ˜N,finish,50,32,6.65,5,0.26,. .,2-1-4,2510,1-2-4,890,2-1,340,1-2,100
Š—ŒS,2026/1/7,2,6,6,3712,ŸÇ•¶•,finish,25,58,6.63,6,0.24,. .,2-1-4,2510,1-2-4,890,2-1,340,1-2,100
Š—ŒS,2026/1/7,3,1,1,4492,–{‘½G˜a,finish,58,29,6.57,1,0.12,1.49.0,1-2-4,430,1-2-4,240,1-2,230,1-2,190
Š—ŒS,2026/1/7,3,2,2,4033,ˆÉ“¡«‹g,finish,49,53,6.61,2,0.22,1.50.0,1-2-4,430,1-2-4,240,1-2,230,1-2,190
Š—ŒS,2026/1/7,3,3,4,3853,Šâè³Æ,finish,65,18,6.58,4,0.29,1.51.4,1-2-4,430,1-2-4,240,1-2,230,1-2,190
Š—ŒS,2026/1/7,3,4,3,4323,R“c—C÷,finish,66,55,6.65,3,0.26,1.53.6,1-2-4,430,1-2-4,240,1-2,230,1-2,190
Š—ŒS,2026/1/7,3,5,6,4094,’†“‡^“ñ,finish,17,56,6.61,5,0.29,. .,1-2-4,430,1-2-4,240,1-2,230,1-2,190
Š—ŒS,2026/1/7,3,6,5,3873,•Ê•{¹÷,finish,47,54,6.71,6,0.49,. .,1-2-4,430,1-2-4,240,1-2,230,1-2,190
Š—ŒS,2026/1/7,4,1,2,3956,‰¡àV„¡,finish,24,45,6.64,2,0.19,1.49.7,2-4-6,17800,2-4-6,5520,2-4,1990,2-4,1530
Š—ŒS,2026/1/7,4,2,4,3889,{“¡—²—Y,finish,20,70,6.61,4,0.18,1.50.5,2-4-6,17800,2-4-6,5520,2-4,1990,2-4,1530
Š—ŒS,2026/1/7,4,3,6,4954,“àRs•ã,finish,51,73,6.53,6,0.24,1.50.8,2-4-6,17800,2-4-6,5520,2-4,1990,2-4,1530
Š—ŒS,2026/1/7,4,4,5,4228,‹g“cT“ñ˜Y,finish,11,21,6.53,5,0.23,1.53.1,2-4-6,17800,2-4-6,5520,2-4,1990,2-4,1530
Š—ŒS,2026/1/7,4,5,3,5131,]“¡“ÖG,finish,23,39,6.62,3,0.19,. .,2-4-6,17800,2-4-6,5520,2-4,1990,2-4,1530
Š—ŒS,2026/1/7,4,6,1,4486,–ì‘º½,finish,15,51,6.63,1,0.28,. .,2-4-6,17800,2-4-6,5520,2-4,1990,2-4,1530
Š—ŒS,2026/1/7,5,1,3,4639,G‰ê—E‹M,finish,75,34,6.63,3,0.01,1.49.9,3-6-2,3200,2-3-6,220,3-6,1530,3-6,470
Š—ŒS,2026/1/7,5,2,6,4537,“nç³˜a«,finish,73,40,6.66,4,0.09,1.50.3,3-6-2,3200,2-3-6,220,3-6,1530,3-6,470
Š—ŒS,2026/1/7,5,3,2,3715,‘q”ö‘å‰î,finish,67,59,6.67,2,0.04,1.52.9,3-6-2,3200,2-3-6,220,3-6,1530,3-6,470
Š—ŒS,2026/1/7,5,4,5,5405,’|“à—ˆ,finish,27,63,6.61,6,0.04,1.53.5,3-6-2,3200,2-3-6,220,3-6,1530,3-6,470
Š—ŒS,2026/1/7,5,5,4,3583,âV“¡’q—T,finish,12,46,6.64,5,0.08,. .,3-6-2,3200,2-3-6,220,3-6,1530,3-6,470
Š—ŒS,2026/1/7,5,,1,3852,àV‘å‰î,F,,,,,,,,,,,,,,
Š—ŒS,2026/1/7,6,1,6,4019,Š}Œ´—º,finish,61,49,6.69,5,0.32,1.48.7,6-1-2,2140,1-2-6,260,6-1,990,1-6,360
Š—ŒS,2026/1/7,6,2,1,4257,ŒÃìŒ’,finish,32,47,6.64,1,0.23,1.49.9,6-1-2,2140,1-2-6,260,6-1,990,1-6,360
Š—ŒS,2026/1/7,6,3,2,3746,‰ª£³l,finish,71,76,6.75,2,0.30,1.51.6,6-1-2,2140,1-2-6,260,6-1,990,1-6,360
Š—ŒS,2026/1/7,6,4,3,4358,¼–{—f•½,finish,37,67,6.63,3,0.32,1.52.2,6-1-2,2140,1-2-6,260,6-1,990,1-6,360
Š—ŒS,2026/1/7,6,5,4,5127,À“c‘å“s,finish,36,64,6.57,4,0.43,. .,6-1-2,2140,1-2-6,260,6-1,990,1-6,360
Š—ŒS,2026/1/7,6,6,5,5402,’Ë‰z—¤“l,finish,46,62,6.70,6,0.42,. .,6-1-2,2140,1-2-6,260,6-1,990,1-6,360
Š—ŒS,2026/1/7,7,1,4,3713,ˆÉ“¡½“ñ,finish,52,57,6.67,4,0.07,1.48.1,4-1-2,3290,1-2-4,330,4-1,1160,1-4,240
Š—ŒS,2026/1/7,7,2,1,4357,“c’†˜a–ç,finish,19,31,6.63,1,0.11,1.48.8,4-1-2,3290,1-2-4,330,4-1,1160,1-4,240
Š—ŒS,2026/1/7,7,3,2,3503,“°Œ´—mj,finish,41,36,6.63,2,0.14,1.51.7,4-1-2,3290,1-2-4,330,4-1,1160,1-4,240
Š—ŒS,2026/1/7,7,4,6,5332,‘º¼—y‹P,finish,16,26,6.64,6,0.18,1.54.1,4-1-2,3290,1-2-4,330,4-1,1160,1-4,240
Š—ŒS,2026/1/7,7,5,3,4094,’†“‡^“ñ,finish,17,56,6.66,3,0.21,. .,4-1-2,3290,1-2-4,330,4-1,1160,1-4,240
Š—ŒS,2026/1/7,7,6,5,4557,¼”öŒõL,finish,74,27,6.72,5,0.18,. .,4-1-2,3290,1-2-4,330,4-1,1160,1-4,240
Š—ŒS,2026/1/7,8,1,2,4604,Šâ£—T—º,finish,39,52,6.60,2,0.17,1.48.7,2-5-1,4900,1-2-5,380,2-5,2970,2-5,1950
Š—ŒS,2026/1/7,8,2,5,4417,••”„,finish,69,35,6.71,5,0.31,1.49.9,2-5-1,4900,1-2-5,380,2-5,2970,2-5,1950
Š—ŒS,2026/1/7,8,3,1,3327,–ì’·£³F,finish,22,38,6.58,1,0.22,1.51.5,2-5-1,4900,1-2-5,380,2-5,2970,2-5,1950
Š—ŒS,2026/1/7,8,4,3,3712,ŸÇ•¶•,finish,25,58,6.66,3,0.16,1.52.1,2-5-1,4900,1-2-5,380,2-5,2970,2-5,1950
Š—ŒS,2026/1/7,8,5,6,3873,•Ê•{¹÷,finish,47,54,6.80,6,0.32,. .,2-5-1,4900,1-2-5,380,2-5,2970,2-5,1950
Š—ŒS,2026/1/7,8,6,4,5131,]“¡“ÖG,finish,23,39,6.73,4,0.30,. .,2-5-1,4900,1-2-5,380,2-5,2970,2-5,1950
Š—ŒS,2026/1/7,9,1,1,3550,“s’z³¡,finish,68,48,6.61,1,0.14,1.49.3,1-2-5,1390,1-2-5,900,1-2,420,1-2,320
Š—ŒS,2026/1/7,9,2,2,4956,ê“¡‘å«,finish,55,69,6.73,2,0.11,1.50.6,1-2-5,1390,1-2-5,900,1-2,420,1-2,320
Š—ŒS,2026/1/7,9,3,5,3715,‘q”ö‘å‰î,finish,67,59,6.73,5,0.23,1.51.8,1-2-5,1390,1-2-5,900,1-2,420,1-2,320
Š—ŒS,2026/1/7,9,4,3,4706,O‰Y—mŸ˜N,finish,50,32,6.78,3,0.12,1.53.6,1-2-5,1390,1-2-5,900,1-2,420,1-2,320
Š—ŒS,2026/1/7,9,5,6,3889,{“¡—²—Y,finish,20,70,6.72,6,0.21,. .,1-2-5,1390,1-2-5,900,1-2,420,1-2,320
Š—ŒS,2026/1/7,9,6,4,4323,R“c—C÷,finish,66,55,6.74,4,0.17,. .,1-2-5,1390,1-2-5,900,1-2,420,1-2,320
Š—ŒS,2026/1/7,10,1,1,4199,–kì“ñ,finish,56,43,6.66,1,0.21,1.48.7,1-2-6,650,1-2-6,450,1-2,200,1-2,170
Š—ŒS,2026/1/7,10,2,2,4228,‹g“cT“ñ˜Y,finish,11,21,6.58,2,0.28,1.50.0,1-2-6,650,1-2-6,450,1-2,200,1-2,170
Š—ŒS,2026/1/7,10,3,6,4608,rˆäãÄŒŞ,finish,30,28,6.63,6,0.14,1.51.5,1-2-6,650,1-2-6,450,1-2,200,1-2,170
Š—ŒS,2026/1/7,10,4,4,4358,¼–{—f•½,finish,37,67,6.66,3,0.22,1.53.3,1-2-6,650,1-2-6,450,1-2,200,1-2,170
Š—ŒS,2026/1/7,10,5,5,4750,ˆäã®Œå,finish,48,33,6.64,5,0.12,. .,1-2-6,650,1-2-6,450,1-2,200,1-2,170
Š—ŒS,2026/1/7,10,6,3,3583,âV“¡’q—T,finish,12,46,6.64,4,0.22,. .,1-2-6,650,1-2-6,450,1-2,200,1-2,170
Š—ŒS,2026/1/7,11,1,1,4488,¬R•×,finish,53,23,6.60,1,0.19,1.46.6,1-5-3,2220,1-3-5,680,1-5,970,1-5,500
Š—ŒS,2026/1/7,11,2,5,5082,ˆêF—½‰ë,finish,62,25,6.71,5,0.22,1.48.8,1-5-3,2220,1-3-5,680,1-5,970,1-5,500
Š—ŒS,2026/1/7,11,3,3,3853,Šâè³Æ,finish,65,18,6.66,3,0.19,1.51.1,1-5-3,2220,1-3-5,680,1-5,970,1-5,500
Š—ŒS,2026/1/7,11,4,2,3713,ˆÉ“¡½“ñ,finish,52,57,6.63,2,0.17,1.52.0,1-5-3,2220,1-3-5,680,1-5,970,1-5,500
Š—ŒS,2026/1/7,11,5,6,3746,‰ª£³l,finish,71,76,6.66,6,0.20,. .,1-5-3,2220,1-3-5,680,1-5,970,1-5,500
Š—ŒS,2026/1/7,11,6,4,4639,G‰ê—E‹M,finish,75,34,6.70,4,0.20,. .,1-5-3,2220,1-3-5,680,1-5,970,1-5,500
Š—ŒS,2026/1/7,12,1,1,4604,Šâ£—T—º,finish,39,52,6.51,1,0.20,1.47.8,1-5-3,4450,1-3-5,1300,1-5,1270,1-5,1060
Š—ŒS,2026/1/7,12,2,5,4033,ˆÉ“¡«‹g,finish,49,53,6.69,5,0.20,1.49.4,1-5-3,4450,1-3-5,1300,1-5,1270,1-5,1060
Š—ŒS,2026/1/7,12,3,3,4357,“c’†˜a–ç,finish,19,31,6.65,3,0.20,1.51.0,1-5-3,4450,1-3-5,1300,1-5,1270,1-5,1060
Š—ŒS,2026/1/7,12,4,2,4019,Š}Œ´—º,finish,61,49,6.63,2,0.20,1.52.4,1-5-3,4450,1-3-5,1300,1-5,1270,1-5,1060
Š—ŒS,2026/1/7,12,5,6,3956,‰¡àV„¡,finish,24,45,6.73,6,0.20,. .,1-5-3,4450,1-3-5,1300,1-5,1270,1-5,1060
Š—ŒS,2026/1/7,12,6,4,4537,“nç³˜a«,finish,73,40,6.65,4,0.26,. .,1-5-3,4450,1-3-5,1300,1-5,1270,1-5,1060
‘½–€ì,2026/1/7,1,1,4,4988,–´“c§‘¾,finish,43,50,6.77,4,0.12,1.48.3,4-5-2,4300,2-4-5,1240,4-5,1470,4-5,750
‘½–€ì,2026/1/7,1,2,5,4379,ŒK“‡˜aG,finish,14,38,6.69,5,0.13,1.48.8,4-5-2,4300,2-4-5,1240,4-5,1470,4-5,750
‘½–€ì,2026/1/7,1,3,2,3848,ìã‘‰î,finish,38,59,6.77,2,0.20,1.51.2,4-5-2,4300,2-4-5,1240,4-5,1470,4-5,750
‘½–€ì,2026/1/7,1,4,1,3315,L£¹m,finish,23,70,6.75,1,0.16,1.51.5,4-5-2,4300,2-4-5,1240,4-5,1470,4-5,750
