‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/3/1,10,4,1,3900,ì‘fŽq,finish,77,79,6.70,1,0.21,1.50.2,·‚µ,1800,°,–k¼,2,2,3-2-5,15720,2-3-5,2950,3-2,3550,2-3,1360
–Â–å,2026/3/1,10,5,6,4123,×ì—TŽq,finish,71,55,6.94,6,0.25,. .,·‚µ,1800,°,–k¼,2,2,3-2-5,15720,2-3-5,2950,3-2,3550,2-3,1360
–Â–å,2026/3/1,10,6,4,5281,ˆäã—y”Ü,finish,72,33,6.78,4,0.12,. .,·‚µ,1800,°,–k¼,2,2,3-2-5,15720,2-3-5,2950,3-2,3550,2-3,1360
–Â–å,2026/3/1,11,1,1,4738,´”WãÄŽq,finish,52,20,6.74,1,0.06,1.46.5,“¦‚°,1800,°,–k¼,3,3,1-2-3,610,1-2-3,290,1-2,290,1-2,230
–Â–å,2026/3/1,11,2,2,4546,•l“cˆŸ—¹,finish,34,70,6.69,2,0.08,1.48.1,“¦‚°,1800,°,–k¼,3,3,1-2-3,610,1-2-3,290,1-2,290,1-2,230
–Â–å,2026/3/1,11,3,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,28,69,6.76,3,0.08,1.49.4,“¦‚°,1800,°,–k¼,3,3,1-2-3,610,1-2-3,290,1-2,290,1-2,230
–Â–å,2026/3/1,11,4,6,5129,ŽRŒû^ŠìŽq,finish,78,18,6.91,6,0.11,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-2-3,610,1-2-3,290,1-2,290,1-2,230
–Â–å,2026/3/1,11,5,5,3999,‘å‘ë–¾“ú,finish,20,62,6.89,5,0.08,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,610,1-2-3,290,1-2,290,1-2,230
–Â–å,2026/3/1,11,6,4,5188,•ˆää»—¢‰À,finish,12,32,6.81,4,0.08,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,610,1-2-3,290,1-2,290,1-2,230
–Â–å,2026/3/1,12,1,2,4456,Š™‘q—Á,finish,70,31,6.82,2,0.11,1.47.0,”²‚«,1800,°,–k¼,2,2,2-1-4,2440,1-2-4,380,2-1,1080,1-2,340
–Â–å,2026/3/1,12,2,1,4845,‘O“cŽÑŠó,finish,39,66,6.82,1,0.06,1.47.5,”²‚«,1800,°,–k¼,2,2,2-1-4,2440,1-2-4,380,2-1,1080,1-2,340
–Â–å,2026/3/1,12,3,4,4502,‰““¡ƒGƒ~,finish,59,67,6.83,4,0.11,1.48.2,”²‚«,1800,°,–k¼,2,2,2-1-4,2440,1-2-4,380,2-1,1080,1-2,340
–Â–å,2026/3/1,12,4,3,4530,¬–ì¶“Þ,finish,10,56,6.83,3,0.10,1.49.6,”²‚«,1800,°,–k¼,2,2,2-1-4,2440,1-2-4,380,2-1,1080,1-2,340
–Â–å,2026/3/1,12,5,5,4590,“nç³—D”ü,finish,50,78,6.85,5,0.12,. .,”²‚«,1800,°,–k¼,2,2,2-1-4,2440,1-2-4,380,2-1,1080,1-2,340
–Â–å,2026/3/1,12,6,6,4240,¡ˆä—T—œ,finish,76,75,6.76,6,0.23,. .,”²‚«,1800,°,–k¼,2,2,2-1-4,2440,1-2-4,380,2-1,1080,1-2,340
íŠŠ,2026/3/1,1,1,3,4195,‘OìŽçŽk,finish,4,47,6.85,3,0.04,1.50.0,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,83230,1-3-5,720,3-5,27960,3-5,9790
íŠŠ,2026/3/1,1,2,5,4635,•ôd—Í–ç,finish,52,16,6.78,5,0.07,1.50.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,83230,1-3-5,720,3-5,27960,3-5,9790
íŠŠ,2026/3/1,1,3,1,4659,–Ø‰ºãÄ‘¾,finish,58,63,6.75,1,0.09,1.52.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,83230,1-3-5,720,3-5,27960,3-5,9790
íŠŠ,2026/3/1,1,4,2,4405,“ì–ì—˜“«,finish,25,57,6.71,2,0.10,1.53.6,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,83230,1-3-5,720,3-5,27960,3-5,9790
íŠŠ,2026/3/1,1,5,6,4626,ˆÉ“¡hÍ,finish,19,22,6.74,6,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,83230,1-3-5,720,3-5,27960,3-5,9790
íŠŠ,2026/3/1,1,6,4,4875,‘å’ËN‰ë,finish,1,62,6.73,4,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,83230,1-3-5,720,3-5,27960,3-5,9790
íŠŠ,2026/3/1,2,1,1,4547,’†“c—³‘¾,finish,32,56,6.72,1,0.07,1.47.9,“¦‚°,1800,°,–k¼,2,1,1-5-3,1070,1-3-5,480,1-5,400,1-5,470
íŠŠ,2026/3/1,2,2,5,4174,Ôâr•ã,finish,16,13,6.76,5,0.20,1.50.7,“¦‚°,1800,°,–k¼,2,1,1-5-3,1070,1-3-5,480,1-5,400,1-5,470
íŠŠ,2026/3/1,2,3,3,3842,¯–ì‘¾˜Y,finish,10,74,6.76,3,0.15,1.51.4,“¦‚°,1800,°,–k¼,2,1,1-5-3,1070,1-3-5,480,1-5,400,1-5,470
íŠŠ,2026/3/1,2,4,2,4419,Œ´‰Á‰›—,finish,12,67,6.68,2,0.10,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-5-3,1070,1-3-5,480,1-5,400,1-5,470
íŠŠ,2026/3/1,2,5,4,5273,ŽR‰º‘ñ–¤,finish,6,38,6.73,4,0.28,. .,“¦‚°,1800,°,–k¼,2,1,1-5-3,1070,1-3-5,480,1-5,400,1-5,470
íŠŠ,2026/3/1,2,6,6,5430,’¹–{’qŽj,finish,45,72,6.74,6,0.15,. .,“¦‚°,1800,°,–k¼,2,1,1-5-3,1070,1-3-5,480,1-5,400,1-5,470
íŠŠ,2026/3/1,3,1,1,3551,“¡“c”ü‘ã,finish,17,51,6.79,1,0.06,1.49.8,”²‚«,1800,°,–k¼,2,1,1-4-5,27290,1-4-5,3570,1-4,4930,1-4,2210
íŠŠ,2026/3/1,3,2,4,5440,‰’“ªS,finish,29,25,6.76,6,0.14,1.51.3,”²‚«,1800,°,–k¼,2,1,1-4-5,27290,1-4-5,3570,1-4,4930,1-4,2210
íŠŠ,2026/3/1,3,3,5,4987,“‡‘q“s,finish,56,17,6.77,4,0.34,1.52.7,”²‚«,1800,°,–k¼,2,1,1-4-5,27290,1-4-5,3570,1-4,4930,1-4,2210
íŠŠ,2026/3/1,3,4,3,4283,Îˆä—T”ü,finish,11,26,6.83,3,0.10,1.54.5,”²‚«,1800,°,–k¼,2,1,1-4-5,27290,1-4-5,3570,1-4,4930,1-4,2210
íŠŠ,2026/3/1,3,5,2,3207,“c‘º”ü˜a,finish,20,14,6.77,2,0.11,. .,”²‚«,1800,°,–k¼,2,1,1-4-5,27290,1-4-5,3570,1-4,4930,1-4,2210
íŠŠ,2026/3/1,3,6,6,5297,“ìÊ”J,finish,27,19,6.74,5,0.33,. .,”²‚«,1800,°,–k¼,2,1,1-4-5,27290,1-4-5,3570,1-4,4930,1-4,2210
íŠŠ,2026/3/1,4,1,6,4207,¼‰ºˆê–ç,finish,9,29,6.67,6,0.10,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-1-3,2780,1-3-6,290,6-1,1030,1-6,820
íŠŠ,2026/3/1,4,2,1,3319,ŽRè‹`–¾,finish,46,23,6.75,1,0.12,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-1-3,2780,1-3-6,290,6-1,1030,1-6,820
íŠŠ,2026/3/1,4,3,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,13,65,6.76,3,0.08,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-1-3,2780,1-3-6,290,6-1,1030,1-6,820
íŠŠ,2026/3/1,4,4,2,3994,¬–ì÷,finish,38,32,6.74,2,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-1-3,2780,1-3-6,290,6-1,1030,1-6,820
íŠŠ,2026/3/1,4,5,4,5128,’Øˆä‘u—C,finish,30,33,6.70,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-1-3,2780,1-3-6,290,6-1,1030,1-6,820
íŠŠ,2026/3/1,4,6,5,3441,“y‰®‘¾˜N,finish,44,40,6.79,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-1-3,2780,1-3-6,290,6-1,1030,1-6,820
íŠŠ,2026/3/1,5,1,1,4842,ŽR‰ºV‘å,finish,39,46,6.79,1,0.05,1.49.2,“¦‚°,1800,°,–k¼,2,1,1-3-4,2610,1-3-4,1190,1-3,600,1-3,750
íŠŠ,2026/3/1,5,2,3,4491,“c’†Œ˜,finish,35,34,6.71,3,0.11,1.50.3,“¦‚°,1800,°,–k¼,2,1,1-3-4,2610,1-3-4,1190,1-3,600,1-3,750
íŠŠ,2026/3/1,5,3,4,4948,–Øê—I‰î,finish,49,35,6.73,4,0.11,1.51.9,“¦‚°,1800,°,–k¼,2,1,1-3-4,2610,1-3-4,1190,1-3,600,1-3,750
íŠŠ,2026/3/1,5,4,5,4119,“D’Jˆê‹B,finish,34,15,6.75,5,0.16,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-3-4,2610,1-3-4,1190,1-3,600,1-3,750
íŠŠ,2026/3/1,5,5,6,5344,’JŒûå,finish,54,37,6.69,6,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,2610,1-3-4,1190,1-3,600,1-3,750
íŠŠ,2026/3/1,5,6,2,4496,“à–xŠw,finish,3,59,6.78,2,0.05,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,2610,1-3-4,1190,1-3,600,1-3,750
íŠŠ,2026/3/1,6,1,1,4516,–ìŒûŸO,finish,24,11,6.68,1,0.23,1.49.4,“¦‚°,1800,°,–k¼,2,1,1-3-6,1280,1-3-6,580,1-3,560,1-3,630
íŠŠ,2026/3/1,6,2,3,5033,“¡Œ´F“l,finish,47,49,6.77,3,0.23,1.50.6,“¦‚°,1800,°,–k¼,2,1,1-3-6,1280,1-3-6,580,1-3,560,1-3,630
íŠŠ,2026/3/1,6,3,6,3783,‰Z¶³‹`,finish,59,43,6.72,6,0.16,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-3-6,1280,1-3-6,580,1-3,560,1-3,630
íŠŠ,2026/3/1,6,4,2,4365,·–{^•ã,finish,41,61,6.70,2,0.27,1.53.3,“¦‚°,1800,°,–k¼,2,1,1-3-6,1280,1-3-6,580,1-3,560,1-3,630
íŠŠ,2026/3/1,6,5,5,4376,“¡“c–õO,finish,57,30,6.73,5,0.20,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1280,1-3-6,580,1-3,560,1-3,630
íŠŠ,2026/3/1,6,6,4,4252,¼‰º“N–ç,finish,22,18,6.75,4,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1280,1-3-6,580,1-3,560,1-3,630
íŠŠ,2026/3/1,7,1,1,4417,•ž•”„,finish,5,50,6.74,1,0.19,1.49.0,“¦‚°,1800,°,–k¼,2,1,1-4-2,2430,1-2-4,760,1-4,700,1-4,600
íŠŠ,2026/3/1,7,2,4,4711,‘Oo’B‹g,finish,36,75,6.72,4,0.21,1.50.3,“¦‚°,1800,°,–k¼,2,1,1-4-2,2430,1-2-4,760,1-4,700,1-4,600
íŠŠ,2026/3/1,7,3,2,4815,•š“‡—S‰î,finish,26,44,6.76,2,0.20,1.52.1,“¦‚°,1800,°,–k¼,2,1,1-4-2,2430,1-2-4,760,1-4,700,1-4,600
íŠŠ,2026/3/1,7,4,6,4686,ŠÛ–ìˆêŽ÷,finish,43,71,6.77,5,0.21,1.53.4,“¦‚°,1800,°,–k¼,2,1,1-4-2,2430,1-2-4,760,1-4,700,1-4,600
íŠŠ,2026/3/1,7,5,5,5430,’¹–{’qŽj,finish,45,72,6.74,6,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-4-2,2430,1-2-4,760,1-4,700,1-4,600
íŠŠ,2026/3/1,7,6,3,5297,“ìÊ”J,finish,27,19,6.71,3,0.22,. .,“¦‚°,1800,°,–k¼,2,1,1-4-2,2430,1-2-4,760,1-4,700,1-4,600
íŠŠ,2026/3/1,8,1,3,4875,‘å’ËN‰ë,finish,1,62,6.74,3,0.14,1.49.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-5,18010,3-4-5,6320,3-4,2470,3-4,1290
íŠŠ,2026/3/1,8,2,4,5010,‰F—¯“cãÄ•½,finish,18,39,6.70,4,0.09,1.51.1,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-5,18010,3-4-5,6320,3-4,2470,3-4,1290
íŠŠ,2026/3/1,8,3,5,3551,“¡“c”ü‘ã,finish,17,51,6.73,5,0.09,1.52.8,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-5,18010,3-4-5,6320,3-4,2470,3-4,1290
íŠŠ,2026/3/1,8,4,1,4987,“‡‘q“s,finish,56,17,6.74,1,0.22,1.53.7,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-5,18010,3-4-5,6320,3-4,2470,3-4,1290
íŠŠ,2026/3/1,8,5,2,4331,ŽOD—El,finish,55,54,6.70,2,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-5,18010,3-4-5,6320,3-4,2470,3-4,1290
íŠŠ,2026/3/1,8,6,6,5273,ŽR‰º‘ñ–¤,finish,6,38,6.71,6,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-5,18010,3-4-5,6320,3-4,2470,3-4,1290
íŠŠ,2026/3/1,9,1,2,4626,ˆÉ“¡hÍ,finish,19,22,6.70,2,0.06,1.49.8,·‚µ,1800,°,–k¼,1,0,2-1-5,2720,1-2-5,260,2-1,1340,1-2,260
íŠŠ,2026/3/1,9,2,1,4119,“D’Jˆê‹B,finish,34,15,6.72,1,0.18,1.51.4,·‚µ,1800,°,–k¼,1,0,2-1-5,2720,1-2-5,260,2-1,1340,1-2,260
íŠŠ,2026/3/1,9,3,5,5128,’Øˆä‘u—C,finish,30,33,6.68,5,0.14,1.52.3,·‚µ,1800,°,–k¼,1,0,2-1-5,2720,1-2-5,260,2-1,1340,1-2,260
íŠŠ,2026/3/1,9,4,3,3441,“y‰®‘¾˜N,finish,44,40,6.81,3,0.05,1.52.8,·‚µ,1800,°,–k¼,1,0,2-1-5,2720,1-2-5,260,2-1,1340,1-2,260
íŠŠ,2026/3/1,9,5,6,5440,‰’“ªS,finish,29,25,6.72,6,0.10,. .,·‚µ,1800,°,–k¼,1,0,2-1-5,2720,1-2-5,260,2-1,1340,1-2,260
íŠŠ,2026/3/1,9,6,4,3207,“c‘º”ü˜a,finish,20,14,6.78,4,0.12,. .,·‚µ,1800,°,–k¼,1,0,2-1-5,2720,1-2-5,260,2-1,1340,1-2,260
íŠŠ,2026/3/1,10,1,1,4207,¼‰ºˆê–ç,finish,9,29,6.68,1,0.05,1.49.5,“¦‚°,1800,°,–k¼,1,0,1-2-4,650,1-2-4,390,1-2,190,1-2,180
íŠŠ,2026/3/1,10,2,2,4516,–ìŒûŸO,finish,24,11,6.69,2,0.06,1.50.3,“¦‚°,1800,°,–k¼,1,0,1-2-4,650,1-2-4,390,1-2,190,1-2,180
íŠŠ,2026/3/1,10,3,4,4419,Œ´‰Á‰›—,finish,12,67,6.68,4,0.11,1.52.0,“¦‚°,1800,°,–k¼,1,0,1-2-4,650,1-2-4,390,1-2,190,1-2,180
íŠŠ,2026/3/1,10,4,3,4365,·–{^•ã,finish,41,61,6.77,3,0.15,1.52.4,“¦‚°,1800,°,–k¼,1,0,1-2-4,650,1-2-4,390,1-2,190,1-2,180
íŠŠ,2026/3/1,10,5,5,4842,ŽR‰ºV‘å,finish,39,46,6.77,5,0.15,. .,“¦‚°,1800,°,–k¼,1,0,1-2-4,650,1-2-4,390,1-2,190,1-2,180
íŠŠ,2026/3/1,10,6,6,3994,¬–ì÷,finish,38,32,6.76,6,0.17,. .,“¦‚°,1800,°,–k¼,1,0,1-2-4,650,1-2-4,390,1-2,190,1-2,180
íŠŠ,2026/3/1,11,1,1,4686,ŠÛ–ìˆêŽ÷,finish,43,71,6.79,1,0.06,1.48.3,“¦‚°,1800,°,–k,1,0,1-2-3,440,1-2-3,230,1-2,220,1-2,210
íŠŠ,2026/3/1,11,2,2,4547,’†“c—³‘¾,finish,32,56,6.69,2,0.03,1.49.4,“¦‚°,1800,°,–k,1,0,1-2-3,440,1-2-3,230,1-2,220,1-2,210
íŠŠ,2026/3/1,11,3,3,4174,Ôâr•ã,finish,16,13,6.78,3,0.04,1.51.1,“¦‚°,1800,°,–k,1,0,1-2-3,440,1-2-3,230,1-2,220,1-2,210
íŠŠ,2026/3/1,11,4,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,13,65,6.78,4,0.08,1.52.7,“¦‚°,1800,°,–k,1,0,1-2-3,440,1-2-3,230,1-2,220,1-2,210
íŠŠ,2026/3/1,11,5,5,4496,“à–xŠw,finish,3,59,6.83,5,0.10,. .,“¦‚°,1800,°,–k,1,0,1-2-3,440,1-2-3,230,1-2,220,1-2,210
íŠŠ,2026/3/1,11,6,6,3319,ŽRè‹`–¾,finish,46,23,6.79,6,0.13,. .,“¦‚°,1800,°,–k,1,0,1-2-3,440,1-2-3,230,1-2,220,1-2,210
íŠŠ,2026/3/1,12,1,1,3783,‰Z¶³‹`,finish,59,43,6.76,1,0.25,1.48.7,“¦‚°,1800,°,“ì¼,1,0,1-3-2,580,1-2-3,100,1-3,400,1-3,280
íŠŠ,2026/3/1,12,2,3,4711,‘Oo’B‹g,finish,36,75,6.74,3,0.18,1.49.9,“¦‚°,1800,°,“ì¼,1,0,1-3-2,580,1-2-3,100,1-3,400,1-3,280
íŠŠ,2026/3/1,12,3,2,4659,–Ø‰ºãÄ‘¾,finish,58,63,6.80,2,0.17,1.52.4,“¦‚°,1800,°,“ì¼,1,0,1-3-2,580,1-2-3,100,1-3,400,1-3,280
íŠŠ,2026/3/1,12,4,4,3842,¯–ì‘¾˜Y,finish,10,74,6.76,4,0.25,1.53.1,“¦‚°,1800,°,“ì¼,1,0,1-3-2,580,1-2-3,100,1-3,400,1-3,280
íŠŠ,2026/3/1,12,5,6,4417,•ž•”„,finish,5,50,6.75,6,0.29,. .,“¦‚°,1800,°,“ì¼,1,0,1-3-2,580,1-2-3,100,1-3,400,1-3,280
íŠŠ,2026/3/1,12,6,5,4331,ŽOD—El,finish,55,54,6.78,5,0.25,. .,“¦‚°,1800,°,“ì¼,1,0,1-3-2,580,1-2-3,100,1-3,400,1-3,280
Š—ŒS,2026/3/1,1,1,1,3448,‚ŽRG—Y,finish,13,16,6.79,1,0.16,1.50.1,“¦‚°,1800,°,¼,2,1,1-2-3,850,1-2-3,320,1-2,330,1-2,320
Š—ŒS,2026/3/1,1,2,2,4332,‘ºã²ˆê,finish,56,15,6.80,2,0.11,1.50.9,“¦‚°,1800,°,¼,2,1,1-2-3,850,1-2-3,320,1-2,330,1-2,320
Š—ŒS,2026/3/1,1,3,3,3891,’JŒûŒ’ˆê,finish,21,14,6.82,3,0.11,1.52.7,“¦‚°,1800,°,¼,2,1,1-2-3,850,1-2-3,320,1-2,330,1-2,320
Š—ŒS,2026/3/1,1,4,4,5052,Ôˆä¯—žØ,finish,43,43,6.82,4,0.09,1.53.5,“¦‚°,1800,°,¼,2,1,1-2-3,850,1-2-3,320,1-2,330,1-2,320
Š—ŒS,2026/3/1,1,5,5,4274,’·”¨—F•ã,finish,48,13,6.80,5,0.16,. .,“¦‚°,1800,°,¼,2,1,1-2-3,850,1-2-3,320,1-2,330,1-2,320
Š—ŒS,2026/3/1,1,6,6,5366,‰–“ˆ‘×‹ó,finish,58,26,6.81,6,0.15,. .,“¦‚°,1800,°,¼,2,1,1-2-3,850,1-2-3,320,1-2,330,1-2,320
Š—ŒS,2026/3/1,2,1,6,3268,X—³–ç,finish,24,71,6.87,2,0.09,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-4-1,25570,1-4-6,2130,6-4,7250,4-6,2640
Š—ŒS,2026/3/1,2,2,4,4709,‰ª‘º«–ç,finish,33,45,6.91,5,0.10,1.51.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-4-1,25570,1-4-6,2130,6-4,7250,4-6,2640
Š—ŒS,2026/3/1,2,3,1,4421,XìL‘å,finish,26,68,6.76,3,0.12,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-4-1,25570,1-4-6,2130,6-4,7250,4-6,2640
Š—ŒS,2026/3/1,2,4,5,4887,•xàV—Sì,finish,28,18,6.83,6,0.11,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-4-1,25570,1-4-6,2130,6-4,7250,4-6,2640
Š—ŒS,2026/3/1,2,5,3,5182,‹{èˆÀ“Þ,finish,32,11,6.86,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-4-1,25570,1-4-6,2130,6-4,7250,4-6,2640
Š—ŒS,2026/3/1,2,6,2,3589,¼‘ºŸ,finish,18,40,6.84,4,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-4-1,25570,1-4-6,2130,6-4,7250,4-6,2640
Š—ŒS,2026/3/1,3,1,4,4569,’†àVG“Þ,finish,77,75,6.90,4,0.16,1.59.7,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-6,20950,4-5-6,7630,4-5,6190,4-5,4200
Š—ŒS,2026/3/1,3,2,5,5076,ÎŒ´Œõ,finish,39,22,6.95,5,0.14,2.01.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-6,20950,4-5-6,7630,4-5,6190,4-5,4200
Š—ŒS,2026/3/1,3,3,6,4727,ˆÀ•”Tˆê,finish,68,66,6.95,6,0.12,2.03.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-6,20950,4-5-6,7630,4-5,6190,4-5,4200
Š—ŒS,2026/3/1,3,4,1,3297,“¡ŠÛŒõˆê,finish,36,12,6.95,1,0.31,2.07.5,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-6,20950,4-5-6,7630,4-5,6190,4-5,4200
Š—ŒS,2026/3/1,3,5,2,4518,‘å{‰ê—F,finish,60,33,6.86,2,0.34,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-6,20950,4-5-6,7630,4-5,6190,4-5,4200
Š—ŒS,2026/3/1,3,,3,3535,“nC•½,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/3/1,4,1,1,4669,ˆäã–Î,finish,46,74,6.67,1,0.05,1.55.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,5320,1-2-4,3960,1-2,700,1-2,540
Š—ŒS,2026/3/1,4,2,2,4623,’†–k«Žj,finish,22,23,6.74,2,0.09,1.56.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,5320,1-2-4,3960,1-2,700,1-2,540
Š—ŒS,2026/3/1,4,3,4,3748,¬•—³Œá,finish,31,34,6.73,5,0.21,1.58.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,5320,1-2-4,3960,1-2,700,1-2,540
Š—ŒS,2026/3/1,4,4,3,5189,“¡Œ´‘Ø,finish,59,36,6.66,3,0.11,2.00.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,5320,1-2-4,3960,1-2,700,1-2,540
Š—ŒS,2026/3/1,4,5,6,4410,ˆäã‘å•ã,finish,61,70,6.69,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,5320,1-2-4,3960,1-2,700,1-2,540
Š—ŒS,2026/3/1,4,,5,4788,¬’r“N–ç,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/3/1,5,1,4,5124,ã‘ëˆº–ç,finish,16,77,6.80,4,0.04,1.49.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-2-6,12880,2-4-6,1320,4-2,5930,2-4,2050
Š—ŒS,2026/3/1,5,2,2,4131,Œ´–L“y,finish,72,69,6.74,2,0.15,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-2-6,12880,2-4-6,1320,4-2,5930,2-4,2050
Š—ŒS,2026/3/1,5,3,6,4124,’r“c—Yˆê,finish,70,31,6.86,5,0.06,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-2-6,12880,2-4-6,1320,4-2,5930,2-4,2050
Š—ŒS,2026/3/1,5,4,1,3992,ŠÖŒû’q‹v,finish,52,30,6.83,1,0.21,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-2-6,12880,2-4-6,1320,4-2,5930,2-4,2050
Š—ŒS,2026/3/1,5,5,3,4274,’·”¨—F•ã,finish,48,13,6.85,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-2-6,12880,2-4-6,1320,4-2,5930,2-4,2050
Š—ŒS,2026/3/1,5,6,5,5365,Î‘º“ú“Þ“ß,finish,57,24,6.89,6,0.05,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-2-6,12880,2-4-6,1320,4-2,5930,2-4,2050
Š—ŒS,2026/3/1,6,1,5,3874,ŽR–{Š°‹v,finish,11,65,6.84,5,0.15,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-2-1,5500,1-2-5,320,5-2,1740,2-5,500
Š—ŒS,2026/3/1,6,2,2,4040,œA£«‹œ,finish,30,41,6.77,2,0.16,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-2-1,5500,1-2-5,320,5-2,1740,2-5,500
Š—ŒS,2026/3/1,6,3,1,3579,’†—¢—DŽq,finish,17,38,6.79,1,0.23,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-2-1,5500,1-2-5,320,5-2,1740,2-5,500
Š—ŒS,2026/3/1,6,4,3,4785,–Ø”¦ƒ–ç,finish,40,20,6.85,3,0.23,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-2-1,5500,1-2-5,320,5-2,1740,2-5,500
Š—ŒS,2026/3/1,6,5,6,4077,•i“c’¼Ž÷,finish,49,76,6.79,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-2-1,5500,1-2-5,320,5-2,1740,2-5,500
Š—ŒS,2026/3/1,6,6,4,5366,‰–“ˆ‘×‹ó,finish,58,26,6.85,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-2-1,5500,1-2-5,320,5-2,1740,2-5,500
Š—ŒS,2026/3/1,7,1,3,4470,•½“cŒ’”V—C,finish,55,28,6.83,3,0.11,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-4,2000,1-3-4,380,3-1,560,1-3,150
