‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/6/1,9,3,4,4570,‘O“c¹•¶,finish,24,11,6.85,4,0.15,1.53.2,“¦‚°,1800,°,–k,3,1,1-2-4,420,1-2-4,160,1-2,240,1-2,220
Z”V],2026/6/1,9,4,5,5027,d•y—EÆ,finish,33,27,6.90,5,0.15,1.54.6,“¦‚°,1800,°,–k,3,1,1-2-4,420,1-2-4,160,1-2,240,1-2,220
Z”V],2026/6/1,9,5,3,4692,ŽðˆärO,finish,78,62,6.91,3,0.17,1.55.5,“¦‚°,1800,°,–k,3,1,1-2-4,420,1-2-4,160,1-2,240,1-2,220
Z”V],2026/6/1,9,6,6,4521,¬’rŒö¶,finish,53,87,6.89,6,0.17,1.56.0,“¦‚°,1800,°,–k,3,1,1-2-4,420,1-2-4,160,1-2,240,1-2,220
Z”V],2026/6/1,10,1,1,4857,‰Á“¡ãÄ”n,finish,16,25,6.88,1,0.22,1.49.4,“¦‚°,1800,°,–³•—,0,1,1-4-3,590,1-3-4,290,1-4,310,1-4,190
Z”V],2026/6/1,10,2,4,4237,‘å•õ–L,finish,32,90,6.93,4,0.18,1.50.8,“¦‚°,1800,°,–³•—,0,1,1-4-3,590,1-3-4,290,1-4,310,1-4,190
Z”V],2026/6/1,10,3,3,4466,“ì—C“T,finish,69,56,6.88,3,0.20,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-4-3,590,1-3-4,290,1-4,310,1-4,190
Z”V],2026/6/1,10,4,6,4982,’†‘º«—²,finish,14,16,6.92,6,0.24,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-4-3,590,1-3-4,290,1-4,310,1-4,190
Z”V],2026/6/1,10,5,5,3497,Œã“¡_,finish,25,61,7.00,5,0.26,1.55.6,“¦‚°,1800,°,–³•—,0,1,1-4-3,590,1-3-4,290,1-4,310,1-4,190
Z”V],2026/6/1,10,6,2,3743,—Ñ”üŒ›,finish,72,21,6.94,2,0.25,1.58.1,“¦‚°,1800,°,–³•—,0,1,1-4-3,590,1-3-4,290,1-4,310,1-4,190
Z”V],2026/6/1,11,1,1,4953,”öã‰ë–ç,finish,60,59,6.83,1,0.09,1.49.3,“¦‚°,1800,°,–³•—,0,1,1-2-3,540,1-2-3,280,1-2,200,1-2,220
Z”V],2026/6/1,11,2,2,4290,ˆî“c_“ñ,finish,54,80,6.82,2,0.12,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-2-3,540,1-2-3,280,1-2,200,1-2,220
Z”V],2026/6/1,11,3,3,4904,¼–{ˆê‹B,finish,77,52,6.89,3,0.06,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-2-3,540,1-2-3,280,1-2,200,1-2,220
Z”V],2026/6/1,11,4,4,5005,Î“c‹M—m,finish,30,22,6.87,4,0.39,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,540,1-2-3,280,1-2,200,1-2,220
Z”V],2026/6/1,11,5,5,3831,ˆÀ“¡—T‹M,finish,29,26,6.89,5,0.07,1.55.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,540,1-2-3,280,1-2,200,1-2,220
Z”V],2026/6/1,11,6,6,4043,‹Ë–{Nb,finish,22,70,6.92,6,0.14,1.57.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,540,1-2-3,280,1-2,200,1-2,220
Z”V],2026/6/1,12,1,1,4530,¬–ì¶“Þ,finish,63,78,6.87,1,0.19,1.49.4,“¦‚°,1800,°,–³•—,0,1,1-5-4,2520,1-4-5,610,1-5,1180,1-5,560
Z”V],2026/6/1,12,2,5,4525,^Žq“Þ’ÃŽÀ,finish,37,66,6.85,5,0.17,1.51.1,“¦‚°,1800,°,–³•—,0,1,1-5-4,2520,1-4-5,610,1-5,1180,1-5,560
Z”V],2026/6/1,12,3,4,4936,ŒË•~W”ü,finish,34,86,6.91,4,0.22,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-5-4,2520,1-4-5,610,1-5,1180,1-5,560
Z”V],2026/6/1,12,4,2,3994,¬–ì÷,finish,83,58,6.90,2,0.31,1.53.2,“¦‚°,1800,°,–³•—,0,1,1-5-4,2520,1-4-5,610,1-5,1180,1-5,560
Z”V],2026/6/1,12,5,6,5291,ŽO›¸‚±‚±‚ë,finish,39,29,6.89,6,0.14,1.53.8,“¦‚°,1800,°,–³•—,0,1,1-5-4,2520,1-4-5,610,1-5,1180,1-5,560
Z”V],2026/6/1,12,6,3,4275,›–ì‚Í‚â‚©,finish,74,83,6.88,3,0.38,1.57.5,“¦‚°,1800,°,–³•—,0,1,1-5-4,2520,1-4-5,610,1-5,1180,1-5,560
‚Ñ‚í‚±,2026/6/1,1,1,2,4796,t‰€Œ÷‘¾,finish,38,71,6.76,2,0.02,1.50.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,1820,2-3-4,780,2-4,490,2-4,450
‚Ñ‚í‚±,2026/6/1,1,2,4,4661,’†“‡VÍ,finish,64,64,6.71,4,0.25,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,1820,2-3-4,780,2-4,490,2-4,450
‚Ñ‚í‚±,2026/6/1,1,3,3,5292,²“¡‰E‹ž,finish,48,48,6.77,3,0.14,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,1820,2-3-4,780,2-4,490,2-4,450
‚Ñ‚í‚±,2026/6/1,1,4,6,3617,’|“cLŽ÷,finish,39,23,6.66,6,0.36,1.55.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,1820,2-3-4,780,2-4,490,2-4,450
‚Ñ‚í‚±,2026/6/1,1,5,1,4327,‰Á“¡ãÄ,finish,32,44,6.68,1,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,1820,2-3-4,780,2-4,490,2-4,450
‚Ñ‚í‚±,2026/6/1,1,6,5,3812,ŽRè¹Ži,finish,15,55,6.69,5,0.30,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,1820,2-3-4,780,2-4,490,2-4,450
‚Ñ‚í‚±,2026/6/1,2,1,6,3841,²X–Ø˜aL,finish,43,50,6.73,6,0.24,1.49.8,”²‚«,1800,°,–k“Œ,2,2,6-2-4,21310,2-4-6,720,6-2,5640,2-6,920
‚Ñ‚í‚±,2026/6/1,2,2,2,4384,’ß–{’•¶,finish,51,51,6.70,2,0.19,1.51.5,”²‚«,1800,°,–k“Œ,2,2,6-2-4,21310,2-4-6,720,6-2,5640,2-6,920
‚Ñ‚í‚±,2026/6/1,2,3,4,4973,ŒIŒ´’¼–ç,finish,18,69,6.76,4,0.17,1.53.2,”²‚«,1800,°,–k“Œ,2,2,6-2-4,21310,2-4-6,720,6-2,5640,2-6,920
‚Ñ‚í‚±,2026/6/1,2,4,1,5101,•\Œ’‘¾,finish,22,21,6.65,1,0.21,1.54.4,”²‚«,1800,°,–k“Œ,2,2,6-2-4,21310,2-4-6,720,6-2,5640,2-6,920
‚Ñ‚í‚±,2026/6/1,2,5,5,5354,“nç²—Y“l,finish,57,11,6.63,5,0.15,. .,”²‚«,1800,°,–k“Œ,2,2,6-2-4,21310,2-4-6,720,6-2,5640,2-6,920
‚Ñ‚í‚±,2026/6/1,2,6,3,3896,ã“c—m•½,finish,19,15,6.77,3,0.18,. .,”²‚«,1800,°,–k“Œ,2,2,6-2-4,21310,2-4-6,720,6-2,5640,2-6,920
‚Ñ‚í‚±,2026/6/1,3,1,2,4983,‘O“c“ÄÆ,finish,13,40,6.65,2,0.08,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-3-5,810,2-3-5,350,2-3,260,2-3,220
‚Ñ‚í‚±,2026/6/1,3,2,3,4287,¡ˆä‹MŽm,finish,34,33,6.81,3,0.11,1.51.7,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-3-5,810,2-3-5,350,2-3,260,2-3,220
‚Ñ‚í‚±,2026/6/1,3,3,5,5007,‹ß“¡—Yˆê˜Y,finish,40,39,6.73,5,0.13,1.53.5,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-3-5,810,2-3-5,350,2-3,260,2-3,220
‚Ñ‚í‚±,2026/6/1,3,4,1,5270,¬‹ÊŒ[‘¾,finish,56,22,6.65,1,0.20,1.55.0,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-3-5,810,2-3-5,350,2-3,260,2-3,220
‚Ñ‚í‚±,2026/6/1,3,5,4,3825,‹{›½—²‘¾˜Y,finish,60,31,6.76,4,0.09,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-3-5,810,2-3-5,350,2-3,260,2-3,220
‚Ñ‚í‚±,2026/6/1,3,6,6,5421,Œ´“cŽé—,finish,61,32,6.79,6,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-3-5,810,2-3-5,350,2-3,260,2-3,220
‚Ñ‚í‚±,2026/6/1,4,1,2,5102,Œ´“c—YŽŸ,finish,11,27,6.71,2,0.20,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-1-5,7690,1-2-5,1500,2-1,2120,1-2,620
‚Ñ‚í‚±,2026/6/1,4,2,1,4012,’†‘º—L—T,finish,28,62,6.80,1,0.17,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-1-5,7690,1-2-5,1500,2-1,2120,1-2,620
‚Ñ‚í‚±,2026/6/1,4,3,5,5249,ŽO–Ø°“l,finish,16,36,6.67,5,0.13,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-1-5,7690,1-2-5,1500,2-1,2120,1-2,620
‚Ñ‚í‚±,2026/6/1,4,4,4,4944,“c‘ã’B–ç,finish,54,73,6.72,4,0.14,1.54.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-1-5,7690,1-2-5,1500,2-1,2120,1-2,620
‚Ñ‚í‚±,2026/6/1,4,5,3,4926,‹gì‹Mm,finish,47,47,6.69,3,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-1-5,7690,1-2-5,1500,2-1,2120,1-2,620
‚Ñ‚í‚±,2026/6/1,4,6,6,5423,‚‹´Žk‰¸,finish,66,16,6.62,6,0.45,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-1-5,7690,1-2-5,1500,2-1,2120,1-2,620
‚Ñ‚í‚±,2026/6/1,5,1,1,4356,’·‰ª—Ç–ç,finish,26,38,6.73,1,0.10,1.49.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,1170,1-2-4,520,1-2,200,1-2,200
‚Ñ‚í‚±,2026/6/1,5,2,2,4793,‹àŽq–G,finish,72,20,6.74,2,0.14,1.51.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,1170,1-2-4,520,1-2,200,1-2,200
‚Ñ‚í‚±,2026/6/1,5,3,4,4382,‚ŽR’qŽŠ,finish,29,29,6.73,4,0.21,1.52.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,1170,1-2-4,520,1-2,200,1-2,200
‚Ñ‚í‚±,2026/6/1,5,4,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,37,56,6.61,3,0.17,1.53.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,1170,1-2-4,520,1-2,200,1-2,200
‚Ñ‚í‚±,2026/6/1,5,5,5,4081,”óŒû”Í­,finish,41,28,6.69,5,0.24,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,1170,1-2-4,520,1-2,200,1-2,200
‚Ñ‚í‚±,2026/6/1,5,6,6,5430,’¹–{’qŽj,finish,70,14,6.72,6,0.23,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,1170,1-2-4,520,1-2,200,1-2,200
‚Ñ‚í‚±,2026/6/1,6,1,3,4903,‹g“c—½‘¾˜N,finish,33,25,6.80,3,0.20,1.50.7,·‚µ,1800,°,–k“Œ,3,3,3-2-1,2520,1-2-3,420,3-2,450,2-3,160
‚Ñ‚í‚±,2026/6/1,6,2,2,4700,‹àŽq˜a”V,finish,52,26,6.74,2,0.22,1.51.6,·‚µ,1800,°,–k“Œ,3,3,3-2-1,2520,1-2-3,420,3-2,450,2-3,160
‚Ñ‚í‚±,2026/6/1,6,3,1,5354,“nç²—Y“l,finish,57,11,6.71,1,0.24,1.53.0,·‚µ,1800,°,–k“Œ,3,3,3-2-1,2520,1-2-3,420,3-2,450,2-3,160
‚Ñ‚í‚±,2026/6/1,6,4,6,3687,‰Ô“c˜a–¾,finish,59,66,6.70,4,0.18,1.54.4,·‚µ,1800,°,–k“Œ,3,3,3-2-1,2520,1-2-3,420,3-2,450,2-3,160
‚Ñ‚í‚±,2026/6/1,6,5,4,4572,“n•”Œå,finish,73,49,6.76,5,0.17,. .,·‚µ,1800,°,–k“Œ,3,3,3-2-1,2520,1-2-3,420,3-2,450,2-3,160
‚Ñ‚í‚±,2026/6/1,6,6,5,4374,‰i“c‹`h,finish,35,59,6.73,6,0.18,. .,·‚µ,1800,°,–k“Œ,3,3,3-2-1,2520,1-2-3,420,3-2,450,2-3,160
‚Ñ‚í‚±,2026/6/1,7,1,3,4295,¬â®Æ,finish,30,58,6.76,3,0.11,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-1-2,2800,1-2-3,580,3-1,1070,1-3,340
‚Ñ‚í‚±,2026/6/1,7,2,1,3825,‹{›½—²‘¾˜Y,finish,60,31,6.82,1,0.03,1.52.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-1-2,2800,1-2-3,580,3-1,1070,1-3,340
‚Ñ‚í‚±,2026/6/1,7,3,2,4973,ŒIŒ´’¼–ç,finish,18,69,6.69,2,0.09,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-1-2,2800,1-2-3,580,3-1,1070,1-3,340
‚Ñ‚í‚±,2026/6/1,7,4,5,4413,…–€“Ö,finish,46,65,6.81,5,0.16,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-1-2,2800,1-2-3,580,3-1,1070,1-3,340
‚Ñ‚í‚±,2026/6/1,7,5,4,3617,’|“cLŽ÷,finish,39,23,6.71,4,0.20,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-1-2,2800,1-2-3,580,3-1,1070,1-3,340
‚Ñ‚í‚±,2026/6/1,7,6,6,4889,Œã“¡·–ç,finish,12,61,6.75,6,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-1-2,2800,1-2-3,580,3-1,1070,1-3,340
‚Ñ‚í‚±,2026/6/1,8,1,1,5020,‹{‘º—EÆ,finish,45,63,6.81,1,0.16,1.50.8,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,690,1-2-3,130,1-3,580,1-3,240
‚Ñ‚í‚±,2026/6/1,8,2,3,4384,’ß–{’•¶,finish,51,51,6.75,3,0.14,1.52.1,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,690,1-2-3,130,1-3,580,1-3,240
‚Ñ‚í‚±,2026/6/1,8,3,2,4704,‰Í–ì‘å,finish,68,18,6.80,2,0.14,1.52.5,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,690,1-2-3,130,1-3,580,1-3,240
‚Ñ‚í‚±,2026/6/1,8,4,4,3812,ŽRè¹Ži,finish,15,55,6.84,4,0.23,1.54.7,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,690,1-2-3,130,1-3,580,1-3,240
‚Ñ‚í‚±,2026/6/1,8,5,5,5421,Œ´“cŽé—,finish,61,32,6.77,5,0.21,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,690,1-2-3,130,1-3,580,1-3,240
‚Ñ‚í‚±,2026/6/1,8,6,6,5423,‚‹´Žk‰¸,finish,66,16,6.73,6,0.38,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,690,1-2-3,130,1-3,580,1-3,240
‚Ñ‚í‚±,2026/6/1,9,1,1,4796,t‰€Œ÷‘¾,finish,38,71,6.69,1,0.15,1.50.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,1590,1-2-6,930,1-2,180,1-2,130
‚Ñ‚í‚±,2026/6/1,9,2,2,3841,²X–Ø˜aL,finish,43,50,6.73,2,0.15,1.51.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,1590,1-2-6,930,1-2,180,1-2,130
‚Ñ‚í‚±,2026/6/1,9,3,6,5102,Œ´“c—YŽŸ,finish,11,27,6.77,6,0.25,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,1590,1-2-6,930,1-2,180,1-2,130
‚Ñ‚í‚±,2026/6/1,9,4,3,5007,‹ß“¡—Yˆê˜Y,finish,40,39,6.69,3,0.22,1.53.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,1590,1-2-6,930,1-2,180,1-2,130
‚Ñ‚í‚±,2026/6/1,9,5,5,4382,‚ŽR’qŽŠ,finish,29,29,6.75,5,0.28,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,1590,1-2-6,930,1-2,180,1-2,130
‚Ñ‚í‚±,2026/6/1,9,6,4,4708,”¼“c®–ç,finish,17,54,6.78,4,0.29,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,1590,1-2-6,930,1-2,180,1-2,130
‚Ñ‚í‚±,2026/6/1,10,1,3,4793,‹àŽq–G,finish,72,20,6.66,3,0.12,2.00.6,·‚µ,1800,°,–k“Œ,3,3,3-1-6,2680,1-3-6,370,3-1,1080,1-3,130
‚Ñ‚í‚±,2026/6/1,10,2,1,4903,‹g“c—½‘¾˜N,finish,33,25,6.80,1,0.14,2.04.6,·‚µ,1800,°,–k“Œ,3,3,3-1-6,2680,1-3-6,370,3-1,1080,1-3,130
‚Ñ‚í‚±,2026/6/1,10,3,6,4287,¡ˆä‹MŽm,finish,34,33,6.83,6,0.13,2.07.0,·‚µ,1800,°,–k“Œ,3,3,3-1-6,2680,1-3-6,370,3-1,1080,1-3,130
‚Ñ‚í‚±,2026/6/1,10,4,4,3896,ã“c—m•½,finish,19,15,6.80,4,0.15,2.09.4,·‚µ,1800,°,–k“Œ,3,3,3-1-6,2680,1-3-6,370,3-1,1080,1-3,130
‚Ñ‚í‚±,2026/6/1,10,5,5,4327,‰Á“¡ãÄ,finish,32,44,6.75,5,0.18,. .,·‚µ,1800,°,–k“Œ,3,3,3-1-6,2680,1-3-6,370,3-1,1080,1-3,130
‚Ñ‚í‚±,2026/6/1,10,,2,4944,“c‘ã’B–ç,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/1,11,1,2,4572,“n•”Œå,finish,73,49,6.85,2,0.13,1.50.8,·‚µ,1800,°,–k,3,3,2-1-5,17790,1-2-5,360,2-1,1790,1-2,240
‚Ñ‚í‚±,2026/6/1,11,2,1,4295,¬â®Æ,finish,30,58,6.72,1,0.15,1.51.8,·‚µ,1800,°,–k,3,3,2-1-5,17790,1-2-5,360,2-1,1790,1-2,240
‚Ñ‚í‚±,2026/6/1,11,3,5,4012,’†‘º—L—T,finish,28,62,6.82,5,0.13,1.55.2,·‚µ,1800,°,–k,3,3,2-1-5,17790,1-2-5,360,2-1,1790,1-2,240
‚Ñ‚í‚±,2026/6/1,11,4,4,4356,’·‰ª—Ç–ç,finish,26,38,6.76,4,0.17,1.56.1,·‚µ,1800,°,–k,3,3,2-1-5,17790,1-2-5,360,2-1,1790,1-2,240
‚Ñ‚í‚±,2026/6/1,11,5,3,5101,•\Œ’‘¾,finish,22,21,6.78,3,0.14,. .,·‚µ,1800,°,–k,3,3,2-1-5,17790,1-2-5,360,2-1,1790,1-2,240
‚Ñ‚í‚±,2026/6/1,11,6,6,4661,’†“‡VÍ,finish,64,64,6.83,6,0.19,. .,·‚µ,1800,°,–k,3,3,2-1-5,17790,1-2-5,360,2-1,1790,1-2,240
‚Ñ‚í‚±,2026/6/1,12,1,1,4926,‹gì‹Mm,finish,47,47,6.71,1,0.08,1.49.9,“¦‚°,1800,°,–k,2,3,1-3-2,570,1-2-3,210,1-3,190,1-3,180
‚Ñ‚í‚±,2026/6/1,12,2,3,4983,‘O“c“ÄÆ,finish,13,40,6.71,3,0.14,1.51.0,“¦‚°,1800,°,–k,2,3,1-3-2,570,1-2-3,210,1-3,190,1-3,180
‚Ñ‚í‚±,2026/6/1,12,3,2,4413,…–€“Ö,finish,46,65,6.83,2,0.17,1.52.4,“¦‚°,1800,°,–k,2,3,1-3-2,570,1-2-3,210,1-3,190,1-3,180
‚Ñ‚í‚±,2026/6/1,12,4,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,37,56,6.72,5,0.21,1.54.3,“¦‚°,1800,°,–k,2,3,1-3-2,570,1-2-3,210,1-3,190,1-3,180
‚Ñ‚í‚±,2026/6/1,12,5,4,4374,‰i“c‹`h,finish,35,59,6.73,4,0.16,. .,“¦‚°,1800,°,–k,2,3,1-3-2,570,1-2-3,210,1-3,190,1-3,180
‚Ñ‚í‚±,2026/6/1,12,6,6,5292,²“¡‰E‹ž,finish,48,48,6.81,6,0.17,. .,“¦‚°,1800,°,–k,2,3,1-3-2,570,1-2-3,210,1-3,190,1-3,180
’Ã,2026/6/1,1,1,1,3663,–ØŽR˜aK,finish,26,15,6.78,1,0.19,1.49.2,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,3000,1-4-6,930,1-6,620,1-6,610
’Ã,2026/6/1,1,2,6,3352,¬ìWŽi,finish,39,66,6.82,6,0.13,1.51.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,3000,1-4-6,930,1-6,620,1-6,610
’Ã,2026/6/1,1,3,4,4010,‰z’qÆ_,finish,73,47,6.83,4,0.17,1.52.7,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,3000,1-4-6,930,1-6,620,1-6,610
’Ã,2026/6/1,1,4,5,3535,“nC•½,finish,33,27,6.84,5,0.13,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,3000,1-4-6,930,1-6,620,1-6,610
’Ã,2026/6/1,1,5,2,3353,‘O“cŒõº,finish,62,18,6.84,2,0.28,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,3000,1-4-6,930,1-6,620,1-6,610
’Ã,2026/6/1,1,6,3,3714,ŠŒ´³,finish,40,12,6.83,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,3000,1-4-6,930,1-6,620,1-6,610
’Ã,2026/6/1,2,1,2,3412,—é–Ø”Ž,finish,23,32,6.69,2,0.15,1.57.0,·‚µ,1800,°,“ì“Œ,3,2,2-5-1,3600,1-2-5,620,2-5,1040,2-5,540
’Ã,2026/6/1,2,2,5,3554,’‡Œû”Ž’,finish,47,29,6.70,4,0.20,1.58.4,·‚µ,1800,°,“ì“Œ,3,2,2-5-1,3600,1-2-5,620,2-5,1040,2-5,540
’Ã,2026/6/1,2,3,1,3748,¬•—³Œá,finish,19,67,6.68,1,0.17,2.02.6,·‚µ,1800,°,“ì“Œ,3,2,2-5-1,3600,1-2-5,620,2-5,1040,2-5,540
’Ã,2026/6/1,2,4,4,3863,ŠC˜VàV‘×s,finish,15,40,6.80,5,0.32,2.05.9,·‚µ,1800,°,“ì“Œ,3,2,2-5-1,3600,1-2-5,620,2-5,1040,2-5,540
’Ã,2026/6/1,2,5,6,3931,•è—³–ç,finish,70,65,6.78,6,0.30,. .,·‚µ,1800,°,“ì“Œ,3,2,2-5-1,3600,1-2-5,620,2-5,1040,2-5,540
’Ã,2026/6/1,2,,3,3888,ŽR–{‰pŽu,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/1,3,1,1,3997,–k‘ºªŽk,finish,59,22,6.76,1,0.21,1.49.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1940,1-3-4,1090,1-3,250,1-3,240
’Ã,2026/6/1,3,2,3,3439,‘å•½—_Žj–¾,finish,38,33,6.77,3,0.20,1.50.7,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1940,1-3-4,1090,1-3,250,1-3,240
’Ã,2026/6/1,3,3,4,3544,–L“cŒP–õ,finish,37,30,6.80,5,0.17,1.52.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1940,1-3-4,1090,1-3,250,1-3,240
’Ã,2026/6/1,3,4,2,3660,’·’Jìe‰¤,finish,53,73,6.78,2,0.23,1.53.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1940,1-3-4,1090,1-3,250,1-3,240
’Ã,2026/6/1,3,5,6,3517,‚‹´ŒM,finish,61,49,6.82,4,0.26,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1940,1-3-4,1090,1-3,250,1-3,240
’Ã,2026/6/1,3,6,5,4131,Œ´–L“y,finish,34,48,6.74,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1940,1-3-4,1090,1-3,250,1-3,240
’Ã,2026/6/1,4,1,1,3981,¡âWL,finish,36,24,6.74,1,0.09,1.49.3,“¦‚°,1800,°,“Œ,3,2,1-2-6,1810,1-2-6,960,1-2,540,1-2,590
’Ã,2026/6/1,4,2,2,3385,“nç³–rL,finish,17,57,6.84,2,0.03,1.50.7,“¦‚°,1800,°,“Œ,3,2,1-2-6,1810,1-2-6,960,1-2,540,1-2,590
’Ã,2026/6/1,4,3,6,3612,”n‘Ü‹`‘¥,finish,72,76,6.79,6,0.11,1.52.2,“¦‚°,1800,°,“Œ,3,2,1-2-6,1810,1-2-6,960,1-2,540,1-2,590
’Ã,2026/6/1,4,4,3,3489,‘åê•q,finish,66,74,6.81,3,0.07,1.53.2,“¦‚°,1800,°,“Œ,3,2,1-2-6,1810,1-2-6,960,1-2,540,1-2,590
’Ã,2026/6/1,4,5,4,3893,Ž¬è³‘¥,finish,58,56,6.85,4,0.12,. .,“¦‚°,1800,°,“Œ,3,2,1-2-6,1810,1-2-6,960,1-2,540,1-2,590
’Ã,2026/6/1,4,6,5,3432,‹{”—’¨•F,finish,21,11,6.79,5,0.10,. .,“¦‚°,1800,°,“Œ,3,2,1-2-6,1810,1-2-6,960,1-2,540,1-2,590
’Ã,2026/6/1,5,1,1,4013,’†“‡F•½,finish,22,75,6.82,1,0.21,1.49.2,“¦‚°,1800,°,“Œ,3,2,1-6-3,20890,1-3-6,4750,1-6,1790,1-6,2630
’Ã,2026/6/1,5,2,6,3294,–ì’†‹`¶,finish,28,58,6.80,6,0.11,1.51.2,“¦‚°,1800,°,“Œ,3,2,1-6-3,20890,1-3-6,4750,1-6,1790,1-6,2630
’Ã,2026/6/1,5,3,3,3875,œA’†—Çˆê,finish,14,28,6.83,3,0.14,1.53.2,“¦‚°,1800,°,“Œ,3,2,1-6-3,20890,1-3-6,4750,1-6,1790,1-6,2630
’Ã,2026/6/1,5,4,2,3984,âŒûŽü,finish,64,46,6.81,2,0.14,1.55.3,“¦‚°,1800,°,“Œ,3,2,1-6-3,20890,1-3-6,4750,1-6,1790,1-6,2630
’Ã,2026/6/1,5,5,5,3564,ŒKŒ´Œ[,finish,67,26,6.74,5,0.18,. .,“¦‚°,1800,°,“Œ,3,2,1-6-3,20890,1-3-6,4750,1-6,1790,1-6,2630
