‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/6/27,9,5,4,4524,[’J’m”Ž,finish,60,29,6.99,4,0.14,. .,·‚µ,1800,‰J,–k¼,4,4,2-1-3,7310,1-2-3,430,2-1,2140,1-2,310
–Â–å,2026/6/27,9,6,5,4256,“n•Ó_Ži,finish,70,76,6.92,5,0.18,. .,·‚µ,1800,‰J,–k¼,4,4,2-1-3,7310,1-2-3,430,2-1,2140,1-2,310
–Â–å,2026/6/27,10,1,1,4166,‹g“cŠg˜Y,finish,37,11,6.82,1,0.07,1.48.4,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,3000,1-2-6,1750,1-2,300,1-2,250
–Â–å,2026/6/27,10,2,2,4566,‰–“c–k“l,finish,33,60,6.93,2,0.10,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,3000,1-2-6,1750,1-2,300,1-2,250
–Â–å,2026/6/27,10,3,6,3721,Žç“cr‰î,finish,62,53,7.02,5,0.07,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,3000,1-2-6,1750,1-2,300,1-2,250
–Â–å,2026/6/27,10,4,4,3716,Î“n“S•º,finish,72,51,6.94,4,0.12,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,3000,1-2-6,1750,1-2,300,1-2,250
–Â–å,2026/6/27,10,5,5,4851,ŠÖ_Æ,finish,35,74,6.93,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,3000,1-2-6,1750,1-2,300,1-2,250
–Â–å,2026/6/27,10,,3,4682,‘åã‘ìl,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/6/27,11,1,1,4262,”nê‹M–ç,finish,82,64,6.80,1,0.09,1.48.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,4040,1-4-6,2450,1-4,650,1-4,670
–Â–å,2026/6/27,11,2,4,4444,‹Ë¶‡•½,finish,14,69,6.92,4,0.15,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,4040,1-4-6,2450,1-4,650,1-4,670
–Â–å,2026/6/27,11,3,6,4848,’‡’JéDm,finish,34,75,6.84,6,0.17,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,4040,1-4-6,2450,1-4,650,1-4,670
–Â–å,2026/6/27,11,4,3,3941,’r“c_“ñ,finish,61,24,6.88,3,0.12,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,4040,1-4-6,2450,1-4,650,1-4,670
–Â–å,2026/6/27,11,5,5,5121,’è¼—EŽ÷,finish,78,50,6.94,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,4040,1-4-6,2450,1-4,650,1-4,670
–Â–å,2026/6/27,11,6,2,3897,”’ˆä‰pŽ¡,finish,79,81,6.89,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,4040,1-4-6,2450,1-4,650,1-4,670
–Â–å,2026/6/27,12,1,4,4502,‰““¡ƒGƒ~,finish,30,37,6.99,4,0.15,1.48.1,·‚µ,1800,“Ü‚è,–k¼,2,2,4-6-1,66060,1-4-6,2620,4-6,10650,4-6,5610
–Â–å,2026/6/27,12,2,6,4324,ŠC–ìNŽu˜Y,finish,76,66,6.96,5,0.19,1.50.3,·‚µ,1800,“Ü‚è,–k¼,2,2,4-6-1,66060,1-4-6,2620,4-6,10650,4-6,5610
–Â–å,2026/6/27,12,3,1,4445,‹{’nŒ³‹P,finish,50,77,6.88,1,0.20,1.52.0,·‚µ,1800,“Ü‚è,–k¼,2,2,4-6-1,66060,1-4-6,2620,4-6,10650,4-6,5610
–Â–å,2026/6/27,12,4,5,4537,“nç³˜a«,finish,22,23,6.90,6,0.18,1.52.8,·‚µ,1800,“Ü‚è,–k¼,2,2,4-6-1,66060,1-4-6,2620,4-6,10650,4-6,5610
–Â–å,2026/6/27,12,5,2,4205,ŽRŒû„,finish,25,10,6.90,2,0.15,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,4-6-1,66060,1-4-6,2620,4-6,10650,4-6,5610
–Â–å,2026/6/27,12,6,3,4320,•ô—³‘¾,finish,20,16,6.86,3,0.11,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,4-6-1,66060,1-4-6,2620,4-6,10650,4-6,5610
“òè,2026/6/27,1,1,3,4928,ŒIé ,finish,18,19,6.98,3,0.09,2.00.3,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,3-5-4,1140,3-4-5,590,3-5,300,3-5,260
“òè,2026/6/27,1,2,5,5032,’JŒû’m—D,finish,34,38,6.97,5,0.16,2.03.1,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,3-5-4,1140,3-4-5,590,3-5,300,3-5,260
“òè,2026/6/27,1,3,4,3950,Îì“NG,finish,41,71,7.07,4,0.14,2.07.8,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,3-5-4,1140,3-4-5,590,3-5,300,3-5,260
“òè,2026/6/27,1,4,6,4365,·–{^•ã,finish,30,48,6.99,6,0.21,2.12.5,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,3-5-4,1140,3-4-5,590,3-5,300,3-5,260
“òè,2026/6/27,1,,1,5400,‚‘º—È,S2,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/27,1,,2,3906,”ÑŽRWŽO,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/27,2,1,5,3226,‰Y“cM‹`,finish,45,66,7.00,5,0.16,1.50.8,‚Ü‚­‚è,1800,‰J,–k“Œ,3,0,5-2-1,80030,1-2-5,1380,5-2,15160,2-5,3830
“òè,2026/6/27,2,2,2,4679,A“c‘¾ˆê,finish,25,26,6.91,2,0.18,1.52.9,‚Ü‚­‚è,1800,‰J,–k“Œ,3,0,5-2-1,80030,1-2-5,1380,5-2,15160,2-5,3830
“òè,2026/6/27,2,3,1,5261,‰ª’¨—S,finish,33,52,7.02,1,0.17,1.53.3,‚Ü‚­‚è,1800,‰J,–k“Œ,3,0,5-2-1,80030,1-2-5,1380,5-2,15160,2-5,3830
“òè,2026/6/27,2,4,4,3606,ì–k_‹M,finish,27,67,7.00,4,0.21,1.54.7,‚Ü‚­‚è,1800,‰J,–k“Œ,3,0,5-2-1,80030,1-2-5,1380,5-2,15160,2-5,3830
“òè,2026/6/27,2,5,3,4346,‘O“cŒ’‘¾˜Y,finish,4,62,6.98,3,0.14,1.55.8,‚Ü‚­‚è,1800,‰J,–k“Œ,3,0,5-2-1,80030,1-2-5,1380,5-2,15160,2-5,3830
“òè,2026/6/27,2,6,6,4725,²’|‘¾ˆê,finish,35,65,6.97,6,0.12,1.56.2,‚Ü‚­‚è,1800,‰J,–k“Œ,3,0,5-2-1,80030,1-2-5,1380,5-2,15160,2-5,3830
“òè,2026/6/27,3,1,4,4779,ˆÉ‘qŒõ,finish,23,61,6.93,4,0.01,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,4-5-3,14440,3-4-5,2400,4-5,3880,4-5,3310
“òè,2026/6/27,3,2,5,3523,›“c—ºŽ¡,finish,5,63,6.97,5,0.09,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,4-5-3,14440,3-4-5,2400,4-5,3880,4-5,3310
“òè,2026/6/27,3,3,3,4817,“nç³—ƒ,finish,53,34,7.00,3,0.08,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,4-5-3,14440,3-4-5,2400,4-5,3880,4-5,3310
“òè,2026/6/27,3,4,2,4260,’†‰z”Ž‹I,finish,48,46,6.98,2,0.16,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,4-5-3,14440,3-4-5,2400,4-5,3880,4-5,3310
“òè,2026/6/27,3,5,1,4158,–Øê—Y“ñ˜Y,finish,22,73,6.98,1,0.16,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,4-5-3,14440,3-4-5,2400,4-5,3880,4-5,3310
“òè,2026/6/27,3,6,6,5393,“¡Œ´x,finish,38,47,6.98,6,0.08,1.56.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,4-5-3,14440,3-4-5,2400,4-5,3880,4-5,3310
“òè,2026/6/27,4,1,2,4633,X’q–ç,finish,56,54,6.97,2,0.15,1.50.4,·‚µ,1800,“Ü‚è,–k“Œ,5,3,2-1-5,1300,1-2-5,220,2-1,650,1-2,140
“òè,2026/6/27,4,2,1,3543,•Ÿ“c‰ëˆê,finish,12,51,6.95,1,0.17,1.52.5,·‚µ,1800,“Ü‚è,–k“Œ,5,3,2-1-5,1300,1-2-5,220,2-1,650,1-2,140
“òè,2026/6/27,4,3,5,4593,¬â@Ži,finish,8,17,6.98,5,0.16,1.52.8,·‚µ,1800,“Ü‚è,–k“Œ,5,3,2-1-5,1300,1-2-5,220,2-1,650,1-2,140
“òè,2026/6/27,4,4,4,4332,‘ºã²ˆê,finish,60,37,6.95,4,0.17,1.54.6,·‚µ,1800,“Ü‚è,–k“Œ,5,3,2-1-5,1300,1-2-5,220,2-1,650,1-2,140
“òè,2026/6/27,4,5,3,3567,‹g‰ª½,finish,15,69,7.00,3,0.14,1.55.7,·‚µ,1800,“Ü‚è,–k“Œ,5,3,2-1-5,1300,1-2-5,220,2-1,650,1-2,140
“òè,2026/6/27,4,6,6,3976,“à“cŒ\,finish,57,28,7.03,6,0.27,1.58.2,·‚µ,1800,“Ü‚è,–k“Œ,5,3,2-1-5,1300,1-2-5,220,2-1,650,1-2,140
“òè,2026/6/27,5,1,4,4649,˜a“c‘€‘ñ,finish,54,43,6.98,4,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,4-1-5,1830,1-4-5,200,4-1,1020,1-4,250
“òè,2026/6/27,5,2,1,4096,Î‹´“¹—F,finish,2,42,6.91,1,0.14,1.51.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,4-1-5,1830,1-4-5,200,4-1,1020,1-4,250
“òè,2026/6/27,5,3,5,4555,•x‰i‘åˆê,finish,62,74,6.94,5,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,4-1-5,1830,1-4-5,200,4-1,1020,1-4,250
“òè,2026/6/27,5,4,3,3661,–ö£‹»Žu,finish,20,27,7.02,3,0.18,1.54.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,4-1-5,1830,1-4-5,200,4-1,1020,1-4,250
“òè,2026/6/27,5,5,2,5214,“c’†G“T,finish,14,18,6.92,2,0.23,1.57.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,4-1-5,1830,1-4-5,200,4-1,1020,1-4,250
“òè,2026/6/27,5,6,6,5460,‘ì—‹H,finish,50,36,7.02,6,0.23,1.58.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,4-1-5,1830,1-4-5,200,4-1,1020,1-4,250
“òè,2026/6/27,6,1,1,4561,“¡ŽRãÄ‘å,finish,13,58,6.91,1,0.27,1.50.6,“¦‚°,1800,‰J,–k“Œ,4,0,1-4-3,620,1-3-4,210,1-4,320,1-4,140
“òè,2026/6/27,6,2,4,4535,–kŽRN‰î,finish,37,56,6.98,4,0.22,1.51.9,“¦‚°,1800,‰J,–k“Œ,4,0,1-4-3,620,1-3-4,210,1-4,320,1-4,140
“òè,2026/6/27,6,3,3,4365,·–{^•ã,finish,30,48,7.07,3,0.18,1.54.6,“¦‚°,1800,‰J,–k“Œ,4,0,1-4-3,620,1-3-4,210,1-4,320,1-4,140
“òè,2026/6/27,6,4,2,3804,’†“nCì,finish,10,59,7.04,2,0.19,1.55.4,“¦‚°,1800,‰J,–k“Œ,4,0,1-4-3,620,1-3-4,210,1-4,320,1-4,140
“òè,2026/6/27,6,5,6,4145,¬àVŠw,finish,52,32,7.00,5,0.36,1.56.5,“¦‚°,1800,‰J,–k“Œ,4,0,1-4-3,620,1-3-4,210,1-4,320,1-4,140
“òè,2026/6/27,6,,5,5293,áÁè•‘ ,K1,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/27,7,1,5,4949,‰¡“c‹M–ž,finish,36,21,6.90,3,0.09,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,5-2-4,8600,2-4-5,1040,5-2,710,2-5,260
“òè,2026/6/27,7,2,2,5032,’JŒû’m—D,finish,34,38,6.95,2,0.23,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,5-2-4,8600,2-4-5,1040,5-2,710,2-5,260
“òè,2026/6/27,7,3,4,4158,–Øê—Y“ñ˜Y,finish,22,73,6.95,5,0.12,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,5-2-4,8600,2-4-5,1040,5-2,710,2-5,260
“òè,2026/6/27,7,4,1,3377,’Ë“cC“ñ,finish,6,72,6.92,1,0.13,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,5-2-4,8600,2-4-5,1040,5-2,710,2-5,260
“òè,2026/6/27,7,5,3,4076,™“c“ÄŒõ,finish,43,14,6.97,4,0.14,1.56.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,5-2-4,8600,2-4-5,1040,5-2,710,2-5,260
“òè,2026/6/27,7,6,6,4346,‘O“cŒ’‘¾˜Y,finish,4,62,6.94,6,0.12,2.01.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,0,5-2-4,8600,2-4-5,1040,5-2,710,2-5,260
“òè,2026/6/27,8,1,1,3567,‹g‰ª½,finish,15,69,6.96,1,0.13,1.50.8,“¦‚°,1800,‰J,–k“Œ,4,0,1-4-3,8170,1-3-4,1450,1-4,2140,1-4,1310
“òè,2026/6/27,8,2,4,3641,ˆê£–¾,finish,63,41,6.95,4,0.10,1.51.6,“¦‚°,1800,‰J,–k“Œ,4,0,1-4-3,8170,1-3-4,1450,1-4,2140,1-4,1310
“òè,2026/6/27,8,3,3,4513,‰Í–ì^–ç,finish,61,64,6.89,3,0.07,1.53.2,“¦‚°,1800,‰J,–k“Œ,4,0,1-4-3,8170,1-3-4,1450,1-4,2140,1-4,1310
“òè,2026/6/27,8,4,2,4779,ˆÉ‘qŒõ,finish,23,61,6.86,2,0.10,1.54.0,“¦‚°,1800,‰J,–k“Œ,4,0,1-4-3,8170,1-3-4,1450,1-4,2140,1-4,1310
“òè,2026/6/27,8,5,6,3995,d–ì“N”V,finish,49,70,6.93,6,0.05,1.54.4,“¦‚°,1800,‰J,–k“Œ,4,0,1-4-3,8170,1-3-4,1450,1-4,2140,1-4,1310
“òè,2026/6/27,8,6,5,5261,‰ª’¨—S,finish,33,52,7.01,5,0.13,1.56.9,“¦‚°,1800,‰J,–k“Œ,4,0,1-4-3,8170,1-3-4,1450,1-4,2140,1-4,1310
“òè,2026/6/27,9,1,1,4649,˜a“c‘€‘ñ,finish,54,43,6.90,1,0.03,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,720,1-2-5,310,1-2,320,1-2,220
“òè,2026/6/27,9,2,2,5000,‰ª–{ãÄ‘¾˜Y,finish,3,75,6.92,3,0.09,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,720,1-2-5,310,1-2,320,1-2,220
“òè,2026/6/27,9,3,5,4817,“nç³—ƒ,finish,53,34,6.95,5,0.10,1.54.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,720,1-2-5,310,1-2,320,1-2,220
“òè,2026/6/27,9,4,4,5400,‚‘º—È,finish,58,49,6.93,4,0.02,1.55.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,720,1-2-5,310,1-2,320,1-2,220
“òè,2026/6/27,9,5,3,3072,¼“c–õ,finish,51,60,6.99,2,0.13,1.57.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,720,1-2-5,310,1-2,320,1-2,220
“òè,2026/6/27,9,6,6,4332,‘ºã²ˆê,finish,60,37,6.92,6,0.34,2.00.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,720,1-2-5,310,1-2,320,1-2,220
“òè,2026/6/27,10,1,1,4555,•x‰i‘åˆê,finish,62,74,6.90,1,0.11,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,2,0,1-4-2,1770,1-2-4,790,1-4,420,1-4,340
“òè,2026/6/27,10,2,4,4120,’ÑA­_,finish,16,53,6.98,3,0.14,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,2,0,1-4-2,1770,1-2-4,790,1-4,420,1-4,340
“òè,2026/6/27,10,3,2,4725,²’|‘¾ˆê,finish,35,65,6.94,2,0.21,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,2,0,1-4-2,1770,1-2-4,790,1-4,420,1-4,340
“òè,2026/6/27,10,4,5,3543,•Ÿ“c‰ëˆê,finish,12,51,6.94,4,0.17,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,2,0,1-4-2,1770,1-2-4,790,1-4,420,1-4,340
“òè,2026/6/27,10,5,6,4928,ŒIé ,finish,18,19,6.98,5,0.15,1.56.4,“¦‚°,1800,“Ü‚è,–k¼,2,0,1-4-2,1770,1-2-4,790,1-4,420,1-4,340
“òè,2026/6/27,10,,3,5293,áÁè•‘ ,K1,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/27,11,1,3,4096,Î‹´“¹—F,finish,2,42,6.89,3,0.15,1.49.6,”²‚«,1800,“Ü‚è,“Œ,3,0,3-1-5,1100,1-3-5,200,3-1,410,1-3,190
“òè,2026/6/27,11,2,1,4593,¬â@Ži,finish,8,17,6.91,1,0.13,1.50.8,”²‚«,1800,“Ü‚è,“Œ,3,0,3-1-5,1100,1-3-5,200,3-1,410,1-3,190
“òè,2026/6/27,11,3,5,4260,’†‰z”Ž‹I,finish,48,46,6.98,5,0.18,1.53.4,”²‚«,1800,“Ü‚è,“Œ,3,0,3-1-5,1100,1-3-5,200,3-1,410,1-3,190
“òè,2026/6/27,11,4,2,4145,¬àVŠw,finish,52,32,6.92,2,0.23,1.54.8,”²‚«,1800,“Ü‚è,“Œ,3,0,3-1-5,1100,1-3-5,200,3-1,410,1-3,190
“òè,2026/6/27,11,5,4,5336,£ì‘å’n,finish,32,39,6.95,4,0.16,1.55.2,”²‚«,1800,“Ü‚è,“Œ,3,0,3-1-5,1100,1-3-5,200,3-1,410,1-3,190
“òè,2026/6/27,11,6,6,4679,A“c‘¾ˆê,finish,25,26,6.90,6,0.20,1.57.1,”²‚«,1800,“Ü‚è,“Œ,3,0,3-1-5,1100,1-3-5,200,3-1,410,1-3,190
“òè,2026/6/27,12,1,1,4535,–kŽRN‰î,finish,37,56,6.88,1,0.28,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,0,1-4-5,1750,1-4-5,880,1-4,310,1-4,290
“òè,2026/6/27,12,2,4,4633,X’q–ç,finish,56,54,6.95,4,0.16,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,0,1-4-5,1750,1-4-5,880,1-4,310,1-4,290
“òè,2026/6/27,12,3,5,4076,™“c“ÄŒõ,finish,43,14,7.00,5,0.18,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,0,1-4-5,1750,1-4-5,880,1-4,310,1-4,290
“òè,2026/6/27,12,4,2,3606,ì–k_‹M,finish,27,67,6.98,2,0.15,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,0,1-4-5,1750,1-4-5,880,1-4,310,1-4,290
“òè,2026/6/27,12,5,6,4513,‰Í–ì^–ç,finish,61,64,6.94,6,0.19,1.56.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,0,1-4-5,1750,1-4-5,880,1-4,310,1-4,290
“òè,2026/6/27,12,6,3,5214,“c’†G“T,finish,14,25,6.94,3,0.16,1.57.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,0,1-4-5,1750,1-4-5,880,1-4,310,1-4,290
Z”V],2026/6/27,1,1,4,5265,‘åœAç‹G,finish,62,66,7.02,4,0.14,1.51.0,·‚µ,1800,“Ü‚è,–k,2,1,4-2-5,13360,2-4-5,1820,4-2,5370,2-4,1380
Z”V],2026/6/27,1,2,2,4243,¼‘º•à,finish,68,85,6.97,2,0.19,1.52.8,·‚µ,1800,“Ü‚è,–k,2,1,4-2-5,13360,2-4-5,1820,4-2,5370,2-4,1380
Z”V],2026/6/27,1,3,5,5241,–å“cžx,finish,17,26,6.96,5,0.15,1.54.0,·‚µ,1800,“Ü‚è,–k,2,1,4-2-5,13360,2-4-5,1820,4-2,5370,2-4,1380
Z”V],2026/6/27,1,4,1,5144,’†”öÊ,finish,75,38,6.95,1,0.24,1.55.6,·‚µ,1800,“Ü‚è,–k,2,1,4-2-5,13360,2-4-5,1820,4-2,5370,2-4,1380
Z”V],2026/6/27,1,5,3,3334,Šp‚Ð‚Æ‚Ý,finish,31,37,7.00,3,0.16,1.56.8,·‚µ,1800,“Ü‚è,–k,2,1,4-2-5,13360,2-4-5,1820,4-2,5370,2-4,1380
Z”V],2026/6/27,1,6,6,5444,—Ñ•—‰¹,finish,24,17,6.98,6,0.21,1.57.4,·‚µ,1800,“Ü‚è,–k,2,1,4-2-5,13360,2-4-5,1820,4-2,5370,2-4,1380
Z”V],2026/6/27,2,1,4,4927,ŠÖ–ì•¶,finish,64,12,6.97,4,0.12,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-3,3310,3-4-5,880,4-5,1120,4-5,910
Z”V],2026/6/27,2,2,5,5189,“¡Œ´‘Ø,finish,83,63,6.94,5,0.23,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-3,3310,3-4-5,880,4-5,1120,4-5,910
Z”V],2026/6/27,2,3,3,4853,‘OŒ´Æ,finish,81,39,6.97,3,0.19,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-3,3310,3-4-5,880,4-5,1120,4-5,910
Z”V],2026/6/27,2,4,1,5326,ŽO›¸‚³‚ç‚ç,finish,73,80,6.90,1,0.22,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-3,3310,3-4-5,880,4-5,1120,4-5,910
Z”V],2026/6/27,2,5,2,4534,âç—F—,finish,36,19,6.90,2,0.24,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-3,3310,3-4-5,880,4-5,1120,4-5,910
Z”V],2026/6/27,2,6,6,5435,’†¼ŒŽ‹P,finish,12,87,6.92,6,0.31,1.58.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-3,3310,3-4-5,880,4-5,1120,4-5,910
Z”V],2026/6/27,3,1,4,4611,¡ˆä”üˆŸ,finish,27,36,6.92,4,0.16,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,4-2-3,1340,2-3-4,290,4-2,580,2-4,400
Z”V],2026/6/27,3,2,2,4940,”’Î—L”ü,finish,80,15,6.93,2,0.07,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,4-2-3,1340,2-3-4,290,4-2,580,2-4,400
Z”V],2026/6/27,3,3,3,4874,’r“c“Þ’Ã”ü,finish,56,79,7.00,3,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,4-2-3,1340,2-3-4,290,4-2,580,2-4,400
Z”V],2026/6/27,3,4,1,5320,Šâè—íŽq,finish,30,25,6.88,1,0.13,1.57.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,4-2-3,1340,2-3-4,290,4-2,580,2-4,400
Z”V],2026/6/27,3,5,6,5439,Žu‰ê”ü—D,finish,78,62,6.95,6,0.21,1.58.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,4-2-3,1340,2-3-4,290,4-2,580,2-4,400
Z”V],2026/6/27,3,6,5,5406,¬”¨•–‰Ä,finish,13,65,6.96,5,0.24,1.59.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,4-2-3,1340,2-3-4,290,4-2,580,2-4,400
Z”V],2026/6/27,4,1,3,5151,ŽR‰º“Þ,finish,63,69,7.00,3,0.31,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,3-4-1,12970,1-3-4,1360,3-4,1750,3-4,620
Z”V],2026/6/27,4,2,4,4994,ŽR–{—œØ,finish,79,58,7.02,4,0.24,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,3-4-1,12970,1-3-4,1360,3-4,1750,3-4,620
Z”V],2026/6/27,4,3,1,5334,Š~—tVS,finish,76,32,7.01,1,0.28,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,3-4-1,12970,1-3-4,1360,3-4,1750,3-4,620
Z”V],2026/6/27,4,4,5,4773,’†ì‚è‚È,finish,34,64,7.00,5,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,3-4-1,12970,1-3-4,1360,3-4,1750,3-4,620
Z”V],2026/6/27,4,5,2,3289,‚‹´~”ü,finish,15,81,7.05,2,0.31,1.56.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,3-4-1,12970,1-3-4,1360,3-4,1750,3-4,620
Z”V],2026/6/27,4,6,6,5437,’†àV—¢÷,finish,21,72,7.02,6,0.29,1.58.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,2,3-4-1,12970,1-3-4,1360,3-4,1750,3-4,620
Z”V],2026/6/27,5,1,3,5052,Ôˆä¯—žØ,finish,11,33,6.98,3,0.10,1.50.6,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,1,3-2-6,2070,2-3-6,400,3-2,1330,2-3,480
Z”V],2026/6/27,5,2,2,4964,“y‰®“ì,finish,33,53,6.99,2,0.05,1.52.9,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,1,3-2-6,2070,2-3-6,400,3-2,1330,2-3,480
Z”V],2026/6/27,5,3,6,4456,Š™‘q—Á,finish,28,30,6.94,5,0.20,1.54.1,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,1,3-2-6,2070,2-3-6,400,3-2,1330,2-3,480
Z”V],2026/6/27,5,4,4,5250,“ˆ“c—L—¢,finish,65,83,7.03,4,0.14,1.56.1,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,1,3-2-6,2070,2-3-6,400,3-2,1330,2-3,480
Z”V],2026/6/27,5,5,5,5444,—Ñ•—‰¹,finish,24,17,6.99,6,0.15,1.57.2,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,1,3-2-6,2070,2-3-6,400,3-2,1330,2-3,480
Z”V],2026/6/27,5,,1,4014,•Ð‰ªŒb—¢,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/6/27,6,1,3,4050,“cŒûßŽq,finish,69,82,6.95,3,0.30,1.51.4,·‚µ,1800,“Ü‚è,–k,3,1,3-1-6,8640,1-3-6,2900,3-1,1140,1-3,720
