‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,6,3,5267,Î–{—T•,25,‘åã,52,A1,6.66,48.57,6.85,55.56,46,46.15,63,32.87,1           11
•l–¼ŒÎ,6,4,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,6.77,53.72,6.25,45.28,29,20.83,70,28.89,6
•l–¼ŒÎ,6,5,5217,“¡Œ´•É¶,26,‰ªŽR,52,A1,6.59,41.41,7.57,56.67,25,26.92,54,30.28,4
•l–¼ŒÎ,6,6,4320,•ô—³‘¾,41,²‰ê,51,A1,7.91,53.06,9.63,75.00,8,42.42,30,43.45,1           12
•l–¼ŒÎ,7,1,4503,ã–ì^”V,38,²‰ê,53,A1,7.68,60.83,8.62,73.08,3,66.67,15,35.14,4
•l–¼ŒÎ,7,2,4494,‰Í‡—CŽ÷,39,Ã‰ª,51,A1,6.68,45.79,7.29,60.47,63,39.39,35,31.72,1            2
•l–¼ŒÎ,7,3,3415,¼ˆä”É,56,‘åã,51,A1,6.83,36.94,7.67,44.44,55,55.56,17,37.58,46
•l–¼ŒÎ,7,4,4371,¼ŽR‹M_,39,•Ÿ‰ª,53,A1,7.42,49.47,6.00,0.00,33,21.21,73,30.07,2           12
•l–¼ŒÎ,7,5,3779,Œ´“cKÆ,50,’·è,52,A1,6.38,36.54,7.48,52.17,38,32.35,19,36.62,2
•l–¼ŒÎ,7,6,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,52,A1,7.79,63.64,3.11,0.00,17,38.71,74,32.43,5            1
•l–¼ŒÎ,8,1,4586,ˆé•”½,35,ˆ¤’m,55,A1,7.15,52.88,6.95,52.63,40,34.38,22,36.36,5            1
•l–¼ŒÎ,8,2,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.69,41.13,6.33,33.33,14,38.24,62,32.89,2            2
•l–¼ŒÎ,8,3,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,7.12,51.33,7.17,55.17,52,50.00,72,34.27,13
•l–¼ŒÎ,8,4,3960,‹e’nF•½,47,Ã‰ª,51,A1,6.60,41.38,7.49,61.76,20,42.31,68,36.91,22
•l–¼ŒÎ,8,5,4963,›‰X”ü—S,29,L“‡,46,A1,6.58,50.00,6.70,50.00,7,42.31,28,29.73,15
•l–¼ŒÎ,8,6,4418,ŠŒ´—I‹I,38,‰ªŽR,53,A1,8.06,56.99,8.75,75.00,44,33.33,23,29.20,4            3
•l–¼ŒÎ,9,1,4482,Žç‰®”ü•ä,37,‰ªŽR,44,A1,6.62,47.62,8.22,66.67,59,25.81,47,33.78,64
•l–¼ŒÎ,9,2,3721,Žç“cr‰î,50,Ž ‰ê,52,A1,6.19,42.45,6.17,50.00,19,40.00,21,44.90,5            1
•l–¼ŒÎ,9,3,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,8.05,58.97,7.67,51.85,64,27.27,60,32.43,5            4
•l–¼ŒÎ,9,4,4445,‹{’nŒ³‹P,39,²‰ê,55,A1,6.67,40.00,7.71,70.59,32,46.43,24,37.09,51
•l–¼ŒÎ,9,5,4030,X‚ˆê^,47,ì,49,A1,6.82,37.82,7.20,46.67,45,55.17,65,41.67,6            2
•l–¼ŒÎ,9,6,4456,Š™‘q—Á,37,‘åã,45,A1,6.97,49.47,6.68,50.88,48,38.46,59,31.13,2            3
•l–¼ŒÎ,10,1,5121,’è¼—EŽ÷,25,²‰ê,51,A1,7.93,63.85,7.40,60.00,61,26.92,76,36.42,35
•l–¼ŒÎ,10,2,4337,•½–{^”V,42,ˆ¤’m,55,A1,7.53,52.67,7.33,60.00,5,47.22,48,39.74,2            1
•l–¼ŒÎ,10,3,3422,•ž•”K’j,55,Ã‰ª,54,A1,6.10,45.08,6.97,53.71,47,24.00,56,37.58,5            3
•l–¼ŒÎ,10,4,4168,Î–ì‹M”V,43,‘åã,52,A1,6.97,50.86,5.89,33.33,18,36.11,61,36.24,25
•l–¼ŒÎ,10,5,4262,”nê‹M–ç,42,Ž ‰ê,54,A1,7.15,46.77,7.86,85.71,58,25.00,38,30.15,3            5
•l–¼ŒÎ,10,6,5163,´…ˆ¤ŠC,26,ŽRŒû,46,A1,5.99,43.43,5.33,33.33,37,45.71,27,31.51,44
•l–¼ŒÎ,11,1,4719,ãžŠ’¨“,32,‘åã,51,A1,7.34,48.06,5.56,33.33,4,25.81,64,29.41,31
•l–¼ŒÎ,11,2,5267,Î–{—T•,25,‘åã,52,A1,6.66,48.57,6.85,55.56,46,46.15,63,32.87,1            6
•l–¼ŒÎ,11,3,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,6.67,48.94,6.38,37.50,15,44.83,50,34.72,4            5
•l–¼ŒÎ,11,4,4344,V“c—YŽj,41,ŽOd,53,A1,7.44,47.22,7.91,72.73,1,20.59,12,33.77,2            4
•l–¼ŒÎ,11,5,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,53,A1,6.70,42.02,7.49,53.49,23,26.92,45,40.41,1
•l–¼ŒÎ,11,6,4571,›ÍÆ,37,“¿“‡,52,A1,6.87,51.43,7.25,53.57,26,54.84,37,33.33,6            2
•l–¼ŒÎ,12,1,4371,¼ŽR‹M_,39,•Ÿ‰ª,53,A1,7.42,49.47,6.00,0.00,33,21.21,73,30.07,2            7
•l–¼ŒÎ,12,2,4851,ŠÖ_Æ,31,ŒQ”n,49,A1,7.52,52.00,7.31,55.17,24,34.38,29,38.93,26
•l–¼ŒÎ,12,3,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,6.80,46.84,6.75,37.50,10,50.00,57,37.50,3
•l–¼ŒÎ,12,4,4320,•ô—³‘¾,41,²‰ê,51,A1,7.91,53.06,9.63,75.00,8,42.42,30,43.45,1            6
•l–¼ŒÎ,12,5,4205,ŽRŒû„,43,L“‡,53,A1,7.66,55.32,5.68,38.71,49,42.42,58,39.73,1            3
•l–¼ŒÎ,12,6,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.77,41.88,6.29,37.50,62,45.45,43,29.37,1            5
]ŒËì,1,1,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,4.52,20.37,5.27,28.81,25,37.50,46,37.50,4 26
]ŒËì,1,2,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.05,6.32,2.43,7.41,58,57.14,67,00.00,645          9
]ŒËì,1,3,3581,‰Á–Øˆè,53,ŽRŒû,54,B1,4.57,21.05,4.95,30.00,64,0.00,56,0.00,561          7
]ŒËì,1,4,5082,ˆêF—½‰ë,27,ˆ¤’m,58,B1,4.94,27.03,4.98,26.53,71,0.00,25,12.50,633          5
]ŒËì,1,5,5433,•Ä–{Œ\—C,21,“Œ‹ž,52,B2,1.78,1.85,0.00,0.00,14,28.57,58,37.50,655          6
]ŒËì,1,6,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.01,16.67,3.88,17.65,51,0.00,55,50.00,534          8
]ŒËì,2,1,4948,–Øê—I‰î,33,’·è,51,B1,5.42,36.45,5.59,41.03,54,37.50,35,66.67,245         11
]ŒËì,2,2,4824,¼ˆä^–í,33,ŽOd,52,A1,6.03,42.28,6.31,46.77,66,0.00,51,25.00,253         10
]ŒËì,2,3,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.13,30.88,5.08,37.50,49,50.00,28,37.50,322         12
]ŒËì,2,4,3499,Žsì“N–ç,57,L“‡,52,A2,6.19,45.19,6.15,36.92,70,0.00,20,0.00,551          7
]ŒËì,2,5,4086,Ž›–{dé,46,“Œ‹ž,49,A2,6.22,43.97,5.85,35.62,69,0.00,66,50.00,211          9
]ŒËì,2,6,5147,“c’†—E•ã,32,é‹Ê,51,B2,4.43,29.11,5.08,32.69,38,25.00,32,57.14,3 12
]ŒËì,3,1,5229,‹gì°l,23,Ž ‰ê,56,A2,5.43,33.33,6.00,44.83,67,0.00,48,42.86,663         11
]ŒËì,3,2,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.03,19.57,5.06,43.75,16,50.00,45,50.00,145         12
]ŒËì,3,3,4962,”¨—³¶,29,ŽOd,53,A2,5.85,36.84,5.11,35.14,53,28.57,27,83.33,245          8
]ŒËì,3,4,4377,à_–{—Dˆê,41,‘åã,50,A1,6.05,47.86,5.74,42.86,57,25.00,37,50.00,464          9
]ŒËì,3,5,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,4.28,20.95,1.50,0.00,22,25.00,65,0.00,4 24
]ŒËì,3,6,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.19,21.00,5.12,29.75,60,25.00,50,28.57,155         10
]ŒËì,4,1,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,4.76,33.82,0.00,0.00,37,83.33,71,0.00,1 53
]ŒËì,4,2,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.70,47.15,6.88,42.31,68,0.00,38,12.50,111         10
]ŒËì,4,3,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.68,17.02,4.67,27.63,33,50.00,49,37.50,4 46
]ŒËì,4,4,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.53,25.00,5.28,32.50,63,0.00,63,42.86,255          8
]ŒËì,4,5,5086,–{‘º‘å,26,’·è,55,B1,3.80,19.74,0.00,0.00,39,12.50,62,25.00,6 46
]ŒËì,4,6,4614,Î‘q—ms,46,•Ÿ‰ª,53,A1,6.29,43.75,4.81,18.52,17,25.00,53,28.57,333         12
]ŒËì,5,1,4082,à_è½,46,‘åã,52,B1,5.64,40.00,6.46,50.00,56,42.86,29,50.00,325         11
]ŒËì,5,2,4345,¼ŠÚŒ’,41,“Œ‹ž,55,A2,5.56,41.73,5.38,36.26,45,12.50,70,0.00,2 13
]ŒËì,5,3,5082,ˆêF—½‰ë,27,ˆ¤’m,58,B1,4.94,27.03,4.98,26.53,71,0.00,25,12.50,633          1
]ŒËì,5,4,5323,ì—z‘¾,23,Ž ‰ê,61,B1,4.22,25.00,2.92,11.54,50,28.57,23,0.00,432          9
]ŒËì,5,5,4067,‰iˆäŒ¹,46,ˆ¤’m,54,A1,6.12,42.24,6.63,55.56,32,12.50,16,85.71,6 11
]ŒËì,5,6,4219,–{‰ªŸ—˜,44,L“‡,53,B1,4.15,12.77,4.04,13.04,61,37.50,69,0.00,F44         10
]ŒËì,6,1,4343,‘º‰ªŒ«,41,L“‡,53,B1,4.90,24.72,4.29,19.35,24,12.50,33,0.00,5 43
]ŒËì,6,2,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.54,52.17,7.69,56.25,65,0.00,21,28.57,452         11
]ŒËì,6,3,4898,‹e’nŒh‰î,34,é‹Ê,59,B1,4.86,29.49,4.36,25.00,47,42.86,26,28.57,1 66
]ŒËì,6,4,4918,ì“‡‘ñ˜Y,37,Ã‰ª,53,B1,5.17,28.57,4.56,33.33,48,25.00,34,50.00,3 42
]ŒËì,6,5,4979,’†–ì–²“l,30,ˆ¤’m,53,A2,4.91,28.18,4.51,28.57,18,37.50,64,28.57,214         12
]ŒËì,6,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,52,B2,1.78,1.85,0.00,0.00,14,28.57,58,37.50,655          1
]ŒËì,7,1,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.85,28.07,2.53,8.06,19,25.00,24,14.29,6 66
]ŒËì,7,2,3499,Žsì“N–ç,57,L“‡,52,A2,6.19,45.19,6.15,36.92,70,0.00,20,0.00,551          2
]ŒËì,7,3,5034,Žá—Ñ‹`l,28,Ã‰ª,57,A1,6.68,52.78,5.56,36.00,55,0.00,41,50.00,146         12
]ŒËì,7,4,3581,‰Á–Øˆè,53,ŽRŒû,54,B1,4.57,21.05,4.95,30.00,64,0.00,56,0.00,561          1
]ŒËì,7,5,5425,¼ŽRˆç,24,ŽOd,61,B2,1.19,0.00,0.00,0.00,35,37.50,22,37.50,5 65
]ŒËì,7,6,5319,‹ß“¡éD“l,25,ˆ¤’m,53,B1,4.90,30.14,3.17,10.00,31,85.71,19,42.86,5 15
]ŒËì,8,1,4962,”¨—³¶,29,ŽOd,53,A2,5.85,36.84,5.11,35.14,53,28.57,27,83.33,245          3
]ŒËì,8,2,4978,ŽR“c˜a²,31,L“‡,54,B1,4.93,27.08,5.07,33.33,34,50.00,59,25.00,2 32
]ŒËì,8,3,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.53,25.00,5.28,32.50,63,0.00,63,42.86,255          4
]ŒËì,8,4,4470,•½“cŒ’”V,39,ŽOd,54,A1,6.02,40.00,6.58,50.00,20,0.00,60,0.00,2 46
]ŒËì,8,5,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.01,16.67,3.88,17.65,51,0.00,55,50.00,534          1
]ŒËì,8,6,4009,¬—ÑˆêŽ÷,47,ŽRŒû,58,A2,5.66,35.42,5.43,42.86,29,37.50,43,28.57,1 34
]ŒËì,9,1,4086,Ž›–{dé,46,“Œ‹ž,49,A2,6.22,43.97,5.85,35.62,69,0.00,66,50.00,211          2
]ŒËì,9,2,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,54,A2,4.93,28.71,5.21,27.59,26,50.00,36,25.00,2 26
]ŒËì,9,3,5323,ì—z‘¾,23,Ž ‰ê,61,B1,4.22,25.00,2.92,11.54,50,28.57,23,0.00,432          5
]ŒËì,9,4,4535,–kŽRN‰î,36,“Œ‹ž,53,A1,6.19,41.86,7.11,55.56,23,14.29,13,0.00,3 11
]ŒËì,9,5,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.05,6.32,2.43,7.41,58,57.14,67,00.00,645          1
]ŒËì,9,6,4377,à_–{—Dˆê,41,‘åã,50,A1,6.05,47.86,5.74,42.86,57,25.00,37,50.00,464          3
]ŒËì,10,1,4824,¼ˆä^–í,33,ŽOd,52,A1,6.03,42.28,6.31,46.77,66,0.00,51,25.00,253          2
]ŒËì,10,2,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.19,21.00,5.12,29.75,60,25.00,50,28.57,155          3
]ŒËì,10,3,3436,”–ìK“ñ,57,‰ªŽR,51,A2,5.57,32.00,5.05,32.56,41,37.50,39,12.50,1 12
]ŒËì,10,4,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,5.80,39.80,5.26,36.84,27,71.43,54,12.50,3 33
]ŒËì,10,5,4219,–{‰ªŸ—˜,44,L“‡,53,B1,4.15,12.77,4.04,13.04,61,37.50,69,0.00,F44          5
]ŒËì,10,6,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.70,47.15,6.88,42.31,68,0.00,38,12.50,111          4
]ŒËì,11,1,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.54,52.17,7.69,56.25,65,0.00,21,28.57,452          6
]ŒËì,11,2,5229,‹gì°l,23,Ž ‰ê,56,A2,5.43,33.33,6.00,44.83,67,0.00,48,42.86,663          3
]ŒËì,11,3,4082,à_è½,46,‘åã,52,B1,5.64,40.00,6.46,50.00,56,42.86,29,50.00,325          5
]ŒËì,11,4,4948,–Øê—I‰î,33,’·è,51,B1,5.42,36.45,5.59,41.03,54,37.50,35,66.67,245          2
]ŒËì,11,5,4809,ŠOèŒå,37,é‹Ê,52,A2,6.13,42.35,5.98,36.36,28,0.00,30,62.50,3 22
]ŒËì,11,6,5261,‰ª’¨—S,28,’·è,53,B1,4.53,25.58,4.21,20.83,36,50.00,68,0.00,1 35
]ŒËì,12,1,5034,Žá—Ñ‹`l,28,Ã‰ª,57,A1,6.68,52.78,5.56,36.00,55,0.00,41,50.00,146          7
]ŒËì,12,2,4614,Î‘q—ms,46,•Ÿ‰ª,53,A1,6.29,43.75,4.81,18.52,17,25.00,53,28.57,333          4
]ŒËì,12,3,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.03,19.57,5.06,43.75,16,50.00,45,50.00,145          3
]ŒËì,12,4,3848,ìã‘‰î,48,ˆ¤’m,57,A2,4.73,32.03,5.76,41.38,43,66.67,40,71.43,6 64
]ŒËì,12,5,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.13,30.88,5.08,37.50,49,50.00,11,0.00,322          2
]ŒËì,12,6,4979,’†–ì–²“l,30,ˆ¤’m,53,A2,4.91,28.18,4.51,28.57,18,37.50,64,28.57,214          6
