‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/7/24,10,5,5,4152,[…Tˆê˜Y,finish,17,5,6.82,5,0.06,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-3-2,580,1-2-3,270,1-3,260,1-3,430
ŠÛ‹T,2026/7/24,10,6,6,4631,Vˆä‰pF,finish,6,50,6.75,6,0.07,1.59.2,“¦‚°,1800,°,“ì¼,2,2,1-3-2,580,1-2-3,270,1-3,260,1-3,430
ŠÛ‹T,2026/7/24,11,1,1,4337,•½–{^”V,finish,20,25,6.77,1,0.11,1.49.9,“¦‚°,1800,°,“ì¼,2,2,1-2-3,390,1-2-3,230,1-2,170,1-2,160
ŠÛ‹T,2026/7/24,11,2,2,4075,’†–ìŽŸ˜Y,finish,51,27,6.80,2,0.08,1.52.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,390,1-2-3,230,1-2,170,1-2,160
ŠÛ‹T,2026/7/24,11,3,3,3988,ŒÃì½”V,finish,58,57,6.80,3,0.11,1.53.2,“¦‚°,1800,°,“ì¼,2,2,1-2-3,390,1-2-3,230,1-2,170,1-2,160
ŠÛ‹T,2026/7/24,11,4,5,4348,‹{è§,finish,66,1,6.76,5,0.14,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-2-3,390,1-2-3,230,1-2,170,1-2,160
ŠÛ‹T,2026/7/24,11,5,4,4394,‰i“ˆ—Tˆê,finish,45,7,6.85,4,0.15,1.55.2,“¦‚°,1800,°,“ì¼,2,2,1-2-3,390,1-2-3,230,1-2,170,1-2,160
ŠÛ‹T,2026/7/24,11,,6,4516,–ìŒûŸO,K0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/24,12,1,1,4189,ìã„,finish,27,46,6.81,1,0.21,1.52.2,“¦‚°,1800,°,“ì¼,1,1,1-6-5,33630,1-5-6,5090,1-6,6130,1-6,4710
ŠÛ‹T,2026/7/24,12,2,6,3772,ˆê–ö˜aF,finish,41,55,6.80,6,0.24,1.52.5,“¦‚°,1800,°,“ì¼,1,1,1-6-5,33630,1-5-6,5090,1-6,6130,1-6,4710
ŠÛ‹T,2026/7/24,12,3,5,3857,ˆ¢”gŸÆ,finish,14,26,6.89,5,0.23,1.53.8,“¦‚°,1800,°,“ì¼,1,1,1-6-5,33630,1-5-6,5090,1-6,6130,1-6,4710
ŠÛ‹T,2026/7/24,12,4,4,4302,¼–ìãÄ‘¾,finish,3,21,6.75,4,0.15,1.53.8,“¦‚°,1800,°,“ì¼,1,1,1-6-5,33630,1-5-6,5090,1-6,6130,1-6,4710
ŠÛ‹T,2026/7/24,12,5,3,3854,‹gìŒ³_,finish,57,65,6.86,3,0.21,1.55.7,“¦‚°,1800,°,“ì¼,1,1,1-6-5,33630,1-5-6,5090,1-6,6130,1-6,4710
ŠÛ‹T,2026/7/24,12,6,2,4163,ŽRè—TŽi,finish,62,16,6.77,2,0.21,1.57.2,“¦‚°,1800,°,“ì¼,1,1,1-6-5,33630,1-5-6,5090,1-6,6130,1-6,4710
–Â–å,2026/7/24,1,1,1,4713,”’_—D,finish,26,33,6.99,1,0.13,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,1320,1-2-3,570,1-2,480,1-2,610
–Â–å,2026/7/24,1,2,2,4404,ŠÝˆü—º,finish,17,38,7.02,2,0.15,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1320,1-2-3,570,1-2,480,1-2,610
–Â–å,2026/7/24,1,3,3,4407,Ž­“‡•qO,finish,78,72,6.90,3,0.11,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,1320,1-2-3,570,1-2,480,1-2,610
–Â–å,2026/7/24,1,4,4,3692,’|˜³Ž÷,finish,10,84,6.86,4,0.11,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,1320,1-2-3,570,1-2,480,1-2,610
–Â–å,2026/7/24,1,5,5,3156,‹àŽq—Çº,finish,39,55,6.96,5,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,1320,1-2-3,570,1-2,480,1-2,610
–Â–å,2026/7/24,1,6,6,4154,XˆÀO‰ë,finish,57,53,7.00,6,0.21,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,1320,1-2-3,570,1-2,480,1-2,610
–Â–å,2026/7/24,2,1,2,3563,’ç¸,finish,32,34,6.88,2,0.03,1.49.6,‚Ü‚­‚è,1800,°,–k¼,3,3,2-5-3,6480,2-3-5,630,2-5,2320,2-5,2120
–Â–å,2026/7/24,2,2,5,4441,––‰i—RŠy,finish,74,35,7.02,5,0.05,1.50.5,‚Ü‚­‚è,1800,°,–k¼,3,3,2-5-3,6480,2-3-5,630,2-5,2320,2-5,2120
–Â–å,2026/7/24,2,3,3,4239,’|“c’C–ç,finish,18,20,7.01,3,0.02,1.52.1,‚Ü‚­‚è,1800,°,–k¼,3,3,2-5-3,6480,2-3-5,630,2-5,2320,2-5,2120
–Â–å,2026/7/24,2,4,4,4220,[ì˜am,finish,20,26,6.88,4,0.04,1.53.8,‚Ü‚­‚è,1800,°,–k¼,3,3,2-5-3,6480,2-3-5,630,2-5,2320,2-5,2120
–Â–å,2026/7/24,2,5,6,4523,’†‘º’C–ç,finish,30,39,6.98,6,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-5-3,6480,2-3-5,630,2-5,2320,2-5,2120
–Â–å,2026/7/24,2,6,1,3906,”ÑŽRWŽO,finish,11,36,6.92,1,0.05,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-5-3,6480,2-3-5,630,2-5,2320,2-5,2120
–Â–å,2026/7/24,3,1,5,3257,“c“ªŽÀ,finish,62,17,6.95,2,0.16,1.49.5,·‚µ,1800,°,–k¼,2,2,5-1-3,1960,1-3-5,320,5-1,1200,1-5,250
–Â–å,2026/7/24,3,2,1,3792,“c’†‹,finish,63,19,6.89,1,0.17,1.50.6,·‚µ,1800,°,–k¼,2,2,5-1-3,1960,1-3-5,320,5-1,1200,1-5,250
–Â–å,2026/7/24,3,3,3,4428,—L‰ê’B–ç,finish,35,57,6.85,4,0.15,1.52.3,·‚µ,1800,°,–k¼,2,2,5-1-3,1960,1-3-5,320,5-1,1200,1-5,250
–Â–å,2026/7/24,3,4,2,2878,•xŽROK,finish,21,68,6.95,3,0.12,1.53.1,·‚µ,1800,°,–k¼,2,2,5-1-3,1960,1-3-5,320,5-1,1200,1-5,250
–Â–å,2026/7/24,3,5,4,4390,¼–{‹|—Y,finish,56,79,6.90,5,0.15,. .,·‚µ,1800,°,–k¼,2,2,5-1-3,1960,1-3-5,320,5-1,1200,1-5,250
–Â–å,2026/7/24,3,6,6,4105,¼‰º’¼–ç,finish,68,61,6.92,6,0.24,. .,·‚µ,1800,°,–k¼,2,2,5-1-3,1960,1-3-5,320,5-1,1200,1-5,250
–Â–å,2026/7/24,4,1,1,4794,˜a“c‘ñ–ç,finish,64,62,6.82,1,0.11,1.49.7,“¦‚°,1800,°,–k¼,2,2,1-6-2,2970,1-2-6,730,1-6,880,1-6,1280
–Â–å,2026/7/24,4,2,6,4342,’J–ì˜BŽu,finish,31,73,7.03,6,0.14,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-6-2,2970,1-2-6,730,1-6,880,1-6,1280
–Â–å,2026/7/24,4,3,2,3655,–{‹´Ž—m,finish,29,60,6.98,2,0.17,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-6-2,2970,1-2-6,730,1-6,880,1-6,1280
–Â–å,2026/7/24,4,4,5,5337,o”¨F¬,finish,28,59,6.92,5,0.12,1.54.1,“¦‚°,1800,°,–k¼,2,2,1-6-2,2970,1-2-6,730,1-6,880,1-6,1280
–Â–å,2026/7/24,4,5,4,5172,“c‘ºŒc,finish,73,64,6.96,4,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,2970,1-2-6,730,1-6,880,1-6,1280
–Â–å,2026/7/24,4,6,3,3569,‘“ci,finish,34,21,6.89,3,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,2970,1-2-6,730,1-6,880,1-6,1280
–Â–å,2026/7/24,5,1,3,4939,‹{”VŒ´‹P‹I,finish,77,83,6.94,3,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-2-5,3290,2-3-5,940,3-2,1260,2-3,610
–Â–å,2026/7/24,5,2,2,3660,’·’Jìe‰¤,finish,13,25,6.93,2,0.20,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-2-5,3290,2-3-5,940,3-2,1260,2-3,610
–Â–å,2026/7/24,5,3,5,4180,ã–ìG˜a,finish,38,51,6.97,5,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-2-5,3290,2-3-5,940,3-2,1260,2-3,610
–Â–å,2026/7/24,5,4,4,4404,ŠÝˆü—º,finish,17,38,6.98,4,0.26,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-2-5,3290,2-3-5,940,3-2,1260,2-3,610
–Â–å,2026/7/24,5,5,6,5143,í”ÕŠCS,finish,84,71,6.91,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-2-5,3290,2-3-5,940,3-2,1260,2-3,610
–Â–å,2026/7/24,5,6,1,4226,‘º“c_Ži,finish,58,80,6.88,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-2-5,3290,2-3-5,940,3-2,1260,2-3,610
–Â–å,2026/7/24,6,1,1,5366,‰–“ˆ‘×‹ó,finish,81,81,6.84,1,0.12,1.49.9,“¦‚°,1800,°,–k¼,1,1,1-2-4,18200,1-2-4,3090,1-2,4710,1-2,1390
–Â–å,2026/7/24,6,2,2,5063,‘å’Ë‰ëŽ¡,finish,72,65,6.96,2,0.08,1.50.2,“¦‚°,1800,°,–k¼,1,1,1-2-4,18200,1-2-4,3090,1-2,4710,1-2,1390
–Â–å,2026/7/24,6,3,4,4121,•x‰iCˆê,finish,19,78,6.90,4,0.09,1.52.4,“¦‚°,1800,°,–k¼,1,1,1-2-4,18200,1-2-4,3090,1-2,4710,1-2,1390
–Â–å,2026/7/24,6,4,3,4736,‚‘q˜aŽm,finish,83,69,6.94,3,0.11,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-2-4,18200,1-2-4,3090,1-2,4710,1-2,1390
–Â–å,2026/7/24,6,5,5,4713,”’_—D,finish,26,33,6.97,5,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,18200,1-2-4,3090,1-2,4710,1-2,1390
–Â–å,2026/7/24,6,6,6,5421,Œ´“cŽé—,finish,76,75,6.95,6,0.23,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,18200,1-2-4,3090,1-2,4710,1-2,1390
–Â–å,2026/7/24,7,1,2,4391,¼“c—S‹G,finish,25,10,6.91,2,0.12,1.49.2,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-5,4030,2-3-5,2240,2-3,860,2-3,580
–Â–å,2026/7/24,7,2,3,4154,XˆÀO‰ë,finish,57,53,6.89,3,0.13,1.51.6,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-5,4030,2-3-5,2240,2-3,860,2-3,580
–Â–å,2026/7/24,7,3,5,5183,’†–ìF“ñ,finish,14,31,6.91,5,0.11,1.52.0,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-5,4030,2-3-5,2240,2-3,860,2-3,580
–Â–å,2026/7/24,7,4,4,4099,‹g‰i‘¥—Y,finish,22,12,6.88,4,0.12,1.54.1,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-5,4030,2-3-5,2240,2-3,860,2-3,580
–Â–å,2026/7/24,7,5,6,4483,–k–ì‹P‹G,finish,69,30,6.96,6,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-5,4030,2-3-5,2240,2-3,860,2-3,580
–Â–å,2026/7/24,7,6,1,4176,”óŒûŠì•F,finish,75,22,6.94,1,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-5,4030,2-3-5,2240,2-3,860,2-3,580
–Â–å,2026/7/24,8,1,1,3692,’|˜³Ž÷,finish,10,84,6.81,1,0.15,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-2-3,2990,1-2-3,680,1-2,1200,1-2,700
–Â–å,2026/7/24,8,2,2,5172,“c‘ºŒc,finish,73,64,6.84,2,0.23,1.51.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,2990,1-2-3,680,1-2,1200,1-2,700
–Â–å,2026/7/24,8,3,3,4523,’†‘º’C–ç,finish,30,39,6.92,3,0.13,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-2-3,2990,1-2-3,680,1-2,1200,1-2,700
–Â–å,2026/7/24,8,4,6,4390,¼–{‹|—Y,finish,56,79,6.85,6,0.21,1.54.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,2990,1-2-3,680,1-2,1200,1-2,700
–Â–å,2026/7/24,8,5,5,4081,”óŒû”Í­,finish,23,58,6.95,5,0.23,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,2990,1-2-3,680,1-2,1200,1-2,700
–Â–å,2026/7/24,8,6,4,4584,‘º‰ªŒ«l,finish,36,11,6.85,4,0.23,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,2990,1-2-3,680,1-2,1200,1-2,700
–Â–å,2026/7/24,9,1,1,4261,‰ª—Sb,finish,55,63,6.80,1,0.13,1.50.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,740,1-2-3,450,1-2,270,1-2,210
–Â–å,2026/7/24,9,2,2,4052,‹»’Ã—•,finish,80,23,6.93,2,0.11,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,740,1-2-3,450,1-2,270,1-2,210
–Â–å,2026/7/24,9,3,3,3156,‹àŽq—Çº,finish,39,55,6.90,3,0.13,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-2-3,740,1-2-3,450,1-2,270,1-2,210
–Â–å,2026/7/24,9,4,6,3655,–{‹´Ž—m,finish,29,60,6.95,6,0.21,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,740,1-2-3,450,1-2,270,1-2,210
–Â–å,2026/7/24,9,5,4,3660,’·’Jìe‰¤,finish,13,25,6.90,4,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,740,1-2-3,450,1-2,270,1-2,210
–Â–å,2026/7/24,9,6,5,3792,“c’†‹,finish,63,19,6.93,5,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,740,1-2-3,450,1-2,270,1-2,210
–Â–å,2026/7/24,10,1,1,4220,[ì˜am,finish,20,26,6.82,1,0.11,1.48.9,“¦‚°,1800,°,¼,2,2,1-3-5,29390,1-3-5,5480,1-3,480,1-3,360
–Â–å,2026/7/24,10,2,3,4342,’J–ì˜BŽu,finish,31,73,6.91,3,0.06,1.50.8,“¦‚°,1800,°,¼,2,2,1-3-5,29390,1-3-5,5480,1-3,480,1-3,360
–Â–å,2026/7/24,10,3,5,5421,Œ´“cŽé—,finish,76,75,6.93,5,0.11,1.52.4,“¦‚°,1800,°,¼,2,2,1-3-5,29390,1-3-5,5480,1-3,480,1-3,360
–Â–å,2026/7/24,10,4,2,3257,“c“ªŽÀ,finish,62,17,6.92,2,0.08,1.52.5,“¦‚°,1800,°,¼,2,2,1-3-5,29390,1-3-5,5480,1-3,480,1-3,360
–Â–å,2026/7/24,10,5,6,4407,Ž­“‡•qO,finish,78,72,6.91,6,0.14,. .,“¦‚°,1800,°,¼,2,2,1-3-5,29390,1-3-5,5480,1-3,480,1-3,360
–Â–å,2026/7/24,10,6,4,4180,ã–ìG˜a,finish,38,51,6.91,4,0.14,. .,“¦‚°,1800,°,¼,2,2,1-3-5,29390,1-3-5,5480,1-3,480,1-3,360
–Â–å,2026/7/24,11,1,2,4939,‹{”VŒ´‹P‹I,finish,77,83,6.94,2,0.13,1.49.4,·‚µ,1800,°,–k¼,2,2,2-3-5,24390,2-3-5,5610,2-3,5550,2-3,2960
–Â–å,2026/7/24,11,2,3,5183,’†–ìF“ñ,finish,14,31,6.87,3,0.13,1.50.6,·‚µ,1800,°,–k¼,2,2,2-3-5,24390,2-3-5,5610,2-3,5550,2-3,2960
–Â–å,2026/7/24,11,3,5,3563,’ç¸,finish,32,34,6.89,5,0.14,1.52.3,·‚µ,1800,°,–k¼,2,2,2-3-5,24390,2-3-5,5610,2-3,5550,2-3,2960
–Â–å,2026/7/24,11,4,6,4121,•x‰iCˆê,finish,19,78,6.83,6,0.17,1.53.7,·‚µ,1800,°,–k¼,2,2,2-3-5,24390,2-3-5,5610,2-3,5550,2-3,2960
–Â–å,2026/7/24,11,5,1,4428,—L‰ê’B–ç,finish,35,57,6.86,1,0.19,. .,·‚µ,1800,°,–k¼,2,2,2-3-5,24390,2-3-5,5610,2-3,5550,2-3,2960
–Â–å,2026/7/24,11,6,4,4794,˜a“c‘ñ–ç,finish,64,62,6.87,4,0.16,. .,·‚µ,1800,°,–k¼,2,2,2-3-5,24390,2-3-5,5610,2-3,5550,2-3,2960
–Â–å,2026/7/24,12,1,1,4736,‚‘q˜aŽm,finish,83,69,6.94,1,0.04,1.49.0,“¦‚°,1800,°,–k¼,2,2,1-4-2,4730,1-2-4,950,1-4,1670,1-4,1410
–Â–å,2026/7/24,12,2,4,5337,o”¨F¬,finish,28,59,6.91,4,0.09,1.50.5,“¦‚°,1800,°,–k¼,2,2,1-4-2,4730,1-2-4,950,1-4,1670,1-4,1410
–Â–å,2026/7/24,12,3,2,4584,‘º‰ªŒ«l,finish,36,11,6.84,2,0.04,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-4-2,4730,1-2-4,950,1-4,1670,1-4,1410
–Â–å,2026/7/24,12,4,6,4391,¼“c—S‹G,finish,25,10,6.85,6,0.21,1.53.6,“¦‚°,1800,°,–k¼,2,2,1-4-2,4730,1-2-4,950,1-4,1670,1-4,1410
–Â–å,2026/7/24,12,5,3,4441,––‰i—RŠy,finish,74,35,6.91,3,0.03,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,4730,1-2-4,950,1-4,1670,1-4,1410
–Â–å,2026/7/24,12,6,5,5143,í”ÕŠCS,finish,84,71,6.89,5,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,4730,1-2-4,950,1-4,1670,1-4,1410
“òè,2026/7/24,1,1,1,5181,X’qÆ,finish,13,36,6.84,1,0.14,1.49.7,“¦‚°,1800,°,–³•—,0,0,1-3-6,710,1-3-6,290,1-3,290,1-3,220
“òè,2026/7/24,1,2,3,5051,¼–{ƒ•½,finish,9,34,6.86,3,0.15,1.51.0,“¦‚°,1800,°,–³•—,0,0,1-3-6,710,1-3-6,290,1-3,290,1-3,220
“òè,2026/7/24,1,3,6,5091,ˆ×–{’q–ç,finish,47,42,6.85,5,0.17,1.52.8,“¦‚°,1800,°,–³•—,0,0,1-3-6,710,1-3-6,290,1-3,290,1-3,220
“òè,2026/7/24,1,4,4,4263,•d—Y‰î,finish,48,37,6.91,4,0.18,1.54.3,“¦‚°,1800,°,–³•—,0,0,1-3-6,710,1-3-6,290,1-3,290,1-3,220
“òè,2026/7/24,1,5,5,5467,–ì‘º‰H‹è,finish,30,13,6.94,6,0.26,1.54.7,“¦‚°,1800,°,–³•—,0,0,1-3-6,710,1-3-6,290,1-3,290,1-3,220
“òè,2026/7/24,1,6,2,5014,ŠŽR—Á“l,finish,6,54,6.87,2,0.17,1.55.8,“¦‚°,1800,°,–³•—,0,0,1-3-6,710,1-3-6,290,1-3,290,1-3,220
“òè,2026/7/24,2,1,2,4363,‘å–ì–FŒ°,finish,59,12,6.80,2,0.13,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,1,0,2-6-3,5950,2-3-6,1550,2-6,1000,2-6,620
“òè,2026/7/24,2,2,6,4828,¼ŽR«Œá,finish,12,56,6.79,5,0.08,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,1,0,2-6-3,5950,2-3-6,1550,2-6,1000,2-6,620
“òè,2026/7/24,2,3,3,3635,Î“c­Œá,finish,19,68,6.88,3,0.07,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,1,0,2-6-3,5950,2-3-6,1550,2-6,1000,2-6,620
“òè,2026/7/24,2,4,1,4572,“n•”Œå,finish,33,59,6.85,1,0.30,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,1,0,2-6-3,5950,2-3-6,1550,2-6,1000,2-6,620
“òè,2026/7/24,2,5,5,4339,•½£éŒ[,finish,34,16,6.83,4,0.14,1.56.3,‚Ü‚­‚è,1800,°,“ì¼,1,0,2-6-3,5950,2-3-6,1550,2-6,1000,2-6,620
“òè,2026/7/24,2,6,4,5423,‚‹´Žk‰¸,finish,49,62,6.84,6,0.02,1.57.5,‚Ü‚­‚è,1800,°,“ì¼,1,0,2-6-3,5950,2-3-6,1550,2-6,1000,2-6,620
“òè,2026/7/24,3,1,4,3931,•è—³–ç,finish,44,18,6.77,4,0.04,1.50.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-3-2,9210,2-3-4,730,4-3,3580,3-4,1630
“òè,2026/7/24,3,2,3,3434,¼”öé–M,finish,36,53,6.84,3,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-3-2,9210,2-3-4,730,4-3,3580,3-4,1630
“òè,2026/7/24,3,3,2,4710,•Ÿ“c@•½,finish,1,66,6.82,2,0.19,1.53.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-3-2,9210,2-3-4,730,4-3,3580,3-4,1630
“òè,2026/7/24,3,4,6,4384,’ß–{’•¶,finish,21,72,6.80,6,0.21,1.54.9,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-3-2,9210,2-3-4,730,4-3,3580,3-4,1630
“òè,2026/7/24,3,5,5,3620,M”Z—Rs,finish,10,67,6.85,5,0.11,1.56.6,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-3-2,9210,2-3-4,730,4-3,3580,3-4,1630
“òè,2026/7/24,3,6,1,4636,Ô’rC•½,finish,35,48,6.79,1,0.15,1.58.7,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-3-2,9210,2-3-4,730,4-3,3580,3-4,1630
“òè,2026/7/24,4,1,2,4012,’†‘º—L—T,finish,18,35,6.83,2,0.06,1.50.1,‚Ü‚­‚è,1800,°,“ì,3,0,2-1-4,2030,1-2-4,560,2-1,730,1-2,260
“òè,2026/7/24,4,2,1,5127,À“c‘å“s,finish,25,28,6.80,1,0.15,1.51.6,‚Ü‚­‚è,1800,°,“ì,3,0,2-1-4,2030,1-2-4,560,2-1,730,1-2,260
“òè,2026/7/24,4,3,4,4570,‘O“c¹•¶,finish,50,14,6.87,4,0.06,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,0,2-1-4,2030,1-2-4,560,2-1,730,1-2,260
“òè,2026/7/24,4,4,5,5026,ˆÀ‰Í“àŒ’,finish,4,69,6.84,5,0.01,1.54.7,‚Ü‚­‚è,1800,°,“ì,3,0,2-1-4,2030,1-2-4,560,2-1,730,1-2,260
“òè,2026/7/24,4,5,3,3814,‹àŽq‹MŽu,finish,58,65,6.87,3,0.02,1.55.5,‚Ü‚­‚è,1800,°,“ì,3,0,2-1-4,2030,1-2-4,560,2-1,730,1-2,260
“òè,2026/7/24,4,6,6,3912,ìŒ´³–¾,finish,61,26,6.82,6,0.02,1.57.4,‚Ü‚­‚è,1800,°,“ì,3,0,2-1-4,2030,1-2-4,560,2-1,730,1-2,260
“òè,2026/7/24,5,1,5,3473,Îì^“ñ,finish,54,74,6.87,2,0.12,1.49.8,”²‚«,1800,°,¼,5,3,5-3-1,22060,1-3-5,2500,5-3,3340,3-5,2060
“òè,2026/7/24,5,2,3,4865,—§‹ïŒhŽi,finish,17,41,6.82,5,0.12,1.52.9,”²‚«,1800,°,¼,5,3,5-3-1,22060,1-3-5,2500,5-3,3340,3-5,2060
“òè,2026/7/24,5,3,1,4396,‘å“c’¼–í,finish,32,55,6.83,1,0.08,1.53.7,”²‚«,1800,°,¼,5,3,5-3-1,22060,1-3-5,2500,5-3,3340,3-5,2060
“òè,2026/7/24,5,4,2,5137,ìŒ´—Á,finish,15,21,6.77,4,0.09,1.53.8,”²‚«,1800,°,¼,5,3,5-3-1,22060,1-3-5,2500,5-3,3340,3-5,2060
“òè,2026/7/24,5,5,6,4356,’·‰ª—Ç–ç,finish,2,19,6.82,3,0.10,1.55.2,”²‚«,1800,°,¼,5,3,5-3-1,22060,1-3-5,2500,5-3,3340,3-5,2060
“òè,2026/7/24,5,6,4,5014,ŠŽR—Á“l,finish,6,54,6.83,6,0.16,1.57.9,”²‚«,1800,°,¼,5,3,5-3-1,22060,1-3-5,2500,5-3,3340,3-5,2060
“òè,2026/7/24,6,1,1,4089,–…”ö’‰K,finish,23,50,6.78,1,0.21,1.49.8,“¦‚°,1800,°,¼,6,4,1-2-4,530,1-2-4,190,1-2,300,1-2,350
“òè,2026/7/24,6,2,2,5181,X’qÆ,finish,13,36,6.81,2,0.20,1.52.4,“¦‚°,1800,°,¼,6,4,1-2-4,530,1-2-4,190,1-2,300,1-2,350
“òè,2026/7/24,6,3,4,4822,•S•ãÄ,finish,8,43,6.85,4,0.24,1.54.0,“¦‚°,1800,°,¼,6,4,1-2-4,530,1-2-4,190,1-2,300,1-2,350
“òè,2026/7/24,6,4,3,3605,’†‘ºŽç¬,finish,7,49,6.90,3,0.19,1.55.4,“¦‚°,1800,°,¼,6,4,1-2-4,530,1-2-4,190,1-2,300,1-2,350
“òè,2026/7/24,6,5,6,3635,Î“c­Œá,finish,19,68,6.87,6,0.19,1.56.5,“¦‚°,1800,°,¼,6,4,1-2-4,530,1-2-4,190,1-2,300,1-2,350
“òè,2026/7/24,6,6,5,5186,‰““¡Œ\Œá,finish,43,61,6.92,5,0.20,1.58.9,“¦‚°,1800,°,¼,6,4,1-2-4,530,1-2-4,190,1-2,300,1-2,350
“òè,2026/7/24,7,1,5,4847,²“¡—²‘¾˜Y,finish,53,64,6.78,5,0.13,1.50.7,·‚µ,1800,°,“ì¼,3,0,5-1-4,2110,1-4-5,300,5-1,620,1-5,320
“òè,2026/7/24,7,2,1,3699,•x‰i³l,finish,62,22,6.87,1,0.24,1.51.7,·‚µ,1800,°,“ì¼,3,0,5-1-4,2110,1-4-5,300,5-1,620,1-5,320
“òè,2026/7/24,7,3,4,3333,ŠÛ”ö‹`F,finish,41,52,6.83,4,0.12,1.53.7,·‚µ,1800,°,“ì¼,3,0,5-1-4,2110,1-4-5,300,5-1,620,1-5,320
“òè,2026/7/24,7,4,3,4339,•½£éŒ[,finish,34,16,6.85,3,0.19,1.53.7,·‚µ,1800,°,“ì¼,3,0,5-1-4,2110,1-4-5,300,5-1,620,1-5,320
“òè,2026/7/24,7,5,6,5302,H––`Œå,finish,22,70,6.82,6,0.15,1.55.4,·‚µ,1800,°,“ì¼,3,0,5-1-4,2110,1-4-5,300,5-1,620,1-5,320
