‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/4/27,11,5,6,4123,×ì—TŽq,finish,28,72,6.83,6,0.18,1.53.7,“¦‚°,1-4-5,2590,1-4-5,1700,1-4,370,1-4,280
“òè,2026/4/27,11,6,3,5131,]“¡“ÖG,finish,38,68,6.76,3,0.32,1.58.1,“¦‚°,1-4-5,2590,1-4-5,1700,1-4,370,1-4,280
“òè,2026/4/27,12,1,4,3627,ˆäãŒbˆê,finish,23,31,6.77,4,0.19,1.49.2,‚Ü‚­‚è,4-1-6,11860,1-4-6,1090,4-1,2440,1-4,430
“òè,2026/4/27,12,2,1,5015,‚‹´—³–î,finish,34,56,6.79,1,0.18,1.49.8,‚Ü‚­‚è,4-1-6,11860,1-4-6,1090,4-1,2440,1-4,430
“òè,2026/4/27,12,3,6,5004,‰Í–ìŽåŽ÷,finish,37,60,6.80,6,0.26,1.52.2,‚Ü‚­‚è,4-1-6,11860,1-4-6,1090,4-1,2440,1-4,430
“òè,2026/4/27,12,4,3,3757,”¨˜aG,finish,19,27,6.84,2,0.17,1.53.7,‚Ü‚­‚è,4-1-6,11860,1-4-6,1090,4-1,2440,1-4,430
“òè,2026/4/27,12,5,2,4439,‹ß“¡—F•ó,finish,20,22,6.84,3,0.24,1.55.5,‚Ü‚­‚è,4-1-6,11860,1-4-6,1090,4-1,2440,1-4,430
“òè,2026/4/27,12,6,5,5188,•ˆää»—¢‰À,finish,30,58,6.77,5,0.25,1.55.9,‚Ü‚­‚è,4-1-6,11860,1-4-6,1090,4-1,2440,1-4,430
Z”V],2026/4/27,1,1,1,3872,‰ª“cŒ›s,finish,19,29,6.92,1,0.23,1.50.3,”²‚«,1-2-5,1690,1-2-5,830,1-2,620,1-2,440
Z”V],2026/4/27,1,2,2,4060,“‡“cˆê¶,finish,68,79,6.90,2,0.12,1.51.2,”²‚«,1-2-5,1690,1-2-5,830,1-2,620,1-2,440
Z”V],2026/4/27,1,3,5,4883,‰ª•”‘å‹P,finish,58,68,6.88,5,0.18,1.52.1,”²‚«,1-2-5,1690,1-2-5,830,1-2,620,1-2,440
Z”V],2026/4/27,1,4,4,4067,‰iˆäŒ¹,finish,79,82,6.85,4,0.18,1.53.3,”²‚«,1-2-5,1690,1-2-5,830,1-2,620,1-2,440
Z”V],2026/4/27,1,5,3,3286,â“Œ–ž,finish,31,89,6.96,3,0.10,1.55.8,”²‚«,1-2-5,1690,1-2-5,830,1-2,620,1-2,440
Z”V],2026/4/27,1,6,6,5440,‰’“ªS,finish,30,52,6.87,6,0.21,1.57.3,”²‚«,1-2-5,1690,1-2-5,830,1-2,620,1-2,440
Z”V],2026/4/27,2,1,1,4675,ˆäŽè—Ç‘¾,finish,71,59,6.91,1,0.06,1.49.8,“¦‚°,1-2-3,900,1-2-3,420,1-2,270,1-2,350
Z”V],2026/4/27,2,2,2,5023,‹v‰iË•½,finish,57,58,6.91,2,0.11,1.50.8,“¦‚°,1-2-3,900,1-2-3,420,1-2,270,1-2,350
Z”V],2026/4/27,2,3,3,3643,•Ä“c—²O,finish,70,61,6.92,3,0.12,1.52.7,“¦‚°,1-2-3,900,1-2-3,420,1-2,270,1-2,350
Z”V],2026/4/27,2,4,4,4308,‰Í‘º—¹,finish,21,20,6.85,4,0.10,1.53.5,“¦‚°,1-2-3,900,1-2-3,420,1-2,270,1-2,350
Z”V],2026/4/27,2,5,5,5003,—ˆ“cˆßD,finish,69,54,6.84,5,0.17,1.55.1,“¦‚°,1-2-3,900,1-2-3,420,1-2,270,1-2,350
Z”V],2026/4/27,2,6,6,4105,¼‰º’¼–ç,finish,59,27,6.92,6,0.25,1.56.9,“¦‚°,1-2-3,900,1-2-3,420,1-2,270,1-2,350
Z”V],2026/4/27,3,1,1,4901,oŒû•‘—LŽq,finish,34,78,6.84,1,0.15,1.50.2,“¦‚°,1-3-2,1880,1-2-3,240,1-3,1080,1-3,680
Z”V],2026/4/27,3,2,3,4360,¯ŽiF•ã,finish,67,19,6.88,2,0.22,1.51.5,“¦‚°,1-3-2,1880,1-2-3,240,1-3,1080,1-3,680
Z”V],2026/4/27,3,3,2,4816,‘º¼C“ñ,finish,52,39,6.83,3,0.19,1.53.3,“¦‚°,1-3-2,1880,1-2-3,240,1-3,1080,1-3,680
Z”V],2026/4/27,3,4,4,3717,—§ŠÔ[G,finish,81,88,6.93,4,0.17,1.54.1,“¦‚°,1-3-2,1880,1-2-3,240,1-3,1080,1-3,680
Z”V],2026/4/27,3,5,5,3975,¬–ìŽ›’q—m,finish,35,87,6.85,5,0.18,1.56.0,“¦‚°,1-3-2,1880,1-2-3,240,1-3,1080,1-3,680
Z”V],2026/4/27,3,6,6,3929,–Û–ì¾—Ç,finish,16,60,6.90,6,0.15,1.57.1,“¦‚°,1-3-2,1880,1-2-3,240,1-3,1080,1-3,680
Z”V],2026/4/27,4,1,4,4764,¬’r—ç”T,finish,28,57,6.90,4,0.09,1.48.9,‚Ü‚­‚è,4-2-5,10260,2-4-5,2410,4-2,2960,2-4,2270
Z”V],2026/4/27,4,2,2,4068,K“c’q—T,finish,82,11,6.85,2,0.14,1.52.2,‚Ü‚­‚è,4-2-5,10260,2-4-5,2410,4-2,2960,2-4,2270
Z”V],2026/4/27,4,3,5,4560,¯ŽiŽ÷—ÇX,finish,55,56,6.90,5,0.07,1.52.9,‚Ü‚­‚è,4-2-5,10260,2-4-5,2410,4-2,2960,2-4,2270
Z”V],2026/4/27,4,4,1,4593,¬â@Ži,finish,14,35,6.89,1,0.12,1.54.1,‚Ü‚­‚è,4-2-5,10260,2-4-5,2410,4-2,2960,2-4,2270
Z”V],2026/4/27,4,5,6,4747,ŽRŒËM“ñ,finish,77,34,6.91,6,0.12,1.56.5,‚Ü‚­‚è,4-2-5,10260,2-4-5,2410,4-2,2960,2-4,2270
Z”V],2026/4/27,4,6,3,3631,“c“YN‰î,finish,84,30,7.04,3,0.17,1.59.0,‚Ü‚­‚è,4-2-5,10260,2-4-5,2410,4-2,2960,2-4,2270
Z”V],2026/4/27,5,1,1,4447,[ì–ƒ“Þ”ü,finish,36,74,6.93,1,0.18,1.50.2,“¦‚°,1-3-6,1800,1-3-6,810,1-3,830,1-3,720
Z”V],2026/4/27,5,2,3,4010,‰z’qÆ_,finish,15,67,6.92,3,0.12,1.51.8,“¦‚°,1-3-6,1800,1-3-6,810,1-3,830,1-3,720
Z”V],2026/4/27,5,3,6,4797,’†ŽR«,finish,80,85,6.91,6,0.12,1.53.6,“¦‚°,1-3-6,1800,1-3-6,810,1-3,830,1-3,720
Z”V],2026/4/27,5,4,5,4060,“‡“cˆê¶,finish,68,79,6.95,5,0.06,1.55.5,“¦‚°,1-3-6,1800,1-3-6,810,1-3,830,1-3,720
Z”V],2026/4/27,5,5,2,4672,Žç‰®‘å’n,finish,50,37,6.87,2,0.14,1.56.8,“¦‚°,1-3-6,1800,1-3-6,810,1-3,830,1-3,720
Z”V],2026/4/27,5,6,4,5300,‰¡“cŠCl,finish,65,51,6.93,4,0.04,1.57.2,“¦‚°,1-3-6,1800,1-3-6,810,1-3,830,1-3,720
Z”V],2026/4/27,6,1,1,5197,’†–ìmÆ,finish,17,71,6.92,1,0.10,1.50.2,“¦‚°,1-4-5,750,1-4-5,380,1-4,290,1-4,200
Z”V],2026/4/27,6,2,4,4331,ŽOD—El,finish,73,31,6.94,4,0.12,1.51.7,“¦‚°,1-4-5,750,1-4-5,380,1-4,290,1-4,200
Z”V],2026/4/27,6,3,5,5352,¼‰ª‘“Žu,finish,83,81,6.90,5,0.11,1.53.2,“¦‚°,1-4-5,750,1-4-5,380,1-4,290,1-4,200
Z”V],2026/4/27,6,4,2,4965,•Ÿ‰ªò…,finish,25,25,6.85,2,0.15,1.53.7,“¦‚°,1-4-5,750,1-4-5,380,1-4,290,1-4,200
Z”V],2026/4/27,6,5,6,5440,‰’“ªS,finish,30,52,6.84,6,0.10,1.56.5,“¦‚°,1-4-5,750,1-4-5,380,1-4,290,1-4,200
Z”V],2026/4/27,6,6,3,4565,¼‘º‹—m,finish,23,73,6.89,3,0.12,1.57.4,“¦‚°,1-4-5,750,1-4-5,380,1-4,290,1-4,200
Z”V],2026/4/27,7,1,1,4375,Æ‰®Œúm,finish,27,53,6.82,1,0.16,1.50.4,“¦‚°,1-4-3,2890,1-3-4,720,1-4,1250,1-4,970
Z”V],2026/4/27,7,2,4,3752,‰F“y‘×A,finish,85,22,6.94,4,0.15,1.51.7,“¦‚°,1-4-3,2890,1-3-4,720,1-4,1250,1-4,970
Z”V],2026/4/27,7,3,3,4675,ˆäŽè—Ç‘¾,finish,71,59,6.91,3,0.14,1.53.0,“¦‚°,1-4-3,2890,1-3-4,720,1-4,1250,1-4,970
Z”V],2026/4/27,7,4,5,3286,â“Œ–ž,finish,31,89,6.92,5,0.09,1.55.5,“¦‚°,1-4-3,2890,1-3-4,720,1-4,1250,1-4,970
Z”V],2026/4/27,7,5,6,3339,ò‹ï–¤,finish,76,70,6.99,6,0.12,1.56.3,“¦‚°,1-4-3,2890,1-3-4,720,1-4,1250,1-4,970
Z”V],2026/4/27,7,6,2,3975,¬–ìŽ›’q—m,finish,35,87,6.82,2,0.14,1.59.3,“¦‚°,1-4-3,2890,1-3-4,720,1-4,1250,1-4,970
Z”V],2026/4/27,8,1,1,4052,‹»’Ã—•,finish,75,72,6.87,1,0.11,1.49.1,“¦‚°,1-4-5,1820,1-4-5,910,1-4,520,1-4,390
Z”V],2026/4/27,8,2,4,5129,ŽRŒû^ŠìŽq,finish,20,65,6.93,4,0.13,1.50.7,“¦‚°,1-4-5,1820,1-4-5,910,1-4,520,1-4,390
Z”V],2026/4/27,8,3,5,4068,K“c’q—T,finish,82,11,6.86,5,0.15,1.52.2,“¦‚°,1-4-5,1820,1-4-5,910,1-4,520,1-4,390
Z”V],2026/4/27,8,4,3,3717,—§ŠÔ[G,finish,81,88,6.90,3,0.15,1.53.3,“¦‚°,1-4-5,1820,1-4-5,910,1-4,520,1-4,390
Z”V],2026/4/27,8,5,2,4883,‰ª•”‘å‹P,finish,58,68,6.91,2,0.15,1.53.4,“¦‚°,1-4-5,1820,1-4-5,910,1-4,520,1-4,390
Z”V],2026/4/27,8,6,6,4345,¼ŠÚŒ’,finish,29,84,6.92,6,0.22,1.55.8,“¦‚°,1-4-5,1820,1-4-5,910,1-4,520,1-4,390
Z”V],2026/4/27,9,1,1,4797,’†ŽR«,finish,80,85,6.85,1,0.08,1.49.9,“¦‚°,1-4-3,570,1-3-4,190,1-4,250,1-4,200
Z”V],2026/4/27,9,2,4,4278,“¡‰ªr‰î,finish,72,76,6.93,5,0.14,1.51.3,“¦‚°,1-4-3,570,1-3-4,190,1-4,250,1-4,200
Z”V],2026/4/27,9,3,3,3872,‰ª“cŒ›s,finish,19,29,6.90,3,0.11,1.52.6,“¦‚°,1-4-3,570,1-3-4,190,1-4,250,1-4,200
Z”V],2026/4/27,9,4,5,4360,¯ŽiF•ã,finish,67,19,6.89,4,0.18,1.54.4,“¦‚°,1-4-3,570,1-3-4,190,1-4,250,1-4,200
Z”V],2026/4/27,9,5,2,3614,’JŸK,finish,13,77,6.86,2,0.13,1.54.9,“¦‚°,1-4-3,570,1-3-4,190,1-4,250,1-4,200
Z”V],2026/4/27,9,6,6,3643,•Ä“c—²O,finish,70,61,6.91,6,0.15,1.56.1,“¦‚°,1-4-3,570,1-3-4,190,1-4,250,1-4,200
Z”V],2026/4/27,10,1,1,4199,–kì“ñ,finish,74,38,6.89,1,0.17,1.49.3,“¦‚°,1-2-3,530,1-2-3,280,1-2,240,1-2,120
Z”V],2026/4/27,10,2,2,4654,ŽÂ“c—D–ç,finish,11,69,6.82,2,0.14,1.50.7,“¦‚°,1-2-3,530,1-2-3,280,1-2,240,1-2,120
Z”V],2026/4/27,10,3,3,4593,¬â@Ži,finish,14,35,6.91,3,0.15,1.51.7,“¦‚°,1-2-3,530,1-2-3,280,1-2,240,1-2,120
Z”V],2026/4/27,10,4,4,3843,ã”VWO,finish,24,90,6.88,4,0.10,1.54.8,“¦‚°,1-2-3,530,1-2-3,280,1-2,240,1-2,120
Z”V],2026/4/27,10,5,6,5197,’†–ìmÆ,finish,17,71,6.88,6,0.09,1.56.1,“¦‚°,1-2-3,530,1-2-3,280,1-2,240,1-2,120
Z”V],2026/4/27,10,6,5,5023,‹v‰iË•½,finish,57,58,6.95,5,0.11,1.57.5,“¦‚°,1-2-3,530,1-2-3,280,1-2,240,1-2,120
Z”V],2026/4/27,11,1,1,4067,‰iˆäŒ¹,finish,79,82,6.86,1,0.22,1.49.8,“¦‚°,1-4-2,4360,1-2-4,970,1-4,1210,1-4,1160
Z”V],2026/4/27,11,2,4,5020,‹{‘º—EÆ,finish,64,80,6.92,4,0.14,1.51.0,“¦‚°,1-4-2,4360,1-2-4,970,1-4,1210,1-4,1160
Z”V],2026/4/27,11,3,2,4560,¯ŽiŽ÷—ÇX,finish,55,56,6.87,2,0.16,1.51.6,“¦‚°,1-4-2,4360,1-2-4,970,1-4,1210,1-4,1160
Z”V],2026/4/27,11,4,6,4375,Æ‰®Œúm,finish,27,53,6.90,6,0.22,1.53.0,“¦‚°,1-4-2,4360,1-2-4,970,1-4,1210,1-4,1160
Z”V],2026/4/27,11,5,3,4331,ŽOD—El,finish,73,31,6.97,3,0.27,1.55.6,“¦‚°,1-4-2,4360,1-2-4,970,1-4,1210,1-4,1160
Z”V],2026/4/27,11,6,5,4816,‘º¼C“ñ,finish,52,39,6.90,5,0.18,1.58.7,“¦‚°,1-4-2,4360,1-2-4,970,1-4,1210,1-4,1160
Z”V],2026/4/27,12,1,1,5129,ŽRŒû^ŠìŽq,finish,20,65,6.90,1,0.09,1.49.8,“¦‚°,1-3-2,1250,1-2-3,470,1-3,250,1-3,160
Z”V],2026/4/27,12,2,3,4764,¬’r—ç”T,finish,28,57,6.89,3,0.09,1.51.5,“¦‚°,1-3-2,1250,1-2-3,470,1-3,250,1-3,160
Z”V],2026/4/27,12,3,2,5003,—ˆ“cˆßD,finish,69,54,6.90,2,0.06,1.53.1,“¦‚°,1-3-2,1250,1-2-3,470,1-3,250,1-3,160
Z”V],2026/4/27,12,4,4,4901,oŒû•‘—LŽq,finish,34,78,6.88,4,0.08,1.53.2,“¦‚°,1-3-2,1250,1-2-3,470,1-3,250,1-3,160
Z”V],2026/4/27,12,5,6,4447,[ì–ƒ“Þ”ü,finish,36,74,6.89,6,0.14,1.54.3,“¦‚°,1-3-2,1250,1-2-3,470,1-3,250,1-3,160
Z”V],2026/4/27,12,6,5,4965,•Ÿ‰ªò…,finish,25,25,6.86,5,0.07,1.56.7,“¦‚°,1-3-2,1250,1-2-3,470,1-3,250,1-3,160
’Ã,2026/4/27,1,1,1,4124,’r“c—Yˆê,finish,28,65,6.73,1,0.17,1.54.2,“¦‚°,1-6-2,2480,1-2-6,530,1-6,1120,1-6,1270
’Ã,2026/4/27,1,2,6,3306,•“c³‹I,finish,56,54,6.69,6,0.19,1.55.7,“¦‚°,1-6-2,2480,1-2-6,530,1-6,1120,1-6,1270
’Ã,2026/4/27,1,3,2,4461,ˆÀ“c‹gG,finish,48,25,6.78,2,0.25,1.57.0,“¦‚°,1-6-2,2480,1-2-6,530,1-6,1120,1-6,1270
’Ã,2026/4/27,1,4,3,5327,¼“c˜a‰Á,finish,64,53,6.73,3,0.18,1.59.6,“¦‚°,1-6-2,2480,1-2-6,530,1-6,1120,1-6,1270
’Ã,2026/4/27,1,5,4,5118,–ì“c‚È‚Ã‚«,finish,62,41,6.79,4,0.20,. .,“¦‚°,1-6-2,2480,1-2-6,530,1-6,1120,1-6,1270
’Ã,2026/4/27,1,6,5,4569,’†àVG“Þ,finish,65,14,6.79,5,0.21,. .,“¦‚°,1-6-2,2480,1-2-6,530,1-6,1120,1-6,1270
’Ã,2026/4/27,2,1,5,4623,’†–k«Žj,finish,29,18,6.83,5,0.18,1.53.7,‚Ü‚­‚è,5-6-4,7150,4-5-6,830,5-6,2490,5-6,2060
’Ã,2026/4/27,2,2,6,3992,ŠÖŒû’q‹v,finish,32,73,6.82,6,0.10,1.55.3,‚Ü‚­‚è,5-6-4,7150,4-5-6,830,5-6,2490,5-6,2060
’Ã,2026/4/27,2,3,4,4358,¼–{—f•½,finish,20,17,6.78,4,0.39,1.56.6,‚Ü‚­‚è,5-6-4,7150,4-5-6,830,5-6,2490,5-6,2060
’Ã,2026/4/27,2,4,3,3293,‹{“à—R‹I‰p,finish,59,47,6.72,3,0.25,1.57.4,‚Ü‚­‚è,5-6-4,7150,4-5-6,830,5-6,2490,5-6,2060
’Ã,2026/4/27,2,5,1,3891,’JŒûŒ’ˆê,finish,54,37,6.72,1,0.38,. .,‚Ü‚­‚è,5-6-4,7150,4-5-6,830,5-6,2490,5-6,2060
’Ã,2026/4/27,2,6,2,3647,ˆÉ“¡—Y“ñ,finish,17,59,6.81,2,0.35,. .,‚Ü‚­‚è,5-6-4,7150,4-5-6,830,5-6,2490,5-6,2060
’Ã,2026/4/27,3,1,2,3934,›•¿‹Mr,finish,52,71,6.86,2,0.10,1.52.8,·‚µ,2-4-6,3030,2-4-6,550,2-4,1330,2-4,640
’Ã,2026/4/27,3,2,4,4109,’J’ÃKG,finish,55,62,6.87,4,0.05,1.53.7,·‚µ,2-4-6,3030,2-4-6,550,2-4,1330,2-4,640
’Ã,2026/4/27,3,3,6,4210,¼‘ºN‘¾,finish,41,27,6.75,6,0.07,1.55.2,·‚µ,2-4-6,3030,2-4-6,550,2-4,1330,2-4,640
’Ã,2026/4/27,3,4,1,5306,‰Í“à—I—˜ˆÇ,finish,23,48,6.82,1,0.09,1.55.8,·‚µ,2-4-6,3030,2-4-6,550,2-4,1330,2-4,640
’Ã,2026/4/27,3,5,3,4730,“y‰®ŽÀ¹Šó,finish,71,43,6.81,3,0.06,. .,·‚µ,2-4-6,3030,2-4-6,550,2-4,1330,2-4,640
’Ã,2026/4/27,3,6,5,5186,‰““¡Œ\Œá,finish,45,58,6.84,5,0.14,. .,·‚µ,2-4-6,3030,2-4-6,550,2-4,1330,2-4,640
’Ã,2026/4/27,4,1,3,5039,‘q“c–Î«,finish,49,23,6.82,3,0.10,1.15.3,·‚µ,3-2-5,2520,2-3-5,340,3-2,2120,2-3,430
’Ã,2026/4/27,4,2,2,3300,ìè’qK,finish,11,72,6.79,2,0.12,1.16.2,·‚µ,3-2-5,2520,2-3-5,340,3-2,2120,2-3,430
’Ã,2026/4/27,4,3,5,3740,‘åàV•Ži,finish,58,75,6.81,5,0.31,1.17.1,·‚µ,3-2-5,2520,2-3-5,340,3-2,2120,2-3,430
’Ã,2026/4/27,4,4,4,3445,‰Á“¡‚Žj,finish,47,51,6.78,4,0.37,1.18.6,·‚µ,3-2-5,2520,2-3-5,340,3-2,2120,2-3,430
’Ã,2026/4/27,4,5,1,5153,²“¡‚Ù‚Ì‚©,finish,34,70,6.84,1,0.04,. .,·‚µ,3-2-5,2520,2-3-5,340,3-2,2120,2-3,430
’Ã,2026/4/27,4,6,6,4300,‰Á“¡ˆ»,finish,68,30,6.77,6,0.26,. .,·‚µ,3-2-5,2520,2-3-5,340,3-2,2120,2-3,430
’Ã,2026/4/27,5,1,1,4953,”öã‰ë–ç,finish,38,44,6.74,1,0.20,1.14.9,“¦‚°,1-2-3,560,1-2-3,360,1-2,200,1-2,150
’Ã,2026/4/27,5,2,2,5234,’Ë‰zŠC“l,finish,14,32,6.73,2,0.24,1.15.9,“¦‚°,1-2-3,560,1-2-3,360,1-2,200,1-2,150
’Ã,2026/4/27,5,3,3,3990,‹ÚàVŽ•F,finish,70,36,6.83,3,0.22,1.17.3,“¦‚°,1-2-3,560,1-2-3,360,1-2,200,1-2,150
’Ã,2026/4/27,5,4,4,3563,’ç¸,finish,57,31,6.84,4,0.22,1.17.8,“¦‚°,1-2-3,560,1-2-3,360,1-2,200,1-2,150
’Ã,2026/4/27,5,5,6,4461,ˆÀ“c‹gG,finish,48,25,6.80,5,0.24,. .,“¦‚°,1-2-3,560,1-2-3,360,1-2,200,1-2,150
’Ã,2026/4/27,5,6,5,5441,—é–Ø—Y“o,finish,26,64,6.73,6,0.23,. .,“¦‚°,1-2-3,560,1-2-3,360,1-2,200,1-2,150
’Ã,2026/4/27,6,1,5,4531,••x’q—º,finish,63,38,6.80,5,0.41,1.16.7,‚Ü‚­‚è·‚µ,5-4-1,7100,1-4-5,1120,5-4,1240,4-5,460
’Ã,2026/4/27,6,2,4,4607,’ß“c—E—Y,finish,15,22,6.78,4,0.71,1.17.5,‚Ü‚­‚è·‚µ,5-4-1,7100,1-4-5,1120,5-4,1240,4-5,460
’Ã,2026/4/27,6,3,1,4569,’†àVG“Þ,finish,65,14,6.75,1,0.50,1.18.1,‚Ü‚­‚è·‚µ,5-4-1,7100,1-4-5,1120,5-4,1240,4-5,460
’Ã,2026/4/27,6,4,2,4623,’†–k«Žj,finish,29,18,6.79,2,0.52,1.18.8,‚Ü‚­‚è·‚µ,5-4-1,7100,1-4-5,1120,5-4,1240,4-5,460
’Ã,2026/4/27,6,5,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,21,68,6.76,3,0.60,. .,‚Ü‚­‚è·‚µ,5-4-1,7100,1-4-5,1120,5-4,1240,4-5,460
’Ã,2026/4/27,6,6,6,3647,ˆÉ“¡—Y“ñ,finish,17,59,6.88,6,0.39,. .,‚Ü‚­‚è·‚µ,5-4-1,7100,1-4-5,1120,5-4,1240,4-5,460
’Ã,2026/4/27,7,1,2,5275,¼“c~•½,finish,37,74,6.77,2,0.25,1.16.0,‚Ü‚­‚è,2-5-3,1030,2-3-5,250,2-5,540,2-5,260
’Ã,2026/4/27,7,2,5,4415,‰ºo‘ì–î,finish,44,45,6.63,5,0.36,1.17.9,‚Ü‚­‚è,2-5-3,1030,2-3-5,250,2-5,540,2-5,260
’Ã,2026/4/27,7,3,3,4109,’J’ÃKG,finish,55,62,6.85,3,0.39,1.18.8,‚Ü‚­‚è,2-5-3,1030,2-3-5,250,2-5,540,2-5,260
’Ã,2026/4/27,7,4,6,4358,¼–{—f•½,finish,20,17,6.81,6,0.42,1.19.1,‚Ü‚­‚è,2-5-3,1030,2-3-5,250,2-5,540,2-5,260
’Ã,2026/4/27,7,5,4,3973,è—˜m,finish,69,35,6.94,4,0.47,. .,‚Ü‚­‚è,2-5-3,1030,2-3-5,250,2-5,540,2-5,260
’Ã,2026/4/27,7,6,1,5186,‰““¡Œ\Œá,finish,45,58,6.83,1,0.39,. .,‚Ü‚­‚è,2-5-3,1030,2-3-5,250,2-5,540,2-5,260
’Ã,2026/4/27,8,1,3,3300,ìè’qK,finish,11,72,6.75,3,0.10,1.14.9,·‚µ,3-5-2,4400,2-3-5,1040,3-5,1150,3-5,950
’Ã,2026/4/27,8,2,5,4210,¼‘ºN‘¾,finish,41,27,6.67,5,0.17,1.16.9,·‚µ,3-5-2,4400,2-3-5,1040,3-5,1150,3-5,950
’Ã,2026/4/27,8,3,2,3306,•“c³‹I,finish,56,54,6.82,2,0.09,1.17.4,·‚µ,3-5-2,4400,2-3-5,1040,3-5,1150,3-5,950
’Ã,2026/4/27,8,4,4,5039,‘q“c–Î«,finish,49,23,6.76,4,0.17,1.17.6,·‚µ,3-5-2,4400,2-3-5,1040,3-5,1150,3-5,950
’Ã,2026/4/27,8,5,1,5118,–ì“c‚È‚Ã‚«,finish,62,41,6.75,1,0.18,. .,·‚µ,3-5-2,4400,2-3-5,1040,3-5,1150,3-5,950
’Ã,2026/4/27,8,6,6,4203,¬‘qN“T,finish,40,39,6.78,6,0.18,. .,·‚µ,3-5-2,4400,2-3-5,1040,3-5,1150,3-5,950
’Ã,2026/4/27,9,1,2,3992,ŠÖŒû’q‹v,finish,32,73,6.79,2,0.11,1.15.3,Œb‚Ü‚ê,2-1-3,1900,1-2-3,190,2-1,740,1-2,120
’Ã,2026/4/27,9,2,1,3740,‘åàV•Ži,finish,58,75,6.79,1,0.12,1.16.3,Œb‚Ü‚ê,2-1-3,1900,1-2-3,190,2-1,740,1-2,120
’Ã,2026/4/27,9,3,3,3445,‰Á“¡‚Žj,finish,47,51,6.78,3,0.09,1.17.1,Œb‚Ü‚ê,2-1-3,1900,1-2-3,190,2-1,740,1-2,120
’Ã,2026/4/27,9,4,4,4730,“y‰®ŽÀ¹Šó,finish,71,43,6.81,4,0.09,1.17.1,Œb‚Ü‚ê,2-1-3,1900,1-2-3,190,2-1,740,1-2,120
’Ã,2026/4/27,9,5,5,5306,‰Í“à—I—˜ˆÇ,finish,23,48,6.77,5,0.06,. .,Œb‚Ü‚ê,2-1-3,1900,1-2-3,190,2-1,740,1-2,120
’Ã,2026/4/27,9,,6,5441,—é–Ø—Y“o,F,,,,,,,,,,,,,,,
’Ã,2026/4/27,10,1,1,4300,‰Á“¡ˆ»,finish,68,30,6.77,1,0.09,1.14.5,“¦‚°,1-5-3,6100,1-3-5,1690,1-5,2260,1-5,910
’Ã,2026/4/27,10,2,5,5234,’Ë‰zŠC“l,finish,14,32,6.75,5,0.17,1.15.6,“¦‚°,1-5-3,6100,1-3-5,1690,1-5,2260,1-5,910
’Ã,2026/4/27,10,3,3,4607,’ß“c—E—Y,finish,15,22,6.81,3,0.10,1.16.5,“¦‚°,1-5-3,6100,1-3-5,1690,1-5,2260,1-5,910
’Ã,2026/4/27,10,4,2,4124,’r“c—Yˆê,finish,28,65,6.72,2,0.10,1.17.4,“¦‚°,1-5-3,6100,1-3-5,1690,1-5,2260,1-5,910
’Ã,2026/4/27,10,5,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,21,68,6.74,4,0.19,. .,“¦‚°,1-5-3,6100,1-3-5,1690,1-5,2260,1-5,910
’Ã,2026/4/27,10,6,6,3990,‹ÚàVŽ•F,finish,70,36,6.84,6,0.21,. .,“¦‚°,1-5-3,6100,1-3-5,1690,1-5,2260,1-5,910
’Ã,2026/4/27,11,1,1,4415,‰ºo‘ì–î,finish,44,45,6.57,1,0.15,1.14.9,“¦‚°,1-4-2,790,1-2-4,320,1-4,330,1-4,310
’Ã,2026/4/27,11,2,4,4953,”öã‰ë–ç,finish,38,44,6.72,4,0.15,1.15.3,“¦‚°,1-4-2,790,1-2-4,320,1-4,330,1-4,310
’Ã,2026/4/27,11,3,2,4531,••x’q—º,finish,63,38,6.79,2,0.17,1.16.4,“¦‚°,1-4-2,790,1-2-4,320,1-4,330,1-4,310
’Ã,2026/4/27,11,4,3,3563,’ç¸,finish,57,31,6.79,3,0.14,1.16.5,“¦‚°,1-4-2,790,1-2-4,320,1-4,330,1-4,310
’Ã,2026/4/27,11,5,5,5275,¼“c~•½,finish,37,74,6.77,5,0.20,. .,“¦‚°,1-4-2,790,1-2-4,320,1-4,330,1-4,310
’Ã,2026/4/27,11,6,6,3934,›•¿‹Mr,finish,52,71,6.78,6,0.32,. .,“¦‚°,1-4-2,790,1-2-4,320,1-4,330,1-4,310
’Ã,2026/4/27,12,1,1,4545,‰ª‘ºŒc‘¾,finish,22,21,6.75,1,0.06,1.13.7,“¦‚°,1-2-3,1260,1-2-3,530,1-2,320,1-2,240
