‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/7/20,9,6,2,4417,•ž•”„,finish,76,86,6.92,2,0.22,1.59.2,“¦‚°,1800,°,“ì,2,1,1-3-6,4110,1-3-6,1860,1-3,370,1-3,200
Z”V],2026/7/20,10,1,1,5269,ŽRŒûW•ü,finish,80,82,6.85,1,0.10,1.50.4,“¦‚°,1800,°,“ì,1,1,1-2-3,1120,1-2-3,550,1-2,460,1-2,260
Z”V],2026/7/20,10,2,2,4619,•š“c—T—²,finish,77,73,6.86,2,0.09,1.51.7,“¦‚°,1800,°,“ì,1,1,1-2-3,1120,1-2-3,550,1-2,460,1-2,260
Z”V],2026/7/20,10,3,3,4677,•Ð‹´K‹M,finish,56,79,6.92,3,0.08,1.52.9,“¦‚°,1800,°,“ì,1,1,1-2-3,1120,1-2-3,550,1-2,460,1-2,260
Z”V],2026/7/20,10,4,6,4718,–kì‘¾ˆê,finish,38,15,6.89,6,0.17,1.54.0,“¦‚°,1800,°,“ì,1,1,1-2-3,1120,1-2-3,550,1-2,460,1-2,260
Z”V],2026/7/20,10,5,4,3826,‘º“cCŽŸ,finish,31,75,6.91,4,0.09,1.54.0,“¦‚°,1800,°,“ì,1,1,1-2-3,1120,1-2-3,550,1-2,460,1-2,260
Z”V],2026/7/20,10,6,5,4960,•–ìŒ³Šî,finish,73,71,6.86,5,0.09,1.54.5,“¦‚°,1800,°,“ì,1,1,1-2-3,1120,1-2-3,550,1-2,460,1-2,260
Z”V],2026/7/20,11,1,1,4659,–Ø‰ºãÄ‘¾,finish,55,59,6.89,1,0.15,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-5-2,1380,1-2-5,300,1-5,640,1-5,590
Z”V],2026/7/20,11,2,5,4074,–ö‘òˆê,finish,20,30,6.95,4,0.17,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-5-2,1380,1-2-5,300,1-5,640,1-5,590
Z”V],2026/7/20,11,3,2,4295,¬â®Æ,finish,25,63,6.93,2,0.16,1.53.7,“¦‚°,1800,°,–³•—,0,1,1-5-2,1380,1-2-5,300,1-5,640,1-5,590
Z”V],2026/7/20,11,4,3,4470,•½“cŒ’”V—C,finish,57,32,6.95,3,0.18,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-5-2,1380,1-2-5,300,1-5,640,1-5,590
Z”V],2026/7/20,11,5,6,4294,ŒÃ‰ê”É‹P,finish,66,90,6.92,5,0.16,1.55.6,“¦‚°,1800,°,–³•—,0,1,1-5-2,1380,1-2-5,300,1-5,640,1-5,590
Z”V],2026/7/20,11,6,4,4306,”È–örŒá,finish,17,12,6.91,6,0.25,1.57.4,“¦‚°,1800,°,–³•—,0,1,1-5-2,1380,1-2-5,300,1-5,640,1-5,590
Z”V],2026/7/20,12,1,1,4906,—é–Ø‰ëŠó,finish,13,13,6.95,1,0.17,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,2480,1-2-5,1370,1-2,270,1-2,200
Z”V],2026/7/20,12,2,2,3478,“ˆ“c‹MŽx,finish,22,87,6.99,2,0.15,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,2480,1-2-5,1370,1-2,270,1-2,200
Z”V],2026/7/20,12,3,5,4669,ˆäã–Î,finish,21,77,7.06,5,0.14,1.53.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,2480,1-2-5,1370,1-2,270,1-2,200
Z”V],2026/7/20,12,4,4,3442,‹{•‰pŽi,finish,28,33,6.99,4,0.12,1.55.1,“¦‚°,1800,°,–³•—,0,1,1-2-5,2480,1-2-5,1370,1-2,270,1-2,200
Z”V],2026/7/20,12,5,6,5134,‘åŒ´Ë¹,finish,79,31,6.96,6,0.10,1.56.1,“¦‚°,1800,°,–³•—,0,1,1-2-5,2480,1-2-5,1370,1-2,270,1-2,200
Z”V],2026/7/20,12,6,3,5262,—é–ØÍŽi,finish,54,66,7.00,3,0.16,1.57.1,“¦‚°,1800,°,–³•—,0,1,1-2-5,2480,1-2-5,1370,1-2,270,1-2,200
‚Ñ‚í‚±,2026/7/20,1,1,1,3105,“àŽR•¶“T,finish,65,61,6.66,1,0.19,1.57.4,“¦‚°,1800,°,“ì,2,2,1-4-6,2980,1-4-6,1350,1-4,240,1-4,370
‚Ñ‚í‚±,2026/7/20,1,2,4,3251,•½Î˜a’j,finish,27,51,6.63,4,0.24,1.59.9,“¦‚°,1800,°,“ì,2,2,1-4-6,2980,1-4-6,1350,1-4,240,1-4,370
‚Ñ‚í‚±,2026/7/20,1,3,6,4382,‚ŽR’qŽŠ,finish,54,14,6.68,6,0.18,2.02.3,“¦‚°,1800,°,“ì,2,2,1-4-6,2980,1-4-6,1350,1-4,240,1-4,370
‚Ñ‚í‚±,2026/7/20,1,4,5,5223,X´—FãÄ,finish,68,40,6.66,5,0.29,2.05.0,“¦‚°,1800,°,“ì,2,2,1-4-6,2980,1-4-6,1350,1-4,240,1-4,370
‚Ñ‚í‚±,2026/7/20,1,5,3,5318,‰Í“àˆê”n,finish,38,34,6.69,3,0.18,. .,“¦‚°,1800,°,“ì,2,2,1-4-6,2980,1-4-6,1350,1-4,240,1-4,370
‚Ñ‚í‚±,2026/7/20,1,,2,3843,ã”VWO,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/7/20,2,1,1,3761,ŽR–{Œõ—Y,finish,26,25,6.66,1,0.20,1.51.8,“¦‚°,1800,°,“ì¼,2,2,1-6-4,3860,1-4-6,590,1-6,2020,1-6,1340
‚Ñ‚í‚±,2026/7/20,2,2,6,3643,•Ä“c—²O,finish,19,65,6.77,6,0.27,1.53.1,“¦‚°,1800,°,“ì¼,2,2,1-6-4,3860,1-4-6,590,1-6,2020,1-6,1340
‚Ñ‚í‚±,2026/7/20,2,3,4,3327,–ì’·£³F,finish,28,67,6.76,4,0.31,1.53.6,“¦‚°,1800,°,“ì¼,2,2,1-6-4,3860,1-4-6,590,1-6,2020,1-6,1340
‚Ñ‚í‚±,2026/7/20,2,4,3,4031,”Ñ“‡½,finish,69,24,6.72,3,0.24,1.55.7,“¦‚°,1800,°,“ì¼,2,2,1-6-4,3860,1-4-6,590,1-6,2020,1-6,1340
‚Ñ‚í‚±,2026/7/20,2,5,2,4213,d•xL–ç,finish,15,49,6.62,2,0.28,. .,“¦‚°,1800,°,“ì¼,2,2,1-6-4,3860,1-4-6,590,1-6,2020,1-6,1340
‚Ñ‚í‚±,2026/7/20,2,6,5,4202,•‚“cŒ\_,finish,58,33,6.75,5,0.29,. .,“¦‚°,1800,°,“ì¼,2,2,1-6-4,3860,1-4-6,590,1-6,2020,1-6,1340
‚Ñ‚í‚±,2026/7/20,3,1,1,4593,¬â@Ži,finish,48,52,6.67,1,0.16,1.51.7,“¦‚°,1800,°,“ì,2,2,1-3-4,1640,1-3-4,1290,1-3,350,1-3,340
‚Ñ‚í‚±,2026/7/20,3,2,3,4200,‘ì®l,finish,20,70,6.73,3,0.21,1.52.9,“¦‚°,1800,°,“ì,2,2,1-3-4,1640,1-3-4,1290,1-3,350,1-3,340
‚Ñ‚í‚±,2026/7/20,3,3,4,3831,ˆÀ“¡—T‹M,finish,36,66,6.77,4,0.18,1.54.3,“¦‚°,1800,°,“ì,2,2,1-3-4,1640,1-3-4,1290,1-3,350,1-3,340
‚Ñ‚í‚±,2026/7/20,3,4,5,3837,HŽRLˆê,finish,52,72,6.72,5,0.29,1.54.8,“¦‚°,1800,°,“ì,2,2,1-3-4,1640,1-3-4,1290,1-3,350,1-3,340
‚Ñ‚í‚±,2026/7/20,3,5,6,3940,”ÑŽR‘×,finish,16,17,6.76,6,0.23,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,1640,1-3-4,1290,1-3,350,1-3,340
‚Ñ‚í‚±,2026/7/20,3,6,2,4271,ìèŒö–õ,finish,29,50,6.74,2,0.21,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,1640,1-3-4,1290,1-3,350,1-3,340
‚Ñ‚í‚±,2026/7/20,4,1,6,4210,¼‘ºN‘¾,finish,32,15,6.70,6,0.22,1.52.4,”²‚«,1800,°,“ì,1,1,6-2-4,114330,2-4-6,6690,6-2,27560,2-6,5700
‚Ñ‚í‚±,2026/7/20,4,2,2,4697,š OãÄ•½,finish,55,57,6.60,2,0.22,1.53.3,”²‚«,1800,°,“ì,1,1,6-2-4,114330,2-4-6,6690,6-2,27560,2-6,5700
‚Ñ‚í‚±,2026/7/20,4,3,4,4552,™ŽRŸ‹§,finish,25,13,6.64,4,0.14,1.54.5,”²‚«,1800,°,“ì,1,1,6-2-4,114330,2-4-6,6690,6-2,27560,2-6,5700
‚Ñ‚í‚±,2026/7/20,4,4,3,4292,–ƒ¶T‰î,finish,59,60,6.69,3,0.13,1.54.7,”²‚«,1800,°,“ì,1,1,6-2-4,114330,2-4-6,6690,6-2,27560,2-6,5700
‚Ñ‚í‚±,2026/7/20,4,5,5,5400,‚‘º—È,finish,44,23,6.68,5,0.19,. .,”²‚«,1800,°,“ì,1,1,6-2-4,114330,2-4-6,6690,6-2,27560,2-6,5700
‚Ñ‚í‚±,2026/7/20,4,6,1,4725,²’|‘¾ˆê,finish,22,62,6.70,1,0.28,. .,”²‚«,1800,°,“ì,1,1,6-2-4,114330,2-4-6,6690,6-2,27560,2-6,5700
‚Ñ‚í‚±,2026/7/20,5,1,5,4402,‰³“¡’qŽj,finish,34,54,6.73,5,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-6-1,4510,1-5-6,560,5-6,3330,5-6,1590
‚Ñ‚í‚±,2026/7/20,5,2,6,3612,”n‘Ü‹`‘¥,finish,31,43,6.72,6,0.11,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-6-1,4510,1-5-6,560,5-6,3330,5-6,1590
‚Ñ‚í‚±,2026/7/20,5,3,1,4118,‰F²Œ©~,finish,43,30,6.79,1,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-6-1,4510,1-5-6,560,5-6,3330,5-6,1590
‚Ñ‚í‚±,2026/7/20,5,4,4,3775,òŒ[•¶,finish,56,59,6.73,4,0.17,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-6-1,4510,1-5-6,560,5-6,3330,5-6,1590
‚Ñ‚í‚±,2026/7/20,5,5,2,5282,’†–{‘åŽ÷,finish,11,53,6.68,2,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-6-1,4510,1-5-6,560,5-6,3330,5-6,1590
‚Ñ‚í‚±,2026/7/20,5,6,3,3286,â“Œ–ž,finish,23,28,6.71,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-6-1,4510,1-5-6,560,5-6,3330,5-6,1590
‚Ñ‚í‚±,2026/7/20,6,1,1,4272,‘åêLF,finish,62,46,6.70,1,0.08,1.51.4,“¦‚°,1800,°,–k“Œ,1,1,1-5-4,1620,1-4-5,230,1-5,740,1-5,550
‚Ñ‚í‚±,2026/7/20,6,2,5,4624,‚“c–¾,finish,72,47,6.78,5,0.09,1.52.4,“¦‚°,1800,°,–k“Œ,1,1,1-5-4,1620,1-4-5,230,1-5,740,1-5,550
‚Ñ‚í‚±,2026/7/20,6,3,4,3975,¬–ìŽ›’q—m,finish,39,45,6.83,4,0.09,1.54.3,“¦‚°,1800,°,–k“Œ,1,1,1-5-4,1620,1-4-5,230,1-5,740,1-5,550
‚Ñ‚í‚±,2026/7/20,6,4,3,3843,ã”VWO,finish,63,44,6.87,3,0.09,1.56.0,“¦‚°,1800,°,–k“Œ,1,1,1-5-4,1620,1-4-5,230,1-5,740,1-5,550
‚Ñ‚í‚±,2026/7/20,6,5,6,4031,”Ñ“‡½,finish,69,24,6.86,6,0.09,. .,“¦‚°,1800,°,–k“Œ,1,1,1-5-4,1620,1-4-5,230,1-5,740,1-5,550
‚Ñ‚í‚±,2026/7/20,6,6,2,5187,¬â•—‘¾,finish,50,55,6.78,2,0.10,. .,“¦‚°,1800,°,–k“Œ,1,1,1-5-4,1620,1-4-5,230,1-5,740,1-5,550
‚Ñ‚í‚±,2026/7/20,7,1,2,3831,ˆÀ“¡—T‹M,finish,36,66,6.76,2,0.13,1.52.2,·‚µ,1800,°,“Œ,2,2,2-1-6,4160,1-2-6,480,2-1,1920,1-2,970
‚Ñ‚í‚±,2026/7/20,7,2,1,3306,•“c³‹I,finish,17,68,6.69,1,0.12,1.53.6,·‚µ,1800,°,“Œ,2,2,2-1-6,4160,1-2-6,480,2-1,1920,1-2,970
‚Ñ‚í‚±,2026/7/20,7,3,6,4350,ŽÂèŒ³Žu,finish,66,11,6.67,4,0.13,1.54.4,·‚µ,1800,°,“Œ,2,2,2-1-6,4160,1-2-6,480,2-1,1920,1-2,970
‚Ñ‚í‚±,2026/7/20,7,4,5,4462,‰ÄŽR—º•½,finish,47,41,6.81,6,0.19,1.56.1,·‚µ,1800,°,“Œ,2,2,2-1-6,4160,1-2-6,480,2-1,1920,1-2,970
‚Ñ‚í‚±,2026/7/20,7,5,3,3508,‹v•x­O,finish,70,19,6.78,3,0.14,. .,·‚µ,1800,°,“Œ,2,2,2-1-6,4160,1-2-6,480,2-1,1920,1-2,970
‚Ñ‚í‚±,2026/7/20,7,6,4,3839,ì‡—Ži,finish,51,56,6.89,5,0.17,. .,·‚µ,1800,°,“Œ,2,2,2-1-6,4160,1-2-6,480,2-1,1920,1-2,970
‚Ñ‚í‚±,2026/7/20,8,1,1,4100,¼“c—²Ži,finish,46,29,6.70,1,0.14,1.51.7,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,890,1-2-3,400,1-3,530,1-3,680
‚Ñ‚í‚±,2026/7/20,8,2,3,4202,•‚“cŒ\_,finish,58,33,6.64,3,0.23,1.52.8,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,890,1-2-3,400,1-3,530,1-3,680
‚Ñ‚í‚±,2026/7/20,8,3,2,3940,”ÑŽR‘×,finish,16,17,6.74,2,0.13,1.54.2,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,890,1-2-3,400,1-3,530,1-3,680
‚Ñ‚í‚±,2026/7/20,8,4,5,4697,š OãÄ•½,finish,55,57,6.76,5,0.31,1.55.6,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,890,1-2-3,400,1-3,530,1-3,680
‚Ñ‚í‚±,2026/7/20,8,5,4,5318,‰Í“àˆê”n,finish,38,34,6.68,4,0.26,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,890,1-2-3,400,1-3,530,1-3,680
‚Ñ‚í‚±,2026/7/20,8,6,6,4207,¼‰ºˆê–ç,finish,30,36,6.77,6,0.28,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-2,890,1-2-3,400,1-3,530,1-3,680
‚Ñ‚í‚±,2026/7/20,9,1,5,4271,ìèŒö–õ,finish,29,50,6.89,5,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,5,4,5-1-6,30240,1-5-6,2620,5-1,9490,1-5,2590
‚Ñ‚í‚±,2026/7/20,9,2,1,4210,¼‘ºN‘¾,finish,32,15,6.79,1,0.18,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k,5,4,5-1-6,30240,1-5-6,2620,5-1,9490,1-5,2590
‚Ñ‚í‚±,2026/7/20,9,3,6,5075,’†“‡GŽ¡,finish,60,39,6.77,6,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,4,5-1-6,30240,1-5-6,2620,5-1,9490,1-5,2590
‚Ñ‚í‚±,2026/7/20,9,4,4,4892,ŽÄ“c’¼Æ,finish,53,16,6.89,4,0.18,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–k,5,4,5-1-6,30240,1-5-6,2620,5-1,9490,1-5,2590
‚Ñ‚í‚±,2026/7/20,9,5,3,5223,X´—FãÄ,finish,68,40,6.71,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,4,5-1-6,30240,1-5-6,2620,5-1,9490,1-5,2590
‚Ñ‚í‚±,2026/7/20,9,6,2,3775,òŒ[•¶,finish,56,59,6.80,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,4,5-1-6,30240,1-5-6,2620,5-1,9490,1-5,2590
‚Ñ‚í‚±,2026/7/20,10,1,2,4624,‚“c–¾,finish,72,47,6.76,2,0.18,1.51.7,·‚µ,1800,°,–k“Œ,5,5,2-1-4,2750,1-2-4,540,2-1,760,1-2,200
‚Ñ‚í‚±,2026/7/20,10,2,1,3612,”n‘Ü‹`‘¥,finish,31,43,6.82,1,0.16,1.52.8,·‚µ,1800,°,–k“Œ,5,5,2-1-4,2750,1-2-4,540,2-1,760,1-2,200
‚Ñ‚í‚±,2026/7/20,10,3,4,4200,‘ì®l,finish,20,70,6.81,4,0.17,1.54.7,·‚µ,1800,°,–k“Œ,5,5,2-1-4,2750,1-2-4,540,2-1,760,1-2,200
‚Ñ‚í‚±,2026/7/20,10,4,5,4725,²’|‘¾ˆê,finish,22,62,6.81,5,0.19,1.55.9,·‚µ,1800,°,–k“Œ,5,5,2-1-4,2750,1-2-4,540,2-1,760,1-2,200
‚Ñ‚í‚±,2026/7/20,10,5,3,3251,•½Î˜a’j,finish,27,51,6.82,3,0.18,. .,·‚µ,1800,°,–k“Œ,5,5,2-1-4,2750,1-2-4,540,2-1,760,1-2,200
‚Ñ‚í‚±,2026/7/20,10,6,6,3761,ŽR–{Œõ—Y,finish,26,25,6.82,6,0.20,. .,·‚µ,1800,°,–k“Œ,5,5,2-1-4,2750,1-2-4,540,2-1,760,1-2,200
‚Ñ‚í‚±,2026/7/20,11,1,1,3643,•Ä“c—²O,finish,19,65,6.89,1,0.11,1.52.5,“¦‚°,1800,°,–k,6,6,1-2-3,610,1-2-3,240,1-2,290,1-2,220
‚Ñ‚í‚±,2026/7/20,11,2,2,3837,HŽRLˆê,finish,52,72,6.92,2,0.16,1.54.5,“¦‚°,1800,°,–k,6,6,1-2-3,610,1-2-3,240,1-2,290,1-2,220
‚Ñ‚í‚±,2026/7/20,11,3,3,3975,¬–ìŽ›’q—m,finish,39,45,6.82,3,0.12,1.55.3,“¦‚°,1800,°,–k,6,6,1-2-3,610,1-2-3,240,1-2,290,1-2,220
‚Ñ‚í‚±,2026/7/20,11,4,4,3508,‹v•x­O,finish,70,19,6.90,4,0.21,1.56.2,“¦‚°,1800,°,–k,6,6,1-2-3,610,1-2-3,240,1-2,290,1-2,220
‚Ñ‚í‚±,2026/7/20,11,5,6,4118,‰F²Œ©~,finish,43,30,6.91,6,0.21,. .,“¦‚°,1800,°,–k,6,6,1-2-3,610,1-2-3,240,1-2,290,1-2,220
‚Ñ‚í‚±,2026/7/20,11,6,5,3105,“àŽR•¶“T,finish,65,61,6.93,5,0.26,. .,“¦‚°,1800,°,–k,6,6,1-2-3,610,1-2-3,240,1-2,290,1-2,220
‚Ñ‚í‚±,2026/7/20,12,1,1,4350,ŽÂèŒ³Žu,finish,66,11,6.81,1,0.15,1.52.5,“¦‚°,1800,°,–k“Œ,5,6,1-5-4,2710,1-4-5,670,1-5,1030,1-5,830
‚Ñ‚í‚±,2026/7/20,12,2,5,4593,¬â@Ži,finish,48,52,6.76,5,0.12,1.53.2,“¦‚°,1800,°,–k“Œ,5,6,1-5-4,2710,1-4-5,670,1-5,1030,1-5,830
‚Ñ‚í‚±,2026/7/20,12,3,4,4292,–ƒ¶T‰î,finish,59,60,6.82,4,0.12,1.53.8,“¦‚°,1800,°,–k“Œ,5,6,1-5-4,2710,1-4-5,670,1-5,1030,1-5,830
‚Ñ‚í‚±,2026/7/20,12,4,6,4272,‘åêLF,finish,62,46,6.86,6,0.17,1.55.5,“¦‚°,1800,°,–k“Œ,5,6,1-5-4,2710,1-4-5,670,1-5,1030,1-5,830
‚Ñ‚í‚±,2026/7/20,12,5,3,3327,–ì’·£³F,finish,28,67,6.82,3,0.20,. .,“¦‚°,1800,°,–k“Œ,5,6,1-5-4,2710,1-4-5,670,1-5,1030,1-5,830
‚Ñ‚í‚±,2026/7/20,12,6,2,4402,‰³“¡’qŽj,finish,34,54,6.79,2,0.18,. .,“¦‚°,1800,°,–k“Œ,5,6,1-5-4,2710,1-4-5,670,1-5,1030,1-5,830
ŽO‘,2026/7/20,1,1,1,4848,’‡’JéDm,finish,20,19,6.69,1,0.11,1.50.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1690,1-2-6,1260,1-2,240,1-2,240
ŽO‘,2026/7/20,1,2,2,3992,ŠÖŒû’q‹v,finish,14,28,6.72,2,0.13,1.52.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1690,1-2-6,1260,1-2,240,1-2,240
ŽO‘,2026/7/20,1,3,6,4592,¬—ÑFO,finish,23,71,6.72,6,0.20,1.53.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1690,1-2-6,1260,1-2,240,1-2,240
ŽO‘,2026/7/20,1,4,4,4119,“D’Jˆê‹B,finish,16,46,6.76,4,0.17,1.54.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1690,1-2-6,1260,1-2,240,1-2,240
ŽO‘,2026/7/20,1,5,3,5286,âˆäŸäÆ,finish,39,36,6.75,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1690,1-2-6,1260,1-2,240,1-2,240
ŽO‘,2026/7/20,1,6,5,5404,“à“c‘s,finish,32,43,6.75,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1690,1-2-6,1260,1-2,240,1-2,240
ŽO‘,2026/7/20,2,1,1,4816,‘º¼C“ñ,finish,40,59,6.83,1,0.14,1.50.8,“¦‚°,1800,°,“ì“Œ,4,4,1-4-3,1790,1-3-4,730,1-4,780,1-4,490
ŽO‘,2026/7/20,2,2,4,4919,‹g“cãÄŒå,finish,60,37,6.77,4,0.12,1.52.8,“¦‚°,1800,°,“ì“Œ,4,4,1-4-3,1790,1-3-4,730,1-4,780,1-4,490
ŽO‘,2026/7/20,2,3,3,4836,‘å’JŒ’‘¾,finish,26,23,6.82,3,0.18,1.54.4,“¦‚°,1800,°,“ì“Œ,4,4,1-4-3,1790,1-3-4,730,1-4,780,1-4,490
ŽO‘,2026/7/20,2,4,2,4063,Žs‹´‘ìŽm,finish,11,69,6.85,2,0.12,1.55.6,“¦‚°,1800,°,“ì“Œ,4,4,1-4-3,1790,1-3-4,730,1-4,780,1-4,490
ŽO‘,2026/7/20,2,5,5,3339,ò‹ï–¤,finish,53,49,6.76,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-3,1790,1-3-4,730,1-4,780,1-4,490
ŽO‘,2026/7/20,2,6,6,3808,H“cŒ’‘¾˜Y,finish,59,30,6.82,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-3,1790,1-3-4,730,1-4,780,1-4,490
ŽO‘,2026/7/20,3,1,4,5339,ÎˆäL’·,finish,24,72,6.73,4,0.08,1.49.8,Œb‚Ü‚ê,1800,°,¼,3,3,4-3-6,8100,3-4-6,1470,4-3,670,3-4,180
ŽO‘,2026/7/20,3,2,3,3897,”’ˆä‰pŽ¡,finish,29,50,6.78,3,0.07,1.51.4,Œb‚Ü‚ê,1800,°,¼,3,3,4-3-6,8100,3-4-6,1470,4-3,670,3-4,180
ŽO‘,2026/7/20,3,3,6,5431,“¾ŽR‘å‹P,finish,69,13,6.72,6,0.14,1.54.1,Œb‚Ü‚ê,1800,°,¼,3,3,4-3-6,8100,3-4-6,1470,4-3,670,3-4,180
ŽO‘,2026/7/20,3,4,5,3596,‰Íã”Nº,finish,44,47,6.77,5,0.09,1.55.3,Œb‚Ü‚ê,1800,°,¼,3,3,4-3-6,8100,3-4-6,1470,4-3,670,3-4,180
ŽO‘,2026/7/20,3,5,2,3445,‰Á“¡‚Žj,finish,56,52,6.74,2,0.06,. .,Œb‚Ü‚ê,1800,°,¼,3,3,4-3-6,8100,3-4-6,1470,4-3,670,3-4,180
ŽO‘,2026/7/20,3,,1,4596,Š‹Œ´‘å—z,F,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/20,4,1,1,4883,‰ª•”‘å‹P,finish,12,14,6.78,1,0.16,1.49.1,“¦‚°,1800,°,¼,2,2,1-4-2,4530,1-2-4,1250,1-4,1140,1-4,610
ŽO‘,2026/7/20,4,2,4,4540,‘ŠŒ´—˜Í,finish,41,35,6.84,4,0.18,1.52.1,“¦‚°,1800,°,¼,2,2,1-4-2,4530,1-2-4,1250,1-4,1140,1-4,610
ŽO‘,2026/7/20,4,3,2,4016,¼ìV‘¾˜Y,finish,30,45,6.86,2,0.15,1.53.6,“¦‚°,1800,°,¼,2,2,1-4-2,4530,1-2-4,1250,1-4,1140,1-4,610
ŽO‘,2026/7/20,4,4,3,4003,•\Œ›ˆê,finish,34,42,6.76,3,0.16,1.54.4,“¦‚°,1800,°,¼,2,2,1-4-2,4530,1-2-4,1250,1-4,1140,1-4,610
ŽO‘,2026/7/20,4,5,5,4587,–Ø“c•ô—R‹G,finish,43,48,6.68,5,0.24,. .,“¦‚°,1800,°,¼,2,2,1-4-2,4530,1-2-4,1250,1-4,1140,1-4,610
ŽO‘,2026/7/20,4,6,6,4060,“‡“cˆê¶,finish,42,40,6.76,6,0.25,. .,“¦‚°,1800,°,¼,2,2,1-4-2,4530,1-2-4,1250,1-4,1140,1-4,610
ŽO‘,2026/7/20,5,1,3,4683,Œüˆä“c’¼–í,finish,31,53,6.77,3,0.21,1.51.0,‚Ü‚­‚è,1800,°,¼,3,3,3-2-5,45930,2-3-5,11660,3-2,5880,2-3,3660
ŽO‘,2026/7/20,5,2,2,3922,›À‰Àº,finish,55,15,6.72,2,0.25,1.52.1,‚Ü‚­‚è,1800,°,¼,3,3,3-2-5,45930,2-3-5,11660,3-2,5880,2-3,3660
ŽO‘,2026/7/20,5,3,5,4119,“D’Jˆê‹B,finish,16,46,6.83,5,0.28,1.54.1,‚Ü‚­‚è,1800,°,¼,3,3,3-2-5,45930,2-3-5,11660,3-2,5880,2-3,3660
ŽO‘,2026/7/20,5,4,6,3853,Šâè³Æ,finish,50,22,6.86,6,0.27,1.55.0,‚Ü‚­‚è,1800,°,¼,3,3,3-2-5,45930,2-3-5,11660,3-2,5880,2-3,3660
ŽO‘,2026/7/20,5,5,4,4024,ˆäŒû‰À“T,finish,51,32,6.77,4,0.22,. .,‚Ü‚­‚è,1800,°,¼,3,3,3-2-5,45930,2-3-5,11660,3-2,5880,2-3,3660
ŽO‘,2026/7/20,5,6,1,3484,ŽÅ“c_Ž¡,finish,63,61,6.85,1,0.19,. .,‚Ü‚­‚è,1800,°,¼,3,3,3-2-5,45930,2-3-5,11660,3-2,5880,2-3,3660
ŽO‘,2026/7/20,6,1,1,3852,àV‘å‰î,finish,66,20,6.76,1,0.09,1.50.4,“¦‚°,1800,°,¼,3,3,1-6-5,13880,1-5-6,1920,1-6,3630,1-6,2130
