‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/7/28,11,5,4,4467,“nç³r‰î,finish,46,52,6.94,4,0.12,1.55.9,“¦‚°,1800,°,–k¼,2,2,1-2-3,1610,1-2-3,660,1-2,300,1-2,290
ŠÛ‹T,2026/7/28,11,6,5,5142,íZ˜@,finish,28,38,6.83,5,0.08,1.57.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,1610,1-2-3,660,1-2,300,1-2,290
ŠÛ‹T,2026/7/28,12,1,2,4433,ì–ì‰è—B,finish,48,41,6.81,2,0.17,1.49.9,·‚µ,1800,°,“ì¼,1,1,2-4-1,10450,1-2-4,390,2-4,3740,2-4,1740
ŠÛ‹T,2026/7/28,12,2,4,5193,•ÄŠÛ”TŠG,finish,34,54,6.82,4,0.12,1.51.8,·‚µ,1800,°,“ì¼,1,1,2-4-1,10450,1-2-4,390,2-4,3740,2-4,1740
ŠÛ‹T,2026/7/28,12,3,1,5088,‚“²Žl‹G,finish,54,39,6.74,1,0.13,1.52.6,·‚µ,1800,°,“ì¼,1,1,2-4-1,10450,1-2-4,390,2-4,3740,2-4,1740
ŠÛ‹T,2026/7/28,12,4,5,4963,›‰X”ü—S,finish,44,40,6.95,5,0.13,1.54.1,·‚µ,1800,°,“ì¼,1,1,2-4-1,10450,1-2-4,390,2-4,3740,2-4,1740
ŠÛ‹T,2026/7/28,12,5,6,4823,’†‘º“‰À,finish,26,28,6.80,6,0.15,1.55.4,·‚µ,1800,°,“ì¼,1,1,2-4-1,10450,1-2-4,390,2-4,3740,2-4,1740
ŠÛ‹T,2026/7/28,12,6,3,4938,¬ˆ°‚é‚è‰Ø,finish,15,26,6.84,3,0.11,1.56.6,·‚µ,1800,°,“ì¼,1,1,2-4-1,10450,1-2-4,390,2-4,3740,2-4,1740
‚Ñ‚í‚±,2026/7/28,1,1,3,4914,‹g“c—T•½,finish,13,12,6.68,3,0.14,1.50.9,‚Ü‚­‚è,1800,°,“ì¼,5,4,3-2-1,6110,1-2-3,530,3-2,1700,2-3,780
‚Ñ‚í‚±,2026/7/28,1,2,2,3959,’ØˆäN°,finish,50,57,6.63,2,0.18,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,5,4,3-2-1,6110,1-2-3,530,3-2,1700,2-3,780
‚Ñ‚í‚±,2026/7/28,1,3,1,3716,Î“n“S•º,finish,52,63,6.76,1,0.13,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,5,4,3-2-1,6110,1-2-3,530,3-2,1700,2-3,780
‚Ñ‚í‚±,2026/7/28,1,4,6,4659,–Ø‰ºãÄ‘¾,finish,57,54,6.76,6,0.23,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,5,4,3-2-1,6110,1-2-3,530,3-2,1700,2-3,780
‚Ñ‚í‚±,2026/7/28,1,5,4,4851,ŠÖ_Æ,finish,59,31,6.75,4,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,5,4,3-2-1,6110,1-2-3,530,3-2,1700,2-3,780
‚Ñ‚í‚±,2026/7/28,1,6,5,4590,“nç³—D”ü,finish,26,61,6.69,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,5,4,3-2-1,6110,1-2-3,530,3-2,1700,2-3,780
‚Ñ‚í‚±,2026/7/28,2,1,1,4980,²X–ØŠ®‘¾,finish,40,43,6.65,1,0.15,1.57.9,“¦‚°,1800,°,“ì¼,6,5,1-4-6,4000,1-4-6,2520,1-4,550,1-4,570
‚Ñ‚í‚±,2026/7/28,2,2,4,5224,¼‰ªŒ°S,finish,41,53,6.61,4,0.17,1.59.0,“¦‚°,1800,°,“ì¼,6,5,1-4-6,4000,1-4-6,2520,1-4,550,1-4,570
‚Ñ‚í‚±,2026/7/28,2,3,6,4044,“’ì_Ži,finish,67,21,6.68,6,0.21,2.01.6,“¦‚°,1800,°,“ì¼,6,5,1-4-6,4000,1-4-6,2520,1-4,550,1-4,570
‚Ñ‚í‚±,2026/7/28,2,4,3,4075,’†–ìŽŸ˜Y,finish,16,33,6.66,3,0.19,2.02.9,“¦‚°,1800,°,“ì¼,6,5,1-4-6,4000,1-4-6,2520,1-4,550,1-4,570
‚Ñ‚í‚±,2026/7/28,2,5,5,3783,‰Z¶³‹`,finish,44,15,6.65,5,0.23,. .,“¦‚°,1800,°,“ì¼,6,5,1-4-6,4000,1-4-6,2520,1-4,550,1-4,570
‚Ñ‚í‚±,2026/7/28,2,,2,4205,ŽRŒû„,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/7/28,3,1,3,3719,’Ò‰h‘ ,finish,45,18,6.72,3,0.19,1.51.9,·‚µ,1800,°,“ì¼,7,6,3-2-6,8030,2-3-6,2120,3-2,2460,2-3,950
‚Ñ‚í‚±,2026/7/28,3,2,2,4344,V“c—YŽj,finish,31,41,6.67,2,0.16,1.53.1,·‚µ,1800,°,“ì¼,7,6,3-2-6,8030,2-3-6,2120,3-2,2460,2-3,950
‚Ñ‚í‚±,2026/7/28,3,3,6,4932,VŠJq,finish,21,50,6.67,6,0.23,1.54.5,·‚µ,1800,°,“ì¼,7,6,3-2-6,8030,2-3-6,2120,3-2,2460,2-3,950
‚Ñ‚í‚±,2026/7/28,3,4,1,4456,Š™‘q—Á,finish,15,70,6.73,1,0.16,1.55.6,·‚µ,1800,°,“ì¼,7,6,3-2-6,8030,2-3-6,2120,3-2,2460,2-3,950
‚Ñ‚í‚±,2026/7/28,3,5,4,4262,”nê‹M–ç,finish,69,22,6.68,4,0.20,. .,·‚µ,1800,°,“ì¼,7,6,3-2-6,8030,2-3-6,2120,3-2,2460,2-3,950
‚Ñ‚í‚±,2026/7/28,3,6,5,3779,Œ´“cKÆ,finish,37,11,6.63,5,0.18,. .,·‚µ,1800,°,“ì¼,7,6,3-2-6,8030,2-3-6,2120,3-2,2460,2-3,950
‚Ñ‚í‚±,2026/7/28,4,1,6,4719,ãžŠ’¨“,finish,18,44,6.64,6,0.22,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,6,6,6-2-3,43450,2-3-6,4350,6-2,4740,2-6,1870
‚Ñ‚í‚±,2026/7/28,4,2,2,4337,•½–{^”V,finish,35,46,6.65,2,0.27,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,6,6,6-2-3,43450,2-3-6,4350,6-2,4740,2-6,1870
‚Ñ‚í‚±,2026/7/28,4,3,3,3978,êŽ“¡m,finish,28,67,6.75,3,0.32,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,6,6,6-2-3,43450,2-3-6,4350,6-2,4740,2-6,1870
‚Ñ‚í‚±,2026/7/28,4,4,5,4848,’‡’JéDm,finish,14,36,6.76,5,0.32,1.56.2,‚Ü‚­‚è,1800,°,“ì¼,6,6,6-2-3,43450,2-3-6,4350,6-2,4740,2-6,1870
‚Ñ‚í‚±,2026/7/28,4,5,4,4502,‰““¡ƒGƒ~,finish,32,20,6.73,4,0.37,. .,‚Ü‚­‚è,1800,°,“ì¼,6,6,6-2-3,43450,2-3-6,4350,6-2,4740,2-6,1870
‚Ñ‚í‚±,2026/7/28,4,6,1,4547,’†“c—³‘¾,finish,58,30,6.75,1,0.32,. .,‚Ü‚­‚è,1800,°,“ì¼,6,6,6-2-3,43450,2-3-6,4350,6-2,4740,2-6,1870
‚Ñ‚í‚±,2026/7/28,5,1,6,4503,ã–ì^”V‰î,finish,56,32,6.71,6,0.10,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-3-5,125780,3-5-6,6690,6-3,18200,3-6,5190
‚Ñ‚í‚±,2026/7/28,5,2,3,4959,ˆäã’‰­,finish,54,55,6.71,3,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-3-5,125780,3-5-6,6690,6-3,18200,3-6,5190
‚Ñ‚í‚±,2026/7/28,5,3,5,4586,ˆé•”½,finish,51,52,6.72,5,0.13,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-3-5,125780,3-5-6,6690,6-3,18200,3-6,5190
‚Ñ‚í‚±,2026/7/28,5,4,1,4290,ˆî“c_“ñ,finish,33,64,6.67,1,0.25,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-3-5,125780,3-5-6,6690,6-3,18200,3-6,5190
‚Ñ‚í‚±,2026/7/28,5,5,4,4686,ŠÛ–ìˆêŽ÷,finish,29,69,6.55,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-3-5,125780,3-5-6,6690,6-3,18200,3-6,5190
‚Ñ‚í‚±,2026/7/28,5,6,2,4024,ˆäŒû‰À“T,finish,39,66,6.74,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-3-5,125780,3-5-6,6690,6-3,18200,3-6,5190
‚Ñ‚í‚±,2026/7/28,6,1,3,4682,‘åã‘ìl,finish,19,60,6.61,3,0.21,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,7,3-2-5,9420,2-3-5,2100,3-2,2570,2-3,960
‚Ñ‚í‚±,2026/7/28,6,2,2,4166,‹g“cŠg˜Y,finish,71,72,6.64,2,0.11,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,7,3-2-5,9420,2-3-5,2100,3-2,2570,2-3,960
‚Ñ‚í‚±,2026/7/28,6,3,5,3716,Î“n“S•º,finish,52,63,6.66,5,0.25,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,7,3-2-5,9420,2-3-5,2100,3-2,2570,2-3,960
‚Ñ‚í‚±,2026/7/28,6,4,1,4604,Šâ£—T—º,finish,30,26,6.62,1,0.17,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,7,3-2-5,9420,2-3-5,2100,3-2,2570,2-3,960
‚Ñ‚í‚±,2026/7/28,6,5,6,4030,X‚ˆê^,finish,73,38,6.73,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,7,3-2-5,9420,2-3-5,2100,3-2,2570,2-3,960
‚Ñ‚í‚±,2026/7/28,6,6,4,4832,Œ “¡rŒõ,finish,12,65,6.65,4,0.37,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,7,3-2-5,9420,2-3-5,2100,3-2,2570,2-3,960
‚Ñ‚í‚±,2026/7/28,7,1,1,4459,•Ð‰ª‰ë—T,finish,61,29,6.65,1,0.14,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,13350,1-2-6,4110,1-2,1320,1-2,920
‚Ñ‚í‚±,2026/7/28,7,2,2,4044,“’ì_Ži,finish,67,21,6.71,2,0.09,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,13350,1-2-6,4110,1-2,1320,1-2,920
‚Ñ‚í‚±,2026/7/28,7,3,6,4757,ŽR“c—S–ç,finish,68,34,6.72,6,0.11,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,13350,1-2-6,4110,1-2,1320,1-2,920
‚Ñ‚í‚±,2026/7/28,7,4,4,4914,‹g“c—T•½,finish,13,12,6.61,4,0.12,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,13350,1-2-6,4110,1-2,1320,1-2,920
‚Ñ‚í‚±,2026/7/28,7,5,3,4932,VŠJq,finish,21,50,6.64,3,0.10,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,13350,1-2-6,4110,1-2,1320,1-2,920
‚Ñ‚í‚±,2026/7/28,7,6,5,3960,‹e’nF•½,finish,17,24,6.61,5,0.10,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-6,13350,1-2-6,4110,1-2,1320,1-2,920
‚Ñ‚í‚±,2026/7/28,8,1,5,4980,²X–ØŠ®‘¾,finish,40,43,6.63,5,0.20,1.49.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,5-1-2,5150,1-2-5,460,5-1,1620,1-5,440
‚Ñ‚í‚±,2026/7/28,8,2,1,4477,ŽÂèmŽu,finish,34,39,6.64,1,0.07,1.51.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,5-1-2,5150,1-2-5,460,5-1,1620,1-5,440
‚Ñ‚í‚±,2026/7/28,8,3,2,4262,”nê‹M–ç,finish,69,22,6.64,2,0.09,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,5-1-2,5150,1-2-5,460,5-1,1620,1-5,440
‚Ñ‚í‚±,2026/7/28,8,4,6,3959,’ØˆäN°,finish,50,57,6.74,6,0.23,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,5-1-2,5150,1-2-5,460,5-1,1620,1-5,440
‚Ñ‚í‚±,2026/7/28,8,5,4,4847,²“¡—²‘¾˜Y,finish,70,27,6.60,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,5-1-2,5150,1-2-5,460,5-1,1620,1-5,440
‚Ñ‚í‚±,2026/7/28,8,6,3,4886,“üŠCŠ],finish,22,17,6.69,3,0.07,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,5-1-2,5150,1-2-5,460,5-1,1620,1-5,440
‚Ñ‚í‚±,2026/7/28,9,1,1,4851,ŠÖ_Æ,finish,59,31,6.71,1,0.12,1.48.9,“¦‚°,1800,‰J,“ì,2,2,1-3-4,1570,1-3-4,540,1-3,680,1-3,550
‚Ñ‚í‚±,2026/7/28,9,2,3,3779,Œ´“cKÆ,finish,37,11,6.61,3,0.11,1.50.9,“¦‚°,1800,‰J,“ì,2,2,1-3-4,1570,1-3-4,540,1-3,680,1-3,550
‚Ñ‚í‚±,2026/7/28,9,3,4,4760,ŽRèŒS,finish,20,23,6.58,4,0.10,1.52.5,“¦‚°,1800,‰J,“ì,2,2,1-3-4,1570,1-3-4,540,1-3,680,1-3,550
‚Ñ‚í‚±,2026/7/28,9,4,5,4075,’†–ìŽŸ˜Y,finish,16,33,6.74,5,0.17,1.53.9,“¦‚°,1800,‰J,“ì,2,2,1-3-4,1570,1-3-4,540,1-3,680,1-3,550
‚Ñ‚í‚±,2026/7/28,9,5,6,4933,”Â‹´˜Ð‰ä,finish,36,35,6.64,6,0.18,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-4,1570,1-3-4,540,1-3,680,1-3,550
‚Ñ‚í‚±,2026/7/28,9,6,2,4502,‰““¡ƒGƒ~,finish,32,20,6.65,2,0.13,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-4,1570,1-3-4,540,1-3,680,1-3,550
‚Ñ‚í‚±,2026/7/28,10,1,1,4686,ŠÛ–ìˆêŽ÷,finish,29,69,6.62,1,0.15,1.49.6,“¦‚°,1800,‰J,“ì¼,4,3,1-2-5,1250,1-2-5,540,1-2,480,1-2,320
‚Ñ‚í‚±,2026/7/28,10,2,2,4266,’·“c—Š@,finish,47,62,6.76,2,0.11,1.51.5,“¦‚°,1800,‰J,“ì¼,4,3,1-2-5,1250,1-2-5,540,1-2,480,1-2,320
‚Ñ‚í‚±,2026/7/28,10,3,5,4337,•½–{^”V,finish,35,46,6.66,5,0.18,1.53.0,“¦‚°,1800,‰J,“ì¼,4,3,1-2-5,1250,1-2-5,540,1-2,480,1-2,320
‚Ñ‚í‚±,2026/7/28,10,4,3,3783,‰Z¶³‹`,finish,44,15,6.69,3,0.13,1.53.8,“¦‚°,1800,‰J,“ì¼,4,3,1-2-5,1250,1-2-5,540,1-2,480,1-2,320
‚Ñ‚í‚±,2026/7/28,10,5,6,4573,²“¡—ƒ,finish,23,68,6.67,6,0.21,. .,“¦‚°,1800,‰J,“ì¼,4,3,1-2-5,1250,1-2-5,540,1-2,480,1-2,320
‚Ñ‚í‚±,2026/7/28,10,6,4,4456,Š™‘q—Á,finish,15,70,6.63,4,0.21,. .,“¦‚°,1800,‰J,“ì¼,4,3,1-2-5,1250,1-2-5,540,1-2,480,1-2,320
‚Ñ‚í‚±,2026/7/28,11,1,1,4371,¼ŽR‹M_,finish,49,37,6.69,1,0.06,1.49.9,“¦‚°,1800,‰J,“ì¼,3,2,1-5-3,3160,1-3-5,1000,1-5,970,1-5,830
‚Ñ‚í‚±,2026/7/28,11,2,5,4344,V“c—YŽj,finish,31,41,6.69,5,0.12,1.51.6,“¦‚°,1800,‰J,“ì¼,3,2,1-5-3,3160,1-3-5,1000,1-5,970,1-5,830
‚Ñ‚í‚±,2026/7/28,11,3,3,4503,ã–ì^”V‰î,finish,56,32,6.67,3,0.12,1.52.8,“¦‚°,1800,‰J,“ì¼,3,2,1-5-3,3160,1-3-5,1000,1-5,970,1-5,830
‚Ñ‚í‚±,2026/7/28,11,4,4,4205,ŽRŒû„,finish,63,40,6.65,4,0.18,1.54.0,“¦‚°,1800,‰J,“ì¼,3,2,1-5-3,3160,1-3-5,1000,1-5,970,1-5,830
‚Ñ‚í‚±,2026/7/28,11,5,2,4719,ãžŠ’¨“,finish,18,44,6.66,2,0.13,. .,“¦‚°,1800,‰J,“ì¼,3,2,1-5-3,3160,1-3-5,1000,1-5,970,1-5,830
‚Ñ‚í‚±,2026/7/28,11,6,6,4166,‹g“cŠg˜Y,finish,71,72,6.66,6,0.17,. .,“¦‚°,1800,‰J,“ì¼,3,2,1-5-3,3160,1-3-5,1000,1-5,970,1-5,830
‚Ñ‚í‚±,2026/7/28,12,1,4,5121,’è¼—EŽ÷,finish,38,71,6.65,4,0.17,1.48.8,‚Ü‚­‚è,1800,‰J,“ì¼,3,2,4-1-2,13370,1-2-4,590,4-1,3700,1-4,610
‚Ñ‚í‚±,2026/7/28,12,2,1,3941,’r“c_“ñ,finish,48,59,6.56,1,0.09,1.51.2,‚Ü‚­‚è,1800,‰J,“ì¼,3,2,4-1-2,13370,1-2-4,590,4-1,3700,1-4,610
‚Ñ‚í‚±,2026/7/28,12,3,2,4418,ŠŒ´—I‹I,finish,64,51,6.59,2,0.15,1.52.1,‚Ü‚­‚è,1800,‰J,“ì¼,3,2,4-1-2,13370,1-2-4,590,4-1,3700,1-4,610
‚Ñ‚í‚±,2026/7/28,12,4,6,3897,”’ˆä‰pŽ¡,finish,11,25,6.60,6,0.15,1.53.2,‚Ü‚­‚è,1800,‰J,“ì¼,3,2,4-1-2,13370,1-2-4,590,4-1,3700,1-4,610
‚Ñ‚í‚±,2026/7/28,12,5,5,4320,•ô—³‘¾,finish,72,49,6.69,5,0.15,. .,‚Ü‚­‚è,1800,‰J,“ì¼,3,2,4-1-2,13370,1-2-4,590,4-1,3700,1-4,610
‚Ñ‚í‚±,2026/7/28,12,6,3,3415,¼ˆä”É,finish,46,47,6.70,3,0.18,. .,‚Ü‚­‚è,1800,‰J,“ì¼,3,2,4-1-2,13370,1-2-4,590,4-1,3700,1-4,610
ŽO‘,2026/7/28,1,1,2,5316,‘º¼«•½,finish,18,31,6.67,2,0.15,1.50.8,·‚µ,1800,‰J,“ì“Œ,1,1,2-5-1,14720,1-2-5,320,2-5,2840,2-5,5420
ŽO‘,2026/7/28,1,2,5,4664,“ŒŒûW,finish,19,69,6.72,4,0.09,1.51.5,·‚µ,1800,‰J,“ì“Œ,1,1,2-5-1,14720,1-2-5,320,2-5,2840,2-5,5420
ŽO‘,2026/7/28,1,3,1,4506,•B“c¹–ç,finish,62,17,6.75,1,0.16,1.52.9,·‚µ,1800,‰J,“ì“Œ,1,1,2-5-1,14720,1-2-5,320,2-5,2840,2-5,5420
ŽO‘,2026/7/28,1,4,3,4766,ÎˆäF”V,finish,65,58,6.73,3,0.07,1.54.1,·‚µ,1800,‰J,“ì“Œ,1,1,2-5-1,14720,1-2-5,320,2-5,2840,2-5,5420
ŽO‘,2026/7/28,1,5,4,3943,ŽO¼’¼”ü,finish,41,37,6.87,5,0.07,. .,·‚µ,1800,‰J,“ì“Œ,1,1,2-5-1,14720,1-2-5,320,2-5,2840,2-5,5420
ŽO‘,2026/7/28,1,6,6,5461,”Â“ª—¢,finish,53,55,6.72,6,0.07,. .,·‚µ,1800,‰J,“ì“Œ,1,1,2-5-1,14720,1-2-5,320,2-5,2840,2-5,5420
ŽO‘,2026/7/28,2,1,1,3158,“‡ìŒõ’j,finish,36,34,6.86,1,0.16,1.49.9,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,5420,1-3-4,2440,1-3,1210,1-3,1180
ŽO‘,2026/7/28,2,2,3,4143,‰Y“cWŽk,finish,34,29,6.90,3,0.16,1.52.0,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,5420,1-3-4,2440,1-3,1210,1-3,1180
ŽO‘,2026/7/28,2,3,4,4725,²’|‘¾ˆê,finish,13,52,6.87,4,0.17,1.52.8,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,5420,1-3-4,2440,1-3,1210,1-3,1180
ŽO‘,2026/7/28,2,4,2,4505,“‡“cŒ«l,finish,69,13,6.93,2,0.19,1.54.4,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,5420,1-3-4,2440,1-3,1210,1-3,1180
ŽO‘,2026/7/28,2,5,6,4942,ŽÄ“c•üÆ,finish,50,70,6.83,6,0.07,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,5420,1-3-4,2440,1-3,1210,1-3,1180
ŽO‘,2026/7/28,2,6,5,5124,ã‘ëˆº–ç,finish,33,50,6.82,5,0.14,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,5420,1-3-4,2440,1-3,1210,1-3,1180
ŽO‘,2026/7/28,3,1,1,4308,‰Í‘º—¹,finish,48,53,6.74,1,0.16,1.50.3,“¦‚°,1800,‰J,“ì“Œ,3,3,1-5-4,3310,1-4-5,670,1-5,760,1-5,670
ŽO‘,2026/7/28,3,2,5,5048,áÁ’¹N‘¾,finish,49,63,6.55,6,0.10,1.52.0,“¦‚°,1800,‰J,“ì“Œ,3,3,1-5-4,3310,1-4-5,670,1-5,760,1-5,670
ŽO‘,2026/7/28,3,3,4,5144,’†”öÊ,finish,45,66,6.69,4,0.07,1.54.0,“¦‚°,1800,‰J,“ì“Œ,3,3,1-5-4,3310,1-4-5,670,1-5,760,1-5,670
ŽO‘,2026/7/28,3,4,3,4974,ˆÀˆä‹I,finish,23,46,6.67,3,0.19,1.55.0,“¦‚°,1800,‰J,“ì“Œ,3,3,1-5-4,3310,1-4-5,670,1-5,760,1-5,670
ŽO‘,2026/7/28,3,5,6,4104,–Ø‰º—z‰î,finish,21,60,6.76,5,0.09,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-5-4,3310,1-4-5,670,1-5,760,1-5,670
ŽO‘,2026/7/28,3,6,2,3722,¼‘ºGŽ÷,finish,24,21,6.76,2,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-5-4,3310,1-4-5,670,1-5,760,1-5,670
ŽO‘,2026/7/28,4,1,2,4640,ŽRƒm“à‰ël,finish,11,24,6.73,2,0.15,1.50.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,2-5-6,41800,2-5-6,6830,2-5,6150,2-5,2840
ŽO‘,2026/7/28,4,2,5,3350,“¡–{‰ÀŽj,finish,15,25,6.78,5,0.23,1.52.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,2-5-6,41800,2-5-6,6830,2-5,6150,2-5,2840
ŽO‘,2026/7/28,4,3,6,4210,¼‘ºN‘¾,finish,47,57,6.77,6,0.17,1.53.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,2-5-6,41800,2-5-6,6830,2-5,6150,2-5,2840
ŽO‘,2026/7/28,4,4,3,3577,ŒüŠ_“ñ,finish,67,33,6.74,3,0.14,1.54.7,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,2-5-6,41800,2-5-6,6830,2-5,6150,2-5,2840
ŽO‘,2026/7/28,4,5,1,4144,Î’Ë‹v–ç,finish,16,26,6.69,1,0.30,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,2-5-6,41800,2-5-6,6830,2-5,6150,2-5,2840
ŽO‘,2026/7/28,4,6,4,5373,z–K—æ“Þ,finish,14,22,6.71,4,0.28,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,2-5-6,41800,2-5-6,6830,2-5,6150,2-5,2840
ŽO‘,2026/7/28,5,1,2,5154,‘º¼‰h‘¾,finish,66,54,6.71,2,0.16,1.50.7,·‚µ,1800,‰J,“ì“Œ,2,2,2-5-4,24950,2-4-5,6950,2-5,1640,2-5,930
ŽO‘,2026/7/28,5,2,5,4926,‹gì‹Mm,finish,29,71,6.71,5,0.09,1.51.8,·‚µ,1800,‰J,“ì“Œ,2,2,2-5-4,24950,2-4-5,6950,2-5,1640,2-5,930
ŽO‘,2026/7/28,5,3,4,4744,ˆÉ“¡—æ“Þ,finish,68,49,6.74,4,0.07,1.52.4,·‚µ,1800,‰J,“ì“Œ,2,2,2-5-4,24950,2-4-5,6950,2-5,1640,2-5,930
ŽO‘,2026/7/28,5,4,1,4077,•i“c’¼Ž÷,finish,70,30,6.77,1,0.17,1.53.5,·‚µ,1800,‰J,“ì“Œ,2,2,2-5-4,24950,2-4-5,6950,2-5,1640,2-5,930
ŽO‘,2026/7/28,5,5,6,4380,—é–Øs—C,finish,46,11,6.66,6,0.11,. .,·‚µ,1800,‰J,“ì“Œ,2,2,2-5-4,24950,2-4-5,6950,2-5,1640,2-5,930
ŽO‘,2026/7/28,5,6,3,4695,”öè—Y“ñ,finish,35,20,6.70,3,0.10,. .,·‚µ,1800,‰J,“ì“Œ,2,2,2-5-4,24950,2-4-5,6950,2-5,1640,2-5,930
ŽO‘,2026/7/28,6,1,4,4661,’†“‡VÍ,finish,40,44,6.67,4,0.15,1.49.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-6-5,5640,4-5-6,1270,4-6,1260,4-6,350
ŽO‘,2026/7/28,6,2,6,4350,ŽÂèŒ³Žu,finish,44,15,6.72,5,0.14,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-6-5,5640,4-5-6,1270,4-6,1260,4-6,350
ŽO‘,2026/7/28,6,3,5,4766,ÎˆäF”V,finish,65,58,6.72,6,0.08,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-6-5,5640,4-5-6,1270,4-6,1260,4-6,350
ŽO‘,2026/7/28,6,4,2,4608,rˆäãÄŒÞ,finish,60,47,6.73,2,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-6-5,5640,4-5-6,1270,4-6,1260,4-6,350
ŽO‘,2026/7/28,6,5,3,3303,“n•Ó–L,finish,26,62,6.76,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-6-5,5640,4-5-6,1270,4-6,1260,4-6,350
ŽO‘,2026/7/28,6,6,1,4843,[”ö”bŒb,finish,56,65,6.70,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-6-5,5640,4-5-6,1270,4-6,1260,4-6,350
